Larger Text,Smaller Text,Symbol
Drawing curves automatically: ,NA,NA
procedures as arguments,"moveto 
 lineto 
  
 curveto 
 stroke 
  
 fill 
  
 clip
  
  
 The process of drawing curves by programming each one specially is too complicated to be done easily. In this 
 chapter we shall see how to construct procedures to help out enormously. We proceed in stages, starting with a 
 reasonably simple example.
  
 1. Drawing an hyperbola
  
 The curves we have drawn so far are really too simple to give you an idea of how useful B´ezier curves are. 
 This is because the B´ezier curve is guaranteed to match exactly the graph of any polynomial of degree
  3
  or 
 less, so no approximation is involved. In this section we will develop a procedure
  hyperbola
  with three 
 arguments—
 x
 0
 , 
 x
 1
 ,
  N
 —that constructs the graph of the upper branch of an hyperbola
  
 y
 2
 − x
 2
 = 1,
  
 y =
  
 1 + x
 2
 .
  
 by using
  N
  B´ezier segments in between
  x
 0
  and
  x
 1
 .
  
 As is usually the best idea, the procedure builds the path without drawing it. Thus the sequence
  
 newpath
  
 -2 2 4 hyperbola
  
  
 stroke 
  
 will draw the curve
  y =
  
 √1 + x
 2
 from
  x = −2
  to
  x = 2
  in
  4
  B´ezier segments.
  
  
 Paths drawn by
  -2 2 1 hyperbola
  (pink) and
  -2 2 2 hyperbola
  (red).
  
 What goes into the procedure
  hyperbola
 ? We can immediately write down the skeleton
  
 /hyperbola { 16 dict begin 
  
 /N exch def 
  
 /x1 exch def 
  
 /x0 exch def",NA
thales ,NA,NA
pythagoras ,NA,NA
eudoxus ,NA,NA
euclid ,NA,NA
archimedes,"7. Code
  
 The file
  mkpath.inc
  contains a procedure
  mkpath
  as well as
  mkgraph
  a few related ones.",NA
Non-linear 2D transformations: ,NA,NA
deconstructing paths,"Sometimes we want to draw a figure after a non-linear transformation has been applied to it. In image 
 manipula-tion programs, this is often called
  morphing
 . For example, here is a morphed
  10×10
  grid produced 
 by a program in which the basic drawing commands drew a square grid and these were followed by some 
 transforming code before stroking.
  
  
 In order to apply transformations to paths, we just have to understand (a) transformations and (b) paths!
  
 1. Two dimensional transformations
  
 A 2D transformation is a function
  f(x, y)
  of two variables which returns a pair of numbers
  u(x, y)
  and
  v(x, y)
 , 
 the coordinates of the transform of the point
  (x, y)
 . We have already seen affine transformations where
  
 f(x, y) = (ax + by + c, dx + ey + f)
  
 for suitable constants
  a
 ,
  b
 , etc. But now we want to allow more complicated ones. I should say right at the 
 beginning that these can be very complicated. An affine transformation is not so difficult to visualize because 
 we know what the transformation does everywhere if we know what it does to just a single square. But an 
 arbitrary transformation may have very different effects in different parts of the plane, and this is the source of 
 much difficulty in comprehending it. Indeed, the nature of 2D transformations has been in not-so-distant times 
 the subject of interesting mathematical research. (I am referring to the stability of properties of such 
 transformations under perturbation, part of the so-called ‘catastrophe theory’.)
  
 I’ll spend some time looking at one which is not too complicated:
  
 f(x, y) = (x
 2
 − y
 2
 , 2xy) .
  
 This is not quite a random choice—it is derived from the function of complex numbers that takes
  z
  to
  z
 2
 , since
  
 (x + iy)
 2
 = (x
 2
 − y
 2
 ) + i (2xy) .",NA
Roman ,"produces (except for the comparison image in light gray)
  
 transformed as curves.
  
 6. Code
  
 The procedures
  subdivide
  and
  ctransform
  are to be found in the package
  transform.inc
 . The map data can be 
 found in the PostScript files
  coasts.1.inc
  etc, which I have made from the
  MWDB
  files mentioned below. The 
 index indicates level of detail—index
  1
  is the greatest detail, index
  5
  the least.
  
 References
  
 1. John P. Snyder,
  Flattening the Earth: Two Thousand Years of Map Projections
 , University of Chicago Press, 
 1993. This is a very readable history of map-making, including descriptions of dozens of different ones.
  
 2. For the maps I have used the data from the ‘World Database II’, which is now included in the file
  world.zip
  
 accessible by clicking on the icon
  
  
 at
  
 http://archive.msmonline.com/1999/12/vis2.htm
  
 These map data, which are now in the public domain, were compiled by Fred Pospeschil and Antonio Riveria 
 from data originally created by the Central intelligence Agency. The particular files I have used incorporate 
 further modifications by by Paul Anderson of Global Associates, Ltd. The Bodleian Library of Oxford 
 University maintains a convenient web page with links to sources of other map data available without cost.
  
 3. Tristan Needham,
  Visual Complex Analysis
 , Oxford University Press, 1997. This explains the relationship 
 between complex numbers and conformal maps with lots of illustrations.
  
 4. Timothy G. Freeman,
  Portraits of the Earth—A mathematician looks at maps
 , American Mathematical 
 Society, 2002. An appendix includes an account of how what seems to be the same map data that I have used 
 can be used to draw maps using
  Maple
 .
  
 5. David Hilbert and Stephan Cohn-Vossen,
  Geometry and the Imagination
 , Chelsea, 1952. Many maps are 
 conformal—preserve angles—and one of the basic theorems in the subject is that stereographic projection is a 
 conformal map. Nowadays this can be proven quickly by calculus, but an elegant geometric proof can be found 
 in
  §
 36 of this book. Early Greek astronomers knew that stereographic projection maps circles to circles, which is 
 closely related to conformality. But this theorem was apparently first stated and proved by the English 
 mathematician Thomas Harriot, who was Walter Raleigh’s navigation expert, in about 1600, in the golden age 
 of map-making stimulated by the discovery of America and the great Portugese voyages to the Far East. 
 Harriot’s proof was unpublished, but it can be reconstructed from a rather handsome sketch in his 
 manuscripts. A reproduction can be found in the article by J. A. Lohne, ‘Thomas Harriot als Mathematiker’, 
 Centaurus 11 (1965/66). The first published proof was by Edmund Halley, who is often and incorrectly given 
 credit for having discovered it first.",NA
Recursion in PostScript,"For various technical reasons, recursion in PostScript is a tricky business. It is possible, however, and in some 
 circumstances nearly indispensable. 
  
 It is extremely useful to have some idea of how to deal with it, since 
 standard algorithms in the literature, for example those traversing lists of various kinds, are often laid out in 
 terms of recursion.
  
 9.1. The perils of recursion
  
 The factorial
  n!
  of a positive integer
  n
  is defined informally by the rule that it is the product of all positive 
 integers less than or equal to
  n
 . Thus
  4! = 1 · 2 · 3 · 4 = 24
 . If we want to get a computer to calculate it, we 
 follow these rules: (1) if
  n = 1
  then
  n! = 1
 ; (2) if
  n > 1
  then
  n! = n·(n−1)!
 . This sort of formula, where a function is 
 evaluated directly by reduction to a simpler case, is called
  recursion
 . It could be argued that recursion 
 encapsulates the essence of mathematics—which trys to reduce every assertion either to an axiom or to one that 
 has already been proven, or in broad terms to reduce every problem to a simpler one that has already been 
 solved.
  
 At any rate, we can write a procedure in PostScript that follows these two last rules exactly:
  
 /factorial { 1 dict begin 
  
  
 /n exch def 
  
  
 n 0 eq { 
  
  
 1 
  
  
 }{ 
  
  
 n n 1 sub factorial mul 
  
  
 } ifelse 
  
 end } def
  
 This code is correct and will run, but probably only if
  n
  is small. Why is that? Well, there are two reasons. One 
 is that
  n!
  is large number, and will exceed the size of allowable PostScript integers. This happens even on 
 calculators and in most computer software. But there is another, more technical reason. When you
  begin
  a 
 dictionary in a procedure, that dictionary is put on top of a stack of dictionaries, and when you
  end
  that 
 dictionary it is taken off this stack. Unlike a few other stacks used by PostScript, the dictionary stack is usually 
 severely limited in size. If you call a procedure recursively which uses a local dictionary, the size of the 
 dictionary stack will build up with every call, quite possibly beyond the maximum size allowed. If this occurs 
 you will get a
  dictstackoverflow 
 error message. So this procedure might very well work for small values of
  n
  
 but fail for large ones.
  
 Therefore
  
 •
  You should never introduce a dictionary to handle local variables in a recursive procedure exactly as you 
 do in others.
  
 There is nothing wrong with using dictionaries in recursive procedures, but they shouldn’t remain open across 
 the recursive procedure calls. That is to say, you should
  begin
  and
  end
  the dictionary without making any 
 recursive calls in between. You might very well want to do this so as to do some complicated calculations",NA
Perspective and homogeneous coordinates,"Many image manipulation programs have a tool for modifying the perspective of images. Thus, I start out with 
 this familiar picture
  
   
  
  
  
  
   
  
 and then I import it into my image manipulation program (which happens to be the
  G
 nu
  I
 mage
  M
 anipulation 
 GIMP:1
 P
 rogram or
  GIMP
 ). I next open the transform tool and choose the perspective option. When I click now in the 
 image window, what I see is this:
  
  
 pective transform:1
  
 The tool lays down a grid on top of my image, and simultaneously brings up what it calls a
  Perspective 
 Transform Info
  window, in which is displayed a
  3 × 3
  matrix. It also shows some boxes at the corners of the 
 grid that I can grab and move around. When I do so, the original image remains the same, and the grid adjusts 
 itself to my
  
 choices. In effect, a geometrical transform of some kind is applied to the grid. The matrix changes, alas, in some 
 apparently incomprehensible manner.",NA
Introduction to drawing in three dimensions,"Drawing figures in 3D is considerably more complicated than drawing in 2D, because we want to create the 
 illusion of three dimensions on a two-dimensional page. 
  
 There are in fact different ways to deal with this 
 problem. I shall illustrate a few ideas by showing a progression of pictures of a cube.
  
 ection:orthogonal:1 
  
 The first is a simple
  orthogonal projection
  of the
  frame
  of the cube. This just renders the image of the cube 
  
 projected by parallel lines onto the
  (x, y)
  plane.
  
  
 ction:perspective:1 
  
 In the next we use
  perspective projection
 , which in effect renders the image of the cube by intersecting the
  (x, 
 y) 
  
 plane with rays from points in space to a fixed location, which plays the role of the eye. This scheme has the 
  
 virtue that objects further away from the eye look smaller. This provides an illusion of distance.
  
  
 In the third we hide those faces of the cube which the eye lies behind. This adds the illusion of solidity.
  
  
 shading:1
  In the fourth we vary the darkness of the face of the cube according to the degree to which they face towards an 
  
 imaginary vertical light source. We also get some colour.",NA
Transformations in ,NA,NA
