Larger Text,Smaller Text,Symbol
Building Conditional Statements .............................79 ,"SIMPLE CONDITIONALS ..................................................................80 
  
 SETTING UP THE CONDITION.........................................................81 
  
 CONDITIONALS ARE NOT MAGIC...................................................86 
  
 NESTED CONDITIONALS AND ELSE CLAUSES ............................87 
  
 COMPOUND CONDITIONALS ..........................................................88 
  
 CONCLUDING THOUGHTS ..............................................................90 
  
 EXERCISES............................................................................ 91
  
 Table of Contents
  
 vii",NA
Chapter 8 ,NA,NA
Using Looping Constructs ....................................... 93 ,"LOOP BASICS ...................................................................................94 
  
 USING THE LOOP INDEX.................................................................95 
  
 LOOPS ARE PROCEDURE BODIES ................................................99 
  
 LOOPS OF INSTRUCTIONS ...........................................................101 
  
 EXITING LOOPS PREMATURELY..................................................102 
  
 CONCLUDING THOUGHTS ............................................................103 
  
 EXERCISES...........................................................................103",NA
Chapter 9 ,NA,NA
Procedures .............................................................. 105 ,"WHAT EXACTLY IS A PROCEDURE?............................................106 
  
 PARAMETER PASSING ..................................................................108 
  
 CONSTRUCTING GOOD PROCEDURES ......................................111 
  
 SELF-MODIFYING PROCEDURES.................................................114 
  
 CONCLUDING THOUGHTS ............................................................116 
  
 EXERCISES...........................................................................117",NA
Chapter 10 ,NA,NA
Using Dictionaries................................................... 119 ,"DICTIONARIES FOR NAME SCOPING ..........................................120 
  
 LOCAL DICTIONARIES ...................................................................121 
  
 GLOBAL DICTIONARIES OF PROCEDURES ................................123 
  
 MAINTAINING THE DICTIONARY STACK......................................124 
  
 INTO AND OUT OF DICTIONARIES ...............................................126 
  
 LOOKING INTO DICTIONARIES.....................................................127 
  
 REDEFINING OPERATORS............................................................130 
  
 CONCLUDING THOUGHTS ............................................................132 
  
 EXERCISES...........................................................................133
  
 viii
  
 Table of Contents",NA
Chapter 11 ,NA,NA
Creating and Manipulating Data.............................135 ,"CONSTRUCTING AN ARRAY .........................................................135 
  
 CONSTRUCTING A STRING...........................................................137 
  
 MANIPULATING DATA WITH PUT AND GET.................................137 
  
 CONCATENATING ARRAYS AND STRINGS.................................139 
  
 INPUT AND OUTPUT OF STRING DATA .......................................140 
  
 ARRAYS VERSUS DICTIONARIES ................................................141 
  
 ADVANCED TECHNIQUES.............................................................142 
  
 CONCLUDING THOUGHTS ............................................................143 
  
 EXERCISES.......................................................................... 144",NA
Chapter 12 ,NA,NA
Storing and Using Data...........................................145 ,"CLASSICAL DATA STRUCTURES..................................................151 
  
 CONCLUDING THOUGHTS ............................................................156 
  
 EXERCISES.......................................................................... 156",NA
Chapter 13 ,NA,NA
Program Data and Instructions..............................157 ,"TURNING DATA INTO INSTRUCTIONS.........................................159 
  
 TURNING INSTRUCTIONS INTO DATA.........................................161 
  
 DATA CONVERSIONS ....................................................................163 
  
 CONCLUDING THOUGHTS ............................................................165 
  
 EXERCISES.......................................................................... 165",NA
Chapter 14 ,NA,NA
Using Files and Input/Output Techniques ............167 ,"OPENING AND CLOSING FILES ....................................................170 
  
 READING AND WRITING FILES.....................................................172
  
 Table of Contents
  
 ix",NA
Appendix ,NA,NA
Answers to Exercises ............................................. 185,NA,NA
Index of Example Programs................................... 209,NA,NA
Subject Index........................................................... 217,"x
  
 Table of Contents",NA
Preface,"This book is intended to provide a practical, intriguing, and fresh look at 
 the PostScript programming language. PostScript is a mysterious 
 language, powerful and cryptic. It is expressive and complicated and yet 
 surprisingly simple. In order to master a programming language, you 
 have to learn to think like the compiler or interpreter, and instinctively 
 know how to solve problems. You develop a “tool kit” of useful 
 approaches, proven solutions, and techniques. You reach an 
 understanding that is based on analogy and connections with other things 
 that you know.
  
 This book helps you build a solid foundation of understanding for the 
 PostScript language. It teaches you to become an expert programmer and 
 to have confidence that you have written the best possible PostScript 
 program. It shows you how to combine the elements of the language into 
 a strong, well-designed, modular program that is easy to develop and 
 maintain. It is not a problem-solving book, nor simply a reference to the 
 language; it is a guide to developing programming techniques and to 
 learning how to use the PostScript tool kit, which is filled with hundreds 
 of individual operators.
  
 Comparisons are drawn to other programming languages throughout the 
 book, particularly to C, which is a very common language and one that is 
 often used in the same environments where the PostScript language is 
 found. If you are a competent C or Pascal programmer but you have had 
 limited exposure to PostScript, this book should be exactly what you 
 need. If you are a BASIC, Forth, or Lisp programmer, you should find 
 this book at just the right level for introducing you to the PostScript
  
 xi",NA
Chapter 1,NA,NA
PostScript as a ,NA,NA
Programming Language,"It probably is true that PostScript is not everyone’s first choice as a 
 programming language. But let’s put that premise behind us, and assume 
 that you need (or want) to write a program in the PostScript language. 
 How do you become an expert in this language, and how do you develop 
 the instincts and learn the techniques necessary to tackle challenging 
 problems with confidence?
  
 As a programming language, PostScript is somewhat unusual—and 
 frankly, many of the programming instincts you’ve developed from using 
 other languages may not be directly applicable with the PostScript 
 language. The first few chapters of this book help you put PostScript into 
 perspective by comparing it to languages you probably already know, 
 such as C. There are stronger similarities between PostScript and, say, 
 Forth or Lisp, but if you are expert in either of those languages you 
 probably won’t have much trouble mastering PostScript.
  
 1",NA
DESIGN FEATURES,"PostScript’s most obvious language features are that it is an interpreted 
 language, it is stack-based, and it is heavily oriented toward graphics and 
 typography. These design choices were all made in order to make it 
 useful as a device-independent page description language for imaging on 
 raster devices. These language features also make it a fairly unusual 
 language in which to write programs.
  
 The PostScript language is stack-based (resulting in “backwards” syntax) 
 primarily so that a program can be evaluated with very low overhead in 
 processing and storage. Each instruction can be acted upon immediately, 
 without the need to buffer large amounts of the program.
  
 PostScript is interpreted (rather than compiled) for a couple of reasons. 
 The most obvious one is device independence. If the program remains in 
 source form until it reaches its final destination, it is extremely portable 
 to new computer environments, processors, etc. It is an interpreted 
 language also because documents are often transmitted long distances, 
 archived, or saved and printed many times, and this enables the 
 documents to remain in ASCII text source form for better life expectancy 
 and resiliency in a device-independent environment. 
  
 And finally, PostScript is heavily biased toward graphic imaging and 
 typography because it was originally conceived as a mechanism to 
 control raster imaging devices like laser printers and display screens.
  
 The design choices made in the PostScript language have quite an impact 
 on the programmer’s experiences in mastering the language, but they
  
 2
  
 Chapter 1:   POSTSCRIPT AS A PROGRAMMING LANGUAGE",NA
STRUCTURED PROGRAMMING TECHNIQUES,"If you have had any formal training in programming, you are familiar 
 with the various structured programming techniques, up through and 
 including object-oriented programming. These techniques vary, but are 
 largely based on the concept of a procedure, or a modular functional unit 
 (sometimes called a 
 black box 
 ). A black box is typically any set of 
 operations that has a specific input and output and performs a single task. 
 The mechanics of the operation are hidden from one who uses the black 
 box. This is the notion behind writing procedures, creating software 
 libraries, object-oriented programming, block-structured code; it is a 
 widely recognized technique in computer science.
  
 To start out, PostScript simply isn’t well suited to structured 
 programming, and if you try too hard to formalize the interfaces, declare 
 local variables, and observe many tried and true programming practices, 
 you may end up with a complicated, inefficient, and ill-designed 
 program. On the other hand, if you ignore structured programming 
 techniques and write code off the top of your head, you will probably 
 have something worse. The trick is to borrow enough of the useful 
 concepts from structured programming to make programs readable, easy 
 to maintain, easily debugged, and efficient, while using the expressive 
 power of the language to your advantage.
  
 There is no concept of 
 goto
  in the PostScript language, or even explicit 
 control transfer, so you don’t have to worry about that particular 
 dogmatic concern. You do have to be careful about procedure-calling 
 interfaces, where they exist, since all program checking is done at run-
 time.
  
 Many of the concepts in structured programming can be used quite 
 effectively in PostScript. You can define procedures to help you share 
 similar code across parts of your program. You can use the operand stack 
 for your temporary data rather than having many global variables. You 
 can design interfaces between components of your program and pass 
 parametric information on the stack. You can even define functions that 
 return results onto the stack for use by other procedures.
  
 Chapter 1:   POSTSCRIPT AS A PROGRAMMING LANGUAGE
  
 3",NA
PROGRAMMING TASKS,"There are many different kinds of tasks associated with programming. 
 There are data-crunching tasks, user interface tasks, communication with 
 other computers or programs, file operations, graphics, and various 
 others. In some tasks, such as numerical computation, the algorithm by 
 which the task is carried out is of the utmost importance, both for 
 accuracy and for performance. Other tasks, such as user interfaces and 
 graphics, are much more results oriented: what is important is whether it 
 looks good and/or works well. In file operations, arguably the accuracy 
 with which the operations are carried out is the most important aspect of 
 the task, and the algorithm and performance of the task are secondary.
  
 The nature of the task has a strong influence on the programming style 
 and technique. If your purpose is to draw graphics, your programming 
 efforts should be minimal, clear, and used only to streamline the process 
 of drawing. In the PostScript language in particular, graphics 
 programming is the means to the end, not the end in itself. The 
 PostScript
  
 Language Reference Manual
  mentions that any marks made on the page 
 are a side effect of the execution of the program, but from your 
 perspective as a programmer, it is the other way around. The fact that you 
 have to write PostScript programs is a side effect of the fact that you are 
 trying to draw pictures on a PostScript-based system.",NA
"WINDOW SYSTEMS, COMMUNICATIONS, AND DISPLAYS","Recently, the PostScript language has evolved from a printer control 
 language into a communications medium on host computers. There are 
 window systems and networks based on the PostScript language. In light 
 of this, there are many new kinds of programming tasks that must be (or 
 can be) carried out in the PostScript language.
  
 One of the more interesting aspects of a window system or 
 communications environment based on a programming language is that 
 you can send an algorithmic description of the picture you want drawn 
 (or of the operation you want carried out) instead of the individual bits or 
 instructions. For instance, if you wanted to draw a grid of parallel lines, 
 both horizontally and vertically, you might express this graphic operation
  
 4
  
 Chapter 1:   POSTSCRIPT AS A PROGRAMMING LANGUAGE",NA
DATA STRUCTURES AND ALGORITHMS,"The classic view of a computer program is a synthesis of data structures 
 and algorithms. Books often have titles that contain these two words, and 
 every program probably has one or the other in it somewhere. If you use 
 PostScript to describe pages and to drive laser printers, your need for real 
 data storage and computation should be minimal. However, if you use 
 PostScript in a windowing environment to arbitrate input events from the 
 keyboard (as an extreme example), you will definitely need to create data 
 structures and implement some potentially difficult algorithms.",NA
CONCLUDING THOUGHTS,"The next several chapters help you build some solid approaches to 
 PostScript data structures and help you master the language elements 
 thoroughly so that you will feel comfortable implementing your favorite 
 algorithms. In particular, the data types unique to PostScript are explored 
 (dictionaries and names) as well as traditional data types such as strings, 
 arrays, and numbers. Other chapters are devoted entirely to seemingly 
 simple things like the 
 ifelse
  
  operator or looping. However, since PostScript was not originally 
 designed for heavy programming, these traditional programming 
 techniques have never been thoroughly addressed. And you simply can’t 
 write a serious PostScript program without using 
 ifelse
  or writing a 
 procedure or two.
  
 6
  
 Chapter 1:   POSTSCRIPT AS A PROGRAMMING LANGUAGE",NA
EXERCISES,"Each chapter in this book comes with some exercises at the end of it, to 
 help you to test your understanding of the concepts presented. Since this 
 first chapter has taken a philosophical overview of PostScript as a 
 programming language, the exercises are more like essay questions than 
 problems.
  
 1.
  
 Why do you want to write a PostScript program? (This is a serious 
 question, and one which should be given some thought; reflection on
  
 why
  may provide you with good horse sense throughout your pro-
 gramming experience.)
  
 2.
  
 Why is PostScript a “backwards” language, in which the operators 
 come 
 after
  the operands?
  
 3.
  
 Why is PostScript an interpreted language?
  
 4.
  
 Why is it silly to write fractal programs in PostScript?
  
 Chapter 1:   POSTSCRIPT AS A PROGRAMMING LANGUAGE
  
 7",NA
Chapter 2,NA,NA
PostScript is Not Like C,"Many programmers try to treat a new language as if it were an old 
 language with which they are already familiar. “If you know one 
 programming language, you know them all.” That is somewhat true with 
 procedural languages like C, Pascal, Modula 3, or maybe FORTRAN. 
 There are only so many ways to say 
 if
  ... 
 then
  ... 
 else 
 , and once you learn 
 one language, you can learn the others without too much difficulty. These 
 languages typically only have a dozen or so language elements; if you 
 were to name all the “reserved words” in Pascal or C, how many would 
 you come up with? If you named the built-in features of the language, 
 you wouldn’t get much past control structures, procedure definitions, 
 data types, and input/output capabilities. These languages are general-
 purpose procedural languages.
  
 But PostScript has over 300 individual special-purpose operators, it is 
 interpreted rather than compiled, it uses post-fix notation, and is quite 
 different from C. This is good, to a large extent, but again, you need to
  
 9",NA
COMPARISON OF LANGUAGE MECHANISMS,"One of the first skills a programmer develops is the ability to 
 conceptualize the procedures that will be needed for a program to be 
 implemented effectively. These procedures are designed by deciding 
 what data are needed, how that data ought to be passed through the 
 control sequence of the program, and how the naming of the procedures 
 will contribute to the readability and flow of the program. Procedures 
 should not be too big and complex, nor too small and inefficient.
  
 There is a major difference between PostScript and C that makes 
 program design completely different. In C, you basically have no built-in 
 language elements. There are a few control structures, loop constructs, 
 some input/output operations, and the inherent procedure call 
 mechanism, but there aren’t a lot of individual operators as there are in 
 PostScript. In a sense, the entire program design is based on the 
 implementation of procedures or modules.
  
 In PostScript program design, almost the opposite is true. There are well 
 over 300 individual PostScript operators. Very efficient, well-designed 
 programs can be constructed without ever writing a single procedure, just 
 by using the built-in operators. Then, when the functionality of the 
 program fully emerges, the ability to define procedures can help you to 
 organize the code or to make it more efficient, but usually it is not a good 
 approach to begin by designing the procedures themselves, since the 
 work is ultimately carried out by the individual operators anyway.
  
 TIP
  
 A PostScript procedure is simply a set of operations that are grouped 
 together and that can be invoked by a single instruction. They do not 
 replace the individual operations, they merely provide another way to 
 cause them to be executed. The principle advantages to defining 
 procedures is to collect sequences of operations that may be performed 
 repeatedly.
  
 Furthermore, the operand stack is the communication area between 
 procedures; it is the only place where you can pass data between 
 procedures. But, since this is also the way data are passed to individual 
 PostScript operators, the distinction between a sequence of PostScript
  
 Chapter 2:   POSTSCRIPT IS NOT LIKE C
  
 11",NA
EXPRESSING AN ALGORITHM AS A PROGRAM,"If you start with a flowchart to represent an algorithm, the components of 
 the flowchart are somewhat abstract. They represent actions and objects 
 that are traditionally found in programming languages, and the structure 
 and control flow of the program are represented symbolically. The use of 
 a flowchart is predicated on the notion that the program’s algorithm can 
 be embodied in a diagram showing the steps required to carry out the 
 task.
  
 Each program’s implementation is affected strongly by the language 
 itself. Design decisions must be made based on the inherent strengths and 
 weaknesses of the language, and the details of the implementation must 
 ultimately be expressed using the native language constructs.
  
 In order to represent your flowcharted algorithm as a program in some 
 programming language, you must apply the language elements 
 appropriately, within a structure you design. To do this, the language you 
 are using must be fully general and must allow conditional expressions 
 and be able to transfer control to other parts of the program. Yet each 
 programming language was created with a particular purpose in mind, 
 and each programming task is bent and shaped by the language in which 
 it is implemented. The language provides the foundation. Beyond that, it 
 is your skill as a programmer that creates a working program from the 
 building blocks of the language. This is the art of programming.
  
 Although it is possible to start with an abstract algorithm and then 
 implement it in whatever programming language is handy, it is probably 
 more realistic to assume that algorithms are developed in light of a 
 particular language, and in such a way as to take advantage of that 
 language’s features. For example, the kinds of data structures that exist 
 (or are easy to implement) in a language can greatly affect the approach 
 to solving the programming problem. PostScript has a specialized 
 dictionary data structure that can provide entirely new approaches to 
 problems
  
 12
  
 Chapter 2:   POSTSCRIPT IS NOT LIKE C",NA
THE UNIX SHELL AND OPERATING SYSTEM,"There are some interesting similarities between the PostScript language 
 and the command-line interface to the UNIX operating system. At first 
 glance, they are quite dissimilar; one is a programming language, the 
 other is an operating system. But consider that the shell program at which 
 the user types UNIX commands is in fact an interpreter. The shell 
 supports a very simple programming framework, with loops and 
 conditionals, and has a few real operators built in. It is intended only as a 
 skeletal environment, and the UNIX programs themselves provide most 
 of the language elements for shell programs.
  
  
 The PostScript language has an extensible set of operators, each of which 
 is invoked by name (for example, 
 moveto 
 ). The names are looked up, at 
 run-time, in the dictionary stack of the interpreter. This is exactly 
 analogous to the UNIX shell, which has an extensible command set and a 
 name lookup mechanism through which all commands are invoked. The 
 name lookup is controlled by the concept of a 
  
 search path 
 , or an ordered set of directories in which to look for the 
 named program. Either language can be extended simply by adding 
 another name into the search path, and using it in the same way that the 
 existing names are used.
  
 TIP
  
 Here’s a trick that you may find very helpful in assimilating the large 
 space of operators in the PostScript language. (It evolved from my mech-
 anism for learning about UNIX.) If you are having a difficult time with a 
 particular part of your program or you think to yourself that there must 
 be a better way, the chances are that the designers of the language 
 encoun-tered the same situation, and designed an operator that exactly 
 solves the problem. Quickly review a summary list of operators (see the 
 Appendix) to see if there is some other operator that could make short 
 work of your task.
  
 Furthermore, both the PostScript language and the UNIX operating 
 system offer a very large and relatively flat set of operators or commands,
  
 Chapter 2:   POSTSCRIPT IS NOT LIKE C
  
 13",NA
"INPUT, OUTPUT, AND THROUGHPUT","A program is usually only as good as the data you put through it. Most 
 programs do not come with data already in them, you have to provide the 
 data, and wait for the program to provide output based on the input. This 
 is also true with PostScript, although the input and output may depend on 
 the environment in which the program operates. For example, a 
 PostScript program is often just a vehicle for printing or displaying 
 information. In this sense, the data are provided 
 en masse
  
  from a document, and the output of the program is simply the display or 
 printing of the data in the document.
  
 The input and output of a program depend greatly upon the environment 
 in which the program is running. If your PostScript program is running 
 on an interpreter built into your laser printer, there are few choices for 
 input and output. The input can either come from the cable leading into 
 the laser printer (which is also where the program comes from, typically) 
 or it can come from an internal disk system built into the printer. The 
 choices of output are the same, although the output can also be the 
 printed page itself
  
 14
  
 Chapter 2:   POSTSCRIPT IS NOT LIKE C",NA
CONCLUDING THOUGHTS,"This chapter positions PostScript alongside popular conventional 
 languages such as C, to point out the similarities and differences in a 
 slightly abstract sense. The ideas presented may raise more questions 
 than they provide answers, but they should arm you with a sense of 
 perspective on the PostScript language that will help you approach 
 challenging programming tasks with some imagination, confidence, and 
 with open eyes. The comparison with C, in particular, might help by 
 convincing you to revisit some old habits of programming as you 
 implement the guts of your program. Writing loops, making simple 
 ifelse
  
 statements, and inventing variables should be done with a full 
 appreciation of the language and understanding of its strengths and 
 weaknesses.
  
 Chapter 2:   POSTSCRIPT IS NOT LIKE C
  
 15",NA
EXERCISES,"1. 
  
 Rewrite the following C program segment in PostScript:
  
 factorial = 1; 
  
 for ( index = 10; index > 0; index-- ) 
  
 { 
  
  
 factorial = factorial * index; 
  
 } 
  
 printf ( “10 factorial is %d\n”, factorial );
  
  
 2.
  
 What would you say are PostScript’s greatest strengths as a general-
 purpose programming language? What are its greatest weakness?
  
 3.
  
 Name four basic language constructs that are available in both the C 
 and PostScript languages (or, if you don’t know C, pick any language 
 of your choice).
  
 4.
  
 Name three things provided in the PostScript language that are not 
 provided as a standard part of any other language.
  
 16
  
 Chapter 2:   POSTSCRIPT IS NOT LIKE C",NA
Chapter 3,NA,NA
Foundations,"This chapter presents some fundamental concepts for programming in 
 PostScript. Some of the information may seem extremely introductory 
 and perhaps carried over from other languages, but there are many tips 
 and techniques presented that should benefit even the seasoned 
 PostScript programmer.
  
 The chapter starts with a basic paradigm of program development that 
 will serve as a foundation for developing PostScript programming skills. 
 This paradigm is certainly not the best or the only approach to 
 constructing programs, but it may help even to contrast the steps with 
 your own thoughts on software development.
  
 There is a cyclic pattern to all kinds of program development, although it 
 varies considerably based on the tools and the environment in which you 
 are working. To build the PostScript programming paradigm, we will 
 look at the sequence of steps involved in learning to develop software in 
 a new language or on an unfamiliar system (see Example 3.1). The list 
 may
  
 17",NA
POSTSCRIPT LANGUAGE SYNTAX,"One of the first problems that beginning programmers encounter when 
 learning a new language is how to get the basic syntax right. It seems 
 trivial once you get past it, but the first step always is learning how to 
 represent strings, how to divide two numbers, how to find mismatched 
 brackets, or any of the other details involved in getting a simple program 
 to work.
  
 In order to write good, solid programs, it is important to understand the 
 syntax of the language well enough that you can write legal, working 
 code instinctively, without hesitating about whether you need a slash, a 
 backslash, parentheses, or curly braces. Luckily, the rules for PostScript 
 syntax are pretty straightforward and easily remembered. Rather than 
 providing an exhaustive review of the language syntax and 
 representation, the following section presents some “seat of the pants” 
 rules that should
  
 Chapter 3:   FOUNDATIONS
  
 19",NA
SIMPLE PROGRAM STRUCTURE,"There is no enforced structure to a PostScript program. You don’t need to 
 start the program with a magic word like 
 Begin
 , nor end it with anything 
 special. You don’t have to declare variables at the beginning of the file,
  
 20
  
 Chapter 3:   FOUNDATIONS",NA
Make Definitions First,"Typically, a PostScript program contains a fair number of definitions, 
 either procedure definitions or variables of some kind. In general, you 
 should define these up front in the PostScript program. A good approach 
 is to set up all the named objects you will need at the beginning of the 
 program, then set up all the procedures, then begin to call them by name 
 at the appropriate time. This is in fact very similar to the traditional 
 structure found in other programming languages, where the definitions 
 must come before the procedures. Example 3.2 shows some definitions 
 of objects that can then be referenced by name later in the program.
  
 Example 3.2: Defining and Using Named Objects
  
 % an often-used font stored as a named object 
  
 /headerfont /Times-Bold findfont 24 scalefont def
  
 % using the named font object 
  
 headerfont setfont 
  
 72 600 moveto 
  
 (Section 1.1) show
  
 For PostScript page descriptions (documents), Adobe Systems has 
 defined 
 PostScript Document Structuring Conventions
  that break a 
 document file down into several components. The first component, the 
 prologue
 , consists only of definitions that may be referenced by the rest 
 of the document. The rest of the document is composed of 
 pages
 , with an 
 optional 
 setup
  section before the pages. These structuring conventions 
 make it easier for post-processing programs such as print spoolers to 
 manipulate the files in helpful ways.
  
 In a PostScript program that is not a page description, these delineations 
 don’t make quite as much sense, but it is still helpful to make the
  
 Chapter 3:   FOUNDATIONS
  
 21",NA
Indentation Style,"The single most important step you can take to make your program 
 readable is to adopt a good indentation style. The PostScript language is 
 very unstructured, and without proper indentation, it can be made quite 
 impossible to read or maintain.
  
 There are a few basic rules of indentation that you should observe, based 
 on the structure of your program:
  
  
 •
  
 Wherever one part of your program is contained within some 
 clear beginning and ending constructs (such as 
 gsave
  and 
 grestore
 , 
 begin
  and 
 end
 , or curly braces), you should indent all 
 of the included program text an equal amount.
  
 22
  
 Chapter 3:   FOUNDATIONS",NA
SETTING UP TEMPLATES,"A very strong technique for building a structured PostScript program is to 
 create an empty template for each construct in your program and then to 
 go back and fill in the body of the template. This keeps you from having 
 to remember to close all your delimiters and lets you perform your 
 housekeeping all at once, so you can concentrate on other things. 
 Anything that inherently has a beginning and an end will benefit from 
 this technique, including making entries in a dictionary, creating an array, 
 a procedure, a string, a loop, or a conditional.
  
 The advantage to the template approach for 
 ifelse
  statements, procedure 
 definitions, loops, or other structural components is that you never have a 
 partially written program with mismatched braces, which can be difficult 
 to debug. The procedure body will already “work” when you finish with 
 the template, although it may not do anything very interesting. At least 
 you won’t have a break in the structure of your program, even for the 
 time it takes you to finish writing the procedure. Even if you are 
 interrupted in the middle of building your 
 true
  clause, the braces will still 
 be balanced. It is also highly readable this way.
  
 Example 3.6 shows how to lay out a template for a procedure definition, a 
 dictionary, an array, an 
 ifelse
  statement, and a loop. Once the template is
  
 24
  
 Chapter 3:   FOUNDATIONS",NA
DECLARING AND USING VARIABLES,"Variables serve two distinct purposes in a computer program. They 
 provide a place to put data, especially data that might change, and they 
 make the program much more readable than if you filled it up with 
 numbers or string data. In PostScript, it is especially important to 
 consider for which of these two purposes your variables were designed. 
 In an interpreted language, you can pay a fairly high premium in 
 execution time for only a little more readability.
  
 There really is no such thing as a variable in PostScript, at least not in the 
 sense that other languages have them. In C, for example, if you declare a 
 variable of type 
 int
 , the compiler will actually set aside a portion of 
 memory big enough to hold an integer, and whenever you refer to that 
 variable, the program knows to look in that location in memory. 
 PostScript has no mechanism for declaring variables before they are 
 used. It also does not require you to give names to any data structures. 
 You can use data directly from the operand stack without ever storing the 
 data into a variable, which you typically cannot do in other languages.
  
 A variable in PostScript is just a name in a dictionary; what you really 
 mean by “variable” probably is just a named bit of data. You refer to it by 
 name instead of explicitly referring to the number or its location in 
 memory. In that sense, any object can be a variable in a PostScript 
 program, if you choose to define it in a dictionary. Let’s look at a simple 
 example (see Example 3.7).
  
 26
  
 Chapter 3:   FOUNDATIONS",NA
Arithmetic with Numeric Variables,"In most programming languages, you can easily perform arithmetic with 
 variables, as in Example 3.9. But in the PostScript language, you have to 
 do all your arithmetic on the operand stack, perhaps calling up the values 
 of some variables to do so, then use the 
 def
  operator to put the new value 
 back into your variable. There is no operator that performs assignment 
 like the 
 =
  notation does in C. Example 3.10 shows the same arithmetic 
 problems from Example 3.9 carried out in PostScript. Assume, of course, 
 that in both examples all of the variables have been set up to contain 
 reasonable values.
  
 Example 3.9: Arithmetic in C
  
 grade = (test1 + test2 + test3 + final ) / 4; 
  
 counter = counter + 1;
  
 Chapter 3:   FOUNDATIONS
  
 27",NA
Using the // Notation for Constants,"PostScript has a special syntax for immediate name lookup and 
 evaluation: the double slash. Any name that is preceded by a double slash 
 ( 
 //
  ) is looked up immediately when encountered in the program, even if 
 it is inside a procedure body, where names are not normally looked up 
 until the procedure is executed.
  
 One excellent use of this notation is to set up constants that you want to 
 work like variables but will never change. That way you can obtain the 
 readability of having named variables, but when the program executes, 
 they will actually be replaced by their constant value and the name 
 lookup at run-time will be avoided. For a simple illustration of this 
 technique, see Example 3.11.
  
 Example 3.11: Evaluation of Constants with //
  
  
 /LeftMargin 108 def 
   
  
 % constant definitions 
 /TopMargin 792 72 sub def 
  
 /RightMargin 612 72 sub def 
  
 /BottomMargin 72 def 
  
 /Leading 12 def 
  
 /space 
  
  
  
  
 % - space -
  
 { %def 
  
  
 currentpoint exch //RightMargin gt { %ifelse 
  
  
  
 //Leading sub dup //BottomMargin lt { %ifelse 
  
  
  
 pop showpage 
  
  
  
  
 //LeftMargin //TopMargin moveto 
  
  
 }{ %else 
  
  
  
  
 //LeftMargin exch moveto 
  
  
  
 } ifelse 
  
  
 }{ pop } ifelse 
  
 } bind def
  
 28
  
 Chapter 3:   FOUNDATIONS",NA
