Larger Text,Smaller Text,Symbol
Arrays,"An array is a general-purpose, generic container for storing a 
  
 collection of elements, and is used commonly in all sorts of Swift 
 programs. You can create an array by using an array literal, which is a 
 comma-separated list of values surrounded with square brackets. For 
 example:
  
 // An array of `String` elements
  
  
 let
  people = [
 ""Brian""
 , 
 ""Stanley""
 , 
 ""Ringo""
 ]
  
 This is a generic type in that it abstracts across any element type. The 
 element type has no formal requirements; it can be anything. In the 
 above example, the compiler type infers the elements to be 
 String 
 types.
  
 Swift defines arrays using protocols. Each of these protocols layers 
 more capability on the array. For example, an 
 Array
  is a 
 Sequence 
 which 
 means that you can iterate through it at least once. It is also a 
 Collection
  
 which means it can be traversed multiple times, non-destructively, and 
 it can be accessed using a subscript operator. Array is also a 
 RandomAccessCollection
  which makes guarantees about efficiency.
  
 17",NA
Order,"Elements in an array are explicitly ordered. Using the above 
 people 
 array as an example, 
 ""Brian""
  comes before 
 ""Stanley""
 .
  
 All elements in an array have a corresponding zero-based, integer 
 index. For example, the 
 people
  array from the above example has 
 three indices, one corresponding to each element.
  
 You can retrieve the value of an element in the array by writing the 
 following:
  
 people[
 0
 ] 
 // ""Brian""
  
  
 people[
 1
 ] 
 // ""Stanley""
  
  
 people[
 2
 ] 
 // ""Ringo""
  
 Order is defined by the array data structure and should not be taken 
 for granted. Some data structures, such as 
 Dictionary
 , have a weaker 
 concept of order.",NA
Random-access,"Random-access is a trait that data structures can claim if they can 
 handle element retrieval in constant O(1) time. For example, getting 
 ""Ringo""
  from the 
 people
  array takes constant time. Again, this 
 performance should not be taken for granted. Other data structures 
 such as linked lists and trees do not have constant time access.",NA
Array performance,18,NA
Insertion location,"The first factor is where you choose to insert the new element inside 
 the array. The most efficient scenario for adding an element to an 
 array is to append it at the end of the array:
  
 people.append(
 ""Charles""
 )
  
 print
 (people) 
 // prints [""Brian"", ""Stanley"", ""Ringo"", ""Charles""]
  
 Inserting 
 ""Charles""
  using the 
 append
  method will place the string at the 
 end of the array. This is a constant-time operation, and is the most 
 efficient way to add elements into an array. However, there may come 
 a time that you need to insert an element in a particular 
  
 location, such as in the very middle of the array. In such a scenario, 
 this is an O(n) operation.
  
 To help illustrate why that is the case, consider the following analogy. 
 You’re standing in line for the theater. Someone new comes along, to 
 join the lineup. What’s the easiest place to add people to the lineup? 
 At the end of course!
  
 If the newcomer tried to insert themselves into the middle of the line, 
 they would have to convince half the lineup to shuffle back to make 
 room.
  
 And if they were terribly rude, they’d try to insert themselves at the 
 head of the line. This is the worst-case scenario, because every single 
 person in the lineup would need to shuffle back to make room for this 
 new person in front!
  
 This is exactly how the array works. Inserting new elements from 
  
 19",NA
Dictionary,"A dictionary is another generic collection that holds key-value pairs. 
 For example, here’s a dictionary containing a user’s name and their 
 score:
  
 var
  scores: [
 String
 : 
 Int
 ] = [
 ""Eric""
 : 
 9
 , 
 ""Mark""
 : 
 12
 , 
 ""Wayne""
 : 
  
 Dictionaries don’t have any guarantees of order, nor can you insert at 
  
 20",NA
Where to go from here?,"This chapter covers two of the most common data structures in Swift, 
 and briefly highlights some trade-offs between the two. The rest of the 
 book will look at other data structures that have unique 
  
 performance characteristics that give them their edge in certain
  
 21",NA
Linked list,"A linked list is a collection of values arranged in a linear 
  
 unidirectional sequence. A linked list has several theoretical 
  
 advantages over contiguous storage options such as the Swift 
 Array:
  
  
 Constant time insertion and removal from the front of the list.
  
  
 Reliable performance characteristics.
  
  
 As the diagram suggests, a linked list is a chain of nodes. Nodes 
 have two responsibilities:
  
 1. Hold a value.
  
 2. Hold a reference to the next node. A 
 nil
  value represents the end 
  
 of the list.
  
  
 Open up the starter playground for this chapter so you can dive right 
 into the code.",NA
Node,"Create a new Swift file in the Sources directory and name it 
 Node.swift. Add the following to the file: 
  
  
 23",NA
LinkedList,"In the Sources directory, create a new file and name it 
 LinkedList.swift. Add the following to the file:
  
 publicstruct
 LinkedList
 <
 Value
 > {
  
 publicvar
  head: 
 Node
 <
 Value
 >? 
  
 publicvar
  tail: 
 Node
 <
 Value
 >?
  
 publicinit
 () {}
  
  
 publicvar
  isEmpty: 
 Bool
  { 
  
    
 return
  head == 
 nil
  
  
  } 
  
 }
  
 extension
 LinkedList
 : 
 CustomStringConvertible
  {
  
 publicvar
  description: 
 String
  { 
  
  
 guardlet
  head = head 
 else
  { 
  
  
  
 return
 ""Empty list""
  
  
  }
  
 return
 String
 (describing: head)
  
  
 25",NA
Adding values to the list,"As mentioned before, you’re going to provide an interface to manage 
 the 
 Node
  objects. You’ll first take care of adding values. There are 
 three ways to add values to a linked list, each having their own unique 
 performance characteristics:
  
 1. 
 push
 : Adds a value at the front of the list.
  
 2. 
 append
 : Adds a value at the end of the list.
  
 3. 
 insert(after:)
 : Adds a value after a particular node of the list.
  
 You’ll implement each of these in the next section and analyze their 
 performance characteristics.",NA
push,"Adding a value at the front of the list is known as a 
 push
  operation. 
 This is also known as head-first insertion. The code for it is 
  
 deliciously simple.
  
 Add the following method to 
 LinkedList
 :
  
 publicmutatingfunc
 push
 (
 _
  value: Value)
  {
  
  
 26",NA
append,"The next operation you’ll look at is 
 append
 . This is meant to add a 
 value at the end of the list, and is known as tail-end insertion.
  
 Head back into LinkedList.swift and add the following code just below 
 push
 :
  
 publicmutatingfunc
 append
 (
 _
  value: Value)
  {
  
  
 // 1
  
 guard
  !isEmpty 
 else
  {
  
  
  push(value)
  
 return
  
  
 27",NA
insert(after:),"The third and final operation for adding values is 
 insert(after:)
 . This 
 operation inserts a value at a particular place in the list, and 
 requires two steps:
  
 1. Finding a particular node in the list.
  
 2. Inserting the new node.
  
 First, you’ll implement the code to find the node where you want to 
 insert your value.
  
 Back in LinkedList.swift, add the following code just below 
 append
 :
  
 publicfunc
 node
 (at index: Int)
  -> 
 Node
 <
 Value
 >? {
  
 // 1
  
 var
  currentNode = head
  
 var
  currentIndex = 
 0
  
  
 // 2
  
 while
  currentNode != 
 nil
  && currentIndex < index {
  
  currentNode = currentNode!.next
  
  currentIndex += 
 1
  
  }
  
  
 return
  currentNode
  
  
 }
  
 node(at:)
  will try to retrieve a node in the list based on the given 
 index. Since you can only access the nodes of the list from the head 
 node, you’ll have to make iterative traversals. Here’s the play-by-
 play:
  
 1. You create a new reference to 
 head
  and keep track of the current 
  
 number of traversals.
  
 2. Using a 
 while
  loop, you move the reference down the list until 
  
 you’ve reached the desired index. Empty lists or out-of-bounds
  
 29",NA
Performance analysis,"Whew! You’ve made good progress so far. To recap, you’ve 
  
 implemented the three operations that add values to a linked list and 
 a method to find a node at a particular index.
  
  
 Next, you’ll focus on the opposite action: removal operations.
  
 31",NA
Removing values from the list,"There are three main operations for removing nodes:
  
 1. 
 pop
 : Removes the value at the front of the list.
  
 2. 
 removeLast
 : Removes the value at the end of the list.
  
 3. 
 remove(at:)
 : Removes a value anywhere in the list.
  
 You’ll implement all three and analyze their performance 
 characteristics.",NA
pop,"Removing a value at the front of the list is often referred to as 
 pop
 . 
 This operation is almost as simple as 
 push
 , so let’s dive right in.
  
 Add the following method to 
 LinkedList
 :
  
 @discardableResult
  
 publicmutatingfunc
 pop
 ()
  -> 
 Value
 ? { 
  
 defer
  {
  
    
  head = head?.next 
  
     
 if
  isEmpty {
  
      
  tail = 
 nil
  
    
  }
  
  
  } 
  
  
 return
  head?.value
  
 }
  
 pop
  returns the value that was removed from the list. This value is 
 optional, since it’s possible that the list is empty.
  
 By moving the 
 head
  down a node, you’ve effectively removed the first 
 node of the list. ARC will remove the old node from memory once the 
 method finishes, since there will be no more references attached to it. 
 In the event that the list becomes empty, you set 
 tail
  to 
 nil
 .
  
 32",NA
removeLast,"Removing the last node of the list is somewhat inconvenient.
  
 Although you have a reference to the 
 tail
  node, you can’t chop it off
  
 without having a reference to the node before it. Thus, you’ll have to
  
 do an arduous traversal. Add the following code just below 
 pop
 :
  
 @discardableResult
  
  
 publicmutatingfunc
 removeLast
 ()
  -> 
 Value
 ? {
  
  
 // 1
  
  
 guardlet
  head = head 
 else
  {
  
  
 returnnil
  
  
  }
  
  
 // 2
  
  
 guard
  head.next != 
 nilelse
  {
  
  
 return
  pop()
  
  
  }",NA
remove(after:),"The final remove operation is removing a particular node at a 
 particular point in the list. This is achieved much like 
  
 insert(after:)
 ; You’ll first find the node immediately before the node 
 you wish to remove, and then unlink it.
  
  
 Navigate back to LinkedList.swift and add the following method below 
 removeLast
 :
  
 @discardableResult
  
  
 publicmutatingfunc
 remove
 (after node: Node<Value>)
  -> 
 Value
  
  
 defer
  {
  
  
 35",NA
Performance analysis,"You’ve hit another checkpoint! To recap, you’ve implemented the 
 three operations that remove values from a linked list:
  
 At this point, you’ve defined an interface for a linked list that most 
 programmers around the world can relate to. However, there’s work 
 to be done to adorn the Swift semantics. In the next half of the 
 chapter, you’ll focus on making the interface as Swifty as possible.",NA
Swift collection protocols,"The Swift standard library has a set of protocols that help define 
 what’s expected of a particular type. Each of these protocols provides 
 certain guarantees on characteristics and performance. Of these set 
 of protocols, four are referred to as collection protocols.
  
 Here’s a small sampler of what each protocol represents:
  
 Tier 1, Sequence: A sequence type provides sequential access 
 to 
  
 37",NA
Becoming a Swift collection,"In this section, you’ll look into implementing the 
 Collection 
  
 protocol. A collection type is a finite sequence and provides 
  
 nondestructive sequential access. A Swift 
 Collection
  also allows for 
 access via a subscript , which is a fancy term for saying an index can 
 be mapped to a value in the collection.
  
 38",NA
Custom collection indexes,"A defining metric for performance of the 
 Collection
  protocol 
  
 methods is the speed of mapping an 
 Index
  to a value. Unlike other 
 storage options such as the Swift 
 Array
 , the linked list cannot achieve 
 O(1) subscript operations using integer indexes. Thus, your goal is to 
 define a custom index that contains a reference to its respective node.
  
 In LinkedList.swift, add the following extension:
  
 extension
 LinkedList
 : 
 Collection
  {
  
 publicstruct
 Index
 : 
 Comparable
  {
  
  
 publicvar
  node: 
 Node
 <
 Value
 >?
  
  
 staticpublicfunc
  ==
 (lhs: Index, rhs: Index)
  -> 
 Bool
  { 
   
  
 switch
  
 (lhs.node, rhs.node) { 
  
    
 caselet
  (
 left
 ?, 
 right
 ?): 
  
    
 returnleft
 .next === 
 right
 .next 
  
    
 case
  (
 nil
 , 
 nil
 ): 
  
    
 returntrue 
  
    
 default
 : 
  
    
 returnfalse
  
  
  }
  
  }
  
 staticpublicfunc
  <(lhs: Index, rhs: Index) -> 
 Bool
  { 
  
 guard
  lhs != rhs 
 else
  { 
  
  
 returnfalse
  
  }
  
  
 39",NA
Value semantics and copy-on-write,"Another important quality of a Swift collections is that they have value 
 semantics. This is implemented using copy-on-write, hereby known 
 as COW. To illustrate this concept, you’ll verify this behavior using 
 arrays. Write the following at the bottom of the playground page:
  
 example(of: 
 ""array cow""
 ) {
  
  
 let
  array1 = [
 1
 , 
 2
 ]
  
  
 var
  array2 = array1
  
  
 41",NA
Optimizing COW,"The O(n) overhead on every mutating call is unacceptable.
  
  
 There are two avenues that help alleviate this problem. The first is to 
 avoid copying when the nodes only have one owner.",NA
isKnownUniquelyReferenced,"In the Swift Standard Library lives a function named 
  
 isKnownUniquelyReferenced
 . This function can be used to determine 
 whether or not an object has exactly one reference to it. Let’s test this 
 out in the linked list COW example.
  
 In the last 
 example
  function call, find the line where you wrote 
 var 
 list2 = list
  and update that to the following:
  
 print
 (
 ""List1 uniquely referenced: 
 \(isKnownUniquelyReferenced(&list1.
  
 var
  list2 = list1
  
 print
 (
 ""List1 uniquely referenced: 
 \(isKnownUniquelyReferenced(&list1.
  
 You should see two new lines in the console:
  
 List1
  uniquely referenced: 
 true
  
  
 List1
  uniquely referenced: 
 false
  
 45",NA
Sharing nodes,"The second optimization is a partial sharing of nodes. As it turns out, 
 there are certain scenarios where you can avoid a copy. A 
  
 comprehensive evaluation of all the scenarios is beyond the scope of 
 this book, but you’ll try to get an understanding of how this works.
  
 Take a look at the following example (no need to write this down):
  
 var
  list1 = 
 LinkedList
 <
 Int
 >()
  
  
 (
 1
 ...
 3
 ).forEach { list1.append($
 0
 ) }
  
  
 var
  list2 = list1
  
 46",NA
Where to go from here?,"You’ve accomplished a lot in this chapter, and if you understood most 
 of what you’ve read, you’re in great shape.
  
 48",NA
Stacks,"Stacks are everywhere. Here are some common examples of 
 things you would stack:
  
  
 pancakes
  
  
 books
  
  
 paper
  
  
 cash
  
 The stack data structure is identical in concept to a physical stack of 
 objects. When you add an item to a stack, you place it on top of the 
 stack. When you remove an item from a stack, you always remove the 
 topmost item.",NA
Stack,"Stacks are useful, and also exceedingly simple. The main goal of 
 building a stack is to enforce how you access your data. If you had a 
 tough time with the linked list concepts, you'll bad glad to know that 
 stacks are comparatively trivial.
  
 There are only two essential operations for a stack:
  
  
 push
  - adding an element to the top of the stack
  
  
 pop
  - removing the top element of the stack
  
 This means you can only add or remove elements from one side of 
 the data structure. In computer science, a stack is known as the LIFO 
 (last in first out) data structure. Elements that are pushed in last are 
 the first ones to be popped out.
  
 49",NA
Implementation,"Open up the starter playground for this chapter. In the Sources folder 
 of your playground, create a file named Stack.swift. Inside the file, 
 write the following:
  
 publicstruct
 Stack
 <
 Element
 > {
  
  
 privatevar
  storage: [
 Element
 ] = []
  
  
 publicinit
 () { }
  
  
 }
  
  
 extension
 Stack
 : 
 CustomStringConvertible
  {
  
  
 publicvar
  description: 
 String
  {
  
 let
  topDivider = 
 ""----top----\n""
  
 let
  bottomDivider = 
 ""\n-----------""
  
  
 let
  stackElements = storage
  
   
  
  .
 map
  { 
 ""
 \($
 0
 )
 ""
  }
  
   
  
  .reversed()
  
   
  
  .joined(separator: 
 ""\n""
 ) 
  
   
 return
  topDivider + stackElements + bottomDivider
  
  } 
  
 }
  
 50",NA
push and pop,"Add the following two operations to your 
 Stack
 :
  
 publicmutatingfunc
 push
 (
 _
  element: Element)
  {
  
  
  storage.append(element)
  
  
 }
  
  
 @discardableResult
  
  
 publicmutatingfunc
 pop
 ()
  -> 
 Element
 ? {
  
  
 return
  storage.popLast()
  
  
 }
  
 Fairly straightforward! Head back to the playground page and write 
 the following:
  
 example(of: 
 ""using a stack""
 ) {
  
 var
  stack = 
 Stack
 <
 Int
 >()
  
  stack.push(
 1
 )
  
  stack.push(
 2
 )
  
  stack.push(
 3
 )
  
  stack.push(
 4
 )
  
  
 print
 (stack)
  
  
 iflet
  poppedElement = stack.pop() {
  
 assert
 (
 4
  == poppedElement) 
  
 print
 (
 ""Popped: 
 \(poppedElement)
 ""
 ) }
  
 }
  
 You should see the following output:
  
 51",NA
Non-essential operations,"There are a couple of nice-to-have operations that make a stack 
 easier to use. Head back into Stack.swift and add the following to 
 Stack
 :
  
 publicfunc
 peek
 ()
  -> 
 Element
 ? {
  
  
 return
  storage.last
  
  
 }
  
  
 publicvar
  isEmpty: 
 Bool
  {
  
  
 return
  peek() == 
 nil
  
  
 }
  
 peek
  is an operation that is often attributed to the stack interface. The 
 idea of 
 peek
  is to look at the top element of the stack without 
  
 mutating its contents.",NA
Less is more,"You may have wondered if you could adopt the Swift collection 
 protocols for the stack. A stack's purpose is to limit the number of 
 ways to access your data, and adopting protocols such as 
 Collection 
 would go against this goal by exposing all the elements via iterators 
 and the subscript. In this case, less is more!
  
 You might want to take an existing array and convert it to a stack so 
 that the access order is guaranteed. Of course it would be possible to",NA
Where to go from here?,"Stacks are crucial to problems that search trees and graphs. Imagine 
 finding your way through a maze. Each time you come to a decision 
 point of left right or straight you can push all possible decisions onto 
 your stack. When you hit a dead end, simply backtrack by popping 
 from the stack and continuing until you escape or hit another dead 
 end.
  
 54",NA
Queues,"Lines are everywhere, whether you are lining up to buy tickets to your 
 favorite movie, or waiting for a printer machine to print out your 
 documents. These real-life scenarios mimic the queue data structure.
  
 Queues use FIFO or first-in-first-out ordering, meaning the first 
 element that was enqueued will be the first to get dequeued. Queues 
 are handy when you need to maintain the order of your elements to 
 process later.",NA
Common operations,"Let’s establish a protocol for queues:
  
 publicprotocol
 Queue
  {
  
  
  associatedtype 
 Element
  
  
 mutatingfunc
 enqueue
 (
 _
  element: Element)
  -> 
 Bool
  
  
 mutatingfunc
 dequeue
 ()
  -> 
 Element
 ?
  
  
 var
  isEmpty: 
 Bool
  { 
 get
  }
  
  
 var
  peek: 
 Element
 ? { 
 get
  }
  
  
 }
  
 The protocol describes the common operations for a queue:
  
  
  
  
  
 enqueue
 : Insert an element at the back of the queue. Returns 
 true 
 if 
 the operation was successful.
  
 dequeue
 : Remove the element at the front of the queue and 
 return it.
  
 isEmpty
 : Check if the queue is empty.
  
 peek
 : Return the element at the front of the queue without 
 removing it.
  
 55",NA
Example of a queue,"The easiest way to understand how a queue works is to see a working 
 example. Imagine a group of people waiting in line for a movie ticket.
  
 The queue currently holds Ray, Brian, Sam, and Mic. Once Ray has 
 received his ticket, he moves out of the line. By calling 
 dequeue()
 , Ray 
 is removed from the front of the queue.
  
 Calling 
 peek
  will return Brian since he is now at the front of the line.
  
 Now comes Vicki, who just joined the line to buy a ticket. By calling 
 enqueue(""Vicki"")
 , Vicki gets added to the back of the queue.
  
 In the following sections, you will learn to create a queue in four 
 different ways:
  
  
 Using an array
  
  
 Using a doubly linked list
  
 56",NA
Array-based implementation,"The Swift Standard Library comes with core set highly-optimized, 
 primitive data structures you can use to build higher level 
  
 abstractions with. One of them is 
 Array
 , a data structure that stores a 
 contiguous, ordered list of elements. In this section, you will use an 
 array to create a queue.
  
 Open the starter playground. To the QueueArray page, add 
 the following:
  
 publicstruct
 QueueArray
 <
 T
 >: 
 Queue
  {
  
  
 privatevar
  array: [
 T
 ] = []
  
  
 publicinit
 () {}
  
  
 }
  
 Here you’ve defined a generic 
 QueueArray
  struct that adopts the 
 Queue 
 protocol. Note that the associated type 
 Element
  is inferred by the type 
 parameter 
 T
 .
  
 Next, you’ll complete the implementation of 
 QueueArray
  to conform to 
 the 
 Queue
  protocol.",NA
Leveraging arrays,"Add the following code to 
 QueueArray
 :
  
 57",NA
Enqueue,"Adding an element to the back of the queue is easy. Just append 
 an element to the array. Add the following:
  
 publicmutatingfunc
 enqueue
 (
 _
  element: T)
  -> 
 Bool
  {
  
  
  array.append(element)
  
  
 returntrue
  
  
 }
  
 Regardless of the size of the array, enqueueing an element is an 
 O(1) operation. This is because the array has empty space at the 
 back.",NA
Dequeue,"Removing an item from the front requires a bit more work. Add the 
 following:
  
 publicmutatingfunc
 dequeue
 ()
  -> 
 T
 ? {
  
  
 return
  isEmpty ? 
 nil
  : array.removeFirst()
  
  
 }
  
 If the queue is empty, 
 dequeue
  simply returns 
 nil
 . If not, it removes the 
 element from the front of the array and returns it.
  
 59",NA
Debug and test,"For debugging purposes, you’ll have your 
 queue
  adopt the 
  
 CustomStringConvertible
  protocol. Add the following at the bottom of the 
 page:
  
 extension
 QueueArray
 : 
 CustomStringConvertible
  {
  
  
 publicvar
  description: 
 String
  {
  
  
 return
  array.description
  
  
  }
  
  
 }
  
 Time to try out the queue you just implemented! Add the following to 
 the bottom of the page:
  
 var
  queue = 
 QueueArray
 <
 String
 >()
  
  
 queue.enqueue(
 ""Ray""
 )
  
  
 queue.enqueue(
 ""Brian""
 )
  
  
 queue.enqueue(
 ""Eric""
 )
  
  
 queue.dequeue()
  
  
 queue
  
  
 queue.peek
  
 This code puts Ray, Brian and Eric in the queue, then removes 
 Ray and peeks at Brian but doesn’t remove him.
  
 60",NA
Strengths and weaknesses,"Here is a summary of the algorithmic and storage complexity of the 
 array-based queue implementation. Most of the operations are 
 constant time except for 
 dequeue()
  which takes linear time. Storage 
 space is also linear.
  
  
 You have seen how easy it is to implement an array-based queue 
 by leveraging a Swift 
 Array
 . Enqueue is very fast thanks to an O(1) 
 append operation.
  
 There are some shortcomings to the implementation. Removing an 
 item from the front of the queue can be inefficient, as removal causes 
 all elements to shift up by one. This makes a difference for very large 
 queues. Once the array gets full, it has to resize and may have 
 unused space. This could increase your memory footprint over time.
  
 Is it possible to address these shortcomings? Let’s look at a 
 linked list-based implementation and compare it to a 
 QueueArray
 .",NA
Doubly linked list implementation,"Switch to the QueueLinkedList playground page. Within the page’s 
 Sources folder you will notice a 
 DoublyLinkedList
  class. You should 
 already be familiar with linked lists from Chapter 3, “Linked Lists”. A 
 doubly linked list is simply a linked list in which nodes also contain a 
 reference to the previous node.
  
 61",NA
