Larger Text,Smaller Text,Symbol
Flutter BLoC,"Helps implement BLoC pattern 
 by 
 Felix Angelov
  
  
  
   
   
  
  
  
  
  
 Flutter BLoC
  is a predictable state management library that helps to implement the 
  
 Business Logic Component (BLoC)
  design pattern. It uses reactive programming to 
  
 handle the flow of data within an app.
  
 “I made the BLoC library to help developers manage their 
  
  
 application state in a predictable, testable, and scalable 
  
  
 way. The best thing about it is the awesome community 
  
  
 behind it. I will continue developing it and there will be 
  
  
 exciting updates in the near future.”
  
  
 codemagic.io
  
 Felix Angelov
 , the creator of Flutter BLoC
  
 5",NA
Why BLoC?,"BLoC
  helps to encapsulate the business logic from the UI. 
 Events
  are fed in as the 
 input to the logic component and 
 states
  are generated as the output. It relies heavily 
 on Streams and is often used in conjunction with the Provider for exposing the BLoC 
 to the UI. Testing BLoC is really easy using the library 
 bloc_test
 .",NA
Developer’s perspective,"There are a lot of options while choosing a state management library for Flutter, and 
 every app’s structure is unique. So, there is no state management library best for 
 every use case. BLoC is really nice if you are working on a large-scale production app, 
 but due to the amount of boilerplate code, it might not be suitable for smaller apps.",NA
Pros and cons,"+  Easy to separate UI and business logic 
 +  Good tooling support for 
  
  VS Code and IntelliJ 
  
 +  Easy to test 
  
 +  Nice documentation",NA
Example,"‑
   Creates a lot of boilerplate code
 ‑
   
 Not suitable for simple apps
  
 An app for fetching applications using Codemagic API is implemented using the BLoC 
 pattern.
  
 The 
 FetchApplication
  event will be added to the BLoC to fetch the applications 
 from the server. It will mostly be used right after the initial state when there are no 
 applications fetched yet.
  
 codemagic.io 
  
 6",NA
Reference links,"Package 
  
 Documentation 
  
 Sample app",NA
List of state management libraries,"Here are some libraries for managing the state of your Flutter app:
  
 • 
  
 flutter_mobx
 : Flutter integration for 
 MobX
 . It provides a set of Observer widgets 
  
 that automatically rebuild when the tracked observables change.
  
 • 
  
 flutter_redux
 : set of utilities that allow you to easily consume a 
 Redux
  Store to 
  
 build Flutter widgets.
  
 • 
  
 provider
 : Flutter plugin that acts as a wrapper around the 
 InheritedWidget
  to 
 make 
  
 them easier to use and more reusable.
  
 • 
  
 flutter_modular
 : Flutter plugin that helps to deal with problems like dependency 
  
 injection and route management.
  
 • 
  
 get_it
 : simple direct Service Locator that allows decoupling the interface from a 
  
 concrete implementation and accessing it from anywhere in the app.
  
 binder
 : A lightweight, yet powerful Flutter library to bind your application state • 
  
 with your business logic.
  
 • 
  
 get
  (GetX): A Flutter package for simplified reactive state management solution.• 
  
 flutter_riverpod
 : Flutter state management library to simplify accessing state 
  
 while being robust and testable.
  
 codemagic.io 
  
 12",NA
NETWORKING,"Fetching data from the internet is necessary for most apps. Stated 
 below are some Flutter libraries that will help you to make network 
 requests and handle the responses gracefully in your app.
  
 2/11",NA
Dio,"A powerful HTTP client for Dart 
  
 by 
 Flutter China
  
   
  
  
  
 Dio
  is a Flutter networking library for handling HTTP requests with ease. It supports 
 interceptors, global configuration, FormData, request cancellation, file downloading, 
 timeout, etc.
  
 “Dio is a powerful tool for API calls and much more. With 
  
  
 customer interceptors with Dio, I have super powers!”
  
  
 codemagic.io
  
 Temi Ajiboye
 ,mobile app developer
  
 14",NA
Why Dio?,"Dio
  is a quite helpful library for anyone working with APIs in their application. It 
 helps with making API calls and provides good control over them. With Dio, you can 
 easily manage uploading and downloading of multiple files. Using Dio Interceptor 
 allows you to intercept and lock/unlock requests for performing some operations in 
 between an API request.",NA
Developer’s perspective,"There is a similar library for handling HTTP requests in Dart, known as 
 http
 . But it is 
 quite verbose and does not allow much control over the HTTP calls. 
 Interceptor
  is a 
 vital part of Dio that is useful in different scenarios, for example if you want to 
 auto
 ‑
 matically retry a request when the internet connection is restored. You can even 
 track the download progress of large files easily using Dio.",NA
Pros,"+  Make API calls over HTTP 
  
 +  Track download/upload progress 
  
 +  Ability to intercept requests",NA
Example,"/// Declare a variable
  
  
 late Dio _dio;
  
  
 // Initialize Dio
  
  
 BaseOptions options = new BaseOptions(
  
  
  baseUrl: ‘https://api.codemagic.io’,
  
  
  connectTimeout: 5000,
  
  
  receiveTimeout: 3000,
  
  
 codemagic.io
  
  headers: {
  
 15",NA
Reference links,"Package 
  
 Documentation 
  
 Sample app",NA
List of networking libraries,"• 
  
 http
 : Flutter plugin supporting composable, multi-platform, Future-based API 
 for 
  
 HTTP requests.
  
 • 
  
 url_launcher
 : Flutter plugin for launching a URL in the mobile platform. It has 
  
 support for web, phone, SMS, and email schemes.
  
 • 
  
 firebase_auth
 : Flutter plugin for Firebase Auth, enabling authentication 
  
 using 
 passwords, phone numbers and identity providers like Google, Facebook 
  
 and 
 Twitter.
  
 • 
  
 firebase_messaging
 : Flutter plugin for Firebase Cloud Messaging, a cross
 ‑
  
  
 platform messaging solution that lets you reliably deliver messages.
  
 • 
  
 google_sign_in
 : Flutter plugin for Google Sign
 ‑
 In, a secure authentication 
  
 system for signing in with a Google account.
  
 • 
  
 sign_in_with_apple
 : Flutter bridge to initiate Sign in with Apple (on iOS, macOS, 
  
 and Android). Includes support for keychain entries as well as signing in with an 
  
 Apple ID.
  
 codemagic.io 
  
 17",NA
TEXT AND FONTS,"Typography
  is a vital aspect of every popular mobile application. It 
 makes your app more attractive and consistent throughout different 
 screen sizes. Let’s take a look at some of the Flutter libraries for 
 improving the text and font of your app.
  
 A Flutter library that adds astonishing animations to any app text is 
 worthy of being highlighted.
  
 3/11",NA
Animated Text Kit,"Create cool and beautiful text animations 
 by 
 Ayush Agarwal
  
  
  
   
   
  
  
  
  
  
 Animated Text Kit 
 provides you with easy implementation of beautiful and nice text 
  
 animations to your Flutter app. It contains 7 types of text animations, including 
  
 Rotate, Fade, Typer, Typewriter, Scale, Colorize and TextLiquidFill.
  
 “I started working on this package after Jeremiah and I 
  
  
 released the Flutter Spinkit package. I was working on some 
  
  
 Flutter and needed an animated text for the UI, but couldn’t 
  
  
 find any suitable packages or even blogs about this. So I 
  
  
 decided to create a Flutter package myself. I am very glad that 
  
  
 it became so popular among other Flutter developers.”
  
  
 codemagic.io
  
 Ayush Agarwal
 , creator of Animated Text Kit
  
 19",NA
Why Animated Text Kit?,"With 
 Animated Text Kit
 , you can prevent the boilerplate code required to achieve 
 these 
  
 text animations. There are several customization options, so building your unique 
  
 design won’t be a challenge with this package. You can apply the animations to either 
 a 
  
 single String or a List of Strings.",NA
Developer’s perspective,"Animated Text Kit
  is an impressive text animation package that lets you add 
  
 subtle but eye
 ‑
 catching texts to your app. This package comes with several types 
  
 of text animations, but the most distinguishable among these is the TextLiquidFill, 
  
 which adds a liquid filling-like text animation.",NA
Pros,"+  Easy implementation
  
 +  Large number of customization options
  
 +  Support for any 
 TextStyle",NA
Example,"class LiquidTextView extends StatelessWidget {
  
  
  @override
  
  
  Widget build(BuildContext context) {
  
  
  return SafeArea(
  
  
  child: Column(
  
  
  mainAxisAlignment: MainAxisAlignment.start,
  
  
  children: <Widget>[
  
  
  SizedBox(height: 50),
  
  
  Text(
  
  
  ‘TextLiquidFill’,
  
  
  style: TextStyle(",NA
Reference links,"Package 
  
 Documentation 
  
 Wavy Liquid Animation for Text 
 Sample app
  
  
 codemagic.io 
  
 22",NA
List of text and fonts libraries,"• 
  
 google_fonts
 : Flutter package for accessing the Google Fonts API, allowing you to 
  
 easily use any of the 977 fonts from
  fonts.google.com
 .
  
 • 
  
 auto_size_text
 : Flutter widget that automatically resizes text to fit perfectly 
  
 within its bounds.
  
 • 
  
 enough_ascii_art
 : generates ASCII art using image to ASCII, FIGlet text banner 
  
 support and emoticon to text conversions.
  
 • 
  
 font_awesome_flutter
 : The Font Awesome Icon pack available as Flutter Icons. 
  
 Provides 1500 additional icons to use in your apps.
  
 • 
  
 flutter_screenutil
 : Flutter plugin for adapting the screen and font size.
  
 • 
  
 flutter_markdown
 : A markdown renderer for Flutter. It supports the 
 original 
  
 format
 , but no inline HTML.
  
 • 
  
 pdf
 : A PDF producer for Dart. It can create PDF files on all platforms.
  
 codemagic.io 
  
 23",NA
UX/UI,"Getting 
 User Interface
  and 
 User Experience
  right is a crucial thing 
 in modern applications. Flutter is known as 
 Google’s UI toolkit
  for 
 creating beautiful and natively compiled apps. 
  
 To further improve your app design, let’s take a look at some UI 
 libraries that caught our attention.
  
 The most unique UI library that we want to highlight is VelocityX.
  
 4/11
  
 codemagic.io 
  
 24",NA
VelocityX,"A minimalist UI framework for Flutter
  
 by 
 Pawan Kumar
  
   
  
  
  
 VelocityX
  gives you access to all the building blocks you need to create beautiful and 
  
 responsive UI designs. This package uses 
 Tailwind CSS
 ‑
 like property naming and 
  
 SwiftUI
  style declarative syntax to facilitate rapid development.
  
 “VelocityX is a minimalist Flutter framework inspired 
  
  
 by Tailwind CSS and SwiftUI for building custom designs 
  
  
 fast. We decided to make it because most frameworks/
  
  
 libraries do too much. They come with all sorts of pre
 ‑
  
  
  
 designed components, like buttons, cards, and alerts, that 
  
  
 might help you move quickly at first, but cause more pain 
  
  
 than gain when it’s time to make your app stand out with a 
  
  
 custom design.”
  
  
 codemagic.io
  
 Pawan Kumar
 , creator of VelocityX
  
 25",NA
Why VelocityX?,"VelocityX
  can make developers more 
 productive
  because of its declaration style. It 
 uses extension methods to form a chain of properties, rather than using the nested 
 style, which is default in Flutter.",NA
Developer’s perspective,"Though this package can make you more productive, this property chaining style can 
 be quite intimidating for the beginners.
  
  
 The best thing about this package is that it makes every widget 
 responsive
 , which 
 is great if you are building Flutter apps for 
 Web
  or 
 Desktop
 .
  
 This makes VelocityX quite popular among everyone who wants to create Flutter 
 apps that are mainly focused on the web and desktop platform. But those who are 
 mostly focused on mobile cross
 ‑
 platform support might prefer the nested style of 
 Flutter. Also, using this package compromises the readability of the code.",NA
Pros and cons,"+  Increased 
 productivity 
  
 +  Highly 
 responsive UI 
  
 +  
 Declarative syntax 
 similar to SwiftUI",NA
Example,"-  Loses Flutter’s unique declaration 
 style (VelocityX uses 
 widgets
 )
  
 ‑
   
 Precise control 
 over styling is 
 not  
 always possible
  
 ‑
   Reduces 
 readability
  of the code
  
 class VelocityDemo extends StatelessWidget {
  
  
  @override
  
  
  Widget build(BuildContext context) {
  
  
  return Scaffold(
  
  
  body: SafeArea(
  
  
  child: VxBox(
  
  
 codemagic.io
  
  child: Column(
  
 26",NA
Reference links,"Package 
  
 Documentation 
  
 VelocityX Tutorials
  on 
 MTECHVIRAL 
 Sample app
  
  
 codemagic.io 
  
 28",NA
List of UX/UI libraries,"• 
  
 fl_chart
 : powerful Flutter chart library, currently supporting Line Chart, Bar 
 Chart, 
  
 Pie Chart and Scatter Chart.
  
 • 
  
 giffy_dialog
 : beautiful and custom alert dialog for Flutter.
  
 • 
  
 emoji_picker
 : Flutter package that provides an Emoji Keyboard widget with 390 
  
 emojis in 8 categories.
  
 • 
  
 flutter_webview_plugin
 : plugin that allows Flutter to communicate with a native 
  
 Webview.
  
 • 
  
 fluttertoast
 : Flutter library for creating toast messages in a single line of code.• 
  
 share
 : Flutter plugin to share content from your Flutter app via the platform’s 
  
 share dialog.
  
 • 
  
 showcaseview
 : Flutter package to showcase/highlight widgets step by step.• 
  
 pull_to_refresh
 : A widget for Flutter scroll component drop-down refresh and 
  
 pull up load functionality.
  
 codemagic.io 
  
 29",NA
LOCATION AND ,NA,NA
CONNECTIVITY,"If you are working with an app that requires you to 
  
 access some platform-specific services like device location, 
 Bluetooth, WiFi, etc., then you may want a helpful plugin to achieve 
 that. If you are dealing with any of the above, there are some Flutter 
 libraries that may come in handy. 
  
 Let us introduce you to a Flutter plugin that allows you to work 
 with locations and gives you easy access to geocoding.
  
 5/11
  
 codemagic.io 
  
 30",NA
Geolocator,"API for generic location services 
 by 
 Baseflow
  
  
  
   
   
  
  
  
  
 Flutter Geolocator
  plugin provides easy access to the platform-specific location 
  
 services. It uses 
 FusedLocationProviderClient
  as default. If this is not available, it 
 uses 
  
 the 
 LocationManager
  on 
 Android
  and 
 CLLocationManager
  on 
 iOS
 .
  
 “Geolocator is developed by Baseflow. This alone is proof of 
  
  
 quality, but in addition to that, it is also one of the plugins 
  
  
 that is chosen as a 
 Flutter Favorite
  — and for good rea
 ‑
  
  
 sons. Too often plugins are small frameworks themselves, 
  
  
 requiring the user to learn how to use them. This isn’t the 
  
  
 case with Geolocator, it does one thing, the name is self
 ‑
  
  
  
 explanatory, and it does everything right, with no hassle for 
  
  
 the developer.”
  
  
 codemagic.io
  
 Francesco Lapicca
 , Flutter developer
  
 31",NA
Why Geolocator?,"Geolocator
  helps to retrieve the current location of the device comfortably on both 
 the Android and iOS platforms. You can even generate an approximate address based 
 on the coordinates of that location or vice versa. It also allows for fetching the last 
 known location of the device. In addition, this plugin provides an excellent method 
 for determining the distance between two coordinates.",NA
Developer’s perspective,"Geolocator
  is an essential library for people dealing with GPS or Maps in their app. 
 This plugin is a perfect fit for the 
 google_maps_flutter
  library, as it often accepts 
 the location of a place in the form of coordinates. Being a quite popular and useful 
 library, it is holding a position in the 
 Flutter Favorite
  package list.",NA
Pros,"+  Location addresses can be easily retrieved from the coordinates 
 +  Background location access is available 
  
 +  Distance between two locations can be measured with ease +  
 Addresses can be formatted to the specified locale",NA
Example,"class GeolocationView extends StatefulWidget {
  
  
  @override
  
  
  _GeolocationViewState createState() => _
  
  
 GeolocationViewState();
  
  
 }
  
  
 class _GeolocationViewState extends State<GeolocationView> {
  
  
  TextStyle _style = TextStyle(fontSize: 20);
  
  
  Position? _currentPosition;
  
 codemagic.io
  
 32",NA
Reference links,"Package 
  
 Documentation 
  
 Sample app
  
  
 codemagic.io 
  
 35",NA
List of location and ,NA,NA
connectivity libraries,"• 
  
 google_maps_flutter
 : Flutter plugin that provides a Google Maps widget.• 
  
 flutter_polyline_points
 : Flutter plugin that decodes a Polyline string into a list of 
  
 geo
 ‑
 coordinates suitable for showing routes on Maps.
  
 • 
  
 connectivity
 : Flutter plugin for discovering the state of the network (WiFi and 
  
 cellular) connectivity.
  
 • 
  
 flutter_blue
 : Flutter plugin for connecting and communicating with Bluetooth 
  
 Low Energy devices.
  
 codemagic.io 
  
 36",NA
IMAGES AND VIDEOS,"One of the most fundamental features for most of the applications are 
 image and video support. Some of the libraries that may help you to 
 integrate images and videos to your Flutter app are listed below. We 
 want to especially highlight an excellent image library that loads 
 images from a given network URL and caches it.
  
 6/11
  
 codemagic.io 
  
 37",NA
Cached network image,"Download, cache and show images in Flutter
  
 by 
 Baseflow
  
   
  
  
 Cached network image
  helps to load images from a given network URL and 
  
 caches them by storing all data in the temporary directory of the app. It uses 
 sqflite
  
 for 
  
 storing the image file information, which is later used for retrieving the image from 
  
 the cache directory if present.
  
 “Caching and not downloading the same thing again is 
  
  
 one of the most important responsibilities of a mobile app 
  
  
 developer for both the client side and server side. cached_
  
  
 network_image does this without any additional code. 
  
  
 It is also quite customizable and it has a separate image 
  
  
 provider, so we can use it completely separately from the 
  
  
 widget. Can’t even think of developing an app without it.”
  
  
 codemagic.io
  
 Serdar Coskun
 , 
 Sr. Mobile app developer
  
 38",NA
Why cached network image?,"Cached network image
  simplifies the caching process of any image that is to be 
 fetched from the network. You can use it to show any widget while the image is being 
 retrieved. If any error occurs during the retrieval process, it provides a nice property 
 to handle that case as well.",NA
Developer’s perspective,"This library is very useful for everyone working with 
 network images
  in their app. 
 Most of the well
 ‑
 known apps use this kind of feature to prevent the annoying loading 
 screen from being popped up every time by 
 caching 
 commonly used images in the 
 local storage.",NA
Pros and cons,"+  Helps to avoid the loading screen 
  
 +  In
 ‑
 built property for showing a 
 place
 ‑
 holder widget 
  
 +  Handles error cases gracefully",NA
Example,"‑
   Takes up local storage space
 ‑
   
 Have minimal support for web
  
 class CachedImageView extends StatelessWidget {
  
  
  @override
  
  
  Widget build(BuildContext context) {
  
  
  return GridView.builder(
  
  
  itemCount: 500,
  
  
  gridDelegate:
  
  
  const SliverGridDelegateWithFixedCrossAxisCount(
  
  
  crossAxisCount: 3,
  
  
  ),
  
  
 codemagic.io
  
  itemBuilder: (BuildContext context, int index) =>
  
 39",NA
Reference links,"Package 
  
 Documentation 
  
 Sample app
  
  
 codemagic.io 
  
 40",NA
List of image and video libraries,"• 
  
 flutter_svg
 : SVG rendering and widget library for Flutter that allows painting and 
  
 displaying Scalable Vector Graphics 1.1 files.
  
 • 
  
 image_cropper
 : Flutter plugin for Android and iOS that supports cropping 
 images.• 
  
 before_after
 : Flutter package that makes it easier to display the 
 difference 
  
 between two images.
  
 • 
  
 image_picker
 : Flutter plugin for iOS and Android for picking images from the 
  
 image library and taking new pictures with the camera.
  
 • 
  
 flutter_blurhash
 : Flutter package for compact representation of a placeholder for 
  
 an image.
  
 • 
  
 video_player
 : Flutter plugin for iOS, Android and Web for playing back video on a 
  
 widget surface.
  
 • 
  
 video_trimmer
 : Flutter package for trimming videos. This supports retrieving, 
  
 trimming, and storage of trimmed video files to the file system.
  
 • 
  
 video_compress
 : Lightweight and efficient Flutter library to compress videos, re
 ‑
  
 move audio, manipulate thumbnails, and make videos compatible with all 
 platforms.
  
 codemagic.io 
  
 41",NA
DATA PERSISTENCE ,NA,NA
AND FILE SYSTEM,"It is really frustrating for any user of your app if they have to log in 
 every time or if a theme switches back to the default every time 
 they come back to it. To prevent these situations from arising, data 
 persistence and the ability to interact with the device’s file system 
 should be an essential part of any app. 
  
 Flutter has several libraries to help you with that. Let’s take a look at a 
 lightweight and performant pure Dart library that proves to be an 
 excellent solution for the local database.
  
 7/11
  
 codemagic.io 
  
 42",NA
Hive,"Lightweight and blazing fast key-value database
  
 by 
 HiveDB 
  
   
  
  
  
 Hive
  is a lightweight yet powerful database that is easy to manage and is very 
  
 performant on every platform. It is a pure Dart package with no native dependencies, 
  
 so it can even run smoothly on 
 Flutter Web
 .
  
 “Hive has significantly faster performance than other key–
  
  
 value databases, it is easy to set up and has cross
 ‑
 platform 
  
  
 support out of the box. You can also store more complex 
  
  
 data, such as lists and maps, very easily. Hive is lightweight 
  
  
 for simple Flutter projects and can also be used for large/
  
  
 scalable projects.”
  
  
 Taha Tesser
 , Flutter developer & Senior Open Source Sup-
  
  
 codemagic.io
  
 port Engineer at Nevercode
  
 43",NA
Why Hive?,"Hive works seamlessly on all platforms, including mobile, web and desktop. Data is 
 stored in the key-value pair format on the Hive Database. It is strongly encrypted 
 using AES-256 and has a great performance across all the platforms. You can check 
 out the 
 benchmark
  .
  
 Hive supports only regular Dart types out of the box, but behind the scenes it 
 works with binary data. You can define custom types easily using 
 TypeAdapter
  with 
 the help of the 
 hive_generator
  package.",NA
Developer’s perspective,"Unless you absolutely need to deal with a lot of relations in your database, 
 Hive
  being 
 a pure Dart library is one of the best options out there. If you are not using a heavy-
 weight state management library, it is very tedious to manually rebuild the UI every 
 time a value changes in the database. In that case, you might appreciate the 
 hive_ 
 flutter
  package that monitors for changes and renders the widgets accordingly.",NA
Pros and cons,"+  Great performance 
  
 +  No native dependencies
  
 ‑
   Not ideal if you are using a lot of 
 rela
 ‑
 tions in the database
  
 +  Simple, powerful and intuitive API 
  
 +  Strong encryption 
  
 +  Support for TypeAdapters
  
 codemagic.io 
  
 44",NA
Example,"An example showing how to build a simple 
 Color Generator
  using the Hive database.
  
 Initializing Hive:
  
 void main() async {
  
  
  WidgetsFlutterBinding.ensureInitialized();
  
  
  // Retrieving the path where to store the Hive database
  
  
  final appDocDir = await getApplicationDocumentsDirectory();
  
  
  // Initializing Hive
  
  
  Hive.init(appDocDir.path);
  
  
  // Registering custom adapter
  
  
  Hive.registerAdapter(CustomColorAdapter());
  
  
  runApp(MyApp());
  
  
 }
  
 Opening a Hive 
 box
  for storing the key
 ‑
 value pairs in the database:
  
 class _HiveViewState extends State<HiveView> {
  
  
  @override
  
  
  void dispose() {
  
  
  // Close all Hive boxes while disposing
  
  
  Hive.close();
  
  
  super.dispose();
  
  
  }
  
  
  @override
  
  
  Widget build(BuildContext context) {
  
 codemagic.io
  
 45",NA
Reference links,"Package 
  
 Documentation 
  
 Sample app
  
  
 codemagic.io 
  
 49",NA
List of data persistence and ,NA,NA
file system libraries,"• 
  
 shared_preferences
 : Flutter plugin for reading and writing simple key
 ‑
 value 
  
 pairs. Wraps NSUserDefaults on iOS and SharedPreferences on Android.
  
 • 
  
 sqflite
 : Flutter plugin for SQLite, a self-contained, highly reliable, embedded, SQL 
  
 database engine.
  
 • 
  
 moor
 : an easy to use, reactive, type-safe persistence library for Dart and Flutter, 
  
 built on top of SQLite.
  
 • 
  
 path_provider
 : Flutter plugin for getting commonly used locations on the 
 Android 
  
 and iOS file systems.
  
 • 
  
 file_access
 : Flutter package to handle files on web, desktop and mobile 
 platforms.• 
  
 cloud_firestore
 : Flutter plugin for Cloud Firestore, a cloud-hosted, 
 noSQL data
 ‑
  
 base with live synchronization and offline support on Android and iOS.
  
 codemagic.io 
  
 50",NA
ANIMATIONS AND ,NA,NA
TRANSITIONS,"Animations
  always make your app more attractive and help to 
  
 enhance the user experience. But overdoing it may also result in a bad 
 UX. Let’s take a look at some Flutter packages that can help you add 
 precisely the right amount of animations to your app.
  
 8/11",NA
Liquid Swipe,"Amazing liquid-like swipe
  
 by 
 Sahdeep Singh
  
   
  
  
  
 Liquid Swipe is a Flutter package that brings the liquid swipe animation to stacked 
  
 Container. It adds an interesting liquid animation when swiping between different 
  
 pages. This is inspired by 
 Cuberto’s liquid swipe
  and 
 IntroViews
 .
  
 “Liquid Swipe was all about learning. The thing that makes 
  
  
 Liquid Swipe great is its growth, from its initial commit to 
  
  
 last, everything was so challenging but fun. Support and 
  
  
 encouragement from the community is also a wonderful 
  
  
 add-on.”
  
  
 codemagic.io
  
 Sahdeep Singh
 , creator of Liquid Swipe library
  
 52",NA
Why Liquid Swipe?,"Liquid Swipe provides great animation without much boilerplate code. The 
 implemen
 ‑
 tation is simple and easy to use with a list of Containers and can be applied 
 to almost any widget within them.",NA
Developer’s perspective,"Liquid Swipe package would be quite useful for anyone who wants to add some kind 
 of out-of-the-box animation to their app. An animation like this is otherwise quite 
 complex and time
 ‑
 consuming to design but this package makes it simple to 
 implement within a matter of minutes.",NA
Pros and cons,"+  Easy to implement 
  
 +  Out
 ‑
 of
 ‑
 the
 ‑
 box animation design
  
 ‑
   Only a few customization options-  
 Lacks in good user documentation
  
 +  Can be applied to almost any widget",NA
Example,"class LiquidSwipeView extends StatelessWidget {
  
  
  // List of Containers
  
  
  final pages = [
  
  
  codemagicPage,
  
  
  welcomePage,
  
  
  ];
  
  
  @override
  
  
  Widget build(BuildContext context) {
  
  
  return LiquidSwipe(
  
  
  pages: pages,
  
  
  fullTransitionValue: 200,
  
  
 codemagic.io
  
  slideIconWidget: Icon(Icons.arrow_back_ios),
  
 53",NA
Reference links,"Package 
  
 Documentation 
  
 Sample app
  
  
 codemagic.io 
  
 54",NA
List of animation and ,NA,NA
transition libraries,"• 
  
 animations
 : fancy pre
 ‑
 built animations that can easily be integrated into any 
  
 Flutter application.
  
 • 
  
 curved_navigation_bar
 : Flutter package for easy implementation of stunning 
  
 animated curved navigation bar.
  
 • 
  
 confetti
 : Flutter package for blasting colorful confetti over the screen.
  
 • 
  
 intro_slider
 : Flutter package for creating a cool intro for your app.
  
 • 
  
 flip_panel
 : Flutter package for implementing a flip panel animation.
  
 • 
  
 flare_flutter
 : Flutter package giving you full control of your 
 Rive
  files in the app.• 
  
 rive
 : Rive 2 Flutter runtime package provides functionality for playing back and 
  
 interacting with animations built with the Rive editor.
  
 • 
  
 lottie
 : Package for rendering Adobe After Effects animations natively on Flutter.
  
 codemagic.io 
  
 55",NA
