Larger Text,Smaller Text,Symbol
How to do it...,"In the 
 test
  folder, we create a 
 test_polymer1.html
  page; a web page that loads the 
 Polymer component required to test this functionality. The following is the minimum 
 content required for the component:
  
 <head>
  
  
  <title>test_polymer1</title>
  
  
  <link rel=""import"" href=""../web/polymer1.html"">
  
  
  <script type=""application/dart""   src=""test_polymer1.dart""></ 
 script>
  
  
  </head>
  
 test_polymer1.dart contains the test script: 
 import 'package:unittest/unittest.dart'; 
 import 'dart:html'; 
  
 import 'package:polymer/polymer.dart'; 
  
 import '../web/clickcounter.dart';
  
 main() {
  
  
  initPolymer();
  
  var _el;
  
  
  setUp((){
  
  
  _el = createElement('<click-counter>Click counter test</click-
 counter>');
  
  document.body.append(_el);
  
  });
  
  tearDown((){
  
  _el.remove();
  
  });
  
  
  // tests:
  
   
  test('shadowroot elements are created', (){ 
  
 expect(querySelector('click-counter').children, isNotNull); 
 expect(querySelector('click-counter').shadowRoot.text, 
 isNotNull);
  
  });
  
   
  test('initial text ok', (){
  
    
  expect(querySelector('click-counter').shadowRoot.text.
  
 contains('click count: 0'), isTrue);
  
  });",NA
How it works...,"The test web page loads the Polymer component, and the test script loads the 
 unittest 
 and 
 polymer
  packages and component classes (
 clickcounter.dart
 ). In 
 main()
 , we load 
 the 
 polymer
  package with 
 initPolymer()
 ; in 
 setup()
 , we use a helper method 
 createElement()
 , with an HTML string containing the 
 polymer
  tag 
 <clickcounter> 
 as 
 argument to instantiate the Polymer component and add it to the page. This was done in 
 order to avoid the default HTML sanitization 
 createElement()
 , which uses a null sanitizer 
 instead of the built-in sanitizer (refer to 
 Chapter 5
 , 
 Handling Web Applications,
  for more 
 information on this topic). Then, we start testing, for example:
  
 f 
  
 expect(querySelector('click-counter').children, isNotNull);
  so 
  
 that the Polymer component tree is created
  
 f 
  
 var button = querySelector('click-counter').shadowRoot. 
  
 querySelector('#click');  expect(button, isNotNull);
  so that the 
  
 button with the ID 
 'click'
  is created
  
 f 
  
 expect(querySelector('click-counter').shadowRoot.text. 
  
  
 contains('click count: 0'), isTrue);
  so that the text initially displayed is 
  
 'click count: 0'
 .
  
 Notice how we have to dig into 
 shadowRoot
  of the Polymer component to get this 
 information as follows:
  
 f 
  
 Verify that after clicking the button three times invoked by 
 button.click()
 , our 
  
 count property has the value 3:
  
 ClickCounter cc = querySelector('click-counter');
  
 expect(cc.count, 3);",NA
See also,"f 
  
 To discover more information about the Dart 
 unittest
  library, refer to the book 
  
 Learning Dart
 , 
 Ivo Balbaert
 , 
 Dzenan Ridjanovic
 , 
 Packt Publishing
 , or the excellent 
  
 articles at 
 https://www.dartlang.org/articles/writing-unit-tests-
  
 for-pub-packages/
  and 
 https://www.dartlang.org/articles/dart-
  
 unit-tests/
 . These should help give you further background knowledge and 
  
 information on how to extend the use of Dart Unittest in your own work.",NA
Adding logging to your app,"Every production app needs a logger functionality that allows you to output log messages 
 at varying levels of severity (information/warning/debug) to the (web browser's debug) 
 console or a file. This recipe will enable you to do just that quickly and easily.",NA
Getting ready,"Use the logging package developed by the Dart team available from pub for this purpose. Add 
 it to your 
 pubspec.yaml
  file, and add the code line import 
 'package:logging/logging. 
 dart'
 ; to your code. See it in action in 
 bank_terminal_polymer
 . We add the import to the 
 code of the Polymer component and model class 
 BankAccount
 .",NA
How to do it...,"1. In 
 web\bank_account.dart
 , we have at the top level the following code:
  
 import 'package:logging/logging.dart'; 
  
 final Logger log = new Logger('Bank Account'); 
  
 2. We change the constructor to the following code:
  
 BankAccount.created() : super.created() {
  
  
  setupLogger();
  
  
  log.info('Bank Account component is created');
  
  
  } 
  
 setupLogger() is the place where you can define the format of your 
 logs, the following code presents a minimal format: 
  
 setupLogger() {
  
  
  // Set up logger.
  
  
  Logger.root.level = Level.ALL;
  
  
  Logger.root.onRecord.listen((LogRecord rec) { 
  
 print('${rec.level.name}: ${rec.time}: ${rec.message}');
  
  });
  
  
  }
  
 3. In 
 checkAmount()
 , we add the following warning message:
  
 checkAmount(String in_amount) {
  
  
  try {
  
    
  amount = double.parse(in_amount);
  
  
  } on FormatException catch(ex) {
  
    
  log.warning(""Amount $in_amount is not a double!"");
    
  return false;
  
  
  }
  
  
  return true;
  
  
  }",NA
How it works...,"The object of the 
 Logging
  class must first be configured; otherwise, nothing happens. This 
 is done in 
 setupLogger()
 , which does the following things:
  
 f 
  
 It sets the level of the messages (choose between 
 SHOUT
 , 
 SEVERE
 , 
 WARNING
 , 
 INFO
 , 
  
 CONFIG
 , 
 FINE
 , 
 FINER
 , 
 FINEST
 , 
 ALL
 , or 
 OFF
 , or predefine your own).
  
 f 
  
 It sets up an event handler to listen for the onRecord stream. This processes objects 
  
 of type 
 LogRecord
 , which have access to the name, time, message, and stacktrace. 
  
 Then, you code what you want to do with this event, print it to the console, write it in 
 a 
  
 file, send it in a mail, and so on.",NA
There's more...,"The following remarks tell you what to do in some special cases. To quickly display errors in 
 a web app, you can add the following code in your code:
  
 window.console.error('Something bad occurred');
  
 If you want to log something asynchronously, use this snippet:
  
 Future futr = doAsync(); 
  
 futr.then((result) {
  
  
  log.fine('This result came back: $result');
  
  
  processResult(result); 
  
 }) 
  
 .catchError((e, stackTrace) => log.severe('Something went wrong - ', 
 e, stackTrace));",NA
Documenting your app,"A project needs to be documented so that future developers can change and expand it. From 
 release 1.2 onwards, the 
 docgen
  tool is provided as an API Documentation Generator, which 
 generates and serves documentation for the Dart SDK and packages, as well as for your 
 applications. This recipe is designed to show you how to best document the application you 
 have built.",NA
Getting ready,"Run 
 pub get
  on your project before running the 
 docgen
  tool. We will illustrate this with 
 the 
 bank_terminal_polymer
  app.",NA
How to do it...,"1. In a command-line session at the top level of your app, run:
  
 docgen .
  
 2. When the documentation is generated, issue the following command:
  
 docgen --serve .",NA
How it works...,"The command creates a 
 docs
  folder in your app, and writes JSON files with the API 
 information in them for your app's 
 lib
  folder, as well as for every imported package and 
 the Dart SDK. Dartdoc comments (
 /**  … */
 ) are included.",NA
There's more...,"To make the docs available from an intranet web server or from an Internet web server, 
 perform the following steps:
  
 1. Copy 
 dartdoc-viewer
  (compiled to JavaScript) onto the server.
  
 2. Copy the generated files to a 
 docs
  directory under the main URL.
  
 Also, private declarations are ignored unless the flag 
 --include-private
  is used. 
 Various other options are documented at 
 https://www.dartlang.org/tools/ 
 docgen/#options
 .",NA
Profiling and benchmarking your app,"One of the key success factors of Dart is its performance. The Dart VM has a built-in optimizer 
 to increase the execution speed. This optimizer needs a certain amount of execution time 
 before it has enough information to do its work. This is no problem for an app in production, 
 but when testing, you must ensure this condition is met. In this recipe, we are going to focus 
 on how to best benchmark your application.",NA
Getting ready,"The 
 benchmark_harness
  package from the Dart team is built specifically for this purpose. 
  
 Add it to the 
 pubspec.yaml
  file and import it in your code. We will illustrate this with the 
 template_benchmark
  app. Also, make sure that all the issues detected by the checked 
 mode are solved (because these could have an effect on the execution speed) and that the 
 app is run in the production mode (refer to the 
 Setting up the checked and production modes 
 recipe in 
 Chapter 1
 , 
 Working with Dart Tools
 ).",NA
How to do it...,"Perform the following steps to get the benchmark harness working:
  
 1. Import the benchmark library:
  
 import 'package:benchmark_harness/benchmark_harness.dart';
  
 2. Define a class 
 TemplateBenchmark
  with its own 
 main()
  and 
 run()
  methods. It is a 
 subclass of class 
 BenchmarkBase
  in the 
 benchmark
  library. The benchmark is 
 started from 
 run()
 :
  
 class TemplateBenchmark extends BenchmarkBase {
  
  const TemplateBenchmark() : super(""Template"");
  
  static void main() {
  
  new TemplateBenchmark().report();
  
  }
  
  void run() {
  
  fib(20);
  
  }",NA
How it works...,"Create a new benchmark by extending the 
 BenchmarkBase
  class (here, 
  
 TemplateBenchmark
 ). The benchmarked code is called from the 
 run()
  method within 
 this subclass. The 
 setup()
  and 
 teardown()
  function code are run before and after the 
 benchmark to prepare for the benchmark or clean up after it. These are not taken into 
 account for the benchmark itself. The top-level 
 main()
  function runs the benchmark by 
 calling 
 main()
  from the subclass of 
 BenchmarkBase
 .",NA
See also,"f 
  
 Refer to the new Observatory tool to profile Dart apps at 
 https://www.dartlang. 
  
 org/tools/observatory/",NA
Publishing and deploying your app,"There comes a point in time where you consider your app to be production ready, and you 
 are eager to hand it over to your clients or users. If it is a web app in the Dart world at this 
 moment in time, this means compiling to JavaScript. Luckily, the pub tool will take care of 
 this stage in your app's life, so that your app can be deployed successfully.",NA
Getting ready,"This is pretty straightforward. To prepare, you need to run and test your application in both 
 the checked and production modes.",NA
How to do it...,"Run the 
 pub build
  command (see the 
 Compiling your app to JavaScript
  recipe in 
 Chapter 1
 , 
 Working with Dart Tools
 ), either from the command line or in Dart Editor. This creates the 
 build
  folder with the subfolder 
 bin
  or 
 web
 , respectively, for a command-line or web 
 application. The 
 build
  folder contains complete deliverable files. The files generated in 
 there can be deployed like any static content. Upload the JavaScript files together with the 
 web pages and resources to any production web server.",NA
How it works...,"The 
 pub build
  command is Dart's optimized command to create the deployment assets. It 
 performs tree shaking so that only the code that is necessary during execution is retained, 
 that is, functions, classes, and libraries that are not called are excluded from the produced 
 .js
  file. The minification process further reduces the size of the file by replacing the names 
 of variables, functions, and so on with shorter names and moving the code around to use a 
 few lines.",NA
There's more...,"Some application hosting sites to run your app in the cloud are as follows:
  
 f 
  
 Heroku is a Platform as a Service for cloud-hosted web apps. It doesn't yet 
 officially 
  
 support the Dart runtime, but it can already be used to do just that. Refer 
 to 
  
 http://blog.sethladd.com/2012/08/running-dart-in-cloud-with-
  
 heroku.html
  and the Dart server code lab at 
 https://www.dartlang.org/ 
  
 codelabs/deploy
  for more information.
  
 f 
  
 DartVoid at 
 http://www.dartvoid.com/
  using the Vane middleware framework; 
  
 it comes with support for MongoDB.
  
 f 
  
 Google itself offers the possibility of running a Dart server on Google Compute Engine 
  
 (refer to 
 http://alexpaluzzi.com/tag/dartlang/
 ) and on Google's other 
  
 cloud virtual machines in the future.
  
 Once your app is ready to be shared with other developers, it can also be published to the pub 
 repository (
 pub.dartlang.org
 ). This is done with the 
 pub publish
  command; this will 
 verify the contents of your 
 pubspec.yaml
  configuration file and the app's folder structure. 
  
 For more detailed information, refer to 
 https://www.dartlang.org/tools/pub/ publishing.html
 .",NA
Using different settings in the checked and production ,NA,NA
modes,"Often the development and deployment environments are different. For example, the app 
 has to connect to a different database or a different mail server in either environment to 
 use a mocked service in development and the real service in production, or something 
 like that. How can we use different setups in both modes, or achieve a kind of 
 precompiler directive-like functionality?",NA
How to do it...,"Perform the following steps to use different settings:
  
 1. Add a transformers section to 
 pubspec.yaml
  with an environment line that specifies a 
 map of the settings, names and values, as follows (see the code in 
 dev_prod_ 
 settings
 ):
  
 transformers: # or dev_transformers
  
 - $dart2js:
  
  environment: {PROD: ""true"", DB: ""MongoPROD""}",NA
How it works...,"The import initializer option requires a manual code change in order to switch the 
  
 environment. The transformers option uses environment declarations that are provided by 
 the surrounding system compiling or running the Dart program. This is better because it 
 only requires changing the configuration file 
 pubspec.yaml
 . However, at the moment, it is 
 only defined for dart2js, in order to deploy to JavaScript.
  
 Make sure that the environment is indented; otherwise, you may get the error 
  
 ""transformers"" must have a single key: the transformer identifier
 .",NA
3 ,NA,NA
Working with ,NA,NA
Data Types,"In this chapter, we will cover the following recipes:
  
 f 
  
 Concatenating strings
  
 f 
  
 Using regular expressions
  
 f 
  
 Strings and Unicode
  
 f 
  
 Using complex numbers
  
 f 
  
 Creating an enum
  
 f 
  
 Flattening a list
  
 f 
  
 Generating a random number within a range
  
 f 
  
 Retrieving a random element from a list
  
 f 
  
 Working with dates and times
  
 f 
  
 Improving performance in numerical computations
  
 f 
  
 Using SIMD for enhanced performance",NA
Introduction,"This chapter is about working with the different data types Dart has to offer. The basic data 
 types available are 
 var
  (stores any object); 
 num
  (stores any number type); 
 int
 , 
 double
 , 
 String
 , 
 bool
 , 
 List
  (arrays); and 
 Map
  (associative arrays). All of these data types are 
 declared in the 
 dart:core
  library. We will talk about strings, random numbers, complex 
 numbers, dates and times, enums, and lists. We will cover a lot of tricks to help you out in 
 specific circumstances. To get a quick overview of all the data types in Dart, refer to 
 https://www.dartlang.org/docs/dart-up-and-running/contents/ch02. 
 html#built-in-types
 .",NA
Concatenating strings,"Concatenation can be done in a variety of ways in Dart (refer to the 
 concat_trim_strings 
 file, and download it from 
 www.packtpub.com/support
 ).",NA
How to do it...,"Strings can be concatenated as follows:
  
  String s1 = ""Dart"", s2 = ""Cook"", s3 = ""Book"";
  
  var res = ""Dart"" "" Cook"" ""Book"";        (1)
  
  res = ""Dart""  "" Cook""
  
  ""Book"";        (2)
  
  res = s1 + "" "" + s2 + s3;        (3)
  
  res = ""$s1 $s2$s3"";        (4)
  
  res = [s1, "" "", s2, s3].join();        (5)
  
  var sb = new StringBuffer();        (6)
  
  sb.writeAll([s1, "" "", s2, s3]);
  
  res = sb.toString();
  
  print(res); // Dart CookBook",NA
How it works...,"Adjacent string literals are taken together as one string as shown in line (1), even if they 
 are on different lines as shown in line (2). The 
 +
  operator does the same thing (3), as well 
 as string interpolation (4), which is the preferred way. Still there is another way to add 
 join() 
 to 
 List<String>
  as shown in line (5). The most efficient way, especially if you 
 want to apply the 
 +
  operator in a for loop, is to work with 
 StringBuffer
  as shown in line 
 (6); the concatenation only happens when 
 toString()
  is called.",NA
There's more...,"The 
 writeAll
  method can take an optional separator argument, as in 
 sb.writeAll([s1, 
 "" "", s2, s3],'-');
 , resulting in 
 Dart- -Cook-Book
 .",NA
Using regular expressions,"Regular expressions are an indispensable tool in every programming language to search 
 for matching patterns in strings. Dart has the 
 RegExp
  class from 
 dart:core
 , which uses 
 the same syntax and semantics as JavaScript.",NA
How to do it...,"We use 
 RegExp
  in the following code (see 
 using_regexp.dart
 ) to quickly determine 
 whether a credit card number seems valid:
  
 var visa = new RegExp(r""^(?:4[0-9]{12}(?:[0-9]{3})?)$""); 
  
 var visa_in_text = new RegExp(r""\b4[0-9]{12}(?:[0-9]{3})?\b""); var 
 input = ""4457418557635128""; 
  
 var text = ""Does this text mention a VISA 4457418557635128 number?"";
  
 void main() {
  
  print(visa.pattern);
  
  // is there a visa pattern match in input?
  
  if (visa.hasMatch(input)) {
  
  print(""Could be a VISA number"");
  
  }
  
  // does string input contain pattern visa?
  
  if (input.contains(visa)) {
  
  print(""Could be a VISA number"");
  
  }
  
  // find all matches:
  
  var matches = 
 visa_in_text.allMatches(text); for (var m in 
 matches) {
  
  print(m.group(0));
  
  }",NA
How it works...,"Credit card numbers are just a sequence of 13 to 16 digits, with one to four specific digits at 
 the start that identify the card company. A regular expression is specified as a raw string 
 r""…""
 , 
 where 
 …
  is the pattern. The 
 hasMatch
  code tells you whether there is a match or not, and 
 allMatches
  produces a collection you can walk through. In most cases, the convenience 
 method for a single match, 
 firstMatch
  is what you need. The 
 allMatches.length
  part 
 gives you the number of matches. The 
 for
  loop can also be written more functionally as 
 visa_in_text.allMatches(text).forEach((m) => print(m[0]));
 .",NA
There's more...,"To further verify the card number before calling the credit card verification service, you 
 should code the Luhn algorithm (
 http://en.wikipedia.org/wiki/Luhn_algorithm
 ). 
 The class 
 RegExp
  implements Perl-style regular expressions. However, it lacks a number of 
 advanced features such as named capturing groups or conditionals.
  
  
 Refer to 
 https://api.dartlang.org/apidocs/channels/
  
  
 stable/dartdoc-viewer/dart:core.RegExp
  for all the details on 
  
 Dart. For more information on the regular expression syntax itself, refer to 
  
 http://www.regular-expressions.info/refquick.html
 .",NA
Strings and Unicode,"Dart Strings are immutable sequences of UTF-16 code units. UTF-16 combines surrogate 
 pairs, and if you decode these, you get Unicode code points. Unicode terminology is terse, but 
 Dart does a good job of exposing the different parts.",NA
How to do it...,"We will see the different methods to perform action on strings with special characters 
 in 
 unicode.dart
 :
  
 String country = ""Egypt""; 
  
 String city = ""Zürich""; 
  
 String japanese = ""
 日本語
 ""; // nihongo meaning 'Japanese'
  
 void main() {
  
  
  print('Unicode escapes: ︘'); //  the 
 ⎕
  symbol
  
  
  print(country[0]);                 // E
  
  
  print(country.codeUnitAt(0));      // 69
  
  
  print(country.codeUnits);          // [69, 103, 121, 112, 116]
  
  
 print(country.runes.toList());     // [69, 103, 121, 112, 116]
  
  
 print(new String.fromCharCode(69)); // E
  
  
  print(new String.fromCharCodes([69, 103, 121, 112, 116])); // Egypt
  
  
 print(city[1]);                 // ü
  
  
  print(city.codeUnitAt(1));      // 252
  
  
  print(city.codeUnits);          // [90, 252, 114, 105, 99, 104]
  
  
 print(city.runes.toList());     // [90, 252, 114, 105, 99, 104]
  
  
 print(new String.fromCharCode(252)); // ü
  
  
  print(new String.fromCharCodes([90, 252, 114, 105, 99, 104])); // 
 Zürich
  
  
  print(japanese[0]);                 // 
 日
  
  
  print(japanese.codeUnitAt(0));      // 26085
  
  
  print(japanese.codeUnits);          // [26085, 26412, 35486]
  
  
  print(japanese.runes.toList());     // [26085, 26412, 35486]
  
  
  print(new String.fromCharCode(35486)); // 
 語
  
  
  print(new String.fromCharCodes([26085, 26412, 35486]));                 
 // 
 日本語
  
 }",NA
How it works...,"Within a string, Unicode characters can be escaped by using 
 �
 . The index operator 
 []
  on a 
 string gives you the string representation of the UTF-16 code unit. These are also accessible 
 as integers representing code points (also called 
 runes
 ) through the 
 codeUnitAt()
  or 
 codeUnits
  methods. The static member 
 charCode(s)
  can take UTF-16 code units or 
 runes
 . They work in the following way; if the char-code value is 16 bits (a single UTF-16 
 code unit), it is copied literally. Otherwise, it is of length 2 and the code units form a 
 surrogate pair.",NA
There's more...,"The 
 dart:convert
  code contains a UTF-8 encoder/decoder that transforms between strings 
 and bytes. The 
 utf8encoding.dart
  file shows how you can use these methods, as shown in 
 the following code:
  
 import 'dart:convert' show UTF8;
  
 String str = ""Acción""; // Spanish for 'Action'
  
 void main() { 
  
 List<int> encoded = UTF8.encode(str);
  
  
  print(encoded); // [65, 99, 99, 105, 195, 179, 110]
  
  
  // The UTF8 code units are reinterpreted as
  
  
  // Latin-1 code points (a subset of Unicode code points).
  
  String latin1String = new String.fromCharCodes(encoded);
  
  print(latin1String); // AcciÃ³n
  
  
  print(latin1String.codeUnits); 
  
 // [65, 99, 99, 105, 195, 179, 110]
  
  
  var string = UTF8.decode(encoded);
  
  
  print(string); // Acción 
  
 }",NA
Using complex numbers,"Dart has no built-in type for complex numbers, but it is easy to build your own. The 
 complex_ numbers
  library (based on similar libraries by Tiago de Jesus and Adam Singer) 
 provides constructors, utility methods, and four arithmetic operations both defined as 
 operators and static methods.",NA
How to do it...,"We now define a 
 ComplexNumber
  class, containing all utility methods for normal usage:
  
 library complex_numbers;
  
 import 'dart:math' as math;
  
 class ComplexNumber {
  
  num _real;
  
  num _imag;
  
 // 1- Here we define different ways to build a complex 
 number:
  
  // constructors:
  
   
  ComplexNumber([this._real = 0, this._imag = 0]);
  
  
  ComplexNumber.im(num imag) : this(0, imag);
  
   
  ComplexNumber.re(num real) : this(real, 0);
  
 // 2- The normal utility methods to get and set the real and 
  
 // imaginary part, to get the absolute value and the angle, to      // 
 compare two complex numbers:
  
  
  num get real => _real;
  
  
  set real(num value) => _real = value;
  
  num get imag => _imag;
  
  set imag(num value) => _imag = value;
  
  num get abs => math.sqrt(real * real + imag * imag);
  
  num get angle => math.atan2(imag, real);
  
  bool operator ==(other) {
  
  if (!(other is ComplexNumber)) {
  
  
  return false;
  
  }
  
  return this.real == other.real && this.imag == other.imag; 
 }
  
  String toString() {
  
  if (_imag >= 0) {
  
  
  return '${_real} + ${_imag}i';
  
  }
  
  return '${_real} - ${_imag.abs()}i';
  
  }",NA
How it works...,"The 
 ComplexNumber
  class is built using standard Dart functionalities:
  
 f 
  
 Private getters for real and imaginary parts to return their values and setters to 
  
 change them
  
 f 
  
 A constructor with two optional arguments and two named constructors for a 
 complex 
  
 number, respectively, without real or imaginary parts
  
 f 
  
 Some utility methods such as 
 toString()
  and overloading of 
 ==
  
 f 
  
 Operator overloading for 
 +
 , 
 -
 , 
 *
 , and 
 /
  
 f 
  
 The same operations implemented as static methods taking two complex numbers",NA
There's more...,"Keep an eye on the pub package 
 math-expressions
  by Frederik Leonhardt, as evaluation 
 of expressions with complex numbers is one of its goals.",NA
Creating an enum,"Enum does not exist in Dart as a built-in type. Enums provide additional type checking and 
 thus, help enhance code maintainability. So what alternative do we have? Look at the code 
 in project 
 enum
 , where we want to differentiate the degree of an issue reported to us (we 
 distinguish between the following levels: 
 TRIVIAL
 , 
 REGULAR
 , 
 IMPORTANT
 , and 
 CRITICAL
 ).",NA
How to do it...,"The first way to achieve the creating an enum functionality is shown in 
 enum1.dart
 :
  
 class IssueDegree {
  
  final _value;
  
  const IssueDegree(this._value);
  
  toString() => 'Enum.$_value';
  
 static const TRIVIAL = const IssueDegree('TRIVIAL'); 
 static const REGULAR = const IssueDegree('REGULAR'); 
 static const IMPORTANT = const IssueDegree('IMPORTANT'); 
 static const CRITICAL = const IssueDegree('CRITICAL'); }
  
 void main() {
  
  var issueLevel = IssueDegree.IMPORTANT;
  
  // Warning and NoSuchMethodError for IssueLevel2: 
 // There is no such getter ALARM in IssueDegree
  // 
 var issueLevel2 = IssueDegree.ALARM;
  
  switch (issueLevel) {
  
  
  case IssueDegree.TRIVIAL:
  
   
  print(""Ok, I'll sort it out during lunch"");
  
   
  break;
  
  
  case IssueDegree.REGULAR:
  
   
  print(""We'll assign it to Ellen, our 
 programmer"");
   
  break;
  
  
  case IssueDegree.IMPORTANT:",NA
How it works...,"The first option uses an 
 enum
  class with a 
 const
  constructor to set a private 
 _value
 ; the 
 class contains the different values as constants. The constants can only be defined inside the 
 class, and you get autocompletion (in Dart Editor or other editors with the Dart plugin) for 
 them for free! In this way, you can use this enum-like class in a switch, and both dartanalyzer 
 and the runtime point out the error to you if a non-existent value is used. The 
 enum_class. 
 dart
  file provides the template code for this case; make sure you create the constant values, 
 as shown in the following code:
  
 class Enum {
  
  final _value;
  
  const Enum(this._value);
  
  toString() => 'Enum.$_value';
  
  static const VAL1 = const Enum('VAL1');
  
  static const VAL2 = const Enum('VAL2');
  
  static const VAL3 = const Enum('VAL3');
  
  static const VAL4 = const Enum('VAL4');
  
  static const VAL5 = const Enum('VAL5'); 
  
 }
  
 The second way uses an abstract class 
 Enum
  (defined in 
 enum_abstract_class.dart
 ) 
 that takes a generic parameter 
 <T>
 , as shown in the following code:
  
 abstract class Enum<T> {
  
  
  final T _value;
  
  
  const 
 Enum(this._value);
  
  
  T get value => _value; 
  
 } 
  
 Making the values top-level constants simplifies the code.",NA
There's more...,"The Ecma TC52 Dart Standards Committee has investigated a proposal for enums that will 
 be discussed in September 2014 (refer to 
 http://www.infoq.com/news/2014/07/ecma-dart-google
 ), so providing built-in 
 support for enums probably will be implemented in a future Dart version.",NA
Flattening a list,"A list can contain other lists as elements. This is effectively a two-dimensional list or array. 
 Flattening means making a single list with all sublist items contained in it. Take a look at the 
 different possibilities in 
 flatten_list.dart
 .",NA
How to do it...,"We show three ways to flatten a list in the following code:
  
 List lst = [[1.5, 3.14, 45.3], ['m', 'pi', '7'], [true, false, 
 true]]; // flattening lst must give the following resulting List 
 flat: 
  
 // [1.5, 3.14, 45.3, m, pi, 7, true, false, true]
  
 void main() {
  
  
  // 1- using forEach and addAll:
  
  
  var flat = [];
  
  
  lst.forEach((e) => flat.addAll(e));
  
  
  print(flat);
  
  
  // 2- using Iterable.expand:
  
  
  flat = lst.expand((i) => i).toList();
  
  
  // 3- more nesting levels, work recursively:
  
  
  lst = [[1.5, 3.14, 45.3], ['m', 'pi', '7'], ""Dart"", [true, false, 
 true]];
  
  
  print(flatten(lst)); 
  
 }",NA
How it works...,"The simplest method uses a combination of 
 forEach
  and 
 addAll
 . The second method uses 
 the fact that 
 List
  implements 
 Iterable
 , and so has the 
 expand
  method. The 
 expand 
 method is used here with an identity function as its argument; every element is returned 
 without applying a function.",NA
There's more...,"Why would you want to flatten a list of lists? There may be application needs to do this, for 
 example, when you use two-dimensional lists or matrices in the game logic, but an obvious 
 reason is that working with a list of lists is much more expensive performance wise.",NA
Generating a random number within a range,"You may have often wondered how to generate a random number from within a certain 
 range. This is exactly what we will look at in this recipe; we will obtain a random number 
 that resides in an interval between a minimum (min) and maximum (max) value.",NA
How to do it...,"This is simple; look at how it is done in 
 random_range.dart
 :
  
 import 'dart:math';
  
 var now = new DateTime.now(); 
  
 Random rnd = new Random(); 
  
 Random rnd2 = new Random(now.millisecondsSinceEpoch);
  
 void main() {
  
  int min = 13, max = 42;
  
  int r = min + rnd.nextInt(max - min);
  
  print(""$r is in the range of $min and $max""); // e.g. 
 31 // used as a function nextInter:
  
  print(""${nextInter(min, max)}""); // for example: 17
  
  
  int r2 = min + rnd2.nextInt(max - min);
  
  
  print(""$r2 is in the range of $min and $max""); // e.g. 33 
 }",NA
How it works...,"The 
 Random
  class in 
 dart:math
  has a method 
 nextInt(int max)
 , which returns a random 
 positive integer between 0 and max (not included). There is no built-in function for our 
 question but it is very easy, as shown in the previous example. If you need this often, use a 
 function 
 nextInter
  for it, as shown in the following code:
  
 int nextInter(int min, int max) {
  
  
  Random rnd = new Random();
  
  
  return min + rnd.nextInt(max - 
 min); 
  
 }
  
 The variable 
 rnd2
  shows another constructor of 
 Random
 , which takes an integer as a seed for 
 the pseudo-random calculation of 
 nextInt
 . Using a seed makes for better randomness, and 
 should be used if you need many random values.",NA
Getting a random element from a list,"For certain applications such as games, it is necessary to have a means to retrieve a random 
 element from a collection in Dart. This recipe will show you a simple way to do this.",NA
How to do it...,"This is easy to do; refer to the 
 random_list.dart
  file:
  
 import 'dart:math';
  
 Random rnd = new Random(); 
  
 var lst = ['Bill','Joe','Jennifer','Louis','Samantha'];
  
 void main() {
  
  
  var element = lst[rnd.nextInt(lst.length)];
  
  print(element); // e.g. 'Louis'
  
  
  element = randomListItem(lst);
  
  
  print(element); // e.g. 'Samantha' 
  
 }",NA
How it works...,"We generate a random index number based on the list length and use it to retrieve a random 
 element from the list. If you need this often, use the one-line function 
 randomListItem
  for 
 it, as shown in the following code:
  
 randomListItem(List lst) => lst[rnd.nextInt(lst.length)];",NA
See also,"f 
  
 Consult the previous recipe for more information about the use of 
 Random",NA
Working with dates and times,"Proper date-time handling is needed in almost every data context. What does Dart give us to 
 ease working with dates and times? Dart has the excellent built-in classes 
 DateTime
  and 
 Duration
  in 
 dart:core
 . As a few of its many uses, you can do the following:
  
 f 
  
 Compare and calculate with date times
  
 f 
  
 Get every part of a date-time
  
 f 
  
 Work with different time zones
  
 f 
  
 Measure timespans with 
 Stopwatch
  
 However, the 
 DateTime
  class does not provide internationalization; for this purpose, 
 you need to use the 
 intl
  package from the Dart team.",NA
How to do it...,"The following are some useful techniques (try them out in 
 date_time.dart
 ):
  
 f 
  
 Formatting dates (from 
 DateTime
  to a string) to standard formats, but also to any 
  
 format using the package 
 intl
 , as shown in the following code:
  
 import 'package:intl/intl.dart'; 
  
 import 'package:intl/date_symbol_data_local.dart';
  
  
  print(now.toIso8601String()); // 2014-05-08T14:03:21.238
  
  
  print(now.toLocal());         // 2014-05-08 14:03:21.238
  
  
  print(now.toString());        // 2014-05-08 14:03:21.238
  
  
  print(now.toUtc());           // 2014-05-08 12:03:21.238Z
  
  
  // using intl to format:
  
  
  var formatter = new DateFormat('yyyy-MM-dd');
  
  
  String formatted = formatter.format(now);
  
  
  print(formatted); // 2014-05-08
  
  
  print(new DateFormat(""EEEEE"").format(now)); // Thursday
  
  
  print(new DateFormat(""yMMMMEEEEd"").format(now));              // 
 Thursday, May 8, 2014
  
  
  print(new DateFormat(""y-MM-E-d"").format(now));             // 
 2014-05-Thu-8
  
  
  print(new DateFormat(""jms"").format(now)); // 2:19:08 PM",NA
