Larger Text,Smaller Text,Symbol
Part III: Creating Production-Ready Apps,"For the final four chapters of the book, you’ll move into more advanced territory and prepare to 
 release your sample apps to production.
  
 Chapter13: Saving Data with Local Persistence
 —You’ll learn how to build a journal app. 
  
 You’ll learn how to persist data over app launches by using the JSON file format and sav-ing the 
 file to the local iOS and Android filesystem. JavaScript Object Notation (JSON) is a common 
 open-standard and language-independent file data format with the benefits of being human-
 readable text. You’ll learn how to create database classes to write, read, and serialize JSON files. 
 You’ll learn how to format a list and sort it by date.
  
 In a mobile application, it’s important not to block the UI while processing, and you’ll learn 
 how to use the 
 Future
  class and the 
 FutureBuilder
  widget. You’ll learn how to present a 
 date-selection calendar, validate user entry data, and move focus between entry fields.
  
 You’ll also learn how to delete records using the 
 Dismissible
  widget by dragging or flinging 
 on an entry. To sort entries by date, you’ll learn how to use the 
 List().sort
  method and the 
 Comparator
  function. To navigate between pages, you’ll use the 
 Navigator
  widget, and you’ll 
 learn how to use the 
 CircularProgressIndicator
  widget to show that an action is running.
  
 Chapter14: Adding the Firebase and Firestore Backend 
 —Spanning this chapter, Chapter 
 15, and Chapter 16, you’ll use techniques that you have learned in previous chapters along with 
 new concepts and tie them together to create a production-level mood journaling app. In a 
 production-level app, how would you combine what you learned, improve performance by 
 redrawing only the widgets with data changes, pass state between pages and up the widget 
 tree, handle the user authentication credentials, sync data between devices and the cloud, and 
 create classes that handle platform-independent logic between mobile and web apps? These 
 are the reasons why these last three chapters will teach you how to apply the previous tech-
 niques you learned along with new important ones to develop a production-level mobile app.
  
 In these last three chapters, you’ll learn how to implement app-wide and local-state manage-
 ment and maximize platform code sharing by implementing the Business Logic Component 
 (BLoC) pattern.
  
 xxv",NA
WHAT YOU NEED TO USE THIS BOOK,"You’ll need to install the Flutter framework and Dart to create the example projects. This book uses 
 Android Studio as its primary development tool, and all projects compile for iOS and Android. For 
 compiling iOS applications, you’ll need a Mac computer with Xcode installed. You can also use other 
  
 xxvi",NA
CONVENTIONS,"To help you get the most from the text and keep track of what’s happening, we’ve used a number of 
 conventions throughout the book.
  
 TRY IT OUT 
  
 You should work through all the 
 Try It Out
  exercises in the book.
  
 1. 2. 
  
 These exercises consist of a set of numbered steps. 
 Follow the steps with your copy of the database.
  
 HOW IT WORKS
  
 At the end of each 
 Try It Out,
  the code you’ve typed will be explained in detail.
  
 As for styles in the text:
  
 ➤➤
  
 We 
 italicize
  new terms and important words when we introduce them.
  
 ➤➤
  
 We show keyboard strokes like this: Ctrl+A.
  
 ➤➤
  
 We show filenames, URLs, and code within the text like so:
  
 persistence.properties
  
 We present code in two different ways:
  
 We use a monofont type with no highlighting for most code examples.
  
 We use bold to emphasize code that is particularly important in the 
 present context or to show changes from a previous code snippet.",NA
ERRATA,"We make every effort to ensure that there are no errors in the text or in the code. However, no one is 
 perfect, and mistakes do occur. If you find an error in one of our books, like a spelling mistake or faulty 
 piece of code, we would be very grateful for your feedback. By sending in errata, you may save another 
 reader hours of frustration, and at the same time, you will be helping us provide even higher-quality 
 information.
  
 xxvii",NA
PART I ,NA,NA
The Foundations of Flutter ,NA,NA
Programming,"▸
  CHAPTER 1:
  Introducing Flutter and Getting Started▸
  
 CHAPTER 2:
  Creating a Hello World App
  
 ▸
  CHAPTER 3:
  Learning Dart Basics
  
 ▸
  CHAPTER 4:
  Creating a Starter Project Template▸
  
 CHAPTER 5:
  Understanding the Widget Tree",NA
1 ,NA,NA
Introducing Flutter and ,NA,NA
Getting Started,"WHAT YOU WILL LEARN IN THIS CHAPTER
  
 ➤
 ➤
  
 ➤
 ➤
  
 ➤
 ➤
  
 ➤
 ➤
  
 ➤
 ➤
  
 ➤
 ➤
  
 ➤
 ➤
  
 ➤
 ➤
  
 ➤
 ➤
  
 ➤
 ➤
  
 ➤
 ➤
  
 What the Flutter framework is 
  
 What Flutter’s benefits are 
  
 How Flutter and Dart work together 
  
 What a Flutter 
 Widget
  is 
  
 What an 
 Element
  is 
  
 What a 
 RenderObject
  is 
  
 What type of Flutter widgets are available 
  
 What the stateless and stateful 
 Widget
  lifecycle is 
  
 How the widget tree and element tree work together 
  
 How to install the Flutter SDK 
  
 How to install Xcode on macOS and Android Studio on macOS, 
  
 Windows, and Linux
  
 ➤➤
  
 How to configure an editor
  
 ➤➤
  
 How to install the Flutter and Dart plugins
  
 In this chapter, you’ll learn how the Flutter framework works behind the scenes. Flutter uses 
 widgets to create the user interface (UI), and Dart is the language used to develop the applica-
 tions. Once you understand how Flutter handles and implements widgets, it will help you in 
 architecting your apps.",NA
INTRODUCING FLUTTER,"Flutter is Google’s portable UI framework for building modern, native, and reactive applications for iOS 
 and Android. Google is also working on Flutter desktop embedding and Flutter for the Web 
 (Hummingbird) and embedded devices (Raspberry Pi, home, automotive, and more). Flutter is an open-
 source project hosted on GitHub with contributions from Google and the community. Flutter uses Dart, 
 a modern object-oriented language that compiles to native ARM code and production-ready JavaScript 
 code. Flutter uses the Skia 2D rendering engine that works with different types of hardware and 
 software platforms and is also used by Google Chrome, Chrome OS, Android, Mozilla Firefox, Firefox OS, 
 and others. Skia is sponsored and managed by Google and is available for any-one to use under the BSD 
 Free Software License. Skia uses a CPU-based path render and also sup-ports the OpenGL ES2-
 accelerated backend.
  
 Dart is the language that you’ll use to develop your Flutter applications, and you’ll learn more about it 
 in Chapter 3, “Learning Dart Basics.” Dart is ahead-of-time (AOT) compiled to native code, making your 
 Flutter application fast. Dart is also just-in-time (JIT) compiled, making it fast to display your code 
 changes such as via Flutter’s stateful hot reload feature.
  
 Flutter uses Dart to create your user interface, removing the need to use separate languages like 
 Markup or visual designers. Flutter is declarative; in other words, Flutter builds the UI to reflect the 
 state of the app. When the state (data) changes, the UI is redrawn, and Flutter constructs a new instance 
 of the widget. In the “Understanding the Widget Tree and the Element Tree” section of this chapter, 
 you’ll learn how widgets are configured and mounted (rendered) creating the widget tree and element 
 tree, but under the hood, the render tree (a third tree) uses the 
 RenderObject
 , which com-putes and 
 implements the basic layout and paint protocols. (You won’t need to interact directly with the render 
 tree or the 
 RenderObject
 , and I won’t discuss them further in this book.)
  
 Flutter is fast, and the rendering runs at 60 frames per second (fps) and 120fps for capable devices. 
 The higher the fps, the smoother the animations and transitions.
  
 Applications made in Flutter are built from a single codebase, are compiled to native ARM code, use the 
 graphics processing unit (GPU), and can access specific iOS and Android APIs (like GPS location, image 
 library) by communicating via platform channels. You’ll learn more about platform channels in Chapter 
 12, “Writing Platform-Native Code.”
  
 Flutter provides the developer with tools to create beautiful and professional-looking applications and 
 with the ability to customize any aspect of the application. You’ll be able to add smooth anima-tions, 
 gesture detection, and splash feedback behavior to the UI. Flutter applications result in native 
 performance for both iOS and Android platforms. During development, Flutter uses hot reload to 
 refresh the running application in milliseconds when you change the source code to add new features 
 or modify existing ones. Using hot reload is a great way to see the changes you make to your code on the 
 simulator or device while keeping the application’s state, the data values, on the screen.",NA
Defining Widgets and Elements,"The Flutter UI is implemented by using widgets from a modern reactive framework. Flutter uses its 
 own rendering engine to draw widgets. In Chapter 5, “Understanding the Widget Tree,” you’ll get an 
 introduction to widgets, and in Chapter 6, “Using Common Widgets,” you’ll learn how to imple-ment 
 widgets.
  
 You might be asking, what is a widget? Widgets can be compared to LEGO blocks; by adding blocks 
 together, you create an object, and by adding different kinds of blocks, you can alter the look and 
 behavior of the object. Widgets are the building blocks of a Flutter app, and each widget is an immu-
 table declaration of the user interface. In other words, widgets are configurations (instructions) for 
 different parts of the UI. Placing the widgets together creates the widget tree. For example, say an 
 architect draws a blueprint of a house; all of the objects like walls, windows, and doors in the house are 
 the widgets, and all of them work together to create the house or, in this case, the application.
  
 Since widgets are the configuration pieces of the UI and together they create the widget tree, how 
 does Flutter use these configurations? Flutter uses the widget as the configuration to build each ele-
 ment, which means the element is the widget that is mounted (rendered) on the screen. The elements 
 that are mounted on the screen create the element tree. You’ll learn more about the widget tree and 
 element tree in the next section, “Understanding the Widget Tree and the Element Tree.” You’ll also 
 learn to manipulate the widget tree in detail in Chapter 5.
  
 Here’s a brief look at the wide array of widgets at your disposal:
  
 ➤➤
  
 Widgets with structuring elements such as a list, grid, text, and button
  
 ➤➤
  
 Widgets with input elements such as a form, form fields, and keyboard listeners
  
 ➤➤
  
 Widgets with styling elements such as font type, size, weight, color, border, and shadow
  
 ➤➤
  
 Widgets to lay out the UI such as row, column, stack, centering, and padding
  
 ➤➤
  
 Widgets with interactive elements that respond to touch, gestures, dragging, and dismissible
  
 ➤➤
  
 Widgets with animation and motion elements such as hero animation, animated container, 
  
 animated crossfade, fade transition, rotation, scale, size, slide, and opacity
  
 ➤➤
  
 Widgets with elements like assets, images, and icons
  
 ➤➤
  
 Widgets that can be nested together to create the UI needed
  
 ➤➤
  
 Custom widgets you can create yourself",NA
UNDERSTANDING WIDGET LIFECYCLE EVENTS,"In programming, you have different lifecycle events that usually happen in a linear mode, one after 
 another as each stage is completed. In this section, you’ll learn the widget lifecycle events and their 
 purpose.
  
 To build the UI, you use two main types of widgets, 
 StatelessWidget
  and 
 StatefulWidget
 . A 
 stateless widget is used when the values (state) do not change, and the stateful widget is used when",NA
The StatelessWidget Lifecycle,"A 
 StatelessWidget
  is built based on its own configuration and does not 
 change dynamically. For example, the screen displays an image with a 
 description and will not change. The stateless widget is declared with one 
 class, and you’ll learn about classes in Chapter 3. The 
 build
  (the UI 
 portions) method of the stateless widget can be called from three different 
 scenarios. It can be called the first time the widget is created, when the 
 widget’s parent changes, and when an 
 InheritedWidget
  has changed. In 
 Chapter 15, “Adding State Management to the Firestore Client App,” you’ll 
 learn how to implement the 
 InheritedWidget
 .
  
  
 StatelessWidget 
 Constructor
  
 build
  
 FIGURE 1.1:
  Stateless-
 Widget lifecycle
  
 The following sample code shows a 
 StatelessWidget
  base structure, 
 and Figure 1.1 displays the widget’s lifecycle.
  
 class JournalList extends StatelessWidget {
  
  @override
  
  Widget build(BuildContext context) {
  
   
  return Container();
  
  } 
  
 }",NA
The StatefulWidget Lifecycle,"A 
 StatefulWidget
  is built based on its own configuration but can change dynamically. For example, 
 the screen displays an icon with a description, but values can change based on the user’s interaction, 
 like choosing a different icon or description. This type of widget has a mutable state that can change 
 over time. The stateful widget is declared with two classes, the 
 StatefulWidget
  class and the 
 State 
 class. The 
 StatefulWidget
  class is rebuilt when the widget’s configuration changes, but the 
 State 
 class can persist (remain), enhancing performance. For example, when the state changes, the widget is 
 rebuilt. If the 
 StatefulWidget
  is removed from the tree and then inserted back into the tree some-
 time in the future, a new 
 State
  object is created. Note that under certain circumstances and restric-
 tions, you can use a 
 GlobalKey
  (unique key across entire app) to reuse (not re-create) the 
 State 
 object; however, global keys are expensive, and unless they’re needed, you might want to consider not 
 using them. You call the 
 setState()
  method to notify the framework that this object has changes, and 
 the widget’s 
 build
  method is called (scheduled). You would set the new state values inside the 
 setState()
  method. In Chapter 2, you’ll learn how to call the 
 setState()
  method.
  
 The following example shows a 
 StatefulWidget
  base structure, and Figure 1.2 displays the widget’s 
 lifecycle. You have two classes, the 
 JournalEdit StatefulWidget
  class and the 
 _Journal-EditState
  class.
  
 class JournalEdit extends StatefulWidget {
  
  @override
  
  _ JournalEditState createState() => _ 
 JournalEditState();",NA
UNDERSTANDING THE WIDGET TREE AND THE ELEMENT TREE,"In the previous section, you learned that widgets contain the instructions to create the UI, and when 
  
 you compose (nest) widgets together, they create the widget tree. The Flutter framework uses the 
  
 widgets as the configurations for each element that is mounted (rendered) on the screen. The mounted",NA
Stateless Widget and Element Trees,"A stateless widget has the configuration to create a stateless element. Each stateless widget has a 
 corresponding stateless element. The Flutter framework calls the 
 createElement
  method (cre-
 ate an instance), and the stateless element is created and mounted to the element tree. In other",NA
Stateful Widget and Element Trees,"A stateful widget has the configuration to create a stateful element. Each stateful widget has a cor-
 responding stateful element. The Flutter framework calls the 
 createElement
  method to create the 
 stateful element, and the stateful element is mounted to the element tree. Since this is a stateful 
 widget, the stateful element requests that the widget create a state object by calling the 
 Stateful-Widget
  class’s 
 createState
  method.
  
 The stateful element now has a reference to the state object and the widget at the given location in the 
 element tree. The stateful element calls the state object widget’s 
 build
  method to check for child 
 widgets, and each child widget creates its own element and is mounted to the element tree. This 
 process results in two trees: the widget tree and the element tree. Note that if a child widget display-ing 
 the state (journal note) is a stateless widget like the 
 Text
  widget, then the element created for this 
 widget is a stateless element. The state object maintains a reference to the widget (
 StatefulWidget",NA
INSTALLING THE FLUTTER SDK,"Installing the Flutter SDK requires downloading the current version, which is 1.5.4 at the time of 
 writing (your version might be higher), of the SDK from the Flutter website. This chapter includes 
 sections for installing on macOS, Windows, and Linux. (Note that targeting and compiling for the iOS 
 platform requires a Mac computer and Xcode, Apple’s development environment). Do not get 
 discouraged by the number of steps; you’ll do this the first time you install only.
  
 You’ll be using the Terminal window to run installation and configuration commands.",NA
