Larger Text,Smaller Text,Symbol
Functions and Control Statements,"In Chapter 1, “Expressions and Variables,” you learned about C++ expres-
 sions and the most important operators used in expressions. In addition,
 you learned how to manipulate character strings, display values, and write
 to disk files. So far we have not been programming. Programming involves
 making decisions and repeating operations; the building blocks of programs
 are
 functions
 and
 control statements
 . AC++ program consists of one or more
 files that contain 
 statements
 (which are its sentences) organized into 
 func-
 tions
 (which are the equivalent of paragraphs). For instance, a program to
 calculate the average value of some numbers would have to repeatedly get
 a value, add it to the sum, until there were no more values. And finally it
 would divide that sum by the number of values and print out the result. If
 that result was a student’s final aggregate mark, then the program may
 print out a message if that mark is below some value. I could give this
 description to a person, and they would be able to sit down with a calcula-
 tor and process some test results. Computers are not intelligent enough to
 use English, which is in any case far too vague and wordy. So programming
 C++ involves precisely specifying each step (for example, what does ‘no
 more values’mean?) so there is no room for misinterpretation.
 In this chapter you will learn
 •How to define functions
 •How to execute statements conditionally
 •How to repeat statements
 •The difference between global and local variables",NA
3,NA,NA
Arrays and Algorithms,"So far we have discussed the core arithmetic and logical operations of C++,
 as well as features such as strings and input/output that are part of the
 standard library. In the case study in Chapter 2, “Functions and Control
 Statements,” we hit some limitations of basic C++. To pass a number of
 integers as a parameter, we were forced to write them as a string. There
 are two problems with this; first, there is no guarantee that these are all
 valid integers, and second, this would be very inefficient for really large
 lists of integers. That case study also depends heavily on having everything
 like ID lists in the correct order, but we cannot control the world, and often
 things happen in an order other than what we plan, so we cannot insist on
 sorted lists. C++ provides a basic built-in way to set up tables of numbers
 or objects, called 
 arrays
 . The standard library also provides more sophisti-
 cated ways to group items together, called the 
 standard containers
 .
 Algorithms
 are standard procedures (or recipes) for doing operations such
 as searching and sorting. I will compare two ways to search tables of values
 (binary and linear search), and I will introduce the very powerful library of
 general algorithms in the standard C++ library.
 In this chapter you will learn
 •How to declare, initialize, and use arrays
 •How to search for particular values and how to sort arrays
 •How to use the standard containers, including vectors, lists, and maps",NA
4,NA,NA
Programs and Libraries,"In the previous chapters, you have learned about the basic elements of C++:
 variables, expressions, arrays, control structures, and functions. To this
 point you have not written a program, and I’ve taken this approach deliber-
 ately. The usual approach would be to show you a program and promise to
 explain it later. Instead, using C++ interactively with UnderC allows you to
 play with functions and expressions directly. When you are familiar with
 functions and expressions, you can easily write real programs.
 In this chapter you will learn
 •How to include header files and prototype functions
 •How to use namespaces to separate functions into families
 •How to compile and run a simple program with command-line 
 arguments
 •How to bullet-proof programs by using exceptions",NA
5,NA,NA
Structures and Pointers,"You have learned to structure programs by using functions and to structure
 data by using arrays and containers. Functions, arrays, containers, and
 program input/output were all that FORTRAN and BASIC gave program-
 mers. Modern languages, including C++, give you the ability to group dif-
 ferent kinds of data together and create dynamic references.
 In this chapter you will learn
 •How to declare and use C++ structs
 •Why C++ structs are a superior way to organize data
 •How to manipulate data via pointers",NA
6,NA,NA
Overloading Functions and Operators,"C++ has many features that make life easier for programmers. For exam-
 ple, thinking up unique and meaningful names for functions can be irk-
 some. You saw in Chapter 4, “Programs and Libraries,” how namespaces
 can keep families of functions together, but even with namespaces, you still
 need to come up with names such as 
 print_date()
 and
 print_person()
 .
 With the C++ feature 
 function overloading,
 you can let one name stand for
 a number of functions, depending on the arguments. In C++ you can also
 redefine operators, so you can define a simple notation for common opera-
 tions on structures. Functions can call themselves, under special conditions,
 and they can be passed as parameters to other functions.
 In this chapter you will learn about
 •Overloading functions and using default parameters
 •Redefining C++ operators, especially for output and input
 •Recursive algorithms
 •Using Turtle Graphics",NA
Part II,NA,NA
Object Oriented C++,"7
 Classes
 8
 Inheritance and Virtual Methods
 9
 Copying,Initialization,and Assignment
 10
 Templates",NA
7,NA,NA
Classes,"Until now, the focus of this book has been on functions and how to organize
 the actions of your programs. It is now time to look at organizing programs
 around data. Object-oriented programming (OOP) considers data to be more
 important than actions.
 In this chapter, you will learn about
 •Constructing classes with member functions
 •The data access rules for members
 •Overloading method operators
 •Constructors and destructors
 •Separating an interface from an implementation",NA
8,NA,NA
Inheritance and Virtual Methods,"In the Chapter 7, “Classes,” you learned that encapsulating class data and
 methods together means that the rest of a program can concentrate on
 using that class. You learned that by using classes, you can implement
 abstract data types (ADTs), which present an interface to the classes’
 clients. You can combine different classes together to build up new classes. 
 This chapter discusses 
 inheritance
 , which is another powerful way to build
 families of related classes (that is, 
 class hierarchies
 ). You use these class
 hierarchies to model a problem. C++ objects can carry 
 runtime type infor-
 mation
 (RTTI), which makes true object-oriented programming possible.
 In this chapter you will learn
 •How to create new classes by using inheritance
 •How to initialize member objects and references
 •How to use virtual methods
 •How to do dynamic typecasting",NA
9,NA,NA
"Copying,Initialization,and Assignment","C++ code can be short, precise, and clear. For example, to append a string
 to another string, you can use 
 s1 += s2
 , whereas a C programmer would
 have to use 
 strcat(p1,p2)
 , which is not only less obvious but can be a prob-
 lem if the buffer 
 p1
 is too small to hold all the characters. Similarly, the
 simple C++ assignment 
 s1 = s2
 takes care of any copying and reallocation
 that is necessary. Not everyone who drives cars needs to learn about carbu-
 retors, but you are a better car owner if you know that your car contains
 fuel, water, and oil systems rather than straw and oats. This chapter gives
 a quick tour under the hood of the C++ object model: what its hidden costs
 are, and what its weak points are.
 In this chapter you will learn
 •The difference between initialization and assignment
 •What memberwise copying is and why it isn’t always appropriate
 •How to customize initialization behavior
 •About value semantics, as opposed to pointer semantics",NA
10,NA,NA
Templates,"The same code in different contexts can lead to very different operations.
 For example, 
 x+y
 can mean integer addition, floating-point addition, string
 concatenation, and a number of other things, depending on the types of 
 x
 and
 y
 . This is sometimes called 
 compile-time polymorphism
 , to distinguish
 it from 
 runtime polymorphism
 , which is what happens with classes that
 have virtual methods. In runtime polymorphism the exact function to call is
 decided at the last moment, whereas the operation meant by 
 x+y
 is worked
 out by the compiler.
 The C++ template mechanism takes advantage of the fact that operations
 can be expressed so abstractly. Templates are generators of other types, not
 types themselves. 
 In this final chapter, you will learn
 •How to write template functions
 •How to specialize template functions for a particular type
 •How to use parameterized classes
 •How to write your own template classes",NA
Part III,NA,NA
Appendices,"A
 UnderC For Windows (UCW) Command Reference
 B
 A Short Library Reference
 C
 The C++ Preprocessor
 D
 Compiling C++ Programs and DLLs with GCC and BCC32",NA
A,NA,NA
UnderC for Windows (UCW) Command,NA,NA
Reference,NA,NA
B,NA,NA
A Short Library Reference,"Most of the power of a programming language comes from its libraries,
 which give a programmer access to hundreds of thousands of lines of well-
 debugged code. The C/C++ library is particularly rich and often supplies
 more than one way to handle a situation; knowing the standard library well
 keeps you from having to reinvent the wheel. Conversely, any language
 that can’t be extended by libraries will not last, as illustrated by the case of
 Pascal. Standard Pascal died out because it did not offer powerful libraries,
 but Pascal has been revived in recent years, thanks to Borland making the
 Delphi VCLlibrary comprehensive and extensible. Generally, you can find
 excellent C++ libraries freely available to do specialized tasks; examples
 are the Visualization Toolkit (VTK) and SAX and DOM libraries for dealing
 with eXtensible Markup Language (XML).
 NOTE
 The standard library does not currently have any classes for graphical user interfaces
 (GUIs). One of the reasons for Java’s popularity is precisely because it has a standard
 GUI framework.
 Whole books have been written about the C++ libraries (Stroustrup’s book
 The C++ Programming Language
 ,3
 rd
 edition, Addison-Wesley 1997,
 devotes more than 300 pages to it), so this appendix does not try to cover
 everything. Rather, like a good librarian, it indicates what’s important and
 helps you navigate the online documentation. This chapter also does not
 give overloaded versions of all the methods and functions; rather, it dis-
 cusses only the main methods and functions that show the range of func-
 tionality offered by the libraries.
 The UnderC standard “pocket” library is still under development, and there
 are some classes and standard algorithms that are not finished yet. So cur-
 rently there are no 
 valarray
 or
 complex
 classes; updates will be available.
 But all of these classes are available from either GCC or BCC32.",NA
C,NA,NA
The C++ Preprocessor,"The C/C++ preprocessor is an interesting part of C’s history and has been
 kept in C++ as it developed from C. The preprocessor is not always consid-
 ered a good thing in C++, and in fact Java, which aimed to correct many of
 C++’s “mistakes,” left out the preprocessor. C programmers do some old-
 fashioned things with this facility that are considered bad manners in C++,
 but the preprocessor quietly performs essential things and can occasionally
 be very useful. In this appendix I will show the full power of the preproces-
 sor, and why some uses are considered bad practice.
 continues",NA
D,NA,NA
Compiling C++ Programs and DLLs,NA,NA
with GCC and BCC32,"UnderC is designed to make beginning C++ programming easier, but in
 order to master C++, you have to learn the serious tools of the trade. This
 appendix gives details on how to use two well-known freely available com-
 pilers, the GNU C++ compiler (GCC) and the Borland Free C++ compiler
 (BCC32), which is essentially the engine that powers Borland’s C++
 Builder. None of the free compilers includes an integrated development
 environment (IDE), so the 
 C++ by Example
 Website carries a version of
 Quincy 2000 (
 home.mweb.co.za/sd/sdonovan/ccbx.htm
 ), by Al Stevens, that
 recognizes either GCC or BCC32 and allows you to set up projects. I’ve
 modified this IDE to work with UnderC as well, so you can easily switch
 between the interpreter and the compilers. Quincy 2000 comes with online
 help, which I encourage you to consult.
 Agood IDE is very useful (Visual Studio has become my second home), but
 it is also useful to know how to compile and link C++ programs from the
 command line.",NA
Index,NA,NA
