Larger Text,Smaller Text,Symbol
solutions@syngress.com,"With more than 1,500,000 copies of our MCSE, MCSD, CompTIA, and Cisco
 study guides in print, we continue to look for ways we can better serve the
 information needs of our readers. One way we do that is by listening.
 Readers like yourself have been telling us they want an Internet-based ser-
 vice that would extend and enhance the value of our books. Based on
 reader feedback and our own strategic plan, we have created a Web site
 that we hope will exceed your expectations.
 Solutions@syngress.com
 is an interactive treasure trove of useful infor-
 mation focusing on our book topics and related technologies. The site
 offers the following features:
 I
 One-year warranty against content obsolescence due to vendor
 product upgrades. You can access online updates for any affected
 chapters.
 I
 “Ask the Author” customer query forms that enable you to post
 questions to our authors and editors.
 I
 Exclusive monthly mailings in which our experts provide answers to
 reader queries and clear explanations of complex material. 
 I
 Regularly updated links to sites specially selected by our editors for
 readers desiring additional reliable information on key topics.
 Best of all, the book you’re now holding is your key to this amazing site.
 Just go to 
 www.syngress.com/solutions
 , and keep this book handy when
 you register to verify your purchase.
 Thank you for giving us the opportunity to serve your needs. And be sure
 to let us know if there’s anything else we can do to help you get the 
 maximum value from your investment. We’re listening.
 www.syngress.com/solutions
 167_C#_FM.qxd  12/5/01  10:16 AM  Page i
 SYNGRESS
 www.freepdf-books.com",NA
1 YEAR UPGRADE,"BUYER PROTECTION PLAN
 Adrian Turtschi
 DotThatCom.com
 Jason Werry
 Greg Hack
 Joseph Albahari
 Saurabh Nandu
 Technical Editor
 Wei Meng Lee
 Series Editor",NA
C#.NET,NA,NA
Web Developer’s Guide,"167_C#_FM.qxd  12/5/01  10:16 AM  Page iii
 G
 R
 E
 5
 S",NA
V,"®
 S
 Y
 N",NA
I,v,NA
tAR5,UPGRADE,NA
",-y>","/
 www.freepdf-books.com",NA
Acknowledgments,"167_C#_FM.qxd  12/5/01  10:16 AM  Page v
 www.freepdf-books.com",NA
Contributors,"Todd Carrico
 (MCDBA,MCSE) is a Senior Database Engineer for
 Match.com.Match.com is a singles portal for the digital age.In addition to its
 primary Web site,Match.com provides back-end services to AOL,MSN,and
 many other Web sites in its afﬁliate program.Todd specializes in design and
 development of high-performance,high-availability data architectures primarily
 on the Microsoft technology.His background includes designing,developing,
 consulting,and project management for companies such as Fujitsu,Accenture,
 International Paper,and GroceryWorks.com.In addition to his contribution to
 C# .NET Web Developer’s Guide
 ,Todd has also contributed chapters to other
 books in the Syngress .NET Series including the 
 ASP .NET Web Developer’s
 Guide
 ,and the 
 VB .NET Developer’s Guide
 .Todd resides in Sachse,TX,with his
 wife and two children.
 Mark Tutt
 is a Senior Software Engineer with MICROS Systems.MICROS
 provides complete information management solutions for the hospitality
 industry,including software,hardware,enterprise systems integration,consulting,
 and support.Mark is the principle designer of a number of software packages,
 including Guest Service Solution,a customer relationship management system
 for the MICROS Restaurant Enterprise Series platform.In addition to his
 product development duties,Mark is a key contributor to the design and devel-
 opment of system integration software and customer-speciﬁc product exten-
 sions that allow MICROS clients to fully integrate MICROS products into
 their overall technology plans.Mark currently resides in Baltimore,Maryland
 with his wife Malinda and their twin sons,Fred and Jackson.
 Jason Werry
 (MCSD) runs a consulting ﬁrm,Synergy Data Solutions,in
 Australia.He currently provides strategic and technical consulting to his clients
 and specializes in Windows-based enterprise systems development.Jason has an
 extensive background using Microsoft technologies and is currently developing
 state-of-the-art,Web-based applications on the .NET platform.His clients have
 ranged from a Taiwanese multimedia company to various government depart-
 ments and local startups.A natural born programmer,Jason started coding 
 Z80 processors in Assembly at age 13.Since then he has used most popular 
 vi
 167_C#_FM.qxd  12/5/01  10:16 AM  Page vi
 www.freepdf-books.com",NA
Technical Editor and Reviewer,"Saurabh Nandu
 is the Founder of www.MasterCSharp.com which concen-
 trates on teaching C# and .NET.He worked with HTML,JavaScript,Flash 5.0
 before he started programming in Java.Saurabh has been impressed by the
 power and ﬂexibility of .NET.He is currently employed by YesSoftware Inc.
 as Technical Evangelist.",NA
Technical Editor’s Acknowledgements,"I would like to thank my friend Nanu Jogi without whose direction I would
 have never got into working on the .NET Platform.I would also like to thank
 my family,especially my brother Pritesh,for their support.
 Wei Meng Lee
 is Series Editor for Syngress Publishing’s .NET Developer
 Series.He is currently lecturing at The Center for Computer Studies,Ngee
 Ann Polytechnic,Singapore.Wei Meng is actively involved in Web development
 work and conducts training for Web developers and Visual Basic programmers.
 He has co-authored two books on WAP.He holds a Bachelor’s degree in
 Information Systems and Computer Science from the National University of
 Singapore.The ﬁrst and second books of the .NET series,
 VB .NET Developer’s
 Guide
 (ISBN:1-928994-48-2),and 
 ASP .NET Developer’s Guide 
 (ISBN:
 1-928994-51-2) are currently available from Syngress Publishing.",NA
Series Editor,"167_C#_FM.qxd  12/5/01  10:16 AM  Page ix
 www.freepdf-books.com",NA
About the CD,"167_C#_FM.qxd  12/5/01  10:16 AM  Page x
 www.freepdf-books.com",NA
«,www.freepdf-books.com,NA
From the Series Editor,"For many years,C and C++ programmers have been searching for alternative pro-
 gramming languages that offer the same kind of ﬂexibility and power of C and C++,
 but without the complexities and steep learning curve required for mastery of the
 language.What many programmers desired was a language that would allow applica-
 tions to be built rapidly,but at the same time giving them the ability to code at low
 level.The search has ﬁnally ended with Microsoft’s new language—C#,a member of
 the .NET Framework.
 C# is the revolutionary new language from Microsoft,designed solely to run on
 the .NET framework.Drawing experiences from C,C++,and Visual Basic,C# was
 designed to be a simple and modern object oriented programming language.
 But why learn C#? With the integration of C# and the Visual Studio.NET
 (known as Visual C#),developing Windows and Web applications has been radically
 simpliﬁed.With full access to the .NET Class Libraries,C# includes built-in support
 for developing robust Web services and ASP.NET applications.(It was reportedly said
 that Visual Studio.NET was built entirely using C# and that most of the examples in
 MSDN were coded in C#.That in and of itself is a very good reason to learn C#!)
 Besides this,C# enhances the productivity of programmers by eliminating common
 errors often associated with C and C++.
 While many of the earlier C# books have primarily focused on the language
 syntax,
 The C# .NET Web Developer’s Guide
 illustrates the uses of C# for Web devel-
 opers looking to harness the new functionality and ease of this powerful program-
 ming language.The best way to learn a new language is by trying out the examples
 while you are reading this book.Within many chapters,you will ﬁnd numerous code
 examples used in various practical situations;this hands-on,code-intensive approach
 allows you to have a deeper understanding of issues involved in C# Web develop-
 ment,and at the same time allows you to cut and paste portions of applicable code
 into your current projects,thereby shortening development time.
 We are constantly working hard to produce the best technical books needed by
 professional programmers like you.I sincerely hope you will enjoy reading this book
 as much as the authors did writing it!
 Wei Meng Lee,Series Editor
 Syngress .NET Developer Series
 167_C#_FM.qxd  12/5/01  10:16 AM  Page xii
 www.freepdf-books.com",NA
Foreword I1,167_C#_fore.qxd  12/4/01  2:49 PM  Page xxi,NA
\L,NA,NA
v,NA,NA
*,NA,NA
i,.,NA
;,www.freepdf-books.com,NA
Contents,"Foreword
 xxi
 Chapter 1 Introducing the Microsoft .NET Platform 
 1
 Introduction 
 2
 Introducing the.NET Platform 
 2
 Microsoft .NET and Windows DNA 
 3
 Microsoft .NET Architecture Hierarchy 
 4
 Features of the .NET Platform 
 5
 Multilanguage Development 
 5
 Platform and Processor Independence 
 7
 Automatic Memory Management 
 7
 Versioning Support 
 8
 Support for Open Standards 
 9
 Easy Deployment 
 9
 Distributed Architecture 
 10
 Interoperability with Unmanaged Code 
 11
 Security 
 12
 Performance and Scalability 
 14
 Components of the .NET Architecture 
 14
 .NET Runtime  
 14
 Managed/Unmanaged Code 
 14
 Intermediate Language 
 15
 Common Type System 
 15
 .NET Base Class Library (BCL)
 15
 Assemblies 
 16
 Metadata 
 16
 Assemblies and Modules 
 17
 Assembly Cache 
 18
 Reflection 
 19
 Just In Time Compilation 
 19
 Garbage Collection 
 20
 Exploring the Code Cycle 
 21
 The Pursuit of Standardization 
 24
 Summary/Solutions Fast Track/Frequently Asked Questions
 26
 Chapter 2 Introducing C# Programming 
 33
 Introduction 
 34
 Getting Started 
 35
 Creating Your First C# Program 
 37
 Compiling and Executing 
 38
 Defining a Class 
 40
 Declaring the 
 Main
 Method 
 43
 Organizing Libraries with Namespaces 
 43
 167_C#_TOC.qxd  12/5/01  11:44 AM  Page xiii",NA
J>,NA,NA
h,NA,NA
m s,i,NA
i,NA,NA
*,NA,NA
-,\,NA
: a,www.freepdf-books.com,NA
Introducing the,NA,NA
Microsoft .NET,NA,NA
Platform,"Solutions in this chapter:
 I
 Introducing the .NET Platform
 I
 Features of the .NET Platform
 I
 Components of the .NET Architecture
 I
 Exploring the Code Cycle
 I
 The Pursuit of Standardization
 �
 Summary
 �
 Solutions Fast Track
 �
 Frequently Asked Questions",NA
Chapter 1 LI,"1
 167_C#_01.qxd  12/3/01  5:42 PM  Page 1",NA
I,NA,NA
V,NA,NA
W,"i
 www.freepdf-books.com",NA
Introduction,"The .NET platform is the foundation upon which the next generation of soft-
 ware will be built.Microsoft has invested a lot of capital in its development,and
 is putting its considerable weight behind its adoption as a new standard.A long
 list of Microsoft partners have also announced support for .NET tools and com-
 ponents—you can check http://msdn.microsoft.com/vstudio/partners for a cur-
 rent list of vendors who have .NET offerings.
 The .NET platform is much more than a new language,software develop-
 ment kit (SDK),or even an operating system.It offers powerful new services,a
 new processor-independent binary format,new managed languages,managed lan-
 guage extensions to existing languages,and the list goes on.Effectively using
 these new tools is not possible without a ﬁrm background of the platform that
 will empower your applications.
 In this chapter,we take a look at the various components of the .NET plat-
 form.We introduce not only the concepts and their technology,but explain the
 terminology used to describe them.This will enable you to have a strong under-
 standing of the internal workings of the .NET platform,and get the full beneﬁt
 of the information in the following chapters.",NA
Introducing the .NET Platform,"The precept behind the .NET platform is that the world of computing is
 changing from one of PCs connected to servers through networks such as the
 Internet,to one where all manner of smart devices,computers,and services work
 together to provide a richer user experience.The .NET platform is Microsoft’s
 answer to the challenges this change will provide for software developers.
 The .NET platform has several components—however,who you ask will
 probably affect the answer you receive.Servers such as BizTalk and SQL Server,
 as well as services such as .NET My Services and its ﬁrst visible component,
 .NET Passport,are being described by some as integral parts of the .NET plat-
 form.However,for many of us,the .NET Framework is what we think of when
 .NET is mentioned.It includes Visual Studio.NET (VS.NET),the .NET
 Common Language Runtime (CLR),and the .NET Base Class Libraries (BCL).
 The other components may be required by speciﬁc applications,but they are not
 a necessary part of all .NET applications.
 Looking at the overall architecture,.NET consists of three primary 
 components:
 www.syngress.com
 167_C#_01.qxd  12/3/01  5:42 PM  Page 2
 www.freepdf-books.com",NA
Microsoft .NET and Windows DNA,"If some of the marketing speak surrounding .NET sounds familiar,there’s a good
 reason:The .NET platform is the next generation of what was called Windows
 DNA.However,although Windows DNA did offer some of the building blocks
 for creating robust,scalable,distributed systems,it generally had little substance in
 and of itself.
 Windows DNA was a technical speciﬁcation that focused on building soft-
 ware based on Microsoft server products,utilizing numerous technologies and
 languages (ASP,HTML,JavaScript,MTS,COM,and so on),many of which are
 quite unrelated from a developer’s point of view.The servers and languages
 Introducing the Microsoft .NET Platform •Chapter 1
 3
 167_C#_01.qxd  12/3/01  5:42 PM  Page 3
 www.freepdf-books.com",NA
Microsoft .NET Architecture Hierarchy,"The diagram in Figure 1.1 shows the .NET platform architecture.Essentially,the
 .NET families of languages are each compiled into Microsoft Intermediate
 Language (MSIL,or just IL) output according to the Common Language
 Speciﬁcation.The primary types of application development are Web Forms,Web
 Services,and Windows Forms applications.These applications communicate using
 XML and Simple Object Access Protocol (SOAP),getting their functionality
 from the Base Class Library and run within the Common Language Runtime
 environment.Visual Studio.NET is not required in order to develop .NET
 Framework applications,however it does offer an extensible architecture that
 makes it an ideal choice for developing .NET software.
 www.syngress.com
 Figure 1.1
 The .NET Platform Architecture
 VB.NET
 C#
 Managed
 C++
 Perl
 Other .NET
 Languages
 Common Language Specification (CLS)
 Web Services
 Web Forms
 Windows Forms
 Data and XML
 Base Class Library
 Common Language Runtime (CLR)
 V
 i
 s
 u
 a
 l
  
 S
 t
 u
 d
 i
 o
  
 .
 N
 E
 T
 167_C#_01.qxd  12/3/01  5:42 PM  Page 4
 www.freepdf-books.com",NA
Features of the .NET Platform,"The core of the .NET platform is found in the Common Language Runtime,
 Base Class Library,and the Common Language Speciﬁcation.The .NET Base
 Class Library exposes the features of the Common Language Runtime in much
 the same way that the Windows API allows you to utilize the features of the
 Windows operating system;however,it also provides many higher-level features
 that facilitate code reuse.
 This architecture gives a great number of beneﬁts,not the least of which is a
 consistent API.By writing to the Common Language Runtime and using the
 .NET Base Class library,all application services are available via a common
 object-oriented programming model.Today some OS functions are accessed via
 DLL calls using the C-based API and other facilities are accessed via COM
 objects,making the developer do the necessary legwork to make everything work
 together smoothly.Some features are available only to developers working in
 low-level languages,forcing design decisions.
 This new programming model greatly simpliﬁes the efforts that were required
 when writing Windows DNA applications,or for that matter,almost any Win32
 and COM project.Developers no longer need to be a Windows or COM archi-
 tecture guru with an in-depth understanding of GUIDs,IUnknown,AddRef,
 Release,HRESULTS,and so on..NET doesn’t just hide these from the devel-
 oper;in the new .NET platform,these concepts simply do not exist at all.
 Another great beneﬁt for .NET developers is its model for error handling via
 exceptions.Developing software for the Windows platform has always meant you
 were pulled into its own inconsistencies;particularly in the ways errors were
 returned.Some functions would return Win32 error codes,some return HRE-
 SULTS,and some raise exceptions,all requiring the programmer to write dif-
 ferent types of error-handling code.In .NET,all errors are reported via
 exceptions,which greatly simpliﬁes writing,reading,and maintaining code.
 Thanks to the Common Language Speciﬁcation and Common Type System,
 .NET exceptions work across module and language boundaries as well.",NA
Multilanguage Development,"Because many languages target the .NET Common Language Runtime,it is now
 much easier to implement portions of your application using the language that’s
 best suited for it.Older methods of allowing different programming languages to
 interoperate,such as COM or CORBA did so through the use of an Interface
 Deﬁnition Language (IDL).The .NET platform allows languages to be integrated
 www.syngress.com
 167_C#_01.qxd  12/3/01  5:42 PM  Page 5
 www.freepdf-books.com",NA
Platform and Processor Independence,"The intermediate language is CPU-independent,and it’s much higher level than
 most machine languages.Once written and built,a managed .NET application
 can execute on any platform that supports the .NET Common Language
 Runtime.Because the .NET Common Type System deﬁnes the size of the base
 data types that are available to .NET applications,and applications run within the
 Common Language Runtime environment,the application developer is insulated
 from the speciﬁcs of any hardware or operating system that supports the .NET
 platform.
 Although at the time of this writing .NET applications run only on Windows
 platforms,on June 27th,2001 Microsoft announced that it had reached an agree-
 ment with Corel to develop a shared-source implementation of a C# compiler
 and the .NET Framework infrastructure components for the FreeBSD version of
 Unix.This is currently expected to be available in a beta version sometime in the
 ﬁrst half of 2002.
 A few weeks later,on July 10,2001 Microsoft gave the go-ahead to an open-
 source version of .NET being planned by Ximian,the developer the popular
 GNOME user interface for Linux.You can ﬁnd the project,called Mono,at
 www.go-mono.net.The group is developing a C# language compiler,along with
 the .NET Common Language Runtime.Work has also begun on the Base Class
 Library.The release of the ﬁrst usable Project Mono code is planned for the end
 of 2001.",NA
Automatic Memory Management,"The mere mention of a memory leak problem brings forth images of endless
 hours of debugging for developers who’ve come from a development environ-
 ment that did not offer automatic memory management.Even for those fortu-
 nate enough to work with this in some form have likely spent some time trying
 to hunt down obscure bugs caused by tricky code that circumvented the resource
 management methodology.
 Developers coming from Visual Basic or COM backgrounds are familiar with
 the reference counting technique.This technique recovers the memory used by
 an object when no other object has a reference to it,essentially when it’s no
 longer needed.Although this sounds perfect in theory,in practice it has a few
 problems.One of the most common is a circular reference problem where one
 object contains a reference to another object which itself contains a reference
 back to the ﬁrst object.When the memory manager looks for objects that are not
 www.syngress.com
 167_C#_01.qxd  12/3/01  5:42 PM  Page 7
 www.freepdf-books.com",NA
Versioning Support,"Anyone who doesn’t understand the phrase “DLL Hell”hasn’t been developing
 (or at least supporting) software for Windows very long.For the uninitiated,
 you’ll ﬁnd yourself in DLL Hell someday when a customer installs a software
 package that uses one of the same DLLs as your application.However,your appli-
 cation used version 1.0 of this DLL,and the new software replaces it with version
 1.1.We developers all always make sure everything is 100% backwards-compat-
 ible,right? The new DLL makes your application exhibit some strange problem
 or perhaps just stop working altogether.After a lot of investigation,you ﬁgure out
 what the offending DLL is and have the customer replace the new one with the
 version that works with your software.Now their new software doesn’t work…
 welcome to DLL Hell.Many developers resort to simply installing every DLL
 their application requires in the application directory so that it will be found ﬁrst
 when the application loads the libraries.This defeats the purpose of shared
 libraries,but it is one way around the problem.
 COM was going to change this;one of its primary tenants was that you never
 changed a methods interface you simply add new methods.Unfortunately,software
 developers are frequently perfectionists,and leaving a “broken”function alone just
 chafes some people.Problem is,changing a components interface once it’s in use
 can have adverse affects on the client software that expected the old behavior.
 Because COM objects are loaded using information in the Registry,simply placing
 the DLL or control in the application directory doesn’t work for this problem.
 The .NET architecture now separates application components so that an
 application always loads the components with which it was built and tested.If the
 application runs after installation,the application should always run.This is done
 with 
 assemblies
 ,which are .NET-packaged components.Although current DLLs
 and COM objects do contain version information,the OS does not use this
 information for any real purpose.Assemblies contain version information that the
 www.syngress.com
 167_C#_01.qxd  12/3/01  5:42 PM  Page 8
 www.freepdf-books.com",NA
Support for Open Standards,"In today’s world,not every device you may want to work with is going to be
 running a Microsoft OS or using an Intel CPU.Realizing this,the architects of
 .NET are relying on XML and its most visible descendant,SOAP,an emerging
 standard for sending messages across the Internet that activates programs or appli-
 cations regardless of their underlying infrastructure.SOAP will provide the means
 for disparate systems to exchange information easily,but even more,SOAP allows
 you to invoke methods on remote systems and return the results.Because SOAP
 is a simple text-based protocol similar to HTTP,it can easily pass through ﬁre-
 walls,unlike DCOM or CORBA objects.
 Other standards employed by the .NET platform include Universal
 Description,Discovery,and Integration (UDDI),a directory of companies and
 their XML interfaces and the Web Services Description Language (WSDL),
 which describes what a piece of application code can do.By basing much of
 .NET on open standards and by submitting the proposed draft standards for C#
 and the .NET Common Language Infrastructure to ECMA,an international
 standards organization,Microsoft hopes to see its version of the future of software
 adopted beyond its own domain.",NA
Easy Deployment,"Today,developing installations for Windows-based applications can be incredibly
 difﬁcult,to the point that most companies use third party tools for developing
 their installation programs,and even then it’s not pleasant.There are usually a
 large number of ﬁles to be installed in several directories,various Registry set-
 tings,installation of required COM components,and shortcuts that need to be
 created,and so on.Completely uninstalling an application is nearly impossible,
 most leave bits and pieces of themselves around even if they provide an uninstall
 feature.With the release of Windows 2000,Microsoft introduced a new installa-
 tion engine that helps with some of these issues,but it is still possible that the
 author of a Microsoft Installer Package may fail to do everything correctly.Even
 with those third party tools speciﬁcally designed to make developing installation
 programs easier,it is still frequently a monumental task to correctly install a
 retrievial application.
 www.syngress.com
 167_C#_01.qxd  12/3/01  5:42 PM  Page 9
 www.freepdf-books.com",NA
Distributed Architecture,"Today’s distributed applications are much different than those we will see in the
 future.Microsoft certainly believes this;they say they are betting the company on
 the concept of distributed Web services.
 www.syngress.com
 Using the Visual Studio.NET Setup Tools
 Realizing that deploying applications and authoring installation pack-
 ages is frequently a monumental task, the Visual Studio.NET team inte-
 grated a number of setup tools into the Visual Studio.NET environment.
 After you have completed your Visual Studio.NET project develop-
 ment, start a new project from the File menu. Choose 
 Setup and
 Deployment Projects
 from the selection list. You’ll see a number of
 setup project options listed:
 I
 Cab Project
 I
 Deploy Wizard
 I
 Merge Module Project
 I
 Setup Project
 I
 Setup Wizard
 I
 Web Setup Project
 Using the wizards, you can select the Visual Studio project you want
 to use and have a setup or deployment project created automatically. If
 the defaults are not sufﬁcient for your needs, you can use the new setup
 project as a basis for creating your custom setup or deployment.
 Developing & Deploying…
 167_C#_01.qxd  12/3/01  5:42 PM  Page 10
 www.freepdf-books.com",NA
Interoperability with Unmanaged Code,"As you can probably guess,unmanaged code is code that isn’t managed by the
 .NET Common Language Runtime.However,this code is still run by the CLR,
 it just doesn’t get the advantages that it offers,such as the Common Type System
 and Automatic Memory Management.You will probably end up using unman-
 aged code in a couple of different situations:
 I
 Calling DLL functions 
 There is a lot of functionality locked inside
 DLLs today.Not every company is going to rush to deliver a .NET
 component version of their products,so if you need to interface with
 them,you’ll be calling unmanaged code.
 I
 Using COM components 
 This is likely to be for pretty much the
 same reasons you might be required to call DLL functions.
 I
 Calling .NET services from COM components 
 Although this
 sounds a little odd,it is possible.A COM client can be made to call a
 .NET component as though it was a COM server.
 Here’s a little more information on the COM interoperability issue.Microsoft
 didn’t want to force companies to abandon their existing COM components;
 especially because many of Microsoft’s own products are COM-based today.
 COM components interoperate with the .NET runtime through an 
 interop
 layer
 that handles all the work required when translating messages that pass back and
 forth between the managed runtime and the COM components operating as
 unmanaged code.
 www.syngress.com
 167_C#_01.qxd  12/3/01  5:42 PM  Page 11
 www.freepdf-books.com",NA
Security,"Distributed component-based applications require security,and thus far Microsoft
 hasn’t had a lot of positive feedback about its products’security features.
 Fortunately,the .NET designers decided to take a new approach,different than
 traditional OS security,which provides isolation and access control based on user
 accounts,and also unlike the model used by Java,where code that is not trusted is
 run in a “sandbox,”with no access to critical resources.The .NET Framework
 provides a ﬁne-grained control of application security.
 Security for .NET applications starts as soon as a class is loaded by the CLR.
 Before the class loader instantiates a class,security information—such as accessi-
 bility rules and self-consistency requirements—are checked.Calls to class methods
 are checked for type safety.If you’ve ever heard of a security vulnerability caused
 by a “buffer overrun,”you can understand why this is important.With veriﬁed
 code,a method that is declared as taking a 4-byte integer parameter will reject an
 attempt to call it with an 8-byte integer parameter.Veriﬁcation also prevents
 applications from executing code at a random location in memory,a common
 tactic in buffer overﬂow exploits.
 Additionally,as code requests access to certain resources,the class credentials are
 veriﬁed..NET security crosses process boundaries and even machine boundaries to
 prevent access to sensitive data or resources in a distributed application environ-
 ment.The following are some of the basic elements of the .NET security system:
 I
 Evidence-based security is a new concept introduced by the
 .NET Framework.
 An assembly contains several important pieces of
 information that can be used to decide what level of access to grant the
 component.Some of the information used includes what site the com-
 ponent was downloaded from,what 
 zone
 that site was in,(Internet,
 intranet,local machine,and so on) and the 
 strong name 
 of the assembly.
 The strong name refers to an encrypted identiﬁer that uniquely deﬁnes
 the assembly and ensures that it has not been tampered with.
 I
 The .NET Common Language Runtime further provides secu-
 rity using a Policy-Driven Trust Model Using Code Evidence.
 www.syngress.com
 167_C#_01.qxd  12/3/01  5:42 PM  Page 12
 www.freepdf-books.com",NA
Performance and Scalability,"Let’s face it—there is no magic bullet that will allow a poorly designed applica-
 tion to scale well.What the .NET Framework is giving you are tools to make it
 easier to design better performing software.One big gain for Web development
 will come from ASP.NET’s improved support for keeping code,data,and presen-
 tation separate..NET offers features for transaction handling and component
 pooling,but makes them easier to use than they were in previous incarnations,so
 more development will be likely to take advantage of them.The .NET Base Class
 Library has an enormous set of functionality,which means that you will have to
 write less basic code and spend more time reﬁning the features and performance
 of your applications.
 New versions of Microsoft software christened with the .NET emblem offer
 improved performance over earlier versions.SQL Server.NET offers quite an
 enhancement over earlier versions of the database engine,and other server prod-
 ucts offer enhanced scalability as well.When you redesign an application around
 the .NET Framework,take advantage of the latest advances all around and see
 what the results are.",NA
Components of the .NET Architecture,"As we mentioned earlier,there is a lot to the .NET Framework.In this section,
 we identify the individual components and describe their features and how they
 ﬁt into the overall picture.",NA
.NET Runtime ,"The heart of the .NET Framework is the CLR.Similar in concept to the Java
 Virtual Machine,it is a runtime environment that executes MSIL code.Unlike
 the Java environment,which is the concept of one language for all purposes,the
 .NET platform supports multiple programming languages through the use of the
 Common Language Speciﬁcation,which deﬁnes the output required of com-
 pilers that want to target the CLR.",NA
Managed/Unmanaged Code,"Because all code targeted at the .NET platform runs with the CLR environment,
 it is referred to as managed code.This simply means that the execution of the
 code and its behavior is managed by the CLR.The metadata available with man-
 aged code contains the information required to allow the CLR to manage its safe
 www.syngress.com
 167_C#_01.qxd  12/3/01  5:42 PM  Page 14
 www.freepdf-books.com",NA
Intermediate Language,"The .NET intermediate language,MSIL,is deﬁned in the Common Language
 Speciﬁcation.It is an amalgam of a low-level language similar in many ways to a
 machine language and a higher object language.You can write applications directly
 in MSIL,much as you can write directly in assembly language.Thankfully,this is
 not necessary for most purposes.",NA
Common Type System,".NET applications,regardless of their source languages all share a common type
 system.What this means is that you no longer have to worry when doing devel-
 opment in multiple languages about how a data type declared in one language
 needs to be declared in another.Any .NET type has the same attributes regardless
 of the language it is used in.Furthermore,all .NET data types are objects,
 derived from 
 System.Object
 .
 Because all data types derive from a common base class,they all share some
 basic functionality,for example the ability to be converted to a string,serialized,
 or stored in a collection.",NA
.NET Base Class Library (BCL),"If I could have bought a library that offered everything the .NET Base Class
 Library offers when I started programming,a year’s salary would have seemed
 reasonable—there really is that much to it.Almost everything in the .NET envi-
 ronment is contained within the BCL.Let’s look at a “Hello World”example:
 using System;
 class Hello
 {
 public static void Main()
 {
 www.syngress.com
 167_C#_01.qxd  12/3/01  5:42 PM  Page 15
 www.freepdf-books.com",NA
Assemblies,"Assemblies are the means of packaging and deploying applications and compo-
 nents in .NET.Just like a compiled application or component today,assemblies
 can be made up of either single or multiple ﬁles.An assembly contains metadata
 information (covered in the next section),which is used by the CLR for every-
 thing from type checking and security to actually invoking the components
 methods.All of this means that you don’t need to register .NET components,
 unlike COM objects.",NA
Metadata,"Metadata is the feature that lets the CLR know the details about a particular
 component.The metadata for an object is persisted at compile time and then
 www.syngress.com
 167_C#_01.qxd  12/3/01  5:42 PM  Page 16
 www.freepdf-books.com",NA
Assemblies and Modules,".NET applications are deployed as assemblies,which can be a single executable or
 a collection of components.When you create a .NET application,you are actu-
 ally creating an assembly,which contains a manifest that describes the assembly.
 This manifest data contains the assembly name,its versioning information,any
 assemblies referenced by this assembly and their versions,a listing of types in the
 assembly,security permissions,its product information (company,trademark,and
 so on),and any custom attribute.
 An assembly that is shared between multiple applications also has a 
 shared
 name
 (also known as a 
 strong name)
 .This is a key pair containing a globally unique
 name (think GUID from COM) as well as an encrypted digital signature to pre-
 vent tampering.This information is optional and may not be in a component’s
 manifest if it was not intended as a shared component.
 www.syngress.com
 167_C#_01.qxd  12/3/01  5:42 PM  Page 17
 www.freepdf-books.com",NA
