Larger Text,Smaller Text,Symbol
Packages and Abstract Data Types,"6.1 Modularization
  
 Since a large software system must be decomposed into modules, the structures in a program-
 ming language for creating modules and for describing their interconnections determine the 
 language’s suitability for the development of complex systems. It is important to distinguish 
 among three uses of modules:
  
 • A module as a
  unit of design and management
 . Even before a single executable statement is 
 written, the software will be designed as a system of modules. The project manager will then 
 assign the responsibility for the development of each module to a software engineer or team 
 of engineers.
  
 • A module as a
  unit of abstraction
 . To abstract is to hide details of a resource so that it can be 
  
 used without knowledge of its internal structure.
  
 • A module as a
  physical unit of source code
 . Configuration management of a large software 
 system requires a system for storing source code modules and for building versions of the 
 software.
  
 In Ada, the
  package
  is the unit of design. A package is divided into a
  specification
  and a
  body
 , 
 which are separate physical units of source code. The specification and the body also serve to 
 encapsulate abstractions by separating the interface from the implementation. Abstract data 
 types in Ada are built by combining packages with
  private types
  that allow a client of an inter-
 face to use the type according to its public properties, while the details of its implementation 
 remain hidden.
  
 The development of very large programs is facilitated by
  child units
 , which provide a hi-
 erarchial structure for groups of related packages (Section 7.9).
  Subunits
  (Section 15.3) enable 
 portions of a package to exist as independent physical units, while retaining their semantic sta-
 tus as part of the package; they have little use since child packages were introduced in Ada 95.
  
 We will now develop a progression of six packages for priority queues that encapsulate the 
 array and tree implementations given in the previous chapter. Each version will motivate and 
 highlight a specific way of programming with packages.
  
 73",NA
Chapter 7,NA,NA
Type Extension and Inheritance,"Object-oriented programming (OOP)
  is a widely used approach for software development. In the 
 terminology of languages like Java and C
 ++
 , the unit of design in OOP is the
  class
 , which defines a 
 type consisting of data
  fields
  and operations called
  methods
 . A class is a template from which
  
 objects
  or
  instances
  can be created. Values can be assigned to the fields of an object and the 
 methods can be invoked on it. Classes can organized into a hierarchy by inheritance: one class is 
 derived from another
  parent
  class, inheriting the parent’s fields and methods, possibly adding 
 fields and methods, and possibly overriding the parent’s methods.
  
 The constructs we studied in the previous chapter—packages and private types—support 
 OOP, but without type deriviation and inheritance. This chapter and the next one describe the 
 Ada constructs that support these concepts. The chapter will introduce a case study for the 
 discrete event simulation
  of a rocket; this case study will be used extensively in the rest of the 
 book. While the details of the case study are artificial, its structure and the use of the language 
 constructs are realistic. The size of the case study will require quite a few forward references to 
 concepts discussed later in the chapter and in other chapters, but we prefer to show the 
 constructs in context, rather than discussing them one-by-one.
  
 Language Comparison
  
 If you are an experienced OOP programmer learning Ada, please note that al-
 though the concepts are the same, the constructs and the terminology are quite 
 different from those in Java or C
 ++
 . In particular, Ada does not have a
  class
  con-
 struct that both defines a type and serves as a module. Types in Ada are defined by 
 type declarations, while packages implement modules. OOP is a style of us-ing 
 these constructs, not something required (or even strongly encouraged) by the 
 language definition. Finally, the
  package
  construct in Java serves only to or-ganize 
 the namespace of the program, not to specify what resources are imported like the 
 Ada with_clause.
  
 99",NA
Chapter 8,NA,NA
Type Extension and Inheritance (Continued),"8.1 Designated receiver syntax
  
 In most languages that support object-oriented programming, the syntax for invoking meth-ods 
 (subprograms) is designed so that there is a
  designated receiver
 , that is, an
  object
  that is 
 the“receiver” of the method:
  
 event.simulate();
  
 Within the method, the designated receiver is an implicit parameter that is known by a special 
 name (usually,
  this
 ). Distinguished receiver syntax is also supported in Ada:
  
 rocketp
  
 1
  with
  Event_Queue;
  
 2
  procedure
  Rocket
  is
  
 3 
  
 Q: Event_Queue.Queue_Ptr :=
  new
  Event_Queue.Queue;
  
 4 
  
 procedure
  Create(Q:
  in
  Event_Queue.Queue_Ptr)
  is separate
 ;
  
 5
  begin
  
 6 
  
 Create(Q);
  
 7 
  
 while not
  Event_Queue.Empty(Q.
 all
 )
  loop
  
 8 
 Event_Queue.Get(Q).Simulate;
  
 9 
  
 end loop
 ;
  
 10
  end
  Rocket;
  
 Event_Queue.Get(Q).Simulate
  denotes a
  prefixed view
  §4.1.3(9.1–9.2). The prefix must be of a specific 
 or class-wide tagged type; in this case,
  Event_Queue.Get(Q)
  is of type
  Event’Class
 . The selector must 
 denote a primitive or class-wide operation for the tagged type whose
  first 
 parameter is of this 
 type; here,
  Simulate
  is a primitive operation of the tagged type
  Event 
 whose first parameter is of 
 this type. The value returned by the call to
  Event_Queue.Get(Q) 
 becomes the implicit first (and only) 
 parameter in the (dispatching) call to
  Simulate
  §6.4(10.1).
  
 125",NA
Chapter 9,NA,NA
Generics,"In Chapter 5 we developed a priority queue abstract data type and showed how to change the 
 implementation of the queue from an array to a tree without changing the client interface sup-
 plied by the package specification. However, that data structure was specialized for elements of 
 type
  Integer
 , so when a priority queue was needed in Chapter 7 for elements of type
  Event
 , a new 
 package was written.
  
 Generic units
  enable the parameterization of data structures and algorithms by parameteriz-
 ing packages and subprograms. A generic unit is a
  template
  from which
  instances
  can be created 
 at
  compile-time
  by supplying actual parameters, which can be types, subprograms or even other 
 generic units. The creation of an instance—called
  instantiation
 —is done at compile time. The 
 compiler enforces type checking on the generic unit, and verifies that the actual parameters used 
 in the instantiation match the formal parameters of the generic unit.
  
 Generics are an alternative to heterogenous types that were discussed in the previous chap-
 ter. There are two drawbacks to heterogenous types: (a) additional overhead is required be-
 cause indirect allocation must be used, and (b) a potentially dangerous type conversion must be 
 done on all elements retrieved from the data structure.
  
  
 This chapter presents generic units in Ada except for generic tagged and interface types, 
 which are discussed separately in Chapter 17 on multiple inheritance.
  
 Language Comparison
  
 C
 ++
 supports
  templates
 , which are similar to Ada generics, although explicit in-
 stantiation is not supported, so every occurrence of a type must be written in the 
 form
  Priority_Queue<Event>
 ; this makes it difficult to read the source code. There is 
 no contract model in C
 ++
 , so the entire instance must be checked for legality. In 
 Ada, most error messages will result from the actual parameters sup-plied in the 
 instantiation not matching the formal parameters. In C
 ++
 , error mes-sages will 
 refer the source code of the template, making it difficult to treat the template as an 
 abstraction.
  
 143",NA
Chapter 10,NA,NA
Exceptions and Run-Time Checks,"Type checking in Ada is designed to discover and prevent compile-time errors. However, there 
 are some errors that can occur only at run-time; for example, input that is not in the expected 
 format or that exceeds the range of an input variable. Run-time errors cause
  exceptions
  to be 
 raised
  during execution, and the exception occurrences can be
  handled
  in order to recover from 
 the error or to display information that will help diagnose the error.
  
 10.1 Declaring and raising exceptions
  
 Exceptions are declared with an object-like syntax:
  
 §11.1
  
 1
  An exception_declaration declares a name for an exception. 
 2
  
 exception_declaration ::= defining_identifier_list :
  exception
 ;
  
 In the priority queue case study in Section 5.1, two exceptions were declared:
  
 Overflow, Underflow:
  exception
 ;
  
 There are also predefined exceptions §11.1(4) (see Section 2.6) that are raised by the run-time 
 system. Exceptions that are not predefined must be explicitly raised using a raise_statement:
  
 §11.3
  
 1
  A raise_statement raises an exception.
  
 2
  raise_statement ::=
  raise
 ; 
  
  
 |
  raise
  exception_name [
 with
  string_expression];
  
 171",NA
Chapter 11,NA,NA
Composite Types,"11.1 Characters and strings
  
 The support for character and string handling in Ada is extensive. In this section we 
 discuss“ordinary” characters and strings, while in the next section we give an overview of 
 multibyte characters and their strings; these are used in programs that process text in non-
 European nat-ural languages and other notations. This is followed by a case study that 
 demonstrates string handling as well as the container library.
  
 Ada.Characters.Latin_1
  §A.3.3 supplies names for all the characters in the ISO 8859-1 set, except 
 for the digits
  ’0’
  through
  ’9’
  and the upper case letters
  ’A’
  through
  ’Z’
 , which are assumed to be 
 directly available on any keyboard.
  
 Ada.Characters.Handling
  §A.3.2 contains functions like
  Is_Upper
  and
  Is_Alphanumeric 
 for classifying 
 characters, as well as conversion functions such as
  To_Upper
 . Note that the cat-egory
  letters
  
 includes international characters such as the French letter ç (named
  LC_C_Cedilla 
 in
  
 Ada.Characters.Latin_1
 ); the predefined upper/lower case conversion functions take ac-count of 
 these characters.
  
 Ada.Strings
  §A.4.1 has child packages that provide operations for three string types:
  
 Fixed 
  
 This is the predefined type
  String
 ; the length of a string value is fixed when it is allocated, as for 
 all array types.
  
 H
  
 e
  
 l
  
 l
  
 o
  
  
 W
  
 o
  
 r
  
 l
  
 d
  
 Bounded 
  
 A bounded string object is declared with a
  maximum
  length; the
  current
  length is automati-
 cally maintained by the library subprograms. A bounded string object can vary in size dur-ing 
 its lifetime, up to the declared maximum.
  
  
 11
  
  
  
 H
  
 e
  
 l
  
 l
  
 o
  
  
 W
  
 o
  
 r
  
 l
  
 d
  
  
  
  
 189",NA
Chapter 12,NA,NA
Access Types,"12.1 General access types
  
 The access types we have been using are called
  pool-specific
  access types, because every access 
 value points to a designated object that is allocated in a
  storage pool
  on the heap.
  
 §3.10
  
 8
  Access-to-object types are further subdivided into
  pool-specific
  access types, whose 
 values can designate only the elements of their associated storage pool, and
  general 
 access types, whose values can designate the elements of any storage pool, as well as 
 aliased objects created by declarations rather than allocators, and aliased 
  
 subcomponents of other objects.
  
 General access types can be used just like pool-specific access types to hold pointers to allocated 
 objects:
  
 type
  Pointer
  is access all
  Integer;
  
 P1: 
  
 Pointer :=
  new
  Integer;
  
 The reserved word
  all
  indicates that
  Pointer
  is a general
  access-to-variable
  type §3.10(10). 
  
 In addition, they can be used to create pointers to declared objects:
  
 N: 
 aliased
  Integer;
  
 P2: Pointer := N’Access;
  
 P2
  contains a pointer to a declared object
  N
 ; it is created by applying the attribute
  
 Access
 §3.10.2(24) to the object. The attribute can only be used on objects that are
  aliased
  
 §3.10(9). This property is usually specified explicitly by including the reserved word
  aliased
  
 §3.3.1(2) in the declaration of an object. The explicit declaration is a warning to the programmer 
 reading the code that there might be more than one way of accessing the variable (the variable 
 name
  N
  and the dereference
  P2.
 all
 ). It is also an indication to the compiler that optimization 
 techniques such as storing the value of the variable in a register may not be appropriate.
  
 217",NA
Chapter 13,NA,NA
Numeric Types,"There are three approaches to defining the precision of numeric types:
  
 • In C, the precision is not part of the type; for example, the type
  int
  might be implemented with 
 16 bits on one computer and 64 bits on another. Programs in C are, therefore, not portable, 
 although clever use of macros can work around this problem.
  
 • Java specifies the precision of each type. Values of type
  int
  are required to be 32-bit signed 
 integers, so Java programs are portable. However, this may result in reduced performance, 
 because a choice of precision might not be optimal for a particular computer. For example, if 
 the values of a variable are bounded by 10, 000, type
  int
  will be optimal for a 32-bit machine, 
 while
  short
  will be optimal for a 16-bit controller. The program will be portable regardless of 
 which type you choose, but the performance on one machine can be suboptimal.
  
 • In Ada, you can declare the
  required precision
  of a numeric type. When the program is com-
 piled, the implementation will choose a representation that is appropriate for the machine.
  
 For example, a type declared as an integer type with a range of 1 to 100, 000 will be repre-
 sented as a double word on a 16-bit machine and as a single word on a 32-bit machine. To 
 port the program to another machine requires only recompilation.
  
 Ada supports the definition of both integer and real types with a specified precision. Both 
 floating point and fixed point real types are supported. Fixed point types are not found in most 
 programming languages, but they are useful in applications where absolute, rather than relative, 
 precision is required.
  
 13.1 Basic concepts
  
 13.1.1 Universal types
  
 The numeric types in Ada form derivation hierarchies, similar to classes of tagged types (Fig-ure 
 13.1). The classes are called
  universal types
  §3.4.1(6–7) and the specific types at the roots of
  
 245",NA
Chapter 14,NA,NA
Input–Output,"14.1 Libraries for input–output
  
 Sections §A.6–§A.14 of Annex §A describe the input–output facilities of Ada. We have used 
 Ada.Text_IO
  §A.10 extensively for input and output of characters and strings. There are pack-ages 
 of identical functionality for
  Wide_Character
 ,
  Wide_String
 ,
  Wide_Wide_Character
 , and 
 Wide_Wide_String
  in 
 §A.11:
  
 •
  Ada.Wide_Text_IO
  
 •
  Ada.Wide_Wide_Text_IO
  
 Subprograms for IO of characters and strings are declared directly within
  Ada.Text_IO
 ; for 
 bounded and unbounded strings, generic subpackages must be instantiated §A.10.11, §A.10.12:
  
 •
  Ada.Text_IO.Bounded_IO
  
 •
  Ada.Text_IO.Unbounded_IO
  
 The following generic subpackages of
  Ada.Text_IO
  can be instantiated for IO of scalar types:
  
 •
  Ada.Text_IO.Integer_IO
  
 •
  Ada.Text_IO.Modular_IO
  
 •
  Ada.Text_IO.Float_IO
  
 •
  Ada.Text_IO.Fixed_IO
  
 •
  Ada.Text_IO.Decimal_IO
  
 •
  Ada.Text_IO.Enumeration_IO
  
 If you are going to use these packages frequently in your system, it is more efficient at compile-
 time if you instantiate them once, for example, as library packages:
  
 package
  P
  is
  
 type
  Countries
  is
  (US, UK, France, Germany, Japan, Korea);
  
 end
  P;
  
 277",NA
Chapter 15 ,NA,NA
Program ,NA,NA
Structure,"15.1 Compilation and execution
  
 This section discusses topics from Section §10 Program Structure and Compilation Issues. The 
 basic definitions are given in §10.1.
  
 §10.1
  
 1
  A
  program unit
  is either a package, a task unit, a protected unit, a protected entry, a 
  
 generic unit, or an explicitly declared subprogram other than an enumeration literal.
  
 Certain kinds of program units can be separately compiled. Alternatively, they can 
 appear physically nested within other program units.
  
 2
  The text of a program can be submitted to the compiler in one or more compilations.
  
 Each compilation is a succession of compilation_units. A compilation_unit contains 
 either the declaration, the body, or a renaming of a program unit. The representation for 
 a compilation is implementation-defined.
  
 A context clause is associated with a single compilation_unit §10.1.1(3), §10.1.2, so if several 
 units that are semantically dependent the same package are contained in one compilation, each 
 unit must have a with_clause for the package.
  
 §10.1
  
 3
  A library unit is a separately compiled program unit, and is always a package, 
 subprogram, or generic unit. Library units may have other (logically nested) library 
 units as children, and may have other program units physically nested within them. A 
 root library unit, together with its children and grandchildren and so on, form a 
 subsystem
 .
  
 A task is not a library unit.
  
 287",NA
Chapter 16,NA,NA
Containers,"The Ada library contains packages for data structures called
  containers
  §A.18. The containers are 
 generic packages that can be instantiated for any nonlimited type. There are separate packages 
 for definite and indefinite types, because indefinite types must be implemented using pointers 
 and thus are less efficient. The container library also includes generic procedures for sorting 
 arrays §A.18.16 (see Section 9.4).
  
 The subprograms in the container packages are required to be
  reentrant
 , as are all subpro-
 grams in Annex A §A(3). The containers are not “thread-safe,” so subprograms that operate on a 
 single object should not be called from different tasks without additional synchronization.
  
 The description of the container library takes over 50 pages of the
  ARM
 . In this chapter, we 
 limit the presentation to the concepts that you need to know in order to use containers; a case 
 study using containers was given in Section 11.3.
  
 There are six containers. Two are encapsulations of physical data structures:
  Vector
  imple-
 ments extensible arrays, and
  Doubly_Linked_List
  implements what its name says it does. A 
 map
  is a 
 data structure that associates values with keys. The container
  Hashed_Maps
  uses a hashing 
 function on the keys to efficiently store and retrieve the values, while
  Ordered_Maps 
 maintains a 
 data structure that enables efficient sequential access. A
  set
  is a data structure that contains only 
 values with no duplication. Here, too, there are two containers:
  Hashed_Sets
  and 
 Ordered_Sets
 .
  
 Ada 95
  
 There are several open source container libraries for Ada 95:
  
 • Ada 95 Booch Components 
  
  
 http://sourceforge.net/projects/booch95
 ;
  
 • Ada Structured Library 
  
  
 http://sourceforge.net/projects/adasl
 ;
  
 • Charles Container Library 
  
  
 http://home.earthlink.net/~matthewjheaney/charles/index.html
 .
  
 307",NA
Chapter 17 ,NA,NA
Interfaces and Multiple Inheritance,"A derived type
  inherits
  the components and primitive subprograms defined in its ancestor types; 
 it can add new components and subprograms, as well as override the inherited sub-programs. 
 Dynamic dispatching within a derivation class can be efficiently implemented using dispatch 
 tables (Section 8.13).
  
 Suppose that we wish to derive a type from more than one parent type; for example:
  
 type
  Root_Event
  is tagged 
  
  
 record 
  
  
 Time: Simulation_Time; 
  
  
 end record
 ; 
  
 procedure
  Simulate(E: Root_Event);
  
 type
  Thermodynamic_Model
  is tagged 
  
  
 record 
  
  
 Temperatures: Temperature_Array; 
  
  
 end record
 ; 
  
 procedure
  Update(M:
  in out
  Thermodynamic_Model);
  
 type
  Engine_Event
  is new 
  
  
 Root_Event
  and
  Thermodynamic_Model
  with
  ...-- ???
  
 This is called
  multiple inheritance (MI)
  and is supported by languages like C
 ++
 and Eiffel. 
  
 It is 
 not easy to give a clear definition of the semantics of multiple inheritance. The problems arise 
 when the same component is inherited from more than one ancestor:
  
 type
  T1
  is tagged record
  A: Integer;
  end record
 ; 
 type
  T2
  is tagged 
 record
  A: Integer;
  end record
 ;
  
 type
  T3
  is new
  T1
  and
  T2
  with
  ...
  
 --- ???
  
 Which component
  A
  is inherited?
  
 323",NA
Chapter 18,NA,NA
