Larger Text,Smaller Text,Symbol
1.4 SPARK,"While this class is solely about the Ada language, it is worth mentioning that another lan-
 guage, extremely close to and interoperable with Ada, exists: the SPARK language.
  
 SPARK is a subset of Ada, designed so that the code written in SPARK is amenable to 
 auto-matic proof. This provides a level of assurance with regard to the correctness of 
 your code that is much higher than with a regular programming language.
  
 There is a dedicated course for the SPARK language but keep in mind that every time we 
 speak about the specification power of Ada during this course, it is power that you can 
 lever-age in SPARK to help proving the correctness of program properties ranging from 
 absence 
 of 
 run-time 
 errors 
 to 
 compliance 
 with 
 formally 
 specified 
 functional 
 requirements.
  
 6
  
 https://en.wikipedia.org/wiki/C%2B%2B",NA
TWO,NA,NA
IMPERATIVE LANGUAGE,"Ada is a multi-paradigm language with support for object orientation and some elements 
 of functional programming, but its core is a simple, coherent procedural/imperative 
 language akin to C or Pascal.
  
 In other languages
  
 One important distinction between Ada and a language like C is that statements and ex-
 pressions are very clearly distinguished. In Ada, if you try to use an expression where a 
 statement is required then your program will fail to compile. This rule supports a useful 
 stylistic principle: expressions are intended to deliver values, not to have side effects. It 
 can also prevent some programming errors, such as mistakenly using the equality 
 operator 
 =
  instead of the assignment operation := in an assignment statement.",NA
2.1 Hello world,"Here's a very simple imperative Ada program:
  
 Listing 1: greet.adb
  
 1
  
 with
  Ada.Text_IO;
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
 procedure
  Greet
  is 
  
 begin
  
 --
  
 Print ""Hello, World!"" to the screen
  
  
 Ada.Text_IO.Put_Line (
 ""Hello, World!""
 ); 
  
 end
  Greet
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Imperative_Language.Greet
  
  
 MD5: cba89a34b87c9dfa71533d982d05e6ab
  
 Runtime output
  
 Hello, World!
  
 which we'll assume is in the source file greet.adb.
  
 There are several noteworthy things in the above program:
  
 • A subprogram in Ada can be either a procedure or a function. A procedure, as illus-
  
 trated above, does not return a value when called.
  
 •
  with
  is used to reference external modules that are needed in the procedure. This is 
 similar to import in various languages or roughly similar to
  #include
  in C and C++.
  
 5",NA
2.2 Imperative language - If/Then/Else,"This section describes Ada's
  if
  statement and introduces several other fundamental lan-
 guage facilities including integer I/O, data declarations, and subprogram parameter 
 modes.
  
 Ada's
  if
  statement is pretty unsurprising in form and function:
  
 Listing 3: check_positive.adb
  
 1 
  
 2
  
 with
  Ada.Text_IO;
  
 use
  Ada.Text_IO;
  
 with
  Ada.Integer_Text_IO;
  use
  Ada.Integer_Text_IO;
  
 3
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
 procedure
  Check_Positive
  is 
  
  
 N :
  Integer
 ; 
  
 begin
  
 --
  
 Put a String
  
 Put (
 ""Enter an integer value: ""
 );
  
 9
  
 10 
  
 11
  
 --
  
 Read in an integer value
  
 Get (N);
  
 12
  
 1
 3 
  
 1
 4 
  
 1
 5 
  
 1
 6 
  
 1
 7 
  
 1
 8
  
 if
  N
  >
  0
  then
  
 --
  
 Put an Integer
  
  
  
 Put (N); 
  
  
  
 Put_Line (
 "" is a positive number""
 ); 
  
  
 end if
 ; 
  
 end
  Check_Positive
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Imperative_Language.Check_Positive
  
  
 MD5: 2e8b4b2f3f258fd9e02c2d65846af101
  
 The
  if
  statement minimally consists of the reserved word
  if
 , a condition (which must be 
 a Boolean value), the reserved word
  then
  and a non-empty sequence of statements (the 
 then
  part) which is executed if the condition evaluates to True, and a terminating
  end 
 if
 .
  
 This example declares an integer variable N, prompts the user for an integer, checks if 
 the value is positive and, if so, displays the integer's value followed by the string "" is a 
 positive number"". If the value is not positive, the procedure does not display any output.
  
 The type Integer is a predefined signed type, and its range depends on the computer ar-
 chitecture. On typical current processors Integer is 32-bit signed.
  
 The example illustrates some of the basic functionality for integer input-output. The rel-
 evant subprograms are in the predefined package Ada.Integer_Text_IO and include the 
 Get procedure (which reads in a number from the keyboard) and the Put procedure 
 (which displays an integer value).
  
 Here's a slight variation on the example, which illustrates an
  if
  statement with an
  else 
 part:
  
 Listing 4: check_positive.adb
  
 1 
  
 2
  
 with
  Ada.Text_IO;
  
 use
  Ada.Text_IO;
  
 with
  Ada.Integer_Text_IO;
  use
  Ada.Integer_Text_IO;
  
 3
  
 4
  
  
 5
  
  
 6
  
  
 7
 procedure
  Check_Positive
  is 
  
  
 N :
  Integer
 ; 
  
 begin
  
 --
  
 Put a String
  
 Put (
 ""Enter an integer value: ""
 );
  
 (continues on next page)",NA
2.3 Imperative language - Loops,"Ada has three ways of specifying loops. They differ from the C / Java / Javascript for-
 loop, however, with simpler syntax and semantics in line with Ada's philosophy.
  
 2.3.1 For loops
  
 The first kind of loop is the
  for
  loop, which allows iteration through a discrete range.
  
 Listing 6: greet_5a.adb
  
 1
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11
  
 procedure
  Greet_5a
  is 
  
 begin 
  
  
 for
  I
  in
  1
  ..
  5
  loop
  
 --
  
 Put_Line is a procedure call
  
 Put_Line (
 ""Hello, World!"" 
  
 &
  Integer
 '
 Image
  (I));
  
 --
  
 ^ Procedure parameter
  
  
 end loop
 ; 
  
 end
  Greet_5a
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Imperative_Language.Greet_5a
  
  
 MD5: 7f588b67947126f789333adfaaf1b638
  
 Runtime output
  
 Hello, World! 1
  
  
 Hello, World! 2
  
  
 Hello, World! 3
  
  
 Hello, World! 4
  
  
 Hello, World! 5
  
 A few things to note:
  
 •
  1
  ..
  5
  is a discrete range, from
  1
  to
  5
  inclusive.
  
 • The loop parameter I (the name is arbitrary) in the body of the loop has a value 
 within 
  
 this range.
  
 • I is local to the loop, so you cannot refer to I outside the loop.
  
 • Although the value of I is incremented at each iteration, from the program's 
 perspec-tive it is constant. An attempt to modify its value is illegal; the compiler 
 would reject the program.
  
 2.3.
  
 Imperative language - Loops
  
 9",NA
2.4 Imperative language - Case statement,"Ada's
  case
  statement is similar to the C and C++
  switch
  statement, but with some 
 impor-tant differences.
  
 Here's an example, a variation of a program that was shown earlier with an
  if
  statement:
  
 Listing 11: check_direction.adb
  
 1 
  
 2
  
 with
  Ada.Text_IO;
  
 use
  Ada.Text_IO;
  
 with
  Ada.Integer_Text_IO;
  use
  Ada.Integer_Text_IO;
  
 (continues on next page)
  
 12
  
 Chapter 2.
  
 Imperative 
 language",NA
2.5 Imperative language - Declarative regions,"As mentioned earlier, Ada draws a clear syntactic separation between declarations, 
 which introduce names for entities that will be used in the program, and statements, 
 which per-form the processing. The areas in the program where declarations may appear 
 are known as declarative regions.
  
 In any subprogram, the section between the
  is
  and the
  begin
  is a declarative region. You 
 can have variables, constants, types, inner subprograms, and other entities there.
  
 We've briefly mentioned variable declarations in previous subsection. Let's look at a 
 simple example, where we declare an integer variable X in the declarative region and 
 perform an initialization and an addition on it:
  
 Listing 12: main.adb
  
 1
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
 procedure
  Main
  is 
  
  
 X :
  Integer
 ; 
  
 begin 
  
  
 X :=
  0
 ; 
  
  
 Put_Line (
 ""The initial value of X is "" 
  
  
 &
  Integer
 '
 Image
  (X));
  
 9
  
 10 
  
 11
  
 Put_Line (
 ""Performing operation on X...""
 ); 
  
 X := X
  +
  1
 ;
  
 12
  
 1
 3 
  
 1
 4 
  
 1
 5
  
  
 Put_Line (
 ""The value of X now is "" 
  
  
 &
  Integer
 '
 Image
  (X)); 
  
 end
  Main
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Imperative_Language.Variable_Declaration
  
  
 MD5: cbb08d5e382fbfcc28e986bea80cd253
  
 Runtime output
  
 The initial value of X is
  
 0
  
  
 Performing operation on X...
  
 The value of X now is
  
 1
  
 Let's look at an example of a nested procedure:
  
 14
  
 Chapter 2.
  
 Imperative 
 language",NA
2.6 Imperative language - conditional expressions,"Ada 2012 introduced an expression analog for conditional statements (
 if
  and
  case
 ).
  
 2.6.1 If expressions
  
 Here's an alternative version of an example we saw earlier; the
  if
  statement has been 
 replaced by an
  if
  expression:
  
 Listing 15: check_positive.adb
  
 1 
  
 2
  
 with
  Ada.Text_IO;
  
 use
  Ada.Text_IO;
  
 with
  Ada.Integer_Text_IO;
  use
  Ada.Integer_Text_IO;
  
 3
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
  
 9
  
 procedure
  Check_Positive
  is 
  
  
 N :
  Integer
 ; 
  
 begin 
  
  
 Put (
 ""Enter an integer value: ""
 ); 
  
  
 Get (N); 
  
  
 Put (N);
  
 10
  
 1
 1 
  
 1
 2 
  
 1
 3 
  
 1
 4 
  
 1
 5 
  
 1
 6 
  
 1
 7 
  
 1
 8 
  
 1
 9
  
  
 declare 
  
  
  
 S
  :
  constant
  String
  := 
  
  
  
  
 (
 if
  N
  >
  0 
  
  
  
   
 then
  "" is a positive number"" 
  
  
  
   
 else
  "" is not a positive number""
 ); 
  
 begin 
  
  
  
 Put_Line (S); 
  
  
 end
 ; 
  
 end
  Check_Positive
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Imperative_Language.Check_Positive
  
  
 MD5: 01f23463b14774f750dbb21f6c65ea09
  
 The
  if
  expression evaluates to one of the two Strings depending on N, and assigns that 
 value to the local variable S.
  
 Ada's
  if
  expressions are similar to
  if
  statements. However, there are a few differences 
 that stem from the fact that it is an expression:
  
 • All branches' expressions must be of the same type
  
 • It
  must
  be surrounded by parentheses if the surrounding expression does not already 
  
 contain them
  
 • An
  else
  branch is mandatory unless the expression following
  then
  has a Boolean 
 value. In that case an
  else
  branch is optional and, if not present, defaults to
  else 
 True
 .
  
 Here's another example:
  
 16
  
 Chapter 2.
  
 Imperative 
 language",NA
THREE,NA,NA
SUBPROGRAMS,NA,NA
3.1 Subprograms,"So far, we have used procedures, mostly to have a main body of code to execute. Proce-
 dures are one kind of
  subprogram
 .
  
 There are two kinds of subprograms in Ada,
  functions
  and
  procedures
 . 
  
 The distinction 
 between the two is that a function returns a value, and a procedure does not.
  
 This example shows the declaration and definition of a function:
  
 Listing 1: increment.ads
  
 1
  
 function
  Increment
  (
 I
  :
  Integer
 )
  return
  Integer
 ;
  
  
 Listing 2: increment.adb
  
 1
  
 --
  
 We declare (but don't define) a function with
  
 2
  
 --
  
 one parameter, returning an integer value
  
 3
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
 function
  Increment
  (
 I
  :
  Integer
 )
  return
  Integer
  is
  
 --
  
 We define the Increment function
  
 begin 
  
 return
  I
  +
  1
 ; 
  
 end
  Increment
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Subprograms.Increment
  
  
 MD5: 582fe283730a130cec071c455a0ce3d4
  
 Subprograms in Ada can, of course, have parameters. One syntactically important note 
 is that a subprogram which has no parameters does not have a parameter section at all, 
 for example:
  
 procedure
  Proc
 ;
  
  
 function
  Func return Integer
 ;
  
 Here's another variation on the previous example:
  
 Listing 3: increment_by.ads
  
 1
  
  
 2
  
  
 3
  
  
 4
  
 function
  Increment_By
  
  
 (
 I
  
 :
  Integer
  :=
  0
 ;
  
 Incr
  :
  Integer
  :=
  1
 )
  return
  Integer
 ;
  
 --
  
 ^ Default value for parameters
  
 Code block metadata
  
 19",NA
3.2 Parameter modes,"So far we have seen that Ada is a safety-focused language. There are many ways this is 
 realized, but two important points are:
  
 • Ada makes the user specify as much as possible about the behavior expected for the 
  
 program, so that the compiler can warn or reject if there is an inconsistency.
  
 • Ada provides a variety of techniques for achieving the generality and flexibility of 
 point-ers and dynamic memory management, but without the latter's drawbacks 
 (such as memory leakage and dangling references).
  
 Parameter modes are a feature that helps achieve the two design goals above. A subpro-
 gram parameter can be specified with a mode, which is one of the following:
  
 in
  
 Parameter can only be read, not written
  
 out
  
 Parameter can be written to, then read
  
 in out
  
 Parameter can be both read and written
  
 The default mode for parameters is
  in
 ; so far, most of the examples have been using
  in 
 parameters.
  
 Historically
  
 Functions and procedures were originally more different in philosophy. Before Ada 2012, 
 functions could only take
  in
  parameters.",NA
3.3 Subprogram calls,"3.3.1 In parameters
  
 The first mode for parameters is the one we have been implicitly using so far. 
 Parameters passed using this mode cannot be modified, so that the following program 
 will cause an error:
  
 Listing 8: swap.adb
  
 1
  
  
 2
  
  
 3
  
  
 4
  
 procedure
  Swap
  (
 A
 ,
  B
  :
  Integer
 )
  is 
  
  
 Tmp :
  Integer
 ; 
  
 begin 
  
  
 Tmp := A;
  
 5
  
 6
  
 --
  
 Error: assignment to ""in"" mode
  
 7
  
 --
  
 parameter not allowed
  
 (continues on next page)
  
 24
  
 Chapter 3.
  
 Subprograms",NA
3.4 Renaming,"Subprograms can be renamed by using the
  renames
  keyword and declaring a new name 
 for a subprogram:
  
 procedure
  New_Proc renames Original_Proc
 ;
  
 This can be useful, for example, to improve the readability of your application when 
 you're using code from external sources that cannot be changed in your system. Let's 
 look at an example:
  
 Listing 12: 
 a_procedure_with_very_long_name_that_cannot_be_changed.ads
  
 1 
  
 2
  
 procedure
  A_Procedure_With_Very_Long_Name_That_Cannot_Be_Changed
  
  
 (
 A_Message
  :
  String
 );
  
   
 Listing 13: 
 a_procedure_with_very_long_name_that_cannot_be_changed.adb
  
 1
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
 procedure
  
 A_Procedure_With_Very_Long_Name_That_Cannot_Be_Changed 
 (
 A_Message
  :
  String
 )
  is 
  
 begin 
  
  
 Put_Line (A_Message); 
  
 end
  A_Procedure_With_Very_Long_Name_That_Cannot_Be_Changed
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Subprograms.Proc_Renaming
  
  
 MD5: 6d4952e9dee8ef69a9e3c3e185c635f1
  
 As the wording in the name of procedure above implies, we cannot change its name. We 
 can, however, rename it to something like Show in our test application and use this 
 shorter name. Note that we also have to declare all parameters of the original 
 subprogram — we may rename them, too, in the declaration. For example:
  
 Listing 14: show_renaming.adb
  
 1
  
 with
  A_Procedure_With_Very_Long_Name_That_Cannot_Be_Changed;
  
 2
  
 3
  
 procedure
  Show_Renaming
  is
  
 4
  
 5 
  
 6
  
 procedure
  Show
  (
 S
  :
  String
 )
  renames 
  
  
 A_Procedure_With_Very_Long_Name_That_Cannot_Be_Changed
 ;
  
 7
  
 8 
  
 9 
  
 10
  
 begin 
  
 Show (
 ""Hello World!""
 ); 
  
 end
  Show_Renaming
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Subprograms.Proc_Renaming
  
  
 MD5: 5b3b550f8a1cbeb7d9cfd3673f6d42b3
  
 Runtime output
  
 Hello World!
  
  
 Note that the original name 
 (A_Procedure_With_Very_Long_Name_That_Cannot_Be_Changed) is still visible after the 
 declaration of the Show procedure.",NA
FOUR,NA,NA
MODULAR PROGRAMMING,"So far, our examples have been simple standalone subprograms. Ada is helpful in that 
 regard, since it allows arbitrary declarations in a declarative part. We were thus able to 
 declare our types and variables in the bodies of main procedures.
  
 However, it is easy to see that this is not going to scale up for real-world applications. We 
 need a better way to structure our programs into modular and distinct units.
  
 Ada encourages the separation of programs into multiple packages and sub-packages, 
 pro-viding many tools to a programmer on a quest for a perfectly organized code-base.",NA
4.1 Packages,"Here is an example of a package declaration in Ada:
  
 Listing 1: week.ads
  
 1
  
 package
  Week
  is
  
 2
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
  
 9
  
 Mon
  :
  constant
  String
  :=
  ""Monday""
 ; 
  
 Tue
  :
  constant
  String
  :=
  ""Tuesday""
 ; 
  
 Wed
  :
  constant
  String
  :=
  ""Wednesday""
 ; 
  
 Thu
  :
  constant
  String
  :=
  ""Thursday""
 ; 
  
 Fri
  :
  constant
  String
  :=
  ""Friday""
 ; 
  
 Sat
  :
  constant
  String
  :=
  ""Saturday""
 ; 
  
 Sun
  :
  constant
  String
  :=
  ""Sunday""
 ;
  
 10
  
 11
  
 end
  Week
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Modular_Programming.Week
  
  
 MD5: 0fa033dc8fe2b9741483de273354e7ee
  
 And here is how you use it:
  
 Listing 2: main.adb
  
 1
  
  
 2
  
  
 3
  
  
 4
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO; 
  
 with
  Week;
  
 --
  
 References the Week package, and
  
 --
  
 adds a dependency from Main to Week
  
 5
  
 6
  
  
 7
  
  
 8
  
 procedure
  Main
  is 
  
 begin 
  
  
 Put_Line (
 ""First day of the week is ""
  
 (continues on next page)
  
 31",NA
4.2 Using a package,"As we have seen above, the
  with
  clause indicates a dependency on another package. 
 However, every reference to an entity coming from the Week package had to be prefixed 
 by the full name of the package. It is possible to make every entity of a package visible 
 directly in the current scope, using the
  use
  clause.
  
 In fact, we have been using the
  use
  clause since almost the beginning of this tutorial.
  
 Listing 3: main.adb
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
 with
  Ada.Text_IO;
  use
  Ada.Text_IO;
  
 --
  
 ^ Make every entity of the
  
 --
  
 Ada.Text_IO package
  
 --
  
 directly visible.
  
 with
  Week;
  
 6
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13
  
 procedure
  Main
  is 
  
  
 use
  Week;
  
 --
  
 Make every entity of the Week
  
 --
  
 package directly visible.
  
 begin 
  
  
 Put_Line (
 ""First day of the week is ""
  &
  Mon); 
 end
  
 Main
 ;
  
 Code block metadata
  
 Project: Courses.Intro_To_Ada.Modular_Programming.Week
  
  
 MD5: ea54077d4ae165b28ae8facfe8ba2db7
  
 Runtime output
  
 First day of the week is Monday
  
  
 As you can see in the example above:
  
 • Put_Line is a subprogram that comes from the Ada.Text_IO package. We can refer-
  
 ence it directly because we have
  use
 d the package at the top of the Main unit.
  
 • Unlike
  with
  clauses, a
  use
  clause can be placed either in the prelude, or in any 
 declara-tive region. In the latter case the
  use
  clause will have an effect in its 
 containing lexical scope.",NA
4.3 Package body,"In the simple example above, the Week package only has declarations and no body. 
 That's not a mistake: in a package specification, which is what is illustrated above, you 
 cannot declare bodies. Those have to be in the package body.
  
 4.2.
  
 Using a package
  
 33",NA
4.4 Child packages,"Packages can be used to create hierarchies. We achieve this by using child packages, 
 which extend the functionality of their parent package. 
  
 One example of a child 
 package that we've been using so far is the Ada.Text_IO package. Here, the parent 
 package is called Ada, while the child package is called Text_IO. In the previous 
 examples, we've been using the Put_Line procedure from the Text_IO child package.
  
 Important
  
 Ada also supports nested packages. However, since they can be more complicated to 
 use, the recommendation is to use child packages instead. Nested packages will be 
 covered in the advanced course.
  
 Let's begin our discussion on child packages by taking our previous Week package:
  
 4.4.
  
 Child packages
  
 35",NA
