Larger Text,Smaller Text,Symbol
How it works…,represented by percentage signs as placeholders in the view's path. Views will match up each,NA
There's more…,"values in to the text form concatenated by a forward slash (
 /
 ). In this recipe you 
 could replace visiting 
 /user/1/content
  with simply inputting 
 1
  into the preview 
 form and updating the preview.
  
 Displaying as a tab on the user page 
 Even though the view created in the recipe follows a route under 
 /user
 , it will not show up 
  
 Page settings section you will 
 need to change No menu from the Menu option. Clicking on that link will open the menu link 
 settings dialog.
  
 Select Menu tab and provide a Menu link title, such as My Content. Click on Apply and save 
 your view.
  
 Altering the page title 
 ability to manipulate the current page's title. When adding 
  
 present in the URL or a default is provided section, you may check the Override title option.
  
 This text box allows you to enter in a new title that will be displayed. Additionally, you can 
 use the information passed from the route context using the format of 
 %#
  where the 
 #
  is 
 the argument order.
  
 Validation 
  
  attached. Without specifying extra validation, Views will 
 take the expected argument and try to make it 
 just work
  
 Specify validation criteria 
  
 value is present in the URL or a default is provided section. The default is set to – Basic 
 Validation – which allows you to specify how the view should react if the data is invalid; 
 based on our recipe, if the user was not found.",NA
Adding a relationship in a View,"As stated at the beginning of the chapter, Views is a visual query builder. When you",NA
How to do it…,"1. Visit Structure and then Views. This will bring you to the administrative overview of all 
  
 the views that have been created 
  
 2. Find the Files view and click Edit.
  
 3. Click on Advanced to expand the section and then click Add next to Relationships. 4. 
 Search for user. Select the User who uploaded relationship option and click Apply 
  
 (this display).
  
  
 5. Next we will be relationship. Click Apply (this 
  
 display) to use the defaults.
  
 6. Add in the Fields section.
  
 7. 
  
 Search for name and select the NameApply (this display).",NA
How it works…,"Drupal stores data in a  short, involves the 
  
 of data will be shown, you are specifying a base table in the database that Views will query. 
  
 those tables for you.",NA
There's more…,"Using relationships in Views allows you to create some powerful displays. We will 
 discuss aggregation and additional information about relationships.
  
 Views uses a series of hooks to retrieve data that it uses to represent ways to interact 
 with the database. One of these is the 
 hook_field_views_data
  
 this on behalf of Drupal core to add relationships, and reverse relationships, for Entity 
  
 Relationships provided through custom code  
 There are times where you 
  
 Typically, when working with custom data in Drupal, you would more than likely create a new 
 entity type, covered in 
 Chapter 9
 , . This is not always the case, however, and you may just need 
 a simple method of storing data. An example 
  
 for a database table and then uses 
 hook_views_data
  to expose its database table to Views.
  
 The 
 dblog_schema
  hook implementation returns a 
 uid
  column on the watchdog database 
  
  $data['watchdog']['uid'] = array(
  
  'title' => t('UID'),
  
  'help' => t('The user ID of the user on which the log entry  
  
  
 was written..'),
  
  'field' => array(
  
  
  'id' => 'numeric',
  
  ),
  
  'filter' => array(
  
  
  'id' => 'numeric',
  
  ),
  
  'argument' => array(
  
  
  'id' => 'numeric',",NA
Providing an Entity Reference result View,"Chapter 2
 , 
 The Content Authoring Experience 
 a custom view for 
  
 based on the entity bundle, such as only returning Article nodes. Using an entity reference",NA
How to do it…,"1. Visit Structure and then Views. This will bring you to the administrative overview of 
 all the views that have been created. Click on Add new view to begin creating a 
 new view.
  
 2. Set the View name to My Content Reference View. Modify the View settings. We 
  
 want to display Content of the type All and leave the Tagged with empty.
  
 3. Do not choose to create a page or block. Click Save and edit to continue working on 
  
 your view.
  
 4. Click on the Add button to create a new display. Select the Entity Reference option to 
  
 create the display.",NA
How it works…,"The entity 
  
 reference selection plugin. This allows entity reference to feed data into a view to 
 receive available results.
  
 when using the autocomplete widget. If not using the autocomplete widget and using the 
 select list or checkboxes and radio buttons, then it will return the view's entire results.",NA
There's more…,"View arguments 
  
 View arguments allows you to 
 add a comma separated list of arguments that are passed to the view. The order should 
  
 In this recipe we could have added a Content: typeDisplay all results if the argument was 
 missing. This allows the view to be reused in multiple references. Perhaps there is one view 
 that should limit the available references to all Articles created by the 
  
 Article",NA
See also,"Chapter 7
 , 
 Plug and Play with Plugins
 , to learn more about plugins",NA
4 ,NA,NA
Extending Drupal,"This chapter dives into extending Drupal using a custom 
 module: 
  
 Creating a module
  
 Using Features 2.x",NA
Introduction,"Whether custom or contributed, modules extend the functionalities and capabilities of 
 Drupal. Modules can be used to not only extend Drupal, but also to create a way to provide 
  
 This chapter will discuss how to create a module and allow Drupal to discover it, allowing it to 
  
 come from modules. We will explore how to provide these through a custom module. In 
 addition to creating a module, we will discuss the Features module that provides a set of 
  
 [
  69 
 ]",NA
Creating a module,"The 
  
 daunting, it can be accomplished in a few simple steps. Modules can provide functionalities 
  
  
 info 
  
 that Drupal uses to discover extensions, and enabling the module.",NA
How to do it...,"1. Create a folder named 
 mymodule
  in the 
 modules
  folder in the base directory of your 
  
 Drupal site. This will be your module's directory.
  
 2. Create a 
 mymodule.info.yml
  
 3. Add a line to the 
 name
  key to provide a name for the module:
  
 name: My Module!
  
 4. We need to provide the 
 type 
  
  
 value 
 module
 :
  
 type: module
  
 5. The 
 description
  key allows you to provide extra information about your module, 
  
 which will be displayed on the module's list page:
  
 description: This is an example module from the Drupal 8 Cookbook!
  
 6. 
 core
  key in order to specify a major release 
  
 compatibility:
  
 core: 8.x
  
 7. 
  
 Save the 
 mymodule.info.yml
  
 name: My Module!
  
 type: module
  
 description: This is an example module from the Drupal 8 Cookbook!
  
 core: 8.x
  
 8. Log in to your Drupal site and visit Extend from the administrative toolbar.
  
 9. Search for My Module
  
 [
  70 
 ]",NA
How it works...,"Drupal 
 info.yml 
  
 info_parser
  service, provided by the 
 \Drupal\Core\Extension\InfoParser
  
 class, reads the 
 info.yml 
  
 guarantees that the required type, core, and name keys are present.
  
 When a module is installed, it is added to the 
 core.extension 
  
 which contains a list of installed modules and themes. The collection of modules in the 
 core.extension
  module array will be installed and will have PHP namespaces resolved, 
 services loaded, and hooks registered.
  
 When Drupal prepares to execute a hook or register services, it will iterate 
 across the values in the 
 module
  key in 
 core.extension
 .",NA
There's more...,"There are more details that we can explore about module 
 info
  
 Module namespaces 
 Drupal 8 uses the PSR-4 standard developed by the PHP Framework Interoperability Group. 
  
 to understand how to automatically include classes based on a namespace and class name. 
 Drupal modules have their own namespaces under the Drupal root namespace.
  
 Using the module from the recipe, our PHP namespace will be 
 Drupal\mymodule
 , which 
 represents the 
 modules/mymodule/src
  folder.
  
 [
  71 
 ]",NA
See also...,"at 
 http://www.php-fig.org/psr/ 
 psr-4/
  
 In Drupal, there are routes that represent URL paths that Drupal interprets to return content. 
  
 then displayed to the end user.
  
 provides a URL path that Drupal will associate with our controller to display the output.",NA
Getting ready,"mymodule 
 throughout the recipe. Use your module's name as appropriate.",NA
How to do it…,"1. Firstly, we'll set up the controller. Create a 
 src
  folder in your module's base directory 
  
 and another folder named 
 Controller
  inside it.
  
 2. Create 
 MyPageController.php
  that will hold the route's controller class.
  
  
 [
  74 
 ]",NA
How it works…,"Drupal uses routes, which 
  
 controller class that generates the content, in the form of a render array, to be delivered to 
 the user. When a request comes to Drupal, the system makes an attempt to match the path 
  
 route cannot be found, the 404 page is displayed.
  
 method or procedural function. The result of the invoked method or function is then 
 handed to the presentation layer of Drupal to be rendered into the content that can be 
 delivered to the user.
  
 Drupal 8 builds on top of the Symfony HTTP kernel to provide the underlying functionality of 
 its route system. It has added the ability to provide access requirements, casting placeholders 
 into loaded objects, and partial page responses.
  
 [
  77 
 ]",NA
There's more…,"Parameters in routes  
 Routes have the ability to accept dynamic arguments that can be passed to the route 
 controller's method. Placeholder 
  
 denote dynamic values.
  
 An example of a route might look like the following code:
  
 mymodule.cats:
  
  
  path: '/cat/{name}'
  
  
  defaults:
  
  
  _controller: '\Drupal\mymodule\Controller\MyPageController::cats'
  
  
 requirements:
  
  
  _permission: 'access content'
  
  
 /cat/{name}
  path. The 
 {name}
  placeholder will accept dynamic 
 values and pass them to the controller's method:
  
 class MyPageController {
  
  
  // ...
  
  
  public function cats($name) {
  
  
  return [
  
    
  '#markup' => t('My cats name is: @name', [
    
  '@name' => $name,
  
    
  ]),
  
  
  ];
  
  
  } 
  
 }
  
 This method accepts the 
 name
  variable from the route and substitutes it into the render 
 array to display it as text.
  
 Drupal's routing system provides a method of upcasting a variable into a loaded object. 
 There are a set of parameter converter classes under the 
 \Drupal\Core\ParamConverter 
 namespace. The 
 EntityConverter 
  
 a placeholder value with a loaded entity object.
  
 If we have an entity type called cat, we can turn the 
 name
  placeholder into a method to be 
 provided the loaded the 
 cat
  object in our controller's method:
  
 mymodule.cats:
  
  path: '/cat/{name}'
  
  defaults:
  
 [
  78 
 ]",NA
See also,"Refer to the Symfony routing documentation at 
  
 http://symfony.com/doc/current/book/routing.html
  
 Chapter 10
 , 
 The Entity API
  
 Refer to access checking on routes community documentation at 
  
 https://www.drupal.org/node/2122195
  
 In Drupal, there are 
  
 Modules use permissions to check whether the current user has access to perform an action, 
  
 Drupal is aware of them. Developers can then construct roles, which are made up of enabled 
 permissions.
  
 The permission will be added to a custom route and restrict access to the route path to users 
 who have a role containing the permission.
  
 [
  82 
 ]",NA
Getting ready,"mymodule 
 throughout the recipe. Use your module's name as appropriate.
  
 mymodule.mypage
 . Modify the appropriate path in your module's 
 routing.yml",NA
How to do it…,"1. Permissions are stored in a 
 permissions.ymlmymodule. 
  
 permissions.yml
  to the base directory of your module.
  
 2. 
  
 view mymodule pages
 :
  
 view mymodule pages:
  
 3. 
 title
  key that will be 
  
 displayed on the permissions page:
  
 view mymodule pages:
  
  
  title: 'View my module pages'
  
 4. Permissions have a 
 description
  key to provide details of the permission on the 
  
 permissions page:
  
 view mymodule pages:
  
  title: 'View my module pages'
  
  description: 'Allows users to view pages provided by My Module'
  
 5. Save your 
 permissions.yml
 , and edit the module's 
 routing.yml
  to add 
  
 the permission.
  
 6. Modify the route's 
 requirements
  key to have a 
 _permissions
  key that is equal to 
  
 mymodule.mypage:
  
  
  path: /mypage
  
  
  defaults:
  
  
  _controller: '\Drupal\mymodule\Controller\ 
 MyPageController::customPage'
  
  
  _title: 'My custom page'
  
  
  requirements:
  
  
  _permission: 'view mymodule pages'
  
 [
  83 
 ]",NA
How it works...,"Permissions and Roles are provided by the 
 User
  module. The 
 user.permissions
  service 
 discovers 
 permissions.yml 
  
 through the 
 \Drupal�ser\PermissionHandler
  class.
  
 Drupal does not save a list of all permissions that are available. The permissions for a system 
 are loaded when the permissions page is loaded. Roles contain an array of permissions.
  
 When checking a user's access for a permission, Drupal checks all of the user's roles to see 
 whether they support that permission.
  
  
 not receive an error. The access check will simply fail, unless the 
  
  
 user is UID 1, which bypasses access checks.
  
 [
  84 
 ]",NA
There's more…,"Permissions  enabled. This is the 
 restrict accessrestrict access: TRUE
 , it 
 will add a warning to the permission description.
  
 This allows module developers to provide more context to the amount of control a 
 permission may give a user:
  
  
  module programmatically or statically in a 
 YAML 
 A 
 module needs to provide a 
 permission_callbacks
  key in its 
 permissions.yml 
 that contains an array of classes and their methods or a procedural function name.
  
 For example, the Filter module provides granular permissions based on the different text 
  
 permission_callbacks:
  
 - Drupal\filter\FilterPermissions::permissions
  
 This tells the 
 user_permissions
  service to execute the permissions method of the 
 \Drupal\Filter\FilterPermissions
  class. The method is expected to return an 
 array that matches the same structure as that of the 
 permissions.yml
  
  
 and need to manually add the security warning to the description, 
  
  
 just as 
 \Drupal\Filter\FilterPermissions
  does.
  
 Checking whether a user has permissions 
 The user account interface provides a method for checking whether a user entity has a 
 permission. To check whether the current user has a permission, you will get the current 
 user, and you need to invoke the 
 hasPermission
  method:
  
 \Drupal::currentUser()->hasPermission('my permission');
  
 [
  85 
 ]",NA
or update,"Drupal provides a 
 Chapter 9
 , 
  
 , and modules are able to provide 
  
 YAML
  
 manipulate them through a schema version change in the update system.",NA
Getting ready,"mymodule 
 throughout the recipe. Use your module's appropriate name.",NA
How to do it…,"1. Create a 
 config 
  
  
 should be in a subfolder of 
 config
 .
  
 2. Create a folder named install in the 
 config 
  
 will be imported on module installation.
  
 3. In the install folder, create a 
 contact.form.contactus.yml 
  
 Contact Us:
  
  
 [
  86 
 ]",NA
How it works…,"Drupal's 
 moduler_installer
  service, provided through 
 \Drupal\Core\Extension\ 
 ModuleInstallerconfig
  folder are processed on installation. When a module is installed, 
 the 
 config.installer
  service, provided through 
 \Drupal\Core\Config\ConfigInstaller
 , is called to process the 
  
 [
  88 
 ]",NA
There's more…,"We will discuss
 Chapter 9
 , 
  
 Drupal 8
 , however, we will now dive into some important notes when working with 
 modules 
  
 There are three directories that the 
  
 module's 
 config
  folder, which are as 
 follows:
  
 install
  
 optional
  
 schema
  
 The 
 install 
  
 object exists, the installation will fail.
  
 The 
 optional 
  
 conditions are met:
  
 Its dependencies can be met
  
 module's installation process.
  
 The 
 schema 
  
  
  
 Chapter 9
 , 
  
 .
  
 [
  89 
 ]",NA
See also,"Chapter 9
 ,",NA
Using Features 2.x,"Many Drupal 
  
 can reuse across multiple sites. In fact, there is a module for the sole purpose of providing 
  
 Features modules received its name, in fact.
  
 The Features module has two sub-modules. The main Features module provides all the 
 functionalities. The Features UI module provides a user interface for creating and 
 managing features.
  
 and article content types provided by the standard installation, so they can be used on other 
  
 [
  90 
 ]",NA
How to do it...,"1. The Features module requires  as a dependency. Visit 
 https://www.drupal.org/project/config_update
  and download the 
 latest Drupal 8 release and place it in your Drupal site's 
 /modules
  folder.
  
 2. Now, visit 
 https://www.drupal.org/project/features
  and download the 
  
 latest Drupal 8 release and place it in your Drupal site's 
 /modules
  folder.
  
 3. Visit Extend
  
 4. Visit  and then . The user interface for 
  
 Features is accessed as a tab from this 
 page:
  
  
 5. Click on Create new feature to start making a custom Feature module.
  
 6. Provide a 
 Name
  for the feature, such as Content Authoring.
  
 7. 
  
 Optionally, you can provide a description. This acts as the 
 description
  key in 
 the 
  
 module's 
 info.yml
 .
  
 8. Toggle the Content types grouping and check Article and Basic Page to mark them 
  
 for export.
  
 [
  91 
 ]",NA
How it works…,"config/install
  folder. 
  
 To accomplish this, Features provides 
 \Drupal\features\FeaturesConfigInstaller
 , 
 which extends the default 
 config.install
  service class. It then alters the services 
  
 FeaturesConfigInstaller
  class instead of the default 
 \Drupal\ 
 Core\Config\ConfigInstaller
  class.
  
 [
  92 
 ]",NA
There's more…,"Suggested feature modules  
 The features module provides an intelligent bundling method that reviews the current 
 Drupal 
  
  
 When you visit the Features UI, it will present you with suggested feature modules to be 
  
 on the suggested feature's link opens the creation form. Or the checkbox can be used in 
 conjunction with the 
 download archive
  or 
 write
  buttons at the bottom of the form.
  
  
 This will need to be manually added to a created feature module.
  
  
 [
  93 
 ]",NA
See also ,"Refer to Features for the Drupal 8 session by Mike Potter at DrupalCon Los 
 Angeles at 
 https://events.drupal.org/losangeles2015/sessions/features-
 drupal-8
  
 [
  95 
 ]",NA
5 ,NA,NA
Frontend for the Win,"In this chapter, we will explore the world of frontend development in Drupal 8:
  
 Creating a custom theme based on Classy
  
 Using the new asset management system
  
 Twig templating
  
 Using the Breakpoint module
  
 Using the Responsive Image module module",NA
Introduction,"responsive design. Frontend performance has been given a high priority, unlike in the 
 previous versions of Drupal. There is a new asset management system based around 
 libraries that will deliver only the minimum required assets for a page that comes with 
 Drupal 8.
  
 In Drupal 8, we have a new feature, the Twig templating engine, that replaces the 
 previously used PHPTemplate engine. Twig is part of the large PHP community and 
 embraces more of Drupal 8's 
 made elsewhere 
  
 CSS resources. However, it was very rudimentary and did not support the concept of 
 library dependencies.
  
 There are two modules provided by Drupal core that implement the responsive design with 
 server-side components. The Breakpoint module provides a representation of media queries 
  
 This chapter dives into harnessing Drupal 8's frontend features to get the most out of them.",NA
Creating a custom theme based on Classy,"Drupal 8 ships with a new base theme that is intended to demonstrate the best practice and 
 CSS class management. The Classy theme is provided by Drupal core and is the base theme 
 for the default frontend theme, Bartik, and the administrative theme, Seven.
  
 Unlike the previous versions of Drupal, Drupal 8 provides two base themes: Classy and 
 Stable as a means to jump start Drupal theming. Stable provides a more lean approach to 
 frontend theming with fewer classes and wrapping elements. In this recipe, we will create a 
 new theme called 
 mytheme
  that uses Classy as its base.",NA
How to do it...,"1. In the 
 root
  directory of your Drupal site, create a folder called 
 mytheme
  in the 
  
 themes
  folder.
  
 2. Inside the 
 mytheme
  folder, create a 
 mytheme.info.yml 
  
 discover the 
 theme
  
  
 3. 
 themes
  name using the 
 name
  key:
  
 name: My Theme
  
 4. All the themes need to provide a 
 description
  key, which will be displayed on the 
  
 Appearance page:
  
 description: My custom theme",NA
How it works...,"In Drupal 8, the 
 info.yml 
  
 theme is to provide the 
 info.yml 
  
 these values and register the theme.",NA
There's more...,"Next, we will dive into some additional information about themes.
  
 Theme screenshots 
 Themes can provide a screenshot that shows up on the Appearance page. A theme's 
 screenshot can be provided by placing a 
 screenshot.png
  in the 
 theme 
  
  
 info.yml
  
 If the screenshot is missing, a 
 default
  is used, as seen with the Classy and Stark themes. 
 Generally, a screenshot is a Drupal site with generic content using the theme.
  
 Themes, logos, and favicons 
 Drupal controls the site's favicon and logo settings as a theme setting. Theme settings are 
 active on a theme-by-theme basis and are not global. Themes have the ability to provide a 
 default logo by providing a 
 logo.svg
  in the 
 theme
  root folder. A 
 favicon.ico
  placed 
 in a 
 theme
  folder will also be the default value of the 
 favicon
  for the website.",NA
See also,"an 
 info.yml 
  
 https://www.drupal.org/node/2349827
  
 To use Classy as a base theme, refer to the community documentation at 
 https://www.drupal.org/theme-guide/8/classy
  
 To create a Drupal 8 subtheme, refer to the community documentation at 
 https://www.drupal.org/node/2165673",NA
Using the new asset management system,"New to Drupal 8 is the asset management system. The asset management system allows 
  
 performance. Rather than loading all CSS or JavaScript assets, only those required for the 
  
 libraries.yml",NA
Getting ready,"This recipe assumes that you have a custom theme created, such as the one you created 
  
 mytheme
 , use the machine name of the theme that you 
 have created.",NA
How to do it...,"1. Create a folder named 
 css
  in your 
 themes
  base directory.
  
 2. In your 
 css
  folder, add a 
 style.css 
  
  
 For demonstration purposes, add the following CSS declaration to 
 style.css
 :
  
 body {
  
  background: cornflowerblue; 
  
 }
  
 3. Then, create a 
 js
  folder, and add a 
 scripts.jsthemes 
  
 JavaScript items.
  
 4. In your theme folder, create a 
 mytheme.libraries.yml 
  
 the following screenshot:
  
  
 5. Add the following 
 YAMLglobal-styling
  library for your theme 
  
 global-styling:
  
  
  version: VERSION
  
  
  css:
  
  
  theme:
  
    
  css/style.css: {}
  
  
  js:
  
  
  js/scripts.js: {}",NA
How it works...,"Drupal aggregates all the available 
 library.ymllibrary. discovery.parser
  
 service. The 
 default
  class for this service provider is 
 \Drupal\ 
 Core\Asset\LibraryDiscoveryParser 
  
 each 
 library.yml 
  
 allows themes to provide overrides and extensions to the library.",NA
There's more…,"We will explore the options surrounding libraries in Drupal 8 in more detail.
  
 CSS groups 
 With libraries, you have the ability to specify CSS by different groups. Drupal's 
 asset management system provides the following CSS groups:
  
 base
  
 layout
  
 component
  
 state
  
 theme
  
 Stylesheets are loaded in the order in which the groups are listed. Each one of them relates 
  
 /core/includes/common.inc
 . This allows separation of 
 concerns when working with stylesheets. Drupal 8's CSS architecture borrows concepts from 
 the SMACSS system to 
  
 Library asset options 
 end with 
 {}
 .
  
 The following example, taken from 
 core.libraries.yml
 , adds 
 HTML5shiv
 :
  
 assets/vendor/html5shiv/html5shiv.min.js: { weight: -22, browsers: { 
 IE: 'lte IE 8', '!IE': false }, minified: true }
  
 Let's take a look at the attributes of 
 html5shiv.min.js
 :
  
 The 
 weight
  key ensures that the script is rendered earlier than other libraries
  
 The 
 browser
  tag allows you to specify conditional rules to load the scripting
  
 minified
  as 
 true
  
 For CSS assets, you can pass a media option to specify a media query for the asset. Reviewing 
 classes which implement 
 \Drupal\Core\Asset\AssetCollectionRendererInterface
 .",NA
See also ,"Refer to the CSS architecture for Drupal 8: Separate concerns at 
 https://www.drupal.org/node/1887918#separate-concerns 
 SMACSS (
 http://smacss.com/book/
 )",NA
Twig templating,"Drupal 8's theming layer is complemented by Twig, a component of the Symfony 
 framework. Twig is a template language that uses a syntax similar to Django and Jinja 
 templates. The previous version of Drupal used PHPTemplate that required frontend 
 developers to have a rudimentary understanding of PHP.
  
 element. We will use the basic Twig syntax to add a new class and provide a default placeholder.",NA
Getting ready ,"This recipe assumes that you have a custom theme created, such as the one you created in 
   
 mytheme
 , use the machine name of the theme you created.
  
  
 At the time of writing this book, the Classy theme does not provide 
  
  
 to the input template that differ from core.",NA
How to do it...,"1. Create a 
 template
  folder in your theme's base directory to hold your Twig templates.
  
 2. To begin, you need to copy the 
 input.html.twigcore/modules/ 
  
 system/templates/input.html.twig
  to your theme's 
 template
  folder.",NA
How it works...,"input__email
  theme hook. If there is no 
 input__ 
 email
  hook implemented through a Twig template or PHP function, it will step down to 
 just input.
  
  
 hyphens (
 -
  
 _
 ) but use 
  
  
 A processor, such as Drupal's theme layer, passes variables to Twig. Variables or properties 
 of objects can be printed by wrapping the variable name with curly brackets. All of core's 
 default 
  
 variables.
  
 Twig has a simplistic syntax with basic logic and functions. The 
 addClass
  method will 
 take the 
 attributes
  variable and add the class provided in addition to the existing 
 contents.
  
 When providing a theme hook suggestion or altering an existing template, you will need 
 to rebuild Drupal's cache. The compiled Twig template, as PHP, is cached by Drupal so 
 that Twig does not need to compile each time the template is invoked.",NA
There's more…,"Twig automatically escapes the output by default, making Drupal 8 one of the most secure 
 versions yet. For Drupal 7, as a whole, most security advisors were for cross-site scripting 
 (XSS) vulnerabilities in contributed projects. With Drupal core, using Twig, these security 
 advisories should be severely reduced.
  
 Theme hook suggestions 
  as ways to allow output variations based on different 
  
 When a theme hook has double underscores (
 __
 ), Drupal's theme system understands this, 
  
  
 input__email
  as its theme hook. Drupal understands 
 this as follows:
  
 Look for a Twig template named 
 input--email.html.twig
  or a theme hook that 
 input__email",NA
See also,"Refer to the Twig documentation at 
 http://twig.sensiolabs.org/ 
 documentation
  
 Refer to the API documentation for 
 hook_theme_suggestions
  at 
 https://api. 
 drupal.org/api/drupal/core%21lib%21Drupal%21Core%21Render%21the 
 me.api.php/function/hook_theme_suggestions_HOOK/8",NA
Using the Breakpoint module,"The Breakpoint 
  
 within Drupal. These can be used by other components, such as the responsive image and 
 toolbar modules, to make Drupal responsive.
  
 breakpoints.
  
 yml 
  
 group.
  
  
 YAML",NA
Getting ready,"Ensure that the Breakpoint module is enabled. If you have used the standard Drupal 
 installation, the module is enabled.
  
 This recipe assumes that you have a custom module created. When you see 
 mymodule
 , use 
 the machine name of the module that you created.",NA
How to do it...,"1. Create 
 mymodule.breakpoints.yml
  
 2. Firstly, we will add a standard mobile breakpoint that does not have a media query, 
  
 mymodule.mobile
 :
  
  label: Mobile
  
  mediaQuery: 
 ''
  
  weight: 0
  
 3. Secondly, we will create a standard breakpoint that will run on a larger viewport:
  
 mymodule.standard:
  
  label: Standard
  
  mediaQuery: 'only screen and (min-width: 60em)' 
 weight: 1
  
 4. Thirdly, we will create a wide breakpoint for devices that have a large viewport:
  
 mymodule.wide:
  
  label: Wide",NA
How it works...,"The Breakpoint module
  
 grouping them.
  
 The Breakpoint module provides a default manager service. This service is used by other 
 modules to discover breakpoint groups and then all of the breakpoints within a group.",NA
There's more...,"Caveat for providing breakpoints from themes 
 Themes have the ability to provide breakpoints; however, they cannot be 
 automatically discovered if new ones are added once they have been installed. Drupal 
 only reads breakpoints provided by themes when a theme is either installed or 
 uninstalled.
  
 Inside 
 breakpoint.manager
 , there are two hooks: one for the 
 theme install
  and one for 
 the 
 theme uninstall
 . Each hook retrieves the breakpoint manager service and rebuilds 
  
 Accessing breakpoints programmatically 
 Breakpoints are 
  
 the breakpoint manager service and specifying a group. For example, the following code 
 returns all breakpoints used by the Toolbar module:
  
 \Drupal::service('breakpoint.manager') 
  
  getBreakpointsByGroup('toolbar');
  
 This code invokes the Drupal container to return the service to manage breakpoints, which, by 
 default, is 
 \Drupal\breakpoint\BreakpointManager
 . The 
 getBreakpointsByGroup 
 method returns all breakpoints within a group, which are initiated as the 
 \Drupal\ 
  
 breakpoint\BreakpointInterface
  objects.
  
 The Toolbar element 
  
 JavaScript settings for the JavaScript model to interact 
 with.",NA
See also,"To work with breakpoints in Drupal 8, refer to the community documentation 
 at 
 https://www.drupal.org/documentation/modules/breakpoint",NA
Using the Responsive Image module,"The Responsive Image module
  
 made to denote an image style to be used at each breakpoint.
  
 In this recipe, we will create a responsive image style set called 
 Article image
  and apply 
 it to the 
 Article",NA
Getting ready,"enable the 
 Responsive Image
  module as it is not automatically enabled 
 with the standard installation.",NA
How to do it...,"1. Go to  and then to Responsive image styles under the Media section. 
  
 Click on Add 
 responsive image style to begin creating a new style set.
  
 2. Provide a 
 label
  that will be used to administratively identify the Responsive image 
  
 style set.",NA
How it works...,"The Responsive image style provides three components: a responsive image element, the 
  
 image element.",NA
There's more...,"responsive image formatter is performance. Browsers will only 
 download 
  
 srcset
  of the appropriate 
 source
  tag. This not only allows 
 you 
  
 The Responsive Image module attaches the 
 picturefill
  library to the responsive image 
  
 polyfill
 . 
  
 The 
 polyfill
  can be removed by overriding the element's template and overriding 
 the 
 picturefill
  library to be disabled.
  
 The following snippet, when added to a theme's 
 info.yml
 , will disable the 
 picturefill 
 library:
  
 libraries-override:
  
  core/picturefill: false
  
 Then, the 
 responsive-image.html.twig
  must be overridden by the theme to remove 
 the extra HTML generated in the template for the 
 polyfill
 :
  
 1. Copy 
 responsive-image.html.twig
  from 
 core/modules/responsive_ 
  
 image/templates
  to the 
 theme
  templates folder.
  
 2. Edit 
 responsive-image.html.twig
  and delete the Twig comment and IE 
  
 conditional to output the initial video tag.
  
 3. Remove the last conditional, which provides the closing video tag.",NA
See also,"at 
 https:// 
  
  
 developer.mozilla.org/en-US/docs/Web/HTML/Element/picture 
  
 Refer to 
 picturefill
  for IE9 at 
 http://scottjehl.github.io/ 
  
  
 picturefill/#ie9",NA
6 ,NA,NA
Creating Forms with the ,NA,NA
Form API,"In this chapter, we will explore the various recipes to work with forms in Drupal:
  
 Creating a form 
  
 Using new HTML5 elements 
  
 Validating form data 
  
 Processing submitted form data 
  
 Altering other forms",NA
Introduction,"Drupal provides a robust API for creating and managing forms without writing any 
 HTML. Drupal handles form building, validation, and submission. Drupal handles the 
 request to either build the form or process the HTTP POST request. This allows 
 developers to simply 
  
 This chapter contains various recipes to work with forms in Drupal through the Form 
 API. In Drupal 8, forms and form states are objects.",NA
Creating a form,"In this recipe, we will create a form, which will be accessible from a menu path. This 
 will involve creating a route that tells Drupal to invoke our form and display it to the 
 end user.
  
 \Drupal\Core\Form\FormInterface
 . 
  
 The 
 \Drupal\Core\Form\FormBase
  serves as a utility class that is intended to be 
 extended. We will extend this class to create a new form.",NA
Getting ready,"Since we will be writing the code, you will want to have a custom module. Creating a 
 custom module in Drupal is simply creating a folder and an 
 info.yml 
  
 create a folder under 
 /modules
  in your Drupal folder called 
 drupalform
 .
  
 In the 
 drupalform
  folder, create 
 drupalform.info.yml
 . The 
 info.yml 
 Drupal will parse to discover modules. An example of a module's 
 info.yml
  
 name: Drupal form example
  
 description: Create a basic Drupal form, accessible from a route
  
 type: module
  
 version: 1.0
  
 core: 8.x
  
 The name will be your module's name, and the description will be listed on the Extend 
 page. Specifying the core tells Drupal what version of Drupal it is built for. 
 Chapter 4
 , 
 Extending Drupal
  covers how to create a module in depth.",NA
How to do it…,"1. Create an 
 src
  folder in your module directory. In this directory, create a 
 Form
  directory, 
  
 2. 
 ExampleForm.php
  in your module's 
 src/Form
  directory.
  
  
 autoload
  classes. 
  
  
 For brevity, this defines that there should be one class per 
  
 file, with each filename matching the class name. The folder 
  
 structure will also mimic the namespace expected.",NA
