Larger Text,Smaller Text,Symbol
History,"COBOL dates back to the late 1950s, with initial implementations published in 1960.
  
 U.S. Navy Rear Admiral Grace Hopper is often associated with COBOL, and championed on 
 behalf of the language during the early stages of development. She was not the only person 
 involved in the design and development of COBOL, by any means, but is often referred to as the 
 Mother of COBOL.
  
 Due to early backing by governments and large corporations, COBOL has been in wide use for 
 many decades. It remains a point of pride for some, and a thorn for others, who see it as outdated. 
  
 The truth likely lies somewhere in between these extreme views. When applied to transaction 
 processing, COBOL is at home. When applied to modern web screens and networking 
 applications it may not feel as comfortable.",NA
Structure,"COBOL programs are written in four separate divisions.
  
 •
  
 •
  
 •
  
 •
  
 IDENTIFICATION DIVISION 
  
 ENVIRONMENT DIVISION 
  
 DATA DIVISION 
  
 PROCEDURE DIVISION",NA
Data Descriptions,"Being designed to handle decimal data, COBOL allows for PICTURE based data descriptions, in 
 grouped hierarchies.
  
 01 record-group. 
  
  
  05 balance        pic s9(8)v99. 
  
  
  05 rate           pic 999v999. 
  
  
  05 show-balance   pic $Z(7)9.99.
  
 That defines 
 balance
  as a signed eight digit value with two digits assumed after the decimal point. 
  
 rate
  is three digits before and three digits after an assumed decimal point. 
 show-balance
  is a numeric-
 edit field that will have a leading dollar sign, seven digits (zero suppressed) with at least one digit 
 shown preceding two digits after a decimal point.",NA
Procedural statements,"COBOL is a reserved keyword heavy language. MOVE, COMPUTE, MULTIPLY, PERFORM style 
 long form words make up most of the standard specification. Over 300 keywords and 47 
 operational statements in the COBOL 2014 spec. Many compiler implementations add even more 
 to the reserved word list.",NA
Examples,NA,NA
"Hello, world","HELLO * HISTORIC EXAMPLE OF HELLO WORLD IN COBOL 
  
  
  IDENTIFICATION DIVISION. 
  
  
  PROGRAM-ID. HELLO. 
  
  
  PROCEDURE DIVISION. 
  
  
  DISPLAY ""HELLO, WORLD"". 
  
  
  STOP RUN.
  
 The days of punch card layout and uppercase only inputs are far behind. Yet most COBOL 
 implementations still handle the same code layout. Even current implementations follow the same 
 (often even in uppercase,) compiled and in production.
  
 A well-formatted modern implementation might look like:
  
 *> Hello, world 
  
  
 identification division. 
  
  
 program-id. hello. 
  
  
 procedure division. 
  
  
 display ""Hello, world"" 
  
  
 goback. 
  
  
 end program hello.
  
 With some implementations of COBOL, this can be shortened to:
  
 display ""Hello, world"".
  
 This format usually requires compile time switches to put a COBOL compiler into a relaxed syntax 
 mode, as some of the normally mandatory 
 DIVISION
  statements are missing.
  
 COBOL assumes FIXED format sources by default, even in the current specification.
  
 Pre-2002 COBOL",NA
Install gnu-cobol on Mac OS X,"gnu-cobol is available via the homebrew system.
  
 Open a terminal window from 
 /Applications/Utilities/Terminal
  or use the keypress 
 Command+Space 
 and type 
 ""Terminal""
 .
  
 If you do not have the homebrew system installed, add it by typing, or copying and pasting into 
 your terminal:
  
 https://riptutorial.com/
  
 5",NA
Chapter 2: ACCEPT statement ,NA,NA
Remarks ,"The COBOL ACCEPT statement is used to retrieve data from the system.
  
 https://riptutorial.com/
  
 7",NA
Examples,NA,NA
ACCEPT statement,"https://riptutorial.com/
  
 8",NA
Chapter 3: ADD statement ,NA,NA
Remarks,Where rounded-phase is,NA
Examples ,NA,NA
ADD statement,"ADD 1 TO cobol
  
  
  
 https://riptutorial.com/
  
 10",NA
Chapter 4: ALLOCATE statement,NA,NA
Remarks,"Allocate working storage for a BASED item, or allocate a give size of heap storage.
  
 See also: FREE statement",NA
Examples,NA,NA
ALLOCATE statement,"01 pointer-var         usage POINTER. 
  
  
 01 character-field     pic x(80) BASED value ""Sample"". 
  
  
 ALLOCATE 1024 characters returning pointer-var 
  
  
 ALLOCATE character-field 
  
  
 ALLOCATE character-field INITIALIZED RETURNING pointer-var
  
 See 
 http://open-cobol.sourceforge.net/faq/index.html#allocate
  for more details.
  
 Read ALLOCATE statement online: 
 https://riptutorial.com/cobol/topic/5556/allocate-statement
  
 https://riptutorial.com/
  
 12",NA
Chapter 5: ALTER statement,NA,NA
Remarks,"The much beloved ALTER statement. Changes the target of a GO TO paragraph.
  
 No longer part of the COBOL standard, still supported by many compilers for reasons of backward 
 compatibility. 
 (The syntax diagram is dimmed to show that this is no longer standard COBOL).",NA
Examples,NA,NA
A contrived example using ALTER,"identification division. 
  
  program-id. altering. 
  
  date-written. 2015-10-28/06:36-0400. 
  
  remarks. Demonstrate ALTER. 
  
  procedure division. 
  
  main section. 
  
 *> And now for some altering. 
  
  contrived. 
  
  ALTER story TO PROCEED TO beginning 
  
  GO TO story 
  
  . 
  
 *> Jump to a part of the story 
  
  story. 
  
  GO. 
  
  . 
  
 *> the first part 
  
  beginning. 
  
  ALTER story TO PROCEED to middle 
  
  DISPLAY ""This is the start of a changing story"" 
  
  GO TO story 
  
  . 
  
 *> the middle bit 
  
  middle. 
  
  ALTER story TO PROCEED to ending 
  
  DISPLAY ""The story progresses"" 
  
  GO TO story 
  
  . 
  
 *> the climatic finish 
  
  ending. 
  
  DISPLAY ""The story ends, happily ever after"" 
  
  
 https://riptutorial.com/
  
 13",NA
Chapter 6: CALL statement ,NA,NA
Remarks ,"The COBOL CALL statement provides access to compiled library routines.
  
 https://riptutorial.com/
  
 15",NA
Examples,NA,NA
CALL statement ,"COBOL can use static linkage for the following statement. GnuCOBOL uses dynamic linkage by 
 default for all external symbols known at compile time, even when the symbol is a literal:
  
 https://riptutorial.com/
  
 16",NA
SLEEPY TIME,"CALL is also a way to extend COBOL functionality, and also to allow the reusability of code. It can 
 also give access to ""system"" functionality.
  
 This example illustrates ways to provide ""sleep"" functionality to IBM Mainframe COBOLs. Bear in 
 mind that the requirement to do so is rare to the extent that usually when someone thinks they 
 need to ""sleep"" for some reason, it is the wrong thing to do.
  
 ILBOWAT0 is from the old COBOL-specific runtime era on Mainframes. BXP1SLP and BXP4SLP 
 are Unix System Services (USS) routines which can be used by any language. Effectively they are 
 Unix ""sleep"" requests.
  
 The current IBM Mainframe Runtime (Language Environment (LE)) provides for inter-language 
 communication, and the CEE3DLY LE services is shown in another example, 
 Using z/OS 
 Language Environment thread delay service
 .
  
 ILBOWAT0 has been around for a very long time (perhaps more than 40 years), and you may still 
 come across it. It's use should be replaced by CEE3DLY or BXP1SLP, whichever is the more 
 appropriate for the particular requirement.
  
 Sometimes you need to cause a program to sleep, or cause a Job to sleep for a while (after an 
 FTP or NDM step), which are usually run as separate jobs, and you would need to sleep/loop 
 looking for the resulting datasets.
  
 https://riptutorial.com/
  
 17",NA
microfocus way,"For Microfocus, it uses the ""SleepEx"" API. As an example;
  
 environment division. 
  
  
 special-names. 
  
  
  call-convention 74 is winAPI. 
  
  
  : 
  
  
  : 
  
  
 01  wSleep-time              pic 9(8) comp-5. 
  
  
 01  wSleep-ok                pic 9(8) comp-5. 
  
  
  : 
  
  
  : 
  
  
 move 10000 to wSleep-time  *>10seconds 
  
  
 call winAPI ""SleepEx"" using by value wSleep-time 
  
  by value 0 size 4 
  
  returning wSleep-ok 
  
 end-call.",NA
Using z/OS Language Environment thread delay service,"You can call the CEE3DLY service in 24- 31- or 64- bit mode to delay a task to the nearest 
 second. It is CICS save and will only delay the thread.
  
 An example:
  
  IDENTIFICATION DIVISION. 
  
  
  PROGRAM-ID.  SLEEPYTM. 
  
  
  ENVIRONMENT DIVISION. 
  
  
  DATA DIVISION. 
  
  
  WORKING-STORAGE SECTION.",NA
Chapter 7: CANCEL statement,NA,NA
Remarks,"The CANCEL statement ensures that a referenced program will be in an initial state the next time 
 it is called, and to unload any resources for the module.",NA
Examples,NA,NA
CANCEL statement,"CALL ""submodule"" 
  
  
 CALL ""submodule"" 
  
  
 CANCEL ""submodule"" 
  
  
 CALL ""submodule""
  
 Any static data in the working set of 
 submodule
  will be in an initial state on the last 
 CALL
  statement 
 above. The second 
 CALL
  will have any initial values set as left overs from the first 
 CALL
 .
  
 COBOL compilers can support physical cancel (object unloaded from memory) and/or virtual 
 cancel (ensure an initial state, but leave the object available to the host operating environment). 
 This is an implementation detail.
  
 See 
 http://open-cobol.sourceforge.net/faq/index.html#cancel
  for more details.
  
 Read CANCEL statement online: 
 https://riptutorial.com/cobol/topic/5600/cancel-statement
  
 https://riptutorial.com/
  
 20",NA
Chapter 8: COMMIT statement ,NA,NA
Remarks,"Flushes ALL current locks, synching file I/O buffers.
  
 This is a non standard extension, available with some COBOL implementations that support 
 ROLLBACK
  features.",NA
Examples ,NA,NA
COMMIT statement,"WRITE record 
  
  
 COMMIT
  
 Read COMMIT statement online: 
 https://riptutorial.com/cobol/topic/6357/commit-statement
  
 https://riptutorial.com/
  
 21",NA
Chapter 9: COMPUTE statement ,NA,NA
Remarks ,"The COMPUTE statement allows for algebraic calculation expressions.
  
 Rounded phrase is",NA
Examples ,NA,NA
Advice: Use spaces around all components,"COMPUTE answer = 3*var-1
  
 That is a reference to the variable 
 var-1
 , and not 
 var - 1
 .
  
 COMPUTE answer = 3 * var - 1
  
  
  
 https://riptutorial.com/
  
 22",NA
Chapter 10: CONTINUE statement,NA,NA
Remarks,"The CONTINUE statement causes the flow of control to continue at the next statement. Not quite a 
 no-op, as it can influence control flow when inside compound statement sequences, in particular 
 IF/THEN/ELSE.
  
  
 A handy? example is during early development and building with and without debugging aids.
  
 CALL ""CBL_OC_DUMP"" USING structure ON EXCEPTION CONTINUE END-CALL
  
 That code, while expensive, will allow for formatted memory dumps when the module 
 CBL_OC_DUMP 
 is linked into the executable, but will harmlessly fail when it is not. *That trick is only applicable 
 during early stages of development. The expense of a dynamic lookup failure is not something to 
 leave in active code, and those lines should be removed from the source as soon as any initial 
 concerns are satisfied in alpha testing. On first day coding, it can be a handy aid. By second day 
 coding ON EXCEPTION CONTINUE occurrences should be wiped clean.",NA
Examples,NA,NA
Placeholder,"This is contrived; but some COBOL programmers may prefer the positive clarity, versus using 
 NOT 
 in conditional expressions (especially with the logic error prone 
 var NOT = value OR other-value
 ).
  
  if action-flag = ""C"" or ""R"" or ""U"" or ""D"" 
  
  
  continue 
  
  
  else 
  
  
  display ""invalid action-code"" upon syserr 
  
  
  perform report-exception 
  
  
  exit section 
  
  
  end-if
  
 Read CONTINUE statement online: 
 https://riptutorial.com/cobol/topic/6981/continue-statement
  
 https://riptutorial.com/
  
 24",NA
Chapter 11: COPY directive,NA,NA
Remarks,"The COBOL version of the C 
 #include
  preprocessor directive. 
 Or, more historically accurate, 
 COBOL came first, developed some 10 years earlier.
  
 Due to some of the design decisions in COBOL (no arguments for 
 PERFORM
  as the primary reason), 
 many data structure access sequences need to break the 
 DRY principle
 . Names of structure 
 components need to be repeated in the ENVIRONMENT DIVISION, the DATA DIVISION and 
 possibly many times in the PROCEDURE DIVISION. This is usually handled by adding 
  
 copybooks. Record declarations and access code are tucked away in separate files and the COPY 
 statement is the only repeated source. A change to the copybook keeps all uses of name spelling 
 and data layout in synch, instead of requiring multiple edits to multiple files when a change occurs.",NA
Examples,NA,NA
COPY record-layout.,"program-one.
  
 FD important-file. 
  
  
 01 file-record. 
  
  
  COPY record-layout. 
  
  
 DATA DIVISION. 
  
  
 01 memory-record. 
  
  
 https://riptutorial.com/
  
 25",NA
Chapter 12: Data division,NA,NA
Introduction,"DATA DIVISION is one of the four parts that make up a COBOL program. It contains statements 
 describing the data used by the program. It consists of four sections: FILE SECTION, WORKING-
 STORAGE SECTION, LOCAL-STORAGE SECTION and LINKAGE SECTION.",NA
Examples,NA,NA
Sections in Data Division,"SECTIONs in COBOL can be required or optional, depending on which DIVISION they are in.
  
 DATA DIVISION. 
  
  
 FILE SECTION. 
  
  
 FD SAMPLE-FILE 
  
  
 01 FILE-NAME PIC X(20). 
  
  
 WORKING-STORAGE SECTION. 
  
  
 01 WS-STUDENT PIC A(10). 
  
  
 01 WS-ID PIC 9(5). 
  
  
 LOCAL-STORAGE SECTION. 
  
  
 01 LS-CLASS PIC 9(3). 
  
  
 LINKAGE SECTION. 
  
  
 01 LS-ID PIC 9(5).
  
 In the above example, 01's are level numbers.",NA
Level Number,"Level number is used to specify the level of data in a record. They are used to differentiate 
 between elementary items and group items. Elementary items can be grouped together to create 
 group items.
  
 •
  
 01: Record description entry. Group level number is always 01.
  
  
 DATA DIVISION. 
  
  
 WORKING-STORAGE SECTION. 
  
  
 01 WS-NAME               PIC X(25).   ---> ELEMENTARY ITEM 
  
  
 01 WS-SURNAME            PIC X(25).   ---> ELEMENTARY ITEM 
  
  
 01 WS-ADDRESS.                        ---> GROUP ITEM 
  
  
  05 WS-HOUSE-NUMBER    PIC 9(3).    ---> ELEMENTARY ITEM 
  
  
  05 WS-STREET          PIC X(15).   ---> ELEMENTARY ITEM 
  
  
 •
  
 02 to 49: Elementary items
  
 •
  
 66: Rename Clause items",NA
Picture Clause,"The PICTURE CLAUSE defines two things about a variable: the size of the variable (the number 
 of bytes used in memory for the value) and the type of data that can be stored in the variable.
  
 Read Data division online: 
 https://riptutorial.com/cobol/topic/10859/data-division",NA
Chapter 13: DELETE statement,NA,NA
Remarks,"The 
 DELETE
  statement deletes records from mass storage. Some compilers allow the 
 DELETE 
 statement to be used with a 
 FILE
  clause, to delete 
 FD
  names (along with any associated indexing 
 structures that may be required by the database management engine in use).",NA
Examples,NA,NA
"Delete a record, key in primary key field","identification division. 
  
  program-id. deleting. 
  
  environment division. 
  
  configuration section. 
  
  input-output section. 
  
  file-control. 
  
  select optional indexed-file 
  
  assign to ""indexed-file.dat"" 
  
  status is indexing-status 
  
  organization is indexed 
  
  access mode is dynamic 
  
  record key is keyfield 
  
  alternate record key is altkey with duplicates 
  
  . 
  
  ... 
  
  
  procedure division. 
  
  
  move ""abcdef"" to keyfield 
  
  *> Delete a record by index 
  
  delete indexed-file record 
  
  
  invalid key 
  
  
  
  display ""No delete of "" keyfield end-display 
  
  not invalid key 
  
  
 https://riptutorial.com/
  
 29",NA
Chapter 14: DISPLAY statement,NA,NA
Remarks,"The 
 DISPLAY
  statement causes data to be transferred to hardware or software of the operating 
 environment. 
 DISPLAY
  comes in two forms, 
 UPON device
  or for display of 
 SCREEN
  data. Environment 
 variables can also be set with 
 DISPLAY UPON
  in some implementations of COBOL, along with other 
 extensions for data transfer of graphics or other device specific needs.",NA
Examples,NA,NA
DISPLAY UPON,"DISPLAY ""An error occurred with "" tracked-resource UPON SYSERR 
  
  
 DISPLAY A, B, C UPON CONSOLE 
  
  
 DISPLAY group-data UPON user-device 
  
  
  ON EXCEPTION 
  
  
  WRITE device-exception-notice 
  
  
  NOT ON EXCEPTION 
  
  
 https://riptutorial.com/
  
 31",NA
Chapter 15: DIVIDE statement,NA,NA
Remarks,"The COBOL 
 DIVIDE
  statement divides one numeric item into others setting data items to the 
 quotient and, optionally, the remainder.
  
 ROUNDED
  phrase:
  
 Default is 
 TRUNCATION
  if no rounded phrase specified. Default 
 ROUNDED
  mode is 
 NEAREST-TOWARD-
 ZERO 
 (rounding down) unless other specified. So called 
 Banker's rounding
  is 
 NEAREST-EVEN
 .
  
 https://riptutorial.com/
  
 33",NA
Examples,NA,NA
DIVIDE statement formats,"DIVIDE a INTO b c d
  
 Data item 
 b
 , 
 c
 , and 
 d
  are changed as 
 b/a
 , 
 c/a
  and 
 d/a
 .
  
 DIVIDE a INTO b GIVING c
  
 Data item 
 c
  is changed as 
 b/a
 .
  
 DIVIDE a BY b GIVING c
  
 Data item 
 c
  is changed as 
 a/b
 .
  
 DIVIDE a INTO b GIVING q REMAINDER r
  
 Data items 
 q
  and 
 r
  are set with results of 
 b/a
  
 DIVIDE a BY b GIVING q REMAINDER r
  
 Data items 
 q
  and 
 r
  are set with results of 
 b/a 
  
 All 
 DIVIDE
  result fields may have 
 ROUNDED MODE IS
  clauses.
  
 All 
 DIVIDE
  statements may have 
 ON SIZE ERROR
  and 
 NOT ON SIZE ERROR
  declarative statements 
 included to catch invalid results given the type and size of the result fields.
  
 Read DIVIDE statement online: 
 https://riptutorial.com/cobol/topic/7081/divide-statement
  
 https://riptutorial.com/
  
 34",NA
Chapter 16: EVALUATE statement,NA,NA
Remarks,"The 
 EVALUATE
  statement is a multiple branch, multiple join, conditional test and selection structure.",NA
Examples,NA,NA
A three condition EVALUATE,"EVALUATE a ALSO b ALSO TRUE 
  
  
  WHEN 1 ALSO 1 THRU 9 ALSO c EQUAL 1 PERFORM all-life 
  
  
  WHEN 2 ALSO 1 THRU 9 ALSO c EQUAL 2 PERFORM life 
  
  
  WHEN 3 THRU 9 ALSO 1 ALSO c EQUAL 9 PERFORM disability 
  
  
  WHEN OTHER PERFORM invalid 
  
  
 END-EVALUATE
  
 Read EVALUATE statement online: 
 https://riptutorial.com/cobol/topic/7083/evaluate-statement
  
 https://riptutorial.com/
  
 35",NA
Chapter 17: EXIT statement,NA,NA
Remarks,"The COBOL 
 EXIT
  statement is a terminating flow control verb.
  
 EXIT
  comes is a few flavours:
  
 •
  
 •
  
 •
  
 •
  
 •
  
 bare 
 EXIT
  is a common end point for a series of procedures.
  
 EXIT PARAGRAPH
 , 
 EXIT SECTION
  provides a means of exiting a structured procedure without 
 executing any of the subsequent statements.
  
 EXIT FUNCTION
 , 
 EXIT METHOD
 , 
 EXIT PROGRAM
  marks the logical end of a module of code. 
 EXIT PERFORM
  breaks out of a inline perform loop.
  
 EXIT PERFORM CYCLE
  causes an inline perform loop to begin the next iteration.",NA
Examples,NA,NA
EXIT statement,"PERFORM VARYING counter FROM 1 BY 1 UNTIL counter > 10 
  
  
  IF debug-override THEN EXIT PERFORM 
  
  
  IF counter = 5 THEN EXIT PERFORM CYCLE 
  
  
  PERFORM some-miracle 
  
  
 END-PERFORM
  
 Read EXIT statement online: 
 https://riptutorial.com/cobol/topic/7084/exit-statement
  
 https://riptutorial.com/
  
 36",NA
Chapter 18: FREE statement,NA,NA
Remarks,"The 
 FREE
  statement frees allocated memory for one or more identifiers, either by POINTER or from 
 a BASED working storage identifier. Use after FREE is illegal.",NA
Examples,NA,NA
FREE an allocation,"01 field-1 PIC X(80) BASED. 
  
  
 ALLOCATE field-1 
  
  
 *> use field-1 
  
  
 FREE field-1 
  
  
 *> further use of field-1 will cause memory corruption
  
 Read FREE statement online: 
 https://riptutorial.com/cobol/topic/7162/free-statement
  
 https://riptutorial.com/
  
 37",NA
Chapter 19: GENERATE statement ,NA,NA
Remarks ,"The COBOL 
 GENERATE
  statement is an optional statement supported if the compiler includes the 
 Report Writer feature.",NA
Examples ,NA,NA
GENERATE a detail line,"GENERATE detail-line
  
 Read GENERATE statement online: 
 https://riptutorial.com/cobol/topic/7161/generate-statement
  
 https://riptutorial.com/
  
 38",NA
Chapter 20: GnuCOBOL installation with ,NA,NA
GNU/Linux,NA,NA
Examples,NA,NA
GNU/Linux install,"For most GNU/Linux distributions, a version of 
 GnuCOBOL
  is available in the repositories. 
 GnuCOBOL 
 was originally 
 OpenCOBOL
 , rebranded when the project became an official GNU project. Many 
 repositories are still using 
 open-cobol
  as the package name (as of August 2016).
  
 For Fedora, and other RPM based package managers
  
 sudo yum install open-cobol
  
 For Debian, Ubuntu and APT based packages
  
 sudo apt install open-cobol
  
 This is usually version 1.1 of the compiler suite, and will deal with the compile time and runtime 
 dependencies required when using GnuCOBOL.
  
 From source, (hosted on SourceForge at 
 https://sourceforge.net/projects/open-cobol/)
  you will 
 need.
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 A C compiler suite; 
 build-essential
  (or similar) 
  
 BerkeleyDB and BerkelyDB development headers; 
 libdb
 , 
 libdb-dev
  (or similar names) 
 GNU Multi-Precision numeric library; 
 libgmp
 , 
 libgmp-dev 
  
 A version of 
 curses
 ; 
 ncurses
 , 
 ncurses-dev 
  
 The source kit, 
 gnucobol-1.1.tar.gz
  (or better, 
 gnucobol-2.0.tar.gz
 ) 
  
 (For changing the compiler sources, 
 GNU Autoconf
  tools are also required).
  
 From a working directory, of your choice:
  
 prompt$ tar xvf gnucobol.tar.gz 
  
  
 prompt$ cd gnucobol
  
 To see the possible configuration options, use:
  
 prompt$ ./configure --help
  
 Then
  
 prompt$ ./configure 
  
  
 prompt$ make
  
  
 https://riptutorial.com/
  
 39",NA
Chapter 21: GO TO statement,NA,NA
Remarks,"The much beloved 
 GO TO
 . COBOL includes named paragraphs and sections, along with other 
 labels, and any of them can be the target of a 
 GO
  statement.",NA
Examples,NA,NA
GO statement,"GO TO label 
  
  
 GO TO label-1 label-2 label-3 DEPENDING ON identifier-1 
  
  
 GO TO label OF section 
  
  
 GO.
  
 The last line example indicates that an 
 ALTER
  statement is in play, and another part of the code will 
 specify which actual 
 label
  is the target of the jump.
  
 Read GO TO statement online: 
 https://riptutorial.com/cobol/topic/7163/go-to-statement
  
 https://riptutorial.com/
  
 41",NA
Chapter 22: GOBACK statement,NA,NA
Remarks,"The COBOL 
 GOBACK
  statement is a return. Unlike 
 EXIT PROGRAM
 , or 
 STOP RUN
 , 
 GOBACK
  always returns 
 one level. If the current module is ""main"", 
 GOBACK
  will return to the operating system. If the current 
 module is a subprogram, 
 GOBACK
  will return to the statement after a call.",NA
Examples,NA,NA
GOBACK,"identification division. 
  
  
 program-id. subprog. 
  
  
 procedure division. 
  
  
 display ""in subprog"" 
  
  
 goback. 
  
  
 ... 
  
  
 call ""subprog"" 
  
  
 goback.
  
 The first 
 GOBACK
  above will return from subprog. Assuming the second is inside the main procedure, 
 GOBACK
  will return to the operating system.
  
 Read GOBACK statement online: 
 https://riptutorial.com/cobol/topic/7173/goback-statement
  
 https://riptutorial.com/
  
 42",NA
Chapter 23: How does the computational ,NA,NA
work in cobol?,NA,NA
Introduction,"Computational clause is used to describe type of storage used in COBOL. It is used for 3 ways: 
 COMP-1, COMP-2 and COMP-3. The most common form of computational is COMP-3. It 
 frequently is just called ""COMP"" by programmers.",NA
Examples,NA,NA
COMP-3,"Data item is stored in packed decimal format in COMP-3. Packed-decimal format means that each 
 byte of storage (except for the low order byte) can contain two decimal numbers. The low-order 
 byte contains one digit in the leftmost portion and the sign (positive or negative) in the rightmost 
 portion.
  
 ""Zoned decimal format"" in the image below is the default storage for a number in COBOL.
  
  
 01 WS-NUM PIC 9(5) USAGE IS COMP-3 VALUE 21544.
  
 Computational storage is frequently used to reduce the size of a file.",NA
Common implementations,"https://riptutorial.com/
  
 43",NA
Chapter 24: IF statement,NA,NA
Remarks,"The conditional expression and selection statement. Use of explicit scope terminators is 
  
 recommended. COBOL conditional expressions allow shortforms, where the current identifier (and 
 conditional) is assumed through multiple condition tests, unless explicitly given.
  
 IF A = 1 OR 2 ...
  
 is equivalent to
  
 IF A = 1 OR A = 2 ...",NA
Examples,NA,NA
IF with shortform conditionals,"IF A = 1 OR 2 THEN 
  
  
  perform miracles 
  
  
 END-IF 
  
  
 IF A = 1 OR 2 AND B = 1 THEN 
  
  
  perform rites-of-passage 
  
  
 ELSE 
  
  
  perform song-and-dance 
  
  
 END-IF
  
 IF
  statements can be terminated with full stop or explicit scope terminator 
 END-IF
 . 
 Use of periods 
 for scope termination is no longer recommended.
  Full stops mean just that in the case of nested 
 IF, all nesting is terminated at the first full stop 
 .
 , and any subsequent code will be outside the IF 
 block.
  
 Read IF statement online: 
 https://riptutorial.com/cobol/topic/7174/if-statement
  
 https://riptutorial.com/
  
 45",NA
Chapter 25: INITIALIZE statement,NA,NA
Remarks,"The 
 INITIALIZE
  statement sets selected data to specified values.
  
 Where 
 category-name
  is:",NA
Examples,NA,NA
Various INITIALIZE clauses,"https://riptutorial.com/
  
 46",NA
Chapter 26: INITIATE statement ,NA,NA
Remarks ,"The 
 INITIATE
  statement initializes internal 
 Report Writer
  control fields. Most of a report writer setup 
 occurs in the 
 DATA DIVISION
  with very brief 
 PROCEDURE DIVISION
  statements. Once initialized, 
 GENERATE 
 does all the hard work of control break and paging of reports.",NA
Examples ,NA,NA
INITIATE reporting control variables,"INITIATE report-1 report-2
  
 Read INITIATE statement online: 
 https://riptutorial.com/cobol/topic/7180/initiate-statement
  
 https://riptutorial.com/
  
 48",NA
Chapter 27: INSPECT statement,NA,NA
Remarks,"The 
 INSPECT
  statement is a scan and replace verb in COBOL.
  
 Where 
 tallying-phrase
  is:
  
 replacing-phrase
  is:
  
 missing image
  
 before-after-phrase
  is:",NA
Examples,"https://riptutorial.com/
  
 49",NA
