Larger Text,Smaller Text,Symbol
 55,"4.1. CONFIGURATION SECTION
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  56 
 4.1.1. 
 SOURCE-COMPUTER
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  57 
 4.1.2. OBJECT-
 COMPUTER
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  58 
 4.1.3. REPOSITORY
  . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  60 
 4.1.4. SPECIAL-NAMES
 . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  62 
 4.1.4.1. Alphabet-Name-Clause
 . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . .
  67 
 4.1.4.2. Class-Definition-Clause
 . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . .
  69 
 4.1.4.3. Switch-Definition-Clause
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 70 
 4.1.4.4. Symbolic-Characters-Clause
  . . . . . . . . . . . . . . . . . . . . . . . . . .
  71 
 4.2. 
 INPUT-OUTPUT SECTION
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  72 
 4.2.1. 
 SELECT
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  73 
 4.2.1.1. 
 ORGANIZATION SEQUENTIAL
 . . . . . . . . . . . . . . . . . . . .
  78 
 4.2.1.2. 
 ORGANIZATION LINE SEQUENTIAL
 . . . . . . . . . . . . . .
  80 
 4.2.1.3. 
 ORGANIZATION RELATIVE
  . . . . . . . . . . . . . . . . . . . . . . .
  82 
 4.2.1.4. 
 ORGANIZATION INDEXED
  . . . . . . . . . . . . . . . . . . . . . . . .
  84 
 4.2.2. MULTIPLE 
 FILE
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  86 
 4.2.3. SAME RECORD 
 AREA
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  87",NA
5. DATA DIVISION,NA,NA
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA,NA
 89,"5.1. Data Definition Principles
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  90 
 5.2. 
 FILE SECTION
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  93 
 5.2.1. 
 File/Sort-Description
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  94 
 5.2.2. FILE-
 SECTION-Data-Item
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  98 
 5.3. WORKING-
 STORAGE SECTION
  . . . . . . . . . . . . . . . . . . . . . . . . . . .
  100 
 5.4. LOCAL-STORAGE 
 SECTION
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  102 
 5.5. LINKAGE SECTION
  . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  104 
 5.6. REPORT SECTION
  . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . .
  107 
 5.6.1. Report Group Definitions
  . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . .
  111 
 5.6.2. REPORT SECTION Data Items
  . . . . . . . . . . . . . . . 
 . . . . . . . . . .
  113 
 5.7. SCREEN SECTION
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . .
  115 
 5.8. Special Data Items
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 118 
 5.8.1. 01-Level Constants
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  118 
 5.8.2. 66-Level Data Items
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  121 
 5.8.3. 
 77-Level Data Items
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  122 
 5.8.4. 78-
 Level Data Items
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  123 
 5.8.5. 88-Level 
 Data Items
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  124 
 5.9. Data Description 
 Clauses
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  125 
 5.9.1. ANY LENGTH
 . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  125 
 5.9.2. AUTO
 . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  126 
 5.9.3. AUTO-SKIP
  . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . .
  127 
 5.9.4. AUTOTERMINATE
  . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . .
  128 
 5.9.5. BACKGROUND-COLOR
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 129 
 5.9.6. BASED
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  130
  
 Contents  
 3 June 2014",NA
6. PROCEDURE DIVISION,NA,NA
 . . . . . . . . . . . . . . . . . . .,NA,NA
 201,"6.1. PROCEDURE DIVISION USING
  . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  202 
 6.2. 
 PROCEDURE DIVISION CHAINING
 . . . . . . . . . . . . . . . . . . . . . . . .
  204 
 6.3. 
 PROCEDURE DIVISION RETURNING
  . . . . . . . . . . . . . . . . . . . . .
  206 
 6.4. 
 PROCEDURE DIVISION Sections and Paragraphs
  . . . . . . . . . . .
  207 
 6.5. 
 DECLARATIVES
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  208 
 6.6. Table 
 References
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  211 
 6.7. 
 Qualification of Data Names
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  212 
 6.8. 
 Reference Modifiers
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  213 
 6.9. 
 Arithmetic Expressions
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  215 
 6.10. 
 Conditional Expressions
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  218 
 6.10.1. 
 Condition Names
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  218 
 6.10.2. Class 
 Conditions
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  219 
 6.10.3. Sign 
 Conditions
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  221 
 6.10.4. Switch-
 Status Conditions
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  222 
 6.10.5. Relation 
 Conditions
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  223 
 6.10.6. Combined 
 Conditions
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  225 
 6.10.7. Negated 
 Conditions
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  226 
 6.11. Use of Periods
 . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  227 
 6.12. Use of VERB/END-
 VERB Constructs
  . . . . . . . . . . . . . . . . . . . . . . .
  229 
 6.13. Concurrent Access to 
 Files
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  231 
 6.13.1. File Sharing
  . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  231 
 6.13.2. Record Locking
 . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . .
  233 
 6.14. Common Clauses on Executable 
 Statements
  . . . . . . . . . . . . . . . . .
  235 
 6.14.1. AT END + NOT AT END
  . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . .
  235 
 6.14.2. CORRESPONDING
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . .
  236 
 6.14.3. INVALID KEY + NOT INVALID KEY
  . . . . . . . . . . . . . . . .
  238 
 6.14.4. ON EXCEPTION + NOT ON EXCEPTION
  . . . . . . . . . . .
  238 
 6.14.5. ON 
 OVERFLOW + NOT ON OVERFLOW
 . . . . . . . . . . . .
  239 
 6.14.6. ON SIZE ERROR 
 + NOT ON SIZE ERROR
  . . . . . . . . . . .
  239 
 6.14.7. ROUNDED
  . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . .
  240 
 6.15. Special Registers
  . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . .
  243 
 6.16. Intrinsic Functions
  . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . .
  245 
 6.16.1. ABS
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . .
  246 
 6.16.2. ACOS
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . .
  247 
 6.16.3. ANNUITY
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  248 
 6.16.4. ASIN
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  249 
 6.16.5. 
 ATAN
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  250 
 6.16.6. BYTE-
 LENGTH
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  251 
 6.16.7. CHAR
  . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  252 
 6.16.8. COMBINED-DATETIME
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  253 
 6.16.9. CONCATENATE
  . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . .
  254 
 6.16.10. COS
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . .
  255 
 6.16.11. CURRENCY-SYMBOL
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . .
  256 
 6.16.12. CURRENT-DATE
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  257 
 6.16.13. DATE-OF-INTEGER
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  258 
 6.16.14. 
 DATE-TO-YYYYMMDD
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  259
  
 Contents  
 3 June 2014",NA
7. Report Writer Usage Notes,NA,NA
 . . . . . . . . . . . . . . . . . .,NA,NA
 483,"7.1. RWCS Lexicon
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  483 
 7.2. 
 The Anatomy of a Report
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  484 
 7.3. The 
 Anatomy of a Report Page
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  485 
 7.4. How 
 RWCS Builds Report Pages
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  486 
 7.5. Control 
 Hierarchy
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  488 
 7.6. An 
 Example
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  490 
  
 7.6.1. Data
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  490 
  
 7.6.2. Program
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  492 
  
 7.6.3. Generated Report Pages
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  497 
 7.7. 
 Control Hierarchy (Revisited)
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  503 
 7.8. 
 Turning PHYSICAL Page Formatting Into LOGICAL Formatting  
 . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  506
  
 Contents  
 3 June 2014",NA
8. Interfacing With The OS,NA,NA
. . . . . . . . . . . . . . . . . . . . .,NA,NA
 509,"8.1. Compiling Programs
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  509 
 8.1.1. cobc - The GNU COBOL Compiler
  . . . . . . . . . . . . . . . . . . . . . .
  509 
 8.1.2. 
 Compilation Time Environment Variables
  . . . . . . . . . . . . . . . .
  514 
 8.1.3. 
 Locating Copybooks
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  515 
 8.1.4. 
 Compiler Configuration Files
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  516 
 8.2. Running 
 Programs
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  519 
 8.2.1. Direct 
 Execution
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  519 
 8.2.2. Executing 
 Dynamically-Loadable Libraries
  . . . . . . . . . . . . . . .
  520 
 8.2.2.1. cobcrun - 
 Command-line Execution
  . . . . . . . . . . . . . . . . .
  520 
 8.2.2.2. Dynamically 
 Loaded Subprograms
  . . . . . . . . . . . . . . . . . .
  521 
 8.2.3. Run Time Environment 
 Variables
  . . . . . . . . . . . . . . . . . . . . . . . .
  522 
 8.2.4. Program Arguments
  . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . .
  524 
 8.3. Built-In System Subroutines
  . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . .
  525 
 8.3.1. C$CALLEDBY
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . .
  526 
 8.3.2. C$CHDIR
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . .
  526 
 8.3.3. C$COPY
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 527 
 8.3.4. C$DELETE
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  527 
 8.3.5. C$FILEINFO
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  527 
 8.3.6. 
 C$GETPID
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  528 
 8.3.7. 
 C$JUSTIFY
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  528 
 8.3.8. 
 C$MAKEDIR
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  529 
 8.3.9. 
 C$NARG
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  529 
 8.3.10. 
 C$PARAMSIZE
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  530 
 8.3.11. 
 C$PRINTABLE
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  530 
 8.3.12. 
 C$SLEEP
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  530 
 8.3.13. 
 C$TOLOWER
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  531 
 8.3.14. 
 C$TOUPPER
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  531 
 8.3.15. CBL 
 AND
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  531 
 8.3.16. CBL CHANGE 
 DIR
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  532 
 8.3.17. CBL CHECK FILE EXIST
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  532 
 8.3.18. CBL CLOSE FILE
 . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . .
  533 
 8.3.19. CBL COPY FILE
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . .
  533 
 8.3.20. CBL CREATE DIR
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 534 
 8.3.21. CBL CREATE FILE
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  534 
 8.3.22. CBL DELETE DIR
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  535 
 8.3.23. 
 CBL DELETE FILE
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  535 
 8.3.24. CBL EQ
  . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  536 
 8.3.25. CBL ERROR PROC
 . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  536 
 8.3.26. CBL EXIT PROC
  . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . . . . . . . . . .
  538 
 8.3.27. CBL FLUSH FILE
 . . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . . . . . . . . . .
  540 
 8.3.28. CBL GET CSR POS
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
 . .
  540 
 8.3.29. CBL GET CURRENT DIR
  . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  541 
 8.3.30. CBL GET SCR SIZE
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  541 
 8.3.31. 
 CBL IMP
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  542 
 8.3.32. CBL 
 NIMP
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  543 
 8.3.33. CBL NOR
  . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  543
  
 3 June 2014  
 Contents",NA
9. Sub-Programming,NA,NA
 . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA,NA
 557,"9.1. Subprogram Types
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  557 
 9.2. 
 Independent vs Contained vs Nested Subprograms
  . . . . . . . . . . . .
  557 
 9.3. 
 Alternate Entry Points
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  559 
 9.4. 
 Dynamic vs Static Subprograms
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  559 
 9.5. 
 Subprogram Execution Flow
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  561 
  
 9.5.1. Subroutine Execution Flow
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  561 
  
 9.5.2. User-Defined Function Execution Flow
  . . . . . . . . . . . . . . . . . . .
  563 
 9.6. Sharing Data Between Calling and Called Programs
 . . . . . . . . . . .
  565 
  
 9.5.1. Subprogram Arguments
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  565 
  
  
 9.6.1.1. Calling Program Considerations
 . . . . . . . . . . . . . . . . . . . . .
  565 
  
  
 9.6.1.2. Called Program Considerations
 . . . . . . . . . . . . . . . . . . . . . .
  566 
  
 9.6.2. GLOBAL Data Items
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  567 
  
 9.6.3. EXTERNAL Data Items
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  567 
 9.7. 
 Recursive Subprograms
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  568 
 9.8. 
 Combining GNU COBOL and C Programs
 . . . . . . . . . . . . . . . . . . . .
  571 
  
 9.9.1. GNU COBOL Run-Time Library Requirements
  . . . . . . . . . .
  571 
  
 9.9.2. String Allocation Differences Between GNU COBOL and C  
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  572 
  
 9.9.3. Matching C Data Types with GNU COBOL USAGEs
  . . . .
  573 
  
 9.9.4. GNU COBOL Main Programs CALLing C Subprograms
 . .
  574 
  
 9.9.5. C Main Programs Calling GNU COBOL Subprograms
  . . .
  575
  
 Contents  
 3 June 2014",NA
10. Programming Style Suggestions,NA,NA
 . . . . . . . . . . . .,NA,NA
 579 ,"10.1. 
 Marking Changes in Programs
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  579
  
 10.2. Data Item Coding and Naming Conventions
  . . . . . . . . . . . . . . . . .
  579
  
 10.3. Table Subscripting versus Table Indexing
  . . . . . . . . . . . . . . . . . . . .
  582
  
 10.4. Copybook Naming Conventions and Usage
  . . . . . . . . . . . . . . . . . . .
  584
  
 10.5. PROCEDURE DIVISION Sections Versus Paragraphs
  . . . . . . .
  585
  
 10.6. COMPUTE Versus ADD-SUBTRACT-MULTIPLY-DIVIDE 
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  586",NA
Appendix A - Glossary of Terms,NA,NA
 . . . . . . . . . . . . . . .,NA,NA
 589 ,NA,NA
Appendix B - Reserved Word List,NA,NA
 . . . . . . . . . . . . .,NA,NA
 599 ,NA,NA
Appendix C - GNU Free Documentation License ,NA,NA
. . . . . . . . . . ,NA,NA
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA,NA
 603 ,NA,NA
Appendix D - ,NA,NA
Summary of Document Changes ,NA,NA
. . . . . . . . . . . . . . . . . . . . . . ,NA,NA
. . . . . . . . . . . . . . . . . . . . . . . . .,NA,NA
 611 ,NA,NA
Index,NA,NA
. . . . . . . . . . . . . . . . . . . . . . . . . ,NA,NA
. . . . . . . . . . . . . . . . . . . . .,NA,NA
 615,"3 June 2014  
 Contents",NA
