Larger Text,Smaller Text,Symbol
Getting Ready,"This book is about teaching the computer to do new things by writing computer programs. Just as there are 
 different languages for humans to speak to one another, there are different programming languages for 
 humans to speak to computers.
  
 We are going to be using a programming language called
  OCaml
 . It might already be on your computer, 
 or you may have to find it on the internet and install it yourself. You will know that you have OCaml 
 working when you see something like this:
  
 OCaml
  
 #
  
 OCaml is waiting for us to type something. Try typing
  1 space + space 2 ; ;
  followed by the
  Enter
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
  
 key. You should see this:
  
 OCaml
  
 # 1 + 2;;
  
 - : int = 3
  
 OCaml is telling us the result of the calculation. To leave OCaml, give the
  exit 0
  command, again ending 
 with
  ;;
  
 to tell OCaml we have finished typing:
  
 OCaml
  
 # exit 0;;
  
 You should find yourself back where you were before. If you make a mistake when typing, you can press
  
  
 Ctrl-C (hold down the Ctrl key and tap the c key). This will allow you to start again:
  
  
  
  
   
 OCaml
  
 # 1 + 3^CInterrupted 
  
 # 1 + 2;;
  
 - : int = 3
  
 We are ready to begin.
  
 ix",NA
Chapter 1,NA,NA
Starting Off,"We will cover a fair amount of material in this chapter and its questions, since we will need a solid base on 
 which to build. You should read this with a computer running OCaml in front of you.
  
 Consider first the mathematical expression 1 + 2 × 3. What is the result? How did you work it out?
  
 We might show the process like this:
  
 1 + 2 × 3
  
 =⇒
  
 1 + 6
  
 =⇒
  
 7
  
 How did we know to multiply 2 by 3 first, instead of adding 1 and 2? How did we know when to stop? Let us 
 underline the part of the expression which is dealt with at each step:
  
 1 + 2 × 3
  
 =⇒
  
 1 + 6
  
 =⇒
  
 7
  
 We chose which part of the expression to deal with each time using a familiar mathematical rule –
 multiplication is done before addition. We stopped when the expression could not be processed any further.
  
 Computer programs in OCaml are just like these expressions. In order to give you an answer, the 
 computer needs to know all the rules you know about how to process the expression correctly. In fact, 1 + 2 
 × 3
  is a valid OCaml expression as well as a valid mathematical one, but we must write
  *
  instead of
 ×, since 
 there is no × key on the keyboard:
  
 OCaml
  
 # 1 + 2 * 3;;
  
 - : int = 7
  
 Here,
  #
  is OCaml prompting us to write an expression, and
  1 + 2 * 3;;
  is what we typed (the semicolons 
 followed by the Enter key tell OCaml we have finished our expression). OCaml responds with the answer 
 7
 . 
 OCaml also prints
  int
 , which tells us that the answer is a whole number, or integer.
  
 Let us look at our example expression some more. There are two operators: + and ×. There are three 
 operands: 1, 2, and 3. When we wrote it down, and when we typed it into OCaml, we put spaces between
  
 1",NA
Questions,"1. What are the types of the following expressions and what do they evaluate to, and why?
  
 17 
  
 1 + 2 * 3 + 4 
  
 800 / 80 / 8 
  
 400 > 200 
  
 1 <> 1 
  
 true || false 
  
 true && false 
  
 if
  true
  then
  false
  else
  true 
  
 '%' 
  
 'a' + 'b'
  
 2.
  Consider the evaluations of the expressions
  1 + 2 mod 3
 ,
  (1 + 2) mod 3
 , and
  1 + (2 mod 3)
 . What 
  
 can you 
 conclude about the
  +
  and
  mod
  operators?
  
 3. A programmer writes
  1+2 * 3+4
 . What does this evaluate to? What advice would you give him? 4. The 
 range of numbers available is limited. There are two special numbers:
  min_int
  and
  max_int
 .
  
 What are their values on your computer? What happens when you evaluate the expressions
  max_int + 1
  
 and
  min_int - 1
 ?
  
 5. What happens when you try to evaluate the expression
  1 / 0
 ? Why?
  
 6.
  Can you discover what the
  mod
  operator does when one or both of the operands are negative? What 
  
 about if the first operand is zero? What if the second is zero?
  
 7. Why not just use, for example, the integer
  0
  to represent false and the integer
  1
  for true? Why have 
  
 a separate bool type at all?
  
 8. What is the effect of the comparison operators like
  <
  and
  >
  on alphabetic values of type char? For 
 example, what does
  'p' < 'q'
  evaluate to? What is the effect of the comparison operators on the 
 booleans,
  true
  and
  false
 ?",NA
So Far,"Integers
  min_int
  ...
  -3 -2 -1 0 1 2 3
  ...
  max_int
  of",NA
1 ,"type int. Booleans
  true
  and
  false
  of type bool. Char-
  
 acters of type char like
  'X'
  and
  '!'
 .
  
 Mathematical operators
  + - * / mod
  which take two inte-
  
 gers and give another.
  
 Operators
  = < <= > >= <>
  which compare two values 
  
 and evaluate to either
  true
  or
  false
 .
  
 The conditional
  if
  expression1
  then
  expression2
  else
  ex-
  
 pression3, where expresssion1 has type
  bool
  and 
 expression2 
  
 and expression3 have the same type as one another.
  
 The boolean operators
  &&
  and
  ||
  which allow us to build 
  
 compound boolean expressions.",NA
Chapter 2,NA,NA
Names and Functions,"So far we have built only tiny toy programs. To build bigger ones, we need to be able to name things so as 
 to 
 refer to them later. We also need to write expressions whose result depends upon one or more other 
 things.
  
  
 Before, if we wished to use a sub-expression twice or more in a single expression, we had to type it 
 multiple times:
  
 OCaml
  
 # 200 * 200 * 200;;
  
 - : int = 8000000
  
 Instead, we can define our own name to stand for the result of evaluating an expression, and then use the 
 name as we please:
  
 OCaml
  
 # let x = 200;; 
  
 val x : int = 200 
  
 # x * x * x;;
  
 - : int = 8000000
  
 To write this all in a single expression, we can use the
  let
  . . .
  =
  . . .
  in
  construct:
  
 OCaml
  
 # let x = 200 in x * x * x;;
  
 - : int = 8000000 
  
 # let a = 500 in (let b = a * a in a + b);;
  
 - : int = 250500
  
 We can also make a function, whose value depends upon some input (we call this input an argument – we 
 will be using the word “input” later in the book to mean something different):
  
 OCaml
  
 9",NA
Questions,"1. Write a function which multiplies a given number by ten. What is its type?
  
 2. Write a function which returns
  true
  if both of its arguments are non-zero, and
  false
  otherwise. What is 
 the type of your function?
  
 3.
  Write a recursive function which, given a number
  n
 , calculates the sum
  1 + 2 + 3 + . . . + n
 . What is 
  
 its 
 type?
  
 4. Write a function
  power x n
  which raises
  x
  to the power
  n
 . Give its type.
  
 5. Write a function
  isconsonant
  which, given a lower-case character in the range
  'a'
 ...
  'z'
 , deter-
  
 mines 
 if it is a consonant.
  
 6. What is the result of the expression
  let
  x = 1
  in let
  x = 2
  in
  x + x
  ?
  
 7. Can you suggest a way of preventing the non-termination of the
  factorial
  function in the case of 
  
 a zero 
 or negative argument?",NA
So Far,"Integers
  min_int
  ...
  -3 -2 -1 0 1 2 3
  ...
  max_int
  of",NA
1 ,"type int. Booleans
  true
  and
  false
  of type bool. Char-
  
 acters of type char like
  'X'
  and
  '!'
 .
  
 Mathematical operators
  + - * / mod
  which take two inte-
  
 gers and give another.
  
 Operators
  = < <= > >= <>
  which compare two values 
  
 and evaluate to either
  true
  or
  false
 .
  
 The conditional
  if
  expression1
  then
  expression2
  else
  ex-
  
 pression3, where expresssion1 has type
  bool
  and 
 expression2 
  
 and expression3 have the same type as one another.
  
 The boolean operators
  &&
  and
  ||
  which allow us to build 
  
 compound boolean expressions.",NA
2 ,"sion using the
  let
  name
  =
  expression construct. Building 
  
 Assigning a name to the result of evaluating an expres-
  
 compound expressions using
  let
  name1
  =
  expression1
  in 
  
 let
  name2
  =
  expression2
  in
  ...
  
 Functions, introduced by
  let
  name argument1 argument2 
  
 ...
  =
  expression. These have type α → β, α → β → γ etc. 
  
 for some types α, β, γ etc.
  
 Recursive functions, which are introduced in the same 
  
 way, but using
  let rec
  instead of
  let
 .",NA
Note on Notation,"From now on, instead of showing the actual OCaml session. . .
  
 OCaml
  
 # let rec factorial a = 
  
  
 if a = 1 then 1 else a * factorial (a - 1);; val factorial : int -> int = 
 <fun>
  
 . . . we will usually just show the program in a box, together with its type:
  
 factorial :
  int → int 
  
 let rec
  factorial a = 
  
  
 if
  a = 1
  then
  1
  else
  a * factorial (a - 1)
  
 If you prefer to compose your programs in a text editing program, and copy-and-paste them into OCaml, you 
 can do that too. Just make sure you end with
  ;;
  to let OCaml know you have finished entering the program.
  
  
 Later on, when we write larger programs, we will see how to use OCaml to load our programs from 
 external files.
  
 17",NA
Chapter 3,NA,NA
Case by Case,"In the previous chapter, we used the conditional expression
  if
  . . .
  then
  . . .
  else
  to define functions whose 
 results depend on their arguments. For some of them we had to nest the conditional expressions one 
 inside 
 another. Programs like this are not terribly easy to read, and expand quickly in size and complexity 
 as the 
 number of cases increases.
  
  
 OCaml has a nicer way of expressing choices – pattern matching. For example, recall our factorial 
 function:
  
 factorial :
  int → int 
  
 let rec
  factorial a = 
  
  
 if
  a = 1
  then
  1
  else
  a * factorial (a - 1)
  
 We can rewrite this using pattern matching:
  
 factorial :
  int → int 
  
 let rec
  factorial a = 
  
  
 match
  a
  with 
  
  
 1 -> 1 
  
  
 | _ -> a * factorial (a - 1)
  
 We can read this as “See if
  a
  matches the pattern
  1
 . If it does, just return
  1
 . If not, see if it matches the 
 pattern
 _
 . If it does, the result is
  a * factorial (a - 1)
 .” The pattern
 _
 is special – it matches anything. 
 Remember our
  
 isvowel
  function from the previous chapter?
  
 isvowel :
  char → bool 
  
 let
  isvowel c = 
  
  
 c = 'a' || c = 'e' || c = 'i' || c = 'o' || c = 'u'
  
 19",NA
Questions,"1. Rewrite the
  not
  function from the previous chapter in pattern matching style.
  
 2. Use pattern matching to write a recursive function which, given a positive integer n, returns the 
  
 sum of 
 all the integers from 1 to n.
  
 3. Use pattern matching to write a function which, given two numbers x and n, computes x
 n
 . 4. For each of 
 the previous three questions, comment on whether you think it is easier to read the 
  
  
 function with or without pattern matching. How might you expect this to change if the functions were 
 much larger?
  
 5. What does
  match
  1 + 1
  with
  2 ->
  match
  2 + 2
  with
  3 -> 4 | 4 -> 5
  evaluate to? 6. There is a special pattern
  x..y
  
 to denote continuous ranges of characters, for example
  'a'..'z' 
 will match all lowercase letters. Write 
 functions
  islower
  and
  isupper
 , each of type
  char → bool
 , to 
  
  
 decide on the case of a given letter.",NA
So Far,"Integers
  min_int
  ...
  -3 -2 -1 0 1 2 3
  ...
  max_int
  of",NA
1 ,"type int. Booleans
  true
  and
  false
  of type bool. Char-
  
 acters of type char like
  'X'
  and
  '!'
 .
  
 Mathematical operators
  + - * / mod
  which take two inte-
  
 gers and give another.
  
 Operators
  = < <= > >= <>
  which compare two values 
  
 and evaluate to either
  true
  or
  false
 .
  
 The conditional
  if
  expression1
  then
  expression2
  else
  ex-
  
 pression3, where expresssion1 has type
  bool
  and 
 expression2 
  
 and expression3 have the same type as one another.
  
 The boolean operators
  &&
  and
  ||
  which allow us to build 
  
 compound boolean expressions.",NA
2 ,"sion using the
  let
  name
  =
  expression construct. Building 
  
 Assigning a name to the result of evaluating an expres-
  
 compound expressions using
  let
  name1
  =
  expression1
  in 
  
 let
  name2
  =
  expression2
  in
  ...
  
 Functions, introduced by
  let
  name argument1 argument2 
  
 ...
  =
  expression. These have type α → β, α → β → γ etc. 
  
 for some types α, β, γ etc.
  
 Recursive functions, which are introduced in the same 
  
 way, but using
  let rec
  instead of
  let
 .",NA
3 ,"tern1
  |
  . . .
  ->
  expression2
  |
  pattern2
  |
  . . .
  ->
  expression3 
  
 Matching patterns using
  match
  expression1
  with
  pat-
  
 |
 . . . The expressions expression2, expression3 etc. must 
 have 
  
 the same type as one another, and this is the type of the 
  
 whole
  match
  ...
  with
  expression.",NA
Chapter 4,NA,NA
Making Lists,"A list is a collection of elements. Here is a list of three integers:
  
 [1; 2; 3]
  
 We write a list between square brackets
  [
  and
  ]
 , separating the elements with semicolons. The list above has 
 type int list, because it is a list of integers. All elements of the list must have the same type. The elements in 
 the list are ordered (in other words,
  [1; 2; 3]
  and
  [2; 3; 1]
  are not the same list).
  
 The first element is called the head, and the rest are collectively called the tail. In our example, the head 
 is 
 the integer
  1
  and the tail is the list
  [2; 3]
 . So you can see that the tail has the same type as the whole list. 
 Here is a list with no elements (called “the empty list” or sometimes “nil”):
  
 []
  
 It has neither a head nor a tail. Here is a list with just a single element:
  
 [5]
  
 Its head is the integer
  5
  and its tail is the empty list
  []
 . So every non-empty list has both a head and a tail. 
 Lists may contain elements of any type: integers, booleans, functions, even other lists. For example, here is 
 a 
 list containing elements of type bool:
  
 [false; true; false]
  : bool list
  
 OCaml defines two operators for lists. The
  ::
  operator (pronounced “cons”) is used to add a single element to 
 the front of an existing list:
  
 false :: [true; false]
  
 =⇒
 [false; true; false]
  
 The cons operation is completed in a constant amount of time, regardless of the length of the list. The
  @ 
 operator (pronounced “append”) is used to combine two lists together:
  
 [1; 2] @ [3; 4; 5]
  
 =⇒
 [1; 2; 3; 4; 5]
  
 25",NA
Questions,"1.
  Write a function
  evens
  which does the opposite to
  odds
 , returning the even numbered elements in a list. 
 For example,
  evens [2; 4; 2; 4; 2]
  should return
  [4; 4]
 . What is the type of your function?
  
 2. Write a function
  count_true
  which counts the number of
  true
  elements in a list. For example, 
 count_true 
 [true; false; true]
  should return
  2
 . What is the type of your function? Can you write a tail recursive 
 version?
  
 3. Write a function which, given a list, builds a palindrome from it. A palindrome is a list which equals its 
 own reverse. You can assume the existence of
  rev
  and
  @
 . Write another function which determines if 
 a list is a palindrome.
  
 4. Write a function
  droplast
  which returns all but the last element of a list. If the list is empty, it should 
 return the empty list. So, for example,
  droplast [1; 2; 4; 8]
  should return
  [1; 2; 4]
 . What about a tail 
 recursive version?
  
 5.
  Write a function
  member
  of type
  α → α list → bool
  which returns
  true
  if an element exists in a list, 
 or
  false
  
 if not. For example,
  member 2 [1; 2; 3]
  should evaluate to
  true
 , but
  member 3 [1; 2] 
 should evaluate to
  
 false
 .
  
 6. Use your
  member
  function to write a function
  make_set
  which, given a list, returns a list which contains 
 all the elements of the original list, but has no duplicate elements. For example,
  make_set [1; 2; 3; 3; 1]
  
 might return
  [2; 3; 1]
 . What is the type of your function?
  
 7. Can you explain why the
  rev
  function we defined is inefficient? How does the time it takes to run 
 relate to the size of its argument? Can you write a more efficient version using an accumulating 
 argument? What is its efficiency in terms of time taken and space used?",NA
So Far,"Integers
  min_int
  ...
  -3 -2 -1 0 1 2 3
  ...
  max_int
  of",NA
1 ,"type int. Booleans
  true
  and
  false
  of type bool. Char-
  
 acters of type char like
  'X'
  and
  '!'
 .
  
 Mathematical operators
  + - * / mod
  which take two inte-
  
 gers and give another.
  
 Operators
  = < <= > >= <>
  which compare two values 
  
 and evaluate to either
  true
  or
  false
 .
  
 The conditional
  if
  expression1
  then
  expression2
  else
  ex-
  
 pression3, where expresssion1 has type
  bool
  and 
 expression2 
  
 and expression3 have the same type as one another.
  
 The boolean operators
  &&
  and
  ||
  which allow us to build 
  
 compound boolean expressions.",NA
2 ,"sion using the
  let
  name
  =
  expression construct. Building 
  
 Assigning a name to the result of evaluating an expres-
  
 compound expressions using
  let
  name1
  =
  expression1
  in 
  
 let
  name2
  =
  expression2
  in
  ...
  
 Functions, introduced by
  let
  name argument1 argument2 
  
 ...
  =
  expression. These have type α → β, α → β → γ etc. 
  
 for some types α, β, γ etc.
  
 Recursive functions, which are introduced in the same 
  
 way, but using
  let rec
  instead of
  let
 .",NA
3 ,"tern1
  |
  . . .
  ->
  expression2
  |
  pattern2
  |
  . . .
  ->
  expression3 
  
 Matching patterns using
  match
  expression1
  with
  pat-
  
 |
 . . . The expressions expression2, expression3 etc. must 
 have 
  
 the same type as one another, and this is the type of the 
  
 whole
  match
  ...
  with
  expression.",NA
4 ,"elements of like type. They are written between square 
  
 Lists, which are ordered collections of zero or more
  
 brackets, with elements separated by semicolons e.g.
  [1; 
  
 2; 3; 4; 5]
 . If a list is non-empty, it has a head, which is 
  
 its first element, and a tail, which is the list composed of 
  
 the rest of the elements.",NA
Two Different Ways of Thinking,"Look again at our list appending function:
  
 append :
  α list → α list → α list
  
 let rec
  append a b = 
  
  
 match
  a
  with 
  
  
 [] -> b 
  
  
 | h::t -> h :: append t b
  
 There are two ways to think about this computation. One way is to imagine the actions the computer might 
 take to calculate the result:
  
 Look at the first list. If it is empty, return the second list. Otherwise, pull apart the first list, 
 looking at its head and tail. Make a recursive call to append the tail to the second list, and then 
 cons the head onto 
 the result. Return this.
  
 Alternatively, we can consider each match case to be an independent statement of truth, thinking the same 
 way about the whole function:
  
 The empty list appended to another list is that list. Otherwise, the first list is non-empty, so it 
 has a 
 head and a tail. Call them
  h
  and
  t
 . Clearly
  append (h :: t) b
  is equal to
  h :: append t b
 . Since 
 this 
 reduces the problem size, progress is made.
  
 It is very useful to be able to think in these two ways about functions you write, and to be able to swap 
 between them in the mind with ease.
  
 35",NA
Chapter 5,NA,NA
Sorting Things,"Lists often need to be in sorted order. How might we write a function to sort a list of integers? Well, a list 
 with zero elements is already sorted. If we do not have an empty list, we must have a head and a tail. 
 What 
 can we do with those? Well, we can sort the tail by a recursive call to our
  sort
  function. So, now we 
 have the 
 head, and an already sorted list. Now, we just need to write a function to insert the head in an already sorted 
 list. We have reduced the problem to an easier one.
  
 let rec
  sort l = 
  
  
 match
  l
  with 
  
  
 [] -> [] 
  
  
 an empty list is already 
 sorted 
  
 | h::t -> insert h (sort t) 
 insert the 
 head into the sorted tail
  
 Now we just need to write the
  insert
  function. This takes an element and an already-sorted list, and returns 
 the list with the element inserted in the right place:
  
 let rec
  insert x l =
  
 match
  l
  with
  
 [] -> [x] 
  
 the simple case – just put
  x
  
 in
  
 | h::t -> 
  
 otherwise we have a head and a 
 tail
  
 if
  x <= h 
  
 if we are at an appropriate 
 point
  
 then
  x :: h :: t 
  
 just put
  x
  here
  
 else
  h :: insert x t 
  
 otherwise, keep
  h
  and carry 
 on
  
 Consider the evaluation of
  insert 3 [1; 1; 2; 3; 5; 9]
 :
  
 insert 3 [1; 1; 2; 3; 5; 9]
  
 =⇒
  
 1 :: insert 3 [1; 2; 3; 5; 9] 
  
 1 :: 1 :: insert 3 [2; 3; 5; 9] 1 :: 1 :: 2 :: insert 3 
 [3; 5; 9]
  
 =⇒
  
 =⇒
  
 =⇒
  
 1 :: 1 :: 2 :: 3 :: 3 :: [5; 9]
  
 ∗
  
 =⇒
  
 [1; 1; 2; 3; 3; 5; 9]
  
 37",NA
How long does it take?,"How long does merge sort take to run? We can visualize it with the following diagram, in which we have 
 chosen a list of length eight (a power of two) for convenience.
  
 [6; 
 4; 
 5; 
 7; 
 2; 
 5; 
 3; 
 4] 
  
 [6; 
 4; 
 5; 
 7][2; 
 5; 
 3; 
 4] 
  
 [6; 
 4][5; 
 7][2; 
 5][3; 
 4] 
  
 [6][4][5][7][2][5][3][4] 
  
 [4; 
 6][5; 
 7][2; 
 5][3; 
 4] 
  
 [4; 
 5; 
 6; 
 7][2; 
 3; 
 4; 
 5] 
  
 [2; 3; 4; 4; 5; 5; 6; 7]
  
 In the top half of the diagram, the lists are being taken apart using
  take
  and
  drop
 , until they are small enough 
 to already be sorted. In the bottom half, they are being merged back together.
  
 How long does each row take? For the top half: to split a list into two halves takes time proportional to 
 the length of the list. On the first line, we do this once on a list of length eight. On the second line, we do it 
 twice on lists of length four, and so on. So each line takes the same time overall. For the bottom half, we have 
 another function which takes time proportional to the length of its argument –
  merge
  – so each line in the 
 bottom half takes time proportional to the length too.",NA
Questions,"1. In
  msort
 , we calculate the value of the expression
  length l / 2
  twice. Modify
  msort
  to remove 
  
 this 
 inefficiency.
  
 2.
  We know that
  take
  and
  drop
  can fail if called with incorrect arguments. Show that this is never the 
  
 case in
  
 msort
 .
  
 3. Write a version of insertion sort which sorts the argument list into reverse order.
  
 4. Write a function to detect if a list is already in sorted order.
  
 5. We mentioned that the comparison functions like
  <
  work for many OCaml types. Can you determine, 
 by experimentation, how they work for lists? For example, what is the result of
  [1; 2] < [2; 3]
 ? What 
 happens when we sort the following list of type char list list? Why?
  
 [['o'; 'n'; 'e']; ['t'; 'w'; 'o']; ['t'; 'h'; 'r'; 'e'; 'e']]
  
 6. Combine the
  sort
  and
  insert
  functions into a single
  sort
  function.",NA
So Far,"Integers
  min_int
  ...
  -3 -2 -1 0 1 2 3
  ...
  max_int
  of",NA
1 ,"type int. Booleans
  true
  and
  false
  of type bool. Char-
  
 acters of type char like
  'X'
  and
  '!'
 .
  
 Mathematical operators
  + - * / mod
  which take two inte-
  
 gers and give another.
  
 Operators
  = < <= > >= <>
  which compare two values 
  
 and evaluate to either
  true
  or
  false
 .
  
 The conditional
  if
  expression1
  then
  expression2
  else
  ex-
  
 pression3, where expresssion1 has type
  bool
  and 
 expression2 
  
 and expression3 have the same type as one another.
  
 The boolean operators
  &&
  and
  ||
  which allow us to build 
  
 compound boolean expressions.",NA
2 ,"sion using the
  let
  name
  =
  expression construct. Building 
  
 Assigning a name to the result of evaluating an expres-
  
 compound expressions using
  let
  name1
  =
  expression1
  in 
  
 let
  name2
  =
  expression2
  in
  ...
  
 Functions, introduced by
  let
  name argument1 argument2 
  
 ...
  =
  expression. These have type α → β, α → β → γ etc. 
  
 for some types α, β, γ etc.
  
 Recursive functions, which are introduced in the same 
  
 way, but using
  let rec
  instead of
  let
 .",NA
3 ,"tern1
  |
  . . .
  ->
  expression2
  |
  pattern2
  |
  . . .
  ->
  expression3 
  
 Matching patterns using
  match
  expression1
  with
  pat-
  
 |
 . . . The expressions expression2, expression3 etc. must 
 have 
  
 the same type as one another, and this is the type of the 
  
 whole
  match
  ...
  with
  expression.",NA
4 ,"elements of like type. They are written between square 
  
 Lists, which are ordered collections of zero or more
  
 brackets, with elements separated by semicolons e.g.
  [1; 
  
 2; 3; 4; 5]
 . If a list is non-empty, it has a head, which is 
  
 its first element, and a tail, which is the list composed of 
  
 the rest of the elements.",NA
5 ,"to separate as in
  match
  a, b
  with
  0, 0 ->
  expression1 
  
 Matching two or more things at once, using commas
  
 | x, y ->
  expression2
  |
  ...",NA
Loading a Program from a File,"Now that we are building larger functions, we might like to store them between sessions, rather than typing 
 them in every time. For example, compose a file like this in a text editor:
  
 let rec length l = 
  
  
 match l with 
  
  
 [] -> 0 
  
  
 | h::t -> 1 + length t
  
 let rec append a b = 
  
  
 match a with 
  
  
 [] -> b 
  
  
 | h::t -> h :: append t b
  
 Save the file in same directory (folder) as you enter OCaml from, under the name
  lists.ml
 . We can then tell 
 OCaml to use the contents of that file like this:
  
 OCaml
  
 # #use ""lists.ml"";;
  
 val length : 'a list -> int = <fun>
  
 val append : 'a list -> 'a list -> 'a list = <fun>
  
 It is exactly the same as typing it in manually – the functions
  length
  and
  append
  will now be available for use. 
 Errors and warnings will be reported as usual. Note that the
  #use
  command is not part of the OCaml 
 language 
 for expressions – it is just a command we are giving to OCaml.
  
 45",NA
Chapter 6,NA,NA
Functions upon Functions,NA,NA
upon Functions,"Often we need to apply a function to every element of a list. For example, doubling each of the numbers 
 in a 
 list of integers. We could do this with a simple recursive function, working over each element of a list:
  
 double :
  int list → int list 
  
 let rec
  double l = 
  
  
 match
  l
  with
  
 [] -> [] 
  
  
 no element to 
 process 
 | h::t -> (h * 2) :: double t 
  
 process the element, and the 
 rest
  
 For example,
  
 double [1; 2; 4]
  
 =⇒
  
 2 :: double [2; 4] 
  
 2 :: 4 :: double [4] 
  
 2 :: 4 :: 8 :: double []
  
 =⇒
  
 =⇒
  
 =⇒
  
 2 :: 4 :: 8 :: []
  
 ∗
  
 =⇒
  
 [2; 4; 8]
  
 The result list does not need to have the same type as the argument list. We can write a function which, 
 given a list of integers, returns the list containing a boolean for each:
  true
  if the number is even,
  false
  if it is 
 odd.
  
 evens :
  int list → bool list 
  
 let rec
  evens l = 
  
  
 match
  l
  with
  
 [] -> [] 
  
  
 no element to 
 process 
 | h::t -> (h mod 2 = 0) :: evens t 
  
 process the element, and the 
 rest
  
 47",NA
