Larger Text,Smaller Text,Symbol
Data Structures and Algorithms,"How many cities with more than 250,000 people lie within 500 miles of 
 Dallas, Texas? How many people in my company make over $100,000 per 
 year? Can we connect all of our telephone customers with less than 1,000 
 miles of cable? To answer questions like these, it is not enough to have the 
 necessary information. We must organize that information in a way that 
 allows us to find the answers in time to satisfy our needs. 
 Representing information is fundamental to computer science. The 
 primary purpose of most computer programs is not to perform calculations, 
 but to store and retrieve information — usually as fast as possible. For this 
 reason, the study of data structures and the algorithms that manipulate 
 them is at the heart of computer science. And that is what this book is about 
 — helping you to understand how to structure information to support 
 efficient processing. 
 This book has three primary goals. The first is to present the commonly 
 used data structures. These form a programmer’s basic data structure 
 “toolkit.” For many problems, some data structure in the toolkit provides a 
 good solution. 
 The second goal is to introduce the idea of tradeoffs and reinforce the 
 concept that there are costs and benefits associated with every data 
 structure. This is done by describing, for each data structure, the amount of 
 space and time required for typical operations. 
 The third goal is to teach how to measure the effectiveness of a data 
 structure or algorithm. Only through such measurement can you determine 
 which data structure in your toolkit is most appropriate for a new problem. 
 The techniques presented also allow you to judge the merits of new data 
 structures that you or others might invent. 
 There are often many approaches to solving a problem. How do we 
 choose between them? At the heart of computer program design are two 
 (sometimes con-flicting) goals: 
 1.
  To design an algorithm that is easy to understand, code, and debug. 
 2.
  To design an algorithm that makes efficient use of the computer’s resources. 
 3",NA
1.1 ,NA,NA
A Philosophy of Data Structures,"1.1.1 The Need for Data Structures
  
 You might think that with ever more powerful computers, program 
 efficiency is becoming less important. After all, processor speed and memory 
 size still con-tinue to improve. Won’t any efficiency problem we might have 
 today be solved by tomorrow’s hardware? 
 As we develop more powerful computers, our history so far has always 
 been to use that additional computing power to tackle more complex 
 problems, be it in the form of more sophisticated user interfaces, bigger 
 problem sizes, or new problems previously deemed computationally 
 infeasible. More complex problems demand more computation, making the 
 need for efficient programs even greater. Worse yet, as tasks become more 
 complex, they become less like our everyday experience. Today’s computer 
 scientists must be trained to have a thorough understanding of the 
 principles behind efficient program design, because their ordinary life 
 experiences often do not apply when designing computer programs. 
 In the most general sense, a data structure is any data representation 
 and its associated operations. Even an integer or floating point number 
 stored on the com-puter can be viewed as a simple data structure. More 
 commonly, people use the term “data structure” to mean an organization or",NA
1.2,NA,NA
Abstract Data Types and Data Structures,"The previous section used the terms “data item” and “data structure” 
 without prop-erly defining them. This section presents terminology and 
 motivates the design process embodied in the three-step approach to 
 selecting a data structure. This mo-tivation stems from the need to manage 
 the tremendous complexity of computer programs. 
 A
  type
  is a collection of values. For example, the Boolean type consists of 
 the values
  true
  and
  false
 . The integers also form a type. An integer is a
  
 simple type
  because its values contain no subparts. A bank account record 
 will typically contain several pieces of information such as name, address, 
 account number, and account balance. Such a record is an example of an
  
 aggregate type
  or
  composite type
 . A
  data item
  is a piece of information or 
 a record whose value is drawn from a type. A data item is said to be a
  
 member
  of a type. 
 A
  data type
  is a type together with a collection of operations to 
 manipulate the type. For example, an integer variable is a member of the 
 integer data type. Addition is an example of an operation on the integer data 
 type. 
 A distinction should be made between the logical concept of a data type 
 and its physical implementation in a computer program. For example, there 
 are two tra-ditional implementations for the list data type: the linked list 
 and the array-based list. The list data type can therefore be implemented 
 using a linked list or an ar-ray. Even the term “array” is ambiguous in that it 
 can refer either to a data type or an implementation. “Array” is commonly 
 used in computer programming to mean a contiguous block of memory 
 locations, where each memory location stores one fixed-length data item. By 
 this meaning, an array is a physical data structure. However, array can also 
 mean a logical data type composed of a (typically ho-mogeneous) collection",NA
1.3,NA,NA
Design Patterns,"At a higher level of abstraction than ADTs are abstractions for describing the 
 design of programs — that is, the interactions of objects and classes. 
 Experienced software designers learn and reuse patterns for combining 
 software components. These have come to be referred to as
  design 
 patterns
 . 
 A design pattern embodies and generalizes important design concepts 
 for a recurring problem. A primary goal of design patterns is to quickly 
 transfer the knowledge gained by expert designers to newer programmers. 
 Another goal is to allow for efficient communication between programmers. 
 It is much easier to discuss a design issue when you share a technical 
 vocabulary relevant to the topic. 
  
 Specific design patterns emerge from the realization that a particular 
 design problem appears repeatedly in many contexts. They are meant to 
 solve real prob-lems. Design patterns are a bit like templates.  
 They 
 describe the structure for a design solution, with the details filled in for any",NA
1.4 ,NA,NA
"Problems, Algorithms, and Programs","Programmers commonly deal with problems, algorithms, and computer 
 programs. These are three distinct concepts. 
 Problems:
  As your intuition would suggest, a
  problem
  is a task to be 
 performed. It is best thought of in terms of inputs and matching outputs. A 
 problem definition should not include any constraints on
  how
  the problem is 
 to be solved. The solution method should be developed only after the 
 problem is precisely defined and thor-oughly understood. However, a 
 problem definition should include constraints on the resources that may be 
 consumed by any acceptable solution. For any problem to be solved by a 
 computer, there are always such constraints, whether stated or implied. For 
 example, any computer program may use only the main memory and disk 
 space available, and it must run in a “reasonable” amount of time. 
 Problems can be viewed as functions in the mathematical sense. A
  
 function 
 is a matching between inputs (the
  domain
 ) and outputs (the
  
 range
 ). An input to a function might be a single value or a collection of 
 information. The values making up an input are called the
  parameters
  of 
 the function. A specific selection of values for the parameters is called an
  
 instance
  of the problem. For example, the input parameter to a sorting 
 function might be an array of integers. A particular array of integers, with a 
 given size and specific values for each position in the array, would be an 
 instance of the sorting problem. Different instances might generate the same 
 output. However, any problem instance must always result in the same 
 output every time the function is computed using that particular input. 
 This concept of all problems behaving like mathematical functions might 
 not match your intuition for the behavior of computer programs. You might 
 know of programs to which you can give the same input value on two 
 separate occasions, and two different outputs will result. For example, if you 
 type “
 date
 ” to a typical UNIX command line prompt, you will get the current 
 date. Naturally the date will be different on different days, even though the 
 same command is given. However, there is obviously more to the input for 
 the date program than the command that you type to run the program. The 
 date program computes a function. In other words, on any particular day 
 there can only be a single answer returned by a properly running date 
 program on a completely specified input. For all computer programs, the 
 output is completely determined by the program’s full set of inputs. Even 
 a“random number generator” is completely determined by its inputs 
 (although some random number generating systems appear to get around",NA
1.5 ,NA,NA
Further Reading,"An early authoritative work on data structures and algorithms was the 
 series of books
  The Art of Computer Programming
  by Donald E. Knuth, with 
 Volumes 1 and 3 being most relevant to the study of data structures [Knu97, 
 Knu98]. A mod-ern encyclopedic approach to data structures and algorithms 
 that should be easy to understand once you have mastered this book is
  
 Algorithms
  by Robert Sedge-wick [Sed11]. For an excellent and highly 
 readable (but more advanced) teaching introduction to algorithms, their 
 design, and their analysis, see
  Introduction to Al-gorithms: A Creative 
 Approach
  by Udi Manber [Man89]. For an advanced, en-cyclopedic approach, 
 see
  Introduction to Algorithms
  by Cormen, Leiserson, and Rivest [CLRS09]. 
 Steven S. Skiena’s
  The Algorithm Design Manual
  [Ski10] pro-vides pointers to",NA
1.6 ,NA,NA
Exercises,"The exercises for this chapter are different from those in the rest of the 
 book. Most of these exercises are answered in the following chapters. 
 However, you should 
 not
  look up the answers in other parts of the book. 
 These exercises are intended to make you think about some of the issues to 
 be covered later on. Answer them to the best of your ability with your 
 current knowledge. 
 1.1
  Think of a program you have used that is unacceptably slow. Identify 
 the spe-cific operations that make the program slow. Identify other 
 basic operations that the program performs quickly enough. 
 1.2
  Most programming languages have a built-in integer data type. 
 Normally this representation has a fixed size, thus placing a limit on 
 how large a value can be stored in an integer variable. Describe a 
 representation for integers that has no size restriction (other than the 
 limits of the computer’s available main memory), and thus no practical 
 limit on how large an integer can be stored. Briefly show how your 
 representation can be used to implement the operations of addition, 
 multiplication, and exponentiation. 
 1.3
  Define an ADT for character strings. Your ADT should consist of typical 
 functions that can be performed on strings, with each function defined 
 in terms of its input and output. Then define two different physical 
 representa-tions for strings. 
 1.4
  Define an ADT for a list of integers. First, decide what functionality 
 your ADT should provide. Example 1.4 should give you some ideas. 
 Then, spec-ify your ADT in
  C
 ++
 in the form of an abstract class 
 declaration, showing the functions, their parameters, and their return 
 types. 
 1.5
  Briefly describe how integer variables are typically represented on a 
 com-puter. (Look up one’s complement and two’s complement",NA
2,NA,NA
Mathematical Preliminaries,"This chapter presents mathematical notation, background, and techniques 
 used throughout the book. This material is provided primarily for review 
 and reference. You might wish to return to the relevant sections when you 
 encounter unfamiliar notation or mathematical techniques in later chapters. 
 Section 2.7 on estimation might be unfamiliar to many readers. 
 Estimation is not a mathematical technique, but rather a general engineering 
 skill. It is enor-mously useful to computer scientists doing design work, 
 because any proposed solution whose estimated resource requirements fall 
 well outside the problem’s re-source constraints can be discarded 
 immediately, allowing time for greater analysis of more promising solutions.",NA
2.1 ,NA,NA
Sets and Relations,"The concept of a set in the mathematical sense has wide application in 
 computer science. The notations and techniques of set theory are commonly 
 used when de-scribing and implementing algorithms because the 
 abstractions associated with sets often help to clarify and simplify algorithm 
 design. 
 A
  set
  is a collection of distinguishable
  members
  or
  elements
 . The 
 members are typically drawn from some larger population known as the
  
 base type
 . Each member of a set is either a
  primitive element
  of the base 
 type or is a set itself. There is no concept of duplication in a set. Each value 
 from the base type is either in the set or not in the set. For example, a set 
 named
  P
  might consist of the three integers 7, 11, and 42. In this case,
  P
 ’s 
 members are 7, 11, and 42, and the base type is integer. 
 Figure 2.1 shows the symbols commonly used to express sets and their 
 rela-tionships. Here are some examples of this notation in use. First define 
 two sets,
  P 
 and
  Q
 . 
 P
  =
  {
 2
 ,
  3
 ,
  5
 }, 
 Q
  =
  {
 5
 ,
  10
 }.
  
 25",NA
2.2,NA,NA
Miscellaneous Notation,"Units of measure:
  I use the following notation for units of measure. “B” will 
 be used as an abbreviation for bytes, “b” for bits, “KB” for kilobytes (2
 10
 = 
 1024 bytes), “MB” for megabytes (2
 20
 bytes), “GB” for gigabytes (2
 30
 bytes), 
 and“ms” for milliseconds (a millisecond is 
 1000
 of a second). Spaces are not 
 placed be-tween the number and the unit abbreviation when a power of two 
 is intended. Thus a disk drive of size 25 gigabytes (where a gigabyte is 
 intended as 2
 30
 bytes) will be written as “25GB.” Spaces are used when a 
 decimal value is intended. An amount of 2000 bits would therefore be 
 written “2 Kb” while “2Kb” represents 2048 bits. 2000 milliseconds is 
 written as 2000 ms. Note that in this book large amounts of storage are 
 nearly always measured in powers of two and times in powers of ten. 
 Factorial function:
  The
  factorial
  function, written
  n
 ! for
  n
  an integer 
 greater than 0, is the product of the integers between 1 and
  n
 , inclusive. 
 Thus, 5! = 
 1
  ·
  2
  ·
  3
  ·
  4
  ·
  5 = 120. As a special case, 0! = 1. The factorial function grows quickly as
  n
  
 becomes larger. Because computing the factorial function directly 
 is a time-consuming process, it can be useful to have an equation that provides a 
 good approximation. Stirling’s approximation states that
  n
 !
  ≈√
 2
 πn
 (
 n e
 )
 n
 , where 
 e ≈
  2
 .
 71828 (
 e
  is the base for the system of natural logarithms).
 3
 Thus we see that while
  
 n
 ! grows slower than
  n
 n
 (because
 √
 2
 πn/e
 n
 <
  1), it grows faster than
  c
 n
 for 
 any positive integer constant
  c
 . 
 Permutations:
  A
  permutation
  of a sequence
  S
  is simply the members of
  S
  
 ar-ranged in some order. For example, a permutation of the integers 1 
 through
  n 
 would be those values arranged in some order. If the sequence 
 contains
  n
  distinct members, then there are
  n
 ! different permutations for the 
 sequence. This is because there are
  n
  choices for the first member in the 
 permutation; for each choice of first member there are
  n −
  1 choices for the 
 second member, and so on. Sometimes one would like to obtain a
  random 
 permutation
  for a sequence, that is, one of the 
 n
 ! possible permutations is 
 selected in such a way that each permutation has equal probability of being",NA
2.3 ,NA,NA
Logarithms,"A
  logarithm
  of base
  b
  for value
  y
  is the power to which
  b
  is raised to get
  y
 . 
 Nor-mally, this is written as log
 b
  y
  =
  x
 . Thus, if log
 b
  y
  =
  x
  then
  b
 x
 =
  y
 , and
  b
 log
 b
 y
 =
  
 y
 . 
 Logarithms are used frequently by programmers. Here are two typical uses. 
 Example 2.6
  Many programs require an encoding for a collection of 
 ob-jects. What is the minimum number of bits needed to represent
  n
  
 distinct 
 code values? The answer is
  ∈
 log
 2
  n∈
  bits. For example, if you have 
 1000 codes to store, you will require at least
  ∈
 log
 2
  1000
 ∈
  = 10 bits to 
 have 1000 different codes (10 bits provide 1024 distinct code 
 values). 
 Example 2.7
  Consider the binary search algorithm for finding a 
 given value within an array sorted by value from lowest to highest. 
 Binary search first looks at the middle element and determines if the 
 value being searched for is in the upper half or the lower half of the 
 array. The algorithm then continues splitting the appropriate 
 subarray in half until the desired value is found. (Binary search is 
 described in more detail in Section 3.5.) How many times can an 
 array of size
  n
  be split in half until only one element remains in the 
 final subarray? The answer is
  ∈
 log
 2
  n∈
  times. 
 In this book, nearly all logarithms used have a base of two. This is 
 because data structures and algorithms most often divide things in half, or 
 store codes with binary bits. Whenever you see the notation log
  n
  in this 
 book, either log
 2
  n
  is meant or else the term is being used asymptotically and 
 so the actual base does not matter. Logarithms using any base other than 
 two will show the base explicitly. 
  
 Logarithms have the following properties, for any positive values of
  m
 ,
  n
 , 
 and 
 r
 , and any positive integers
  a
  and
  b
 . 
 1.
  log(
 nm
 ) = log
  n
  + log
  m
 .  
 2.
  log(
 n/m
 ) = log
  n −
  log
  m
 .  
 3.
  log(
 n
 r
 ) =
  r
  log
  n
 .",NA
2.4 ,NA,NA
Summations and Recurrences,"Most programs contain loop constructs. When analyzing running time costs 
 for programs with loops, we need to add up the costs for each time the loop 
 is executed. This is an example of a
  summation
 . Summations are simply the 
 sum of costs for some function applied to a range of parameter values. 
 Summations are typically written with the following “Sigma” notation: 
 n
  
 f
 (
 i
 )
 .
  
 i
 =1
  
 This notation indicates that we are summing the value of
  f
 (
 i
 ) over some 
 range of (integer) values. The parameter to the expression and its initial 
 value are indicated below thesymbol. Here, the notation
  i
  = 1 indicates that 
 the parameter is
  i
  and that it begins with the value 1. At the top of thesymbol 
 is the expression
  n
 . This indicates the maximum value for the parameter
  i
 . 
 Thus, this notation means to sum the values of
  f
 (
 i
 ) as
  i
  ranges across the 
 integers from 1 through
  n
 . This can also be 
 4
 These properties are the idea behind the slide rule. Adding two numbers can be viewed 
 as joining two lengths together and measuring their combined length. Multiplication is not so 
 easily done. However, if the numbers are first converted to the lengths of their logarithms, 
 then those lengths can be added and the inverse logarithm of the resulting length gives the 
 answer for the multiplication (this is simply logarithm property (1)). A slide rule measures 
 the length of the logarithm for the numbers, lets you slide bars representing these lengths to",NA
Recursion,Chap. 2 Mathematical Preliminaries,NA
2.5,"An algorithm is
  recursive
  if it calls itself to do part of its work. For this 
 approach to be successful, the “call to itself” must be on a smaller problem 
 then the one originally attempted. In general, a recursive algorithm must 
 have two parts: the 
 base case
 , which handles a simple input that can be 
 solved without resorting to a recursive call, and the recursive part which 
 contains one or more recursive calls to the algorithm where the parameters 
 are in some sense “closer” to the base case than those of the original call. 
 Here is a recursive
  C
 ++
 function to compute the factorial of
  n
 . A trace of
  fact
 ’s 
 execution for a small value of
  n
  is presented in Section 4.2.4. 
 long fact(int n) { 
  
 // Compute n! recursively 
  
  
 // To fit n! into a long variable, we require n <= 12 
  
 Assert((n >= 0) 
 && (n <= 12), ""Input out of range""); 
  
 if (n <= 1) return 1; // Base case: 
 return base solution 
  
 return n * fact(n-1); 
  
 // Recursive call 
 for n > 1 
  
 }
  
 of the base cases computes a solution for the problem. If
  n >
  1, then
  fact
  calls The first 
 two lines of the function constitute the base cases. If
  n ≤
  1, then one 
 a function that knows how to find the factorial of
  n −
  1. Of course, the 
 function that knows how to compute the factorial of
  n −
  1 happens to be
  fact
  
 itself. But we should not think too hard about this while writing the 
 algorithm. The design for recursive algorithms can always be approached in 
 this way. First write the base cases. Then think about solving the problem by 
 combining the results of one or more smaller — but similar — subproblems. 
 If the algorithm you write is correct, then certainly you can rely on it 
 (recursively) to solve the smaller subproblems. The secret to success is: Do 
 not worry about
  how
  the recursive call solves the subproblem. Simply accept 
 that it
  will
  solve it correctly, and use this result to in turn correctly solve the 
 original problem. What could be simpler? 
 Recursion has no counterpart in everyday, physical-world problem 
 solving. The concept can be difficult to grasp because it requires you to think 
 about problems in a new way. To use recursion effectively, it is necessary to 
 train yourself to stop analyzing the recursive process beyond the recursive 
 call. The subproblems will take care of themselves. You just worry about the 
 base cases and how to recombine the subproblems. 
 The recursive version of the factorial function might seem unnecessarily 
 com-plicated to you because the same effect can be achieved by using a
  
 while
  loop. Here is another example of recursion, based on a famous puzzle 
 called “Towers of Hanoi.” The natural algorithm to solve this problem has 
 multiple recursive calls. It cannot be rewritten easily using
  while
  loops.",NA
2.6 ,NA,NA
Mathematical Proof Techniques,"Solving any problem has two distinct parts: the investigation and the 
 argument. Students are too used to seeing only the argument in their 
 textbooks and lectures. But to be successful in school (and in life after 
 school), one needs to be good at both, and to understand the differences 
 between these two phases of the process. To solve the problem, you must 
 investigate successfully. That means engaging the problem, and working 
 through until you find a solution. Then, to give the answer to your client 
 (whether that “client” be your instructor when writing answers on a 
 homework assignment or exam, or a written report to your boss), you need 
 to be able to make the argument in a way that gets the solution across 
 clearly and succinctly. The argument phase involves good technical writing 
 skills — the ability to make a clear, logical argument. 
 Being conversant with standard proof techniques can help you in this 
 process. Knowing how to write a good proof helps in many ways. First, it 
 clarifies your thought process, which in turn clarifies your explanations.",NA
2.7 ,NA,NA
Estimation,"One of the most useful life skills that you can gain from your computer 
 science training is the ability to perform quick estimates. This is sometimes 
 known as “back of the napkin” or “back of the envelope” calculation. Both 
 nicknames suggest that only a rough estimate is produced. Estimation 
 techniques are a standard part of engineering curricula but are often 
 neglected in computer science. Estimation is no substitute for rigorous, 
 detailed analysis of a problem, but it can serve to indicate when a rigorous 
 analysis is warranted: If the initial estimate indicates that the solution is 
 unworkable, then further analysis is probably unnecessary. 
 Estimation can be formalized by the following three-step process: 
 1.
  Determine the major parameters that affect the problem. 
 2.
  Derive an equation that relates the parameters to the problem. 
 3.
  Select values for the parameters, and apply the equation to yield an 
 estimated  
 solution. 
 When doing estimations, a good way to reassure yourself that the 
 estimate is reasonable is to do it in two different ways. In general, if you 
 want to know what comes out of a system, you can either try to estimate that 
 directly, or you can estimate what goes into the system (assuming that what 
 goes in must later come out). If both approaches (independently) give 
 similar answers, then this should build confidence in the estimate. 
 When calculating, be sure that your units match. For example, do not add 
 feet and pounds. Verify that the result is in the correct units. Always keep in 
 mind that the output of a calculation is only as good as its input. The more 
 uncertain your valuation for the input parameters in Step 3, the more 
 uncertain the output value. However, back of the envelope calculations are 
 often meant only to get an answer within an order of magnitude, or perhaps 
 within a factor of two. Before doing an estimate, you should decide on 
 acceptable error bounds, such as within 25%, within a factor of two, and so 
 forth. Once you are confident that an estimate falls within your error 
 bounds, leave it alone! Do not try to get a more precise estimate than 
 necessary for your purpose. 
 Example 2.18
  How many library bookcases does it take to store 
 books containing one million pages? I estimate that a 500-page book 
 requires one inch on the library shelf (it will help to look at the size of 
 any handy book), yielding about 200 feet of shelf space for one 
 million pages. If a shelf is 4 feet wide, then 50 shelves are required. If 
 a bookcase contains",NA
2.8,NA,NA
Further Reading,"Most of the topics covered in this chapter are considered part of Discrete 
 Math-ematics. An introduction to this field is
  Discrete Mathematics with 
 Applications 
 by Susanna S. Epp [Epp10]. An advanced treatment of many 
 mathematical topics useful to computer scientists is
  Concrete Mathematics: A 
 Foundation for Computer Science
  by Graham, Knuth, and Patashnik [GKP94]. 
 See “Technically Speaking” from the February 1995 issue of
  IEEE 
 Spectrum 
 [Sel95] for a discussion on the standard for indicating units of 
 computer storage used in this book.",NA
2.9 ,NA,NA
Exercises,"2.1
  For each relation below, explain why the relation does or does not 
 satisfy  each of the properties reflexive, symmetric, antisymmetric, and 
 transitive. 
 (a)
  “isBrotherOf” on the set of people. 
 (b)
  “isFatherOf” on the set of people. 
 (c)
  The relation
  R
  =
  {∈x, y∈ | x
 2
 +
  y
 2
 = 1
 }
  for real numbers
  x
  and
  y
 . 
 (d)
  The relation
  R
  =
  {∈x, y∈ | x
 2
 =
  y
 2
 }
  for real numbers
  x
  and
  y
 .  
 (e)
  The relation
  R
  =
  {∈x, y∈ | x
  mod
  y
  = 0
 }
  for
  x, y ∈ {
 1
 ,
  2
 ,
  3
 ,
  4
 }
 . 
 (f)
  The 
 empty relation
  ∈
  (i.e., the relation with no ordered pairs for which it 
 is true) on the set of integers. 
 it is true) on the empty set. 
 (g)
  The empty relation
  ∈
  (i.e., the relation with no 
 ordered pairs for which 
 2.2
  For each of the following relations, either prove that it is an 
 equivalence  
 relation or prove that it is not an equivalence relation. 
 (a)
  For integers
  a
  and
  b
 ,
  a ≡ b
  if and only if
  a
  +
  b
  is even. 
 (b)
  For integers
  a
  and
  b
 ,
  a ≡ b
  if and only if
  a
  +
  b
  is odd.",NA
3,NA,NA
Algorithm Analysis,"How long will it take to process the company payroll once we complete our 
 planned merger? Should I buy a new payroll program from vendor X or 
 vendor Y? If a particular program is slow, is it badly implemented or is it 
 solving a hard problem? Questions like these ask us to consider the difficulty 
 of a problem, or the relative efficiency of two or more approaches to solving 
 a problem. 
 This chapter introduces the motivation, basic notation, and fundamental 
 tech-niques of algorithm analysis. We focus on a methodology known as
  
 asymptotic 
 algorithm 
 analysis
 , 
 or 
 simply
  
 asymptotic 
 analysis
 . 
 Asymptotic analysis attempts to estimate the resource consumption of an 
 algorithm. It allows us to compare the relative costs of two or more 
 algorithms for solving the same problem. Asymptotic analysis also gives 
 algorithm designers a tool for estimating whether a proposed solution is 
 likely to meet the resource constraints for a problem before they imple-ment 
 an actual program. After reading this chapter, you should understand 
 • the concept of a growth rate, the rate at which the cost of an algorithm 
 grows  as the size of its input grows; 
 • the concept of upper and lower bounds for a growth rate, and how to 
 estimate  
 these bounds for a simple program, algorithm, or 
 problem; and 
 • the difference between the cost of an algorithm (or program) and the 
 cost of  a problem. 
 The chapter concludes with a brief discussion of the practical difficulties 
 encoun-tered when empirically measuring the cost of a program, and some 
 principles for code tuning to improve program efficiency.",NA
3.1 ,NA,NA
Introduction,"How do you compare two algorithms for solving some problem in terms of 
 effi-ciency? We could implement both algorithms as computer programs and 
 then run",NA
3.2 ,NA,NA
"Best, Worst, and Average Cases","Consider the problem of finding the factorial of
  n
 . For this problem, there is 
 only one input of a given “size” (that is, there is only a single instance for 
 each size of 
 n
 ). Now consider our largest-value sequential search algorithm 
 of Example 3.1, which always examines every array value. This algorithm 
 works on many inputs of a given size
  n
 . That is, there are many possible 
 arrays of any given size. However, no matter what array of size
  n
  that the 
 algorithm looks at, its cost will always be the same in that it always looks at 
 every element in the array one time. 
 For some algorithms, different inputs of a given size require different 
 amounts of time. For example, consider the problem of searching an array 
 containing
  n 
 integers to find the one with a particular value
  K
  (assume that
  K
  
 appears exactly once in the array). The
  sequential search
  algorithm begins 
 at the first position in the array and looks at each value in turn until
  K
  is 
 found. Once
  K
  is found, the algorithm stops. This is different from the 
 largest-value sequential search algorithm of Example 3.1, which always 
 examines every array value. 
 There is a wide range of possible running times for the sequential search 
 alg-orithm. The first integer in the array could have value
  K
 , and so only one 
 integer is examined. In this case the running time is short. This is the
  best 
 case
  for this algorithm, because it is not possible for sequential search to 
 look at less than one value. Alternatively, if the last position in the array 
 contains
  K
 , then the running time is relatively long, because the algorithm 
 must examine
  n
  values. This is the 
 worst case
  for this algorithm, because 
 sequential search never looks at more than 
 n
  values. If we implement 
 sequential search as a program and run it many times on many different 
 arrays of size
  n
 , or search for many different values of
  K
  within the same 
 array, we expect the algorithm on average to go halfway through the array 
 before finding the value we seek. On average, the algorithm examines about
  
 n/
 2 values. We call this the
  average case
  for this algorithm. 
 When analyzing an algorithm, should we study the best, worst, or 
 average case? Normally we are not interested in the best case, because this 
 might happen only rarely and generally is too optimistic for a fair 
 characterization of the algorithm’s running time. In other words, analysis 
 based on the best case is not likely to be representative of the behavior of 
 the algorithm. However, there are rare instances where a best-case analysis 
 is useful — in particular, when the best case has high probability of 
 occurring. In Chapter 7 you will see some examples where taking advantage 
 of the best-case running time for one sorting algorithm makes a second 
 more efficient. 
 How about the worst case? The advantage to analyzing the worst case is 
 that you know for certain that the algorithm must perform at least that well. 
 This is es-pecially important for real-time applications, such as for the",NA
3.3 ,NA,NA
