Larger Text,Smaller Text,Symbol
"Extending the language, the class concept.","One of the major advances of C
 ++
 relative to other programming languages is the programmers ability to 
 extend the language by creating new data types and defining standard operations on these data types. 
 This ability is why C
 ++
 is called an object oriented programming language, since much of the work in 
 programming is done by creating
  objects
 . An object is best though of as a data structure with operations 
 on it defined. How one uses an object is best shown by an example.
  
 9",NA
1.4 ,NA,NA
Const references,"Let us now discuss a concept of more technical nature. Consider two alternative calls to a function, 
 defined by function calls:
  
 some_function(double r); 
  
 some_function(const double& r);
  
 They both are called by an argument which is a double, and that argument is guaranteed to not be 
 changed in the calling function, but they work differently. 
  
 In the first case a copy of the variable 
 referenced to in the argument is created for use in the function, but in the second case one uses the same 
 variable, the argument is a
  reference
  to the location of the variable. The latter is more efficient, in 
 particular when the argument is a large class. However, one worries that the variable referred to is 
 changed in the function, which in most cases one do not want. Therefore the const qualifier, it says that 
 the function can not modify its argument. The compiler will warn the programmer if an attempt is made 
 to modify such a variable.
  
 For efficiency, in most of the following routines arguments are therefore given as as constant references.",NA
1.5 ,NA,NA
Other C,++,NA
concepts,"A number of other C
 ++
 concepts, such as function prototypes and templates, will be introduced later in 
 particular contexts. They only appear in a few places and is better introduced where they are used.
  
 16",NA
Chapter 2,NA,NA
Matrix Tools,"Being computer literate entails being aware of a number of computer tools and being able to choose the 
 most suitable tool for the problem at hand. Way to many people turns this around, and want to fit any 
 problem to the computer tool they know. The tool that very often is
  the
  tool for business school students 
 is a spreadsheet like
  Excel
 . Of course, a spreadsheet is very useful for very many business applications. 
 However, it is not the best tool for more computationally intensive tasks.
  
 While the bulk of the present book concerns itself with C
 ++
 , in many applications in finance a very handy 
 tool is a language for manipulating vectors and matrices using linear algebra. There are a lot of different 
 possible programs that behaves very similarly, with a syntax taken from the mathematical formulation of 
 linear algebra. An early tool of this sort was
  matlab
 , with a large number of programs copying much of the 
 syntax of this program. As a result of this there is a proliferation of programs with similar syntax to 
 Matlab doing similar analysis. General tools include the commercial package Matlab sold by Mathworks, 
 the public domain programs octave and scilab. Tools that are similar, but more geared towards 
 econometrics, include Gauss, Ox and
  S
  with its public domain “clone” R. As for what program to install, 
 there is no right answer. For the basic learning of how these tools work, any of the mentioned packages 
 will do the job. For students on a limited budget the public domain tools octave, scilab and R are obvious 
 candidates. All of them perform the basic operations done by the commercial Matlab package, and good 
 for learning the basics of such a matrix tool.
  
 All of these tools are programs that lets the user manipulate vectors and matrices using very compact 
 notation. While compact notation is always prone to tense, making programs using it unreadable, this is 
 not such a large problem in Matlab, the notation tends to be so close how a mathematician would write 
 them that programs can be relatively easy to follow. There are some pitfalls for the unwary user, in 
 particular it is easy to “miss” the difference between a command operating on a whole matrix and the 
 corresponding element by element operation. For example, consider the following short example, where 
 the operator ˆ means that the matrix A is taken to the power 2 (multiplied with itself), and the operator .ˆ 
 means that each element of the matrix A is taken to the power 2. The two commands give very different 
 answers.
  
 >> A = [1 1 ; 1 1] 
  
 A = 
  
  
 1 1 
  
  
 1 1 
  
 >> A^2 
  
 ans = 
  
  
 2 2 
  
  
 2 2 
  
 >> A.^2 
  
 ans =
  
 17",NA
2.1 ,NA,NA
The first screen,"How you start the particular tool you are using depend both on which program and which operating 
 system you are working on. The details of how to start it is left as an exercise to the reader.
  
 The tools are interactive, they present you with a prompt, and expect you to start writing commands. We 
 will
  
 >>
  
 as the prompt, which means that the program is ready to receive commands.
  
 In the text output of the matrix tool will be shown typewritten as:
  
 >>
  
 A = [1, 2, 3;
  
 4, 5, 6]
  
 This particular command defines a matrix A, the matrix tool will respond to this command by printing the 
 matrix that was just defined:
  
 A = 
  
 1 2 3 
  
 4 5 6",NA
2.2 ,NA,NA
Linear algebra,"To use such a tool you need some knowledge of linear algebra. We assume the reader have this basic 
 knowledge, if not a quick perusal of a standard mathematical text on linear algebra is called for.
  
 2.2.1 
  
 Basic matrix operations
  
 In matrix algebra a set of mathematical rules are given for operating on the basic elements real numbers, 
 vectors, and matrices. In Matlab the type of each variable is determined when you first define it.
  
 >> a=1 
  
 a = 1 
  
 >> b=2 
  
 b = 2 
  
 >> c=3 
  
 c = 3 
  
 >> y=[1;2;3] 
  
 y = 
  
  
 1 
  
  
 2 
  
  
 3 
  
 >> x=[1,2,3] 
  
 x =
  
 1
  
 2
  
 3
  
 18",NA
2.3 ,NA,NA
Solving linear equations,"Consider the basic linear equation
  
 Ax
  =
  b
  
 This equation has a defined solution if the rank of A equals the rank of [
 A
 j
 b
 ]. If A is nonsingular, we solve 
 the linear equation by finding the unique solution
  
 x
  =
  A
 1
 b
  
 22",NA
2.4 ,NA,NA
Element by element operations,"When a command is prefixed with a period, it means the command applies to each element of a vector or 
 matrix, not the vector or matrix.
  
 For example, with the two vectors below, consider the difference in multiplying the two and doing an 
 element by element multiplication:
  
 > x=[1 2 3 ] 
  
 x =
  
 1
  
 2
  
 3
  
 > t=[1 2 3] 
  
 t =
  
 1
  
 2
  
 3
  
 >> x*t’
  
 ans = 14 
  
 > x.*t 
  
 ans =
  
 1
  
 4
  
 9
  
 Similarly, when taking the exponent of a matrix
  
 > A=[1 1;1 1] 
  
 A = 
  
  
 1 1 
  
  
 1 1
  
 >> A^10 
  
 ans = 
  
  
 512 
  
 512 
  
  
 512 
  
 512 
  
 >> A.^10 
  
 ans = 
  
  
 1 1 
  
  
 1 1",NA
2.5 ,NA,NA
Function definitions,NA,NA
2.6 ,NA,NA
m files,NA,NA
2.7 ,NA,NA
Flow control,NA,NA
2.8 ,NA,NA
Plotting,"A very important use for a tool like Matlab is its ability to produce plots graphing mathematical 
 relationships. For illustrating mathematical relations a two or three dimensional picture
  can
  be better 
 than the thousands words of the old adage.
  
 24",NA
2.9 ,NA,NA
Libraries,NA,NA
2.10 ,NA,NA
References,"You need the manual for your chosen package.
  
 25",NA
Chapter 3,NA,NA
The value of time,"Contents
  
 3.1
  
 Present value . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 26
  
 3.2
  
 One interest rate with annual compounding . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 27
  
 3.3
  
 3.2.1
  
 Internal rate of return. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 30
  
 Continously compounded interest . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 34
  
 3.4
  
 3.3.1
  
 Present value . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 35
  
 Further readings . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 35
  
 Finance as a field of study is sometimes somewhat flippantly said to deal with the value of two things: 
 time
  and
  risk
 . While this is not the whole story, there is a deal of truth in it. These are the two issues which 
 is always present. We start our discussion by ignoring risk and only considering the implications of the 
 fact that anybody prefers to get something earlier rather than later, or the value of time.",NA
3.1 ,NA,NA
Present value,"The present value is the current value of a stream of future payments. Let C
 t
  be the cash flow at time t. 
 Suppose we have N future cash flows that occur at times t
 1
 ; t
 2
 ; ; t
 N
 .
  
  
 C
 1
  
 C
 2
  
 C
 N
  
 -
  
 0
  
 t
 1
  
 t
 2
  
 t
 N
  
  
 time
  
 To find the
  present
  value of these future cash flows one need a set of prices of future cash flows. Suppose 
 d
 t
  is the price one would pay today for the right to receive one dollar at a future date t. Such a price is also 
 called a
  discount factor
 . To complicate matters further such prices will differ depending on the riskiness of 
 the future cash flows. For now we concentrate on one particular set of prices, the prices of 
 riskless
  future 
 cash flows. We will return to how one would adjust the prices for risky cash flows.
  
 If one knows the set of prices for future claims of one dollar, d
 1
 ; d
 2
 ; : : : ;, one would calculate the present 
 value as the sum of the present values of the different elements.
  
 PV =
  
 N 
  
 X
  
 d
 t
 i
 C
 t
 i
  
 26",NA
3.2 ,NA,NA
One interest rate with annual compounding,"The best known way to simplify the present value calculation is to rewrite the discount factors in terms of 
 interest rates, or yields, through the relationship:
  
 =
  
 1
  
 t
  =
  
 (1 + r
 t
 )
 t
  
 where r
 t
  is the interest rate (usually termed the spot rate) relevant for a t-period investment. To further 
 simplify this calculation one can impose that this interest rate r is constant for all periods. This is termed 
 a
  flat
  term structure. We will in the next chapter relax this simplifying assumption. The prices for valuing 
 the future payments d
 t
  is calculated from this interest rate:
  
 d
 t
  =
  
 1 
  
 (1 + r)
 t
  ;
  
 In this case one would calculate the present value of a stream of cash flows paid at discrete dates t = 1; 2; : : 
 : N as
  
 PV =
  
 N 
  
 X
  
  
 C
 t 
  
 (1 + r)
 t
  :
  
 The implementation of this calculation is shown in C
 ++
 Code 3.1.
  
 #include <cmath> 
  
 #include <vector> 
  
 using namespace std; 
  
 #include <iostream> 
  
 double cash flow pv discrete(const vector<double>& cflow times, 
  
  
  
 const vector<double>& cflow amounts, 
  
  
  
 const double& r){ 
  
  
 double PV=0.0; 
  
  
 for (int t=0; t<cflow times.size();t++) { 
  
  
  
 PV += cflow amounts[t]/pow(1.0+r,cflow times[t]); 
  
 }; 
  
  
 return PV; 
  
 };
  
 C
 ++
 Code 3.1: Present value with discrete compounding
  
 Example
  
 27",NA
3.3 ,NA,NA
Continously compounded interest,"Such discrete compounding as we have just discussed is not the only alternative way to approximate the 
 discount factor. The discretely compounded case assumes that interest is added at discrete points in time 
 (hence the name). However, an alternative assumption is to assume that interest is added continously. If 
 compounding is continous, and r is the interest rate, one would calculate the current price d
 t
  of reciving 
 one dollar at a future date t as
  
 d
 t
  = e
 rt
 ;
  
 Formula 3.1 summarizes some rules for translating between continously compounded and discretly com-
 pounded interest rates.
  
 r = n ln
  
 e
  
 1 +r
 n 
  
  
 n
  
 r
 n
  = n
  
 r 
  
 n
  1
  
 Future value = e
 rt
  
 Present value = e
 rt
  
 Notation: r
 n
 : interest rate with discrete compounding, n: compounding periods per year. r: interest rate with 
 continuous compounding, t: time to maturity.
  
 Formula 3.1: Translating between discrete and continous compounding
  
 Example
  
 1. Given a 15% interest rate with monthly compounding, calculate the equivalent interest rate with con-
  
 tinuous compounding.
  
 2. Given a 12% interest rate with continuous compounding, find the equivalent interest rate with 
 quarterly 
  
 compounding.
  
 Carrying out the calculations:
  
 1. r
 12
  = 15%, r = 12 ln
  
 1 +
 0:15 12
  
 = 14:91%
  
 = 12:18%
  
 2. r = 12% , r
 4
  = n
  
 e
  
 r 
  
 n
  1
  
 = 4
  
 e
  
 0:12
  
  1
  
 4
  
 Using Matlab to do the calculations:
  
 Matlab program: 
  
 r 
  
 = 12 * log( 1+0.15/12) 
  
 r4 = 4 * ( exp(0.12/4)1 ) 
  
 Output from Matlab program: 
  
 r = 0.14907 
  
 r4 = 0.12182
  
 34",NA
3.4 ,NA,NA
Further readings,"The material in this chapter is covered in most standard textbooks of corporate finance (e.g. Brealey, 
 Myers, and Allen (2010) or Ross, Westerfield, and Jaffe (2009)) and investments (e.g. Bodie, Kane, and 
 Marcus (2007), Haugen (2001) or Sharpe, Alexander, and Bailey (1999)).
  
 35",NA
Chapter 4,NA,NA
Bond Pricing with a flat term structure,"Contents
  
 4.1
  
 Flat term structure with discrete, annual compounding . . . . . . . . . . . . . . . . . . . . . .
  
 37
  
 4.2
  
 4.1.1
  
 Bond Price
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 37
  
 4.1.2
  
 Yield to maturity . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 38
  
 4.1.3
  
 Duration
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 41
  
 4.1.4
  
 Measuring bond sensitivity to interest rate changes . . . . . . . . . . . . . . . .
  
 43
  
 Continously compounded interest . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 47
  
 4.3
  
 Further readings . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  
 50
  
 In this section we use the present value framework of the previous chapter to price bonds and other fixed 
 income securities. What distinguishes bonds is that the future payments are set when the security is 
 issued. The simplest, and most typical bond, is a fixed interest, constant maturity bond with no default 
 risk. There is however a large number of alternative contractual features of bonds. The bond could for 
 example ba an annuity bond, paying a fixed amount each period. For such a bond the principal amount 
 outstanding is paid gradually during the life of the bond. The interest rate the bond pays need not be 
 fixed, it could be a floating rate, the interest rate paid could be a function of some market rate. Many 
 bonds are issued by corporations, and in such cases there is a risk that the company issued the bond 
 defaults, and the bond does not pay the complete promised amount. Another thing that makes bond 
 pricing difficult in practice, is that interest rates tend to change over time.
  
 We start by assuming that all the promised payments are certain.
  
 Then the bond current price B
 0
  is found as the present value of these payments. The first step of pricing is 
 to use the terms of the bond to find the promised payments. We start by considering a fixed interest bond 
 with no default risk. Such bonds are typically bonds issued by governments. The bond is a promise to pay 
 a face value F at the maturity date T periods from now. Each period the bond pays a fixed percentage 
 amount of the face value as coupon C. The cash flows from the bond thus look as follows.
  
 t =
  
 0
  
 1
  
 2
  
 3
  
 T
  
 Coupon
  
  
 C
  
 C
  
 C
  
 C
  
 Face value
  
 F
  
 Total cash flows
   
 C
 1
  = C
  
 C
 2
  = C
   
 C
 T
  = C + F
  
 In general a bond price is found as the present value
  
 B
 0
  = d
 1
 C
 1
  + d
 2
 C
 2
  + + d
 T
  C
 T
  =
  
 T 
  
 X
  
 d
 t
 C
 t
  
 where d
 t
  is the discount factor, or the time 0 price of a payment of 1 at time t. To fully specify the
  
 36",NA
4.1 ,NA,NA
"Flat term structure with discrete, annual compounding","This is the simplest possible specification of a term structure,
  
  
  
 1
  
 t
   
 1
  
 4.1.
 1
  
 d
 t
  =
  
 1 + r
   
 =
  
 (1 + r)
 t
  
 Bond 
 Price
  
 The current bond price (B
 0
 ) is the present value of the cash flows from the bond
  
 T 
  
 T
  
 B
 0
  = X (1 + r)
 t 
 C
 t
  = X (1 + r)
 t
  
 (4.1)
  
 1 C
 t
  
 If we continue with the example of a standard fixed interest bond, where C
 t
  = C when t < T and
  
 C
 T
  = C + F, and show how the bond price will be calculated using Matlab.
  
 Example
  
 A 3 year bond with a face value of $100 makes annual coupon payments of 10%. The current interest rate 
 (with annual compounding) is 9%.
  
 1. Determine the current bond price.
  
 The current bond price: B
 0
  =
  
  
 10 
  
 (1+0:09)
 1
  +
  
 10 
  
 (1+0:09)
 2
  +
  
 (1+0:09)
 3
  = 102:531.
  
 Here are the calculations:
  
 Matlab program:
  
 C =[10,10,110] 
  
 t = 1:3 
  
 r = 0.09 
  
 d=(1./(1+r).^t) 
  
 B= d * C’
  
 Output from Matlab program:
  
 C = 
  
 10 10 110 
  
 t = 
  
 1 2 3 
  
 r = 0.090000 
  
 d = 
  
 0.91743 0.84168 0.77218 
  
 B = 102.53
  
  
 C
 ++
 program:
  
 vector<double> cflows; cflows.push back(10); cflows.push back(10); cflows.push back(110); 
 vector<double> times; times.push back(1); times.push back(2); times.push back(3); double r=0.09; 
  
 cout << "" bonds price = "" << bonds price discrete(times, cflows, r) << endl;
  
 Output from C
 ++
 program:
  
 bonds price = 102.531
  
 37",NA
4.2 ,NA,NA
