Larger Text,Smaller Text,Symbol
Foreword,"A few years ago, I implemented a programming language called NewtonScript(tm)
 1
 , 
 the application development language for the Newton(R) operating system. You may 
 not have heard of NewtonScript, but you’ve probably heard of the tool I used to 
 implement it: a crusty old thing called YACC.
  
 YACC--like the C language, Huffman coding, and the QWERTY keyboard--is an 
 example of a standard engineering tool that is standard because it was the first ""80% 
 solution"". YACC opened up parsing to the average programmer. Writing a parser for 
 a ""little language"" using YACC was vastly simpler than writing one by hand, which 
 made YACC quite successful. In fact, it was so successful, progress on alternative 
 parsing tools just about stopped.
  
 Not everybody adopted YACC, of course. There were those who needed something 
 better. A lot of serious compiler hackers stuck with hand-coded LL parsers, to get 
 maximum power and flexibility. In many cases, they had to, because languages got 
 more and more complicated--LALR just wasn’t good enough without lots of weird 
 hacks. Of course, these people had to forego the advantages of using a parser 
 generator.
  
 So if your language is simple, you use YACC. If your language is too complex, or if 
 you want good error recovery, or if performance is critical, you write a parser from 
 scratch. This has been the status quo for about 20 years.
  
 Terence Parr and PCCTS have the potential to jolt us out of this situation. First, 
 Terence pursued and formalized a new parsing strategy, called predicated LL(k), that 
 combines the robustness and intelligibility of LL with the generality of LALR. 
 Second, he implemented a parser generator, called ANTLR, that makes this power 
 easy to use. Even the dedicated hand-coders may change their minds after a close 
 look at this stuff. Finally, for those situations where you need to traverse a parse tree 
 (and who doesn't?), SORCERER applies the ANTLR philosophy to that problem.
  
 1.  NewtonScript is a trademark and Newton is a registered trademark of Apple 
 Computer, Inc.
  
 xvii",NA
Preface,"I like tools—always have. This is primarily because I’m fundamentally lazy and would 
 much rather work on something that makes others productive rather than actually 
 having to do anything useful myself. For example, as a child, my parents forced me to 
 cut the lawns on our property. I spent hours trying to get the lawn mower to cut the lawn 
 automatically rather than simply firing up the mower and walking around the lawn. This 
 philosophy has followed me into adult life and eventually led to my guiding principle:
  
 “Why program by hand in five days what you can spend 
  
 five years of your life automating?”
  
 This is pretty much what has happened to me with regard to language recognition and 
 translation. Towards the end of my undergraduate studies at Purdue, I was working for a 
 robotics company for which I was developing an interpreter/compiler for a language 
 called KAREL. This project was fun the first time (I inadvertently erased the whole 
 thing); the second time, however, I kept thinking “I don’t understand YACC. Isn’t there 
 a way to automate what I build by hand?” This thought kept rolling around in the back 
 of my head even after I had started EE graduate school to pursue neural net research 
 (my topic was going to be “Can I replace my lazy brain with a neural net possessing the 
 intelligence of a sea slug without anybody noticing?”). As an aside, I decided to take a 
 course on language tool building taught by Hank Dietz.
  
 The parser generator ANTLR eventually arose from the ashes of my course project with 
 Hank and I dropped neural nets in favor of ANTLR as my thesis project. This initial 
 version of ANTLR was pretty slick because it was a shorthand for what I’d build by 
 hand, but at that time ANTLR could only generate LL(1) parsers. Unfortunately, there 
 were many such tools and unless a tool was developed with parsing strength equal to or 
 superior to YACC’s, nothing would displace YACC as the 
 de facto
  standard for parser 
 generation; although, I was mainly concerned with making myself more efficient at the 
 time and had no World-domination aspirations.
  
 ANTLR currently has three things that make it generate strong parsers: 
 (i)
  k>1 
 lookahead, 
 (ii)
  semantic predicates (the ability to have semantic information direct the 
 parse), and 
 (iii)
  syntactic predicates (selective backtracking). Using more than a single 
 symbol of lookahead has always been desirable, but is exponentially complex in time 
 and space; therefore, I decided to change the definition of k>1 lookahead and 
 voila
 : 
 LL(k) became possible. (That’s how I escaped Purdue with my Ph.D. before anyone got
  
 Language Translation Using PCCTS and C++
  xix",NA
 1 ,NA,NA
Introduction,"Computer language translation has become a common task. While compilers and tools for 
 traditional computer languages (such as C, C++, FORTRAN, SMALLTALK or Java) are 
 still being built, their number is dwarfed by the thousands of mini-languages for which 
 recognizers and translators are being developed. Programmers construct translators for 
 database formats, graphical data files (
 e.g
 ., SGI Inventor, AutoCAD), text processing files 
 (
 e.g
 ., HTML, SGML), and application command-interpreters (
 e.g
 ., SQL, EMACS); even 
 physicists must write code to read in the initial conditions for their finite-element 
 computations.
  
 Many programmers build recognizers (
 i.e
 ., parsers) and translators by hand. They write a 
 recursive-descent parser that recognizes the input and either generates output directly, if the 
 translation is simple enough to allow this, or builds an intermediate representation of the 
 input for later translation, if the translation is complicated. Generally, some form of tree data-
 structure is used as an intermediate representation in this case (e.g., the input ""
 3+4
 "" can be 
 conveniently represented by a tree with ""
 +
 "" at the root and ""
 3
 "" and ""
 4
 "" as leaves). In order to 
 manipulate or generate output from a tree, the programmer is again confronted with a 
 recognition problem—that of matching tree templates against an input tree. As an input tree 
 is traversed, each subtree must be recognized in order to determine which translation action 
 to execute.
  
 Many language tools aid in translator construction and can be broadly divided into either 
 parser generator or the translator generator. 
  
 •
  
 A parser generator is a program that accepts a grammatical language 
  
 description and generates a parser that recognizes sentences in that language. 
  
 Language Translation Using PCCTS and C++
  
 23",NA
About this book,"This book is intended as a reference manual not a textbook or how-to book on language 
 translation. Nonetheless, this book is valuable to any scientist, engineer, or programmer 
 who has to translate, evaluate, interpret, manipulate or otherwise examine data or language 
 statements of any kind. ANTLR and SORCERER (the two main components of PCCTS) 
 were designed to be usable by people who are not language experts. Indeed, we are aware 
 of two biologists doing biochemical pattern recognition with PCCTS.
  
 For those already familiar with PCCTS, Chapters “ANTLR Reference” on page 81, 
 “SORCERER Reference” on page 161, and “Templates and Quick Reference Guide” on 
 page 217 will be the most useful. Those familiar with other language tools should skim 
 “Chapter 2 - A Tutorial” and then read the ANTLR and SORCERER reference chapters; 
 Chapter “Templates and Quick Reference Guide” on page 217, the Section on ANTLR on 
 page 30, and the Section on SORCERER on page 31 will also be of interest as they 
 summarize the behavior and flavor of the tools. Persons unfamiliar with languages, parsers, 
 and language tools should carefully read “Exactly 1800 Words On Languages and Parsing” 
 on page 25 and “A Tutorial” on page 41; they should finish up by reading the reference 
 chapters on ANTLR and SORCERER.
  
 24 
  
 Language Translation Using PCCTS and C++",NA
Exactly 1800 Words On Languages and Parsing,"We give only a taste of language theory here and in a very loose fashion. However, it 
 should give you enough information and define enough terms to get you through the rest of 
 the book.
  
 In the Spring of 1983, as first year computer science students at Purdue University, we were 
 assigned the problem of recognizing arithmetic expressions, which could include nested 
 parentheses. We were given a specification that described what the expressions looked like 
 and were asked to produce a Pascal program that recognized such expressions. The 
 specification looked something like
  
 expr-> factor
  
 factor-> term ( ""+"" term )*
  
 term-> atom ( ""*"" atom )*
  
 atom-> ""("" expr "")""
  
 atom-> INTEGER
  
 atom-> IDENTIFIER
  
 where 
 INTEGER
  and 
 IDENTIFIER
  were shorthands for strings of digits and strings of 
 letters, respectively; “
 ( 
 ""
 +
 ""
  term )*
 ” indicated that zero or more 
 ""
 +
 ""
  term
  sequences 
 could be seen. [
 Or did we get term and factor mixed up?
 ]. The rules described the structure 
 of small pieces of the expression language. For example, 
  
 term-> atom ( ""*"" atom )*
  
 was read by saying, ""a 
 term
  is an 
 atom
  followed by zero or more ‘
 ""
 *
 ""
  atom
 ’ 
 sequences."" We remember thinking what a marvelously precise means of describing an 
 infinitely large set of input strings.
  
 We decided that our program would have one function to recognize each rule in the 
 grammar to keep things nice and neat. In this manner, references to rules would become, 
 possibly recursive, procedure calls in our program. References to actual input strings such 
 as ""
 (
 "" and 
 INTEGER
  were all hard coded to eat white space and look for the particular 
 string. This got to be repetitive and so we decided to factor out the common operations 
 among all input string matching code. Further, it seemed easier to treat input strings as 
 single ""words"" when trying to match the grammatical structure of the expressions. We 
 eventually came up with a function called 
 getword
  that returned an integer describing 
 what input vocabulary word was found. It also made sense to assume that some variable 
 would always hold the 
  
 Language Translation Using PCCTS and C++ 
 25",NA
ANTLR,"ANTLR constructs human-readable recursive-descent parsers in C or C++ from pred-LL(k) 
 grammars, namely LL(k) grammars, for k>1 that support predicates.
  
 Predicates allow arbitrary semantic and syntactic context to direct the parse in a systematic 
 way. As a result, ANTLR can generate parsers for many context-sensitive languages and 
 many non-LL(k)/LR(k) context-free languages. Semantic predicates indicate the semantic 
 validity of applying a production; syntactic predicates are grammar fragments that describe 
 a syntactic context that must be satisfied before recognizing an associated production. In 
 practice, many ANTLR users report that developing a pred-LL(k) grammar is easier than 
 developing the corresponding LR(1) grammar.
  
 In addition to a strong parsing strategy, ANTLR has many features that make it more 
 programmer-friendly than the majority of LR/LALR and LL parser generators.
  
 30
  
 •
  
 ANTLR integrates the specification of lexical and syntactic analysis. A 
 separate lexical specification is unnecessary because lexical regular 
  
 expressions (token descriptions) can be placed in double-quotes and used 
 as normal token references in an ANTLR grammar.
  
 •
  
 ANTLR accepts grammar constructs in Extended Backus-Naur Form 
 (EBNF) notation.
  
 •
  
 ANTLR provides facilities for automatic abstract syntax tree construction.
  
 •
  
 ANTLR generates recursive-descent parsers in C/C++ so that there is a 
 clear correspondence between the grammar specification and the ANTLR 
  
 output. Consequently, it is relatively easy for non-parsing experts to design 
 and debug an ANTLR grammar.
  
 •
  
 ANTLR has both automatic and manual facilities for error recovery and 
 reporting. The automatic mechanism is simple and effective for many 
  
 parsing situations; the manual mechanism called “parser exception 
 handling” simplifies development of high-quality error handling.
  
 •
  
 ANTLR allows each grammar rule to have parameters and return values, 
 facilitating attribute passing during the parse. Because ANTLR converts 
  
 each rule to a C/C++ function in a recursive descent parser, a rule 
  
 parameter is simply a function parameter. Additionally, ANTLR rules can 
 have multiple return values.
  
 •
  
 ANTLR has numerous other features that make it a product rather than a 
 research project. ANTLR itself is written in highly portable C; its output 
  
 can be debugged with existing source-level debuggers and is easily inte-
 grated into programmers’ applications.
  
 Language Translation Using PCCTS and C++",NA
SORCERER,"Despite the sophistication of code-generator generators and source-to-source translator 
 generators (such as attribute grammar based tools), programmers often choose to build tree 
 parsers by hand to solve source translation problems.  In many cases, a programmer has a 
 front-end that constructs intermediate form trees and simply wants to traverse the trees and 
 execute a few actions.  In such cases, the optimal tree walks of code-generator generators 
 and the powerful attribute evaluation schemes of source-to-source translator systems are 
 overkill. Programmers would rather avoid the overhead and complexity.
  
 A SORCERER description is essentially an unambiguous grammar (collection of rules) in 
 Extended BNF notation that describes the structure and content of a user's trees.  The 
 programmer annotates the tree grammar with actions to effect a translation, manipulate a 
 user-defined data structure, or manipulate the tree itself.  SORCERER generates a collection 
 of simple C or C++ functions, one for each tree-grammar rule that recognizes tree patterns 
 and performs the programmer's actions in the specified sequence.
  
 Language Translation Using PCCTS and C++ 
 31",NA
 2 ,NA,NA
 A Tutorial,"In this chapter we walk you through a series of progressively complex recognizers, 
 interpreters, and translators for polynomials using ANTLR and SORCERER. We assume a 
 passing familiarity with the syntax of ANTLR/SORCERER and a basic understanding of 
 scanners (regular expressions) and parsers (grammars).",NA
Evaluating and Differentiating Polynomials,"The first application developed in this chapter accepts a sequence of polynomial equations of 
 the form:
  
 r
  = 
 ax
 ^
 n
  + 
 by
 ^
 m
  + ... ;
  
 for some real numbers 
 a
 , 
 b
 , 
 m
 , and 
 n
  where the polynomial variables (here, 
 x
 , 
 y
  and 
 r
 ) may be 
 any single lowercase letter (which we call a 
 register
  or 
 identifier
 ) ""
 a..z
 "". Each polynomial 
 is evaluated, and the result is stored into the variable on the left-hand-side of the equation. 
 (Here, the result is stored into 
 r
 .) As output, we print the result after each polynomial 
 evaluation. For example,
  
 lonewolf:/projects/Book/tutorial/simple$ 
 poly 
  
 a = 5; 
  
 storing 5.000000 in a 
  
 b = 3a^2 + 2a + 7; 
  
 storing 92.000000 in b
  
 where the 
 bold
  characters are the polynomials to be entered.
  
 Language Translation Using PCCTS and C++ 
  
 41",NA
Language Recognition and Syntax-Directed ,NA,NA
Interpretation,"We break up building our polynomial evaluator into three main tasks:
  
 1. 
  
 Describing the syntax
  
 2. 
  
 Describing the vocabulary (set of input symbols or tokens)
  
 3. 
  
 Inserting semantic actions to evaluate the polynomial
  
 Tasks 
 1
  and 
 2
  result in a working polynomial recognizer and task 
 3
  results in a working 
 evaluator. Testing a project at each such stage is recommended.
  
 Syntax
  
 Begin the task of building a recognizer for a language by examining a representative set of 
 input strings and trying to identify the underlying grammatical structure. In our case, 
 equations are strings like:
  
 a = 3;
  
 b = a+5a + 2a^2 + a^8 + 4;
  
 42 
  
 Language Translation Using PCCTS and C++",NA
Constructing and Walking ASTs,"Another way to evaluate the polynomial equations in the previous section is to have the 
 parser construct trees and then walk those trees to compute the results. In this section, we 
 remove the actions from the previous example’s grammar, annotate the grammar with a few 
 symbols and actions to construct trees, then build a SORCERER grammar to walk our trees 
 and compute the results.
  
 AST Design
  
 The structure of intermediate trees is important. The fundamental design goal is that an 
 intermediate form should contain not only the contents of the input stream, but should 
 represent the structure of the underlying language as well. For example, a linked list of the 
 input token objects has complete contents, but has no structure to indicate how the input was 
 parsed.
  
 The top-level tree structure for our ASTs will represent the assignment operation as:
  
 =
  
  
 rhs
  
  
 lhs
  
 where 
 lhs
  and 
 rhs
  are left-hand side and right-hand side, respectively. For example, ""
 a=3;
 "" 
 will be represented by:
  
 52 
  
 Language Translation Using PCCTS and C++",NA
Tree Transformations and Multiple SORCERER Phases,"The previous example used SORCERER to evaluate polynomial assignments. We now 
 consider how to use SORCERER to perform tree rewrites. We shall differentiate 
 polynomials of the form:
  
 ax
 ^
 n
  + 
 bx
 ^
 m
  + ...
  
 for integers 
 a
 , 
 b
 , 
 n
  and 
 m
 ; we assume a single free variable 
 x
 . As before, we will construct 
 trees for the polynomials using an ANTLR grammar, but then manipulate the trees using 
 three SORCERER phases. For example, given input
  
 x^2 + 2x + 1
  
 68 
  
 Language Translation Using PCCTS and C++",NA
 3 ,NA,NA
ANTLR Reference,"This chapter tells you what you need to know so you can construct parsers via ANTLR 
 grammars, how to interface a parser to your application, and how to insert actions to 
 generate output. Unless otherwise specified, actions and other source code is C++.
  
 [
 Professors Russell Quong, Hank Dietz, and Will Cohen all have contributed greatly to the 
 overall development of PCCTS in general. In particular, much of the intellectual property of 
 ANTLR was conceived with Russell Quong.
 ]",NA
ANTLR Descriptions,"Generally speaking, an ANTLR description consists of a collection of lexical and syntactic 
 rules describing the language to be recognized and a collection of user-defined semantic 
 actions describing what to do with the input sentences as they are recognized. A single 
 grammar may be broken up into multiple files and multiple grammars may be specified 
 within a single file, but the basic sequence follows something like:
  
 header action 
  
 actions 
  
 token definitions 
  
 rules 
  
 actions
  
 token definitions
  
 Language Translation Using PCCTS and C++ 
  
 81",NA
Lexical Directives,"Token Definitions
  
 Tokens are defined either explicitly with 
 #token
  or implicitly by using them as rule 
 elements.  Implicitly defined tokens can be either regular expressions (non-identified tokens) 
 or token names (identified).  Token names begin with an upper case letter (rules begin with a 
 lower case letter).  More than one occurrence of the same regular expression in a grammar 
 description produces a single regular expression in lexical description passed to DLG 
 (
 parser.dlg
 ) and is assigned one token type number. Regular expressions and token 
 identifiers that refer to the same lexical object (input pattern) may be used interchangeably. 
  
 Token identifiers that are referenced, but not attached to a regular expression are simply 
 assigned a token type and result in a 
 #define
  definition only. It is not necessary to label 
 regular expressions with an identifier in ANTLR.  However, all token types that you wish to 
 explicitly refer to in an action must be declared with a 
 #token
  instruction.
  
 Language Translation Using PCCTS and C++ 
 91",NA
Actions,"Actions are embedded within your grammar to effect a translation. Without actions, ANTLR 
 grammars result in a simple recognizer, which answers yes or no as to whether an input 
 sentence was valid. This section describes where actions may occur within an ANTLR 
 grammar, when they are executed, and what special terms they may reference (e.g., for 
 attributes). Actions are of the form ""
 <<...>>
 "" (normal action) or ""
 [...]
 "" (argument or 
 return value block).
  
 Placement
  
 There are three main positions where actions may occur:
  
 •
  
 Outside of any rule
 . These actions may not contain executable code unless it 
 occurs within a completely-specified function. Typically, these actions contain 
 variable and function declarations as would normally be found in a C or C++ 
 program. These actions are placed in the global scope in the resulting parser. 
 Consequently, all other actions have access to the declarations given in these 
 global actions. For example,
  
 << 
  
 extern int 
 from_elsewhere; 
  
 enum T { X, Y, Z }; 
  
 main() 
  
 { 
  
  
 ...
  
 } 
  
 >> 
  
 a: <<T b=X; printf(""starting 
 a"");>> 
  
  
  
 blah 
  
  
 ;
  
 •
  
 Within a rule or immediately following the rule
 . These actions are executed 
 during the recognition of the input and must be executable code unless they are init-
 actions, in which case, they may contain variable declarations as well. Actions 
 immediately following the ‘;’ of a rule definition are fail-actions and are used to 
 clean up after a syntax error. (
 T
 hese are less useful now due to parser exception 
 handlers.) For example,
  
 rule
  
 :
  
 <<
 init-action
 >> 
  
  
 ... <<
 normal action
 >> ...
  
 ; 
  
 <<
 fail-
 action
 >>
  
 104
  Language Translation Using PCCTS and C++",NA
C++ Interface,"When generating recursive-descent parsers in C++, ANTLR uses the flexibility of C++ 
 classes in two ways to create modular, reusable code. First, ANTLR will generate parser 
 classes in which the class member functions, rather than global functions, contain the code 
  
 •
 to recognize rules and
  
 •
 to perform semantic actions
  
 Second, ANTLR uses snap-together classes for the input, the lexer, and the token buffer. 
 Figure 1 on page 109 shows the files generated by ANTLR and DLG for grammar class 
 Parser
  and grammar file 
 file.g
 .
  
 FIGURE  1 
  
 Files Generated By ANTLR, DLG
  
 ANTLR
  
  
 Parser.cpp 
  
 Parser.h 
  
 file.cpp parser.dlg tokens.h
  
 DLG
  
  
 DLGLexer.cpp 
  
 DLGLexer.h
  
 An ANTLR parser consists of one or more C++ classes, called parser classes. Each parser 
 class recognizes and translates part (or all) of a language. The recursive-descent recognition 
 routines and the semantic actions are member functions of this class. A parser object is an 
 instantiation (or variable) of the parser class.
  
 To specify the name of the parser class in an ANTLR grammar description, enclose the 
 appropriate rules and actions in a C++ class definition, as follows:
  
 class Expr {
  
  
 <<int i;>> 
  
 <<
  
 public:
  
 void print(); 
  
 >>
  
 e 
  
 : INT (""\*"" INT)* ;
  
 ... // other grammar rules 
  
 }
  
 ANTLR then generates a parser class 
 Expr
  that looks like the following:
  
 Language Translation Using PCCTS and C++  
 109",NA
Intermediate-Form Tree Construction,"You may embed actions within an ANTLR grammar to construct abstract syntax trees 
 (ASTs) but ANTLR provides an automatic mechanism for implicitly or explicitly specifying 
 tree structures. Using the automatic mechanism, you must define what an AST node looks 
 like and how to construct an AST node given an attribute (C) or token pointer (C++). The 
 ANTLR 
 -gt
  command line option must be turned on so that ANTLR knows to generate the 
 extra code in the resulting parser to construct and manipulate trees. In this section, we 
 describe the required C or C++ definitions, the available support functions, the AST 
 operators, and the special symbols used in actions to construct nodes and trees.
  
 Language Translation Using PCCTS and C++  
 121",NA
Predicates,"Predicates are used to recognize difficult language constructs such as those that are context-
 sensitive or those that require unbounded lookahead to recognize. This section provides a 
 brief description of how predicates are defined and used to alter the normal LL(k) parsing 
 strategy.
  
 Semantic Predicates
  
 Semantic predicates alter the parse based upon run-time information. Generally, this 
 information is obtained from a symbol table and is used to recognize context-sensitive 
 constructs such as those that are syntactically identical but semantically very different; e.g., 
 variables and type names are simple identifiers, but are used in completely different 
 contexts.
  
 The basic semantic predicate takes the form of an action suffixed with the ""
 ?
 "" operator: 
 ""
 <<...>>?
 ."" No white space is allowed between the ""
 >>
 "" and the ""
 ?
 ."" Predicates must be 
 boolean expressions and may not have side effects (i.e., they should not modify variables.) 
 Alternatives without predicates are assumed to have a predicate of ""
 <<1>>?
 ."" Also, because 
 predicates can be ""hoisted,"" out of rules as we will see shortly, predicates that refer to rule 
 parameters or local variables are often undesirable.
  
 Validating Semantic Predicates
  
 All semantic predicates behave at least as 
 validating predicates
 . That is, all predicates must 
 evaluate to true as the parser encounters them during the parse or a semantic error occurs. 
  
 For example in,
  
 Language Translation Using PCCTS and C++  
 127",NA
Parser Exception Handlers,"Parser exception handlers provide a more sophisticated alternative to the automatic error 
 reporting and recovery facility provided by ANTLR. The notion of throwing and catching 
 parser error signals is similar to C++ exception handling: however, our implementation 
 allows both the C and C++ interface to use parser exception handling. This section provides a 
 short description of the syntax and semantics of ANTLR exceptions.
  
 Language Translation Using PCCTS and C++  
 137",NA
ANTLR Command Line Arguments,"ANTLR understands the following command line arguments:
  
 -CC
  
 -ck 
 n
  
 -cr
  
 -e1
  
 -e2
  
 -e3
  
 -fe
 f
  
 -fh
 f
  
 -fl
 f
  
 -fm
 f
  
 -fr
 f
  
 -ft
 f
  
 -gc
  
 Generate C++ output from ANTLR.
  
 Use up to 
 n
  symbols of lookahead when using compressed (linear approxima-
 tion) lookahead. This type of lookahead is very cheap to compute and is 
 attempted before full LL(k) lookahead, which is of exponential complexity in 
 the worst case. In general, the compressed lookahead can be much deeper 
 (e.g, 
 -ck 10
 ) than the full lookahead (which usually must be less than 4).
  
 Generate a cross-reference for all rules. For each rule, print a list of all other 
 rules that reference it.
  
 Ambiguities/errors shown in low detail (default).
  
 Ambiguities/errors shown in more detail.
  
 Ambiguities/errors shown in excruciating detail.
  
 File Rename 
 err.c
  to 
 f
 .
  
 File Rename 
 stdpccts.h
  header (turns on -gh) to 
 f
 .
  
 File Rename lexical output, 
 parser.dlg
 , to 
 f
 .
  
 File Rename file with lexical mode definitions, 
 mode.h
 , to 
 f
 .
  
 File Rename file which remaps globally visible symbols, 
 remap.h
 , to 
 f
 . 
 File Rename tokens.h to 
 f
 .
  
 Indicates that antlr should generate no C code, i.e., only perform analysis on 
 the grammar.
  
 Language Translation Using PCCTS and C++  
 145",NA
