Larger Text,Smaller Text,Symbol
Boost.Swap ,"The Boost Swap library is yet another useful micro library and is part of Boost Core:
  
 #include <boost/core/swap.hpp> 
  
 namespace boost {
  
  
  template<typename T1, typename T2>
  
  
  void swap(T1& left, T2& right); 
  
 }
  
 It wraps a well-known idiom around swapping objects. Let us first look at the 
 problem itself to understand what is going on.
  
 There is one global 
 swap
  function in the 
 std
  namespace. In many cases, for a type 
 defined in a particular namespace, a specialized 
 swap
  overload may be provided in the 
 same namespace. When writing generic code, this can pose some challenges. 
  
 Imagine a generic function that calls 
 swap
  on its arguments:
  
  1 template <typename T>
  
  2 void process_values(T& arg1, T& arg2, …)
  
  3 {
  
  4   …
  
  5   std::swap(arg1, arg2);
  
 In the preceding snippet, we call 
 std::swap
  on line 5 to perform the swapping. While 
 this is well-formed, this may not do what is desired in some cases. Consider the 
 following types and functions in the namespace 
 X
 :
  
  1 namespace X {
  
  2   struct Foo {};
  
  3
  
  4   void swap(Foo& left, Foo& right) { 
  
  5     std::cout << BOOST_CURRENT_FUNCTION << '\n'; 
 6   }
  
  7 }
  
 Of course, 
 X::Foo
  is a trivial type and 
 X::swap
  is a no-op, but they can be replaced 
 with a meaningful implementation and the points we make here would still hold.
  
 [
  63 
 ]",NA
Compile-time asserts,"Compile-time asserts require certain conditions to hold true at some point in the code. 
 Any violation of the condition causes the compilation to fail at the point. It is an effective 
 way to find errors at compile time, which otherwise would cause serious grief at 
 runtime. It may also help reduce the volume and verbosity of compiler error messages 
 of the sort generated due to template instantiation failures.
  
 Runtime asserts are meant to corroborate the invariance of certain conditions that must 
 hold true at some point in the code. Such a condition might be the result of the logic or 
 algorithm used or could be based on some documented convention. For example, if you 
 are writing a function to raise a number to some power, how do you handle the 
 mathematically undefined case of both the number and the power being zero? You can 
 use an assert to express this explicitly, as shown in the following snippet (line 6):
  
  1 #include <cassert>
  
  2
  
  3 double power(double base, double exponent)
  
  4 {
  
  5   // no negative powers of zero
  
  6   assert(base != 0 || exponent > 0);
  
  7   …
  
  8 }
  
 Any violation of such invariants indicates a bug or a flaw, which needs to be fixed, and 
 causes a catastrophic failure of the program in debug builds. Boost provides a macro 
 called 
 BOOST_STATIC_ASSERT
  that takes an expression, which can be evaluated at 
 compile time and triggers a compilation failure if this expression evaluates to false.
  
 For example, you may have designed a memory allocator class template that is 
 meant to be used only with ""small"" objects. Of course, smallness is arbitrary, but 
 you can design your allocator to be optimized for objects of size 16 bytes or 
 smaller. If you want to enforce correct usage of your class, you should simply 
 prevent its instantiation for any class of size greater than 16 bytes. Here is our first 
 example of 
 BOOST_STATIC_ASSERT
  that helps you enforce the small object 
 semantics of your allocator:
  
 Listing 2.16a: Using compile-time asserts
  
  1 #include <boost/static_assert.hpp>
  
  2
  
  3 template <typename T>
  
 [
  65 
 ]",NA
Diagnostics using preprocessor macros,"A number of times in my career as a software engineer, I have worked on products with 
 a single code base that were built on five different flavors of Unix and on Windows, often 
 in parallel. Often these build servers would be big iron servers with hundreds of gigs of 
 attached storage that would be used by multiple products for the purpose of building. 
 There would be myriad environments, tool chains, and configurations cohabiting on the 
 same server. It must have taken ages to stabilize these systems to a point where 
 everything built perfectly. One day, all hell broke loose when, overnight, without any 
 significant check-ins having gone in, our software started acting weird. It took us almost 
 a day to figure out that someone had tinkered with the environment variables, as a 
 result of which we were linking using a different version of the compiler and linking 
 with a different runtime from the one with which our third-party libraries were built. I 
 don't need to tell you that this was not ideal for a build system even at the time that it 
 existed. Unfortunately, you may still find such messed up environments that take a long 
 time to set up and then get undone by a flippant change. What saved us that day after 
 half a day's fruitless toil was the good sense of using preprocessor macros to dump 
 information about the build system, including compiler names, versions, architecture, 
 and their likes at program startup. We could soon glean enough information from this 
 data dumped by the program, before it inevitably crashed and we spotted the compiler 
 mismatch.
  
 Such information is doubly useful for library writers who might be able to provide the 
 most optimal implementation of a library on each compiler or platform by leveraging 
 specific interfaces and doing conditional compilation of code based on preprocessor 
 macro definitions. The bane of working with such macros is, however, the absolute 
 disparity between different compilers, platforms, and environments on how they are 
 named and what their function is. Boost provides a much more uniform set of 
 preprocessor macros for gleaning information about the software build environment 
 through its 
 Config
  and 
 Predef
  libraries. We will look at a handful of useful macros 
 from these libraries.
  
 [
  69 
 ]",NA
Self-test questions ,"For multiple choice questions, choose all the options that apply:
  
 1. What are the advantages of using 
 boost::swap
  over 
 std::swap
 ?
  
 a. There is no real advantage 
  
 b. 
 boost::swap
  invokes swap overloads supplied with the passed type, if 
 any 
  
 c. 
 boost::swap
  is faster than 
 std::swap 
  
 d. 
 boost::swap
  does not throw exceptions
  
 2. Can you apply a visitor to multiple variant arguments in a single call? (
 Hint
 : you 
 may want to look up the online documentation) 
  
 a. Yes. A visitor can only be applied to one or two variant arguments b. Yes. A 
 visitor can be applied to one or more arguments 
  
 c. No. The member operators take only one variant argument 
  
 d. None of the above
  
 3. Is the following a valid compile-time assert? 
  
 BOOST_STATIC_ASSERT(x == 0);  // x is some variable 
  
 a. Yes, provided 
 x
  is of an integral type 
  
 b. Yes, provided 
 x
  is declared as a 
 const static
  numeric variable 
  
 c. No, 
 x
  is a variable, and its value cannot be known at compile time d. Only 
 expressions involving 
 sizeof
  are valid in a 
 BOOST_STATIC_ASSERT
  
 4. What do we mean when we say that a type 
 X
  is a POD type? a. 
 X
  
 does not have a user-defined constructor or destructor b. 
 X
  
 can be copied by copying its memory layout bit-wise c. 
 X
  does 
 not have a user-defined copy constructor or copy assignment 
 operator 
  
 d. All of the above
  
 [
  73 
 ]",NA
Summary,"This chapter was a quick tour of several Boost libraries that help you do important 
 programming chores, such as parsing command lines, creating type-safe variant types, 
 handling empty values, and performing compile-time checks.
  
 Hopefully, you have appreciated the diversity of libraries in Boost and the 
 expressive power they lend to your code. In the process, you would have also 
 become more familiar with compiling code that uses the Boost libraries and 
 linking to the appropriate libraries as needed.
  
 In the next chapter, we will look at how you can deterministically manage heap 
 memory and other resources in exception-safe ways using various flavors of 
 Boost's smart pointers.",NA
References,"Curiously Recurring Template Pattern: 
 https://en.wikibooks.org/wiki/ 
 More_C%2B%2B_Idioms/Curiously_Recurring_Template_Pattern
  
 [
  74 
 ]",NA
Memory Management and ,NA,NA
Exception Safety,"C++ has a great deal of compatibility with the C programming language. C++ retains 
 pointers for representing and accessing specific memory addresses and provides manual 
 memory management primitives via the 
 new
  and 
 delete
  operators. You can also 
 seamlessly access from C++, the C Standard Library functions and C system calls or 
 platform APIs of most major operating systems. Naturally, C++ code often deals with 
 handles
  to various OS resources, like heap memory, open files, sockets, threads, and 
 shared memory. Acquiring such resources and failing to release them could have 
 undesirable consequences for your programs, showing up as insidious bugs, including 
 memory leaks and deadlocks.
  
 In this chapter, we look at ways of encapsulating pointers to dynamically-allocated 
 objects using 
 smart pointers
  to ensure that they are automatically deallocated when 
 they are no longer needed. We then extend these techniques to non-memory 
 resources. In the process, we develop an understanding of what is meant by exception-
 safe code and use smart pointers to write such code.
  
 These topics are divided into the following sections:
  
 • 
  
 Dynamic memory allocation and exception safety
  
 • 
  
 Smart pointers
  
 • 
  
 Unique ownership semantics
  
 • 
  
 Shared ownership semantics
  
 For some sections of this chapter, you will need access to a compiler with C++11 
 support. This will be called out with additional instructions in individual sections.
  
 [
  75 
 ]",NA
Dynamic memory allocation and ,NA,NA
exception safety ,"Imagine that you have to write a program to rotate images. Your program takes the 
 name of the file and the angle of rotation as input, reads the contents of the file, 
 performs the processing, and returns the output. Here is some sample code.
  
  1 #include <istream>
  
  2 #include <fstream>
  
  3 typedef unsigned char byte;
  
  4 
  
  5 byte *rotateImage(std::string imgFile, double angle, 
  
  6                   size_t& sz) {
  
  7   // open the file for reading
  
  8   std::ifstream imgStrm(imgFile.c_str(), std::ios::binary); 
 9 
  
 10   if (imgStrm) { 
  
 11     // determine file size 
  
 12     imgStrm.seekg(0, std::ios::end); 
  
 13     sz = imgStrm.tellg(); 
  
 14     imsStrm.seekg(0);        // seek back to start of stream 
 15 
  
 16     byte *img = new byte[sz]; // allocate buffer and read 17     
 // read the image contents 
  
 18     imgStrm.read(reinterpret_cast<char*>(img), sz); 
  
 19     // process it 
  
 20     byte *rotated = img_rotate(img, sz, angle); 
  
 21     // deallocate buffer 
  
 22     delete [] img; 
  
 23 
  
 24     return rotated; 
  
 25   } 
  
 26 
  
 27   sz = 0; 
  
 28   return 0; 
  
 29 }
  
 [
  76 
 ]",NA
Exception safety and RAII,"In the previous example, we looked informally at the concept of exception safety. We saw 
 that a potential exception thrown from the 
 img_rotate
  API could leak resources in the 
 rotateImage
  function. It turns out that you can reason about the behavior of your code 
 in the face of exceptions in terms of a set of criteria called 
  
 The Abrahams Exception Safety Guarantees
 . They are named after Dave Abrahams, the 
 Boost cofounder and an eminent C++ Standards Committee member, who formalized 
 these guarantees in 1996. They have since been refined further by others, including 
 notably Herb Sutter, and are listed below:
  
 • 
  
 • 
  
 • 
  
 Basic guarantee
 : An operation terminated midway preserves invariants 
 and does not leak resources
  
 Strong guarantee
 : An operation terminated midway will not have any 
 effect, that is, the operation is atomic
  
 No-throw guarantee
 : An operation that cannot fail
  
 An operation that does not satisfy any of these criteria is said to be ""not 
 exception-safe"" or more colloquially, exception-unsafe. The appropriate level of 
 exception safety for an operation is the programmer's prerogative but 
 exception-unsafe code is rarely acceptable.
  
 The most fundamental and effective C++ technique for making code exception-safe goes 
 by the curious name 
 Resource Acquisition is Initialization
  (
 RAII
 ). The RAII idiom 
 proposes the following model for encapsulating resources that require manual 
 management:
  
 1. Encapsulate resource acquisition in the constructor of a wrapper object.
  
 2. Encapsulate resource release in the destructor of the wrapper object.
  
 3. Additionally, define consistent copy and move semantics for the wrapper 
  
 object or disable them.
  
 If the wrapper object is created on the stack, its destructor is called for normal scope 
 exit as well as exit due to exceptions. Otherwise, the wrapper object itself should be 
 managed by the RAII idiom. Loosely speaking, you either create your objects on the 
 stack or manage them using RAII. At this point, some examples are in order, and we can 
 go straight back to the image rotation example and fix it using RAII:
  
  1 struct ScopeGuard
  
  2 {
  
  3   ScopeGuard(byte *buffer) : data_(buffer) {}
  
 [
  78 
 ]",NA
Smart pointers,"A smart pointer, definitively, is a class that encapsulates access to a pointer and often 
 manages memory associated with the pointer. If you paid attention, you would have 
 noticed the similarity smart pointers have with pineapples—smart pointers are classes, 
 not pointers, just as pineapples aren't really apples. Moving away from fruit analogies, 
 different types of smart pointers often have additional features like bounds-checking, 
 null-checking, and access control, among others. In C++, smart pointers usually overload 
 the dereference operator (
 operator->
 ), which allows any method calls invoked on the 
 smart pointer using 
 operator->
  to be bound to the underlying pointer.
  
 Boost includes a set of four different smart pointers with differing semantics. Also, 
 because C++ often uses pointers to identify and manipulate arrays of objects, Boost 
 provides two different smart array templates that encapsulate array access via 
 pointers. In the following sections, we study the different classes of smart pointers 
 from Boost and their semantics. We will also look at 
 std::unique_ptr
 , a C++11 
 smart pointer class that supersedes one of the Boost smart pointers and supports 
 semantics not readily available from Boost.
  
 [
  80 
 ]",NA
Unique ownership semantics ,"Consider the following code snippet for instantiating an object and calling a 
 method on it:
  
  1 class Widget;
  
  2 
  
  3 // …
  
  4 
  
  5 void useWidget()
  
  6 {
  
  7   Widget *wgt = new 
 Widget;
  
  8   wgt->setTitle(...);
  
  9   wgt->setSize(...); 
  
 10   wgt->display(...); 
  
 11   delete wgt; 
  
 12 }
  
 As we saw in the previous section, the preceding code is not exception-safe. 
  
 Exceptions thrown from operations after the 
 Widget
  object is constructed on dynamic 
 memory (line 7) and before the 
 Widget
  object is destroyed (line 11), can cause the 
 dynamically-allocated memory for the 
 Widget
  object to leak. To fix this, we need 
 something akin to the 
 ScopeGuard
  class we wrote in the previous section, and Boost 
 obliges with the 
 boost::scoped_ptr
  template.",NA
boost::scoped_ptr ,"Here is the preceding example fixed using 
 scoped_ptr
 . The 
 scoped_ptr
  template is 
 available from the header file 
 boost/scoped_ptr.hpp
 . It is a header-only library, and 
 you don't need to link your program against any other libraries:
  
 Listing 3.1: Using scoped_ptr
  
  1 #include <boost/scoped_ptr.hpp>
  
  2 #include ""Widget.h""  // contains the definition of Widget 
 3 
  
  4 // …
  
  5 
  
  6 void useWidget()
  
  7 {
  
  8   boost::scoped_ptr<Widget> wgt(new Widget);
  
  9   wgt->setTitle(...); 
  
 10   wgt->setSize(...); 
  
 11   wgt->display(...); 
  
 12 }
  
 [
  81 
 ]",NA
Uses of scoped_ptr,"scoped_ptr
  is a lightweight and versatile smart pointer that is capable of more than 
 just acting as a scope guard. Here is a look at how it can be used in code.",NA
Creating exception-safe scopes,"scoped_ptr
  is useful in creating exception-safe scopes, when objects are 
  
 dynamically-allocated in some scope. C++ allows objects to be created on the stack and 
 often that is the route you would take to create objects instead of allocating them 
 dynamically. But, in some cases, you would need to instantiate an object by calling factory 
 functions that return pointers to the dynamically-allocated objects. This could be from 
 some legacy library and 
 scoped_ptr
  can be a handy wrapper for such pointers. In the 
 following example, 
 makeWidget
  is one such factory function that returns a dynamically-
 allocated 
 Widget
 :
  
  1 class Widget { ... };
  
  2
  
  3 Widget *makeWidget() // Legacy function
  
  4 {
  
  5   return new Widget;
  
  6 }
  
  7 
  
  8 void useWidget()
  
  9 {
  
 10   boost::scoped_ptr<Widget> wgt(makeWidget());
  
 11   wgt->display();              // widget displayed
  
 12 }   // Widget destroyed on scope exit
  
 In general, 
 useWidget
  in the preceding form would be exception-safe, provided the 
 function 
 makeWidget
  called from within 
 useWidget
  also is exception-safe.
  
 [
  84 
 ]",NA
Transferring object ownership across functions ,"As non-copyable objects, 
 scoped_ptr
  objects cannot be passed or returned by value 
 from functions. One may pass a non-const reference to a 
 scoped_ptr
  as an argument 
 to a function, which resets its contents and puts a new pointer into the 
 scoped_ptr
  
 object.
  
 Listing 3.3: Ownership transfer using scoped_ptr
  
  1 class Widget { ... };
  
  2
  
  3 void makeNewWidget(boost::scoped_ptr<Widget>& result)
  
  4 {
  
  5   result.reset(new Widget);
  
  6   result->setProperties(...);
  
  7 }
  
  8 
  
  9 void makeAndUseWidget() 
  
 10 { 
  
 11   boost::scoped_ptr<Widget> wgt; // null wgt 
  
 12   makeNewWidget(wgt);         // wgt set to some Widget 
 object.
  
 13   wgt->display();              // widget #1 displayed 
  
 14 
  
 15   makeNewWidget(wgt);        // wgt reset to some other 
 Widget. 16                              // Older wgt released.
  
 17   wgt->display();            // widget #2 
 displayed 18 }
  
 The 
 makeNewWidget
  function uses the 
 scoped_ptr<Widget>
  reference passed to it as 
 an out parameter using it to return the dynamically-allocated object (line 5). 
  
 Each call to 
 makeNewWidget
  (line 12, 15) replaces its previous content with a new 
 Widget
  object allocated dynamically and deletes the previous object. This is one way to 
 transfer ownership of an object allocated dynamically inside a function to a scope 
 outside the function. It is not frequently used, and there are more idiomatic ways of 
 achieving the same effect in C++11 using 
 std::unique_ptr
 , as discussed in the next 
 section.",NA
As a class member ,"Among the smart pointers from Boost, 
 scoped_ptr
  is often used only as a local scope 
 guard in functions, when in fact, it can be a useful tool for ensuring exception safety as a 
 class member as well.
  
 [
  85 
 ]",NA
boost::scoped_array,"The 
 scoped_ptr
  class template works great for single, dynamically-allocated objects. 
 Now if you remember our motivating example of writing an image rotation utility, we 
 needed to wrap a dynamic array in our custom 
 ScopeGuard
  class to make the 
 rotateImage
  function exception-safe. Boost provides the 
 boost::scoped_ array
  
 template as an array analogue for 
 boost::scoped_ptr
 . The semantics of 
 boost::scoped_array
  are identical to those of 
 boost::scoped_ptr
 , except that this 
 one has an overloaded subscript operator (
 operator[]
 ) to access individual elements of 
 the wrapped array and does not provide overloaded operators for other forms of 
 indirection (
 operator*
  and 
 operator->
 ). Rewriting the 
 rotateImage 
 function using 
 scoped_array
  will be instructive at this point.
  
 Listing 3.5: Using scoped_array
  
  1 #include <boost/scoped_array.hpp>
  
  2
  
  3 typedef unsigned char byte;
  
 [
  90 
 ]",NA
std::unique_ptr,"C++ 11 introduces the 
 std::unique_ptr
  smart pointer template, which supersedes the 
 deprecated 
 std::auto_ptr
 , supports the functionality of 
 boost::scoped_ptr 
 and 
 boost::scoped_array
 , and can be stored in Standard Library containers. 
  
 It is defined in the standard header file 
 memory
  along with other smart pointers 
 introduced in C++11.
  
 The member functions of 
 std::unique_ptr
  are easily mapped to those of 
 boost::scoped_ptr
 :
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 A default-constructed 
 unique_ptr
  contains a null pointer (
 nullptr
 ) just 
 like a default-constructed 
 scoped_ptr
 .
  
 You can call the 
 get
  member function to access the contained pointer.
  
 The 
 reset
  member function frees the older pointer and takes ownership of 
 a new pointer (which could be null).
  
 The 
 swap
  member function swaps contents of two 
 unique_ptr
  instances 
 and always succeeds.
  
 You can dereference non-null 
 unique_ptr
  instances with 
 operator*
  and 
 access members using 
 operator->
 .
  
 You can use 
 unique_ptr
  instances in Boolean contexts to check for nullness just 
 like 
 scoped_ptr
  instances.
  
 However, 
 std::unique_ptr
  is more versatile than 
 boost::scoped_ptr 
 in certain matters.
  
 A 
 unique_ptr
  is movable, unlike 
 scoped_ptr
 . Thus, it can be stored in 
 C++11 Standard Library containers and returned from functions.
  
 You can detach the pointer owned by a 
 std::unique_ptr
  and manage it 
 manually if you have to.
  
 There is a 
 unique_ptr
  partial specialization available for dynamically-
 allocated arrays. 
 scoped_ptr
  does not support arrays, and you have to use 
 the 
 boost::scoped_array
  template for this purpose.",NA
Ownership transfer using unique_ptr,"The 
 std::unique_ptr
  smart pointer can be used as a scope guard just like the 
 boost::scoped_ptr
 . Like 
 boost::scoped_ptr
 , the type of the object pointed to by 
 the encapsulated pointer must be completely known at the point where 
 unique_ptr 
 goes out of scope. However, unlike 
 boost::scoped_ptr
 , 
 a unique_ptr instance 
 need not be bound to a single scope and can be moved from one scope to another. 
  
 [
  92 
 ]",NA
Wrapping arrays in unique_ptr ,"To illustrate the use of 
 unique_ptr
  for wrapping dynamic arrays, we will rewrite 
 the image rotation example (listing 3.5) yet again, replacing 
 scoped_ptr 
 with 
 unique_ptr
 :
  
 Listing 3.7: Using unique_ptr to wrap arrays
  
  1 #include <memory>
  
  2
  
  3 typedef unsigned char byte;
  
  4
  
  5 byte *rotateImage(std::string imgFile, double angle, size_t& sz) 
 6 {
  
  7   // open the file for reading
  
  8   std::ifstream imgStrm(imgFile, std::ios::binary);
  
  9 
  
 10   if (imgStrm) { 
  
 11     imgStrm.seekg(0, std::ios::end); 
  
 12     sz = imgStrm.tellg();      // determine file size 
  
 13     imgStrm.seekg(0); 
  
 14 
  
 15     // allocate buffer and read 
  
 16     std::unique_ptr<byte[]> img(new byte[sz]); 
  
 17     // read the image contents 
  
 18     imgStrm.read(reinterpret_cast<char*>(img.get()),sz); 
  
 19     // process it 
  
 20     byte first = img[0];  // access first byte 
  
 21     return img_rotate(img.get(), sz, angle); 
  
 22   } 
  
 23 
  
 24   sz = 0; 
  
 25   return 0; 
  
 26 }
  
 [
  94 
 ]",NA
make_unique in C++14,"The C++14 Standard Library contains a function template 
 std::make_unique
 , which is a 
 factory function for creating an instance of an object on dynamic memory and wrap it in 
 std::unique_ptr
 . The following example is a rewrite of listing 3.6b that illustrates the 
 use of 
 make_unique
 :
  
 Listing 3.8: Using make unique
  
  1 #include ""Logger.h""  // Listing 3.6a
  
  2 
  
  3 void doLogging(const std::string& msg, ...)
  
  4 {
  
  5   std::string filename = ""/var/MyApp/log/app.log"";
  
  6   std::unique_ptr<Logger> logger = 
  
  7                 std::make_unique<Logger>(filename);
  
  8   logger->log(msg, ...);
  
  9 }
  
 The 
 std::make_unique
  function template takes the type of the underlying object to 
 construct as a template argument and the arguments to the object's constructor as 
 function arguments. We directly pass to 
 make_unique
 , the filename argument, which it 
 forwards to the constructor of 
 Logger
  (line 7). 
 make_unique
  is a variadic template; it 
 takes a variable number of arguments that match the constructor parameters of the type 
 instantiated, in number and type. If there was a two-parameter constructor of 
 Logger
 , say 
 one that took a filename and a default log level, we would pass two arguments to 
 make_unique
 :
  
 // two argument constructor
  
 Logger::Logger(const std::string& filename, loglevel_t level) {
  
  ...
  
 }
  
 std::unique_ptr<Logger> logger =
  
  std::make_unique<Logger>(filename, DEBUG);
  
 [
  95 
 ]",NA
Shared ownership semantics,"Unique ownership semantics with the ability to transfer ownership is good enough for 
 most purposes that you would use a smart pointer for. But in some real-world 
 applications, you will need to share resources across multiple contexts without any of 
 these contexts being a clear owner. Such a resource can be released only when all of the 
 contexts holding references to the shared resource release them. When and where this 
 happens cannot be determined in advance.
  
 Let us understand this with a concrete example. Two threads in a single process read data 
 from different sections of the same dynamically-allocated region in memory. Each thread 
 does some processing on the data and then reads more data. We need to ensure that the 
 dynamically-allocated memory region is cleanly deallocated when the last thread 
 terminates. Either thread could terminate before the other; so who deallocates the buffer?
  
 By encapsulating the buffer in a smart wrapper that can keep a count of the number of 
 contexts referring to it, and deallocating the buffer only when the count goes to zero, we 
 can encapsulate the logic of deallocation completely. The users of the buffer should 
 switch to using a smart wrapper, which they can freely copy, and when all copies go out 
 of scope, the reference count goes to zero and the buffer is deallocated.",NA
boost::shared_ptr and std::shared_ptr,"The 
 boost::shared_ptr
  smart pointer template provides reference-counted shared 
 ownership semantics. It keeps track of the number of references to it using a shared 
 reference count that it maintains alongside the wrapped, dynamically-allocated object. 
 Like other smart pointer templates we have seen so far, it implements the RAII idiom, 
 taking responsibility of destroying and deallocating the wrapped object in its destructor, 
 but it does so only when all references to it are destroyed, that is, the reference count goes 
 to zero. It is a header-only library made available by including 
 boost/shared_ptr.hpp
 .
  
 [
  96 
 ]",NA
Uses of shared_ptr ,"In pre-C++11 code, 
 boost::shared_ptr
  or 
 std::tr1::shared_ptr
  tends to be the 
 default choice for a smart pointer owing to its flexibility and ease of use, compared to 
 boost::scoped_ptr
 . It is used for purposes beyond pure shared-ownership semantics 
 and this makes it the best-known smart pointer template. In C++11, such pervasive use 
 should be curbed in favor of 
 std::unique_ptr
 , and 
 shared_ptr 
 should only be used 
 to model true shared-ownership semantics.",NA
As a class member ,"Consider a scenario where multiple components of an application may share a single 
 database connection for better performance. Such a connection could be created the first 
 time it is requested and cached as long as there is some component using it. 
  
 When all components are done using it, the connection ought to be closed. This is 
 definitive of shared-ownership semantics and 
 shared_ptr
  is useful in this scenario. 
  
 Let us see how an application component might use 
 shared_ptr
  to encapsulate a 
 shared database connection:
  
 Listing 3.10: Using shared_ptr as class members
  
  1 class AppComponent
  
  2 {
  
  3 public:
  
  4  AppComponent() : spconn_(new DatabaseConnection(...))
  5  
 {}
  
  6 
  
  7  AppComponent( 
  
  8         const boost::shared_ptr<DatabaseConnection>& spc) 
 9      : spconn_(spc) {} 
  
 11 
  
 12  // Other public member
  
 [
  99 
 ]",NA
Storing dynamically-allocated objects in Standard Library ,NA,NA
containers,"Objects stored by Standard Library containers are copied or moved into the container and 
 are destroyed with the container. Objects are retrieved too by copying or moving. Prior to 
 C++11, there was no support for move semantics and copying was the sole mechanism for 
 storing objects in containers. Standard Library containers do not support reference 
 semantics. You may store pointers to dynamically-allocated objects in containers but, at 
 the end of its life cycle, the container not attempt to destroy and deallocate these objects 
 via their pointers.
  
 [
  100 
 ]",NA
Nonowning aliases – boost::weak_ptr and std::weak_ptr,"In the last section, one of the examples we looked at was that of a database 
  
 connection shared among multiple application components. This form of use has certain 
 shortcomings. While instantiating application components that are meant to reuse the 
 open database connection, you need to refer to another existing component that uses 
 the connection and pass that connection to the constructor of the new object. A more 
 scalable approach is to decouple the connection creation and application component 
 creation so that application components are not even aware of whether they got a new 
 connection or an existing reusable connection. But the requirement still remains that 
 the connection must be shared across all clients, and it must be closed when the last 
 reference to it has gone.
  
 One approach to building such a mechanism is to use a database connection factory, 
 which creates connections to a specific database instance based on connection 
 parameters passed by the caller. It then passes the connection back to the caller 
 wrapped in a 
 shared_ptr
  and also stores it in a map that can be looked up. When a new 
 client requests a connection to the same instance for the same database user, the factory 
 can simply look up the existing connection from the map and return it wrapped in a 
 shared_ptr
 . The following and illustrative code implements this logic. It assumes that 
 all information needed to connect to a database instance is encapsulated in a 
 DBCredentials
  object:
  
  1 typedef boost::shared_ptr<DatabaseConnection> DBConnectionPtr;
  
  2
  
  3 struct DBConnectionFactory
  
  4 {
  
  5   typedef std::map<DBCredentials, DBConnectionPtr> 
  
  6                                             ConnectionMap;
  
  7
  
  8   static DBConnectionPtr connect(const DBCredentials& creds)
  
  9   {
  
 10     auto iter = conn_map_.find(creds);
  
 11
  
 12     if (iter != conn_map_.end()) {
  
 13       return iter->second;
  
 [
  102 
 ]",NA
A shared_ptr critique – make_shared and enable_shared_,NA,NA
from_this,"shared_ptr
  has been used widely, beyond its appropriate use case for shared-
 ownership semantics. This is partly due to its availability as part of the C++ 
  
 Technical Report 1
  (
 TR1
 ) release in 2007, whereas other viable options like Boost's 
 Pointer Containers (see 
 Chapter 5
 , 
 Effective Data Structures beyond STL
 ) were not part of 
 the TR1. But 
 shared_ptr
  requires an extra allocation for the shared counter, because of 
 which construction and destruction is slower than it is for 
 unique_ptr 
 and 
 scoped_ptr
 . The shared counter itself is an object containing two atomic integers. If 
 you never need shared-ownership semantics but use 
 shared_ptr
 , you pay for one extra 
 allocation of the shared counter and for the increment and decrement operations on 
 atomic counters, which make copying 
 shared_ptr
  slower. If you need shared-
 ownership semantics but don't care about 
 weak_ptr
  observers, you pay for the extra 
 space occupied by the weak reference counter that you would not need.
  
 One way to mitigate this problem is to somehow coalesce the two allocations—one for 
 the object and one for the shared counter—into one. The 
 boost::make_shared 
 function template (also 
 std::make_shared
  in C++11) is a variadic function template 
 that does exactly this. Here is how you would use it:
  
 Listing 3.13: Using make_shared
  
  1 #include <boost/make_shared.hpp>
  
  2
  
  3 struct Foo {
  
  4   Foo(const std::string& name, int num);
  
  5   ...
  
  6 };
  
  7
  
  8 boost::shared_ptr<Foo> spfoo = 
  
  9             boost::make_shared<Foo>(""Foo"", 10);
  
 10
  
 The 
 boost::make_shared
  function template takes the type of object as a template 
 argument and the arguments to the object's constructor as function arguments. We call 
 make_shared<Foo>
 , passing it the arguments we want to construct the 
 Foo
  object with 
 (lines 8-9). The function then allocates a single block of memory in which it lays out the 
 object and also appends the two atomic counts, in one fell swoop. Note that you need to 
 include the header file 
 boost/make_shared.hpp
  to use 
 make_shared
 . 
  
 This is not as perfect as it seems but might be a good enough trade-off. It is not perfect 
 because now it is a single block of memory not two, and is shared between all 
 shared_ptr
  and 
 weak_ptr
  referents. 
  
 [
  106 
 ]",NA
