Larger Text,Smaller Text,Symbol
2.4 Using Local Static Objects ,45,NA
2.5 Declaring a Function Inline ,"Recall that 
 fibon_elem()
  returns the Fibonacci element at a user-specified position within the 
 sequence. In our original implementation, it calculates the sequence up to the requested position 
 with each invocation. It also tests whether the requested position is reasonable. We can simplify 
 its implementation by factoring subtasks into separate functions: 
  
 bool is_size_ok(int size) 
  
 { 
  
  
  const int max_size = 1024;  
  
  
  if (size <= 0 || size > max_size)  
  
  
  {  
  
  
  
  cerr << ""Oops: requested size is not supported : ""  
  
  
  
  << size << "" -- can't fulfill request.\n"";  
  
  
  return false;  
  
  
  }  
  
  
  return true;  
  
 } 
  
 // calculate up to size elements of Fibonacci sequence 
 // return address of static container holding elements 
 const vector<int> *fibon_seq(int size) 
  
 { 
  
  
  static vector<int> elems;  
  
  
  if (! is_size_ok(size))  
  
  
  
  return 0;  
  
  
  for (int ix = elems.size(); ix < size; ++ix)  
  
  
  
  if (ix == 0 || ix == 1)  
  
  
  
  
  elems.push_back(1);  
  
  
  
  else elems.push_back(elems[ix-1]+elems[ix-2]);  
  
  return &elems;  
  
 } 
  
 // returns the Fibonacci element at position pos 
  
 // (we must adjust by 1 because first element is stored at 0) 
 // returns false if position is unsupported 
  
 bool fibon_elem(int pos, int &elem) 
  
 { 
  
  
  const vector<int> *pseq = fibon_seq(pos);  
  
 47",NA
2.6 Providing Overloaded Functions ,"Rather than have each function generate its own diagnostic messages, let's provide a general 
 display_message()
  function. It might be used as follows: 
  
 bool is_size_ok(int size) 
  
 { 
  
  
  const int max_size = 1024;  
  
  
  const string msg(""Requested size is not supported"");  
  
 } 
  
  if (size <= 0 || size > max_size){  
  
  display_message(msg, size);  
  
  return false;  
  
  }  
  
  return true;  
  
 48",NA
2.7 Defining and Using Template Functions ,49,NA
2.8 Pointers to Functions Add Flexibility ,"We must provide a function to return a vector of elements similar to 
 fibon_seq()
  for each of 
 our other five numerical sequences. The full set of functions might be declared as follows: 
 const vector<int> *fibon_seq(int size); 
  
 const vector<int> *lucas_seq(int size); 
  
 const vector<int> *pell_seq(int size); 
  
 const vector<int> *triang_seq(int size); 
  
 const vector<int> *square_seq(int size); 
  
 const vector<int> *pent_seq(int size); 
  
 What about 
 fibon_elem()
 ? Must we also provide six separate instances of this, one for each 
 numeric sequence? The definition of 
 fibon_elem()
  is as follows: 
  
 bool fibon_elem(int pos, int &elem) 
  
 { 
  
  
  const vector<int> *pseq = fibon_seq(pos);  
  
  
  if (! pseq)  
  
  
  
  {  elem = 0; return false; }  
  
 } 
  
  elem = (*pseq)[pos-1];   
 return true;  
  
 The only sequence-dependent aspect of 
 fibon_elem()
  is the call to the associated sequence 
 function to retrieve the vector of elements. If we eliminate this dependency, we eliminate the need 
 for more than a single instance of the function. We achieve this independence using a pointer — 
 specifically, a pointer to function. 
  
 The definition of a 
 pointer to function
  is complicated. It must specify the return type and parameter 
 list of the function it is addressing. In our case, the parameter list is a single 
 int
 , and the return 
 type is 
 const vector<int>*
 . In addition, the definition must place a 
 *
  somewhere to indicate 
 that the object being defined is a pointer. Finally, of course, we must give the pointer a name. Let's 
 call it 
 seq_ptr
 . As usual, our first attempt is almost correct. 
  
 const vector<int>* *seq_ptr(int); // almost correct 
  
 This code defines 
 seq_ptr
  as a function that has a parameter list of a single 
 int
  and has a return 
 type of a pointer to a pointer to a 
 const
  vector of elements of type 
 int
 ! To have 
 seq_ptr
  be 
 recognized as a pointer, we must override the default precedence of 
 *
  with parentheses: 
  
 const vector<int>* (*seq_ptr)(int); // ok 
  
 seq_ptr
  can address any function with the same return type and parameter list. This means that it 
 can address each of the six numeric sequence functions. Let's rewrite 
 fibon_elem()
  as the more 
 general 
 seq_elem()
  as follows: 
  
 bool seq_elem(int pos, int &elem, 
  
  
  const vector<int>* (*seq_ptr)(int))  
  
 { 
  
 Team-Fly
 ®",NA
2.9 Setting Up a Header File ,"Before I can invoke 
 seq_elem()
 , I must first declare it to the program. If it is invoked in five 
 program text files, there must be five declarations available. Rather than separately declare 
 seq_elem()
  in each of the five files, we place the function declaration in a header file. The 
 header file is then included in each program text file that wishes to use the function. 
  
 Using this convention, we need maintain only a single declaration of a function. If its parameter 
 list or return type changes, only this one declaration needs to be modified. All users of the 
 function automatically include the updated function declaration. 
  
 Header files by convention are given a 
 .h
  suffix — except for the standard library header files, 
 which have no suffix. We'll call our header file 
 NumSeq.h
  and place in it a declaration of all the 
 functions related to our numeric sequences: 
  
 // NumSeq.h 
  
 bool               seq_elem(int pos, int &elem); 
 const vector<int> *fibon_seq(int size); 
  
 const vector<int> *lucas_seq(int size); 
  
 const vector<int> *pell_seq(int size); 
  
 const vector<int> *triang_seq(int size); 
  
 const vector<int> *square_seq(int size); 
  
 const vector<int> *pent_seq(int size); 
  
 // and so on ... 
  
 There can be only one definition of a function in a program. However, there can be multiple 
 declarations. We don't put definitions in a header file because the header file is included in 
 multiple text files within a program. 
  
 One exception to this one-definition rule is the definition of an inline function. To expand an 
 inline function, the definition must be available to the compiler at each invocation point. This 
 means that we must place the inline function definitions inside a header file rather than in a 
 separate program text file. 
  
 Objects defined at file scope are also declared in a header file if multiple files may need to access 
 the objects. This is because an object can not be referred to until it has been declared to the 
  
 54",NA
Exercise 2.2,"The formula for the Pentagonal numeric sequence is 
 Pn=n*(3n-1)/2
 . This yields the sequence 
 1, 5, 12, 22, 35, and so on. Define a function to fill a vector of elements passed in to the function 
 calculated to some user-specified position. Be sure to verify that the position specified is valid. 
  
 Write a second function that, given a vector, displays its elements. It should take a second 
 parameter identifying the type of numeric series the vector represents. Write a 
 main()
  function to 
 exercise these functions. 
  
 55",NA
Exercise 2.3,"Separate the function to calculate the Pentagonal numeric sequence implemented in 
 Exercise 2.2 
 into two functions. One function should be inline; it checks the validity of the position. A valid 
 position not as yet calculated causes the function to invoke a second function that does the actual 
 calculation.",NA
Exercise 2.4,"Introduce a static local vector to hold the elements of your Pentagonal series. This function returns 
 a 
 const
  pointer to the vector. It accepts a position by which to grow the vector if the vector is not 
 as yet that size. Implement a second function that, given a position, returns the element at that 
 position. Write a 
 main()
  function to exercise these functions.",NA
Exercise 2.5,"Implement an overloaded set of 
 max()
  functions to accept (a) two integers, (b) two floats, (c) two 
 strings, (d) a vector of integers, (e) a vector of floats, (f) a vector of strings, (g) an array of integers 
 and an integer indicating the size of the array, (h) an array of floats and an integer indicating the 
 size of the array, and (i) an array of strings and an integer indicating the size of the array. Again, 
 write a 
 main()
  function to exercise these functions.",NA
2.6 ,NA,NA
Exercise 2.6,"Reimplement the functions of 
 Exercise 2.5
  using templates. Modify the 
 main()
  function 
 accordingly. 
  
 56",NA
Chapter 3. Generic Programming ,"The Standard Template Library (STL) consists of two primary components: a set of container 
 classes, including the vector, list, set, and map classes, and a set of generic algorithms to operate 
 over these containers, including 
 find()
 , 
 sort()
 , 
 replace()
 , and 
 merge()
 . 
  
 The vector and list container classes represent sequential containers. A 
 sequential container 
 maintains a first element, a second element, and so on through a last element. We primarily iterate 
 over a sequential container. The map and set classes represent associative containers. An 
 associative container
  supports fast lookup of a value. 
  
 A 
 map
  is a key/value pair: The key is used for lookup, and the value represents the data we store 
 and retrieve. A telephone directory, for example, is easily represented by a map. The key is the 
 individual's name. The value is the associated phone number. 
  
 A 
 set
  contains only key values. We query it as to whether a value is present. For example, if we 
 were to build an index of words that occur in news stories, we would want to exclude neutral words 
 such as 
 the
 , 
 an
 , 
 but
 , and so on. Before a word is entered into the index, we query an 
 excluded_word
  set. If the word is present, we discard it; otherwise, we include the word in our 
 index. 
  
 The generic algorithms provide a large number of operations that can be applied both to the 
 container classes and to the built-in array. The algorithms are called generic because they are 
 independent of both the type of element they are operating on (for example, whether it is an 
 int
 , 
 double
 , or string) and the type of container within which the elements are held (whether it is a 
 vector, list, or built-in array). 
  
 The generic algorithms achieve type independence by being implemented as function templates. 
 They achieve container independence by not operating directly on the container. Rather, they are 
 passed an 
 iterator
  pair (
 first
 ,
 last)
 , marking the range of elements over which to iterate. 
 While 
 first
  is unequal to 
 last
 , the algorithm operates on the element addressed by 
 first
 , 
 increments 
 first
  to address the next element, and then recompares 
 first
  and 
 last
  for 
 equality. A good first question is, what is an iterator? The next two sections try to answer that.",NA
3.1 The Arithmetic of Pointers ,"We are assigned the following programming task. We are given a vector of integers and an integer 
 value. If the value is contained within the vector, we must return a pointer to it; otherwise, we 
 return 0, indicating that the value is not present. Here is an implementation: 
  
 int* find(const vector<int> &vec, int value) 
 { 
  
  
  for (int ix = 0; ix < vec.size(); ++ix)  
  
  
  if (vec[ix] == value)  
  
  
  
  
  return &vec[ix];  
  
  
  return 0;  
  
 } 
  
 We test the function and are satisfied that it works. We are next assigned the task of having the 
 function work not only with integers but also with any type in which the equality operator is 
  
 57",NA
3.2 Making Sense of Iterators ,"The obvious question is, how do we implement this layer of abstraction? We need a collection of 
 objects that support the same set of operators as the built-in pointer (
 ++
 , 
 *
 , 
 ==
 , 
 !=
 ) but allow us to 
 provide a unique implementation of those operators. 
 We can do exactly this with the C++ class 
 mechanism
 . We'll design a set of 
 iterator
  classes that are programmed using the same syntax as 
 that of a pointer. For example, if 
 first
  and 
 last
  are list class iterators, we can write 
  
 // first and last are iterator class objects 
 while (first != last) 
  
 { 
  
  
  cout << *first << ' ';  
  
  
  ++first;  
  
 } 
  
 the same as if 
 first
  and 
 last
  are actual pointers. The difference is that the dereference operator 
 (
 *
 ), the inequality operator (
 !=
 ), and the increment operator (
 ++
 ) represent inline function calls 
 associated with the iterator classes. For the list class iterator, for example, the associated 
  
 increment function advances to the next element by following the list pointer. For the vector class 
 iterator, the increment function advances to the next element by adding the size of one element to 
 the current address. 
  
 In 
 Chapter 4
  we look at how to implement an iterator class, including how to provide function 
 instances of particular operators. In this section, we look at how to define and use the iterators 
 associated with the standard library container classes. 
  
 Where do we get iterators? Each container class provides a 
 begin()
  operation that returns an 
 iterator that addresses the first element of the container and an 
 end()
  operation that returns an 
 iterator that addresses 1 past the last element of the container. For example, disregarding how we 
 define an iterator object for the moment, we assign, compare, increment, and dereference an 
 iterator as follows: 
  
 for (iter = svec.begin(); 
  
  
  iter != svec.end(); ++iter)  
  
  
  
  cout << *iter << ' ';  
  
 Before we look at how to define an iterator, let's think for a moment about the information its 
 definition must provide: the type of the container over which it iterates, which determines how it 
 accesses the next element; and the type of the element being addressed, which determines the 
 value returned from a dereference of the iterator. 
  
 One possible syntax for an iterator definition might be to pass these two types as parameters to an 
 iterator class: 
  
 Team-Fly
 ®",NA
3.3 Operations Common to All Containers ,"The following operations are common to all the container classes (as well as the string class): 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 The equality (
 ==
 ) and inequality (
 !=
 ) operators return true or false. 
  
 The assignment (
 =
 ) operator copies one container into another. 
  
 empty()
  returns true if the container holds no elements. 
  
 size()
  returns a count of the elements currently held within the container. 
 clear()
  deletes all the elements. 
  
 The following function exercises each of these operations: 
  
 void comp(vector<int> &v1, vector<int> &v2) 
 { 
  
  
  // are the two vectors equal?  
  
  if (v1 == v2)  
  
  
  return;  
  
  // is either vector empty?  
  
  if (v1.empty() || v2.empty()) return;  
  
  // no point defining it unless we are going to use it!   
 vector<int> t;  
  
  // assign t the largest vector  
  
  t = v1.size() > v2.size() ? v1 : v2;  
  
  // ... use t ...  
  
  // ok. empty t of its elements  
  
  // t.empty() will now return true  
  
  // t.size() will now return 0  
  
  t.clear();  
  
 } 
  
  // ... ok, fill up t and use it some more ...  
  
 65",NA
3.4 Using the Sequential Containers ,"A sequential container holds an ordered collection of elements of a single type. There is a first 
 element, a second element, and so on, until the last element. The vector and the list are the two 
 primary sequential containers. A vector holds its elements in a contiguous area of memory. 
  
 Random access — for example, accessing element 5, then 17, and then 9 — is efficient; each 
 element is a fixed offset from the beginning of the vector. Insertion of an element at any position 
 other than the end of the vector, however, is inefficient; each element to the right of the inserted 
 element must be shifted one by copying the value of each element in turn. Similarly, the deletion 
 of any element other than the last element of a vector is inefficient. 
  
 A list represents noncontiguous memory double-linked to allow both forward and backward 
 traversal. Each element of a list contains three fields: the value, a back pointer to the preceding 
 element of the list, and a front pointer to the next element of the list. Insertion and deletion of 
 elements at any position within the list is efficient. The list must simply set the appropriate back 
 and front pointers. Random access, on the other hand, is less efficiently supported. To access 
 element 5, then 17, and then 9 requires traversal of the intervening elements. (Think of the 
 difference between a CD and a cassette tape in going from one track to another.) 
  
 To represent the elements of a numeric sequence, a vector is the more appropriate container. Why? 
 There is a great deal of random access of the elements. 
 fibon_elem()
 , for example, indexes into 
 the container based on the position passed to it by the user. Moreover, we never delete elements, and 
 the elements are always inserted at the end of the vector. 
  
 When is a list more appropriate? If we were reading test scores from a file and wished to store 
 each score in ascending order, we are likely to be randomly inserting into the container with each 
 score we read. In this case, the list container is preferred. 
  
 A third sequential container is a 
 deque
  (pronouced 
 deck
 ). A deque behaves pretty much like a 
 vector — the elements are stored contiguously. Unlike a vector, however, a deque supports 
 efficient insertion and deletion of its front element (as well as its back element). If, for example, 
 we need to insert elements at the front of the container and delete them from the back, a deque is 
 the most appropriate container type. (The standard library queue class is implemented using a 
 deque to hold the queue's elements.) 
  
 To use a sequential container, we must include its associated header file, one of the following: 
  
 66",NA
3.5 Using the Generic Algorithms ,"To use the generic algorithms, we must include the associated 
 algorithm
  header file: 
  
 #include <algorithm> 
  
 Let's exercise the generic algorithms with our numeric sequence vector. 
 is_elem()
  must return 
 true
  if a value is an element in the sequence; otherwise, it returns 
 false
 . Four possible generic 
 search algorithms are as follows: 
  
 1. 
 find()
  searches an unordered collection marked by the iterator pair 
 first,last
  for 
 some value. If the value is found, 
 find()
  returns an iterator addressing the value; 
 otherwise, it returns an iterator addressing 
 last
 . 
  
 2. 
 binary_search()
  searches a sorted collection. It returns 
 true
  if the value is found; 
  
 otherwise, it returns 
 false
 . 
 binary_search()
  is more efficient than 
 find()
 . 
  
 3. 
 count()
  returns a count of the number of elements matching some value. 
  
 4. 
 search()
  matches a subsequence within a container. For example, given the sequence 
 {1,3,5,7,2,9}
 , a search for the subsequence 
 {5,7,2}
  returns an iterator to the 
 beginning of the subsequence. If the subsequence is not present, an iterator to the end of 
 the container is returned. 
  
 69",NA
3.6 How to Design a Generic Algorithm ,"Here is our task. We are given a vector of integer values. We are asked to return a new vector 
 holding all the values that are less than 10. A quick but inflexible solution is the following: 
  
 vector<int> less_than_10(const vector<int> &vec) 
 { 
  
  
  vector<int> nvec;  
  
  
  for (int ix = 0; ix < vec.size(); ++ix)  
  
  
  if (vec[ix] < 10)  
  
  
  
  
  nvec.push_back(vec[ix]);  
  
  
  return nvec;  
  
 } 
  
 If the user wants all the elements less than 11, we must either create a new function or generalize 
 this one to allow the user to specify a value against which to compare the elements. For example, 
  
 vector<int> less_than(const vector<int> &vec, int less_than_val); 
  
 But our next task is actually somewhat more difficult. We must allow the user to specify an 
 alternative operation, such as greater-than, less-than, and so on. How can we parameterize an 
 operation? 
  
 One solution is to replace the less-than operator with a function call. We add a third parameter, 
 pred
 , specifying a pointer to function having a parameter list of two integers and returning a 
 bool
 . 
 less_than()
  isn't the right name any longer, so let's call it 
 filter()
 : 
  
 vector<int> filter(const vector<int> &vec,  
 int filter_value,  
  
  bool (*pred)(int, int));  
  
 For our user's convenience, we also define a number of relational functions that can be passed to 
 filter()
 : 
  
 bool less_than(int v1, int v2) 
  
  
  { return v1 < v2 ? true : false; }  
  
 bool greater_than(int v1, int v2) 
  
 71",NA
Function Objects ,"Before we reimplement 
 filter()
  to support 
 find_if()
 , let's look at the predefined function 
 objects provided by the standard library. A 
 function object
  is an instance of a class that provides 
 an overloaded instance of the function call operator. Overloading the call operator allows a 
 function object to be used just as if it were a function. 
  
 A function object implements what we would otherwise define as an independent function. Why do 
 we bother? The primary reason is efficiency. We can inline the call operator, thereby 
  
 eliminating the function call overhead that comes with invoking the operation through a pointer to 
 function. 
  
 The standard library predefines a set of arithmetic, relational, and logical function objects. In the 
 following list, 
 type
  is replaced by a built-in or class type in an actual use of the function object: 
  
 • 
  
 • 
  
 • 
  
 Six arithmetic function objects: 
 plus<type>
 , 
 minus<type>
 , 
 negate<type>
 , 
 multiplies<type>
 , 
 divides<type>
 , 
 modulus<type> 
  
 Six relational function objects: 
 less<type>
 , 
 less_equal<type>
 , 
 greater<type>
 , 
 greater_equal<type>
 , 
 equal_to<type>
 , 
 not_equal_to<type> 
  
 Three logical function objects, using the 
 &&
 , 
 ||
 , and 
 !
  operators, respectively: 
  
 logical_and<type>
 , 
 logical_or<type>
 , and 
 logical_not<type>
  
 To use the predefined function objects, we must include the associated header file: 
  
 #include <functional> 
  
 For example, by default, 
 sort()
  orders its elements in ascending order using the less-than 
 operator of the underlying element type. If we pass 
 sort()
  the greater-than function object, the 
 elements are now sorted in descending order: 
  
 sort(vec.begin(), vec.end(), greater<int>()); 
  
 The syntax 
  
 greater<int>() 
  
 causes an unnamed greater class template object to be created and passed into 
 sort()
 . 
  
 binary_search()
  expects the elements it searches to be sorted by the less-than operator. For it 
 to search our vector correctly, we must now pass it an instance of the function object used to sort 
 our vector: 
  
 binary_search(vec.begin(), vec.end(), elem, greater<int>()); 
  
 73",NA
Function Object Adapters ,"These function objects do not quite work with what we need to do with 
 find_if()
 . The 
 less<type>
  function object, for example, expects two values. It evaluates to true if the first 
 value is less than the second. In our case, each element must be compared against the value 
 specified by the user. Ideally, what we need to do is to turn 
 less<type>
  into a unary operator by 
 binding the second value to that specified by the user. In this way, 
 less<type>
  compares each 
 element against that value. Can we actually do that? Yes. The standard library provides an 
 adapter 
 mechanism to do just that. 
  
 A function object adapter modifies a function object. A 
 binder
  adapter converts a binary function 
 object into a unary object by binding one of the arguments to a particular value. This is just what 
 we need. There are two binder adapters: 
 bind1st
 , which binds the value to the first operand, and 
 bind2nd
 , which binds the value to the second. Here is a possible modification of 
 filter() 
 using the 
 bind2nd
  adapter: 
  
 vector<int> filter(const vector<int> &vec, 
  
  
  
  int val, less<int> &lt)  
  
 { 
  
  
  vector<int> nvec;  
  
  
  vector<int>::const_iterator iter = vec.begin();  
  
  // bind2nd(less<int>, val)  
  
  // binds val to the second value of less<int>   // 
 less<int> now compares each value against val  
  
  while ((iter =  
  
  
  find_if(iter, vec.end(),  
  
  
  
  bind2nd(lt, val))) != vec.end())   
 {  
  
 74",NA
3.7 Using a Map ,"A 
 map
  is defined as a pair of values: a key, typically a string that serves as an index and a value 
 associated with that key. A dictionary is one example of a map. A program analyzing the 
 occurrence count of words in a text keeps a map with a string key and an integer value 
 representing an occurrence count: 
  
 #include <map> 
  
 #include <string> 
  
 map<string,int> words; 
  
 The simplest way to enter a key/value pair is 
  
 words[""vermeer""] = 1; 
  
 For our word occurrence program, we can write the following: 
  
 string tword; 
  
 while (cin >> tword) 
  
  
  words[tword]++;  
  
 The expression 
  
 words[tword] 
  
 retrieves the value associated with the string 
 tword
  contains. If 
 tword
  is not present in the map, it 
 is entered into the map with a default value of 0. The increment operator increments that value by 
 1. 
  
 The following 
 for
  loop prints the word and its occurrence count: 
  
 map<string,int>::iterator it = words.begin(); 
 for (; it != words.end(); ++it) 
  
  
  cout << ""key: ""   << it->first  
  
  
  
  << ""value: "" << it->second << endl;  
  
 The member named 
 first
  accesses the map's key, in this case the string representing the word. 
 The member named 
 second
  accesses the value, in this case the word's occurrence count. 
  
 77",NA
3.8 Using a Set ,"A set is a collection of key values. A set is used when we need to know whether a value is present. 
 In a graph traversal algorithm, for example, we might use a set to hold each visited node. Before 
 we move to the next node, we query the set to see whether the node has already been visited. 
  
 The word occurrence program of the preceding section, for example, may choose not to count 
 common words. To do this, we define a word-exclusion set of type string: 
  
 #include <set> 
  
 #include <string> 
  
 set<string> word_exclusion; 
  
 78",NA
3.9 How to Use Iterator Inserters ,"In our implementation of 
 filter()
  back in 
 Section 3.6
 , we assign each element of the source 
 container that matches the predicate test into the target container: 
  
 while ((first = 
  
  
  find_if(first, last, bind2nd(pred, val))) != last)  
  
  
  *at++ = *first++;  
  
 This requires that the target container be large enough to hold each assigned value. 
 filter()
  has 
 no way of knowing whether, after each increment, 
 at
  continues to address a valid container slot. It 
 is up to the programmer to ensure that the target container pointed to by 
 at
  is large enough. In our 
 test program of 
 Section 3.6
 , we ensure that by defining the target container to be the same size as 
 the source container: 
  
 int ia[elem_size] = { 12, 8, 43, 0, 6, 21, 3, 7 }; 
 vector<int> ivec(ia, ia+elem_size); 
  
 int ia2[elem_size]; 
  
 vector<int> ivec2(elem_size); 
  
 The problem with this solution is that in most cases the target container is too large. An alternative 
 approach is to define an empty container and expand it as needed through element insertion. 
 Unfortunately, 
 filter()
  is currently implemented to assign into an existing container slot. If we 
 reimplement 
 filter()
  to do insertion, what happens to our existing programs using the 
 assignment implementation of 
 filter()
 ? Moreover, what sort of insertion should we provide? 
  
 The generic algorithms that copy elements, such as 
 copy()
 , 
 copy_backwards()
 , 
  
 remove_copy()
 , 
 replace_copy()
 , 
 unique_copy()
 , and so on, are similar in 
  
 implementation to 
 filter()
 . Each is passed an iterator that marks the position within a 
 container to begin copying. With each element copy, the value is assigned and the iterator 
 incremented. Each copy requires that we guarantee that the target container is of a sufficient size 
 to hold the set of assigned elements. With these algorithms we don't have the option of 
  
 reimplementing them. 
  
 Does this mean that we must always pass in a fixed-size container for those algorithms? That's 
 hardly in the spirit of the STL. Rather, the standard library provides three insertion adapters
 .
  These 
 adapters allow us to override a container's assignment operator. 
  
 • 
  
 back_inserter()
  causes the container's 
 push_back()
  operator to be invoked in 
 place of the assignment operator. This is the preferred inserter for vectors. The argument 
 to 
 back_inserter
  is the container: 
  
 vector<int> result_vec; 
  
 unique_copy(ivec.begin(), ivec.end(), 
  
  
 back_inserter(result_vec)); 
  
 • 
  
 inserter()
  causes the container's 
 insert()
  operation to be invoked. 
 inserter() 
 takes two arguments: the container, and an iterator into the container indicating the 
 position at which insertion should begin. For a vector, we would write the following: 
  
 vector<string> svec_res; 
  
 unique_copy(svec.begin(), svec.end(), 
  
 80",NA
3.10 Using the iostream Iterators ,"Imagine that we have been given the task of reading a sequence of string elements from standard 
 input, storing them into a vector, sorting them, and then writing the words back to standard output. 
  
 A typical solution looks like this: 
  
 #include <iostream> 
  
 #incluse <string> 
  
 #include <vector> 
  
 81",NA
Exercise 3.1,"Write a program to read a text file. Store each word in a map. The key value of the map is the 
 count of the number of times the word appears in the text. Define a word exclusion set containing 
 words such as 
 a
 , 
 an
 , 
 or
 , 
 the
 , 
 and
 , and 
 but
 . Before entering a word in the map, make sure it is not 
 present in the word exclusion set. Display the list of words and their associated count when the 
 reading of the text is complete. As an extension, before displaying the text, allow the user to query 
 the text for the presence of a word.",NA
Exercise 3.2,"Read in a text file — it can be the same one as in 
 Exercise 3.1
  — storing it in a vector. Sort the 
 vector by the length of the string. Define a function object to pass to 
 sort()
 ; it should accept two 
 strings and return 
 true
  if the first string is shorter than the second. Print the sorted vector.",NA
Exercise 3.3,"Define a map for which the index is the family surname and the key is a vector of the children's 
 names. Populate the map with at least six entries. Test it by supporting user queries based on a 
 surname and printing all the map entries.",NA
Exercise 3.4,"Write a program to read a sequence of integer numbers from standard input using an 
  
 istream_iterator. Write the odd numbers into one file using an ostream_iterator. Each value should 
 be separated by a space. Write the even numbers into a second file, also using an ostream_iterator. 
 Each of these values should be placed on a separate line. 
  
 84",NA
Chapter 4. Object-Based Programming ,"Although we've yet to write a class of our own, we've used classes extensively since 
 Chapter 1
 : 
 the string and vector classes, the iostream classes supporting input and output, and so on. In this 
 chapter, we design and implement our own classes. 
  
 What do we know about classes from our use of them? Before we can use a class, we must make it 
 known to the program because the class is not built into the language. Usually, we do this by 
 including a header file: 
  
 #include <string> 
  
 string pooh[4] = 
  
  
  { ""winnie"", ""robin"", ""eeyore"", ""piglet"" };  
  
 The class name serves as a type name in the same way as the built-in type names such as 
 int
  and 
 double
 . Often, there are multiple ways to initialize an object of a class: 
  
 #include <vector> 
  
 string dummy(""dummy""); 
  
 vector<string> svec1(4); 
  
 vector<string> svec2(4, dummy); 
  
 vector<string> svec3(pooh, pooh+4); 
  
 Each class provides a set of operations we can apply to objects of the class. These operations 
 typically consist of named functions, such as 
 size()
  and 
 empty()
 , and overloaded instances of 
 the predefined operators, such as inequality and assignment: 
  
 if (svec2 != svec3 && ! svec3.empty()) 
  
  svec2 = svec3;  
  
 if (svec2.size() == 4) 
  
  
  // all is well ...  
  
 What we don't know, generally, is how the class is implemented. Does the string class calculate its 
 size at each request, or does it store the size within each class object? Are the elements of the 
 vector stored within the vector object, or are the elements stored elsewhere and addressed within 
 the vector object by a pointer? 
  
 In general, a class consists of two parts: a public set of operations and operators, and a private 
 implementation. These operations and operators are called class 
 member functions
  and represent 
 the 
 public interface
  of the class. As users of a class, we can access only the public interface. This, 
 in fact, is how we have used the string class, the vector class, and so on. For example, all we know 
 about the 
 size()
  member function of string is its prototype: It has a void parameter list and 
 returns an integer value. 
  
 The private implementation of a class consists of the member function definitions and any data 
 associated with the class. For example, if the string class object calculates the length of its string 
 with each invocation of 
 size()
 , no associated data is required and the definition of 
 size()
  is 
 likely to involve a 
 for
  loop walking the length of the string. If the string class object stores the 
 length of its string, a private 
 data member
  must be defined within each class object. This 
 definition of 
 size()
  returns the value of that member. Each time the length of the string is 
 modified, the data member must be updated. 
  
 85",NA
4.1 How to Implement a Class ,"OK, where do we start? In general, we start with an abstraction. Consider a stack. A stack is a 
 fundamental abstraction of computer science. It allows for the nesting and retrieval of values in a 
 last-in, first-out sequence. We nest values by 
 pushing
  a new value onto the stack, and we retrieve 
 them by 
 popping
  the last value pushed on the stack. Other operations that users often require are to 
 ask whether a stack is 
 full
  or 
 empty
  and to determine the 
 size
  of the stack. A stack may also support 
 peeking
  at the last value pushed on the stack. 
  
 In the description of a stack I italicized the words that represent operations that users will likely 
 want to apply to objects of our stack class. 
  
 What type of elements should we store? A general stack should store all types. We do this by 
 defining the stack as a class template. Because class templates are the topic of 
 Chapter 6
  and we're 
 only in 
 Chapter 4
 , we'll define a nontemplate stack class to hold string class objects. 
  
 A class declaration begins with the keyword 
 class
  followed by a user-specified class name: 
  
 class Stack; 
  
 This statement serves as a forward declaration of the Stack class; it introduces the class name to the 
 compiler but provides no details of the operations it supports or the data members it contains. A 
 forward declaration allows us to define class pointers and to use the class as a type specifier for 
 class declarations: 
  
 // ok: these uses require a forward declaration of the class 
 Stack *pt = 0; 
  
 void process(const Stack&); 
  
 The class definition is necessary before we can define an actual Stack class object or refer to any 
 members of the class. The skeleton of a class definition looks like this: 
  
 class Stack { 
  
 public: 
  
  
  // ... public interface  
  
 private: 
  
  
  // ... private implementation  
  
 }; 
  
 The definition of a class consists of the class declaration followed by the class body enclosed in 
 curly braces and terminated by a semicolon. The 
 public
  and 
 private
  keywords within the 
 class body control access to the members declared within each section. Public members can be 
 accessed from anywhere within the program. Private members can be accessed only by the 
 member functions and 
 friends
  of the class — later I explain what a friend is (or at least what a 
 friend within the C++ language is). Here is the beginning of our Stack class definition: 
  
 86",NA
Exercise 4.1,"Create a 
 Stack.h
  and a 
 Stack.suffix
 , where 
 suffix
  is whatever convention your compiler 
 or project follows. Write a 
 main()
  function to exercise the full public interface, and compile and 
 execute it. Both the program text file and 
 main()
  must include 
 Stack.h
 : 
  
 #include ""Stack.h""",NA
Exercise 4.2,88,NA
