Larger Text,Smaller Text,Symbol
Introduction,"This chapter lays the foundation by covering core concepts, including 
 terminology, that are critical to have fresh in our minds as we learn how to 
 accelerate C++ programs using data parallelism.
  
 Data parallelism in C++ enables access to parallel resources in a 
 modern heterogeneous system. A single C++ application can use any 
 combination of devices—including GPUs, CPUs, FPGAs, and AI 
 Application-Specific Integrated Circuits (ASICs)—that are suitable to the 
 problems at hand.
  
 This book teaches data-parallel programming using C++ and SYCL.
  
 SYCL (pronounced 
 sickle
 ) is an industry-driven Khronos standard that 
 adds data parallelism to C++ for heterogeneous systems. SYCL programs 
 perform best when paired with SYCL-aware C++ compilers such as the 
 open source Data Parallel C++ (DPC++) compiler used in this book. SYCL is 
 not an acronym; SYCL is simply a name.
  
 © Intel Corporation 2021 
  
 J. Reinders et al., 
 Data Parallel C++
 , 
 https://doi.org/10.1007/978-1-4842-5574-
 2_1
  
 1",NA
" Read the Book, Not the Spec","No one wants to be told “Go read the spec!” Specifications are hard to 
 read, and the SYCL specification is no different. Like every great language 
 specification, it is full of precision and light on motivation, usage, and 
 teaching. This book is a “study guide” to teach SYCL and use of the DPC++ 
 compiler.
  
 As mentioned in the Preface, this book cannot explain 
 everything at 
 once
 . Therefore, this chapter does what no other chapter will do: the code 
 examples contain programming constructs that go unexplained until 
 future chapters. We should try to not get hung up on understanding the 
 coding examples completely in Chapter 
 1
  and trust it will get better with 
 each chapter.
  
 1
  The DPC++ team is quick to point out that they hope all their extensions will 
 be considered, and hopefully accepted, by the SYCL standard at some time in 
 the future.
  
 2",NA
" SYCL 1.2.1 vs. SYCL 2020, and DPC++","As this book goes to press, the provisional SYCL 2020 specification is 
 available for public comments. In time, there will be a successor to the 
 current SYCL 1.2.1 standard. That anticipated successor has been 
 informally referred to as SYCL 2020. While it would be nice to say that this 
 book teaches SYCL 2020, that is not possible because that standard does 
 not yet exist.
  
 This book teaches SYCL with extensions, to approximate where SYCL 
 will be in the future.  These extensions are implemented in the DPC++ 
 compiler project. Almost all the extensions implemented in DPC++ exist as 
 new features in the provisional SYCL 2020 specification. Notable new 
 features that DPC++ supports are USM, sub- groups, syntax simplifications 
 enabled by C++17 (known as CTAD—class template argument deduction), 
 and the ability to use anonymous lambdas without having to name them.
  
  
 At publication time, 
 no
  SYCL compiler (including DPC++) exists that 
 implements 
 all
  the functionality in the SYCL 2020 provisional 
 specification.
  
 Some of the features used in this book are specific to the DPC++ 
 compiler. Many of these features were originally Intel extensions to 
  
 SYCL that have since been accepted into the SYCL 2020 provisional 
  
 specification, and in some cases their syntax has changed slightly during 
 the standardization process. Other features are still being developed or are 
 under discussion for possible inclusion in future SYCL standards, and their 
 syntax may similarly be modified. Such syntax changes are actually highly 
 desirable during language development, as we want features to evolve and 
 improve to address the needs of wider groups of developers and the 
 capabilities of a wide range of devices. All of the code samples in this book 
 use the DPC++ syntax to ensure compatibility with the DPC++ compiler.
  
 While endeavoring to approximate where SYCL is headed, there will 
 almost certainly need to be adjustments to information in this book to 
 align with the standard as it evolves. Important resources for updated",NA
 Getting a DPC++ Compiler,"DPC++ is available from a GitHub repository (
 github.com/intel/llvm
 ). 
 Getting started with DPC++ instructions, including how to build the open 
 source compiler with a clone from GitHub, can be found at 
 intel.github.io/ 
 llvm-docs/GetStartedGuide.html
 .
  
 There are also bundled versions of the DPC++ compiler, augmented 
 with additional tools and libraries for DPC++ programming and support, 
 available as part of a larger oneAPI project. The project brings broad 
 support for heterogeneous systems, which include libraries, debuggers, 
 and other tools, known as oneAPI. The oneAPI tools, including DPC++, 
 are available freely (
 oneapi.com/implementations
 ). The official oneAPI 
 DPC++ Compiler Documentation, including a list of extensions, can be 
 found at 
 intel.github.io/llvm-docs
 .",NA
"the online companion to this book, the ",NA,NA
oneapI dpC++ ,NA,NA
language reference online,NA,NA
", is a great resource for more ",NA,NA
formal details building upon what is taught in this book.,NA,NA
 Book GitHub,"Shortly we will encounter code in Figure 
 1-1
 . If we want to avoid typing it 
 all in, we can easily download all the examples in this book from a GitHub 
 repository (
 www.apress.com/9781484255735
 —look for Services for this 
 book: Source Code). The repository includes the complete code with build 
 files, since most code listings omit details that are repetitive or otherwise 
  
 4",NA
" Hello, World! and a SYCL ",NA,NA
Program Dissection,"Figure 
 1-1
  shows a sample SYCL program. Compiling with the DPC++ 
 compiler, and running it, results in the following being printed: 
  
  
 Hello, world! (and some additional text left to experience by running 
 it) 
  
 We will completely understand this particular example by the end of 
 Chapter 
 4
 . Until then, we can observe the single include of <CL/sycl. hpp> 
 (line 1) that is needed to define all the SYCL constructs. All SYCL 
 constructs live inside a namespace called sycl:
  
 5",NA
 Queues and Actions,"Chapter 
 2
  will discuss queues and actions, but we can start with a simple 
 explanation for now. Queues are the only connection that allows an 
 application to direct work to be done on a device. There are two types of 
 actions that can be placed into a queue: (a) code to execute and (b) 
 memory operations. Code to execute is expressed via either single_task, 
 parallel_for (used in Figure 
 1-1
 ), or parallel_for_work_group. Memory 
 operations perform copy operations between host and device or fill 
  
 6",NA
Queues connect us to devices.,NA,NA
We submit actions into these queues to request ,NA,NA
computational work and data movement.,NA,NA
actions happen asynchronously.,NA,NA
 It Is All About Parallelism,"Since programming in C++ for data parallelism is all about parallelism, 
 let’s start with this critical concept. The goal of parallel programming is 
 to compute something faster. It turns out there are two aspects to this: 
 increased throughput
  and 
 reduced latency
 .",NA
 Throughput,"Increasing throughput of a program comes when we get more work done 
 in a set amount of time. Techniques like pipelining may actually stretch 
 out the time necessary to get a single work-item done, in order to allow 
 overlapping of work that leads to more work-per-unit-of-time being 
  
 7",NA
 Latency,"What if we want to get one thing done faster—for instance, analyzing a 
 voice command and formulating a response? If we only cared about 
 throughput, the response time might grow to be unbearable. The concept 
 of latency reduction requires that we break up an item of work into 
 pieces that can be tackled in parallel. For throughput, image processing 
 might assign whole images to different processing units—in this case, our 
 goal may be optimizing for images per second. For latency, image 
 processing might assign each pixel within an image to different 
 processing cores—in this case, our goal may be maximizing pixels per 
 second from a single image.",NA
 Think Parallel,"Successful parallel programmers use both techniques in their 
 programming. This is the beginning of our quest to 
 Think Parallel
 .
  
 We want to adjust our minds to think first about where parallelism can 
 be found in our algorithms and applications. We also think about how 
 different ways of expressing the parallelism affect the performance we 
 ultimately achieve. That is a 
 lot
  to take in all at once. The quest to 
 Think 
 Parallel
  becomes a lifelong journey for parallel programmers. We can learn 
 a few tips here.
  
 8",NA
 Amdahl and Gustafson,"Amdahl’s Law, stated by the supercomputer pioneer Gene Amdahl in 1967, 
 is a formula to predict the theoretical maximum speed-up when using 
 multiple processors. Amdahl lamented that the maximum gain from 
 parallelism is limited to (1/(1-p)) where p is the fraction of the program 
 that runs in parallel. If we only run two-thirds of our program in parallel, 
 then the most that program can speed up is a factor of 3. We definitely 
 need that concept to sink in deeply! This happens because no matter how 
 fast we make that two-thirds of our program run, the other one-third still 
 takes the same time to complete. Even if we add one hundred GPUs, we 
 would only get a factor of 3 increase in performance.
  
 For many years, some viewed this as proof that parallel computing 
 would not prove fruitful. In 1988, John Gustafson presented an article 
 titled “Reevaluating Amdahl’s Law.” He observed that parallelism was not 
 used to speed up fixed workloads, but rather it was used to allow work to 
 be scaled up. Humans experience the same thing. One delivery person 
 cannot deliver a single package faster with the help of many more people 
 and trucks. However, a hundred people and trucks can deliver one 
 hundred packages more quickly than a single driver with a truck. Multiple 
 drivers will definitely increase throughput and will also generally reduce 
 latency for package deliveries. Amdahl’s Law tells us that a single driver 
 cannot deliver one package faster by adding ninety-nine more drivers with 
 their own trucks. Gustafson noticed the opportunity to deliver one 
 hundred packages faster with these extra drivers and trucks.",NA
 Scaling,"The word “scaling” appeared in our prior discussion. Scaling is a measure 
 of how much a program speeds up (simply referred to as “speed-up”) 
 when additional computing is available. Perfect speed-up happens if one 
 hundred packages are delivered in the same time as one package, 
  
 9",NA
 Heterogeneous Systems,"The phrase “heterogeneous system” snuck into the prior paragraph. For 
 our purposes, a heterogeneous system is any system which contains 
 multiple types of computational devices. For instance, a system with both a 
 Central Processing Unit (CPU) and a Graphics Processing Unit (GPU) is a 
 heterogeneous system. The CPU is often just called a processor, although 
 that can be confusing when we speak of all the processing units in a 
 heterogeneous system as compute processors. To avoid this confusion, 
 SYCL refers to processing units as 
 devices
 . Chapter 
 2
  will begin the 
  
 discussion of how to steer work (computations) to particular devices in a 
 heterogeneous system.
  
 GPUs have evolved to become high-performance computing devices 
 and therefore are sometimes referred to as General-Purpose GPUs, or 
 GPGPUs. For heterogeneous programming purposes, we can simply 
 assume we are programming such powerful GPGPUs and refer to them as 
 GPUs.
  
 Today, the collection of devices in a heterogeneous system can include 
 CPUs, GPUs, FPGAs (Field Programmable Gate Arrays), DSPs (Digital Signal 
 Processors), ASICs (Application-Specific Integrated Circuits), and AI chips 
 (graph, neuromorphic, etc.).",NA
SYCL was created to address the challenges of C++ data-,NA,NA
parallel programming for heterogeneous systems.,NA,NA
 Data-Parallel Programming,"The phrase “data-parallel programming” has been lingering unexplained 
 ever since the title of this book. Data-parallel programming focuses on 
 parallelism that can be envisioned as a bunch of data to operate on in 
 parallel. This shift in focus is like Gustafson vs. Amdahl. We need one 
 hundred packages to deliver (effectively lots of data) in order to divide 
 up the work among one hundred trucks with drivers. The key concept 
 comes down to what we should divide. Should we process whole images 
 or process them in smaller tiles or process them pixel by pixel? Should 
 we analyze a collection of objects as a single collection or a set of smaller 
 groupings of objects or object by object?
  
 11",NA
 Key Attributes of DPC++ and SYCL,"Every DPC++ (or SYCL) program is also a C++ program. Neither SYCL 
 nor DPC++ relies on any language changes to C++. Both can be fully 
 implemented with templates and lambda functions.
  
 The reason SYCL compilers
 2
  exist is to optimize code in a way that 
 relies on built-in knowledge of the SYCL specification. A standard C++ 
 compiler that lacks any built-in knowledge of SYCL cannot lead to the 
 same performance levels that are possible with a SYCL-aware 
 compiler.
  
  
 Next, we will examine the key attributes of DPC++ and SYCL: 
 single- 
 source
  style, host, devices, kernel code, and asynchronous task graphs.",NA
 Single-Source,"Programs can be single-source, meaning that the same translation unit
 3 
 contains both the code that defines the compute kernels to be executed on 
 devices and also the host code that orchestrates execution of those 
 compute kernels. Chapter 
 2
  begins with a more detailed look at this 
 capability. We can still divide our program source into different files and 
 translation units for host and device code if we want to, but the key is that 
 we don't have to!
  
 2
  It is probably more correct to call it a C++ compiler with support for SYCL. 
 3
  
 We could just say “file,” but that is not entirely correct here. A translation unit 
 is the actual input to the compiler, made from the source file after it has been 
 processed by the C preprocessor to inline header files and expand macros.",NA
 Host,"Every program starts by running on a host, and most of the 
 lines
  of code in 
 a program are usually for the host. Thus far, hosts have always been CPUs. 
 The standard does not require this, so we carefully describe it as a host. 
 This seems unlikely to be anything other than a CPU because the host 
 needs to fully support C++17 in order to support all DPC++ and SYCL 
 programs. As we will see shortly, devices do not need to support all of 
 C++17.",NA
 Devices,"Using multiple devices in a program is what makes it heterogeneous 
 programming. That’s why the word 
 device
  has been recurring in this 
 chapter since the explanation of heterogeneous systems a few pages 
 ago. 
  
 We already learned that the collection of devices in a heterogeneous 
 system can include GPUs, FPGAs, DSPs, ASICs, CPUs, and AI chips, but is 
 not limited to any fixed list.
  
 Devices are the target for 
 acceleration offload
  that SYCL promises. 
  
 The idea of offloading computations is generally to transfer work to a 
 device that can accelerate completion of the work. We have to worry about 
 making up for time lost moving data—a topic that needs to constantly be 
 on our minds.",NA
 Sharing Devices,"On a system with a device, such as a GPU, we can envision two or more 
 programs running and wanting to use a single device. They do not need 
 to be programs using SYCL or DPC++. Programs can experience delays in 
 processing by the device if another program is currently using it. This is 
 really the same philosophy used in C++ programs in general for CPUs. 
 Any system can be overloaded if we run too many active programs on our 
 CPU (mail, browser, virus scanning, video editing, photo editing, etc.) all 
 at once.",NA
 Kernel Code,"Code for a device is specified as kernels. This is a concept that is not unique 
 to SYCL or DPC++: it is a core concept in other offload acceleration 
 languages including OpenCL and CUDA.
  
 Kernel code has certain restrictions to allow broader device support 
 and massive parallelism. The list of features 
 not
  supported in kernel code 
 includes dynamic polymorphism, dynamic memory allocations (therefore 
 no object management using new or delete operators), static variables, 
 function pointers, runtime type information (RTTI), and exception 
  
 handling. No virtual member functions, and no variadic functions, are 
 allowed to be called from kernel code. Recursion is not allowed within 
 kernel code.
  
 Chapter 
 3
  will describe how memory allocations are done before and 
 after kernels are invoked, thereby making sure that kernels stay focused 
 on massively parallel computations. Chapter 
 5
  will describe handling of 
 exceptions that arise in connection with devices.
  
 The rest of C++ is fair game in a kernel, including lambdas, operator 
 overloading, templates, classes, and static polymorphism. We can also 
 share data with host (see Chapter 
 3
 ) and share the read-only values of 
 (non-global) host variables (via lambda captures).
  
 14",NA
 Kernel: Vector Addition (DAXPY),"Kernels should feel familiar to any programmer who has work on 
 computationally complex code. Consider implementing DAXPY, which 
 stands for “Double-precision A times X Plus Y.” A classic for decades. 
  
 Figure 
 1-2
  shows DAXPY implemented in modern Fortran, C/C++, and 
 SYCL. Amazingly, the computation lines (line 3) are virtually identical. 
  
 Chapters 
 4
  and 
 10
  will explain kernels in detail. Figure 
 1-2
  should help 
 remove any concerns that kernels are difficult to understand—they should 
 feel familiar even if the terminology is new to us.
  
 1. 
 2. 
 3. 
 4.
  
 ! Fortran loop 
  
 do 
 i = 
 1
 , n 
  
 z
 (i) = alpha * 
 x
 (i) + 
 y
 (i) end 
 do
  
  
 1. 
 2. 
 3. 
 4.
  
 // C++ loop 
  
 for 
 (
 int 
 i=
 0
 ;i<n;i++) { 
  
 z
 [i] = alpha * 
 x
 [i] + 
 y
 [i]; 
 }
  
 1. 
 2. 
 3. 
 4.
  
 // SYCL kernel 
  
 myq
 .
 parallel_for
 (
 range
 {n},[=](
 id
 <
 1
 > 
 i
 ) { 
 z
 [i] = alpha * 
 x
 [i] 
 + 
 y
 [i]; 
  
 }).
 wait
 ();
  
 Figure 1-2. 
 DAXPY computations in Fortran, C++, and SYCL",NA
 Asynchronous Task Graphs,"The asynchronous nature of programming with SYCL/DPC++ must 
 not 
 be 
 missed. Asynchronous programming is critical to understand for two 
 reasons: (1) proper use gives us better performance (better scaling), and 
 (2) mistakes lead to parallel programming errors (usually race conditions) 
 that make our applications unreliable.
  
 15",NA
 Race Conditions When We Make a Mistake,"In our first code example (Figure 
 1-1
 ), we specifically did a “wait” on line 
 18 to prevent line 20 from writing out the value from result before it was 
 available. We must keep this asynchronous behavior in mind. There is 
 another subtle thing done in that same code example—line 14 uses 
 std::memcpy to load the input. Since std::memcpy runs on the host, line 16 
 and later do not execute until line 15 has completed. After reading Chapter 
 3
 , we could be tempted to change this to use myQ.memcpy (using SYCL). 
  
 We have done exactly that in Figure 
 1-3
  in line 8. Since that is a queue 
 submission, there is no guarantee that it will complete before line 10. 
 This creates a 
 race condition
 , which is a type of parallel programming 
 bug. A race condition exists when two parts of a program access the same 
 data without coordination. Since we expect to write data using line 8 and 
 then read it in line 10, we do not want a race that might have line 17 
 execute",NA
Chapter ,NA,NA
4,NA,NA
 will tell us “lambdas not considered harmful.” We ,NA,NA
should be comfortable with lambda functions in order to use ,NA,NA
"dpC++, SYCL, and modern C++ well.",NA,NA
 C++ Lambda Functions,"A feature of modern C++ that is heavily used by parallel programming 
 techniques is the lambda function. Kernels (the code to run on a device) 
 can be expressed in multiple ways, the most common one being a lambda 
 function. Chapter 
 10
  discusses all the various forms that a kernel can take, 
 including lambda functions. Here we have a refresher on C++ lambda 
 functions plus some notes regarding use to define kernels. Chapter 
 10 
 expands on the kernel aspects after we have learned more about SYCL in 
 the intervening chapters.
  
 The code in Figure 
 1-3
  has a lambda function. We can see it because it 
 starts with the very definitive [=]. In C++, lambdas start with a square 
 bracket, and information before the closing square bracket denotes how to 
 capture
  variables that are used within the lambda but not explicitly passed 
 to it as parameters. For kernels, the capture must be 
 by value
  which is 
 denoted by the inclusion of an equals sign within the brackets.
  
 Support for lambda expressions was introduced in C++11. They are 
 used to create anonymous function objects (although we can assign them 
 to named variables) that can capture variables from the enclosing scope. 
  
 The basic syntax for a C++ lambda expression is
  
 [ capture-
 list
 ] ( 
 params 
 ) -> ret { body }
  
 18",NA
 Portability and Direct Programming,"Portability is a key objective for SYCL and DPC++; however, neither can 
  
 guarantee it. All a language and compiler can do is make portability a little 
  
 easier for us to achieve in our applications when we want to do so.
  
 Portability is a complex topic and includes the concept of 
 functional 
  
 portability
  as well as 
 performance portability
 . With functional portability, 
  
 we expect our program to compile and run equivalently on a wide variety 
  
 of platforms. With performance portability, we would like our program to 
  
 get reasonable performance on a wide variety of platforms. While that is 
  
 a pretty soft definition, the converse might be clearer—we do not want to 
  
 write a program that runs superfast on one platform only to find that it is 
  
 unreasonably slow on another. In fact, we’d prefer that it got the most out 
  
 of any platform that it is run upon. Given the wide variety of devices in a 
  
 heterogeneous system, performance portability requires non-trivial effort 
  
 from us as programmers.
  
 21",NA
 Concurrency vs. Parallelism,"The terms 
 concurrent
  and 
 parallel
  are not equivalent, although they are 
 sometimes misconstrued as such. It is important to know that any 
 programming consideration needed for concurrency is also important for 
 parallelism.
  
 The term concurrent refers to code that can be advancing but not 
 necessarily at the same instant. On our computers, if we have a Mail 
 program open and a Web Browser, then they are running concurrently. 
 Concurrency can happen on systems with only one processor, through a",NA
Tip,NA,NA
 any programming consideration needed for concurrency ,NA,NA
is also important for parallelism.,"The term parallel refers to code that can be advancing at the same 
 instant. Parallelism requires systems that can actually do more than one 
 thing at a time. A heterogeneous system can always do things in parallel, 
 by its very nature of having at least two compute devices. Of course, a SYCL 
 program does not require a heterogeneous system as it can run on a host- 
 only system. Today, it is highly unlikely that any host system is not capable 
 of parallel execution.
  
 Concurrent execution of code generally faces the same issues as 
 parallel execution of code, because any particular code sequence cannot 
 assume that it is the only code changing the world (data locations, I/O, 
 etc.).",NA
 Summary,"This chapter provided terminology needed for SYCL and DPC++ and 
 provided refreshers on key aspects of parallel programming and C++ that 
 are critical to SYCL and DPC++. Chapters 
 2
 , 
 3
 , and 
 4
  expand on three keys 
 to SYCL programming: devices need to be given work to do (send code to 
 run on them), be provided with data (send data to use on them), and have 
 a method of writing code (kernels).
  
 23",NA
CHAPTER 2,NA,NA
Where Code ,NA,NA
Executes,"Parallel programming is not really about driving in 
 the
  fast lane. It is 
 actually about driving fast in 
 all
  the lanes. This chapter is all about 
 enabling us to put our code everywhere that we can. We choose to enable 
 all the compute resources in a heterogeneous system whenever it makes 
 sense. Therefore, we need to know where those compute resources are 
 hiding (find them) and put them to work (execute our code on them).
  
 We can control 
 where
  our code executes—in other words, we can 
 control which devices are used for which kernels. SYCL provides a 
  
 framework for heterogeneous programming in which code can execute on 
 a mixture of a host CPU and devices. The mechanisms which determine 
 where code executes are important for us to understand and use.
  
 This chapter describes where code can execute, when it will execute, 
 and the mechanisms used to control the locations of execution. Chapter 
 3 
 will describe how to manage data so it arrives where we are executing our 
 code, and then Chapter 
 4
  returns to the code itself and discusses the 
 writing of kernels.",NA
 Single-Source,"SYCL programs can be single-source, meaning that the same translation 
 unit (typically a source file and its headers) contains both the code that 
 defines the compute kernels to be executed on SYCL devices and also the 
 host code that orchestrates execution of those kernels. Figure 
 2-1
  shows 
 these two code paths graphically, and Figure 
 2-2
  provides an example 
 application with the host and device code regions marked.
  
 Combining both device and host code into a single-source file (or 
 translation unit) can make it easier to understand and maintain a 
 heterogeneous application. The combination also provides improved 
 language type safety and can lead to more compiler optimizations of our 
 code.
  
  
 Figure 2-1. 
 Single-source code contains both host code (runs on 
 CPU) and device code (runs on SYCL devices)
  
 26",NA
 Host Code,"Applications contain C++ host code, which is executed by the CPU(s) on 
  
 which the operating system has launched the application. Host code is the 
  
 backbone of an application that defines and controls assignment of work 
  
 to available devices. It is also the interface through which we define the 
  
 data and dependences that should be managed by the runtime.
  
 Host code is standard C++ augmented with SYCL-specific constructs 
  
 and classes that are designed to be implementable as a C++ library. This 
  
 makes it easier to reason about what is allowed in host code (anything 
 that 
  
 is allowed in C++) and can simplify integration with build systems.
  
 27",NA
sYCL applications are standard C++ augmented with ,NA,NA
constructs that can be implemented as a C++ library.,NA,NA
a sYCL compiler may provide higher performance for a ,NA,NA
program by “understanding” these constructs.,"The host code in an application orchestrates data movement and 
 compute offload to devices, but can also perform compute-intensive work 
 itself and can use libraries like any C++ application.",NA
 Device Code,"Devices correspond to accelerators or processors that are conceptually 
 independent from the CPU that is executing host code. An implementation 
 must expose the host processor also as a device, as described later in this 
 chapter, but the host processor and devices should be thought of as 
 logically independent from each other. The host processor runs native C++ 
 code, while devices run device code.
  
 Queues are the mechanism through which work is submitted to a 
 device for future execution. There are three important properties of device 
 code to understand:
  
  1. 
 It executes asynchronously from the host code. 
 The host program submits device code to a device, 
 and the runtime tracks and starts that work only 
 when all dependences for execution are satisfied 
 (more on this in Chapter 
 3
 ). The host program 
 execution carries on before the submitted work is 
 started on a device, providing the property that 
 execution on devices is asynchronous to host 
 program execution, unless we explicitly tie the two 
 together.
  
 28",NA
