Larger Text,Smaller Text,Symbol
2.3 ,NA,NA
C++: advantages and claims,"Often it is said that programming in
  C++
  leads to ‘better’ programs. Some of the claimed advantages of
  C++
  
 are:
  
 • New programs would be developed in less time because old code can be reused.
  
 • Creating and using new data types would be easier than in
  C
 .
  
 • The memory management under
  C++
  would be easier and more transparent.
  
 • Programs would be less bug-prone, as
  C++
  uses a stricter syntax and type checking.
  
 • ‘Data hiding’, the usage of data by one program part while other program parts cannot access 
  
 the data, would be easier to implement with
  C++
 .
  
 Which of these allegations are true? Originally, our impression was that the
  C++
  language was somewhat 
 overrated; the same holding true for the entire object-oriented programming (OOP) approach. 
  
 The 
 enthusiasm for the
  C++
  language resembles the once uttered allegations about Artificial-Intelligence (AI) 
 languages like Lisp and Prolog: these languages were supposed to solve the most difficult AI-problems 
 ‘almost without effort’. New languages are often oversold: in the end, each problem can be coded in any 
 programming language (say BASIC or assembly language). The advantages and disadvantages of a given 
 programming language aren’t in ‘what you can do with them’, but rather in ‘which tools the language offers 
 to implement an efficient and understandable solution to a programming problem’. Often these tools take 
 the form of syntactic restrictions, enforc-ing or promoting certain constructions or which simply suggest 
 intentions by applying or ‘embracing’such syntactic forms. Rather than a long list of plain assembly 
 instructions we now use flow control statements, functions, objects or even (with
  C++
 ) so-called templates 
 to structure and organize code and to express oneself ‘eloquently’ in the language of one’s choice.
  
 Concerning the above allegations of
  C++
 , we support the following, however.
  
 • The development of new programs while existing code is reused can also be implemented in 
 C
  by, e.g., 
 using function libraries. Functions can be collected in a library and need not be re-invented with each 
 new program.
  C++
 , however, offers specific syntax possibilities for code reuse, apart from function 
 libraries (see chapters
  13
  and
  21
 ).
  
 • Creating and using new data types is certainly possible in
  C
 ; e.g., by using structs, typedefs etc.. From 
 these types other types can be derived, thus leading to structs containing structs and so on. In
  C++
  
 these facilities are augmented by defining data types which are completely‘self supporting’, taking 
 care of, e.g., their memory management automatically (without having to resort to an independently 
 operating memory management system as used in, e.g.,
  Java
 ).
  
 • In
  C++
  memory management can in principle be either as easy or as difficult as it is in C. Especially 
 when dedicated
  C
  functions such as xmalloc and xrealloc are used (allocating the memory or aborting 
 the program when the memory pool is exhausted). However, with functions like malloc it is easy to 
 err. Frequently errors in
  C
  programs can be traced back to miscalculations when using malloc. 
 Instead,
  C++
  offers facilities to allocate memory in a somewhat safer way, using its operator new.",NA
2.4 ,NA,NA
What is Object-Oriented Programming?,"Object-oriented (and object-based) programming propagates a slightly different approach to pro-
 gramming problems than the strategy usually used in
  C
  programs. In
  C
  programming problems are usually 
 solved using a ‘procedural approach’: a problem is decomposed into subproblems and this process is 
 repeated until the subtasks can be coded. Thus a conglomerate of functions is created, communicating 
 through arguments and variables, global or local (or static).
  
 In contrast (or maybe better: in addition) to this, an object-based approach identifies the
  keywords 
 used 
 in a problem statement. These keywords are then depicted in a diagram where arrows are drawn between 
 those keywords to depict an internal hierarchy. The keywords become the objects in the implementation 
 and the hierarchy defines the relationship between these objects. The term object is used here to describe a 
 limited, well-defined structure, containing all information about an entity: data types and functions to 
 manipulate the data. As an example of an object oriented approach, an illustration follows:
  
 The employees and owner of a car dealer and auto garage company are paid as follows. First, 
 mechanics who work in the garage are paid a certain sum each month. Second, the owner of the 
 company receives a fixed amount each month. Third, there are car salesmen who work in the 
 showroom and receive their salary each month plus a bonus per sold car. Finally, the company 
 employs second-hand car purchasers who travel around; these employees receive their 
 monthly salary, a bonus per bought car, and a restitution of their travel expenses.
  
 When representing the above salary administration, the keywords could be mechanics, owner, sales-men 
 and purchasers. The properties of such units are: a monthly salary, sometimes a bonus per purchase or 
 sale, and sometimes restitution of travel expenses. When analyzing the problem in this manner we arrive 
 at the following representation:
  
 • The owner and the mechanics can be represented by identical types, receiving a given salary",NA
2.5 ,NA,NA
Differences between C and C++,"In this section some examples of
  C++
  code are shown. Some differences between
  C
  and
  C++
  are highlighted.",NA
Chapter 3,NA,NA
A First Impression Of C++,"In this chapter
  C++
  is further explored. The possibility to declare functions in structs is illustrated in 
 various examples; the concept of a class is introduced; casting is covered in detail; many new types are 
 introduced and several important notational extensions to
  C
  are discussed.",NA
3.1 ,NA,NA
Extensions to C,"Before we continue with the ‘real’ object-approach to programming, we first introduce some exten-sions to 
 the
  C
  programming language: not mere differences between
  C
  and
  C++
 , but syntactic constructs and 
 keywords not found in
  C
 .
  
 3.1.1 
  
 Namespaces
  
 C++
  introduces the notion of a namespace: all symbols are defined in a larger context, called a namespace. 
 Namespaces are used to avoid name conflicts that could arise when a programmer would like to define a 
 function like sin operating on degrees, but does not want to lose the capability of using the standard sin 
 function, operating on radians.
  
 Namespaces are covered extensively in chapter
  4
 . For now it should be noted that most compilers require 
 the explicit declaration of a standard namespace: std. So, unless otherwise indicated, it is stressed that all 
 examples in the Annotations now implicitly use the
  
 using namespace std;
  
 declaration. So, if you actually intend to compile examples given in the
  C++
  Annotations, make sure that the 
 sources start with the above using declaration.
  
 3.1.2 
  
 The scope resolution operator ::
  
 C++
  introduces several new operators, among which the scope resolution operator (::). This op-erator can 
 be used in situations where a global variable exists having the same name as a local variable:
  
 #include <stdio.h>
  
 25",NA
3.2 ,NA,NA
Functions as part of structs,"Earlier it was mentioned that functions can be part of structs (see section
  2.5.13
 ). Such functions are called 
 member functions. This section briefly discusses how to define such functions.
  
 The code fragment below shows a struct having data fields for a person’s name and address. A function 
 print is included in the struct’s definition:
  
 struct Person 
  
 { 
  
  
 char name[80]; 
  
  
 char address[80];
  
  
 void print(); 
  
 };
  
 When defining the member function print the structure’s name (Person) and the scope resolution operator 
 (::) are used:
  
 void Person::print() 
  
 { 
  
  
 cout << ""Name: 
  
 "" << name << ""\n"" 
  
  
 ""Address: 
  
 "" << address << ’\n’; }
  
 The implementation of Person::print shows how the fields of the struct can be accessed without using the 
 structure’s type name. Here the function Person::print prints a variable name. Since Person::print is itself a 
 part of struct person, the variable name implicitly refers to the same type.
  
 This struct Person could be used as follows:
  
 Person person;",NA
3.3 ,NA,NA
More extensions to C,"3.3.1 
  
 References
  
 In addition to the common ways to define variables (plain variables or pointers)
  C++
  introduces references 
 defining synonyms for variables. A reference to a variable is like an alias; the variable and the reference can 
 both be used in statements involving the variable:
  
 int int_value; 
  
 int &ref = int_value;
  
 In the above example a variable int_value is defined. Subsequently a reference ref is defined, which (due to 
 its initialization) refers to the same memory location as int_value. In the definition of ref, the reference 
 operator & indicates that ref is not itself an int but a reference to one. The two statements
  
 ++int_value; 
  
 ++ref;
  
 have the same effect:
  
 they increment int_value’s value.
  
 Whether that location is called
  
 int_value or ref does not matter.
  
 References serve an important function in
  C++
  as a means to pass modifiable arguments to func-tions. E.g., 
 in standard
  C
 , a function that increases the value of its argument by five and returning nothing needs a 
 pointer parameter:
  
 void increase(int *valp) 
  
 // expects a pointer { 
  
  
 // to an int 
  
  
 *valp += 5; 
  
 }
  
 int main() 
  
 { 
  
  
 int x;
  
  
 increase(&x); 
  
 // pass x’s address }
  
 This construction can also be used in
  C++
  but the same effect is also achieved using a reference:
  
 void increase(int &valr) 
  
 // expects a reference { 
  
  
 // to an int 
  
  
 valr += 5; 
  
 }
  
 int main()",NA
3.4 ,NA,NA
New language-defined data types,"In
  C
  the following built-in data types are available: void, char, short, int, long, float and double.
  C++
  extends 
 these built-in types with several additional built-in types: the types bool, wchar_t, long long and long 
 double (Cf. ANSI/ISO draft (1995), par. 27.6.2.4.1 for examples of these very long types). The type long long 
 is merely a double-long long datatype. The type long double is merely a double-long double datatype. 
 These built-in types as well as pointer variables are called primitive types in the
  C++
  Annotations.",NA
3.5 ,NA,NA
A new syntax for casts,"Traditionally,
  C
  offers the following cast syntax:
  
 (typename)expression
  
 here typename is the name of a valid type, and expression is an expression.
  
 C
  style casts are now deprecated.
  C++
  programs should merely use the new style
  C++
  casts as they offer 
 the compiler facilities to verify the sensibility of the cast. Facilities which are not offered by the classic
  C
 -
 style cast.
  
 A cast should not be confused with the often used constructor notation:
  
 typename(expression)
  
 the constructor notation is not a cast, but a request to the compiler to construct an (anonymous) variable of 
 type typename from expression.
  
 If casts are really necessary one of several new-style casts should be used. These new-style casts are 
 introduced in the upcoming sections.
  
 3.5.1 The ‘static_cast’-operator
  
 The static_cast<type>(expression) is used to convert ‘conceptually comparable or related types’ to each 
 other. Here as well as in other
  C++
  style casts type is the type to which the type of expression should be 
 cast.
  
 Here are some examples of situations where the static_cast can (or should) be used:
  
 • When converting an int to a double.
  
 This happens, for example when the quotient of two int values must be computed without losing the 
 fraction part of the division. The sqrt function called in the following fragment returns 2:
  
 int x = 19; 
  
 int y = 4; 
  
 sqrt(x / y);
  
 whereas it returns 2.179 when a static_cast is used, as in:
  
 sqrt(static_cast<double>(x) / y);
  
 The important point to notice here is that a static_cast is allowed to change the represen-tation of its 
 expression into the representation that’s used by the destination type.",NA
3.6 ,NA,NA
Keywords and reserved names in C++,"C++
 ’s keywords are a superset of
  C
 ’s keywords. Here is a list of all keywords of the language:
  
 alignas 
  
 char32_t 
  
 enum namespace 
  
 return 
  
 typedef
  
 alignof 
  
 class 
  
 explicit new 
  
 short 
  
 typeid
  
 and 
  
 compl 
  
 export noexcept 
  
 signed 
  
 typename
  
 and_eq 
  
 concept 
  
 extern not 
  
 sizeof 
  
 union
  
 asm 
  
 const 
  
 false not_eq 
  
 static 
  
 unsigned
  
 auto 
  
 const_cast 
  
 float nullptr 
  
 static_assert using
  
 axiom 
  
 constexpr 
  
 for operator 
  
 static_cast 
  
 virtual
  
 bitand 
  
 continue 
  
 friend or 
  
 struct 
  
 void
  
 bitor 
  
 decltype 
  
 goto or_eq 
  
 switch 
  
 volatile
  
 bool 
  
 default 
  
 if private 
  
 template 
  
 wchar_t
  
 break 
  
 delete 
  
 import protected 
  
 this 
  
 while
  
 case 
  
 do 
  
 inline public 
  
 thread_local 
  
 xor
  
 catch 
  
 double 
  
 int register 
  
 throw 
  
 xor_eq
  
 char 
  
 dynamic_cast long reinterpret_cast true
  
 char16_t else 
  
 mutable requires 
  
 try
  
 Notes:
  
 • The export keyword is removed from the language under the C++11 standard, but remains a
  
 keyword, reserved for future use.
  
 • the operator keywords: 
  
 and, and_eq, bitand, bitor, compl, not, not_eq, or,
  
 or_eq, xor and xor_eq are symbolic alternatives for, respectively, &&, &=, &, |, ~, !,
  
 !=, ||, |=, ^ and ^=.
  
 • C++11 also recognizes the special identifiers final and override. These identifiers are spe-
  
 cial in the sense that they acquire special meanings when declaring classes or polymorphic
  
 functions. Section
  14.4
  provides further details.
  
 Keywords can only be used for their intended purpose and cannot be used as names for other entities
  
 (e.g., variables, functions, class-names, etc.). In addition to keywords identifiers starting with an
  
 underscore and living in the global namespace (i.e., not using any explicit namespace or using the
  
 mere :: namespace specification) or living in the std namespace are reserved identifiers in the sense
  
 that their use is a prerogative of the implementor.",NA
Chapter 4,NA,NA
Name Spaces,NA,NA
4.1 ,NA,NA
Namespaces,"Imagine a math teacher who wants to develop an interactive math program. For this program functions 
 like cos, sin, tan etc. are to be used accepting arguments in degrees rather than arguments in radians. 
 Unfortunately, the function name cos is already in use, and that function accepts radians as its arguments, 
 rather than degrees.
  
 Problems like these are usually solved by defining another name, e.g., the function name cosDegrees is 
 defined.
  C++
  offers an alternative solution through namespaces. Namespaces can be considered as areas or 
 regions in the code in which identifiers may be defined. Identifiers de-fined in a namespace normally won’t 
 conflict with names already defined elsewhere (i.e., outside of their namespaces). So, a function cos 
 (expecting angles in degrees) could be defined in a names-pace Degrees. When calling cos from within 
 Degrees you would call the cos function expecting degrees, rather than the standard cos function expecting 
 radians.
  
 Now that the ANSI/ISO standard has been implemented to a large degree in recent compilers, the use of 
 namespaces is more strictly enforced than in previous versions of compilers. This affects the setup of class 
 header files. At this point in the Annotations this cannot be discussed in detail, but in section
  7.12.1
  the 
 construction of header files using entities from namespaces is discussed.
  
 4.1.1 
  
 Defining namespaces
  
 Namespaces are defined according to the following syntax:
  
 namespace identifier 
  
 { 
  
  
 // declared or defined entities 
  
  
 // (declarative region) 
  
 }
  
 The identifier used when defining a namespace is a standard
  C++
  identifier.
  
 Within the declarative region, introduced in the above code example, functions, variables, structs, classes 
 and even (nested) namespaces can be defined or declared. Namespaces cannot be defined within a function 
 body. However, it is possible to define a namespace using multiple namespace
  
 57",NA
Chapter 5,NA,NA
The ‘string’ Data Type,"C++
  offers many solutions for common problems. Most of these facilities are part of the Standard Template 
 Library or they are implemented as generic algorithms (see chapter
  19
 ).
  
 Among the facilities
  C++
  programmers have developed over and over again are those manipulating chunks 
 of text, commonly called strings. The
  C
  programming language offers rudimentary string support.
  C
 ’s NTBS 
 is the foundation upon which an enormous amount of code has been built
 1
 .
  
 To process text
  C++
  offers a std::string type. In
  C++
  the traditional
  C
  library functions manipu-lating NTB 
 strings are deprecated in favor of using string objects. Many problems in
  C
  programs are caused by buffer 
 overruns, boundary errors and allocation problems that can be traced back to improperly using these 
 traditional
  C
  string library functions. Many of these problems can be prevented using
  C++
  string objects.
  
 Actually, string objects are class type variables, and in that sense they are comparable to stream objects 
 like cin and cout. In this section the use of string type objects is covered. The focus is on their definition and 
 their use. When using string objects the member function syntax is commonly used:
  
 stringVariable.operation(argumentList)
  
 For example, if string1 and string2 are variables of type std::string, then
  
 string1.compare(string2)
  
 can be used to compare both strings.
  
 In addition to the common member functions the string class also offers a wide variety of operators, like 
 the assignment (=) and the comparison operator (==). Operators often result in code that is easy to 
 understand and their use is generally preferred over the use of member functions offering comparable 
 functionality. E.g., rather than writing
  
 if (string1.compare(string2) == 0)
  
 the following is generally preferred:
  
 1
 Following the C++11 standard, an NTBS (null-terminated byte string, also NTB string) is a character sequence whose highest-
 addressed element with defined content has the value zero (the terminating null character); no other character in the sequence has 
 the value zero.
  
 69",NA
5.1 ,NA,NA
Operations on strings,"Some of the operations that can be performed on strings return indices within the strings. Whenever such 
 an operation fails to find an appropriate index, the value string::npos is returned. This value is a symbolic 
 value of type string::size_type, which is (for all practical purposes) an (unsigned) int.
  
 All string members accepting string objects as arguments also accept char const * (NTBS) arguments. The 
 same usually holds true for operators accepting string objects.
  
 Some string-members use iterators. Iterators are formally introduced in section
  18.2
 . Member functions 
 using iterators are listed in the next section (
 5.2
 ), but the iterator concept itself is not further covered by 
 this chapter.
  
 Strings support a large variety of members and operators. A short overview listing their capabilities is 
 provided in this section, with subsequent sections offering a detailed discussion. The bottom line: 
 C++
  
 strings are extremely versatile and there is hardly a reason for falling back on the
  C
  library to process text.
  
 C++
  strings handle all the required memory management and thus memory related problems, which is the 
 #1 source of problems in
  C
  programs, can be prevented when
  C++
  strings are used. Strings do come at a 
 price, though. The class’s extensive capabilities have also turned it into a beast. It’s hard to learn and 
 master all its features and in the end you’ll find that not all that you expected is actually there. For example, 
 std::string doesn’t offer case-insensitive comparisons. But in the end it isn’t even as simple as that. It is 
 there, but it is somewhat hidden and at this point in the
  C++
  Annotations it’s too early to study into that 
 hidden corner yet. Instead, realize that
  C
 ’s standard library does offer useful functions that can be used as 
 long as we’re aware of their limitations and are able to avoid their traps. So for now, to perform a 
 traditional case-insensitive comparison of the contents of two std::string objects str1 and str2 the following 
 will do:
  
 strcasecmp(str1.c_str(), str2.c_str());
  
 Strings support the following functionality:
  
 • initialization:
  
 when string objects are defined they are always properly initialized. In other words, they 
 are always in a valid state. Strings may be initialized empty or already existing text can be 
 used to initialize strings.
  
 • assignment:
  
 strings may be given new values. New values may be assigned using member func-tions 
 (like assign) but a plain assignment operator (i.e., =)may also be used. Fur-thermore, 
 assignment to a character buffer is also supported.",NA
5.2 ,NA,NA
A std::string reference,"In this section the string members and string-related operations are referenced. The subsections cover, 
 respectively the string’s initializers, iterators, operators, and member functions. The following terminology 
 is used throughout this section:
  
 • object is always a string-object;",NA
Chapter 6,NA,NA
The IO-stream Library,"Extending the standard stream (FILE) approach, well known from the
  C
  programming language, 
 C++
  offers 
 an input/output (I/O) library based on class concepts.
  
 All
  C++
  I/O facilities are defined in the namespace std. The std:: prefix is omitted below, except for 
 situations where this would result in ambiguities.
  
 Earlier (in chapter
  3
 ) we’ve seen several examples of the use of the
  C++
  I/O library, in particular showing 
 insertion operator (<<) and the extraction operator (>>). In this chapter we’ll cover I/O in more detail.
  
 The discussion of input and output facilities provided by the
  C++
  programming language heavily uses the 
 class concept and the notion of member functions. Although class construction has not yet been covered 
 (for that see chapter
  7
 ) and although inheritance is not covered formally before chapter
  13
 , it is quite 
 possible to discuss I/O facilities long before the technical background of class construction has been 
 covered.
  
 Most
  C++
  I/O classes have names starting with basic_ (like basic_ios). However, these basic_ names are not 
 regularly found in
  C++
  programs, as most classes are also defined using typedef definitions like:
  
 typedef basic_ios<char> ios;
  
 Since
  C++
  supports various kinds of character types (e.g., char, wchar_t), I/O facilities were devel-oped 
 using the template mechanism allowing for easy conversions to character types other than the traditional 
 char type. As elaborated in chapter
  21
 , this also allows the construction of generic soft-ware, that could 
 thereupon be used for any particular type representing characters. So, analogously to the above typedef 
 there exists a
  
 typedef basic_ios<wchar_t> wios;
  
 This type definition can be used for the wchar_t type. Because of the existence of these type defini-tions, 
 the basic_ prefix was omitted from the
  C++
  Annotations without loss of continuity. The
  C++ 
 Annotations 
 primarily focus on the standard 8-bits char type.
  
 Iostream objects cannot be declared using standard forward declarations, like:
  
 class std::ostream; 
  
 // now erroneous
  
 85",NA
6.1 ,NA,NA
