Larger Text,Smaller Text,Symbol
Part IV: Supplemental Technologies,"Part IV consists of Chapters 16 through 19. It introduces some XML-based languages and 
 syntaxes that layer on top of basic XML. XLinks provides multi-directional hypertext links 
 that are far more powerful than the simple HTML 
 <A>
  tag. XPointers introduce a new 
 syntax you can attach to the end of URLs to link not only to parti-cular documents, but to 
 particular parts of particular documents. Namespaces use prefixes and URLs to 
 disambiguate conflicting XML markup languages. The Resource Description Framework 
 (RDF) is an XML application used to embed meta-data in XML and HTML documents. Meta-
 data is information about a document, such as the author, date, and title of a work, rather 
 than the work itself. All of these can be added to your own XML-based markup languages 
 to extend their power and utility.",NA
Part V: XML Applications,"Part V, which consists of Chapters 20–23, shows you four practical uses of XML in different 
 domains. XHTML is a reformulation of HTML 4.0 as valid XML. Microsoft’s Channel 
 Definition Format (CDF), is an XML-based markup language for defining channels that can 
 push updated Web site content to subscribers. The Vector Markup Language (VML) is an 
 XML application for scalable graphics used by Micro-soft Office 2000 and Internet Explorer 
 5.0. Finally, a completely new application is developed for genealogical data to show you 
 not just how to use XML tags, but why and when to choose them.",NA
Appendixes,"This book has two appendixes, which focus on the formal specifications for XML, as 
 opposed to the more informal description of it used throughout the rest of the book. 
 Appendix A provides detailed explanations of three individual parts of the XML 1.0 
 specification: XML BNF grammar, well-formedness constraints, and the validity 
 constraints. Appendix B contains the official W3C XML 1.0 specification published by the 
 W3C. The book also has a third appendix, Appendix C, which describes the contents of the 
 CD-ROM that accompanies this book.",NA
What You Need,"To make the best use of this book and XML, you need:
  
 ✦
  A PC running Windows 95, Windows 98, or Windows NT
  
 ✦
  Internet Explorer 5.0
  
 ✦
  A Java 1.1 or later virtual machine",NA
xiv ,"Preface
  
 Any system that can run Windows will suffice. In this book, I mostly assume you’re 
 using Windows 95 or NT 4.0 or later. As a longtime Mac and Unix user, I somewhat 
 regret this. Like Java, XML is supposed to be platform independent. Also like Java, the 
 reality is somewhat short of the hype. Although XML code is pure text that can be 
 written with any editor, many of the tools are currently only available on Windows. 
  
 However, although there aren’t many Unix or Macintosh native XML programs, there are 
 an increasing number of XML programs written in Java. If you have a Java 1.1 or later 
 virtual machine on your platform of choice, you should be able to make do. Even if you 
 can’t load your XML documents directly into a Web browser, you can still convert them to 
 XML documents and view those. When Mozilla is released, it should provide the best XML 
 browser yet across multiple platforms.",NA
How to Use This Book,"This book is designed to be read more or less cover to cover. Each chapter builds on the 
 material in the previous chapters in a fairly predictable fashion. Of course, you’re always 
 welcome to skim over material that’s already familiar to you. I also hope you’ll stop along 
 the way to try out some of the examples and to write some XML documents of your own. 
 It’s important to learn not just by reading, but also by doing. Before you get started, I’d 
 like to make a couple of notes about grammatical conventions used in this book.
  
 Unlike HTML, XML is case sensitive. 
 <FATHER>
  is not the same as 
 <Father>
  or 
 <father>
 . 
 The 
 father
  element is not the same as the 
 Father
  element or the 
 FATHER
  element. 
 Unfortunately, case-sensitive markup languages have an annoying habit of conflicting 
 with standard English usage. On rare occasion this means that you may encounter 
 sentences that don’t begin with a capital letter. More commonly, you’ll see capitalization 
 used in the middle of a sentence where you wouldn’t normally expect it. Please don’t get 
 too bothered by this. All XML and HTML code used in this book is placed in a monospaced 
 font, so most of the time it will be obvious from the context what is meant.
  
 I have also adopted the British convention of only placing punctuation inside quote marks 
 when it belongs with the material quoted. Frankly, although I learned to write in the 
 American educational system, I find the British system is far more logical, especially when 
 dealing with source code where the difference between a comma or a period and no 
 punctuation at all can make the difference between perfectly correct and perfectly 
 incorrect code.",NA
xv,NA,NA
What the Icons Mean,"Throughout the book, I’ve used 
 icons
  in the left margin to call your attention to 
 points that are particularly important.
  
 Note
  
 Tip
  
 On the
  
 CD-ROM
  
 Caution
  
 Cross-
  
 Reference
  
 Note icons provide supplemental information about the subject at hand, but gen-
 erally something that isn’t quite the main idea. Notes are often used to elaborate on a 
 detailed technical point.
  
 Tip icons indicate a more efficient way of doing something, or a technique that may not 
 be obvious.
  
 CD-ROM icons tell you that software discussed in the book is available on the 
 companion CD-ROM. This icon also tells you if a longer example, discussed but not 
 included in its entirety in the book, is on the CD-ROM.
  
 Caution icons warn you of a common misconception or that a procedure doesn’t 
 always work quite like it’s supposed to. The most common purpose of a Caution icon 
 in this book is to point out the difference between what a specification says should 
 happen, and what actually does. 
  
 The Cross Reference icon refers you to other chapters that have more to say about a 
 particular subject.",NA
About the Companion CD-ROM,"The inside back cover of this book contains a CD-ROM that holds all numbered code 
 listings that you’ll find in the text. It also includes many longer examples that couldn’t fit 
 into this book. The CD-ROM also contains the complete text of various XML specifications 
 in HTML. (Some of the specifications will be in other formats as well.) Finally, you will find 
 an assortment of useful software for working with XML documents. Many (though not all) 
 of these programs are written in Java, so they’ll run on any system with a reasonably 
 compatible Java 1.1 or later virtual machine. Most of the programs that aren’t written in 
 Java are designed for Windows 95, 98, and NT.
  
 For a complete description of the CD-ROM contents, you can read Appendix C. In addition, 
 to get a complete description of what is on the CD-ROM, you can load the file index.html 
 onto your Web browser. The files on the companion CD-ROM are not compressed, so you 
 can access them directly from the CD.",NA
xvi ,Preface,NA
Reach Out,"The publisher and I want your feedback. After you have had a chance to use this book, 
 please take a moment to complete the IDG Books Worldwide Registration Card (in the 
 back of the book). Please be honest in your evaluation. If you thought a particular chapter 
 didn’t tell you enough, let me know. Of course, I would prefer to receive comments like: 
 “This is the best book I’ve ever read”, “Thanks to this book, my Web site won Cool Site of 
 the Year”, or “When I was reading this book on the beach, I was besieged by models who 
 thought I was super cool”, but I’ll take any comments I can get :-).
  
 Feel free to send me specific questions regarding the material in this book. I’ll do my 
 best to help you out and answer your questions, but I can’t guarantee a reply.
  
 The best way to reach me is by email:
  
 elharo@metalab.unc.edu
  
 Also, I invite you to visit my Cafe con Leche Web site at 
 http://metalab.unc.
  
 edu/xml/
 , which contains a lot of XML-related material and is updated almost daily. 
 Despite my persistent efforts to make this book perfect, some errors have doubtless 
 slipped by. Even more certainly, some of the material discussed here will change over 
 time. I’ll post any necessary updates and errata on my Web site at 
 http://metalab.unc.edu/xml/books/bible/
 . Please let me know via email of any errors 
 that you find that aren’t already listed.
  
 Elliotte Rusty Harold 
  
 elharo@metalab.unc.edu 
  
 http://metalab.unc.edu/xml/ 
  
 New York City, June 1999",NA
Acknowledgments,"The folks at IDG have all been great. The acquisitions editor, John Osborn, deserves special 
 thanks for arranging the unusual scheduling this book required to hit the moving target 
 XML presents. Terri Varveris shepherded this book through the development process. 
 With poise and grace, she managed the constantly shifting outline and schedule that a 
 book based on unstable specifications and software requires. Amy Eoff corrected many of 
 my grammatical shortcomings. Susan Parini and Ritchie Durdin, the production 
 coordinators, also deserve special thanks for managing the production of this book and 
 for dealing with last-minute figure changes.
  
 Steven Champeon brought his SGML experience to the book, and provided many 
 insightful comments on the text. My brother Thomas Harold put his command of 
 chemistry at my disposal when I was trying to grasp the Chemical Markup Language. 
 Carroll Bellau provided me with parts of my family tree, which you’ll find in Chapter 
 17.
  
 I also greatly appreciate all the comments, questions, and corrections sent in by 
 readers of my previous book, 
 XML: Extensible Markup Language
 . I hope that I’ve 
 managed to address most of those comments in this book. They’ve definitely helped 
 make 
 XML Bible
  a better book. Particular thanks are due to Alan Esenther and Donald 
 Lancon Jr. for their especially detailed comments.
  
 WandaJane Phillips wrote the original version of Chapter 21 on CDF that is adapted here. 
 Heather Williamson, in addition to performing yeoman-like service as technical editor, 
 wrote Chapter 13, 
 CSS Level 2
 , and parts of Chapters 18, 19, and 22. Her help was 
 instrumental in helping me almost meet my deadline. (Blame for this 
 almost 
 rests on my 
 shoulders, not theirs.) Also, I would like to thank Piroz Mohseni, who also served as a 
 technical editor for this book.
  
 The agenting talents of David and Sherry Rogelberg of the Studio B Literary Agency 
 (
 http://www.studiob.com/
 ) have made it possible for me to write more or less full-time. I 
 recommend them highly to anyone thinking about writing computer books. And as 
 always, thanks go to my wife Beth for her endless love and 
  
 understanding.",NA
Contents at a Glance,"Preface ................................................................................................................................ix 
 Acknowledgments ..........................................................................................................xvii
  
 Part I: Introducing XML ......................................................................................1
  
 Chapter 1: An Eagle’s Eye View of XML ..........................................................................3 Chapter 2: An 
 Introduction to XML Applications ........................................................17 Chapter 3: Your First XML 
 Document ..........................................................................49 Chapter 4: Structuring Data 
 ............................................................................................59 Chapter 5: Attributes, Empty Tags, and 
 XSL ................................................................95 Chapter 6: Well-Formed XML Documents 
  
 Chapter 7: Foreign Languages and Non-Roman Text ................................................161
  
 Part II: Document Type Definitions ............................................................189
  
 Chapter 8: Document Type Definitions and Validity ................................................191 Chapter 
 9: Entities and External DTD Subsets ..........................................................247 Chapter 10: 
 Attribute Declarations in DTDs ..............................................................283 Chapter 11: 
 Embedding Non-XML Data ......................................................................307
  
 Part III: Style Languages................................................................................321
  
 Chapter 12: Cascading Style Sheets Level 1 ..............................................................323 Chapter 
 13: Cascading Style Sheets Level 2 ..............................................................389 Chapter 14: XSL 
 Transformations ................................................................................433 Chapter 15: XSL Formatting 
 Objects ..........................................................................513
  
 Part IV: Supplemental Technologies ..........................................................569
  
 Chapter 16: XLinks ........................................................................................................571 Chapter 17: 
 XPointers ..................................................................................................591 Chapter 18: Namespaces 
 ..............................................................................................617 Chapter 19: The Resource Description 
 Framework ..................................................631
  
 PartV: XML Applications ................................................................................655
  
 Chapter 20: Reading Document Type Definitions ......................................................657 Chapter 
 21: Pushing Web Sites with CDF ....................................................................775 Chapter 22: The 
 Vector Markup Language ................................................................805 Chapter 23: Designing a 
 New XML Application ..........................................................833",NA
xx ,"Contents at a Glance
  
 Appendix A: XML Reference Material ........................................................................863 Appendix 
 B: The XML 1.0 Specification ......................................................................921 Appendix C: What’s 
 on 
 the 
 CD-ROM 
 ............................................................................971 
 Index 
 ................................................................................................................................975 
 End-User 
 License 
 Agreement 
 ......................................................................................1018 
 CD-ROM 
 Installation 
 Instructions ..............................................................................1022",NA
Contents,"Preface ................................................................................................................................ix 
 Acknowledgments ..........................................................................................................xvii",NA
Part I: Introducing XML,NA,NA
1,"Chapter 1: An Eagle’s Eye View of XML ........................................................3
  
 What Is XML? ............................................................................................................3 XML Is a Meta-
 Markup Language .................................................................3 XML Describes Structure and 
 Semantics, Not Formatting ........................4 Why Are Developers Excited about XML? 
 ............................................................6 Design of Domain-Specific Markup Languages 
 ...........................................6 Self-Describing Data 
 .......................................................................................6 Interchange of Data Among 
 Applications ....................................................7 Structured and Integrated Data 
 ....................................................................8 The Life of an XML Document 
 ................................................................................8 Editors 
 .............................................................................................................9 Parsers and Processors 
 .................................................................................9 Browsers and Other Tools 
 ............................................................................9 The Process Summarized 
 ............................................................................10 Related Technologies 
 ............................................................................................10 Hypertext Markup Language 
 ......................................................................10 Cascading Style Sheets 
 ................................................................................11 Extensible Style Language 
 ...........................................................................12 URLs and URIs 
 ..............................................................................................12 XLinks and XPointers 
 ...................................................................................13 The Unicode Character Set 
 .........................................................................14 How the Technologies Fit Together 
 ...........................................................14
  
 Chapter 2: An Introduction to XML Applications ......................................17
  
 What Is an XML Application? ................................................................................17 Chemical 
 Markup 
 Language 
 ........................................................................18 
 Mathematical 
 Markup Language ................................................................19 Channel Definition 
 Format 
 ..........................................................................22 
 Classic 
 Literature 
 .........................................................................................22 
 Synchronized 
 Multimedia 
 Integration 
 Language 
 ......................................24 
 HTML+TIME 
 ..................................................................................................25 
 Open 
 Software 
 Description .........................................................................26 Scalable Vector Graphics 
 ............................................................................27 
 Vector 
 Markup 
 Language 
 .............................................................................29 
 MusicML 
 ........................................................................................................30 
 VoxML 
 ............................................................................................................32",NA
xxii ,"Contents
  
 Open Financial Exchange ............................................................................34 Extensible Forms 
 Description Language ...................................................36 Human Resources Markup 
 Language ........................................................38 Resource Description Framework 
 ..............................................................40 XML for XML 
 ...........................................................................................................42 XSL 
 .................................................................................................................42 XLL 
 .................................................................................................................43 DCD 
 ................................................................................................................43 Behind-the-Scene Uses of 
 XML .............................................................................44
  
 Chapter 3: Your First XML Document ..........................................................49
  
 Hello XML ................................................................................................................49 Creating a 
 Simple XML Document ..............................................................50 Saving the XML File 
 ......................................................................................50 Loading the XML File into a Web 
 Browser ................................................51 Exploring the Simple XML Document 
 ..................................................................52 Assigning Meaning to XML Tags 
 ...........................................................................54 Writing a Style Sheet for an XML Document 
 .......................................................55 Attaching a Style Sheet to an XML Document 
 ....................................................56
  
 Chapter 4: Structuring Data ..........................................................................59
  
 Examining the Data ................................................................................................59 
  
 Batters ...........................................................................................................60 
  
 Pitchers 
 ..........................................................................................................62 
  
 Organization of the 
 XML Data .....................................................................62 XMLizing the Data 
 ..................................................................................................65 
  
 Starting the Document: XML 
 Declaration and Root Element .................65 
  
 XMLizing League, Division, and Team 
 Data ..............................................67 
  
 XMLizing Player Data 
 ...................................................................................69 
  
 XMLizing Player Statistics 
 ...........................................................................70 
  
 Putting the XML Document Back 
 Together Again ....................................72 The Advantages of the XML Format  
 ...................................................................80 Preparing a Style Sheet for Document Display 
 ...................................................81 
  
 Linking to a Style Sheet 
 ...............................................................................82 
  
 Assigning Style Rules to the Root Element 
 ...............................................84 
  
 Assigning Style Rules to Titles 
 ....................................................................85 
  
 Assigning Style Rules to Player 
  
  
  
 and Statistics Elements ...........................................................................88 
  
 Summing Up ..................................................................................................89
  
 Chapter 5: Attributes, Empty Tags, and XSL ..............................................95
  
 Attributes ................................................................................................................95 Attributes 
 versus Elements ................................................................................101 Structured Meta-data 
 .................................................................................102 Meta-Meta-Data 
 ...........................................................................................105 What’s Your Meta-data Is 
 Someone Else’s Data ......................................106 Elements Are More Extensible 
 ..................................................................106 Good Times to Use Attributes 
 ..................................................................107",NA
xxii,NA,NA
i,"Empty Tags ............................................................................................................108 XSL 
 .........................................................................................................................109 XSL Style Sheet 
 Templates ........................................................................110 The Body of the Document 
 .......................................................................111 The Title 
 ......................................................................................................113 Leagues, Divisions, and 
 Teams .................................................................115 Players 
 .........................................................................................................120 Separation of Pitchers and 
 Batters ..........................................................122 CSS or XSL? 
 .................................................................................................130
  
 Chapter 6: Well-Formed XML Documents ................................................133
  
 #1: The XML declaration must begin the document ..............................144 #2: Use 
 Both Start and End Tags in Non-Empty Tags .............................144
  
 Chapter 7: Foreign Languages and Non-Roman Text ............................161
  
 Non-Roman Scripts on the Web .........................................................................161 Scripts, 
 Character Sets, Fonts, and Glyphs ......................................................166 A Character Set 
 for the Script ...................................................................166 A Font for the Character Set 
 .....................................................................167 An Input Method for the Character Set 
 ...................................................167 Operating System and Application Software 
 ..........................................168 Legacy Character Sets 
 .........................................................................................169 The ASCII Character Set 
 ............................................................................169 The ISO Character Sets 
 ..............................................................................172 The MacRoman Character Set 
 ..................................................................175 The Windows ANSI Character Set 
 ............................................................176 The Unicode Character Set 
 .................................................................................177 UTF 8 
 ............................................................................................................182 The Universal Character 
 System ..............................................................182 How to Write XML in Unicode 
 ............................................................................183 Inserting Characters in XML Files with 
 Character References .............183 Converting to and from Unicode 
 ..............................................................184 How to Write XML in Other Character Sets 
 ............................................185",NA
Part II: Document Type Definitions,NA,NA
189,"Chapter 8: Document Type Definitions and Validity ..............................191
  
 Document Type Definitions ................................................................................191 Document 
 Type Declarations .............................................................................192 Validating Against a 
 DTD .....................................................................................195 Listing the Elements 
 ............................................................................................201 Element Declarations 
 ...........................................................................................208 ANY 
 ..............................................................................................................209 #PCDATA 
 ......................................................................................................209 Child Lists 
 ....................................................................................................212 Sequences 
 ...................................................................................................214 One or More Children 
 ................................................................................215",NA
xxiv ,"Contents
  
 Zero or More Children ...............................................................................215 Zero or One Child 
 .......................................................................................216 The Complete Document and DTD 
 ..........................................................217 Choices 
 ........................................................................................................223 Children with Parentheses 
 ........................................................................224 Mixed Content 
 ............................................................................................227 Empty Elements 
 ..........................................................................................228 Comments in DTDs 
 ..............................................................................................229 Sharing Common DTDs Among 
 Documents .....................................................234 DTDs at Remote URLs 
 ................................................................................241 Public DTDs 
 .................................................................................................241 Internal and External DTD 
 Subsets ..........................................................243
  
 Chapter 9: Entities and External DTD Subsets ........................................247
  
 What Is an Entity? ................................................................................................247 Internal 
 General Entities .....................................................................................249 Defining an Internal 
 General Entity Reference ........................................249 Using General Entity References 
 in the DTD ..........................................251 Predefined General Entity References 
 .....................................................252 External General Entities 
 .....................................................................................253 Internal Parameter Entities 
 .................................................................................256 External Parameter Entities 
 ................................................................................258 Building a Document from Pieces 
 ......................................................................264 Entities and DTDs in Well-Formed 
 Documents ................................................274 Internal Entities 
 ..........................................................................................274 External Entities 
 .........................................................................................276
  
 Chapter 10: Attribute Declarations in DTDs ............................................283
  
 What Is an Attribute? ...........................................................................................283 Declaring 
 Attributes in DTDs ..............................................................................284 Declaring Multiple 
 Attributes .............................................................................285 Specifying Default Values for 
 Attributes ...........................................................286 #REQUIRED 
 .................................................................................................286 #IMPLIED 
 .....................................................................................................287 #FIXED 
 ..........................................................................................................288 Attribute Types 
 ....................................................................................................288 The CDATA Attribute Type 
 ........................................................................289 The Enumerated Attribute Type 
 ..............................................................289 The NMTOKEN Attribute Type 
 .................................................................290 The NMTOKENS Attribute Type 
 ...............................................................291 The ID Attribute Type 
 ................................................................................292 The IDREF Attribute Type 
 .........................................................................292 The ENTITY Attribute Type 
 ......................................................................293 The ENTITIES Attribute Type 
 ...................................................................294 The NOTATION Attribute Type 
 .................................................................294 Predefined Attributes 
 ..........................................................................................295 xml:space 
 .....................................................................................................295 xml:lang 
 .......................................................................................................297",NA
xx,NA,NA
v,"A DTD for Attribute-Based Baseball Statistics .................................................300 
 Declaring SEASON Attributes in the DTD ................................................301 
 Declaring LEAGUE and DIVISION Attributes in the DTD .......................301 
 Declaring TEAM Attributes in the DTD ...................................................302 
 Declaring PLAYER Attributes in the DTD ................................................302 The 
 Complete DTD for the Baseball Statistics Example .......................304
  
 Chapter 11: Embedding Non-XML Data ....................................................307
  
 Notations ...............................................................................................................307 Unparsed 
 External Entities .................................................................................311 Declaring Unparsed 
 Entities .....................................................................311 Embedding Unparsed Entities 
 ..................................................................312 Embedding Multiple Unparsed Entities 
 ...................................................315 Processing Instructions 
 .......................................................................................315 Conditional Sections in DTDs 
 .............................................................................319",NA
