Larger Text,Smaller Text,Symbol
Regular Files ,"Regular files 
 are the most common type of files you will encounter. These files store any kind of 
 data. This data can be stored as plain text, an application- specific format, or a special binary format that the 
 system can execute. 
  
 UNIX does not have to understand the data contained in a regular file. A regular file can store any form of 
 raw data because UNIX does not interpret the data that is in the file. 
  
 Note -
  Often simply determining that a file is a regular file tells you very little about the file itself. Usually you need 
 to know whether a particular file is a binary program, a shell script, or a library. In these instances, the 
 file
  program 
 is very useful. 
  
  
 It is invoked as follows: 
  
  
 file 
 filename
  
  
 Here, 
 filename
  is the name of the file you want to examine. As an example, on my system, the command 
  
  
 $ file /sbin/sh
  
  
 produces the following output: 
  
  
  
 /sbin/sh: ELF 32-bit MSB executable SPARC Version 1, statically linked, 
  
 stripped",NA
Symbolic Links ,"A 
 symbolic link 
 is a special file that points to another file on the system. When you access one of 
 these files, it has a pathname stored inside it. Use this pathname to advance to the file or directory on the 
 system represented by the pathname stored in the symbolic link. 
  
 For readers who are familiar with Windows or Mac OS, a symbolic link is similar to a shortcut or an alias. 
  
 You can use symbolic links to make a file appear as though it is located in many different places or has 
 many different names in the file system. Symbolic links can point to any type of file or directory. 
  
 The 
 ls -l 
 output for a symbolic link looks like this: 
  
 lrwxrwxrwx   1 root     root           9 Oct 23 13:58 /bin/ -> 
 ./usr/bin/ 
 The output indicates that the directory 
 /bin
  is really a link to the directory 
 ./usr/bin
 .
  
 The relative path in the output is not relative to your current working directory: it is relative to the directory 
 where the link resides. In this case, the link 
 /bin
  resides in the 
 /
  directory, thus 
 ./usr/bin
  indicates that 
 /bin
  is a link to the directory 
 /usr/bin
 .
  
 Creating Symbolic Links 
  
 Create symbolic links using the 
 ln
  command with the 
 -s
  option. The syntax is as follows: 
  
 ln -s 
 sourcedestination 
  
 Here, 
 source
  is either the absolute or relative path to the original version of the file, and 
 destination
  is 
 the name you want the link to have. 
  
 For example, the following command 
  
 $ ln -s /home/httpd/html/users/ranga /home/ranga/public_html 
  
 creates a link in my home directory to my Web files. If you encounter an error while creating a link, 
 ln
  will 
 display an error message. Otherwise, it displays no output. 
  
 In this example, you used absolute paths. In practice, relative paths are preferred for the source and the 
 destination. For example, the actual commands I used to create a link to my Web files are the following:",NA
Device Files ,"You can access UNIX devices through reading and writing to device files. These device files are access 
 points to the device within the file systems. 
  
 Usually, device files are located under the 
 /dev
  directory. The two main types of device files are 
  
 G
 Character special files 
  
  
 G
 Block special files 
  
 Character Special Files 
  
  Character special 
 files provide a mechanism for communicating with a device one character at a 
 time. Usually character devices represent a ""raw"" device. The output of 
 ls
  on a character special file looks",NA
Named Pipes ,"One of the greatest features of UNIX is that you can redirect the output of one program to the 
 input of another program with very little work. For example, the command 
 who | grep ranga 
 takes the 
 output of the 
 who
  command and makes it the input to the 
 grep
  command. This is called 
 piping
  the output of 
 one command into another. You will examine input and output redirection in great detail in 
 Chapter 13, 
  
 ""Input/Output.""
  
 On the command line, temporary anonymous pipes are used, but sometimes more control is needed than 
 the command line provides. For such instances, UNIX provides a way to create a 
 named pipe
 , so that two or 
 more process can communicate with each other via a file that acts like a pipe. Because these files allow 
 process to communicate with one another, they are one of the most popular forms of 
 interprocess 
 communication 
 (
 IPC
  for short) available under UNIX. 
  
 Sockets
  
  Socket files 
 are another form of interprocess communication, but sockets can pass data and 
 information between two processes that are not running on the same machine. Socket files are created 
 when communication to a process on another machine located on a network is required. Internet tools in 
 use today, such as Web browsers, use sockets to make a connection to the Web server. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
  
 Previous Chapter
  
 Contents
  
 Inde
 x
  
 Hour 5: Manipulating File Attributes
  
 Next Chapter",NA
"Owners, Groups, and Permissions ","Viewing Permissions 
  
 Changing Owners and Groups
  
 Changing File and Directory Permissions
  
 File ownership is an important component of UNIX that provides a secure method for storing files. Every file 
 in UNIX has the following attributes: 
  
 G
 Owner permissions 
  
 G
 Group permissions 
  
 G
 Other (world) permissions 
  
 The owner's permissions determine what actions the owner of the file can perform on the file. The group's 
 permissions determine what actions a user, who is a member of the group that a file belongs to, can perform 
 on the file. The permissions for others indicate what action all other users can perform on the file. 
  
 You can perform the following actions on a file: 
  
 G
 Read 
  
 G
 Write 
  
 G
 Execute
  
 If a user has 
 read
  permissions, that person can view the contents of a file. A user with 
 write 
 permissions can change the contents of a file, whereas a user with 
 execute
  permissions can run a file as a 
 program.",NA
Viewing Permissions ,"You can display the permissions of a file using the 
 ls -l 
 command. For example, the following command 
  
 $ ls -l /home/ranga/.profile
  
 produces the following output: 
  
 -rwxr-xr-x   1 ranga    users        2368 Jul 11 15:57 .profile*
  
 Because the first character is a hyphen (-), you know that this is a regular file. Several characters appear 
 after this hyphen. The first three characters indicate the permissions for the 
 owner
  of the file, the next three 
 characters indicate the permissions for the 
 group
  the file is associated with, and the last three characters 
 indicate the permissions for all 
 other
  users.",NA
Changing File and Directory Permissions ,"You can change file and directory permissions with the 
 chmod
  command. The basic syntax is as follows: 
  
 chmod 
 expression
   files",NA
Changing Owners and Groups ,"Two commands are available to change the owner and the group of files: 
  
 G
 chown 
  
 G
 chgrp
  
 The 
 chown
  command stands for ""change owner"" and is used to change the owner of a file. 
 The 
 chgrp
  command stands for ""change group"" and is used to change the group of a file. 
  
 On some older systems, the 
 chgrp
  command might not be available, and the 
 chown
  command must be 
 used instead. You will learn how to use both 
 chown
  and 
 chgrp
  to change the group of a file. For maximum 
 portability, you should stick to using 
 chown
  to change both the owner and the group of a file. 
  
 Changing Ownership 
  
 The 
 chown
  command changes the ownership of a file. The basic syntax is as follows: 
  
 chown 
 optionsuser
 :
 group
  files 
  
 Here, 
 options
  can be one or more of the options listed in the 
 man
  page for 
 chown
 . Because considerable 
 variation exists in the available options, please consult the 
 man
  page on your system for a complete list. 
  
 The value of 
 user
  can be either the name of a user on the system or the user id (uid) of a user on the 
 system. The value of 
 group
  can be the name of a group on the system or the group ID (GID) of a group on 
 the system. To just change the owner, you can omit the group value. 
  
 As an example 
  
 chown ranga: /home/httpd/html/users/ranga 
 changes the owner of the given directory to the user 
 ranga
 .",NA
Summary,"In this chapter, I covered several important topics relating to files and file permissions. Specifically, I covered 
 the following tasks: 
  
 G
 Determining a file's type 
  
 G
 Changing file and directory permissions using symbolic and octal notation 
 G
 Enabling SUID and SGID permissions for files and directories 
  
 G
 Changing the owner of a file or directory 
  
 G
 Changing the group of a file or directory 
  
 As you will see in subsequent chapters, each of these tasks is important in shell scripts. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 5: Manipulating File Attributes 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 File Types
  
 Summary
  
 Owners, Groups, and Permissions
  
 Questions
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Questions,"For the three questions, refer to the following 
 ls -l 
 output: 
  
 crw-r-----   1 bin        sys        188 0x001000 Oct 13 00:31 
  
 /dev/rdsk/c0t1d0 
  
 -r--r--r--   1 root       sys            418 Oct 13 16:25 /etc/passwd 
 drwxrwxrwx  10 bin        bin           1024 Oct 15 20:27 /usr/local/ -r-
 sr-xr-x   1 root       bin          28672 Nov  6  1997 /usr/sbin/ping 
  
 1. 
 Identify the file type of each of the files given above. 
  
 2. 
 Identify the owner and group of each of the files given above. 
  
 3. 
 Describe the permissions for the owner, group, and all ""other"" users for each of the files given 
 above. 
  
  
 Sams Teach Yourself Shell 
 Programming in 24 Hours 
  
  
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
 Hour 5: Manipulating File Attributes
  
 Sections in this Chapter:
  
 Previous Section
  
 Next Section
 Previous Section
  
 Next Section<img 
 src=""
  
 File Types
  
 Summary
  
 Owners, Groups, and 
  
 Questions
  
 Permissions",NA
Hour 6 ,NA,NA
Processes ,"By David B. Horvath, CCP 
  
 In this chapter you learn the concepts of processes and jobs. In UNIX every program runs as a process. I 
 explain background and foreground processes and how to start a process. You are introduced to the 
 commands that list and kill processes. Finally, the concept of parent and child processes are explained. 
  
 In this chapter you look at the four major topics involving processes provided with the shell: 
  
 G
 Starting processes 
  
 G
 Listing running processes 
  
 G
 Killing processes 
  
 G
 Parent and child processes",NA
Starting a Process ,"Foreground Processes
  
 Background Processes
  
 Whenever you issue a command in UNIX, it creates, or 
 starts
 , a new process. When you tried out the 
 ls 
 command to list directory contents in 
 Chapter 4, ""Working with Directories,""
  you started a process (the 
 ls 
 command). 
  
 The operating system tracks processes through a five digit ID number known as the 
 pid
  or 
 process ID 
 . Each 
 process in the system has a unique pid. Pids eventually repeat because all the possible numbers are used 
 up and the next pid rolls or starts over. At any one time, no two processes with the same pid exist in the 
 system because it is the pid that UNIX uses to track each process. You might be interested in the fact that 
 the pid usually rolls over at the 16-bit signed boundary. The highest it gets before rolling over is 32,767. 
  
 You can use the 
 ps
  command to see what processes you are running and all processes on the system. The 
 ps
  command is described in the 
 ""Listing Running Processes""
  section of this chapter. 
  
 When you start a process (run a command), there are two ways you can run it--in the 
 foreground 
 or 
 background
 . The difference is how the process interacts with you at the terminal.",NA
Foreground Processes ,"By default, every process that you start runs in the foreground. It gets its input from the keyboard and sends 
 its output to the screen. You can redirect process input and output (see 
 Chapter 13, ""Input/Output""
 ), but by 
  
 default, input and output are connected to your terminal. 
  
 You can see this happen with the 
 ls
  command. If I want to list all the files in my current directory (various 
 chapters that start with a zero), I can use the following command: 
  
 $ ls ch0*.doc
  
 On my screen, I see the following output: 
  
 ch01-1.doc  ch010.doc   ch02.doc    ch03-2.doc  ch04-1.doc   ch040.doc 
 ch05.doc    ch06-2.doc 
  
 ch01-2.doc  ch02-1.doc  ch020.doc   ch03.doc    ch04-2.doc   ch05-1.doc 
 ch050.doc   ch06.doc 
  
 ch01.doc    ch02-2.doc  ch03-1.doc  ch030.doc   ch04.doc     ch05-2.doc  ch06-
 1.doc  ch060.doc 
  
 The process runs in the foreground, the output is directed to my screen, and if the 
 ls
  command wants any 
 input (which it does not), it waits for it from the keyboard. 
  
 While this command is running, I cannot run any other commands (start any other processes). I can enter 
 commands, but no prompt appears and nothing happens until this one completes because UNIX buffers 
 keystrokes. For the 
 ls
  command, which usually runs very quickly, this is not a problem. But if I have 
 something that runs for a long time--such as a large compile, database query, program that calculated pi, or 
 a server--my terminal will be tied up. 
  
 Fortunately, I do not have to wait for one process to complete before I can start another. UNIX provides 
 facilities for starting processes in the background, suspending foreground processes, and moving processes 
 between the foreground and background. 
  
  
 Caution -
  When you log off or are disconnected from the system by a communication problem, your 
  
  
 processes are terminated. If you have a long running process that you do not want terminated, you need to 
  
 use the 
 nohup
  command. 
 nohup
  stands for no HUP (Hang UP). The 
 nohup
  command is described later, 
 in the section 
 ""Keeping Background Processes Around ( 
 nohup
  Command).""",NA
Background Processes ,"A background process runs without being connected to your keyboard. If the background process requires 
 any keyboard input, it waits. 
  
 The advantage of running a process in the background is that you can run other commands; you do not 
 have to wait until it completes to start another! 
  
 The simplest way to start a background process is to add an ampersand ( 
 &
 ) at the end of the command.",NA
Listing Running Processes ,"jobs Command
  
 ps Command
  
 You can start processes in the foreground and background, suspend them, and move them between the 
 foreground and background, but how do you know what is running? There are two commands to help you 
 find out--
 jobs
  and 
 ps
 .",NA
jobs,NA,NA
 Command ,"The 
 jobs
  command shows you the processes you have suspended and the ones running in the 
 background. Because the 
 jobs
  command is a foreground process, it cannot show you your active 
 foreground processes. 
  
 In the following example, I have three jobs. The first one (job 3) is running, the second (job 2) is suspended 
 (a foreground process after I used Ctrl+Z), and the third one (job 1) is stopped in the background to wait for 
 keyboard input: 
  
 $ jobs 
  
 [3] +  Running                 first_one & 
 [2] - Stopped (SIGTSTP)        second_one 
 [1]   Stopped (SIGTTIN)        third_one & 
  
 I can manipulate these jobs with the 
 fg
  and 
 bg
  commands. The most recent job is job number 3 (shown 
 with a plus sign); this is the one that 
 bg
  or 
 fg
  act on if no job number is supplied. The most recent job 
 before that is job number two (shown with a minus sign). 
  
 Note -
  The reason for the plus and minus symbols on the 
 jobs
  listing is that job numbers are reassigned when one 
 completes and another starts. In the previous example, if job number 2 finishes and you start another job, it is assigned 
 job number 2 and a plus sign because it is the most recent job.",NA
ps,NA,NA
 Command ,"Another command that shows all processes running is the 
 ps
  (Process Status) command. By default, it 
 shows those processes that you are running. It also accepts many different options, a few of which are 
 shown here. 
  
 There are different flavors, or versions, of UNIX. 
 ps
  is one command where the differences are very",NA
Killing a Process ( ,NA,NA
kill,NA,NA
 Command) ,"Another handy command to use with jobs and processes is the 
 kill
  command. As the name implies, the 
 kill
  command 
 kills
 , or ends, a process. 
  
 Just like the 
 fg
  and 
 bg
  commands, the job number is prefixed with a percent sign. To kill job number 1 in 
 the earlier example regarding waiting for keyboard input, I use the following: 
  
 $ kill %1 
  
 [1] - Terminated               third_one & 
 $ 
  
 You can also kill a specific process by specifying the process ID on the command line without the percent 
 sign used with job numbers. To kill job number 2 (process 
 6738
 ) in the earlier example using process ID, I 
 use the following: 
  
 $ kill 6739 
  
 $ 
  
 In reality, 
 kill
  does not physically kill a process; it sends the process a signal. By default, it sends the 
 TERM
  (value 
 15
 ) signal. A process can choose to ignore the 
 TERM
  signal or use it to begin an orderly shut 
 down (flushing buffers, closing files, and so on). If a process ignores a regular 
 kill
  command, you can use 
 kill -9 
 or 
 kill -KILL 
 followed by the process ID or job number (prefixed with a percent sign). This 
 forces the process to end. 
  
 Caution -
  Be very careful when specifying which process to kill, especially if you are using 
 kill -9
 , 
 because you can end a job by accident or even log yourself off. My command interpreter has the process 
  
 ID of 
 3662
 , and I can try to kill it as follows: 
  
  
 $ ps -f 
  
  UID   PID  PPID  C    STIME TTY      TIME CMD  
 billing  3662  3657  0 08:10:53 pts/6    0:01 -ksh $ 
 kill 3662 
  
 $ ps -f 
  
  UID   PID  PPID  C    STIME TTY      TIME CMD 
  
  billing  3662  3657  0 08:10:53 pts/6    0:01 -ksh 
  
  
 ksh ignores a regular 
 kill
  but not a 
 kill -9
 , as follows: 
  
  
    
 $ kill -9 3662.",NA
Parent and Child Processes ,"Job ID Versus Process ID 
  
 Process Permissions
  
 Subshells 
  
 Overlaying the Current Process (exec Command)
  
 In the 
 ps -f 
 example in the 
 ps
  command section, each process has two ID numbers assigned to it: 
 process ID (pid) and parent process ID (ppid). Each user process in the system has a parent process. Most 
 commands that you run have the shell as their parent. The parent of your shell is usually the operating 
 system or the terminal communications process ( 
 in.telnetd
  for telnet connections). 
  
 I have recreated this earlier example to demonstrate the ppid of all my commands is 
 3662
 , the pid of 
 ksh
 , 
 as follows: 
  
 $ ps -f 
  
  UID   PID  PPID  C    STIME TTY      TIME CMD  
  
  dhorvath 6738  3662  0 10:23:03 pts/6    0:00 first_one  
 dhorvath 6739  3662  0 10:22:54 pts/6    0:00 second_one  
 dhorvath 3662  3657  0 08:10:53 pts/6    0:00 -ksh 
  
  dhorvath 6892  3662  4 10:51:50 pts/6    0:00 ps -f  
 dhorvath 6770  3662  2 10:35:45 pts/6    0:03 third_one 
  
 The ppid of 
 ksh
  is 
 3657
 . Using 
 ps -ef 
 (or 
 ps -aux 
 on some systems) and 
 grep
  to find that number, I 
 see the following: 
  
 $ ps -ef | grep 3657 
  
  dhorvath 9778  3662  4 10:52:50 pts/6    0:00 ps -f 
  
  dhorvath 9779  3662  0 10:52:51 pts/6    0:00 grep 3657  
 root 3657   711  0 08:10:53 ?        0:00 in.telnetd   
 dhorvath 3657  3662  0 08:10:53 pts/6    0:00 -ksh 
  
 This tells me that my terminal session is being handled by 
 in.telnetd
  (the telnet daemon) that owns, or is 
 the parent of, my Korn shell command interpreter. 
  
 There is a parent-child relationship between processes. 
 in.telnetd
  is the parent of 
 ksh
 , which is the child 
 of 
 in.telnetd
  but the parent of 
 ps
  and 
 grep
 .
  
 When a child is 
 forked
 , or created, from its parent, it receives a copy of the parent's environment, including 
 environment variables. The child can change its own environment, but those changes do not reflect in the 
 parent and go away when the child exits.",NA
Job ID Versus Process ID ,NA,NA
Subshells,"Whenever you run a shell script, in addition to any commands in the script, another copy of the shell 
 interpreter is created. This new shell is known as a 
 subshell,
  just as a directory contained in or under 
 another is known as a subdirectory. 
  
 The best way to show this is with an example. I created a script known as 
 psit
  and gave it execute 
 permissions. This script runs 
 ps
  and exits in the following example: 
  
 #! /bin/ksh 
  
 ps -ef | grep dhorvath 
  
 exit 0 
  
 When run, 
 psit
  produces the following: 
  
 $ psit 
  
  dhorvath 9830  3662  0 13:58:42 pts/6    0:00 ksh psit  
 dhorvath 9831  9830 19 14:05:24 pts/6    0:00 ps -ef 
  
  dhorvath 3662  3657  0 08:10:53 pts/6    0:00 -ksh 
  
  dhorvath 9832  9830  0 13:58:42 pts/6    0:00 grep dhorvath 
 $ 
  
 The subshell running as process 
 9830
  is a child of process 
 3662
 , the original 
 ksh
  shell. 
 ps
  and 
 grep
  are 
 the children of process 
 9830
  ( 
 ksh psit
 ). When the 
 psit
  script is done and exits, the subshell exits, and 
 control is returned to the original shell. 
  
 You can also start a subshell by entering the shell name ( 
 ksh
  for Korn, 
 sh
  for Bourne, and 
 csh
  for C Shell). 
 This feature is handy if you have one login (default) shell and want to use another. Starting out in Korn shell 
 and starting C Shell would look like the following: 
  
 $ csh 
  
 % ps -f 
  
  UID   PID  PPID  C    STIME TTY      TIME CMD   
 dhorvath 3662  3657  0 08:10:53 pts/6    0:00 -ksh  
 dhorvath 3266  8848 11 10:50:40 pts/6    0:00 ps -f  
 dhorvath 8848  3662  1 10:50:38 pts/6    0:00 csh % 
  
 The C shell uses the percent sign as a prompt. After the 
 csh
  command starts the shell, the prompt becomes 
 the percent sign. The 
 ps
  command shows 
 csh
  as a child process and subshell of 
 ksh
 . To exit 
 csh
  and 
 return to the parent shell, you enter 
 exit
 .",NA
Process Permissions ,NA,NA
Overlaying the Current Process ( ,NA,NA
exec,NA,NA
 Command) ,"In addition to creating (forking) child processes, you can overlay the current process with another. The 
 exec 
 command replaces the current process with the new one. Use this command only with great caution. If you 
 use 
 exec
  in your primary (login) shell interpreter, that shell interpreter ( 
 ksh
  with pid 
 3662
  in the previous 
 examples) is replaced with the new process. 
  
 Using the command 
 exec ls 
 at your login shell prompt gives you a directory listing and then disconnects 
 you from the system, logging you out. Because 
 exec
  overlays your shell ( 
 ksh
 , for example), there are no 
 programs to handle commands for you when 
 ls
  finishes and exits. 
  
 You can use 
 exec
  to change your shell interpreter completely without creating a subshell. To convert from 
 ksh
  to 
 csh
 , you can use the following: 
  
 $ exec csh 
  
 % ps -f 
  
  
  UID   PID  PPID  C    STIME TTY      TIME CMD   
 dhorvath  3662  3657  0 08:10:53 pts/6    0:00 csh  
 dhorvath  3266  3662 11 14:50:40 pts/6    0:00 ps -f % 
  
 The prompt changes and 
 ps
  shows 
 csh
  instead of 
 ksh
  but with the original pid and start time. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 6: Processes 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 Starting a Process
  
 Summary
  
 Listing Running Processes
  
 Questions
  
 Killing a Process (kill Command)
  
 Terms
  
 Parent and Child Processes
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Summary,"In this chapter, you looked at the four major topics involving processes provided with the shell: 
  
 G
 Starting a process 
  
 G
 Listing running processes 
  
 G
 Killing a process ( 
 kill
  command) 
  
 G
 Parent and child processes 
  
 As you write scripts and use the shell, knowing how to work with processes improves your productivity. 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 6: Processes 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 Starting a Process
  
 Summary
  
 Listing Running Processes
  
 Questions
  
 Killing a Process (kill Command)
  
 Terms
  
 Parent and Child Processes
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Questions,"1. 
 How do you run a command in the background? 
  
 2. 
 How do you determine what processes you are running? 
  
 3. 
 How do you change a foreground process into a background process? 
  
 Sams Teach Yourself Shell Programming in 24 Hours 
 Hour 6: Processes 
  
 Sections in this Chapter:
  
 Contents
  
 Inde
 x
  
 Previous Chapter
  
 Next Chapter
  
  
  
 Previous Section
  
 Next Section
  
 Starting a Process
  
 Summary
  
 Listing Running Processes
  
 Questions
  
 Killing a Process (kill Command)
  
 Terms
  
 Parent and Child Processes
  
 © Copyright Macmillan Computer Publishing. All rights reserved.",NA
Terms,"Background
 --Background describes processes usually running at a lower priority and with their input 
 disconnected from the interactive session. Input and output are usually directed to a file or other process. 
  
 Background Processes 
 --Background processes are autonomous processes that run under UNIX without 
 requiring user interaction. 
  
 bash
 --
 bash
  stands for the GNU Bourne Again Shell and is based on the Bourne shell, 
 sh
 , the original 
 command interpreter. 
  
 Bourne Shell 
 --This shell is the original standard user interface to UNIX that supported limited programming 
 capability. 
  
 BSD
 --BSD is an acronym for Berkeley Software Distribution. 
  
 BSD UNIX 
 --This version of UNIX was developed by Berkeley Software Distribution and written at University 
 of California, Berkeley. 
  
 C Shell 
 --This user interface for UNIX, written by Bill Joy at Berkeley, features C programming-like syntax. 
  
 Child Processes 
 --See 
 subprocesses
 .
  
 Child Shells 
 --See 
 subshells
 .
  
 Daemons
 --Daemons are system-related background processes that often run with the permissions of root 
 and services requests from other processes. 
  
 Korn Shell 
 --This shell is a user interface for UNIX with extensive scripting (programming) support. It was 
 written by David G. Korn. The shell features command-line editing and also accepts scripts written for the 
 Bourne shell. 
  
 Parent Process Identifier 
 --The parent process identifier is shown in the heading of the 
 ps
  command as 
 PPID
 . This is the process identifier of the parent process. See also 
 parent processes 
 .
  
 Parent Processes 
 --These processes control other processes that are often referred to as child processes 
 or subprocesses. See 
 processes
 .
  
 Parent Shell 
 --This shell controls other shells, which are often referred to as child shells or subshells. The 
 login shell is typically the parent shell. See 
 shells
 .",NA
Hour 7 ,NA,NA
Variables ,"Variables
  are ""words"" that hold a 
 value
 . The shell enables you to create, assign, and delete 
 variables. Although the shell manages some variables, it is mostly up to the programmer to manage 
 variables in shell scripts. 
  
 This chapter shows you how to 
  
  
 G
 Create variables 
  
  
 G
 Delete variables 
  
 This chapter also explains what environment variables are and how to use them properly. By using 
 variables, you are able to make your scripts flexible and maintainable.",NA
Defining Variables ,"Variable Names 
  
 Accessing Array Values
  
 Accessing Values 
  
 Read-only Variables
  
 Array Variables
  
 Variables are defined as follows: 
  
 name
 =
 value 
  
 In this example, 
 name
  is the name of the variable, and 
 value
  is the value it should hold. For example, 
 FRUIT=peach 
  
 defines the variable 
 FRUIT
  and assigns it the value 
 peach
 .
  
 Variables of this type are called 
 scalar
  variables. A scalar variable can hold only one value at a time. Later in 
 this chapter, you look at a different type of variable called an 
 array
  variable that can hold multiple values. 
  
 Scalar variables are also referred to as 
 name value pairs
 , because a variable's name and its value can be 
 thought of as a pair.",NA
Variable Names ,"The name of a variable can contain only letters ( 
 a
  to 
 z
  or 
 A
  to 
 Z
 ), numbers ( 
 0
  to 
 9
 ) or the underscore 
 character ( 
 _
 ). In addition, a variable's name can start only with a letter or an underscore. 
  
 The following examples are valid variable names: 
  
 _FRUIT 
  
 FRUIT_BASKET 
  
 TRUST_NO_1 
  
 TWO_TIMES_2 
  
 but
  
 2_TIMES_2_EQUALS_4
  
 is not a valid variable name. To make this a valid name, add an underscore at the beginning of its name: 
  
 _2_TIMES_2
  
 Variable names, such as 
 1
 , 
 2
  or 
 11
 , that start with numbers are reserved for use by the shell. You can use 
 the value stored in these variables, but you cannot set the value yourself. 
  
 The reason you cannot use other characters such as 
 !
 ,
 *
 , or 
 -
  is that these characters have a special 
 meaning for the shell. If you try to make a variable name with one of these special characters it confuses the 
 shell. For example, the variable names 
  
 FRUIT-BASKET 
  
 _2*2 
  
 TRUST_NO_1! 
  
 are invalid names. The error message generated by one of these variable name looks something like the 
 following:
  
 $ FRUIT-BASKET=apple 
  
 /bin/sh: FRUIT-BASKET=apple:  not found. 
  
 Variable Values 
  
 The shell enables you to store any value you want in a variable. For example, 
  
 FRUIT=peach 
  
 FRUIT=2apples 
  
 FRUIT=apple+pear+kiwi 
  
 The one thing to be careful about is using values that have spaces. For example, 
  
 $ FRUIT=apple orange plum",NA
Accessing Values ,"To access the value stored in a variable, prefix its name with the dollar sign ( 
 $
 ). For example, the command 
 $ echo $FRUIT 
  
 peach 
  
 prints out the value stored in the variable 
 FRUIT
 , in this case 
 peach
 .
  
 If you do not use the dollar sign ( 
 $
 ) to access the value of a variable, the name of the variable is printed 
 instead of its value. For example, 
  
 $ echo FRUIT 
  
 FRUIT 
  
 simply prints out 
 FRUIT
 , not the value of the variable 
 FRUIT
 .
  
 The dollar sign ( 
 $
 ) is used only to access a variable's value, not to define it. For example, the assignment 
 $ $FRUIT=apple 
  
 generates the following warning message 
  
 sh: peach=apple: not found 
  
 if 
 FRUIT
  is defined as given previously. 
  
 If the variable 
 FRUIT
  is undefined the error would be 
  
 sh: =apple: not found 
  
 Remember that when the dollar sign ( 
 $
 ) character precedes a variable name, the value of the variable is 
 substituted. For more information on the types of variable substitution available in 
 sh
 , please consult the 
 section, 
 ""Variable Substitution,""
  in 
 Chapter 8, ""Substitution.""",NA
Array Variables ,"The Bourne shell, 
 sh
 , supports only 
 scalar
  variables, which are the type of variables you have seen so far. 
 The Korn shell, 
 ksh
 , extends this to include array variables. Version 2.0 and later of the Bourne Again shell, 
 bash
 , also support array variables. The examples in the following section assume that you are using either 
 ksh
  or 
 bash
  2. 
 x
  or later. 
  
 Arrays
  provide a method of grouping a set of variables. Instead of creating a new name for each variable 
 that is required, you can use a single array variable that stores all the other variables. 
  
 The difference between an array variable and a scalar variable can be explained as follows. Say that you 
 are trying to represent the chapters in this book as a set of variables. Each of the individual variables is a 
 scalar variable. 
  
 Some of these variables might be 
  
 CH01 
  
 CH02 
  
 CH15 
  
 CH07 
  
 Here is a format for each of the variable names: the letters 
 CH
  followed by the chapter number. This format 
 serves as a way of grouping these variables together. An array variable formalizes this grouping by using an 
 array name in conjunction with a number that is called an 
 index
 .
  
 The simplest method of creating an array variable is to assign a value to one of its indices. This is expressed 
 as follows: 
  
 name
 [
 index
 ]=
 value
  
 Here 
 name
  is the name of the array, 
 index
  is the index of the item in the array that you want to set, and 
 value
  is the value you want to set for that item. 
  
 As an example, the following commands 
  
 $ FRUIT[0]=apple 
  
 $ FRUIT[1]=banana 
  
 $ FRUIT[2]=orange 
  
 set the values of the first three items in the array named 
 FRUIT
 . You could do the same thing with scalar 
 variables as follows: 
  
 $ FRUIT_0=apple 
  
 $ FRUIT_1=banana 
  
 $ FRUIT_2=orange 
  
 Although this works fine for small numbers of items, the array notation is much more efficient for large 
 numbers of items. If you have to write a script using only 
 sh
 , you can use this method for simulating arrays.",NA
Accessing Array Values ,"After you have set any array variable, you access it as follows: 
  
 ${
 name
 [
 index
 ]}
  
 Here 
 name
  is the name of the array, and 
 index
  is the index that interests us. For example, if the array 
  
 FRUIT
  was initialized as given previously, the command 
  
 $ echo ${FRUIT[2]}
  
 produces the following output: 
  
 orange
  
 You can access all the items in an array in one of the following ways: 
  
 ${
 name
 [*]} 
  
 ${name[@]} 
  
 Here 
 name
  is the name of the array you are interested in. If the 
 FRUIT
  array is initialized as given 
  
 previously, the command 
  
 $ echo ${FRUIT[*]}
  
 produces the following output: 
  
 apple banana orange
  
 If any of the array items hold values with spaces, this form of array access will not work and will need to use 
  
 the second form. The second form quotes all the array entries so that embedded spaces are preserved. 
  
 For example, define the following array item: 
  
 FRUIT[3]=""passion fruit""",NA
