Larger Text,Smaller Text,Symbol
Class members,"• Class can contain:
  
 - Constructors declared with
  constructor
  
 - Properties declared with
  val
  and
  var
  
 - Functions declared with
  fun
  
 - Nested & inner classes
  more in chapter 6…
  
 - Object declaration and companion objects declared using
  object",NA
Constructor,"• A class can have zero or more constructors.
  
 • Constructors can be declared in the class header or body using
  constructor 
  
 keyword.
  
 • Constructors can have zero or more parameters with optional default values.
  
 • A constructor declared in the class header is called
  primary
  constructor.• A 
 class can have one
  primary
  constructor.",NA
Creating class instance,"• Once a class is declared, instances can be created by calling class name followed
  
 by brackets
  ()
  containing values for constructor parameters if any.
  
 1 
 class
  SomeClass
 (id:Int)
  // declare a class
  
 2
  
 3 
 val
  someClass:SomeClass = SomeClass(
 3
 )
  // create instance",NA
Class properties,"• A class can have variables defined within its body called properties.
  
 • Properties are define using
  val
  or
  var
  keywords.
  
 •
  More about properties in chapter 4
  
 1 
 class
  SomeClass
 (id:Int) {
  
 2 
 val
  id:Int = id
  
 3 
 }
  
 • Properties can be defined in
  primary
  constructor by marking its parameters with
  
 val
  or
  var
  keywords.",NA
Class functions,"• A class can define functions within its body too.
  
 • Functions are declared using
  fun
  keywords.
  
 • Functions can have parameters with optional default values.
  
 •
  More about functions in chapter 12
 .
  
 init Block
  
 • initializing blocks are used to execute some code during instance initialization.
  
 •
  init
  keyword is used to declare initialization block.
  
 • Initialization blocks are executed in the order they appear in the class body.
  
 1 
 class
  SomeClass
 {
  
 2 
 init{ println(
 ""Class in initializing...""
 )}
  
 3
  
 4 
 val
  property1 =
  ""1st property""
 .also(
 ::
 println)
  
 5 
 init{ println(
 ""2nd init...""
 )}
  
 6 
 val
  property2 =
  ""2nd property""
 .also(
 ::
 println)
  
 7
  
 8
  
 }
  
 override fun
  toString
 () =
  ""Class is created!""
  
 9
  
 10
  
 11 
  
 fun
  main
 () {
  
 12 
  
 println(SomeClass())
  
 13 
  
 }
  
 Output:
  
 1 
 Class in initializing...
  
 2 
 1st property
  
 3 
 2nd init...
  
 4 
 2nd property
  
 5 
 Class is created!
  
 • If a class is created using secondary constructor, then delegation to the primary
  
 constructor is executed before all init blocks i.e.
  this
  will be called first.",NA
Constructor parameters vs. class properties,"• Variables defined in the constructors are called constructor parameters.
  
 • Variables declared within class body are called properties.
  
 • Parameters can be used to initialized class properties.
  
 1 
 class
  SomeClass
 (id:Int) {
  // id is a parameter
  
 2 
 val
  id:Int = id
  // id is class property
  
 3 
 }
  
 • Properties can be declared and initialized in the
  primary
  constructor by marking
  
 constructor parameters with
  val
  and
  var
  
 1 
 class
  SomeClass
 (
 var
  id:Int =
  0
 )",NA
2.2 | Class Inheritance,"• A class can inherit from another class or be inherited by other classes.
  
 • A class we are inheriting from is called superclass while the inheriting class is
  
 called subclass.
  
 • By inheriting from a superclass, subclasses can reuse superclass
  open
  members
  
 or
  override
  them.
  
 • By default all classes in Kotlin are subtypes of supertype
  Any
 .",NA
 for inheritance,"• A class should be marked as
  open
  to allow other classes to inherit its members.
  
 1 
 open class
  ParentClass",NA
Extending a Class,"• A class can inherit or extend other class by using
  :
 .
  
 • The superclass should be marked as
  open
  
 1 
 class
  ChildClass
  : ParentClass()",NA
Initializing superclass,"• Superclass should be initialized by subclass.
  
 • If the subclass has a
  primary
  constructor, then superclass will be initialized in
  
 class header.
  
 1 
 open class
  ParentClass
 (
 open val
  id:Int)
  
 2 
 class
  ChildClass
 (id:Int) : ParentClass(id)
  
 • If a subclass has NO
  primary
  constructor, then each
  secondary
  constructors
  
 should directly or indirectly call
  super
  which initialize superclass constructor.
  
 1 
 open class
  ParentClass
 (
 open val
  id:Int)
  
 2 
 class
  ChildClass
  : ParentClass{
  
 3
  
 4 
 constructor
 (id:Int):
 super
 (id)
  
 5
  
 6
  
 }
  
 // super is called by delegating to other constructor
  
 7
  
 constructor
 (id:Int, name:String):
 this
 (id)
  
 8
  
 override",NA
 functions,"• A subclass can call superclass functions marked as
  open
 .
  
 • A subclass can also
  override
  functions superclass functions marked as
  open
 .
  
 • By overriding we mean using the exact name and signature of a superclass open
  
 function to declare a function in a subclass.
  
 • Functions marked with
  override
  are
  open
  by default unless marked as
  final
  
 • Functions in superclass with NO
  open
  modifier can’t be overridden or even
  
 declared in subclasses.
  
 •
  private
  functions can’t be declared as
  open
 .",NA
 properties,"•
  open
  properties of a superclass can be overridden in a subclass using
  override
 .
  
 •
  val
  properties can be overridden with
  var
  but not the other way around.
  
 •
  private
  properties can’t be declared as
  open
 .
  
 1 
 open class
  ParentClass
 {
  
 2 
 open val
  name:String =
  ""ParentClass""
  
 3 
 }
  
 4 
 class
  ChildClass
  : ParentClass(){
  
 5 
 override var
  name:String =
  ""ChildClass""
  
 6 
 }
  
 • Concise syntax
  
 1 
 open class
  ParentClass
 (
 open val
  name:String =
  ""ParentClass""
 )
  
 2 
 class
  ChildClass
 (
 override var
  name:String =
  ""ChildClass""
 ) : ParentClass(name)",NA
Initializing order,"• Initialization of superclass is done before the initialization of subclass.
  
 • Initialization of superclass properties are also done before subclass properties.
  
 • Parameter evaluation of a superclass preceding all initializations.
  
 •
  init
  block and properties initialization are executed in the order they appear in
  
 the code.",NA
Accessing superclass members,"• Subclasses can access its superclass non-private properties and functions using
  
 super
  keyword.
  
 1 
 open class
  ParentClass
 (
 open val
  name:String){
  
 2 
 open fun
  doSomething
 () {
  
 3 
  
 println(
 ""ParentClass.doSomething""
 )
  
 4 
  
 println(
 ""ParentClass.name= ""
 +
 this
 .name)
  
 5 
 }
  
 6 
 }
  
 7 
 class
  ChildClass
 (name:String) : ParentClass(
 ""Parent""
 ){
  
 8 
  
 override val
  name = name+
 "" ""
 +
 super
 .name
  
 9
  
 10
  
 }
  
 override fun
  doSomething
 () {
  
 11
  
 super
 .doSomething()
  
 12
  
 println(
 ""ChildClass.doSomething with""
 )
  
 13
  
 println(
 ""ChildClass.name= ""
 +
 this
 .name)
  
 14
  
 }
  
 15
  
 16
  
 17 
  
 fun
  main
 () {",NA
CHAPTER 3 | Packages & ,NA,NA
Visibility Modifiers,NA,NA
3.1 | Packages,"• Kotlin source files may be organized into packages using
  package
  keyword.• 
 Packages help avoiding naming collision.
  
 • Content of a source file declared with a
  package
  are part of that package.• Package 
 name will be part of the source file content e.g. functions and classes 
  
 full name.
  
 1 
 package
  com.hmkcode
  
 2
  
 3 
 fun
  doSomething
 () {
  /*...*/
  }
  // com.hmkcode.doSomething
  
 4 
 class
  SomeClass
  {
  /*...*/
  }
  // com.hmkcode.SomeClass
  
 • A package should be imported if its content is used in another source file.
  
 1 
 package
  com.kotlin
  
 2
  
 3 
 import
  com.hmkcode.*
  
 • Source files without package declaration are part of the default package that has 
  
 no name.",NA
3.2 | Visibility Modifiers,"• Visibility modifiers control the accessibility of classes, objects, interfaces, con-
  
 structors, functions and properties.
  
 • Kotlin has four visibility modifiers:
  private
 ,
  protected
 ,
  internal
  and
  public
 .•
  public
  
 is the default modifiers.",NA
Top-level,"• Classes, functions, properties, …etc. declared directly inside a package are 
  
 called 
 top-level.
  
 • Top level classes, functions, properties,…etc. marked as
  
 -
  
 public
  are visible everywhere.
  
 -
  private
  are visible within the source file they declared in.-
  
 internal
  are visible in the same module.
  
 -
  protected
  not available for top-level declarations.",NA
Class members,"• Class members such as functions, properties and constructs marked as:
  
 -
  public
  are visible everywhere.
  
 -
  private
  are visible within the class.
  
 -
  internal
  are visible within the module.
  
 -
  protected
  are visible within the class and subclasses.
  
 1 
 package
  com.kotlin
  
 2
  
 3 
 open class
  SomeClass
 {
  
 4 
 private val
  name:String =
  ""SomeName""
  
 5 
 protected val
  id:Int =
  2
  
 6
  
 7
  
 }
  
 internal open fun
  doSomething
 (){
  
 8
  
 println(
 ""name = $name""
 )
  
 9
  
 }
  
 10
  
 11
  
 12 
  
 class
  SubClass
  : SomeClass(){
  
 13 
  
 override fun
  doSomething
 (){
  
 14 
  
 // println(""name = $name"") ""name"" is private -> not visible
  
 15 
  
 println(
 ""id = $id""
 )
  // ""id"" is protected -> visible in subclass
  
 16 
  
 }",NA
CHAPTER 4 | Properties & Fields,NA,NA
4.1 | Class Properties,"•
  val
  and
  var
  variables declared within a class are called class properties.
  
 1 
 class
  SomeClass
 {
  
 2 
 var name
 :
 String
  =
  """"
  
 3 
 }
  
 • Property can be access by its name
  
 1 
 SomeClass
 ().
 name",NA
Getters and Setters,"• Kotlin, automatically generates accessors for properties with default implemen-
  
 tation.
  
 •
  var
  properties have
  get()
  &
  set()
  accessors while
  val
  properties have
  get()
  
 acceesor only.
  
 • Within the implementation of the
  get()
  &
  set()
 , you can refer to the property
  
 using backing field
  field
  keyword.
  
 1 
 class
  SomeClass
 {
  
 2
  
 3
  
 }
  
 var name
 :
 String
  =
  """"
  
 // ""field"" is a backing field refer to name
  
 4
  
 get
 () =
  field
  
 5
  
 set
 (
 value
 ) {
  
 6
  
 field
  =
  value
  
 7
  
 }
  
 8
  
 • You can override default implementation of
  get()
  &
  set()
  
 • Notice that,
  set()
  is NOT called on initialization of property.",NA
4.2 | Compile-Time Constants,"• Kotlin allows the declaration of compile time constants using
  const
  modifier.
  
 • Compile time constants have
  primitive
  values known at compile time.
  
 • A constant is allowed to be declared as a top-level, a member of object declara-
  
 tion or companion object.
  
 • Constants should be initialized.
  
 • No custom getter is allowed.
  
 1 
 const
  val VERSION
 :
  Int
  = 2",NA
4.3 | Late-Initialization,"• Properties and variables should be intialized with a value or
  null
  for nullable type.
  
 1 
 class
  SomeClass
 {
  
 2 
 var
  name:String =
  ""SomeName""
  // property initialized
  
 3 
 var
  id:Int? =
  null 
  
 // nullable property intialized with null
  
 4 
 override fun
  toString
 ():String{
  
 5 
  
 return
  ""SomeClass name=$name""
  
 6 
 }
  
 7 
 }",NA
CHAPTER 5 | Abstract Classes and ,NA,NA
Interface,NA,NA
5.1 | Abstract Class,"• Abstract class is declared with
  abstract class
  keywords.
  
 • A class should be declared as
  abstract
 , if it has abstract members.
  
 • Abstract members are unimplemented functions or properties.
  
 •
  abstract
  class can have both abstract and concrete members.
  
 • Any non-abstract class inheriting an
  abstract
  class must implement abstract 
  
 members.
  
 • A class can only extend one abstract class.
  
 • Abstract classes cannot be instantiated.
  
 • Abstract classes are
  open
  by default.
  
 1 
 abstract class
  AbstractClass
  {
  
 2 
 abstract val
  name:String 
  
 // abstract property
  
 3
  
 4 
 val
  id:Int =
  9
  
 5 
  
 get
 () = field
  
 6
  
 7 
 abstract fun
  doSomething
 ()
  // abstract function
  
 8
  
 9
  
 }
  
 fun
  doSomethingElse
 (){ println(
 ""AbstractClass.doSomethingElse()""
 )}
  
 10
  
 11
  
 12 
  
 class
  SomeClass
 (
 override val
  name:String) : AbstractClass() {
  
 13 
  
 override fun
  doSomething
 () { println(
 ""ChildClass.doSomething()""
 ) }
  
 14 
  
 }",NA
5.2 | Interface,"• • Interfaces are declared with
  interface
  keywords.
  
 • Similar to abstract classes, interfaces can contain abstract and non-abstract 
  
 members.
  
 • All unimplemented members are abstract by default i.e. no need to mark mem-
  
 bers as
  abstract
 .
  
 • A class in Kotlin can implement more than one interface.
  
 • Properties in the interface can NOT have backing fields, so they can NOT maintain 
  
 state. In other words, you don’t have access to
  field
 .",NA
Multiple implementation inheritance,"• Since a class can inherit from multiple interface, we may inherit more than one
  
 implemented
  function of the same name.
  
 • To resolve this conflict, the inheriting class must override this method.
  
 • Inherited implemented functions can be accessed using qualified
  super<...>
 .
  
 1 
 interface
  A
  {
  
 2 
 fun
  doSomething
 (){ println(
 ""A.doSomething()""
 )}
  
 3 
 }
  
 4
  
 5 
 interface
  B
 {
  
 6 
 fun
  doSomething
 (){ println(
 ""B.doSomething()""
 )}
  
 7 
 }
  
 8
  
 9 
 class
  SomeClass
 () : A, B {
  
 10 
  
 override fun
  doSomething
 () {
  
 11 
  
 super
 <A>.doSomething()
  
 12 
  
 super
 <B>.doSomething()
  
 13 
  
 println(
 ""SomeClass.doSomething()""
 )
  
 14 
  
 }
  
 15 
  
 }",NA
"CHAPTER 6 | Nested Class, Inner Class,",NA,NA
Local Class & Anonymous Class,NA,NA
6.1 | Nested Class,"• A class can be nested within another class.
  
 • Nested class can also be defined within abstract classes and interfaces.
  
 1 
 class
  SomeClass
  {
  
 2 
 class
  NestedClass
 {
  
 3 
  
 fun
  doNestedThing
 () {println(
 ""SomeClass.NestedClass.doNestedThing()""
 )}
  
 4 
 }
  
 5 
 }
  
 6 
 interface
  SomeInterface
  {
  
 7 
 class
  NestedClass
 {
  
 8 
  
 fun
  doNestedThing
 () {
  
 9 
  
 println(
 ""SomeInterface.NestedClass.doNestedThing()""
 )
  
 10 
  
 }
  
 11 
  
 }
  
 12 
  
 }
  
 • A nested class can be instantiated as following:
  
 1 
 fun
  main
 () {
  
 2 
 SomeClass.Nested().doNestedThing()
  
 3 
 SomeInterface.Nested().doNestedThing()
  
 4 
 }",NA
6.2 | Inner Class,"• Inner class is nested class marked with
  inner
 .
  
 • Inner classes can access member of outer class instances.",NA
6.3 | Local Class,"• Local class is an inner class defined within a function or constructor scope.
  
 1 
 class
  SomeClass
  {
  
 2 
 val
  name:String =
  ""SomeClass""
  
 3
  
 4 
 constructor
 (){
  
 5
  
 6 
  
 class
  InnerClass
 {
  
 7 
  
 fun
  doInnerThing
 () { println(
 ""$name.constructor""
 ) }
  
 8 
  
 }
  
 9 
  
 InnerClass().doInnerThing()
  
 10 
  
 }
  
 11 
  
 fun
  doSomething
 (){",NA
6.4 | Anonymous Class,"• Abstract classes and interfaces are not instantiable by themselves.
  
 • Abstract classes and interfaces are usually extended to create a reusable imple-
  
 mentation i.e. classes.
  
 • Anonymous inner classes can be used to create an implementation of an abstract
  
 classes or interfaces.
  
 • Anonymous inner class instances can be created using
  object
  expressions.
  
 1 
 interface
  EventHandler
 {
  
 2 
 fun
  handle
 ()
  
 3 
 }
  
 4
  
 5 
 class
  EventListener
  {
  
 6 
 fun
  listen
 (eventHandler: EventHandler){
  
 7 
 eventHandler.handle()
  
 8 
 }
  
 9 
 }
  
 10
  
 11 
  
 fun
  main
 () {
  
 12 
  
 EventListener().listen(
 object
  :
  EventHandler
  {
  
 13 
  
 override fun
  handle
 (){
  
 14 
  
 println(
 ""Handling event...""
 )
  
 15 
  
 }
  
 16 
  
 })
  
 17 
  
 }",NA
"CHAPTER 7 | Data Classe, Enum Class,",NA,NA
"Sealed Class, Inline Class",NA,NA
7.1 | Data Class,"• Data classes are mainly created to hold data.
  
 • Usually such kind of classes are called model class, POJO in Java, or value object.
  
 •
  data
  keyword is used to mark a class as a data class.
  
 1 
 data class
  DataClass
 (
 val
  id:Int,
  val
  name: String)
  
 • Data class should have at least one parameter in the primary constructor.
  
 • Parameters in the primary constructor need to be marked as
  val
  or
  var
  
 •
  abstract
 ,
  open
 ,
  sealed
  &
  inner
  keyword are not allowed with
  data class
 .
  
 • Data classes can inherit from other classes.
  
 • Compiler will auto implement
  toString()
 ,
  equals()
 ,
  hasCode()
 ,
  copy()
  &
  componentN()
  
 toString()
  
 •
  toString()
  function is auto generated for data classes.
  
 • Parameters inside the primary constructor is used in the generated
  toString()
  
 function.
  
 1 
 data class
  DataClass
 (
 val
  id:Int =
  0
 ,
  val
  name: String =
  ""SomeName""
 )
  
 2
  
 3 
 fun
  main
 () {
  
 4 
 println(DataClass())
  
 5 
 println(DataClass(
 1
 ))
  
 6 
 println(DataClass(
 1
 ,
  ""AnotherName""
 ))
  
 7 
 }
  
 Output:
  
 1 
 DataClass(id=
 0
 , name=SomeName)
  
 2 
 DataClass(id=
 1
 , name=SomeName)
  
 3 
 DataClass(id=
 1
 , name=AnotherName)",NA
copy(),"•
  copy()
  generate a copy of an existing object with ability to change some of its
  
 properties.",NA
