Larger Text,Smaller Text,Symbol
Introduction,"Computer programs are for executing operations using input data to produce output 
 data, sometimes by manipulating data taken from a database during that operation. 
  
 The word 
 database
  here is used in the most general sense: It could be a file, some 
 memory storage, or a full-fledged database product.
  
 Many different programming languages exist nowadays, each with its own merits 
 and drawbacks. Some of them aim at execution stability, some at high performance, 
 some are tailored to solve specific tasks, and some exist only because a company wants 
 to establish a strong market position. Looking at the way programming languages have 
 developed over time is an interesting subject in and of itself, and it has implications for 
 various aspects of information technology. One could write a separate book about that, 
 but for this book I simply want to stress one important fact about computer language 
 development, which I think has a direct effect on the way modern computer programs 
 are written. If you are looking at the historical development of computer languages, you 
 will notice a substantial change in the 
 abstraction level
  the languages exhibit. Whereas in 
 the infancy of the industry a programmer needed to have a fairly good knowledge of 
 computer hardware, now different levels of abstraction have been introduced into the 
 languages, meaning an increased conceptional and linguistic distance from hardware 
 features. This has increasingly alleviated the requirement that software developers 
 know what is occurring in a computer’s central processing unit (CPU).
  
 Along with an increasing level of abstraction, modern computer languages—
 sometimes implicitly, sometimes explicitly—exhibit a prominent new feature: the 
 expressiveness
  of language constructs. Let me try to illustrate this using an example 
 written in pseudo-code. Let’s say you have a list of items and want to perform an 
 operation on each of the items. With some knowledge of the internal functioning of 
 computers, a programmer might write a code snippet like this:
  
 • Create some array of data in the memory.
  
 • Assign a pointer to the first element.
  
 • Loop over the array.
  
 xxi
  
 www.EBooksWorld.ir",NA
Note,NA,NA
 Making your code expressive from the very beginning will not only ,NA,NA
"help you to write good code, it will also help you to develop your ",NA,NA
programming skills beyond average. expressive code is easier to ,NA,NA
"maintain and extend, easier to reuse, easier to understand for others, ",NA,NA
and easier to debug if the program shows some deficiencies.,"The programming language Kotlin is capable of getting us to such an extent of 
 expressiveness, and in this book I want to introduce Kotlin as a programming language 
 for Android that allows you to accomplish things in an expressive and concise way. As a 
 matter of fact, in Kotlin the little looping example, with a filter added, reads:
  
 arrayOf(""Blue"", ""Green"", ""Yellow"", ""Gray"").
  
  filter 
 { it.startsWith(""G"") }.
  
  forEach { item ->
  
  
  println(item)
  
  }
  
 If you run this, it will print the text Green Gray on two lines of the console. 
 With the notion of parameters being placed inside round brackets, you should be 
 able to understand this snippet without knowing a single Kotlin idiom.",NA
Note,NA,NA
" don’t worry if you don’t know how to write and run this, we’ll ",NA,NA
be getting our feet wet very soon in the first chapter of the book.,"Once you reach the end of the book, you should be an advanced developer able to 
 address problems in the Kotlin language, with particular attention on Android matters. 
 Of course, you will not know all possible libraries that are out there in the wild for 
 solving specific problems, as only experience will help you there. Knowing most of the 
 language constructs and having good ideas concerning programming techniques, 
 however, will set you on the way to become an expert programmer for Android.
  
  
 The Kotlin version referred to in this book is 1.3. Most of the examples and most of 
 what gets explained here is likely valid for later versions as well.
  
 xxiii
  
 www.EBooksWorld.ir",NA
 The Book’s Target Audience,"The book is for beginning software developers with little or no knowledge of 
  
 programming, and for developers with knowledge of other languages who are 
 interested in using Kotlin for future Android projects. The target platforms are Android 
 devices. The book is not meant to present a thorough introduction into Android; instead, 
 it uses Android as a platform as is and thoroughly introduces the Kotlin programming 
 language and how it gets used for Android.
  
 Basic knowledge of how to use a desktop or laptop computer, including the 
 installation and starting of programs, is expected. The operating system you want 
 to use plays no major role, but because we are using Android Studio as a 
 development environment, you must choose an operating system able to run this 
 integrated development environment (IDE). This is the case for Linux, Windows, 
 and Mac OS. Screenshots are taken from an Ubuntu Linux installation.
  
  
 In the end, you will be able to write and run Kotlin programs for Android of 
 beginning to midlevel complexity.",NA
 Source Code,"All source code shown or referred to in this book can be found at 
  
  
 https://github.com/Apress/learn-kotlin-for-android-development",NA
 How to Read This Book,"Reading this book sequentially from the beginning to the end will provide the maximum 
 benefit. If you already have some basic development knowledge, you can skip sections 
 and chapters at will, and of course you can always take a step back and reread sections 
 and chapters while you are advancing through the book.
  
 xxiv
  
 www.EBooksWorld.ir",NA
CHAPTER 1,NA,NA
Your First Kotlin ,NA,NA
Application: Hello ,NA,NA
Kotlin,"In this chapter we are going to learn how to use the Android Studio integrated 
 development environment (IDE) to write and execute a first simple Kotlin program.",NA
 Setting Up an IDE: Android Studio,"Although computer programs could be written in simple text editors and then prepared 
 and executed by some system-level commands entered in a system terminal, using an 
 IDE helps in keeping project files together and also simplifies various development-
 related activities.",NA
Note,NA,NA
 Computer languages come in two flavors: Either you have some ,NA,NA
program code that by some execution engine gets interpreted while the ,NA,NA
"program is running and then executed on the CPU, or you have a ",NA,NA
compiling,NA,NA
 language with a special preparatory system command first ,NA,NA
translating the program code into a ,NA,NA
compiled ,NA,NA
program that can be ,NA,NA
directly executed by the operating system or by some specially tailored ,NA,NA
execution engine. Kotlin is such a compiling language. If you use an IDE ,NA,NA
"like Android Studio, the compilation step usually is automatically done ",NA,NA
for you.,"In this book we use Android Studio as an IDE. It is developed by Google, Inc., and based 
 on the community edition of the IntelliJ IDEA. You can freely download, install, and use 
 it. As of this writing, the download page is hosted at 
 https://developer. 
 android.com/studio/
 . If that link is not functioning, you can easily find the download",NA
Note,NA,NA
 To open a terminal in Ubuntu Linux press Ctrl+Alt+T. Inside the ,NA,NA
"terminal, commands need to be entered using the keyboard. To change ",NA,NA
to a directory enter cd /path/to/directory. To start a .sh file enter ,NA,NA
./name.sh,"The details of the installation depend on your operating system specifics, including 
 the operating system version, and also the version of your Android Studio download. 
  
 The page where you downloaded Android Studio will give you more details and even 
 present videos for the installation procedure.
  
 In any case the installer for Android Studio will download additional components. 
 The same holds for the Project Wizard when you create new projects, depending on the 
 features needed for the project and also depending on the components already installed. 
 You thus need to have some patience before you can start your first project; subsequent 
 startups will, of course, be faster.
  
 Proceed with the installer up to the point where you are being asked whether you 
 want to create a new project. For Linux this will look like Figure 
 1-1
 , and for other 
 operating systems you will be presented something similar.
  
 2",NA
 Connecting Your Android Device,"First it is important to say that for developing Android apps you don’t necessarily need 
 to have a real hardware device at hand. In the section “Setting Up and Using Emulators” 
 later in this chapter, we talk about how to use emulators to simulate Android devices. 
  
 For professional apps, however, it is a good idea to have at least one Android hardware 
 device at hand.
  
 Android Studio allows for working with both real and simulated devices. To work 
 with only a real device like a smartphone obviously can give you the most profound 
 assurance your app is running. However, it will tell you only your smartphone can 
 operate your app; you cannot be sure other devices will be just as happy with it. You 
 certainly don’t want to buy dozens of different smartphones and other Android devices. 
 Likewise, though, working only with simulated devices and not with a real device cannot 
 give you 100 percent assurance your app works on any real devices.
  
 3
  
 www.EBooksWorld.ir",NA
 Starting Your First Kotlin App,"It is now time to write our first Kotlin application inside Android Studio. From the 
 installation step where you are being asked whether you want to create a project, or 
 after you start an installed Android Studio instance the first time, or from inside a 
 running Android Studio at File 
 ➤
  New 
 ➤
  New Project, inside the menu, proceed as 
 follows:
  
  1. Select or click Start a New Android Studio Project.
  
  2. Inside the Project Wizard, as the application name, enter 
  
 HelloKotlin. Although not strictly necessary, it is better to avoid 
 space characters inside the name.
  
  3. For company domain, enter example.com. Aside from not using 
 spaces, what you enter here is up to you. It is, however, good 
 practice to enter a real domain name you or your company owns. 
  
 For projects you know you will never publish, choose 
 whatever you like.
  
  4. The project location that Android Studio suggests is decent 
 enough, but if you like you can choose a different one.
  
  5. Make sure Include Kotlin support is selected.
  
  6. Choose Phone and Tablet as a form factor.
  
  7. Choose API 19 as a minimum software development kit (SDK).
  
  8. Choose Empty Activity. As Activity name, use the suggested 
 MainActivity. Make sure Generate Layout File is selected, and as 
 a layout name, accept the suggested activity_main. Make sure 
 Backwards Compatibility is selected as well.
  
 The first time you create a project Android Studio will automatically download and 
 install any additional components it needs, and then it also performs an initial build. 
 This will take several minutes, so be patient here.
  
 At this point if everything worked well the Android Studio main window will appear as 
 shown in Figure 
 1-3
 .
  
 5
  
 www.EBooksWorld.ir",NA
 Setting Up and Using Emulators,"Now it is time to install a device emulator. Emulators are very handy, because they allow 
 for developing Android apps without having to connect a real device. Emulators 
 simulate Android devices on your computer’s screen. To install one of the several 
 available, go to Tools 
 ➤
  AVD Manager. The screen that appears shows the title Your 
 Virtual Devices. Click Create Virtual Device. The following screen shows a device list, as 
 shown in Figure 
 1-4
 .
  
 6
  
 www.EBooksWorld.ir",NA
 Continuing with the HelloKotlin App ,"Back in the Android Studio main window, on the left side inside the app, by clicking 
 on the small triangles next to the names you can navigate to the following files (see 
 Figure 
 1- 6
 ): 
  
 app →  java →
  
  
  com.example.hellokotlin → MainActivity 
  
 app →  res →
  
  
  layout →  activity_main.xml
  
 8
  
 www.EBooksWorld.ir",NA
 Using the Command Line,"Although you can continue using Android Studio for working on projects to any depth, it 
 is also possible to use the command line in a terminal to build and run apps. If you want 
 to continue using Android Studio, you can safely skip this section. For all others, I want 
 to describe how to use a terminal to build apps, and more precisely the HelloKotlin app 
 we created in the last section.
  
 12
  
 www.EBooksWorld.ir",NA
Note,NA,NA
" Using the command line helps, for example, in cases where you ",NA,NA
"don’t have a desktop environment, like on servers. You can also use it in ",NA,NA
"an automated build environment where developers provide the code, ",NA,NA
but the program to be executed on Android devices is generated ,NA,NA
automatically.,"Interestingly, Android Studio helps us to get rid of itself. For any project you have 
 successfully built inside Android Studio, the folder containing the project files also will 
 contain specially tailored build scripts that you can use to build apps without using 
 Android Studio.
  
 First we need to open a terminal: In Ubuntu Linux, press Ctrl+Alt+T. In Windows you 
 find a terminal by searching for CMD in the system menu. For Apple Mac OS, a terminal 
 can be opened after you search for Terminal in Spotlight. Next we need to know where 
 in the file system the project files reside. If you accepted the suggestion Android Studio 
 gave while creating the project, the paths will be as follows:
  
 /home/[USER]/AndroidStudioProjects/HelloKotlin
  
  for 
 Linux 
  
 /Users/[USER]/AndroidStudioProjects/HelloKotlin
  
  for 
 Mac OS X 
  
 C:�sers\[USER]\AndroidStudioProjects\HelloKotlin
  
  for 
 Windows
  
 where [USER] is your logon username. If you used a custom project location instead, you 
 have to use that one.
  
 Fluently using a terminal is an art and we won’t go into details here. The following 
 commands will, however, give you a starting point. Inside the terminal we change to the 
 project folder as follows:
  
 cd [PATH]        #for Linux and Mac OS X and Windows
  
 where [PATH] is the project folder we just determined. From here we can build the 
 app by entering
  
 ./gradlew app:build      #for Linux and Mac OS X gradlew   
 app:build      #for Windows
  
 13",NA
Note,NA,NA
 The gradlew command belongs to the Gradle build system. ,NA,NA
Gradle gets used throughout Android Studio for building executable ,NA,NA
apps.,"The final app as an APK file with an .apk suffix will now show up inside app/build/ 
 outputs/apk/debug/. The APK comes from Android PacKage; such a file is a compressed 
 collection of all the files Android needs to install an app on your device. The gradlew 
 wrapper script actually allows for many more options to build and investigate projects. 
 Enter -help or tasks as an argument to have them all listed.
  
 ./gradlew –help    #for Linux and Mac OS X 
 ./gradlew tasks    #for Linux and Mac OS X 
 gradlew –help      #for Windows 
  
 gradlew tasks      #for Windows
  
  
 For the tasks command to specifically show the app’s tasks, you have to prepend 
 app:, which we saw earlier for the build task.",NA
Note,NA,NA
 Describing what you can do with such an APK file resulting from ,NA,NA
"a build is left to an Android book. As a hint to get you started, learn ",NA,NA
"how to use the tools provided in the SDK, especially the adb platform ",NA,NA
tool.,14,NA
CHAPTER 2,NA,NA
Classes and ,NA,NA
Objects: Object ,NA,NA
Orientation ,NA,NA
Philosophy,"At the beginning of the book we said that computer programs are about processing 
 some input and generating some output from it, possibly also altering the state of some 
 data-holding instance like a file or a database. Although this is certainly true, it does 
 not tell the whole story. In real-world scenarios, computer programs exhibit another 
 characteristic: They are supposed to be of some practical use, and as a result of that, 
 model real-world events and things.
  
 Say, for example, you write a simple program for registering paper invoices and 
 summing up the money amounts for each day. The input is clear: It is the paper invoices 
 in electronic form. The output is the daily sum, and along the way a database keeps 
 records for all registered invoices. The modeling aspect tells us that we deal with the 
 following objects: an invoice in electronic form, a database for keeping the records, and 
 some calculation engine for accessing the database and performing the summation 
 operation. To be of practical use these objects need to exhibit the following features. 
  
 First, depending on their nature, they might have a 
 state
 . For the invoice object, for 
 example, we have the name of the seller, the name of the buyer, the date, the name of the 
 goods, and of course the monetary amount. Such state elements are commonly referred 
 to as 
 properties
 . The database obviously has the database contents as its state. The 
 calculation engine, in contrast, doesn’t need its own state, and it uses the state from the 
 other objects to do its work. The second feature of objects is operations you can perform 
 on them, commonly referred to as 
 methods
 . The invoice object, for example, might have 
 methods to set and tell us about its state, the database object needs methods for saving",NA
Note,NA,NA
" Depending on the terminology used, methods are also sometimes ",NA,NA
called ,NA,NA
operations,NA,NA
 or ,NA,NA
functions,NA,NA
", and properties are sometimes referred to ",NA,NA
as ,NA,NA
attributes,NA,NA
. Although we continue to use ,NA,NA
property,NA,NA
 we’ll switch to using ,NA,NA
function ,NA,NA
for methods because the Kotlin documentation uses the term ,NA,NA
function,NA,NA
" and we want to keep things easy for you, including reference ",NA,NA
research in the Kotlin documentation.,"One important concept to understand is that Invoice is not an object, nor is Person, 
 nor is Triangle. How can that be? We just were talking of invoices as objects, and why 
 are Person and Triangle not objects? This contradiction comes from some kind of 
 linguistic fluffiness. Did you realize that we’re talking of Invoice, but not of an invoice? 
 There is a major difference between those: An invoice, or more precisely a particular 
 invoice, is an object, but Invoice is a classification or class. All possible invoices share 
 membership in the Invoice class, and all concrete persons share membership in the 
 Person class, just as all possible triangles belong to the Triangle class. Does this seem 
 theoretical or even nitpicking? Perhaps, but it has important practical implications and 
 we really need to 
  
 16
  
 www.EBooksWorld.ir",NA
 Kotlin and Object-Oriented Programming,"In this section we talk about the main characteristics of classes and objects in Kotlin. 
 Some aspects are covered in greater detail in later sections, but here we want to give 
 you the basics you need for Kotlin programming.",NA
 Class Declaration,NA,NA
Note,NA,NA
 the term ,NA,NA
declaration,NA,NA
 here is used for the description of the ,NA,NA
structure and the constituent parts of a class.,"In Kotlin, to declare a class you basically write
  
 class ClassName(Parameter-Declaration1, Parameter-Declaration2, ...) {
  
  
  [Class-Body]
  
  
  }
  
 Let us examine its parts:
  
 • ClassName: This is the name of the class. It must not contain spaces, and 
 in Kotlin by convention you should use CamelCase notation; that is, start 
 with a capital letter, and instead of using spaces between words, capitalize 
 the first letter of the second word, as in EmployeeRecord.
  
 • Parameter-Declaration: These declare a primary constructor and 
 describe data that are needed to instantiate classes. We talk more about 
 parameters and parameter types later, but for now we mention that such 
 parameter declarations basically come in three varieties:
  
 – Variable-Name:Variable-Type: An example would be userName: 
 String. Use this to pass a parameter usable for instantiating a class. 
 This happens inside a special construct called an init{} block. We’ll 
 talk about that initialization later.
  
 18
  
 www.EBooksWorld.ir",NA
 Exercise 1,"Which of the following appears to be a valid class declaration?
  
 1.    class Triangle(color:Int) (
  
  
  
  val coordinates:Array<Pair<Double,Double>>
  
  
  
  = arrayOf()
  
  
  )
  
 2.    class Triangle(color:Int) {
  
  
  
  val coordinates:Array<Pair<Double,Double>>
  
  
  
  = arrayOf()
  
  
  }
  
 19
  
 www.EBooksWorld.ir",NA
 Property Declaration,"We’ll be talking about detailed characteristics of properties in Chapter 
 3
 . Here I provide 
 just a brief summary for simple property declarations: They basically look like
  
 val Variable-Name:Variable-Type = value
  
 for immutable properties, and
  
 var Variable-Name:Variable-Type = value
  
 for mutable properties. The = value is not needed, however, if the variable’s value gets 
 set inside an init { } block.
  
 class ClassName(Parameter-Declaration1,
  
  
  Parameter-Declaration2, ...) {
  
  ...
  
  val propertyName:PropertyType = [init-value] var 
 propertyName:PropertyType = [init-value] ...
  
 }
  
 One word about mutability is in order: Immutable means the val variable gets its 
 value at some place and cannot be changed afterward, whereas mutable means the var 
 variable is freely changeable anywhere. Immutable variables have some advantages 
 concerning program stability, so as a rule of thumb you should always prefer immutable 
 over mutable variables.
  
 20
  
 www.EBooksWorld.ir",NA
 Exercise 2,"Which one of the following is a valid class?
  
 1.    class Invoice() {
  
  
  
  variable total:Double = 0.0
  
  
  }
  
 2.    class Invoice() {
  
  
  
  property total:Double = 0.0
  
  
  }
  
 3.    class Invoice() {
  
  
  
  Double total =
  
  
  
  0.0
  
  
  }
  
 4.    class Invoice() {
  
  
  
  var total:Double = 0.0
  
  
  }
  
 5.    class Invoice() {
  
  
  
  total:Double = 0.0
  
  
  }",NA
 Exercise 3,"What is wrong with the following class (not technically, but from a functional 
 perspective)?
  
 class Invoice() {
  
  
  val total:Double = 0.0 
  
 }
  
 How can it be fixed?
  
 21
  
 www.EBooksWorld.ir",NA
 Class Initialization,"An init { } block inside the class body may contain statements that get worked through 
 when the class gets instantiated. As the name says, it should be used to 
 initialize 
 instances before they actually get used. This includes preparing the state of an instance 
 so it is set up properly to do its work. You can in fact have several init{ } blocks inside a 
 class. In this case the init{ } blocks get worked through sequentially in the order in 
 which they appear in the class. Such init{ } blocks are optional, however, so in simple 
 cases it is totally acceptable to not provide one.
  
 class ClassName(Parameter-Declaration1,
  
  
  Parameter-Declaration2, ...) {
  
  ...
  
  init {
  
  
  // initialization actions...
  
  
  } 
  
 }",NA
Note,NA,NA
 A // starts a so-called ,NA,NA
end-of-line comment;,NA,NA
 anything starting from ,NA,NA
that until the end of the current line is ignored by the Kotlin language. ,NA,NA
you can use it for comments and documentation.,"If you set properties inside an init { } block, it is no longer necessary to write = 
 [value] inside the property declaration.
  
 class ClassName(Parameter-Declaration1,
  
  
  Parameter-Declaration2, ...) {
  
  val 
 someProperty:PropertyType
  
  
  ...
  
  init {
  
  someProperty = [some value]
  
  // more initialization actions...
  
  
  } 
  
 }
  
 22
  
 www.EBooksWorld.ir",NA
 Exercise 4,"What is wrong with the following class?
  
 class Color(val red:Int,
  
  
  
  
  val green:Int,
  
  
  
  
  val blue:Int) 
  
 {
  
  
  init {
  
  
  
  red = 0
  
  
  
  green = 0
  
  
  
  blue = 0
  
  
  } 
  
 }",NA
 Exercise 5,"What is wrong with the following class?
  
 class 
 Color() 
 {
  
  var 
 red:Int
  
  var green:Int
  
 23
  
 www.EBooksWorld.ir",NA
 An Invoice in Kotlin,"That is enough theory; let us work out the Invoice class we already talked about. For 
 simplicity, our invoice will have the following properties: the buyer’s first and last name, 
 the date, the name and amount of a single product, and the price per item. I know in real 
 life we need more properties, but this subset will do here because it describes enough 
 cases and you can easily extend it. A first draft of the actual Invoice class then reads:
  
 class Invoice(val buyerFirstName:String,
  
  
 val buyerLastName:String,
  
  
  val date:String,
  
  
  val goodName:String,
  
  
  val amount:Int,
  
  
  val pricePerItem:Double) { 
  
 }
  
 We talk about data types later in this chapter, but for now we need to know that 
 String is any character string, Int is an integer number, and Double is a floating-point 
 number. You can see that for all the parameters passed to the class I used the val ... 
 form, so after instantiation all those parameters will be available as immutable 
 (unchangeable) properties. This makes a lot of sense here, because the parameters are 
 exactly what is needed to describe the characteristics, or 
 state
 , of an invoice instance.",NA
Note,NA,NA
 in Kotlin it is permitted to omit empty blocks altogether. you could ,NA,NA
therefore remove the { } from the Invoice class declaration. ,NA,NA
"nevertheless, we leave it here, because we will add elements to the body ",NA,NA
soon.,"24
  
 www.EBooksWorld.ir",NA
 More Invoice Properties,"The class body is still empty, but we can easily think of properties we might want to add. 
 For example, it could be interesting to have the full name of the buyer at hand, and the 
 total price of all items. We can add the corresponding properties:
  
 class Invoice(val buyerFirstName:String,
  
  
  val buyerLastName:String,
  
  
  
  val date:String,
  
  
  
  val goodName:String,
  
  
  
  val amount:Int,
  
  
  
  val pricePerItem:Double) 
  
 {
  
  
  val buyerFullName:String
  
  
  val totalPrice:Double 
  
 }
  
 Did we forget to initialize the properties by adding values via = something? Well, 
 yes and no. Writing it that way is actually forbidden, but because we will initialize 
 those properties inside an init{ } block soon, it is allowable to not initialize the 
 properties.",NA
 Invoice Initialization,"No sooner said than done, we add a corresponding init{ } block:
  
 class Invoice(val buyerFirstName:String,
  
  
  
  val buyerLastName:String,
  
  
  
  val date:String,
  
  
  
  val goodName:String,
  
  
  
  val amount:Int,
  
  
  
  val pricePerItem:Double) 
  
 {
  
  
  val buyerFullName:String
  
  
  val totalPrice:Double
  
  
  init {
  
  
   
  buyerFullName = buyerFirstName + "" "" +
  
  
   
  buyerLastName
  
 25",NA
 Exercise 6,"Write the Invoice class without the init{ } block, keeping its full functionality.",NA
 Instantiation in Kotlin,"With the class declaration ready now, to instantiate an Invoice object from it, all you 
 have to do is write this:
  
 val firstInvoice = Invoice(""Richard"", ""Smith"", ""2018-10-23"", ""Peas"", 5, 2.99)
  
  
 If you don’t know how to put all that into a program, in Kotlin it is totally 
 acceptable to write everything in one file, which then reads:
  
 class Invoice(val buyerFirstName:String,
  
  
  val buyerLastName:String,
  
  
  
  val date:String,
  
  
  
  val goodName:String,
  
  
  
  val amount:Int,
  
  
  
  val pricePerItem:Double) 
  
 {
  
  
  val buyerFullName:String
  
  
  val totalPrice:Double
  
 26
  
 www.EBooksWorld.ir",NA
Note,NA,NA
" having said that, please do not write files containing a lot of ",NA,NA
different classes or long functions. We’ll talk about program structure ,NA,NA
soon in the section “structuring and packages” later in this chapter. For ,NA,NA
"now, just remember that having short identifiable pieces of code helps a ",NA,NA
great deal in writing good software!,NA,NA
 Adding Functions to Invoices,"Our Invoice class does not yet have explicit functions. I deliberately said explicit, 
 because by virtue of both the constructor properties and the properties we added in the 
 class body, Kotlin provides us implicit accessor functions in the form of objectName.
  
 propertyName. We can, for example, add inside any function:
  
 ...
  
 val firstInvoice = Invoice(""Richard"", ""Smith"",
  
  ""2018-
 10-23"", ""Peas"", 5, 2.99) 
  
 val fullName = firstInvoice.buyerFullName
  
 27
  
 www.EBooksWorld.ir",NA
Note,NA,NA
 Developers use the term ,NA,NA
implementation,NA,NA
 quite often to ,NA,NA
describe the transition from an idea to the code performing the idea.,"28
  
 www.EBooksWorld.ir",NA
 Exercise 7,"Add a method goodInfo() that returns something like “5 pieces of Apple.” Hint: Use 
 amount.toString() to convert the amount to a string.",NA
 The Complete Invoice Class,"The Invoice class with all properties and methods we have talked about so far, and some 
 code to invoke it, reads like this:
  
 class Invoice(val buyerFirstName:String,
  
  
  val buyerLastName:String,
  
  
  
  val date:String,
  
  
  
  val goodName:String,
  
  
  
  val amount:Int,
  
  
  
  val pricePerItem:Double) 
  
 {
  
  
  val buyerFullName:String
  
  
  val totalPrice:Double
  
  init {
  
  
  buyerFullName = buyerFirstName + "" "" +
  
  
  buyerLastName
  
  
  totalPrice = amount * pricePerItem }
  
  fun getState():String {
  
  
  return ""First name: ${buyerFirstName}\n"" +
   
  
 ""Last name: ${buyerLastName}\n"" +
  
  
  ""Full 
 name: ${buyerFullName}\n"" +
  
  
  ""Date: 
 ${date}\n"" +
  
  
  
  ""Good: ${goodName}\n"" +
  
  
  
  ""Amount: ${amount}\n"" +
  
  
  
  ""Price per item: ${pricePerItem}\n"" +
  
  
  ""Total price: ${totalPrice}""
  
  }
  
 30
  
 www.EBooksWorld.ir",NA
 A Simple Number Guessing Game,"In Android, applications circle around 
 Activities,
  which are identifiable pieces of code 
 corresponding to particular responsibilities from a user’s workflow perspective. Each 
 of these responsibilities can be handled by a distinct screen built up by graphical 
 objects positioned in a screen layout. An app can have one or more activities that are 
 represented by distinct classes, together with resource and configuration files. As we 
 have already seen in Chapter 
 1
 , Android Studio helps in preparing and tailoring all the 
 necessary files.
  
 For the rest of this chapter and most of the following chapters we will be working on 
 a simple game called the Number Guessing Game. Although extremely simple to 
 understand, it is complex enough to show basic Kotlin language constructs and allows 
 for extensions that help to illustrate most of the language features introduced during the 
 course of the book. We thus neither start with the most elegant solution, nor do we 
 show the most high-performance code from the beginning. The aim is to start with a 
 working app and introduce new features step by step so we can improve our Kotlin 
 language proficiency.
  
 31
  
 www.EBooksWorld.ir",NA
 Constructors,"We already learned that parameters passed to a class when an instantiation happens get 
 declared in parentheses after the class name:
  
 class ClassName(Parameter-Declaration1,
  
  
  Parameter-Declaration2, ...) {
  
  [Class-
 Body] 
  
 }
  
 We also know that parameters are accessible from inside any init{ } block and 
 furthermore lead to creating properties if we prepend val or var to the parameter 
 declaration:
  
 Variable-Name:Variable-Type
  
 for parameters that just are needed for the init{ } blocks,
  
 val Variable-Name:Variable-Type
  
 if you additionally want the parameter to be converted to an immutable property, and
  
 var Variable-Name:Variable-Type
  
 if you additionally want the parameter to be converted to a mutable property instead.
  
 Such a parameter declaration list in Kotlin is called a 
 primary constructor.
  As 
 you might guess, there are secondary constructors as well. Let’s talk about 
 primary constructors first, though, because they exhibit features we haven’t seen 
 yet.
  
 41",NA
Note,NA,NA
" in other languages, constructors contain statements, or code to be ",NA,NA
executed on instantiation. the Kotlin designers decided to only name ,NA,NA
the parameters in the (primary) constructor and move any class ,NA,NA
initialization code to the init{ } block.,"In our NumberGuess game the activity class MainActivity does not have a 
 constructor. Actually, it implicitly has the default no-operation constructor, which 
 doesn’t need to be declared. In fact, a specialty of Android is that activities should not 
 have an explicit constructor. This has nothing to do with Kotlin, though; it is just the way 
 Android 
  
 42
  
 www.EBooksWorld.ir",NA
 Exercise 8,"Create a class Person with constructor parameters: firstName (a String), lastName (a 
 String), ssn (a String), dateOfBirth (a String) and gender (a Char). Make sure the 
 parameters are later available as instance properties and are changeable afterward.",NA
 Constructor Invocation,"In the previous section we already applied the main usage pattern: Given, for example, 
 a class
  
 class GameUser(val firstName:String,
  
  
  val lastName:String,
  
  
  val birthday:String,
  
  
  val userName:String,
  
  
  val registrationNumber:Int,
  
  
  val userRank:Double) { 
  
 }
  
 you can instantiate the class via
  
 ...
  
 val firstUser = GameUser(""Richard"", ""Smith"",
  
  
 ""2008-10-23"", ""rsmith"", 123, 0.0)
  
  
 You can see that for this kind of instantiation you have to specify the parameters in 
 exactly the same order as in the class definition.",NA
