Larger Text,Smaller Text,Symbol
.....................................................,NA,NA
83,NA,NA
Chapter 6: CorouLne Context,NA,NA
.......................................,NA,NA
104,NA,NA
Chapter 7: CorouLne Contexts & Dispatchers,NA,NA
..........,NA,NA
110,NA,NA
Chapter 8: ExcepLon Handling,NA,NA
......................................,NA,NA
120,NA,NA
Chapter 9: Manage CancellaLon,NA,NA
...................................,NA,NA
132,NA,NA
Sec+on II: Channels & ,NA,NA
Flows,NA,NA
......................................,NA,NA
143,NA,NA
Chapter 10: Building Sequences & Iterators with ,NA,NA
Yield,NA,NA
.....................................................................................,NA,NA
144,NA,NA
Chapter 11: Channels,NA,NA
......................................................,NA,NA
159,NA,NA
Chapter 12: Broadcast Channels,NA,NA
...................................,NA,NA
190,NA,NA
Chapter 13: Producer & Actors ......................................,NA,NA
205,"raywenderlich.com
  
 6",NA
Chapter 14: Beginning with CorouLnes Flow,NA,NA
............,NA,NA
222 ,NA,NA
235 ,NA,NA
246,NA,NA
Chapter 15: TesLng CorouLnes,NA,NA
.....................................,NA,NA
Sec+on III: Corou+nes & ,NA,NA
Android,NA,NA
.............................,NA,NA
Chapter 16: Android Concurrency Before ,NA,NA
CorouLnes .......................................................................... 247,NA,NA
Chapter 17: CorouLnes on Android - Part 1 .............. 286,NA,NA
Chapter 18: CorouLnes on Android - Part 2 .............. 309,NA,NA
Conclusion ..................................................................................... 332,"raywenderlich.com 
  
 7",NA
Table of Contents: Extended,NA,NA
What You Need,NA,NA
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,NA,NA
1,NA,NA
3,NA,NA
Book License,NA,NA
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,NA,NA
1,NA,NA
4,NA,NA
Book Source Code & Forums,NA,NA
. . . . . . . . . . . . . . . . . . . . . . . . . . ,NA,NA
1,NA,NA
5,NA,NA
Book Updates,NA,NA
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,NA,NA
1,NA,NA
7,NA,NA
About the Cover,NA,NA
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,NA,NA
1,NA,NA
8,NA,NA
IntroducLon,NA,NA
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,NA,NA
1,NA,NA
9,"About Kotlin
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 19
  
 About CorouLnes
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 19
  
 How to read this book
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 20",NA
Sec+on I: Introduc+on to Corou+nes,NA,NA
. . . . . . . . . . . . ,NA,NA
2,NA,NA
1,NA,NA
Chapter 1: What Is Asynchronous Programming?,NA,NA
. . . . . . . . . ,NA,NA
2,NA,NA
3,"Providing feedback
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 23
  
 Why mulLthreading?
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 25
  
 InteracLng with the UI thread from the background
  
 . . . . . . . . . . . . . . 
  
 26
  
 Handling work compleLon using callbacks
  
 . . . . . . . . . . . . . . . . . . . . . . 
  
 30
  
 IndentaLon hell
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 31
  
 Using reacLve extensions for background work
  
 . . . . . . . . . . . . . . . . . . 
  
 32
  
 Diving deeper into the complexity of Rx
  
 . . . . . . . . . . . . . . . . . . . . . . . . 
  
 34
  
 A blast from the past
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 35
  
 Explaining corouLnes: The inner works
  
 . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 35
  
 VariaLons through history
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 36
  
 Key points
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 37
  
 Where to go from here?
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 38",NA
Chapter 2: SeSng Up Your Build Environments,NA,NA
. . . . . . . . . . ,NA,NA
3,NA,NA
9,"Choosing the build environments
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 39
  
 Installing the IntelliJ IDEA
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 40
  
  
 raywenderlich.com
  
 8",NA
Chapter 3: GeSng Started with CorouLnes . . . . . . . . . . . . . . 52,"ExecuLng rouLnes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 52
  
 Launching a corouLne . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 53
  
 Building corouLnes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 54
  
 Explaining jobs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 56
  
 Canceling Jobs . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 57
  
 Digging deeper into corouLnes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 58
  
 PosLng to the UI thread . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 62
  
 Key points . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 63
  
 Where to go from here? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 64",NA
Chapter 4: Suspending FuncLons . . . . . . . . . . . . . . . . . . . . . . . 65,"Suspending vs. non-suspending 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 65
  
 ElaboraLng conLnuaLons . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 76
  
 CreaLng your own suspendable API . . . . . . . . . . . . . . . . . . . . . . . . . . . . 80
  
 Key points . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 82
  
 Where to go from here? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 82",NA
Chapter 5: Async/Await . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 83,"The async/await padern . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 83
  
 Learning from the past . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 84
  
 Using async/await . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 88
  
 Deferring values . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 92
  
 Combining mulLple deferred values . . . . . . . . . . . . . . . . . . . . . . . . . . . . 93
  
 Being cooperaLve and structured . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 96
  
 Key points . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 101
  
 Where to go from here? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 103",NA
Chapter 6: CorouLne Context . . . . . . . . . . . . . . . . . . . . . . . . 104,"raywenderlich.com 
  
 9",NA
Chapter 7: CorouLne Contexts & Dispatchers,NA,NA
. . . . . . . . . . ,NA,NA
110,"Work scheduling
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 110
  
 CorouLne dispatcher types
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 114
  
 Using dispatchers
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 116
  
 Key points
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 119",NA
Chapter 8: ExcepLon Handling,NA,NA
. . . . . . . . . . . . . . . . . . . . . . . . ,NA,NA
120,"ExcepLon propagaLon
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 120
  
 Handling excepLons
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 121
  
 Callback wrapping
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 128
  
 Key points
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 131
  
 Where to go from here?
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 131",NA
Chapter 9: Manage CancellaLon,NA,NA
. . . . . . . . . . . . . . . . . . . . . . ,NA,NA
132,"Cancelling a corouLne
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 132
  
 Key points
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 141
  
 Where to go from here?
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 142",NA
Sec+on II: Channels & ,NA,NA
Flows,NA,NA
. . . . . . . . . . . . . . . . . . . ,NA,NA
14,NA,NA
3,NA,NA
Chapter 10: Building Sequences & Iterators with Yield,NA,NA
. . . ,NA,NA
144,"GeSng started with sequences
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 144
  
 Enter: Sequence
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 147
  
 Generators and Sequences
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 150
  
 SequenceScope is here to stay
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 152
  
 Yield and YieldAll at your service
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 153
  
 Key points
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 157
  
 Where to go from here?
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 158",NA
Chapter 11: Channels,NA,NA
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,NA,NA
159,"GeSng started with channels
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 160
  
  
 raywenderlich.com
  
 10",NA
Chapter 12: Broadcast Channels . . . . . . . . . . . . . . . . . . . . . . 190,"GeSng started with broadcast channels . . . . . . . . . . . . . . . . . . . . . . . 191
  
 ConflatedBroadcast channel . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 196
  
 ReacLveX vs. BroadcastChannel . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 199
  
 Key points . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 204
  
 Where to go from here? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 204",NA
Chapter 13: Producer & Actors ,NA,NA
. . . . . . . . . . . . . . . . . . . . . . . 205,"Producing and consuming data . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 205
  
 Producer-consumer problem . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 206
  
 AcLng upon data . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 212
  
 Key points . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 220
  
 Where to go from here? . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 221",NA
Chapter 14: Beginning with CorouLnes Flow ,NA,NA
. . . . . . . . . . . 222,"Streams of data . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 222
  
 LimitaLons of streams . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 225
  
 A new approach to streams . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 226
  
 Flow Constraints . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 229
  
 Key Points . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 232",NA
Chapter 15: TesLng CorouLnes . . . . . . . . . . . . . . . . . . . . . . . 235,"GeSng started . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 236
  
 WriLng tests for CorouLnes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 237
  
 SeSng up the test environment . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 239
  
 Summing it up 
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 244
  
 raywenderlich.com 
  
 11",NA
Sec+on III: Corou+nes & ,NA,NA
Android,NA,NA
. . . . . . . . . . . . . . . ,NA,NA
24,NA,NA
6,NA,NA
Chapter 16: Android Concurrency Before CorouLnes,NA,NA
. . . . ,NA,NA
247,"GeSng started
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 248
  
 Does Android need corouLnes?
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 250
  
 CorouLnes
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 280
  
 Introducing Anko
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 282
  
 Key points
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 283
  
 Where to go from here?
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 285",NA
Chapter 17: CorouLnes on Android - Part 1,NA,NA
. . . . . . . . . . . . ,NA,NA
286,"GeSng started
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 287
  
 What’s in the context?
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 291
  
 ConverLng exisLng API call to use corouLnes
  
 . . . . . . . . . . . . . . . . . . 
  
 298
  
 CorouLnes and Android lifecycle
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 301
  
 Key points
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 308
  
 Where to go from here?
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 308",NA
Chapter 18: CorouLnes on Android - Part 2,NA,NA
. . . . . . . . . . . . ,NA,NA
309,"GeSng started
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 310
  
 Debugging corouLnes
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 312
  
 ExcepLon handling
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 315
  
 Don’t forget tesLng
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 320
  
 Anko: Simplified corouLnes
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 327
  
 Key points
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 
  
 330",NA
Conclusion,NA,NA
. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ,NA,NA
332,"raywenderlich.com
  
 12",NA
W,"To follow along with this book, you'll need the following:
  
 •
  IntelliJ IDEA Community Edition 2019.1.x
 : Available at https:// 
  
 www.jetbrains.com/idea/. This is the environment in which you'll develop most of 
 the sample code in this book.
  
 •
  Jave SE Development Kit 8.
 : Most of the code in this book will be run on the Java 
 Virtual Machine or JVM, for which you need a Java Development Kit or JDK. The JDK can 
 be downloaded from Oracle at http://www.oracle.com/technetwork/java/ 
 javase/downloads/index.html.
  
 •
  Android Studio 3.x.
 : For the examples about Android described in Section 3, you 
  
 can use the IDE available at https://developer.android.com/studio/.
  
 If you haven't installed the latest versions of IntelliJ IDEA Community Edition and JDK 8, 
 be sure to do that before continuing with the book. Chapter 2: ""Setting Up Your Build 
 Environments"" will show you how to get started with IntelliJ IDEA to run Kotlin 
 coroutines code on the JVM.
  
  
 raywenderlich.com
  
 13",NA
L,NA,NA
Book License,"By purchasing 
 Kotlin Coroutines by Tutorials
 , you have the following license:
  
 • You are allowed to use and/or modify the source code in 
 Kotlin Coroutines by 
  
 Tutorials
  in as many apps as you want, with no attribution required.
  
 • You are allowed to use and/or modify all art, images and designs that are included in 
 Kotlin Coroutines by Tutorials
  in as many apps as you want, but must include this 
 attribution line somewhere inside your app: “Artwork/images/designs: from 
 Kotlin 
 Coroutines by Tutorials
 , available at www.raywenderlich.com.”
  
 • The source code included in 
 Kotlin Coroutines by Tutorials
  is for your personal use only. 
 You are NOT allowed to distribute or sell the source code in 
 Kotlin Coroutines by 
 Tutorials
  without prior authorization.",NA
B,NA,NA
Book Source Code & ,NA,NA
If you bought the digital edi+on,"The digital edition of this book comes with the source code for the starter and 
 completed projects for each chapter. These resources are included with the digital 
 edition you downloaded from 
 store.raywenderlich.com
 .",NA
If you bought the print version,"You can get the source code for the print edition of the book here:
  
 https://store.raywenderlich.com/products/kotlin-coroutines-by-tutorials-source-
 code",NA
Forums,"We’ve also set up an official forum for the book at 
 forums.raywenderlich.com
 . This is a 
 great place to ask questions about the book or to submit any errors you may find.",NA
Digital book edi+ons,"We have a digital edition of this book available in both ePUB and PDF, which can be 
 handy if you want a soft copy to take with you, or you want to quickly search for a 
 specific term within the book.
  
 Buying the digital edition version of the book also has a few extra benefits: free updates 
 each time we update the book, access to older versions of the book, and you can 
 download the digital editions from anywhere, at anytime.
  
  
 raywenderlich.com
  
 15",NA
B,NA,NA
Book Updates,"Since you’ve purchased the digital edition version of this book, you get free access to any 
 updates we may make to the book!
  
 The best way to get update notifications is to sign up for our monthly newsletter. This 
 includes a list of the tutorials that came out on raywenderlich.com that month, any 
 important news like book updates or new books, and a list of our favorite iOS 
 development links for that month. You can sign up here:
  
 •
  www.raywenderlich.com/newsletter",NA
A,NA,NA
About the Cover,"It would be difficult to think of an animal that cooperates more effectively and 
 asynchronously with others of its kind than a bee. Beyond that, bees famously work 
 with their environment to keep entire natural ecosystems and man-made industries 
 thriving. Their community and industry has been well documented and celebrated 
 throughout time, with references by philosopher Aristotle, economic theorist Karl Marx 
 and even comedian Jerry Seinfeld.
  
 Like the coroutines explored in this book, the various 16,000 known species of bees live 
 harmoniously in their intricate colonies — an elegant network of productivity and 
 execution of duties.
  
 Developers can easily take great insight from the bee, working to architect code in an 
 asynchronous way in which each part plays a critical role to contribute to the overall 
 success of the project at hand.",NA
I,NA,NA
Introduc+on,"Coroutines with Kotlin represents one of the most interesting and fasinating challenges 
 in the software engineering world. It’s an opportunity to implement complex concurrent 
 tasks in an elegant and performant way. Reading this book will give you the opportunity 
 to learn the basic concepts about multithreading and how concurrent programming can 
 be simplified using Kotlin and Coroutines.",NA
About Kotlin,"Kotlin is a general purpose, open source, statically typed “pragmatic” programming 
 language for the JVM that combines object-oriented and functional programming 
 features. It originated at JetBrains, the company that drives IntelliJ IDEA, and has been 
 open source since 2012.",NA
About Corou+nes,"Asynchronous programming is often tedious and error-prone. The extensive usage of 
 callbacks makes the code hard to read, debug and test. Coroutines define a different 
 paradigm which introduces the concept of suspending functions. Coroutines
  
  
 raywenderlich.com
  
 19",NA
How to read this book,"This book contains four sections.
  
 The first section is an introduction to multithreading and concurrent programming with 
 Kotlin. It explains how you can execute asynchronous tasks using the Kotlin language, 
 what problems you may face and how coroutines can be a valid solution. You'll be 
 introduced to the fundamental concepts of suspending functions, coroutine context and 
 dispatching. You'll also learn how to manage exception and how to handle errors with 
 coroutines.
  
 The second section explains, in detail and with several examples, how to use very 
 important API based on coroutine technology. You'll learn how to create sequences and 
 iterators. Using channels, you'll learn how different coroutines can communicate and 
 exchange data in thread safe way. Finally you'll learn all the details about coroutine flow 
 which are a fundamental part of the last version.
  
 In the first two sections, you learned everything about coroutines. If you need some 
 specific knowledge about how to use them in the Android environment, this is the 
 section for you. You’ll create a complete Android application and you’ll see how to use 
 coroutines in order to create a very responsive application.
  
 Kotlin can be used on JVM but also in other enviroments; this is called 
  
 multiplatform. In this forth section you'll learn how to use coroutine with other 
 languages like Java.
  
 The best way to learn about Kotlin Coroutines is to roll up your sleeves and start 
 coding. Enjoy the book!
  
  
 raywenderlich.com
  
 20",NA
Sec+on I: Introduc+on to ,NA,NA
Corou+nes,"In the first chapter, you’ll learn about the problems related to multithreading and how 
 coroutines can be an elegant solution. After setting up your development environment in 
 IntelliJ or Android Studio, you’ll start writing your first coroutine to understand what 
 suspending functions are and how to define them. You’ll finish this section learning how 
 to use 
 async
  and 
 await
  functions for efficient use of resources.
  
 •
  Chapter 1: What Is Asynchronous Programming?
 : In this very first chapter, you’ll 
 learn what asynchronous programming means and why a modern developer should 
 understand it. You’ll see the basics of multithreading like queue and shared memory, 
 and you’ll understand how to solve the ""Indentation Hell Problem.""
  
 •
  Chapter 2: Setting Up Your Build Environments
 : Learning through example is one 
 of the most efficient ways to gain more skills. To do this, you need to set up your build 
 environment and learn how to load the starting projects with IntelliJ or Android 
 Studio. This chapter describes all you need to start writing your code.
  
 •
  Chapter 3: Getting Started with Coroutines
 : This is the chapter where you’ll learn 
 the main concepts about coroutines like builders, scope and context. You’ll see for the 
 first time the Job object and learn how to manage dependencies between coroutines. 
 You’ll understand and write code to manage one of the most important features of 
 asynchronous tasks: cancellations.
  
 •
  Chapter 4: Suspending Functions
 : To understand how to use coroutines, you need to 
 learn what a suspending function is and how to implement it. In this chapter, you’ll 
 learn all you need to create and use your suspending functions. You’ll also learn how 
 to change your existing functions to use them in a coroutine.
  
 •
  Chapter 5: Async/Await
 : In multithreading and asynchronous development in Java, 
 you often use Runnable, Callable and Future. With coroutines, you can use Deferred 
 instead. These are objects that you can manage using the async/await functions. In 
 this chapter, you’ll write code to understand when and how to use this pattern most 
 effectively.
  
  
 raywenderlich.com
  
 21",NA
1 ,NA,NA
Programming?,NA,NA
Chapter 1: What Is ,NA,NA
