Larger Text,Smaller Text,Symbol
Delphi Mocks,"Delphi Mocks is a complete isolation framework for Delphi XE2 and up. It enables the 
 creation of stubs and mocks for use in unit testing frameworks.
  
 Source Location
 :
  https://github.com/VSoftTechnologies/Delphi-
 Mocks⁹
 Repository Type
 : Git 
  
 License
 :
  Apache License V2.0¹⁰",NA
DSharp,"DSharp is a multi-featured set of libraries for Delphi, including mocking (for Delphi 2010 
 and up), data-binding, a Dependency Injection container, an MVVM framework, Aspect 
 oriented programming, and more.
  
 Source Location
 :
  
 https://bitbucket.org/sglienke/dsharp¹¹
 Repository 
 Type
 : Subversion 
  
 License
 :
  New BSD License¹²
  
 ⁹
 https://github.com/VSoftTechnologies/Delphi-
 Mocks
  
 ¹⁰
 http://www.apache.org/licenses/LICENSE-2.0
  
 ¹¹
 https://bitbucket.org/sglienke/dsharp
  
 ¹²
 http://opensource.org/licenses/BSD-3-Clause",NA
1 Exceptions and Exception Handling,NA,NA
1.1 Introduction,"Added into Delphi back at the very beginning with Delphi 1, exception handling was a 
 fundamental change to the way we thought about and wrote our code. Unfortunately, 
 despite almost twenty years of use, there are still many misconceptions and 
 misunderstandings about how exceptions work and especially about how they should be 
 used.
  
 In this chapter, I’ll look at how exception handling should be done. I’ll start out with 
 examples of the wrong way to use and handle exceptions. Using that as a base, I’ll then 
 discuss proper ways for using exception handling. Used improperly, exception handling can 
 actually cause more problems and errors than it prevents. Used correctly, they can aid you 
 in writing clean, well-designed code that is easy to maintain. I’ll assume that you are 
 familiar with exception handling syntax, and the basics of how exceptions work.",NA
1.2 Structured Exception Handling,"An exception is a language feature that allows a programmer to stop execution of a process 
 or thread immediately, but intercept that “stop” at any point in the call stack when 
 necessary. Structured exception handling is a combination of language features and good 
 design that makes use of exceptions in order to allow programmers to make useful 
 assumptions when writing code and, most critically, respond correctly when those 
 assumptions turn out not to be true.
  
 These assumptions are often called preconditions – they are things which must be true for 
 a method to succeed. For example, a method that deletes a record from a database might 
 have the precondition that the user is logged into the database before it is run. Because the 
 program’s user interface is structured to only run the method after logging in, a 
 programmer might assume that this precondition will always be true. But what happens 
 when the database server crashes?
  
 The programmer could address this by checking to ensure that the server is connected at 
 the start of every method. But this is by no means the only precondition, and may lead to 
 duplication of code. Or the programmer might forget to include all of the relevant checks 
 when writing a new method.
  
 Structured exception handling provides an elegant solution to all of these issues. It ensures 
 that a method will fail if the preconditions are not fulfilled, and furthermore that it fails in 
 such a way that the developer can recognize and respond to the failure.",NA
1.3 How Not to Use Exceptions,"Much of the work I do involves working on existing projects that have been struggling – 
 most often because of poor design – and rewriting code that wasn’t well done in the first 
 place. One of the most common coding errors I see is the misuse of exceptions – sometimes 
 really ugly misuse. To start off, I’ll go through a few “Don’ts” for exception handling use, 
 discussing why each is not a good technique.",NA
Don’t Eat Exceptions,"Probably the most common — and really egregious – misuse of exceptions is the “eating” of 
 exceptions. Very often I’ll see code like this;
  
 try
  
 SomeRoutineThatSometimesCausesAHardToFindAccessViolation
  
 except
  
 end
 ;
  
 For the Love of Baby Elvis, please do not do this. As you can see, this code will “eat”
  any
  
 exception that gets raised in the called routine. Very often, the code in the try block raises 
 an error that isn’t easily found, and rather than do the hard work of actually tracking down 
 the error, the programmer will take the easy way out and just eat the exception. 
 Sometimes, the reason for eating the exception is nothing more than the desire to never let 
 the end user see any error messages. If that is your goal, however, you should do so in such 
 a way that you don’t conceal the errors from the rest of your code, as well.
  
 Rest assured, the user will see no error messages as a result of this code. Every single 
 exception that could possibly arise from this code will be suppressed – database 
 exceptions, out of memory exceptions, hardware failures, anything. This means that your 
 program may return incorrect results while appearing to succeed. It is better to clearly 
 indicate failure than to silently make an error that could result in an incorrect paycheck or 
 worse!
  
 The only time I can think of when simply eating an exception is acceptable is when you 
 need to prevent an exception from propagating across module boundaries. If you are doing 
 inter-module programming, for instance, code that will run in a DLL, you shouldn’t let any 
 exceptions escape from the current module. In this case, using an empty exception handler 
 on the outer boundary of a DLL can do that for you. But unless such is the case, eating 
 exception handlers like this should be considered a gross error and a coding horror. Even 
 in this situation, you should somehow log the exception, or acknowledge it in some way. 
 Eating exceptions means that the information about the error – which could make fixing it 
 easy – is gone for good. Your customer may never realize there is a problem, and even if",NA
Don’t Generically Trap Exceptions,"Sometimes I see code that looks like this:
  
 try
  
 SomeCodeThatMightCauseAProblem
  
 except
  
 on
  E
 :
  Exception
  do
  
 begin
  
 MessageDlg(E
 .
 Message
 ,
  mtWarning
 ,
  [mbOK]
 , 0
 )
 ;
  
 end
 ;
  
 end
 ;
  
 And I think “That’s sort of like drinking Caffeine-Free Diet Coke” – in other words, why 
 bother? This code doesn’t do anything other than report an exception that will likely be 
 reported anyway. Actually, it does one other thing, and that is to stop the exception in its 
 tracks. The exception will be handled locally, and will never be allowed to escape the 
 current scope, In addition, it will trap all exceptions, including ones that you may very well 
 not want trapped.
  
 The only time that you might even consider using this construct – which is only slightly 
 better than eating the exception altogether – is when you know that the calling routine 
 doesn’t want to handle any exceptions or when the calling routine expects to handle the 
 specific exception. For instance, the
  TClientDataset
  has an
  OnReconcileError
  event that actually 
 passes an exception into it. If you were doing some batch processing with a Clientdataset, 
 then allowing this exception to bubble up the stack will stop the loop. In this case, you 
 might want to generically trap all the exceptions that are passed into the event handler.",NA
Don’t Go Looking For Exceptions,"Exceptions are fairly expensive in terms of processing power to create and handle, and so 
 you shouldn’t be creating them as a matter of course. In addition, you shouldn’t be creating 
 them on purpose or using them for the purpose of error checking, per se.
  
 For instance, you might be tempting to do something like this admittedly contrived 
 example:",NA
Don’t Use the Exception Handling System as a Generic Signaling ,NA,NA
System,"type 
  
 TNormalBehaviorException
  =
  class
 (Exception)
 ;
  
 ...
  
 begin 
  
 SomeCodeThatDoesNormalThingsAndDoesntHaveAnyErrors
 ; 
  
 raise
  TNormalBehaviorException
 .
 Create(
 'Something perfectly normal'
  + 
  
 'and expected 
 happened’); end;
  
 You might be tempted to write the above code as a means of signaling the calling code 
 about some type of information, especially if your custom exception handler has additional 
 information in it that can be ‘signaled’ back to the calling routine. Remember that 
 exceptions are a flow control mechanism as well as a tool for conveying information. 
 Raising exceptions when you simply want to send a message can have unexpected 
 consequences for program flow.",NA
1.4 How to Use Exceptions Properly,"Now that you’ve seen some of the ways not to use exceptions, here are some tips for 
 properly using Delphi’s exception handling system.",NA
Use Exceptions to Allow Your Code to Flow Without the ,NA,NA
Interruption of Error Handling Code,"One of the main purposes of exception handling is to allow you to remove error-checking 
 code altogether and to separate error handling code from the main logic of your 
 application. With exception handling, you can write your code as if nothing ever goes 
 wrong, and then wrap that code up with
  try...except
  blocks to deal with any of the errors and 
 problems that may occur. This enables your code to run more efficiently, as it isn’t 
 constantly checking parameters and other data to make sure that it is in the proper form 
 before doing anything with it.
  
 One way to separate code and exceptions is to handle exceptions centrally.
  TApplication
  has 
 an event that allows you to do just that – the
  OnException
  event. You can use this event to 
 deal with all exceptions of any type that aren’t otherwise handled by your application. You 
 can use this event to log your exceptions, or provide specific handling for specific types of 
 exceptions.",NA
Application Writers Should Trap Exceptions,"As will be discussed below, components and library code should be the main source of 
 exceptions; that is, components and library code should be the place where most 
 exceptions are created and raised. When writing applications, there is little need for you to 
 create and raise exceptions. Application writers should mainly be about the business of 
 handling exceptions that are raised by components and library code.",NA
Trap only specific exceptions,NA,NA
Component Writers and Library Code Writers Raise Exceptions,"Exceptions do not mysteriously appear. The vast majority of them are created and raised 
 within framework code. (Some can actually occur outside the purview of Delphi code.) And 
 it is perfectly acceptable for you to raise your own exceptions as well.
  
 As a general rule, you should raise specific exceptions in your library code and in your 
 components. That way, application writers can trap those specific exceptions in their code 
 as discussed above.
  
 You should write library code and component methods in such a way that they do one of 
 two things: they either execute successfully and return, or they raise an exception. 
 Application writers should assume the same thing – that a routine that is called will either 
 return successfully (with a valid result if the routine is a function) or that it will raise an 
 exception.",NA
Raise Your Own Custom Exceptions,NA,NA
Let Your Users See Exception Messages,"If you are tempted to hide all errors from the tender eyes of your users, ask yourself this 
 question: Which is worse, having your users see error messages, or having the application 
 roll along as if nothing has gone wrong, possibly leaving a trail of bad calculations and 
 corrupt data?
  
 Sadly, I’ve seen a lot of code that answers that question with the latter option rather than 
 the former. That’s how you end up with code that has empty exception handlers and eats 
 any and all exceptions.
  
 Exceptions occur because something is wrong. Ignoring them can have unexpected results. 
 Eating an
  EOutOfMemory
  exception can have disastrous results, because your application – 
 and your users– will continue on as if nothing bad has happened, when in fact bad things 
 have happened.
  
 Users are fearful of dialog boxes, as many user interface experts have noted, but if your 
 dialog box actually gives them something to do, then the dialog boxes may be more useful 
 than they normally are.",NA
Feel Free To Provide Good Exception Messages,"You don’t have to be terse and uninformative with your errors. When you raise an 
 exception, feel free to make the message passed up the stack as informative as you like:
  
 No need to do this:
  
 type
  
 ESomeException
  =
  class
 (Exception)
 ;
  
 procedure
  CauseAnException
 ;
  
 begin
  
 raise
  ESomeException
 .
 Create(
 'Boring message'
 )
 ;",NA
Provide Two Versions Of A Library Routine,"Sometimes people don’t like routines that return exceptions. Well, okay, why not 
 accommodate them? The RTL does this – it sometimes provides two functions that do the 
 same thing, with one raising an exception on failure and the other returning nil or some 
 error value, depending on the result. The
  FindClass/GetClass
  pair comes to mind.
  FindClass",NA
1.5 Conclusion,"It’s quite easy to fall into the trap of using exception handling improperly. The ability to 
 make errors and problems ‘disappear’ is quite tempting. However, misunderstanding and 
 misusing exceptions in your code can lead to some real problems, including untraceable 
 crashes and data loss. The proper use of exceptions can make your code easier to read an 
 maintain. Use exceptions wisely, and you’ll be able to product robust, clean code.",NA
2 Using Interfaces,NA,NA
2.1 Introduction,"Just about everything that I write about in this book will be predicated on the use of 
 interfaces. If you aren’t using interfaces for just about everything you do, you need to start. I 
 once tweeted
  
 “
 If I could teach a new programmer one thing it would be this: Program to an interface, not an 
 implementation.
 ¹
 ”
  
  
 Program to an interface, not an implementation
  
 When you use interfaces, you can decouple yourself from any particular implementation. 
 When one module of code isn’t directly connected to another module of code, that code is 
 said to be “loosely coupled”. And as I will probably repeat countless times throughout this 
 book, loosely coupled code is a very good thing.",NA
2.2 Decoupling,"All through this book, I’ll talk a lot about decoupling your code and why that is really good. 
 But a definition here is probably a good idea. Code can be said to be decoupled when your 
 classes are designed in such a way that they don’t depend on the concrete implementations 
 of other classes. Two classes are loosely coupled when they know as little about each other 
 as possible, the dependencies between them are as thin as possible, and the communication 
 lines between them are as simple as possible.
  
 In other words, decoupling is the process of limiting your dependencies to abstractions as 
 much as possible. If you want to write good, clean code, you will try to couple only to 
 abstractions; interfaces are abstractions. Much of what will be discussed in this book will 
 be about using interfaces to code against abstractions. As I tweeted above, this is critical to 
 writing good code that is easy to maintain.
  
 ¹
 https://twitter.com/NickHodges/statuses/122114771318345728?tw_i=122114771318345728&tw_e=permalink&tw_p=archive",NA
2.3 What are Interfaces?,"Interfaces are kind of hard to describe, but I’ll have to try anyway, eh?
  
 The dictionary describes an interface as:
  
 Interface – n. : A point where two systems, subjects, organizations, etc., meet 
 and interact.
  
 In the general case of code, an interface is the means by which code modules – usually 
 classes– interact with each other to perform specified actions. Your code needs to do 
 something, and interfaces are the definitions that allow code modules to work together.
  
 That’s the general definition – but Delphi has a reserved word
  interface
  which has a specific 
 syntactical meaning and which provides a specific functionality. So what are interfaces in 
 Delphi?
  
 Interfaces are an abstract definition of functionality.
  
 Okay, that sounds all intellectual, doesn’t it, but it’s true.
  
 An interface declaration defines a set of properties and methods that you can use for a 
 specific purpose. Interfaces declare and require no specific implementation for that 
 purpose. They define what a class can do and limit the exposure of a class to only those 
 things defined by the interface.
  
 Of course, an interface must be implemented to be useful. And when you use an interface, 
 you ultimately don’t care about
  how
  it is implemented; you just know that you can call the 
 methods and properties on the interface and the functionality you need will be provided. 
 Implementation hiding (i.e., abstraction) is one of the main purposes of using interfaces.",NA
2.4 Interfaces Everywhere,NA,NA
2.5 A Simple Example,"For example, here is a declaration of a very simple interface:
  
 type
  
 IName
  =
  interface
  
 [
 '{671FDA43-BD31-417C-9F9D-83BA5156D5AD}'
 ]
  
 function
  FirstName
 :
  string
 ;
  
 function
  LastName
 :
  string
 ;
  
 end
 ;
  
 Interfaces consist of a name (in this case,
  IName
 ) and a declaration of methods and 
 properties. By convention, Delphi interfaces start with the letter “
 I
 ,” but that is not 
 enforced. You can create interfaces with any name you want, but using the “
 I
 ” makes it 
 easier to identify an interface in your code. An interface includes no “real” code for 
 implementing functionality. An interface cannot declare fields, variables or constants. Nor 
 can they define scope such as private, protected, etc. It is purely a declaration of capability. 
 Thus, every member of an interface is essentially public.
  
 In the case above, the interface says “Hey, when I am implemented, I’ll give you information 
 about someone’s name.” It tells you what functionality is available. It does not tell you how 
 the functionality will be implemented. In fact, the interface doesn’t care, and the user of the 
 interface shouldn’t care either. The implementation of the interface might do any number 
 of things to get the name information – randomly pick from a list, grab it from a file, or pull 
 it from a database or some other data store. The interface itself doesn’t care and cannot 
 dictate where the name comes from. All the interface knows is that it’s implementer will 
 return a string – that’s it. It’s not even guaranteed that the string will be a person’s name, 
 though that is obviously the intent.
  
  
 Note that the declaration of the interface has a Globally Unique Identifier (GUID) 
 right after the initial declaration. This GUID is used by the compiler to identify this 
 interface. You can use an interface without the GUID, but much of the RTL and 
 most frameworks 
 that take advantage of interfaces will require a GUID be present. (You can generate 
 a GUID any time you want in the IDE by typing
  CTRL+SHIFT+G
 ) 
 Of course, the purpose here is to create an implementing class that has some meaning when 
 it goes into “Get me a person’s name” mode. For instance, you might have a form that 
 gathers the name from the user. You might be iterating over records in a database and use 
 the interface to grab each name as they are iterated. The point is that it doesn’t matter what 
 the implementing objects are or what they do – they just produce a name when treated as 
 an
  IName
  interface.",NA
2.6 Implementing an Interface,NA,NA
2.7 Some Further Things to Note:,"• An implementing class can have any number of other fields and methods that it needs 
 or requires, as long as it has the methods defined by the interface. If you fail to 
 provide all the necessary methods, the compiler will give you an error until you do. 
 But the class can be as complex as you need it to be (though generally you should 
 frown on complex classes, right?)
  
 • The base class can be any base class as long as it implements the necessary methods 
 for Delphi’s interface reference counting. (
 TInterfacedObject
  does this automatically for 
 you– more on
  TInterfacedObject
  and what reference counting is will be discussed 
 below.) But I want to stress again – the base class can be anything. It could be a class 
 you created. It could be a VCL class. It could be
  TButton
  or
  TClientDataset
  or anything. It 
 doesn’t matter, and the interface doesn’t care, as long as you provide 
 implementations for all the necessary methods.",NA
2.8 Interface Inheritance,"Interfaces can inherit from other interfaces, so you can declare an interface like so:
  
 IFullName
  =
  interface
 (IName)
  
 [
 '{07E8CFE2-4C2B-41F4-8934-D9D3B5BE39BC}'
 ]
  
 function
  FullName
 :
  string
 ;
  
 end
 ;
  
 In this way, the child interface will require an implementation for all its declared methods 
 as well as those of its parent. Any class that implements
  IFullName
  will have to provide 
 implementations for all of the methods in
  IFullName
  as well as
  IName
 .
  
 Note that an implementation of the child interface is not an explicit implementation of the 
 parent. An implementation must explicitly declare the interface that it wants to implement, 
 even if it declares all the required members. That is, unless a class explicitly lists a given 
 interface as part of its declaration, it cannot be used to implement that interface. Thus, you 
 need to list both parent and child interfaces in an implementing declaration if you want use 
 it as both the parent and child interface.
  
 Actually, the use of the phrase ‘interface inheritance’ is a bit misleading – it’s not really 
 true inheritance in that you can’t override a method from a parent interface, and there is 
 no polymorphic 
 behavior that results. ‘Interface augmentation’ might be a better way to phrase it.",NA
2.9 Other Things to Think About,"Here are a few things to think about when creating and dealing with interfaces:
  
 • As a general rule, you should declare interfaces in their own unit, preferably one 
 interface per unit. Interfaces should be defined separately from any implementation 
 or any other code. It’s very tempting to declare an interface and a class that 
 implements it in the same unit, but you should resist this temptation. Keep interfaces 
 separate and completely decoupled from any particular implementation.
  
 • It’s a good idea to have interfaces be specific and to the point. If you have a large 
 interface– one with many methods, you might consider breaking it down. This is 
 known 
 as 
 the 
 In-terface 
 Segregation 
 Principle 
 (http://en.wikipedia.org/wiki/Interface_segregation_principle) 
 –the 
 idea 
 that 
 interfaces shouldn’t have methods that the implementer doesn’t need. There are 
 times when it’s okay to have a larger interface, but don’t be afraid to have interfaces 
 with just a handful of – or even one – methods, and don’t be shy about having a class 
 implement more than one interface.
  
 • Interfaces can be used as abstractions for your code, but not all interfaces are 
 necessarily abstractions. If you have a “leaky” abstraction, then your interface isn’t 
 truly an abstraction. A leaky abstraction is one that allows implementation details to 
 sneak through, thus dictating a certain kind of implementation. Say you had an 
 interface called
  IDataSource
  and that interface had a method called
  GetConnectionString
 . 
 Having that method appears to strongly imply the notion of a database that requires a 
 connection string. An implementation of 
 IDataSource
  might use a collection or a list, 
 and so the notion of a connection string shouldn’t be part of the implementation. In 
 this case, the implementation detail of having a connection string has “leaked 
 through” your attempt at abstracting the notion of a data source. Along those lines, if 
 your interfaces are merely a reproduction of the public class you use to implement it, 
 then it is very likely that you have a leaky abstraction. In this case, you should go back 
 to the drawing board and refactor your code accordingly.",NA
2.10 About TInterfacedObject,"Okay, so there’s a bit more to it than what I’ve discussed so far. In Delphi, interface 
 references are reference counted. That is, the compiler keeps track of each reference to the 
 implementing object, increasing the count when a reference is added and decreasing the 
 count when a reference goes out of scope. The compiler automatically generates calls 
 (
 AddRef
  and
  Release
 ) that can be used to keep track of the number of times that an interface 
 has been referenced. As we’ll see, the “normal” way for interfaces to work is to use those 
 compiler-generated calls to keep a count of those references. When the interface’s 
 reference count goes down to zero, then the compiler automatically frees the instance that 
 is implementing that interface.",NA
2.11 How to Actually Use Interfaces,"Okay, so now you know about declaring and implementing interfaces. But how do you 
 actually 
 use
  them? It’s quite straight forward. You simply declare a variable of the interface 
 type you want to create, and then assign to it an instance of an object that implements that 
 interface. A simple example would look like this:
  
 var 
  
 NamedPerson
 :
  IName
 ;
  
 begin 
  
  
 NamedPerson
 :=
  TPerson
 .
 Create
 ; 
  
  
 WriteLn
 (NamedPerson
 .
 FirstName
 ,
  ' '
 ,
  NamedPerson
 .
 LastName
 ,
  ' is a person.'
 )
 ; 
 end
 ;
  
 Here are some things to note about the simple example above:
  
 • First,
  TPerson
  descends from
  TInterfacedObject
 , and therefore it meets the minimum re-
 quirements for implementing an interface – that is,
  _AddRef
 ,
  _Release
 , and
  QueryInterface
 .•",NA
