Larger Text,Smaller Text,Symbol
Summary,"In this chapter, we reviewed different basic and more advanced elements of the Object 
 Pascal language used in Delphi. There are many tutorials and language primers that cover 
 each and every element of the language in detail.
  
 In the first part, we reviewed the structure of a typical Delphi application from the 
  
 perspective of the Memory Game app that we are going to build in the next chapters. The 
 second part of the chapter covered selected elements of the Object Pascal language, such as 
 type helpers, generics, anonymous code, and more, which are needed to better understand 
 the code that comes with the Delphi installation and which you need to use very frequently, 
 such as generic lists of objects.",NA
Packing Up Your Toolbox ,NA,NA
,"There are many simple every day programming skills that every Delphi developer needs to 
 have. Pack your every day programmer toolbox with everything you will need from simple 
 things such as file I/O to more complex things such as working with JSON and the Parallel 
 Programming Library.
  
 This chapter will cover the following points:
  
 Parallel Programming Library
  
 File I/O
  
 JSON
  
 XML
  
 The objective of this chapter is to become fluent in using a Delphi programmer with every 
 day useful techniques, such as working with files, streams, JSON, and XML. We will also 
 look into making your apps faster and more responsive with the Parallel Programming 
 Library (PPL).",NA
Parallel Programming Library,"Writing multithreaded code is considered to be one of the most difficult things in 
  
 programming. Debugging multithreaded apps is even more difficult. When an operating 
 system starts an app, it creates an operating process for it. In each process, there could be 
 one or more threads running. Processors that power mobile devices typically have multiple 
 cores. This means that there could be multiple threads executing in parallel on each core. A",NA
Parallel loops,"The most easy concept to grasp in the PPL is a 
 parallel for loop
 . This is useful when 
  
 calculations for different values of a control variable are independent and it is not important 
 in which order they are executed. A good example of this use case comes from the ray 
 tracing algorithm used in computer graphics. To generate an image, we need to calculate the 
 color of each pixel that makes up the resulting image. This is done by calculating the path of 
 each ray of light in space. Calculating the color of a given pixel is completely independent 
 from other pixels and can be performed simultaneously to generate the resulting bitmap 
 faster.
  
 Instead of implementing a ray tracer here, let's create a really simple demo that would allow 
 us to observe how much faster a parallel loop would execute as compared to a traditional 
 loop. Instead of calculating pixel colors in each iteration of the loop, we will just call, 
 Sleep 
 procedure that will make the current thread sleep for a given amount of milliseconds and 
 then it will continue to run. Create a new multi-device project in Delphi. Drop two buttons 
 on the form and write the following code that will display in the caption of each button, 
 how much time it took to execute the loop.
  
 For calculating the elapsed time, we are using the 
 TStopwatch
  record type from 
 System.Diagnostics
  unit; refer to the following code snippet:
  
 uses
  
  System.Threading, // parallel programming library 
 System.Diagnostics; // TStopwatch
  
 procedure
  TForm1.DoTimeConsumingOperation(milis: integer); 
 begin
  
  Sleep(milis); 
  
 end
 ;
  
 procedure
  TForm1.btnForLoopRegularClick(Sender: TObject); 
 var
  sw: 
 TStopwatch; i: Integer;",NA
Tasks,"One of the key use cases for multithreading code is to keep the user interface responsive 
 while performing some long running operation, such as downloading data from the internet 
 or performing calculations. The main thread of the application, the one when the user 
 interface runs, should not be busy with those time consuming operations. They should be 
 executed in the background thread to keep the user interface responsive.
  
 Add two more buttons to the form and enter the following code in their 
 OnClick
  events:
  
 procedure
  TForm1.btnNonResponsiveClick(Sender: TObject); 
 begin
  
  DoTimeConsumingOperation(3000);
  
  (Sender 
 as
  TButton).Text := 'Done'; 
  
 end;
  
 procedure
  TForm1.btnResponsive1Click(Sender: TObject); 
 var
  aTask: 
 ITask; 
  
 begin",NA
Futures,"PPL also provides the notion of a future. It is a specialization of a task. It is a task that 
 returns a value. In the case of a task, you call its 
 Start
  method to execute. In the case of a 
 future, you can just declare it and assign it to a variable. When you try to retrieve the value 
 of this variable, then the future is executed in a background thread and the value is 
 returned.
  
 There are some interesting use cases when futures are useful. For example, you may want to 
 calculate something based on the values of two or more parameters that need to be 
  
 calculated first. Instead of calculating these parameters sequentially, we could perform these 
 calculations simultaneously.
  
 For example, a management board of some large organization would like to know what is 
 the ratio of actual versus planned expenses for the last year. Calculating both values could 
 be a lengthy process. At the end you get just two currency values that you want to divide.
  
 Let's first have a look at how we could implement this functionality without futures, just by 
 using standard code:
  
 function
  GetPlannedExpenses: currency; 
  
 begin
  
  Sleep(1000);
  
  Result := 100; 
  
 end;
  
 function
  GetActualExpenses: currency; 
  
 begin
  
  Sleep(2000);
  
  Result := 110; 
  
 end;
  
 procedure
  TForm1.btnFuture1Click(Sender: TObject); 
 var
  
  planned, actual: currency;
  
  ratio: double;
  
  sw: TStopwatch; 
  
 begin
  
  sw := TStopwatch.StartNew;
  
  planned := GetPlannedExpenses;
  
  actual := GetActualExpenses;
  
  ratio := actual / planned;",NA
Working with files,"Almost every app needs to persist data. You have just downloaded an app, worked with it 
 for a while, and the next time you open it, you would like to see that it remembers what you 
 have done so far. An app can store its data in the cloud, in an embedded database or in a 
 file. This last option is the most easy to use. A local file can store information in different 
 formats. It could be a binary file, which is just an array of bytes, that is left to an app to make 
 sense of, or it could be a text file. Your app can store information in plain text or it can use 
 some of the file formats, such as JSON or XML, to make it easier to process text 
  
 information.
  
 Imagine that you would like to write a small mobile app to keep track of your favorite 
 locations on the internet. To keep it simple, it could be just a list of favorite items made of 
 two strings: an URL and a caption. Let's go for it! Create a new multi-device application in 
 Delphi. Select a blank application template. Save the main form as 
 uFormFavMain
  and the 
 whole project as 
 FavoritesDemo
 . Add a new unit to the project and save it as 
 uFavorite
 .
  
 Let's define there a simple 
 TFavorite
  class for individual favorite items. It will contain only 
 two public string fields, 
 URL
  and 
 Caption
 . For convenience, let's add there a 
  
 constructor that will take initial values for both fields. If we define a custom constructor that 
 takes parameters, we will not be able to call a normal parameterless constructor, so we also 
 need to explicitly define one. We could have defined both string fields as properties, but in 
 fact there is no need for properties here.
  
 There is also the 
 TFavorites
  class definition, which is a generic object list of 
 TFavorite 
 objects. It is going to be easier to use it in code instead of the full generic notation with 
 < 
 and 
 >
  characters, as shown in the following code snippet:
  
 unit
  uFavorite;
  
 interface
  
 uses
  
  System.Generics.Collections;
  
 type
  
  TFavorite = 
 class
  
    
  URL: 
 string
 ;
  
    
  Caption: 
 string
 ; 
  
    
 constructor
  Create; 
 overload
 ; 
  
    
 constructor
  Create(AURL, ACaption: 
 string
 ); 
 overload
 ; 
  
 end;
  
  TFavorites = 
 class
 (TObjectList<TFavorite>);",NA
JSON,"A better format for storing favorite entries is JSON. This is currently the most popular data 
 interchange format. Its strength is its simplicity. The JSON specification makes for an 
 interesting read at 
 http://json.org
 . With a very simple type system, JSON is able to represent 
 complex data structures. One of the key design objectives of a JSON is to keep it simple. 
 Most programming languages can process JSON and Object Pascal is not an exception.
  
 There are two main ways to work with JSON in Delphi. One approach is to build an in-
 memory representation of JSON tree using objects from the 
 System.JSON
  unit. The second 
 approach is based on streaming and provides sequential access to JSON data. In reality, 
 both ways have their advantages and disadvantages. Let's look at both.
  
 JSON is a very popular format for sharing information. You have just locally downloaded a 
 piece of JSON and now what?
  
 Here is our favorites information expressed as JSON:
  
 {
  
  ""Favorites"": [
  
   
  {
  
    
  ""URL"": ""www.embarcadero.com/products/delphi"",
   
  
  ""Caption"": ""Delphi Home Page""
  
   
  },
  
   
  {
  
    
  ""URL"": ""docwiki.embarcadero.com/RADStudio/en"",
   
  
  ""Caption"": ""RAD Studio online documentation""
  
  
  }
  
  ] 
  
 }
  
 Notice that unlike plain text the favorites data is more structured. Here we have an object 
 with just one property called 
 Favorites
  and its value is an array made up of two objects.
  
 Each object contained in the array has two string properties: 
 URL
  and 
 Caption
 . In a 
 programmer's life, a typical objective might be to convert JSON data into programming 
 language constructs that can be manipulated in code or to output JSON text from a 
 program.
  
 Add another form to the demo app and call it 
 FormFavJSON
 . Add all the functionality to 
 navigate to this form and back to the main form exactly like we did for the 
  
 FormFavTextFile
  form.",NA
Writing JSON,"First let's look at different ways of generating JSON. We will save this information to a file 
 and later we will read this information back into a local favorites list.
  
 Again we are going to start with implementing a 
 GetFilename
  function, but this time to 
 write and read from the 
 favs.json
  file:
  
 function
  TFormFavJSON.GetFilename: 
 string
 ; 
  
 begin
  
  Result := TPath.Combine(TPath.GetDocumentsPath, 'favs.json'); 
 end;
  
 We will also need a simple function to write a string with JSON text to a file. It is so simple 
 with the 
 TStreamWriter
  class that we saw earlier. Refer to the following code snippet:
  
 procedure
  TFormFavJSON.WriteJsonTextToFile(txt: 
 string
 ); 
  
 var
  sw: TStreamWriter; 
  
 begin
  
  sw := TStreamWriter.Create(GetFilename, False, TEncoding.UTF8); 
  
 try
  
    
  sw.WriteLine(txt); 
  
  
 finally
  
    
  sw.Free;
  
  end; 
  
 end;
  
 The first approach for generating JSON is based on building an in-memory graph of JSON 
 data and then converting it to a string in one operation. For this we will define the 
 FavListToJsonTextWithDOM
  method that will return JSON text generated from our global 
 TFavorites
  list in the main form of the demo app:
  
 uses
  System.JSON;
  
 function
  TFormFavJSON.FavListToJsonTextWithDOM: 
 string
 ; 
 var
  
  fav: TFavorite; favs: TFavorites;
  
  objFavs, objF: TJSONObject; arrFavs: TJSONArray;
  
 begin
  
  favs := FormFavMain.Favs;
  
  objFavs := TJSONObject.Create; 
  
  
 try
  
   
  arrFavs := TJSONArray.Create;
  
 for
  fav 
 in
  favs 
 do",NA
Reading JSON,"The JSON specification does not provide any way for expressing the schema or a metadata 
 describing the structure of JSON information. Consequently, when we write code that 
 processes JSON, we are assuming to find there certain data structures. There are two ways 
 of reading JSON. One that is based on its in-memory representation and the second based 
 on streaming.
  
 The key to parsing JSON using DOM is the 
 ParseJSONValue
  class method belonging to the 
 TJSONObject
  type. This an overloaded method defined in 
 System.JSON
  and it takes JSON text 
 in form of a string, stream, or array of bytes, parses it and returns a 
 TJSONValue 
 reference 
 which points to the root of a graph of JSON objects in memory. If JSON passed to this 
 method is malformed then this method does not raise an exception, but just returns a 
 nil
  
 reference. Take a look at the following code snippet:
  
 uses
  
  System.JSON.Readers, System.JSON.Types;
  
 procedure
  TFormFavJSON.btnReadDOMClick(Sender: TObject); 
  
 var
  
  favs: TFavorites; valRoot: TJSONValue; objRoot: TJSONObject; valFavs: TJSONValue; 
 arrFavs: TJSONArray; i: integer; 
  
 begin
  
  favs := TFavorites.Create; 
  
  
 try
  
    
  valRoot := TJSONObject.ParseJSONValue(ReadJsonTextFromFile); 
  
  
  
 if
  valRoot <> 
 nil then 
  
    
 begin 
  
     
 if
  valRoot 
 is
  TJSONObject 
 then 
  
     
 begin
  
       
  objRoot := TJSONObject(valRoot); 
  
        
 if
  objRoot.Count > 0 
 then 
  
        
 begin
  
        
  valfavs := objRoot.Values['Favorites']; 
  
         
 if
  valFavs <> 
 nil then 
  
         
 begin 
  
           
 if
  valFavs 
 is
  TJSONArray 
 then",NA
XML,"Before JSON dominated the world, XML was the most popular format for data interchange. 
 With the addition of many new specifications, XML became very complex, but it is a 
 practical thing to understand how to process XML in case you need to.",NA
Summary,"In this chapter, we have learned some useful everyday skills that a Delphi developer can 
 benefit from.
  
 In the first part, we have looked into PPL. With constructs such as parallel 
 for
  loops, tasks, 
 and futures, we can really make our Delphi apps faster and more responsive.
  
 The second part of the chapter was related to working with text files. One can work with 
 just plain text, or take advantage of popular structured file formats such as JSON and XML.
  
 We have looked into working with both file formats through building their in-memory 
 representation. In the case of JSON, we have also looked into reading and writing data 
 using dedicated readers and writers. For completeness, it should be noted that we have not 
 covered the 
 TJson
  class from the 
 REST.Json
  unit that can be used for serializing Delphi objects 
 to their JSON representation and back.
  
 In the next chapter, we will be playing with FireMonkey through small, but funny demo 
 apps.",NA
Playing with FireMonkey ,NA,NA
,"Delphi development is, first of all, great fun. The best way to learn how to build mobile 
 apps is to start by creating a few small apps. In this chapter, we are going to build a simple 
 Game of Memory
  application using primitive components such as layouts, shapes, effects, 
 and animations. We are also going to learn how to deliver a great mobile user experience 
 with touch, multitouch, and gestures.
  
 This chapter will cover the following points:
  
 Using shapes, effects, and animations
  
 Using images and image lists
  
 Controlling the user interface with layouts, alignments, anchors, and margins
  
 Learning about touch, multitouch, and gestures
  
 Using timers
  
 The objective of this chapter is to learn the basics of FireMonkey programming.",NA
Drawing in code,"The key to FireMonkey cross-platform support is its rendering architecture. When you 
 create a new multidevice project with Delphi, on the first page of the wizard you can choose 
 an application type. This effectively just selects the type of the first form to add to a new 
 app. You can choose 
 Blank Application
 . This will add to the project a form inherited from 
 TForm
 , which is a basic two-dimensional form. The second choice is 
 3D Application
 . This 
 will add a form inherited from 
 TForm3D
 . All other choices give you a 
 TForm
  descendant 
 with some additional controls already added. Check the following screenshot:
  
  
 [ 107 ]",NA
Get moving with timers,"Let's take one further step, and, instead of having a static scene, let's add an animation. It is 
 a normal thing for the sun to ascend in the morning. In order to achieve the effect of sunrise 
 every time the form is repainted, we will change the 
 y
  coordinate that is used for painting 
 the sun's circle and rays. Let's add to our 
 TFormSun
  class a private member 
 FSunPosY: double
 , 
 which will store the current vertical sun position.
  
 The simplest way to change our scene over time is with the 
 TTimer
  component. Drop 
 TTimer
  on the form. It has only one event, 
 OnTimer
 . The frequency of these events is 
 controlled by the 
 Interval
  property, which specifies the number of milliseconds between 
 firing the 
 OnTimer
  event. The default value of the 
 Interval
  property is 
 1,000
 , which means 
 that the timer fires its event every second. For a smooth animation, this is too much.
  
 Change the 
 Interval
  property to 
 20
  and double-click on the 
 OnTimer
  event. Here, we want to 
 constantly increment the 
 FSunPosY
  member that we will be using in the 
 OnPaint 
 event. We 
 also want to force the form to repaint itself. This can be done through 
 invalidating 
 the form's 
 canvas. Here is the updated drawing code that uses a timer to achieve the animation effect, 
 and we also use the canvas helper to simplify the drawing code:
  
  type
  
  TFormSunCodeAnim = class(TForm)
  
   
  PaintBox1: TPaintBox;
  
   
  Timer1: TTimer;
  
   
  procedure PaintBox1Paint(Sender: TObject; Canvas: TCanvas);
   
  
 procedure Timer1Timer(Sender: TObject);
  
   
  procedure FormCreate(Sender: TObject);
  
  private
  
   
  FSunPosY: double;
  
  public
  
   
  { Public declarations }
  
  end;
  
 var
  
  FormSunCodeAnim: TFormSunCodeAnim;
  
 implementation
  
 {$R *.fmx}",NA
Precise timing,"Note that the 
 TTimer
  component cannot be used for very precise timings. If your animation 
 code is time-sensitive, for example, when you are using a physics engine, it needs the exact 
 amount of time that elapsed from the last 
 OnTimer
  event. In this case, you could use the 
 TStopwatch
  record type from the 
 System.Diagnostics
  unit, which makes it easy to read the 
 precise timer information from the underlying operating system clock in a cross-platform 
 way. 
 TStopwatch
  needs to be initialized, so somewhere, for example, in the 
 OnCreate
  event of 
 the form, you need to call its 
 StartNew
  method. The 
 GetTimeStamp 
 method returns the 
 current number of underlying operating system 
 ticks
 , which is the most precise available 
 timing information. Luckily, there is also a 
 Frequency
  property, which gives us the number 
 of ticks per second. By dividing these two values, we can get the raw reference time in 
 seconds.
  
 Let's create a simple test app. Declare the 
 FLastTime: double
  private field in the form's class. 
 Drop a timer component and implement the 
 OnTimer
  event. The default value for the 
 Interval
  property is one second but, as we will see, it is never exactly one second between 
 every two 
 OnTimer
  events:
  
 uses
  
  System.Diagnostics;
  
 // ...
  
 procedure
  TFormTiming.FormCreate(Sender: TObject); 
  
 begin
  
  TStopwatch.StartNew;
  
  Log('Stopwatch Frequency = ' + TStopwatch.Frequency.ToString); 
 end;
  
 function
  TFormTiming.GetRawReferenceTime: double; 
  
 begin
  
  Result := TStopwatch.GetTimeStamp / TStopwatch.Frequency; 
 end;
  
 procedure
  TFormTiming.Timer1Timer(Sender: TObject);",NA
The power of parenting,"One of the nicest things about the FireMonkey architecture is 
 parenting
 . Essentially, any 
 FireMonkey component can contain, or 
 be a parent
  to, other components. What is cool about 
 it is the fact that all the children inherit different properties of their parents, such as position, 
 scale, and rotation. This also gives a lot of possibilities in building user interfaces because 
 we can create 
 composite
  controls without having to declare completely new classes.",NA
Shapes,"A lot of low-level drawing code can be avoided by using different controls from the 
 Shape 
 category on the 
 Tool Palette
 . There are lines, circles, ellipses, rectangles, pies, paths, and 
 more. They just encapsulate drawing on the canvas, so you need not write so much code.
  
 Let's try to recreate our sun visualisation with shapes to better compare these two possible 
 approaches to drawing. Add a new 
 Form HD
  to the project. Drop the 
 TRectangle 
 component on the form and align it to 
 Client
 . Change its 
 Name
  property to 
 rectSky
 .
  
 Expand its 
 Fill
  property and change 
 Color
  to 
 Skyblue
 . Drop the 
 TCircle
  component on the 
 form and name it 
 circleSun
 . Change its 
 Width
  and 
 Height
  properties to 
 100
  to make it 
 bigger, and its 
 Position.X
  and 
 Position.Y
  properties to 
 100
  to move it towards the top-left 
 corner of the screen. Change its 
 Fill.Color
  and 
 Stroke.Color
  properties to 
 Yellow
 . So far, we 
 have been changing the color, position, and dimension of FireMonkey shapes, but we can 
 also scale them horizontally and vertically, rotate them using 
  
 RotationAngle
  and 
 RotationCenter
  properties, as well as change their 
 Opacity
 . This gives a lot 
 of possibilities to show off your artistic skills while designing user interfaces with 
 FireMonkey.
  
 It is time to add some sun rays now! Make sure that the sun circle is selected on the form; 
 drop the 
 TLine
  component on it, and rename it to 
 LineRay01
 . Change 
 LineType
  to 
 Top
 , so it 
 is horizontal and not diagonal. Change its 
 Width
  and 
 Height
  properties to 
 100
 , its 
 Stroke.Color
  to 
 Yellow
 , and 
 Thickness
  to 
 5
 .",NA
Animations,"No coding, just shapes. The next step is to recreate the animation of the rising sun in the 
 new app, which is made of components only. The easiest way to add an animation is to use 
 special 
 animation
  components. On the 
 Tool Palette
 , there is a separate category for 
 Animations
 . There are different animation components for animating the values of different 
 types over time. There is 
 TFloatAnimation
  for changing float values, 
  
 TColorAnimation
  for changing colors, and so on.
  
 Instead of dropping an animation component on the form, we can create it directly from 
 inside the Object Inspector. In our demo, we would like to change the 
 Position.Y 
 property 
 of the circle component. Just expand this property in the Object Inspector and select the 
 option to 
 Create New TFloatAnimation
 . See the following screenshot:",NA
Programmable effects,"We can make our graphical user interfaces really stunning by using programmable effects. 
 These are also components, such as shapes and animation, with properties and events that 
 can be used to add this extra artistic touch to the FireMonkey user interfaces. They are 
 implemented using shader programs that are executed in the 
 Graphical Processor Unit 
 (
 GPU
 ), so they are very fast. See the following Effects:",NA
Touch me,"Up to this point, we were focusing on generating great graphics but with no user 
 interaction. Great apps are all about great user experiences. In order to get some 
 feedback from apps, users are busy touching the screen in all possible ways.",NA
Touch,"FireMonkey forms are used for building both mobile and desktop applications. It is just a 
 matter of changing the selected 
 Target Platform
  and recompiling the project. Certain 
 concepts exist on the desktop and do not exist on mobile platforms and vice versa. For 
 example, on mobile devices, there is no concept of a mouse, which does exist on desktops. 
 FireMonkey forms provide different mouse events, which, on mobile platforms, are fired in 
 response to simple touch events. When the end user touches the screen, the 
 OnMouseDown 
 event is fired. There are also other events such as 
 OnMouseUp
  and 
 OnMouseMove
  that are 
 fired when the the end user stops touching the screen, or when the touch point changes. For 
 individual controls, the 
 OnMouseEnter
  and 
 OnMouseLeave
  events are additionally defined.
  
 If a scene is built in code, then we can just implement mouse events on the form itself. It is 
 more common in FireMonkey to create visualisations with shapes and complex controls. 
 Higher-level components, such as 
 TButton
 , offer events such as 
 OnClick
  that centralize 
 touch support. When building a scene just with shapes, we need to understand how touch 
 events work.
  
 Every shape component derives from the 
 TControl
  class. In this class, all user interactions, 
 including touch, are handled. If a control does not need to respond to touch events, we can 
 set its 
 HitTest
  property to 
 False
 . This can be important when we are combining different 
 primitive shapes into something more complex. Typically, we just want the parent shape to 
 receive touch events.
  
 Let's modify our 
 sun
  app, so the end user will be able to change the position of the sun. This 
 involves handling the 
 OnMouseDown
  and 
 OnMouseUp
  events. In the 
 OnMouseDown
  event, we 
 just set the Boolean flag that we are in the process of 
 moving
  and store the initial 
 x
  and 
 y 
 coordinates of the touch event. In the 
 OnMouseUp
  event, we do the actual 
 move
  operation 
 and reset the 
 Moving
  flag.
  
 There is also our initial 
 sun rising
  animation played when the app starts. We do not want the 
 end user to move the sun before it is in its target position on the form. That's why we also 
 add the 
 FReady: boolean
  private field to the form that is set to 
 False
  in the 
 OnCreate 
 event of 
 the form and set to 
 True
  in the animation's 
 OnFinish
  event.",NA
Gestures,"Another standard way to interact with a mobile app is to use more then one finger at a time. 
 FireMonkey supports handling standard and interactive gestures. Let's add to our sun demo 
 app support for interactive rotation.
  
 Make sure that the form is selected in the Object Inspector and expand its 
 Touch
  property. 
 Check the 
 Rotate
  gesture under the 
 Interactive Gestures
  subproperty. See the following 
 screenshot:
  
  
 Now we can respond to the selected gestures. Double-click on the 
 OnGesture
  event of the 
 form. In the generated event handler, there are two parameters. The first parameter is 
 EventInfo: TGestureEventInfo
 , which contains all the information about the gesture that was 
 detected. Inside the 
 FMX.Types
  unit, we can find the declaration of the 
  
 TGestureEventInfo
  record and the corresponding types:
  
 type
  
  TInteractiveGestureFlag = (gfBegin, gfInertia, gfEnd); TInteractiveGestureFlags = 
 set of
  TInteractiveGestureFlag;",NA
Multitouch,"Sometimes, users touch the app with multiple fingers at the same time. With multitouch, we 
 can provide a really nice user experience.
  
 Let's create a new multidevice Delphi project. Drop 
 TPaintBox
  on the form, and align it to 
 Client
 . Save the app as 
 TouchApp
  and the form as 
 uFormTouch
 . Instead of drawing directly 
 on the paint box canvas, we can also draw on the offline bitmap and draw the whole 
 bitmap in one operation. This setup can be useful to achieve more complex 
  
 animations.",NA
Game of Memory,"Let's put together the things that you have learnt about FireMonkey architecture so far, and 
 let's build a complete, but simple, game. In the process, we will look at how to handle 
 images with the 
 TImageList
  component and some basics of building FireMonkey 2D user 
 interfaces.",NA
Designing the game,"Game of Memory
  is a board game. Player is presented with a grid of tiles. Every tile has an 
 image, but all images are initially hidden. When the user touches a tile, its image is 
  
 revealed. When the next tile is touched, the image of the currently visible tile is made 
 hidden again, and the image of the new tile is shown. So, at every moment during the game, 
 only one image is shown. The number of tiles has to be even, because every image is used 
 twice. The objective of the game is to remove all the tiles in the minimum possible time, by 
 touching the tiles with the same image one after another. If a user touches another tile with 
 the same image as the currently visible tile, both tiles are removed from the grid. This 
 process continues until there are no more tiles in the grid and the game ends. The score is 
 the time that elapsed from the beginning of the game to the moment when the last two tiles 
 where removed. The shortest time is the best.
  
 In order to make our game more interesting, we are going to let the player choose the initial 
 size of the grid, from a really small one, which should only take a couple of seconds to 
 complete, to bigger ones, which will take longer. We are also going to keep track of the top 
 scores for each grid size.
  
 We have already started building this game in 
 Chapter 2
 , 
 Mind Your Language
 , there is a 
 main form called 
 FormMain
 , which we are going to use to display the game tiles. We will 
 also add buttons to control starting, pausing, and stopping the game. The second form is 
 FormSettings
 , which is displayed from within the main form. This form is created in a 
 lazy 
 fashion
 . Not at app startup but at the moment when the player clicks on the Settings 
 menu
  
 button for the first time. On this form, we are going to change the current difficulty level 
 and display the best times for each size of the grid.",NA
Working with images,"The key asset of our game are images to be used on the back of every tile. There will be at 
 least as many images as the number of pairs at the highest difficulty level, plus two 
 additional images. The first image in the list will be completely white and will be used for 
 removed tiles. The second special image will be used as a 
 cover
  for every hidden tile. Before 
 every new game is started, we are going to randomly assign image pairs to tiles, so the 
 board layout is different every time.",NA
Designing a user interface,"We now have a set of images ready to be used in the visual part of the app. Let's move to 
 building the main form of the 
 Game of Memory
 , where the end user will be spending most of 
 his time unhiding tiles and removing them from the grid.",NA
"Aligning, anchoring, and margins","We have been using the 
 Align
  property quite a lot already. Regardless of a given control 
 size, we can instruct it to align itself to a portion (or to the entire area) of its visual container. 
 This is where FireMonkey parenting comes in. When designing user interfaces, we have to 
 decide which visual components should act as containers for other components. The relative 
 position of the children components can be controlled with the 
 Alignment
 , 
 Anchors
 , and 
 Margins
  properties.
  
 TAlignment
  is an enumerated type with many values, but in practice we mostly just use 
 alignment to 
 Client
 , 
 Top
 , 
 Bottom
 , 
 Left
 , and 
 Right
 .
  
 The 
 TAnchors
  property is a set of 
 Top
 , 
 Bottom
 , 
 Left
 , and 
 Right
  Boolean values that can be used 
 to 
 snap
  a given side of the control to its visual container. By default, a control is anchored to 
 the top and left sides of its parent. Anchors control how a visual component reacts to the 
 resizing of its visual container. For example, if we set the 
 Right
  anchor to 
 True 
 and make the 
 container wider, the child control will get wider as well, preserving the original distance 
 between the right side of the control and its container. Setting just the 
 Bottom
  and 
 Right
  
 anchors to 
 True
  and the others to 
 False
  can be useful for buttons in dialog screens, where we 
 always want them to be in the bottom-right corner of the form, regardless of its size. 
 Examine the following screenshot:",NA
Layouts,"During the user interface design in FireMonkey, we typically group controls in visual 
 containers. FireMonkey comes with different components in the 
 Layouts
  category in the 
 Tool Palette
  that do not have a visual representation at runtime, but their sole purpose is to 
 act as containers for other visual and non-visual controls. Examine the following screenshot:
  
  
 The most generic component is the 
 TLayout
  component. It is just a simple container for 
 other controls and is most commonly used to organize FireMonkey user interfaces.",NA
Building the games main form,"In our game, we have a visual grid of tiles. The most natural component to use in this 
 context is the 
 TGridLayout
  component. Drop it on the main form of our app, change its 
 Name
  property to 
 GridLayoutTiles
 , and align it to 
 Client
  so that it occupies the whole 
 screen of the main form under the toolbar. Now, we can add other visual controls to the 
 grid layout. The size of each item in the grid layout can be controlled with its 
 ItemHeight 
 and 
 ItemWidth
  properties.",NA
Storing the game's configuration,"The last part is to implement the functionality to remember the currently selected difficulty 
 level and to keep track of top scores. We are going to add to the game's data module the 
 FIniFile: TIniFile
  private fields from the 
 System.IniFiles
  unit. In the 
 OnCreate 
 event of the data 
 module, we will instantiate this class and will free it in the 
 OnDestroy 
 event. The constructor 
 of the 
 INI
  file object requires us to specify the path and filename; in our case, this will be the 
 Documents
  folder on a given target platform.
  
 Storing the app configuration information in an 
 INI
  file is very convenient. The 
 TIniFile 
 class 
 has the 
 read
  and 
 write
  methods for getting and setting the values of different types, such as 
 strings, numbers, time, and so on. An 
 INI
  file is a plain text file with key-value pairs 
 organized into sections.
  
 We are going to declare two public methods on the data module class for reading and 
 writing the top times for different difficulty levels. If there is no top score, we will enter 
 -1 
 as a special value. There will also be the 
 ClearAllScores
  method to remove all the top scores.",NA
The game's settings form,"Our game is almost complete. We are storing the top scores for different levels, but there is 
 no place to see them. This is the purpose of the game's 
 settings
  form.
  
 Drop a label component on the 
 FormSettings
  toolbar and align it to 
 Client
 . Change its 
 Text
  
 property to 
 Top Scores
 .
  
 Drop the 
 TButton
  component on the tool bar and align it to 
 Right
 . Change its 
 Name 
 property to 
 btnClear
  and its 
 Text
  property to 
 Clear All
 .
  
 Drop 
 TComboBox
  on the form. Align it to 
 Client
 . Change its 
 Margins
  properties to 
 8
 , so there 
 is a nice border around it. Right-click on the list box and select the 
 Add TListBoxItem 
 option to add the first item to the list box. Change its 
 StyleLookup
  property to 
  
 listboxitemrightdetail
 . Expand the 
 ItemData
  property and enter into the 
 Text 
 property 
 4 Pairs
 . 
 The 
 Detail
  property is where we are going to display the best time for a given difficulty 
 level. Right-click on the list box item and select 
 Copy
  from the 
 Edit
  menu.
  
 Paste the list box item seven times into the list box and adjust the 
 Text
  property of every 
 item. Change their names so they correspond with the number of pairs: 
 lbi04
 , 
 lbi06
 , 
 lbi08
 , 
 and so on until 
 lbi18
 .
  
 List boxes are great for all kinds of static information. At design time, you can easily set 
 them up. For dynamic information, coming from a database, for example, it is much better 
 to use the 
 TListView
  components.",NA
Summary,"In this chapter, you learned the fundamentals of FireMonkey 2D programming. Starting 
 from writing low-level code for drawing on canvas, we have quickly got to the 
  
 fundamentals of rapid app development with reusable shapes, animations, effects, and 
 timers. This is where Delphi shines and you are well on the path to becoming a developer 
 superhero who writes less code to achieve better results.
  
 In the next chapter, we are going to add an additional dimension to what we have seen so 
 far. We will go into the realm of FireMonkey 3D.
  
 [ 149 ]",NA
FireMonkey in 3D ,NA,NA
