Larger Text,Smaller Text,Symbol
Fundamental Syntactic Elements,"This topic introduces the Delphi language character set, and describes the syntax for declaring:
  
 Identifiers
  
 Numbers
  
 Character strings
  
 Labels
  
 Source code comments
  
 The Delphi Character Set
  
 The Delphi Language uses the Unicode character set, including alphabetic and alphanumeric Unicode characters 
 and the underscore. It is not case-sensitive. The space character and the ASCII control characters (ASCII 0 
 through 31 including ASCII 13, the return or end-of-line character) are called 
 blanks
 .
  
 Fundamental syntactic elements, called 
 tokens
 , combine to form expressions, declarations, and statements. A 
 statement
  describes an algorithmic action that can be executed within a program. An 
 expression
  is a syntactic unit 
 that occurs within a statement and denotes a value. A 
 declaration
  defines an identifier (such as the name of a 
 function or variable) that can be used in expressions and statements, and, where appropriate, allocates memory 
 for the identifier.
  
 The Delphi Character Set and Basic Syntax
  
 On the simplest level, a program is a sequence of tokens delimited by separators. A token is the smallest 
 meaningful unit of text in a program. A separator is either a blank or a comment. Strictly speaking, it is not always 
 necessary to place a separator between two tokens; for example, the code fragment
  
 Size:=20;Price:=10;
  
 is perfectly legal. Convention and readability, however, dictate that we write this as
  
 Size := 20;
  
  
 Price := 10;
  
 Tokens are categorized as special symbols, identifiers, reserved words, directives, numerals, labels, and 
 character strings. A separator can be part of a token only if the token is a character string. Adjacent identifiers, 
 reserved words, numerals, and labels must have one or more separators between them.
  
 Special Symbols
  
 Special symbols are non-alphanumeric characters, or pairs of such characters, that have fixed meanings. The 
 following single characters are special symbols:
  
 # $ & ' ( ) * + , - . / : ; < = > @ [ ] ^ { }
  
 The following character pairs are also special symbols:
  
 (* (. *) .) .. // := <= >= <>
  
 The following table shows equivalent symbols:
  
 25",NA
Declarations and Statements,"This topic describes the syntax of Delphi declarations and statements.
  
 Aside from the uses clause (and reserved words like implementation that demarcate parts of a unit), a program 
 consists entirely of 
 declarations
  and 
 statements
 , which are organized into 
 blocks
 .
  
 This topic covers the following items:
  
 Declarations
  
 Simple statements such as assignment
  
 Structured statements such as conditional tests (e.g., 
 if-then
 , and case), iteration (e.g., 
 for
 , and 
 while
 ).
  
 Declarations
  
 The names of variables, constants, types, fields, properties, procedures, functions, programs, units, libraries, and 
 packages are called 
 identifiers
 . (Numeric constants like 26057 are not identifiers.) Identifiers must be declared 
 before you can use them; the only exceptions are a few predefined types, routines, and constants that the 
 compiler understands automatically, the variable 
 Result
  when it occurs inside a function block, and the variable 
 Self
  when it occurs inside a method implementation.
  
 A declaration defines an identifier and, where appropriate, allocates memory for it. For example,
  
 var Size: Extended;
  
 declares a variable called 
 Size
  that holds an Extended (real) value, while
  
 function DoThis(X, Y: string): Integer;
  
 declares a function called 
 DoThis
  that takes two strings as arguments and returns an integer. Each declaration 
 ends with a semicolon. When you declare several variables, constants, types, or labels at the same time, you 
 need only write the appropriate reserved word once:
  
 var
  
  
  Size: Extended;
  
  
  Quantity: Integer;
  
  
  Description: string
  
 The syntax and placement of a declaration depend on the kind of identifier you are defining. In general, 
 declarations can occur only at the beginning of a block or at the beginning of the interface or implementation 
 section of a unit (after the uses clause). Specific conventions for declaring variables, constants, types, functions, 
 and so forth are explained in the documentation for those topics.
  
 Hinting Directives
  
 The 'hint' directives platform, deprecated, and library may be appended to any declaration. These directives will 
 produce warnings at compile time. Hint directives can be applied to type declarations, variable declarations, class 
 and structure declarations, field declarations within classes or records, procedure, function and method 
 declarations, and unit declarations.
  
 When a hint directive appears in a unit declaration, it means that the hint applies to everything in the unit. For 
 example, the Windows 3.1 style OleAuto.pas unit on Windows is completely deprecated. Any reference to that 
 unit or any symbol in that unit will produce a deprecation message.
  
 30",NA
Expressions,"This topic describes syntax rules of forming Delphi expressions.
  
 The following items are covered in this topic:
  
 Valid Delphi Expressions
  
 Operators
  
 Function calls
  
 Set constructors
  
 Indexes
  
 Typecasts
  
 Expressions
  
 An expression is a construction that returns a value. The following table shows examples of Delphi expressions:
  
 X
  
 variable
  
 @X
  
 address of the variable X
  
 15
  
 integer constant
  
 InterestRate
  
 variable
  
 Calc(X, Y)
  
 function call
  
 X * Y
  
 product of X and Y
  
 Z / (1 - Z)
  
 quotient of Z and (1 - Z)
  
 X = 1.5
  
 Boolean
  
 C in Range1
  
 Boolean
  
 not Done
  
 negation of a Boolean
  
 ['a', 'b', 'c']
  set
  
 Char(48)
  
 value typecast
  
 The simplest expressions are variables and constants (described in Data types, variables, and constants). More 
 complex expressions are built from simpler ones using operators, function calls, set constructors, indexes, and 
 typecasts.
  
 Operators
  
 Operators behave like predefined functions that are part of the the Delphi language. For example, the expression 
 (X + Y)
  is built from the variables 
 X
  and 
 Y
 , called operands, with the 
 +
  operator; when 
 X
  and 
 Y
  represent 
 integers or reals, 
 (X + Y)
  returns their sum. Operators include 
 @
 , 
 not
 , 
 ^
 , 
 *
 , 
 /
 , 
 div
 , 
 mod
 , 
 and
 , 
 shl
 , 
 shr
 , 
 as
 , 
 +
 , 
 -
 , 
 or
 , 
 xor
 , 
 =
 , 
 >
 , 
 <
 , 
 <>
 , 
 <=
 , 
 >=
 , 
 in
 , and 
 is
 .
  
 The operators 
 @
 , 
 not
 , and 
 ^
  are unary (taking one operand). All other operators are binary (taking two operands), 
 except that 
 +
  and 
 -
  can function as either a unary or binary operator. A unary operator always precedes its 
 operand (for example, 
 -B
 ), except for 
 ^
 , which follows its operand (for example,
  P^
 ). A binary operator is placed 
 between its operands (for example, 
 A = 7
 ).
  
 48",NA
"Data Types, Variables, and Constants ","This section describes the fundamental data types of the Delphi language.
  
 59",NA
"Data Types, Variables, and Constants","This topic presents a high-level overview of Delphi data types.
  
 About Types
  
 A type is essentially a name for a kind of data. When you declare a variable you must specify its type, which 
 determines the set of values the variable can hold and the operations that can be performed on it. Every 
 expression returns data of a particular type, as does every function. Most functions and procedures require 
 parameters of specific types.
  
 The Delphi language is a 'strongly typed' language, which means that it distinguishes a variety of data types and 
 does not always allow you to substitute one type for another. This is usually beneficial because it lets the compiler 
 treat data intelligently and validate your code more thoroughly, preventing hard-to-diagnose runtime errors. When 
 you need greater flexibility, however, there are mechanisms to circumvent strong typing. These include 
 typecasting, pointers, Variants, Variant parts in records, and absolute addressing of variables.
  
 There are several ways to categorize Delphi data types:
  
 Some types are predefined (or built-in); the compiler recognizes these automatically, without the need for a 
  
 declaration. Almost all of the types documented in this language reference are predefined. Other types are 
  
 created by declaration; these include user-defined types and the types defined in the product libraries.
  
 Types can be classified as either fundamental or generic. The range and format of a fundamental type is the 
  
 same in all implementations of the Delphi language, regardless of the underlying CPU and operating system. 
  
 The range and format of a generic type is platform-specific and could vary across different implementations. 
  
 Most predefined types are fundamental, but a handful of integer, character, string, and pointer types are 
 generic.
  
 It's a good idea to use generic types when possible, since they provide optimal performance and portability.
  
 However, changes in storage format from one implementation of a generic type to the next could cause 
 compatibility problems - for example, if you are streaming content to a file as raw, binary data, without type 
 and versioning information.
  
 Types can be classified as simple, string, structured, pointer, procedural, or variant. In addition, type identifiers 
  
 themselves can be regarded as belonging to a special 'type' because they can be passed as parameters to 
  
 certain functions (such as High, Low, and SizeOf).
  
 The outline below shows the taxonomy of Delphi data types.
  
 60",NA
Simple Types,"Simple types - which include ordinal types and real types - define ordered sets of values.
  
 The ordinal types covered in this topic are:
  
 Integer types
  
 Character types
  
 Boolean types
  
 Enumerated types
  
 Real (floating point) types
  
 Ordinal Types
  
 Ordinal types include integer, character, Boolean, enumerated, and subrange types. An ordinal type defines an 
 ordered set of values in which each value except the first has a unique predecessor and each value except the 
 last has a unique successor. Further, each value has an ordinality which determines the ordering of the type. In 
 most cases, if a value has ordinality 
 n
 , its predecessor has ordinality 
 n-1
  and its successor has ordinality 
 n+1
 .
  
 For integer types, the ordinality of a value is the value itself.
  
 Subrange types maintain the ordinalities of their base types.
  
 For other ordinal types, by default the first value has ordinality 0, the next value has ordinality 1, and so forth. 
  
 The declaration of an enumerated type can explicitly override this default.
  
 Several predefined functions operate on ordinal values and type identifiers. The most important of them are 
 summarized below.
  
 Function Parameter
  
 Return value
  
 Remarks
  
 Ord
  
 ordinal expression
  
 ordinality of expression's value
  
 Does not take Int64 arguments.
  
 Pred
  
 ordinal expression
  
 predecessor of expression's value
   
 Succ
  
 ordinal expression
  
 successor of expression's value
   
 High
  
 ordinal type identifier or variable of
  
 highest value in type
  
 Also operates on short-string types
  
 ordinal type
  
 and arrays.
  
 Low
  
 ordinal type identifier or variable of
  
 lowest value in type
  
 Also operates on short-string types
  
 ordinal type
  
 and arrays.
  
 For example, 
 High(Byte)
  returns 255 because the highest value of type Byte is 255, and 
 Succ(2)
  returns 3 
 because 3 is the successor of 2.
  
 The standard procedures 
 Inc
  and 
 Dec
  increment and decrement the value of an ordinal variable. For example, 
 Inc (I)
  is equivalent to 
 I := Succ(I)
  and, if 
 I
  is an integer variable, to 
 I := I + 1
 .
  
 Integer Types
  
 An integer type represents a subset of the whole numbers. The generic integer types are Integer and Cardinal; 
 use these whenever possible, since they result in the best performance for the underlying CPU and operating 
 system. The table below gives their ranges and storage formats for the Delphi compiler.
  
 Generic integer types
  
 62",NA
String Types,"This topic describes the string data types available in the Delphi language. The following types are covered:
  
 Short strings.
  
 Long strings.
  
 Wide (Unicode) strings.
  
 About String Types
  
 A string represents a sequence of characters. Delphi supports the following predefined string types.
  
 String types
  
 Type
  
 Maximum length
  
 Memory required Used for
  
 ShortString 255 characters
  
 2 to 256 bytes
  
 backward compatibility
  
 AnsiString
  
 ~2^31 characters 4 bytes to 2GB
  
 8-bit (ANSI) characters, DBCS ANSI, MBCS ANSI, etc.
  
 WideString ~2^30 characters 4 bytes to 2GB
  
 Unicode characters; multi-user servers and multi-language applications
  
 On the Win32 platform, AnsiString, sometimes called the long string, is the preferred type for most purposes. 
 WideString is the preferred string type on the .NET platform.
  
 String types can be mixed in assignments and expressions; the compiler automatically performs required 
 conversions. But strings passed by reference to a function or procedure (as var and out parameters) must be of 
 the appropriate type. Strings can be explicitly cast to a different string type.
  
 The reserved word string functions like a generic type identifier. For example,
  
 var S: string;
  
 creates a variable 
 S
  that holds a string. On the Win32 platform, the compiler interprets string (when it appears 
 without a bracketed number after it) as AnsiString. On the .NET platform, the string type maps to the String class. 
 You can use single byte character strings on the .NET platform, but you must explicitly declare them to be of type 
 AnsiString.
  
 On the Win32 platform, you can use the 
 {$H-}
  directive to turn string into ShortString. The 
 {$H-}
  directive is 
 deprecated on the .NET platform.
  
 The standard function 
 Length
  returns the number of characters in a string. The 
 SetLength
  procedure adjusts 
 the length of a string.
  
 Comparison of strings is defined by the ordering of the characters in corresponding positions. Between strings of 
 unequal length, each character in the longer string without a corresponding character in the shorter string takes on 
 a greater-than value. For example, 'AB' is greater than 'A'; that is, 'AB' > 'A' returns True. Zero-length strings hold 
 the lowest values.
  
 You can index a string variable just as you would an array. If 
 S
  is a string variable and 
 i
  an integer expression, 
 S 
 [i]
  represents the 
 ith
  character - or, strictly speaking, the 
 ith
  byte in 
 S
 . For a ShortString or AnsiString, 
 S[i]
  is of 
 type AnsiChar; for a WideString, 
 S[i]
  is of type WideChar. For single-byte (Western) locales, 
 MyString[2] := 
 'A';
  assigns the value 
 A
  to the second character of 
 MyString
 . The following code uses the standard 
 AnsiUpperCase
  function to convert 
 MyString
  to uppercase.
  
 var I: Integer;
  
  
 begin
  
  
  I := Length(MyString);
  
 70",NA
Structured Types,"Instances of a structured type hold more than one value. Structured types include sets, arrays, records, and files 
 as well as class, class-reference, and interface types. Except for sets, which hold ordinal values only, structured 
 types can contain other structured types; a type can have unlimited levels of structuring.
  
 By default, the values in a structured type are aligned on word or double-word boundaries for faster access. When 
 you declare a structured type, you can include the reserved word packed to implement compressed data storage.
  
 For example, 
 type TNumbers = packed array [1..100] of Real;
  
 Using packed slows data access and, in the case of a character array, affects type compatibility (for more 
 information, see Memory management).
  
 This topic covers the following structured types:
  
 Sets
  
 Arrays, including static and dynamic arrays.
  
 Records
  
 File types
  
 Sets
  
 A set is a collection of values of the same ordinal type. The values have no inherent order, nor is it meaningful for 
 a value to be included twice in a set.
  
 The range of a set type is the power set of a specific ordinal type, called the base type; that is, the possible 
 values of the set type are all the subsets of the base type, including the empty set. The base type can have no 
 more than 256 possible values, and their ordinalities must fall between 0 and 255. Any construction of the form
  
 set of
 baseType
  
 where 
 baseType
  is an appropriate ordinal type, identifies a set type.
  
 Because of the size limitations for base types, set types are usually defined with subranges. For example, the 
 declarations
  
 type
  
  
  TSomeInts = 1..250; 
  
  
  TIntSet = set of TSomeInts;
  
 create a set type called 
 TIntSet
  whose values are collections of integers in the range from 1 to 250. You could 
 accomplish the same thing with
  
 type TIntSet = set of 1..250;
  
 Given this declaration, you can create a sets like this:
  
 var Set1, Set2: TIntSet;
  
  
  ...              
  
  
  Set1 := [1, 3, 5, 7, 9];
  
  
  Set2 := [2, 4, 6, 8, 10]
  
 You can also use the 
 set of ...
  construction directly in variable declarations:
  
 76",NA
Pointers and Pointer Types,"A pointer is a variable that denotes a memory address. When a pointer holds the address of another variable, we 
 say that it points to the location of that variable in memory or to the data stored there. In the case of an array or 
 other structured type, a pointer holds the address of the first element in the structure. If that address is already 
 taken, then the pointer holds the address to the first element.
  
 Pointers are typed to indicate the kind of data stored at the addresses they hold. The general-purpose Pointer 
 type can represent a pointer to any data, while more specialized pointer types reference only specific types of 
 data. Pointers occupy four bytes of memory.
  
 This topic contains information on the following:
  
 General overview of pointer types.
  
 Declaring and using the pointer types supported by Delphi.
  
 Overview of pointers
  
 To see how pointers work, look at the following example.
  
  1         var
  
  
  2           X, Y: Integer;  // X and Y are Integer variables
  
  
  3           P: ^Integer     // P points to an Integer
  
  
  4           begin
  
  
  5             X := 17;      // assign a value to X
  
  
  6             P := @X;      // assign the address of X to P
  
  
  7             Y := P^;      // dereference P; assign the result to Y
  
  
  8           end;
  
 Line 2 declares 
 X
  and 
 Y
  as variables of type Integer. Line 3 declares 
 P
  as a pointer to an Integer value; this means 
 that 
 P
  can point to the location of 
 X
  or 
 Y
 . Line 5 assigns a value to 
 X
 , and line 6 assigns the address of 
 X
  (denoted 
 by 
 @X
 ) to 
 P
 . Finally, line 7 retrieves the value at the location pointed to by 
 P
  (denoted by 
 ^P
 ) and assigns it to 
 Y
 . 
 After this code executes, 
 X
  and 
 Y
  have the same value, namely 17.
  
 The 
 @
  operator, which we have used here to take the address of a variable, also operates on functions and 
 procedures. For more information, see The @ operator and Procedural types in statements and expressions.
  
 The symbol 
 ^
  has two purposes, both of which are illustrated in our example. When it appears before a type 
 identifier
  
 ^typeName
  
 it denotes a type that represents pointers to variables of type 
 typeName
 . When it appears after a pointer variable
  
 pointer^
  
 it dereferences the pointer; that is, it returns the value stored at the memory address held by the pointer.
  
 Our example may seem like a roundabout way of copying the value of one variable to another - something that we 
 could have accomplished with a simple assignment statement. But pointers are useful for several reasons. First, 
 understanding pointers will help you to understand the Delphi language, since pointers often operate behind the 
 scenes in code where they don't appear explicitly. Any data type that requires large, dynamically allocated blocks 
 of memory uses pointers. Long-string variables, for instance, are implicitly pointers, as are class instance 
 variables. Moreover, some advanced programming techniques require the use of pointers.
  
 Finally, pointers are sometimes the only way to circumvent Delphi's strict data typing. By referencing a variable 
 with an all-purpose Pointer, casting the Pointer to a more specific type, and then dereferencing it, you can treat 
 the data
  
 87",NA
Procedural Types,"Procedural types allow you to treat procedures and functions as values that can be assigned to variables or 
 passed to other procedures and functions.
  
 About Procedural Types
  
 Procedural types allow you to treat procedures and functions as values that can be assigned to variables or 
 passed to other procedures and functions. For example, suppose you define a function called 
 Calc
  that takes two 
 integer parameters and returns an integer:
  
 function Calc(X,Y: Integer): Integer;
  
 You can assign the 
 Calc
  function to the variable 
 F
 :
  
 var F: function(X,Y: Integer): Integer;
  
  
 F := Calc;
  
 If you take any procedure or function heading and remove the identifier after the word procedure or function, 
 what's left is the name of a procedural type. You can use such type names directly in variable declarations (as in 
 the previous example) or to declare new types:
  
 type
  
   
  TIntegerFunction = function: Integer;
  
   
  TProcedure = procedure;
  
   
  TStrProc = procedure(const S: string);
  
   
  TMathFunc = function(X: Double): Double; 
  
 var
  
   
  F: TIntegerFunction;   { F is a parameterless function that returns an integer }
  
   
  Proc: TProcedure;      { Proc is a parameterless procedure }
  
   
  SP: TStrProc;          { SP is a procedure that takes a string parameter }
  
  
  M: TMathFunc;          { M is a function that takes a Double (real) parameter and returns 
  
 a Double }
  
  
  procedure FuncProc(P: TIntegerFunction);  { FuncProc is a procedure whose only parameter 
  
 is a parameterless integer-valued function }
  
 On Win32, the variables shown in the previous example are all procedure pointers - that is, pointers to the 
 address of a procedure or function. On the .NET platform, procedural types are implemented as delegates. If you 
 want to reference a method of an instance object (see Classes and objects), you need to add the words 
 of 
 object
  to the procedural type name. For example
  
 type
  
  
  TMethod      = procedure of object;
  
  
  TNotifyEvent = procedure(Sender: TObject) of object;
  
 These types represent method pointers. A method pointer is really a pair of pointers; the first stores the address of 
 a method, and the second stores a reference to the object the method belongs to. Given the declarations
  
 type
  
  
  TNotifyEvent = procedure(Sender: TObject) of object;
  
 90",NA
