Larger Text,Smaller Text,Symbol
Compiling and Running a Program,"Before we make any further changes to our Hello program, let’s stop for a moment to 
 consider what happens when you run the application. When you click on the tool-bar 
 Run button or select Run | Run, Delphi does the following:
  
 1: Compiles the Pascal source code file (.pas) describing the form
  
 2: Compiles the project file (.dpr)
  
 3: Builds the executable (EXE) file, linking the proper libraries
  
 4: Runs the executable file, usually in debug mode
  
 The executable file you obtained by default is a stand-alone executable program 
 with no dependency on library file or a run-time library (as it happens for many 
 other competing tools). Delphi allows you also to link the required libraries code 
 into the executable file, but you can also specify the use of separate run-time pack-
 ages, making the executable file much smaller but introducing a run-time 
  
 dependency.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Changing Properties at Run-Time,"Let’s return to the Hello application. We now want to change some properties at 
 run-time. For example, we might change the text of HelloButton from 
 Say hello
  to 
 Say hello again
  after the first time a user clicks on it. You may also need to widen 
 the button, as the caption becomes longer. This is really simple. You only need to 
 change the code of the HelloButtonClick procedure as follows:
  
 procedure TForm1.HelloButtonClick(Sender: TObject); 
 begin
  
  
  MessageDlg ('Hello, guys', mtInformation, [mbOK], 0);
  
  btnHello.Caption := 'Say Hello Again'; 
  
 end;
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Adding Code to the Program,"Our program is almost finished, but we still have a problem to solve, which will 
 require some real coding. The button starts in the center of the form, but will not 
 remain there when you resize the form. This problem can be solved in two radically 
 different ways.
  
 One solution is to change the border of the form to a thin frame, so that the form 
 cannot be resized at run-time. Just move to the 
 BorderStyle
  property of the form, 
 and choose 
 bsSingle
  instead of 
 bsSizeable
  from the combo box.
  
 The other approach is to write some code to move the button to the center of the 
 form each time the form is resized, and that’s what we’ll do next. Although it might 
 seem that most of your work in programming with Delphi is just a matter of select-
 ing options and visual elements, there comes a time when you need to write code, of 
 course. As you become more expert (and your applications become larger), the per-
 centage of the time spent writing code will generally increase significantly.
  
 When you want to add some code to a program, the first question you need to ask 
 yourself is 
 where
 ? In an event-driven environment, the code is always executed in 
 response to an event. When a form is resized, an event takes place: 
 OnResize
 . Select 
 the form in the Object Inspector and double-click next to 
 OnResize
  in the Events 
 page. A new procedure (a method, to be precise) is added to the source file of the 
 form. Now you need to type some code in the editor, as follows:
  
 procedure TForm1.FormResize(Sender: TObject); 
 begin
  
  BtnHello.Top := Form1.ClientHeight div 2 -
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
A Two-Way Tool,"In the Hello example, we have written three small portions of code, to respond to 
 three different events. Each portion of code was part of a different procedure (actu-
 ally a method). But where does the code we write end up? The source code of a form 
 is written in a single Pascal language source file, the one we’ve named 
  
 HelloForm.pas
 . This file evolves and grows not only when you code the response of 
 some events, but also as you add components to the form. The properties of these 
 components are stored together with the properties of the form in a second file, 
 named 
 HelloForm.dfm
 .
  
 Delphi can be defined as a two-way tool, since everything you do in the visual envi-
 ronment ends up in some code. Nothing is hidden away and inaccessible. You have 
 the complete code, and although some of it might be fairly complex, you can edit 
 everything. Of course, it is easier to use only the visual tools, at least until you are an 
 expert Delphi programmer.
  
 The term two-way tool also means that you are free to change the code that has been 
 produced, and then go back to the visual tools. This is true as long as you follow 
 some simple rules.",NA
Looking at the Source Code,"Let’s take a look at what Delphi has generated from our operations so far. Every 
 action has an effect — in the Pascal code, in the code of the form, or in both. When 
 you start a new, blank project, the empty form has some code associated with it, as 
 in the following listing.
  
 unit Unit1;
  
 interface
  
 uses
  
  Winapi.Windows, Winapi.Messages, System.SysUtils, System.Variants, 
 System.Classes, Vcl.Graphics, Vcl.Controls, Vcl.Forms, Vcl.Dialogs;
  
 type
  
  TForm1 = class(TForm)
  
  private
  
  
  { Private declarations }
  
  public
  
  
  { Public declarations }
  
  end;
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
The Textual Description of the Form,"As I’ve just mentioned, along with the 
 PAS
  file containing the source code, there is 
 another file describing the form, its properties, its components, and the properties 
 of the components. This is the 
 DFM
  file, a text file with the definition of the configu-
 ration you create at design time with the form designer and Object Inspector.
  
 note
  
 In the early versions of Delphi the 
 DFM
  file was a binary file. Now this is by default a text file con-
  
 verted to a binary resource during the compilation process. The binary version is what gets into the 
 executable, because it is a more compact representation and a faster to process one. Whatever the 
 format, if you load this file in the Delphi code editor, it will be converted into a textual descrip-tion. 
  
 In any case, you can determine if the DFM is text or binary for a new module by opening the IDE 
 Tools | Options menu and selecting User Interface | Form Designer going over the Module cre-
 ation options and using the check box 
 New forms as text
 .
  
 You can open the textual description of a form simply by selecting the shortcut menu 
 of the form designer (that is, right-clicking on the surface of the form at design-time) 
 and selecting the View as Text command. This closes the form, saving it if necessary, 
 and opens the 
 DFM
  file in the editor. You can later go back to the form using the View 
 as Form command of the local menu of the editor window. The alter-native is to 
 open the 
 DFM
  file directly in the Delphi editor.
  
 To understand what is stored in the 
 DFM
  file, you can look at the next listing, which 
 shows the textual description of the form of the first version of the Hello example. 
 This is exactly the code you’ll see if you give the View as Text command in the local 
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
The Project File,"In addition to the two files describing the form (
 PAS
  and 
 DFM
 ), a third file is vital for 
 rebuilding the application. This is the Delphi project file (
 DPR
 ). This file is built auto-
 matically, and you seldom need to change it, particularly for small programs. If you 
 do need to change the behavior of a project, there are basically two ways to do so:
  
 •
 You can use the Delphi Project Manager and set some project options
  
 •
 You can manually edit the project file directly
  
 This project file is really a Pascal language source file, describing the overall struc-
 ture of the program and its start-up code:
  
 program Hello;
  
 uses
  
  Vcl.Forms,
  
  HelloForm in 'HelloForm.pas' {Form1};
  
 {$R *.res}
  
 begin
  
  
  Application.Initialize;
  
  
  Application.MainFormOnTaskbar := True;
  
  Application.CreateForm(TForm1, Form1);
  
  Application.Run; 
  
 end.
  
 You can see this file with the Project | View Source menu command (historically it 
 was View | Project Source). As an alternative, you can select the project node in the 
 Project manager and use the View Source option of the local menu.",NA
What’s Next,"In this chapter, we created a simple program, added a button to it, and handled 
 some basic events, such as a click with the mouse or a resize operation. We also saw 
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
02: Highlights Of,NA,NA
The Delphi IDE,"In a visual programming tool such as Delphi, the role of the environment is cer-
 tainly important, and the various tools help you get work done faster. After the 
 introduction in the last chapter, this second part offers a deeper overview of the IDE 
 and its features. Now in some cases the topics just introduce deeper coverage in fol-
 lowing chapters, while in others there isn't much more to say.
  
 This chapter won’t discuss all of the features of Delphi, but it will give you the over-
 all picture and help you to explore some of the environment traits that are not 
 obvious, while suggesting some tips that may help you. You’ll find more information 
 about specific commands and operations throughout the book.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Delphi IDE Foundations,"There is a lot to write about the Delphi IDE and I want to start offering a little his-
 tory and covering the different versions, the different personalities and the start-up 
 command line parameters you can use.",NA
Different Versions of Delphi,"Before delving into the details of the Delphi programming environment, let’s take a 
 side step to underline two key ideas. First, there isn’t a single version of Delphi; 
 there are two of them, with some variations:
  
 •
  
 The Professional edition is aimed at professional developers building stand-
  
 alone applications or simple database ones (the FireDAC data access library 
  
 is included, with limited client/server support). The Professional package 
  
 has limitations in multi-tier development, but offers the full set of controls 
  
 for UI development on desktop and mobile.
  
 •
  
 The Community Edition (CE) has the same features of the Professional edi-
  
 tion, from a technical point of view, but comes with a limited license:
  
 ◦
  
 You can use it only if you or your company makes less than 5,000 
  
 USD/year in revenues (covering students, hobbyist, retired people, 
  
 start-ups, and more) 
  
 ◦
  
 You can only install a maximum of 5 copies on your local network 
  
 (notice that educational institution looking to install many copies on a 
  
 lab can use the Academic versions, which are free or have a nominal fee)
  
 •
  
 The Enterprise edition is aimed at developers building client/server and 
  
 multi-tier applications. It includes all FireDAC drivers for most Enterprise 
  
 level relational databases, DataSnap and RAD Server multi-tier architec-
  
 tures, and support for the Linux target.
  
 Besides the different editions available, there are a number of ways to customize the 
 Delphi environment. You can change the buttons of the toolbar, attach new com-
 mands to the Tools menu, hide some of the windows or elements, and resize and 
 move all of them. You can also install a large number of different IDE add-ins, a few 
 of which are made available directly by Embarcadero and I'll mention in the book.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
A Short History of the Delphi IDE,"The original Delphi IDE, that worked under Windows 3.1, provided the groundwork 
 for all following versions right up to Delphi 7. Around that time, Borland decided to 
 redesign the IDE to open it up to multiple programming languages (or personalities, 
 as they were later called), with the goal to support Microsoft .NET development (a 
 feature later abandoned), and to integrate several Application Lifetime Manage-
 ment (ALM) tools they had bought and were focusing on at the time.
  
 The so-called “Galileo IDE” project is the foundation of all recent Delphi IDEs, from 
 Delphi 8 up to the current Delphi 10 series. This IDE also went over different nam-
 ing changes, partially reflected in some of the folders along with company names 
 changes.
  
 In terms of company, Borland formed a division called CodeGear and put in on sale.
  
 A company called Embarcadero acquired it, only to be alter bought by Idera, Inc. 
  
 Idera has a large number of products, and Delphi is part of the Developers Tools 
 division which includes Embarcadero along with other development tools. Each tool 
 retains its originally brand and web site, like for Delphi 
 www.embarcadero.com
 , while 
 overall company information can be found at 
 www.ideracorp.com
 .
  
 In terms of the product name, Delphi has always been called Delphi, with C+ 
 +Builder being its sibling product since the early days. Since debut of the “Galileo 
 IDE”, it has been possible to combine the two – and additional products – into a 
 single application, which is also sold as a combined product. For Delphi 2005 and 
 Delphi 2006 the IDE was called Borland Developer Studio (hence the 
 BDS
  name, 
 which remains the name of the IDE application, 
 bds.exe
 ), while from the 2007 ver-
 sion and until today is has been called RAD Studio.",NA
A Matter of “Personality” (-p flag),"As mentioned since the introduction of the “Galileo” IDE, RAD Studio encompasses 
 multiple personalities. If you have a Delphi or C++Builder license, you can install 
 only the matching personality, while if you own a RAD Studio license you can decide 
 to install both. The installer lets you decide which personality and also which target 
 platforms to install, and you can combine than with some flexibility – but not com-
 pletely at will.
  
 note
  
 The RAD Studio product over time included additional personalities beside Delphi and C++, 
  
 including C#. In other cases additional languages (like PHP and HTML) were supported but not 
 bundles in the IDE – they required installing a separate development environment.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Installation Folders,"Original Delphi versions were installed under the 
 Program Files\Borland
  folder. 
 With changes in the product ownership, product name, and the need to support 
 Windows folder permissions, the overall structure has changed considerably. 
  
 The main installation folder for 10.3, using the defaults on an English language ver-
 sion of Windows, is:
  
 C:\Program Files (x86)\Embarcadero\Studio\20.0
  
 Under this main folder there are many others. The most notable are :
  
 •
  
 bin
  for all Win32 binaries, including the IDE, compilers, run-time packages 
  
 and many utilities
  
 •
  
 other 
 binXyz
  folders include binaries in other formats, like Win64, Linux 
  
 and macOS
  
 •
  
 lib
  includes compiled library files (mostly in 
 dcu
  format, but not only)
  
 •
  
 source
  has extensive run-time libraries source code
  
 Other files are installed outside of the 
 Program Files
  section of the disk, because 
 they are meant to be created or modified by the user. These additional folders are 
 under the 
 Users
  section of the disk and some of them can be under the individual 
 user or the 
 Public 
 user depending on installation options. On an English language 
 version of Windows, and using the defaults, the new projects folder, the examples 
 folder, the catalog repository, the FireDAC database configuration are respectively:
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Registry Settings and Using Alternative ,NA,NA
Configurations (-r flag),"Beside the Additional configuration information RAD Studio save a considerable 
 amount of data in the registry. The default data for the registry is saved under 
 HKEY_LOCAL_MACHINE
  (notice the 
 WOW6432Node): 
  
 HKEY_LOCAL_MACHINE\SOFTWARE\WOW6432Node\Embarcadero\BDS\20.0
  
 The first time the IDE is started, the configuration is copied under:
  
 HKEY_CURRENT_USER\Software\Embarcadero\BDS\20.0
  
 This is where your configuration is kept with you change IDE options, install pack-
 ages, and the like. If you know what you are doing, you can tweak some of these 
 settings in the registry directly. 
  
 You can also create a new snapshot of the configuration settings, by starting the IDE 
 with the 
 -r
  flag. This can be handy as you can keep different configurations active at 
 the same time, for example with different IDE setting and also different third party 
 packages.
  
 You can also create a stripped down version of Delphi (for faster start-up and 
 reduced memory consumption) whilst keeping the full version ready to use as 
 needed.
  
 Technically, the Delphi 
 -r
  command line parameter specifies the base registry key 
 to use. For example, create a shortcut like this:
  
 ""C:\Program Files (x86)\Embarcadero\Studio\20.0\bin\bds.exe"" -rSmall
  
 The first time you run it, Delphi creates a brand new set of registry keys, copying the 
 default settings (not the current ones) into:
  
 HKEY_CURRENT_USER\Software\Embarcadero\Small\20.0
  
 In other words, the name you provide replaces the BDS name in the registry tree.
  
  tip
  
 If you want to export the registry keys for the current configuration, or an additional one, and 
  
 merge it with another configuration or move it to a different computer, you can leverage the Set-
 tings Migration Tool included with Delphi (
 migrationtool.exe
  in RAD Studio bin folder).
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Delphi IDE Overview,"Now that we have the basics of the configuration, folders, and start-up options, let's 
 have a first look of the Delphi IDE overall, highlighting some global features. The 
 first time you start the IDE, it asks you if you want use the light or dark mode:
  
  
 This is a configuration you can easily change later, so don't worry about your initial 
 selection. I'll start right away covering the style configurations and the desktop con-
 figurations, and how you can change them.
  
 As the Delphi IDE starts it has many area, but the most notable section to start with 
 are those at the top:
  
 •
  
 The special toolbar commands hosted in the title bar
  
 •
  
 The menu bar
  
 •
  
 The customizable toolbar
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
A Light or Dark IDE,"The Delphi IDE offers two distinct configurations, Light Theme and Dark Theme. 
 You can pick one in the initial configuration, as in the image in the previous section, 
 and change the active theme any time.
  
  note
  
 Both because this is my preference and because very dark images are more complex to print with 
  
 good quality, I'm going to stick with using the Light Theme for most images in this book.
  
 The easier way to change the theme is to use the corresponding icon with the moon 
 in the menu bar:
  
 As you can see in this menu you can immediately pick the light or dark configura-
 tion, select a matching set of editor colors with the 
 Editor
  submenu or use 
 Theme 
 Options
  to open the Theme Manager page of IDE Options dialog, where you can 
 configure the editor and Object Inspector color configuration associated with the 
 Light and Dark themes.
  
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Desktop Settings,"Programmers can customize the Delphi IDE in various ways—typically, opening 
 many windows, arranging them, and docking them to each other. However, you’ll 
 often need to open one set of windows at design time and a different set at debug 
 time. Similarly, you might need one layout when working with forms and a com-
 pletely different layout when writing components or low-level code using only the 
 editor. Rearranging the IDE for each of these needs is a tedious task.
  
 For this reason, Delphi lets you save a given arrangement of IDE windows (called a 
 desktop setting) with a name and restore it easily. For each IDE status you save 
 multiple desktop settings and pick a default one:
  
 •
  
 The 
 Startup Desktop 
 is selected when the Delphi IDE starts and when no 
  
 project is active (for example, after you select the File | Close All menu). The 
  
 default option for this desktop configuration is called 
 Startup Layout
 .
  
 •
  
 The 
 Default Desktop
  is selected when a project is active in the IDE and you 
  
 are editing or using the form designers. The default option for this desktop 
  
 configuration is called 
 Default Layout
 .
  
 •
  
 The 
 Debug Desktop
  is selected when you start an application and debug it. 
  
 The default option for this desktop configuration is called 
 Debug Layout
 .
  
 You can modify any of these configuration and override these 
 layouts
  or add new 
 ones with new names and define the default one for each IDE status.
  
 Desktop settings are saved in files with the 
 DST
  extension, which are 
 INI
  files in dis-
 guise. These files are saved in a folder with the version number under 
  
 C:�sers\<username>\AppData\Roaming\Embarcadero\BDS\. 
  
 The saved settings include the information about the main window, the Project 
 Manager, the Object Inspector, the editor windows (with the status of the Code 
 Explorer and the Message View), and many others, plus the docking status of the 
 various windows.
  
 Here are some excerpts from a 
 DST
  file, which should be easily readable:
  
 [Main Window] 
  
 PercentageSizes=1 
  
 Create=1 
  
 Visible=1
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
The Welcome Page,"As you run the IDE, your starting point will be the Welcome page. The Welcome 
 page is a pane hosting Internet Explorer and allowing you to view some pertinent 
 information. The Welcome page has common operations and a list of recent projects 
 you have worked with (empty below), alongside with some direct links to some 
 Sample Applications. 
  
 On the side there are panels with lists of coming events and YouTube videos from 
 the 
 EmbarcaderoTechNet
  channel.
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
The IDE Overall Structure,"Going back to the structure of the Delphi IDE, notice that on the left and right side 
 of the main pane (with the Welcome page, the editor and the form designer) there 
 are several other windows hosting various panes. 
  
 By default (and this is something you can fully customize) there are the following 
 main panes available: 
  
 •
  
 The Structure View (on the left, above) hosts a tree view with the compo-
  
 nents and controls on the current designer or the structure of the code in the 
  
 open unit, depending on which of the two is active
  
 •
  
 The Object Inspector (on the left, below) shows details of the currently 
  
 selected component in the designer and can be used to modify the compo-
  
 nents. It also shows some information about elements in the project 
  
 manager.
  
 •
  
 A tabbed windows (on the right, above) hosts multiple views:
  
 ◦
  
 The Project Manager with a tree view structure with the current project 
  
 (or multiple projects if a project group is active)
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
IDE Insight,"Both newcomers and expert users can easily get lost in the large number of menu 
 items, settings, components, and features you can activate in the IDE. At times even 
 experts get lost because features were moved from a version of Delphi they spent a 
 lot of time with. That's why it is great to have searching capabilities in several dialog 
 boxes and an overall search mechanism for the entire IDE, called “IDE Insight”. The 
 IDE Insight search box is visible in the title bar, between layouts management and 
 the Help button:
  
  
 Beside clicking it with the mouse, you activate typing in this box by pressing the F6 
 key (or by using Ctrl + <period>). As you start typing, a pull down will show a fil-
 tered list of just about anything you might want to look for in the IDE:
  
 As you can see above, the results are filtered by category and they can encompass 
 many different areas of the development environment – some of which depend on 
 the current selection (editor, form designer, start-up layout):
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Asking for Help,"The next element of the environment I want to mention is the Help system. There 
 are basically two ways to invoke the Help system: select the proper command in the 
 Help pull-down menu, or choose an element of the Delphi interface or a token in the 
 source code and press F1.
  
 When you press F1, Delphi doesn’t search for an exact match in the Help Search list.
  
 Instead, it tries to understand what you are asking. For example, if you press F1 
 when the text cursor is on the name of the 
 Button1
  component in the source code, 
 the Delphi Help system automatically opens the description of the 
 TButton
  class, 
 since this is what you are probably looking for. This technique also works when you 
 give the component a new name. Try naming the button 
 Foo
 , then move the cursor 
 to this word, press F1, and you’ll still get the help for the 
 TButton
  class. This means 
 Delphi looks at the contextual meaning of the word for which you are asking help.
  
 You can find almost everything in the Help system, but you need to know what to 
 search for. Usually this is obvious, but at times it is not. Spending some time just 
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
Delphi Menus and Commands,"There are basically three ways to issue a command in the Delphi environment:
  
 •
  
 Use the main menu
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
The File Menu,"Our starting point is the File pull-down menu. The structure of this menu has kept 
 changing from version to version of Delphi, with menu items for handling specific 
 types of projects added and removed over time. Still, this menu contains commands 
 that operate on projects and commands that operate on source code files and offers 
 options for opening files, creating new ones, saving and closing.
  
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
The File | New Sub-Menu,"The File | New sub-menu offers different options for common operations and the 
 ability to open the File | New | Other dialog, also known as Object Repository. The 
 basic options are those that tend to change over time. Currently (in Delphi 10.3) the 
 menu offers by default the ability to create the following new items:
  
 •
  
 Windows VCL Application
  creates a standard, empty project for the Win-
  
 dows platform only, based on the classic VCL library
  
 •
  
 Multi-Device Application
  creates a FireMonkey application for desktop and 
  
 mobile platforms. You can select one of a few predefined structures (with 
  
 headers, footers, tabs, and more) or start with an empty form, or 
 Blank 
  
 Application
 .
  
 •
  
 Package
  creates a components package or a package hosting IDE extensions 
  
 or other features. Packages are a slightly more advanced topics than we can 
  
 really cover in this book.
  
 •
  
 Console Application
  creates a text-based console app you can use for differ-
  
 ent operating systems (including Linux, if you have the Enterprise version). 
  
 A console app can just use direct interaction with the use via standard text 
  
 input and output, and is often used for writing test or small utilities. A con-
  
 sole application starts with basic, skeleton code.
  
 •
  
 VCL Form
 , 
 Multi-Device Form
 , and 
 Unit
  create a new standard alone Pascal 
  
 source code file or add a new one to the current project (if one is active). If a 
  
 project is open, however, only the compatible elements are visible (that is, if 
  
 you are working on a VCL project you won't see 
 Multi-Device Form
  menu 
  
 item). In each case the new Pascal source code file (unit) will have a stan-
  
 dard basic structure for forms or will be empty if you pick a plan unit.
  
 •
  
 Other
  opens the File | New | Other dialog, or Object Repository.
  
 •
  
 Customize
  allows you to change the entries of the File | New menu adding 
  
 new entries you use often or removing the current ones. The dialog to cus-
  
 tomize the File | New menu looks like the following (but actual content 
  
 depends on your edition of RAD Studio or Delphi:
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
The File | Open Commands,"Let's now get back to the main File menu. There are 4 open commands:
  
 •
 Open
  can be used to open any file, including units, projects, project groups, but 
 also plan text files, INI files, configuration files, HTML files or any other file a 
 text editor can handle. Opening a new file generally doesn't affect the current 
 open project or open files. Notice that there are different commands for adding 
 an existing unit to the current project.
  
 •
 Open From Version Control allows you to open a project from a remote 
 repository in a Version Control System like Subversion, Git or Mercurial. 
  
 •
 Open Project
  can be used to open an exiting project, replacing the currently 
 open project if any. Again, there is an alternative option which is add a new 
 project to the existing project group, keeping both (or many) projects open ant 
 the same time.
  
 •
 Reopen allows you to open a recently closed project or file. When you select File 
 | Reopen you see a list of recently closed files and projects. You can also 
 customize how many of these files are kept in each group and do some cleanup 
 in the list by using the File | Reopen | Properties menu, which leads to the 
 following dialog box:
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
The Other File Menu Commands,"Saving files and projects is quite straightforward, with the menu commands 
 Save
 , 
 Save As
 , 
 Save Project As
 , 
 Save All
 . Notice that if you save a project, Delphi will 
 prompt you to save the existing units first, and give a name to any newly created 
 one.
  
 The Close and Close All commands are self-explicative. Notice, however, the local 
 menu of editor tabs offers additional closing operations, like closing all files save for 
 the current one or all those to the left and right (considering that position generally 
 depends on the opening sequence).
  
 The following File menu command, 
 Use Unit
 ,  offers the ability to add a reference 
 from the current unit to another unit in the project (with a 
 uses
  statement). The 
 interesting point here is that this operation will let you add references to compo-
 nents in the other unit at design time in the IDE, for example connecting a visual 
 component to a data source in another unit, like a Data Module.
  
 Another peculiar command is Print. If you are editing source code and select this 
 command, the printer will output the text with syntax highlighting as an option:
  
  
 Marco Cantù, Essential Delphi IDE 10.3",NA
