Larger Text,Smaller Text,Symbol
2.3. A Command Line Tool,"Let's put this plan into action. Start Xcode. As you did in the previous chapter, select 
 Command Line Utility
  from the list of project types, 
 and name the new project. We'll be calling the new tool 
 Linrg
 , so it's most convenient to give the same name to the project.
  
 Once again, Xcode will present you with a project window set up for a BSD UNIX command line utility. In 
 Chapter 1
 , we double-clicked on 
 the listing for the 
 main.c
  file to bring up an editor window for that file. This time, try clicking once on the 
 main.c
  file name and then on the 
 Editor
  button in the project window's toolbar. The contents of the file appear in the right half of the project window (
 Figure 2.2
 ). Selecting 
 different file names in the Groups & Files column or in the detail list, display the contents of those files in the editor area.
  
 Figure 2.2. Editing the 
 Linrg
  tool. Note that the small icon next to the file name main.c in the 
 Groups & Files list and in the file name pop-up is darkened, indicating that the file has unsaved 
 changes.
  
 [View full size image]
  
  
 Downloaded 
 from http://www.pookebook.com
  
 Whether you work in a separate editor windowor in an editor in the project window is completely up to you. The two views are equivalent. 
  
 The detail listing that formerly occupied the right half of the project window is still available. You can have it back by clicking the 
 Editor 
 toolbar icon again, or you can split the area between them by dragging the split bar that appears above the editor view or below the detail",NA
2.4. Build Errors,"All has not gone well. The Xcode icon in the dock now has a red badge with a 1 in it. The status bar at the bottom of the project window 
 says ""Build failed for target 'Linrg' (1 error)."" At the other end of the status bar is an error icon with the count 
  
 of 1. Looking at the text of 
 the program, we see the same error icon at the left margin; holding the mouse cursor over the icon brings up a tooltip saying, ""error: parse 
 error before 'x'."" Sure enough, as we examine the line marked by the icon (
 Figure 2.3
 ), we find that we omitted the comma between the 
 format string and the second parameter to the 
 scanf()
  call.
  
 Figure 2.3. Error icon in the margin, from the first attempt at building 
 Linrg
 . When you point the 
  
 mouse cursor at the icon, Xcode pops up a tooltip describing the error.
  
  
 Searching for errors by hand will not scale well to builds that span many errors among dozens, or even hundreds, of files. Even Xcode's 
 trick of placing black marks in the scroll bar to mark the position of errors in the currently edited file only helps a little. Xcode provides a 
 Build Results window for browsing error messages that arise in the course of building a project. You can see this window at any time by 
 clicking the 
 Build Results
  command in the 
 Build
  menu or pressing 
 command-shift-B
 . You can also open the Build Results window by 
  
 Downloaded from http://www.pookebook.com
  
 clicking the error icons in the lower-right corner of any editor window.
  
 Open the Build Results window now (
 Figure 2.4
 ). The top half is taken up with an abbreviated transcript of the build process, with the 
 single error, ""error: parse error before 'x',"" highlighted in red on the screen. Click the highlighted line. The editor view in the bottom half of 
 the window fills with 
 main.c
 , centered on the line at which the error was detected.
  
 Figure 2.4. The Build Results window, showing an error in 
 Linrg's main.c
 . Clicking the error line 
  
 focuses the editor pane at the bottom on the line at which the error was detected. Any file in 
  
 Xcode can have multiple editor panes open on it at one time.",NA
2.5. Simple Debugging,"Although you may know what the problem with the 
 Linrg
  tool is, let's prosecute this bug as though it were a mystery. It is time to start 
 debugging.
  
 Xcode's interactive debugger is a windowed user interface for 
 gdb
 , the GNU project's interactive command line debugger. The command 
 line interface to 
 gdb
  is still available, through a console window, but most debuggingespecially the simple kind we will do nowcan be done 
 entirely through the Xcode debugger window. The strategy here is simple: We'll run 
 Linrg
  again, under the supervision of the debugger, and 
 let it show us where the crash occurs.
  
 To run usefully under 
 gdb
 , an application has to be built with settings that preserve information that relates the binary in memory to the 
 source codethe debugging flag, 
 -g
 and ensure that the binary being run works in the same sequence as laid out in the source: 
 -00
 , the no-
 optimization flag. We don't have to do anything to bring these settings about; they are set, by default, in every new Xcode project.
  
 If you've been following the 
 Linrg
  example so far, the only thing you need to do is select 
 Debug Executable
  from the menu that drops 
 down from the 
 Build & Go
  toolbar item. If you've made changes, select 
 Build and Debug
  instead.
  
 Xcode will take a few extra seconds to start 
 gdb
  and display its Debug window before it has 
 gdb
  execute 
 Linrg
 . Matters will come to a 
 rest when 
 Linrg
  is running and looking for data on standard input.
  
 If you've been using CodeWarrior, you are used to the debugger's pausing before the first line of 
 main()
 , waiting for your 
 signal to proceed. Xcode sets no such automatic breakpoints; if you need to do set-up tasks at the start of execution, 
 you'll have to set an early breakpoint yourself.
  
 You will see that nothing new will be put into the Run Log window and that typing into that window will have no effect. For applications 
 being debugged, Apple has chosen to conduct all standard input and output through a separate I/O window. Select 
 Standard I/O Log 
 from the 
 Debug
  menu to display this window: It won't appear automatically, and there is no toolbar item available to make it visible.
  
 Now, as before, type the following into the I/O window, and press 
 Return
 :
  
 1.0 2.05
  
 This triggers the crash, but when crashing errors occur in a program being debugged, 
 gdb
  stops the program at the site of the crash, and 
 the Xcode debugger displays the state of the program. See 
 Figure 2.6
 . The instruction that triggered the error is highlighted in red on the 
 screen and has a red arrowhead in the margin next to it.
  
 Figure 2.6. The Xcode Debugger window as it appears when the bus error in 
 Linrg
  occurs. The 
 machine instruction that caused the crash is highlighted; the chain of function calls that led to 
 this instruction is listed in the upper-left panel.
  
 [View full size image]",NA
2.6. Summary,"In this chapter, we chose a problem to solve with a computer program and devised a strategy for solving that problem. We created a 
 command line tool that does standard input and output. We ran into a compilation error, saw how to get information on the error, and 
 corrected it. We saw how the Xcode debugger can be used passively to provide an instrument for examining the state of a program when 
 it has crashed and used the resulting insight to fix a bug.
  
  
  
 Downloaded from http://www.pookebook.com",NA
Chapter 3. Simple Active Debugging,"Section 3.1.  The Next Step 
  
 Section 3.2.  Active Debugging 
  
 Section 3.3.  Summary",NA
3.1. The Next Step,"In
  Chapter 2
 , we got the 
 Linrg
  command line tool to build without errors and used the Xcode debugger passively to track down and 
  
 eliminate an early crashing bug. Let's run our tool again and see how it goes. Make sure that the project is built, and select 
 Debug
  
 Executable
  from the 
 Build and Go
  menu in the Project window's toolbar.
  
 Once again, we select 
 Standard I/O Log
  from the 
 Debug
  menu, so we can interact with 
 Linrg
 . Type some data:
  
 1.0  2.05
  
  nan nan nan
  
 Well, after we enter two numbers and press 
 Return,
  Linrg
  does not crash. It simply prints 
 nan nan nan
  and quits. The status bar in the 
  
 Debugger and Project windows says, ""Debugging of Executable 'Linrg' ended normally.""
  
 Something else is wrong. An illegal floating-point operationsuch as dividing 0 by 0, or square-rooting a negative numbertook place 
 somewhere in our calculations, resulting in a NaN (not a number), the special float value that signals an illegal operation. This need have 
 happened only once; any arithmetic done with a NaN results in a NaN, so a single illegal operation early in the process could propagate 
 the invalid-result marker through all subsequent calculations.
  
 It makes sense that 
 Linrg
  should report indeterminate results: Apparently, it tried to compute the regression line after reading only one 
 point, which is not enough to determine a line. We suspect that this problem, then, is not in the computations but in the early exit from the 
 input loop.
  
 The time-honored way to track down a bug like this is to put a 
 printf()
  call after every calculation, so that the problem code shows the 
 state of the program at each significant step. If the right things are printed at the right time, you can see where the application went off 
 the rails.
  
  
 There is no need to instrument a step-by-step picture of 
 Linrg's
  state, however, because we have a computer to take care of that for us. 
 The Xcode debugger will do everything we need.
  
 Downloaded from 
 http://www.pookebook.com",NA
3.2. Active Debugging,"In our previous encounter with the debugger, it took control over 
 Linrg
  when a fatal error occurred. This time, we want the debugger to take 
 control at a time of our choosing. By setting a breakpoint at a particular line in 
 Linrg
 , we tell the debugger to halt execution of the application 
 at that line, so that the contents of variables can be examined and execution resumed under our control.
  
 The easiest way to set a breakpoint is to click in the broad gutter area at the left margin of the application source code in one of Xcode's 
 editors. Select 
 main.c
  in the Groups & Files list of the main Project window to bring that file into the editing area. Scroll down to the first line 
 of the 
 main()
  function if it isn't visible, and click in the gutter next to the line containing the command 
 n = 0
  (
 Figure 3.1
 ). On the screen, a 
 long, dark-blue arrowhead appears in the gutter to show that a breakpoint is set there. You can remove the breakpoint by dragging the 
 arrowhead to the side, out of the gutter; you can move the breakpoint by dragging it up or down the gutter.
  
 Figure 3.1. Clicking in the gutter at the left margin of an editor area to set a breakpoint at the 
 adjacent line of code.
  
  
 Clicking the breakpoint turns it pale gray and deactivates it without clearing it, which is useful when more complex 
 behaviors are attached to breakpoints. Control-clicking the breakpointor right-clicking if you're using a two-button 
 mousebrings up a menu that allows you to remove, edit, or disable the breakpoint or to attach one of several useful 
 breakpoint actions. Breakpoint actions are discussed in 
 Section 21.4
 .
  
 Select 
 Build and Debug
  from the 
 Build and Go
  toolbar item in the main Project window, or select 
 Build and Debug (command-Y)
  from 
 the 
 Build
  menu. As before, Xcode performs any tasks needed to bring the 
 Linrg
  tool up-to-date, and starts running it. This time, however, 
 the Debugger window almost immediately shows that 
 Linrg
  has halted at the breakpoint we set (
 Figure 3.2
 ).",NA
Fix and Continue,"You can't fix everything.
  
  
 You can't make a change that increases the number of local variables currently on the stack. Stack space has 
  
 already been committed on the basis of the original, smaller demand, and Xcode has no good way of 
  
 performing all the memory fixes that moving existing stack variables would require.
  
  
 For the same reason, you can't change the number of arguments a function on the stack takes.
  
  
 You can't change the name or return type of a function on the stack.
  
  
 You can't add an Objective-C class. New C++ classes are OK so long as they are not new specializations of 
  
 template classes.
  
  
 You can't make a structural change to an Objective-C object: You can't add or remove methods or instance 
  
 variables and expect the change to have effect on instances created before or after the change. The 
  
 Objective-C runtime constructs its method-dispatch tables early in the life of an application, and the runtime is 
  
 simply not designed for unloading and reloading class definitions.
  
 Note also that if you fix a file that defines globals, they will be reinitialized.
  
 Do a full-text search on ""Restrictions on Using the Fix Command"" in the Xcode documentation for complete details.
  
 Now 
 scanf()
  returns 0, no further additions are made to the statistics, and the loop exits.
  
 At last, 
 Linrg
  responds with actual numbers:
  
 1.80163     0.618914     0.899816
  
 But something's wrong: 
 y
  = 1.8
 x
  + 0.62 is an implausible result, given that our data never strayed more than 0.1 from 
 y
  = 2
 x
 . And although 
 a 0.90 correlation coefficient isn't bad, it doesn't reflect how close the data is to a straight line.
  
 We have to step through 
 Linrg
  again, line by line, looking for what went wrong. Make sure that the breakpoint at the beginning of 
 main()
  
 is still set, and click the 
 Debug
  button in the Debugger window toolbar. Once again, we step through, watching the change in variables 
 and deciding whether the changes make sense. Clicking 
 Step Over
  once initializes 
 n
 . Clicking the button again initializes the 
 sum...
  
 variables (
 Figure 3.4
 ).
  
 Figure 3.4. The 
 sum...
  variables after the execution of line 11 in 
 main.c
  of 
 Linrg
 . On the screen, 
 all the variables show 0, indicating that they have been changed to that value. Only 
 sumXY 
 remains at its uninitialized value.",NA
3.3. Summary,"In
  Chapter 2
 , we were led straight to a crashing bug when the debugger intervened at the crash. In this chapter, we used the Xcode 
 debugger to take charge of how 
 Linrg
  executes. We saw how to examine variables as they change value and how to change them 
 directly from the Debugger window. We also saw how to fix minor bugs in a program without having to quit the program to edit, 
 recompile, and relink. We even moved the program counter back so that our fix would be executed.
  
 This chapter has completed our first pass through the life cycleedit, compile, link, execute, and debugof software development. In 
 Chapter 4
 , we step back and consider the elements of that life cycle.
  
  
  
 Downloaded from http://www.pookebook.com",NA
Chapter 4. Compilation: The Basics,"Before continuing, let's review how computer programs get made. If you're coming to Xcode from long experience with GNU Make or 
 another development environment, this discussion will be extremely familiar to you.
  
 Programmers use 
 source code
  to specify what a program does; source code files contain a notation that, although technical and 
 sometimes cryptic, is recognizably the product of a human, intended in part for humans to read and understand. Even the most precise 
 human communication leaves to allusion and implication things that a computer has to have spelled out. When the 
 Linrg
  tool refers to the 
 local variable 
 slope
 , for example we cared only that the name 
 slope
  should consistently refer to the result of a particular calculation; the 
 central processor of a computer running 
 Linrg
 , however, cares about the amount of memory allocated to 
 slope
 , the format by which it is 
 interpreted, how memory is reserved for the use of 
 slope
  and later released, that the memory should be aligned on the proper address 
 boundary, that no conflicting use be made of that memory, and, finally, precisely how the address of 
 slope
  is to be determined when data is 
 to be stored or retrieved there. The same issues have to be resolved for each and every named thing in a program.",NA
