Larger Text,Smaller Text,Symbol
ToDo List,"Currently, this doesn’t seem to link into the index, as I’d hoped.
  
 • Refine “Printed Book” and “Translations”
  
 • Code extractor for rst files (maybe part of intro chapter?)• 
 Code updater to put code in/refresh code into book.
  
 • Move frontmatter into its own directory
  
 • <!> Seems to be a warning sign (but initial tests didn’t work)
  
 • Idea: decorator on a dictionary object, to turn it into an ordered dictionary.
  
 • “Other resources” at the end of each chapter
  
 • For print version, convert hyperlinks into footnotes.
  
 –
  build tool for this, or check int rst handling of this - see if it works with Sphinx;
  
 3",NA
CHAPTER,NA,NA
 3,NA,NA
"The remainder are from context, from the book.","Todo 
  
 Yarko (example label of ToDo):
  
  
 • update CSS styles for todo’s & todo lists;
  
  
 • look at
  http://sphinx.pocoo.org/ext/coverage.html
  for example.
  
 • Autogenerated ToDoLists do not appear in LaTeX output - debug, fix;
  
 • DONE: - ToDo does not appear to be created by make dependencies (it’s autogenerated); - update 
  
 Makefile to always re-generate todo lists;
  
 (The original entry is located in /home/docs/checkouts/readthedocs.org/user_builds/python-3-patterns-
 idioms-test/checkouts/latest/docs/Contributors.rst, line 27.)
  
 Todo 
  
 The remainder of this document needs rewriting. Rewrite this section for BitBucket & Mercurial; make some 
 project specific diagrams;
  
 (The original entry is located in /home/docs/checkouts/readthedocs.org/user_builds/python-3-patterns-
 idioms-test/checkouts/latest/docs/DeveloperGuide.rst, line 138.)
  
 Todo 
  
 This section still work in progress:
  
  
 • hg branch lp:python3patterns
  
  
 • hg commit -m 'initial checkout'
  
  
 • (hack, hack, hack....)
  
  
 • hg merge (pull new updates)
  
 5",NA
CHAPTER,NA,NA
 4,NA,NA
A Note To Readers,"What you see here is an early version of the book. We have yet to get everything working right and rewritten 
 for Python. Or even to get the book testing systems in place.
  
 If you’re here because you’re curious, that’s great. But please don’t expect too much from the book just yet. 
 When we get it to a point where everything compiles and all the Java references, etc. have been rewritten out, 
 then this note will disappear. Until then,
  caveat emptor
 .
  
 7",NA
CHAPTER,NA,NA
 5,NA,NA
Introduction,NA,NA
A Team Effort,"This book is an experiment to see if we can combine everyone’s best efforts to create something great.
  
 You can find the contributors right before this introduction. They are listed in order of
  Karma Points
 , a sys-
 tem Launchpad.net uses to keep track of contributions from everyone working on an open-source project.
  
 In my case, I will write new material, as well as rewriting other contributions to clarify and give voice, setting 
 up the architecture and being the
  Benevolent Dictator
  for the book. But I definitely won’t be doing everything; 
 my goal is that this is a team project and that everyone who wants to will have something useful to 
 contribute.
  
 We’ll be using Launchpad.net’s “Blueprints” facility to add “features” to the book, so that’s where you’ll find 
 the main repository of things to do.
  
 What can you contribute? Anything as small as spelling and grammatical correctons, and as large as a whole 
 chapter. Research into new topics and creating examples is what takes me the most time, so if you know 
 something already or are willing to figure it out, don’t worry if your writing or programming isn’t perfect – 
 contribute it and I and the rest of the group will improve it.
  
 You may also have talents in figuring things out. Sphinx formatting, for example, or how to produce camera-
 ready formatting. These are all very useful things which will not only benefit this book but also any future 
 book built on this template (every bit of the build system for the book will be out in the open, so if you want to 
 take what we’ve done here and start your own book, you can).
  
 Of course, not everything can make it into the final print book, but things that don’t fit into the main book can 
 be moved into an “appendix book” or a “volume 2” book or something like that.",NA
Not an Introductory Book,"Although there is an introduction for programmers, this book is not intended to be introductory. There are 
 already lots of good introductory books out there.
  
 9",NA
The License,"Unless otherwise specified, the material in this book is published under a
  Creative Commons Attribution-
 Share Alike 3.0 license
 .
  
 If you make contributions, you must own the rights to your material and be able to place them under this 
 license. Please don’t contribute something unless you are sure this is the case (read your company’s 
 employment contract – these often specify that anything you think of or create at any time of day or night 
 belongs to the company).",NA
The Printed Book,"Because of the creative commons license, the electronic version of the book as well as all the sources are 
 available, can be reproduced on other web sites, etc. (again, as long as you attribute it).
  
 You can print your own version of the book. I will be creating a printed version of the book for sale, with a 
 nice cover and binding. Many people do like to have a print version of the book, and part of the motivation for 
 doing a print version is to make some income off the effort I put into the book.
  
 But buying my particular print version of the book is optional. All of the tools will be downloadable so that 
 you can print it yourself, or send it to a copy shop and have it bound, etc. The only thing you won’t get is my 
 cover and binding.",NA
Translations,"Launchpad.net, where this project is hosted, has support for doing translations and this gave me an idea. I had 
 just come back from speaking at the Python conference in Brazil, and was thinking about the user group there 
 and how I might support them. (We had done a seminar while I was there in order to help pay for my trip and 
 support the organization).
  
 If the book can be kept in a Sphinx restructured text format that can be turned directly into camera-ready 
 PDF (the basic form is there but it will take somebody messing about with it to get it into camera-ready 
 layout), then the job of translation can be kept to something that could be done by user groups during sprints. 
 The user group could then use a print-on-demand service to print the book, and get the group members to 
 take them to local bookstores and do other kinds of promotions. The profits from the book could go to the 
 user group (who knows, just like the Brazillian group, your group may end up using some of those profits to 
 bring me to speak at your conference!).
  
 10
  
 Chapter 5. Introduction",NA
My Motives,"Just so it’s clear, I have the following motives for creating this book:
  
 1. Learn more about Python and contribute to the Python community, to help create more and better 
  
 Python programmers.
  
 2. Develop more Python consulting and training clients through the publicity generated by the book 
  
 (see
  here
 ).
  
 3. Experiment with group creation of teaching materials for the book, which will benefit me in my own 
 training (see the previous point) but will also benefit anyone choosing to use the book as a text in a 
 course or training seminar. (See
  Teaching Support
 ).
  
 4. Generate profits by selling printed books. (But see above about the ability to print the book yourself).
  
 5. Help raise money for non-U.S. Python user groups via translations, from which I might gain a small 
  
 percentage.
  
 5.6. My Motives
  
 11",NA
CHAPTER,NA,NA
 6,NA,NA
Teaching Support,"Teachers and lecturers often need support material to help them use a book for teaching. I have put some 
 exercises in, and I hope we can add more.
  
 I’d also like to create teaching materials like slides and exercises as a group effort with a creative commons 
 license, especially by allying with those people who are in the teaching professions. I’d like to make it 
 something that everyone would like to teach from – including myself.
  
 Here are some places to get ideas for exercises and projects:
  
 •
  For coding dojos
  
 •
  Rosetta Code
  
 13",NA
CHAPTER,NA,NA
 7,NA,NA
Book Development Rules,"Guidelines for the creation process.
  
 Note:
  This is just a start. This document will evolve as more issues appear.",NA
Contribute What You Can,"One of the things I’ve learned by holding open-spaces conferences is that everyone has something useful to 
 contribute, although they often don’t know it.
  
 Maybe you’re don’t feel expert enough at Python to contribute anything yet. But you’re in this field, so you’ve 
 got some useful abilities.
  
 • Maybe you’re good at admin stuff, figuring out how things work and configuring things.
  
 • If you have a flair for design and can figure out Sphinx templating, that will be useful.
  
 • Perhaps you are good at Latex. We need to figure out how to format the PDF version of the book from the 
 Sphinx sources, so that we can produce the print version of the book without going through hand work 
 in a layout program.
  
 • You probably have ideas about things you’d like to understand, that haven’t been covered elsewhere.
  
 • And sometimes people are particularly good at spotting typos.",NA
Don’t Get Attached,"Writing is rewriting. Your stuff will get rewritten, probably multiple times. This makes it better for the reader. 
 It doesn’t mean it was bad. Everything can be made better.
  
 15",NA
Credit,"As much as possible, I want to give credit to contributions. Much of this will be taken care of automatically by 
 the Launchpad.net “Karma” system. However, if you contribute something significant, for example the bulk of 
 a new chapter, then you should put “contributed by” at the beginning of that chapter, and if you make 
 significant improvements and changes to a chapter you should say “further contributions by” or“further 
 changes by”, accordingly.",NA
Mechanics,"• Automate everything. Everything should be in the build script; nothing should be done by hand.
  
 • All documents will be in Sphinx restructured text format. Here’s the
  link to the Sphinx documenta-
  
 tion
 .
  
 • Everything goes through Launchpad.net and uses Launchpad’s Bazzar distributed version control 
  
 system.
  
 • Follow PEP8 for style. That way we don’t have to argue about it.
  
 • Camelcasing for naming. PEP8 suggests underscores as a preference rather than a hard-and fast rule, and 
 camelcasing
  feels
  more like OO to me, as if we are emphasizing the design here (which I want to do) and 
 putting less focus on the C-ish nature that
  can
  be expressed in Python.
  
 The above point
  is
  still being debated
 .
  
 • Four space indents.
  
 • We’re not using chapter numbers because we’ll be moving chapters around. If you need to cross-
  
 reference a chapter, use the chapter name and a link.
  
 • Index as you go. Indexing will happen throughout the project. Although finalizing the index is a task in 
 itself, it will be very helpful if everyone adds index entries anytime they occur to you. You can find 
 example index entries by going to the index, clicking on one of the entries, then selecting“view source” 
 in the left-side bar (Sphinx cleverly shows you the Sphinx source so you can use it as an example).
  
 • Don’t worry about chapter length. Some chapters may be very small, others may be quite significant. It’s 
 just the nature of this book. Trying to make the chapters the same length will end up fluffing some up 
 which will not benefit the reader. Make the chapters however long they need to be, but no longer.
  
 16
  
 Chapter 7. Book Development Rules",NA
Diagrams,"Create diagrams using whatever tool is convenient for you, as long as it produces formats that Sphinx can use.
  
 It doesn’t matter if your diagram is imperfect. Even if you just sketch something by hand and scan it in, it will 
 help readers visualize what’s going on.
  
 At some point, diagrams will be redone for consistency using a single tool, with print publication in mind. This 
 tool may be a commercial product. However, if you need to change the diagram you can replace it with your 
 new version using your tool of choice. The important thing is to get the diagram right; at some point it will be 
 redone to look good.
  
 Note that all image tags should use a * at the end, not the file extension name. For example ..image:: 
 _images/foo.*. This way the tag will work for both the HTML output and the Latex output. Also, all images 
 should be placed in the _images directory.
  
 Here’s an example which was done with the free online service Gliffy.com, then modified using the free 
 Windows program Paint.NET (note, however, that we should not use color because it won’t translate well to 
 the print book):
  
 7.5. Diagrams
  
 17",NA
CHAPTER,NA,NA
 8,NA,NA
Developer Guide,Details for people participating in the book development process.,NA
Getting Started: The Easiest Approach,"If all of the details are a little overwhelming at first, there’s an easy way for you to make contributions without 
 learning about distributed version control and Sphinx: 
  
  
 1. Create an account at
  http://www.BitBucket.org
 .
  
 2. In your account, you get a wiki. In your wiki, create a page for your contribution. Just add your code 
  
 and descriptions using plain text.
  
 3. Point us to your wiki via the
  newsgroup
 .
  
 4. We’ll take your contribution and do the necessary formatting.
  
 If you want to take another step, you can learn how to format your wiki page using Sphinx by looking at the 
 source for pages in the book. You can try it right now – on the left side of this page (in the HTML book) you’ll 
 see a header that says
  This Page
  and underneath it
  Show Source
 . Click on
  Show Source
  and you’ll see the 
 Sphinx source for this page. Just look at the page sources and imitate that.
  
 When you’re ready, you can learn more about Sphinx and Mercurial and begin making contributions that way.
  
 The following sections are for those who are ready to build the book on their own machines.",NA
For Windows Users,"You need to install Cygwin; go to: 
  
  
 http://www.cygwin.com
  
 19",NA
Installing Sphinx,"Because we are sometimes pushing the boundaries of Sphinx, you’ll need to get the very latest development 
 version (a.k.a. the “tip”).
  
 1. Get mercurial: 
  
 http://www.selenic.com/mercurial 
  
 Avoid installing the tortoiseHG part - it has caused trouble w/ Python debuggers.
  
 2. To get the Sphinx trunk, start with:
  
 $ hg clone http://www.bitbucket.org/birkenfeld/sphinx/ and to update, use:
  
 $ hg pull 
  
 Once you update, run
  
 $ python setup.py install 
  
 (You can repeat this step whenever you need to update).
  
 We may talk about minimum version numbers to process the book. Check your version with:
  
  
   
 $ hg identify -n 
  
 The full anouncement from Georg (Sphinx creator) is here: 
  
  
  
 http://groups.google.com/group/sphinx-dev/browse_thread/thread/6dd415847e5cbf7c 
 Mercurial Cheat sheets & quick starts should be enough to answer your questions:
  
  
 •
  http://edong.net/2008v1/docs/dongwoo-Hg-120dpi.png
  
  
 •
  http://www.ivy.fr/mercurial/ref/v1.0/",NA
Getting the Development Branch of the Book,"This book uses BitBucket.org tools, and additional tools if necessary.
  
 1. Sign up for an account at
  http://BitBucket.org
 .
  
 2. You must create an rsa key. Under OSX and Linux, and if you installed openssh with Cygwin under 
  
 windows, you run ssh-keygen to generate the key, and then add it to your BitBucket account. 3. Go to
  
 http://www.bitbucket.org/BruceEckel/python-3-patterns-idioms/
 , and you’ll see instruc-
  
 tions for 
 getting a branch for development.
  
 20
  
 Chapter 8. Developer Guide",NA
Building the Book,"To ensure you have Cygwin installed correctly (if you’re using windows) and to see what the options are, type:
  
 make
  
 at a shell prompt. Then you can use make html to build the HTML version of the book, or make htmlhelp to 
 make the windows help version, etc.
  
 You can also use the build system I’ve created (as a book example; it is part of the distribution). This will call 
 make and it simplifies many of the tasks involved. Type:
  
 build help
  
 to see the options.
  
 Todo
  
 The remainder of this document needs rewriting. Rewrite this section for BitBucket & Mercurial; make some 
 project specific diagrams;",NA
Building the PDF,"In order to build the Acrobat PDF verion of the book, you must install some additional software:
  
 Mac OSX
 : Install the
  http://www.tug.org/mactex/
  distribution. Although this is a Mac installer, it installs all 
 the necessary command-line binaries to create the PDF of the book, and modifies your PATH variable.
  
 Windows
 : Install following these instructions:
  http://www.tug.org/texlive/windows.html
  
 Linux
 : Your Linux install may already have support, but if not, install following these instructions:
  http: 
 //www.tug.org/texlive/quickinstall.html
  
 Once TeX is installed, move to this book’s
  src
  directory and run make latex. When that command runs 
 successfully, it will give you instructions as to how to finish.",NA
Setting up Mercurial,"It’s easier if you put a configuration file called
  .hgrc
  in your home directory. Here’s one that sets up the user 
 name and configures
  kdiff3
  as the diff tool for Mercurial to use when showing you differences between files:
  
 # This is a Mercurial configuration file.
  
 [ui] 
  
 username = Firstname Lastname <email@mailer.net>
  
 [merge-tools] 
  
 # Override stock tool location 
  
 kdiff3.executable = /usr/bin/kdiff3 
  
 # Specify command line
  
  
 8.5. Building the Book
  
 21",NA
Working with BitBucket and Mercurial,"Note:
  Adapted from a posting by Yarko 
 Tymciurak 
  
 This assumes that you have created a l it 
 merged with the trunk.
  
 That is, you’ve done:
  
  
 • Forked a branch of
  http://ww 
  
  
 trunk; this fork will provide a pla
  
 • cloned the trunk to your local m 
  
  
 python-3-patterns-idioms/
  
  
 • cloned your local copy of trunk t 
  
  
 devel
  
 Todo 
  
 This section still work in progress:
  
  
 • hg branch lp:python3patterns
  
 • hg commit -m 'initial checkout'
  
 • (hack, hack, hack....)
  
  
 • hg merge (pull new updates)
  
  
 • hg commit -m 'checkin aft
  
  
 • ... and so on...
  
 When you have a new function idea, or
  
 • If you have a new feature, create 
  
 • If you have found a bug, make a 
  
  
 branch to it);
  
  
 • If you want to work on a project, 
  
  
 below...
  
 When you are ready to share your wor
  
 22
  
 o Tymciurak 
  
 ocal branch on your private machine where you do work, and keep
  
 w.bitbucket.org/BruceEckel/python-3-patterns-idioms/
  (the main ce 
 for review and comment) 
  
    
 achine: - hg clone
  https://my_login@bitbucket.org/BruceEckel/ 
 o 
 create a working directory: - hg clone python-3-patterns-idioms
  
 rns
  
 ckout'
  
 er merge...'
  
  think you’ve found a bug, ask Bruce on the group.
  
 a wiki page on BitBucket and describe what you’re going to do. bug 
 report on BitBucket (later assign it to yourself, and link your look for 
 an unassigned bug and try to work it out - then proceed as k have 
 others review, register a branch.
  
 Chapter 8. Developer Guide",NA
A Simple Overview Of Editing and Merging,"1. hg pull http://www.bitbucket.org/BruceEckel/python-3-patterns-idioms/ 2. hg merge This brought up 
 kdiff3 (note: this requires a separate installation of
  kdiff3
 )on any file’s w/ 
  
 conflicts, and you get to 
 just visually look - left-to-right at A:base, B:mine, and C:yours.... the NICE 
  
 thing is when you want BOTH the 
 other and yours, you can click BOTH B & C buttons — sweeet! 
  
 you can also review the “automatic” 
 merges, choose which - conflicts only, or any merge.
  
 3. ... make html; make latex ...... look at outputs (simultaneously, comparatively)... make any 
  
 changes.... repeat....
  
 4. hg ci without a message, it brought up an editor with a list of all changed files - so you can comment 
  
 individually.",NA
Emacs for Editing Restructured Text,"If you want an editing system with support for restructured text, one choice is the free text editor
  emacs
 , 
 which has an add-on mode for restructured text. Emacs has a long and venerable history, and is an ex-tremely 
 powerful editor. Emacs also has versions that are customized for operating systems to make it much more 
 familiar.
  
 Here’s a
  simple introduction to emacs
  and a
  useful introductory help guide
 . For Windows, there’s
  a special 
 FAQ
 .
  
 Mac OSX
 : Comes with built-in emacs which you can invoke from the command line. For a nicer version, install
  
 Aquamacs
 , which looks and feels like a native Mac application.
  
 Windows
 : You can download the latest windows installer
  here (choose the highest numbered zip file 
 with“bin” in the name)
 .
  This blog
  gives useful tips to make emacs on Windows even friendlier (in particular, it 
 puts emacs on the right-click menu and improves the startup settings).
  
 8.9. A Simple Overview Of Editing and Merging
  
 23",NA
CHAPTER,NA,NA
 9,NA,NA
Part I: Foundations,25,NA
CHAPTER,NA,NA
 10,NA,NA
Python for Programmers,"This book assumes you’re an experienced programmer, and it’s best if you have learned Python through 
 another book. For everyone else, this chapter gives a programmer’s introduction to the language.
  
 This is not an introductory book. I am assuming that you have worked your way through at least
  Learning 
 Python
  (by Mark Lutz & David Ascher; Oreilly, 1999) or an equivalent text before coming to this book.
  
 This brief introduction is for the experienced programmer (which is what you should be if you’re reading this 
 book). You can refer to the full documentation at
  www.Python.org
 .
  
 I find the HTML page
  A Python Quick Reference
  to be incredibly useful.
  
 In addition, I’ll assume you have more than just a grasp of the syntax of Python. You should have a good 
 understanding of objects and what they’re about, including polymorphism.
  
 On the other hand, by going through this book you’re going to learn a
  lot
  about object-oriented program-ming 
 by seeing objects used in many different situations. If your knowledge of objects is rudimentary, it will get 
 much stronger in the process of understanding the designs in this book.",NA
Scripting vs. Programming,"Python is often referred to as a scripting language, but scripting languages tend to be limiting, especially in 
 the scope of the problems that they solve. Python, on the other hand, is a programming language that also 
 supports scripting. It
  is
  marvelous for scripting, and you may find yourself replacing all your batch files, shell 
 scripts, and simple programs with Python scripts. But it is far more than a scripting language.
  
 The goal of Python is improved productivity. This productivity comes in many ways, but the language is 
 designed to aid you as much as possible, while hindering you as little as possible with arbitrary rules or any 
 requirement that you use a particular set of features. Python is practical; Python language design decisions 
 were based on providing the maximum benefits to the programmer.
  
 Python is very clean to write and especially to read. You will find that it’s quite easy to read your own code 
 long after you’ve written it, and also to read other people’s code. This is accomplished partially through clean, 
 to-the-point syntax, but a major factor in code readability is indentation - scoping in Python is determined by 
 indentation. For example:
  
 27",NA
Built-In Containers,"With languages like C++ and Java, containers are add-on libraries and not integral to the language. In Python, 
 the essential nature of containers for programming is acknowledged by building them into the core of the 
 language: both lists and associative arrays (a.k.a. maps, dictionaries, hash tables) are fundamental data types. 
 This adds much to the elegance of the language.
  
 In addition, the
  for
  statement automatically iterates through lists rather than just counting through a se-
 quence of numbers. This makes a lot of sense when you think about it, since you’re almost always using a 
 for
  
 loop to step through an array or a container. Python formalizes this by automatically making
  for
  use an 
 iterator that works through a sequence. Here’s an example:
  
 # PythonForProgrammers/list.py 
  
 list
  =
  [
  1
 ,
  3
 ,
  5
 ,
  7
 ,
  9
 ,
  11
  ] 
  
 print
 (
 list
 ) 
  
 list
 .
 append(
 13
 ) 
  
 for
  x
  in
  list
 : 
  
  
 print
 (x)
  
 The first line creates a list. You can print the list and it will look exactly as you put it in (in contrast, remember 
 that I had to create a special
  Arrays2
  class in
  Thinking in Java
  in order to print arrays in Java). Lists are like 
 Java containers - you can add new elements to them (here,
  append( )
  is used) and they will automatically 
 resize themselves. The
  for
  statement creates an iterator
  x
  which takes on each value in the list.
  
 You can create a list of numbers with the
  range( )
  function, so if you really need to imitate C’s
  for
 , you can.
  
 Notice that there aren’t any type declarations - the object names simply appear, and Python infers their type 
 by the way that you use them. It’s as if Python is designed so that you only need to press the keys that 
 absolutely must. You’ll find after you’ve worked with Python for a short while that you’ve been using up a lot 
 of brain cycles parsing semicolons, curly braces, and all sorts of other extra verbiage that was demanded
  
 28
  
 Chapter 10. Python for Programmers",NA
Functions,"To create a function in Python, you use the
  def
  keyword, followed by the function name and argument list, and 
 a colon to begin the function body. Here is the first example turned into a function:
  
 # PythonForProgrammers/myFunction.py 
  
 def
  myFunction
 (response): 
  
  
 val
  =
  0 
  
  
 if
  response
  ==
  ""yes""
 : 
  
  
  
 print
 (
 ""affirmative""
 ) 
  
  
  
 val
  =
  1 
  
  
 print
 (
 ""continuing...""
 ) 
  
  
 return
  val
  
 print
 (myFunction(
 ""no""
 )) 
  
 print
 (myFunction(
 ""yes""
 ))
  
 Notice there is no type information in the function signature - all it specifies is the name of the function and 
 the argument identifiers, but no argument types or return types. Python is a
  structurally-typed
  language, 
 which means it puts the minimum possible requirements on typing. For example, you could pass and return 
 different types from the same function:
  
 # PythonForProgrammers/differentReturns.py 
  
 def
  differentReturns
 (arg): 
  
  
 if
  arg
  ==
  1
 : 
  
  
  
 return
  ""one"" 
  
  
 if
  arg
  ==
  ""one""
 : 
  
  
  
 return True
  
 print
 (differentReturns(
 1
 )) 
  
 print
 (differentReturns(
 ""one""
 ))
  
 The only constraints on an object that is passed into the function are that the function can apply its opera-
 tions to that object, but other than that, it doesn’t care. Here, the same function applies the ‘
 +
 ‘ operator to 
 integers and strings:
  
 # PythonForProgrammers/sum.py 
  
 def
  sum
 (arg1, arg2): 
  
  
 return
  arg1
  +
  arg2
  
 print
 (
 sum
 (
 42
 ,
  47
 )) 
  
 print
 (
 sum
 (
 'spam '
 ,
  ""eggs""
 ))
  
 When the operator ‘
 +
 ‘ is used with strings, it means concatenation (yes, Python supports operator over-
 loading, and it does a nice job of it).",NA
Strings,"The above example also shows a little bit about Python string handling, which is the best of any language I’ve 
 seen. You can use single or double quotes to represent strings, which is very nice because if you surround a 
 string with double quotes, you can embed single quotes and vice versa:
  
 10.3. Functions
  
 29",NA
Classes,"Like everything else in Python, the definition of a class uses a minimum of additional syntax. You use the 
 class
  
 keyword, and inside the body you use
  def
  to create methods. Here’s a simple class:
  
 # PythonForProgrammers/SimpleClass.py 
  
 class
  Simple
 : 
  
  
 def
  __init__
 (
 self
 ,
  str
 ): 
  
  
  
 print
 (
 ""Inside the Simple constructor""
 ) 
  
  
 self
 .
 s
  =
  str 
  
  
 # Two methods: 
  
  
 def
  show
 (
 self
 ): 
  
  
  
 print
 (
 self
 .
 s) 
  
  
 def
  showMsg
 (
 self
 , msg): 
  
  
  
 print
 (msg
  +
  ':'
 , 
  
  
  
 self
 .
 show())
  # Calling another method
  
 if
  __name__
  ==
  ""__main__""
 : 
  
 # Create an object: 
  
 x
  =
  Simple(
 ""constructor argument""
 )
  
  
 30
  
 Chapter 10. Python for Programmers",NA
Useful Techniques,"• You can turn a list into function arguments using *:
  
 def
  f
 (a,b,c):
  print
  a, b, c 
  
 x
  =
  [
 1
 ,
 2
 ,
 3
 ] 
  
 f(
 *
 x) 
  
 f(
 *
 (
 1
 ,
 2
 ,
 3
 ))
  
 • You can compose classes using import. Here’s a method that can be reused by multiple classes:
  
 # PythonForProgrammers/utility.py 
  
 def
  f
 (
 self
 ):
  print
  ""utility.f()!!!""
  
 Here’s how you compose that method into a class:
  
 # PythonForProgrammers/compose.py 
  
 class
  Compose
 : 
  
  
 from
  utility
  import
  f
  
 Compose()
 .
 f()
  
 • Basic functional programming with map() etc.
  
 Note:
  Suggest Further Topics for inclusion in the introductory chapter",NA
Further Reading,"Python Programming FAQ:
  http://www.python.org/doc/faq/programming/
  
 Python idioms:
  http://jaynes.colorado.edu/PythonIdioms.html
  
 Python Tips, Tricks and Hacks:
  http://www.siafoo.net/article/52
  
 Building a Virtual Environment for Running Python 3: 
 virtualenv
  
 http://pypi.python.org/pypi/
  
 Excellent Newsfeed Following Python Articles from Everywhere:
  http://www.planetpython. org/
  
 10.6. Useful Techniques
  
 33",NA
CHAPTER,NA,NA
 11,NA,NA
Initialization and Cleanup,NA,NA
