Larger Text,Smaller Text,Symbol
3.3 From Parse Tree To Abstract Syntax Tree,"The next stage of the compilation process is the transformation of a python parse trees to 
 an
  Abstract Syntax Tree
  (AST). The abstract syntax tree is a representation of the code that 
 is independent of the niceties of python’s syntax. For example, a parse tree contains the 
 colon node as shown in figure 3.0 because it is a syntax construct but the AST will not 
 contain such syntax construct as shown in listing 3.4.
  
 Listing 3.4: Using the
  ast
  module to manipulate the AST of python source code
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
 >>>
  import
  ast 
  
 >>>
  import
  pprint 
  
 >>>
  node
  =
  ast
 .
 parse(code_str, mode
 =
 ""exec""
 ) 
  
 >>>
  ast
 .
 dump(node) 
  
 (
 ""Module(body=[FunctionDef(name='hello_world', args=arguments(args=[], "" 'vararg=None, 
 kwonlyargs=[], kw_defaults=[], kwarg=None, defaults=[]), ' 
 ""body=[Return(value=Str(s='hello world'))], decorator_list=[], "" 
  
 'returns=None)])'
 )
  
 The definitions of the AST nodes for the various Python are found in the file
  
 Parser/Python.asdl 
 file. Most definitions in the AST correspond to a particular source 
 construct such as an
  if
  statement or an attribute lookup. The
  ast
  module bundled with the 
 python interpreter provides us with the ability to manipulate a python AST. Tools such as
  
 codegen
 ⁴
  can take an
  AST
  representation in python and output the corresponding python 
 source code. In the CPython implementation, the
  AST 
 nodes are represented by
  C
  structures 
 as defined in the
  Include/Python-ast.h
 . These structures are actually generated by python 
 code; the
  Parser/asdl_c.py
  module generates this file from the
  AST 
 asdl definition. For example 
 a cross-section of the definition of a
  statement
  node is shown in listing 3.5.
  
 Listing 3.5: A cross-section of an AST statement node data structure
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 struct
  _stmt { 
  
  
 enum
  _stmt_kind kind; 
  
  
 union
  { 
  
  
  
 struct
  { 
  
  
  
  
 identifier name; 
  
  
  
  
 arguments_ty args; 
  
  
  
  
 asdl_seq
  *
 body; 
  
  
  
  
 asdl_seq
  *
 decorator_list; 
  
  
  
  
 expr_ty returns;
  
  
 ⁴
 https://pypi.python.org/pypi/codegen/1.0",NA
3.4 Building The Symbol Table,"With the
  AST
  generated, the next step of the process is the generation of a symbol table. The 
 symbol
  
 table just like the name suggest is a collection of the names within a code block and the 
 context
  
 in whic such names are used. The process of building the symbol table involves the analysis 
 of the
  
 names contained within a code block and the assignment of the correct scoping to such 
 names.",NA
Names and Binding,"In python, objects are referenced by
  names
 .
  names
  are analogous to
  but not exactly
  variables in
  
 C++ 
 and
  Java
 .
  
 >>>
  x
  = 5
  
 In the above, example,
  x
  is a name that references the object,
  5
 . The process of
  assigning
  a 
 reference to
  5
  to
  x
  is called
  binding
 . A binding causes a name to be associated with an object 
 in the innermost scope of the currently executing program. Bindings may occur during a 
 number of instances such as during variable assignment or function or method call when the 
 supplied parameter is bound to the argument. It is important to note that names are just 
 symbols and they have no
  type
  associated with them;
  names are just references to objects 
 that actually have types
 .
  
 Code Blocks
  
 Code blocks are central to python program and understanding them for what they are is 
 paramount to understanding the internals of the python virtual machine. A code block is a 
 piece of program code that is executed as a single unit in python. Modules, functions and 
 classes are all examples of code blocks. Commands typed in interactively at the REPL, script 
 commands run with the
  -c
  option are also code blocks. A code block has a number of name-
 spaces associated with it. For example, a module code block has access to the
  global
  name-
 space while a function code block has access to the
  local
  as well as the
  global
  name-spaces.
  
 Namespaces
  
 A
  namespace
  as the name implies is a context in which a given set of names is bound to 
 objects. Namespaces are implemented as dictionary mappings in python. The
  builtin
  
 namespace is an example of a name-space that contains all the built-in functions and this can 
 be accessed by entering 
 __builtins__.__dict__
  at the terminal (the result is of a considerable 
 amount). The interpreter has access to multiple namespaces including
  the global name-
 space
 ,
  the builtin namespace
  and
  the local namespace
 . These namespaces are created at 
 different times and have different lifetimes. For example, a new
  local
  namespace is created 
 at the invocation of a function and forgotten when the function exits or returns. The
  global
  
 namespace is created at the start of the execution of a module and all names defined in this 
 namespace are available module wide while the
  built-in
  namespace comes into existence 
 when the interpreter is invoked and contains all the builtin names. These three name-spaces 
 are the main namespaces available to the interpreter.
  
 Scopes
  
 A scope is an area of a program in which a set of name bindings (namespaces) is visible and 
 directly accessible without using any dot notation. At runtime, the following scopes may be 
 available.
  
 1. Inner most scope with local names 
  
 2. The scope of enclosing functions if any (this is applicable for nested 
 functions) 3. The current module’s
  globals
  scope 
  
 4. The scope containing the builtin namespace.",NA
Symbol table data structures,"Two data structures that are central to the generation of a symbol table are:
  
 1. The symbol table data structure.
  
 2. The symbol table entry data structure.
  
 The symbol table data structure is shown in listing 3.7. One can think of this as a table that 
 is composed of entries that hold information on the names used in different code blocks of 
 a given module.
  
 Listing 3.7: The symtable data structure
  
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 1
 0 
  
 struct
  symtable {
  
 PyObject
  *
 st_filename;
  
 /* name of file being compiled */
  
 struct
  _symtable_entry
  *
 st_cur;
  /* current symbol table entry */ 
 struct
  
 _symtable_entry
  *
 st_top;
  /* symbol table entry for module */
  
 PyObject
  *
 st_blocks;
  
 /* dict: map AST node addresses
  
 *
  
 to symbol table entries */
  
 PyObject
  *
 st_stack;
  
 /*list: stack of namespace info */
  
 PyObject
  *
 st_global;
  
 /*borrowed ref to
  
 st_top->ste_symbols*/
  
 int
  st_nblocks;
  
 /* number of blocks used. kept for
  
 consistency with the corresponding 
  
 compiler structure */
  
 PyObject
  *
 st_private;
  
 /* name of current class or NULL */
  
 PyFutureFeatures
  *
 st_future;
  
 /* module's future features that",NA
3.5 From AST To Code Objects,"With the symbol table generated, the next step for the compiler is to generate code objects 
 from the
  AST
  incorporating information contained in the symbol table; the functions that 
 handle this step are implemented in the
  Python/compile.c
  module. This process of generating 
 code objects is also a multi-step process. In the first step, the
  AST
  is converted into basic 
 blocks of python byte code instructions. The algorithm for this is similar to that used in 
 generating symbol tables - functions named
  compiler_visit_xx
  where
  xx
  is the node type are 
 used to recursively visit each node type emitting basic blocks of python bytecode 
 instructions during the visit process. The basic blocks and paths between them implicitly 
 represent a graph - the control flow graph. This graph shows the code paths that can be 
 taken during the execution of a program. In the second step, the generated control flow 
 graph is flattened using a post-order depth first search transversal. After the graph is 
 flattened, the jump offsets are then calculated and used as instruction argument for byte 
 code
  jump 
 instructions. The code object is emitted from the this set of instructions. To get a 
 good understanding of this process, consider the the
  fizzbuzz
  function in listing 3.11.",NA
Assembling basic blocks,"Once the CFG is generated, the basic blocks now contain bytecode instructions that 
 represent the 
 AST
  but the blocks are not ordered linearly and in the case of jump 
 statements, the instructions still have basic blocks as jump targets rather than relative or 
 absolute offsets into the instruction stream. The
  assemble
  function handles the linearization 
 of the CFG and creation of code object from the CFG.
  
 First, the assemble function adds instructions for a
  return None
  statement to any block that 
 ends without a
  RETURN
  statement - now you know why you can define methods without 
 adding a
  RETURN 
 statement. This is followed by a
  post-order
  depth first traversal of the 
 implicit
  CFG
  graph in order to flatten out the blocks - the post order traversal visits the 
 children of a node before visiting the node itself.",NA
Graph Traversal,"In a post-order depth-first traversal of a graph, we recursively visit the left child 
 node of the graph followed by the right child node of the graph then the node itself. 
 In our graph in figure 3.5, when the graph is flattened using a post-order traversal, 
 the order of the nodes is 
 H -> D -> I -> J -> E -> B -> K -> L -> F -> G -> C -> A
 . This is in 
 contrast to an pre-order traversal that produces
  A -> B -> D -> H -> E -> I -> J -> C -> F -> K -> 
 L-> G
  or a in-order traversal that produces
  H -> D -> B -> I -> E -> J -> A -> K -> L
  
 -> F -> C -> G
  
 The CFG of the
  fizzbuzz
  function given in listing 3.3 is a relatively simple graph - the result of 
 the 
 post-order
  traversal for the
  fizzbuzz
  is
  block 5 -> block 4 -> block 3 -> block 2 -> block 1
 . Once this 
 graph has been linearized (i.e flattened), the offsets for instructions jumps can then be 
 calculated by calling the
  assemble_jump_offsets
  function on the flattened graph.
  
 Assembling the jump offsets takes place in two phases. In the first phase, the offset of every 
 instruction into the instruction array is calculated as shown in the snippet from listing 3.16. 
 This is a simple loop that works from the end of the flattened array building up the offset 
 from 0.",NA
4. Python Objects,"In this chapter, we look at python objects and their implementation in the CPython virtual 
 machine. A fundamental understanding of how the python objects are organized is 
 important to groking the internals of the python virtual machine. Most of the source that is 
 discussed here is available from the the
  Include/
  and
  Objects/
  directories. Unsurprisingly, the 
 implementation of the object system in python is quite complex and we try to avoid getting 
 bogged down in the gory details of the
  C 
 implementation. To kick this off, we start by 
 looking at the
  PyObject
  structure - the workhorse of the python object system.",NA
4.1 PyObject,"A cursory inspection of the CPython source code will show the ubiquity of the
  PyObject
  
 structure. Infact, as we will see later on in this treatise, when the interpreter loop is 
 working on values on the evaluation stack, all of such values are regarded as
  PyObject
 s
 . For 
 want of a better term, we refer to this as the
  super class
  of all python objects. Values are 
 actually never declared as
  PyObject
 s but a pointer to any object can be cast to a
  PyObject
 . In 
 layman’s term, any object can be treated as a 
 PyObject
  structure because the initial segment 
 of all objects is actually a
  PyObject
  structure.",NA
A word on,C,NA
 structs.,"When we say
  values are never declared as
  PyObject
 s but a pointer to any object can be 
 cast to a
  PyObject
  we are referring to an implementation detail dependent on the C 
 programming langugage and how it interprets data at memory locations. C structs 
 which are used to represent python objects are just groups of bytes which we can 
 interpret in any manner which choose to. For example, a struct,
  test
 , maybe 
 composed of 5
  short
  values each 2 bytes in size and summing up to 10 bytes. In C, 
 given a reference to ten bytes we can interpret those ten bytes as
  test
  struct 
 composed of 5 short values regardless of whether the 10 bytes were actually defined 
 as a
  test
  struct - however the output when you try to access the fields of the
  struct
  
 maybe gibberish. This means that given
  n
  bytes of data that represent a python 
 object where
  n
  is greater than the size of a PyObject, we can interpret the first n bytes 
 as a PyObject.
  
 The
  PyObject
  structure is shown in listing 4.0 and is composed of a number of fields that 
 must be filled in order for a value to be treated as an object.",NA
A word on reference counting.,"CPython uses reference counting for memory management. This is a simple method 
 in which whenever a new reference to an object is created such as the case of binding 
 a name to an object as in listing 4.1, the reference count of the object goes up. The 
 converse is true -whenever a reference to an object goes away (for example using a
  
 del
  on name deletes the reference), the reference count is decremented. When the 
 reference count of an object gets to zero, it can be deallocated by the VM. In the VM 
 world, the
  Py_INCREF
  and
  Py_DECREF
  are used to increase and decrease reference count 
 of objects and they show up in a lot of code snippets that we discuss.
  
 Types in the VM are implemented using the
  _typeobject
  data structure defined in the
  
 Objects/Object.h 
 module. This is a C
  struct
  with fields for mostly functions or collection of 
 functions that are filled in by each type. We look at this data structure next.",NA
4.2 Under the cover of Types,"The
  _typeobject
  structure defined in
  Include/Object.h
  serves as the base structure of
  all
  python 
 types. The data structure defines a large number of fields that are mostly pointers to C 
 functions that",NA
4.3 Type Object Case Studies,NA,NA
The,tuple,NA
 type,"We look at the
  tuple
  type to get a feel for how the fields of a type object are populated. We 
 choose this because it is relatively easy to grok given the small size of the implementation - 
 roughly a thousand plus lines of
  C
  including documentation strings. The implementation for 
 the
  tuple
  type is shown in listing 4.3.
  
 Listing 4.3: Tuple type definition
  
 1
  
 PyTypeObject PyTuple_Type
  =
  {
  
 /* tp_dealloc */
  
 2
  
 PyVarObject_HEAD_INIT(
 &
 PyType_Type,
  0
 )
  
 3
  
 ""tuple""
 ,
  
 4
  
 sizeof
 (PyTupleObject)
  -
  sizeof
 (PyObject
  *
 ),
  
 5
  
 sizeof
 (PyObject
  *
 ),
  
 6
  
 (destructor)tupledealloc,
  
 7
  
 0
 ,
  
 /* tp_print */
  
 8
  
 0
 ,
  
 /* tp_getattr */
  
 9
  
 0
 ,
  
 /* tp_setattr */
  
 10
  
 0
 ,
  
 /* tp_reserved */
  
 11
  
 (reprfunc)tuplerepr,
  
 /* tp_repr */
  
  
 ²
 https://docs.python.org/3.6/library/stdtypes.html#sequence-types-list-tuple-range",NA
The,type,NA
 type,"The other type we would like to look at is the
  type
  type. This the
  metatype
  for all builtin 
 types and the vanilla user-defined type (a user can define a new metatype) - notice how 
 this type is used in initializing the
  tuple
  object in
  PyVarObject_HEAD_INIT
 . When discussing 
 types it is important to distinguish between objects that have
  type
  as their type and objects 
 that have a user defined type as their type. This comes very much to the fore when dealing 
 with attribute referencing in objects.
  
 This type defines methods that are used when working with types and the fields are similar 
 to those from the previous section. When creating new types as we will see in subsequent 
 sections, it is this type that is used.",NA
The,object,NA
 type,"Another important type is the
  object
  type which is very similar to the
  type
  type. The object 
 type is the root type for all user defined types and provides some default values that are 
 used to fill in the",NA
4.4 Minting type instances,"With an assumed firm understanding of the rudiments of types, we can progress onto one 
 of the most fundamental functions of types which is the ability to create an instance of a 
 type. To fully understand the process of creating new type instances, it is important to 
 remember that just as we differentiate between builtin types and user defined types
  ⁴
 , the 
 internal structure of both will most likely differ too. The
  tp_new
  field is the cookie cutter for 
 new type instances in python. The 
 documentation⁵
  for the
  tp_new
  slot as reproduced below 
 gives a brilliant description of the function that should fill this slot.
  
 An optional pointer to an instance creation function. If this function is NULL for a 
 particular type, that type cannot be called to create new instances; presumably 
 there is some other way to create instances, like a factory function. The function 
 signature is
  
 PyObject *tp_new(PyTypeObject *subtype, PyObject *args, PyObject *kwds)
  
 The subtype argument is the type of the object being created; the
  args
  and
  kwds 
 arguments represent positional and keyword arguments of the call to the type. 
 Note that subtype doesn’t have to equal the type whose tp_new function is called; 
 it may be a subtype of that type (but not an unrelated type). The
  tp_new
  function 
 should call 
 subtype->tp_alloc(subtype, nitems)
  to allocate space for the object, and then 
 do only as much further initialization as is absolutely necessary. Initialization that 
 can safely be ignored or repeated should be placed in the
  tp_init
  handler. A good 
 rule of thumb is that for immutable types, all initialization should take place in
  
 tp_new
 , while for mutable types, most initialization should be deferred to
  tp_init
 .
  
 This field is inherited by subtypes, except it is not inherited by static types whose
  
 tp_base 
 is
  NULL
  or &PyBaseObject_Type.
  
 We will use the
  tuple
  type from the previous section as an example of a builtin type. The
  
 tp_new
  field of the tuple type references the -
  tuple_new
  method shown in listing 4.4 which 
 handles the creation of new tuple objects. To create a new tuple object, this function is 
 dereferenced and invoked.",NA
4.5 Objects and their attributes,"Types and their attributes
  (variables and methods)
  are central to object oriented 
 programming. Conventionally, types and instances store their attributes using a
  dict
  data 
 structure - this is not the full story in the case of instances when
  __slots__
  are defined . The
  
 dict
  data structure can be found in one of two places depending on the type of the object as 
 was mentioned in the previous section.
  
 1. For objects that have a type of
  Type
 , the
  tp_dict
  slot of type structure is a pointer to a
  dict 
  
 that contains values, variables and methods for that type. In the more conventional 
 sense we 
  
 say the
  tp_dict
  field of the type object data structure is a pointer to the
  type
  or
  
 class dict
 . 2. For objects that have a type other than type
  (i.e instances of user defined types)
 , 
 that
  dict
  data 
  
 structure when present is located just after the
  PyObject
  structure that 
 represents the object.
  
 The
  tp_dictoffset
  value of the type of the object gives the offset from the start of an object 
 to this instance
  dict
  contains the instance attributes.
  
 Doing a simple diction access to obtain attributes seems straightforward but this is hardly 
 the end of the story. Infact, searching for attributes is way more involved than just checking
  
 tp_dict
  value for instance of 
  
 Type
  or the
  dict
  at
  tp_dictoffset
  for instances of user defined types. To get a full understanding, 
 we have to discuss the
  descriptor protocol
  - a protocol that is at the heart of attribute 
 referencing in python.
  
 The
  Descriptor HowTo Guide⁶
  is an excellent introduction to descriptors but a cursory 
 description of descriptors is provided here. Simply put, a
  descriptor
  is an
  object
  that 
 implements the
  __get__
 ,",NA
Examples of Attribute Referencing with Descriptors inside the VM,"Descriptors play a very major role in attribute referencing in Python. Consider the
  type
  data 
 structure discussed earlier on in this chapter. The
  tp_descr_get
  and
  tp_descr_set
  fields in a type 
 data structure can be filled in by any type instance that wishes to be treated as a descriptor. 
 A function object is a very good place to show how this works.
  
 Given the type definition,
  Account
  from listing 4.11, consider what happens when we 
 reference the method,
  name_balance_str
 , from the class as such -
  Account.name_balance_str
  and 
 when we reference the same method from an instance as shown in listing 4.14.
  
 Listing 4.14: Illustrating bound and unbound functions
  
 >> a = Account() 
  
 >> a.name_balance_str 
  
 <
 bound
  method Account
 .
 name_balance_str of
  <
 __main__
 .
 Account object at 
 0x102a0ae10
 >>
  
 >> Account.name_balance_str 
  
 <
 function
  Account
 .
 name_balance_str at 0x102a2b840
 >",NA
