Larger Text,Smaller Text,Symbol
1.2,NA,NA
Computer Languages,"Computers, though remarkably simple at their core, have, nevertheless, truly 
 revolutionized the way we live. They have enabled countless advances in science, 
 engineering, and medicine. They have affected the way we exchange information, how we 
 socialize, how we work, and how we play. To a large degree, these incredible advances have 
 been made possible through the development of new “languages” that allow humans to tell 
 a computer what it should do. These so-called
  computer languages
  provide a way for us to 
 express what we want done in a way that is more natural to the way we think and yet 
 precise enough to control a computer.
  
 We, as humans, are also phenomenal computing devices, but the way we think and 
 communi-cate is generally a far cry from the way computers “think” and communicate. 
 Computer languages provide a way of bridging this gap. But, the gap between computers 
 and humans is vast and, for those new to computer programming, these languages can 
 often be tremendously challenging to master. There are three important points that one 
 must keep in mind when learning computer languages.
  
 First, these languages are
  not
  designed to provide a means for having a two-way dialog 
 with a computer. These languages are more like “instruction sets” where the human 
 specifies what the computer should do. The computer blindly follows these instructions. In 
 some sense, computer languages provide a way for humans to communicate
  to
  computers 
 and with these languages we also have to tell the computers how we want them to 
 communicate back to us (and it is extremely rare that we want a computer to communicate 
 information back to us in the same language we used to communicate to it).
  
 Second, unlike with natural languages
 1
 , there is no ambiguity in a computer language. 
 State-ments in natural languages are often ambiguous while also containing redundant or 
 superfluous content. Often the larger context in which a statement is made serves to 
 remove the ambiguity while the redundant content allows us to make sense of a statement 
 even if we miss part of it. As you will see, there may be a host of different ways to write 
 statements in a computer language that ultimately lead to the same outcome.
  However
 , the 
 path by which an outcome is reached is precisely determined by the 
 statements/instructions that are provided to the computer. Note that we will often refer to 
 statements in a computer language as “computer code” or simply “code.”
 2 
 We will call a 
 collection of statements that serves to complete a desired task a
  program
 .
 3 
 The third 
 important point about computer languages is that a computer can never infer meaning or 
 intent. You may have a very clear idea of what you want a computer to do, but if you do not 
 ex-plicitly state your desires using precise
  syntax
  and
  semantics
 , the chances of obtaining 
 the desired outcome are exceedingly small. When we say syntax, we essentially mean the 
 rules of grammar
  
 1
 By natural languages we mean languages that humans use with each other.",NA
1.3,NA,NA
Python,"There are literally thousands of computer languages. There is no single computer language 
 that can be considered the best. A particular language may be excellent for tackling 
 problems of a certain type but be horribly ill-suited for solving problems outside the 
 domain for which it was designed. Nevertheless, the language we will study and use, 
 Python, is unusual in that it does so many things and does them so well. It is relatively 
 simple to learn, it has a rich set of features, and it is quite expressive (so that typically just a 
 few lines of code are required in order to accomplish what would take many more lines of 
 code in other languages). Python is used throughout academia and industry. It is very much 
 a “real” computer language used to address problems on the cutting edge of science and 
 technology. Although it was not designed as a language for teaching computer 
 programming or algorithmic design, Python’s syntax and idioms are much easier to learn 
 than those of most other full-featured languages.
  
 When learning a new computer language, one typically starts by considering the code 
 required to make the computer produce the output “Hello World!”
 5
 With Python we must 
 pass our code through the Python
  interpreter
 , a program that reads our Python statements 
 and acts in accordance with these statements (more will be said below about obtaining and 
 running Python). To have Python produce the desired output we can write the statement 
 shown in Listing 1.1.
  
 4
 The computer language we will use, Python, is not like this. Typically Python programs are executed as 
 the lines of code are read, i.e., it is an
  interpreted
  language. Thus, egregious syntactic bugs may be present in 
 the program and yet the program may run properly if, because of the flow of execution, the flawed statements 
 are not executed. On the other hand, if a bug is in the flow of execution in a Python program, generally all the",NA
1.4,NA,NA
Algorithmic Problem Solving,"A computer language provides a way to tell a computer what we want it to do. We can 
 consider a computer language to be a technology or a tool that aids us in constructing a 
 solution to a problem or accomplishing a desired task. A computer language is not 
 something that is timeless. It is exceedingly unlikely that the computer languages of today 
 will still be with us 100 years from now (at least not in their current forms). However, at a 
 more abstract level than the code in a particular language is the
  algorithm
 . An algorithm is 
 the set of rules or steps that need to be followed to perform a calculation or solve a 
 particular problem. Algorithms can be rather timeless. For example, the algorithm for 
 calculating the greatest common denominator of two integers dates back thousands of 
 years and will probably be with us for thousands of years more. There are efficient 
 algorithms for sorting lists and performing a host of other tasks. The degree to which these",NA
1.5,NA,NA
Obtaining Python,"Python is open-source software available for free. You can obtain the latest version for 
 Linux/Unix, Macintosh, and Windows via the download page at
  python.org
 . As of this 
 writing, the current version of Python is 3.2.2. You should install this (or a newer version if 
 one is available). There is also a 2.x version of Python that is actively maintained and 
 available for download, but it is not compatible with Python 3.x and, thus, you should not 
 install it.
 11
 Mac and Linux machines typically ship with Python pre-installed but it is usually 
 version 2.x. Because this book is for version 3.x of Python, you must have a 3.x version of 
 Python.
  
 Computer languages provide a way of describing what we want the computer to do. 
 Differ-ent implementations may exist for translating statements in a computer language 
 into something that actually performs the desired operations on a given computer. There 
 are actually several dif-",NA
1.6,NA,NA
Running Python,"With Python we can use interactive sessions in which we enter statements one at a time 
 and the interpreter acts on them. Alternatively, we can write all our commands, i.e., our 
 program, in a file that is stored on the computer and then have the interpreter act on that 
 stored program. In this case some compilation may be done behind the scenes, but Python 
 will still not typically provide speeds comparable to a true compiled language.
 13
 We will 
 discuss putting programs in files in Sec. 1.6.2. First, we want to consider the two most 
 common forms of interactive sessions for the Python interpreter.
  
 Returning to the statements in Listing 1.3, if they are entered in an interactive session, it 
 is difficult to observe the behavior that was described for that listing because the print() 
 state-ments have to be entered one at a time and output will be produced immediately 
 after each entry. In Python we can have multiple statements on a single line if the 
 statements are separated by a semicolon. Thus, if you want to verify that the code in Listing 
 1.3 is correct, you should enter it as shown in Listing 1.5.
  
 12
 Compiled languages, such as C++ and Java, typically have an advantage in speed over interpreted 
 languages such as Python. When speed is truly critical in an application, it is unlikely one would want to use 
 Python. However, in most applications Python is “fast enough.” Furthermore, the time required to develop a 
 program in Python is typically much less than in other languages. This shorter development time can often 
 more than compensate for the slower run-time. For example, if it takes one day to write a program in Python 
 but a week to write it in Java, is it worth the extra development time if the program takes one second to run in 
 Java but two seconds to run in Python? Sometimes the answer to this is definitely yes, but this is more the 
 exception rather than the rule. Although it is beyond the scope of this book, one can create programs that use 
 Python together with code written in C. This approach can be used to provide execution speeds that exceed 
 the capabilities of programs written purely in Python.
  
 13
 When the CPython interpreter runs commands from a file for the first time, it compiles a “bytecode” 
 version of the code which is then run by the interpreter. The bytecode is stored in a file with a .pyc extension.",NA
1.6.1,NA,NA
Interactive Sessions and Comments,"When you install Python, an application called IDLE will be installed on your system. On a 
 Mac, this is likely to be in the folder /Applications/Python 3.2. On a Windows machine, 
 click the Start button in the lower left corner of the screen. A window should pop up. If you 
 don’t see any mention of Python, click All Programs. You will eventually see a large listing 
 of programs. There should be an entry that says Python 3.2. Clicking Python 3.2 will bring 
 up another list in which you will see IDLE (Python GUI) (GUI stands for Graphical User 
 Interface).
  
 IDLE is an integrated development environment (IDE). It is actually a separate program 
 that stands between us and the interpreter, but it is not very intrusive—the commands we 
 enter are still sent to the interpreter and we can obtain on-the-fly feedback. After starting 
 IDLE, you should see (after a bit of boilerplate information) the Python interactive prompt 
 which is three greater-than signs (>>>). At this point you are free to issue Python 
 commands. Listing 1.6 demonstrates how the window will appear after the code from 
 Listing 1.1 has been entered. For interactive sessions, programmer input will be shown in 
 bold
  Courier
  font although, as shown in subsequent listings, comments will be shown in a 
 slanted, orange
  Courier
  font.
  
 Listing 1.6
  An IDLE session with a Hello-World statement. Programmer input is shown in 
 bold. The information on the first three lines will vary depending on the version and system.
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
  
 Python 3.2.2 (v3.2.2:137e45f15c0b, Sep  
 3 2011, 17:28:59)  
 [GCC 4.2.1 (Apple Inc. build 5666) (dot 3)] on darwin  
 Type ""copyright"", ""credits"" or ""license()"" for more information. 
 >>>
  print
 (
 ""Hello World!""
 ) 
  
 Hello World! 
 >>>
  
  
 To execute the print() statement shown on line 4, one merely types in the statement as 
 shown and then hits the enter (or return) key.
  
 An alternative way of running an interactive session with the Python interpreter is via 
 the 
 command line
 .
 14
 To accomplish this on a Mac, go to the folder /Applications/Utilities 
 and open the application Terminal. After Terminal has started, type python3 and hit return.
  
 14
 IDLE is built using a graphics package known as tkinter which also comes with Python. When you use 
 tkinter graphics commands, sometimes they can interfere with IDLE so it’s probably best to open an 
 interactive session using the command line instead of IDLE.",NA
1.6.2,NA,NA
Running Commands from a File,"There are various ways you can store commands in a file and then have the Python 
 interpreter act on them. Here we will just consider how this can be done using IDLE. After 
 starting IDLE, the window that appears with the interactive prompt is titled Python Shell. 
 Go to the File menu and select New Window. Alternatively, on a Mac you can type 
 command-N, while on a Windows machine you would type control-N. Henceforth, when we 
 refer to a keyboard shortcut such as C-N, we mean command-N on a Mac and control-N 
 under Windows. The letter following “C-” will vary depending on the shortcut (although 
 this trailing letter will be written in uppercase, it is not necessary to press the shift key).
  
 After selecting New Window or typing C-N, a new window will appear with the title 
 Untitled. No interactive prompt appears. You can enter Python statements in this window 
 but the interpreter will not act on these statements until you explicitly ask it to. Once you 
 start typing in this window the title will change to *Untitled*. The asterisks indicate that the 
 contents of this window have changed since the contents were last saved to a file.
  
 Before we can run the statements in the window we opened, we must save the file. To 
 do this, either select Save from the File menu or type C-S. This will bring up a “Save” 
 window where you indicate the folder and the file name where you want the contents of 
 the window to be saved. Whatever file name you choose, you should save it with an 
 extension of “.py” which indicates this is a Python file. Once you have saved the file, the title 
 of the Window will change to reflect the new file name (and the folder where it is stored).
  
 Once the file has been saved, it can be run through the Python interpreter. To do this, 
 you can either go to the Run menu and select Run Module or you can type F5 (function key 
 5—on a Mac laptop you will have to hold down the fn key, too). To illustrate what happens 
 now, assume a programmer has entered and saved the two lines of code shown in Listing 
 1.9.
  
 Listing 1.9
  Two lines of code that we assume have been saved to a file via IDLE. (This code 
 is not entered directly in the interactive environment.)
  
  
 15
 If an
  expression
  is entered in the interactive environment, Python displays the result of the expression. 
 Expressions are discussed in Chap. 2.",NA
1.7,NA,NA
Bugs,"You should keep in mind that, for now, you cannot hurt your computer with any bugs or 
 errors you may write in your Python code. Furthermore, any errors you make will not 
 crash the Python interpreter. Later, when we consider opening or manipulating files, we 
 will want to be somewhat cautious that we don’t accidentally delete a file, but for now you 
 shouldn’t hesitate to experiment with code. If you ever have a question about whether 
 something will or won’t work, there is no harm in trying it out to see what happens.
  
 Listing 1.11 shows an interactive session in which a programmer wanted to find out 
 what would happen when entering modified versions of the Hello-World program. In line 2, 
 the programmer wanted to see if Print() could be use instead of print(). In line 7 the 
 programmer attempted to get rid of the parentheses. And, in line 13, the programmer tried 
 to do away with the quotation marks. Code that produces an error will generally be shown 
 in
  red
 .
  
 16
 Note that we will say “run the file” although it is more correct to say “run the program contained in the file.”",NA
1.8,NA,NA
The help() Function,"The Python interpreter comes with a help() function. There are two ways to use help(). 
 First, you can simply type help(). This will start the online help utility and the prompt will 
 change to help>. You then get help by typing the name of the thing you are interested in 
 learning about. Thus far we have only considered one built-in function: print(). Listing 1.12 
 shows the message provided for the print() function. To exit the help utility, type quit.
  
 Listing 1.12
  Information provided by the online help utility for the print() function.",NA
1.9,NA,NA
Comments on Learning New Languages,"When learning a new skill, it is often necessary to practice over and over again. This holds 
 true for learning to play an instrument, play a new sport, or speak a new language. If you 
 have ever studied a foreign language, as part of your instruction you undoubtedly had to 
 say certain things over and over again to help you internalize the pronunciation and the 
 grammar.
  
 Learning a computer language is similar to learning any new skill: You must actively 
 practice it to truly master it. As with natural languages, there are two sides to a computer 
 language: the ability to comprehend the language and the ability to speak or write the 
 language. Comprehension (or analysis) of computer code is
  much
  easier than writing (or 
 synthesis of) computer code. When reading this book or when watching somebody else 
 write code, you may be able to easily follow what is going on. This comprehension may lead 
 you to think that you’ve “got it.” However, when it comes to
  writing
  code, at times you will 
 almost certainly feel completely lost concerning something that you thought you 
 understood. To minimize such times of frustration, it is vitally important that you practice 
 what has been presented. Spend time working through assigned exercises, but also 
 experiment with the code yourself. Be an active learner. As with learning to play the piano, 
 you can’t learn to play merely by watching somebody else play!
  
 You should also keep in mind that you can learn quite a bit from your mistakes. In fact, 
 in some ways, the more mistakes you make, the less likely you are to make mistakes in the 
 future. Spending time trying to decipher error messages that are produced in connection 
 with relatively simple code will provide you with the experience to more quickly decipher 
 bugs in more complicated code. Pixar Animation Studios has combined state-of-the-art 
 technology and artistic talent to produce several of the most successful movies of all time. 
 The following quote is from Lee Unkrich, a director at Pixar, who was describing the 
 philosophy they have at Pixar.
 17
 You would do well to adopt this philosophy as your own in 
 your approach to learning to program:
  
 17
 From
  Imagine: How Creativity Works
 , by Jonah Lehrer, Houghton Mifflin Harcourt, 2012, pg. 169.",NA
1.1,NA,NA
Chapter Summary,"Comments are indicated by a hash sign # 
 (also known as the pound or number sign). 
 Text to the right of the hash sign is ignored. 
 (But, hash loses its special meaning if it is 
 part of a string, i.e., enclosed in quotes.)
  
 print()
 : is used to produce output. The op-
 tional arguments sep and end control what 
 ap-pears between values and how a line is 
 termi-
  
 nated, respectively.",NA
1.11,NA,NA
Review Questions,"Note:
  Many of the review questions are meant to be challenging. At times, the questions 
 probe material that is somewhat peripheral to the main topic. For example, questions may 
 test your ability to spot subtle bugs. Because of their difficulty, you should not be 
 discouraged by incorrect answers to these questions but rather use challenging questions 
 (and the understanding a correct answer) as opportunities to strengthen your overall 
 programming skills.
  
 1. True or False: When Python encounters an error, it responds by raising an exception.
  
 2. A comment in Python is indicated by a:
  
 (a) colon (:)
  
 (b) dollar sign ($)
  
 (c) asterisk (*)
  
 (d) pound sign (#)
  
 3. What is the output produced by print() in the following code?
  
 print(""Tasty organic"", ""carrots."")
  
 (a) ""Tasty organic"", ""carrots.""
  
 (b) ""Tasty organic carrots.""",NA
Chapter 2,NA,NA
Core Basics,"In this chapter we introduce some of the basic concepts that are important for 
 understanding what is to follow. We also introduce a few of the fundamental operations 
 that are involved in the vast majority of useful programs.",NA
2.1,NA,NA
Literals and Types,"Section 1.3 introduced the string literal. A string literal is a collection of characters enclosed 
 in quotes. In general, a
  literal
  is code that exactly represents a value. In addition to a string 
 literal, there are numeric literals.
  
 There are actually a few different types of numeric values in Python. There are integer 
 values which correspond to whole numbers (i.e., the countable numbers that lack a 
 fractional part). In Python, an integer is known as an int. A number that can have a 
 fractional part is called a float (a float corresponds to a real number). For example, 42 is an 
 int while 3.14 is a float. The presence of the decimal point makes a number a float—it 
 doesn’t matter if the fractional part is zero. For example, the literal 3.0, or even just 3., are 
 also floats
 1
 despite the fact that these numbers have fractional parts of zero.
 2 
  
 There are some important differences between how computers work with ints and floats. 
 For example, ints are stored exactly in the computer while, in general, floats are only stored 
 approximately. This is a consequence of the fact that we are entering numbers as decimal 
 numbers, i.e., numbers in the base 10 counting system, but the computer stores these 
 numbers internally as a finite number of binary (base 2) digits. For integers we can 
 represent a number exactly in any counting system. However, for numbers with fractional 
 parts, this is no longer true. Consider the number one-third, i.e., 1/3. To represent this as a 
 decimal number (base 10) requires an infinite number of digits: 0
 .
 3333
  · · ·
  . But, if one uses 
 the base 3 (ternary) counting system, one-third is
  
  
  
 From the file: core-basics.tex 
  
  
 1
 We will write the plural of certain nouns that have meaning in Python as a mix of fonts. The noun itself 
 will be in Courier and the trailing “s” will be in Times-Roman, e.g., floats.
  
  
 2
 Other numeric data types that Python provides are complex, Decimal, and Fraction. 
  
 Of these, only 
 complex numbers can be entered directly as literals. They will be considered in Chap. 8. Decimals provide a 
 way of representing decimal numbers in a manner that is consist with how humans think of decimal numbers 
 and do not suffer from the approximation inherent in floats. Fractions are rational numbers where the 
 numerator and denominator are integers.",NA
2.2,NA,NA
"Expressions, Arithmetic Operators, and Precedence","An
  expression
  is code that returns data, or, said another way, evaluates to a value.
 7
 In 
 Python, it is more correct to say that an expression returns an
  object
  instead of a
  value
  or
  
 data
 , but we will ignore this distinction for now (and return to it later). The literal values 
 considered in Sec. 2.1 are the simplest form of an expression. When we write a literal, we 
 are providing (fixed) data. We can also have expressions that evaluate to a new value. For 
 example, we can add two numbers that may be entered as literals. The result of this 
 expression is the new value given by the sum of the numbers. When an expression is 
 entered in an interactive environment, Python will display the result of the expression, i.e., 
 the value to which the expression evaluates.
  
 Python provides the standard arithmetic operations of addition, subtraction, 
 multiplication, and division which are invoked via the
  operators
  +, -, *, and /, respectively. 
 The numbers to either side of these operators are known as the
  operands
 . Listing 2.4 
 demonstrates the use of these operators.
  
 Listing 2.4
  Demonstration of the basic arithmetic operators.
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 >>>
  4 - 5 
  
 # Difference of two ints.
  
 -1 
 >>>
  5 + 4 
  
 # Sum of two ints.
  
 9 
 >>>
  5 + 4. 
  
 # Sum of int and float.",NA
2.3,NA,NA
Statements and the Assignment Operator,"A
  statement
  is a complete command (which may or may not produce data). We have 
 already been using print() statements. print() statements produce output but they do not 
 produce data. At this point this may be a confusing distinction, but we will return to it 
 shortly.
  
 In the previous section we discussed the arithmetic operators that you probably first 
 encoun-tered very early in your education (i.e., addition, subtraction, etc.). What you 
 learned previously about these operators still pertains to how these operators behave in 
 Python. Shortly after be-ing introduced to addition and subtraction, you were probably 
 introduced to the equal sign (=). Unfortunately,
  the equal sign in Python does not mean 
 the same thing as in math!
  
 In Python (and in many other computer languages), the equal sign is the
  assignment 
 operator
 . This is a binary operator. When we write the equal sign we are telling Python: 
 “Evaluate the operand/expression on the right side of the equal sign and assign that to the 
 operand on the left.”The left operand must be something to which we can assign a value. 
 Sometimes this is called an“lvalue” (pronounced ell-value). In Python we often call this left 
 operand an
  identifier
  or a
  name
 . In many other computer languages (and in Python) a more 
 familiar name for the left operand is simply 
 variable
 .
 9
 You should be familiar with the 
 notion of variables from your math classes. A variable provides a name for a value. The 
 term variable can also imply that something is changing, but this isn’t necessarily the case 
 in programs—a programmer may define a variable that is associated with a value that 
 doesn’t change throughout a program.
  
 In a math class you might see the following statements:
  x
  = 7 and
  y
  =
  x
 . In math, how is
  x 
 related to
  y
  if
  x
  changes to, say, 9? Since we are told that
  y
  is equal to
  x
 , we would say that
  y
  
 must also be equal to 9. In general,
  this is not how things behave in computer languages!
  
 In Python we can write statements that
  appear
  to be identical to what we would write 
 in a math class, but they are not the same. Listing 2.5 illustrates this. (For brevity, we will 
 use single-character variable names here. The rules governing the choice of variable names 
 are discussed in Sec. 2.6.)
  
 Listing 2.5
  Demonstration of the assignment operator.",NA
2.4,NA,NA
Cascaded and Simultaneous Assignment,"There are a couple of variations on the use of the assignment operator that are worth 
 noting. First, it is possible to assign the same value to multiple variables using
  cascaded
  
 assignments. Listing 2.8 provides an example. In line 1 the expression on the right side is 
 evaluated. The value of this expression, 11, is assigned to x, then to y, and then to z. We can 
 cascade any number of assignments but, other than the operand on the extreme right, all 
 the other operands must be lvalues/variables. However, keep in mind that, as discussed in 
 Sec. 2.3, even though x, y, and z are set to the same value, we can subsequently change the 
 value of any one of these variables, and it will not affect the values of the others.
  
 Listing 2.8
  An example of cascading assignment in which the variables x, y, and z are set to 
 the same value with a single statement.
  
 1
  
  
 2
  
  
 3
  
  
 >>>
  z = y = x = 2 + 7 + 2 
  
 >>>
  x, y, z 
  
 (11, 11, 11) 
  
 A cascading assignment is a construct that exists in many other computer languages. It 
 is a useful shorthand (allowing one to collapse multiple statements into one), but typically 
 doesn’t change the way we think about implementing an algorithm. Cascaded assignments 
 can make the code somewhat harder to read and thus should be used sparingly.
  
 Python provides another type of assignment, known as simultaneous assignment, that is not 
 common in other languages. Unlike cascaded assignments, the ability to do simultaneous 
 assign-ment
  can
  change the way we implement an algorithm. With simultaneous 
 assignment we have multiple expressions to the right of the assignment operator (equal 
 sign) and multiple lvalues (vari-ables) to the left of the assignment operator. The 
 expressions and lvalues are separated by commas. For simultaneous assignment to succeed, 
 there must be as many lvalues to the left as there are comma-separated expressions to the 
 right.
 11 
  
 Listing 2.9 provides an example in which initially the variable c points to a string that is 
 considered the “current” password and the variable o points to a string that is assumed to 
 be the “old” password. The programmer wants to exchange the current and old passwords. 
 This is accomplished using simultaneous assignment in line 5.
  
 Listing 2.9
  An example of simultaneous assignment where the values of two variables are 
 ex-changed with the single statement in line 5.
  
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 >>>
  c =
  ""deepSecret"" 
  
 # Set current password.
  
 >>>
  o =
  ""you’ll never guess""
  # Set old password.
  
 >>>
  c, o 
  
 # See what passwords are.
  
 (’deepSecret’, ""you’ll never guess"") 
 >>>
  c, o = o, c 
  
 # Exchange the passwords.
  
  
  
 11
 It is also possible to have a single lvalue to the left of the assignment operator and multiple expressions to 
 the right. This, however, is not strictly simultaneous assignment. Rather, it is a regular assignment where a 
 single tuple, which contains the multiple values, is assigned to the variable. We will return to this in Chap. 6.",NA
2.5,NA,NA
