Larger Text,Smaller Text,Symbol
Part 3 - Appendices,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,NA
167,"Changelog
  . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
  168",NA
Introduction,"Learn about the Force, Luke.
  
 • Star Wars (1977)
  
 This book is about a software design methodology. A methodology is a set of guidelines that 
 help you reach your goal effectively, thus saving time, implementing far-sighted solutions, 
 and avoiding the need to reinvent the wheel time and again.
  
 As other professionals around the world face problems and try to solve them, some of 
 them, having discovered a good way to solve a problem, decide to share their experience, 
 usually in the form of a “best practices” post on a blog, or talk at a conference. We also 
 speak of
  patterns
 ¹
 , which are formalised best practices, and
  anti-patterns
 , when it comes to 
 advice about what not to do and why it is better to avoid a certain solution.
  
 Often, when best practices encompass a wide scope, they are designated a
  methodology
 . 
 The definition of a methodology is to convey a method, more than a specific solution to a 
 problem. The very nature of methodologies means they are not connected to any specific 
 case, in favour of a wider and more generic approach to the subject matter. This also means 
 that applying methodologies without thinking shows that one didn’t grasp the nature of a 
 methodology, which is to help to find a solution and not to provide it.
  
 This is why the main advice I have to give is: be reasonable; try to understand why a 
 methodology leads to a solution and adopt it if it fits your need. I’m saying this at the very 
 beginning of this book because this is how I’d like you to approach this work of mine.
  
 The clean architecture, for example, pushes abstraction to its limits. One of the main 
 concepts is that you should isolate parts of your system as much as possible, so you can 
 replace them without affecting the rest. This requires a lot of abstraction layers, which 
 might affect the performances of the system, and which definitely require a greater initial 
 development effort. You might consider these shortcomings unacceptable, or perhaps be 
 forced to sacrifice cleanliness in favour of execution speed, as you cannot afford to waste 
 resources.
  
 In these cases, break the rules. You are always free to keep the parts you consider useful 
 and discard the rest, but if you have understood the reason behind the methodology, you 
 will also know why you do something different. My advice is to keep track of such reasons, 
 either in design documents
  
 ¹
 from the seminal book “Design Patterns: Elements of Reusable Object-Oriented Software” by Gamma, Vlissides, Johnson, and Helm.",NA
What is a software architecture?,"Every production system, be it a software package, a mechanical device, or a simple 
 procedure, is made of components and connections between them. The purpose of the 
 connections is to use the output of some components as inputs of other components, in 
 order to perform a certain action or set of actions.
  
 In a process, the architecture specifies which components are part of an implementation 
 and how they are interconnected.
  
 A simple example is the process of writing a document. The process, in this case, is the 
 conversion of a set of ideas and sentences into a written text, and it can have multiple 
 implementations. A very simple one is when someone writes with a pen on a sheet of 
 paper, but it might become more complex if we add someone who is writing what another 
 person dictates, multiple proof readers who can send back the text with corrections, and a 
 designer who curates the visual rendering of the text. In both cases the process is the same, 
 and the nature of inputs (ideas, sentences) and outputs (a document or a book) doesn’t 
 change. The different architecture, however, can greatly affect the quality of the output, or 
 the speed with which it is produced.
  
 An architecture can have multiple granularities, which are the “zoom level” we use to look 
 at the components and their connections. The first level is the one that describes the whole 
 process as a black box with inputs and outputs. At this level we are not even concerned 
 with components, we don’t know what’s inside the system and how it works. We only know 
 what it does.
  
 As you zoom in, you start discovering the details of the architecture, that is, which 
 components are in the aforementioned black box and how they are connected. These 
 components are in turn black boxes, and you don’t want to know specifically how they 
 work, but you want to know what their input and outputs are, where the inputs come from, 
 and how the outputs are used by other components.
  
 This process is virtually unlimited, so there is never one single architecture that describes a 
 complete system, but rather a set of architectures, each one covering the granularity we are 
 interested in.
  
 Let me give you a very simple example that has nothing to do with software. Let’s consider 
 a shop as a system and let’s discuss its architecture.",NA
Why is it called “clean” architecture?,"The architecture explained in this book has many names, but the one that is mainly in use 
 nowadays is “clean architecture”. This is the name used by Robert Martin in
  his seminal 
 post²
  where he clearly states this structure is not a novelty, but has been promoted by 
 many software designers over the years. I believe the adjective “clean” describes one of the 
 fundamental aspects of both the software structure and the development approach of this 
 architecture. It is clean, that is, it is easy to understand what happens.
  
 ²
 http://blog.cleancoder.com/uncle-bob/2012/08/13/the-clean-architecture.html",NA
Why Python?,"I have been working with Python for 20 years, along with other languages, but I came to 
 love its simplicity and power and so I ended up using it on many projects. When I was first 
 introduced to the clean architecture I was working on a Python application that was meant 
 to glue together the steps of a processing chain for satellite imagery, so my journey with the 
 concepts I will explain started with this language.
  
 I will therefore speak of Python in this book, but the main concepts are valid for any other 
 language, especially object-oriented ones. I will not introduce Python here, so a minimal 
 knowledge of the language syntax is needed to understand the examples and the projects I 
 will discuss.
  
 The clean architecture concepts are independent from the language, but the 
 implementation obviously leverages what a specific language allows you to do, so this book 
 is about the clean architecture and an implementation of it that I devised using Python. I 
 really look forward to seeing more books about the clean architecture that explore other 
 implementations in Python and in other languages.",NA
Acknowledgments,"• Eleanor de Veras, who proofread the introduction.
  
 • Roberto Ciatti, who introduced me to clean architectures.
  
 • Max H. Gerlach, Paul Schwendenman, Eric Smith, Grant Moore, Hans Chen, Ramces 
 Chirino 
  
 who fixed typos and bad grammar submitting issues and pull requests.
  
 • Faust Gertz and Michael O’Neill for spotting a bug in the code of the
  calc
  example. Fixing 
 that 
  
 and adding the test to the book is the best example of TDD I could give to the 
 readers.
  
 • Łukasz Dziedzic, who developed the free “Lato” font (
 Latofonts³
 ), used for the cover.",NA
About the book,"We’ll put the band back together, do a few gigs, we get some bread. Bang! Five thousand 
 bucks.
  
 • The Blues Brothers (1980)",NA
A brief history of this book,"In 2015 I was introduced to the clean architecture by Roberto Ciatti. I started working with 
 him following a strict Test-Driven Development (TDD) approach and learning or better 
 understanding many things I consider pillars of my programming knowledge now.
  
 Unfortunately the project was cancelled, but the clean architecture concepts stuck with me, 
 so I revisited them for a simple open source project I started working on at the time
  ⁵
 . 
 Meanwhile I read“Object Oriented Software Engineering: A Use-Case Driven Approach” by 
 Ivar Jacobson
 ⁶
 .
  
 In 2013 I started writing a personal blog,
  The Digital Cat⁷
 , and after having published many 
 Python-related posts I began working on a post to show other programmers the beauty of 
 the clean architecture concepts: “Clean Architectures in Python: a step by step example”, 
 published in 2016, which was well received by the Python community. For a couple of 
 years I considered expanding the post, but I couldn’t find the time to do it, and in the 
 meanwhile I realised that many things I had written needed to be corrected, clarified, or 
 simply updated.
  
 I also saw that other posts of mine could clarify parts of the methodology used in 
 developing a project based on the clean architecture, such as the introduction to TDD. So I 
 thought that a book could be the best way to present the whole picture effectively, and here 
 we are.
  
 This book is the product of many hours’ thinking, experimenting, studying, and making 
 mistakes. I couldn’t have written it without the help of many people, some of whose names 
 I don’t know, who provided free documentation, free software, free help.
  
 Errors: be aware there will be many. I’m not a native English speaker and a friend kindly 
 proofread the opening, less technical chapters, trying to mitigate the worst errors. In the 
 future I may consider having it reviewed by a professional. For now I can only apologise in 
 advance for my mistakes and hope you will nevertheless enjoy the book and be able to use 
 it effectively.",NA
How this book is structured,"This book is divided into two parts.
  
 The first part is about
  Test-driven Development (TDD)
 , a programming technique that 
 will help you develop more reliable and easily modifiable software. I will first guide you 
 through a
  very simple example
  in chapter 1, demonstrating how to use TDD to approach a 
 project, and how to properly create tests from requirements. In chapter 2 I will then 
 discuss
  unit testing
  from a more theoretical point of view, categorising functions and their 
 tests. Chapter 3 will introduce
  mocks
 , a powerful tool that helps to test complex scenarios.
  
 The second part introduces
  the clean architecture
 . The first chapter discusses briefly the
  
 compo-nents
  and the ideas behind this software structure, while chapter 2 runs through
  a 
 concrete example 
 of clean architecture for a very simple web service. Chapter 3 discusses
  
 error management
  and improvements to the Python code developed in the previous 
 chapter. Finally, chapter 4 shows how to plug
  different database systems
  to the web 
 service created previously.",NA
Typographic conventions,"This book uses Python, so the majority of the code samples will be in this language, either
  
 inline 
 or in a specific code block
  
 def
  example
 ():
  
 print
 (
 ""This is a code block""
 )
  
 Code blocks don’t include line numbers, as the part of code that are being discussed are 
 usually repeated in the text. This also makes it possible to copy the code from the PDF 
 directly.
  
  
  
 This aside provides the link to the repository tag that contains the code that was 
 presented
  
 This is a recap of a rule that was explained and exemplified",NA
Why this book comes for free,NA,NA
Submitting issues or patches,"This book is not a collaborative effort. It is the product of my work, and it expresses my 
 personal view on some topics, and also follows my way of teaching. Both can definitely be 
 improved, and they might also be wrong, so I am open to suggestions, and I will gladly 
 receive any report about mistakes or any request for clarifications. Feel free to use the 
 GitHub Issues of the
  book repository⁸
 or of the projects presented in the book. I will answer 
 or fix issues as soon as possible, and if needed I will publish a new version of the book with 
 the correction. Thanks!",NA
About the author,"My name is Leonardo Giordani, I was born in 1977 with Star Wars, bash, Apple ][, BSD, Dire 
 Straits, The Silmarillion. I’m interested in operating systems and computer languages, 
 photography, fantasy and science fiction, video and board games, guitar playing, and (too) 
 many other things.
  
 I studied and used several programming languages, from the Z80 and x86 Assembly to 
 Python and Scala. I love mathematics and cryptography. I’m mainly interested in open 
 source software, and I like both the theoretical and practical aspects of computer science.
  
 For 13 years I was a C/Python programmer and devops for a satellite imagery company. 
 and I am currently infrastructure engineer at
  WeGotPOP⁹
 , a UK company based in London 
 and New York that creates innovative software for film productions.
  
 In 2013 I started publishing some technical thoughts on my blog,
  The Digital Cat¹⁰
 .
  
 ⁸
 https://github.com/pycabook/pycabook/is
 sues",NA
Setup a Python Project,"Snakes. Why did it have to be snakes?
  
 • Raiders of the Lost Ark (1981)",NA
Virtual environments,"One of the first things you have to learn as a Python programmer is how to create, manage, 
 and use your virtual environments. A virtual environment is just a directory (with many 
 subdirectories) that mirrors a Python installation like the one that you can find in your 
 operating system. This is a good way to isolate a specific version of Python and the 
 packages that are not part of the standard library.
  
 This is handy for many reasons. First of all, the Python version installed system-wide (your 
 Linux distribution, your version of Mac OS, Windows, or other operating system) shouldn’t 
 be tampered with. That Python installation and its modules are managed by the maintainer 
 of the operating system, and in general it’s not a good idea to make changes there unless 
 you are certain of what you are doing. Having a single personal installation of Python, 
 however, is usually not enough, as different projects may have different requirements. For 
 example, the newest version of a package might break the API compatibility and unless we 
 are ready to move the whole project to the new API, we want to keep the version of that 
 package fixed and avoid any update. At the same time another project may require the 
 bleeding edge or even a fork of that package: for example when you have to patch a security 
 issue, or if you need a new feature and can’t wait for the usual release cycle that can take 
 weeks.
  
 Ultimately, the idea is that it is cheaper and simpler (at least in 2018) to copy the whole 
 Python installation and to customise it than to try to manage a single installation that 
 satisfies all the requirements. It’s the same advantage we have when using virtual 
 machines, but on a smaller scale.
  
 The starting point to become familiar with virtual environments is the
  official 
 documentation¹¹
 , but if you experience issues with a specific version of your operating 
 system you will find plenty of resources on Internet that may clarify the matter.
  
 In general, my advice is to have a different virtual environment for each Python project. You 
 may prefer to keep them inside or outside the project’s directory. In the latter case the 
 name of the",NA
Python projects with Cookiecutter,"Creating a Python project from scratch is not easy. There are many things to configure and I 
 would only suggest manually writing all the files if you strongly need to understand how 
 the Python distribution code works. If you want to focus on your project, instead, it’s better 
 to use a template.
  
 Cookiecutter¹⁷
  is a simple but very powerful Python software created by Audrey Roy 
 Greenfeld. It creates directories and files with a template, and can create very complex set-
 ups, asking you a mere handful of questions. There are already templates for Python 
 (obviously), C, Scala, LaTeX, Go, and other languages, and creating your own template is 
 very simple.
  
 The
  official Python template¹⁸
  is maintained by the same author of Cookiecutter. Other 
 Python templates with different set-ups or that rely on different tools are available, and 
 some of them are linked in the Cookiecutter README file.
  
 I maintain
  a Python project template¹⁹
  that I will use throughout the book. You are not 
 required to use it, actually I encourage you to fork it and change what you don’t like as soon 
 as you get comfortable with the structure and the role that the various files have.
  
 These templates work perfectly for open source projects. If you are creating a closed source 
 project you will not need some of the files (like the license or the instructions for 
 programmers who want to collaborate), but you can always delete them once you have 
 applied the template. If you need to do this more than once, you can fork the template and 
 change it to suit your needs.
  
 ¹²
 https://virtualenvwrapper.readthedocs.io/en/latest/
  
 ¹³
 https://git-scm.com/docs/gitignore
  
 ¹⁴
 https://docs.pytest.org/en/latest/reference.html#confval-
 norecursedirs
 ¹⁵
 https://pipenv.readthedocs.io/en/latest/
  
 ¹⁶
 https://packaging.python.org/guides/tool-recommendations/",NA
Part 1 - Tools,NA,NA
Chapter 1 - Introduction to TDD,"Why worry? Each one of us is wearing an unlicensed nuclear accelerator on his back.
  
 • Ghostbusters (1984)",NA
Introduction,"“Test-Driven Development” (TDD) is fortunately one of the names that I can spot most 
 frequently when people talk about methodologies. Unfortunately, many programmers still 
 do not follow it, fearing that it will impose a further burden on the already difficult life of 
 the developer.
  
 In this chapter I will try to outline the basic concept of TDD and to show you how your job 
 as a programmer can greatly benefit from it. I will develop a very simple project to show 
 how to practically write software following this methodology.
  
 TDD is a methodology, something that can help you to create better code. But it is not going 
 to solve all your problems. As with all methodologies you have to pay attention not to 
 commit blindly to it. Try to understand the reasons why certain practices are suggested by 
 the methodology and you will also understand when and why you can or have to be 
 flexible.
  
 Keep also in mind that testing is a broader concept that doesn’t end with TDD. This latter 
 focuses a lot on unit testing, which is a specific type of test that helps you to develop the API 
 of your library/package. There are other types of tests, like integration or functional ones, 
 that are not specifically part of the TDD methodology, strictly speaking, even though the 
 TDD approach can be extended to any testing activity.",NA
A real-life example,"Let’s start with a simple example taken from a programmer’s everyday life.
  
 The programmer is in the office with other colleagues, trying to nail down an issue in some 
 part of the software. Suddenly the boss storms into the office, and addresses the 
 programmer:
  
 Boss
 : I just met with the rest of the board. Our clients are not happy, we didn’t fix enough 
 bugs in the last two months.",NA
A simple TDD project,"The project we are going to develop is available at https://github.com/pycabook/calc
  
 This project is purposefully extremely simple. You don’t need to be an experienced Python 
 programmer to follow this chapter, but you need to know the basics of the language. The 
 goal of this chapter is not that of making you write the best Python code, but that of 
 allowing you learn the TDD work flow, so don’t be too worried if your code is not perfect.
  
 Methodologies are like sports: you cannot learn them just by reading their description on a 
 book. You have to practice them. Thus, you should avoid as much as possible to just follow 
 this chapter reading the code passively. Instead, you should try to write the code and to try 
 new solutions to the problems that I discuss. This is very important, as it actually makes 
 you use TDD. This way, at the end of the chapter you will have a personal experience of 
 what TDD is like.",NA
Setup the project,"Following the instructions that you can find in the first chapter, create a virtual 
 environment for the project, install Cookiecutter, and then create a project using the 
 recommended template. I named the project
  calc
 , but you are free to give it another name. 
 After you created the project, enter the directory and install the requirements with
  pip install 
 -r requirements/dev.txt
 ²²
 . You should be able to run
  
 ²²
 this project template defines 3 different requirements files,
  prod.txt
 ,
  test.txt
 , and
  dev.txt
 , in hierarchical order.
  test.txt
  includes 
 prod.txt
 , and
  dev.txt
  includes
  test.txt
 . The reason is that when you test you want to be able to run the system with its production",NA
Requirements,"The goal of the project is to write a class
  Calc
  that performs calculations: addition, 
 subtraction, multiplication, and division. Addition and multiplication shall accept multiple 
 arguments. Division shall return a float value, and division by zero shall return the string
  
 ""inf""
 . Multiplication by zero must raise a
  ValueError
  exception. The class will also provide a 
 function to compute the average of an iterable like a list. This function gets two optional 
 upper and lower thresholds and should remove from the computation the values that fall 
 outside these boundaries.
  
 As you can see the requirements are pretty simple, and a couple of them are definitely not 
 “good”requirements, like the behaviour of division and multiplication. I added those 
 requirements for the sake of example, to show how to deal with exceptions when 
 developing in TDD.",NA
Step 1 - Adding two numbers,NA,NA
Step 2 - Adding three numbers,"The requirements state that “Addition and multiplication shall accept multiple arguments”. 
 This means that we should be able to execute not only
  add(4, 5)
  like we did, but also
  add(4, 5,",NA
Step 3 - Adding multiple numbers,"The requirements are not yet satisfied, however, as they mention “multiple” numbers and 
 not just three. How can we test that we can add a generic amount of numbers? We might 
 add a
  test_add_-four_numbers
 , a
  test_add_five_numbers
 , and so on, but this will cover specific cases 
 and will never cover all of them. Sad to say, it is impossible to test that generic condition, 
 or, at least in this case, so complex that it is not worth trying to do it.
  
 What you shall do in TDD is to test boundary cases. In general you should always try to find 
 the so-called “corner cases” of your algorithm and write tests that show that the code 
 covers them. For example, if you are testing some code that accepts inputs from 1 to 100, 
 you need a test that runs it with a generic number like 42
 ²⁵
 , but you definitely want to have 
 a specific test that runs the algorithm with the number 1 and one that runs with the 
 number 100. You also want to have tests that show the algorithm doesn’t work with 0 and 
 101 arguments, but we will talk later about testing error conditions.
  
 In our example there is no real limitation to the number of arguments that you pass to your 
 function. Before Python 3.7 there was a limit of 256 arguments, which has been removed in 
 that version of the language, but these are limitations enforced by an external system
 ²⁶
 , 
 and they are not real boundaries of your algorithm.
  
 ²⁴
 https://github.com/pycabook/calc/tree/step-2-adding-three-
 numbers
  
 ²⁵
 which is far from being generic, but don’t panic!
  
 ²⁶
 the definition of “external system” obviously depends on what you are testing. If you are implementing a programming 
 language you want to have tests that show how many arguments you can pass to a function, or that check the amount of memory",NA
Step 4 - Subtraction,"From the requirements we know that we have to implement a function to subtract 
 numbers, but this doesn’t mention multiple arguments (as it would be complex to define 
 what subtracting 3 of more numbers actually means). The tests that implements this 
 requirements is
  
 def
  test_subtract_two_numbers
 ():
  
 c
  =
  Calc()
  
 res
  =
  c
 .
 sub(
 10
 ,
  3
 )
  
 assert
  res
  == 7
  
 which doesn’t pass with the following error
  
 ²⁸
 https://github.com/pycabook/calc/tree/step-3-adding-multiple-numbers
  
 ²⁹
 yes, you can test it running a function and measuring the execution time. This however, depends too much on external conditions, 
 so typically performance testing is done in a completely different way.",NA
Step 5 - Multiplication,"It’s time to move to multiplication, which has many similarities to addition. The 
 requirements state that we have to provide a function to multiply numbers and that this 
 function shall allow us to multiply multiple arguments. In TDD you should try to tackle 
 problems one by one, possibly dividing a bigger requirement in multiple smaller ones.
  
 In this case the first test can be the multiplication of two numbers, as it was for addition.
  
 def
  test_mul_two_numbers
 (): 
  
 c
  =
  Calc()
  
 res
  =
  c
 .
 mul(
 6
 ,
  4
 )
  
 assert
  res
  == 24
  
 And the test suite fails as expected with the following error",NA
Step 6 - Refactoring,"Previously, I introduced the concept of refactoring, which means changing the code without 
 altering the results. How can you be sure you are not altering the behaviour of your code? 
 Well, this is what the tests are for. If the new code keeps passing the test suite you can be 
 sure that you didn’t remove any feature
 ³⁵
 .
  
 This means that if you have no tests you shouldn’t refactor. But, after all, if you have no 
 tests you shouldn’t have any code, either, so refactoring shouldn’t be a problem you have. If 
 you have some code without tests (I know you have it, I do), you should seriously consider 
 writing tests for it, at least before changing it. More on this in a later section.
  
 For the time being, let’s see if we can work on the code of the
  Calc
  class without altering the 
 results. I do not really like the definition of the
  mul2
  function inside the
  mul
  one. It is 
 obviously perfectly fine and valid, but for the sake of example I will pretend we have to get 
 rid of it.
  
 Python provides support for anonymous functions with the
  lambda
  operator, so I might 
 replace the 
 mul
  code with
  
 from
  functools
  import
  reduce
  
 class
  Calc
 :
  
 [
 ...
 ]
  
 def
  mul
 (
 self
 ,
  *
 args):
  
 return
  reduce
 (
 lambda
  x, y: x
 *
 y, args)
  
  
 Git tag:
  step-6-refactoring³⁶
  
 where I define an anonymous function that accepts two inputs
  x, y
  and returns their 
 multiplication 
 x*y
 . Running the test suite I can see that all the test pass, so my refactoring is 
 correct.
  
  
 TDD rule number 6 
  
 Never refactor without 
 tests.
  
 ³⁵
 In theory, refactoring shouldn’t add any new behaviour to the code, as it should be an idempotent transformation. There is no 
 real practical way to check this, and we will not bother with it now. You should be concerned with this if you are discussing security, 
 as your code shouldn’t add any entry point you don’t want to be there. In this case you will need tests that check not the presence of 
 some feature, but the absence of them.",NA
Step 7 - Division ,"The requirements state that there shall be a division function, and that it has to return a 
 float value. This is a simple condition to test, as it is sufficient to divide two numbers that do 
 not give an integer result 
  
 def
  test_div_two_numbers_float
 ():
  
 c
  =
  Calc()
  
 res
  =
  c
 .
 div(
 13
 ,
  2
 )
  
 assert
  res
  == 6.5
  
 The test suite fails with the usual error that signals a missing method. The implementation 
 of this function is very simple as the
  /
  operator in Python performs a float division 
  
 class
  Calc
 :
  
 [
 ...
 ]
  
 def
  div
 (
 self
 , a, b):
  
 return
  a
  /
  b
  
  
 Git tag:
  step-7-float-division³⁷
  
 If you run the test suite again all the test should pass. There is a second requirement about 
 this operation, however, that states that division by zero shall return the string
  ""inf""
 . Now, 
 this is obviously a requirement that I introduced for the sake of giving some interesting and 
 simple problem to solve with TDD, as an API that returns either floats or strings is not 
 really the best idea.
  
 The test that comes from the requirement is 
 simple 
 def
  test_div_by_zero_returns_inf
 ():
  
 c
  =
  Calc()
  
 res
  =
  c
 .
 div(
 5
 ,
  0
 )
  
 assert
  res
  ==
  ""inf""",NA
Step 8 - Testing exceptions,"A further requirement is that multiplication by zero must raise a
  ValueError
  exception. This 
 means that we need a way to test if our code raises an exception, which is the opposite of 
 what we did until now. In the previous tests, the condition to pass was that there was no 
 exception in the code, while in this test the condition will be that an exception has been 
 raised.
  
 Pytest provides a
  raises
  context manager that runs the code contained in it and passes only if 
 the given exception is produced by that code.
  
 import
  pytest
  
 [
 ...
 ]
  
 def
  test_mul_by_zero_raises_exception
 ():
  
 c
  =
  Calc()
  
 with
  pytest
 .
 raises(
 ValueError
 ):
  
 c
 .
 mul(
 3
 ,
  0
 )
  
 In this case, thus, pytest runs the line
  c.mul(3, 0)
 . If it doesn’t raise the
  ValueError
  exception the 
 test will fail. Indeed, if you run the test suite now, you will get the following failure
  
 ________________________ test_mul_by_zero_raises_exception ________________________
  
 def test_mul_by_zero_raises_exception():
  
 c = Calc()
  
 with pytest.raises(ValueError):
  
 > 
  
 c.mul(3, 0)
  
 E 
  
 Failed: DID NOT RAISE <class 'ValueError'>
  
 tests/test_calc.py:70: Failed
  
 which explicitly signals that the code didn’t raise the expected exception.
  
 The code that makes the test pass needs to test if one of the inputs of the
  mul
  functions is 0. 
 This can be done with the help of the built-in
  all
  Python function, which accepts an iterable 
 and returns 
 True
  only if all the values contained in it are
  True
 . Since in Python the value
  0
  is 
 not true, we may write
  
 ³⁸
 https://github.com/pycabook/calc/tree/step-7-division-by-zero",NA
Step 9 - A more complex set of requirements,"Until now the requirements were pretty simple, so it’s time to try to tackle a more complex 
 problem. The remaining requirements say that the class has to provide a function to 
 compute the average of an iterable, and that this function shall accept two optional upper 
 and lower thresholds to remove outliers.
  
 Let’s break these two requirements into a set of simpler ones
  
 1. The function accepts an iterable and computes the average, i.e.
  avg([2, 5, 12, 98]) == 29.25 
 2. 
 The function accepts an optional upper threshold. It must remove all the values that are 
 greater than the threshold before computing the average, i.e.
  avg([2, 5, 12, 98], ut=90) == 
 avg([2,
  
  
 5, 12]) 
  
 3. The function accepts an optional lower threshold. It must remove all the values that 
 are less 
  
 then the threshold before computing the average, i.e.
  avg([2, 5, 12, 98], lt=10) == 
 avg([12,
  
  
 98]) 
  
 4. The upper threshold is not included in the comparison, i.e.
  avg([2, 5, 12, 98], ut=98) ==
  
  
 avg([2, 5, 12, 98]) 
  
 5. The lower threshold is not included in the comparison, i.e.
  avg([2, 5, 12, 98], lt=5) ==
  
 avg([5, 12, 98]) 
  
 6. The function works with an empty list, returning
  0
 , i.e.
  avg([]) == 0 
  
 7. The function works if the list is empty after outlier removal, i.e.
  avg([12, 98], lt=15, ut=90)
  
  
 == 0 
  
 8. The function outlier removal works if the list is empty, i.e.
  avg([], lt=15, ut=90) == 0
  
 As you can see a simple requirement can produce multiple tests. Some of these are clearly 
 expressed by the requirement (numbers 1, 2, 3), some of these are choices that we make 
 (numbers 4, 5, 6) and can be discussed, some are boundary cases that we have to discover 
 thinking about the problem (numbers 6, 7, 8).
  
 There is a fourth category of tests, which are the ones that come from bugs that you 
 discover. We will discuss about those later in this chapter.",NA
