Larger Text,Smaller Text,Symbol
How to Read This Book,"This book is part tutorial, part refer ence manual, and part story, depending on when you use 
 it. Readers familiar with regular expressions might feel that they can immediately begin using 
 this book as a detailed refer ence, flipping directly to the section on their favorite utility. I 
 would like to discourage that.
  
 To get the most out of this book, read the first six chapters as a story. I have found that 
 certain habits and ways of thinking can be a great help to reaching a full understanding, but 
 such things are absorbed over pages, not merely memorized fr om a list.
  
 This book tells a story, but one with many details. Once you’ve read the story to get the 
 overall picture, this book is also useful as a refer ence. The last three chap-ters (covering 
 specifics of Perl, Java, and .
 NET
 ) rely heavily on your having read the first six chapters. To 
 help you get the most from each part, I’ve used cross ref-er ences liberally, and I’ve worked 
 hard to make the index as useful as possible.
  
 (Cr oss refer ences ar e often presented as “” followed by a page number.)
  
 Until you read the full story, this book’s use as a refer ence makes little sense. Befor e 
 reading the story, you might look at one of the tables, such as the chart on page 91, and 
 think it presents all the relevant information you need to know. But a great deal of 
 background information does not appear in the charts themselves, but rather in the 
 associated story. Once you’ve read the story, you’ll have an appr eciation for the issues, what 
 you can remember off the top of your head, and what is important to check up on.",NA
Organization,"The nine chapters of this book can be logically divided into roughly three parts. Her e’s a 
 quick overview:
  
 The Introduction 
  
  
 Chapter 1 introduces the concept of regular expressions.
  
 Chapter 2 takes a look at text processing with regular expressions.
  
 Chapter 3 provides an overview of features and utilities, plus a bit of history.
  
 The Details 
  
  
 Chapter 4 explains the details of how regular expressions work.
  
 Chapter 5 works through examples, using the knowledge from Chapter 4. Chapter 6 
 discusses efficiency in detail.
  
 Tool-Specific Infor mation 
  
  
 Chapter 7 covers Perl regular expressions in detail.
  
 Chapter 8 looks at regular-expr ession packages for Java.
  
 Chapter 9 looks at .
 NET
 ’s language-neutral regular-expr ession package.
  
 27 April 2003 17:10",NA
The Introduction,"The introduction elevates the absolute novice to “issue-aware” novice. Readers with a fair 
 amount of experience can feel free to skim the early chapters, but I par-ticularly recommend 
 Chapter 3 even for the grizzled expert.
  
 •
  
 Chapter 1,
  Intr oduction to Regular Expressions
 , is gear ed toward the complete 
  
 novice. I 
 introduce the concept of regular expressions using the widely avail-
  
 able program
  egr 
 ep
 , and offer my perspective on how to
  think
  regular expres-
  
 sions, instilling a solid 
 foundation for the advanced concepts presented in later 
  
 chapters. Even readers with 
 former experience would do well to skim this first 
  
 chapter.
  
 •
  
 Chapter 2,
  Extended Introductory Examples
 , looks at real text processing in a 
  
 pr 
 ogramming language that has regular-expr ession support. The additional 
  
 examples provide 
 a basis for the detailed discussions of later chapters, and 
  
 show additional important 
 thought processes behind crafting advanced regular 
  
 expr essions. To provide a feel for 
 how to “speak in regular expressions,” this 
  
 chapter takes a problem requiring an advanced 
 solution and shows ways to 
  
 solve it using two unrelated regular-expr ession–
 wielding tools.
  
 •
  
 Chapter 3,
  Overview of Regular Expression Features and Flavors
 , provides an 
  
 overview 
 of the wide range of regular expressions commonly found in tools 
  
 today. Due to 
 their turbulent history, current commonly-used regular-expr es-
  
 sion flavors can differ 
 greatly. This chapter also takes a look at a bit of the his-
  
 tory and evolution of regular 
 expressions and the programs that use them. The 
  
 end of this chapter also contains the 
 “Guide to the Advanced Chapters.” This 
  
 guide is your road map to getting the most out 
 of the advanced material that 
  
 follows.",NA
The Details,"Once you have the basics down, it’s time to investigate the
  how
  and the
  why
 . Like the “teach a 
 man to fish” parable, truly understanding the issues will allow you to apply that knowledge 
 whenever and wherever regular expressions are found.
  
 •
  
 Chapter 4,
  The Mechanics of Expression Processing
 , ratchets up the pace sev-
  
 eral 
 notches and begins the central core of this book. It looks at the important 
  
 inner 
 workings of how regular expression engines really work from a
  practi-
  
 cal
  point of view. 
 Understanding the details of how regular expressions are 
  
 handled goes a very long 
 way toward allowing you to master them.
  
 •
  
 Chapter 5,
  Practical Regex Techniques
 , then puts that knowledge to high-level, 
  
 practical 
 use. Common (but complex) problems are explor ed in detail, all with 
  
 the aim of 
 expanding and deepening your regular-expr ession experience.
  
 27 April 2003 17:10",NA
Tool-Specific Infor mation,"Once the lessons of Chapters 4, 5, and 6 are under your belt, there is usually little to say 
 about specific implementations. However, I’ve devoted an entire chapter to each of three 
 popular systems:
  
 •
  
 Chapter 7,
  Perl
 , closely examines regular expressions in Perl, arguably the 
  
 most 
 popular regular-expr ession–laden pr ogramming language in use today. It 
  
 has only four 
 operators related to regular expressions, but their myriad of 
  
 options and special 
 situations provides an extremely rich set of programming 
  
 options
  —
  and pitfalls. The 
 very richness that allows the programmer to move 
  
 quickly from concept to program can 
 be a minefield for the uninitiated. This 
  
 detailed chapter clears a path.
  
 •
  
 Chapter 8,
  Java
 , surveys the landscape of regular-expr ession packages avail-
  
 able for 
 Java. Points of comparison are discussed, and two packages with 
  
 notable strengths 
 are cover ed in more detail.
  
 •
  
 Chapter 9,
  .
 NET
 , is the documentation for the .
 NET
  regular-expr ession library 
  
 that Microsoft neglected to provide. Whether using VB.NET, C#, C
 ++
 , JScript, 
  
 VBscript,
  ECMAS
 cript, or any of the other languages that use .
 NET
  components, 
  
 this chapter provides the details you need to employ .
 NET
  regular-expr essions 
  
 to the fullest.",NA
Typog raphical Conventions,"When doing (or talking about) detailed and complex text processing, being pre-cise is 
 important. The mere addition or subtraction of a space can make a world of dif ference, so 
 I’ve used the following special conventions in typesetting this book:
  
 •
  A regular expression generally appears like
  !this""
 . Notice the thin corners which flag “this 
 is a regular expression.” Literal text (such as that being searched) generally appears like 
 ‘
 this
 ’. At times, I’ll leave off the thin corners or quotes when obviously unambiguous. 
 Also, code snippets and screen shots ar e always presented in their natural state, so the 
 quotes and corners are not used in such cases.
  
 •
  I use visually distinct ellipses within literal text and regular expressions. For example
  [
 ˙˙˙
 ]
  
 repr esents a set of square brackets with unspecified contents, while
  [ . . . ]
  would be a set 
 containing three periods.
  
 27 April 2003 17:10",NA
2 ,NA,NA
1 ,NA,NA
|,"a space character 
  
 a tab character 
  
 a newline character 
  
 a carriage-r eturn character
  
 •
  At times, I use underlining or shade the background to highlight parts of literal text or a 
 regular expression. In this example the underline shows where in the text the expression 
 actually matches:
  
 Because
  !cat""
  matches ‘
 It indicates your cat is
 ˙˙˙
 ’ instead of the word ‘
 cat
 ’, we 
 realize . . .
  
 In this example the underlines highlight what has just been added to an expr ession 
 under discussion:
  
 To make this useful, we can wrap
  !Subject;Date""
  with parentheses, and append 
 a colon and a space. This yields
  !(Subject;Date): ""
 .
  
 •
  This book is full of details and examples, so to help you get the most out of it, I’ve 
 provided an extensive set of cross refer ences. They often appear in the text in a “123” 
 notation, which means “see page 123.” For example, it might appear like “ . . . is 
 described in Table 8-1 ( 373).”",NA
Exer cises,"Occasionally, and particularly in the early chapters, I’ll pose a question to highlight the 
 importance of the concept under discussion. They’re not there just to take up space; I really 
 do want you to try them before continuing. Please. So as not to dilute their importance, I’ve 
 sprinkled only a few throughout the entire book. They also serve as checkpoints: if they take 
 more than a few moments, it’s probably best to go over the relevant section again before 
 continuing on.
  
 To help entice you to actually think about these questions as you read them, I’ve made 
 checking the answers a breeze: just turn the page. Answers to questions marked with
  O
  ar e 
 always found by turning just one page. This way, they’re out of sight while you think about 
 the answer, but are within easy reach.
  
 27 April 2003 17:10",NA
"Links, Code, Errata, and Contacts","I lear ned the hard way with the first edition that
  URL
 s change more quickly than a printed 
 book can be updated, so rather than providing an appendix of
  URL
 s, I’ll pr ovide just one:
  
 http://regex.info/
  
 Ther e you can find regular-expr ession links, many of the code snippets from this book, a 
 searchable index, and much more. In the unlikely event this book con-tains an error
  :-)
 , the 
 errata will be available as well.
  
 If you find an error in this book, or just want to drop me a note, you can contact me at
  
 jfriedl@regex.info
 .
  
 The publisher can be contacted at:
  
 O’Reilly & Associates, Inc.
  
 1005 Gravenstein Highway North 
  
 Sebastopol, CA 95472 
  
 (800) 998-9938 (in the United States or Canada) 
  
 (707) 829-0515 (international/local) 
  
 (707) 829-0104 (fax)
  
 bookquestions@oreilly.com
  
 For more infor mation about books, conferences, Resource Centers, and the O’Reilly 
 Network, see the O’Reilly web site at:
  
 http://www.oreilly.com",NA
Personal Comments and ,NA,NA
Acknowledgments,"Writing the first edition of this book was a grueling task that took two and a half years and 
 the help of many people. After the toll it took on my health and sanity, I pr omised that I’d 
 never put myself through such an experience again.
  
 I’ve many people to thank for helping me break that promise. Foremost is my wife, Fumie. 
 If you find this book useful, thank her; without her support and understanding, I would have 
 never had the sanity to make it through what turned out to be almost a two year complete 
 rewrite.
  
 I also appreciate the support of Yahoo! Inc., where I have enjoyed slinging regular expr 
 essions for five years, and my manager Mike Bennett. His flexibility and understanding 
 allowed this project to happen.
  
 27 April 2003 17:10",NA
1,NA,NA
Introduction to ,NA,NA
Regular Expressions,"Her e’s the scenario: you’re given the job of checking the pages on a web server for doubled 
 words (such as “this this”), a common problem with documents sub-ject to heavy editing. 
 Your job is to create a solution that will:
  
 •
  Accept any number of files to check, report each line of each file that has doubled words, 
 highlight (using standard
  ANSI
  escape sequences) each dou-bled word, and ensure that 
 the source filename appears with each line in the report.
  
 •
  Work across lines, even finding situations where a word at the end of one line 
  
 is 
 repeated at the beginning of the next.
  
 •
  Find doubled words despite capitalization differ ences, such as with ‘
 The the
 ˙˙˙
 ’, as well as 
 allow differing amounts of
  whitespace
  (spaces, tabs, new-lines, and the like) to lie between 
 the words.
  
 •
  Find doubled words even when separated by
  HTML
  tags.
  HTML
  tags are for marking up 
 text on World Wide Web pages, for example, to make a word bold: ‘
 ˙˙˙
 it is <B>very</B> 
 very important
 ˙˙˙
 ’.
  
 That’s certainly a tall order! But, it’s a real problem that needs to be solved. At one point 
 while working on the manuscript for this book, I ran such a tool on what I’d written so far 
 and was surprised at the way numerous doubled words had crept in. Ther e ar e many 
 programming languages one could use to solve the problem, but one with regular expression 
 support can make the job substantially easier.
  
 Regular expressions
  ar e the key to powerful, flexible, and efficient text processing. Regular 
 expressions themselves, with a general pattern notation almost like a mini pr ogramming 
 language, allow you to describe and parse text. With additional sup-port provided by the 
 particular tool being used, regular expressions can add, remove, isolate, and generally fold, 
 spindle, and mutilate all kinds of text and data.
  
 1
  
 27 April 2003 17:11",NA
Solving Real Problems,"Knowing how to wield regular expressions unleashes processing powers you might not even 
 know were available. Numerous times in any given day, regular expr essions help me solve 
 problems both large and small (and quite often, ones that are small but would be large if not 
 for regular expressions).
  
 Showing an example that provides the key to solving a large and important prob-lem 
 illustrates the benefit of regular expressions clearly, but perhaps not so obvi-ous is the way 
 regular expressions can be used throughout the day to solve rather“uninter esting” pr 
 oblems. I use “uninteresting” in the sense that such problems are not often the subject of 
 bar-r oom war stories, but quite interesting in that until they’r e solved, you can’t get on with 
 your real work.
  
 As a simple example, I needed to check a lot of files (the 70 or so files comprising the source 
 for this book, actually) to confirm that each file contained ‘
 SetSize
 ’exactly as often (or as 
 rarely) as it contained ‘
 ResetSize
 ’. To complicate matters, I needed to disregard capitalization 
 (such that, for example, ‘
 setSIZE
 ’ would be counted just the same as ‘
 SetSize
 ’). Inspecting the 
 32,000 lines of text by hand certainly wasn’t practical.
  
 27 April 2003 17:11",NA
Regular Expressions as a Language,"Unless you’ve had some experience with regular expressions, you won’t under-stand the 
 regular expression
  !ˆ( From;Subject ):""
  fr om the last example, but ther e’s nothing magic 
 about it. For that matter, ther e is nothing magic about magic. The magician merely 
 understands something simple which doesn’t
  appear
  to be simple or natural to the untrained 
 audience. Once you learn how to hold a card while making your hand look empty, you only 
 need practice before you, too, can“do magic.” Like a foreign language
  —
  once you learn it, it 
 stops sounding like gibberish.",NA
The Filename Analogy,"Since you have decided to use this book, you probably have at least some idea of just what a 
 “regular expression” is. Even if you don’t, you are almost certainly alr eady familiar with the 
 basic concept.
  
 You know that
  report.txt
  is a specific filename, but if you have had any experience with Unix 
 or
  DOS
 /Windows, you also know that the pattern “
 +.txt
 ” can be used to select multiple files. 
 With filename patterns like this (called
  file globs
  or
  wild-car ds
 ), a few characters have special 
 meaning. The star means “match anything,”and a question mark means “match any one 
 character.” So, with the file glob“
 +.txt
 ”, we start with a match-anything
  !+""
  and end with the 
 literal
  ! .txt""
 , so we end up with a pattern that means “select the files whose names start with 
 anything and end with
  .txt
 ”.
  
 Most systems provide a few additional special characters, but, in general, these filename 
 patterns are limited in expressive power. This is not much of a shortcom-ing because the 
 scope of the problem (to provide convenient ways to specify gr oups of files) is limited, well, 
 simply to filenames.
  
 On the other hand, dealing with general text is a much larger problem. Prose and poetry, 
 program listings, reports,
  HTML
 , code tables, word lists... you name it, if a particular need is 
 specific enough, such as “selecting files,” you can develop some kind of specialized scheme 
 or tool to help you accomplish it. However, over the years, a
  generalized pattern language
  has 
 developed, which is powerful and expr essive for a wide variety of uses. Each program 
 implements and uses them dif ferently, but in general, this powerful pattern langua ge and 
 the patterns them-selves are called
  regular expressions
 .
  
 27 April 2003 17:11",NA
The Language Analog y,"Full regular expressions are composed of two types of characters. The special characters (like 
 the
  +
  fr om the filename analogy) are called
  metacharacters
 , while the rest are called
  literal
 , or 
 nor mal text characters. What sets regular expressions apart from filename patterns are the 
 advanced expressive powers that their meta-characters provide. Filename patterns provide 
 limited metacharacters for limited needs, but a regular expression “language” provides rich 
 and expressive metachar-acters for advanced uses.
  
 It might help to consider regular expressions as their own language, with literal text acting as 
 the words and metacharacters as the grammar. The words are com-bined with grammar 
 according to a set of rules to create an expression that com-municates an idea. In the email 
 example, the expression I used to find lines beginning with ‘
 From:
 ’ or ‘
 Subject:
 ’ was
  
 !ˆ(From;Subject):""
 . The metachar-acters are underlined; we’ll get to their interpretation soon.
  
 As with learning any other language, regular expressions might seem intimidating at first. 
 This is why it seems like magic to those with only a superficial understand-ing, and perhaps 
 completely unapproachable to those who have never seen it at all. But, just as
  
 abcdefghi
 !
 †
 would soon become clear to a student of Japanese, the regular expression in
  
 s!<emphasis>([0-9]+(\.[0-9]+){3})</emphasis>!<inet>$1</inet>!
  
 will soon become crystal clear to you, too.
  
 This example is from a Perl language script that my editor used to modify a manuscript. The 
 author had mistakenly used the typesetting tag
  <emphasis>
  to mark Internet
  IP
  addr esses 
 (which are sets of periods and numbers that look like 
 209.204.146.22
 ). The incantation uses 
 Perl’s text-substitution command with the regular expression
  
 !<emphasis>([0-9]+(\.[0-9]+){3})</emphasis>
  
 to replace such tags with the appropriate
  <inet>
  tag, while leaving other uses of 
 <emphasis>
  
 alone. In later chapters, you’ll learn all the details of exactly how this type of incantation is 
 constructed, so you’ll be able to apply the techniques to your own needs, with your own 
 application or programming language.
  
 † “Regular expressions are easy!” A somewhat humorous comment about this: as Chapter 3 explains, the term
  
 regular expression
  originally comes from formal algebra. When people ask me what my book is about, the answer 
 “regular expressions” draws a blank face if they are not already familiar with the concept. The Japanese word for 
 regular expression,
  abcd
 , means as little to the average Japanese as its English counterpart, but my reply in 
 Japanese usually draws a bit more than a blank star e. You see, the “regular” part is unfortunately pronounced 
 identically to a much more common word, a medical term for “repr oductive organs.” You can only imagine 
 what flashes through their minds until I explain!
  
 27 April 2003 17:11",NA
The Regular-Expression Frame of Mind,"As we’ll soon see, complete regular expressions are built up from small building-block units. 
 Each individual building block is quite simple, but since they can be combined in an infinite 
 number of ways, knowing how to combine them to achieve a particular goal takes some 
 experience. So, this chapter provides a quick overview of some regular-expr ession concepts. 
 It doesn’t go into much depth, but pr ovides a basis for the rest of this book to build on, and 
 sets the stage for impor-tant side issues that are best discussed before we delve too deeply 
 into the regular expr essions themselves.
  
 While some examples may seem silly (because some
  ar e
  silly), they repr esent the kind of 
 tasks that you will want to do
  —
  you just might not realize it yet. If each point doesn’t seem 
 to make sense, don’t worry too much. Just let the gist of the lessons sink in. That’s the goal 
 of this chapter.",NA
If You Have Some Regular-Expression Experience,"If you’re alr eady familiar with regular expressions, much of this overview will not be new, 
 but please be sure to at least glance over it anyway. Although you may be awar e of the basic 
 meaning of certain metacharacters, perhaps some of the ways of thinking about and looking 
 at regular expressions will be new.
  
 Just as there is a dif ference between playing a musical piece well and
  making music
 , ther e is a 
 differ ence between knowing about regular expressions and
  really understanding
  them. Some of 
 the lessons present the same information that you ar e alr eady familiar with, but in ways that 
 may be new and which are the first steps to
  really understanding
 .",NA
Sear ching Te xt Files: Egre p,"Finding text is one of the simplest uses of regular expressions
  —
  many text editors and word 
 processors allow you to search a document using a regular-expr ession patter n. Even 
 simpler is the utility
  egr ep
 . Give
  egr ep
  a regular expression and some files to search, and it 
 attempts to match the regular expression to each line of each file, displaying only those lines 
 in which a match is found.
  egr ep
  is freely available
  
 27 April 2003 17:11",NA
Eg rep Metacharacter s,"Let’s start to explore some of the
  egr ep
  metacharacters that supply its regular-expr ession 
 power. I’ll go over them quickly with a few examples, leaving the detailed examples and 
 descriptions for later chapters.
  
 Typographical Conventions 
  
 Befor e we begin, please make sure to review the 
 typographical conventions explained in the preface, on page
  xix
 . This book forges a bit of 
 new ground in the area of typesetting, so some of my notations may be unfamiliar at first.",NA
Star t and End of the Line,"Pr obably the easiest metacharacters to understand are
  !ˆ""
  (
 car et
 ) and
  !$""
  (
 dollar
 ), which repr 
 esent the start and end, respectively, of the line of text as it is being checked. As we’ve seen, 
 the regular expression
  !cat""
  finds
  c
  
  a
  
  t
  anywher e on the line, but
  !ˆcat""
  matches only if 
 the
  c
  
  a
  
  t
  is at the beginning of the line
  —
  the
  !ˆ""
  is used to effectively
  anchor
  the match 
 (of the rest of the regular expression) to the start of the line. Similarly,
  !cat$""
  finds
  c
  
  a
  
  t
  
 only at the end of the line, such as a line ending with
  scat
 .
  
 It’s best to get into the habit of interpreting regular expressions in a rather literal way. For 
 example, don’t think 
  
  
  
 !ˆcat""
  matches a line with
  cat
  at the beginning 
  
 but rather: 
  
  
  
 !ˆcat""
  matches if you have the beginning of a line, followed immediately 
  
 by
  c
 , 
 followed immediately by
  a
 , followed immediately by
  t
 .
  
 They both end up meaning the same thing, but reading it the more literal way allows you to 
 intrinsically understand a new expression when you see it. How would
  egr ep
  interpr et
  !ˆcat$""
 ,
  
 !ˆ$""
 , or even simply
  !ˆ""
  alone?
  O
  Turn the page to check your interpretations.
  
 The caret and dollar are special in that they match a
  position
  in the line rather than any actual 
 text characters themselves. Of course, there are various ways to actually match real text. 
 Besides providing literal characters like
  !cat""
  in your regular expr ession, you can also use 
 some of the items discussed in the next few sections.
  
 27 April 2003 17:11",NA
Character Classes,"Matching any one of several character s
  
 Let’s say you want to search for “grey,” but also want to find it if it were spelled“gray.” The 
 regular-expr ession construct
  ![
 ˙˙˙
 ]""
 , usually called a
  character class
 , lets you list the characters 
 you want to allow at that point in the match. While
  !e 
 matches just an
  e
 , and
  !a""
  matches just 
 an
  a
 , the regular expression
  ![ea]""
  matches either. So, then, consider
  !gr[ea]y""
 : this means to 
 find “
  g
 , followed by
  r
 , followed by either an
  e
  or an
  a
 , all followed by
  y
  .” Because I’m a 
 really poor speller, I’m always using regular expressions like this against a huge list of English 
 words to figur e out proper spellings. One I use often is
  !sep[ea]r[ea]te""
 , because I can never 
 remember whether the word is spelled “seperate,” “separate,” “separ ete,” or what. The one 
 that pops up in the list is the proper spelling; regular expressions to the rescue.
  
 Notice how outside of a class, literal characters (like the
  !g""
  and
  !r""
  of
  !gr[ae]y""
  ) have an 
 implied “and then” between them
  —
  “match
  !g""
  and then match
  !r""
  . . .” It’s completely 
 opposite inside a character class. The contents of a class is a list of characters that can match 
 at that point, so the implication is “or.”
  
 As another example, maybe you want to allow capitalization of a word’s first letter, such as 
 with
  ![Ss]mith""
 . Remember that this still matches lines that contain
  smith 
 (or
  Smith
 ) 
 embedded within another word, such as with
  blacksmith
 . I don’t want to harp on this 
 throughout the overview, but this issue does seem to be the source of problems among 
 some new users. I’ll touch on some ways to handle this embedded-word problem after we 
 examine a few more metacharacters.
  
 You can list in the class as many characters as you like. For example,
  ![123456] 
 matches any 
 of the listed digits. This particular class might be useful as part of 
 !<H[123456]>""
 , which 
 matches
  <H1>
 ,
  <H2>
 ,
  <H3>
 , etc. This can be useful when searching for
  HTML
  headers.
  
 Within a character class, the
  character-class metacharacter
  ‘
 -
 ’ (
 dash
 ) indicates a range of characters:
  
 !<H[1-6]>""
  is identical to the previous example.
  ![0-9]""
  and 
 ![a-z]""
  ar e common shorthands 
 for classes to match digits and English lowercase letters, respectively. Multiple ranges are 
 fine, so
  ![0123456789abcdefABCDEF]""
  can be written as
  ![0-9a-fA-F]""
  (or, perhaps,
  ![A-Fa-f0-
 9]""
 , since the order in which ranges are given doesn’t matter). These last three examples can 
 be useful when pr ocessing hexadecimal numbers. You can freely combine ranges with literal 
 char-acters:
  ![0-9A-ZR!.?]""
  matches a digit, uppercase letter, underscor e, exclamation point, 
 period, or a question mark.
  
 Note that a dash is a metacharacter only within a character class
  —
  otherwise it matches the 
 normal dash character. In fact, it is not even always a metacharacter within a character class. 
 If it is the first character listed in the class, it can’t possibly
  
 27 April 2003 17:11",NA
Reading,NA,NA
 !,NA,NA
ˆcat$,NA,NA
"""",NA,NA
" ,",NA,NA
 !,NA,NA
ˆ$,NA,NA
"""",NA,NA
" , and",NA,NA
 !,NA,NA
ˆ,"O
 Answers to the questions on page 8.
  
 !ˆcat$""
  Literally means: matches if the line has a beginning-of-line (which, of course, all 
 lines have), followed immediately by
  c
  
  a
  
  t
 , and then fol-lowed 
 immediately by the end of the line.
  
 Ef fectively means: a line that consists of only
  cat
  — no extra words, spaces, 
 punctuation... just ‘
 cat
 ’.
  
 !ˆ$ 
 Literally means: matches if the line has a beginning-of-line, followed immediately 
 by the end of the line.
  
 Ef fectively means: an empty line (with nothing in it, not even 
 spaces).
  
 !ˆ
 Literally means: matches if the line has a beginning-of-line.
  
 Ef fectively
  meaningless
  ! Since every line has a beginning, every line will 
 match
 —
 even lines that are empty!
  
 indicate a range, so it is not considered a metacharacter. Along the same lines, the question 
 mark and period at the end of the class are usually regular-expr ession metacharacters, but 
 only when
  not
  within a class (so, to be clear, the only special characters within the class in
  ![0-
 9A-ZR!.?]""
  ar e the two dashes).
  
 Consider character classes as their own mini language. The rules regard-ing which 
 metacharacters are supported (and what they do) are com-pletely differ ent inside 
 and outside of character classes.
  
 We’ll see more examples of this shortly.
  
 Negated character classes
  
 If you use
  ![ˆ
 ˙˙˙
 ]""
  instead of
  ![
 ˙˙˙
 ]""
 , the class matches any character that
  isn’t
  listed. For example,
  
 ![ˆ1-6]""
  matches a character that’s
  not
  1
  thr ough
  6
 . The leading
  ˆ
  in the class “negates” the 
 list, so rather than listing the characters you want to include in the class, you list the 
 characters you don’t want to be included.
  
 You might have noticed that the
  ˆ
  used here is the same as the start-of-line caret intr oduced 
 on page 8. The character is the same, but the meaning is completely dif ferent. Just as the 
 English word “wind” can mean differ ent things depending on the context (sometimes a 
 strong breeze, sometimes what you do to a clock), so can a metacharacter. We’ve already 
 seen one example, the range-building dash. It is valid only inside a character class (and at 
 that, only when not first inside the class).
  ˆ
  is a line anchor outside a class, but a class 
 metacharacter inside a class (but, only when it is immediately after the class’s opening 
 bracket; otherwise, it’s
  
 27 April 2003 17:11",NA
