Larger Text,Smaller Text,Symbol
Acknowledgments,"The authors are indebted to the following people for feedback on earlier drafts of 
 this book: Doug Arnold, Michaela Atterer, Greg Aumann, Kenneth Beesley, Steven 
 Bethard, Ondrej Bojar, Chris Cieri, Robin Cooper, Grev Corbett, James Curran, Dan 
 Garrette, Jean Mark Gawron, Doug Hellmann, Nitin Indurkhya, Mark Liberman, 
 Peter Ljunglöf, Stefan Müller, Robin Munn, Joel Nothman, Adam Przepiorkowski, 
 Brandon Rhodes, Stuart Robinson, Jussi Salmela, Kyle Schlansker, Rob Speer, and 
 Richard Sproat. We are thankful to many students and colleagues for their 
 comments on the class materials that evolved into these chapters, including 
 participants at NLP and linguistics summer schools in Brazil, India, and the USA. 
 This book would not exist without the members of the 
 nltk-dev
  developer 
 community, named on the NLTK website, who have given so freely of their time and 
 expertise in building and extending NLTK.
  
 We are grateful to the U.S. National Science Foundation, the Linguistic Data Consor-
 tium, an Edward Clarence Dyason Fellowship, and the Universities of Pennsylvania, 
 Edinburgh, and Melbourne for supporting our work on this book.
  
 We thank Julie Steele, Abby Fox, Loranah Dimant, and the rest of the O’Reilly team, 
 for organizing comprehensive reviews of our drafts from people across the NLP 
 and Python communities, for cheerfully customizing O’Reilly’s production tools to 
 accom-modate our needs, and for meticulous copyediting work.
  
 Finally, we owe a huge debt of gratitude to our partners, Kay, Mimo, and Jee, for 
 their love, patience, and support over the many years that we worked on this book. 
 We hope that our children—Andrew, Alison, Kirsten, Leonie, and Maaike—catch 
 our enthusi-asm for language and computation from these pages.",NA
Royalties,"Royalties from the sale of this book are being used to support the development of 
 the Natural Language Toolkit.
  
 Preface | xix",NA
CHAPTER 1,NA,NA
Language Processing and ,NA,NA
Python,"It is easy to get our hands on millions of words of text. What can we do with it, 
 assuming we can write some simple programs? In this chapter, we’ll address the 
 following questions:
  
 1. What can we achieve by combining simple programming techniques with large 
 quantities of text?
  
 2. How can we automatically extract key words and phrases that sum up the style 
 and content of a text?
  
 3. What tools and techniques does the Python programming language provide for 
 such work?
  
 4. What are some of the interesting challenges of natural language processing?
  
 This chapter is divided into sections that skip between two quite different styles. In 
 the“computing with language” sections, we will take on some linguistically 
 motivated programming tasks without necessarily explaining how they work. In 
 the “closer look at Python” sections we will systematically review key 
 programming concepts. We’ll flag the two styles in the section titles, but later 
 chapters will mix both styles without being so up-front about it. We hope this style 
 of introduction gives you an authentic taste of what will come later, while covering 
 a range of elementary concepts in linguis-tics and computer science. If you have 
 basic familiarity with both areas, you can skip to 
 Section 1.5
 ; we will repeat any 
 important points in later chapters, and if you miss anything you can easily consult 
 the online reference material at 
 http://www.nltk.org/
 . If the material is completely 
 new to you, this chapter will raise more questions than it answers, questions that 
 are addressed in the rest of this book.",NA
1.1  Computing with Language: Texts and ,NA,NA
Words,"We’re all very familiar with text, since we read and write it every day. Here we will 
 treat text as 
 raw data
  for the programs we write, programs that manipulate and",NA
Getting Started with Python,"One of the friendly things about Python is that it allows you to type directly into the 
 interactive 
 interpreter
 —the program that will be running your Python programs. 
 You can access the Python interpreter using a simple graphical interface called the 
 In-teractive DeveLopment Environment (IDLE). On a Mac you can find this under 
 Ap-plications
 →
 MacPython, and on Windows under All Programs
 →
 Python. Under 
 Unix you can run Python from the shell by typing 
 idle
  (if this is not installed, try 
 typing 
 python
 ). The interpreter will print a blurb about your Python version; simply 
 check that you are running Python 2.4 or 2.5 (here it is 2.5.1):
  
 Python 2.5.1 (r251:54863, Apr 15 2008, 22:57:26) 
  
 [GCC 4.0.1 (Apple Inc. build 5465)] on darwin 
  
 Type ""help"", ""copyright"", ""credits"" or ""license"" for more information.
  
 >>>
  
  
 If you are unable to run the Python interpreter, you probably don’t 
 have Python installed correctly. Please visit 
 http://python.org/
  for 
 detailed in-structions.
  
 The 
 >>>
  prompt indicates that the Python interpreter is now waiting for input. 
 When copying examples from this book, don’t type the “
 >>>
 ” yourself. Now, let’s 
 begin by using Python as a calculator:
  
 >>> 1 + 5 * 2 - 3 
  
 8 
  
 >>>
  
 Once the interpreter has finished calculating the answer and displaying it, the 
 prompt reappears. This means the Python interpreter is waiting for another 
 instruction.
  
  
 Your Turn:
  Enter a few more expressions of your own. You can use 
 asterisk (
 *
 ) for multiplication and slash (
 /
 ) for division, and 
 parentheses for bracketing expressions. Note that division doesn’t 
 always behave as you might expect—it does integer division (with 
 rounding of fractions
  
 downwards) when you type 
 1/3
  and “floating-point” (or decimal) 
 divi-sion when you type 
 1.0/3.0
 . In order to get the expected 
 behavior of division (standard in Python 3.0), you need to type: 
 from 
 __future__ import division
 .
  
 The preceding examples demonstrate how you can work interactively with the 
 Python interpreter, experimenting with various expressions in the language to see 
 what they do. Now let’s try a non-sensical expression to see how the interpreter 
 handles it:",NA
Getting Started with NLTK,"Before going further you should install NLTK, downloadable for free from 
 http://www .nltk.org/
 . Follow the instructions there to download the version 
 required for your platform.
  
 Once you’ve installed NLTK, start up the Python interpreter as before, and install 
 the data required for the book by typing the following two commands at the Python 
 prompt, then selecting the 
 book
  collection as shown in 
 Figure 1-1
 .
  
 >>> import nltk 
  
 >>> nltk.download()
  
  
 Figure 1-1. Downloading the NLTK Book Collection: Browse the available packages using 
 nltk.download()
 . The 
 Collections
  tab on the downloader shows how the packages are grouped 
 into sets, and you should select the line labeled 
 book
  to obtain all data required for the examples 
 and exercises in this book. It consists of about 30 compressed files requiring about 100Mb disk 
 space. The full collection of data (i.e., 
 all
  in the downloader) is about five times this size (at the 
 time of writing) and continues to expand.
  
 Once the data is downloaded to your machine, you can load some of it using the 
 Python interpreter. The first step is to type a special command at the Python 
 prompt, which
  
 1.1  Computing with Language: Texts and Words | 3",NA
Searching Text,"There are many ways to examine the context of a text apart from simply reading it. 
 A concordance view shows us every occurrence of a given word, together with 
 some context. Here we look up the word 
 monstrous
  in 
 Moby Dick
  by entering 
 text1
  
 followed by a period, then the term 
 concordance
 , and then placing 
 ""monstrous""
  in 
 parentheses:
  
 >>> text1.concordance(""monstrous"") 
  
 Building index...
  
 Displaying 11 of 11 matches: 
  
 ong the former , one was of a most monstrous size . ... This came towards us , ON OF THE 
 PSALMS . "" Touching that monstrous bulk of the whale or ork we have r ll over with a 
 heathenish array of monstrous clubs and spears . Some were thick d as you gazed , and 
 wondered what monstrous cannibal and savage could ever hav that has survived the flood ; 
 most monstrous and most mountainous ! That Himmal they might scout at Moby Dick as a 
 monstrous fable , or still worse and more de th of Radney .'"" CHAPTER 55 Of the monstrous 
 Pictures of Whales . I shall ere l ing Scenes . In connexion with the monstrous pictures of 
 whales , I am strongly ere to enter upon those still more monstrous stories of them which are 
 to be fo
  
 4 | Chapter 1:Language Processing and Python",NA
Counting Vocabulary,"The most obvious fact about texts that emerges from the preceding examples is that 
 they differ in the vocabulary they use. In this section, we will see how to use the 
 com-puter to count the words in a text in a variety of useful ways. As before, you 
 will jump right in and experiment with the Python interpreter, even though you 
 may not have studied Python systematically yet. Test your understanding by 
 modifying the examples, and trying the exercises at the end of the chapter.
  
 Let’s begin by finding out the length of a text from start to finish, in terms of the 
 words and punctuation symbols that appear. We use the term 
 len
  to get the length 
 of some-thing, which we’ll apply here to the book of Genesis:
  
 >>> len(text3) 
  
 44764 
  
 >>>
  
 So Genesis has 44,764 words and punctuation symbols, or “tokens.” A 
 token
  is the 
 technical name for a sequence of characters—such as 
 hairy
 , 
 his
 , or 
 :)
 —that we want 
 to treat as a group. When we count the number of tokens in a text, say, the phrase 
 to be or not to be
 , we are counting occurrences of these sequences. Thus, in our 
 example phrase there are two occurrences of 
 to
 , two of 
 be
 , and one each of 
 or
  and 
 not
 . But there are only four distinct vocabulary items in this phrase. How many 
 distinct words does the book of Genesis contain? To work this out in Python, we 
 have to pose the question slightly differently. The vocabulary of a text is just the 
 set
  
 of tokens that it uses, since in a set, all duplicates are collapsed together. In Python 
 we can obtain the vocabulary
  
 1.1  Computing with Language: Texts and Words | 7",NA
1.2  A Closer Look at Python: Texts as Lists ,NA,NA
of Words,"You’ve seen some important elements of the Python programming language. Let’s 
 take a few moments to review them systematically.",NA
Lists,"What is a text? At one level, it is a sequence of symbols on a page such as this one. 
 At another level, it is a sequence of chapters, made up of a sequence of sections, 
 where each section is a sequence of paragraphs, and so on. However, for our 
 purposes, we will think of a text as nothing more than a sequence of words and 
 punctuation. Here’s how we represent text in Python, in this case the opening 
 sentence of 
 Moby Dick
 :
  
 >>> sent1 = ['Call', 'me', 'Ishmael', '.'] 
  
 >>>
  
 After the prompt we’ve given a name we made up, 
 sent1
 , followed by the equals 
 sign, and then some quoted words, separated with commas, and surrounded with 
 brackets. This bracketed material is known as a 
 list
  in Python: it is how we store a 
 text. We can inspect it by typing the name 
 . We can ask for its length 
 . We can 
 even apply our own 
 lexical_diversity()
  function to it .
  
 >>> sent1 
  
 ['Call', 'me', 'Ishmael', '.'] 
  
 >>> len(sent1) 
  
 4 
  
 >>> lexical_diversity(sent1) 
  
 1.0 
  
 >>>",NA
Indexing Lists,"As we have seen, a text in Python is a list of words, represented using a 
 combination of brackets and quotes. Just as with an ordinary page of text, we can 
 count up the total number of words in 
 text1
  with 
 len(text1)
 , and count the 
 occurrences in a text of a particular word—say, 
 heaven
 —using 
 text1.count('heaven')
 .
  
 With some patience, we can pick out the 1st, 173rd, or even 14,278th word in a 
 printed text. Analogously, we can identify the elements of a Python list by their 
 order of oc-currence in the list. The number that represents this position is the 
 item’s 
 index
 . We instruct Python to show us the item that occurs at an index such 
 as 
 173
  in a text by writing the name of the text followed by the index inside square 
 brackets:
  
 >>> text4[173] 
  
 'awaken' 
  
 >>>
  
 We can do the converse; given a word, find the index of when it first occurs:
  
 >>> text4.index('awaken') 
  
 173 
  
 >>>
  
 Indexes are a common way to access the words of a text, or, more generally, the ele-
 ments of any list. Python permits us to access sublists as well, extracting 
 manageable pieces of language from large texts, a technique known as 
 slicing
 .
  
 >>> text5[16715:16735] 
  
 ['U86', 'thats', 'why', 'something', 'like', 'gamefly', 'is', 'so', 'good', 'because', 'you', 'can', 
 'actually', 'play', 'a', 'full', 'game', 'without', 'buying', 'it'] 
  
 >>> text6[1600:1625] 
  
 ['We', ""'"", 're', 'an', 'anarcho', '-', 'syndicalist', 'commune', '.', 'We', 'take', 'it', 'in', 'turns', 'to', 
 'act', 'as', 'a', 'sort', 'of', 'executive', 'officer', 'for', 'the', 'week'] 
  
 >>>
  
 Indexes have some subtleties, and we’ll explore these with the help of an artificial 
 sentence:
  
 >>> sent = ['word1', 'word2', 'word3', 'word4', 'word5', ...         
 'word6', 'word7', 'word8', 'word9', 'word10'] >>> sent[0] 
  
 'word1' 
  
 >>> sent[9] 
  
 'word10' 
  
 >>>
  
 Notice that our indexes start from zero: 
 sent
  element zero, written 
 sent[0]
 , is the 
 first word, 
 'word1'
 , whereas 
 sent
  element 9 is 
 'word10'
 . The reason is simple: the 
 moment Python accesses the content of a list from the computer’s memory, it is 
 already at the first element; we have to tell it how many elements forward to go. 
 Thus, zero steps forward leaves it at the first element.
  
 12 | Chapter 1:Language Processing and Python",NA
Variables,"From the start of 
 Section 1.1
 , you have had access to texts called 
 text1
 , 
 text2
 , and so 
 on. It saved a lot of typing to be able to refer to a 250,000-word book with a short 
 name like this! In general, we can make up names for anything we care to calculate. 
 We did this ourselves in the previous sections, e.g., defining a 
 variable
 sent1
 , as 
 follows:
  
 >>> sent1 = ['Call', 'me', 'Ishmael', '.'] 
  
 >>>
  
 Such lines have the form: 
 variable = expression
 . Python will evaluate the expression, 
 and save its result to the variable. This process is called 
 assignment
 . It does not 
 gen-erate any output; you have to type the variable on a line of its own to inspect its 
 contents. The equals sign is slightly misleading, since information is moving from 
 the right side to the left. It might help to think of it as a left-arrow. The name of the 
 variable can be anything you like, e.g., 
 my_sent
 , 
 sentence
 , 
 xyzzy
 . It must start with a 
 letter, and can include numbers and underscores. Here are some examples of 
 variables and assignments:
  
 >>> my_sent = ['Bravely', 'bold', 'Sir', 'Robin', ',', 'rode', ... 'forth', 'from', 
 'Camelot', '.'] 
  
 >>> noun_phrase = my_sent[1:4] 
  
 >>> noun_phrase 
  
 ['bold', 'Sir', 'Robin'] 
  
 >>> wOrDs = sorted(noun_phrase) 
  
 >>> wOrDs 
  
 ['Robin', 'Sir', 'bold'] 
  
 >>>",NA
Strings,"Some of the methods we used to access the elements of a list also work with 
 individual
  
 words, or 
 strings
 . For example, we can assign a string to a variable 
 , index a 
 string
  
  
 , and slice a string .",NA
1.3  Computing with Language: Simple ,NA,NA
Statistics,"Let’s return to our exploration of the ways we can bring our computational 
 resources to bear on large quantities of text. We began this discussion in 
 Section 
 1.1
 , and saw how to search for words in context, how to compile the vocabulary of a 
 text, how to generate random text in the same style, and so on.
  
 In this section, we pick up the question of what makes a text distinct, and use 
 automatic methods to find characteristic words and expressions of a text. As in 
 Section 1.1
 , you can try new features of the Python language by copying them into 
 the interpreter, and you’ll learn about these features systematically in the following 
 section.
  
 Before continuing further, you might like to check your understanding of the last 
 sec-tion by predicting the output of the following code. You can use the interpreter 
 to check whether you got it right. If you’re not sure how to do this task, it would be 
 a good idea to review the previous section before continuing further.
  
 >>> saying = ['After', 'all', 'is', 'said', 'and', 'done', ...           'more', 'is', 
 'said', 'than', 'done'] 
  
 >>> tokens = set(saying) 
  
 >>> tokens = sorted(tokens) 
  
 >>> tokens[-2:] 
  
 what output do you expect here?
  
 >>>",NA
Frequency Distributions,"How can we automatically identify the words of a text that are most informative 
 about the topic and genre of the text? Imagine how you might go about finding the 
 50 most frequent words of a book. One method would be to keep a tally for each 
 vocabulary item, like that shown in 
 Figure 1-3
 . The tally would need thousands of 
 rows, and it would be an exceedingly laborious process—so laborious that we 
 would rather assign the task to a machine.
  
  
 Figure 1-3. Counting words appearing in a text (a frequency distribution).
  
 The table in 
 Figure 1-3
  is known as a 
 frequency distribution 
 , and it tells us the 
 frequency of each vocabulary item in the text. (In general, it could count any kind of 
 observable event.) It is a “distribution” since it tells us how the total number of 
 word tokens in the text are distributed across the vocabulary items. Since we often 
 need frequency distributions in language processing, NLTK provides built-in 
 support for them. Let’s use a 
 FreqDist
  to find the 50 most frequent words of 
 Moby 
 Dick
 . Try to work out what is going on here, then read the explanation that follows.
  
 >>> fdist1 = FreqDist(text1) 
  
 >>> fdist1 
  
 <FreqDist with 260819 outcomes> 
  
 >>> vocabulary1 = fdist1.keys() 
  
 >>> vocabulary1[:50] 
  
 [',', 'the', '.', 'of', 'and', 'a', 'to', ';', 'in', 'that', ""'"", '-', 'his', 'it', 'I', 's', 'is', 'he', 'with', 'was', 'as', 
 '""', 'all', 'for', 'this', '!', 'at', 'by', 'but', 'not', '--', 'him', 'from', 'be', 'on', 'so', 'whale', 'one', 
 'you', 'had', 'have', 'there', 'But', 'or', 'were', 'now', 'which', '?', 'me', 'like'] 
  
 >>> fdist1['whale'] 
  
 906 
  
 >>>
  
 When we first invoke 
 FreqDist
 , we pass the name of the text as an argument 
 . We 
 can inspect the total number of words (“outcomes”) that have been counted up 
 —260,819 in the case of 
 Moby Dick
 . The expression 
 keys()
  gives us a list of all the 
 distinct types in the text , and we can look at the first 50 of these by slicing the list .
  
 1.3  Computing with Language: Simple Statistics | 17",NA
