Larger Text,Smaller Text,Symbol
1.3 Organization of This Book,"This book presents a series of exercises to build simulations of the common, popular casino table games: 
 Roulette, Craps and Blackjack. Each simulation can be extended to include variations on the player’s betting 
 system. With a simple statistical approach, we can show the realistic expectations for any betting system. 
 Each of these games has a separate part in this book. Each part consists of a number of individual exercises to 
 build the entire simulation. The completed project results in an application that can provide simple tabular 
 results that shows the average losses expected from each betting strategy.
  
 The interesting degree of freedom in each of the simulations is the player’s betting strategy. The design will 
 permit easy adaptation and maintenance of the player’s strategies. The resulting application program can be 
 extended by inserting additional betting systems, which allows exploration of what (if any) player actions can 
 minimize the losses.
  
 1.3.
  
 Organization of This Book
  
 7",NA
1.4 Why This Subject?,"Casino table games may seem like an odd choice of subject matter for programming exercises. We find that 
 casino games have a number of advantages for teaching OO design and OO programming.
  
 • Casino games have an almost ideal level of complexity. If they were too simple, the
  house edge
  would be 
 too obvious and people would not play them. If they were too complex, people would not enjoy them as 
 simple recreation. Years (centuries?) of experience in the gaming industry has fine-tuned the table 
 games to fit nicely with the limits of our human intellect.
  
 • Simulation of discrete phenomena lies at the origin of OO programming. We have found it easier to mo-
 tivate, explain and justify OO design when solving simulation problems. The student can then leverage 
 this insight into other applications of OO programming for more common transactional applications.
  
 • The results are sophisticated but easy to interpret. Probability theory has been applied by others to 
 develop precise expectations for each game. These simulations should produce results consistent with 
 the known probabilities. This book will skim over the probability theory in order to focus on the 
 programming. For a few exercises, the theoretical results will be provided to serve as checks on the 
 correctness of the student’s work.
  
 • They’re more fun than most other programming problems.
  
 This book does not endorse casino gaming. Indeed, one of the messages of this book is that all casino games 
 are biased against the player. Even the most casual study of the results of the exercises will allow the student 
 to see the magnitude of the
  house edge
  in each of the games presented.",NA
1.5 Programming Style,"We have to adopt a
  style
  for each of the languages we’re presenting. We won’t present a complete set of
  
 coding standards
 ; we will omit a number of issues that should be standardized. Some IT shops have 
 documents they call “coding standards”, but are little more than descriptive style guides. What follows is not 
 this kind of style guide; instead, it is some justification of the style we use for the examples in this book.
  
 Just to continune this rant, we find that source code examples speak louder than any gratuitously 
 detailed“specification” of the desired style. We find that some IT organizations waste time trying to write 
 definitions of the preferred style. A good example trumps the description of the example. In particular, as 
 consultants, we are often asked to provide standards to an inexperienced team of programmers. While the 
 programmers only look at the examples (often cutting and pasting them), some managers prefer to spend 
 money on empty verbiage peripheral to the useful example.
  
 Terminology
 . We tend to prefer Java-centric terminology: “field” and “method”. Occasionally, we will em-
 phasize the differences between Java and Python by using the Python terms “attribute”, “instance variable”or 
 “method function” .
  
 Naming Style
 . We avoid using complex prefixes for variable names. In particular, we find prefixes to be little 
 more than visual clutter. For example, an integer parameter with the amount of a bet might be called 
 pi_amount where the prefix indicates the scope (
 p
  for a parameter) and type (
 i
  for an integer).
  
 1.4.
  
 Why This Subject?
  
 9",NA
1.6 Conventions Used in This Book,"Here is a Python example.
  
 Typical Python Example
  
 from
  collections
  import
  defaultdict 
  
 combo
  =
  defaultdict(
 int
 ) 
  
 for
  i
  in
  range
 (
 1
 ,
 7
 ): 
  
 for
  j
  in
  range
 (
 1
 ,
 7
 ): 
  
  
  
 roll
 =
  i
 +
 j 
  
  
  
 combo[roll]
  +=
  1 
  
 for
  n
  in
  range
 (
 2
 ,
 13
 ): 
  
 print
  ""
 %d %.2f%%
 ""
  %
  ( n, combo[n]
 /
 36.0
  )
  
 1. We create a Python dictionary, a map from key to value. We use the collections.defaultdict so that missing 
 keys are created in the dictionary with an initial value created by the int() function.
  
 2. We iterate through all combinations of two dice, using variables i and j to represent each die.
  
 3. We sum the dice to create a roll. We increment the value in the dictionary based on the roll.
  
 4. Finally, we print each member of the resulting dictionary.
  
 The output from the above program will be shown as follows:
  
 2 0.03% 
  
 3 0.06% 
  
 4 0.08% 
  
 5 0.11% 
  
 6 0.14% 
  
 7 0.17% 
  
 8 0.14% 
  
 9 0.11% 
  
 10 0.08% 
  
 11 0.06% 
  
 12 0.03%
  
 We will use the following type styles for references to a specific Class, method(), or variable.
  
 Most of the design specifications will provide Java-style method and variable descriptions. Python doesn’t use 
 type specifications, and Python programmers will have to translate the Java specifications into Python by 
 removing the type names.
  
 10
  
 Chapter 1.
  
 Prefac
 e",NA
1.7 Acknowledgements,"We would like to thank Chuck Pyrak for putting us up to this. His idea of a One Room Schoolhouse to teach 
 Java to an audience at multiple skill levels was a great idea. Additionally, our colleagues who collaborated 
 through BLOKI brought infinte wisdom and insight to a complex and difficult project.
  
 Thanks to Dion Dock and Robert Lucente for comments and corrections.",NA
TWO,NA,NA
FOUNDATIONS,"We’ll set our goal by presenting several elements that make up a complete
  problem statement
 : a
  context 
 in 
 which the problem arises, the
  problem
 , the
  forces
  that influence the choice of solution, the
  solution
  that 
 balances the forces, and some
  consequences
  of the chosen solution.
  
 Based on the problem statement, we’ll present the high-level use case that this software implements. The use 
 case is almost too trivial to bother defining. However, we have seen many projects run aground because they 
 lacked even the most rudimentary description of the actor, the system and how the system helps the actor 
 create value.
  
 We will summarize the approach to the solution, describing the overall strategy that we will follow. This is a 
 kind of overall design pattern that we’ll use to establish some areas of responsibility.
  
 We will also describe the technical foundations. In this case, they are not terribly complex, but this is an 
 important part of describing any software solution, no matter how simple.
  
 We will dance around the methodology issue. Our intent is not to sell a particular methodology, but to provide 
 some perspective on how we broke the work into manageable pieces.
  
 Finally, we’ll present some important parts of getting started on the solution. 
 technical considerations that define common aspects of our approach.
  
 These are more specific,",NA
2.1 Problem Statement,"We’ll start with a big-picture overview of our problem. We’ll present the context in which the problem arises, 
 a summary of the problem, and a “business use case”. This will show how our application is used.
  
 We can then dig into the details of our application.
  
 Important: 
 Fools Rush In
  
 It’s important not to rush in to programming.
  
 Here’s the rule:
  The first person to cut code loses
 .
  
 Be sure you understand the problem being solved and how software solves that problem.
  
 Context
 . Our context is the “classic” casino table games played against the house, including Roulette, Craps 
 and Blackjack. We want to explore the consequences of various betting strategies for these casino games.
  
 Questions include “How well does the Cancellation strategy work?” “How well does the Martingale strategy 
 works for the Come Line odds bet in Craps?” “How well does this Blackjack strategy I found on the Internet 
 compare with the strategy card I bought in the gift shop?”
  
 13",NA
2.2 Our Simulation Application,"The previous section was a fluffy overview of what we’re trying to accomplish. It sets some goals and provides 
 a detailed context for who’s using this application and why.
  
 Armed with that informatin, we can look at the simulation application we’re going to write.
  
 Our simulation application will allow a programmer to experiment with different casino game betting strate-
 gies. We’ll build a simple, command-line simulator that provides a reliable, accurate model of the game. We 
 need to be able to easily pick one of a variety of player betting strategies, play a number of simulated rounds 
 of the game, and produce a statistical summary of the results of that betting strategy.
  
 This leads us to a small
  essential use case
 . There is a single
  actor
 , the “investigator”. The actor’s goal is to see 
 the expected results of using a particular strategy for a particular game. The typical scenario is the following.
  
 Essential Use Case
  
 1.
  Actor
 . Specifies which game and betting strategy to test.
  
 The game may require additional parameters, like betting limits.
  
 The strategy may need additional parameters, like an initial budget, or
  stake
 .
  
 2.
  System
 . Responds with a statistical summary of the outcomes after a fixed number of cycles (spins, or 
 throws or hands). The number of cycles needs to be small (on the order of 200, to reflect only a few 
 hours of play).
  
 On Simplicity
 . Yes, this use case is very simple. It’s a command-line application: it’s supposed to be simple.
  
 The point is to explore OO design, not development of a fancy GUI or web application.
  
 Simplicity is a virtue. You can add a fancy GUI or web presentation of the results later. First, create some 
 results.",NA
2.3 Soapbox on Use Cases,"We feel that the use case technique is badly abused by some IT organizations. Quoting from 
 [Jacobson95]
 . “A use case is a sequence of transactions in a system whose task is to yield a result 
 of measurable value to an individual actor of the system.”
  
 A use case will clearly identify an actor, define the value created, and define a sequence of 
 transactions. A use case will be a kind of system test specification. A use case will define the 
 system’s behavior, and define why an actor bothers to interact with it.
  
 2.2.
  
 Our Simulation Application
  
 15",NA
2.4 Solution Approach,"From reading the problem and use case information, we can identify at least the following four general 
 elements to our application.
  
 • The game being simulated. This includes the various elements of the game: the wheel, the dice, the 
  
 cards, the table and the bets.
  
 • The player being simulated. This includes the various decisions the player makes based on the state 
  
 of the game, and the various rules of the betting system the player is following.
  
 • The statistics being collected.
  
 • An overall control component which processes the game, collects the statistics and writes the details 
  
 or the final summary.
  
 When we look at common design patterns, the
  Model-View-Control
  pattern often helps to structure ap-
 plications. A more sophisticated, transactional application may require a more complex structure. However, 
 in this case, the game, the player, and the statistics are the model. The command line selection of player
  
 16
  
 Chapter 2.
  
 Foundation
 s",NA
"2.5 Methodology, Technique and Process","We want to focus on technical skills; we won’t follow any particular software development methodology too 
 closely. We hesitate to endorse a specific methodology; doing so inevitably alienates readers who embrace a 
 different methodology. 
  
 To continue this rant, we find that almost everyone has an existing notion of the 
 proper way to organize software development work. This leads to the common practice of customizing 
 methodologies, in most cases without a deep background in the methodology or the changes being made.
  
 We prefer to lift up a few techniques which have a great deal of benefit.
  
 • Incremental Development. Each chapter is a “sprint” that produces some collection of deliverables. 
  
 Each part is a complete release.
  
 • Unit Testing. We don’t dwell on test-driven development, but each chapter explicitly requires unit 
  
 tests for the classes built.
  
 2.5.
  
 Methodology, Technique and Process
  
 17",NA
2.6 Deliverables,"Each chapter defines the classes to be built and the unit testing that is expected. A third deliverable is merely 
 implied. The purpose of each chapter is to write the source files for one or more classes, the source files for 
 one or more unit tests, and assure that a minimal set of API documentation is available.
  
 •
  Source Files
 . The source files are the most important deliverable. In effect, this is the working 
  
 application program. Generally, you will be running this application from within your Integrated 
  
 Development Environment (IDE). You may want to create a stand-alone program.
  
 In the case of Java, we might also deliver the collection of class files. Additionally, we might bundle the 
 class files into an executable JAR file. The source is the principle deliverable; anyone should be able to 
 produce class and JAR files using readily available tools.
  
 In the case of Python, it’s the packages of .py files. There really isn’t much more to deliver. The interested 
 student might want to look at the Python distutils and setuptools to create a distribution
  
 22
  
 Chapter 2.
  
 Foundation
 s",NA
Part II ,NA,NA
Roulette,25,NA
THREE,NA,NA
ROULETTE DETAILS,"In the first section,
  Roulette Game
 , we will present a summary of the game of Roulette as played in most 
 American casinos.
  
 We will follow this with a review the various bets available on the Roulette table in
  Available Bets in Roulette
 . 
 The definition of the various bets is an interesting programming exercise, and the first four exercise chapters 
 will focus on this.
  
 In
  Some Betting Strategies
 , we will describe some common betting strategies that we will simulate. The 
 betting strategies are interesting and moderately complex algorithms for changing the amount that is used 
 for each bet in an attempt to recoup losses.",NA
3.1 Roulette Game,"The game of Roulette centers around a
  wheel
  with thirty-eight numbered
  bins
 . The numbers include 0, 00 
 (double zero), 1 through 36. The
  table
  has a surface marked with spaces on which players can place
  bets
 .
  
 The spaces include the 38
  numbers
 , plus a variety of additional bets, which will be detailed below.
  
 After the bets are placed by the players, the wheel is spun by the house, a small ball is dropped into the 
 spinning wheel; when the wheel stops spinning, the ball will come to rest in one of the thirty-eight numbered 
 bins, defining the winning number. The winning number and all of the related winning bets are paid off; the 
 losing bets are collected. Roulette bets are all paid off using
  odds
 , which will be detailed with each of the bets, 
 below.
  
 The numbers from 1 to 36 are colored red and black in an arbitrary pattern. They fit into various ranges, as 
 well as being even or odd, which defines many of the winning bets related to a given number. The numbers 0 
 and 00 are colored green, they fit into none of the ranges, and are considered to be neither even nor odd. 
 There are relatively few bets related to the zeroes. The geometry of the betting locations on the table defines 
 the relationships between number bets.
  
 Note: 
  
 American Rules
  
 There are slight variations in Roulette between American and European casinos. We’ll focus strictly on the 
 American version.",NA
3.2 Available Bets in Roulette,"There are a variety of bets available on the Roulette table. Each bet has a payout, which is stated as
  n
  :1 where
  
 n
  is the multiplier that defines the amount won based on the amount bet.
  
 29",NA
3.3 Some Betting Strategies,"Perhaps because Roulette is a relatively simple game, elaborate betting systems have evolved around it. 
 Searches on the Internet turn up a many copies of the same basic descriptions for a number of betting 
 systems. Our purpose is not to uncover the actual history of these systems, but to exploit them for simple OO 
 design exercises. Feel free to research additional betting systems or invent your own.
  
 Martingale
 . The
  Martingale
  system starts with a base wagering amount,
  w
 , and a count of the number of 
 losses,
  c
 , initially 0. Each loss doubles the bet.
  
 Any given spin will place an amount of
  w ×
  2
 c
 on a 1:1 proposition (for example, red). When a bet wins, the loss 
 count is reset to zero; resetting the bet to the base amount,
  w
 . This assures that a single win will recoup all 
 losses.
  
 Note that the casinos effectively prevent successful use of this system by imposing a table limit. At a $10 
 Roulette table, the limit may be as low as $1,000. A Martingale bettor who lost six times in a row would be 
 facing a $640 bet, and after the seventh loss, their next bet would exceed the table limit. At that point, the 
 player is unable to recoup all of their losses. Seven losses in a row is only a 1 in 128 probability; making this a 
 relatively likely situation.
  
 Waiting
 . Another system is to wait until some number of losses have elapsed. For example, wait until the 
 wheel has spun seven reds in a row, and then bet on black. This can be combined with the Martingale system 
 to double the bet on each loss as well as waiting for seven reds before betting on black.
  
 This “wait for a favorable state” strategy is based on a confusion between the outcome of each individual spin 
 and the overall odds of given collections of spins. If the wheel has spun seven reds in a row, it’s “due”to spin 
 black.
  
 1-3-2-6 System
 . Another betting system is called the
  1-3-2-6
  system. The idea is to avoid the doubling of the 
 bet at each loss and running into the table limit. Rather than attempt to recoup all losses in a single win, this 
 system looks to recoup all losses by waiting for four wins in a row.
  
 32
  
 Chapter 3.
  
 Roulette Details",NA
FOUR,NA,NA
ROULETTE SOLUTION OVERVIEW,"The first section,
  Preliminary Survey of Classes
 , is a survey of the classes gleaned from the general problem 
 statement. Refer to
  Problem Statement
  as well as the problem details in
  Roulette Details
 . This survey is drawn 
 from a quick overview of the key nouns in these sections.
  
 We’ll amplify this survery with some details of the class definitions in
  Preliminary Roulette Class Structure
 .
  
 Given this preliminary of the candidate classes,
  A Walkthrough of Roulette
  is a walkthrough of the possible 
 design that will refine the definitions, and give us some assurance that we have a reasonable architecture. We 
 will make some changes to the preliminary class list, revising and expanding on our survey.
  
 We will also include a number of questions and answers about this preliminary design information. This 
 should help clarify the design presentation and set the stage for the various development exercises in the 
 chapters that follow.",NA
4.1 Preliminary Survey of Classes,"To provide a starting point for the development effort, we have to identify the objects and define their 
 responsibilities. The central principle behind the allocation of responsibility is
  encapsulation
 ; we do this by 
 attempting to
  isolate the information
  or
  isolate the processing
  that must be done. Encapsulation assures that 
 the methods of a class are the exclusive users of the fields of that class. It also makes each class very loosely 
 coupled with other classes; this permits change without a ripple through the application. For example, each 
 Outcome
  contains both the name and the payout odds. That way each
  Outcome
  can be used to compute a 
 winning amount, and no other element of the simulation needs to share the odds information or the payout 
 calculation.
  
 In a few cases, we have looked forward to anticipate some future considerations. One such consideration is 
 the house
  rake
 , also known as the
  vigorish
 ,
  vig
 , or
  commission
 . In some games, the house makes a 5% 
 deduction from some payouts. This complexity is best isolated in the
  Outcome
  class. Roulette doesn’t have 
 any need for a rake, since the presence of the 0 and 00 on the wheel gives the house a little over 5% edge on 
 each bet. We’ll design our class so that this can be added later when we implement Craps.
  
 In reading the background information and the problem statement, we noticed a number of nouns that 
 seemed to be important parts of the game we are simulating.
  
 • Wheel
  
 • Bet
  
 • Bin
  
 • Table
  
 • Red
  
 35",NA
4.2 Preliminary Roulette Class Structure,"We’ll summarize some of the classes and responsibilities that we can identify from the problem statement. 
 This is not the complete list of classes we need to build. As we work through the exercises, we’ll discover 
 additional classes and rework some of these preliminary classes more than once.
  
 We’ll describe each class with respect to the responsibility allocated to the class and the collaborators. Some 
 collabotors are used by an object to get work done. We have a number of “uses-used by” collaborative 
 relationships among our various classes.
  
 Outcome Responsibilities
 .
  
 A name for the bet and the payout odds. This isolates the calculation of the payout amount.
  
 Example: “Red”, “1:1”.
  
 Collaborators
 .
  
 Collected by
  Wheel
  into the bins that reflect the bets that win; collected by
  Table
  into the 
 available bets for the
  Player
 ; used by
  Game
  to compute the amount won from the amount 
 that was bet.
  
 Wheel Responsibilities
 .
  
 Selects the
  Outcome
  s that win. This isolates the use of a random number generator to select
  
 Outcome
 s; and it encapsulates the set of winning
  Outcome
 s that are associated with each 
 individual number on the wheel. Example: the “1” bin has the following winning 
 Outcome
 s: 
 “1”, “Red”, “Odd”, “Low”, “Column 1”, “Dozen 1-12”, “Split 1-2”, “Split 1-4”,“Street 1-2-3”, 
 “Corner 1-2-4-5”, “Five Bet”, “Line 1-2-3-4-5-6”, “00-0-1-2-3”, “Dozen 1”,“Low” and “Column 
 1”.
  
 Collaborators
 .
  
 Collects the
  Outcome
 s into bins; used by the overall
  Game
  to get a next set of winning 
 Outcome
 s.
  
 Table Responsibilities
 .
  
 A collection of bets placed on
  Outcome
 s by a
  Player
 . This isolates the set of possible bets and 
 the management of the amounts currently at risk on each bet. This also serves as the 
 interface between the
  Player
  and the other elements of the game.
  
 Collaborators
 .
  
 36
  
 Chapter 4.
  
 Roulette Solution 
 Overview",NA
4.3 A Walkthrough of Roulette,"A good preliminary task is to review these responsibilities to confirm that a complete cycle of play is possible. 
 This will help provide some design details for each class. It will also provide some insight into classes that 
 may be missing from this overview.
  
 A good way to structure this task is to do a Class-Reponsibility-Collaborators (CRC)
  walkthrough
 .
  
 As preparation, get some 5” x 8” notecards. On each card, write down the name of a class, the responsibilities 
 and the collaborators. Leave plenty of room around the responsibilities and collaborators to write notes. 
 We’ve only identified five classes, so far, but others always show up during the walkthrough.
  
 During the walkthrough, we identify areas of responsibility, allocate them to classes of objects and define any 
 collaborating objects. An area of responsibility is a thing to do, a piece of information, a result. Sometimes a 
 big piece of responsibility can be broken down into smaller pieces, and those smaller pieces assigned to other 
 classes. There are a lot of reasons for decomposing, the purpose of this book is to explore many of them in 
 depth. Therefore, we won’t justify any of our suggestions until later in the book. For now, follow along closely 
 to get a sense of where the exercises will be leading.
  
 The basic processing outline is the responsibility of the
  Game
  class. To start, locate the
  Game
  card.
  
 1. Our preliminary note was that this class “Runs the game.” The responsibilities section has a summary 
  
 of four steps involved in running the game.
  
 2. The first step is “gets bets from :class:Player‘.” Find the
  Player
  card.
  
 3. Does a
  Player
  collaborate with a
  Game
  to place bets? If not, update the cards as necessary to include 
  
 this.
  
 4. One of the responsibilities of a
  Player
  is to place bets. The step in the responsibility statement is merely 
 “Places bets on :class:”Outcome‘s.” Looking at the classes, we note that the
  Table
  contains the amounts 
 placed on the Bets. Fix the collaboration information on the
  Player
  to name the
  Table 
 class. Find the
  
 Table
  card.
  
 5. Does a
  Table
  collaborate with a
  Player
  to accept the bets? If not, update the cards as necessary to 
  
 include this.
  
 4.3.
  
 A Walkthrough of Roulette
  
 37",NA
4.4 Roulette Solution Questions and Answers,"Why does the
  Game
  class run the sequence of steps? Isn’t that the responsibility of some “main program?”
  
 Coffee Shop Answer
 . We haven’t finished designing the entire application, so we need to reflect 
 our own ignorance of how the final application will be assembled from the various parts. Rather 
 than allocate too many responsibilities to
  Game
 , and possibly finding conflicts or complication, 
 we’d rather allocate too few responsibilities until we know more.
  
 From another point of view, designing the main program is premature because we haven’t 
 finished designing the
  entire
  application. We anticipate a
  Game
  object being invoked from some 
 statistical data gathering object to run one game. The data gathering object will then get the final 
 stake from the player and record this.
  Game
  ‘s responsibilities are focused on playing the game 
 itself. We’ll need to add a responsibility to
  Game
  to collaborate with the data gathering class to 
 run a number of games as a “session”.
  
 Deeper Answer
 . In procedural programming (especially in languages like COBOL), the “main 
 program” is allocated almost all of the responsibilities. These procedural main programs usually 
 contain a number of elements, all of which are very tightly coupled. We have seen highly skilled 
 programmers who are able to limit the amount of work done in the main program, even in proce-
 dural languages. In OO languages, it becomes possible for even moderately skilled programmers 
 to reduce the main program to a short list of object constructors, with the real work delegated to 
 the objects. We find that “main program” classes are relatively hard to reuse, and prefer to keep 
 them as short as possible.
  
 Why is
  Outcome
  a separate class? Each object that is an instance of
  Outcome
  only has two attributes; why not 
 use an array of Strings for the names, and a parallel array of integers for the odds?
  
 Representation
 . We prefer not to decompose an object into separate data elements. If we do 
 decompose this object, we will have to ask which class would own these two arrays? If
  Wheel 
 keeps these, then
  Table
  becomes very tightly coupled to these two arrays that should be
  Wheel
 ‘s 
 responsibility. If
  Table
  keeps these, then
  Wheel
  is priviledged to know details of how
  Table
  is
  
 38
  
 Chapter 4.
  
 Roulette Solution 
 Overview",NA
FIVE,NA,NA
OUTCOME CLASS,"In addition to defining the fundamental
  Outcome
  on which all gambling is based, this chapter provides a 
 sidebar discussion on the notion of object identity and object equality. This is important because we will be 
 dealing with a number of individual
  Outcome
  objects, and we need to be sure we can test for
  equality
  of two 
 different objects. This is different from the test for
  identity
 .",NA
