Larger Text,Smaller Text,Symbol
"1.1 The First Example: Hello, World!","Most introductory books on programming start with a so-called Hello, World! 
 program, which is a program that simply writes
  Hello, World!
  to the screen.
  
 In Python, this program is just a single line;
  
 print
 (""Hello, World!"")
  
 To actually write and run such a program, Python offers a number of different 
 options. Throughout this book we will mostly apply the classical program-
 ming approach, where a program is written in a text editor and stored as a 
 file that is then run from the command line window or an integrated devel-
 opment environment (IDE). To write and run the ""Hello, World!""-program 
 above, open your favorite editor (Atom, gedit, Emacs etc.), type the given line 
 and save the file with a suitable filename, for instance, hello.py.
 1
 Then, open a 
 terminal or an iPython window, navigate to the directory where you saved 
 the file, and type python hello.py, if you are using a regular terminal, or run 
 hello.py if you are using iPython. The output
  Hello, World!
  should
  
 1
 We do not describe the technical details of acquiring and installing Python here, since 
 this information is platform dependent and becomes outdated very quickly. For up-dated 
 hints on installing Python, see the web page for the IN1900 course at the University of Oslo 
 (https://www.uio.no/studier/emner/matnat/ifi/IN1900/index-eng.html), 
 or 
 to 
 the 
 numerous other resources found online.
  
 © The Author(s) 2020
  
 J. Sundnes, 
 Introduction to Scientific Programming with 
 Python
 , Simula SpringerBriefs on Computing 6,
  
 1
  
 https://doi.org/10.1007/978-3-030-50356-7_1",NA
1.2 Different Ways to Use Python,"As briefly mentioned above, Python offers some alternatives to the traditional 
 style of programming using a text editor and a terminal window, and some of 
 these alternatives can be very useful when learning to program. For instance, 
 we can use Python interactively by simply typing python or ipython in a 
 terminal window, without a subsequent file name. This will open an environ-
 ment for typing and running Python commands, which is not very suitable for 
 writing programs over several lines, but extremely useful for testing Python 
 commands and statements, or simply using Python as a calculator. In a reg-
 ular terminal window on macOS or Linux, an interactive version of the Hello, 
 World! example would look something like
  
 Terminal
  
 Terminal> ipython 
  
 Python 3.7.3 (default, Mar 27 2019, 16:54:48) 
  
 Type ’copyright’, ’credits’ or ’license’ for more information IPython 7.4.0 -- 
 An enhanced Interactive Python.
  
 In [1]: print(""Hello, World!"") 
  
 Hello, World!
  
 In [2]:
  
 The two versions python and ipython work largely the same way, but ipython 
 has a number of additional features and is recommended.
  
 2
 For details, see, for instance, https://www.spyder-ide.org/.",NA
Chapter 2 ,NA,NA
Computing with Formulas,"In this chapter, we will go one step beyond the Hello, World! example of the 
 first chapter, and introduce programming with mathematical formulas. Such 
 formulas are essential parts of most programs written for scientific applica-
 tions, and they are also useful for introducing the concept of
  variables
 , which 
 is a fundamental part of all programming languages.",NA
2.1 Programming Simple Mathematics,"To introduce the concepts of this chapter, we first consider a simple formula 
 for calculating the interest on a bank deposit:
  
 A
  =
  P
 (1+(
 r/
 100))
 n
 ,
  
 where
  P
  is the initial deposit (the
  principal
 ),
  r
  is the yearly interest rate given 
 in percent,
  n
  is the number of years, and
  A
  is the final amount.
  
 The task is now to write a program that computes
  A
  for given values of 
 P
 ,
  r
  
 and
  n
 . We could, of course, easily do so with a calculator, but a small program 
 can be much more flexible and powerful. To evaluate the formula above, we 
 first need to assign values to
  P
 ,
  r
  and
  n
 , and then make the calculation. 
 Choosing, for instance,
  P
  = 100
 ,r
  = 5
 .
 0, and
  n
  = 7, a complete Python program 
 that does the calculation and outputs the result reads
  
 print
 (100*(1 + 5.0/100)**7)
  
 140.71004226562505
  
 As described in the previous chapter this line can be typed into an inter-
 active Python session, or written in an editor and stored in a file, for in-stance 
 interest0.py. The program is then run with the command python
  
 © The Author(s) 2020
  
 J. Sundnes, 
 Introduction to Scientific Programming with 
 Python
 , Simula SpringerBriefs on Computing 6,
  
 5
  
 https://doi.org/10.1007/978-3-030-50356-7_2",NA
2.2 Variables and Variable Types,"We are used to variables in mathematics, such as
  P
 ,
  r
  and
  n
  in the interest 
 formula above. We can use variables in a program too, and this makes the 
 program easier to read and understand:
  
 primary = 100 
  
 r = 5.0 
  
 n = 7 
  
 amount = primary * (1+r/100)**n 
  
 print
 (amount)
  
 This program spans several lines of text and uses variables, but otherwise 
 performs the same calculations and produces the exact same output as the 
 one-line program above. Still, the use of variables has a few advantages, even 
 in this very simple example. One is that the program becomes easier to read, 
 since the meaning of the numbers becomes more intuitive and the formula is 
 easier to recognize. Another advantage, which could be more important, is 
 that it becomes easier to change the value of one of the variables. This 
 advantage becomes even more obvious in more complex formulas where the 
 same variable occurs multiple times. Having to change the code in multiple 
 places each time a new value is needed is guaranteed to introduce errors. If 
 the same number occurs more than once in a program, it should always be 
 stored in a variable.
  
 The instructions in the program above are called
  statements
 , and are exe-
 cuted one by one when the program is run. It is common to have one state-
 ment per line, although it is possible to put multiple statements on one line, 
 separated by semicolons, as in primary = 100; r = 5.0; n=7. For people new to 
 programming, especially those used to reading mathematics, it is worth 
 noting the strict sequence in which the lines are executed. In the 
 mathematical equation above, we first introduced the formula itself, and then 
 defined and explained the variables used in the formula (
 P,r,n
 , and
  A
 ) on the 
 next line. This approach is completely standard in mathematics, but it makes 
 no sense in programming. Programs are executed line by line from the top, so 
 so all the variables must be defined
  above
  the line where they are used.
  
 The choice of variable names is up to the programmer and, generally, there 
 is great flexibility in choosing such names. In mathematics, it is common to 
 use a single letter for a variable, but a variable in a Python program can be 
 any word containing the letters a–z, A–Z, underscore _ and the digits 0-9, but 
 it cannot start with a digit. Variable names in Python are also case-sensitive,",NA
2.3 Formatting Text Output,"The calculations in the programs above would output a single number, and 
 simply print this number to the screen. In many cases this solution is fine, but 
 sometimes we want several numbers or other types of output from a 
 program. This is easy to do with the print function, by simply putting several 
 variables inside the parentheses, separated by comma. For instance, if we 
 want to output both primary and final_amount from the calculation above, 
 the following line would work:
  
 print
 (primary,final_amount)
  
 100 140.71004226562505
  
 However, although this line works, the output is not very readable or useful. 
 Sometimes a better output format or a combination of text and numbers is 
 more useful, for instance,
  
 After 7 years, 100 EUR has grown to xxx EUR.
  
 There are multiple ways to obtain this result in Python, but the most re-cent 
 and arguably most convenient is to use so called
  f-strings
 , which were 
 introduced in Python 3.6. If you are using an earlier version of Python, the 
 following examples will not work, but there are alternative and fairly similar 
 ways of formatting the text output.
  
  
 To achieve the output string above, using the
  f-string
  formatting, we would 
 replace the final line of our program by with
  
 print
 (f""After {n} years, 100 EUR has grown to {amount} EUR."")
  
 After 7 years, 100 EUR has grown to 140.71004226562505 EUR.
  
 There are a couple of things worth noticing here. First, we enclose the output 
 in quotation marks, just as in the Hello, World! example above, which tells 
 Python that this is a string. Second, the string is prefixed with the letter f, 
 which indicates that the string is an f-string that could contain something",NA
2.4 Importing Modules,"We have seen that standard arithmetic operations are directly available in 
 Python, with no extra effort. However, what if more advanced mathematical 
 operations, such as sin
 x
 , cos
 x
 , ln
 x
 , are required? These functions are not 
 available directly, but can be found in a so-called
  module
 , which must be 
 imported before they can be used in our program. Generally, a great deal of 
 functionality in Python is found in such modules, and we will import one or 
 more modules in nearly all the programs we write. Standard mathematical 
 functions are found in a module named math, and the following code 
 computes the square root of a number using the sqrt function in the math 
 module:
  
 import
  math 
  
 r = math.sqrt(2) 
  
 # or 
  
 from
  math
  import
  sqrt 
  
 r = sqrt(2) 
  
 # or 
  
 from
  math
  import
  * 
  
 # import everything in math 
 r = 
 sqrt(2)
  
 This example illustrate three different ways of importing modules. In the first 
 one, we import everything from the math module, but everything we want to 
 use must be prefixed with math. The second option imports only the sqrt 
 function, and this function is imported into the main
  namespace
  of the 
 program, which means it can be used without a prefix. Finally, the third 
 option imports everything from math into the main namespace, so that all the 
 functions from the module are available in our program without a prefix.",NA
2.5 Pitfalls When Programming Mathematics,"Usually, the mathematical operations described above work as expected. 
 When the results are not as expected, the cause is usually a trivial error 
 introduced during typing, typically assigning the wrong value to a variable or 
 mismatching the number of parentheses. However, some potential error 
 sources are less obvious and are worth knowing about, even if they are rela-
 tively rare.
  
 Round-off errors give inexact results.
  Computers have inexact arith-metic 
 because of rounding errors. This is usually not a problem in computa-tions, 
 but in some cases it can cause unexpected results. Let us, for instance, 
 compute 1
 /
 49
 ·
 49 and 1
 /
 51
 ·
 51:
  
 v1 
 = 
 1/49.0*49 
  
 v2 
 = 
 1/51.0*51 
  
 print
 (f""{v1:.16f} {v2:.16f}"")
  
 The output with 16 decimal places becomes
  
 0.9999999999999999 1.0000000000000000
  
 Most real numbers are represented inexactly on a computer, typically with an 
 accuracy of 17 digits. Neither 1/49 nor 1/51 are represented exactly, and the 
 error is approximately 10
 −
 16
 . Errors of this order usually do not matter, but 
 there are two particular cases in which they can be significant. In one case, 
 errors can accumulate through numerous computations, ending up as a 
 significant error in the final result. In the other case, which is more likely to 
 be encountered in the examples of this book, the comparison of two decimal 
 numbers can be unpredictable. The two numbers v1 and v2 above are both 
 supposed to be equal to one, but look at the result of this code:
  
 print
 (v1 == 1) 
  
  
 print
 (v2 == 1)",NA
Chapter 3 ,NA,NA
Loops and Lists,"In this chapter, programming starts to become useful. The concepts intro-
 duced in the previous chapter are essential building blocks in all computer 
 programs, but our example programs only performed a few calculations, 
 which we could easily do with a regular calculator. In this chapter, we will 
 introduce the concept of
  loops
 , which can be used to automate repetitive and 
 tedious operations. Loops are used in most computer programs, and they 
 look very similar across a wide range of programming languages. We will 
 primarily use loops for calculations, but as you gain more experience, you will 
 be able to automate other repetitive tasks. Two types of loops will be 
 introduced in this chapter: the while loop and the for loop. Both will be used 
 extensively in all subsequent chapters. In addition to the loop concept, we 
 will introduce Boolean expressions, which are expressions with a true/false 
 value, and a new variable type called a list, which is used to store sequences 
 of data.",NA
3.1 Loops for Automating Repetitive Tasks,"To start with a motivating example, consider again the simple interest cal-
 culation formula; 
  
  
 A
  =
  P ·
 (1+(
 r/
 100))
 n
 .
  
 In Chapter 2 we implemented this formula as a single-line Python program, 
 but what if we want to generate a table showing how the invested amount 
 grows with the years? For instance, we could write
  n
  and
  A
  in two columns 
 like this
  
 0 
  
 1 
  
 2 
  
 3 
  
 ...
  
 10
 0 
  
 10
 5 
  
 11
 0 
  
 ... 
  
 ...
  
 © The Author(s) 2020
  
 J. Sundnes, 
 Introduction to Scientific Programming with 
 Python
 , Simula SpringerBriefs on Computing 6,
  
 19
  
 https://doi.org/10.1007/978-3-030-50356-7_3",NA
3.2 Boolean Expressions,"An expression with a value of true or false is called a Boolean expression. 
 Boolean expressions are essential in while loops and other important",NA
3.3 Using Lists to Store Sequences of Data,"So far, we have used one variable to refer to one number (or string). Some-
 times we naturally have a collection of numbers, such as the
  n
 -values (years) 
 0
 ,
 1
 ,
 2
 ,...,
 10 created in the example above. In some cases, such as the one above, 
 we are simply interested in writing all the values to the screen, in which case 
 using a single variable that is updated and printed for each pass of the loop 
 works fine. However, sometimes we want to store a sequence of such 
 variables, for instance, to process them further elsewhere in the program. We 
 could, of course, use a separate variable for each value of n, as follows:
  
 n0 = 0 
  
 n1 = 1 
  
 n2 = 2 
  
 ...
  
 n10 = 10
  
 However, this is another example of programming that becomes extremely 
 repetitive and boring, and there is obviously a better solution. In Python, the 
 most flexible way to store such a sequence of variables is to use a list:
  
 n = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
  
 Notice the square brackets and the commas separating the values, which is 
 how we tell Python that n is a list variable. Now we have a single variable that 
 can hold all the values we want. Python lists are not reserved just for 
 numbers and can hold any kind of object, and even different kinds of objects. 
 They also have a great deal of convenient built-in functionality, which makes 
 them very flexible and useful and extremely popular in Python programs. 
  
 We will not cover all the aspects of lists and list operations in this book, but 
 we will use some of the more basic ones. We have already seen how to 
 initialize a list using square brackets and comma-separated values, such as
  
 L1 = [-91, ’a string’, 7.2, 0]
  
 To retrieve individual elements from the list, we can use an index, for 
 instance L1[3] will pick out the element with index 3, that is, the fourth 
 element (having a value of zero) in the list, since the numbering starts at zero. 
 List indices start at zero and run to the
  n−
 1, where
  n
  is the number of 
 elements in the list:",NA
3.4 Iterating Over a List with a for Loop,"Having introduced lists, we are ready to look at the second type of loop we 
 will use in this book: the for loop. The for loop is less general than the while 
 loop, but it is also a bit simpler to use. The for loop simply iterates over 
 elements in a list, and performs operations on each one:
  
 for
  element
  in list
 : 
  
 <statement 1> 
  
 <statement 2> 
  
 ...
  
 <first statement after loop>
  
 The key line is the first one, which will simply run through the list, element by 
 element. For each pass of the loop, the single element is stored in the variable 
 element, and the block of code inside the for loop typically involves 
 calculations using this element variable. When the code lines in this block are 
 completed, the loop moves on to the next element in the list, and continues in 
 this manner until there are no more elements in the list. It is easy to see why 
 this loop is simpler than the while loop, since no condition is needed to stop 
 the loop and there is no need to update a variable inside the loop. The for 
 loop will simply iterate over all the elements in a predefined list, and stop 
 when there are no more elements. On the other hand, the for loop is slightly 
 less flexible, since the list needs to predefined. The for loop is the best choice 
 in most cases in which we know in advance how many times we want to 
 perform a set of operations. In cases in which this number is not known, the 
 while loop is usually the best choice.
  
 For a concrete for loop example, we return to the investment growth 
 exam-ple introduced above. To write a for loop for a given task, two key 
 questions must be answered: (i) What should the list contain, and (ii) what 
 operations should be performed on the elements in the list? In the present 
 case, the natural answers are (i) the list should be a range of
  n
 -values from 
 zero to 10, in steps of 1, and (ii) the operations to be repeated are the 
 computation of A and the printing of the two values, essentially the same as in 
 the while loop.
  
 The full program using a for loop thus becomes
  
 years = [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10] r = 5.0 
  
 P = 100.0 
  
 for
  n
  in
  years: 
  
 A = P * (1+r/100)**n 
  
 print
 (n, A)
  
 As with the while loop, the statements inside the loop must be indented. 
 Simply by counting the lines of code in the two programs shows that the for 
 loop is somewhat simpler and quicker to write than the while loop. Most 
 people will argue that the overall structure of the program is also simpler and 
 less error-prone, with no need to check a criterion to stop the loop or to",NA
3.5 Nested Lists and List Slicing,"As described above, lists in Python are quite general and can store
  any
  object, 
 including another list. The resulting list of lists is often referred to as a
  nested 
 list
 . Instead of storing the amounts resulting from the low and high interest 
 rates above as two separate lists, we could put them together in a new list:
  
 A_low = [P*(1+2.5/100)**n
  for
  n
  in range
 (11)] A_high = 
 [P*(1+5.0/100)**n
  for
  n
  in range
 (11)]
  
 amounts = [A_low, A_high]
  
 # list of two lists
  
 print
 (amounts[0]) 
  
 print
 (amounts[1]) 
  
 print
 (amounts[1][2])
  
 # the A_low list 
  
 # the A_high list 
  
 # the 3rd element in A_high
  
 The indexing of nested lists illustrated here is quite logical, but can take some 
 time getting used to. The important thing is that, if amounts is a list 
 containing lists, then, for instance, amounts[0] is also a list and can be 
 indexed in the way we are used to. Indexing into this list is done in the usual 
 way, such that, for instance, amounts[0][0] is the first element of the first list 
 contained in amounts. Playing a bit with indexing nested lists in the 
 interactive Python shell is a useful exercise to understand how they are used. 
 Iterating over nested lists also works as expected. Consider, for instance, the 
 following code
  
 for
  sublist1
  in
  somelist: 
  
 for
  sublist2
  in
  sublist1: 
  
  
  
 for
  value
  in
  sublist2: 
  
  
  
  
 # work with value
  
 Here, somelist is a three-dimensional nested list, that is, its elements are lists, 
 which, in turn, contain lists. The resulting nested for loop looks a bit 
 complicated, but it follows exactly the same logic as the simpler for loops 
 used above. When the outer loop starts, the first element from somelist is 
 copied into the variable sublist1, and then we then enter the code block 
 inside the loop, which is a new for loop that will start traversing sublist1, that 
 is, first copying the first element into the variable sublist2. Then the process 
 is repeated, with the innermost loop traversing all the elements of sublist2, 
 copying each element into the variable value, and doing some calculations 
 with this variable. When it reaches the end of sublist2, the innermost for loop 
 is over, we ""move outward"" one level in terms of the loops, to the loop for 
 sublist2 in sublist, which moves to the next element and starts a new run 
 through the innermost loop.
  
  
 Similar iterations over nested loops can be obtained by looping over the 
 list indices, as follows:
  
 for
  i1
  in range
 (
 len
 (somelist)): 
  
  
 for
  i2
  in range
 (
 len
 (somelist[i1])):",NA
3.6 Tuples,"Lists are a flexible and user-friendly way to store sequences of numbers, and 
 are used in nearly all Python programs. However, a few other data types are 
 also made to store sequences of data. One of the most important ones is 
 called a
  tuple
 , and it is essentially a constant list that cannot be changed. A 
 tuple is defined in almost the same way as a list, but with normal parentheses 
 instead of the square brackets. Alternatively, we can skip the parentheses and 
 just use a comma-separated sequence of values to define a tuple. The 
 following are two examples that are entirely equivalent and define the same 
 tuple:
  
 >>> t = (2, 4, 6, ’temp.pdf’) >>> t = 
  
 2, 4, 6, ’temp.pdf’
  
  
 # define a tuple 
  
 # can skip parentheses
  
  
 Tuples also provide much of the same functionality as lists, including indexing 
 and and slicing:
  
 >>> t = t + (-1.0, -2.0) 
  
 >>> t 
  
 (2, 4, 6, ’temp.pdf’, -1.0, -2.0) >>> t[1] 
  
 4 
  
 >>> t[2:] 
  
 (6, ’temp.pdf’, -1.0, -2.0) 
  
 >>> 6
  in
  t 
  
 True
  
 # add two tuples
  
 # indexing 
  
 # subtuple/slice 
  
 # membership
  
 However, tuples are
  immutable
 , which means that they cannot be changed. 
 Therefore, some operations we are used to from lists will not work. 
 Continuing the interactive session from above, the following are some 
 examples of illegal tuple operations:
  
 >>> t[1] = -1 
  
 ...
  
 TypeError: ’tuple’
  object
  does
  not
  support item assignment
  
  
 >>> t.append(0) 
  
 ...
  
 AttributeError: ’tuple’
  object
  has no attribute ’append’
  
  
    
 >>>
  del
  t[1]",NA
Chapter 4 ,NA,NA
Functions and Branching,"This chapter introduces two fundamental programming concepts:
  functions 
 and
  branching
 . We are used to
  functions
  from mathematics, where we typi-
 cally define a function
  f
 (
 x
 ) as some mathematical expression of
  x
 , and then we 
 can then evaluate the function for different values of
  x
 , plot the curve 
 y
  =
  f
 (
 x
 ), 
 solve equations of the kind
  f
 (
 x
 ) = 0, and so on. A similar function concept 
 exists in programming, where a function is a piece of code that takes one or 
 more variables as input, carries out some operations using these vari-ables, 
 and produces output in return. The function concept in programming is more 
 general than in mathematics, and is not restricted to numbers or 
 mathematical expressions, but the general idea is exactly the same.
  
 Branching
 , or if-tests, is another fundamental concept that exists in all 
 common programming languages. The idea is that decisions are made in the 
 code based on the value of some Boolean expression or variable. If the 
 expression evaluates to true, one set of operations is performed, and if the 
 expression is false, a different set of operations is. Such tests are essential for 
 controlling the flow of a computer program.",NA
4.1 Programming with Functions,"We have already used a number of Python functions in the previous chapters. 
 The mathematical functions from the math module are essentially the same 
 as we are used to from mathematics or from pushing buttons on a calculator:
  
 from
  math
  import
  * 
  
 y = sin(x)*log(x)
  
 Additionally, we used a few non-mathematical functions, such as len and 
 range
  
 n =
  len
 (somelist) 
  
 for
  i
  in range
 (5, n, 2):
  
 © The Author(s) 2020
  
 J. Sundnes, 
 Introduction to Scientific Programming with 
 Python
 , Simula SpringerBriefs on Computing 6,
  
 35
  
 https://doi.org/10.1007/978-3-030-50356-7_4",NA
4.2 Function Arguments and Local Variables,"Just as in mathematics, we can define Python functions with more than one 
 argument. The formula above involves both
  P
  and
  r
  in addition to
  n
 , and 
 including them all as arguments could be useful. The function definition could 
 then look like
  
 def
  amount(P, r, n): 
  
 return
  P*(1+r/100.0)**n
  
  
 # sample calls: 
  
 a1 = amount(100, 5.0, 10) 
  
 a2 = amount(10, r= 3.0, n=6) a3 = 
 amount(r= 4, n = 2, P=100)
  
 Note that we are using the arguments P, r, and n inside the function exactly as 
 in the previous example, where we defined P and r inside the function. Inside 
 a function, there is no distinction between such
  local variables
  and the 
 arguments passed to the function. The arguments also become local variables, 
 and are used in exactly the same way as any variable we define inside the 
 function. However, there is an important distinction between
  local
  and
  global 
 variables. Variables defined in the main program become global variables, 
 whereas variables defined inside functions are local. The local variables are 
 only defined and available inside a function, whereas global variables can be 
 used everywhere in a program. If we tried to access P, r, or n (e.g., by 
 print(P)) from outside the function, we will simply obtain an error message 
 stating that the variable is not defined.
  
 Arguments can be
  positional arguments
  or
  keyword arguments
 .
  No-tice 
 also the alternative ways of calling a function. We can either specify the",NA
4.3 Default Arguments and Doc Strings,"When we used the range-function in the previous chapter, we saw that we 
 could vary the number of arguments in the function call from one to three, 
 and the non-specified arguments would be assigned default values. We can 
 achieve the same functionality in our own functions, by defining
  default 
 arguments 
 in the function definition:
  
 def
  somefunc(arg1, arg2, kwarg1=True, kwarg2=0): 
 print
 (arg1, arg2, kwarg1, kwarg2)
  
 A function defined in this way can be called with two, three, or four argu-
 ments. The first two have no default value and must therefore be included in 
 the call, while the last two are optional and will be set to the default value if 
 not specified in the call. In texts on Python programming,
  default arguments 
 are often referred to as keyword arguments, although these terms do not 
 mean exactly the same thing. They are, however, closely related, which is why 
 the terms are sometimes used interchangeably. Just as we cannot have 
 keyword arguments preceding positional arguments in a function call, we 
 cannot have default arguments preceding non-default arguments in the 
 function header. The following code demonstrates uses of the alternative 
 function calls for a useless but illustrative function. Testing a simple function 
 such as the follow-ing, which does nothing but print out the argument values, 
 is a good way to understand the implications of default arguments and the 
 resulting flexibility in argument lists:
  
 >>>
  def
  somefunc(arg1, arg2, kwarg1=True, kwarg2=0): >>> 
 print
 (arg1, arg2, kwarg1, kwarg2)
  
 >>> somefunc(’Hello’, [1,2])
  
 # drop kwarg1 and kwarg2",NA
