Larger Text,Smaller Text,Symbol
M ,"has become an essential part of the research and development 
 process 
 ODELING AND SIMULATION USING
  computation or computational 
 science
  
 in the physical, biological, and social sciences and engineering. It allows the 
 exploration of physical and biological systems at the micro- and molecular 
 level that increase our understanding of their function and the discovery of 
 new materials and new drugs. It allows us to understand the interactions of 
 components in complex systems from those we engineer and build to our 
 ecosystems and climate. In recent years, computational science has produced 
 enormous advances in almost all fields of scientific and technological 
 inquiry, including DNA sequencing, behavioral modeling, global climatic 
 predictions, drug design, financial systems, and medical visualization. At the 
 same time, it has become critical in the design, testing, and manufacturing of 
 new products and services, saving millions of dollars in development costs 
 and getting new products to market more rapidly.
  
 Scientists, social scientists, and engineers must have an understanding of 
 both modeling and computer programming principles so that they 
 appropriately apply those techniques in their practice. Several sets of 
 knowledge and skills are required to achieve that understanding. How do we 
 translate the relationships within a system being modeled into a set of 
 mathematical functions that accurately portray the behavior of that system? 
 How are the mathematics translated into computer code that correctly 
 simulates those relationships? What is the nature of errors introduced by 
 simplifying the depiction of the system, introduced by the computer 
 algorithm used to solve the equations, and limited by our knowledge of the 
 system behavior? How accurate is the model? How do we know the model is 
 logically correct and follows from the physical and mathematical laws used",NA
ORGANIZATION OF THE BOOK,"The book interleaves chapters on modeling concepts and related exercises 
 with programming concepts and exercises. We start out with an introduction 
 to modeling and its importance to current practices in the sciences and 
 engineering. We then introduce each of the programming environments and 
 the syntax used to represent variables and compute mathematical equations 
 and functions. As students gain more programming expertise, we go back to 
 modeling concepts, providing starting code for a variety of exercises where 
 students add additional code to solve the problem and provide an analysis of 
 the outcomes. In this way, we build both modeling and programming 
 expertise with a “just-in-time” approach so that by the end of the book, 
 students can take on relatively simple modeling example on their own.
  
 Each chapter is supplemented with references to additional reading, 
 tutorials, and exercises that guide students to additional help and allow them 
 to practice both their programming and analytical modeling skills. The 
 companion website at 
 http://www.intromodeling.com
  provides updates to 
 instructions when there are substantial changes in software versions as well 
 as electronic copies of exercises and the related code. Solutions to the 
 computer exercises are available to instructors on the publisher’s website.
  
 Each of the programming-related chapters is divided into two parts—one 
 for MATLAB and one for Python. We assume that most instructors will 
 choose one or the other so that students can focus only on the language 
 associated with their course. In these chapters, we also refer to additional 
 online tutorials that students can use if they are having difficulty with any of 
 the topics.",NA
Authors,"Steven I. Gordon
  is a professor emeritus of the City and Regional Planning 
 and Environmental Science Programs at the Ohio State University, 
 Columbus, Ohio. He earned a bachelor’s degree from the University at 
 Buffalo, Buffalo, New York, in 1966 and a PhD degree from Columbia 
 University, New York, in 1977. He also serves as the senior education lead at 
 the Ohio Supercomputer Center. In that and other roles at OSC, he has 
 focused primarily on the integration of computational science into the 
 curricula at higher education institutions in Ohio and throughout the United 
 States. He has worked with multiple institutions through a variety of grants 
 from the National Science Foundation, including the Extreme Science and 
 Engineering Discovery Environment (XSEDE) and Blue Waters project.
  
 Dr. Gordon is also one of the founders and first chair of the Association of 
 Computing Machinery (ACM) Special Interest Group High Performance 
 Computing (SIGHPC) Education Chapter and serves as a representative of 
 the SIGHPC on the ACM Education Council. He has published extensively 
 on topics related to environmental planning and the applications of modeling 
 and simulation in education and research.
  
 Brian Guilfoos
  serves as the High Performance Computing (HPC) Client 
 Services manager for the Ohio Supercomputer Center (OSC), Columbus, 
 Ohio. Guilfoos leads the HPC Client Services Group, which provides training 
 and user support to facilitate the use of computational science by the center’s 
 user communities. He earned a master’s degree in public policy and 
 administration in 2014 and a bachelor’s degree in electrical engineering in 
 2000, both from the Ohio State University, Columbus, Ohio. He also works 
 directly with OSC clients to help convert computer codes and develop batch 
 scripting, compiling, and code development so that these researchers can 
 efficiently use the center’s supercomputers and licensed software.
  
 Guilfoos developed and delivered training in MATLAB
 ®
  as a part of the",NA
CHAPTER ,NA,NA
1,NA,NA
Introduction to Computational Modeling,NA,NA
1.1    THE IMPORTANCE OF COMPUTATIONAL ,NA,NA
SCIENCE,"Advances in science and engineering have come traditionally from the 
 application of the scientific method using theory and experimentation to pose 
 and test our ideas about the nature of our world from multiple perspectives. 
 Through experimentation and observation, scientists develop theories that are 
 then tested with additional experimentation. The cause and effect 
 relationships associated with those discoveries can then be represented by 
 mathematical expressions that approximate the behavior of the system being 
 studied.
  
 With the rapid development of computers, scientists and engineers 
 translated those mathematical expressions into computer codes that allowed 
 them to imitate the operation of the system over time. This process is called 
 simulation. Early computers did not have the capability of solving many of 
 the complex system simulations of interest to scientists and engineers. This 
 led to the development of supercomputers, computers with higher level 
 capacity for computation compared to the general-purpose computers of the 
 time. In 1982, a panel of scientists provided a report to the U.S. Department 
 of Defense and the National Science Foundation urging the government to 
 aid in the development of supercomputers (Lax, 1982). They indicated 
 that“the primacy of the U.S. in science, engineering, and computing 
 technology could be threatened relative to that of other countries with 
 national efforts in supercomputer access and development.” They 
 recommended both",NA
1.2    HOW MODELING HAS CONTRIBUTED TO ,NA,NA
ADVANCES IN SCIENCE AND ENGINEERING,"There are a myriad of examples documenting how modeling and simulation 
 has contributed to research and to the design and manufacture of new 
 products. Here, we trace the history of computation and modeling to illustrate 
 how the combination of advances in computing hardware, software, and 
 scientific knowledge has led to the integration of computational modeling 
 techniques throughout the sciences and engineering. We then provide a few, 
 more recent examples of advances to further illustrate the state-of-the-art. 
 One exercise at the end of the chapter provides an opportunity for students to 
 examine additional examples and share them with their classmates.
  
 The first electronic programmable computer was the ENIAC built for the 
 army toward the end of World War II as a way to quickly calculate artillery 
 trajectories. Herman Goldstine (1990), the project leader, and two professors 
 from the University of Pennsylvania, J. Presper Eckert, and John Mauchly 
 sold the idea to the army in 1942 (McCartney, 1999). As the machine was",NA
1.3    THE MODELING PROCESS,"Based on the examples discussed earlier, it should be clear that a model is an 
 abstraction or simplification of a real-world object or phenomenon that helps 
 us gain insights into the state or behavior of a complex system. Each of us 
 creates informal, mental models all the time as an aid to making decisions. 
 One example may be deciding on a travel route that gets us to several 
 shopping locations faster or with the fewest traffic headaches. To do this, we 
 analyze information from previous trips to make an informed decision about 
 where there may be heavy traffic, construction, or other impediments to our 
 trip.
  
 Some of our first formal models were physical models. Those include 
 simplified prototypes of objects used to evaluate their characteristics and 
 behaviors. For example, auto manufacturers built clay models of new car 
 designs to evaluate the styling and to test the design in wind-tunnel 
 experiments. One of the most ambitious physical models ever built was a 
 costly 200 acre model of the Mississippi River Basin used to simulate 
 flooding in the watershed (U.S. Army Corps of Engineers, 2006). A photo of 
 a portion of this model is shown in 
 Figure 1.1
 . It included replicas of urban 
 areas, the (Fatherree, 2006) stream bed, the underlying topography, levees, 
 and other physical characteristics. Special materials were used to allow flood 
 simulations to be tested and instrumented.",NA
EXERCISES,"1.  Using a graphics program or one of the free concept-mapping or mind-
 mapping tools, create a complete conceptual map of the traffic model 
 introduced earlier in the chapter. You should include all of the other 
 factors you can think of that would contribute either to the increase or 
 decrease in the traffic speed that might occur in a real situation.
  
 2.  Insert another concept mapping example here.
  
 3.  Read the executive summary of one of the following reports and be 
 prepared to discuss it in class:
  
 a.  PITAC report to the president
  
 b.  Simulation-based engineering science report
  
 c.  World Technology Evaluations Center
  
 4. 
  
 Using 
  
 the 
  
 student 
  
 website 
  
 for 
  
 the 
  
 book 
  
 at
  
 http://www.intromodeling.com
 , choose an example model project in the 
 document 
 example models for discovery and design
  as assigned by your 
 instructor. Read through the available material and then write a brief 
 summary of the modeling effort and its characteristics using the 
 summary template provided.",NA
REFERENCES,"Bartlett, B. N. 1990. The contributions of J.H. Wilkinson to numerical analysis. In 
 A History of 
  
 Scientific Computing
 , ed. S. G. Nash, pp. 17–30. New York: ACM Press.
  
 Bell, G. 2015. Supercomputers: The amazing race. (A History of Supercomputing, 1960–2020).
  
 http://research.microsoft.com/en-us/um/people/gbell/MSR-TR-2015-2_Supercomputers-
 The_Amazing_Race_Bell.pdf
  (accessed December 15, 2016).
  
 Bell, T. 2016. Supercomputer timeline, 2016. 
 https://mason.gmu.edu/~tbell5/page2.html
  (accessed 
  
 December 15, 2016).
  
 Biesiada, J., A. Porollo, and J. Meller. 2012. On setting up and assessing docking simulations for virtual 
 screening. In 
 Rational Drug Design: Methods and Protocols, Methods in Molecular Biology
 , ed. 
 Yi Zheng, pp. 1–16. New York: Springer Science and Business Media.
  
 Cmap website. 
 http://cmap.ihmc.us/
  (accessed February 22, 2016).",NA
CHAPTER ,NA,NA
2,NA,NA
Introduction to Programming Environments,NA,NA
2.1    THE MATLAB,®,NA
 PROGRAMMING ,NA,NA
ENVIRONMENT,"MATLAB
 ®
  (short for 
 matrix laboratory
 ) is a popular software package in 
 many different science and engineering disciplines. It has a number of 
 features that make it a good package for modeling and simulation. There are 
 a large number of toolboxes available for license, as well as a number of 
 community-provided toolboxes to solve common problems. In addition, as a 
 fourth-generation programming language focused on numerical computing 
 the language has built-in features that make it easy to work with vectors and 
 matrices, allowing modelers to concentrate on their models, and not on 
 implementing the details of a matrix operation.
  
 2.1.1    The MATLAB® Interface
  
 We will be using MATLAB R2016a in this book, as it is the most recent 
 version available at the time of writing. The MathWorks has typically not 
 made large changes to the user interface very frequently.
  
 Once installed, when you launch MATLAB you will see the default 
 interface as shown in 
 Figure 2.1
 . Across the top is a ribbon toolbar with 
 clearly marked functions, and tabs for 
 Home
 , 
 Plots
 , and 
 Apps
 . We will return 
 to few functions on the 
 Home
  ribbon later in this chapter.",NA
2.2    THE PYTHON ENVIRONMENT,NA,NA
EXERCISES,"1.  Basic Arithmetic
  
 Convert the following equations into valid MATLAB or Python 
 commands, and submit both the input and output of the command from 
 the interpreter.
  
 a. 
  
  
 b. 
  
 c. 
  
 2.  Creating and Editing Matrices
  
 Create the following matrices, and submit both the input and output of 
 the command from the interpreter.
  
 a.",NA
CHAPTER ,NA,NA
3,NA,NA
Deterministic Linear Models,NA,NA
3.1    SELECTING A MATHEMATICAL ,NA,NA
REPRESENTATION FOR A MODEL,"Each of the model examples presented in 
 Chapter 1
  is represented by one or 
 more mathematical equations whose goal is to accurately mimic the behavior 
 of the real system. The logical question that arises to the modeling neophyte 
 is how does one choose the appropriate set of equations? This is where 
 computer modeling is closely tied to the traditional approaches to the 
 advancement of science—theory and experimentation.
  
 The initial approach to understanding the world around us was for people 
 to observe and experiment. By recording the observations of phenomena over 
 time and space, it is possible to begin to recognize patterns in changes and the 
 possible underlying causes of those changes. Experiments where the 
 underlying conditions are controlled provide further insights into the 
 relationships between the observed effects and their possible causes. Those 
 observations can then be used to represent the changes in mathematical 
 terms.
  
 Over time the level of knowledge related to a particular type of 
 phenomenon increases allowing scientists to formulate theories about the 
 relationships that go beyond the recorded data. The ability to confirm a 
 particular theory is then tied to our ability to accurately observe and measure 
 the system through additional experimentation and simulation. In this way, 
 some of our theories become the 
 laws
  we learn about in studying science and 
 engineering.
  
 The most appropriate mathematical model of a phenomenon is not always 
 the most complex or sophisticated approach. The approach we use is tied to 
 the purpose of the modeling effort and the required degree of accuracy",NA
3.2    LINEAR MODELS AND LINEAR EQUATIONS,"Imagine a warehouse and loading dock with a load of copier paper to be 
 transferred to a semitruck for shipment. The load consists of 100 pallets of 
 paper that can be moved from the warehouse to the truck by a forklift. The 
 first pallet has been loaded and contains 40 boxes and includes 4 boxes of 
 colored paper. The remainder of the pallets contains 36 boxes of white paper 
 each. The forklift can move one pallet at a time. Given the layout of the",NA
3.3    LINEAR INTERPOLATION,NA,NA
3.4    SYSTEMS OF LINEAR EQUATIONS,"There are a number of phenomena that are characterized by systems of linear 
 equations where there are multiple linear equations. These are represented 
 with a series of linear equations and multiple unknowns that must be solved 
 simultaneously. Examples include a number of engineering problems 
 including voltage in electrical circuits, chemical reactors, and static forces in 
 structures. In the social sciences, econometric models of consumer and 
 behavior, models of voting behavior, and models of land use and population 
 change have been developed using simultaneous linear equations.
  
 The solution of these problems requires an understanding of linear algebra 
 and the algorithms used to solve the problems on a computer. Details of those 
 operations are beyond the scope of this chapter. Both MATLAB and Python 
 have built-in routines to solve these problems. In MATLAB, the matrix 
 functions that will be introduced in a later chapter are used to solve 
 simultaneous linear equations. In Python, the NumPy library has a set of 
 routines that perform the same functions.",NA
3.5    LIMITATIONS OF LINEAR MODELS,"Linear models can offer a good approximation of certain phenomena but need 
 to be used with special caution when making forecasts. All phenomena reach 
 limits as you approach the extremes of their distributions—whether at the low 
 end (zero or negative values for those that can go negative) or at the high end 
 (at values that exceed normal behavior or result in nonlinear behavior). 
 Extrapolating beyond the available data used to create or validate a model is 
 prone to major errors, whether the phenomenon we are modeling is linear or 
 nonlinear in nature. For systems which we approximated with a linear 
 representation, extrapolation may be doubly dangerous as there are very few 
 circumstances where something will increase without reaching some limits 
 that cause the system behavior to change.
  
 For example, if we think about the truck loading example, we could 
 forecast adding additional forklifts to speed the process. However, at some 
 point, the average amount of time it takes for a forklift to complete a cycle of 
 pickup and delivery will slow as additional forklifts will need to wait in line 
 to get into or out of the truck or avoid each other inside the warehouse. If we 
 did not think about this, we could easily add too many forklifts and forecast a 
 directly proportional, linear reduction in loading times. Since forklifts and 
 their operators are expensive, we could potentially raise costs without the 
 requisite benefits of efficiency that we might desire.",NA
EXERCISES,"1.  Examine the three datasets shown in 
 Table 3.3
 . Which of these are 
 linear relationships?",NA
REFERENCES,"Chapra, S. C. 2008. 
 Applied Numerical Methods with MALAB for Engineers and Scientists
 , 2nd ed. 
  
 Boston, MA: McGraw-Hill.
  
 Landau, R. H., J. P. Manuel, and C. C. Bordeainu. 2015. 
 Computational Physics Problem Solving with 
  
 Python
 , 3rd ed. Weinheim, Germany: Wiley.
  
 Moaveni, S. 2014. 
 Engineering Fundamentals
 , 5th ed. Boston, MA: Cengage Learning.",NA
CHAPTER ,NA,NA
4,NA,NA
Array Mathematics in MATLAB® and Python,NA,NA
4.1    INTRODUCTION TO ARRAYS AND MATRICES,"Thus far, our programming has focused on relatively simple representations 
 of mathematical expressions and the syntax that can be used to declare and 
 operate on variables. We have created arrays and matrices for the purpose of 
 holding a range of values as input data or the intermediate or final values of 
 our calculations. The outputs were calculated by applying the same formula 
 to each element of the array and stored as values in the output arrays.
  
 Beyond these simple calculations, both programming environments have 
 the capability of executing matrix mathematics functions, which have several 
 advantages. First, some calculations can be applied to the entire matrix at one 
 time. In doing so, the code is simpler to write and the execution is much 
 faster than the incremental calculation of individual elements contained in a 
 loop. As problems become larger, the savings in computational resources can 
 become very significant. We provide some examples in the exercises at the 
 end of the chapter.
  
 For a wide range of other calculations in science and engineering, matrix 
 algebra is the most direct way of solving a variety of problems. Although 
 linear and matrix algebra is not required to complete the modeling work 
 presented in this book, it is still important to understand the nature of those 
 calculations and their associated programming syntax so that the appropriate 
 syntax can be used in the problems we present. Toward this end, we present a 
 brief overview matrix mathematics. This is followed by the presentation of 
 the programming syntax in MATLAB
 ®
  and Python, respectively. For those 
 with a background in matrix mathematics, we provide some additional 
 examples and references at the end of the chapter.",NA
4.2    BRIEF OVERVIEW OF MATRIX MATHEMATICS,"Matrix notation represents a matrix in row and column order. Thus a 2 × 3 
 matrix as shown in 
 Equation 4.1
  has two rows and three columns. If we 
 define it as the matrix [A], we can illustrate some matrix operations. If we 
 want to multiply the matrix by a scalar (a single constant), we have to 
 multiply each element by the scalar. Thus, [A]*2 will give an output matrix 
 with the values 2, 4, 6, 8, 10, 12.
  
  
 (4.1)
  
 Similarly, matrix addition and subtraction are also done element by element. 
 However, for the calculations to work correctly, the matrices must have the 
 same dimensions. 
 Equations 4.2
  through 
 4.4
  illustrate the results of matrix 
 addition and subtraction:
  
  
  
  
 (4.2)
  
 (4.3)
  
 (4.4)
  
 Another operation we can perform on a matrix is to get its transpose. The 
 transpose of a matrix makes the rows into columns and columns into rows. 
 This transformation can be used to transform row vectors into column vectors 
 or to provide a different view of a data table.
  
 The calculations in matrix algebra for multiplication are not the same as 
 the element by element procedure in addition and subtraction. A matrix of 
 size m × n can only be multiplied by a matrix that is of size n × p. That is the 
 number of rows in the first matrix must equal the number of columns in the 
 second matrix. The product is then a matrix of size m × p. Matrix 
 multiplication is not commutative—that is the matrix multiplication of [A] 
 ×[B] will not produce the same result as [B] × [A].",NA
4.3    MATRIX OPERATIONS IN MATLAB,"®
  
 In 
 Chapter 2
 , we introduced several methods for creating a row vector. The 
 simplest of those is to type the vector values between square brackets, 
 separated by spaces, for example, 
 . You can create column vectors by
  
 separating the elements by semicolons; for example, 
  will generate
  
 the column vector
  
  
 To create a matrix, you can combine this syntax. 
  
  
  will generate
  
 the matrix
  
  
 (from 
 Equation 4.1
 ).
  
 In 
 Equation 4.3
 , we introduced the concept of matrix addition. If the 
 variables A and B contain the matrices described in 
 Equations 4.1
  and 
 4.2
 , 
 then to add the matrices A and B together, you can simply type
  
  
 Matrix subtraction is similar; 
 Equation 4.4
  shows subtracting matrix A from 
 matrix B. The syntax is",NA
4.4    MATRIX OPERATIONS IN PYTHON,"If you will recall the instructions in 
 Chapter 2
  on creating arrays in Python, 
 that we first need to import the NumPy library using 
 import numpy as np
 , we 
 can create row vectors with np.array([1,2,3]) (which will create the vector 
  
 . To create a column vector
  
  
 use the syntax np.array([[1], [2], [3]]). To create a matrix, such as the one in 
 Equation 4.1
 , you can combine the syntax and use np.array([[1,2,3], [4,5,6]]) 
 to create
  
  
 In 
 Equation 4.3
 , we introduced the concept of matrix addition. If the 
 variables A and B contain the matrices described in 
 Equations 4.1
  and 
 4.2
 , 
 then to add the matrices A and B together, you can simply type",NA
EXERCISES,"Given matrices
  
 , 
  
 , 
  
 , and 
  
 ,
  
 calculate the following:
  
 1. 
  
 2. 
  
 3. 
  
 4. 
  
 5. 
  
 6. 
  
 7. 
  
 8.  For those with a background in linear algebra, download the file",NA
CHAPTER ,NA,NA
5,NA,NA
Plotting,NA,NA
5.1    PLOTTING IN MATLAB,"®
  
 MATLAB
 ®
  supports some sophisticated plotting tools, including 3D plotting 
 and polar coordinates. In this chapter, we are going to focus on 2D plotting as 
 a means to help visualize your models. 
 Figure 5.1
  shows an example plot 
 generated in MATLAB to compare experimental results to the theoretical 
 results for light intensity as a function of distance.
  
 The basic 2D plot command is
  
 plot(x, y)
  
 where x and y are any vector names.
  
 Both vectors must have the same number of elements. The plot command 
 creates a single curve with the x values on the abscissa (horizontal axis) and 
 the y values on the ordinate (vertical axis). The curve is made from segments 
 of lines that connect the points that are defined by the x and y coordinates of 
 the elements in the two vectors. The more elements there are to plot, the 
 smoother the plot should look.
  
  
 Given data in two vectors x and y, we can generate the plot in 
 Figure 5.2 
 with the following code:
  
 x=[1 2 3 5 7 7.5 8 10];
  
  
 y=[2 6.5 7 7 5.5 4 6 8];
  
  
 plot(x, y)",NA
5.2    PLOTTING IN PYTHON,"There is a Python library available called matplotlib that provides 2D-plotting 
 tools and functions very similar to what MATLAB provides. It is included in 
 the Anaconda installation we recommend, and it can be loaded into Python 
 using the import command. We will be importing the library as 
 plt
  to be 
 consistent with the available documentation for matplotlib (which we 
 recommend you to use as a reference, as the capabilities are extensive and are 
 well beyond the basic introduction to plotting we provide).
  
 import matplotlib.pyplot as plt
  
 We also recommend changing your IPython preferences to instruct it to 
 not 
 use inline graphics. Our instructions are written assuming that you have set 
 the IPython graphics backend setting to 
 Automatic
 , as shown in 
 Figure 5.8
 .
  
 Figure 5.9
  shows an example plot generated in Python to compare 
 experimental results to the theoretical results for light intensity as a function 
 of distance.
  
 The basic 2D plot command is
  
 plt.plot(x, y)
  
 where x and y are any vector names.",NA
EXERCISES,"1.  Make two separate plots of the function
  
  
 one for −4 ≤ x ≤ 4 and one for −8 ≤ x ≤ 8.",NA
CHAPTER ,NA,NA
6,NA,NA
Problem Solving,NA,NA
P ,"this chapter, we want to focus on computer-assisted problem solving; or 
 ROBLEM SOLVING INCLUDES EXPERIENCE
 , knowledge, process, and art. In
  
 programming. Computers are good tools for solving rule-based problems. 
 Most problems have more than one solution. Thus the programmer must tie 
 in his or her prior experience, knowledge, and understanding of the problem 
 to produce a solution that most efficiently solves the problem. Problem 
 solving is an art, in that the problem solver comes up with his or her own 
 unique solution to the problem.",NA
6.1    OVERVIEW,"Problem solving requires a combination of science and art. On the technical 
 side, we have math, chemistry, physics, mechanics, and so on, whereas on the 
 artistic side, we have things such as judgment, prior experience, common 
 sense, know-how, and so on.
  
  
 We will use what we will call the 
 engineering method
  to approach solving 
 problems. The steps, broadly, consist of the following:
  
 •  Recognize and understand the problem
  
 •  Gather data (and verify its accuracy)
  
 •  Select guiding theories and principles
  
 •  Make valid, safe assumptions when necessary",NA
6.2    BOTTLE FILLING EXAMPLE,"A specific example will be useful for making this more concrete. The 
 problem is simple: fill a bottle with stones. We need to document any 
 assumptions that may be required, and then write a step-by-step procedure for 
 solving the problem. Remember when doing these things, you need to 
 think 
 like a machine
 . We want to avoid assumptions and steps in our procedure that 
 are too broad and vague.
  
  
 First, what assumptions do we need to make? This is one possible list, but 
 there could be other assumptions as well.
  
 •  Bottle is present
  
 •  Stones are present
  
 •  There are enough stones to fill the bottle
  
 •  Bottle is empty (or at least not full)
  
 •  Some (or all) stones fit through the opening
  
 What might an algorithm look like? Remember, this is partially an art, and 
 our algorithm here is not the only possible solution. There is not necessarily a 
 right
  answer, only answers that work, and ones that do not.
  
 1.  Set bottle upright near stones.
  
 2.  Pick up a stone and try to put it in the bottle.
  
 3.  If the stone is too large to fit, discard the stone, and go to step #2.
  
 4.  Otherwise, the stone fits, so put it in the bottle.
  
 5.  Check to see if the bottle is full. If not, then go to step #2.
  
 6.  The bottle is full, so stop.
  
 Now we have an algorithm for solving the bottle filling problem. We will 
 return to this example later in the chapter.",NA
6.3    TOOLS FOR PROGRAM DEVELOPMENT,"A variety of tools and techniques can be used in the process of program 
 development and are useful for organizing the tasks in problem solving. 
 Many of these are focused on the development or formulation of algorithms, 
 the representation of algorithms, and the refinement or structuring of 
 algorithms. There are three techniques that we will discuss: top–down design, 
 pseudocode, and logic diagrams or flowcharts. You will not necessarily use 
 any single technique, but likely a blend of the techniques depending on the 
 problems you are attempting to solve and your comfort with the techniques.
  
 6.3.1    Pseudocode
  
 Pseudocode is an artificial and informal 
 programming
  language that helps 
 programmers to develop algorithms. Unlike MATLAB
 ®
  or Python, there is 
 no standard grammar or syntax, and no interpreter to execute code. It is 
 simply writing steps in an algorithm in a code-like manner, rather than using 
 something like full English sentences. We will use examples later in this 
 chapter.
  
 6.3.2    Top–Down Design
  
 With top–down design, you will begin with a single statement that conveys 
 the overall function of the program. It is a complete (but simple) 
 representation of the program. Then, you divide that top statement into a 
 series of smaller tasks and list them in the order in which they must be 
 performed. Next, you will refine each of these smaller tasks into yet smaller 
 steps, defining specific internal and external data required. Continue this 
 refinement process until all tasks are broken into small tasks that can be 
 simply programmed as computer code. At this point, the algorithm is 
 complete. When combining this technique with pseudocode, writing the 
 actual program is normally straightforward.
  
 Let us examine an example. First, the problem:
  
 Twenty students in a class have taken their first quiz. The grades (in the 
 range of 0 to 100) are available. Determine the class average on the quiz.",NA
6.4    BOTTLE FILLING EXAMPLE CONTINUED,"We now know enough to generate a full flowchart for the bottle filling 
 example in 
 Section 6.2
 . 
 Figure 6.2
  contains a flowchart for 
 one possible 
 solution to the bottle filling problem. If you compare the flowchart to the 
 top–down example created in 
 Section 6.2
 , you will note that the algorithms 
 are different.
  
  
 FIGURE 6.2 Bottle filling example flowchart.",NA
EXERCISES,"1.  Using the top–down method, please describe an algorithm for a 
 program to solve the real roots of a quadratic equation 
  
 . Your algorithm should ask the user for the 
 coefficients. To calculate the roots of the equation, your algorithm 
 should calculate the discriminant D given by
  
  
 If D > 0, the algorithm displays a message: 
 The equation has two roots 
 and then displays the roots.
  
 If D = 0, the algorithm displays a message: 
 The equation has one root
 , 
 and then displays the root.
  
 If D < 0, the algorithm displays a message: 
 The equation has no real 
 roots
 .
  
 Create a flowchart for your algorithm.
  
 2.  Using the top–down method, please describe an algorithm for a 
 program that calculates the cost of a car rental according to the 
 following price schedule:
  
 Rental Period
  
 Type of
  
 1–6 days
  
 7–27 days
  
 28–60 days
  
 Car
  
 Class B
  
 $27 per day
  
 $162 for 7 days, +$25 for each
  
 $662 for 28 days, +$23 for each
  
 additional day
  
 additional day
  
 Class C
  
 $34 per day
  
 $204 for 7 days, +$31 for each
  
 $810 for 28 days, +$28 for each
  
 additional day
  
 additional day
  
 Class D
  
 Class D cannot be rented for less than
  
 $276 for 7 days, +$43 for each
  
 $1136 for 28 days, +$38 for each
  
 7 days
  
 additional day
  
 additional day
  
 The algorithm asks the user to enter the rental period and type of car. 
 The algorithm should display the appropriate cost. If a period longer 
 than 60 days is entered, a message “Rental is not available for more 
 than 60 days” should be displayed. If a rental period of less than 6 days 
 is entered for Class D, a message “Class D cars cannot be rented for 
 less",NA
CHAPTER ,NA,NA
7,NA,NA
Conditional Statements,NA,NA
I ,"been executed in sequential order. More powerful programs and models 
 N CODE WE HAVE
  written and executed so far, all of the commands have
  
 will require the ability for the code to make decisions about which parts of 
 the code should be executed, and about some of the mechanisms to control, 
 which are presented in this chapter. Specifically, we are going to teach you 
 how to select one of several possible program paths—distinct blocks of code 
 to execute—based on a 
 condition
 ; an evaluation of a variable against some 
 test state.",NA
