Larger Text,Smaller Text,Symbol
CREDITS,"Acquisitions Editor 
  
 Jim Minatel
  
 Project Editor 
  
 Jennifer Lynn
  
 Technical Editors 
  
 Alex Bradbury 
  
 Todd Shandelman
  
 Production Editor 
  
 Christine Mugnolo
  
 Copy Editor 
  
 Kimberly A. Cofer
  
 Production Manager 
  
 Kathleen Wisor
  
 Manager of Content Development and 
 Assembly 
  
 Mary Beth Wakefi eld 
  
 Marketing Director
  
 Professional Technology & Strategy 
 Director 
  
 Barry Pruett
  
 Business Manager 
  
 Amy Knies
  
 Associate Publisher 
  
 Jim Minatel
  
 Project Coordinator, Cover 
 Patrick Redmond
  
 Proofreader 
  
 Sarah Kaikini, Word One New York
  
 Indexer 
  
 Johnna Dinse
  
 Cover Designer 
  
 Wiley
  
 Cover Image
  
 © iStock.com/skodonnell
  
 David Mayhew
  
 Marketing Manager
  
 Carrie Sherrill
  
 www.it-ebooks.info",NA
ACKNOWLEDGMENTS,"I’D LIKE TO GIVE 
 a big thank you to Alan Gauld, who helped put so much of this book together, and to 
 Mary James and Jennifer Lynn for making sure this idea came to fruition. It’s a better book because of 
 all of you.
  
 Thank you also to the Python community, you are all the most welcoming community that I’ve ever 
 found. You have created a place where people feel welcome and able to approach everyone, experts to 
 novices alike. Keep up the good work and thank you for allowing me to be a part of this wonderful 
 community.
  
 —Laura Cassell 
 I’D LIKE TO GIVE 
 a shout out to Laura Cassell for kick-starting this project, Jennifer Lynn for 
 steering us through it, and the Python community for their support over the last 15 years.
  
 —Alan Gauld 
 www.it-ebooks.info",NA
CONTENTS,"INTRODUCTION 
  
 CHAPTER 1: REVIEWING CORE PYTHON 
  
 xxv 
  
 1
  
 Exploring the Python Language and the Interpreter 
 Reviewing the Python Data Types  
  
 Numeric Types: Integer and Float 
  
  
 The Boolean Type 
  
  
 The None Type 
  
  
 Collection Types 
  
  
  
 Strings 
  
 Bytes and ByteArrays 
  
 Tuples 
  
 Lists 
  
 Dictionaries 
  
  
  
 Sets 
  
 Using Python Control Structures  
  
 Structuring Your Program 
  
  
 Using Sequences, Blocks and Comments 
  
 Selecting an Execution Path 
  
  
 Iteration 
  
  
 Handling Exceptions 
  
  
 Managing Context 
  
 Getting Data In and Out of Python  
  
 Interacting with Users 
  
  
 Using Text Files 
  
 Extending Python  
  
 Defi ning and Using Functions 
  
  
  
 Generator Functions 
  
  
  
 Lambda Functions 
  
  
 Defi ning and Using Classes and Objects 
 Creating 
 and Using Modules and Packages  
 Using and 
 Creating Modules 
  
  
 Using and Creating Packages 
  
 Creating an Example Package  
 Using Third‐Party Packages  
 Summary  
 2  
 3  
 4 
  
 5 
  
 6 
  
 6 
  
 7
  
 8
  
 10
  
 10
  
 12
  
 13 
  
 15  
 15 
  
 16 
  
 17 
  
 18 
  
 20 
  
 21 
  
 21  
 21 
  
 23 
  
 24  
 24 
  
 26
  
 27 
  
 28 
  
 33  
 33 
  
 34 
  
 36  
 42  
 43 
 www.it-ebooks.info",NA
 INTRODUCTION ,"AFTER A CONFERENCE ONE YEAR, 
 an e-mail went around the PyLadies organizers mailing list asking, “Is 
 anyone interested in writing a Python book?” I had kicked around the idea of a programming book for 
 a while. After teaching for a couple years and mentoring at PyLadies and other coding meetups, I 
 realized there was a need for a new, specifi c sort of programming book. I didn’t jump to replying to 
 the e-mail, however. I knew that writing a book would be a big process (boy is it!) and that it would 
 take a lot of time and effort on my part, in the way of working on the weekends and holidays (yep, 
 check!). I also knew that I had a full‐time job teaching programming, I was the lead organizer for my 
 local PyLadies chapter in Atlanta, Georgia, and I had children that would soon start asking, “Are you 
 writing this weekend?”
  
  All of the above was true (a little more than I originally thought, actually), but I knew that the book was 
 important. There were so many of my students asking me at the end of class, “Now that I know the 
 basics of Python, what do I do?” My answer was always something along the lines of, “You can get 
 involved in open‐source projects!” or “Take the advanced Python class!” But none of those answers 
 satisfi ed them or me. The answer is, “You have to really start looking for something to work on—a 
 problem to solve, a need that must be met.” Because, the only way to really know and understand 
 programming and a programming language is to solve problems with said language. 
  
  But then the problem of “But I don’t have a problem that really needs to be solved” cropped up. So 
 while I could send my students off to look at open‐source projects that do, in fact, need the help, if 
 they didn’t understand the technology, they’d be lost and give up. Then the community loses yet 
 another programmer who may have brought interesting things to the table. So, that’s when, after lots 
 of talking to friends and family, I realized that this book needed to be written.",NA
 WHY WE WROTE THIS BOOK ,"For all those people who came up to us and asked, over the years, “What can I do now that I 
 understand Python basics? What things can I learn? Where do I go?” That’s why we wrote this book.
  
  The most chronic problem in programming books that we’ve experienced and that others have also 
 felt they experienced is that it goes from “These are the basics of a language” into very deep 
 concepts that only people who hold Computer Science (CS) degrees would understand. And that’s 
 not cool. Programming should be open to anyone who is interested. We should all be working 
 toward making the bar into programming a little lower. We feel that Python accomplishes this, but 
 we need to take it a step further and begin to understand how people learn abstract ideas and 
 concepts, to help us help them learn. 
  
  Think of programming like learning how to build a house, but only understanding that wood is 
 needed and how the wood works to build a house. You still need to understand structural 
 engineering, electrical, plumbing, ventilation, HVAC, etc. The same concept is true for 
  
 www.it-ebooks.info",NA
 WHO THIS BOOK FOR,"This book is not for beginners who want to learn Python. Rather, as a reader of this book, you need to 
 already have some Python programming under your belt. That means you’ve done some tutorials. You 
 also understand that whitespace matters in Python and that lists are denoted with hard braces ( 
 [ ]
  ) 
 while dicts (dictionaries) are denoted with curly braces (  
 { }
   ). This book is for those people who are 
 still beginners, but who have completed a tutorial or two—folks who understand the basics of Python, 
 but are interested to learn what all they can do with Python. 
  
  “Need is the mother of invention” goes the saying, and when you’re learning to program, this is very 
 true. If you need a piece of software that can perform a specifi c function or task, it’s easy to learn a 
 language around that need. You have a need, the language will help you, you learn the language, you 
 solve the problem, you’ve learned a thing, and you’ve put it to use immediately. This is awesome and 
 fantastic! However, what if you think programming is interesting, but you’re missing the need? What if 
 you don’t know what to make? That’s where this book comes in. 
  
  This book will help you to learn the parts of Python that most people don’t think to tell new 
 programmers about. Most of the things covered in this book are tools and technologies that one may 
 only discover when they are faced with working with them. However, for new programmers who don’t 
 have a specifi c problem to solve, learning these tools can be diffi cult. Most of the time no one thinks to 
 introduce these topics to programmers because they are used so regularly. We hope to take you on a 
 journey through the power of Python and all of its splendor. 
  
  You will learn how to make a web app, how to talk to a database using Python libraries, and which 
 system tools can help speed up your workfl ow, if you’re a systems administrator. We will briefl y 
 touch on topics such as security and best practices. You’ll get an overview of creating graphical user 
 interfaces (GUIs) using Python libraries. We will cover consuming and producing application 
 programming interfaces (APIs) and many other topics that are benefi cial to Python programmers.",NA
 WHAT YOU WILL LEARN,"We hope to take you on a small tour of the basics that are available in the Python ecosystem. We’ll 
 introduce you to many concepts that are usually discovered only while working on a problem to solve. 
 While we can’t put everything into the context of problems that you may need to solve in the future, 
 we hope that we can illustrate the powerful features of the Python language and the available 
 packages and technology that are available to you, the new Python programmer. 
  
  We will start out with a brief “crash course” in Python, in case you’ve forgotten anything. We’ll go 
 over the basics, and then you can decide if you want to read that chapter in its entirety or not. 
  
 Next, we go over Python as a scripting language. You’ll get to get your hands dirty, as it were, by 
 writing small scripts to access parts of your system, using Python. This should illustrate the 
  
 xxvi
  
 www.it-ebooks.info",NA
 WHAT YOU NEED TO USE THIS BOOK ,"In order to get the most out of this book, we recommend you have a modern computer running 
 Python 3.3 or later, a good text editor that you are comfortable using, an Internet connection (for 
 some parts of the book), and a healthy dose of patience and wonderment. We also 
  
 recommend that you utilize Internet searching for any problems that may arise. Professional 
 programmers don’t actually know it all; they usually only know those problems that they deal with 
 day in and day out. A lot of the time of a professional programmer is spent researching and tracking 
 down why a behavior is occurring. No one should ever feel bad for relying on a Google search to 
 solve a problem. Sometimes, your Googling abilities are just as important as your programming 
 ones. 
  
  To work through the examples and projects in this book, you will also need the source code. The 
 source code for the samples is available for download from the Wrox website at: 
  
 www.wrox.com/go/pythonprojects
  
 xxvii
  
 www.it-ebooks.info",NA
 CONVENTIONS ,"To help you get the most from the text and keep track of what’s happening, we’ve used a number of 
 conventions throughout the book.
  
  TRY IT OUT 
  
  The 
 Try It Out
  is an exercise you should work through, following the text in the book.
  
  1.
  
  They usually consist of a set of steps. 
  
  2.
  
  Each step has a number. 
  
  3.
  
  Follow the steps through with your copy of the database.
  
  How It Works 
  
  After each  
 Try It Out
  , the code you’ve typed will be explained in detail. 
  
 WARNING 
  Warnings hold important, not‐to‐be‐forgotten information that is 
 directly relevant to the surrounding text. 
  
  
 NOTE 
  Notes indicate notes, tips, hints, tricks, or asides to the current discussion. 
  
  As for styles in the text: 
  
 ➤
  
  We highlight new terms and important words when we introduce them.
  
 ➤
  
  We show keyboard strokes like this: Ctrl+A.
  
 ➤
  
  We show fi lenames, URLs, and code within the text like so:  
 persistence.properties
  . 
  
 ➤
  
  We present code in two different ways:
  
  We use a monofont type with no highlighting for most code examples.
  
 We use bold to emphasize code that is particularly important in the 
 present context or to show changes from a previous code snippet.",NA
 SOURCE CODE,"As you work through the examples in this book, you may choose either to type in all the code 
 manually, or to use the source code fi les that accompany the book. All the source code used in this 
 book is available for download at 
 www.wrox.com
  . Specifi cally for this book, the code download is on 
 the Download Code tab at:
  
 www.wrox.com/go/pythonprojects
  
 xxviii
  
 www.it-ebooks.info",NA
 ERRATA,"We make every effort to ensure that there are no errors in the text or in the code. However, no one is 
 perfect, and mistakes do occur. If you fi nd an error in one of our books, like a spelling mistake or 
 faulty piece of code, we would be very grateful for your feedback. By sending in errata, you may save 
 another reader hours of frustration, and at the same time, you will be helping us provide even higher 
 quality information. 
  
  To fi nd the errata page for this book, go to: 
  
 www.wrox.com/go/pythonprojects
  
  And click the Errata link. On this page you can view all errata that has been submitted for this book and 
 posted by Wrox editors.
  
  If you don’t spot “your” error on the Book Errata page, go to  
 www.wrox.com/contact/ 
  
 techsupport.shtml
  and complete the form there to send us the error you have found. We’ll check the 
 information and, if appropriate, post a message to the book’s errata page and fi x the problem in 
 subsequent editions of the book.",NA
 P2P.WROX.COM,"For author and peer discussion, join the P2P forums at 
 http://p2p.wrox.com
  . The forums are a 
 Web‐based system for you to post messages relating to Wrox books and related technologies and 
 interact with other readers and technology users. The forums offer a subscription feature to e‐mail 
 you topics of interest of your choosing when new posts are made to the forums. Wrox authors, editors, 
 other industry experts, and your fellow readers are present on these forums. 
  
  At 
 http://p2p.wrox.com
  , you will fi nd a number of different forums that will help you, not only as 
 you read this book, but also as you develop your own applications. To join the forums, just follow these 
 steps:
  
 1. 
  
 2. 
  
 3.
  
 4.
  
  Go to 
 http://p2p.wrox.com
  and click the Register link.
  
  Read the terms of use and click Agree. 
  
  Complete the required information to join, as well as any optional information you wish to 
 provide, and click Submit.
  
  You will receive an e‐mail with information describing how to verify your account and 
 complete the joining process. 
  
 xxix
  
 www.it-ebooks.info",NA
 1 ,"WHAT YOU WILL LEARN IN THIS CHAPTER: 
  
 ➤
  
  The basic features of the Python language 
  
 ➤
  
  How to use the Python module mechanism 
  
 ➤
  
  How to create a new module 
  
 ➤
  
  How to create a new package 
  
  WROX.COM CODE DOWNLOADS FOR THIS CHAPTER 
  
  You can fi nd the wrox.com downloads for this chapter at  
 www.wrox.com/go/pythonprojects 
 on the Download Code tab. The code is in the Chapter   1 download and individually named 
 according to the names throughout the chapter. 
  
  This chapter starts with a brief review of Python—in case you have forgotten some of the 
 basics—and provides a foundation upon which the rest of the book is built. If you are confi dent 
 in your ability with basic Python coding, feel free to skip ahead until you see content that might 
 be of interest to you. After all, you can always come back to this chapter later if you fi nd you need 
 a refresher. 
  
  In this chapter you start off by looking at the Python ecosystem, the data types, and the major 
 control structures and then move on to defi ning functions and classes. Next, you look at the 
 Python module and package system. And, fi nally, you create a basic new package of modules. 
  
  By the end of this chapter, you should be ready to take the next step and start working with the 
 standard Python modules on real project tasks. 
  
 www.it-ebooks.info",NA
 EXPLORING THE PYTHON LANGUAGE AND ,NA,NA
THE INTERPRETER ,"Python is a dynamic but strictly typed programming language. It is both interpreted and compiled in 
 that the original source code is compiled into byte code and then interpreted, but this happens 
 transparently to the user; you do not have to explicitly ask Python to compile your code.
  
  The Python language has several implementations, but the most common is the version written in C, 
 often referred to as  
 CPython
  . Other implementations include Jython, written in Java, and IronPython, 
 written for the Microsoft .NET platform. CPython is the implementation used in this book.
  
 NOTE 
  At the time of writing, there are two version streams of Python: versions 2.x and 
 3.x. This book focuses on version 3, and the code has been tested on several releases 
 within that stream—up to release 3.4. Where major compatibility issues arise with 2.x, 
 reference will be made to version 2.7. 
  
  Python programs are written in text fi les that customarily have the extension 
 .py
  . The Python 
 interpreter, called  
 python
  (in lowercase) does not actually care about the extension; it is only for the 
 user’s benefi t (and in some operating systems to allow the fi le and interpreter to be linked).
  
  You can also input Python code directly to the interpreter. This method makes for a highly 
 interactive development style where ideas are prototyped or tested in the interpreter and then 
 transferred into a code editor. The Python interpreter is a powerful learning tool when you are 
 starting to use a new concept or code module. 
  
  When working in this mode, you start the interpreter by typing 
 python
  at an operating system 
 command prompt. The system will respond with a message telling you the Python version and some 
 build details, followed by the interactive prompt at which you type code. It looks like this: 
  
  ActivePython 3.3.2.0 (ActiveState Software Inc.) based on
  
  Python 3.3.2 (default, Sep 16 2013, 23:10:06) [MSC v.1600 32 bit (Intel)] on 
 win  32 
  
  Type ""help"", ""copyright"", ""credits"" or ""license"" for more information.
  
  >>> 
  
  This message says that this interpreter is for version 3.3.2.0 of Python, it is the ActiveState distribution 
 (as opposed to the 
 python.org
  distribution), and it was built for 32‐bit Windows. Your message may 
 differ slightly, but should contain the same types of information. 
  
  If instead of running the Python interpreter interactively you want to execute a program stored in a 
 fi le, then at the operating system prompt you simply append the name of the fi le after the  
 python 
 command: 
  
 $ python myscript.py
  
 www.it-ebooks.info",NA
 REVIEWING THE PYTHON DATA TYPES,"Python supports many powerful data types. Superfi cially, these look like their counterparts in other 
 programming languages, but in Python they often come with super powers. Everything in Python is an 
 object and, therefore, has methods. This means that you can perform a host of operations on any 
 variable. The built‐in 
 dir()
  and 
 help()
  functions will reveal all. In this section you look at the standard 
 data types and their most important operations. 
  
 TIP 
  The Python Reference Manual ( 
 http://docs.python.org/3.3/ 
 reference/
  ) provides the full detail should you need it. 
  
  You need to be aware of some underlying concepts in Python. First, Python variables are just names. 
 You create variable names by assigning them to objects that are instances of types. Variables do not, of 
 themselves, have a type; it is the object to which they are bound that has a type. The name is just a label 
 and, as such, it can be reassigned to a completely different object. Assignment is performed using  
 =
  , so 
 assigning a value to a variable looks like this: 
  
  aVariable = aValue 
  
  This code binds the value  
 aValue
  to the variable name 
 aVariable
  and, if the name does not already 
 exist, the interpreter adds the name to the appropriate namespace. 
  
  The distinction between a variable and its underlying value (an object) is thus crucial in Python. You 
 can test variables for equality using a double equal sign (
 ==
  ) and object identity (that is, if two names 
 refer to the same object) is compared using the  
 is
  operator, as shown: 
  
 >>> aString = 'I love spam' 
  
 >>> anotherString = 'I love 
 spam'",NA
 Numeric Types: Integer and Float ,"Python supports several numeric types including the most basic forms: integer and fl oating 
 point.
  
  Python integers are unusual in that they are theoretically of infi nite size. In practice, integers are 
 limited by the size of your computer’s memory. Integers support all the usual numeric operations, 
 such as addition, subtraction, multiplication and so on. You perform arithmetic operations using 
 traditional infi x notation. For example, to add two integers, 
  
  >>> 5 + 4
  
  9 
  
  or: 
  
 >>> result = 12 + 
 8 
  
 >>> print (result)
  
  20 
  
  Literal integer values are, by default, expressed in decimal. You can use other bases by prefi xing the 
 number with a zero and the base’s initial. Thus, binary is represented as  
 0bnnn
  , octal as  
 0onnn
  , and 
 hexadecimal as 
 0xnnn
  . 
  
 www.it-ebooks.info",NA
 The Boolean Type ,"Python supports a Boolean type, 
 bool
  , with literal values  
 True
  and  
 False
  . The default value of a 
 bool
  is  
 False
  ; that is, 
 bool()
  yields  
 False
  . 
  
  Python also supports the concept of  
 truth‐like
  values for other types. For example, integers are 
 considered 
 False
  if their value is zero. Anything else is considered  
 True
  . The same applies to fl oat 
 values where 
 0.0
  is 
 False
  and anything else is 
 True
  . 
  
  You can convert Boolean values to integers using  
 int()
  , in which case  
 False
  is represented as 
 0
  and 
 True
  as 
 1
  .
  
  The Boolean type has most of the Boolean algebra operations you’d expect, including 
 and
  ,  
 or
  , and 
 not
  , but—surprisingly—not 
 xor
  . 
  
 NOTE 
  Booleans are implemented as a subclass of integer and so also support a bunch 
 of operations that you might not expect, such as exponentiation. You can type things 
 like  
 True**False
  and get a result of 1. You should basically just pretend these 
 “features” don’t exist and treat them as an implementation detail; otherwise, your code 
 will become very confusing. 
  
 www.it-ebooks.info",NA
 The None Type,"The  
 None
  type represents a null object. There is only one 
 None
  object in the Python environment, 
 and all references to 
 None
  use that same single instance. This means that equality tests with  
 None 
 are usually replaced by an identity test, like so,
  
  aVariable is None 
  
  rather than: 
  
  aVariable == None 
  
 None
  is the default return value of a Python function. It is also often used as a place marker or fl ag for 
 default parameters in functions.  
 None
  is not callable and so cannot be used as a conversion function 
 to convert other types to 
 None
  .  
 None
  is considered to have a Boolean value of 
 False
  .",NA
 Collection Types,"As already mentioned Python has several types representing different kinds of collections or 
 sequences. These are: strings, bytes, tuples, lists, dictionaries and sets. You will see the similarities and 
 differences in each as they are discussed in the following sections. A standard library module called 
 collections
  provides several other more specialized collection types. You will see occasional 
 references to these in the sections that follow. 
  
 NOTE 
  In many of the following discussions, you will see references to 
  
 operations accepting a collection type. Usually this includes what Python calls 
 iterables
  , which are objects that conform to Python’s iteration protocol. In simple 
 terms iterables are objects that you can use in loop constructs. In most cases you will 
 not need to worry about them, but they are described in the Python documentation if 
 you are interested in reading the technical details. A good place to start is:  
 https://wiki.python.org/moin/Iterator
  . 
  
  Several common features apply to all collections, and rather than bore you by repeating them for 
 each type, they are covered here.
  
  You can get the length of any collection in Python by using the built‐in  
 len()
  function. It takes a 
 collection object argument and returns the number of elements. 
  
  You can access the individual elements of a collection using indexing. You do this by providing an 
 index number (or a valid key value for dictionaries) inside square brackets. Collection indices start 
  
 www.it-ebooks.info",NA
 USING PYTHON CONTROL STRUCTURES,"In this section you fi rst look at the overall structure of a Python program and then consider each of 
 the basic structures: sequence, selection, and iteration. Finally, you look at how Python handles 
 errors, review context managers, and investigate how to exchange data with the outside world.",NA
 Structuring Your Program,"Python programs do not have any required, predefi ned entry point (for example a  
 main()
  function) 
 and are simply expressed as source code in a text fi le that is read and executed in order starting at the 
 top of the fi le. (Defi nitions, such as functions, are executed in the sense that the function is created and 
 assigned to a name, but the internal code is not executed until the function is called.)
  
  Python does not have any special syntax to indicate whether a source fi le is a program or a module 
 and, as you will see, a given fi le can be used in either role. A typical executable program fi le 
  
 www.it-ebooks.info",NA
" Using Sequences, Blocks and Comments","The most fundamental programming structure is a sequence of statements. Normally Python 
 statements occur on a line by themselves, so a sequence is simply a series of lines.
  
  x 
 = 
 2 
  
  y 
 = 
 7 
  
  z 
 = 
 9 
  
  In this case the statements are all assignments. Other valid statements include function calls, module 
 imports or defi nitions. Defi nitions include functions and classes. The various control structures 
 described in the following sections are also valid statements. 
  
 NOTE 
  Python does enable you to include multiple statements on a single line by 
 separating them with a semicolon. Thus the following line of code consists of three 
 statements: 
  
  x = 2; y = 7; z = 9
  
  This style is not recommended by the Python community; using separate lines is 
 preferred. 
  
  Python is a block‐structured language, and blocks of code are indicated by indentation level. The 
 amount of indentation is quite fl exible; although most Python programmers stick to using three",NA
 Selecting an Execution Path ,"Python supports a limited set of selection options. The most basic structure is the  
 if/elif/else 
 construct. The  
 elif
  and 
 else
  parts are optional. It looks like this: 
  
  if pages < 9: 
  
  
  print(""It's too short"") 
  
  elif pages > 99: 
  
  
  print(""It's too long"") 
  
  else: print(""Perfect"")
  
  Notice the colon at the end of each test expression. That is Python’s indicator that a new block of code 
 is coming up. It has no start and end block markers (such as  
 {}
  ); the colon is the only indication, and 
 the block must either occur on the same line as the colon, if it’s only a single line block, or as an 
 indented block of code. Many Python programmers prefer the indented block style even for single line 
 blocks.
  
  Also note that there can be an arbitrary number of  
 elif
  tests, but only a single  
 else
  clause—or 
 none at all.
  
  The other selection structure you will fi nd in Python is the conditional expression selector. This 
 produces one of several values depending on the given test conditions. It looks like this:
  
  <a value> if <an expression> else <another value>
  
  An example might be where a screen coordinate is being incremented until a certain limit (perhaps 
 the screen’s maximum resolution) and then reset to 
 0
  . That could be written as:
  
  coord = coord + increment if coord < limit else 0
  
  This is equivalent to the more traditional structure shown here:
  
  if coord < limit 
  
  
  coord += 
 increment
  
  else: 
  
  
  coord = 0
  
  You should use caution when using conditional expressions because it is very easy to create obscure 
 code. If in doubt you should use the expanded if/else form.",NA
 Iteration ,"Python offers several alternatives for iteration. The most fundamental and general is the 
 while
  loop. It 
 looks like this: 
  
  while 
 BooleanExpression:
  
  aBlockOfCode 
  
  else: 
  
  anotherBlock 
  
  Notice the colon ( 
 :
  ) at the end of the 
 while
  statement, which signifi es that a block of code follows.
  
 Also notice the indentation of the block. The block will, in principle, be executed for as long as 
 BooleanExpression
  remains true. However, there are two ways you can exit out of a  
 while
  loop 
 regardless of the  
 BooleanExpression
  value. These are the  
 break
  statement, which exits the loop 
 immediately, and a 
 return
  statement if the loop is inside a function defi nition. A  
 return
  statement 
 exits the function immediately and so will also exit any loop within the function. 
  
  The  
 else
  clause is optional and is rarely used in practice. It is executed any time the 
  
 BooleanExpression
  is  
 False
  , including when the loop exits normally. It will not be executed if the 
 loop is exited by a  
 break
  or  
 return
  statement.
  
  One very common 
 while
  loop idiom is to use 
 True
  as the test condition to create an infi nite loop and 
 then have a  
 break
  test within the body of the loop. Here is an example where the loop reads user 
 commands and processes them. If the command contains the letter  
 q
  , it exits. 
  
  while True:
  
  
  command = input('Enter a command[rwq]: 
 ')
  
  
  if 'q' in command.lower(): break
  
  
  if command.lower() == 'r': 
  
  
  
  # process 'r'
  
  
  elif command.lower() == 'w':
  
  
  
  # process 'w'
  
  
  else:
  
  print('Invalid command, try again') 
  
  There is a companion statement to 
 break
  , namely 
 continue
  . Whereas  
 break
  exits both the block 
 and the loop,  
 continue
  exits the block for the current loop iteration only. Control then returns to the  
 while
  statement and, if appropriate, a new iteration of the block will commence.",NA
