Larger Text,Smaller Text,Symbol
Why Scala?,"Is Scala for you? You will have to see and decide for yourself. We have 
 found that there are actually many reasons besides scalability to like 
 pro-gramming in Scala. Four of the most important aspects will be 
 discussed in the following. They are: compatibility, brevity, high-level 
 abstractions, and advanced static typing. 
 Scala is compatible
  
 Scala’s doesn’t require you to leap backwards off the Java platform to 
 step forward from the Java language. It allows you to add value to 
 existing code—to build on what you already have, because it was 
 designed for seamless in-teroperability with Java.
 7
 Scala programs 
 compile to JVM bytecodes. Their run-time performance is usually on 
 par with Java programs. Scala code can 
 ques weiss
  
 call Java methods, access Java fields, inherit from Java classes, and 
 imple-ment Java interfaces. None of this requires special syntax, explicit 
 interface",NA
1.4,"Chapter 1 · A Scalable Language
  
 44",NA
Scala’s roots,"Scala’s design has been influenced by many programming languages 
 and ideas in programming language research. In fact, only a few 
 features of Scala are genuinely new; most have been already applied in 
 some form in other languages. Scala’s innovations come primarily 
 from how its constructs are put together. In this section, we list the 
 main influences on Scala’s design. The list cannot be exhaustive—
 there are simply too many smart ideas around in programming 
 language design to enumerate them all here. 
 At the surface level, Scala adopts a large part of the syntax of Java 
 and C#, which in turn borrowed most of their syntactic conventions 
 from C and C++. Expressions, statements and blocks are mostly as in 
 Java, as is the syntax of classes, packages and imports.
 12
 Besides 
 syntax, Scala adopts other elements of Java, such as its basic types, its 
 class libraries, and its execution model. 
 Scala also owes much to other languages. Its uniform object model 
 was pioneered by Smalltalk and taken up subsequently by Ruby. Its 
 idea of uni-versal nesting (almost every construct in Scala can be 
 nested inside any other construct) is also present in Algol, Simula, and, 
 more recently in Beta and gbeta. Its uniform access principle for 
 method invocation and field selection comes from Eiffel. Its approach 
 to functional programming is quite simi-lar in spirit to the ML family 
 of languages, which has SML, OCaml, and F# as prominent members. 
 Many higher-order functions in Scala’s standard library are also 
 present in ML or Haskell. Scala’s implicit parameters were motivated 
 by Haskell’s type classes; they achieve analogous results in a more 
 classical object-oriented setting. Scala’s actor-based concurrency 
 library was heavily inspired by Erlang. 
 Scala is not the first language to emphasize scalability and 
 extensibil-ity. The historic root of extensible languages that can span 
 different appli- 
 12
  The major deviation from Java concerns the syntax for type annotations—
 it’s“
 variable: Type
 ” instead of “
 Type variable
 ” in Java. Scala’s postfix type syntax re-
 sembles Pascal, Modula-2, or Eiffel. The main reason for this deviation has to do with 
 type",NA
1.5 ,NA,NA
Conclusion,"In this chapter, we gave you a glimpse of what Scala is and how it 
 might help you in your programming. To be sure, Scala is not a silver 
 bullet that will magically make you more productive. To advance, you 
 will need to apply Scala artfully, and that will require some learning 
 and practice. If you’re",NA
Chapter 2,NA,NA
First Steps in Scala,"It’s time to write some Scala code. Before we start on the in-depth 
 Scala tutorial, we put in two chapters that will give you the big picture 
 of Scala, and most importantly, get you writing code. We encourage 
 you to actually try out all the code examples presented in this chapter 
 and the next as you go. The best way to get started learning Scala is to 
 program in it. 
 To run the examples in this chapter, you should have a standard 
 Scala installation. To get one, go to
  http://www.scala-lang.org/downloads 
 and follow the directions for your platform. You can also use a Scala 
 plug-in for Eclipse, but for the steps in this chapter, we’ll assume 
 you’re using the Scala distribution from
  scala-lang.org
 . 
 If you are a veteran programmer new to Scala, the next two 
 chapters should give you enough understanding to enable you to start 
 writing useful programs in Scala. If you are less experienced, some of 
 the material may seem a bit mysterious to you. But don’t worry. 
 Everything will be explained in greater detail in later chapters.",NA
Step 1. Learn to use the Scala interpreter,"The easiest way to get started with Scala is by using the Scala interpreter,",NA
Step 2. Define some variables,"Scala has two kinds of variables,
  val
 s and
  var
 s.
  val
 s are similar to final 
 variables in Java. Once initialized, a
  val
  can never be reassigned.
  var
 s, by 
 contrast, are similar to non-final variables in Java. A
  var
  can be 
 reassigned throughout its lifetime. Here’s a
  val
  definition: 
 scala> val msg = ""Hello, world!""
  
 msg: java.lang.String = Hello, world!
  
 This statement introduces
  msg
  as a name for the
  String ""Hello world!""
 . The 
 type of
  msg
  is
  java.lang.String
 , because Scala strings are imple-mented by 
 Java’s
  String
  class. 
 If you’re used to declaring variables in Java, you’ll notice one 
 striking difference here: neither
  java.lang.String
  or
  String
  appear 
 anywhere in the
  val
  definition. This example illustrates
  type inference
 , 
 Scala’s ability to figure out types from context. In this case, because 
 you initialized
  msg
  with a",NA
Step 3. Define some functions,"Now that you’ve worked with Scala variables, you’ll probably want to write 
 some functions. Here’s how you do that in Scala: 
 scala> def max(x: Int, y: Int): Int = {
  
 | if (x > y)
  
 | x
  
 | else
  
 | y
  
 | }
  
 max: (Int,Int)Int
  
 Prepared for jacques weiss
  
 Function definitions start with
  def
 . The function’s name, in this case
  
 max
 , is followed by a comma-separated list of parameters in 
 parentheses. A type an-notation must follow every function 
 parameter, preceded by a colon, because the Scala compiler (and 
 interpreter, but from now on we’ll just say compiler) does not infer 
 function parameter types. In this example, the function named 
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  Index",NA
Step 4. Write some Scala scripts,"Although Scala is designed to help programmers build very large-scale 
 sys-tems, it also scales down nicely to scripting. A script is just a 
 sequence of statements in a file that will be executed sequentially. Put 
 this into a file named
  hello.scala
 : 
 println(""Hello, world, from a script!"")
  
 then run: 
 $ scala hello.scala
  
 And you should get yet another greeting: 
 Hello, world, from a script!
  
 Command line arguments to a Scala script are available via a Scala 
 ar-ray named
  args
 . In Scala, arrays are zero based, as in Java, but you 
 access an element by specifying an index in parentheses rather than 
 square brack-ets. So the first element in a Scala array named
  steps
  is
  
 steps(0)
 , not",NA
Step 5. Loop with,while,NA
", decide with","if
  
 You write
  while
  loops in Scala in much the same way as in Java. Try out a 
 while
  by typing the following into a file name
  printargs.scala
 : 
 var i = 0
  
 while (i < args.length) {
  
 println(args(i))
  
 i += 1
  
 }
  
 This script starts with a variable definition,
  var i = 0
 . Type inference 
 gives
  i
  the type
  scala.Int
 , because that is the type of its initial value,
  0
 . 
 The
  while
  construct on the next line causes the
  block
  (the code between 
 the curly braces) to be repeatedly executed until the boolean 
 expression 
 i < args.length
  is false.
  args.length
  gives the length of the
  args
  ar-
 ray, similar to the way you get the length of an array in Java. The block 
 contains two statements, each indented two spaces, the recommended 
 inden-tation style for Scala. The first statement,
  println(args(i))
 , prints 
 out the
  i
 th command line argument. The second statement,
  i += 1
 , 
 increments 
 i
  by one. Note that Java’s
  ++i
  and
  i++
  don’t work in Scala. To 
 increment in Scala, you need to say either
  i = i + 1
  or
  i += 1
 . Run this 
 script with the following command: 
 $ scala printargs.scala Scala is fun
  
 Prepared for jacques weiss
  
 And you should see:  
 Scala 
  
 is 
  
 fun 
  
  
 Cover
  ·
  Overview
  ·
  Contents
  ·
  Discuss
  ·
  Suggest
  ·
  Glossary
  ·
  
 Index",NA
Step 6. Iterate with,foreach,NA
 and,"for
  
 Although you may not have realized it, when you wrote the while 
 loops in the previous step, you were programming in an
  imperative
  
 style. In the imperative style, which is the style you would ordinarily 
 use with languages like Java, C++, and C, you give one imperative 
 command at a time, iterate with loops, and often mutate state shared 
 between different functions. Scala",NA
"(x: Int, y: Int) => x + y","Figure 2.2: The syntax of a function literal in Scala. 
 If instead of an explicit mood, you’re in the mood for even more 
 concise-ness, you can take advantage of a special shorthand in Scala. If 
 an function literal consists of one statement that takes a single 
 argument, 
 you 
 need 
 not 
 explicitly 
 name 
 and 
 specify 
 the 
 argument.
 11
 Thus, the following code also works: 
 args.foreach(println)
  
 To summarize, the syntax for a function literal is a list of named 
 parameters, in parentheses, a right arrow, and then the body of the 
 function. This syntax is illustrated in
  Figure 2.2
 . 
 Now, by this point you may be wondering what happened to those 
 trusty for loops you have been accustomed to using in imperative 
 languages such as Java. In an effort to guide you in a functional 
 direction, only a functional relative of the imperative
  for
  (called a
  for 
 expression
 ) is available in Scala. While you won’t see their full power 
 and expressiveness until you reach (or peek ahead to)
  Section 7.3
  on
  
 page 156
 , we’ll give you a glimpse here. In a new file named
  
 forprintargs.scala
 , type the following: 
 for (arg <- args)
  
 println(arg)
  
  weiss
  
 The parentheses after the 
 for
  in this for expression contain",NA
Conclusion,"In this chapter, you learned some Scala basics and, hopefully, took 
 advantage of the opportunity to write a bit of Scala code. In the next 
 chapter, we’ll continue this introductory overview and get into more 
 advanced topics.",NA
Chapter 3,NA,NA
Next Steps in Scala,"This chapter continues the previous chapter’s introduction to Scala. In 
 this chapter, we’ll introduce some more advanced features. When you 
 complete this chapter, you should have enough knowledge to enable 
 you to start writ-ing useful scripts in Scala. As with the previous 
 chapter, we recommend you try out these examples as you go. The 
 best way to start getting a feel for Scala is to start writing in it.",NA
Step 7. Understand the importance of,val,NA
s,"As mentioned in
  Chapter 1
 , Scala allows you to program in an
  
 imperative 
 style, but encourages you to adopt a more
  functional
  style. 
 If you are coming to Scala from an imperative background—for 
 example, if you are a Java programmer—one of the main challenges 
 you will likely face when learning Scala is figuring out how to program 
 in the functional style. We realize this transition can be difficult, and in 
 this book we try hard to guide you through it. But it will require some 
 work on your part, and we encourage you to make the effort. If you 
 come from an imperative background, we believe that learning to 
 program in a functional style will not only make you a better Scala 
 programmer, it will expand your horizons and make you a",NA
Step 8. Parameterize,Array,NA
s with types,"In addition to being functional, Scala is object-oriented. In Scala, as in 
 Java, you define a blueprint for objects with classes. From a class 
 blueprint, you can instantiate objects, or class instances, by using
  new
 . 
 For example, the following Scala code instantiates a new
  String
  and 
 prints it out: 
 val s = new String(""Hello, world!"")
  
 println(s)
  
 In the previous example, you
  parameterize
  the
  String
  instance with 
 the initial value
  ""Hello, world!""
 . Parameterization means configuring an 
 in-stance at the point in your program that you create that instance. 
 You con-figure an instance with values by passing objects to a 
 constructor of the in-stance in parentheses, just like you do when you 
 create an instance in Java. If you place the previous code in a new file 
 named
  paramwithvalues.scala 
 and run it with
  scala paramwithvalues.scala
 , 
 you’ll see the familiar 
 Hello, world!
  greeting printed out. 
 In addition to parameterizing instances with values at the point of 
 instan-tiation, you can also parameterize them with types. This kind of 
 parame-terization is akin to specifying a type in angle brackets when 
 instantiating a generic type in Java 5 and beyond. The main difference 
 is that instead of the angle brackets used for this purpose in Java, in 
 Scala you use square brackets. Here’s an example: 
 val greetStrings = new Array[String](3)
  
 greetStrings(0) = ""Hello""
  
 greetStrings(1) = "", """,NA
1 + 2,"Int
  object invoking on 
 1 
  
 Passing the 
 Int
  
 with value 
 1 
  
 a method 
  
  
 named ‘
 +
 ’
  
  
  
 object 
 2
  to 
 the
  
   
  
 ‘
 +
 ’ method",NA
(1).+(2),"Figure 3.1: All operations are method calls in Scala. 
 print(greetStrings(i))
  
 The first line of code in this for expression illustrates another general 
 rule of Scala: if a method takes only one parameter, you can call it 
 without a dot or parentheses.
  to
  is actually a method that takes one
  Int
  
 argument. The code
  0 to 2
  is transformed into the method call
  (0).to(2)
 . 
 (This
  to
  method actually returns not an
  Array
  but a Scala
  iterator
  
 containing the values 0, 1, and 2, which the for expression iterates 
 over. Iterators will be described in 
 Chapter 15
 .) Scala doesn’t 
 technically have operator overloading, because it doesn’t actually have 
 operators in the traditional sense. Characters such as
  +
 ,
 -
 ,
  *
 , and
  /
 , have 
 no special meaning in Scala, but they can be used in method names. 
 Thus, when you typed
  1 + 2
  into the Scala interpreter in Step 1, you 
 were actually invoking a method named
  +
  on the
  Int
  object
  1
 , passing in 
 2
  as a parameter. As illustrated in
  Figure 3.1
 , you could alternatively 
 have written
  1 + 2
  using traditional method invocation syntax,
  (1).+(2)
 . 
 Another important idea illustrated by this example will give you 
 insight into why arrays are accessed with parentheses in Scala. Scala 
 has fewer 
 Pr
 ep
 are
 d 
 for 
 jac
 qu
 es 
 we
 iss
  
 special cases than Java. Arrays are simply instances of classes like any",NA
Step 9. Use,List,NA
s and,Tuple,NA
s,"One of the big ideas of the functional style of programming is that 
 meth-ods should not have side effects. The only effect of a method 
 should be to compute the value or values that are returned by the 
 method. Some benefits gained when you take this approach are that 
 methods become less entangled, and therefore more reliable and 
 reusable. Another benefit of the functional style in a statically typed 
 language is that everything that goes into and out of a method is 
 checked by a type checker, so logic errors are more likely to manifest 
 themselves as type errors. To apply this functional philosophy to the 
 world of objects, you would make objects immutable. A simple 
 example of an immutable object in Java is
  String
 . If you create a
  String
  
 with the value
  ""Hello, ""
 , it will keep that value for the rest of its lifetime. 
 If you later call
  concat(""world!"")
  on that
  String
 , it will not add
  ""world!""
  to 
 itself. Instead, it will create and return a brand new
  String
  with the 
 value 
 ""Hello, world!""
 . 
  
 As you’ve seen, a Scala
  Array
  is a mutable sequence of objects that all 
 share the same type. An
  Array[String]
  contains only
  String
 s, for example. 
 Although you can’t change the length of an
  Array
  after it is in-stantiated, 
 you can change its element values. Thus,
  Array
 s are mutable objects. An 
 immutable, and therefore more functional-oriented, sequence of 
 objects that share the same type is Scala’s
  List
 .  
 As with
  Array
 s, a 
 List[String]
  contains only
  String
 s. Scala’s
  List
 ,
  scala.List
 , differs from Java’s
  
 java.util.List
  type in that Scala
  List
 s are always immutable (whereas Java
  
 List
 s can be mutable). But more importantly, Scala’s
  List 
 is designed to 
 enable a functional style of programming. Creating a
  List
  is easy, you 
 just say: 
 val oneTwoThree = List(1, 2, 3)
  
 This establishes a new
  val
  named
  oneTwoThree
 , which is initalized with a 
 new
  List[Int]
  with the integer element values 1, 2 and 3.
 1
 Because
  List
 s 
 ques weiss
  
 are immutable, they behave a bit like Java
  String
 s in that when you call 
 a method on one that might seem by its name to imply the
  List
  will be 
 mutated, it instead creates a new
  List
  with the new value and returns 
 it. For",NA
Step 10. Use,Set,NA
s and,Map,NA
