Larger Text,Smaller Text,Symbol
Variable Declarations,"val
  
 val
  array:
  Array[String]
  = 
 new
 Array
 (
 5
 )
  
  array
  
 Arrayscala
  
 scala> 
 val
  array:
  Array[String]
  = 
 new
 Array
 (
 5
 ) 
  
 array:
  Array[String]
  = 
 Array
 (
 null
 , 
 null
 , 
 null
 , 
 null
 , 
 null
 )
  
 scala> array = 
 new
 Array
 (
 2
 ) 
  
 <console>
 :5: error: reassignment to val
  
  
  array = new Array(2)
  
 24 | Chapter 2:Type Less, Do More
  
 Download at WoweBook.Com",NA
Method Declarations,"def : 
  
 =
  
 Method Declarations | 25
  
 Download at WoweBook.Com",NA
Method Default and Named Arguments (Scala ,NA,NA
Version 2.8),"StringUtil
  
 // code-examples/TypeLessDoMore/string-util-v1-script.scala // 
 Version 1 of ""StringUtil"".
  
 object
 StringUtil
  { 
  
  
 def
 joiner
 (strings:
  List[String]
 , separator:
  String
 ):
  String
  =
  
  
  strings.mkString(separator)
  
 def
 joiner
 (strings:
  List[String]
 ):
  String
  = joiner(strings, 
 "" ""
 ) } 
  
 import StringUtil._    
 // Import the joiner methods.
  
 println( joiner(
 List
 (
 ""Programming""
 , 
 ""Scala""
 )) )
  
 joiner
  
  joiner
  
 separatorjoiner
  
 // code-examples/TypeLessDoMore/string-util-v2-v28-script.scala // 
 Version 2 of ""StringUtil"" for Scala v2.8 only.
  
 object
 StringUtil
  { 
  
  
 def
 joiner
 (strings:
  List[String]
 , separator:
  String
  = 
 "" ""
 ):
  String
  =
  
  
  
 strings.mkString(separator) 
  
 } 
  
 import StringUtil._    
 // Import the joiner methods.
  
 println(joiner(
 List
 (
 ""Programming""
 , 
 ""Scala""
 )))
  
 26 | Chapter 2:Type Less, Do More",NA
Nesting Method Definitions,"// code-examples/TypeLessDoMore/factorial-script.scala
  
 def
 factorial
 (i:
  Int
 ):
  Int
  = { 
  
   
 def
 fact
 (i:
  Int
 , accumulator:
  Int
 ):
  Int
  = { 
  
    
 if
  (i <= 
 1
 )
  
     
  accumulator 
  
    
 else
  
     
  fact(i - 
 1
 , i * accumulator)
  
  }
  
  fact(i, 
 1
 ) 
  
 }
  
 println( 
 factorial(
 0
 ) 
 ) 
  
 println( 
 factorial(
 1
 ) 
 ) 
  
 println( 
 factorial(
 2
 ) 
 ) 
  
 println( 
 factorial(
 3
 ) 
 ) 
  
 println( 
 factorial(
 4
 ) 
 ) 
  
 println( factorial(
 5
 ) )
  
 accumulator
  
 i
  
  i < 0
  
 factoriali
  
 factfactorial
  
 ifactorial
  
 facti
  
 factifactorial
  
 ifact
  
 factfactorial
  
 28 | Chapter 2:Type Less, Do More
  
 Download at WoweBook.Com",NA
Inferring Type Information,"import java.util.Map; 
  
 import java.util.HashMap; 
  
 ...
  
 Map
 <Integer, String>
  intToStringMap = new HashMap
 <Integer, String>
 ();
  
 <Integer, String>
  
 HashMap<Integer, String>
  
 import java.util.Map 
  
 import java.util.HashMap 
  
 ...
  
 val
  intToStringMap:
  Map[Integer, String]
  = 
 new
 HashMap
  
 [...]
  
 Map[Integer, String]
  
 HashMap
  
 Inferring Type Information | 29
  
 Download at WoweBook.Com",NA
When Explicit Type Annotations Are Required,"val name =
  
 ""Programming Scala""
  
 def deposit(amount: Money)...
  
 return
  
 Any
  
  
  
 Any
  
 Any
  
 30 | Chapter 2:Type Less, Do More
  
 Download at WoweBook.Com",NA
Literals,"val book = ""Programming 
 Scala""
  
 ListsMaps",NA
Integer Literals,"Kind
  
 Format
  
 Examples
  
  
 Decimal
  
 0 or a nonzero digit followed by zero or more 
 digits (0–9)
  
 0, 1, 321
  
 Hexadecimal
  
 0x followed by one or more hexadecimal digits (0–
 9, A–F, a–f)
  
 0xFF, 0x1a3b
  
 Octal
  
 0 followed by one or more octal digits (0–7)
  
 013, 077
  
 LongLl Int
  
 Target type
  
 Minimum (inclusive)
  
 Maximum (inclusive)
  
  
 Long
  
 −2
 63
  
 2
 63
  − 1
  
 Int
  
 −2
 31
  
 2
 31
  − 1
  
 Short
  
 −2
 15
  
 2
 15
  − 1
  
 Char
  
 0
  
 2
 16
  − 1
  
 Byte
  
 −2
 7
  
 2
 7
  − 1
  
 36 | Chapter 2:Type Less, Do More
  
 Download at WoweBook.Com",NA
Floating-Point Literals,".
  
 Float F f
  
 DoubleDdDouble
  
 eE+-
  
 0.
  
 .0 
  
 0.0 
  
 3.
  
 3.14 
  
 .14 
  
 0.14 
  
 3e5 
  
 3E5 
  
 3.E5 
  
 3.e5 
  
 3.e+5 
  
 3.e-5 
  
 3.14e-5 
  
 3.14e-5f 
  
 3.14e-5F 
  
 3.14e-5d 
  
 3.14e-5D
  
 Float
  
 Double
  
 Literals | 37
  
 Download at WoweBook.Com",NA
Boolean Literals,"truefalse
  
 Boolean
  
 scala> val b1 = true 
  
 b1: Boolean = true
  
 scala> val b2 = false 
  
 b2: Boolean = false",NA
Character Literals,"\
  
 'A' 
  
 'A'
 // 'A' in Unicode 
  
 '\n' 
  
 '\
 012
 '    
 // '\n' in octal 
  
 '\t'
  
 Sequence
  
 Unicode
  
 Meaning
  
 \b
  
 
  
 Backspace (BS)
  
 \t
  
 	
  
 Horizontal tab 
 (HT)
  
 \n
  
 

  
 Line feed (LF)
  
 \f
  
 
  
 Form feed (FF)
  
 \r
  
 
  
 Carriage return 
 (CR)
  
 \""
  
 ""
  
 Double quote 
 (
 ""
 )
  
 \\u2019
  
 '
  
 Single quote (
 ’
 )
  
 \\
  
 	
  
 Backslash (
 \
 )
  
 38 | Chapter 2:Type Less, Do More
  
 Download at WoweBook.Com",NA
String Literals,"""""""...""""""
  
  ""
  
 \
  
 ""Programming
 \n
 Scala"" 
  
 ""He exclaimed, 
 \""
 Scala is great!
 \""
 "" 
  
 ""First\tSecond""
  
 \
  
 """"""Programming\nScala"""""" 
  
 """"""He exclaimed, ""Scala is great!"" """""" 
  
 """"""First line\n 
  
 Second line\t
  
 Fourth line""""""
  
 """"""
  
 """"Scala is great!""
  
 ""Scala is great!\""
  
 scala",NA
Symbol Literals,"'
  
 '1
  
 '
 id
 scala.Symbol(""id"")
  
 Literals | 39
  
 Download at WoweBook.Com",NA
Tuples,"(x1, x2, ...)
  
 x
  
 scala.TupleNN
  
 TupleNN
  
 // code-examples/TypeLessDoMore/tuple-example-script.scala
  
 def
 tupleator
 (x1:
  Any
 , x2:
  Any
 , x3:
  Any
 ) = (x1, x2, x3)
  
 val
  t = tupleator(
 ""Hello""
 , 
 1
 , 
 2.3
 ) 
  
 println( 
 ""Print the whole tuple: ""
  + t ) 
  
 println( 
 ""Print the first item:  ""
  + t._1 ) 
  
 println( 
 ""Print the second item: ""
  + t._2 ) 
  
 println( 
 ""Print the third item:  ""
  + t._3 )
  
 val
  (t1, t2, t3) = tupleator(
 ""World""
 , 
 '!'
 , 
 0x22
 ) println( t1 + 
 "" 
 ""
  + t2 + 
 "" ""
  + t3 )
  
 scala
  
 Print the whole tuple: (Hello,1,2.3) 
  
 Print the first item:  Hello 
  
 Print the second item: 1 
  
 Print the third item:  2.3 
  
 World ! 34
  
 tupleator
  
 t
  
  t
  
 Tuple3.toString
  
 tt._NN
  
 40 | Chapter 2:Type Less, Do More
  
 Download at WoweBook.Com",NA
"Option, Some, and None: Avoiding nulls","Option 
 SomeNone
  
 nullnil null
  
 Option 
  
  
  
 NoneobjectOption 
  
 SomeSomeOption
  
  
 Noneobjectclass
  
 null
  
 Option, Some, and None: Avoiding nulls | 41
  
 Download at WoweBook.Com",NA
Organizing Code in Files and Namespaces,"MyClasscom.example.mypkg
  
 // code-examples/TypeLessDoMore/package-example1.scala
  
 package com.example.mypkg
  
 class
 MyClass
  { 
  
  
 // ...
  
 }
  
 namespace
  
 modules
  
 // code-examples/TypeLessDoMore/package-example2.scala
  
 package com {
  
  package example {
  
   
  package pkg1 { 
  
     
 class
 Class11
  { 
  
      
 def
 m
  = 
 ""m11""
  
    
  } 
  
     
 class
 Class12
  { 
  
      
 def
 m
  = 
 ""m12""
  
    
  }
  
   
  }
  
  package pkg2 { 
  
   
 class
 Class21
  { 
  
     
 def
 m
  = 
 ""m21"" 
  
     
 def
 makeClass11
  = { 
  
      
 new
  pkg1.
 Class11
  
    
  } 
  
     
 def
 makeClass12
  = { 
  
      
 new
  pkg1.
 Class12
  
    
  }
  
  
  }
  
  }
  
   
  package pkg3.pkg31.pkg311 { 
  
     
 class
 Class311
  { 
  
      
 def
 m
  = 
 ""m21""
  
    
  }
  
   
  }
  
  } 
  
 }
  
 44 | Chapter 2:Type Less, Do More
  
 Download at WoweBook.Com",NA
Importing Types and Their Members,"// code-examples/TypeLessDoMore/import-example1.scala
  
 import java.awt._ 
  
 import java.io.File 
  
 import java.io.File._ 
  
 import java.util.{Map, HashMap}
  
  _
  
 *
  
 _
  
 java.io.Fileobject
  
 java.util.Mapjava.util.HashMapjava.util
  
 Importing Types and Their Members | 45
  
 Download at WoweBook.Com",NA
Imports are Relative,"// code-examples/TypeLessDoMore/relative-imports.scala 
  
 import scala.collection.mutable._ 
  
 import collection.immutable._         
 // Since ""scala"" is already imported 
 import 
 _root_.scala.collection.jcl._  
 // full path from real ""root"" 
  
 package scala.actors {
  
  import remote._                     
 // We're in the scope of ""scala.actors"" 
 }
  
 46 | Chapter 2:Type Less, Do More
  
 Download at WoweBook.Com",NA
Abstract Types And Parameterized Types,"[...]<...>
  
 val
  languages:
  List[String]
  = ...
  
  
  
  
 scala.List 
  
  
 ... class List[+A]+ 
  
 AList[B]List[A]B 
  
 A-
  
 Foo[B]Foo[A]Foo[-A]
  
 Abstract Types And Parameterized Types | 47
  
 Download at WoweBook.Com",NA
Reserved Words,"Word
  
 Description
  
 See …
  
  
 abstract
  
 Makes a declaration abstract. Unlike Java, the 
 keyword is usually
  
 “Class and Object Basics” on 
 page 89
  
 not required for abstract members.
  
 case
  
 Start a case clause in a match expression.
  
 “Pattern Matching” on 
 page 63
  
 catch
  
 Start a clause for catching thrown 
 exceptions.
  
 “Using try, catch, and 
 finally Clau-
  
 ses” on page 70
  
 class
  
 Start a class declaration.
  
 “Class and Object Basics” on page 89
  
 def
  
 Start a method declaration.
  
 “Method Declarations” on page 25
  
 do
  
 Start a 
 do...while
  loop.
  
 “Other Looping Constructs”
  
 on page 61
  
 else
  
 Start an 
 else
  clause for an 
 if
  clause.
  
 “Scala if Statements” on 
 page 58
  
 extends
  
 Indicates that the class or trait that follows is 
 the parent type of the
  
 “Parent Classes” on page 
 91
  
 class or trait being declared.
  
 false
  
 Boolean
 false.
  
 “The Scala Type Hierarchy”
  
 on page 155
  
 final
  
 Applied to a class or trait to prohibit deriving 
 child types from it.
  
 “Attempting to Override final 
 Declara-
  
 Applied to a member to prohibit overriding it in 
 a derived class or
  
 tions” on page 112
  
 trait.
  
 finally
  
 Start a clause that is executed after the 
 corresponding 
 try
  clause,
  
 “Using try, catch, and finally 
 Clau-
  
 whether or not an exception is thrown by the 
 try
  clause.
  
 ses” on page 70
  
 Reserved Words | 49
  
 Download at WoweBook.Com",NA
Recap and What’s Next,"52 | Chapter 2:Type Less, Do More
  
 Download at WoweBook.Com",NA
CHAPTER 3,NA,NA
Rounding Out the Essentials,NA,NA
Operator? Operator?,"// code-examples/Rounding/one-plus-two-script.scala
  
 1
  + 
 2
  
  
 +-$ 
  
 1 .+(2)11.
  
 Double
  
  _$ 
  
 ()[]{}`’'"".;,
  
 53
  
 Download at WoweBook.Com",NA
Syntactic Sugar,"!
  
 54 | Chapter 3:Rounding Out the Essentials
  
 Download at WoweBook.Com",NA
Methods Without Parentheses and Dots,"size 
  
 ListList(1, 2, 3).sizeList(1, 
  
 2, 3).size()lengthjava.lang.String
  
 ""hello"".length()""hello"".length
  
 List(1, 2, 3).size
  
 // code-examples/Rounding/no-dot-script.scala
  
 List
 (
 1
 , 
 2
 , 
 3
 ) size
  
 Methods Without Parentheses and Dots | 55
  
 Download at WoweBook.Com",NA
Precedence Rules ,"2.0 * 4.0 / 3.0 * 5.0 
 Double
  
  |
  
  ^
  
  &
  
  < >
  
  = !
  
  :
  
  + -
  
  * / %
  
 =
  
 scala
  
 scala> 
 2.0
  * 
 4.0
  / 
 3.0
  * 
 5.0 
  
 res2:
  Double
  = 
 13.333333333333332
  
 scala> (((
 2.0
  * 
 4.0
 ) / 
 3.0
 ) * 
 5.0
 ) 
  
 res3:
  Double
  = 
 13.333333333333332
  
 :
  
 56 | Chapter 3:Rounding Out the Essentials
  
 Download at WoweBook.Com",NA
Domain-Specific Languages,"// code-examples/Rounding/specs-script.scala
  
 ""nerd finder""
  should {
  
 Domain-Specific Languages | 57
  
 Download at WoweBook.Com",NA
Scala if Statements,"ifif
  
 true
  
 false
  
 // code-examples/Rounding/if-script.scala
  
 if
  (
 2
  + 
 2
  == 
 5
 ) {
  
  println(
 ""Hello from 1984.""
 ) 
  
 } 
 elseif
  (
 2
  + 
 2
  == 
 3
 ) {
  
   
  println(
 ""Hello from Remedial Math class?""
 ) } 
 else
  {
  
  println(
 ""Hello from a non-Orwellian future.""
 ) }
  
 if
  
 if
  
 // code-examples/Rounding/assigned-if-script.scala
  
 val
  configFile = 
 new
  java.io.
 File
 (
 ""~/.myapprc""
 )
  
 val
  configFilePath = 
 if
  (configFile.exists()) { 
 configFile.getAbsolutePath() 
  
 } 
 else
  {
  
  configFile.createNewFile()
  
  configFile.getAbsolutePath() 
  
 }
  
 if
  
 configFilePathif
  
 if
  
 58 | Chapter 3:Rounding Out the Essentials
  
 Download at WoweBook.Com",NA
Scala for Comprehensions,"for 
  
 forfor
  
 comprehension",NA
A Dog-Simple Example,"for
  
 // code-examples/Rounding/basic-for-script.scala
  
 val
  dogBreeds = 
 List
 (
 ""Doberman""
 , 
 ""Yorkshire Terrier""
 , 
 ""Dachshund""
 , 
  
  
 ""Scottish Terrier""
 , 
 ""Great Dane""
 , 
 ""Portuguese Water Dog""
 )
  
 for
  (breed 
 <-
  dogBreeds)
  
  println(breed)
  
  
  
  
 dogBreeds 
 breed 
  
 <-
  
  
  
 for
  
 Scala for Comprehensions | 59
  
 Download at WoweBook.Com",NA
Filtering,"for
  
 // code-examples/Rounding/filtered-for-script.scala
  
 for
  (breed 
 <-
  dogBreeds 
  
  
 if
  breed.contains(
 ""Terrier""
 ) 
  
 ) println(breed)
  
 for
  
 // code-examples/Rounding/double-filtered-for-script.scala
  
 for
  (breed 
 <-
  dogBreeds 
  
  
 if
  breed.contains(
 ""Terrier""
 ); 
  
  
 if
  !breed.startsWith(
 ""Yorkshire""
 ) 
  
 ) println(breed)",NA
Yielding,"yield
  
 for
  
 for
  
 // code-examples/Rounding/yielding-for-script.scala
  
 val
  filteredBreeds = 
 for
  {
  
  breed 
 <-
  dogBreeds 
  
   
 if
  breed.contains(
 ""Terrier""
 ) 
  
   
 if
  !breed.startsWith(
 ""Yorkshire""
 ) 
  
 } 
 yield
  breed
  
  
 for
  
 for
  
 breed
  
 filteredBreedsif
  
 60 | Chapter 3:Rounding Out the Essentials
  
 Download at WoweBook.Com",NA
Expanded Scope,"for
  
 for
  
 // code-examples/Rounding/scoped-for-script.scala
  
 for
  {
  
  breed 
 <-
  dogBreeds
  
  upcasedBreed = breed.toUpperCase() 
  
 } println(upcasedBreed)
  
 upcasedBreedval
  
 for
  
 Optionsfor",NA
Other Looping Constructs,NA,NA
Scala while Loops,"while
  
 // code-examples/Rounding/while-script.scala // 
 WARNING: This script runs for a LOOOONG time!
  
 import java.util.Calendar
  
 def
 isFridayThirteen
 (cal:
  Calendar
 ):
  Boolean
  = { 
 val
  
 dayOfWeek = cal.get(Calendar.
 DAY_OF_WEEK
 ) 
 val
  
 dayOfMonth = cal.get(Calendar.
 DAY_OF_MONTH
 )
  
   
 // Scala returns the result of the last expression in a method
  
 (dayOfWeek == Calendar.
 FRIDAY
 ) && (dayOfMonth == 
 13
 ) 
  
 }
  
 while
  (!isFridayThirteen(Calendar.getInstance())) { 
 println(
 ""Today isn't Friday the 13th. Lame.""
 )
  
 Other Looping Constructs | 61
  
 Download at WoweBook.Com",NA
Scala do-while Loops,"whiledo-while 
  
 do-while
  
 // code-examples/Rounding/do-while-script.scala
  
 var
  count = 
 0
  
 do
  {
  
  count += 
 1
  
  println(count) 
  
 } 
 while
  (count < 
 10
 )",NA
Generator Expressions,"<-for 
  
  
 do-while
  
 // code-examples/Rounding/generator-script.scala
  
 for
  (i 
 <-
 1
  to 
 10
 ) println(i)
  
 RichInt1 Int RichInt 
  
  
  
 RichIntto 
 Range.Inclusive 
  
 InclusiveRange 
  
  
  
  
 Range
  
 for
  
 untiltofor (i <- 0 until 10)
  
 62 | Chapter 3:Rounding Out the Essentials
  
 Download at WoweBook.Com",NA
Conditional Operators,"ifwhile
  
 Operator
  
 Operation
  
 Description
  
 &&
  
 and
  
 The values on the left and right of the operator are true. The 
 righthand side is only evaluated
  
 if the lefthand side is true.
  
 ||
  
 or
  
 At least one of the values on the left or right is true. The righthand 
 side is only evaluated if the
  
 lefthand side is false.
  
 >
  
 greater than
  
 The value on the left is greater than the value on the right.
  
 >=
  
 greater than 
 or
  
 The value on the left is greater than or equal to the value 
 on the right.
  
 equals
  
 <
  
 less than
  
 The value on the left is less than the value on the right.
  
 <=
  
 less than or
  
 The value on the left is less than or equal to the value on 
 the right.
  
 equals
  
 ==
  
 equals
  
 The value on the left is the same as the value on the right.
  
 !=
  
 not equal
  
 The value on the left is not the same as the value on the right.
  
 &&||
  
 ==",NA
Pattern Matching,"case
  
 Pattern Matching | 63
  
 Download at WoweBook.Com",NA
A Simple Match,"// code-examples/Rounding/match-boolean-script.scala
  
 val
  bools = 
 List
 (
 true
 , 
 false
 )
  
 for
  (bool 
 <-
  bools) {
  
  bool 
 match
  { 
  
   
 case
 true
 =>
  println(
 ""heads""
 ) 
  
   
 case
 false
 =>
  println(
 ""tails""
 ) 
  
   
 case_=>
  println(
 ""something other than heads or tails (yikes!)""
 ) } 
  
 }
  
  
 casecase _ 
  
  
  
 defaultswitch
  
  
 case _ 
 case
  
  
 case _",NA
Variables in Matches,"other 
 Number
  
 // code-examples/Rounding/match-variable-script.scala
  
 import scala.util.Random
  
 val
  randomInt = 
 new
 Random
 ().nextInt(
 10
 )
  
 randomInt 
 match
  {
  
 64 | Chapter 3:Rounding Out the Essentials
  
 Download at WoweBook.Com",NA
Matching on Type,"// code-examples/Rounding/match-type-script.scala
  
 val
  sundries = 
 List
 (
 23
 , 
 ""Hello""
 , 
 8.5
 , 
 'q'
 )
  
 for
  (sundry 
 <-
  sundries) {
  
  sundry 
 match
  { 
  
   
 case
  i:
  Int => println
 (
 ""got an Integer: ""
  + i) 
  
   
 case
  s:
  String => println
 (
 ""got a String: ""
  + s) 
  
   
 case
  f:
  Double => println
 (
 ""got a Double: ""
  + f) 
  
   
 case
  other 
 =>
  println(
 ""got something else: ""
  + other) } 
  
 }
  
 ListAny
  
 StringDoubleIntChar
  
 Char
  
 other",NA
Matching on Sequences,"3
  
 // code-examples/Rounding/match-seq-script.scala
  
 val
  willWork = 
 List
 (
 1
 , 
 3
 , 
 23
 , 
 90
 ) 
  
 val
  willNotWork = 
 List
 (
 4
 , 
 18
 , 
 52
 ) 
  
 val
  empty = 
 List
 ()
  
 for
  (l 
 <-
 List
 (willWork, willNotWork, empty)) {
  
  l 
 match
  { 
  
   
 case
 List
 (
 _
 , 
 3
 , 
 _
 , 
 _
 ) 
 =>
  println(
 ""Four elements, with the 2nd being '3'.""
 ) 
  
  
 case
 List
 (
 _
 *) 
 =>
  println(
 ""Any other list with 0 or more elements.""
 ) } 
  
 }
  
 caseList
  
 Pattern Matching | 65
  
 Download at WoweBook.Com",NA
Matching on Tuples (and Guards),"// code-examples/Rounding/match-tuple-script.scala
  
 val
  tupA = (
 ""Good""
 , 
 ""Morning!""
 ) 
  
 val
  tupB = (
 ""Guten""
 , 
 ""Tag!""
 )
  
 for
  (tup 
 <-
 List
 (tupA, tupB)) {
  
  tup 
 match
  { 
  
   
 case
  (thingOne, thingTwo) 
 if
  thingOne == 
 ""Good""
 =>
  
   
  println(
 ""A two-tuple starting with 'Good'.""
 ) 
  
  
 case
  (thingOne, thingTwo) 
 =>
  
 66 | Chapter 3:Rounding Out the Essentials
  
 Download at WoweBook.Com",NA
Matching on Case Classes,"// code-examples/Rounding/match-deep-script.scala
  
 caseclass
 Person
 (name:
  String
 , age:
  Int
 )
  
 val
  alice = 
 new
 Person
 (
 ""Alice""
 , 
 25
 ) 
  
 val
  bob = 
 new
 Person
 (
 ""Bob""
 , 
 32
 ) 
  
 val
  charlie = 
 new
 Person
 (
 ""Charlie""
 , 
 32
 )
  
 for
  (person 
 <-
 List
 (alice, bob, charlie)) {
  
  person 
 match
  { 
  
   
 case
 Person
 (
 ""Alice""
 , 
 25
 ) 
 =>
  println(
 ""Hi Alice!""
 ) 
  
   
 case
 Person
 (
 ""Bob""
 , 
 32
 ) 
 =>
  println(
 ""Hi Bob!""
 ) 
  
   
 case
 Person
 (name, age) 
 =>
  
   
  
  println(
 ""Who are you, ""
  + age + 
 "" year-old person named ""
  + name + 
 ""?""
 ) } 
  
 }
  
 Hi Alice!
  
 Hi Bob!
  
 Who are you, 32 year-old person named Charlie?
  
 Pattern Matching | 67
  
 Download at WoweBook.Com",NA
Matching on Regular Expressions,"// code-examples/Rounding/match-regex-script.scala
  
 val
  BookExtractorRE = 
 """"""Book: title=([^,]+),\s+authors=(.+)""""""
 .r 
 val
  
 MagazineExtractorRE = 
 """"""Magazine: title=([^,]+),\s+issue=(.+)""""""
 .r
  
 val
  catalog = 
 List
 ( 
  
  
 ""Book: title=Programming Scala, authors=Dean Wampler, Alex Payne""
 , 
  
 ""Magazine: title=The New Yorker, issue=January 2009""
 , 
  
  
 ""Book: title=War and Peace, authors=Leo Tolstoy""
 , 
  
  
 ""Magazine: title=The Atlantic, issue=February 2009""
 , 
  
  
 ""BadData: text=Who put this here??"" 
  
 )
  
 for
  (item 
 <-
  catalog) {
  
  item 
 match
  { 
  
   
 case
 BookExtractorRE
 (title, authors) 
 =>
  
   
  
  println(
 ""Book 
 \""
 ""
  + title + 
 ""
 \""
 , written by ""
  + authors) 
  
  
 case
 MagazineExtractorRE
 (title, issue) 
 =>
  
   
  
  println(
 ""Magazine 
 \""
 ""
  + title + 
 ""
 \""
 , issue ""
  + issue) 
   
 case
  
 entry 
 =>
  println(
 ""Unrecognized entry: ""
  + entry) } 
  
 }
  
 .r
  
 68 | Chapter 3:Rounding Out the Essentials
  
 Download at WoweBook.Com",NA
