Larger Text,Smaller Text,Symbol
1.6 The ,NA,NA
apply,NA,NA
 Method,"In Scala, it is common to use a syntax that looks like a function call. For 
 example, if 
 s
  is a string, then 
 s(i)
  is the 
 i
 th character of the string. (In C++, you 
 would write 
 s[i]
 ; in Java, 
 s.charAt(i)
 .) Try it out in the REPL:
  
 ""Hello""(4) //
  Yields 
 'o'
  
 You can think of this as an overloaded form of the 
 ()
  operator. It is 
 implemented as a method with the name 
 apply
 . For example, in the 
 documentation of the 
 StringOps 
 class, you will find a method
  
 def apply(n: Int): Char 
  
 That is, 
 ""Hello""(4)
  is a shortcut for
  
 ""Hello"".apply(4)
  
 When you look at the documentation for the 
 BigInt
  companion object, you will 
 see 
 apply
  methods that let you convert strings or numbers to 
 BigInt
  objects. For 
 example, the call
  
 BigInt(""1234567890"")
  
 is a shortcut for
  
 BigInt.apply(""1234567890"")
  
 It yields a new 
 BigInt
  object, 
 without having to use
  new
 . For example:
  
 BigInt(""1234567890"") * BigInt(""112358111321"")
  
 Using the 
 apply
  method of a companion object is a common Scala idiom for 
 con-structing objects. For example, 
 Array(1, 4, 9, 16)
  returns an array, thanks to 
 the 
 apply
  method of the 
 Array
  companion object.",NA
1.7 Scaladoc,"Java programmers use Javadoc to navigate the Java API. Scala has its own 
 variant, called Scaladoc (see Figure 1–1).
  
 Navigating Scaladoc is a bit more challenging than Javadoc. Scala classes tend 
 to have many more convenience methods than Java classes. Some methods use 
 features that you haven’t learned yet. Finally, some features are exposed as 
 they are implemented, not as they are used. (The Scala team is working on 
 improving the Scaladoc presentation, so that it can be more approachable to 
 beginners in the future.)",NA
Exercises,"1. 
 2.
  
 3. 
 4. 
 5. 
 6. 
 7. 
 8.
  
 9.
  
 In the Scala REPL, type 
 3.
  followed by the Tab key. What methods can be 
 applied?
  
 In the Scala REPL, compute the square root of 3, and then square that 
 value. By how much does the result differ from 3? (Hint: The 
 res
  variables 
 are your friend.)
  
 Are the 
 res
  variables 
 val
  or 
 var
 ?
  
 Scala lets you multiply a string with a number—try out 
 ""crazy"" * 3
  in the 
 REPL. What does this operation do? Where can you find it in Scaladoc?
  
 What does 
 10 max 2
  mean? In which class is the 
 max
  method defined?
  
 Using 
 BigInt
 , compute 2
 1024
 .
  
 What do you need to import so that you can get a random prime as 
 probablePrime(100, Random)
 , without any qualifiers before 
 probablePrime
  and 
 Random
 ?
  
 One way to create random file or directory names is to produce a random 
 BigInt
  
 and 
 convert 
 it 
 to 
 base 
 36, 
 yielding 
 a 
 string 
 such 
 as 
 ""qsnvbevtomcj38o06kul""
 . Poke around Scaladoc to find a way of doing this in 
 Scala.
  
 How do you get the first character of a string in Scala? The last character?
  
 10. What do the 
 take
 , 
 drop
 , 
 takeRight
 , and 
 dropRight
  string functions do? What 
  
 advantage or disadvantage do they have over using 
 substring
 ?",NA
Control Structures and ,NA,NA
Functions,NA,NA
Topics in This Chapter  ,"A1
  
 2.1 Conditional Expressions — page 16 
  
 2.2 Statement Termination — page 17 
  
 2.3 Block Expressions and Assignments — page 18 
  
 2.4 Input and Output — page 19 
  
 2.5 Loops — page 20 
  
 2.6 Advanced 
 for
  Loops and 
 for
  Comprehensions — page 21 
 2.7 Functions — page 22 
  
 2.8 Default and Named Arguments 
 L1
  — page 23 
  
 2.9 Variable Arguments 
 L1
  — page 24 
  
 2.10 Procedures — page 25 
  
 2.11 Lazy Values 
 L1
  — page 25 
  
 2.12 Exceptions — page 26 
  
 Exercises — page 28",NA
Chapter,NA,NA
2,"In this chapter, you will learn how to implement conditions, loops, and 
 functions in Scala. You will encounter a fundamental difference between Scala 
 and other programming languages. In Java or C++, we differentiate between 
 expressions 
 (such as 
 3 + 4
 ) and 
 statements
  (for example, an 
 if
  statement). An 
 expression has a value; a statement carries out an action. In Scala, almost all 
 constructs have values. This feature can make programs more concise and 
 easier to read.
  
 Here are the highlights of this chapter:
  
 •
 •
 •
 •
 •
 •
 •
 •
  
 •
  
 An 
 if
  expression has a value.
  
 A block has a value—the value of its last expression.
  
 The Scala 
 for
  loop is like an “enhanced” Java 
 for
  loop.
  
 Semicolons are (mostly) optional.
  
 The 
 void
  type is 
 Unit
 .
  
 Avoid using 
 return
  in a function.
  
 Beware of missing 
 =
  in a function definition.
  
 Exceptions work just like in Java or C++, but you use a “pattern 
 matching”syntax for 
 catch
 .
  
 Scala has no checked exceptions.
  
 15",NA
2.1 Conditional Expressions,"Scala has an 
 if
 /
 else
  construct with the same syntax as in Java or C++. However, 
 in Scala, an 
 if
 /
 else
  has a value, namely the value of the expression that follows 
 the 
 if
  or 
 else
 . For example,
  
 if (x > 0) 1 else -1
  
 has a value of 
 1
  or 
 -1
 , depending on the value of 
 x
 . You can put that value in a 
 variable:
  
 val s = if (x > 0) 1 else -1
  
 This has the same effect as
  
 if (x > 0) s = 1 else s = -1
  
 However, the first form is better because it can be used to initialize a 
 val
 . In the 
 second form, 
 s
  needs to be a 
 var
 .
  
 (As already mentioned, semicolons are mostly optional in Scala—see Section 
 2.2,“Statement Termination,” on page 17.)
  
 Java and C++ have a 
 ?:
  operator for this purpose. The expression
  
 x > 0 ? 1 : -1 //
  Java or C++
  
 is equivalent to the Scala expression 
 if (x > 0) 1 else -1
 . However, you can’t put 
 statements inside a 
 ?:
  expression. The Scala 
 if
 /
 else
  combines the 
 if
 /
 else
  and 
 ?: 
 constructs that are separate in Java and C++.
  
 In Scala, every expression has a type. For example, the expression 
 if (x > 0) 1 else 
 -1
  has the type 
 Int
  because both branches have the type 
 Int
 . The type of a mixed-
 type expression, such as
  
 if (x > 0) ""positive"" else -1
  
 is the common supertype of both branches. In this example, one branch is a 
 java.lang.String
 , and the other an 
 Int
 . Their common supertype is called 
 Any
 . (See 
 Section 8.11, “The Scala Inheritance Hierarchy,” on page 96 for details.)
  
 If the 
 else
  part is omitted, for example in
  
 if (x > 0) 1
  
 then it is possible that the 
 if
  statement yields no value. However, in Scala, 
 every expression is supposed to have 
 some
  value. This is finessed by 
 introducing a class 
 Unit
  that has one value, written as 
 ()
 . The 
 if
  statement 
 without an 
 else
  is equivalent to
  
 if (x > 0) 1 else ()",NA
2.2 Statement Termination,"In Java and C++, every statement ends with a semicolon. In Scala—like in 
 JavaScript and other scripting languages—a semicolon is never required if it 
 falls just before the end of the line. A semicolon is also optional before an 
 }
 , an 
 else
 , and similar locations where it is clear from context that the end of a 
 statement has been reached.",NA
2.3 Block Expressions and Assignments,"In Java or C++, a block statement is a sequence of statements enclosed in 
 { }
 . 
 You use a block statement whenever you need to put multiple actions in the 
 body of a branch or loop statement.
  
 In Scala, a 
 { }
  block contains a sequence of 
 expressions
 , and the result is also an 
 expression. The value of the block is the value of the last expression.
  
 This feature can be useful if the initialization of a 
 val
  takes more than one step. 
 For example,
  
 val distance = { val dx = x - x0; val dy = y - y0; 
 sqrt(dx * dx + dy * dy)
  }",NA
2.4 Input and Output,"To print a value, use the 
 print
  or 
 println
  function. The latter adds a new line after 
 the printout. For example,
  
 print(""Answer: "")
  
 println(42)
  
 yields the same output as
  
 println(""Answer: "" + 42)
  
 There is also a 
 printf
  function with a C-style format string:
  
 printf(""Hello, %s! You are %d years old.\n"", ""Fred"", 42)
  
 You can read a line of input from the console with the 
 readLine
  function. To 
 read a numeric, Boolean, or character value, use 
 readInt
 , 
 readDouble
 , 
 readByte
 , 
 readShort
 , 
 readLong
 , 
 readFloat
 , 
 readBoolean
 , or 
 readChar
 . The 
 readLine
  method, but 
 not the other ones, take a prompt string:
  
 val name = readLine(""Your name: "")
  
 print(""Your age: "")
  
 val age = readInt()
  
 printf(""Hello, %s! Next year, you will be %d.\n"", name, age + 1)",NA
2.5 Loops,"Scala has the same 
 while
  and 
 do
  loops as Java and C++. For example,
  
 while (n > 0) {
  
  r = r * n
  
  n -= 1
  
 }
  
 Scala has no direct analog of the 
 for (
 initialize
 ; 
 test
 ; 
 update
 )
  loop. If you need 
 such a loop, you have two choices. You can use a 
 while
  loop. Or, you can use a 
 for
  statement like this:
  
 for (i <- 1 to n) 
  
  r = r * i
  
 You saw the 
 to
  method of the 
 RichInt
 class in Chapter 1. The call 
 1 to n
  returns a 
 Range
  of the numbers from 1 to 
 n
  (inclusive).
  
 The construct
  
 for (i <- 
 expr
 )
  
 makes the variable 
 i
  traverse all values of the expression to the right of the 
 <-
 . 
 Exactly how that traversal works depends on the type of the expression. For a 
 Scala collection, such as a 
 Range
 , the loop makes 
 i
  assume each value in turn.
  
  
 NOTE: There is no 
 val
  or 
 var
  before the variable in the 
 for
  loop. The type of 
 the variable is the element type of the collection.The scope of the loop 
 variable
  
 extends until the end of the loop.
  
 When traversing a string or array, you often need a range from 0 to 
 n
  – 1. In 
 that case, use the 
 until
  method instead of the 
 to
  method. It returns a range that 
 doesn’t include the upper bound.
  
 val s = ""Hello""
  
 var sum = 0
  
 for (i <- 
 0 until s.length
 ) //
  Last value for 
 i
  is 
 s.length - 1 sum 
 += s(i)
  
 In this example, there is actually no need to use indexes. You can directly loop 
 over the characters:
  
 var sum = 0
  
 for (ch <- ""Hello"") sum += ch",NA
2.6 Advanced ,NA,NA
for,NA,NA
 Loops and ,NA,NA
for,NA,NA
 Comprehensions,"In the preceding section, you saw the basic form of the 
 for
  loop. However, this 
 construct is much richer in Scala than in Java or C++. This section covers the 
 advanced features.
  
 You can have multiple 
 generators
  of the form 
 variable
  <-
 expression
 . Separate them 
 by semicolons. For example,
  
 for (i <- 1 to 3; j <- 1 to 3) print((10 * i + j) + "" "") // 
 Prints 
 11 12 13 21 22 23 31 32 33
  
 Each generator can have a 
 guard
 , a Boolean condition preceded by 
 if
 :
  
 for (i <- 1 to 3; j <- 1 to 3 
 if i != j
 ) print((10 * i + j) + "" "") // 
 Prints 
 12 
 13 21 23 31 32
  
 Note that there is no semicolon before the 
 if
 .
  
 You can have any number of 
 definitions
 , introducing variables that can be used 
 inside the loop:
  
 for (i <- 1 to 3; 
 from
  = 4 - i; j <- 
 from
  to 3) print((10 * i + j) + "" "") // 
 Prints 
 13 
 22 23 31 32 33",NA
2.7 Functions,"Scala has functions in addition to methods. A method operates on an object, 
 but a function doesn’t. C++ has functions as well, but in Java, you have to 
 imitate them with static methods.
  
 To define a function, you specify the function’s name, parameters, and body 
 like this:
  
 def abs(x: Double) = if (x >= 0) x else -x
  
 You must specify the types of all parameters. However, as long as the function 
 is not recursive, you need not specify the return type. The Scala compiler 
 deter-mines the return type from the type of the expression to the right of the 
 =
  
 symbol.
  
 If the body of the function requires more than one expression, use a block. The 
 last expression of the block becomes the value that the function returns. For 
 example, the following function returns the value of 
 r
  after the 
 for
  loop.
  
 def fac(n : Int) = {
  
  var r = 1
  
  for (i <- 1 to n) r = r * i
  
  r 
  
 }",NA
2.8 Default and Named Arguments ,"L1
  
 You can provide default arguments for functions that are used when you don’t 
 specify explicit values. For example,
  
 def decorate(str: String, left: String = ""["", right: String = ""]"") =
  
  left + str + right
  
 This function has two parameters, 
 left
  and 
 right
 , with default arguments 
 ""["" 
 and 
 ""]""
 .
  
 If you call 
 decorate(""Hello"")
 , you get 
 ""[Hello]""
 . If you don’t like the defaults, 
 supply your own: 
 decorate(""Hello"", ""<<<"", "">>>"")
 .
  
 If you supply fewer arguments than there are parameters, the defaults are 
 applied from the end. For example, 
 decorate(""Hello"", "">>>["")
  uses the default 
 value of the 
 right
  parameter, yielding 
 "">>>[Hello]""
 .
  
 You can also specify the parameter names when you supply the arguments. For 
 example,
  
 decorate(left = ""<<<"", str = ""Hello"", right = "">>>"")",NA
2.9 Variable Arguments ,"L1
  
 Sometimes, it is convenient to implement a function that can take a variable 
 number of arguments. The following example shows the syntax:
  
 def sum(args: Int*) = {
  
  var result = 0
  
  for (arg <- args) result += arg
  
  result
  
 }
  
 You can call this function with as many arguments as you like.
  
 val s = sum(1, 4, 9, 16, 25)
  
 The function receives a single parameter of type 
 Seq
 , which we will discuss in 
 Chapter 13. For now, all you need to know is that you can use a 
 for
  loop to visit 
 each element.
  
 If you already have a sequence of values, you cannot pass it directly to such a 
 function. For example, the following is not correct:
  
 val s = sum(1 to 5) // 
 Error
  
 If the 
 sum
  function is called with one argument, that must be a single integer, 
 not a range of integers. The remedy is to tell the compiler that you want the 
 parameter to be considered an argument sequence. Append 
 : _*
 , like this:
  
 val s = sum(1 to 5: _*) // 
 Consider 
 1 to 5
  as an argument sequence
  
 This call syntax is needed in a recursive definition:
  
 def sum(args: Int*) : Int = {
  
  if (args.length == 0) 0 
  
  else args.head + recursiveSum(args.tail : _*)
  
 }
  
 Here, the 
 head
  of a sequence is its initial element, and 
 tail
  is a sequence of all 
 other elements. That’s again a 
 Seq
 , and we have to use 
 : _*
  to convert it to an 
 argument sequence.",NA
2.10 Procedures,"Scala has a special notation for a function that returns no value. If the function 
 body is enclosed in braces 
 without a preceding 
 =
 symbol
 , then the return type is 
 Unit
 . Such a function is called a 
 procedure
 . A procedure returns no value, and 
 you only call it for its side effect. For example, the following procedure prints a 
 string inside a box, like
  
 -------
  
 |Hello|
  
 -------
  
 Because the procedure doesn’t return any value, we omit the 
 =
  symbol.
  
 def box(s : String) { //
  Look carefully: no 
 =
  
  val border = ""-"" * s.length + ""--\n""
  
  println(border + ""|"" + s + ""|\n"" + border) 
  
 } 
  
 Some people (not me) dislike this concise syntax for procedures and suggest 
 that you always use an explicit return type of 
 Unit
 :
  
 def box(s : String)
 : Unit =
  { 
  
  ... 
  
 } 
  
  
 CAUTION: The concise procedure syntax can be a surprise for Java and 
 C++ programmers. It is a common error to accidentally omit the 
 =
  in a 
 function
  
 definition.You then get an error message at the point where the function is 
 called, and you are told that 
 Unit
  is not acceptable at that location.",NA
2.11 Lazy Values ,"L1
  
 When a 
 val
  is declared as 
 lazy
 , its initialization is deferred until it is accessed for 
 the first time. For example,",NA
2.12 Exceptions,"Scala exceptions work the same way as in Java or C++. When you throw an 
 exception, for example
  
 throw new IllegalArgumentException(""x should not be negative"")
  
 the current computation is aborted, and the runtime system looks for an 
 exception handler that can accept an 
 IllegalArgumentException
 . Control resumes 
 with the innermost such handler. If no such handler exists, the program 
 terminates.
  
 As in Java, the objects that you throw need to belong to a subclass of 
 java.lang.Throwable
 . However, unlike Java, Scala has no “checked” exceptions—
 you never have to declare that a function or method might throw an exception.",NA
Exercises,"1. 
  
 2. 
  
 3. 
  
 4.
  
 The 
 signum
  of a number is 1 if the number is positive, –1 if it is negative, 
 and 0 if it is zero. Write a function that computes this value.
  
 What is the value of an empty block expression 
 {}
 ? What is its type?
  
 Come up with one situation where the assignment 
 x = y = 1
  is valid in Scala.
  
 (Hint: Pick a suitable type for 
 x
 .) 
  
 Write a Scala equivalent for the Java loop
  
 for (int i = 10; i >= 0; i--) System.out.println(i); 
  
 5. 
  
 6. 
  
 7. 
  
 8.
  
 Write a procedure 
 countdown(n: Int)
  that prints the numbers from 
 n
  to 0. 
 Write a 
 for
  loop for computing the product of the Unicode codes of all 
 letters in a string. For example, the product of the characters in 
 ""Hello""
  is 
 825152896
 . Solve the preceding exercise without writing a loop. (Hint: Look 
 at the 
 StringOps 
 Scaladoc.) 
  
 Write a function 
 product(s : String)
  that computes the product, as described in 
 the preceding exercises.",NA
Working with Arrays,NA,NA
Topics in This Chapter  ,"A1
  
 3.1 Fixed-Length Arrays — page 31 
  
 3.2 Variable-Length Arrays: Array Buffers — page 32 
 3.3 Traversing Arrays and Array Buffers — page 33 
 3.4 Transforming Arrays — page 34 
  
 3.5 Common Algorithms — page 35 
  
 3.6 Deciphering Scaladoc — page 37 
  
 3.7 Multidimensional Arrays — page 38 
  
 3.8 Interoperating with Java — page 39 
  
 Exercises — page 39",NA
Chapter,NA,NA
3,"In this chapter, you will learn how to work with arrays in Scala. Java and C++ 
 programmers usually choose an array or its close relation (such as array lists or 
 vectors) when they need to collect a bunch of elements. In Scala, there are 
 other choices (see Chapter 13), but for now, I’ll assume you are impatient and 
 just want to get going with arrays.
  
 Key points of this chapter:
  
 •
 •
 •
 •
 •
 •
  
 Use an 
 Array
  if the length is fixed, and an 
 ArrayBuffer
  if the length can 
 vary. Don’t use 
 new
  when supplying initial values.
  
 Use 
 ()
  to access elements.
  
 Use 
 for (elem <- arr)
  to traverse the elements.
  
 Use 
 for (elem <- arr if
  . . .  
 )
  . . .  
 yield
  . . .  to transform into a new array. Scala 
 and Java arrays are interoperable; with 
 ArrayBuffer
 , use 
 scala.collection. 
 JavaConversions
 .",NA
3.1 Fixed-Length Arrays,"If you need an array whose length doesn’t change, use the 
 Array
  type in Scala. 
 For example,
  
 31",NA
3.2 Variable-Length Arrays: Array Buffers,"Java has 
 ArrayList
  and C++ has 
 vector
  for arrays that grow and shrink on 
 demand. The equivalent in Scala is the 
 ArrayBuffer
 .
  
 import scala.collection.mutable.ArrayBuffer 
  
 val b = ArrayBuffer[Int]()
  
  // 
 Or 
 new ArrayBuffer[Int]
  
  // 
 An empty array buffer, ready to hold integers 
  
 b += 1
  
  // ArrayBuffer(1)
  
  // 
 Add an element at the end with 
 += 
  
 b += (1, 2, 3, 5)
  
  // ArrayBuffer(1, 
 1, 2, 3, 5
 )
  
  // 
 Add multiple elements at the end by enclosing them in parentheses 
 b 
 ++= Array(8, 13, 21)
  
  // ArrayBuffer(1, 1, 2, 3, 5, 
 8, 13, 21
 )
  
  // 
 You can append any collection with the 
 ++=
  operator 
  
 b.trimEnd(5)
  
  // ArrayBuffer(1, 1, 2)
  
  // 
 Removes the last five elements
  
 Adding or removing elements at the end of an array buffer is an efficient 
 (“amortized constant time”) operation.",NA
3.3 Traversing Arrays and Array Buffers,"In Java and C++, there are several syntactical differences between arrays and 
 array lists/vectors. Scala is much more uniform. Most of the time, you can use 
 the same code for both.
  
 Here is how you traverse an array or array buffer with a 
 for
  loop:
  
 for (i <- 0 until a.length) 
  
  println(i + "": "" + a(i))
  
 The variable 
 i
  goes from 
 0
  to 
 a.length - 1
 .
  
 The 
 until
  method belongs to the 
 RichInt
  class, and it returns all numbers up to 
 (but not including) the upper bound. For example,
  
 0 until 10 
  
  // Range(0, 1, 2, 3, 4, 5, 6, 7, 8, 9)
  
 Note that 
 0 until 10
  is actually a method call 
 0.until(10)
 .",NA
3.4 Transforming Arrays,"In the preceding sections, you saw how to work with arrays just like you 
 would in Java or C++. But in Scala, you can go further. It is very easy to take an 
 array (or array buffer) and transform it in some way. Such transformations 
 don’t modify the original array, but they yield a new one.
  
 Use a 
 for
  comprehension like this:
  
 val a = Array(2, 3, 5, 7, 11)
  
 val result = 
 for
  (elem <- a) 
 yield
  2 * elem
  
  // result
  is 
 Array(4, 6, 10, 14, 22)
  
 The 
 for (...) yield
  loop creates a new collection of the same type as the original 
 collection. If you started with an array, you get another array. If you started 
 with an array buffer, that’s what you get from 
 for (...) yield
 .
  
 The result contains the expressions after the 
 yield
 , one for each iteration of the 
 loop.
  
 Oftentimes, when you traverse a collection, you only want to process the 
 elements that match a particular condition. This is achieved with a 
 guard
 : an 
 if
  
 inside the 
 for
 . Here we double every even element, dropping the odd ones:
  
 for (elem <- a 
 if a % 2 == 0
 ) yield 2 * elem
  
 Keep in mind that the result is a new collection—the original collection is not 
 affected.",NA
3.5 Common Algorithms,"It is often said that a large percentage of business computations are nothing 
 but computing sums and sorting. Fortunately, Scala has built-in functions for 
 these tasks.",NA
3.6 Deciphering Scaladoc,"There are lots of useful methods on arrays and array buffers, and it is a good 
 idea to browse the Scala documentation to get an idea of what’s there.
  
  
 NOTE: The methods for the 
 Array
  class are listed under 
 ArrayOps
 .Technically, an array is converted to an 
 ArrayOps
  object before 
 any of the operations is
  
 applied.
  
 Because Scala has a richer type system than Java, you may encounter some 
 strange-looking syntax as you browse the Scala documentation. Fortunately, 
 you don’t have to understand all nuances of the type system to do useful 
 work.
  
 Use Table 3–1 as a “decoder ring.”
  
 Table 3–1
  Scaladoc Decoder Ring
  
 Scaladoc
  
 Explanation
  
  
 def count(
 p: (A) => Boolean
 ): Int
  
 This method takes a 
 predicate
 , a function 
 from 
 A
  to Boolean. It counts for how 
 many elements the function is true. For 
 example, 
 a.count(_ > 0)
  counts how many 
 elements of 
 a
  are positive.
  
 def append(elems: 
 A*
 ): Unit
  
 This method takes 
 zero or more
  arguments 
 of type 
 A
 . For example, 
 b.append(1, 7, 2, 9) 
 appends four elements to 
 b
 .
  
 def appendAll(xs: 
 TraversableOnce[A]
 ): Unit
  
 The 
 xs
  parameter can be any collection 
 with the 
 TraversableOnce
  trait, the most 
  
 general trait in the Scala collections 
  
 hierarchy. Other common traits that you 
 may encounter in Scaladoc are 
 Traversable 
 and 
 Iterable
 . All Scala collections 
  
 implement these traits, and the difference 
 between them is academic for library 
 users. Simply think “any collection” 
 when you see one of these.",NA
3.7 Multidimensional Arrays,NA,NA
