Larger Text,Smaller Text,Symbol
3.2. Pattern matching,"Let’s look in detail at the functions 
 sum
  and 
 product
 , which we place in the 
 object List
 , 
 sometimes called the 
 companion object
  to 
 List
  (see sidebar). Both these definitions make use of 
 pattern matching:
  
 def
  sum(ints: List[Int]): Int = ints 
 match
  { 
  
  
 case
  Nil => 0 
  
  
 case
  Cons(x,xs) => x + sum(xs) 
  
 }
  
 def
  product(ds: List[Double]): Double = ds 
 match
  { 
  
 case
  Nil => 1.0 
  
  
 case
  Cons(0.0, _) => 0.0 
  
  
 case
  Cons(x,xs) => x * product(xs) 
  
 }
  
 As you might expect, the 
 sum
  function states that the sum of an empty list is 
 0
 , and the sum of a 
 nonempty list is the first element, 
 x
 , plus the sum of the remaining elements, 
 xs
 .
 [
 3
 ]
  Likewise the 
 product
  definition states that the product of an empty list is 
 1.0
 , the product of any list starting with 
 0.0
  is 
 0.0
 , and the product of any other nonempty list is the first element multiplied by the product 
 of the remaining elements. Note that these are recursive definitions, which are common when
  
 writing functions that operate over recursive data types like 
 List
  (which refers to itself recursively 
 in its 
 Cons
  data constructor).
  
 3
  We could call 
 x
  and 
 xs
  anything there, but it’s a common convention to use 
 xs
 , 
 ys
 , 
 as
 , or 
 bs
  as variable names for a sequence 
 of some sort, and 
 x
 , 
 y
 , 
 z
 , 
 a
 , or 
 b
  as the name for a single element of a sequence. Another common naming convention is 
 h
  for 
 the first element of a list (the 
 head
  of the list), 
 t
  for the remaining elements (the 
 tail
 ), and 
 l
  for an entire list.
  
 Pattern matching works a bit like a fancy 
 switch
  statement that may descend into the structure of 
 the expression it examines and extract subexpressions of that structure. It’s introduced with an 
 expression
  
 (the 
 target
  or 
 scrutinee
 ) like 
 ds
 , followed by the keyword 
 match
 , and a 
 {}
 -wrapped sequence of 
 cases
 . Each case in the match consists of a 
 pattern
  (like 
 Cons(x,xs)
 ) to the left of the 
 =>
  and a 
 result
  (like 
 x * product(xs)
 ) to the right of the 
 =>
 . If the target 
 matches
  the pattern in a case 
 (discussed next), the result of that case becomes the result of the entire match expression. If 
 multiple
  
 patterns match the target, Scala chooses the first matching case.
  
  
 Companion objects in Scala
  
 We’ll often declare a 
 companion object
  in addition to our data type and its data constructors. This is",NA
3.3. Data sharing in functional data structures,"When data is immutable, how do we write functions that, for example, add or remove elements 
 from a list? The answer is simple. When we add an element 
 1
  to the front of an existing list, say 
 xs
 , 
 we return a new list, in this case 
 Cons(1,xs)
 . Since lists are immutable, we don’t need to actually 
 copy 
 xs
 ; we can just reuse it. This is called 
 data sharing
 . Sharing of immutable data often lets us",NA
3.4. Recursion over lists and generalizing to higher-order functions,"Let’s look again at the implementations of 
 sum
  and 
 product
 . We’ve simplified the 
 product 
 implementation slightly, so as not to include the “short-circuiting” logic of checking for 
 0.0
 :
  
 def
  sum(ints: List[Int]): Int = ints 
 match
  { 
  
  
 case
  Nil => 0 
  
  
 case
  Cons(x,xs) => x + sum(xs) 
  
 }
  
 def
  product(ds: List[Double]): Double = ds 
 match
  { 
  
 case
  Nil => 1.0 
  
  
 case
  Cons(x, xs) => x * product(xs) 
  
 }
  
 Note how similar these two definitions are. They’re operating on different types (
 List[Int] 
 versus 
 List[Double]
 ), but aside from this, the only differences are the value to return in the case that the 
 list is empty (
 0
  in the case of 
 sum
 , 
 1.0
  in the case of 
 product
 ), and the operation to combine 
 results (
 +
  in the case of 
 sum
 , 
 *
  in the case of 
 product
 ). Whenever you encounter duplication like 
 this, you can generalize it away by pulling subexpressions out into function arguments. If a 
 subexpression refers to any local variables (the 
 +
  operation refers to the local variables 
 x
  and 
 xs
  
 introduced by the pattern, similarly for 
 product
 ), turn the subexpression into a function that 
 accepts these variables as arguments. Let’s do that now. Our function will take as arguments the 
 value to return in the case of the empty list, and the function to add an element to the result in the 
 case of a nonempty list.
 [
 9
 ]
  
 9
  In the Scala standard library, 
 foldRight
  is a method on 
 List
  and its arguments are curried similarly for better type inference.
  
 Listing 3.2. Right folds and simple uses",NA
3.5. Trees,NA,NA
3.6. Summary,"In this chapter, we covered a number of important concepts. We introduced algebraic data types and 
 pattern matching, and showed how to implement purely functional data structures, including the 
 singly linked list. We hope that, through the exercises in this chapter, you got more comfortable 
 writing pure functions and generalizing them. We’ll continue to develop these skills in the chapters 
 ahead.",NA
Chapter 4. Handling errors without exceptions,"We noted briefly in 
 chapter 1
  that throwing exceptions is a side effect. If exceptions aren’t used in 
 functional code, what 
 is
  used instead? In this chapter, we’ll learn the basic principles for raising 
 and handling errors functionally. The big idea is that we can represent failures and exceptions with 
 ordinary values, and we can write higher-order functions that abstract out common patterns of 
 error handling and recovery. The functional solution, of returning errors as values, is safer and 
 retains referential transparency, and through the use of higher-order functions, we can preserve the 
 primary benefit of exceptions—
 consolidation of error-handling logic.
  We’ll see how this works 
 over the course of this chapter, after we take a closer look at exceptions and discuss some of their 
 problems.
  
 For the same reason that we created our own 
 List
  data type in the previous chapter, we’ll re-create 
 in this chapter two Scala standard library types: 
 Option
  and 
 Either
 . The purpose is to enhance your 
 understanding of how these types can be used for handling errors. After completing this chapter, 
 you should feel free to use the Scala standard library version of 
 Option
  and 
 Either
  (though you’ll 
 notice that the standard library versions of both types are missing some of the useful functions we 
 define in this chapter).",NA
4.1. The good and bad aspects of exceptions,"Why do exceptions break referential transparency, and why is that a problem? Let’s look at a 
 simple example. We’ll define a function that throws an exception and call it.
  
 Listing 4.1. Throwing and catching an exception
  
  
 Calling 
 failingFn
  from the REPL gives the expected error:
  
 scala> failingFn(12) 
  
 java.lang.Exception: fail!
  
  
  at .failingFn(<console>:8)
  
  ...
  
 We can prove that 
 y
  is not referentially transparent. Recall that any RT expression may be 
 substituted with the value it refers to, and this substitution should preserve program meaning. If we",NA
4.2. Possible alternatives to exceptions,"Let’s now consider a realistic situation where we might use an exception and look at different 
 approaches we could use instead. Here’s an implementation of a function that computes the mean of 
 a list, which is undefined if the list is empty:
  
  
  
 The 
 mean
  function is an example of what’s called a 
 partial function
 : it’s not defined for some 
 inputs. A function is typically partial because it makes some assumptions about its inputs that aren’t 
 implied by the input types.
 [
 1
 ]
  You may be used to throwing exceptions in this case, but we have a 
 few other options. Let’s look at these for our 
 mean
  example.
  
 1
  A function may also be partial if it doesn’t terminate for some inputs. We won’t discuss this form of partiality here, since it’s 
 not a recoverable error so there’s no question of how best to handle it. See the chapter notes for more about partiality.
  
 The first possibility is to return some sort of bogus value of type 
 Double
 . We could simply return 
 xs.sum / xs.length
  in all cases, and have it result in 
 0.0/0.0
  when the input is empty, which is 
 Double.NaN
 ; or we could return some other sentinel value. In other situations, we might return 
 null
  instead of a value of the needed type. This general class of approaches is how error handling 
 is often done in languages without exceptions, and we reject this solution for a few reasons:
  
  
 It allows errors to silently propagate—the caller can forget to check this condition and won’t 
 be 
  
 alerted by the compiler, which might result in subsequent code not working properly. Often 
 the 
  
 error won’t be detected until much later in the code.
  
  
 Besides being error-prone, it results in a fair amount of boilerplate code at call sites, with 
  
 explicit 
 if
  statements to check whether the caller has received a “real” result. This boilerplate 
  
 is magnified if you happen to be calling several functions, each of which uses error codes that 
  
 must be checked and aggregated in some way.
  
  
 It’s not applicable to polymorphic code. For some output types, we might not even 
 have
  a",NA
4.3. The Option data type,"The solution is to represent explicitly in the return type that a function may not always have an 
 answer. We can think of this as deferring to the caller for the error-handling strategy. We introduce 
 a new type, 
 Option
 . As we mentioned earlier, this type also exists in the Scala standard library, but 
 we’re re-creating it here for pedagogical purposes:
  
 sealed trait
  Option[+A] 
  
 case class
  Some[+A](get: A) 
 extends
  Option[A] 
 case object
  
 None 
 extends
  Option[Nothing]
  
 Option
  has two cases: it can be defined, in which case it will be a 
 Some
 , or it can be undefined, in 
 which case it will be 
 None
 .
  
 We can use 
 Option
  for our definition of 
 mean
  like so:
  
 def
  mean(xs: Seq[Double]): Option[Double] = 
  
 if
  (xs.isEmpty) None 
  
 else
  Some(xs.sum / xs.length)",NA
4.4. The Either data type,"The big idea in this chapter is that we can represent failures and exceptions with ordinary values, 
 and write functions that abstract out common patterns of error handling and recovery. 
 Option
  isn’t 
 the only data type we could use for this purpose, and although it gets used frequently, it’s rather 
  
 simplistic. One thing you may have noticed with 
 Option
  is that it doesn’t tell us anything about 
 what went wrong in the case of an exceptional condition. All it can do is give us 
 None
 , indicating 
 that there’s no value to be had. But sometimes we want to know more. For example, we might want 
 a 
 String
  that gives more information, or if an exception was raised, we might want to know what 
 that error actually was.
  
 We can craft a data type that encodes whatever information we want about failures. Sometimes 
 just knowing whether a failure occurred is sufficient, in which case we can use 
 Option
 ; other times 
 we want more information. In this section, we’ll walk through a simple extension to 
 Option
 , the",NA
4.5. Summary,"In this chapter, we noted some of the problems with using exceptions and introduced the basic 
 principles of purely functional error handling. Although we focused on the algebraic data types 
 Option
  and 
 Either
 , the bigger idea is that we can represent exceptions as ordinary values and use 
 higher-order functions to encapsulate common patterns of handling and propagating errors. This 
 general idea, of representing effects as values, is something we’ll see again and again throughout 
 this book in various guises.
  
 We don’t expect you to be fluent with all the higher-order functions we wrote in this chapter, but 
 you should now have enough familiarity to get started writing your own functional code complete 
 with error handling. With these new tools in hand, exceptions should be reserved only for truly 
  
 unrecoverable conditions.
  
 Lastly, in this chapter we touched briefly on the notion of a 
 non-strict
  function (recall the functions 
 orElse
 , 
 getOrElse
 , and 
 Try
 ). In the next chapter, we’ll look more closely at why non-strictness is 
 important and how it can buy us greater modularity and efficiency in our functional programs.",NA
Chapter 5. Strictness and laziness,"In 
 chapter 3
  we talked about purely functional data structures, using singly linked lists as an 
 example.
  
 We covered a number of bulk operations on lists—
 map
 , 
 filter
 , 
 foldLeft
 , 
 foldRight
 , 
 zipWith
 , and 
 so on. We noted that each of these operations makes its own pass over the input and constructs a 
 fresh list for the output.
  
 Imagine if you had a deck of cards and you were asked to remove the odd-numbered cards and then
  
 flip over all the queens. Ideally, you’d make a single pass through the deck, looking for queens and
  
 odd-numbered cards at the same time. This is more efficient than removing the odd cards and then
  
 looking for queens in the remainder. And yet the latter is what Scala is doing in the following 
 code:
 [
 1
 ]
  
 1
  We’re now using the Scala standard library’s 
 List
  type here, where 
 map
  and 
 filter
  are methods on 
 List
  rather than 
 standalone functions like the ones we wrote in 
 chapter 3
 .
  
 scala> List(1,2,3,4).map(_ + 10).filter(_ % 2 == 0).map(_ * 3) List(36,42)
  
 In this expression, 
 map(_ + 10)
  will produce an intermediate list that then gets passed to 
 filter(_ 
 % 2 == 0)
 , which in turn constructs a list that gets passed to 
 map(_ * 3)
 , which then produces the 
 final list. In other words, each transformation will produce a temporary list that
  
 only ever gets used as input to the next transformation and is then immediately discarded.
  
 Think about how this program will be evaluated. If we manually produce a trace of its evaluation, 
 the
  
 steps would look something like this.
  
 Listing 5.1. Program trace for 
 List
  
 List(1,2,3,4).map(_ + 10).filter(_ % 2 == 0).map(_ * 3)
  
 List(11,12,13,14).filter(_ % 2 == 0).map(_ * 3)
  
 List(12,14).map(_ * 3)
  
 List(36,42)
  
 Here we’re showing the result of each substitution performed to evaluate our expression. For
  
 example, to go from the first line to the second, we’ve replaced 
 List(1,2,3,4).map(_ + 10)
  with 
 List(11,12,13,14)
 , based on the definition of 
 map
 .
 [
 2
 ]
  This view makes it clear how the calls to 
 map
  and 
 filter
  each perform their own traversal of the input and allocate lists for the output. 
 Wouldn’t it be nice if we could somehow fuse sequences of transformations like this into a
  
 single pass and avoid creating temporary data structures? We could rewrite the code into a 
 while 
 loop by hand, but ideally we’d like to have this done automatically while retaining the same 
 high-",NA
5.1. Strict and non-strict functions,"Before we get to our example of lazy lists, we need to cover some basics. What are strictness 
 and non-strictness, and how are these concepts expressed in Scala?
  
 Non-strictness is a property of a function. To say a function is non-strict just means that the 
 function may choose 
 not
  to evaluate one or more of its arguments. In contrast, a 
 strict
  function 
 always evaluates its arguments. Strict functions are the norm in most programming languages, 
 and indeed most languages only support functions that expect their arguments fully evaluated. 
 Unless we tell it otherwise, any function definition in Scala will be strict (and all the functions 
 we’ve defined so far have been strict). As an example, consider the following function:
  
 def
  square(x: Double): Double = x * x
  
 When you invoke 
 square(41.0 + 1.0)
 , the function 
 square
  will receive the evaluated value of 
 42.0
  because it’s strict. If you invoke 
 square(sys.error(""failure""))
 , you’ll get an exception before 
 square
  has a chance to do anything, since the 
 sys.error (""failure"") 
 expression will be evaluated 
 before entering the body of 
 square
 .
  
 Although we haven’t yet learned the syntax for indicating non-strictness in Scala, you’re almost 
 certainly familiar with the concept. For example, the short-circuiting Boolean functions 
 &&
  and 
 ||
 , 
 found in many programming languages including Scala, are non-strict. You may be used to thinking 
 of 
 &&
  and 
 ||
  as built-in syntax, part of the language, but you can also think of them as functions that 
 may choose not to evaluate their arguments. The function 
 &&
  takes two 
 Boolean
  arguments, but 
 only evaluates the second argument if the first is 
 true
 :
  
 scala> false && { println(""!!""); true } // does not print anything res0: Boolean = false
  
 And 
 ||
  only evaluates its second argument if the first is 
 false
 :
  
 scala> true || { println(""!!""); false } // doesn't print anything either res1: Boolean = true
  
 Another example of non-strictness is the 
 if
  control construct in Scala:
  
 val
  result = 
 if
  (input.isEmpty) sys.error(""empty input"") 
 else
  input",NA
5.2. An extended example: lazy lists,"Let’s now return to the problem posed at the beginning of this chapter. We’ll explore how laziness 
 can be used to improve the efficiency and modularity of functional programs using 
 lazy lists
 , or 
 streams
 , as an example. We’ll see how chains of transformations on streams are fused into a single 
 pass through the use of laziness. Here’s a simple 
 Stream
  definition. There are a few new things here 
 we’ll discuss next.
  
 Listing 5.2. Simple definition for 
 Stream",NA
5.3. Separating program description from evaluation,"A major theme in functional programming is 
 separation of concerns
 . We want to separate the
  
 description of computations from actually running them. We’ve already touched on this theme in
  
 previous chapters in different ways. For example, first-class functions capture some computation in
  
 their bodies but only execute it once they receive their arguments. And we used 
 Option
  to capture 
 the fact that an error occurred, where the decision of what to do about it became a separate 
 concern.
  
 With 
 Stream
 , we’re able to build up a computation that produces a sequence of elements 
 without running the steps of that computation until we actually need those elements.
  
 More generally speaking, laziness lets us separate the description of an expression from the
  
 evaluation of that expression. This gives us a powerful ability—we may choose to describe a
  
 “larger” expression than we need, and then evaluate only a portion of it. As an example, let’s look at
  
 the function 
 exists
  that checks whether an element matching a 
 Boolean
  function exists in this 
 Stream
 :
  
 def
  exists(p: A => Boolean): Boolean = 
 this match
  { 
  
 case
  Cons(h, 
 t) => p(h()) || t().exists(p) 
  
  
 case
  _ => 
 false 
  
 }
  
 Note that 
 ||
  is non-strict in its second argument. If 
 p(h())
  returns 
 true
 , then 
 exists
  terminates the 
 traversal early and returns 
 true
  as well. Remember also that the tail of the stream is a 
 lazy val
 . So 
 not only does the traversal terminate early, the tail of the stream is never evaluated at all! So 
 whatever code would have generated the tail is never actually executed.
  
 The 
 exists
  function here is implemented using explicit recursion. But remember that with 
 List
  in 
 chapter 3
 , we could implement a general recursion in the form of 
 foldRight
 . We can do the same 
 thing for 
 Stream
 , but lazily:",NA
5.4. Infinite streams and corecursion,"Because they’re incremental, the functions we’ve written also work for 
 infinite streams
 . Here’s an
  
 example of an infinite 
 Stream
  of 
 1
 s:
  
 val
  ones: Stream[Int] = Stream.cons(1, ones)
  
 Although 
 ones
  is infinite, the functions we’ve written so far only inspect the portion of the 
 stream needed to generate the demanded output. For example:
  
 scala> ones.take(5).toList 
  
 res0: List[Int] = List(1, 1, 1, 1, 1)
  
 scala> ones.exists(_ % 2 != 0) 
  
 res1: Boolean = true
  
 Try playing with a few other examples:
  
  
 ones.map(_ + 1).exists(_ % 2 == 0)
  
  
 ones.takeWhile(_ == 1)
  
  
 ones.forAll(_ != 1)
  
 In each case, we get back a result immediately. Be careful though, since it’s easy to write 
 expressions
  
 that never terminate or aren’t stack-safe. For example, 
 ones.forAll(_ == 1)
  will forever need to 
 inspect more of the series since it’ll never encounter an element that allows it to terminate with a
  
 definite answer (this will manifest as a stack overflow rather than an infinite loop).
 [
 6
 ]
  
 6
  It’s possible to define a stack-safe version of 
 forAll
  using an ordinary recursive loop.",NA
5.5. Summary,"In this chapter, we introduced non-strictness as a fundamental technique for implementing efficient 
 and modular functional programs. Non-strictness can be thought of as a technique for recovering 
 some efficiency when writing functional code, but it’s also a much bigger idea—non-strictness can 
 improve modularity by separating the description of an expression from the how-and-when of its 
 evaluation. Keeping these concerns separate lets us reuse a description in multiple contexts, 
 evaluating different portions of our expression to obtain different results. We weren’t able to do that 
 when description and evaluation were intertwined as they are in strict code. We saw a number of 
 examples of this principle in action over the course of the chapter, and we’ll see many more in the 
 remainder of the book.
  
 We’ll switch gears in the next chapter and talk about purely functional approaches to 
 state
 . This is 
 the last building block needed before we begin exploring the process of functional design.",NA
Chapter 6. Purely functional state,"In this chapter, we’ll see how to write purely functional programs that manipulate state, using the 
 simple domain of 
 random number generation
  as the example. Although by itself it’s not the most 
 compelling use case for the techniques in this chapter, the simplicity of random number generation 
 makes it a good first example. We’ll see more compelling use cases in 
 parts 3
  and 
 4
  of the book, 
 especially 
 part 4
 , where we’ll say a lot more about dealing with state and effects. The goal here is 
 to give you the basic pattern for how to make 
 any
  stateful API purely functional. As you start 
 writing your own functional APIs, you’ll likely run into many of the same questions that we’ll 
 explore here.",NA
6.1. Generating random numbers using side effects,"If you need to generate random
 [
 1
 ]
  numbers in Scala, there’s a class in the standard library, 
  
 scala.util.Random
 ,
 [
 2
 ]
  with a pretty typical imperative API that relies on side effects. Here’s an 
 example of its use.
  
 1
  Actually, pseudo-random, but we’ll ignore this distinction.
  
 2
  Scala API link: 
 http://mng.bz/3DP7
 .
  
 Listing 6.1. Using 
 scala.util.Random
  to generate random numbers
  
  
 Even if we didn’t know anything about what happens inside 
 scala.util.Random
 , we can assume that 
 the object 
 rng
  has some internal state that gets updated after each invocation, since we’d otherwise 
 get the same value each time we called 
 nextInt
  or 
 nextDouble
 . Because the state updates are 
 performed as a side effect, these methods aren’t referentially transparent. And as we know, this 
 implies that they aren’t as testable, composable, modular, and easily parallelized as they could be.
  
 Let’s just take testability as an example. If we want to write a method that makes use of 
 randomness, we need tests to be reproducible. Let’s say we had the following side-effecting method, 
 intended to simulate the rolling of a single six-sided die, which 
 should
  return a value between 1 and 
 6, inclusive:",NA
6.2. Purely functional random number generation,"The key to recovering referential transparency is to make the state updates 
 explicit
 . Don’t update 
 the state as a side effect, but simply return the new state along with the value that we’re generating.
  
 Here’s one possible interface to a random number generator:
  
 trait
  RNG { 
  
  
 def
  nextInt: (Int, RNG) 
  
 }
  
 This method should generate a random 
 Int
 . We’ll later define other functions in terms of 
 nextInt
 . 
 Rather than returning only the generated random number (as is done in 
 scala.util.Random
 ) and 
 updating some internal state by 
 mutating
  it in place, we return the random number and the new 
 state, leaving the old state unmodified.
 [
 3
 ]
  In effect, we separate the concern of 
 computing
  what the 
 next state is from the concern of 
 communicating
  the new state to the rest of the program. No global 
 mutable memory is being used—we simply return the next state back to the caller. This leaves the 
 caller of 
 nextInt
  in complete control of what to do with the new state. Note that we’re still",NA
6.3. Making stateful APIs pure,"This problem of making seemingly stateful APIs pure and its solution (having the API 
 compute
  the 
 next state rather than actually mutate anything) aren’t unique to random number generation. It 
 comes up frequently, and we can always deal with it in this same way.
 [
 4
 ]
  
 4
  An efficiency loss comes with computing next states using pure functions, because it means we can’t actually mutate the data 
 in place. (Here, it’s not really a problem since the state is just a single 
 Long
  that must be copied.) This loss of efficiency can be 
 mitigated by using efficient purely functional data structures. It’s also possible in some cases to mutate the data in place without 
 breaking referential transparency, which we’ll talk about in 
 part 4
 .
  
 For instance, suppose you have a class like this:
  
 class
  Foo { 
  
  
 private var
  s: FooState = ...
  
 def
  bar: Bar 
  
 def
  baz: Int 
  
 }
  
 Suppose 
 bar
  and 
 baz
  each mutate 
 s
  in some way. We can mechanically translate this to the 
 purely functional API by making explicit the transition from one state to the next:
  
 trait
  Foo { 
  
  
 def
  bar: (Bar, Foo) 
  
  
 def
  baz: (Int, Foo) 
  
 }
  
 Whenever we use this pattern, we make the caller responsible for passing the computed next state 
 through the rest of the program. For the pure 
 RNG
  interface just shown, if we reuse a previous 
 RNG
 , 
 it will always generate the same value it generated before. For instance:
  
 def
  randomPair(rng: RNG): (Int,Int) = { 
  
   
 val
  (i1,_) = rng.nextInt 
  
   
 val
  (i2,_) = rng.nextInt
  
  
  (i1,i2) 
  
 }",NA
6.4. A better API for state actions,"Looking back at our implementations, we’ll notice a common pattern: each of our functions has a 
 type
  
 of the form 
 RNG => (A, RNG)
  for some type 
 A
 . Functions of this type are called 
 state actions
  or 
 state transitions
  because they transform 
 RNG
  states from one to the next. These state actions can be 
 combined using 
 combinators
 , which are higher-order functions that we’ll define in this section. 
 Since
  
 it’s pretty tedious and repetitive to pass the state along ourselves, we want our combinators to pass
  
 the state from one action to the next automatically.
  
 To make the type of actions convenient to talk about, and to simplify our thinking about them, let’s
  
 make a type alias for the 
 RNG
  state action data type:
  
 type
  Rand[+A] = RNG => (A, RNG)
  
 We can think of a value of type 
 Rand[A]
  as “a randomly generated 
 A
 ,” although that’s not really 
 precise. It’s really a state action—a 
 program
  that depends on some 
 RNG
 , uses it to generate an 
 A
 , 
 and also transitions the 
 RNG
  to a new state that can be used by another action later.",NA
6.5. A general state action data type,"The functions we’ve just written—
 unit
 , 
 map
 , 
 map2
 , 
 flatMap
 , and 
 sequence
 —aren’t really specific 
 to random number generation at all. They’re general-purpose functions for working with state
  
 actions, and don’t care about the type of the state. Note that, for instance, 
 map
  doesn’t care that 
 it’s dealing with 
 RNG
  state actions, and we can give it a more general signature:
  
 def
  map[S,A,B](a: S => (A,S))(f: A => B): S => (B,S)
  
 Changing this signature doesn’t require modifying the implementation of 
 map
 ! The more 
 general signature was there all along; we just didn’t see it.
  
 We should then come up with a more general type than 
 Rand
 , for handling any type of state:
  
 type
  State[S,+A] = S => (A,S)
  
 Here 
 State
  is short for 
 computation that carries some state along
 , or 
 state action
 , 
 state 
 transition
 , or even 
 statement
  (see the next section). We might want to write it as its own class,
  
 wrapping the underlying function like this:
  
 case class
  State[S,+A](run: S => (A,S))",NA
6.6. Purely functional imperative programming,"In the preceding sections, we were writing functions that followed a definite pattern. We’d run a 
 state action, assign its result to a 
 val
 , then run another state action that used that 
 val
 , assign its result 
 to another 
 val
 , and so on. It looks a lot like 
 imperative
  programming.
  
 In the imperative programming paradigm, a program is a sequence of statements where each 
 statement may modify the program state. That’s exactly what we’ve been doing, except that our 
 “statements” are really 
 State
  actions, which are really functions. As functions, they read the current 
 program state simply by receiving it in their argument, and they write to the program state simply 
 by returning a value.
  
  
 Aren’t imperative and functional programming opposites?
  
 Absolutely not. Remember, functional programming is simply programming without side effects. 
 Imperative programming is about programming with statements that modify some program state, 
 and as we’ve seen, it’s entirely reasonable to maintain state without side effects.
  
 Functional programming has excellent support for writing imperative programs, with the added 
 benefit that such programs can be reasoned about equationally because they’re referentially 
 transparent. We’ll have much more to say about equational reasoning about programs in 
 part 2
 , 
 and imperative programs in particular in 
 parts 3
  and 
 4
 .",NA
6.7. Summary,"In this chapter, we touched on the subject of how to write purely functional programs that have 
 state.
  
 We used random number generation as the motivating example, but the overall pattern comes up in 
 many different domains. The idea is simple: use a pure function that accepts a state as its argument,",NA
Part 2. Functional design and combinator libraries,"We said in 
 chapter 1
  that functional programming is a radical premise that affects how we write and 
 organize programs at every level. In 
 part 1
 , we covered the fundamentals of FP and saw how the 
 commitment to using only pure functions affects the basic building blocks of programs: loops, data 
 structures, exceptions, and so on. In 
 part 2
 , we’ll see how the assumptions of functional 
 programming affect 
 library design
 .
  
 We’ll create three useful libraries in 
 part 2
 —one for parallel and asynchronous computation, 
 another for testing programs, and a third for parsing text. There won’t be much in the way of new 
 syntax or language features, but we’ll make heavy use of the material already covered. Our primary 
 goal isn’t to teach you about parallelism, testing, and parsing. The primary goal is 
 to help you 
 develop skill in designing functional libraries
 , even for domains that look nothing like the ones 
 here.
  
 This part of the book will be a somewhat meandering journey. Functional design can be a messy, 
 iterative process. We hope to show at least a stylized view of how functional design proceeds in the 
 real world. Don’t worry if you don’t follow every bit of discussion. These chapters should be like 
 peering over the shoulder of someone as they think through possible designs. And because no two 
 people approach this process the same way, the particular path we walk in each case might not 
 strike you as the most natural one—perhaps it considers issues in what seems like an odd order, 
 skips too fast, or goes too slow. Keep in mind that when you design your own functional libraries, 
 you get to do it at your own pace, take whatever path you want, and, whenever questions come up 
 about design choices, you get to think through the consequences in whatever way makes sense for 
 you, which could include running little experiments, creating prototypes, and so on.
  
 There are no right answers in functional library design. Instead, we have a collection of 
 design 
 choices
 , each with different trade-offs. Our goal is that you start to understand these trade-offs and 
 what different choices mean. Sometimes, when designing a library, we’ll come to a fork in the 
 road.
  
 In this text we may, for pedagogical purposes, deliberately make a choice with undesirable 
  
 consequences that we’ll uncover later. We want you to see this process first-hand, because it’s part 
 of what actually occurs when designing functional programs. We’re less interested in the particular 
 libraries covered here in 
 part 2
 , and more interested in giving you insight into how functional 
 design proceeds and how to navigate situations that you will likely encounter. Library design is not 
 something that only a select few people get to do; it’s part of the day-today work of ordinary 
 functional programming. In these chapters and beyond, you should absolutely feel free to 
 experiment, play with different design choices, and develop your own aesthetic.
  
 One final note: as you work through 
 part 2
 , you may notice repeated patterns of similar-looking 
 code.",NA
Chapter 7. Purely functional parallelism,"Because modern computers have multiple cores per CPU, and often multiple CPUs, it’s more 
 important than ever to design programs in such a way that they can take advantage of this 
 parallel processing power. But the interaction of programs that run with parallelism is complex, 
 and the traditional mechanism for communication among execution threads—shared mutable 
 memory—is notoriously difficult to reason about. This can all too easily result in programs that 
 have race conditions and deadlocks, aren’t readily testable, and don’t scale well.
  
 In this chapter, we’ll build a purely functional library for creating parallel and asynchronous 
 computations. We’ll rein in the complexity inherent in parallel programs by describing them using 
 only pure functions. This will let us use the substitution model to simplify our reasoning and 
 hopefully make working with concurrent computations both easy and enjoyable.
  
 What you should take away from this chapter is not only how to write a library for purely functional 
 parallelism, but 
 how to approach the problem of designing a purely functional library
 . Our main 
 concern will be to make our library highly composable and modular. To this end, we’ll keep with 
 our theme of separating the concern of 
 describing
  a computation from actually 
 running
  it. We want 
 to allow users of our library to write programs at a very high level, insulating them from the nitty-
 gritty of how their programs will be executed. For example, towards the end of the chapter we’ll 
 develop a combinator, 
 parMap
 , that will let us easily apply a function 
 f
  to every element in a 
 collection simultaneously:
  
 val
  outputList = parMap(inputList)(f)
  
 To get there, we’ll work iteratively. We’ll begin with a simple use case that we’d like our library 
 to handle, and then develop an interface that facilitates this use case. Only then will we consider 
 what our implementation of this interface should be. As we keep refining our design, we’ll 
 oscillate between the interface and implementation as we gain a better understanding of the 
 domain and the design space through progressively more complex use cases. We’ll emphasize 
 algebraic reasoning 
 and introduce the idea that an API can be described by 
 an algebra
  that obeys 
 specific 
 laws
 .
  
 Why design our own library? Why not just use the concurrency primitives that come with Scala’s 
 standard library in the 
 scala.concurrent
  package? This is partially for pedagogical purposes—we 
 want to show you how easy it is to design your own practical libraries. But there’s another reason: 
 we want to encourage the view that no existing library is authoritative or beyond 
  
 reexamination, even if designed by experts and labeled “standard.” There’s a certain safety in doing 
 what everybody else does, but what’s conventional isn’t necessarily the most practical. Most 
 libraries contain a lot of arbitrary design choices, many made unintentionally. When you start from 
 scratch, you get to revisit all the fundamental assumptions that went into designing the library, take 
 a different path, and discover things about the problem space that others may not have even 
 considered. As a result, you might arrive at your own design that suits your purposes better. In this",NA
