Larger Text,Smaller Text,Symbol
Implementing reverse proxies,"As we know by now, unlike a lot of languages, Go comes with a complete and 
 mature web server platform with 
 net/http
 .
  
 Of late, some other languages have been shipped with small toy servers intended for 
 local development, but they are not intended for production. In fact, many specifically 
 warn against it. Some common ones are WEBrick for Ruby, Python's SimpleHTTPServer, 
 and PHP's -S. Most of these suffer from concurrency issues that prevent them from being 
 viable choices in production.
  
 Go's 
 net/http
  is different; by default, it handles these issues with aplomb out of the 
 box. Obviously, much of this depends on the underlying hardware, but in a pinch you 
 could use it natively with success. Many sites are using 
 net/http
  to serve non-trivial 
 amounts of traffic.
  
 But even strong underlying web servers have some inherent limitations:
  
 • 
  
 They lack failover or distributed options
  
 • 
  
 They have limited caching options upstream
  
 • 
  
 They cannot easily load balance the incoming traffic
  
 • 
  
 They cannot easily concentrate on centralized logging
  
 This is where a reverse proxy comes into play. A reverse proxy accepts all the incoming 
 traffic on behalf of one or more servers and distributes it by applying the preceding (and 
 other) options and benefits. Another example is URL rewriting, which is more applicable 
 for underlying services that may not have built-in routing and URL rewriting.
  
 There are two big advantages of throwing a simple reverse proxy in front of your 
 web server, such as Go; they are caching options and the ability to serve static 
 content without hitting the underlying application.
  
 One of the most popular options for reverse proxying sites is Nginx (pronounced 
 Engine-X). While Nginx is a web server itself, it gained acclaim early on for being 
 lightweight with a focus on concurrency. It quickly became the frontend du jour for front 
 line defense of a web application in front of an otherwise slower or heavier web server, 
 such as Apache. The situation has changed a bit in recent years, as Apache has caught up 
 in terms of concurrency options and utilization of alternative approaches to events and 
 threading. The following is an example of a reverse proxy Nginx configuration:
  
 server {
  
  listen 80;
  
 [
  111 
 ]",NA
Implementing caching strategies,"There are a number of ways to decide when to create and when to expire the cache items, 
 so we'll look at one of the easier and faster methods for doing so. But if you are interested 
 in developing this further, you might consider other caching strategies; some of which can 
 provide efficiencies for resource usage and performance.",NA
Using Least Recently Used,"One common tactic to maintain cache stability within allocated resources (disk 
 space, memory) is the 
 Least Recently Used
  (
 LRU
 ) system for cache expiration. In 
 this model, utilizing information about the last cache access time (creation or 
 update) and the cache management system can remove the oldest entry in the list.
  
 This has a number of benefits for performance. First, if we assume that the most 
 recently created/updated cache entries are for entries that are presently the most 
 popular, we can remove entries that are not being accessed much sooner; in order to 
 free up the resources for the existing and new resources that might be accessed 
 much more frequently.
  
 This is a fair assumption, assuming the allocated resources for caching is not 
 inconsequential. If you have a large volume for file cache or a lot of memory for 
 memcache, the oldest entries, in terms of last access, are quite likely not being 
 utilized with great frequency.
  
 [
  113 
 ]",NA
Caching by file,"Our first approach is probably best described as a classical one for caching, but a 
 method not without issues. We'll utilize the disk to create file-based caches for 
 individual endpoints, both API and Web.
  
 So what are the issues associated with caching in the filesystem? Well, previously in the 
 chapter, we mentioned that disk can introduce its own bottleneck. Here, we're doing a 
 trade-off to protect the access to our database in lieu of potentially running into other 
 issues with disk I/O.
  
 This gets particularly complicated if our cache directory gets very big. At this point we 
 end up introducing more file access issues.
  
 Another downside is that we have to manage our cache; because the filesystem is not 
 ephemeral and our available space is. We'll need to be able to expire cache files by hand. 
 This introduces another round of maintenance and another point of failure.
  
 All that said, it's still a useful exercise and can still be utilized if you're willing to take on 
 some of the potential pitfalls:
  
 package cache
  
 const (
  
  Location ""/var/cache/""
  
 )
  
 type CacheItem struct {
  
  TTL int
  
  Key string
  
 }
  
 func newCache(endpoint string, params ...[]string) {
  
 }
  
 func (c CacheItem) Get() (bool, string) {
  
  return true, """"
  
 [
  114 
 ]",NA
Caching in memory,"Just as file system caching became a lot more palatable because storage prices 
 plummeted, we've seen a similar move in RAM, trailing just behind hard storage. 
  
 The big advantage here is speed, caching in memory can be insanely fast for 
 obvious reasons.
  
 Memcache, and its distributed sibling Memcached, evolved out of a need to create a 
 light and super-fast caching for LiveJournal and a proto-social network from 
 Brad 
 Fitzpatrick
 . If that name feels familiar, it's because Brad now works at Google and is a 
 serious contributor to the Go language itself.
  
 As a drop-in replacement for our file caching system, Memcached will work similarly. 
 The only major change is our key lookups, which will be going against working 
 memory instead of doing file checks.
  
  
 To use memcache with Go language, go to 
 godoc.org/github.com/
  
  
 bradfitz/gomemcache/memcache
  from 
 Brad Fitz
 , and install it 
  
 using 
 go get
  command.",NA
Implementing HTTP/2,"One of the more interesting, perhaps noble, initiatives that Google has invested in within 
 the last five years has been a focus on making the Web faster. Through tools, such as 
 PageSpeed, Google has sought to push the Web as a whole to be faster, leaner, and more 
 user-friendly.
  
 No doubt this initiative is not entirely altruistic. Google has built their business on 
 extensive web search and crawlers are always at the mercy of the speed of the pages they 
 crawl. The faster the web pages, the faster and more comprehensive is the crawling; 
 therefore, less time and less infrastructure resulting in less money required. 
  
 The bottom line here is that a faster web benefits Google, as much as it does people 
 creating and viewing web sites.
  
 But this is mutually beneficial. If web sites are faster to comply with Google's 
 preferences, everyone benefits with a faster Web.
  
 This brings us to HTTP/2, a version of HTTP that replaces 1.1, introduced in 1999 
 and largely the defacto method for most of the Web. HTTP/2 also envelops and 
 implements a lot of SPDY, a makeshift protocol that Google developed and supported 
 through Chrome.
  
 [
  117 
 ]",NA
Summary,"In this chapter, we focused on quick wins for increasing the overall performance for our 
 application, by reducing impact on our underlying application's bottlenecks, namely our 
 database.
  
 We've implemented caching at the file level and described how to translate that into a 
 memory-based caching system. We looked at SPDY and HTTP/2, which has now become 
 a part of the underlying Go 
 net/http
  package by default.
  
 This in no way represents all the optimizations that we may need to produce highly 
 performant code, but hits on some of the most common bottlenecks that can keep 
 applications that work well in development from behaving similarly in production 
 under heavy load.
  
 This is where we end the book; hope you all enjoyed the ride!
  
 [
  118 
 ]",NA
Module 2,"Go Programming Blueprints
  
 Build real-world, production-ready solutions in Go using cutting-edge technology 
  
 and techniques",NA
Chat Application with ,NA,NA
Web Sockets,"Go is great for writing high-performance, concurrent server applications and tools, and 
 the Web is the perfect medium over which to deliver them. It would be difficult these 
 days to find a gadget that is not web-enabled and allows us to build a single application 
 that targets almost all platforms and devices.
  
 Our first project will be a web-based chat application that allows multiple users to have 
 a real-time conversation right in their web browser. Idiomatic Go applications are often 
 composed of many packages, which are organized by having code in different folders, 
 and this is also true of the Go standard library. We will start by building a simple web 
 server using the 
 net/http
  package, which will serve the HTML files. We will then go on 
 to add support for web sockets through which our messages will flow.
  
 In languages such as C#, Java, or Node.js, complex threading code and clever use of 
 locks need to be employed in order to keep all clients in sync. As we will see, Go helps 
 us enormously with its built-in channels and concurrency paradigms.
  
 In this chapter, you will learn how to:
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 • 
  
 Use the 
 net/http
  package to serve HTTP requests 
  
 Deliver template-driven content to users' browsers 
  
 Satisfy a Go interface to build our own 
 http.Handler
  types 
  
 Use Go's goroutines to allow an application to perform multiple tasks 
 concurrently 
  
 Use channels to share information between running Go routines 
 Upgrade HTTP requests to use modern features such as web sockets",NA
A simple web server ,"The first thing our chat application needs is a web server that has two main 
 responsibilities: it must serve the HTML and JavaScript chat clients that run in 
 the user's browser and accept web socket connections to allow the clients to 
 communicate.
  
 Create a 
 main.go
  file inside a new folder called 
 chat
  in your 
 GOPATH
  and add the 
 following code:
  
 package main
  
 import (
  
  
  ""log""
  
  
  ""net/http"" 
  
 )
  
 func main() {
  
  
  http.HandleFunc(""/"", func(w http.ResponseWriter, r  
 *http.Request) {
  
  
  w.Write([]byte(`
  
    
  <html>
  
     
  <head>
  
     
  <title>Chat</title>
  
     
  </head>
  
     
  <body>
  
     
  Let's chat!
  
    
  </body>
  
  
  </html>
  
  `))
  
  })
  
 [
  122 
 ]",NA
Templates,"Templates allow us to blend generic text with specific text, for instance, injecting a 
 user's name into a welcome message. For example, consider the following template:
  
 Hello {name}, how are you?
  
 [
  123 
 ]",NA
Doing things once,"We only need to compile the template once, and there are a few different ways to 
 approach this in Go. The most obvious is to have a 
 NewTemplateHandler
  function that 
 creates the type and calls some initialization code to compile the template. If we were 
 sure the function would be called by only one goroutine (probably the main one during 
 the setup in the 
 main
  function), this would be a perfectly acceptable approach. An 
 alternative, which we have employed in the preceding section, is to compile the 
 template once inside the 
 ServeHTTP
  method. The 
 sync.Once
  type guarantees that the 
 function we pass as an argument will only be executed once, regardless of how many 
 goroutines are calling 
 ServeHTTP
 . This is helpful because web servers in Go are 
 automatically concurrent and once our chat application takes the world by storm, we 
 could very well expect to have many concurrent calls to the 
 ServeHTTP
  method.
  
 Compiling the template inside the 
 ServeHTTP
  method also ensures that our code does 
 not waste time doing work before it is definitely needed. This lazy initialization 
 approach doesn't save us much in our present case, but in cases where the setup tasks 
 are time- and resource-intensive and where the functionality is used less frequently, 
 it's easy to see how this approach would come in handy.",NA
Using your own handlers,"To implement our 
 templateHandler
  type, we need to update the 
 main
  body 
 function so that it looks like this:
  
 func main() {
  
  // root
  
 http.Handle(""/"", &templateHandler{filename: ""chat.html""})
  
  // start the web server
  
  if err := http.ListenAndServe("":8080"", nil); err != nil {
  
  log.Fatal(""ListenAndServe:"", err)
  
  }
  
 }
  
 The 
 templateHandler
  structure is a valid 
 http.Handler
  type so we can pass it 
 directly to the 
 http.Handle
  function and ask it to handle requests that match the 
 specified pattern. In the preceding code, we created a new object of the type 
 templateHandler
  specifying the filename as 
 chat.html
  that we then take the 
 address of (using the 
 &
 address of
  operator) and pass it to the 
 http.Handle 
 function. We do not store a reference to our newly created 
 templateHandler 
 type, but that's OK because we don't need to refer to it again.
  
 [
  126 
 ]",NA
Properly building and executing Go programs,"Running Go programs using a 
 go run
  command is great when our code is made up of 
 a single 
 main.go
  file. However, often we might quickly need to add other files. This 
 requires us to properly build the whole package into an executable binary before 
 running it. This is simple enough, and from now on, this is how you will build and run 
 your programs in a terminal:
  
 go build -o {name}
  
 ./{name}
  
 The 
 go build
  command creates the output binary using all the 
 .go
  files in the 
 specified folder, and the 
 -o
  flag indicates the name of the generated binary. You can 
 then just run the program directly by calling it by name.
  
 For example, in the case of our chat application, we could run:
  
 go build -o chat
  
 ./chat
  
 Since we are compiling templates the first time the page is served, we will need to 
 restart your web server program every time anything changes in order to see the 
 changes take effect.",NA
Modeling a chat room and clients on ,NA,NA
the server,"All users (clients) of our chat application will automatically be placed in one big 
 public room where everyone can chat with everyone else. The 
 room
  type will be 
 responsible for managing client connections and routing messages in and out, while 
 the 
 client
  type represents the connection to a single client.
  
  
 Go refers to classes as types and instances of those classes as objects.
  
  
 [
  127 
 ]",NA
Modeling the client ,"Create a new file called 
 client.go
  alongside 
 main.go
  in the 
 chat
  folder and add the 
 following code:
  
 package main 
  
 import (
  
  
  ""github.com/gorilla/websocket"" 
  
 ) 
  
 // client represents a single chatting user.
  
 type client struct {
  
  
  // socket is the web socket for this 
 client.
  
  socket *websocket.Conn
  
  // send is a channel on which messages are 
 sent.
  
  send chan []byte
  
  // room is the room this client is chatting in.
  
  
  room *room 
  
 }
  
 In the preceding code, socket will hold a reference to the web socket that will allow 
 us to communicate with the client, and the 
 send
  field is a buffered channel through 
 which received messages are queued ready to be forwarded to the user's browser 
 (via the socket). The 
 room
  field will keep a reference to the room that the client is 
 chatting in—this is required so that we can forward messages to everyone else in the 
 room.
  
 [
  128 
 ]",NA
Modeling a room ,"We need a way for clients to join and leave rooms in order to ensure that the 
 c.room. 
 forward <- msg
  code in the preceding section actually forwards the message to all the 
 clients. To ensure that we are not trying to access the same data at the same time, a 
 sensible approach is to use two channels: one that will add a client to the room and 
 another that will remove it. Let's update our 
 room.go
  code to look like this:
  
 package main
  
 type room struct {
  
  // forward is a channel that holds incoming 
 messages // that should be forwarded to the other 
 clients.
  
  forward chan []byte
  
  // join is a channel for clients wishing to join the room.
  
  join chan *client
  
  // leave is a channel for clients wishing to leave the 
 room.
  
  leave chan *client
  
  // clients holds all current clients in this room.
  
  
  clients 
 map[*client]bool 
  
 }
  
 [
  130 
 ]",NA
Concurrency programming using idiomatic Go ,"Now we get to use an extremely powerful feature of Go's concurrency offerings—the 
 select
  statement. We can use 
 select
  statements whenever we need to synchronize or 
 modify shared memory, or take different actions depending on the various activities 
 within our channels.
  
 Beneath the 
 room
  structure, add the following 
 run
  method that contains two of 
 these 
 select
  clauses:
  
 func (r *room) run() {
  
  
  for {
  
  
  select {
  
  
  case client := <-r.join:
  
    
  // joining
  
    
  r.clients[client] = true
  
  
  case client := <-r.leave:
  
    
  // leaving
  
    
  delete(r.clients, client)
  
    
  close(client.send)
  
  
  case msg := <-r.forward:
  
    
  // forward message to all clients
  
    
  for client := range r.clients {
  
     
  select {
  
     
  case client.send <- msg:
  
     
  // send the message
  
     
  default:
  
     
  // failed to send
  
     
  delete(r.clients, client)
  
     
  close(client.send)
  
     
  }
  
    
  }
  
  
  }
  
  
  } 
  
 }
  
 [
  131 
 ]",NA
Turning a room into an HTTP handler,"Now we are going to turn our 
 room
  type into an 
 http.Handler
  type like we did with the 
 template handler earlier. As you will recall, to do this, we must simply add a method 
 called 
 ServeHTTP
  with the appropriate signature. Add the following code to the bottom 
 of the 
 room.go
  file:
  
 const (
  
  socketBufferSize  = 1024
  
  messageBufferSize = 256
  
 )
  
 [
  132 
 ]",NA
Use helper functions to remove complexity,"Our room is almost ready to use, although in order for it to be of any use, the 
 channels and map need to be created. As it is, this could be achieved by asking the 
 developer to use the following code to be sure to do this:
  
 r := &room{
  
  forward: make(chan []byte),
  
  join:    make(chan *client),
  
  leave:   make(chan *client),
  
  clients: make(map[*client]bool),
  
 }
  
 Another, slightly more elegant, solution is to instead provide a 
 newRoom
  function that 
 does this for us. This removes the need for others to know about exactly what needs to 
 be done in order for our room to be useful. Underneath the 
 type room struct
  
 definition, add this function:
  
 // newRoom makes a new room that is ready to go.
  
 func newRoom() *room {
  
  return &room{
  
  forward: make(chan []byte),
  
  join:    make(chan *client),
  
  leave:   make(chan *client),
  
  clients: make(map[*client]bool),
  
  }
  
 }
  
 Now the users of our code need only call the 
 newRoom
  function instead of the more 
 verbose six lines of code.
  
 [
  134 
 ]",NA
Creating and using rooms ,"Let's update our 
 main
  function in 
 main.go
  to first create and then run a room for 
 everybody to connect to:
  
 func main() {
  
  
  r := newRoom()
  
  
  http.Handle(""/"", &templateHandler{filename: ""chat.html""})
  
  http.Handle(""/room"", r)
  
  
  // get the room going
  
  
  go r.run()
  
  
  // start the web server
  
  
  if err := http.ListenAndServe("":8080"", nil); err != nil {
  
  log.Fatal(""ListenAndServe:"", err)
  
  
  } 
  
 }
  
 We are running the room in a separate Go routine (notice the 
 go
  keyword again) so 
 that the chatting operations occur in the background, allowing our main thread to run 
 the web server. Our server is now finished and successfully built, but remains useless 
 without clients to interact with.",NA
Building an HTML and JavaScript chat ,NA,NA
client ,"In order for the users of our chat application to interact with the server and therefore 
 other users, we need to write some client-side code that makes use of the web sockets 
 found in modern browsers. We are already delivering HTML content via the template 
 when users hit the root of our application, so we can enhance that.
  
 Update the 
 chat.html
  file in the 
 templates
  folder with the following markup:
  
 <html>
  
  
  <head>
  
  
  <title>Chat</title>
  
  
  <style>
  
    
  input { display: block; }
  
    
  ul    { list-style: none; }
  
  
  </style>
  
  
  </head>
  
  
  <body>
  
  
  <ul id=""messages""></ul>
  
 [
  135 
 ]",NA
Getting more out of templates,"Currently, we are using templates to deliver static HTML, which is nice because it gives 
 us a clean and simple way to separate the client code from the server code. However, 
 templates are actually much more powerful, and we are going to tweak our application 
 to make some more realistic use of them.
  
 [
  137 
 ]",NA
Tracing code to get a look under the ,NA,NA
hood,"The only way we will know that our application is working is by opening two or more 
 browsers and using our UI to send messages. In other words, we are manually testing 
 our code. This is fine for experimental projects such as our chat application or small 
 projects that aren't expected to grow, but if our code is to have a longer life or be 
 worked on by more than one person, manual testing of this kind becomes a liability. We 
 are not going to tackle 
 Test-driven Development
  (
 TDD
 ) for our chat program, but we 
 should explore another useful debugging technique called 
 tracing
 .
  
 Tracing is a practice by which we log or print key steps in the flow of a program to make 
 what is going on under the covers visible. In the previous section, we added a 
 log.Println
  call to output the address that the chat program was binding to. In this 
 section, we are going to formalize this and write our own complete tracing package.
  
 We are going to explore TDD practices when writing our tracing code because it is a 
 perfect example of a package that we are likely to reuse, add to, share, and hopefully, even 
 open source.",NA
Writing a package using TDD,"Packages in Go are organized into folders, with one package per folder. It is a build error 
 to have differing package declarations within the same folder because all sibling files are 
 expected to contribute to a single package. Go has no concept of subpackages, which 
 means nested packages (in nested folders) exist only for aesthetic or informational 
 reasons but do not inherit any functionality or visibility from super packages. In our 
 chat application, all of our files contributed to the 
 main
  package because we wanted to 
 build an executable tool. Our tracing package will never be run directly, so it can and 
 should use a different package name. We will also need to think about the 
 Application 
 Programming Interface
  (
 API
 ) of our package, considering how to model a package so 
 that it remains as extensible and flexible as possible for users. This includes the fields, 
 functions, methods, and types that should be exported (visible to the user) and remain 
 hidden for simplicity's sake.
  
 [
  140 
 ]",NA
Interfaces,"Interfaces in Go are an extremely powerful language feature that allow us to define 
 an API without being strict or specific on the implementation details. Wherever 
 possible, describing the basic building blocks of your packages using interfaces 
 usually ends up paying dividends down the road, and this is where we will start for 
 our tracing package.
  
 Create a new file called 
 tracer.go
  inside the 
 trace
  folder and write the 
 following code:
  
 package trace
  
 // Tracer is the interface that describes an object capable of
  
 // tracing events throughout code.
  
 type Tracer interface {
  
  Trace(...interface{})
  
 }
  
 The first thing to notice is that we have defined our package as 
 trace
 .
  
  
 While it is a good practice to have the folder name match the package 
  
  
 name, Go tools do not enforce it, which means you are free to name 
  
 them differently if it makes sense. Remember, when people import 
  
 your package, they will type the name of the folder, and if suddenly 
  
 a package with a different name is imported, it could get confusing.
  
 [
  141 
 ]",NA
Unit tests,"We promised ourselves we would follow test-driven practices, but interfaces are 
 simply definitions that do not provide any implementation and so cannot be 
 directly tested. But we are about to write a real implementation of a 
 Tracer 
 method, and we will indeed write the tests first.
  
 Create a new file called 
 tracer_test.go
  in the 
 trace
  folder and insert the 
 following scaffold code:
  
 package trace
  
 import (
  
  ""testing""
  
 )
  
 func TestNew(t *testing.T) {
  
  t.Error(""We haven't written our test yet"")
  
 }
  
 Testing was built into the Go tool chain from the very beginning, making writing 
 automatable tests a first-class citizen. The test code lives alongside the production 
 code in files suffixed with 
 _test.go
 . The Go tools will treat any function that starts 
 with 
 Test
  (taking a single 
 *testing.T
  argument) as a unit test, and it will be 
 executed when we run our tests. To run them for this package, navigate to the 
 trace
  
 folder in a terminal and do the following:
  
 go test
  
 You will see that our tests fail because of our call to 
 t.Error
  in the body of our 
 TestNew
  function:
  
 --- FAIL: TestNew (0.00 seconds)
  
 [
  142 
 ]",NA
Red-green testing,"Running 
 go test
  now actually produces an error; it complains that there is no 
 New 
 function. We haven't made a mistake here; we are following a practice known as red-
 green testing. Red-green testing proposes that we first write a unit test, see it fail (or 
 produce an error), write the minimum amount of code possible to make that test pass, 
 and rinse and repeat it again. The key point here being that we want to make sure the 
 code we add is actually doing something as well as ensuring that the test code we write 
 is testing something meaningful.
  
  
 Consider a meaningless test for a minute:
  
  
 if true == true {
  
  t.Error(""True should be true"")
  
 }
  
 It is logically impossible for true to not be true (if true ever equals false, 
  
 it's time to get a new computer), and so our test is pointless. If a test or 
  
 claim cannot fail, there is no value whatsoever to be found in it.
  
 Replacing 
 true
  with a variable that you expect to be set to 
 true
  under 
  
 certain conditions would mean that such a test can indeed fail (like 
  
 when the code being tested is misbehaving)—at this point, you have 
  
 a meaningful test that is worth contributing to the code base.
  
 You can treat the output of 
 go test
  like a to-do list, solving only one problem at a time. 
 Right now, the complaint about the missing 
 New
  function is all we will address. 
  
 In the 
 tracer.go
  file, let's add the minimum amount of code possible to progress 
 with things; add the following snippet underneath the interface type definition:
  
 func New() {}
  
 Running 
 go test
  now shows us that things have indeed progressed, albeit not 
 very far. We now have two errors:
  
 ./tracer_test.go:11: too many arguments in call to New
  
 ./tracer_test.go:11: New(&buf) used as value
  
 The first error tells us that we are passing arguments to our 
 New
  function, but the 
 New 
 function doesn't accept any. The second error says that we are using the return of the 
 New
  
 function as a value, but that the 
 New
  function doesn't return anything. You might have 
 seen this coming, and indeed as you gain more experience writing test-driven code, you 
 will most likely jump over such trivial details. However, to properly illustrate the method, 
 we are going to be pedantic for a while. Let's address the first error by updating our 
 New
  
 function to take in the expected argument:
  
 func New(w io.Writer) {}
  
 [
  144 
 ]",NA
Implementing the interface,"To satisfy this test, we need something that we can properly return from the 
 New 
 method because 
 Tracer
  is only an interface and we have to return something real. 
  
 Let's add an implementation of a tracer to our 
 tracer.go
  file:
  
 type tracer struct {
  
  out io.Writer
  
 }
  
 func (t *tracer) Trace(a ...interface{}) {}
  
 Our implementation is extremely simple; the 
 tracer
  type has an 
 io.Writer
  field 
 called 
 out
  which is where we will write the trace output to. And the 
 Trace
  method 
 exactly matches the method required by the 
 Tracer
  interface, although it doesn't do 
 anything yet.
  
 Now we can finally fix the 
 New
  method:
  
 func New(w io.Writer) Tracer {
  
  return &tracer{out: w}
  
 }
  
 Running 
 go test
  again shows us that our expectation was not met because nothing was 
 written during our call to 
 Trace
 :
  
 tracer_test.go:18: Trace should not write ''.
  
 Let's update our 
 Trace
  method to write the blended arguments to the specified 
 io.Writer
  field:
  
 func (t *tracer) Trace(a ...interface{}) {
  
  t.out.Write([]byte(fmt.Sprint(a...)))
  
  t.out.Write([]byte(""\n""))
  
 }
  
 When the 
 Trace
  method is called, we call 
 Write
  on the 
 io.Writer
  stored in the 
 out
  
 field and use 
 fmt.Sprint
  to format the 
 a
  arguments. We convert the string return 
 type from 
 fmt.Sprint
  to 
 string
  and then to 
 []byte
  because that is what is expected 
 by the 
 io.Writer
  interface.
  
 Have we finally satisfied our test?
  
 go test -cover
  
 PASS
  
 [
  146 
 ]",NA
Unexported types being returned to users,"The 
 tracer
  struct type we wrote is unexported because it begins with a lowercase 
 t
 , so 
 how is it that we are able to return it from the exported 
 New
  function? After all, doesn't 
 the user receive the returned object? This is perfectly acceptable and valid Go code; the 
 user will only ever see an object that satisfies the 
 Tracer
  interface and will never even 
 know about our private 
 tracer
  type. Since they only ever interact with the interface 
 anyway, it wouldn't matter if our 
 tracer
  implementation exposed other methods or 
 fields; they would never be seen. This allows us to keep the public API of our package 
 clean and simple.
  
 This hidden implementation technique is used throughout the Go standard library, for 
 example, the 
 ioutil.NopCloser
  method is a function that turns a normal 
 io.Reader
  
 into 
 io.ReadCloser
  whereas the 
 Close
  method does nothing (used for when 
 io.Reader
  objects that don't need to be closed are passed into functions that require 
 io.ReadCloser
  types). The method returns 
 io.ReadCloser
  as far as the user is 
 concerned, but under the hood, there is a secret 
 nopCloser
  type hiding the 
 implementation details.
  
  
 To see this for yourself, browse the Go standard library source code 
  
  
 at 
 http://golang.org/src/pkg/io/ioutil/ioutil.go
  and 
  
 search for the 
 nopCloser
  struct.",NA
Using our new trace package,"Now that we have completed the first version of our 
 trace
  package, we can use it in 
 our chat application in order to better understand what is going on when users send 
 messages through the user interface.
  
 In 
 room.go
 , let's import our new package and make some calls to the 
 Trace 
  
 method. The path to the 
 trace
  package we just wrote will depend on your 
 GOPATH 
 environment variable because the import path is relative to the 
 $GOPATH/src
  folder. 
  
 So if you create your 
 trace
  package in 
 $GOPATH/src/mycode/trace
 , then you 
 would need to import 
 mycode/trace
 .
  
 [
  147 
 ]",NA
Making tracing optional,"Once the application is released, the sort of tracing information we are generating will be 
 pretty useless if it's just printed out to some terminal somewhere, or even worse, if it 
 creates a lot of noise for our systems administrators. Also, remember that when we don't 
 set a tracer for our 
 room
  type, our code panics, which isn't a very user-friendly situation. 
 To resolve these two issues, we are going to enhance our 
 trace
  package with a 
 trace.Off()
  method that will return an object that satisfies the 
 Tracer
  interface but 
 will not do anything when the 
 Trace
  method is called.
  
 [
  149 
 ]",NA
Clean package APIs,"A quick glance at the API (in this context, the exposed variables, methods, and types) for 
 our 
 trace
  package highlights that a simple and obvious design has emerged:
  
 • 
  
 The 
 New()
  method
  
 • 
  
 The 
 Off()
  method
  
 • 
  
 The 
 Tracer
  interface
  
 I would be very confident to give this package to a Go programmer without any 
 documentation or guidelines, and I'm pretty sure they would know what do to with it.
  
  
 In Go, adding documentation is as simple as adding comments to the 
  
  
 line before each item. The blog post on the subject is a worthwhile read 
  
 (
 http://blog.golang.org/godoc-documenting-go-code
 ), 
  
 where you can see a copy of the hosted source code for 
 tracer.go
  that 
  
 is an example of how you might annotate the 
 trace
  package. For more 
  
 information, refer to 
 github.com/matryer/goblueprints/blob/
  
 master/chapter1/trace/tracer.go
 .",NA
Summary,"In this chapter, we developed a complete concurrent chat application and our own 
 simple package to trace the flow of our programs to help us better understand what is 
 going on under the hood.
  
 We used the 
 net/http
  package to quickly build what turned out to be a very powerful 
 concurrent HTTP web server. In one particular case, we then upgraded the connection to 
 open a web socket between the client and server. This means that we can easily and 
 quickly communicate messages to the user's web browser without having to write messy 
 polling code. We explored how templates are useful to separate the code from the content 
 as well as to allow us to inject data into our template source, which let us make the host 
 address configurable. Command-line flags helped us give simple configuration control to 
 the people hosting our application while also letting us specify sensible defaults.
  
 Our chat application made use of Go's powerful concurrency capabilities that allowed us 
 to write clear 
 threaded
  code in just a few lines of idiomatic Go. By controlling the coming 
 and going of clients through channels, we were able to set synchronization points in our 
 code that prevented us from corrupting memory by attempting to modify the same 
 objects at the same time.
  
 [
  151 
 ]",NA
Adding Authentication,"The chat application we built in the previous chapter focused on high-performance 
 transmission of messages from the clients to the server and back again, but our users 
 have no way of knowing who they are talking to. One solution to this problem is building 
 of some kind of signup and login functionality and letting our users create accounts and 
 authenticate themselves before they can open the chat page.
  
 Whenever we are about to build something from scratch, we must ask ourselves how 
 others have solved this problem before (it is extremely rare to encounter genuinely 
 original problems), and whether any open solutions or standards already exist that we 
 can make use of. Authorization and authentication are hardly new problems, especially in 
 the world of the Web, with many different protocols out there to choose from. So how do 
 we decide on the best option to pursue? As always, we must look at this question from the 
 point of view of the user.
  
 A lot of websites these days allow you to sign in using your accounts existing 
 elsewhere on a variety of social media or community websites. This saves users the 
 tedious job of entering all their account information over and over again as they 
 decide to try out different products and services. It also has a positive effect on the 
 conversion rates for new sites.
  
 In this chapter, we will enhance our chat codebase to add authentication, which will 
 allow our users to sign in using Google, Facebook, or GitHub and you'll see how easy it 
 is to add other sign-in portals too. In order to join the chat, users must first sign in. 
 Following this, we will use the authorized data to augment our user experience so 
 everyone knows who is in the room, and who said what.
  
 In this chapter, you will learn to:
  
 • 
  
 • 
  
 Use the decorator pattern to wrap 
 http.Handler
  types to add additional 
 functionality to handlers
  
 Serve HTTP endpoints with dynamic paths",NA
Handlers all the way down,"For our chat application, we implemented our own 
 http.Handler
  type in order to 
 easily compile, execute, and deliver HTML content to browsers. Since this is a very 
 simple but powerful interface, we are going to continue to use it wherever possible 
 when adding functionality to our HTTP processing.
  
 In order to determine whether a user is authenticated, we will create an 
 authentication wrapper handler that performs the check, and passes execution on 
 to the inner handler only if the user is authenticated.
  
 Our wrapper handler will satisfy the same 
 http.Handler
  interface as the object 
 inside it, allowing us to wrap any valid handler. In fact, even the authentication 
 handler we are about to write could be later encapsulated inside a similar wrapper 
 if needed.
  
  
 Diagram of a chaining pattern when applied to HTTP handlers
  
 [
  154 
 ]",NA
Making a pretty social sign-in page,"So far we haven't paid much attention to making our application look nice, after all this 
 book is about Go and not user-interface development. However, there is no excuse for 
 building ugly apps, and so we will build a social sign-in page that is as pretty as it is 
 functional.
  
 [
  156 
 ]",NA
