Larger Text,Smaller Text,Symbol
Linked Lists ,NA,NA
Chapter,NA,NA
3 ,NA,NA
3.1 What is a Linked List? ,"One disadvantage of using arrays to store data is that arrays are static structures and therefore cannot be 
 easily extended or reduced to fit the data set. Arrays are also expensive to maintain new insertions and 
 deletions. In this chapter we consider another data structure called Linked Lists that addresses some of the 
 limitations of arrays. A linked list is a data structure used for storing collections of data. A linked list has the 
 following properties. A linked list is a linear dynamic data structure. The number of nodes in a list is not fixed 
 and can grow and shrink on demand. Each node of a linked list is made up of two items - the data and a 
 reference to the next node. The last node has a reference to . The entry point into a linked list is called the head 
 of the list. It should be noted that head is not a separate node, but the reference to the first node. If the list is 
 empty then the head is a null reference. 
  
 •
  
 •
  
 •
  
 •
  
 •
  
 Successive elements are connected by pointers. 
  
 The last element points to . 
  
 Can grow or shrink in size during execution of a program. 
  
 Can be made just as long as required (until systems memory exhausts). 
  
 Does not waste memory space (but takes some extra memory for pointers). It 
 allocates memory as list 
 grows.
  
  4 
  
  15 
  
  7 
  
  40 
  
  
 head",NA
3.2 Linked Lists ADT ,"The following operations make linked lists an ADT: 
  
 Main Linked Lists Operations 
  
 •
  
 •
  
 Insert: inserts an element into the list 
  
 Delete: removes and returns the specified position element from the list 
  
 Auxiliary Linked Lists Operations 
  
 •
  
 •
  
 •
  
 Delete List: removes all elements of the list (disposes the list) 
 Count: returns the number of elements in the list 
  
 Find  node from the end of the list",NA
3.3 Why Linked Lists? ,"There are many other data structures that do the same thing as linked lists. Before discussing linked lists, it is 
 important to understand the difference between linked lists and arrays. Both linked lists and arrays are used to 
 store collections of data, and since both are used for the same purpose, we need to differentiate their usage. 
 That means in which cases  are suitable and in which cases  are suitable.",NA
3.4 Arrays Overview,"One memory block is allocated for the entire array to hold the elements of the array. The array elements can be 
 accessed in constant time by using the index of the particular element as the subscript. 
  
  3             2             1             2           2           3 
  
 Index 
  
 0 
  
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
  
 3.1 What is a Linked List? 
  
  
  
  
  
  
  
 57",NA
3.5 Comparison of Linked Lists with Arrays and Dynamic Arrays ,"As with most choices in computer programming and design, no method is well suited to all circumstances. A 
 linked list data structure might work well in one case, but cause problems in another. This is a list of some of 
 the common tradeoffs involving linked list structures. In general, if you have a dynamic collection, where 
 elements are frequently being added and deleted, and the location of new elements added to the list is 
 significant, then benefits of a linked list increase. 
  
 3.5 Comparison of Linked Lists with Arrays and Dynamic Arrays 
  
 58",NA
3.6 Singly Linked Lists ,"The linked list consists of a series of structures called nodes. We can think of each node as a record. The first 
 part of the record is a field that stores the data, and the second part of the record is a field that stores a pointer 
 to a node. So, each node contains two fields: a  field and a  field which is a pointer used to link one node to the 
 next node. Generally, ""linked list"" means a singly linked list. This list consists of a number of nodes in which 
 each node has a pointer to the following element. The link of the last node in the list is , which indicates the end 
 of the list. 
  
 Each node is allocated in the heap with a call to (), so the node memory continues to exist until it is explicitly 
 deallocated with a call to (). The node called a 
 ℎ
  is the first node in the list. The last node's next pointer points to  
 value. 
  
  4 
  
  15 
  
  7 
  
  40 
  
 nil 
  
 head 
  
 A linked list node contains a pointer to the next node as well the data. This generic behavior is achieved by 
 marking the data field as type interface{}: 
  
 type ListNode struct  {             // defines a ListNode in a singly linked list  
 data interface{}                    // the datum 
  
  next *ListNode                    // pointer to the next ListNode  
  
 } 
  
 A linked list contains pointer to first node in the list and its size. The  field in the linked list structure stores the 
 length of the linked list. The 
 ℎ
  field of ListNode type stores the memory address of the head or the first node of 
 the linked list. 
  
 type LinkedList struct { 
  
  
 head *ListNode 
  
  
 size  int 
  
 }",NA
Basic Operations on a List ,"•
  
 •
  
 •
  
 Traversing the list 
  
 Inserting an item in the list 
  
 Deleting an item from the list",NA
Traversing the Linked List,"Let us assume that the 
 ℎ
  points to the first node of the list. To traverse the list, we do the following. 
  
 •
  
 Follow the pointers. 
  
 nil 
  
 •
  
 Display the contents of the nodes (or count) as they are traversed. 
  
 •
  
 Stop when the next pointer points to . 
  
  4 
  
  15 
  
  7 
  
  40 
  
 head 
  
 3.6 Singly Linked Lists 
  
 59",NA
Singly Linked List Insertion ,"Insertion into a singly-linked list has three cases: 
  
 •
  
 •
  
 •
  
 Inserting a new node before the head (at the beginning) 
  
 Inserting a new node after the tail (at the end of the list) 
  
 Inserting a new node at the middle of the list (random location) 
  
 Note:
   To insert an element in the linked list at some position , assume that after inserting the element the 
 position of this new node is . 
  
 Inserting a Node at the Beginning
  
 In this case, a new node is inserted before the current head node.  needs to be modified (new node’s next pointer) and i
 t can be 
 done in two steps: 
  
  
 •
  
 Update the next pointer of new node, to point to the current head. 
  
 new node 
  
  data 
  
  15 
  
  7 
  
  40 
  
 nil 
  
  
 head 
  
 •
  
 Update head pointer to point to the new node.
  
 new node 
  
  data 
  
  15 
  
  7 
  
  40 
  
 nil 
  
 head 
  
 func (ll *LinkedList) InsertBeginning(data interface{}) {  
 node := &ListNode{ 
  
  
 3.6 Singly Linked Lists 
  
 60",NA
Inserting a Node at the Given Position ,"Let us assume that we are given a position where we want to insert the new node. In this case also, we need to 
 modify two next pointers. 
  
 •
  
 To add an element at position 
 3
  then we stop at position 
 2
 . That means, traverse 
 2
  nodes and insert the 
 new node. For simplicity let us assume that  will point to the predecessor of new node. The next 
  
 pointer of new node points to the next node of the  node.  
 node 
  
  4 
  
  15 
  
  7 
  
  40 
  
 nil 
  
 head 
  
 new node 
  
  data 
  
 •
  
  node’s next pointer now points to the new node. 
  
  
 3.6 Singly Linked Lists 
  
 61",NA
Singly Linked List Deletion ,"Similar to insertion, here also have three cases. 
  
 •
  
 •
  
 •
  
 Deleting the first node 
  
 Deleting the last node 
  
 Deleting an intermediate node 
  
 Deleting the First Node 
  
 First node (current head node) is removed from the list. It can be done in two steps: 
  
 •
  
 Create a temporary node which will point to the same node as that of head. 
  
  4  15 
  
  7  40 
  
 nil 
  
 head 
  
 temp 
  
 •
  
 Now, move the head nodes pointer to the next node and dispose of the temporary node. 
  
  4 
  
  15 
  
  7 
  
  40 
  
 nil 
  
 temp 
  
 head 
  
 func (ll *LinkedList) DeleteFirst() (interface{}, error) { 
  
  
 3.6 Singly Linked Lists 
  
 62",NA
3.7 Doubly Linked Lists ,"A doubly linked list is a linked list in which a node contains a pointer to the previous as well as the next node in 
 the sequence. Therefore, in a doubly linked list (also called 
  −   
 ), a node consists of three parts: data, a pointer 
 to the next node in sequence (next pointer), a pointer to the previous node (previous pointer). Each node has 
 two links: one point to the previous node, or points to a  value or empty list if it is the first node, and one point 
 to the next, or points to a  value or empty list if it is the final node. 
  
 The  of a doubly linked list is that given a node in the list, we can navigate in both directions. A node in a singly 
 linked list cannot be removed unless we have the pointer to its predecessor. But in a doubly linked list, we can 
 delete a node even if we don’t have the previous node’s address (since each node has a left pointer pointing to 
 the previous node and can move backward). 
  
 The primary  of doubly linked lists are: 
  
 •
  
 •
  
 Each node requires an extra pointer, requiring more space. 
  
 The insertion or deletion of a node takes a bit longer (more pointer operations). 
  
 Similar to a singly linked list, let us implement the operations of a doubly linked list. If you understand the 
 singly linked list operations, then doubly linked list operations are obvious. Following is a type declaration for a 
 doubly linked list node: 
  
 type DLLNode struct { // defines a DLLNode in a doubly linked list 
  
  
 3.7 Doubly Linked Lists 
  
 64",NA
3.8 Circular Linked Lists ,"In a singly-circularly-linked list, each node has one link, similar to an ordinary singly-linked list, except that the 
 next link of the last node points back to the first node. In singly linked lists and doubly linked lists, the end of 
 lists are indicated with nil value. But, circular linked lists do not have ends. While traversing the circular linked 
 lists we should be careful; otherwise we will be traversing the list indefinitely. 
  
 In circular linked lists, each node has a successor. In a circular linked list, every node point to its next node in 
 the sequence but the last node points to the first node in the list. 
  
  4 
  
  15 
  
  7 
  
  40 
  
  
 In some situations, circular linked lists are useful. For example, when several processes are using the same 
 computer resource (say, CPU) for the same amount of time, we have to assure that no process accesses the 
 resource before all other processes do (round robin algorithm). The following is a type declaration for a circular 
 linked list of integers: 
  
 // CLLNode ... newNode of circular linked list 
  
  
 type CLLNode struct { 
  
  
 data int 
  
  
 next *CLLNode 
  
 } 
  
 In a circular linked list, we access the elements using the
 ℎ  
 node (similar to 
 ℎ
  node in singly linked list and 
 doubly linked lists). 
  
 // CLL ... A linked list with len, start/head 
  
 type CLL struct { 
  
  
 size  int 
  
  
 head *CLLNode 
  
 }",NA
Counting Nodes in a Circular Linked List,"4 
  
  15 
  
  7 
  
  40 
  
 head 
  
 The circular list is accessible through the node marked 
 ℎ
 . To count the nodes, the list has to be traversed from 
 the node marked 
 ℎ
 , with the help of a dummy node 
 ,
 and stop the counting when  reaches the starting node 
 ℎ
 .  If 
 the list is empty, 
 ℎ
  will be nil, and in that case set 
  =  0
 . Otherwise, set the current pointer to the first node, and 
 keep on counting till the current pointer reaches the starting node. 
  
 // Since we have size property in CLL, we can access the length directly, but following is an alternative 
 func (cll *CLL) Length() int { 
  
  
 current := cll.head 
  
  
 count := 1 
  
  
 if current == nil { 
  
  
 return 0 
  
  
 } 
  
  
 current = current.next 
  
  
 for current != cll.start { 
  
  
 current = current.next 
  
 3.8 Circular Linked Lists 
  
 70",NA
Printing the Contents of a Circular Linked List ,"We assume here that the list is being accessed by its 
 ℎ
  node. Since all the nodes are arranged in a circular 
 fashion, the  node of the list will be the node previous to the 
 ℎ
  node. Let us assume we want to print the 
 contents of the nodes starting with the 
 ℎ
  node. Print its contents, move to the next node and continue printing 
 till we reach the 
 ℎ
  node again. 
  
  4 
  
  15 
  
  7 
  
  40 
  
 head 
  
 func (cll *CLL) Display() { 
  
  
 head := cll.head 
  
  
 for i := 0; i < cll.size; i++ { 
  
 fmt.Print(head.data) 
  
 fmt.Print(""-->"") 
  
  
 head = head.next 
  
  
 } 
  
  
 fmt.Println() 
  
 } 
  
 // Display ... Print Circular list 
  
 Time Complexity
 : 
 O
 (), 
 for scanning the complete list of size . Space Complexity: O
 (1), 
 for the temporary variable.",NA
Inserting a Node at the Front ,"The only difference between inserting a node at the beginning and at the end is that, after inserting the new 
 node, we just need to update the pointer. The steps for doing this are given below: 
  
 •
  
 •
  
 Create a new node and initially keep its next pointer pointing to itself. 
  
 data 
  
  4 
  
  15 
  
  7 
  
  40 
  
 new node 
  
 head 
  
 Update the next pointer of the new node with the head node and also traverse the list until the tail node 
 (node with data 40). 
  
  4 
  
  15 
  
  7 
  
  40 
  
 head 
  
 •
  
 data 
  
 new node 
  
  7 
  
  40 
  
 Update the tail node in the list to point to the new node. 
  
  4 
  
  15 
  
  7 
  
 •
  
 head 
  
 data 
  
 new node 
  
 40 
  
 Make the new node as the head. 
  
  data 
  
  4 
  
 15 
  
 head 
  
 3.8 Circular Linked Lists 
  
 71",NA
Inserting a Node at the End ,"Let us add a node containing , at the end of a list (circular list) headed by 
 ℎ
 . The new node will be placed just 
 after the tail node (which is the last node of the list), which means it will have to be inserted in between the tail 
 node and the first node. 
  
 •
  
 •
  
 Create a new node and initially keep its next pointer pointing to itself. 
  
  4 
  
  15 
  
  7 
  
  40 
  
 head 
  
 new node 
  
 data 
  
 Update the next pointer of the new node with the head node and also traverse the list to the tail. That 
 means, in a circular list we should stop at the node whose next node is head. 
  
 tail node 
  
  4 
  
  15 
  
  7 
  
  40 
  
 head 
  
 new node 
  
 data 
  
 •
  
 Update the next pointer of the tail node to point to the new node and we get the list as shown below. 
  
  4 
  
  15 
  
  17 
  
  40 
  
 data 
  
 head 
  
 3.8 Circular Linked Lists 
  
 72",NA
Inserting a Node at the given Position ,"As discussed in singly and doubly linked lists, traverse the list to the position node and insert the new node. 
  
 •
  
  ′
  right pointer points to the next node of the  where we want to insert the new node. Also, 
  ′
  left pointer 
 points to the 
  node
 . 
  
 Position node 
  
 •
  
  4 
  
  15 
  
  7 
  
  40 
  
 head 
  
 new node 
  
 data 
  
 Point the position node’s next pointer to the new node. 
  
 Position node 
  
  4 
  
  15 
  
 data 
  
  7 
  
  40 
  
 head 
  
 new node 
  
 Now, let us write the code for all of these three cases. We must update the first element pointer in the calling 
 function, not just in the called function. The following code inserts a node in the doubly linked list. 
  
 // Insert ... Insert in the list on a specific location 
  
 func (cll *CLL) Insert(data int, pos int) { 
  
  
 if !(cll.CheckIfEmptyAndAdd(data)) { 
  
  
 current := cll.head 
  
  
 count := 1 
  
  
 if pos == 1 { 
  
  
  
  
 cll.InsertBeginning(data) 
  
  
  
  
 return 
  
  
 } 
  
  
 newNode := &CLLNode{ 
  
  
  
  
 data: data, 
  
  
  
 next: nil, 
  
 } 
  
 for { 
  
  
 if current.next == nil && pos-1 > count { 
  
  
  
 break 
  
  
 } 
  
  
 if count == pos-1 { 
  
  
  
 newNode.next = current.next 
  
  
 3.8 Circular Linked Lists 
  
 73",NA
Deleting the First Node ,"The first node can be deleted by simply replacing the next field of the tail node with the next field of the first 
 node. 
  
 •
  
 •
  
 Find the tail node of the linked list by traversing the list. Tail node is the previous node to the head 
 node which we want to delete. 
  
  60 
  
  4 
  
 15 
  
  7 
  
 40 
  
 head 
  
 Node to be deleted 
  
 Previous node to deleting node 
  
 Create a temporary node which will point to the head. Also, update the tail nodes next pointer to point 
 to next node of head (as shown below). 
  
 temp 
  
  60 
  
  4 
  
 15 
  
  7 
  
 40 
  
 head 
  
 Node to be deleted 
  
 Previous node to deleting node 
  
 •
  
 Now, move the head pointer to next node and dispose the temporary node (as shown below). 
  
 temp 
  
  60 
  
  4 
  
 15 
  
  7 
  
 40 
  
 head 
  
 // CheckIfEmpty ... check if empty 
  
 func (cll *CLL) CheckIfEmpty() bool { 
  
  
 if cll.size == 0 { 
  
  
 return true 
  
  
 } 
  
  
 return false 
  
 } 
  
 // DeleteBeginning ... Delete from the head of the list 
 func (cll *CLL) DeleteBeginning() int { 
  
  
 if !(cll.CheckIfEmpty()) { 
  
 //check if list if empty 
  
 current := cll.head 
  
 deletedElem := current.data 
  
 if cll.size == 1 { 
  
  
 cll.head = nil 
  
  
 cll.size-- 
  
  
 return deletedElem 
  
 } 
  
 prevStart := cll.head 
  
 cll.head = current.next 
  
 for { 
  
 // traverse till end and update last node's next to updated head 
  
 } 
  
 if current.next == prevStart { 
  
 break 
  
 } 
  
 current = current.next 
  
  
 3.8 Circular Linked Lists 
  
 74",NA
Deleting the Last Node ,"The list has to be traversed to reach the last but one node. This has to be named as the tail node, and its next 
 field has to point to the first node. Consider the following list.  To delete the last node 
 40
 , the list has to be 
 traversed till you reach 
 7
 . The next field of 7 has to be changed to point to 
 60
 , and this node must be renamed . 
  
 •
  
 Traverse the list and find the tail node and its previous node. 
  
 40 
  
  60 
  
  4 
  
 15 
  
  7 
  
 •
  
 head 
  
 Previous node to deleting node 
  
 Node to be deleted 
  
 Update the next pointer of tail node’s previous node to point to head. 
  
 •
  
  60 
  
  4 
  
  15 
  
  7 
  
 40 
  
 head 
  
 Previous node to deleting node 
  
 Node to be deleted 
  
 Disposethe tail node.
  
 40 
  
  60 
  
  4 
  
  15 
  
  7 
  
 head 
  
 Previous node to deleting node 
  
 Node to be deleted 
  
  
 // DeleteEnd ... Delete the last element from circular list 
 func (cll *CLL) DeleteEnd() int { 
  
  
 if !(cll.CheckIfEmpty()) { 
  
  
 current := cll.head 
  
  
 deletedEle := current.data 
  
  
 if cll.size == 1 { 
  
  
  
  
 // delete from beginning 
  
  
  
  
 deletedEle = cll.DeleteBeginning() 
  
  
  
  
 return deletedEle 
  
  
 } 
  
  
 //traverse till end 
  
  
 for { 
  
  
  
  
 if current.next.next == cll.head { 
  
  
  
  
  
 deletedEle = current.next.data 
  
  
  
  
  
 break 
  
  
  
  
 } 
  
  
  
  
 current = current.next 
  
  
 } 
  
  
 // update last element's next pointer 
  
  
 current.next = cll.head 
  
  
 cll.size-- 
  
  
 return deletedEle 
  
  
 } 
  
  
 return -1 
  
 } 
  
  
 3.8 Circular Linked Lists 
  
 75",NA
Applications of Circular List,"Circular linked lists are used in managing the computing resources of a computer. We can use circular lists for 
 implementing stacks and queues.",NA
3.9 A Memory-efficient Doubly Linked Lists (XOR Linked Lists) ,"In conventional implementation, we need to keep a forward pointer to the next item on the list and a backward 
 pointer to the previous item. That means elements in doubly linked list implementations consist of data, a 
 pointer to the next node and a pointer to the previous node in the list as shown below.
  
 3.9 A Memory-efficient Doubly Linked Lists (XOR Linked Lists) 
  
 76",NA
3.10 Unrolled Linked Lists ,"One of the biggest advantages of linked lists over arrays is that inserting an element at any location takes only 
 O(1) time. However, it takes O() to search for an element in a linked list. There is a simple variation of the singly 
 linked list called . 
  
 An unrolled linked list stores multiple elements in each node (let us call it a block for our convenience). In each 
 block, a circular linked list is used to connect all nodes. 
  
 3.10 Unrolled Linked Lists 
  
 77",NA
Searching for an element in Unrolled Linked Lists ,"In unrolled linked lists, we can find the  element in O(
 √
 ): 
  
 1.Traverse the  to the one that contains the  node, i.e., the 
 √
 th
  block. It takes O(
 √
 ) since 
  
 we may find it 
 by going through no more than 
 √
  blocks. 
  
 2.Find the ( mod 
 √
 )
 th
  node in the circular linked list of this block. It also takes O(
 √
 ) since there are no 
  
 more than 
 √
  nodes in a single block. 
  
 List Head 
  
 10 
  
 blockHead 
  
 30 
  
 6 
  
 70 
  
 blockHead 
  
 45 
  
 2 
  
 91 
  
 blockHead 
  
 4 
  
 17 
  
 / 
  
 19 
  
 1 
  
 3",NA
Inserting an element in Unrolled Linked Lists ,"When inserting a node, we have to re-arrange the nodes in the unrolled linked list to maintain the properties 
 previously mentioned, that each block contains 
 √
  nodes. Suppose that we insert a node  after the  node, and  
 should be placed in the  block. Nodes in the  block and in the blocks after the  block have to be shifted toward 
 the tail of the list so that each of them still have 
 √
  nodes. In addition, a new block needs to be added to the tail 
 if the last block of the list is out of space, i.e., it has more than 
 √
  nodes. 
  
 List Head 
  
 blockHead 
  
 22 
  
 30 
  
 6 
  
 blockHead 
  
 45 
  
 2 
  
 blockHead 
  
 17 
  
 / 
  
 / 
  
 10 
  
 1 
  
 70 
  
 3 
  
 19 
  
 4 
  
 List Head 
  
 22 
  
 30 
  
 Shifting 
  
 45 
  
 Shifting 
  
 17 
  
 element 
  
 element 
  
 blockHead 
  
 blockHead 
  
 blockHead 
  
 10 
  
 1 
  
 6 
  
 70 
  
 3 
  
 2 
  
 19 
  
 4",NA
Performing Shift Operation ,"Note that each 
 ℎ
  operation, which includes removing a node from the tail of the circular linked list in a block 
 and inserting a node to the head of the circular linked list in the block after, takes only O(1). The total time 
 complexity of an insertion operation for unrolled linked lists is therefore O(
 √
 ); there are at most O(
 √
 ) blocks and 
 therefore at most O(
 √
 ) shift operations. 
  
 1.A temporary pointer is needed to store the tail of . 
  
 A 
  
 3 
  
 45 
  
 temp 
  
 B 
  
 4 
  
 17 
  
  
 70 
  
 19 
  
 3.10 Unrolled Linked Lists 
  
  
  
  
  
  
  
 78",NA
Performance ,"With unrolled linked lists, there are a couple of advantages, one in speed and one in space. First, if the number 
 of elements in each block is appropriately sized (e.g., at most the size of one cache line), we get noticeably better 
 cache performance from the improved memory locality. Second, since we have O(/) links, where  is the number 
 of elements in the unrolled linked list and  is the number of elements we can store in any block, we can also 
 save an appreciable amount of space, which is particularly noticeable if each element is small.",NA
Comparing Linked Lists and Unrolled Linked Lists ,"To compare the overhead for an unrolled list, elements in doubly linked list implementations consist of data, a 
 pointer to the next node, and a pointer to the previous node in the list, as shown below. 
  
 type ListNode struct { 
  
  
 data int 
  
 next *ListNode 
  
  
 } 
  
 Assuming we have 4-byte pointers, each node is going to take 8 bytes. But the allocation overhead for the node 
 could be anywhere between 8 and 16 bytes. Let’s go with the best case and assume it will be 8 bytes. So, if we 
 want to store 1K items in this list, we are going to have 16KB of overhead. 
  
 Now, let’s think about an unrolled linked list node (let us call it ). It will look something like this: 
  
 type LinkedBlock struct { 
  
  
 nodeCount int 
  
  
 next      *LinkedBlock 
  
  
 head      *ListNode 
  
  
 3.10 Unrolled Linked Lists 
  
 79",NA
Implementation ,"package main 
  
 import ""fmt"" 
  
 var blockSize int //max number of nodes in a block 
  
 type ListNode struct { 
  
  
 data int 
  
  
 next *ListNode 
  
 } 
  
  
 type LinkedBlock struct { 
  
  
 nodeCount int 
  
  
 next      *LinkedBlock 
  
  
 head      *ListNode 
  
 } 
  
 var blockHead *LinkedBlock 
  
 // create an empty block 
  
 func newLinkedBlock() *LinkedBlock { 
  
 block := &LinkedBlock{} 
  
  
 block.next = nil 
  
  
 block.head = nil 
  
  
 block.nodeCount = 0 
  
  
 return block 
  
 } 
  
  
 // create a node 
  
 func newListNode(data int) *ListNode { 
  
 newNode := &ListNode{} 
  
  
 newNode.next = nil 
  
  
 newNode.data = data 
  
  
 return newNode 
  
 } 
  
  
 func searchElement(k int, fLinkedBlock **LinkedBlock, fListNode **ListNode) { 
  
 // find the block 
  
  
 j := (k + blockSize - 1) / blockSize // k-th node is in the j-th block 
  
  
 p := blockHead 
  
  
 j = j - 1 
  
  
 for j > 0 { 
  
  
 p = p.next 
  
  
 j = j - 1 
  
  
 } 
  
  
 *fLinkedBlock = p 
  
 } 
  
 // find the node 
  
 q := p.head 
  
 k = k % blockSize 
  
 if k == 0 { 
  
 k = blockSize 
  
 } 
  
 k = p.nodeCount + 1 - k 
  
 for k > 0 { 
  
 k = k - 1 
  
 q = q.next 
  
 } 
  
 *fListNode = q 
  
  
  
 //start shift operation from block *p 
  
  
 3.10 Unrolled Linked Lists 
  
 80",NA
3.11 Skip Lists ,"Binary trees can be used for representing abstract data types such as dictionaries and ordered lists. They work 
 well when the elements are inserted in a random order. Some sequences of operations, such as inserting the 
 elements in order, produce degenerate data structures that give very poor performance. If it were possible to 
 randomly permute the list of items to be inserted, trees would work well with high probability for any input 
 sequence. In most cases queries must be answered on-line, so randomly permuting the input is impractical. 
 Balanced tree algorithms re-arrange the tree as operations are performed to maintain certain balance conditions 
 and assure good performance. 
  
 Skip lists are a probabilistic alternative to balanced trees. Skip list is a data structure that can be used as an 
 alternative to balanced binary trees (refer to  chapter). As compared to a binary tree, skip lists allow quick 
 search, insertion and deletion of elements. This is achieved by using probabilistic balancing rather than strictly 
 enforce balancing. It is basically a linked list with additional pointers such that intermediate nodes can be 
 skipped. It uses a random number generator to make some decisions. 
  
 In an ordinary sorted linked list, search, insert, and delete are in O() because the list must be scanned node-by-
 node from the head to find the relevant node. If somehow we could scan down the list in bigger steps (skip 
 down, as it were), we would reduce the cost of scanning. This is the fundamental idea behind Skip Lists. 
  
 Skip Lists with One Level 
  
 3 
  
 7 
  
 12 
  
 19 
  
 23 
  
 29 
  
 43 
  
 70 
  
 Skip Lists with Two Levels 
  
 3 
  
 7 
  
 12 
  
 19 
  
 23 
  
 29 
  
 43 
  
 70 
  
 Skip Lists with Three Levels 
  
 3 
  
 7 
  
 12 
  
 19 
  
 23 
  
 29 
  
 43 
  
 70",NA
Performance ,"In a simple linked list that consists of  elements, to perform a search  comparisons are required in the worst 
 case. If a second pointer pointing two nodes ahead is added to every node, the number of comparisons goes 
 down to 
 /2 + 1
  in the worst case. 
  
 Adding one more pointer to every fourth node and making them point to the fourth node ahead reduces the 
 number of comparisons to 
 ⌈/4⌉
  + 2. If this strategy is continued so that every node with  pointers points to 
 2 ∗ − 
 1
  nodes ahead, O() performance is obtained and the number of pointers has only doubled ( + 
 /2
  + 
 /4
  + 
 /8
  + 
 /16
  + 
 ....  = 
 2
 ). 
  
 The find, insert, and remove operations on ordinary binary search trees are efficient, O(), when the input data is 
 random; but less efficient, O(), when the input data is ordered. Skip List performance for these same operations 
 and for any data set is about as good as that of randomly-built binary search trees - namely O(). 
  
 3.11 Skip Lists 
  
 82",NA
Comparing Skip Lists and Unrolled Linked Lists ,"In simple terms, Skip Lists are sorted linked lists with two differences: 
  
 •
  
 •
  
 The nodes in an ordinary list have one next reference. The nodes in a Skip List have many  references 
 (also called  references). 
  
 The number of  references for a given node is determined probabilistically. 
  
 We speak of a Skip List node having levels, one level per forward reference. The number of levels in a node is 
 called the  of the node. In an ordinary sorted list, insert, remove, and find operations require sequential 
 traversal of the list. This results in O() performance per operation. Skip Lists allow intermediate nodes in the list 
 to be skipped during a traversal - resulting in an expected performance of O() per operation.",NA
Implementation ,"package main 
  
 import ( 
  
  
 ""fmt"" 
  
  
 ""math/rand"" 
  
  
 ""time"" 
  
 ) 
  
 const MAX_LEVEL = 32 
  
 type SkiplistNode struct { 
  
  
 data  int 
  
  
 level []*SkiplistNode 
  
 } 
  
 type Skiplist struct { 
  
  
 head            *SkiplistNode 
  
  
 currentMaxLevel int 
  
  
 random          *rand.Rand 
  
 } 
  
  
 func createSkipList() Skiplist { 
  
  
 skl := Skiplist{ 
  
  
 head:            new(SkiplistNode), 
  
 currentMaxLevel: 0, 
  
  
 } 
  
  
 } 
  
 skl.head.level = make([]*SkiplistNode, MAX_LEVEL) 
 source := rand.NewSource(time.Now().UnixNano()) 
 skl.random = rand.New(source) 
  
 return skl 
  
  
 func (this *Skiplist) search(target int) bool { 
  
 p 
 := this.head 
  
  
 for i := this.currentMaxLevel - 1; i >= 0; i-- { 
  
 for p.level[i] != nil { 
  
  
  
  
 if p.level[i].data == target { 
  
  
  
  
  
 return true 
  
  
  
  
 } 
  
  
  
  
 if p.level[i].data > target { 
  
  
  
  
  
 break 
  
  
  
  
 } 
  
  
  
  
 p = p.level[i] 
  
 } 
  
 } 
  
 } 
  
 return false 
  
  
  
 func (this *Skiplist) add(num int) { 
  
  
 update := make([]*SkiplistNode, MAX_LEVEL) 
  
 p := this.head 
  
  
 for i := this.currentMaxLevel - 1; i >= 0; i-- { 
  
 for p.level[i] != nil && p.level[i].data < num { 
  
  
  
 p = p.level[i] 
  
  
 3.11 Skip Lists 
  
 83",NA
3.12 Linked Lists,NA,NA
