Larger Text,Smaller Text,Symbol
Concurrency ,"Any decent-sized web server needs to run many thousands of tasks concurrently. Concurrency is 
 complex and difficult in many languages because it is usually implemented as an 
  
 afterthought. Concurrency, however, is built into the Go language. Indeed, concurrency is one of 
 the main problems the Go language was designed to solve. 
  
 In Go, concurrency is achieved by using Goroutines, which are lightweight threads that allow 
 developers to perform multiple operations asynchronously. These are incredibly useful in web 
 applications. For example, when a user connects to your web server, you can simply spawn a 
 Goroutine to handle any interactions with that client. It’s very easy to do—merely prefix the 
 function call with the 
 go
  keyword. Better still, Goroutine scales incredibly well, and your Go web 
 applications will purr along quite happily while servicing many thousands of users. 
  
 10",NA
Modularity ,"Web applications, like many other modern applications, usually grow to include a lot of code. 
 Keeping this code organized and efficient, so that it’s easy to understand and maintain, is a 
 challenge for today’s developers. This is especially the case when several developers are 
 working on the same application and each developer formats their code differently. 
  
 Go takes away many of these problems by imposing a specific method of structuring and 
 formatting code. Functions, variables, constants, and type declarations are all expected to be in 
 predictable places, and Go requires them all to be coded in a specific way. 
  
 If Go sounds draconian in this regard, consider this—what you lose in freedom of expression 
 you gain in predictability; everything is where you expect it to be and formatted identically 
 throughout. 
  
 Go makes it easy for you to satisfy its code formatting rules by providing you with the 
 fmt 
 package that you can build into your workflow to automatically Go-ify your code.",NA
Compilation ,"Unlike many recent web development server-side languages, the Go programming language is 
 compiled. This means that a problem such as a runtime error that might be difficult to track down 
 is instead caught in the compilation step. Go’s static typing system also helps you discover 
 errors during development that might otherwise escape into production.",NA
The ,NA,NA
net/http,NA,NA
 package ,"Go’s 
 net/http
  package is excellent and makes starting a web server while having full control of 
 accepting requests and delivering responses very easy. Routing is handled by a multiplexer. You 
 can either adopt the one in the standard library or select from several third-party options. In this 
 book, we’ll start by using Go’s 
 DefaultServeMux
 , then we’ll consider a very capable alternative: 
 gorilla/mux
 .",NA
Setting up your development environment ,"I won’t delve too deeply into setup here because I’m going to assume that you have some 
 experience using Go. However, if you need to recap, I suggest referring to my e-book 
 Go 
 Succinctly
  or visiting the official Golang.org “Getting Started” page: 
 https://golang.org/doc/install
 . 
  
 The steps involved in setting up your environment consist of: 
  
 
  
 
  
 Installing the Go tools. 
  
 Creating a workspace and setting the 
 GOPATH
  environment variable.",NA
Installing the Go tools ,"The exact steps you will need to follow depend on which platform you are using. Go binaries are 
 available for Windows, Mac OS X, and *nix platforms. 
  
 11",NA
Windows ,"The easiest way to install the Go tools in Windows is to download the MSI installer, launch it, 
 then follow the prompts. By default, Go installs everything in 
 C:\Go
 , then it adds 
 C:\Go\bin
  to 
 your PATH environment variable. 
  
 Alternatively, if you would rather have more control over your environment variables, you can 
 download the .zip file and extract it to a directory of your choice. In this case, you’ll need to 
 configure the environment variables yourself. 
  
 You can set environment variables through the Environment Variables button on the Advanced 
 tab of the System control panel. Some versions of Windows provide this control panel through 
 the Advanced System Settings option inside the System control panel. 
  
 12",NA
Mac OS X ,"Download the 
 .pkg
  file and follow the prompts. The package installs the Go distribution to 
 /usr/local/go
  and adds 
 /usr/local/go/bin
  to your 
 PATH
 .",NA
"Linux, Unix, and FreeBSD ","You’ll notice that *nix-based systems expect a bit more from you. But as a *nix user, you are 
 more than up to the challenge. 
  
 Download the 
 .tar.gz
  file and extract it to 
 /usr/local
  as the root user, or get it via 
 sudo
 : 
  
 sudo tar -C /usr/local -xzf go$VERSION.$OS-$ARCH.tar.gz 
  
 You next need to add 
 /usr/local/go/bin
  permanently to your 
 PATH
 . Put the following line in 
 your 
 /etc/profile
  (for all users) or 
 ~/.profile
  (for only you) to make this a permanent thing: 
  
 export PATH=$PATH:/usr/local/go/bin",NA
Custom installation locations ,"Those methods decide where Go will be installed. If you don’t like to be bossed around that 
 way, you must tell Go where to find itself by setting the 
 GOROOT
  environment variable. If you’re 
 happy with the default location, then don’t specify 
 GOROOT
 . You’ll only confuse things. 
  
 13",NA
Creating a workspace ,"The final step is telling Go where any code you write, as well as any third-party libraries that you 
 download with 
 go get
 , will reside. Do this by setting the 
 GOPATH
  environment variable using the 
 same techniques described above. 
  
 Go will create 
 bin
 , 
 pkg
 , and 
 src
  files in this location: 
  
 
  
 
  
 
  
 bin
 : Contains executables 
  
 pkg
 : Contains package objects 
  
 src
 : Contains Go source code",NA
Code examples ,"All code examples in this book can be found on GitHub at 
 https://github.com/marklewin/go-web-
 succinctly.git
 . 
  
 Figure 3: The Github Repository for This E-Book's Code Samples 
  
 14",NA
Chapter 2  Serving and Routing ,"Go’s 
 net
  package facilitates all network communications in Go programs, whether it’s over 
 HTTP, TCP/IP, WebSockets, or any other standard network protocol. 
  
 Of course, because this e-book addresses web development, we are primarily concerned with 
 HTTP, which means the main subpackage we’ll be using is 
 net/http
 . 
  
 In this chapter, we’ll look at the basic requirements of any Go web application—serving and 
 routing—and how you can use 
 net/http
  and complementary packages to implement them.",NA
Go as a simple web server ,"Back in the old days, web servers did little more than serve up files that resided in a directory on 
 that server. If that’s all we want now, we can do something very similar in Go by using the 
 net/http package
  in just a few lines of code. 
  
 Code Listing 1: Go as a Web Server 
  
 package
  main 
  
 import
  ( 
  
  
 ""net/http"" 
  
 ) 
  
 func
  main() { 
  
  
 http.ListenAndServe(
 "":8999""
 , 
  
  
  
  http.FileServer(http.Dir(
 ""/var/www""
 ))) 
 } 
  
 It’s very basic, but our program fulfills the core responsibilities of any web server—namely, 
 listening to a request and serving a response. What’s more, because it doesn’t have to worry 
 about all the other issues that a more traditional web server must, the program is lightning fast. 
  
 In this example, we call the 
 http.ListenAndServe()
  function to send all requests on port 8999 
 to an 
 http.FileServer
  handler method, which in turn accepts the directory on the server that 
 we want to serve files from. Easy! 
  
 If you run the program using
  go run <
 program_name.go
 >
  and enter 
  
 http://localhost:8999/
  in your browser’s address bar, followed by the name of a file that 
 exists in 
 /var/www
  on your server, you’ll see that file’s contents displayed—as in Figure 4. 
  
 16",NA
Simple serving and routing ,"Go relies on two main components to process HTTP requests—a multiplexor and handlers. A 
 multiplexor (or “mux”) is essentially an HTTP request router. In Go’s 
 net/http
  package, the 
 multiplexor functionality is provided by 
 ServeMux
  and the default serve mux is 
  
 DefaultServeMux
 . 
  
 Intuitive, eh? 
  
 17",NA
Middleware ,"In web development, middleware is code that sits between the web request and your route 
 handler. Middleware consists of reusable bits of code you can use to perform tasks that must 
 occur either before the handler is called or afterward. 
  
 The term “middleware” is often used with Go programming, but you might also see similar terms 
 used with other web languages and technologies, such as “interceptor,” “hooking,” and “request 
 filtering.” 
  
 For example, you might want to check the status of a database connection or authenticate a 
 user before routing the request. You might also want to compress the content of a response or 
 limit the amount of times a specific handler is called—perhaps as part of some restriction that 
 you place on users who access your web service free of charge. 
  
 Creating middleware is simply a matter of chaining handlers and handler functions, and it’s 
 something you will see—and use—a lot in Go web development. 
  
 The basic idea is that you pass a handler function—let’s call it 
 f2
 —into another handler 
 function—let’s call this one 
 f1
 —as a parameter. Handler 
 f1
  gets called when the route that 
 triggers it is visited. 
 f1
  does some work, then calls 
 f2
 . 
  
 21",NA
More advanced serving and routing with the Gorilla Web ,NA,NA
Toolkit ,"The routing functionality offered by Go’s built-in 
 net/http
  package only gets you so far. If the 
 range of possible URLs is complex and if, for example, you want to be able to use regular 
 expressions or variables to match URLs, you will probably want to consider a third-party 
 solution. 
  
 The Gorilla Web Toolkit is one such solution. Gorilla consists of 22 packages, including: 
  
 
  
 
  
 
  
 
  
 
  
 
  
 
  
 
  
 gorilla/context
  stores global request variables. 
  
 gorilla/mux
  is a powerful URL router and dispatcher. 
  
 gorilla/reverse
  produces reversible regular expressions for regexp-based muxes. 
 gorilla/rpc
  implements RPC over HTTP with codec for JSON-RPC. 
  
 gorilla/schema
  converts form values to a struct. 
  
 gorilla/securecookie
  encodes and decodes authenticated and optionally encrypted 
 cookie values. 
  
 gorilla/sessions
  saves cookie and filesystem sessions and allows custom session 
 back ends. 
  
 gorilla/websocket
  implements the WebSocket protocol defined in RFC 6455. 
  
 As you can see from the list of packages, there is more to Gorilla than merely an alternative 
 mux for Go routing and serving. In fact, it provides a whole range of different tools to assist you 
 in your web development efforts. 
  
 But here, we’re interested in the mux. The 
 gorilla/mux
  module implements the 
 http.Handler 
 interface so that it is compatible with the standard Golang. 
 http.serveMux
 . 
  
 In addition, the 
 gorilla/mux
  module gives you the ability to: 
  
 
  
 
  
 
  
 Match requests based on URL host, path, path prefix, schemes, header and query 
 values, HTTP methods, or custom matchers that you define. 
  
 Register URLs so that you can build or “reverse” them, thereby maintaining 
 references to resources. 
  
 Use “subrouters”—nested routes that are only tested if their parent routes match. In 
 this way, you can define “groups” of routes that all have something in common, such 
 as a host or a path prefix. This optimizes request matching by undertaking some 
 tests only if they are appropriate to the group (rather than executing tests against all 
 incoming requests).",NA
Installing and referencing the ,NA,NA
gorilla/mux,NA,NA
 package ,"If you are only interested in the more advanced routing capability offered by Gorilla, you can 
 install 
 gorilla/mux
  in your 
 GOPATH
  by using 
 go get
 . For example, assuming that you have 
 git 
 installed: 
  
 go get github.com/gorilla/mux 
  
 Next, you must import it into your application, like so: 
  
 25",NA
Using ,NA,NA
gorilla/mux ,"For a bit of fun, let’s use 
 gorilla/mux
  to create a handler that matches incoming requests for 
 product IDs based on a regular expression. If the product ID is a single digit long, we have a 
 match and can route to the appropriate page. If not, we route to an error page. 
  
 We’ll first need to import the 
 gorilla/mux
  module, which we do in the normal way: 
  
 import( 
  
  
  . . .      
  
  
 github.com/gorilla/mux 
  
 ) 
  
 Next, we’ll need to tell Go to use 
 gorilla/mux
  instead of its own 
 DefaultServeMux
 :
  
 func main() { 
  
  
 router = mux.NewRouter() 
  
 } 
  
 When we’ve done that, we can use the handler functions we are familiar with, but in the context 
 of 
 router
  and with the extra capabilities 
 gorilla/mux
  provides, such as searching for a URL 
 parameter with a regular expression: 
  
 router.HandleFunc(""/product/{id:[0-9]+}"", pageHandler) 
  
 That line of code creates a handler function that attempts to match a URL that consists of 
 /product/
  with a number from zero to nine, inclusive, which it refers to as 
 id
 . If there is a 
 match, it calls the 
 pageHandler
  function. 
  
 In our 
 pageHandler
  function, we need a way to examine the exact string that 
 HandleFunc 
 matched. We can use Gorilla’s 
 mux.Vars
  function to do this, passing in the request as a single 
 parameter and getting back a map of route variables. We can reference the route variable we’re 
 interested in by its name—
 id
 . 
  
 Having retrieved the product ID, we can next check for a matching HTML page. Go’s 
 os
  module 
 provides the 
 Stat
  and 
 IsNotExist
  functions to help us with that. If the file exists on the server, 
 we use 
 http.ServeFile
  in order to send it to the browser. And if it doesn’t exist there, we’ll 
 return another page telling the user that the product is invalid. 
  
 Code Listing 6 shows the full code. 
  
 26",NA
Returning errors ,"Things don’t always work as we intend. Requests get made for pages that no longer exist, 
 things get moved from one place to another, and sometimes the connection drops. 
  
 28",NA
Chapter 3  Accessing Data ,"In the previous chapter, we saw how Go can accept requests from different URLs and route them 
 to an appropriate handler. So far, however, all of our responses to those requests have served 
 only static content, which is not enough for today’s web applications. In this chapter, we’ll see 
 how we can connect our Go web applications to a data source and serve dynamic data instead.",NA
Getting a driver for your database ,"Go allows you to use any database for which a driver is available. A definitive list of drivers can 
 be found at 
 https://github.com/golang/go/wiki/SQLDrivers.
  
 Unless you’re using something quite exotic, you should be able to find a driver for your 
 database in the wiki. 
  
 MySQL is a fantastic open-source database and, although it has been around for quite a while, it 
 continues to be extremely popular, so we’ll use that for our examples in this chapter. However, 
 whichever database you choose, the steps you need to take will be similar, if not identical, to 
 those shown here. 
  
 You can download the free community edition of MySQL Server from 
 http://www.mysql.com
 . 
 Follow the installation instructions for your platform. If you want to follow along with the 
  
 examples in this chapter, you should also install the sample “world” database. There’s an option 
  
 in the Windows installer for this, but with Mac and Linux you must download and install it 
 manually from 
 https://dev.mysql.com/doc/index-other.html
 . 
  
 Simply connect to the MySQL server using the command-line client (or MySQL Workbench, 
 which you can also install if you prefer a GUI environment), then execute the following 
 statement: 
  
 mysql> SOURCE < /path/to/world.sql 
  
 You can verify that the “world” database is installed by issuing the command in Figure 10 at the 
 mysql>
  prompt. 
  
 30",NA
sql.DB ,"Note from the previous code example that we are using the 
 database
  variable that contains 
 sql.DB
  to access the database. 
  
 The 
 sql.DB
  is not the database connection—that’s stored in 
 dbConn
 —instead, it’s the 
  
 database/sql
  package’s abstraction of the database. In our example, it refers to the MySQL 
 database, but because we can use 
 database/sql
  to interface with many different data sources, 
 it could just as easily be a local file or some sort of in-process data store such as 
 memcache
 . 
  
 sql.DB 
 takes care of a lot of things on your behalf, including the opening, closing, and pooling 
 of database connections. 
  
 Don’t keep opening and closing databases unless your application requires it. The 
 sql.DB 
 object is designed to be long-lived, and all of your interaction with the database will come via 
 sql.DB
 . However, you must be certain to close connections by using 
 sql.DB.Close
  when you 
 are finished with them so that they can be returned to the pool. 
  
  Tip: If you need to give short-lived function access to 
 sql.DB
 , pass it to the 
 function as a parameter instead of creating a new connection within the function. 
  
 We’re getting ahead of ourselves. We haven’t done anything with our database yet. 
  
 Let’s rectify that now. 
  
 33",NA
Retrieving data from the database ,"The following code queries the “world” database’s City table based on whatever the user enters 
 in the browser’s address bar after 
 http://localhost:8999/
 . 
  
 Code Listing 8: Querying the Database 
  
 package
  main 
  
 import
  ( 
  
 ""database/sql"" 
  
 ""fmt"" 
  
 ""log"" 
  
 ""net/http""
  
  
 _ 
 ""github.com/go-sql-driver/mysql"" 
 ) 
  
 type
  City 
 struct
  { 
  
  
 Name        
 string 
  
  
 CountryCode 
 string 
  
  
 Population  
 int 
  
 } 
  
 var
  database 
 *
 sql.DB 
  
 func
  main() { 
  
 db, err 
 :=
  sql.Open(
 ""mysql""
 , 
  
  
 ""root:password@tcp(127.0.0.1:3306)/world""
 ) 
 if
  err 
 !=
 nil
  
 { 
  
  
 log.Println(
 ""Could not connect!""
 ) 
  
 } 
  
 database = db 
  
 log.Println(
 ""Connected.""
 ) 
  
  
 http.HandleFunc(
 ""/""
 , showCity) 
  
 http.ListenAndServe(
 "":8999""
 , 
 nil
 ) } 
  
 func
  showCity(w http.ResponseWriter, r 
 *
 http.Request) { 
  
  
 city 
 :=
  City{} 
  
  
 queryParam 
 :=
 ""%""
 +
  r.URL.Path[
 1
 :] 
 +
 ""%"" 
  
  
 rows, err 
 :=
  database.Query(
 ""SELECT Name, CountryCode, 
  
  
  
  
  Population FROM city WHERE Name LIKE ?""
 , queryParam) 
  
 if
  err 
 !=
 nil
  { 
  
  
  
 log.Fatal(err) 
  
  
 } 
  
  
 defer
  rows.Close() 
  
 34",NA
Tidying up the output ,"All we have now is some rather ugly text being dumped out to the browser. Let’s make it a little 
 bit more pleasant to look at by displaying the query results in an HTML table. We do this simply 
 by rewriting the code in our handler, as in Code Listing 9. 
  
 Code Listing 9: Using HTML to Format the Query Results 
  
 func
  showCity(w http.ResponseWriter, r 
 *
 http.Request) { 
  
  
 city 
 :=
  City{} 
  
  
 queryParam 
 :=
 ""%""
 +
  r.URL.Path[
 1
 :] 
 +
 ""%"" 
  
  
 rows, err 
 :=
  database.Query(
 ""SELECT Name, CountryCode, Population 
 FROM city WHERE Name LIKE ?""
 , queryParam) 
  
  
 if
  err 
 !=
 nil
  { 
  
  
  
 log.Fatal(err) 
  
  
 } 
  
  
 defer
  rows.Close() 
  
 html 
 :=
 ""<html><head><title>City 
  
 Search</title></head><body><h1>Search for""
 +
  queryParam 
 +
 ""</h1><table 
 border='1'><tr><th>City</th><th>Country 
  
 Code</th><th>Population</th></tr>""
  
  
 for
  rows.Next() { 
  
  
  
 err 
 :=
  rows.Scan(
 &
 city.Name, 
 &
 city.CountryCode, 
  
  
  
  
  
 &
 city.Population) 
  
  
 if
  err 
 !=
 nil
  { 
  
  
  
  
 log.Fatal(err) 
  
  
  
 } 
  
  
  
 html 
 += 
  
 fmt.Sprintf(
 ""<tr><td>%s</td><td>%s</td><td>%d</td></tr>""
 , city.Name, 
 city.CountryCode, city.Population) 
  
  
 } 
  
  
 err = rows.Err() 
  
  
 if
  err 
 !=
 nil
  { 
  
  
  
 log.Fatal(err) 
  
  
 } 
 else
  { 
  
  
  
 html 
 +=
 ""</table></body></html>"" 
  
  
  
 fmt.Fprintln(w, html) 
  
  
 } 
  
 } 
  
 When we execute it, we get Figure 14. 
  
 36",NA
Chapter 4  Templates ,"In the previous chapter, we connected to a data source, then displayed the results of queries to 
 the user in HTML format. This HTML code was embedded directly within our source code, 
 which is not desirable (except for very simple scenarios) because it makes the application very 
 difficult to maintain. 
  
 Go comes to the rescue with a rather good templating engine. Not only does this enable us to 
 separate our program code from the presentation markup, but it also provides some logical 
 constructs such as loops, variables, and even functions that allow us to offload presentation 
 logic to the template.",NA
Introducing templates ,"First, let’s define a template. 
  
 Go template functionality is provided by the 
 template
  package, which includes a number of 
 methods, including 
 Parse
  and 
 ParseFile
 , for loading a template from a string or file, then 
 Execute
  for merging the specific content from our application with the more general content 
 provided by the template itself. 
  
 Note that templates typically exist within their own files, but this is not always the case. We can 
 use template functionality directly within our program logic by encoding the template as a string, 
 then using the 
 Parse
  method to read from it. This is only a slight improvement on encoding 
 everything as HTML, so in these examples we’ll use separate template files and 
 ParseFile
  to 
 read from them. 
  
 First, our template. As you can see, this is simply an HTML file with some special syntax so that 
 our program knows what to insert and where to insert it. 
  
 Code Listing 10: Our HTML File 
  
 <
 html
 > 
  
 <
 head
 > 
  
 <
 title
 >Hello!</
 title
 > 
  
 </
 head
 > 
  
 <
 body
 > 
  
  <
 h1
 >A warm hello to....</
 h1
 > 
  
  <
 p
 > 
  
   
  {{.Name}} 
  
  </
 p
 > 
  
 </
 body
 > 
  
 </
 html
 > 
  
 38",NA
Reworking the data access application using a template ,"Let’s put our newfound knowledge of Go templates to work. First, we need to understand one of 
 the many capabilities of a template—the ability to iterate over a set of results, then apply the 
 appropriate formatting to each of them. 
  
 In order to achieve this, we must use the 
 {{range}} {{end}}
  construct. We’ll use the following 
 template to build out our table. Everything between 
 {{range}}
  and 
 {{end}}
  will be repeated 
 once for every member of the object we pass into it. 
  
 Code Listing 12: The Template for Our “Cities” Database Application 
  
 <
 html
 > 
  
 <
 head
 > 
  
 <
 title
 >City Search</
 title
 > 
  
 </
 head
 > 
  
 <
 body
 > 
  
  <
 h1
 >Search Results</
 h1
 > 
  
  <
 table
 border
 =
 '1'
 > 
  
   
  <
 tr
 > 
  
   
  
  <
 th
 >City</
 th
 > 
  
 40",NA
Using embedded methods in templates ,"Let’s say we want to do something with our templated output. Perhaps we’d like to format the 
 Population column in the preceding example in order to use a comma as a thousands 
 separator. 
  
 Sure, we could add an extra string field in the 
 City
  structure to display formatted output and 
 write the formatted 
 Population
  column figure to it each time we retrieve a row from the table. 
  
 But, technically, that’s presentation, right? And haven’t we been keen to get as much 
 presentation logic out of our main code as possible? 
  
 Also, this is especially cumbersome because Go’s 
 fmt
  package doesn’t provide this 
 functionality out of the box, which means we’ll have to roll our own. 
  
 So, let’s see if we can offload some of that responsibility to the template. In fact, we can do that 
 by writing a method in our application that we’ll get the template to invoke. The best way to do 
 that is to add a method directly to our 
 City
  structure, as in Code Listing 14. 
  
 43",NA
Using conditionals in templates ,"You can offload the evaluation of conditional expressions to your template using 
 {{if}} 
 {{else}} {{end}}
 .
  
 Go supports several functions that support basic types, such as 
 eq
  (equals), 
 ne
  (not equal to), 
 or 
 gt 
 (greater than) that you can use for building expressions. 
  
 The use of conditional expressions in templates is best demonstrated by an example. Let’s say 
 that we’re only interested in populations of less than 5,000,000. Everything else we’ll count as 
 huge and won’t bother displaying the actual figure. 
  
 Code Listing 16 shows our template. 
  
 Code Listing 16: Template with Conditional Expression 
  
 <
 html
 > 
  
 <
 head
 > 
  
 <
 title
 >City Search</
 title
 > 
  
 </
 head
 > 
  
 <
 body
 > 
  
  <
 h1
 >Search Results</
 h1
 > 
  
  <
 table
 border
 =
 '1'
 > 
  
   
  <
 tr
 > 
  
   
  
  <
 th
 >City</
 th
 > 
  
   
  
  <
 th
 >Country Code</
 th
 > 
  
   
  
  <
 th
 >Population</
 th
 > 
  
   
  </
 tr
 > 
  
   
  {{range .}} 
  
   
  
  <
 tr
 > 
  
   
  
  
  <
 td
 >{{.Name}}</
 td
 > 
  
   
  
  
  <
 td
 >{{.CountryCode}}</
 td
 > 
  
   
  
  
  <
 td
 >{{if gt .Population 5000000}} <
 b
 >HUGE</
 b
 > 
   
  
  
  
  {{else}} {{.Population}} 
  
   
  
  
  
  {{end}} 
  
   
  
  
  </
 td
 > 
  
   
  
  </
 tr
 > 
  
   
  {{end}} 
  
  </
 table
 > 
  
 </
 body
 > 
  
 </
 html
 > 
  
 Figure 18 shows the result. 
  
 46",NA
Chapter 5  Creating a RESTful JSON API ,"We’ve learned a lot already, so let’s see if we can take all that knowledge and do something 
 useful with it. 
  
 In Chapter 1, we examined how Go is an excellent choice for creating web services for many 
 reasons—for example, its ability to scale massively through its lightweight threading model, its 
 ease with modularizing code, and its ability to integrate with common tools such as 
  
 cryptographic libraries, secure web protocols, and, of course, HTTP servers. 
  
 In this chapter, I want to demonstrate how we can create a simple RESTful web service that can 
 accept JSON requests and return JSON responses in order to facilitate CRUD (Create, Read, 
 Update, and Delete) operations on a database. 
  
 (Actually, I’m going a cheat a little here. In order to minimize the complexity of our application, 
  
 I’m going to create a CRD application. The Update functionality will be left as an exercise for the 
 reader!) 
  
 This application will use what we’ve learned so far about serving, routing, and accessing a 
  
 database. In building it, I’ll show you how you might design and develop a typical web service. It 
  
 won’t be perfect or production-ready, but it should give you a good idea of how easy it is to build 
 these sorts of services in Go.",NA
RESTful APIs ,"If you’ve been a developer, or if you’ve spent any time with developers, you have no doubt 
 heard about REST. Given the amount of hype it has attracted in recent years, you would think 
 that it, too, was a recent concept. But it’s not. In fact, it’s as old as the web itself. 
  
 REST is simply a response to the hundreds of different protocols that have been developed 
 over the years that have aimed to get computers talking to each other over networks using the 
 same language. 
  
 Some of these protocols have included SOAP (which, because of its reliance on XML as a 
 transport mechanism, requires a fair amount of data and computing power and began to fall out 
 of favor as mobile devices became ubiquitous), JMS (which is specific to Java applications and 
 therefore not really geared for widespread adoption), and XML-RPC (which, like SOAP, uses 
 XML but without implementing any of the standards that SOAP has). 
  
 As with all these approaches, the aim behind REST was to make sharing data easy for 
 computers while at the same time being transparent enough that human observers can 
 understand what they are doing. 
  
 What REST offers, however, is the ability to do this while remaining very lightweight. Its 
 methods are familiar to developers because it uses the same, established methods employed 
 by the web itself. 
  
 48",NA
