Larger Text,Smaller Text,Symbol
7.1 ,"Remember this program from chapter 6:
  
 func main() {
  
  
 xs := []float64{98,93,77,82,83}
  
  
 total := 0.0
  
  
 for _, v := range xs {
  
  
 total += v
  
  
 }
  
  
 fmt.Println(total / float64(len(xs)))
  
  
 }
  
 This program computes the average of a series of num-
  
 bers. Finding the average like this is a very general 
  
 problem, so its an ideal candidate for definition as a 
  
 function.
  
 The  
 average
  function will need to take in a slice of 
  
 float64
 s and return one 
 float64
 . Insert this before the 
  
 main
  function:
  
 func average(xs []float64) float64 {
  
  
 panic(""Not Implemented"")
  
  
 }
  
 Functions start with the keyword 
 func
 , followed by the 
  
 function's name. The parameters (inputs) of the func-",NA
7.2 ,NA,NA
Returning Multiple Values,"Go is also capable of returning multiple values from a 
 function:
  
 func f() (int, int) {
  
  
 return 5, 6
  
  
 }
  
  
 func main() {
  
  
 x, y := f()
  
  
 }
  
 Three changes are necessary: change the return type to 
 contain multiple types separated by  
 ,
 , change the 
 expression after the return so that it contains multiple 
 expressions separated by 
 ,
  and finally change the as-
 signment statement so that multiple values are on the 
 left side of the 
 :=
  or 
 =
 .
  
 Multiple values are often used to return an error value 
 along with the result (
 x, err := f()
 ), or a boolean to 
 indicate success (
 x, ok := f()
 ).",NA
7.3 ,NA,NA
Variadic Functions,"There is a special form available for the last parameter 
 in a Go function:",NA
7.4 ,NA,NA
Closure,"It is possible to create functions inside of functions:
  
 func main() {
  
  
 add := func(x, y int) int {
  
  
 return x + y
  
  
 }
  
  
 fmt.Println(add(1,1))
  
  
 }
  
 add
  is a local variable that has the type 
 func(int, int) 
  
 int
  (a function that takes two  
 int
 s and returns an 
  
 int
 ).  When you create a local function like this it also 
  
 has access to other local variables (remember scope 
  
 from chapter 4):",NA
7.5 ,NA,NA
Recursion,"Finally a function is able to call itself. Here is one way 
 to compute the factorial of a number:",NA
7.6 ,NA,NA
"Defer, Panic & Recover","Go has a special statement called 
 defer
  which sched-
 ules a function call to be run after the function com-
 pletes. Consider the following example:
  
 package main
  
  
 import ""fmt""
  
  
 func first() {
  
 fmt.Println(""1st"") 
  
 } 
  
 func second() { 
  
 fmt.Println(""2nd"") 
  
 } 
  
 func main() { 
  
 defer second() 
  
 first()
  
 }
  
 This program prints 
 1st
  followed by 
 2nd
 . Basically de-
  
 fer moves the call to 
 second
  to the end of the function:
  
 func main() {
  
  
  first()
  
  
  second()
  
  
 }
  
 defer
  is often used when resources need to be freed in 
 some way. For example when we open a file we need to",NA
8 ,NA,NA
Pointers,"When we call a function that takes an argument, that 
  
 argument is copied to the function:
  
 func zero(x int) {
  
  
 x = 0
  
  
 }
  
  
 func main() {
  
  
 x := 5
  
  
 zero(x)
  
  
 fmt.Println(x) // x is still 5
  
  
 }
  
 In this program the 
 zero
  function will not modify the 
  
 original 
 x
  variable in the 
 main
  function. But what if we 
  
 wanted to? One way to do this is to use a special data 
  
 type known as a pointer:
  
 92",NA
8.1 The * and & operators,"In Go a pointer is represented using the  
 *
  (asterisk) 
 character followed by the type of the stored value. In 
 the 
 zero
  function 
 xPtr
  is a pointer to an 
 int
 . 
  
 *
  is also used to “dereference” pointer variables. Deref-
 erencing a pointer gives us access to the value the 
 pointer points to. When we write 
 *xPtr = 0
  we are say-
 ing “store the 
 int
  0 in the memory location 
 xPtr
  refers 
 to”. If we try 
 xPtr = 0
  instead we will get a compiler 
 error because 
 xPtr
  is not an 
 int
  it's a 
 *int
 , which can 
 only be given another 
 *int
 .
  
 Finally we use the 
 &
  operator to find the address of a",NA
8.2 ,NA,NA
new,"Another way to get a pointer is to use the built-in 
 new 
 function:
  
 func one(xPtr *int) {
  
  
 *xPtr = 1
  
  
 }
  
  
 func main() {
  
  
 xPtr := new(int)
  
  
 one(xPtr)
  
  
 fmt.Println(*xPtr) // x is 1
  
  
 }
  
 new
  takes a type as an argument, allocates enough 
 memory  to  fit  a  value  of  that  type  and  returns  a 
 pointer to it.
  
 In some programming languages there is a significant 
 difference between using 
 new
  and 
 &
 , with great care be-
 ing needed to eventually delete anything created with 
 new
 . Go is not like this, it's a garbage collected pro-
 gramming language which means memory is cleaned up 
 automatically when nothing refers to it anymore.",NA
9 Structs and Interfaces,"Although it would be possible for us to write programs 
 only using Go's built-in data types, at some point it 
 would become quite tedious. Consider a program that 
 interacts with shapes:
  
 package main
  
  
 import (""fmt""; ""math"")
  
  
 func distance(x1, y1, x2, y2 float64) float64 {
  
 a 
 := 
 x2 
 – 
 x1 
  
 b 
 := 
 y2 
 – 
 y1 
  
 return 
 math.Sqrt(a*a 
 + 
 b*b)
  
 }
  
  
 func rectangleArea(x1, y1, x2, y2 float64) 
  
 float64 { 
  
 l := distance(x1, y1, x1, y2) 
 w := distance(x1, y1, x2, y1) 
 return l * w
  
 }
  
  
 func circleArea(x, y, r float64) float64 {
  
 return math.Pi * r*r 
  
 }
  
 97",NA
9.1 ,NA,NA
Structs,"An easy way to make this program better is to use a 
  
 struct. A struct is a type which contains named fields. 
  
 For example we could represent a Circle like this:
  
 type Circle struct {
  
  
 x float64
  
  
 y float64
  
  
 r float64
  
  
 }
  
 The 
 type
  keyword introduces a new type. It's followed 
  
 by the name of the type (
 Circle
 ), the keyword 
 struct 
  
 to indicate that we are defining a  
 struct
  type and a 
  
 list of fields inside of curly braces. Each field has a",NA
9.2 ,NA,NA
Methods,"Although this is better than the first version of this 
 code, we can improve it significantly by using a special 
 type of function known as a method:
  
 func (c *Circle) area() float64 {
  
  
 return math.Pi * c.r*c.r
  
  
 }
  
 In between the keyword  
 func
  and the name of the 
 function we've added a “receiver”. The receiver is like a",NA
9.3 ,NA,NA
Interfaces,"You may have noticed that we were able to name the 
  
 Rectangle
 's 
 area
  method the same thing as the 
 Circle
 's 
  
 area
  method. This was no accident. In both real life",NA
10 Concurrency,"Large programs are often made up of many smaller 
 sub-programs. For example a web server handles re-
 quests made from web browsers and serves up HTML 
 web pages in response. Each request is handled like a 
 small program.
  
 It would be ideal for programs like these to be able to 
 run their smaller components at the same time (in the 
 case of the web server to handle multiple requests). 
 Making progress on more than one task simultane-
 ously is known as concurrency. Go has rich support for 
 concurrency using goroutines and channels.",NA
10.1 Goroutines,"A goroutine is a function that is capable of running 
 concurrently with other functions. To create a gorou-
 tine we use the keyword 
 go
  followed by a function invo-
 cation:
  
 108",NA
10.2 Channels,"Channels provide a way for two goroutines to commu-
  
 nicate with one another and synchronize their execu-
  
 tion. Here is an example program using channels:",NA
11 Packages,"Go was designed to be a language that encourages good  
 software  engineering  practices.  An  important part of 
 high quality software is code reuse – embodied in the 
 principle “Don't Repeat Yourself.”
  
 As we saw in chapter 7 functions are the first layer we 
 turn to allow code reuse.  Go also provides  another 
 mechanism for code reuse: packages. Nearly every pro-
 gram we've seen so far included this line:
  
 import ""fmt""
  
 fmt
  is the name of a package that includes a variety of 
 functions  related  to  formatting  and  output  to  the 
 screen. Bundling code in this way serves 3 purposes: 
  
 1. It  reduces  the  chance  of  having  overlapping 
 names. This keeps our function names short and 
 succinct
  
 2. It organizes code so that its easier to find code 
  
 120",NA
11.1 Creating Packages,"Packages only really make sense in the context of a 
 separate program which uses them. Without this sepa-
 rate program we have no way of using the package we 
 create. Let's create an application that will use a pack-
 age we will write. Create a folder in 
 ~/Go/src/golang-
 book
  called  
 chapter11
 . Inside that folder create a file 
 called 
 main.go
  which contains this:
  
 package main
  
  
 import ""fmt""
  
  
 import ""golang-book/chapter11/math""
  
  
 func main() {
  
  
 xs := []float64{1,2,3,4}
  
  
 avg := math.Average(xs)
  
  
 fmt.Println(avg)
  
  
 }
  
 Now  create  another  folder  inside  of  the  
 chapter11",NA
11.2 Documentation,"Go has the ability to automatically generate documen-
 tation for packages we write in a similar way to the 
 standard package documentation. In a terminal run 
 this command:
  
 godoc golang-book/chapter11/math Average
  
 You should see information displayed for the function 
 we just wrote. We can improve this documentation by 
 adding a comment before the function:
  
 // Finds the average of a series of numbers
  
  
 func Average(xs []float64) float64 {
  
 If you run 
 go install
  in the 
 math
  folder, then re-run",NA
12 Testing,"Programming is not easy; even the best programmers 
 are incapable of writing programs that work exactly as 
 intended every time. Therefore an important part of 
 the software development process is testing. Writing 
 tests for our code is a good way to ensure quality and 
 improve reliability.
  
 Go  includes  a  special  program  that  makes  writing 
 tests easier, so let's create some tests for the package 
 we made in the last chapter. In the  
 math
  folder from 
 chapter11
  create a new file called  
 math_test.go
  that 
 contains this:
  
 127",NA
13 The Core Packages,"Instead of writing everything from scratch, most real 
 world programming depends on our ability to interface 
 with existing libraries. This chapter will take a look at 
 some of the most commonly used packages included 
 with Go.
  
 First a word of warning: although some of these li-
 braries are fairly obvious (or have been explained in 
 previous chapters), many of the libraries included with 
 Go require specialized domain specific knowledge (for 
 example: cryptography). It is beyond the scope of this 
 book to explain these underlying technologies.",NA
13.1 Strings,"Go includes a large number of functions to work with 
 strings in the 
 strings
  package:
  
 132",NA
13.2 Input / Output,"Before we look at files we need to understand Go's 
 io 
 package. The  
 io
  package consists of a few functions, 
 but mostly interfaces used in other packages. The two 
 main interfaces are 
 Reader
  and 
 Writer
 . 
 Reader
 s support 
 reading via the 
 Read
  method. 
 Writer
 s support writing 
 via  the  
 Write
  method.  Many  functions  in  Go  take 
 Reader
 s or 
 Writer
 s as arguments. For example the 
 io 
 package has a 
 Copy
  function which copies data from a 
 Reader
  to a 
 Writer
 :",NA
13.3 Files & Folders,"To open a file in Go use the 
 Open
  function from the 
 os 
 package.  Here is an example of how to read the con-
 tents of a file and display them on the terminal:",NA
13.4 Errors,"Go has a built-in type for errors that we have already 
  
 seen (the 
 error
  type). We can create our own errors by 
 using the 
 New
  function in the 
 errors
  package:",NA
13.5 Containers & Sort,"In addition to lists and maps Go has several more col-
 lections available underneath the container package. 
 We'll take a look at the 
 container/list
  package as an 
 example.
  
 List
  
 The  
 container/list
  package  implements  a  dou-bly-
 linked list. A linked list is a type of data structure that 
 looks like this:
  
  
 Each node of the list contains a value (1, 2, or 3 in this 
 case) and a pointer to the next node. Since this is a 
 doubly-linked list each node will also have pointers to 
 the previous node. This list could be created by this",NA
13.6 Hashes & Cryptography,"A hash function takes a set of data and reduces it to a 
  
 smaller fixed size. Hashes are frequently used in pro-
  
 gramming for everything from looking up data to eas-
  
 ily detecting changes. Hash functions in Go are broken 
  
 into  two  categories:  cryptographic  and  non-crypto-
  
 graphic.
  
 The non-cryptographic hash  functions  can be found 
  
 underneath  the  hash  package  and  include  
 adler32
 , 
  
 crc32
 , 
 crc64
  and 
 fnv
 . Here's an example using 
 crc32
 :",NA
13.7 Servers,Writing network servers in Go is very easy. We will,NA
13.8 Parsing Command Line Arguments,"When we invoke a command on the terminal it's possi-
 ble to pass that command arguments. We've seen this 
 with the 
 go
  command:
  
 go run myfile.go
  
 run and myfile.go are arguments. We can also pass 
 flags to a command:
  
 go run -v myfile.go
  
 The flag package allows us to parse arguments and 
 flags sent to our program. Here's an example program 
 that generates a number between 0 and 6. We can 
 change the max value by sending a flag (
 -max=100
 ) to 
 the program:",NA
13.9 Synchronization Primitives,"The preferred way to handle concurrency and synchro-
 nization in Go is through goroutines and channels as 
 discussed  in  chapter  10.  However  Go  does  provide 
 more traditional multithreading routines in the  
 sync 
 and 
 sync/atomic
  packages.
  
 Mutexes
  
 A mutex (mutal exclusive lock) locks a section of code to 
 a single thread at a time and is used to protect shared 
 resources from non-atomic operations. Here is an 
 example of a mutex:",NA
14 Next Steps,"We now have all the information we need to write most 
 Go programs. But it would be dangerous to con-clude 
 that therefore we are competent programmers. 
 Programming is as much a craft as it is just having 
 knowledge. This chapter will provide you with some 
 suggestions about how best to master the craft of pro-
 gramming.",NA
14.1 Study the Masters,"Part of becoming a good artist or writer is studying the 
 works of the masters. It's no different with program-
 ming. One of the best ways to become a skilled pro-
 grammer is to study the source code produced by oth-
 ers. Go is well suited to this task since the source code 
 for the entire project is freely available.
  
 For example we might take a look at the source code to 
 the 
 io/ioutil
  library available at:
  
 http://golang.org/src/pkg/io/ioutil/ioutil.go
  
 159",NA
14.2 Make Something,"One of the best ways to hone your skills is to practice 
 coding. There are a lot of ways to do this: You could 
 work on challenging programming problems from sites 
 like Project Euler (http://projecteuler.net/) or try your 
 hand at a larger project. Perhaps try to implement a 
 web server or write a simple game.",NA
14.3 Team Up,"Most real-world software projects are done in teams, 
 therefore learning how to work in a team is crucial. If 
 you can, find a friend – maybe a classmate – and team 
 up on a project. Learn how to divide a project into 
 pieces you can both work on simultaneously.
  
 Another option is to work on an open source project. 
 Find a 3
 rd
  party library, write some code (perhaps fix a 
 bug), and submit it to the maintainer. Go has a grow-
 ing community which can be reached via the mailing 
 list (http://groups.google.com/group/golang-nuts).",NA
