Larger Text,Smaller Text,Symbol
Endpoints,"We'll want to identify the REST endpoints (via 
 GET
  requests) and briefly 
 describe how they'll work. You can think of these as modules or methods in 
 the model-view-controller architecture. The following is a list of the endpoint 
 patterns we'll use:
  
 • 
  
 • 
  
 • 
  
 entrypoint/register/{name}
 : This is where we'll go to add a name to 
 the list of users. If the user exists, it will fail.
  
 entrypoint/viewusers
 : Here, we'll present a list of users with their 
 timeslots, both available and occupied.
  
 entrypoint/schedule/{name}/{time}
 : This will initialize an attempt 
 to schedule an appointment.
  
 Each will have an accompanying template that will report the status of the 
 intended action.
  
 [
  84 
 ]",NA
Custom structs ,"We'll deal with users and responses (web pages), so we need two structs to represent 
 each. One struct is as follows:
  
 type User struct 
 {
  
  
  Name string
  
  
  email string
  
  
  times[int] bool 
  
 }
  
 The other struct is as follows:
  
 type Page struct 
 {
  
  
  Title string
  
  
  Body string 
  
 }
  
 We will keep the page as simple as possible. Rather than doing a lot of iterative 
 loops, we will produce the HTML within the code for the most part.
  
 Our endpoints for requests will relate to our previous architecture, using the 
 following code:
  
 func users(w http.ResponseWriter, r *http.Request) { } 
  
 func register(w http.ResponseWriter, r *http.Request) { 
 } 
  
 func schedule(w http.ResponseWriter, r *http.Request) { 
 }",NA
A multiuser Appointments Calendar ,"In this section, we'll quickly look at our sample Appointments Calendar application, 
 which attempts to control consistency of specific elements to avoid obvious race 
 conditions. The following is the full code, including the routing and templating:
  
 package main
  
 import(
  
  ""net/http""
  
  ""html/template""
  
  ""fmt""
  
 [
  85 
 ]",NA
A note on style,"You'll note that despite preferring camelCase for most of our variables, we have some 
 uppercase variables within structs. This is an important Go convention worth 
 mentioning: any struct variable that begins with a capital letter is 
 public
 . Any variable 
 that begins with a lowercase letter is 
 private
 .
  
 If you attempt to output a private (or nonexistent) variable in your template files, 
 template rendering will fail.
  
 [
  93 
 ]",NA
A note on immutability,"Note that whenever possible, we'll avoid using the string type for comparative 
 operations, especially in multithreaded environments. In the previous example, we 
 use integers and Booleans to decide availability for any given user. In some 
 languages, you may feel empowered to assign the time values to a string for ease of 
 use. For the most part, this is fine, even in Go; but assuming that we have an infinitely 
 scalable, shared calendar application, we run the risk of introducing memory issues if 
 we utilize strings in this way.
  
 The string type is the sole immutable type in Go; this is noteworthy if you end up 
 assigning and reassigning values to a string. Assuming that memory is yielded after a 
 string is converted to a copy, this is not a problem. However, in Go (and a couple of other 
 languages), it's entirely possible to keep the original value in memory. 
  
 We can test this using the following example:
  
 func main() {
  
  testString := ""Watch your top / resource monitor""
  
  for i:= 0; i < 1000; i++ {
  
  testString = string(i)
  
  }
  
  doNothing(testString)  
  
  time.Sleep(10 * time.Second)
  
 }
  
 When run in Ubuntu, this takes approximately 1.0 MB of memory; some of that no doubt 
 overhead, but a useful reference point. Let's up the ante a bit—though having 1,000 
 relatively small pointers won't have much impact—using the following line of code:
  
 for i:= 0; i < 100000000; i++ {
  
 Now, having gone through 100 million memory assignments, you can see the impact 
 on memory (it doesn't help that the string itself is at this point longer than the initial, 
 but it doesn't account for the full effect). Garbage collection takes place here too, which 
 impacts CPU. On our initial test here, both CPU and memory spiked. If we substitute 
 this for an integer or a Boolean assignment, we get much smaller footprints.
  
 [
  94 
 ]",NA
Summary,"This chapter has hopefully directed you towards exploring methods to plan and 
 chart out your concurrent applications before delving in. By briefly touching on 
 race conditions and data consistency, we attempted to highlight the importance of 
 anticipatory design. At the same time, we utilized a few tools for identifying such 
 issues, should they occur.
  
 Creating a robust script flowchart with concurrent processes will help you locate 
 possible pitfalls before you create them, and it will give you a better sense of how 
 (and when) your application should be making decisions with logic and data.
  
 In the next chapter, we'll examine data consistency issues and look at advanced 
 channel communication options in an effort to avoid needless and often expensive 
 mitigating functions, mutexes, and external processes.
  
 [
  95 
 ]",NA
Data Integrity in ,NA,NA
an Application,"By now, you should be comfortable with the models and tools provided in Go's core to 
 provide mostly race-free concurrency.
  
 We can now create goroutines and channels with ease, manage basic communication 
 across channels, coordinate data without race conditions, and detect such conditions as 
 they arise.
  
 However, we can neither manage larger distributed systems nor deal with potentially 
 lower-level consistency problems. We've utilized a basic and simplistic mutex, but we 
 are about to look at a more complicated and expressive way of handling mutual 
 exclusions.
  
 By the end of this chapter, you should be able to expand your concurrency patterns from 
 the previous chapter into distributed systems using a myriad of concurrency models 
 and systems from other languages. We'll also look—at a high level—at some consistency 
 models that you can utilize to further express your precoding strategies for single-
 source and distributed applications.",NA
Getting deeper with mutexes and sync,"In 
 Chapter 2
 , 
 Understanding the Concurrency Model
 , we introduced 
 sync.mutex
  and 
 how to invoke a mutual exclusion lock within your code, but there's some more nuance 
 to consider with the package and the mutex type.
  
 We've mentioned that in an ideal world, you should be able to maintain 
  
 synchronization in your application by using goroutines alone. In fact, this would 
 probably be best described as the canonical method within Go, although the 
 sync 
 package does provide a few other utilities, including mutexes.",NA
The cost of goroutines,"As you work with goroutines, you might get to a point where you're spawning dozens or 
 even hundreds of them and wonder if this is going to be expensive. This is particularly 
 true if your previous experience with concurrent and/or parallel programming was 
 primarily thread-based. It's commonly accepted that maintaining threads and their 
 respective stacks can begin to bog down a program with 
  
 performance issues. There are a few reasons for this, which are as follows:
  
 • 
  
 • 
  
 • 
  
 Memory is required just for the creation of a thread 
  
 Context switching at the OS level is more complex and expensive than in-
 process context switching 
  
 Very often, a thread is spawned for a very small process that could be 
 handled otherwise
  
 It's for these reasons that a lot of modern concurrent languages implement something 
 akin to goroutines (C# uses the async and await mechanism, Python has greenlets/ green 
 threads, and so on) that simulate threads using small-scale context switching.
  
 However, it's worth knowing that while goroutines are (or can be) cheap and cheaper 
 than OS threads, they are not free. At a large (perhaps enormous) measure, even cheap 
 and light goroutines can impact performance. This is particularly important to note as we 
 begin to look at distributed systems, which often scale larger and at faster rates.
  
 The difference between running a function directly and running it in a goroutine is 
 negligible of course. However, keep in mind that Go's documentation states:
  
 It is practical to create hundreds of thousands of goroutines in the same 
 address space.
  
 Given that stack creation uses a few kilobytes per goroutine, in a modern 
  
 environment, it's easy to see how that could be perceived as a nonfactor. However, 
 when you start talking about thousands (or millions) of goroutines running, it can and 
 likely will impact the performance of any given subprocess or function. 
  
 You can test this by wrapping functions in an arbitrary number of goroutines and 
 benchmarking the average execution time and—more importantly—memory usage. 
  
 At approximately 5KB per goroutine, you may find that memory can become a factor, 
 particularly on low-RAM machines or instances. If you have an application that runs 
 heavy on a high-powered machine, imagine it reaching criticality in one or more 
 lower-powered machines. Consider the following example:
  
 for i:= 0; i < 1000000000; i++ {
  
  go someFunction()
  
 }
  
 [
  100 
 ]",NA
Working with files,"Files are a great example of areas where data consistency issues such as race conditions 
 can lead to more permanent and catastrophic problems. Let's look at a piece of code that 
 might continuously attempt to update a file to see where we could run into race 
 conditions, which in turn could lead to bigger problems such as an application failing or 
 losing data consistency:
  
 package main
  
 import( 
  
  
  ""fmt"" 
  
  
  ""io/ioutil"" 
  
  
  ""strconv"" 
  
  
  ""sync"" 
  
 )
  
 func writeFile(i int) {
  
  rwLock.RLock();
  
  ioutil.WriteFile(""test.txt"",  
  
  []byte(strconv.FormatInt(int64(i),10)), 0x777)
  
  rwLock.RUnlock();
  
 [
  101 
 ]",NA
Getting low – implementing C,"One of the most interesting developments in language design in the past decade or two 
 is the desire to implement lower-level languages and language features via API. Java lets 
 you do this purely externally, and Python provides a C library for interaction between 
 the languages. It warrants mentioning that the reasons for doing this vary—among them 
 applying Go's concurrency features as a wrapper for legacy C code—and you will likely 
 have to deal with some of the memory management associated with introducing 
 unmanaged code to garbage-collected applications.
  
 Go takes a hybrid approach, allowing you to call a C interface through an import, 
 which requires a frontend compiler such as GCC:
  
 import ""C""
  
 So why would we want to do this?
  
 There are some good and bad reasons to implement C directly in your project. An 
 example of a good reason might be to have direct access to the inline assembly, which 
 you can do in C but not directly in Go. A bad reason could be any that has a solution 
 inherent in Golang itself.
  
 To be fair, even a bad reason is not bad if you build your application reliably, but it does 
 impose an additional level of complexity to anyone else who might use your code. If Go 
 can satisfy the technical and performance requirements, it's always better to use a single 
 language in a single project.
  
 There's a famous quote from C++ creator Bjarne Stroustrup on C and C++:
  
 C makes it easy to shoot yourself in the foot; C++ makes it harder, but when you 
 do, it blows your whole leg off.
  
 Jokes aside (Stroustrup has a vast collection of such quips and quotes), the 
 fundamental reasoning is that the complexity of C often prevents people from 
 accidentally doing something catastrophic.
  
 [
  103 
 ]",NA
Touching memory in cgo ,"The most important takeaway from the preceding example is to remember that 
 anytime you go into or out of C, you need to manage memory manually (or at least 
 more directly than with Go alone). If you've ever worked in C (or C++), you know that 
 there's no automatic garbage collection, so if you request memory space, you must also 
 free it. Calling C from Go does not preclude this.",NA
The structure of cgo ,"Importing C into Go will take you down a syntactical side route, as you probably 
 noticed in the preceding code. The first thing that will appear glaringly different is the 
 actual implementation of C code within your application.
  
 [
  104 
 ]",NA
The other way around,"Using C within Go is obviously a potentially powerful tool for code migration, 
 implementing lower-level code, and roping in other developers, but what about the 
 inverse? Just as you can call C from within Go, you can call Go functions as external 
 functions within your embedded C.
  
 The end game here is the ability to work with and within C and Go in the same 
 application. By far the easiest way to handle this is by using gccgo, which is a 
 frontend for GCC. This is different than the built-in Go compiler; it is possible to go 
 back and forth between C and Go without gccgo, but using it makes this process 
 much simpler.
  
 [
  105 
 ]",NA
Getting even lower – assembly in Go,"If you can shoot your foot off with C and you can blow your leg off with C++, just 
 imagine what you can do with assembly in Go.
  
 It isn't possible to use assembly directly in Go, but as Go provides access to C directly and 
 C provides the ability to call inline assembly, you can indirectly use it in Go.
  
 But again, just because something is possible doesn't mean it should be done—if you find 
 yourself in need of assembly in Go, you should consider using assembly directly and 
 connecting via an API.
  
 Among the many roadblocks that you may encounter with assembly in (C and then in) 
 Go is the lack of portability. Writing inline C is one thing—your code should be 
 relatively transferable between processor instruction sets and operating systems—but 
 assembly is obviously something that requires a lot of specificity.
  
 All that said, it's certainly better to have the option to shoot yourself in the foot whether 
 you choose to take the shot or not. Use great care when considering whether you need C 
 or assembly directly in your Go application. If you can get away with communicating 
 between dissonant processes through an API or interprocess conduit, always take that 
 route first.
  
 One very obvious drawback of using assembly in Go (or on its own or in C) is you lose 
 the cross-compilation capabilities that Go provides, so you'd have to modify your code 
 for every destination CPU architecture. For this reason, the only practical times to use 
 Go in C are when there is a single platform on which your application should run.
  
 Here's an example of what an ASM-in-C-in-Go application might look like. Keep in 
 mind that we've included no ASM code, because it varies from one processor type to 
 another. Experiment with some boilerplate assembly in the following 
 __asm__ 
 section:
  
 package main
  
 /*
  
 #include <stdio.h>
  
 void asmCall() {
  
 __asm__( """" );
  
  printf(""I come from a %s"",""C function with embedded asm\n"");
  
 [
  109 
 ]",NA
Distributed Go,"So far, we've talked quite a bit about managing data within single machines, though with 
 one or more cores. This is complicated enough as is. Preventing race conditions and 
 deadlocks can be hard to begin with, but what happens when you introduce more 
 machines (virtual or real) to the mix?
  
 [
  111 
 ]",NA
Some common consistency models,"Luckily, there are some non-core Go solutions and strategies that we can utilize to 
 improve our ability to control data consistency.
  
 Let's briefly look at a few consistency models that we can employ to manage our data 
 in distributed systems.",NA
Distributed shared memory,"On its own, a 
 Distributed Shared Memory
  (
 DSM
 ) system does not intrinsically 
 prevent race conditions, as it is merely a method for more than one system to share 
 real or partitioned memory.
  
 In essence, you can imagine two systems with 1 GB of memory, each allocating 500 MB to 
 a shared memory space that is accessible and writable by each. Dirty reads are possible as 
 are race conditions unless explicitly designed. The following figure is a visual 
 representation of how two systems can coordinate using shared memory:
  
  
 We'll look at one prolific but simple example of DSM shortly, and play with a library 
 available to Go for test driving it.
  
 [
  113 
 ]",NA
First-in-first-out – PRAM,"Pipelined RAM
  (
 PRAM
 ) consistency is a form of first-in-first-out methodology, in 
 which data can be read in order of the queued writes. This means that writes read 
 by any given, separate process may be different. The following figure represents 
 this concept:",NA
Looking at the master-slave model,"The master-slave consistency model is similar to the leader/follower model that we'll 
 look at shortly, except that the master manages all operations on data and broadcasts 
 rather than receiving write operations from a slave. In this case, replication is the primary 
 method of transmission of changes to data from the master to the slave. 
  
 In the following diagram, you will find a representation of the master-slave model with 
 a master server and four slaves:
  
  
 While we can simply duplicate this model in Go, we have more elegant solutions 
 available to us.
  
 [
  114 
 ]",NA
The producer-consumer problem,"In the classic producer-consumer problem, the producer writes chunks of data to a 
 conduit/buffer, while a consumer reads chunks. The issue arises when the buffer is full: 
 if the producer adds to the stack, the data read will not be what you intend. To avoid 
 this, we employ a channel with waits and signals. This model looks a bit like the 
 following figure:
  
  
 If you're looking for the semaphore implementation in Go, there is no explicit usage of the 
 semaphore. However, think about the language here—fixed-size channels with waits and 
 signals; sounds like a buffered channel. Indeed, by providing a buffered channel in Go, you 
 give the conduit here an explicit length; the channel mechanism gives you the 
 communication for waits and signals. This is incorporated in Go's concurrency model. 
 Let's take a quick look at a producer-consumer model as shown in the following code:
  
 package main
  
 import( 
  
  ""fmt"" 
  
 )
  
 var comm = make(chan bool)
  
 var done = make(chan bool)
  
 func producer() {
  
  for i:=0; i< 10; i++ {
  
  comm <- true
  
  }
  
 [
  115 
 ]",NA
Looking at the leader-follower model ,"In the leader/follower model, writes are broadcasted from a single source to any 
 followers. Writes can be passed through any number of followers or be restricted to 
 a single follower. Any completed writes are then broadcasted to the followers. 
  
 This can be visually represented as the following figure:
  
  
 We can see a channel analog here in Go as well. We can, and have, utilized a single 
 channel to handle broadcasts to and from other followers.
  
 [
  116 
 ]",NA
Atomic consistency / mutual exclusion,"We've looked at atomic consistency quite a bit. It ensures that anything that is not 
 created and used at essentially the same time will require serialization to guarantee 
 the strongest form of consistency. If a value or dataset is not atomic in nature, we can 
 always use a mutex to force linearizability on that data.
  
 Serial or sequential consistency is inherently strong, but can also lead to performance 
 issues and degradation of concurrency.
  
 Atomic consistency is often considered the strongest form of ensuring consistency.",NA
Release consistency,"The release consistency model is a DSM variant that can delay a write's 
 modifications until the time of first acquisition from a reader. This is known as 
 lazy release consistency. We can visualize lazy release consistency in the 
 following serialized model:
  
  
 This model as well as an eager release consistency model both require an 
  
 announcement of a release (as the name implies) when certain conditions are met. In 
 the eager model, that condition requires that a write would be read by all read 
 processes in a consistent manner.
  
 In Go, there exists alternatives for this, but there are also packages out there if 
 you're interested in playing with it.
  
 [
  117 
 ]",NA
Using memcached,"If you're not familiar with memcache(d), it's a wonderful and seemingly obvious way to 
 manage data across distributed systems. Go's built-in channels and goroutines are 
 fantastic to manage communication and data integrity within a single machine's 
 processes, but neither are built for distributed systems out of the box.
  
 Memcached, as the name implies, allows data sharing memory among multiple 
 instances or machines. Initially, memcached was intended to store data for quick 
 retrieval. This is useful for caching data for systems with high turnover such as web 
 applications, but it's also a great way to easily share data across multiple servers 
 and/or to utilize shared locking mechanisms.
  
 In our earlier models, memcached falls under DSM. All available and invoked 
 instances share a common, mirrored memory space within their respective 
 memories.
  
 It's worth pointing out that race conditions can and do exist within memcached, and you 
 still need a way to deal with that. Memcached provides one method to share data across 
 distributed systems, but does not guarantee data atomicity. Instead, memcached operates 
 on one of two methods for invalidating cached data as follows:
  
 • 
  
 • 
  
 Data is explicitly assigned a maximum age (after which, it is removed from the 
 stack)
  
 Or data is pushed from the stack due to all available memory being used by 
 newer data
  
 It's important to note that storage within memcache(d) is, obviously, ephemeral and not 
 fault resistant, so it should only be used where data should be passed without threat of 
 critical application failure.
  
 At the point where either of these conditions is met, the data disappears and the next 
 call to this data will fail, meaning the data needs to be regenerated. Of course, you can 
 work with some elaborate lock generation methods to make memcached operate in a 
 consistent manner, although this is not standard built-in functionality of memcached 
 itself. Let's look at a quick example of memcached in Go using Brad Fitz's gomemcache 
 interface (
 https://github.com/bradfitz/gomemcache
 ):
  
 package main
  
 import ( 
  
  
  ""github.com/bradfitz/gomemcache/memcache"" 
  
  ""fmt"" 
  
 )
  
 [
  118 
 ]",NA
Circuit,"An interesting third-party library to handle distributed concurrency that has 
 popped up recently is Petar Maymounkov's Go' circuit. Go' circuit attempts to 
 facilitate distributed coroutines by assigning channels to listen to one or more 
 remote goroutines.
  
 The coolest part of Go' circuit is that simply including the package makes your 
 application ready to listen and operate on remote goroutines and work with 
 channels with which they are associated.
  
 Go' circuit is in use at Tumblr, which proves it has some viability as a large-scale and 
 relatively mature solutions platform.
  
 [
  119 
 ]",NA
Summary,"Equipped now with some methods and models to manage not only local data across 
 single or multithreaded systems, but also distributed systems, you should start to 
 feel pretty comfortable with protecting the validity of data in concurrent and parallel 
 processes.
  
 We've looked at both forms of mutual exclusions for read and read/write locks, 
 and we have started to apply these to distributed systems to prevent blocks and 
 race conditions across multiple networked systems.
  
 In the next chapter, we'll explore these exclusion and data consistency concepts a 
 little deeper, building non-blocking networked applications and learn to work with 
 timeouts and give parallelism with channels a deeper look.
  
 We'll also dig a little deeper into the sync and OS packages, in particular looking at 
 the 
 sync.atomic
  operations.
  
 [
  121 
 ]",NA
"Locks, Blocks, and ",NA,NA
Better Channels,"Now that we're starting to get a good grasp of utilizing goroutines in safe and 
 consistent ways, it's time to look a bit more at what causes code blocking and 
 deadlocks. Let's also explore the 
 sync
  package and dive into some profiling and 
 analysis.
  
 So far, we've built some relatively basic goroutines and complementary channels, but we 
 now need to utilize some more complex communication channels between our 
 goroutines. To do this, we'll implement more custom data types and apply them directly 
 to channels.
  
 We've not yet looked at some of Go's lower-level tools for synchronization and 
 analysis, so we'll explore 
 sync.atomic
 , a package that—along with 
 sync. 
 Mutex
 —allows for more granular control over state.
  
 Finally, we'll delve into pprof, a fabulous tool provided by Go that lets us analyze our 
 binaries for detailed information about our goroutines, threads, overall heap, and 
 blocking profiles.
  
 Armed with some new tools and methods to test and analyze our code, we'll be 
 ready to generate a robust, highly-scalable web server that can be used to safely 
 and quickly handle any amount of traffic thrown at it.",NA
Understanding blocking methods in Go ,"So 
 far, we've encountered a few pieces of blocking code, intentional and unintentional, 
 through our exploration and examples. At this point, it's prudent to look at the various 
 ways we can introduce (or inadvertently fall victim to) blocking code.
  
 By looking at the various ways Go code can be blocked, we can also be better prepared to 
 debug cases when concurrency is not operating as expected in our application.",NA
"Blocking method 1 – a listening, waiting ",NA,NA
channel ,"The most concurrently-focused way to block your code is by leaving a serial channel 
 listening to one or more goroutines. We've seen this a few times by now, but the 
 basic concept is shown in the following code snippet:
  
 func thinkAboutKeys() {
  
  
  for {
  
  
  fmt.Println(""Still Thinking"")
  
  
  time.Sleep(1 * time.Second)
  
  
  } 
  
 }
  
 func main() {
  
  
  fmt.Println(""Where did I leave my keys?"")
  
  blockChannel := make(chan int)
  
  go thinkAboutKeys()
  
  <-blockChannel
  
  
  fmt.Println(""OK I found them!"") 
  
 }
  
 [
  124 
 ]",NA
Sending more data types via channels,"Go's use of channels (structs and functions) as first-class citizens provides us 
 with a lot of interesting ways of executing, or at least trying, new approaches of 
 communication between channels.
  
 One such example is to create a channel that handles translation through a function 
 itself, and instead of communicating directly through the standard syntax, the channel 
 executes its function. You can even do this on a slice/array of functions iterating through 
 them in the individual functions.
  
 [
  125 
 ]",NA
Creating a function channel ,"So far, we've almost exclusively worked in single data type and single value channels. 
 So, let's try sending a function across a channel. With first-class channels, we need no 
 abstraction to do this; we can just send almost anything directly over a channel as 
 shown in the following code snippet:
  
 func abstractListener(fxChan chan func() string ) {
  
  fxChan <- func() string {
  
  
  return ""Sent!""
  
  
  } 
  
 }
  
 func main() {
  
  fxChan := make (chan func() string)
  
  defer close(fxChan)
  
  go abstractListener(fxChan)
  
  select {
  
  case rfx := <- fxChan:
  
  msg := rfx()
  
  fmt.Println(msg)      
  
  fmt.Println(""Received!"")
  
  }
  
 }
  
 This is like a callback function. However, it also is intrinsically different, as it is not just 
 the method called after the execution of a function, but also serves as the mode of 
 communication between functions.
  
 Keep in mind that there are often alternatives to passing functions across channels, so 
 this will likely be something very specific to a use case rather than a general practice.
  
 Since your channel's type can be virtually any available type, this functionality opens 
 up a world of possibilities, which can be potentially confusing abstractions. A struct or 
 interface as a channel type is pretty self-explanatory, as you can make application-
 related decisions on any of its defined properties.
  
 Let's see an example of using an interface in this way in the next section.
  
 [
  126 
 ]",NA
Using an interface channel ,"As with our function channel, being able to pass an interface (which is a 
 complementary data type) across a channel can be incredibly useful. Let's look at 
 an example of sending across an interface:
  
 type Messenger interface 
 {
  
  
  Relay() string 
  
 }
  
 type Message struct {
  
  
  status string 
  
 }
  
 func (m Message) Relay() string {
  
  
  return m.status 
  
 }
  
 func alertMessages(v chan Messenger, i int) {
  
  
  m := new(Message)
  
  
  m.status = ""Done with "" + 
 strconv.FormatInt(int64(i),10)
  
  v <- m 
  
 }
  
 func main () {
  
  msg := make(chan Messenger)
  
  for i:= 0; i < 10; i++ {
  
  go alertMessages(msg,i)
  
  }
  
  
  select {
  
  
  case message := <-msg:
  
    
  fmt.Println (message.Relay())
  
  
  }
  
  
  <- msg 
  
 }
  
 This is a very basic example of how to utilize interfaces as channels; in the previous 
 example, the interface itself is largely ornamental. In actuality, we're passing newly-
 created message types through the interface's channel rather than interacting directly 
 with the interface.
  
 [
  127 
 ]",NA
"Using structs, interfaces, and more complex channels","Creating a custom type for our channel allows us to dictate the way our intra-channel 
 communication will work while still letting Go dictate the context switching and behind-
 the-scenes scheduling.
  
 Ultimately, this is mostly a design consideration. In the previous examples, we used 
 individual channels for specific pieces of communication in lieu of a one-size-fits-all 
 channel that passes a multitude of data. However, you may also find it advantageous to 
 use a single channel to handle a large amount of communication between 
  
 goroutines and other channels.
  
 The primary consideration in deciding whether to segregate channels into individual bits 
 of communication or a package of communications depends on the aggregate mutability 
 of each.
  
 For example, if you'll always want to send a counter along with a function or string and 
 they will always be paired in terms of data consistency, such a method might make 
 sense. If any of those components can lose synchronicity en route, it's more logical to 
 keep each piece independent.
  
  
 Maps in Go
  
  
 As mentioned, maps in Go are like hash tables elsewhere and 
  
 immediately related to slices or arrays.
  
 In the previous example we were checking to see if a username/
  
 key exists already; for this purpose Go provides a simple method for 
  
 doing so. When attempting to retrieve a hash with a nonexistent key, 
  
 a zero value is returned, as shown in the following lines of code:
  
 if Users[user.name] {
  
  fmt.Fprintln(conn, ""Unfortunately, that username 
  
 is in 
  
  use!"");
  
 }
  
 This makes it syntactically simple and clean to test against a map 
  
 and its keys.
  
 One of the best features of maps in Go is the ability to make keys out 
  
 of any comparable type, which includes strings, integers, Booleans 
  
 as well as any map, struct, slice, or channel that is comprised 
  
 exclusively of those types.
  
 This one-to-many channel can work as a master-slave or broadcaster-subscriber model. 
 We'll have a channel that listens for messages and routes them to appropriate users and a 
 channel that listens for broadcast messages and queues them to all users.
  
 [
  128 
 ]",NA
The net package – a chat server with interfaced ,NA,NA
channels,"Here, we'll need to introduce a relevant package that will be required to handle most of 
 the communication for our application(s). We've touched on the 
 net
  package a bit while 
 dabbling in the SVG output generation example to show concurrency—
 net
 / 
 http
  is just a 
 small part of a broader, more complex, and more feature-full package.
  
 The basic components that we'll be using will be a TCP listener (server) and a TCP 
 dialer (client). Let's look at the basic setup for these.
  
 Server
  
 Listening on a TCP port couldn't be easier. Simply initiate the 
 net.Listen() 
 method and handle the error as shown in the following lines of code:
  
  listener, err := net.Listen(""tcp"", "":9000"")
  
  if err != nil {
  
  fmt.Println (""Could not start server!"")
  
  }
  
 If you get an error starting the server, check your firewall or modify the port—it's 
 possible that something is utilizing port 9000 on your system.
  
 As easy as that is, it's just as simple on our client/dialer side.
  
 Client
  
 In this case, we have everything running on localhost as shown in the following lines of 
 code. However, in a real-world application we'd probably have an intranet address 
 used here:
  
  conn, err := net.Dial(""tcp"",""127.0.0.1:9000"")
  
  if err != nil {
  
  fmt.Println(""Could not connect to server!"")
  
  }
  
 In this application, we demonstrate two different ways to handle byte buffers of 
 unknown lengths on 
 Read()
 . The first is a rather crude method of trimming a string 
 using 
 strings.TrimRight()
 . This method allows you to define characters you aren't 
 interested in counting as part of the input as shown in the following line of code. Mostly, 
 it's whitespace characters that we can assume are unused parts of the buffer length.
  
 sendMessage := []byte(cM.name + "": "" + 
  
  
  strings.TrimRight(string(buf),"" \t\r\n""))
  
 [
  130 
 ]",NA
Handling direct messages,"For the most part, this chat client is a simple echo server, but as mentioned, we also 
 include an ability to do non-globally broadcast messages by invoking the Twitter style 
 @
  syntax.
  
 We handle this mainly through regular expressions, wherein if a message matches 
 @user
  then only that user will see the message; otherwise, it's broadcasted to all. This is 
 somewhat inelegant, because senders of the direct message will not see their own direct 
 message if their usernames do not match the intended names of the users.
  
 [
  131 
 ]",NA
Examining our client ,"Our client application is a bit simpler primarily because we don't care as much 
 about blocking code.
  
 While we do have two concurrent operations (wait for the message and wait for user 
 input to send the message), this is significantly less complicated than our server, 
 which needs to concurrently listen to each created user and distribute sent 
 messages, respectively.
  
 Let's now compare our chat client to our chat server. Obviously, the client has less 
 overall maintenance of connections and users, and so we do not need to use nearly as 
 many channels. Let's take a look at our chat client's code:
  
 chat-client.go
  
 package main
  
 import 
  
 ( 
  
  
  ""fmt"" 
  
  
  ""net"" 
  
  
  ""os"" 
  
  
  ""bufio"" 
  
  
  ""strings"" 
  
 )
  
 [
  137 
 ]",NA
Blocking method 2 – the select statement in ,NA,NA
a loop ,"Have you noticed yet that the 
 select
  statement itself blocks? Fundamentally, the 
 select
  statement is not different from an open listening channel; it's just wrapped in 
 conditional code.
  
 [
  139 
 ]",NA
Cleaning up goroutines,"Any channel that is left waiting and/or left receiving will result in a deadlock. Luckily, 
 Go is pretty adept at recognizing these and you will almost without fail end up in a 
 panic when running or building the application.
  
 Many of our examples so far have utilized the deferred 
 close()
  method of 
 immediately and cleanly grouping together similar pieces of code that should 
 execute at different points.
  
 While garbage collection handles a lot of the cleanup, we're largely left to take care of 
 open channels to ensure we don't have a process waiting to receive and/or something 
 waiting to send, both waiting at the same time for each other. Luckily, we'll be unable 
 to compile any such program with a detectable deadlock condition, but we also need to 
 manage closing channels that are left waiting.
  
 Quite a few of the examples so far have ended with a generic integer or Boolean 
 channel that just waits—this is employed almost exclusively for the channel's 
 blocking effect and allows us to demonstrate the effects and output of concurrent 
 code while the application is still running. In many cases, this generic channel is an 
 unnecessary bit of syntactical cruft as shown in the following lines of code:
  
 <-youMayNotNeedToDoThis
  
 close(youmayNotNeedToDoThis)
  
 The fact that there's no assignment happening is a good indicator this is an example of 
 such cruft. If we had instead modified that to include an assignment, the previous code 
 would be changed to the following instead:
  
 v := <-youMayNotNeedToDoThis
  
 It might indicate that the value is useful and not just arbitrary blocking code.
  
 [
  140 
 ]",NA
Blocking method 3 – network connections ,NA,NA
and reads,"If you run the code from our earlier chat server's client without starting the server, you'll 
 notice that the 
 Dial
  function blocks any subsequent goroutine. We can test this by 
 imposing a longer-than-normal timeout on the connection or by simply closing the client 
 application after logging in, as we did not implement a method for closing the TCP 
 connection.
  
 As the network reader we're using for the connection is buffered, we'll always have a 
 blocking mechanism while waiting for data via TCP.",NA
Creating channels of channels,"The preferred and sanctioned way of managing concurrency and state is exclusively 
 through channels.
  
 We've demonstrated a few more complex types of channels, but we haven't looked at 
 what can become a daunting but powerful implementation: channels of channels. This 
 might at first sound like some unmanageable wormhole, but in some situations we want 
 a concurrent action to generate more concurrent actions; thus, our 
  
 goroutines should be capable of spawning their own.
  
 As always, the way you manage this is through design while the actual code may simply 
 be an aesthetic byproduct here. Building an application this way should make your code 
 more concise and clean most of the time.
  
 Let's revisit a previous example of an RSS feed reader to demonstrate how we could 
 manage this, as shown in the following code:
  
 package main
  
 import (
  
  ""fmt""
  
 )
  
 type master chan Item
  
 var feedChannel chan master
  
 var done chan bool
  
 [
  141 
 ]",NA
