Larger Text,Smaller Text,Symbol
An Overview in Five ,NA,NA
Examples,"§1.1. Getting Going 
 ➤
  7
  
 §1.2. Editing, Compiling, and Running 
 ➤
  9
  
 §1.3. Hello Who? 
 ➤
  14
  
 §1.4. Big Digits—Two-Dimensional Slices 
 ➤
  16
  
 §1.5. Stack—Custom Types with Methods 
 ➤
  21
  
 §1.6. Americanise—Files, Maps, and Closures 
 ➤
  29
  
 §1.7. Polar to Cartesian—Concurrency 
 ➤
  40
  
 This chapter provides a series of five explained examples. Although the exam-ples 
 are tiny, each of them (apart from “Hello Who?”) does something useful, and 
 between them they provide a rapid overview of Go’s key features and some of its 
 key packages. (What other languages often call “modules” or “libraries”are called
  
 packages
  in Go terminology, and all the packages supplied with Go as standard are 
 collectively known as the
  Go standard library
 .) The chapter’s pur-pose is to provide 
 a flavor of Go and to give a feel for the scope of what needs to be learned to program 
 successfully in Go. Don’t worry if some of the syntax or idioms are not immediately 
 understandable;everything shown in this chapter is covered thoroughly in 
 subsequent chapters.
  
 Learning to program Go the Go way will take a certain amount of time and practice. 
 For those wanting to port substantial C, C++, Java, Python, and other programs to 
 Go, taking the time to learn Go—and in particular how its object-orientation and 
 concurrency featureswork—will save time and effort in the long run. And for those 
 wanting to create Go applications from scratch it is best to do so making the most of 
 all that Go offers, so again the upfront investment in learning time is important—
 and will pay back later.",NA
1.1. Getting Going,"Go programsare compiled rather than interpreted so as to have the best possible 
 performance. Compilation is very fast—dramatically faster than can be the case 
 with some other languages, most notably compared with C and C++.
  
 7",NA
i,"Go’s official web site is
  golang.org
  which hosts the most up-to-date Go docu-
 mentation. The “Packages” link provides access to the documentation on all the 
 Go standard library’s packages—and to their source code, which can be very 
 helpful when the documentation itself is sparse. The “Commands” link leads to 
 the documentation for the programs distributed with Go (e.g., the compilers, 
 build tools, etc.). The “Specification” link leads to an accessible, in-formal, and 
 quite thorough Go language specification. And the “Effective Go”link leads to a 
 document that explains many best practices.
  
 The web site also features a sandbox in which small (somewhat limited) Go 
 programs can be written, compiled, and run, all online. This is useful for be-
 ginners for checking odd bits of syntax and for learning the Go
  fmt
  package’s 
 sophisticated text formatting facilitiesor the
  regexp
  package’sregular expres-sion 
 engine. The Go web site’s search box searches only the Go documenta-tion; to 
 search for Go resources generally, visit
  go-lang.cat-v.org/go-search
 .
  
 The Go documentation can also be viewed locally, for example, in a web browser. 
 To do this, run Go’s
  godoc
  tool with a command-line argument that tells it to 
 operate as a web server. Here’s how to do this in a Unix console (
 xterm
 ,
  gnome-
 terminal
 ,
  konsole
 ,
  Terminal.app
 , or similar):
  
 $
  godoc -http=:8000
  
 Or in a Windows console (i.e., a
  Command Prompt
  or
  MS-DOS Prompt
  window):
  
 C:\>
 godoc -http=:8000
  
 The port number used here is arbitrary—simply use a different one if it conflicts 
 with an existing server. This assumes that
  godoc
  is in your
  PATH
 .
  
 To view the served documentation, open a web browser and give it a location of
  
 http://localhost:8000
 . This will present a page that looks very similar to the
  
 golang.org
  web site’s front page. The “Packages” link will show the docu-
 mentation for Go’s standard library, plus any third-party packages that have been 
 installed under
  GOROOT
 . If
  GOPATH
  is defined (e.g., for local programs and 
 packages), a link will appear beside the “Packages” link through which the 
 relevant documentation can be accessed. (The
  GOROOT
  and
  GOPATH
  environment 
 variables are discussed later in this chapter and in Chapter 9.)
  
 It is also possible to view the documentation for a whole package or a single item 
 in a package in the console using
  godoc
  on the command line. For ex-ample, 
 executing
  godoc image NewRGBA
  will output the documentation for the 
 image.NewRGBA()
  function, and executing
  godoc image/png
  will output the docu-
 mentation for the entire
  image/png
  package.",NA
"1.2. Editing, Compiling, and Running","Go programs are written as plain text Unicode using the UTF-8 encoding.
 ★
 Most 
 modern text editors can handle this automatically, and some of the most popular 
 may even have support for Go color syntax highlighting and automatic
  
 ★
  Some Windows editors (e.g., Notepad) go against the Unicode standard’s recommendation and insert 
 the bytes
  0xEF
 ,
  0xBB
 ,
  0xBF
 , at the start of UTF-8 files. This book’s examples assume that UTF-8 files do not 
 have these bytes.",NA
i,"One side effect of Go’s fast compilation is that it makes it realistic to write Go 
 programs that can be treated as shebang
  #!
  scripts on Unix-like systems. This 
 requires a one-off step of installing a suitable tool. At the time of this writing, two 
 rival tools provide the necessary functionality:
 gonow
  (
 github.com/ kless/gonow
 ), 
 and
  gorun
  (
 wiki.ubuntu.com/gorun
 ).
  
 Once
  gonow
  or
  gorun
  is available, we can make any Go program into a shebang 
 script. This is done with two simple steps. First, add either 
 #!/usr/bin/env gonow
  
 or
  #!/usr/bin/env gorun
 , as the very first line of the
  .go 
 file that contains the
  main()
  
 function (in package
  main
 ). Second, make the file executable (e.g., with
  chmod +x
 ). 
 Such files can only be compiled by
  gonow
  or 
 gorun
  rather than in the normal way 
 since the
  #!
  line is not legal in Go.
  
 When
  gonow
  or
  gorun
  executes a
  .go
  file for the first time, it will compile the file 
 (extremely fast, of course), and then run it. On subsequent uses, the program will 
 only be recompiled if the
  .go
  source file has been modified since the previous 
 compilation. This makes it possible to use Go to quickly and conveniently create 
 various small utility programs, for example, for system administration tasks.
  
 indentation. If your editor doesn’t have Go support, try entering the editor’s name in 
 the Go search engine to see if there are suitable add-ons. For editing convenience, all 
 of Go’s keywords and operators use ASCII characters; however, Go identifiers can 
 start with any Unicode letter followed by any Unicode letters or digits, so Go 
 programmers can freely use their native language.
  
 To get a feel for how we edit, compile, and run a Go program we’ll start with the 
 classic “Hello World” program—although we’ll make it a tiny bit more sophisticated 
 than usual. First we will discuss compiling and running, then in the next section we 
 will go through the source code—in file
  hello/hello.go
 —in detail, since it 
 incorporates some basic Go ideas and features.
  
 All of the book’s examples are available from
  www.qtrac.eu/gobook.html
  and unpack 
 to directory
  goeg
 . So file
  hello.go
 ’s full path (assuming the exam-ples were unpacked 
 in the home directory—although anywhere will do) is 
 $HOME/goeg/src/hello/hello.go
 . 
 When referring to files the book always assumes the first three components of the 
 path, which is why in this case the path is giv-en only as
  hello/hello.go
 . (Windows 
 users must, of course, read “
 /
 ”s as “
 \
 ”s and use the directory they unpacked the 
 examples into, such as
  C:\goeg
  or
  %HOME-PATH%\goeg
 .)
  
 If you have installed Go from a binary package or built it from source and in-stalled 
 it as root or Administrator, you should have at least one environment variable,
  
 GOROOT
 , which contains the path to the Go installation, and your
  PATH 
 should now 
 include
  $GOROOT/bin
  or
  %GOROOT%\bin
 . To check that Go is installed",NA
1.3. Hello Who?,"Now that we have seen how to build the
  hello
  program we will look at its source 
 code. Don’t worry about understanding all the details—everything shown in this 
 chapter (and much more!) is covered thoroughly in the subsequent chapters. Here is 
 the complete
  hello
  program (in file
  hello/hello.go
 ):
  
 // hello.go 
  
 package
  main
  
 import
  (
  
 ➊
  
  
 ""fmt"" 
  
  
 ""os"" 
  
  
 ""strings"" 
  
 )
  
 func
  main() {
  
  who :=
  ""World!""
  
 ➋
  
 ➌
  
 if len
 (os.Args) >
  1
  {
  /* os.Args[0] is ""hello"" or ""hello.exe"" */
  
  who = strings.Join(os.Args[
 1
 :],
  "" ""
 )
  
 ➍
  
  
  }
  
  
  fmt.Println(
 ""Hello""
 , who)
  
 ➎
  
 }
  
 Go uses C++-style comments:
  //
  for single-line comments that finish at the end of 
 the line and
  /*
  …
  */
  for comments that can span multiple lines. It is conven-tional in 
 Go to mostly use single-line comments, with spanning comments often used for 
 commenting out chunks of code during development.
 ★
  
 Every piece of Go code exists inside a package,and every Go program must have a
  
 main
  package with a
  main()
  function which serves as the program’s entry point, that 
 is, the function that is executed first. In fact, Go packages may also have 
 init()
  
 functions that are executed before
  main()
 , as we will see (§1.7, 
 ➤
  40); full details are 
 given later (§5.6.2, 
 ➤
  224). Notice that there is no conflict between the name of the 
 package and the name of the function.
  
 Go operates in terms of packages rather than files. This means that we can split a 
 package across as many files as we like, and from Go’s point of view if they all have 
 the same package declaration, they are all part of the same package and no different 
 than if all their contents were in a single file. Naturally,we can also
  
 ★
  We use some simple syntax highlighting and sometimes highlight lines or annotate them with numbers 
 (
 ➊
 , 
 ➋
 , …), for ease of reference in the text. None of this is part of the Go language.",NA
1.4. Big Digits—Two-Dimensional Slices,"The
  bigdigits
  program (in file
  bigdigits/bigdigits.go
 ) reads a number entered on the 
 command line (as a string), and outputs the same number onto the console using 
 “big” digits. Back in the twentieth century, at sites where lots of users shared a high-
 speed line printer, it used to be common practice for each user’s print job to be 
 preceded by a cover page that showed some identifying details such as their 
 username and the name of the file being printed,using this kind of technique.",NA
1.5. Stack—Custom Types with Methods,"Although Go supports object-oriented programming it provides neither class-es nor 
 inheritance (
 is-a
  relationships). Go does support the creation of custom types, and 
 Go makes aggregation (
 has-a
  relationships) extremely easy. Go also allows for the 
 complete separation of a type’s data from its behavior, and sup-ports
  duck 
 typing
 .Duck typing is a powerful abstraction mechanism that means that values can 
 be handled (e.g., passed to functions),based on the methods they provide, regardless 
 of their actual types. The terminology is derived from the phrase, “If it walks like a 
 duck, and quacks like a duck, it
  is
  a duck”. All of this produces a more flexible and 
 powerful alternative to the classes and inheritance approach—but does require 
 those of us used to the more traditional approach to make some significant 
 conceptual adjustments to really benefit from Go’s object orientation.
  
 Go representsdata using the fundamental built-in typessuch as
  keyword!!struct bool
 ,
  
 int
 , and
  string
 , or by aggregations of types using
  struct
 s.
 ★
 Go’s custom types are based 
 on the fundamental types, or on
  struct
 s, or on other custom types. (We will see some 
 simple examples later in this chapter; §1.7, 
 ➤
  40.)
  
 ★
 Unlike C++, Go’s
  struct
 s are
  not
  classes in disguise. For example, Go’s
  struct
 s support aggregation and 
 delegation, but not inheritance.",NA
"1.6. Americanise—Files, Maps, and Closures","To have any practical use a programming language must provide some means of 
 reading and writing external data. In previous sections we had a glimpse of Go’s 
 versatile and powerful print functions from its
  fmt
  package; in this section we will 
 look at Go’s basic file handling facilities. We will also look at some more advanced 
 featuressuch as Go’streatment of functionsand methodsas first-class values which 
 makes it possible to pass them as parameters. And in addition we will make use of 
 Go’s
  map
  type (also known as a data dictionary or hash).
  
 This section provides enough of the basics so that programs that read and write text 
 files can be written—thus making the examples and exercises more inter-esting. 
 Chapter 8 provides much more coverage of Go’s file handling facilities.
  
 By about the middle of the twentieth century, American English surpassed British 
 English as the most widely used form of English. In this section’s example we will 
 review a program that reads a text file and writes out a copy of the file into a new 
 file with any words using British spellings replaced with their U.S. counterparts. 
 (This doesn’t help with differences in semantics or idioms, of course.) The program 
 is in the file
  americanise/americanise.go
 , and we will review it top-down, starting with 
 its imports, then its
  main()
  function, then the functions that
  main()
  calls, and so on.
  
 ★
  This is why Go does not have or need the
  ->
  indirection operator used by C and C++.",NA
1.7. Polar to Cartesian—Concurrency,"One key aspect of the Go language is its ability to take advantage of modern 
 computerswith multiple processorsand multiple cores,and to do so without bur-
 dening programmers with lots of bookkeeping. Many concurrent Go programs can 
 be written without any explicit locking at all (although Go does have locking",NA
1.8. Exercise,"Copy the
  bigdigits
  directory to, say,
  my_bigdigits
 , and modify
  my_bigdigits/big-
  
 digits.go
  to produce a version of the
  bigdigits
  program (§1.4, 16
  
 ) that can
  
 optionally output the number with an overbar and underbar of “
 *
 ”s, and with 
 improved command-line argument handling.
  
 The original program output its usage message if no number was given; change this 
 so that the usage message is also output if the user gives an argument of
  -h 
 or
  --help
 . 
 For example:
  
  
  
 $
  ./bigdigits --help
  
 usage: bigdigits [-b|--bar] <whole-number>
  
 -b --bar  draw an underbar and an overbar
  
 If the
  --bar
  (or
  -b
 ) option is
  not
  present the program should have the same behavior 
 as before. Here is an example of the expected output if the option
  is 
 present:
  
  
  
 $
  ./bigdigits --bar 8467243
  
 *************************************************
  
  
  
 888      4     666   77777   222      4     333
  
  
 8   8    44    6          7  2   2    44    3   3
  
 8   8   4 4    6         7      2    4 4        3
  
  
  
 888   4  4    6666     7      2    4  4      33
  
  
 8   8  444444  6   6   7      2     444444      3
  
 8   8     4    6   6  7      2         4    3   3
  
  
 888      4     666   7      22222     4     333
  
 *************************************************
  
 The solution requires more elaborate command-line processing than the version 
 shown in the text, although the code producing the output only needs a small 
 change to output the overbar before the first row and the underbar after the last 
 row. Overall, the solution needs about 20 extra lines of code—the solution’s 
 main()
  
 function is twice as long as the original (~40 vs. ~20 lines), mostly due to the code 
 needed to handle the command line. A solution is provided in the file 
 bigdigits_ans/bigdigits.go
 .
  
 Hints:The solution also has a subtle difference in the way it builds up each row’s line 
 to prevent the bars extending too far. Also, the solution imports the
  strings 
 package 
 and uses the
  strings.Repeat(string, int)
  function. This function returnsa string that 
 containsthe
  string
  it is given as its first argument repeated by the number of times of 
 the
  int
  given as its second argument. Why not look this function up either locally 
 (see the sidebar “The Go Documentation”, 8 
  
 ), 
 or at
  golang.org/pkg/strings
 , and start to become familiar with the Go standard 
 library’s documentation.",NA
2,NA,NA
Booleans and ,NA,NA
Numbers,"§2.1. Preliminaries 
 ➤
  51
  
  
 §2.1.1. Constants and Variables 
 ➤
  53
  
 §2.2. Boolean Values and Expressions 
 ➤
  56
  
 §2.3. Numeric Types 
 ➤
  57
  
  
 §2.3.1. Integer Types 
 ➤
  59
  
  
 §2.3.2. Floating-Point Types 
 ➤
  64
  
 §2.4. Example: Statistics 
 ➤
  72
  
  
 §2.4.1. Implementing Simple Statistics Functions 
 ➤
  73
  
 §2.4.2. Implementing a Basic HTTP Server 
 ➤
  75
  
 This is the first of four chapters on procedural programming that lay down the 
 foundations for Go programming—whether procedural, object-oriented, concurrent, 
 or any combination of these approaches.
  
 This chapter covers Go’s built-in Boolean type and all of Go’s built-in numeric types, 
 and briefly introduces two of the numeric types from Go’s standard library. Apart 
 from the need to explicitly convert between different types of numbers and the 
 convenience of having a built-in complex type, programmers coming from C, C++, 
 and Java should find few surprises in this chapter.
  
 This chapter’s first section covers some of the language’s basics, such as how 
 comments are written, Go’s keywords and operators, what constitutes a valid 
 identifier, and so on. Once these preliminaries have been covered, there are sections 
 on Booleans, integers, and floating-point numbers, the latter including coverage of 
 complex numbers.",NA
2.1. Preliminaries,"Go supports two kinds of comments, both adopted from C++. Line comments begin 
 with
  //
  and end at the newline; these are treated simply as a newline. General 
 comments begin with
  /*
  and end with
  */
  and may span multiple lines. When a 
 general comment is all on one line (e.g.,
  /*
  inline comment
  */
 ), it is treated
  
 51",NA
2.1.1. Constants and Variables,"Constants are declared using the
  const
  keyword;variables can be declared using the
  
 var
  keyword, or using the short variable declaration syntax. Go can infer the type of 
 the declared type, although it is legal to specify it if we wish to or need to—for 
 example, to specify a type that is different from the type Go would normally infer. 
 Here are some example declarations:
  
 const
  limit =
  512 
  
 // constant; type-compatible with any number
  
 const
  top uint16 =
  1421 
  
 // constant; type: uint16
  
 start :=
  -19 
  
 // variable; inferred type: int
  
 end := int64(
 9876543210
 )
  // variable; type: int64
  
 var
  i int                
 // variable; value 0; type: int
  
 var
  debug =
  false 
  
 // variable; inferred type: bool
  
 checkResults :=
  true 
  
 // variable; inferred type: bool
  
 stepSize :=
  1.5 
  
 // variable; inferred type: float64
  
 acronym :=
  ""FOSS"" 
  
 // variable; inferred type: string
  
 For integer literals Go infers type
  int
 , for floating-point literals Go infers type 
 float64
 , 
 and for complex literals Go infers type
  complex128
  (the numbers in their names refer 
 to how many bits they occupy).The normal practice is to leave types unspecified 
 unless we want to use a specific type that Go won’t infer; we will discuss this further 
 in §2.3, 
 ➤
  57. Typed numeric constants (e.g.,
  top
 ) can only be used in expressions 
 with other numbers of the same type (unless converted). Untyped numeric 
 constants can be used in expressions with numbers of any built-in type, (e.g.,
  limit
  
 can be used in an expression with integers or in one with floating-point numbers).
  
 The variable
  i
  was not given any explicit value. This is perfectly safe in Go since Go
  
 always
  assigns variables their type’s zero value if no other value is specified.",NA
