Larger Text,Smaller Text,Symbol
About the Author,"Jan Newmarch
  is head of ICT (higher education) at Box Hill Institute, 
 adjunct professor at Canberra University, and adjunct lecturer in the 
 School of Information Technology, Computing and Mathematics at Charles 
 Sturt University. He is interested in more aspects of computing than he 
 has time to pursue, but the major thrust over the last few years has 
 developed from user interfaces under UNIX into Java, the Web, and then 
 into general distributed systems. Jan developed a number of publicly 
 available software systems in these areas. For the last few years, he has 
 been looking at sound for Linux systems and programming the Raspberry 
 Pi’s GPU. He is now exploring aspects of the IoT. He lives in Melbourne, 
 Australia and enjoys the food and culture there, but is not so impressed by 
 the weather.
  
 xvii",NA
About the Technical Reviewer,"Ronald Petty
 ,M.B.A., M.S. is the founder of Minimum Distance LLC, a 
 management consulting firm based in San Francisco. He spends his time 
 helping technology-based startups do the right thing. He is also an 
 instructor at UC Berkeley Extension. 
  
 xix",NA
Preface,"It’s always fun to learn a new programming language, especially when it turns out to be a major one. Prior to 
 the release of Go in 2009, I was teaching a Master’s level subject in network programming at Monash 
 University. It’s good to have a goal when learning a new language, but this time, instead of building yet 
 another wine cellar program, I decided to orient my lecture notes around Go instead of my (then) standard 
 delivery vehicle of Java.
  
 The experiment worked well: apart from the richness of the Java libraries that Go was yet to match, 
 all the programming examples transferred remarkably well, and in many cases were more elegant than 
 the original Java programs.
  
 This book is the result. I have updated it as Go has evolved and as new technologies such as HTTP/2 
 have arisen. But if it reads like a textbook, well, that is because it is one. There is a large body of theoretical 
 and practical concepts involved in network programming and this book covers some of these as well as 
 the practicalities of building systems in Go.
  
 In terms of language popularity, Go is clearly rising. It has climbed to 16th in the TIOBE index, is 18th 
 in the PYPL (Popularity of Programming Language), and is 15th in the RedMonk Programming Language 
 rankings. It is generally rated as one of the fastest growing languages.
  
 There is a growing community of developers both of the core language and libraries and of the 
 independent projects. I have tried to limit the scope of this book to the standard libraries only and to the 
 “sub-repositories” of the Go tree. While this eliminates many excellent projects that no doubt make many 
 programming tasks easier, restricting the book to the official Go libraries provides a clear bound.
  
 This book assumes a basic knowledge of Go. The focus is on using Go to build network applications, not 
 on the basics of the language. Network applications are different than command-line applications, are 
 different than applications with a graphical user interface, and so on. So the first chapter discusses 
 architectural aspects of network programs. The second chapter is an overview of the features of Go that we 
 use in this book. The third chapter on sockets covers the Go version of the basics underlying all 
  
 TCP/IP systems. Chapters 
 4
 , 
 5
 , and 
 6
  are more unusual in network programming books. They cover the 
 topics of what representations of data will be used, how a network interaction will proceed, and for text, 
 which language formats are used. Then in Chapter 
 7
 , we look at the increasingly important topic of security. 
  
 In Chapter 
 8
 , we look at one of the most common application layer protocols in use, HTTP. The next four 
 chapters are about topics related to HTTP and common data formats carried above HTTP—HTML and 
 XML. In Chapter 
 13
 , we look at an alternative approach to network programming, remote procedure calls. 
 Chapters 
 14
  and 
 15
  consider further aspects of network programming using HTTP.
  
 xxi",NA
CHAPTER 1,NA,NA
Architecture,"This chapter covers the major architectural features of distributed systems. You can’t build a system without 
 some idea of what you want to build. And you can’t build it if you don't know the environment in which it 
 will work. GUI programs are different than batch processing programs; games programs are different than 
 business programs; and distributed programs are different than standalone programs. They each have their 
 approaches, their common patterns, the problems that typically arise, and the solutions that are often used.
  
  
 This chapter covers the high-level architectural aspects of distributed systems. There are many ways of 
 looking at such systems, and many of these are dealt with.",NA
Protocol Layers,"Distributed systems are 
 hard
 . There are multiple computers involved, which have to be connected in some 
 way. Programs have to be written to run on each computer in the system and they all have to cooperate to 
 get a distributed task done.
  
 The common way to deal with complexity is to break it down into smaller and simpler parts. These parts 
 have their own structure, but they also have defined means of communicating with other related parts. 
  
 In distributed systems, the parts are called 
 protocol layers
  and they have clearly defined functions. They 
 form a stack, with each layer communicating with the layer above and the layer below. The communication 
 between layers is defined by protocols.
  
  
 Network communications requires protocols to cover high-level application communication all the way 
 down to wire communication and the complexity handled by encapsulation in protocol layers.
  
 © Jan Newmarch 2017 
  
 J. Newmarch, 
 Network Programming with Go
 , DOI 10.1007/978-1-4842-2692-
 6_1
  
 1",NA
ISO OSI Protocol,"Although it was never properly implemented, the OSI (Open Systems Interconnect) protocol has been a 
 major influence in ways of talking about and influencing distributed systems design. It is commonly given as 
 shown in Figure 
 1-1
 .
  
 Application
  
  
 Application
  
  
 Presentation
  
 Presentation
  
 Session
  
 Session
  
 Transport
  
 Transport
  
 Network
  
 Network
  
 Data Link
  
 Data Link
  
 Physical
  
 Physical",NA
TCP/IP Protocol,"While the OSI model was being argued, debated, partly implemented, and fought over, the DARPA Internet 
 research project was busy building the TCP/IP protocols. These have been immensely successful and have 
 led to 
 The Internet
  (with capitals). This is a much simpler stack, as shown in Figure 
 1-2
 .
  
 application 
  
 application 
  
 OSI 5−7 
  
 TCP UDP 
  
 OSI 4
  
 IP OSI 3
  
 h/w interface 
  
 OSI 1−2
  
 Figure 1-2.
  The TCP/IP protocols",NA
Some Alternative Protocols,"Although it almost seems like it, the TCP/IP protocols are not the only ones in existence and in the long run 
 may not even be the most successful. Wikipedia’s list of network protocols (see 
 https://en.wikipedia.
  
 org/wiki/List_of_network_protocols_(OSI_model)
 ) has a huge number more, at each of the ISO layers. Many 
 of these are obsolete or of little use, but due to advances in technology in all sorts of areas—such as the 
 Internet in Space and the Internet of Things—there will always be room for new protocols.
  
  
 The focus in this book is on the TCP/IP (including UDP) layer, but you should be aware that there are 
 other ones.",NA
Networking,"A 
 network
  is a communications system for connecting end systems called hosts. The mechanisms of 
 connection might be copper wire, Ethernet, fiber optic, or wireless, but that won’t concern us here. A local 
 area network (LAN) connects computers that are close together, typically belonging to a home, small 
 organization, or part of a larger organization.
  
 A Wide Area Network (WAN) connects computers across a larger physical area, such as between 
 cities. There are other types as well, such as MANs (Metropolitan Area Network), PANs (Personal Area 
 Networks), and even BANs (Body Area Network).
  
  
 An internet is a connection of two or more distinct networks, typically LANs or WANs. An intranet is an 
 internet with all networks belonging to a single organization.
  
 There are significant differences between an internet and an intranet. Typically, an intranet will be 
 under a single administrative control, which will impose a single set of coherent policies. An internet, on the 
 other hand, will not be under the control of a single body, and the controls exercised over different parts 
 may not even be compatible.
  
 3",NA
Gateways,"A 
 gateway
  is a generic term for an entity used to connect two or more networks. A repeater operates at 
 the physical level and copies information from one subnet to another. A bridge operates at the data link 
 layer level and copies frames between networks. A router operates at the network level and not only 
 moves information between networks but also decides on the route.",NA
Packet Encapsulation,"The communication between layers in either the OSI or the TCP/IP stacks is done by sending packets of data 
 from one layer to the next, and then eventually across the network. Each layer has administrative 
 information that it has to keep about its own layer. It does this by adding header information to the packet it 
 receives from the layer above, as the packet passes down. On the receiving side, these headers are removed 
 as the packet moves up.
  
 For example, the TFTP (Trivial File Transfer Protocol) moves files from one computer to another. It 
 uses the UDP protocol on top of the IP protocol, which may be sent over Ethernet. This looks like the 
 diagram shown in Figure 
 1-3
 .",NA
data,NA,NA
ethernet ,NA,NA
header,NA,NA
IP ,NA,NA
heade,NA,NA
r,NA,NA
UDP ,NA,NA
heade,NA,NA
r,NA,NA
TFTP ,NA,NA
heade,NA,NA
r,NA,NA
data,NA,NA
TFTP ,NA,NA
heade,NA,NA
r,NA,NA
data,NA,NA
UDP ,NA,NA
heade,NA,NA
r,NA,NA
TFTP ,NA,NA
heade,NA,NA
r,NA,NA
TFTP ,NA,NA
heade,NA,NA
r,NA,NA
data,NA,NA
data,NA,NA
IP ,NA,NA
heade,NA,NA
r,NA,NA
UDP ,NA,NA
heade,NA,NA
r,"Figure 1-3.
  The TFTP (Trivial File Transfer Protocol)
  
 4",NA
Connection Models,"In order for two computers to communicate, they must set up a path whereby they can send at least one 
 message in a session. There are two major models for this:
  
 • 
  
 Connection oriented
  
 • 
  
 Connectionless",NA
Connection Oriented,"A single connection is established for the session. Two-way communications flow along the connection. 
 When the session is over, the connection is broken. The analogy is to a phone conversation. An example is 
 TCP.",NA
Connectionless,"In a connectionless system, messages are sent independent of each other. Ordinary mail is the analogy. 
 Connectionless messages may arrive out of order. An example is the IP protocol. UDP is a connectionless 
 protocol above IP and is often used as an alternative to TCP, as it is much lighter weight.
  
 Connection-oriented transports may be established on top of connectionless ones—TCP over IP. 
  
 Connectionless transports may be established on top of connection-oriented ones—HTTP over TCP. 
  
 There can be variations on these. For example, a session might enforce messages arriving, but might not 
 guarantee that they arrive in the order sent. However, these two are the most common.",NA
Communications Models,"In a distributed system there will be many components running that have to communicate with each 
 other. There are two primary models for this, message passing and remote procedure calls.",NA
Message Passing,"Some non-procedural languages are built on the principle of 
 message passing
 . Concurrent languages often 
 use such a mechanism, and the most well known example is probably the UNIX pipeline. The UNIX pipeline 
 is a pipeline of bytes, but this is not an inherent limitation: Microsoft’s PowerShell can send objects along its 
 pipelines, and concurrent languages such as Parlog can send arbitrary logic data structures in messages 
 between concurrent processes.
  
 Message passing is a primitive mechanism for distributed systems. Set up a connection and pump some 
 data down it. At the other end, figure out what the message was and respond to it, possibly sending 
 messages back. This is illustrated in Figure 
 1-4
 .
  
 5",NA
Remote Procedure Call,"In any system, there is a transfer of information and flow control from one part of the system to another. In 
 procedural languages, this may consist of the procedure call, where information is placed on a call stack and 
 then control flow is transferred to another part of the program.
  
 Even with procedure calls, there are variations. The code may be statically linked so that control 
 transfers from one part of the program’s executable code to another part. Due to the increasing use of 
 library routines, it has become commonplace to have such code in dynamic link libraries (DLLs), where 
 control transfers to an independent piece of code.
  
 DLLs run in the same machine as the calling code. it is a simple (conceptual) step to transfer control to 
 a procedure running in a different machine. The mechanics of this are not so simple! However, this model of 
 control has given rise to the remote procedure call (RPC), which is discussed in much detail in a later 
 chapter. This is illustrated by Figure 
 1-5
 .
  
 6",NA
Distributed Computing Models,"At the highest level, we could consider the equivalence or the non-equivalence of components of a 
 distributed system. The most common occurrence is an asymmetric one: a client sends requests to a server, 
 and the server responds. This is a 
 client-server
  system.
  
 If both components are equivalent, both able to initiate and to respond to messages, then we have a 
 peer-to-peer
  system. Note that this is a logical classification: one peer may be a 16,000 core 
 supercomputer, the other might be a mobile phone. But if both can act similarly, then they are peers.
  
 These are illustrated as shown in Figure 
 1-6
 .
  
 client-server 
 A 
 B 
 peer-to-peer 
 A 
 A’ 
 Figure 1-6.
  Client-sever versus peer-to-peer systems
  
 7",NA
Client-Server System,"Another view of a client-server system is shown in Figure 
 1-7
 .
  
 User
  
 Client
  
 request
  
 Server
  
  
 Client
  
 Server
  
 process
  
 response
  
 process
  
 System
  
 System
  
 hardware
  
 hardware
  
 Figure 1-7.
  The client-server system
  
 This view may be held by a developer who needs to know the components of a system. It is also the 
 view that may be held by a user: a user of a browser knows it is running on her system but is communicating 
 with servers elsewhere.",NA
Client-Server Application,"Some applications may be seamlessly distributed, with the user unaware that it is distributed. Users will see 
 their view of the system, as shown in Figure 
 1-8
 .
  
 Client  
 Client  
 process 
 System  
 hardwar
 e 
 Server 
 Application 
 Process 
 System 
 hardware 
 Figure 1-8.
  The user’s view of the system
  
 8",NA
Server Distribution,"A client-server system need not be simple. The basic model is a single client, single server system, as shown 
 in Figure 
 1-9
 .
  
 Client
  
  
 Server
  
  
 Figure 1-9.
  The single client, single server system
  
 However, you can also have multiple clients, single server, as illustrated in Figure 
 1-10
 .
  
 Client
  
 Slave
  
 Master
  
 Slave
  
 Client
  
 Figure 1-10.
  The multiple clients, single server system
  
  
 In this system, the master receives requests and instead of handling them one at a time itself, it 
 passes them to other servers to handle. This is a common model when concurrent clients are possible. 
  
  
 There are also single client, multiple servers, as shown in Figure 
 1-11
 .
  
 Client
  
 Server
  
 Server
  
 Figure 1-11.
  The single client, multiple servers system
  
 This type of system occurs frequently when a server needs to act as a client to other servers, such as a 
 business logic server getting information from a database server. And of course, there could be multiple 
 clients with multiple servers.",NA
Communication Flows,"The previous diagrams have shown the connection views between high-level components of a system. Data 
 will flow between these components and it can do so in multiple ways, discussed in the following sections.
  
 9",NA
Synchronous Communication,"In a synchronous communication, one party will send a message and block, waiting for a reply. This is often 
 the simplest model to implement and is just relies on blocking I/O. However, there may need to be a timeout 
 mechanism in case some error means that no reply will ever be sent.",NA
Asynchronous Communication,"In asynchronous communication, one party sends a message and instead of waiting for a reply carries 
 on with other work. When a reply eventually comes, it is handled. This may be in another thread or by 
 interrupting the current thread. Such applications are harder to build but are much more flexible to 
 use.",NA
Streaming Communication,"In streaming communication, one party sends a continuous stream of messages. Online video is a good 
 example. The streaming may need to be handled in real time, may or may not tolerate losses, and can be 
 one-way or allow reverse communication as in control messages.",NA
Publish/Subscribe,"In pub/sub systems, parties subscribe to topics and others post to them. This can be on a small or massive 
 scale, as demonstrated by Twitter.",NA
Component Distribution,"A simple but effective way of decomposing many applications is to consider them as made up of three parts:
  
 • 
  
 Presentation component
  
 • 
  
 Application logic
  
 • 
  
 Data access
  
 The 
 presentation component
  is responsible for interactions with the user, both displaying data and 
 gathering input. It may be a modern GUI interface with buttons, lists, menus, etc., or an older command-line 
 style interface, asking questions and getting answers. It could also encompass wider interaction styles, such 
 as the interaction with physical devices such as a cash register, ATM, etc. It could also cover the interaction 
 with a non-human user, as in a machine-to-machine system. The details are not important at this level.
  
  
 The 
 application logic
  is responsible for interpreting the users’ responses, for applying business rules, 
 for preparing queries, and for managing responses from the third component.
  
  
 The 
 data access
  component is responsible for storing and retrieving data. This will often be through a 
 database, but not necessarily.
  
 10",NA
Gartner Classification,"Based on this threefold decomposition of applications, Gartner considered how the components might be 
 distributed in a client-server system. They came up with five models, shown in Figure 
 1-12
 .
  
  
 presentation
  
 logic
  
 data
  
  
  
 presentation
  
 logic
  
  
  
 presentation
  
 logic
  
  
  
 presentation
  
  
  
 presentation
  
  
  
 logic
  
 data
  
  
  
 presentation
  
 logic
  
 data
  
  
  
 data
  
  
  
 logic
  
 data
  
  
  
 data
  
  
 distributed
  
 remote
  
 distributed
  
 remote
  
 distributed
  
 data
  
 data
  
 transaction
  
 presentation
  
 presentation
  
 Figure 1-12.
  Gartner’s five models",NA
Example: Distributed Database,"• 
  
 Gartner classification: 1 (see Figure 
 1-13
 )
  
  
 presentatio
 n
  
 logic
  
 data
  
  
 data
  
 Figure 1-13.
  Gartner example 1
  
 Modern mobile phones make good examples of this. Due to limited memory, they may store a small 
 part of a database locally so that they can usually respond quickly. However, if data is required that is 
 not held locally, then a request may be made to a remote database for that additional data.
  
 Google maps is another good example. All of the maps reside on Google’s servers. When one is 
 requested by a user, the “nearby” maps are also downloaded into a small database in the browser. When the 
 user moves the map a little bit, the extra bits required are already in the local store for quick response.
  
 11",NA
Example: Network File Service ,"Gartner classification 2 allows remote clients access to a shared file system, as shown in Figure 
 1-
 14
 .
  
 presentation
  
 logic
  
  
 data
  
 Figure 1-14.
  Gartner example 2
  
 There are many examples of such systems: NFS, Microsoft shares, DCE, etc.",NA
Example: Web ,"An example of Gartner classification 3 is the Web with Java applets or JavaScript, and CGI scripts or similar 
 (Ruby on Rails, etc.) on the server side. This is a distributed hypertext system, with many additional 
 mechanisms, as illustrated in Figure 
 1-15
 .
  
 presentation
  
 logic
  
  
 logic
  
 data
  
 Figure 1-15.
  Gartner example 3",NA
Example: Terminal Emulation ,"An example of Gartner classification 4 is terminal emulation. This allows a remote system to act as a normal 
 terminal on a local system, as shown in Figure 
 1-16
 .
  
 presentation
  
  
 logic
  
 data
  
 Figure 1-16.
  Gartner example 4
  
 Telnet is the most common example of this.
  
 12
  
 www.allitebooks.com",NA
Example: Secure Shell,"The secure shell on UNIX allows you to connect to a remote system, run a command there, and display the 
 presentation locally. The presentation is prepared on the remote machine and displayed locally. Under 
 Windows, remote desktop behaves similarly. See Figure 
 1-17
 .
  
 presentation
  
  
 presentation
  
 logic
  
 data
  
 Figure 1-17.
  Gartner example 4",NA
Three-Tier Models,"Of course, if you have two tiers, then you can have three, four, or more. Some of the three-tier possibilities 
 are shown in Figure 
 1-18
 .
  
  
 data
  
  
  
 data
  
 logic
  
  
  
 data
  
  
  
 data
  
 logic
  
  
  
 logic
  
  
  
 logic
  
  
  
 logic
  
  
  
 data
  
 logic
  
  
  
 presentation
  
  
  
 presentation
  
  
  
 logic
  
 presentation
  
  
  
 data
  
 logic
  
 presentation
  
  
 Figure 1-18.
  Three-tier models
  
 The modern Web is a good example of the rightmost of these. The backend is made up of a database, 
 often running stored procedures to hold some of the database logic. The middle tier is an HTTP server such 
 as Apache running PHP scripts (or Ruby on Rails, or JSP pages, etc.). This will manage some of the logic and 
 will have data such as HTML pages stored locally. The frontend is a browser to display the pages, under the 
 control of some JavaScript. In HTML 5, the frontend may also have a local database.
  
 13",NA
Fat versus Thin,"A common labeling of components is “fat” or “thin”. Fat components take up lots of memory and do complex 
  
 processing. Thin components on the other hand, do little of either. There don't seem to be any “normal” size 
  
 components, only fat or thin!
  
 Fatness or thinness is a relative concept. Browsers are often labeled as thin because all they do is 
 display 
  
 web pages. However, Firefox on my Linux box takes nearly half a gigabyte of memory, which I don't regard 
 as 
  
 small at all!",NA
Middleware Model,"Middleware is the “glue” connecting components of a distributed system. The middleware model is shown 
  
 in Figure 
 1-19
 .
  
 Client processes
  
  
 Server processes
  
 Client 
  
 middleware
  
 Server 
  
 middleware
  
 Exchange 
  
 protocol
  
 network protocol
  
 Local 
  
 services
  
 Network 
 services
  
 Local 
  
 services
  
 Network 
 services
  
 O/S and h/w
  
 O/S and h/w",NA
Middleware Functions,"The functions of middleware can include these:
  
 • 
  
 Initiation of processes at different computers
  
 • 
  
 Session management
  
 • 
  
 Directory services to allow clients to locate servers
  
 • 
  
 Remote data access
  
 • 
  
 Concurrency control to allow servers to handle multiple clients
  
 • 
  
 Security and integrity
  
 • 
  
 Monitoring
  
 • 
  
 Termination of processes, both local and remote",NA
Continuum of Processing,"The Gartner model is based on a breakdown of an application into the components of presentation, 
  
 application logic, and data handling. A finer grained breakdown is illustrated in Figure 
 1-20
 .
  
 TYPE
  
 ACTIVITY
  
 DIVISION
  
 keyboard/mouse input
  
 (Client)
  
 Interactive
  
 Host
  
 screen handling
  
 application
  
 processing
  
 graphics/sound/video control
  
 Intelligent
  
 Application
  
 command/menu/dialog 
 interpretation
  
 terminal
  
 help processing
  
 GUI front ene
  
 data input validation
  
 application
  
 processing
  
 application logic
  
 Client/server
  
 error recovery
  
 Database
  
 transaction construction
  
 transaction
  
 processing
  
 transaction validation
  
 Networked SQL
  
 database access
  
 data base
  
 processing
  
 data management and storage
  
 Filesharing
  
 application
  
 (Server)
  
 Figure 1-20.
  Breakdown of an application into its components of presentation
  
 15",NA
Points of Failure ,"Distributed applications run in a complex environment. This makes them much more prone to failure than 
 standalone applications on a single computer. The points of failure include:
  
 • 
  
 Client-side errors
  
  
  
  
 • 
  
 The client side of the application could crash
  
  
  
  
 • 
  
  
 The client system may have hardware problems
   
  
 • 
  
 The client’s network 
 card could fail
  
 • 
  
 Network errors
  
  
  
 • 
  
 Network contention could cause timeouts
  
  
  
 • 
  
 There may be network address conflicts
  
  
  
 • 
  
 Network elements such as routers could fail
  
  
  
 • 
  
 Transmission errors may lose messages
  
 • 
  
 Client-server errors
  
  
  
 • 
  
 The client and server versions may be 
 incompatible• 
  
 Server errors
  
  
  
 • 
  
 The server’s network card could fail
  
  
  
 • 
  
 The server system may have hardware problems
  
  
 • 
  
 The server software may crash
  
  
  
 • 
  
 The server’s database may become corrupted
  
 Applications have to be designed with these possible failures in mind. Any action performed by one 
 component must be recoverable if failure occurs in some other part of the system. Techniques such as 
 transactions and continuous error checking need to be employed to avoid errors. It should be noted that 
 while a standalone application may have a lot of control over the errors that can occur, that is not the case 
 with distributed systems. For example, the server has no control over network or client errors and can only 
 be prepared to handle them. In many cases, the cause of an error may not be available: did the client crash or 
 did the network go down?",NA
Acceptance Factors ,"The acceptance factors of a distributed system are similar to those of a standalone system. They include the 
 following:
  
 • 
  
 Reliability
  
 • 
  
 Performance
  
 • 
  
  
 Responsiveness• 
  
 Scalability
  
 • 
  
 Capacity
  
 • 
  
 Security
  
 16",NA
Transparency ,"The “holy grails” of distributed systems are to provide the 
 following:• 
  
 Access transparency
  
 • 
  
 Location transparency
  
 • 
  
 Migration transparency
  
 • 
  
 Replication transparency
  
 • 
  
 Concurrency transparency
  
 • 
  
 Scalability transparency
  
 • 
  
 Performance transparency
  
 • 
  
 Failure transparency",NA
Access Transparency ,"The user should not know (or need to know) if access to all or parts of the system are local or 
 remote.",NA
Location Transparency ,The location of a service should not matter.,NA
Migration Transparency ,"If part of the system moves to another location, it should make no difference to a 
 user.",NA
Replication Transparency ,It should not matter if one or multiple copies of the system are running.,NA
Concurrency Transparency ,"There should be no interference between parts of the system running concurrently. For example, if I am 
 accessing the database, then you should not know about it.",NA
Scalability Transparency ,"It shouldn’t matter if one or a million users are on the 
 system.
  
 17",NA
Performance Transparency,Performance should not be affected by any of the system or network characteristics.,NA
Failure Transparency,"The system should not fail. If parts of it fail, the system should recover without the user knowing the 
 failure occurred.
  
 Most of these transparency factors are observed more in the breach than in the observance. There are 
 notable cases where they are almost met. For example, when you connect to Google, you don’t know (or 
 care) where the servers are. Systems using Amazon Web Services are able to scale up or down in response to 
 demand. Netflix has what almost seems cruel testing strategies, regularly and deliberately breaking large 
 sections of its system to ensure that the whole still works.",NA
Eight Fallacies of Distributed Computing,"Sun Microsystems was a company that performed much of the early work in distributed systems, and 
 even had a mantra” “The network is the computer.” Based on their experience over many years, a number 
 of the scientists at Sun came up with the following list of fallacies commonly assumed:
  
 1. 
  
 The network is reliable.
  
 2. 
  
 Latency is zero.
  
 3. 
  
 Bandwidth is infinite.
  
 4. 
  
 The network is secure.
  
 5. 
  
 Topology doesn't change.
  
 6. 
  
 There is one administrator.
  
 7. 
  
 Transport cost is zero.
  
 8. 
  
 The network is homogeneous.",NA
Fallacy:,NA,NA
 The Network Is Reliable,"A paper by Bailis and Kingsbury entitled “The Network is Reliable” (see 
 http://queue.acm.org/detail.
  
 cfm?id=2655736
 ) examines this fallacy. It finds many instances, such as Microsoft reporting on their 
 datacenters giving 5.2 device failures per day and 40.8 link failures per day.
  
 The Chinese government uses “DNS poisoning” as one of its techniques to censor what it considers to be 
 undesirable web sites. China also runs one of the DNS root servers. In 2010, this server was misconfigured 
 and poisoned the DNS servers of many other countries. This made many non-Chinese web sites inaccessible 
 outside of China as well as inside (see 
 http://www.pcworld.com/article/192658/article.html
 ).
  
 There are many other possible cases, such as DDS (distributed denial of service) attacks making web 
 sites unavailable. At Box Hill Institute, a contractor once put a back hoe through the fiber cable connecting 
 our DHCP server to the rest of the network, and so we went home for the rest of the day.
  
 The network is 
 not
  reliable. The implications are that any networked program must be prepared to deal 
 with failure. This led to the design choices of Java's RMI and most later frameworks, with application design 
 allowing for each network call possibly failing.
  
 18",NA
Fallacy:,NA,NA
 Latency Is Zero,"Latency is the delay between sending a signal and getting a reply. In a single-process system, latency can 
 depend on the amount of computation performed in a function call before it can return, but on the network, 
 it is usually caused by simply having to traverse transports and be processed by all sorts of nodes such as 
 routers on the way.
  
  
 The ping command is a good way of showing latency. A ping to Google’s Australia server takes about 
 20 milliseconds from Melbourne. A ping to Baidu's Chinese servers takes about 200 msecs
 1
 .
  
 By contrast, Williams (see 
 http://www.eetimes.com/document.asp?doc_id=1200916
 ) discusses the 
 latency of the Linux scheduler and comes up with a mean latency of 88 
 micro
 seconds. The latency of 
 network calls is thousands of times greater.",NA
Fallacy:,NA,NA
 Bandwidth Is Infinite,"Everyone who goes to make a cup of tea or coffee while a download takes place knows this is a fallacy. I run 
 my own web server, and on ADSL2 get an upload speed of 800 Kbps. I am unfortunate enough to have HFC 
 to my home, and the disastrous Australian National Broadband Network will upgrade this to 1000 Kbps 
 perhaps. In three years time, by 2020.
  
  
 In the meantime, I use a local wireless connection to give me 75 Mbps up and down and it still isn’t fast 
 enough!",NA
Fallacy:,NA,NA
 The Network Is Secure,"There is a strong push by technology companies for strong crypto to be used for all network 
  
 communications, and an equally strong push by governments all over the world for weaker systems or for 
 backdoors “only for particular governments”. This seems to apply equally well to 
 demoncratic
  (my 
 accidental misspelling may be accurate!) as well as totalitarian governments.
  
  
 In addition, of course, there are the general “baddies,” stealing and selling credit card numbers and 
 passwords by the millions.",NA
Fallacy:,NA,NA
 Topology Doesn’t Change,"Well it does. Generally this may affect latency and bandwidth. But the more hard-coding of routes, or of IP 
 addresses, the more prone to failure network applications will become.",NA
Fallacy:,NA,NA
 There Is One Administrator,"So what? No problem when everything is working fine. It’s when it goes wrong that problems start—who 
 to blame, who to fix it?
  
 1
 From my Melbourne, Australia location I see the ping time 
 by ping 
 www.google.com.au 
  
 PING google.com.au (216.58.203.99) 56(84) bytes of data.
  
 64 bytes from syd09s15-in-f3.1e100.net (216.58.203.99): icmp_seq=1 ttl=50 time=27.1 ms 64 
 bytes from syd09s15-in-f3.1e100.net (216.58.203.99): icmp_seq=2 ttl=50 time=19.7 ms
  
 19",NA
Fallacy:,NA,NA
 Transport Cost Is Zero,"Once I've bought my PC, the transport cost from CPU to monitor is zero (well, minor electricity!). But we all 
 pay our IP providers money each month because they have to build server rooms, lay cables, and so on. It's 
 just a cost that has to be factored in.",NA
Fallacy:,NA,NA
 The Network Is Homogeneous,"The network isn't homogenous and neither are the endpoints—your and my PCs, iPads, Android devices, 
 and mobile phones for example. Let alone with the IoT bringing a myriad of connected devices into the 
 picture. There are continual attempts by vendors for product lockin, and continually restrictive work 
 environments trying to simplify their control systems, which succeed to some extent. But when they fail, 
 systems dependent on homogeneity fail too.",NA
Conclusion,"This chapter has tried to emphasize that distributed computing has its own unique features compared to 
 other styles of computing. Ignoring these features can only lead to failure of the resultant systems. There are 
 continual attempts to simplify the architectural model, with the latest being “microservices” and “serverless” 
 computing, but in the end the complexities still remain.
  
  
 These have to be addressed using any programming language, and subsequent chapters consider how 
 Go manages them.
  
 20",NA
CHAPTER 2,NA,NA
