Larger Text,Smaller Text,Symbol
On Windows 7 or 8 ,"•
  
 •
  
 •
  
 •
  
 •
  
 First open Run by using the shortcut 
 Windows key + R
 . 
  
 Now, type 
 rundll32 sysdm.cpl, EditEnvironmentVariables
  and press enter. 
 We will now find the row with “Path” under “User Variable” or “System Variable”. 
 Click on edit button and we will get the “Edit environment variable” UI. 
  
 Now move the cursor to the end of this field and check if there is semicolon at the 
  
 end or not. If not found, then add a semicolon. 
  
 •
  
 Once added, we need to paste in the directory address we have noted while 
  
 installation (C:�sers\Ga\AppData\Local\Programs\Julia1.5.1\bin). 
  
 •
  
 Finally click OK and Julia is ready to be run from command line by typing Julia.",NA
macOS installation ,"On macOS, a file named 
 Julia-<version>.dmg
  will be given. This file contains 
 Julia-
  
 <version>.app
 and you need to drag this file to Applications Folder Shortcut. One other 
  
 way to run Julia is from the disk image by opening the app. 
  
 If you want to run Julia from terminal, type the below given command: 
  
 ln -s /Applications/Julia-1.5.app/Contents/Resources/julia/bin/julia 
 /usr/local/bin/julia 
  
 This command will create a
  symlink
  to the Julia version we have chosen. Now close the 
  
 shell profile page and quit terminal as well. Now once again open the Terminal and type 
  
 julia
  in it and you will be with your version of Julia programming language.",NA
Building Julia from source ,"To build Julia from source rather than binaries, we need to follow the below given steps. 
  
 Here we will be outlining the procedure for Ubuntu OS. 
  
 •
  
 •
  
 •
  
 Download the source code from GitHub at 
 https://github.com/JuliaLang/julia
 . 
 Compile it and you will get the latest version. It will not give us the stable version. 
  
 If you do not have git installed, use the following command to install the same: 
  
  
 sudo apt-get -f install git 
  
 Using the following command, clone the Julia sources: 
  
 git clone git://github.com/JuliaLang/julia.git 
  
  
  
 14",NA
Julia’s working environment ,"REPL (read-eval-print loop) is the working environment of Julia. With the help of this shell 
 we can interact with Julia’s JIT (Just in Time) compiler to test and run our code. We can 
 also copy and paste our code into 
 .jl
  extension, for example, 
 first.jl
 . Another option is to 
 use a text editor or IDE. Let us have a look at REPL below: 
  
  
 After clicking on Julia logo, we will get a prompt with 
 julia>
  for writing our piece of code 
 or program. Use 
 exit()
  or 
 CTRL + D
  to end the session. If you want to evaluate the 
 expression, press enter after input. 
  
  
 15",NA
Packages ,"Almost all the standard libraries in Julia are written in Julia 
 its
  
 code ecosystem can be found in 
 Packages
  which are 
 Git
  re
  
 points about Julia packages are given below: 
  
 •
  
 Packages provide reusable functionality that can be
  
 projects. 
  
 •
  
 Julia has built-in package manager named
  pkg.jl
  for 
 p
  
 •
  
 The package manager handles installation, removal, a
  
 •
  
 The package manager works only if the packages are 
 in REPL.",NA
Installing packages ,"Step 1:
  First open the Julia command line. 
  
 elf but the rest of the Julia’s 
 positories. Some important 
  
  easily used by other Julia 
  
 ackage installation. 
  
 nd updates of packages. 
  
 n REPL. 
  
 16",NA
Adding a package ,17,NA
Removing a package ,"For removing a package from Julia, we need to use
  rm
  command with the name of the of 
 the package. For example, we will be removing the package named 
 Graphs
  as follows:",NA
Updating a package ,18,NA
Testing a package ,"Use 
 test
  command to test a Julia package. For example, below we have tested JSON 
 package: 
  
  
  
  
 19",NA
Installing IJulia ,"To install IJulia, use 
 add IJulia
  command in Julia package environment. We need to 
 make 
  
 sure that you have preinstalled Anaconda on your machine. Once it gets installed, open 
  
 Jupyter notebook and choose Julia1.5.1 as follows: 
  
  
 Now you will be able to write Julia programs using IJulia as follows: 
  
  
  
  
 20",NA
Installing Juno ,"Juno is a powerful IDE for Julia programming language. It is free, and to install follow the 
 steps given below: 
  
 Step 1:
  First we need to install Julia on our system. 
  
 Step 2:
  Now you need to install Atom from 
 here
 . It must be updated(version 1.41+). 
  
 Step 3:
  In Atom, go to settings and then install panel. It will install Juno for you. 
  
 Step 4:
  Start working in Juno by opening REPL with Juno > open REPL command. 
  
  
 21",NA
3.Julia Programming — Basic Syntax ,"Julia Programming 
  
 The simplest first Julia program (and of many other programming languages too) is to 
 print 
 hello world
 . The script is as follows: 
  
  
 If you have added Julia to your path, the same script can be saved in a file say 
 hello.jl 
 and can be run by typing Julia 
 hello.jl
  at command prompt. Alternatively the same can 
 also be run from Julia REPL by typing 
 include(“hello.jl”)
 . This command will evaluate all 
 valid expressions and return the last output.",NA
Variables ,"What can be the simplest definition of a computer program? 
 T a computer program is a series of instructions to be 
 executed
  
 Here the data can be the name of a person, place, the house 
 a list of things you have made. In computer programming, 
 information, we give it a name (say A) and call it a 
 variable 
 that a variable is a box containing data. 
  
 Let us see how we can assign data to a variable. It is quite 
 simp
  
 Here, the first variable i.e. 
 student_name
  contains a 
 stri 
 roll_no
  contains a 
 number
 , and the third variable i.e. 
 marks point number
 . We see, unlike other programming 
 languages
  
 he simplest one may be that  
 on a variety of data. 
  
 number of a person, or even 
 when we need to label such 
 . In this sense, we can say 
  
 le, just type it. For example, 
  
 ng, 
 the second variable i.e. 
 _math
  contains a 
 floating-
  
  
 such as C++, Python, etc., 
  
 22",NA
Stylistic Conventions and Allowed Variable Names ,"Following are some conventions used for variables names: 
  
 •
  
 The names of the variables in Julia are case sensitive. So, the variables 
  
 student_name
  and 
 Student_name 
 would not be same. 
  
 •
  
 The names of the variables in Julia should always start with a letter and after that 
  
 we can use anything like digits, letters, underscores, etc. 
  
 •
  
 In Julia, generally lower-case letter is used with multiple words separated by an 
  
 underscore. 
  
 •
  
 We should use clear, short, and to the point names for variables. 
  
 •
  
 Some of the valid Julia variable names are 
 student_name
 , 
 roll_no
 , 
 speed
 , 
  
 current_time
 .",NA
Comments ,"Writing comments in Julia is quite same as Python. Based on the usage, comments are of 
  
 two types:",NA
Single Line Comments ,"In Julia, the single line comments start with the symbol of 
 # (hashtag)
  and it lasts till 
  
 the end of that line. Suppose if your comment exceeds one line then you should put a # 
  
 symbol on the next line also and can continue the comment. Given below is the code 
  
 snippet showing single line comment:
  
 Example 
  
 julia> #This is an example to demonstrate the single lined comments. 
 julia> #Print the given name",NA
Multi-line Comments ,"In Julia, the multi-line comment is a piece of text, like single line comment, but it is 
  
 enclosed in a delimiter 
 #= 
 on the start of the comment and enclosed in a delimiter 
 =# 
 on 
  
 the end of the comment. Given below is the code snippet showing multi-line comment:
  
 Example 
  
 julia> #= This is an example to demonstrate the multi-line comments that tells 
 us about tutorialspoint.com. At this website you can browse the best resource 
 for Online Education.=# 
  
 julia> print(www.tutorialspoint.com) 
  
  
  
 23",NA
4.Julia — Arrays ,"Julia Programming 
  
  
 An Array is an ordered set of elements which are often specified with squared brackets 
  
 having comma-separated items. We can create arrays that are: 
  
 •
  
 Full or empty 
  
 •
  
 Hold values of different types 
  
 •
  
 Restricted to values of a specific type 
  
 In Julia, arrays are actually mutable type collections which are used for lists, vectors, 
  
 tables, and matrices. That is why the values of arrays in Julia can be modified with the use 
  
 of certain pre-defined keywords. With the help of 
 push!
  command you can add new 
  
 element in array. Similarly, with the help of 
 splice!
  function you can add elements in an 
  
 array at a specified index.",NA
Creating Simple 1D Arrays ,"Following is the example showing how we can create a 
 simple 1D array: 
  
 The above example shows that we have created a 1D array 
 wi
  
 is a 64-bit integer. This 1D array is bound to the variable 
 arr
 .",NA
Uninitialized array ,"We can also specify the type and the dimension of an array b
  
 Following is an example of uninitialized array: 
  
  1D array: 
  
 th 3 elements each of which 
  
  
  
 y using the below syntax: 
  
 24",NA
Arrays of anything ,"Julia gives us the freedom to create arrays with elements of different types. Let us see 
 the example below in which we are going to create array of an odd mixture — numbers, 
 strings, functions, constants: 
  
 julia> [1, ""TutorialsPoint.com"", 5.5, tan, pi] 
 5-element Array{Any,1}: 
  
  1 
  
  
  ""TutorialsPoint.com"" 
  
  5.5 
  
  
  tan (generic function with 12 methods) 
  
  π = 3.1415926535897...",NA
Empty Arrays ,"Just like creating an array of specific type, we can also create empty arrays in Julia. The 
 example is given below: 
  
 julia> A = Int64[] 
  
 Int64[] 
  
  
  
 25",NA
Creating 2D arrays & matrices ,"Leave out the comma between elements and you will be getting 2D arrays in Julia. Below 
 is the example given for single row, multi-column array: 
  
 julia> [1 2 3 4 5 6 7 8 9 10] 
  
 1×10 Array{Int64,2}: 
  
  1  2  3  4  5  6  7  8  9  10 
  
 Here, 
 1×10
 is the first row of this array. 
  
 To add another row, just add a semicolon(;). Let us check the below example: 
  
 julia> [1 2 3 4 5 ; 6 7 8 9 10] 
  
 2×5 Array{Int64,2}: 
  
  1  2  3  4   5 
  
  6  7  8  9  10 
  
 Here, it becomes 
 2×5
 array.",NA
Creating arrays using range objects ,We can create arrays using range objects in the following ways:,NA
Collect() function ,"First useful function to create an array using range objects is collect(). With the help of 
 colon(:) and collect() function, we can create an array using range objects as follows: 
  
 julia> collect(1:5) 
  
 5-element Array{Int64,1}: 
  
  
  1 
  
  
  2 
  
  
  3 
  
  
  4 
  
  
  5 
  
 We can also create arrays with floating point range objects: 
  
 julia> collect(1.5:5.5) 
  
 5-element Array{Float64,1}: 
  
  1.5 
  
  
  
 26",NA
ellipsis(…) or splat operator ,"Instead of using collect() function, we can also use splat operator or ellipsis(…) after the 
 last element. Following is an example: 
  
 julia> [0:10...] 
  
 11-element Array{Int64,1}: 
  
  
  0 
  
  
  1 
  
  
  2 
  
  
  3 
  
  
  4 
  
  
  5 
  
  
  6 
  
  
  
 27",NA
range() function ,"Range() is another useful function to create an array with range objects. It goes from 
 start
  value to 
 end
  value by taking a specific 
 step
  value. 
  
 For example, let us see an example to go from 1 to 150 in exactly 15 steps:
  
 julia> range(1, length=15, stop=150) 
  
 1.0:10.642857142857142:150.0 
  
 Or you can use range to take 10 steps from 1, stopping at or before 150: 
 julia> range(1, stop=150, step=10) 
  
 1:10:141 
  
 We can use range() with collect() to build an array as follows: 
  
 julia> collect(range(1, length=15, stop=150)) 
 15-element Array{Float64,1}: 
  
  
  1.0 
  
  
  11.642857142857142 
  
  
  22.285714285714285 
  
  
  32.92857142857143 
  
  
  43.57142857142857 
  
  
  54.214285714285715 
  
  
  64.85714285714286 
  
  
  75.5 
  
  
  86.14285714285714 
  
  
  96.78571428571429 
  
  107.42857142857143 
  
  118.07142857142857 
  
  128.71428571428572 
  
  139.35714285714286 
  
  150.0 
  
  
  
 28",NA
Creating arrays using comprehensions and generators ,"Another useful way to create an array is to use comprehensions. In this way, we can 
 create array where each element can produce using a small computation. For example, we 
 can create an array of 10 elements as follows: 
  
 julia> [n^2 for n in 1:10] 
  
 10-element Array{Int64,1}: 
  
  
  1 
  
  
  4 
  
  
  9 
  
  
  16 
  
  
  25 
  
  
  36 
  
  
  49 
  
  
  64 
  
  
  81 
  
  100 
  
 We can easily create a 2-D array also as follows: 
  
 julia> [n*m for n in 1:10, m in 1:10] 
  
 10×10 Array{Int64,2}: 
  
  
  1   2   3   4   5   6   7   8   9   10 
  
  
  2   4   6   8  10  12  14  16  18   20 
  
  
  3   6   9  12  15  18  21  24  27   30 
  
  
  4   8  12  16  20  24  28  32  36   40 
  
  
  5  10  15  20  25  30  35  40  45   50 
  
  
  6  12  18  24  30  36  42  48  54   60 
  
  
  7  14  21  28  35  42  49  56  63   70 
  
  
  8  16  24  32  40  48  56  64  72   80 
  
  
  9  18  27  36  45  54  63  72  81   90 
  
  10  20  30  40  50  60  70  80  90  100 
  
 Similar to comprehension, we can use generator expressions to create an array: 
  
 julia> collect(n^2 for n in 1:5) 
  
 5-element Array{Int64,1}: 
  
  
  1 
  
  
  4 
  
  
  9 
  
  
  
 29",NA
Populating an Array ,"Following are the functions with the help of which you can create and fill arrays with 
 specific contents:",NA
"zeros (m, n) ","This function will create matrix of 
 zeros
  with 
 m 
 number of rows and 
 n
  number of 
 columns. 
  
 The example is given below: 
  
 julia> zeros(4,5) 
  
 4×5 Array{Float64,2}: 
  
  0.0  0.0  0.0  0.0  0.0 
  
  0.0  0.0  0.0  0.0  0.0 
  
  0.0  0.0  0.0  0.0  0.0 
  
  0.0  0.0  0.0  0.0  0.0 
  
 We can also specify the type of zeros as follows: 
  
 julia> zeros(Int64,4,5) 
  
 4×5 Array{Int64,2}: 
  
  0  0  0  0  0 
  
  0  0  0  0  0 
  
  0  0  0  0  0 
  
 0  0  0  0",NA
"ones (m, n) ","This function will create matrix of 
 ones
  with 
 m 
 number of rows and 
 n
  number of columns. 
  
 The example is given below: 
  
 julia> ones(4,5) 
  
 4×5 Array{Float64,2}: 
  
  1.0  1.0  1.0  1.0  1.0 
  
  1.0  1.0  1.0  1.0  1.0 
  
  1.0  1.0  1.0  1.0  1.0 
  
  1.0  1.0  1.0  1.0  1.0 
  
  
  
 30",NA
"rand (m, n) ","As the name suggests, this function will create matrix of 
 random numbers
  with 
 m 
 number of rows and 
 n
  number of columns. The example is given below: 
  
 julia> rand(4,5) 
  
 4×5 Array{Float64,2}: 
  
  0.514061  0.888862  0.197132  0.721092     0.899983  
 0.503034  0.81519   0.061025  0.279143     0.204272  
 0.687983  0.883176  0.653474  0.659005     0.970319  
 0.20116   0.349378  0.470409  0.000273225  0.83694",NA
"randn(m, n) ","As the name suggests, this function will create m*n matrix of 
 normally distributed 
 random numbers
  with mean=0 and standard deviation(SD)=1. 
  
 julia> randn(4,5) 
  
 4×5 Array{Float64,2}: 
  
  -0.190909  -1.18673     2.17422   0.811674   1.32414 
  
  0.837096  -0.0326669  -2.03179   0.100863   0.409234  
 -1.24511   -0.917098   -0.995239  0.820814   1.60817  -
 1.00931   -0.804208    0.343079  0.0771786  0.361685",NA
fill() ,"This function is used to fill an array with a specific value. More specifically, it will create an 
 array of repeating duplicate value. 
  
 julia> fill(100,5) 
  
 5-element Array{Int64,1}: 
  
  100 
  
  100 
  
  100 
  
  100 
  
  100 
  
 julia> fill(""tutorialspoint.com"",3,3) 
  
 3×3 Array{String,2}: 
  
  ""tutorialspoint.com""  ""tutorialspoint.com""  ""tutorialspoint.com""  
 ""tutorialspoint.com""  ""tutorialspoint.com""  ""tutorialspoint.com""  
 ""tutorialspoint.com""  ""tutorialspoint.com""  ""tutorialspoint.com"" 
  
  
  
 31",NA
fill!() ,"It is similar to fill() function but the sign of exclamation (!) is an indication or warning that 
  
 the content of an existing array is going to be changed. The example is given below: 
  
 julia> ABC = ones(5) 
  
 5-element Array{Float64,1}: 
  
  1.0 
  
  1.0 
  
  1.0 
  
  1.0 
  
  1.0 
  
 julia> fill!(ABC,100) 
  
 5-element Array{Float64,1}: 
  
  100.0 
  
  100.0 
  
  100.0 
  
  100.0 
  
  100.0 
  
 julia> ABC 
  
 5-element Array{Float64,1}: 
  
  100.0 
  
  100.0 
  
  100.0 
  
  100.0 
  
  100.0",NA
Array Constructor ,"The function 
 Array()
 , we have studied earlier, can build array of a specific type as 
 follows: 
  
 julia> Array{Int64}(undef, 5) 
  
 5-element Array{Int64,1}: 
  
  4294967297 
  
  8589934593 
  
  8589934594 
  
  8589934594 
  
  
  
 32",NA
Arrays of arrays ,"Following example demonstrates creating arrays of arrays: 
  
 julia> ABC = Array[[3,4],[5,6]] 
  
 2-element Array{Array,1}: 
  
  [3, 4] 
  
  [5, 6] 
  
 It can also be created with the help of 
 Array
  constructor as follows: 
  
 julia> Array[1:5,6:10] 
  
 2-element Array{Array,1}: 
  
  [1, 2, 3, 4, 5] 
  
  [6, 7, 8, 9, 10]",NA
Copying arrays ,"Suppose you have an array and want to create another array with similar dimensions, 
 then you can use 
 similar()
  function as follows: 
  
 julia> A = collect(1:5); 
  
 Here we have hide the values with the help of semicolon(;) 
  
 julia> B = similar(A) 
  
 5-element Array{Int64,1}: 
  
  164998448 
  
  234899984 
  
  383606096 
  
  164557488 
  
  396984416 
  
 Here the dimension of array A are copied but not values.",NA
Matrix Operations ,"As we know that a two-dimensional (2D) array can be used 
 as that are available for working on arrays can also be used 
 as m
  
  
  a matrix so all the functions 
 atrices. The condition is that 
  
 33",NA
Accessing the contents of arrays ,"In Julia, to access the contents/particular element of an array, you need to write the name 
 of the array with the element number in square bracket. 
  
 Below is an example of 1-D array: 
  
 julia> arr = [5,10,15,20,25,30,35,40,45,50] 
 10-element Array{Int64,1}: 
  
  
  5 
  
  10 
  
  15 
  
  20 
  
  25 
  
  30 
  
  35 
  
  40 
  
  45 
  
  50 
  
  
  
 34",NA
Adding Elements ,"We can add elements to an array in Julia at the end, at the front and at the given index 
 using 
 push!()
 , 
 pushfirst!() and splice!() 
 functions respectively.",NA
At the end ,"We can use push!() function to add an element at the end of an array. For example, 
  
 julia> push!(arr,55) 
  
 11-element Array{Int64,1}: 
  
  
  5 
  
  10 
  
  15 
  
  20 
  
  25 
  
  30 
  
  35 
  
  
  
 36",NA
At the front ,"We can use 
 pushfirst!()
  function to add an element at the front of an array. For 
 example, 
  
 julia> pushfirst!(arr,0) 
  
 12-element Array{Int64,1}: 
  
  
  0 
  
  
  5 
  
  10 
  
  15 
  
  20 
  
  25 
  
  30 
  
  35 
  
  40 
  
  45 
  
  50 
  
  55",NA
At a given index ,"We can use 
 splice!()
  function to add an element into an array at a given index. For 
  
 example, 
  
 julia> splice!(arr,2:5,2:6) 
  
 4-element Array{Int64,1}: 
  
  
  5 
  
  10 
  
  15 
  
  20 
  
 julia> arr 
  
  
  
 37",NA
Removing Elements ,"We can remove elements at last position, first position and at the given index, from an 
  
 array in Julia, using 
 pop!(), popfirst!()and splice!() 
 functions respectively.",NA
Remove the last element ,"We can use 
 pop!()
  function to remove the last element of an array. For example, 
  
 julia> pop!(arr) 
  
 55 
  
 julia> arr 
  
 12-element Array{Int64,1}: 
  
  
  0 
  
  
  2 
  
  
  3 
  
  
  4 
  
  
  5 
  
  
  6 
  
  25 
  
  30 
  
  35 
  
  40 
  
  
  
 38",NA
Removing the first element ,"We can use 
 popfirst!()
  function to remove the first element of an array. For example, 
  
 julia> popfirst!(arr) 
  
 0 
  
 julia> arr 
  
 11-element Array{Int64,1}: 
  
  
  2 
  
  
  3 
  
  
  4 
  
  
  5 
  
  
  6 
  
  25 
  
  30 
  
  35 
  
  40 
  
  45 
  
  50",NA
Removing element at given position ,"We can use 
 splice!()
  function to remove the element from a given position of an array. 
  
 For example, 
  
 julia> splice!(arr,5) 
  
 6 
  
 julia> arr 
  
 10-element Array{Int64,1}: 
  
  
  2 
  
  
  3 
  
  
  4 
  
  
  5 
  
  25 
  
  30 
  
  
  
 39",NA
5.Julia — Tuples ,"Julia Programming 
  
  
 Similar to an array, tuple is also an ordered set of elements. Tuples work in almost the 
  
 same way as arrays but there are following important differences between them: 
  
 •
  
 An array is represented by square brackets whereas a tuple is represented by 
  
 parentheses and commas. 
  
 •
  
 Tuples are immutable.",NA
