Larger Text,Smaller Text,Symbol
Arrays,"For example, the syntax for the logarithm function is
  
 Here is the basic syntax to create an array:
  
 In [4]:
  x
 =
 [
 10
 ,
 20
 ,
 30
 ]
  
 Out[4]:
  3-element Array{Int64,1}: 
  
 10 
  
 20 
  
 30",NA
Plotting,"There are several packages for plotting functions and we will use the PyPlot package. To 
 install the package, open a Julia terminal. Here is how it looks like:
  
  
 Press
  ]
  to switch to the package mode, and then type and enter ""add PyPlot"". Your terminal 
 will look like this:",NA
Matrix operations,"Let’s create a 3
  ×
  3 matrix:
  
 In [21]:
  A
 =
 [
 -1 0.26 0.74
 ;
  0.09 -1 0.26
 ;
  1 1 1
 ]
  
 Out[21]:
  3
 ×
 3 Array{Float64,2}:
  
  
 -1.0 
  
 0.26 
  
  
 0.74 
  
  
 0.09
  
 -1.0 
  
  
 0.26 
  
  
 1.0 
  
 1.0 
  
 1.0",NA
Logic operations,"Here are some basic logic operations:
  
 In [32]:
  2==3
  
 Out[32]:
  false
  
 In [33]:
  2<=3
  
 Out[33]:
  true
  
 In [34]:
  (
 2==2
 )
 ||
 (
 1<0
 )
  
 Out[34]:
  true
  
 In [35]:
  (
 2==2
 )
 &&
 (
 1<0
 )",NA
Defining functions ,"There are three ways to define a function. Here is the basic syntax: 
  
 In [39]:
  function
  squareit(x) 
  
  
  
  
 return
  x
 ^2 
  
  
  
 end 
  
 Out[39]:
  squareit (generic function with 1 method) 
  
 In [40]:
  squareit(
 3
 ) 
  
 Out[40]:
  9 
  
 There is also a compact form to define a function, if the body of the function is a short, 
 simple expression: 
  
 In [41]:
  cubeit(x)
 =
 x
 ^3 
  
 Out[41]:
  cubeit (generic function with 1 method) 
  
 In [42]:
  cubeit(
 5
 ) 
  
 Out[42]:
  125 
  
 Functions can be defined without being given a name: these are called anonymous func-
 tions:",NA
Types,"In Julia, there are several types for integers and floating-point numbers such as Int8, Int64, 
 Float16, Float64, and more advanced types for Boolean variables, characters, and strings. 
 When we write a function, we do not have to declare the type of its variables: Julia figures 
 what the correct type is when the code is compiled. This is called a dynamic type system.
  
 For example, consider the
  squareit
  function we defined before:
  
 In [46]:
  function
  squareit(x) 
  
  
  
 return
  x
 ^2 
  
  
 end
  
 Out[46]:
  squareit (generic function with 1 method)
  
 The type of
  x
  is not declared in the function definition. We can call it with real or integer 
 inputs, and Julia will know what to do:
  
 In [47]:
  squareit(
 5
 )",NA
Control flow,"Let’s create an array of 10 entries of floating-type. A simple way to do is by using the 
 function
  zeros(n)
 , which creates an array of size
  n
 , and sets each entry to zero. (A similar 
 function is
  ones(n)
  which creates an array of size
  n
  with each entry set to 1.)
  
 In [52]:
  values
 =
 zeros(
 10
 )
  
 Out[52]:
  10-element Array{Float64,1}: 
  
 0.0 
  
 0.0 
  
 0.0 
  
 0.0 
  
 0.0 
  
 0.0 
  
 0.0 
  
 0.0 
  
 0.0 
  
 0.0
  
 Now we will set the elements of the array to values of sin function.
  
 In [53]:
  for
  n
  in
  1:10 
  
  
  
 values[n]
 =
 sin(n
 ^2
 ) 
  
  
 end
  
 In [54]:
  values
  
 Out[54]:
  10-element Array{Float64,1}: 
  
  
 0.8414709848078965
  
  
 -0.7568024953079282 
  
  
 0.4121184852417566
  
  
 -0.2879033166650653
  
  
 -0.13235175009777303
  
  
 -0.9917788534431158
  
  
 -0.9537526527594719 
  
  
 0.9200260381967907
  
  
 -0.6298879942744539
  
  
 -0.5063656411097588",NA
Random numbers,"These are 5 uniform random numbers from (0,1).
  
 In [64]:
  rand(
 5
 )
  
 Out[64]:
  5-element Array{Float64,1}: 
  
  
 0.9376491626727412",NA
1.3,NA,NA
Computer arithmetic,"The way computers store numbers and perform computations could surprise the beginner. 
  
 In Julia if you type (
 √
 3)
 2
 the result will be 2.9....96, where 9 is repeated 15 times. Here are",NA
Floating-point representation of real numbers,"Here is a general model for representing real numbers in a computer:
  
 x
  =
  s
 (
 .a
 1
 a
 2
 ...a
 t
 )
 β
  × β
 e 
 (1.1)
  
 where
  
 s →
  sign of
  x
  =
  ±
 1 
  
  
 e →
  exponent, with bounds
  L ≤ e ≤ U 
 (
 .a
 1
 ...a
 t
 )
 β
  =
 a
 1
 β
 +
  a
 2
 β
 2
  +
  ...
  +
  a
 t
 β
 t
 ; the mantissa
  
 β →
  base 
  
 t →
  number of digits; the precision.
  
 In the floating-point representation (
 1.1
 ), if we specify
  e
  in such a way that
  a
 1
  ̸
 = 0
 ,
  then 
 the representation will be unique. This is called the
  normalized
  floating-point represen-
 tation. For example if
  β
  = 10
 ,
  in the normalized floating-point we would write 0
 .
 012 as 0
 .
 12
  
 ×
  10
 −
 1
 , instead of choices like 0
 .
 012
  ×
  10
 0
 or 0
 .
 0012
  ×
  10.
  
 In most computers today, the base is
  β
  = 2
 .
  Bases 8 and 16 were used in old IBM 
 mainframes in the past. Some handheld calculators use base 10. An interesting historical 
 example is a short-lived computer named Setun developed at Moscow State University 
 which used base 3.
  
 There are several choices to make in the general floating-point model (
 1.1
 ) for the 
 values of
  s, β, t, e
 . The IEEE 64-bit floating-point representation is the specific model used in 
 most computers today:",NA
Representation of integers,"In the previous section, we discussed representing real numbers in a computer. Here we 
 will give a brief discussion of representing integers. How does a computer represent an 
 integer
  n
 ? As in real numbers, we start with writing
  n
  in base 2. We have 64 bits to 
 represent its digits and sign. As in the floating-point representation, we can allocate one bit 
 for the sign, and",NA
Chopping & Rounding,"Let
  x
  be a real number with more digits the computer can handle:
  x
  = 0
 .d
 1
 d
 2
  . . . d
 k
 d
 k
 +1
  . . 
 .×
 10
 n
 .
  How will the computer represent
  x
 ? Let’s use the notation
  fl
 (
 x
 ) for the floating-point 
 representation of
  x.
  There are two choices, chopping and rounding:
  
 • In chopping, we simply take the first
  k
  digits and ignore the rest:
  fl
 (
 x
 ) = 0
 .d
 1
 d
 2
  . . . d
 k
 .
  
 • In rounding, if
  d
 k
 +1
  ≥
  5 we add 1 to
  d
 k
  to obtain
  fl
 (
 x
 )
 .
  If
  d
 k
 +1
  <
  5
 ,
  then we simply 
  
 do as 
 in chopping.
  
 Example 11.
  Find 5-digit (
 k
  = 5) chopping and rounding values of the numbers below:
  
 •
  π
  = 0
 .
 314159265
 ... ×
  10
 1 
  
  
 Chopping gives
  fl
 (
 π
 ) = 0
 .
 31415 and rounding gives
  fl
 (
 π
 ) = 0
 .
 31416
 .
  
 • 0
 .
 0001234567 
  
 We need to write the number in the normalized representation first as 
 0
 .
 1234567
 ×
 10
 −
 3
 . 
 Now chopping gives 0
 .
 12345 and rounding gives 0
 .
 12346
 .",NA
Absolute and relative error,"Since computers only give approximations to real numbers, we need to be clear on how we 
 measure the error of an approximation.
  
 Definition 12.
  Suppose
  x
 ⊂
 is an approximation to
  x
 .
  
 •
  |x
 ⊂
 − x|
  is called the
  absolute error
  
 •
  
 |x
 ⊂
 −x| |x|
  
 is called the
  relative error
  (
 x ̸
 = 0)
  
 Relative error usually is a better choice of measure, and we need to understand why.
  
 Example 13.
  Find absolute and relative errors of
  
 1.
  x
  = 0
 .
 20
  ×
  10
 1
 , x
 ⊂
 = 0
 .
 21
  ×
  10
 1
  
 2.
  x
  = 0
 .
 20
  ×
  10
 −
 2
 , x
 ⊂
 = 0
 .
 21
  ×
  10
 −
 2
  
 3.
  x
  = 0
 .
 20
  ×
  10
 5
 , x
 ⊂
 = 0
 .
 21
  ×
  10
 5
  
 Notice how the only difference in the three cases is the exponent of the numbers. 
  
 The 
 absolute errors are: 0
 .
 01
  ×
  10 , 0
 .
 01
  ×
  10
 −
 2
 , 0
 .
 01
  ×
  10
 5
 . The absolute errors are different 
 since the exponents are different. However, the relative error in each case is the same: 0
 .
 05
 .",NA
Machine epsilon,"Machine epsilon
  ϵ
  is the smallest positive floating point number for which
  fl
 (1+
 ϵ
 )
  >
  1
 .
  This 
 means, if we add to 1
 .
 0 any number less than
  ϵ
 , the machine computes the sum as 1
 .
 0.
  
 The number 1.0 in its binary floating-point representation is simply (1
 .
 0
  . . .
  0)
 2
  where 
 a
 2
  
 =
  a
 3
  =
  ...
  =
  a
 53
  = 0
 .
  We want to find the smallest number that gives a sum larger than 1.0, 
 when it is added to 1.0. The answer depends on whether we chop or round.
  
 If we are chopping, examine the binary addition
  
  
  
 a
 2
  
 a
 52
  
 a
 53
  
 1.
  
 0
  
 ...
  
 0
  
 0
  
 +
  
 0.
  
 0
  
 ...
  
 0
  
 1
  
 and notice (0
 .
 0
 ...
 01)
 2
  =
  
  1
  
 1.
  
 0
  
 ...
  
 0
  
 1
  
 52
  = 2
 −
 52
  is the smallest number we can add to 1.0 such that the
  
 2
  
 sum will be different than 1.0.
  
 If we are rounding, examine the binary addition
  
 +
  
 1.
  
 a
 2
  
 ...
  
 a
 52
  
 a
 53
  
 1
  
 0
  
 0
  
 0
  
 0.
  
 0
  
 ...
  
 0
  
 0
  
  
 1.
  
 0
  
 ...
  
 0
  
 0
  
 1
  
 where the sum has to be rounded to 53 digits to obtain
  
 a
 2
  
 ...
  
 a
 52
  
 a
 53
  
 .
  
 1.
  
 0
  
 0
  
 1
  
 Observe that we have added (0
 .
 0
 ...
 01)
 2
  =
  
  1
  
 53
  = 2
 −
 53
  to 1
 .
 0, which is the smallest number
  
 2
  
 that will make the sum larger than 1.0 with rounding. 
 In summary, we have shown
  
 As a consequence, notice that we can restate the inequality in Remark
  16
  in a compact way
 ϵ
  
 =
 2
 −
 52
  
 2
 −
 53 
  
  
 if chopping
  
 if rounding 
  
 .",NA
Propagation of error,"We discussed the resulting error when chopping or rounding is used to approximate a real 
 number by its machine version. Now imagine carrying out a long calculation with many 
 arithmetical operations, and at each step there is some error due to say, rounding. Would 
 all the rounding errors accumulate and cause havoc? This is a rather difficult question to 
 answer in general. For a much simpler example, consider adding two real numbers
  x, y.
  In 
 the computer, the numbers are represented as
  fl
 (
 x
 )
 , fl
 (
 y
 )
 .
  The sum of these number is
  fl
 (
 x
 ) + 
 fl
 (
 y
 ), however, the computer can only represent its floating-point version,
  fl
 (
 fl
 (
 x
 ) +
  fl
 (
 y
 ))
 .
  
 Therefore the relative error in adding two numbers is:
  
 (
 x
  +
  y
 )
  − fl
 (
 fl
 (
 x
 ) +
  fl
 (
 y
 )) 
  
 x
  +
  y
  
  .
  
 In this section, we will look at some specific examples where roundoff error can cause 
 prob-lems, and how we can avoid them.
  
 Subtraction of nearly equal quantities: Cancellation of leading digits
  
 The best way to explain this phenomenon is by an example. Let
  x
  = 1
 .
 123456
 , y
  = 1
 .
 123447
 . 
 We will compute
  x−y
  and the resulting roundoff error using rounding and 6-digit 
 arithmetic.
  
 First, we find
  fl
 (
 x
 )
 , fl
 (
 y
 ) :
  
 fl
 (
 x
 ) = 1
 .
 12346
 , fl
 (
 y
 ) = 1
 .
 12345
 .",NA
Sources of error in applied mathematics ,"Here is a list of potential sources of error when we solve a problem.
  
 1. Error due to the simplifying assumptions made in the development of a mathematical 
  
 model for the physical problem.
  
 2. Programming errors.
  
 3. Uncertainty in physical data: error in collecting and measuring data.
  
 4. Machine errors: rounding/chopping, underflow, overflow, etc.
  
 5. Mathematical truncation error: error that results from the use of numerical methods 
  
 in solving a problem, such as evaluating a series by a finite sum, a definite integral by 
  
 a numerical integration method, solving a differential equation by a numerical method. 
 Example 23.
  The volume of the Earth could be computed using the formula for the volume 
 of a sphere,
  V
  = 4
 /
 3
 πr
 3
 , where
  r
  is the radius. This computation involves the following 
 approximations: 
  
 1. The Earth is modeled as a sphere (modeling error) 
  
 2. Radius
  r ≈
  6370 km is based on empirical measurements (uncertainty in physical data) 3. 
 All the numerical computations are done in a computer (machine error) 
  
 4. The value of
  π
  has to be truncated (mathematical truncation error)
  
 Exercise 1.3-6:
  
 The following is from ""Numerical mathematics and computing"" by
  
 Cheney & Kincaid [
 7
 ]:
  
 In 1996, the Ariane 5 rocket launched by the European Space Agency exploded 40 seconds 
 after lift-off from Kourou, French Guiana. An investigation determined that the horizontal 
 velocity required the conversion of a 64-bit floating-point number to a 16-bit signed integer. It 
 failed because the number was larger than 32,767, which was the largest integer of this type 
 that could be stored in memory. The rocket and its cargo were valued at $500 million.
  
 Search online, or in the library, to find another example of computer arithmetic gone very 
 wrong! Write a short paragraph explaining the problem, and give a reference.",NA
Chapter 2,NA,NA
Solutions of equations: Root-finding,"Arya and the mystery of the Rhind papyrus
  
 College life is full of adventures, some hopefully of intellectual nature, and Arya is doing her 
 part by taking a history of science class. She learns about the Rhind papyrus; an ancient 
 Egyptian papyrus purchased by an antiquarian named Henry Rhind in Luxor, Egypt, in 
 1858.
  
  
 Figure 2.1: Rhind Mathematical Papyrus. (British Museum Image under a Creative Com-
 mons license.)
  
 The papyrus has a collection of mathematical problems and their solutions; a 
 translation
  
 49",NA
2.1,NA,NA
Error analysis for iterative methods,"Assume we have an iterative method
  {p
 n
 }
  that converges to the root
  p
  of some function. 
 How can we assess the rate of convergence?
  
 Definition 24.
  Suppose
  {p
 n
 }
  converges to
  p
 . If there are constants
  C >
  0 and
  α >
  1 such that
  
 |p
 n
 +1
  − p| ≤ C|p
 n
  − p|
 α
 , 
 (2.1)
  
 for
  n ≥
  1, then we say
  {p
 n
 }
  converges to
  p
  with order
  α
 .
  
 Special cases:
  
 • If
  α
  = 1 and
  C <
  1, we say the convergence is linear, and the rate of convergence is
  
 C
 . In this case, using induction, we can show
  
 |p
 n
 +1
  − p| ≤ C
 n
 |p
 1
  − p|. 
 (2.2)
  
 There are some methods for which Equation (
 2.2
 ) holds, but Equation (
 2.1
 ) does not
  
 hold for any
  C <
  1.
  
 We still call these methods to be of linear convergence.
  
 An
  
 example is the bisection method.
  
 • If
  α >
  1, we say the convergence is superlinear. In particular, the case
  α
  = 2 is called
  
 quadratic convergence.",NA
2.2,NA,NA
Bisection method,"Let’s recall the Intermediate Value Theorem (IVT), Theorem
  6
 : If a continuous function
  f 
 defined on [
 a, b
 ] satisfies
  f
 (
 a
 )
 f
 (
 b
 )
  <
  0
 ,
  then there exists
  p ⊂
  [
 a, b
 ] such that
  f
 (
 p
 ) = 0
 .
  
 Here is the idea behind the method. At each iteration, divide the interval [
 a, b
 ] into two 
 subintervals and evaluate
  f
  at the midpoint. Discard the subinterval that does not contain 
 the root and continue with the other interval.
  
 Example 26.
  Compute the first three iterations by hand for the function plotted in Figure 
 (
 2.2
 ).
  
 2.5
  
 -4
  
 -3
  
 -2
  
 -1
  
 0
  
 1
  
 2
  
 3
  
 4
  
 -2.5
  
 Figure 2.2",NA
Julia code for the bisection method,"In Example
  26
 , we kept track of the intervals and midpoints obtained from the bisection 
 method, by labeling them as [
 a
 1
 , b
 1
 ]
 ,
  [
 a
 2
 , b
 2
 ]
 , ...,
  and
  p
 1
 , p
 2
 , ...
 . So at step
  n
  of the method, we 
 know we are working on the interval [
 a
 n
 , b
 n
 ] and its midpoint is
  p
 n
 . This approach will be 
 useful when we study the convergence of the method in the next theorem. However, 
 keeping track of the intervals and midpoints is not needed in the computer code. Instead, in 
 the Julia code below, we will let [
 a, b
 ] be the current interval we are working on, and when 
 we obtain
  
 1
 Notice how we label the midpoints, as well as the endpoints of the interval, with the step number.",NA
2.3 ,NA,NA
Newton’s method,"Suppose
  f ⊂ C
 2
 [
 a, b
 ]
 ,
  i.e.,
  f, f
 ′
 , f
 ′′
 are continuous on [
 a, b
 ]
 .
  Let
  p
 0
  be a ""good"" approximation to
  p
  
 such that
  f
 ′
 (
 p
 0
 )
  ̸
 = 0 and
  |p − p
 0
 |
  is ""small"". First Taylor polynomial for
  f
  at
  p
 0
  with the 
 remainder term is
  
 f
 (
 x
 ) =
  f
 (
 p
 0
 ) + (
 x − p
 0
 )
 f
 ′
 (
 p
 0
 ) + (
 x − p
 0
 )
 2 
 f
 ′′
 (
 ξ
 (
 x
 ))
  
 where
  ξ
 (
 x
 ) is a number between
  x
  and
  p
 0
 .
  Substitute
  x
  =
  p
  and note
  f
 (
 p
 ) = 0 to get:
  
 0 =
  f
 (
 p
 0
 ) + (
 p − p
 0
 )
 f
 ′
 (
 p
 0
 ) + (
 p − p
 0
 )
 2 
 f
 ′′
 (
 ξ
 (
 p
 ))
  
 where
  ξ
 (
 p
 ) is a number between
  p
  and
  p
 0
 .
  Rearrange the equation to get
  
 p
  =
  p
 0
  −f
 (
 p
 0
 ) 
 f
 ′
 (
 p
 0
 )
 −
  (
 p − p
 0
 )
 2
  
 f
 ′′
 (
 ξ
 (
 p
 )) 
  
 f
 ′
 (
 p
 0
 )
 .
  
 (2.4)
  
 If
  |p − p
 0
 |
  is ""small"" then (
 p − p
 0
 )
 2
 is even smaller, and the error term can be dropped to 
 obtain the following approximation:
  
 p ≈ p
 0
  −f
 (
 p
 0
 ) 
 f
 ′
 (
 p
 0
 )
 .
  
 The idea in Newton’s method is to set the next iterate,
  p
 1
 , to this approximation:
  
 p
 1
  =
  p
 0
  −f
 (
 p
 0
 ) 
 f
 ′
 (
 p
 0
 )
 .
  
 Equation (
 2.4
 ) can be written as
  
 p
  =
  p
 1
  −
 (
 p − p
 0
 )
 2
  
 f
 ′′
 (
 ξ
 (
 p
 )) 
  
 f
 ′
 (
 p
 0
 )
 .
  
 (2.5)
  
 Summary:
  Start with an initial approximation
  p
 0
  to
  p
  and generate the sequence
  {p
 n
 }
 ∞n
 =1
  
 by
  
 p
 n
  =
  p
 n−
 1
  −f
 (
 p
 n−
 1
 ) 
 f
 ′
 (
 p
 n−
 1
 )
 , n ≥
  1
 .
  
 (2.6)
  
 This is called Newton’s method.
  
 Graphical interpretation:
  
 Start with
  p
 0
 .
  Draw the tangent line at (
 p
 0
 , f
 (
 p
 0
 )) and approximate
  p
  by the intercept
  p
 1",NA
Julia code for Newton’s method,"The Julia code below is based on Equation (
 2.6
 ). The variable
  pin
  in the code corresponds to 
 p
 n−
 1
 , and
  p
  corresponds to
  p
 n
 . The code overwrites these variables as the iteration continues.
  
 Also notice that the code has two functions as inputs;
  f
  and
  fprime
  (the derivative
  f
 ′
 ).
  
 In [1]:
  function
  newton(f
 ::
 Function
 ,fprime
 ::
 Function
 ,pin,eps,N) 
  
  
  
 n
 =1 
  
  
  
 p
 =0.
  # to ensure the value of p carries out of the while loop 
  
  
 while
  
 n
 <=
 N 
  
  
  
  
 p
 =
 pin
 -
 f(pin)
 /
 fprime(pin) 
  
  
  
  
 if
  f(p)
 ==0 ||
  abs(p
 -
 pin)
 <
 eps 
  
  
  
  
  
 return
  println(
 ""p is
  $p
  and the iteration number is
  $n
 ""
 ) 
  
  
  
 end 
  
  
  
  
 pin
 =
 p 
  
  
  
  
 n
 =
 n
 +1 
  
  
  
 end 
  
  
  
 y
 =
 f(p) 
  
  
  
 println(
 ""Method did not converge. The last iteration gives
  $p
  with 
  
  
  
 function value
  $y
 ""
 ) 
  
  
 end
  
 Out[1]:
  newton (generic function with 1 method)
  
 Let’s apply Newton’s method to find the root of
  f
 (
 x
 ) =
  x
 5
 + 2
 x
 3
 −
  5
 x −
  2, a function we 
 considered before. First, we plot the function.
  
 In [2]:
  using
  PyPlot
  
 In [3]:
  x
 =
 range(
 -2
 ,
 2
 ,length
 =1000
 ) 
  
 y
 =
 map(x
 ->
 x
 ^5+2*
 x
 ^3-5*
 x
 -2
 ,x) 
  
 ax
  =
  gca() 
  
 ax
 .
 spines[
 ""bottom""
 ]
 .
 set_position(
 ""center""
 ) 
 ax
 .
 spines[
 ""left""
 ]
 .
 set_position(
 ""center""
 ) 
 ax
 .
 spines[
 ""top""
 ]
 .
 set_position(
 ""center""
 ) 
 ax
 .
 spines[
 ""right""
 ]
 .
 set_position(
 ""center""
 ) ylim([
 -
 40
 ,
 40
 ]) 
  
 plot(x,y);",NA
2.4 ,NA,NA
