Larger Text,Smaller Text,Symbol
1.3,"Hello, World!
  
 Now that you have Rust installed, let’s write your first Rust program. 
 It’s traditional when learning a new language to write a little program 
 to print the text “Hello, world!” to the screen, and in this section, we’ll 
 follow that tradition.
  
 Note: This book assumes basic familiarity with the com-
 mand line. Rust itself makes no specific demands about your 
 editing, tooling, or where your code lives, so if you prefer an 
 IDE to the command line, feel free to use your favorite IDE.
  
 Creating a Project Directory
  
 First, make a directory to put your Rust code in. Rust doesn’t care 
 where your code lives, but for this book, we’d suggest making a
  projects 
 directory in your home directory and keeping all your projects there. 
 Open a terminal and enter the following commands to make a directory 
 for this particular project: 
  
  
 Linux and Mac:
  
 $ mkdir ~/projects 
  
 $ cd ~/projects 
  
 $ mkdir hello_world 
  
 $ cd hello_world
  
 Windows:
  
 > mkdir
  %USERPROFILE%\projects 
 > cd
  %USERPROFILE%\projects 
  
 > mkdir
  hello_world",NA
Chapter 2,NA,NA
Guessing Game,"Let’s jump into Rust by working through a hands-on project together! 
 This chapter introduces you to a few common Rust concepts by show-
 ing you how to use them in a real program. You’ll learn about let, match, 
 methods, associated functions, using external crates, and more! The 
 following chapters will explore these ideas in more detail. In this 
 chapter, you’ll practice the fundamentals.
  
 We’ll implement a classic beginner programming problem: a guess-
 ing game. Here’s how it works: the program will generate a random 
 integer between 1 and 100. It will then prompt the player to enter a 
 guess. After entering a guess, it will indicate whether the guess is too 
 low or too high. If the guess is correct, the game will print congratula-
 tions and exit.",NA
2.1 ,NA,NA
Setting Up a New Project,"To set up a new project, go to the
  projects
  directory that you created in 
 Chapter 1, and make a new project using Cargo, like so:
  
 $ cargo new guessing_game --bin $ cd 
 guessing_game
  
 The first command, cargo new, takes the name of the project (guessing_ 
 game) as the first argument. The --bin flag tells Cargo to make a bi-nary 
 project, similar to the one in Chapter 1. The second command changes to 
 the new project’s directory.
  
 Look at the generated
  Cargo.toml
  file: 
 Filename: Cargo.toml",NA
2.2 ,NA,NA
Processing a Guess,"The first part of the program will ask for user input, process that input, 
 and check that the input is in the expected form. To start, we’ll allow 
 the player to input a guess. Enter the code in Listing 2-1 into 
 src/main.rs
 .
  
 Filename: src/main.rs",NA
2.3 ,NA,NA
Generating a Secret Number,"Next, we need to generate a secret number that the user will try to 
 guess. The secret number should be different every time so the game is 
 fun to play more than once. Let’s use a random number between 1 and",NA
2.4,NA,NA
Comparing the Guess to the Secret Num-ber,"Now that we have user input and a random number, we can compare 
 them. That step is shown in Listing 2-4: 
  
  
 Filename: src/main.rs 
  
 extern crate
  rand; 
  
 use
  std::io; 
  
 use
  std::cmp::Ordering; 
  
 use
  rand::Rng; 
  
 fn
  main
 () { 
  
   
 println!(
 ""Guess the number!""
 ); 
  
   
 let
  secret_number
  =
  rand::thread_rng().
 gen_range
 (
 1
 , 
 101
 );
  
 ;
  
 println!(
 ""The secret number is:
  {}
 ""
 , secret_number)
  
 println!(
 ""Please input your guess.""
 ); 
 let mut
  
 guess
  =
  String
 ::new(); 
  
 io::stdin().
 read_line
 (
 &mut
  guess) 
  
  
 .
 expect
 (
 ""Failed to read line""
 ); 
 println!(
 ""You guessed:
  {}
 ""
 , guess);
  
 match
  guess.
 cmp
 (
 &
 secret_number) { 
  
  
 Ordering::Less 
  
 =>
  println!(
 ""Too small!""
 ),",NA
2.5,NA,NA
Allowing Multiple Guesses with Loop-ing,"The loop keyword gives us an infinite loop. Add that now to give users 
 more chances at guessing the number: 
  
  
 Filename: src/main.rs
  
 extern crate
  rand;
  
 use
  std::io; 
  
 use
  std::cmp::Ordering; 
  
 use
  rand::Rng;
  
 fn
  main
 () { 
  
  
 println!(
 ""Guess the number!""
 );
  
  
 let
  secret_number
  =
  rand::thread_rng().
 gen_range
 (
 1
 , 
 101
 );
  
 ;
  
 println!(
 ""The secret number is:
  {}
 ""
 , secret_number)
  
 loop
  { 
  
  
 println!(
 ""Please input your guess.""
 );",NA
2.6 ,NA,NA
Summary,"At this point, you’ve successfully built the guessing game! Congratu-
 lations!
  
 This project was a hands-on way to introduce you to many new Rust 
 concepts: let, match, methods, associated functions, using exter-nal 
 crates, and more. In the next few chapters, you’ll learn about these 
 concepts in more detail. Chapter 3 covers concepts that most program-
 ming languages have, such as variables, data types, and functions, and 
 shows how to use them in Rust. Chapter 4 explores ownership, which is 
 a Rust feature that is most different from other languages. Chapter 5 
 discusses structs and method syntax, and Chapter 6 endeavors to 
 explain enums.",NA
Chapter 3,NA,NA
Common Programming ,NA,NA
Concepts,"This chapter covers concepts that appear in almost every programming 
 language and how they work in Rust. Many programming languages 
 have much in common at their core. None of the concepts presented in 
 this chapter are unique to Rust, but we’ll discuss them in the context of 
 Rust and explain their conventions.
  
 Specifically, you’ll learn about variables, basic types, functions, 
 comments, and control flow. These foundations will be in every Rust 
 program, and learning them early will give you a strong core to start 
 from.
  
 Keywords
  
 The Rust language has a set of keywords that have been 
 reserved for use by the language only, much like other lan-
 guages do. Keep in mind that you cannot use these words as 
 names of variables or functions. Most of the keywords have 
 special meanings, and you’ll be using them to do var-ious 
 tasks in your Rust programs; a few have no current 
 functionality associated with them but have been reserved for 
 functionality that might be added to Rust in the future. You 
 can find a list of the keywords in Appendix A.",NA
3.1,"Variables and Mutability
  
 As mentioned in Chapter 2, by default variables are
  immutable
 . This is 
 one of many nudges in Rust that encourages you to write your code in a 
 way that takes advantage of the safety and easy concurrency that Rust 
 offers. However, you still have the option to make your variables 
 mutable. 
  
 Let’s explore how and why Rust encourages you to favor 
 immutability, and why you might want to opt out.
  
 When a variable is immutable, that means once a value is bound to a 
 name, you can’t change that value. To illustrate, let’s generate a new 
 project called
  variables
  in your
  projects
  directory by using cargo new --
 bin variables.
  
  
 Then, in your new
  variables
  directory, open
  src/main.rs
  and replace 
 its code with the following: 
  
  
 Filename: src/main.rs
  
 fn
  main
 () { 
  
  
 let
  x
  =
  5
 ; 
  
  
 println!(
 ""The value of x is:
  {}
 ""
 , x); 
  
 x
  =
  6
 ; 
  
  
 println!(
 ""The value of x is:
  {}
 ""
 , x); }
  
 Save and run the program using cargo run. You should receive an error 
 message, as shown in this output:
  
 error[E0384]: re-assignment of immutable variable `x`
  
 --> 
 src/main.rs:4:5 
  
  
 |
  
 2 |
  
 let x = 5;
  
 | 
  
 3 |
  
 - first assignment to `x` 
  
 println!(""The value of x is: {}"", x);
  
 4 |
  
 x = 6;
  
 |
  
 ^^^^^ re-assignment of immutable variable
  
 This example shows how the compiler helps you find errors in your 
 programs. Even though compiler errors can be frustrating, they only 
 mean your program isn’t safely doing what you want it to do yet; they 
 do
  not
  mean that you’re not a good programmer! Experienced 
 Rustaceans still get compiler errors. The error indicates that the cause",NA
3.2,"Data Types
  
 Every value in Rust is of a certain
  type
 , which tells Rust what kind of 
 data is being specified so it knows how to work with that data. In this 
 section, we’ll look at a number of types that are built into the language. 
 We split the types into two subsets: scalar and compound.",NA
3.3,"How Functions Work
  
 Functions are pervasive in Rust code. You’ve already seen one of the 
 most important functions in the language: the main function, which is 
 the entry point of many programs. You’ve also seen the fn keyword, 
 which allows you to declare new functions.
  
  
 Rust code uses
  snake case
  as the conventional style for function and 
 variable names. In snake case, all letters are lowercase and underscores 
 separate words. Here’s a program that contains an example function 
 definition: 
  
  
 Filename: src/main.rs
  
 fn
  main
 () { 
  
  
 println!(
 ""Hello, world!""
 );
  
 }
  
 another_function
 ();
  
 fn
  another_function
 () { 
  
  
 println!(
 ""Another function.""
 ); }
  
 Function definitions in Rust start with fn and have a set of parentheses 
 after the function name. The curly braces tell the compiler where the 
 function body begins and ends.",NA
3.4,"Comments
  
 All programmers strive to make their code easy to understand, but 
 sometimes 
 extra 
 explanation 
 is 
 warranted. 
 In 
 these 
 cases, 
 programmers leave notes, or
  comments
 , in their source code that the 
 compiler will ignore but people reading the source code may find 
 useful.
  
 Here’s a simple comment:
  
 // Hello, world.
  
 In Rust, comments must start with two slashes and continue until the 
 end of the line. For comments that extend beyond a single line, you’ll 
 need to include // on each line, like this:
  
 // So we’re doing something complicated here, long enough that we 
 need 
  
 // multiple lines of comments to do it! Whew! Hopefully, this comment 
 will 
  
 // explain what’s going on.
  
 Comments can also be placed at the end of lines containing code: 
 Filename: src/main.rs
  
 fn
  main
 () { 
  
 let
  lucky_number
  =
  7
 ;
  // I’m feeling lucky today.
  
 }
  
 But you’ll more often see them used in this format, with the comment on 
 a separate line above the code it’s annotating: 
  
 Filename: src/main.rs",NA
3.5,"Control Flow
  
 Deciding whether or not to run some code depending on if a condition 
 is true or deciding to run some code repeatedly while a condition is 
 true are basic building blocks in most programming languages. The 
 most common constructs that let you control the flow of execution of 
 Rust code are if expressions and loops.
  
 if Expressions
  
 An if expression allows us to branch our code depending on conditions. 
 We provide a condition and then state, “If this condition is met, run this 
 block of code. If the condition is not met, do not run this block of code.”
  
  
 Create a new project called
  branches
  in your
  projects
  directory to 
 explore the if expression. In the
  src/main.rs
  file, input the following: 
  
 Filename: src/main.rs
  
 fn
  main
 () { 
  
  
 let
  number
  =
  3
 ;
  
 }
  
 if
  number
  <
  5
  { 
  
  
 println!(
 ""condition was true""
 ); }
  else
  {
  
 }
  
 println!(
 ""condition was false""
 );
  
 All if expressions start with the keyword if, which is followed by a 
 condition. In this case, the condition checks whether or not the vari-
 able number has a value less than 5. The block of code we want to 
 execute if the condition is true is placed immediately after the condi-
 tion inside curly braces. Blocks of code associated with the conditions",NA
Chapter 4,NA,NA
Understanding ,NA,NA
Ownership,"Ownership is Rust’s most unique feature, and it enables Rust to make 
 memory safety guarantees without needing a garbage collector. There-
 fore, it’s important to understand how ownership works in Rust. In this 
 chapter we’ll talk about ownership as well as several related features: 
 borrowing, slices, and how Rust lays data out in memory.",NA
4.1,"What Is Ownership?
  
 Rust’s central feature is
  ownership
 . Although the feature is straightfor-
 ward to explain, it has deep implications for the rest of the language.
  
 All programs have to manage the way they use a computer’s 
 memory while running. Some languages have garbage collection that 
 constantly looks for no longer used memory as the program runs; in 
 other lan-guages, the programmer must explicitly allocate and free the 
 memory. Rust uses a third approach: memory is managed through a 
 system of ownership with a set of rules that the compiler checks at 
 compile time.
  
 No run-time costs are incurred for any of the ownership features.
  
 Because ownership is a new concept for many programmers, it does 
 take some time to get used to. The good news is that the more experi-
 enced you become with Rust and the rules of the ownership system, the 
 more you’ll be able to naturally develop code that is safe and efficient. 
 Keep at it!",NA
4.2,"References and Borrowing
  
 The issue with the tuple code at the end of the preceding section is that 
 we have to return the String to the calling function so we can still use 
 the String after the call to calculate_length, because the String was 
 moved into calculate_length.
  
  
 Here is how you would define and use a calculate_length function 
 that has a
  reference
  to an object as a parameter instead of taking 
 ownership of the value: 
  
  
 Filename: src/main.rs
  
 fn
  main
 () { 
  
  
 let
  s1
  =
  String
 ::from(
 ""hello""
 );
  
 let
  len
  =
  calculate_length
 (
 &
 s1);
  
 }
  
 println!(
 ""The length of '
 {}
 ' is
  {}
 .""
 , s1, len);
  
 fn
  calculate_length
 (s:
  &
 String) ->
  usize
  {",NA
4.3,"Slices
  
 Another data type that does not have ownership is the
  slice
 . Slices let 
 you reference a contiguous sequence of elements in a collection rather 
 than the whole collection.
  
 Here’s a small programming problem: write a function that takes a 
 string and returns the first word it finds in that string. If the function 
 doesn’t find a space in the string, it means the whole string is one word, 
 so the entire string should be returned.
  
 Let’s think about the signature of this function:
  
 fn
  first_word
 (s:
  &
 String) ->
  ?
  
 This function, first_word, has a &String as a parameter. We don’t want 
 ownership, so this is fine. But what should we return? We don’t really 
 have a way to talk about
  part
  of a string. However, we could return the 
 index of the end of the word. Let’s try that as shown in Listing 4-10: 
  
 Filename: src/main.rs
  
 fn
  first_word
 (s:
  &
 String) ->
  usize
  { 
 let
  
 bytes
  =
  s.
 as_bytes
 ();
  
 for
  (i,
  &
 item)
  in
  bytes.
 iter
 ().
 enumerate
 () { 
  
 if
  item
  == 
 b
 ' '
  { 
  
  
  
 return
  i; 
  
  
 } 
  
 }
  
 }
  
 s.
 len
 ()
  
 Listing 4-10: The first_word function that returns a byte index value 
 into the String parameter 
  
 Let’s break down this code a bit. Because we need to go through the 
 String element by element and check whether a value is a space, we’ll 
 convert our String to an array of bytes using the as_bytes method:
  
 let
  bytes
  =
  s.
 as_bytes
 ();
  
 Next, we create an iterator over the array of bytes using the iter method 
 :",NA
Chapter 5,NA,NA
Using Structs to ,NA,NA
Structure Related Data,"A
  struct
 , or
  structure
 , is a custom data type that lets us name and 
 package together multiple related values that make up a meaningful 
 group. If you’re familiar with an object-oriented language, a
  struct
  is 
 like an object’s data attributes. In this chapter, we’ll compare and con-
 trast tuples with structs, demonstrate how to use structs, and discuss 
 how to define methods and associated functions on structs to specify 
 behavior associated with a struct’s data. The struct and
  enum
  (which is 
 discussed in Chapter 6) concepts are the building blocks for creating 
 new types in your program’s domain to take full advantage of Rust’s 
 compile time type checking.",NA
5.1,"Defining and Instantiating Structs
  
 Structs are similar to tuples, which were discussed in Chapter 3. Like 
 tuples, the pieces of a struct can be different types. Unlike tuples, we 
 name each piece of data so it’s clear what the values mean. As a result 
 of these names, structs are more flexible than tuples: we don’t have to 
 rely on the order of the data to specify or access the values of an 
 instance.
  
 To define a struct, we enter the keyword struct and name the entire 
 struct. A struct’s name should describe the significance of the pieces of 
 data being grouped together. Then, inside curly braces, we define",NA
5.2,"An Example Program Using Structs
  
 To understand when we might want to use structs, let’s write a 
 program that calculates the area of a rectangle. We’ll start with single 
 variables, and then refactor the program until we’re using structs 
 instead.
  
 Let’s make a new binary project with Cargo called
  rectangles
  that 
 will take the length and width of a rectangle specified in pixels and will",NA
5.3,"Method Syntax
  
 Methods
  are similar to functions: they’re declared with the fn keyword 
 and their name, they can have parameters and return values, and they 
 contain some code that is run when they’re called from somewhere 
 else. However, methods are different from functions in that they’re 
 defined within the context of a struct (or an enum or a trait object, 
 which we cover in Chapters 6 and 17, respectively), and their first 
 parameter is always self, which represents the instance of the struct the 
 method is being called on.
  
 Defining Methods
  
 Let’s change the area function that has a Rectangle instance as a 
 parameter and instead make an area method defined on the Rectangle 
 struct, as shown in Listing 5-12: 
  
 Filename: src/main.rs
  
 #[derive(Debug)] 
  
 struct
  Rectangle { 
  
 length:
  u32
 , 
  
 width:
  u32
 , 
  
 }
  
 impl
  Rectangle { 
  
 fn
  area
 (
 &
 self) ->
  u32
  { 
  
  
 self.length
  *
  self.width } 
  
 }",NA
Chapter 6,NA,NA
Enums and Pattern ,NA,NA
Matching,"In this chapter we’ll look at
  enumerations
 , also referred to as
  enums
 . 
 Enums allow you to define a type by enumerating its possible values. 
 First, we’ll define and use an enum to show how an enum can encode 
 meaning along with data. Next, we’ll explore a particularly useful enum, 
 called Option, which expresses that a value can be either some-thing or 
 nothing. Then we’ll look at how pattern matching in the match 
 expression makes it easy to run different code for different values of an 
 enum. Finally, we’ll cover how the if let construct is another con-venient 
 and concise idiom available to you to handle enums in your code.
  
 Enums are a feature in many languages, but their capabilities differ 
 in each language. Rust’s enums are most similar to
  algebraic data types 
 in functional languages like F#, OCaml, and Haskell.",NA
6.1,"Defining an Enum
  
 Let’s look at a situation we might want to express in code and see why 
 enums are useful and more appropriate than structs in this case. Say we 
 need to work with IP addresses. Currently, two major standards are 
 used for IP addresses: version four and version six. These are the only 
 possibilities for an IP address that our program will come across:",NA
6.2,"The match Control Flow Operator
  
 Rust has an extremely powerful control-flow operator called match that 
 allows us to compare a value against a series of patterns and then 
 execute code based on which pattern matches. Patterns can be made up 
 of literal values, variable names, wildcards, and many other things; 
 Chapter 18 will cover all the different kinds of patterns and what they 
 do. The power of match comes from the expressiveness of the patterns 
 and the compiler checks that make sure all possible cases are handled.
  
 Think of a match expression kind of like a coin sorting machine: 
 coins slide down a track with variously sized holes along it, and each 
 coin falls through the first hole it encounters that it fits into. In the same 
 way, values go through each pattern in a match, and at the first pattern 
 the value “fits,” the value will fall into the associated code block to be 
 used during execution.
  
  
 Because we just mentioned coins, let’s use them as an example using 
 match! 
  
 We can write a function that can take an unknown United 
 States coin and, in a similar way as the counting machine, determine 
 which coin it is and return its value in cents, as shown here in Listing 6-
 3:
  
 enum
  Coin { 
  
  
 Penny, 
  
  
 Nickel, 
  
  
 Dime, 
  
  
 Quarter, 
  
 }
  
 fn
  value_in_cents
 (coin: Coin) ->
  i32
  { 
  
 match
  
 coin {",NA
6.3,"Concise Control Flow with if let
  
 The if let syntax lets you combine if and let into a less verbose way to 
 handle values that match one pattern and ignore the rest. Consider the 
 program in Listing 6-6 that matches on an Option<u8> value but only 
 wants to execute code if the value is three:
  
 let
  some_u8_value
  =
  Some
 (
 0
 u8
 ); 
 match
  
 some_u8_value { 
  
  
 Some
 (
 3
 )
  =>
  println!(
 ""three""
 ), 
  
 _ 
 =>
  (),
  
 }
  
 Listing 6-6: A match that only cares about executing code when the 
 value is Some(3)",NA
Part II ,NA,NA
Basic Rust Literacy,NA,NA
Chapter 1,NA,NA
Using Modules to Reuse ,NA,NA
and Organize Code,"When you start writing programs in Rust, your code might live solely in 
 the main function. As your code grows, you’ll eventually move func-
 tionality into other functions for reuse and better organization. By 
 splitting your code into smaller chunks, each chunk is easier to under-
 stand on its own. But what happens if you have too many functions? 
 Rust has a module system that enables the reuse of code in an 
 organized fashion.
  
 In the same way that you extract lines of code into a function, you 
 can extract functions (and other code, like structs and enums) into 
 different modules. A
  module
  is a namespace that contains definitions of 
 functions or types, and you can choose whether those definitions are 
 visible outside their module (public) or not (private). Here’s an 
 overview of how modules work:
  
 • The mod keyword declares a new module. Code within the module 
 appears either immediately following this declaration within 
 curly braces or in another file.
  
 • By default, functions, types, constants, and modules are private. 
 The pub keyword makes an item public and therefore visible out-
 side its namespace.
  
 • The use keyword brings modules, or the definitions inside mod-
 ules, into scope so it’s easier to refer to them.
  
 We’ll look at each of these parts to see how they fit into the whole.",NA
1.1,"mod and the Filesystem
  
 We’ll start our module example by making a new project with Cargo, 
 but instead of creating a binary crate, we’ll make a library crate: a 
 project that other people can pull into their projects as a dependency. 
 For example, the rand crate in Chapter 2 is a library crate that we used 
 as a dependency in the guessing game project.
  
  
 We’ll create a skeleton of a library that provides some general net-
 working functionality; we’ll concentrate on the organization of the mod-
 ules and functions but we won’t worry about what code goes in the 
 function bodies. 
  
 We’ll call our library communicator. By default, 
 Cargo will create a library unless another type of project is specified: if 
 we omit the --bin option that we’ve been using in all of the chapters 
 preceding this one, our project will be a library:
  
 $ cargo new communicator 
  
 $ cd communicator
  
 Notice that Cargo generated
  src/lib.rs
  instead of
  src/main.rs
 . Inside 
 src/lib.rs
  we’ll find the following: 
  
  
 Filename: src/lib.rs
  
 #[cfg(test)] 
  
 mod
  tests { 
  
  
 #[test] 
  
  
 fn
  it_works
 () { 
  
  
 } 
  
 }
  
 Cargo creates an empty test to help us get our library started, rather 
 than the “Hello, world!” binary that we get when we use the --bin 
 option. We’ll look at the #[] and mod tests syntax in the “Using super to 
 Access a Parent Module” section later in this chapter, but for now, leave 
 this code at the bottom of
  src/lib.rs
 .
  
  
 Because we don’t have a
  src/main.rs
  file, there’s nothing for Cargo to 
 execute with the cargo run command. 
  
 Therefore, we’ll use the 
 cargo build command to compile our library crate’s code.
  
 We’ll look at different options for organizing your library’s code that 
 will be suitable in a variety of situations, depending on the intent of the 
 code.",NA
1.3,"Importing Names
  
 We’ve covered how to call functions defined within a module using the 
 module name as part of the call, as in the call to the nested_modules 
 function shown here in Listing 7-6: 
  
  
 Filename: src/main.rs
  
 pub mod
  a { 
  
  
 pub mod
  series { 
  
  
  
 pub mod
  of { 
  
  
  
 pub fn
  nested_modules
 () {} 
  
  
 } 
  
  
 } 
  
 }
  
 fn
  main
 () { 
  
  
 a::series::of::nested_modules(); }
  
 Listing 7-6: Calling a function by fully specifying its enclosing module’s 
 path 
  
  
 As you can see, referring to the fully qualified name can get quite 
 lengthy. 
  
 Fortunately, Rust has a keyword to make these calls more 
 concise.",NA
Chapter 2,NA,NA
Common Collections,"Rust’s standard library includes a number of really useful data struc-
 tures called
  collections
 . Most other data types represent one specific 
 value, but collections can contain multiple values. Unlike the built-in 
 array and tuple types, the data these collections point to is stored on 
 the heap, which means the amount of data does not need to be known 
 at compile time and can grow or shrink as the program runs. Each kind 
 of collection has different capabilities and costs, and choosing an 
 appropriate one for the situation you’re in is a skill you’ll develop over 
 time. In this chapter, we’ll go over three collections which are used very 
 often in Rust programs:
  
 • A
  vector
  allows us to store a variable number of values next to each 
 other.
  
 • A
  string
  is a collection of characters. We’ve seen the String type 
 before, but we’ll talk about it in depth now.
  
 • A
  hash map
  allows us to associate a value with a particular key. It’s 
 a particular implementation of the more general data struc-ture 
 called a
  map
 .
  
 To learn about the other kinds of collections provided by the standard 
 library, see
  the documentation
 .
  
 We’re going to discuss how to create and update vectors, strings, and 
 hash maps, as well as what makes each special.",NA
2.1,"Vectors
  
 The first type we’ll look at is Vec<T>, also known as a
  vector
 . Vectors 
 allow us to store more than one value in a single data structure that 
 puts all the values next to each other in memory. Vectors can only store 
 values of the same type. They are useful in situations where you have a 
 list of items, such as the lines of text in a file or the prices of items in a 
 shopping cart.
  
 Creating a New Vector
  
 To create a new, empty vector, we can call the Vec::new function:
  
 let
  v: Vec<
 i32
 >
  =
  Vec
 ::new();
  
 Note that we added a type annotation here. Since we aren’t inserting 
 any values into this vector, Rust doesn’t know what kind of elements 
 we intend to store. This is an important point. Vectors are 
 homogeneous: they may store many values, but those values must all 
 be the same type. Vectors are implemented using generics, which 
 Chapter 10 will cover how to use in your own types. For now, all you 
 need to know is that the Vec type provided by the standard library can 
 hold any type, and when a specific Vec holds a specific type, the type 
 goes within angle brackets. We’ve told Rust that the Vec in v will hold 
 elements of the i32 type.
  
 In real code, Rust can infer the type of value we want to store once 
 we insert values, so you rarely need to do this type annotation. It’s 
 more common to create a Vec that has initial values, and Rust provides 
 the vec! macro for convenience. The macro will create a new Vec that 
 holds the values we give it. This will create a new Vec<i32> that holds 
 the values 1, 2, and 3:
  
 let
  v
  =
  vec![
 1
 ,
  2
 ,
  3
 ];
  
 Because we’ve given initial i32 values, Rust can infer that the type of v 
 is Vec<i32>, and the type annotation isn’t necessary. Let’s look at how 
 to modify a vector next.
  
 Updating a Vector
  
 To create a vector then add elements to it, we can use the push method:",NA
