Larger Text,Smaller Text,Symbol
Defining closures,"At an uber level, closures are similar to functions, and calling a closure is exactly like a 
 function. Closures are similar to 
 lambdas
 , which are basically functions that operate over 
 the variables in a closed scope.",NA
Getting ready,We will require the Rust compiler and any text editor for coding.,NA
How to do it...,"Perform the following steps:
  
 1. 
  
 Create a file named 
 closures.rs
  and enter the following code in the script:
  
  use std::{i32};
  
  fn main() {
  
 2. 
  
 Define a closure and name it 
 sum_num
 :
  
  // define a closure
  
  let sum_num = |x:i32 , y:i32| x+y;
  
  println!(""7 + 8 ={}"", sum_num(7,8));
  
 3. 
  
 Create another closure, namely 
 add_ten
 :
  
  // example 2
  
  
  let num_ten = 10;
  
  
  let add_ten = |x:i32| x+num_ten;
  
  
  println!(""3 + 10 ={}"", add_ten(3));
  
  }
  
 We should get the following screenshot as output upon running the preceding 
 code:",NA
How it works...,"An important thing about a closure is that it's bound or its operations are within a scope 
 where it is defined. It is similar to a function that uses the free variable in the environment 
 of its operation.
  
  
 Closures are great ways to write mathematical operations. If the developer 
 is working on Rust to speed up the mathematical computation of the 
 application, then the developer can maintain closures in his or her code for 
 different equations for better optimization, code debugging, and
  
 benchmarking.
  
 In this recipe, we created two closures in the 
 main
  function. The basic way to create a simple 
 closure is to have a variable assigned to an operation, before in which we could declare the 
 variable types in the pipe symbol in a 
 let
  statement. The first closure is named 
 sum_num
 , 
 which basically adds two numbers and returns an integer output as the two variables it 
 uses, namely 
 x
  and 
 y
 , which are 32-bit integers. The second closure 
 add_ten 
 adds a fixed 
 integer value of 
 10
  to the integer that is passed to the closure. Calling a closure is similar to 
 that of a function. The convention is to call the name of the closure followed by the 
 parameters to be passed to the closure operation. In this recipe, we called 
  
 sum_num(7,8)
 , which gave the output of 
 15
  at runtime and 
 add_ten(3)
 , which produced 
 13
 .",NA
Performing pointer operations in Rust,"Rust provides different smart pointers. These are different types of pointers used in Rust for 
 different use cases, but 
 &mut T
  is a mutable (exclusive) reference that is one of the 
  
 operations.",NA
Getting ready,"We will require the Rust compiler and any text editor for coding.
  
 [ 53 ]",NA
How to do it...,"Perform the following steps:
  
 1. 
  
 Create a file named 
 pointer.rs
  and enter the following code in the script:
  
  use std::{i32};
  
  fn main() {
  
 2. 
  
 Create a vector named 
 vect1
  and assign it to 
 vec![1,2,3]
 :
  
  let vect1 = vec![1,2,3];
  
  // Error in case you are doing this in case of non primitive value
  
  // let vec2 = vec1
  
  // println!(""vec1[0] : {:?}"", vec1[0]);
  
  let prim_val = 1;
  
  let prim_val2 = prim_val;
  
  println!(""primitive value :- {}"", prim_val);
  
 3. 
  
 Pass 
 &vect1
  to the 
 sum_vects()
  function:
  
  
  // passing the ownership to the function
  
  
  println!(""Sum of vects : {}"", sum_vects(&vect1));
  
  // Able to pass the 
 non primitive data type
  
  
  println!(""vector 1 {:?}"", vect1);
  
  }
  
 4. 
  
 Perform summation operations for each value of the vector:
  
  
  // Added a reference in the argument
  
  
  fn sum_vects (v1: &Vec<i32>) -> i32 {
  
  
  // apply a closure and iterator
  
  
  let sum = v1.iter().fold(0, |mut sum, &x | {sum += x; sum});
  
  return sum;
  
  }
  
 You should get the following screenshot as output upon running the preceding 
 code:
  
  
 [ 54 ]",NA
How it works...,"Ownership and borrowing are the main concepts on which Rust is built, and the standard 
 APIs given by Rust are based on this concept. In the preceding snippet, we created a vector, 
 namely 
 vect1
 , and assigned it 
 1,2,3
  using the 
 vec!
  keyword.
  
 Note that a vector is a non-primitive value. Vectors cannot be reused after, as shown in the 
 commented section of the code. The compiler will throw an error saying that 
 vect1
  is a 
 moved value and cannot be used. This is the case when we assign 
 vect1
  to 
 vect2
  and try to 
 assign 
 vect1
  to the print statement.
  
 In the 
 sum_vects(&vect1)
  function, we passed the ownership of 
 vect1
  to the 
  
 sum_vector
  function, which iterates through each of the objects of the vector and produces 
 the sum. Note that we passed 
 vect1
  with a 
 &
  symbol. This way, we shared the vector as a 
 reference or pointer, but if we had passed it as 
 &mut vect1
 , then the function would have 
 had the ability to mutate or make changes in the values of the vector. We verify this by 
 printing 
 vect1
  after processing it from the 
 sum_vects
  function, which still yields the same 
 result.
  
 In 
 sum_vects(&vect1)
 , we had 
 v1
 , which is the argument to which 
 vect1
  is moved to. The 
 vector has a method from the standard APIs that allows the 
 iter
  function to read one data 
 object from the zero position.
  
  
 The 
 fold()
  function takes two arguments: an initial value and a closure. 
 The closure again takes two arguments: an accumulator and an element. 
 The closure returns the value that the accumulator should have for the 
 next iteration.
  
 Here the accumulator is 
 sum
  and the element is 
 x
 , which is added to 
 sum
  in every iteration. 
 Note that 
 x
  being mutable in the definition of the closure can change the values in the scope 
 of its operation. This is stored in the 
 sum
  variable and returned to the 
 main
  function.",NA
Defining your first user-defined data type,"In this recipe, you will learn about structs, which is a way in which you can create complex 
 data types in Rust. Using 
 struct
 , we will define user-defined data types in Rust.",NA
Getting ready,We will require the Rust compiler and any text editor for coding.,NA
How to do it...,"Perform the following steps:
  
 1. 
  
 Create a file named 
 struct.rs
  and enter the following code in the script:
  
  use std::{f64};
  
  fn main() {
  
  // create a struct variable
  
  let mut circle1 = Circle {
  
  x:10.0,radius : 10.0
  
  };
  
  // print radius and variable x
  
  println!(""x:{},radius : {}"", circle1.x,
  
  circle1.radius );
  
  println!(""Radius : {}"", get_radius(&circle1) ); }
  
 2. 
  
 Create a 
 struct
  named 
 Circle
  with two parameters, namely 
 x
  and 
 radius
 :
  
  // define your custom user data type
  
  struct Circle {
  
  x : f64,
  
  radius : f64,
  
  }
  
 3. 
  
 Define a function 
 get_radius
  by accepting 
 Circle
  as a user-defined data type:
  
  // get radius function
  
  fn get_radius(c1 : &Circle) -> f64{
  
  c1.radius
  
  }",NA
How it works...,"At some point of the product development life cycle, developers often have too many 
 variables to handle and the code becomes really complex. This is where structs appear as a 
 big savior. Structs enable developers to create complex data types, where they allow the 
 unification of multiple data types under a single name.
  
 In this recipe, we created a custom data type named 
 Circle
 , which has two labels 
 radius 
 and 
 x
  of the type 
 f64
 , which is a 64-bit 
 float
  type. Both the parameters here are related to the 
 Circle
  data type and uniquely express their features.
  
 Consider use cases such as database management, machine learning
  
  
 models, and so on, where the developer has to handle multiple variables 
 conveying the property of a single task/entity. Structs, in these cases, are 
 great tools to utilize for making the code more optimized and modular. 
 This makes the life of a developer easy; we can debug errors easily and
  
 scale up features on requests of the application/product.
  
 We use the 
 struct
  keyword to create a user-defined data type, where the custom name is 
 provided after the keyword but along with the types of the different labels or variables it 
 uses.
  
 In the 
 main
  function, we initialized a mutable variable 
 circle1
  of the user-defined data type 
 Circle
  and populated it with its required values, which are 
 10.0
  for 
 radius
  and 
 10.0
  for 
 x
 . We 
 did this to access the variable in the scope of the program. We get the value by calling the 
 variable name label we require, that is, we get the value of the assigned values by calling 
 circle1.x
  and 
 circle.radius
 .
  
 We pass the reference of 
 circle1
  to 
 get_radius
 , where we have an argument 
 c1
  of the data 
 type 
 Circle
  from which we get the radius of 
 c1.radius
 . Then, we call the function with 
 get_radius(&circle1)
  to get the value.",NA
Adding functionality to the user-defined data ,NA,NA
type,"You will learn about performing method calls using the 
 impl
  keyword in Rust, which helps 
 in adding functionality to a user-defined data type. In this recipe, the 
 impl
  block helps us 
 create the methods.",NA
Getting ready,We will require the Rust compiler and any text editor for coding.,NA
How to do it...,"Perform the following steps:
  
 1. 
  
 Create a file named 
 implement.rs
  and enter the following code in the script:
  
  use std::{f64};
  
  fn main() {
  
  
  // create a struct variable
  
  
  let mut circle1 = Circle {
  
  
  x:10.0,radius : 10.0
  
  
  };
  
  println!(""x:{},radius : {}"", circle1.x, circle1.radius );
  
  println!(""x : {}"", circle1.get_x()); }
  
 2. 
  
 Create a 
 struct
  named 
 Circle
  with two parameters, 
 x
  and 
 radius
 :
  
  // define your custom user data type
  
  struct Circle {
  
  
  x : f64,
  
  
  radius : f64,
  
  }
  
 [ 58 ]",NA
How it works...,"In this recipe, we created a custom data type named 
 Circle
 , which has two labels: 
 radius 
 and 
 x
  of the type 
 f64
 , which is a 64-bit 
 float
  type. Both the parameters here are related to the 
 Circle
  data type and uniquely express its features.
  
 In the 
 main
  function, we initialized a mutable variable 
 circle1
  of the user-defined data 
 type 
 Circle
  and populated it with its required values, which are 
 10.0
  for 
 radius
  and 
 10.0
  
 for 
 x
 . To access the variable in the scope of the program, we get the value by calling the 
 variable name label we require, that is, we get the value of the assigned values by calling 
 circle1.x
  and 
 circle.radius
 .
  
 But, we went ahead and created unique functionalities for each data type so that they can 
 perform a unique operation on the labels associated with them; this eliminates the need to 
 pass argument values to externally created functions. We used 
 impl
  to achieve this method 
 call, where we defined functionalities for the data type.
  
 This feature allows the developer to call functions of the data type using 
  
 datatype_name.function1().function2()
 , which reduces the function call complexity and 
 delivers optimized code.",NA
Similar functionality for different data type,"You will learn about the 
 trait
  feature of Rust in this recipe is similar to 
 impl
 , which helps the 
 developer make a method call of the user-defined data type. However, 
 trait
  provides many 
 more features, such as inheritance and control, over the functionality that the user-defined 
 data type provides.",NA
Getting ready,We will require the Rust compiler and any text editor for coding.,NA
How to do it...,"Perform the following steps:
  
 1. 
  
 Create a file named 
 trait.rs
  and enter the following code in the script:
  
  use std::{f64};
  
  fn main() {
  
  // variable of circle data type
  
  
  let mut circle1 = Circle {
  
  
  r : 10.0
  
  
  };
  
  
  println!(""Area of circle {}"", circle1.area() );
  
  // variable of rectangle data type
  
  let mut rect = Rectangle {
  
  h:10.0,b : 10.0
  
  };
  
  println!(""Area of rectangle {}"", rect.area() ); }
  
 2. 
  
 Create a 
 struct
  named 
 Rectangle
  with the parameters 
 h
  and 
 b
 , both 64-bit 
  
 float
  data types:
  
  // userdefined data type rectangle
  
  struct Rectangle {",NA
How it works...,"In this recipe, we applied all the concepts that we learned in the previous ones. We created 
 two 
 struct
  types: 
 Circle
  with a 
 radius
  of f64 and 
 Rectangle
  with the parameters 
 h
  and 
 b
  of f64. 
 Then, we created the 
 area
  functionality for each 
 struct
  data type that operates on the data of 
 the labels, as they are referenced by 
 self
 .
  
 The function definition of both user-defined data types is different in terms of the 
  
 mathematical operation. We defined the data type 
 Circle
  and 
 Rectangle
  in the 
 main 
 function. 
 We called the functions in real time by 
 Circle.area()
  and 
 Rectangle.area()
 .
  
 Here, we observe that both data types provide a similar kind of functionality; this is where 
 the 
 trait
  comes into place. It basically tells the compiler the functionality that a particular 
 function would use, so we implement the 
 trait
 . For the data type in this recipe, we have a 
 trait
  named 
 HasArea
 , which contains only the signature of the function that is inside the 
 scope, which contains the output that is returned and the reference which was passed as the 
 argument. In this recipe, we had a signature of 
 fn area(&self) -> f64;
 , which indicated the 
 output of the computation in a 64-bit 
 float
  type. The function operates by taking a reference 
 to the label and values of the data type.",NA
Deep Diving into Cargo ,NA,NA
,"In this chapter, we will cover the following recipes:
  
 Creating a new project using Cargo
  
 Downloading an external crate from crates.io
  
 Working on existing Cargo projects
  
 Running tests with Cargo
  
 Configuration management of the project
  
 Building the project on the Travis CI
  
 Uploading to crates.io",NA
Introduction,"Cargo is one of the unique selling points of Rust, which is the first of its kind in the system 
 programming space. Cargo is Rust's package manager, and it makes a developer's life easy 
 in regard to creating, developing, packaging, maintaining, testing, and deploying 
  
 application code or tools to production, without great effort. In this chapter, we will cover 
 recipes that will enable a developer to utilize all the features of Cargo and make a 
  
 production-grade Rust application from day one of development.",NA
Creating a new project using Cargo,"Cargo is a unique offering from Rust and is very new in the sphere of system programming. 
 It is also one of the selling points of Rust, as it enables developers to package, ship, and test 
 their Rust application.",NA
Getting ready ,"We require the Rust compiler, Cargo, and any text editor for coding.",NA
How to do it...,"1. 
  
 Open the Terminal.
  
 2. 
   
 Go to the directory where you want to create the project:
  
  
  cd project_location 
  
 3. 
   
 Enter the following command to create a new Rust project:
  
  
  cargo new project_name --bin 
  
  
 Create a project named 
 hello_world
 , as shown in the following example:
  
  cargo new hello_world --bin 
  
  
 You should get the following output:
  
  
 4. 
   
 You should have a new folder created with the name of the 
 project. 
  
 First, get into the project and examine it:
  
  
  cd hello_world
  
  
  tree .
  
 You should get the following output:
  
  
 This is the whole structure of the newly created project.
  
 [ 64 ]",NA
How it works...,"Cargo is a command-line tool that comes with the installation of Rust. It's essential for the 
 following reasons:
  
 It introduces metadata files that convey all the details about the project
  
 It calls the 
 rustc
  compiler to build the project
  
 It helps the developer structure and maintain the code better",NA
Downloading an external crate from crates.io,"To create complex applications for solving real-world problems, we need to reuse other 
 open source projects and dependencies for faster development.
  
 The 
 https://crates.io/
  is the Rust community's central repository that serves as a location for 
 discovering and downloading packages. The command-line tool 
 cargo
  is configured to find 
 requested packages and download and use them. You will learn how to download and 
 maintain external crates (dependencies) in this recipe.",NA
Getting ready,"We require the Rust compiler, Cargo, and any text editor for coding.",NA
How to do it...,"1. 
  
 Open the 
 Cargo.toml
  file in your favorite text editor; in this recipe, we will use 
  
 the 
 nano
  editor:
  
  nano Cargo.toml
  
 You should get the following output:",NA
How it works...,"We enter the dependencies we require for the project in the 
 Cargo.toml
  file. This file 
 fetches us the package and version mentioned in the 
 https://crates.io/
  central repository. 
 In the preceding recipe, we downloaded the time and regex crates and also mentioned 
 the desired version that we would like to work on.
  
 [ 71 ]",NA
Working on existing Cargo projects,"Cargo is a tool that allows the Rust application to declare their various dependencies to 
 ensure that you will able to recreate the build by following the same dependencies and 
 version.
  
 At a higher level, it offers configuration management to the Rust project and helps in 
 reproducing the development environment. Usually, in other languages, it's a very tedious 
 and time-consuming process to maintain the different dependencies and configure them 
 each and every time we deploy the application in a different environment.",NA
Getting ready,"We require the Rust compiler, Cargo, and any text editor for coding.",NA
How to do it...,"1. 
  
 Clone the project from the project repo in this recipe. Close the 
 rand
  crate from 
  
 GitHub where it is hosted. Do this by typing the following command in the 
  
 terminal:
  
  git clone https://github.com/rust-lang-nursery/rand.git
  
 You should get the following output:
  
  
 This would clone the repo from the GitHub to the local system.
  
 2. 
  
 Enter the newly created project 
 rand
  and check out the complex production-level 
  
 package details:
  
  cd rand/
  
  tree .",NA
How it works...,"The preceding three steps would set up a complete Rust project in your local development 
 environment. This is the power of the Cargo command-line tool, which makes the post-
 development application life cycle so easy for a developer.
  
 Here, we have basically cloned an existing project and built it. Cargo looked into the 
 manifest file to fetch all the metadata that was required to understand the various 
 dependencies of the project and build them.",NA
Running tests with Cargo,"Tests are important for complex production-grade applications as they validate the working 
 of a functional unit of the project. Cargo provides Rust with all the testing functionalities 
 that help in unit and integration tests out of the box.",NA
Getting ready,"We require the Rust compiler, Cargo, and any text editor for coding.",NA
How to do it...,"1. 
  
 Run the 
 cargo test
  command inside the project:
  
  cargo test
  
 You should get the following output:",NA
How it works...,"Cargo looks for tests to run in two places: they are in the 
 src
  directory, where we can have 
 our unit tests' code placed, and the 
 tests
  directory, where we place the integration tests.
  
 In this recipe, we did not have any tests for the project, but we have a dedicated chapter for 
 tests later, where we will deep dive into the various aspects of testing.",NA
Configuration management of the project ,"We will thoroughly explore the use of 
 Cargo.lock
  and 
 Cargo.toml
  in this recipe and we'll 
 see how they help in configuration management.
  
 Configuration management here refers to the ability to have version control, which includes 
 uploading and downloading the desired version of your project dependencies.",NA
Getting ready ,"We require the Rust compiler, Cargo, and any text editor for coding.
  
 [ 76 ]",NA
How to do it...,"1. 
   
 Go to the 
 hello_world
  project and enter the GitHub repo link of the 
 rand 
   
 library in the 
 Cargo.toml
  file:
  
  
  cd hello_world
  
  
  nano Cargo.toml 
  
  
 In the following 
 Cargo.toml
 , enter the mentioned dependencies:
  
  
  rand = { git = ""https://github.com/rust-lang-nursery/rand.git""
  
  } 
  
  
 You should get the following output:
  
  
 2. 
  
 In the same 
 Cargo.toml
  file, enter 
 rev
  and the 
 SHA
  value for the 
 rand
  crate.
  
 You should get the following output:
  
  
 [ 77 ]",NA
How it works...,"Cargo parses through the manifest file data, and, based on the data entered, it performs 
 certain tasks.
  
 First, we entered the GitHub repo link of the project in the 
 Cargo.toml
  file to install the 
 particular crate. Since we did not mention any other detail--for example, which version--
 Cargo will pull all the modules and resources of the latest commit to the master branch of 
 the project.
  
 [ 78 ]",NA
Building the project on the Travis CI,"Travis CI is a continuous integrated software that reads the 
 yml
  file in your project 
  
 repository. It provides instructions or commands to the tools on how you should build, test, 
 and ship.
  
 In this recipe, you will learn how to build a Rust application using the 
 TravisCI
  tool 
 whose code is hosted on GitHub.",NA
Getting ready,"We require the Rust compiler, Cargo, and any text editor for coding. Host the Rust 
 application in a GitHub repo and integrate the 
 TravisCI
  tool to the GitHub repo.",NA
How to do it...,"1. 
  
 Create a 
 .travis.yml
  file in the project using the 
 touch
  command:
  
  cd project_location
  
  touch .travis.yml
  
 2. 
  
 Enter the following configuration for testing the application in different Rust 
  
 builds by opening the file using any text editor; we are using 
 nano
  in this recipe:
  
  nano .travis.yml
  
  language: rust
  
  rust:
  
  - stable
  
  - beta
  
  - nightly
  
  matrix:
  
  allow_failures:
  
  - rust: nightly
  
 You should get the following output:
  
  
 3. 
  
 Make a change in the project and push the project to the GitHub repo.
  
 The 
 build
  process is triggered on TravisCI platform each and every time
  
 we push a commit in the project repository. This process is configurable by 
 the advance options available in the TravisCI platform, where you can schedule the 
 build or select repo branches to build from.",NA
How it works...,"Travis CI tools read the instruction specified in the 
 .travis.yml
  file of the project and
  
 prepare the environment in which you want to build, test, and release the project.
  
 In the next section, we will break down and understand what each of the commands does in
  
 the 
 build
  pipeline:
  
  language: rust
  
 [ 81 ]",NA
Uploading to crates.io,"The 
 https://crates.io/
  is a website that acts as a central repository for hosting all the crates 
 made by the amazing Rust community. It contains various projects of various domains.
  
 This helps in instantly publishing the crate and installing them.",NA
Getting ready,"We require the Rust compiler, Cargo, and any text editor to code and create an account on 
 the 
 https://crates.io/
  website using the GitHub ID.",NA
How to do it...,"1. 
  
 Go to the project location from where you want to upload your project to 
 https 
  
 ://crates.io/
 :
  
  cd project_location
  
 2. 
  
 The 
 https://crates.io/
  provides an API token on the accounts setting page 
  
 when you create a new account or log in with your existing GitHub ID:
  
  cargo login API_TOKEN
  
 3. 
  
 Package the Rust application:
  
  cargo package
  
 4. 
  
 Publish the Rust application to 
 https://crates.io/
 :
  
  cargo publish",NA
How it works...,"The Cargo login command takes the API token provided and stores it in the 
 ~/.cargo/config
  location.
  
  
 Note that the API token should be kept secret and should not be shared, as 
 it is the way by which we can manage the crates uploaded.
  
 Keep in mind that the name that you used to create the project is going to be the name of 
 the crate, and names of crates are based on a first come, first served basis.
  
 When our project is ready to be packaged, we use the preceding step to create a new folder, 
 named 
 /target/package
 .
  
 The content inside the package is what is going to be uploaded to the 
 https://crates.io/ 
 website. There will be a file with the naming convention 
 project_name-version.crate 
 and a 
 folder 
 project_name-version
 . These names are based on the information given by the 
 developer to 
 cargo.toml
 . We can tweak the value in the configuration file and use the 
 package command until we get the correct name and version number.",NA
Creating Crates and Modules ,NA,NA
,"In this chapter, we will cover the following recipes:
  
 Defining a module in Rust
  
 Building a nested module
  
 Creating a module with struct
  
 Controlling modules
  
 Accessing modules
  
 Creating a file hierarchy
  
 Building libraries in Rust
  
 Calling external crates",NA
Introduction,"This chapter focuses on introducing modules and crates in Rust. It will help you develop a 
 highly modular and production-grade Rust application. With this, you will have a great file 
 hierarchy, which will compliment the development of features in a modular fashion. The 
 recipes in the chapter will also help you build libraries in Rust and define, control, and 
 access features through external programs.",NA
Defining a module in Rust,NA,NA
Getting ready,We will require the Rust compiler and any text editor for coding.,NA
How to do it...,"1. 
  
 Create a file named 
 sample_mod.rs
  and open it in your text editor.
  
 2. 
  
 Write the code header with the relevant information:
  
  //-- #########################
  
  //-- Task: To create a sample module to illustrate how to use a module 
 in rust
  
  //-- Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 4 March 17
  
  //-- #########################
  
 3. 
  
 Create a module named 
 sample_mod
  using the 
 mod
  keyword and define a 
  
 function named 
 private_function
  in it:
  
  // Defined module named `sample_mod`
  
  mod sample_mod {
  
  // By default all the items in module have private visibility
  
  fn private_function() {
  
  println!(""called `sample_mod::private_function()` \n"");
  
  }
  
 [ 86 ]",NA
How it works...,"In this recipe, you learned how to create a sample module in Rust and how you are allowed 
 to call the items of the module.
  
 From this chapter onward we will follow the header style, which is our first step. It 
 basically describes what the code or part of the application unit does. This is a very good 
 code practice to follow, as it helps when another person starts off from where you develop.
  
 We created a module named 
 sample_mod
  using the 
 mod
  keyword, followed by the braces 
 {}
 . 
 The content of the module is its items. Each item is designed to perform a specific task. By 
 default, all the items in the module have private visibility, which means that they cannot be 
 accessed directly outside the scope. In the 
 sample_mod
  module, we explicitly created two 
 functions with public visibility using the 
 pub
  keyword. We added the keyword before 
 creating or declaring the function using the 
 fn
  keyword. This makes the item publicly visible 
 outside the scope of the module. The private function or items can be accessed inside the 
 scope of the module, where all the items can call each other, so we can indirectly call a 
 public item to access a private item from it.
  
 We create four functions in this code, where three are inside the module and one is 
 accessible globally. The first function we created inside 
 sample_mod
  was 
  
 private_function
 , which, by default, has private visibility. Then we created two public 
 functions, namely 
 sample_function
  and 
 indirect_private_fn
 , where 
  
 indirect_private_fn
  calls 
 private_function
  in its body.",NA
Building a nested module,"A nested module is where we want to have modules inside modules, performing different 
 tasks. You will learn how to declare and access the items of a nested module.
  
 Nested modules are a great way of having similar items or functional units in an 
 application together, which helps in maintaining features and debugging crashes.",NA
Getting ready,We will require the Rust compiler and any text editor for coding.,NA
How to do it...,"1. 
  
 Create a file named 
 sample_nested.rs
  in the project workspace
  
 2. 
  
 Write the code header information, which will provide an overview of the code:
  
  //-- #########################
  
  //-- Task: To create a sample nested_mod module //-- Author: 
 Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 4 March 17
  
  //-- #########################",NA
How it works...,"The nested module is a concept where you have a module inside another module. This 
 feature is helpful in having a collection of units of application placed inside a common 
 header.
  
 In this recipe, we created a module named 
 sample_mod
  using the 
 mod
  keyword; in this 
 module, we created two more modules, namely 
 nested_mod
  and 
 private_nested_mod
 , with 
 different visibility. The rules of modules' visibility follow the same rules as those of the 
 items of the modules: we have to explicitly mention the 
 pub
  keyword to mention the 
 visibility of the module. If we do not mention anything, it will be considered private by the 
 Rust compiler.
  
 We then create the items inside the nested modules, which are under the 
 sample_mod 
 module. In 
 nested_mod
 , which is a public nested module, we created two items: a public 
 method named 
 function
  and a private method named 
 private_function
 . In the other private 
 nested module 
 private_nested_mod
 , we created a public method named 
 function
 .
  
  
 We can have the same name for items/units residing inside different 
 modules. In the preceding recipe, we had an item named 
 function
 , 
 which was present in both the nested modules.",NA
Creating a module with struct,"This recipe covers the structs that have an extra level of visibility with their fields. The 
 visibility defaults to private and can be overridden with the pub modifier. This visibility 
 only matters when a 
 struct
  is accessed from outside the module, where it is defined and 
 has the goal of hiding information (encapsulation).",NA
Getting ready,"We will require the Rust compiler and any text editor for coding.
  
 [ 92 ]",NA
How to do it...,"1. 
  
 Create a file named 
 sample_struct.rs
  in the project workspace
  
 2. 
  
 Write the code header with the details of the code:
  
  //-- #########################
  
  //-- Task: To create a sample nested_mod module //-- Author: 
 Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 4 March 17
  
  //-- #########################
  
 3. 
  
 Create a sample module named 
 sample_struct
 , in which you can declare a 
  
 public 
 struct
  named 
 WhiteBox
 :
  
  // Sample module which has struct item
  
  mod sample_struct {
  
  // A public struct with a public field of generic type `T` pub struct WhiteBox<T> {
  
  
  pub information: T,
  
  }
  
 4. 
  
 Declare a public 
 struct
  named 
 BlackBox
  with a private generic type 
 T
 :
  
  // A public struct with a private field of generic type `T` #[allow(dead_code)]
  
  pub struct BlackBox<T> {
  
  information: T,
  
  }
  
 5. 
  
 Create a public constructor named 
 const_new
  using the 
 impl
  keyword, which 
  
 takes the generic 
 T
  type as input:
  
  impl<T> BlackBox<T> {
  
  // A public constructor method
  
  pub fn const_new(information: T) -> BlackBox<T> {
  
  BlackBox {
  
    
  information: information,
  
  
  }
  
  }
  
  }
  
  }
  
 [ 93 ]",NA
How it works...,"Until now, in the preceding recipes, we were only looking into modules that had functions 
 that acted as their items. In this recipe, we will create 
 struct
  items that have an extra level 
 of visibility with their fields.
  
 The visibility, by default, is private and can be changed using the 
 pub
  keyword. The 
 visibility allows us to hide information when we try to access a modules', items out of the 
 scope of the module.
  
 We created a module named 
 sample_struct
  using the 
 mod
  keyword. We created two structs 
 with public visibility, named 
 WhiteBox
  and 
 BlackBox
 , using the 
 pub
  and 
 struct 
 keywords. In 
 both the 
 struct
  items, we had a generic type 
 T
 .
  
  
 In Rust, generic means that the particular unit can accept one or more 
 generic type parameters, 
 <T>
 . For example, consider 
 fn foo<T>(T) { ... }
 . 
 Here, 
 T
  is the argument that is specified as a generic type parameter 
 using 
 <T>
 , and it allows it to take any argument of any type.
  
 In both structs, we had a field named 
 information
 , which was tied up with 
 T
 , which is the 
 argument we received. The only difference is that we mentioned 
 information
  in 
  
 WhiteBox
  as public inside the 
 struct
  and 
 information
  inside 
 BlackBox
  as private by default.
  
 Next up, we created an implementation block for 
 BlackBox
  where we explicitly specified 
 the generic type 
 T
  in the 
 impl
  block. Inside it, we created a method named 
 const_new
 , 
 which we made publically visible, that accepted the generic type 
 T
  as an argument and 
 returned a 
 BlackBoxstruct
 . The 
 const_new
  acts as a public constructor for 
 BlackBox
 , where 
 we wanted to create the data type.
  
 In the 
 main
  block, we created the 
 WhiteBox
  structure first and assigned it to a variable named 
 white_box
  by 
 sample_struct::WhiteBox { information: ""public 
  
 information \n"" }
 . Here, we were calling the module, creating a complex data structure and 
 printing the 
 white_box
 , information field, which was delivered in the preceding step. Next, 
 we tried to create a variable with the data structure of 
 BlackBox
  in a similar manner.
  
 This led to an error saying the field name is private. This is the reason why we created a 
 public method 
 const_new
 , which is a constructor for the 
 BlackBox
  data type. We 
 performed this step by 
 sample_struct::BlackBox::const_new(""classified information \n"")
  and 
 assigned it to 
 _black_box
 .",NA
Controlling modules,"This recipe focuses on the usage of the 
 use
  keyword in the Rust module, which will help in 
 binding long and tiresome module call paths to a simple single entity. This will improve 
 code readability and provide more control to the developer to call module units. We will 
 also go through the scope of 
 use
  and the concept of shadowing.",NA
Getting ready,We will require the Rust compiler and any text editor for coding.,NA
How to do it...,"1. 
  
 Create a file named 
 sample_control.rs
  in the project workspace.
  
 2. 
  
 Write the code header with the details of the code:
  
  //-- #########################
  
  //-- Task: To create a sample module to illustrating `use` //-- Author: Vigneshwer.D
  
  //-- Version: 1.0.0
  
  //-- Date: 4 March 17
  
  //-- #########################
  
 3. 
  
 Create 
 other_function
  using the 
 use
  keyword, in order to create the binding 
  
 for 
 the 
 deeply
  module's items:
  
  // Bind the `deeply::nested::function` path to `other_function`.
  
  use deeply::nested::sample_function as other_function;
  
 4. 
  
 Declare the nested module 
 deeply
  with the nested module named 
 nested 
  
 containing the public function 
 sample_function
 :
  
  // Defined a nested
  
  mod deeply {
  
  pub mod nested {
  
  
  pub fn sample_function() {
  
    
  println!(""called `deeply::nested::function()` \n"")
  
  }
  
  }
  
  }
  
 [ 97 ]",NA
