Larger Text,Smaller Text,Symbol
What is a macro? ,"Rust provides a powerful macro system that allows meta-programming. As you have seen 
 in the previous example, macros look like functions, except that their name ends with a 
 bang(!), but instead of generating a function call, macros are expanded into source code 
 that gets compiled with the rest of the program. Therefore, they provide more runtime 
 features to a program unlike functions. Macros are an extended version of functions.",NA
Using the println!  Macro - Syntax ,"println!(); // prints just a newline 
  
 println!(""hello "");//prints hello 
  
 println!(""format {} arguments"", ""some""); //prints format some arguments",NA
Comments in Rust ,"Comments are a way to improve the readability of a program. Comments can be used to 
 include additional information about a program like author of the code, hints about a 
 function/ construct, etc. The compiler ignores comments. 
  
 Rust supports the following types of comments − 
  
 •
  
 Single-line comments ( // ) − Any text between a // and the end of a line is treated 
  
 as a comment 
  
 •
  
 Multi-line comments (/* */) − These comments may span multiple lines.",NA
Example ,"//this is single line comment 
  
 /* This is a 
  
  Multi-line comment  
  
 */ 
  
  
  
 7",NA
Execute online ,"Rust programs can be executed online through Tutorialspoint 
 Coding Ground
 . Write 
  
 the 
 HelloWorld
  program in the Editor tab and click Execute to view result. 
  
  
  
  
 8",NA
4.RUST — Data Types ,"RUST 
  
  
 The Type System represents the different types of values supported by the language. The 
 Type System checks validity of the supplied values, before they are stored or 
 manipulated by the program. This ensures that the code behaves as expected. The Type 
 System further allows for richer code hinting and automated documentation too. 
  
 Rust is a statically typed language. Every value in Rust is of a certain data type. The 
 compiler can automatically infer data type of the variable based on the value assigned to 
 it.",NA
Declare a Variable ,"Use the
 let
  keyword to declare a variable. 
  
 fn main() { 
  
  let company_string = ""TutorialsPoint""; // string type  
 let rating_float=4.5;  // float type 
  
  let is_growing_boolean=true;  // boolean type 
  
  let icon_char='
 ♥
 '; //unicode character type 
  
  println!(""company name  is:{}"",company_string); 
  
  println!(""company rating on 5 is:{}"",rating_float);  
 println!(""company is growing  :{}"",is_growing_boolean);  
 println!(""company icon  is:{}"",icon_char); 
  
 } 
  
 In the above example, data type of the variables will be inferred from the values assigned 
 to them. For example, Rust will assign string data type to the variable 
 company_string
 , 
 float data type to 
 rating_float
 , etc. 
  
 The 
 println!
  macro takes two arguments: 
  
  
 •
  
 A special syntax
  {}
 , which is the placeholder 
  
  
 •
  
 The variable name or a constant 
  
 The placeholder will be replaced by the variable’s value 
  
 The output of the above code snippet will be - 
  
 company name is: TutorialsPoint 
  
 company rating on 5 is:4.5 
  
 company is growing:  true 
  
 9",NA
Scalar Types ,"A scalar type represents a single value. For example,  10,3.14,'c'. Rust has four primary 
 scalar types. 
  
 •
  
 •
  
 •
  
 •
  
 Integer 
  
 Floating-point 
  
 Booleans 
  
 Characters 
  
 We will learn about each type in our subsequent sections.",NA
Integer ,"An integer is a number without a fractional component. Simply put, the integer data type 
 is used to represent whole numbers. 
  
 Integers can be further classified as Signed and Unsigned. Signed integers can store both 
 negative and positive values. Unsigned integers can only store positive values. A detailed 
 description if integer types is given below: 
  
 S. No. 
  
 Size 
  
 Signed 
  
 Unsigned 
  
 1 
  
 8 bit 
  
 i8 
  
 u8 
  
 2 
  
 16 bit 
  
 i16 
  
 u16 
  
 3 
  
 32 bit 
  
 i32 
  
 u32 
  
 4 
  
 64 bit 
  
 i64 
  
 u64 
  
 5 
  
 128 bit 
  
 i128 
  
 u128 
  
 6 
  
 Arch 
  
 isize 
  
 usize 
  
 The size of an integer can be 
 arch
 . This means the size of the data type will be derived 
 from the 
 architecture
  of the machine. An integer the size of which is 
 arch
  will be 32 bits 
 on an x86 machine and 64 bits on an x64 machine. An arch integer is primarily used 
 when indexing some sort of collection.",NA
Illustration ,"fn main() { 
  
  let result=10;// i32 by default 
  
  
  
 10",NA
Integer Range ,"Each signed variant can store numbers from 
 -(2^(n-1) to 2^(n-1) -1
 , where n is the 
 number of bits that variant uses. For example, 
 i8
  can store numbers from 
 -(2^7) to 2^7 -
 1
 ;here we replaced 
 n
  with 8. 
  
 Each unsigned variant can store numbers from 
 0 to 2^(n-1)
 . For example, 
 u8
  can store 
 numbers from 
 0 to 2^7
 , which is equal to 0 to 255.",NA
Integer Overflow ,"An integer overflow occurs when the value assigned to an integer variable exceeds the 
 Rust defined range for the data type. Let us understand this with an example: 
  
  fn main() { 
  
  let age:u8= 255; 
  
  // 0 to 255 only allowed for u8 
  
  let weight:u8=256;//overflow value is 0  
 let height:u8=257;//overflow value is 1  
 let score:u8=258;//overflow value is 2 
  
  println!(""age is {} "",age); 
  
  println!(""weight is {}"",weight); 
  
  println!(""height is {}"",height); 
  
  
  
 11",NA
Float ,"Float data type in Rust can be classified as 
 f32
  and 
 f64
 . The f32 type is a single-precision 
 float, and f64 has double precision. The default type is f64. Consider the following 
 example to understand more about the float data type. 
  
  fn main() { 
  
  
  let result=10.00;//f64 by default 
  
  
  let interest:f32=8.35; 
  
  
  let cost:f64=15000.600; //double precision 
  
  println!(""result value  is {}"",result); 
  
  
 println!(""interest  is {}"",interest); 
  
  
  println!(""cost is {}"",cost); 
  
  } 
  
 The output will be as shown below- 
  
  interest is 8.35 
  
  cost is 15000.6",NA
Automatic Type Casting ,"Automatic type casting is not allowed in Rust. Consider the following code snippet. An 
 integer value is assigned to the float variable 
 interest
 . 
  
  fn main() { 
  
  
  let interest:f32=8;// integer assigned to float variable 
  
  println!(""interest  is {}"",interest); 
  
  } 
  
  
  
 12",NA
Number Separator ,"For easy readability of large numbers, we can use a visual separator 
 _
  underscore to 
  
 separate digits. That is 50,000 can be written as 50_000 . This is shown in the below 
  
 example. 
  
  fn main() { 
  
  let float_with_separator=11_000.555_001; 
  
  println!(""float value {}"",float_with_separator); 
  
  let int_with_separator = 50_000; 
  
  println!(""int value {}"",int_with_separator); 
  
  } 
  
 The output is given below: 
  
 float value 11000.555001 
  
 int value 50000",NA
Boolean ,"Boolean types have two possible values – 
 true
  or 
 false
 . Use t 
 a boolean variable. 
  
  
 he 
 bool
  keyword to declare 
  
 13",NA
Illustration ,"fn main() { 
  
  let isfun:bool = true; 
  
  println!(""Is Rust Programming Fun ? {}"",isfun);  } 
  
 The output of the above code will be - 
  
 Is Rust Programming Fun ? true",NA
Character ,"The character data type in Rust supports numbers, alphabets, Unicode and special 
 characters. Use the 
 char
  keyword to declare a variable of character data type. Rust’s 
 char
  
 type represents a Unicode Scalar Value, which means it can represent a lot more than just 
 ASCII. Unicode Scalar Values range from 
 U+0000 
 to 
 U+D7FF 
 and 
 U+E000
  to 
 U+10FFFF
  inclusive. 
  
 Let us consider an example to understand more about the Character data type. 
  
  fn main() { 
  
  let special_character = '@'; //default 
  
  let alphabet:char = 'A'; 
  
  let emoji:char = '
 😁
 '; 
  
  println!(""special character is {}"",special_character);  
 println!(""alphabet is {}"",alphabet); 
  
  println!(""emoji is {}"",emoji); 
  
 } 
  
 The output of the above code will be - 
  
 special character is @ 
  
 alphabet is A 
  
 emoji is 
 😁
  
  
  
 14",NA
5.RUST — Variables ,"RUST 
  
  
 A variable is a named storage that programs can manipulate. Simply put, a variable helps 
 programs to store values. Variables in Rust are associated with a specific data type. The 
 data type determines the size and layout of the variable's memory, the range of values 
 that can be stored within that memory and the set of operations that can be performed 
 on the variable.",NA
Rules for Naming a Variable ,"In this section, we will learn about the different rules for 
 naming a variable. 
  
 •
  
 The name of a variable can be composed of letters, 
  
 character. 
  
 •
  
 It must begin with either a letter or an underscore. 
  
 •
  
 Upper and lowercase letters are distinct because Rust 
 is case-sensitive.",NA
Syntax ,"The data type is optional while declaring a variable in Rust. 
 Th the value assigned to the variable. 
  
 The syntax for declaring a variable is given below.",NA
Illustration ,"The output of the above code will be 
 fees is 25000 and 
 salary is 35000
 .",NA
Immutable ,"By default, variables are immutable – read only in Rust. In 
  
 value cannot be changed once a value is bound to a variable 
 name. Let us understand this with an example. 
  
 ing a variable. 
  
 digits, and the underscore 
  
 s case-sensitive. 
  
 h e data type is inferred from 
  
 ry is 35000
 . 
  
  other words, the variable's 
  
 name. 
  
 15",NA
Mutable ,"Variables are immutable by default. Prefix the variable name with 
 mut
  keyword to make it 
 mutable. The value of a mutable variable can be changed. 
  
 The syntax for declaring a mutable variable is as shown below- 
  
  let mut variable_name=value; 
  
  let mut variable_name:dataType=value; 
  
 Let us understand this with an example 
  
  fn main() { 
  
  
  let mut fees:i32 = 25_000; 
  
  
  println!(""fees is {} "",fees); 
  
  
  fees=35_000; 
  
  
  println!(""fees changed is {}"",fees); 
  
 } 
  
 The output of the snippet is given below- 
  
  
 16",NA
6.RUST — Constant ,"RUST 
  
  
 Constants represent values that cannot be changed. If you declare a constant then there 
  
 is no way its value changes. The keyword for using constants is 
 const
 . Constants must be 
  
 explicitly typed. Following is the syntax to declare a constant. 
  
  const VARIABLE_NAME:dataType=value;",NA
Rust Constant Naming Convention ,"The naming convention for Constants are similar to that of v 
 constant name are usually in uppercase. Unlike declaring 
 vari used to declare a constant. 
  
 We have used constants in Rust in the example below:",NA
Constants v/s Variables ,"In this section, we will learn about the differentiating fact 
 variables. 
  
 •
  
 Constants are declared using the 
 const
  keyword while 
  
 the 
 let
  keyword. 
  
 •
  
 A variable declaration can optionally have a data 
  
 declaration must specify the data type. This means 
  
 result in an error. 
  
 •
  
 A variable declared using the 
 let
  keyword is by defaul 
  
 have an option to mutate it using the 
 mut
  keyword. 
 Co
 •
  
 Constants can be set only to a constant expression 
 and 
  
 call or any other value that will be computed at 
 runtime. 
  
 •
  
 Constants can be declared in any scope, including the 
  
  
 them useful for values that many parts of the code 
 need to know about. 
  
 ariables. All characters in a 
 ables, the 
 let
  keyword is not 
  
 ors between constants and 
  
 variables are declared using 
  
 type whereas a constant 
 const USER_LIMIT=100
  will 
  
 t immutable. However, you 
 nstants are immutable. 
  
 not to the result of a function 
 e. 
  
  global scope, which makes d 
 to know about. 
  
 18",NA
Shadowing of Variables and Constants ,"Rust allows programmers to declare variables with the same name. In such a case, the 
 new variable overrides the previous variable. 
  
 Let us understand this with an example. 
  
 fn main() { 
  
 let salary = 100.00; 
  
 let salary = 1.50 ; // reads first salary 
  
 println!(""The value of salary is :{}"",salary); 
  
 } 
  
 The above code declares two variables by the name salary. The first declaration is 
 assigned a 100.00 while the second declaration is assigned value 1.50. The second 
 variable shadows or hides the first variable while displaying output.",NA
Output ,"The value of salary is :1.50 
  
 Rust supports variables with different data types while shadowing. 
  
 Consider the following example. 
  
 The code declares two variables by the name 
 uname
 . The first declaration is assigned a 
 string value, whereas the second declaration is assigned an integer. The len function 
 returns the total number of characters in a string value. 
  
 fn main() { 
  
  let uname=""Mohtashim""; 
  
  let uname= uname.len(); 
  
  println!(""name changed to integer : {}"",uname); 
 }",NA
Output ,"name changed to integer: 9
  
  
  
 19",NA
7.RUST — String ,"RUST 
  
  
 The String data type in Rust can be classified into the following - 
  
 •
 String Literal (
 &str
 ) 
  
 •
 String Object (
 String
 )",NA
String Literal ,"String literals (&str) are used when the value of a string is 
 kn literals are a set of characters, which are hardcoded into 
 company=""Tutorials Point""
 . String literals are found in modul 
 also known as string slices. 
  
 The following example declares two string literals – 
 company
  
 and 
 location
 . 
  
 String literals are static by default. This means that string li 
 valid for the duration of the entire program. We can also 
 expl static as shown below - 
  
 The above program will generate the following output: 
  
  
 own at compile time. String a 
 variable. For example, 
 let 
 e 
 std::str
 . String literals are 
  
 and 
 location
 . 
  
 terals are guaranteed to be 
 icitly specify the variable as 
  
 21",NA
String Object ,"The String object type is provided in Standard Library. Unlike string literal, the string 
 object type is not a part of the core language. It is defined as public structure in standard 
 library 
 pub struct String
 . String is a growable collection. It is mutable and UTF-8 encoded 
 type. The 
 String
  object type can be used to represent string values that are provided at 
 runtime. String object is allocated in the heap.",NA
Syntax ,"To create a String object, we can use any of the following syntax: 
  
 String::new() 
  
 The above syntax creates an empty string 
  
 String::from() 
  
 This creates a string with some default value passed as parameter to the 
 from()
  method. 
 The following example illustrates the use of a String object. 
  
 fn main(){ 
  
  let empty_string = String::new(); 
  
  println!(""length is {}"",empty_string.len()); 
  
  let content_string = String::from(""TutorialsPoint"");  
 println!(""length is {}"",content_string.len()); 
  
 } 
  
 The above example creates two strings – an empty string object using the 
 new
  method 
 and a string object from string literal using the 
 from
  method. 
  
 The output is as shown below: 
  
 length is 0 
  
 length is 14",NA
Common Methods – String Object ,"S. No. 
  
 Method 
  
 Signature 
  
 Description 
  
 1 
  
 new() 
  
 pub const fn new() -> String 
  
  
 Creates 
  
 a 
  
 new 
  
 empty String. 
  
 2 
  
 to_string() 
  
 fn to_string(&self) -> String 
  
 Converts the given 
 value to a String. 
  
  
  
 22",NA
Illustration: new() ,"An empty string object is created using the 
 new()
 method and its value is set to 
 hello
 . 
  
  fn main(){ 
  
  let mut z = String::new(); 
  
  z.push_str(""hello""); 
  
  println!(""{}"",z); 
  
  }",NA
Output ,"The above program generates the following output: 
  
 hello",NA
Illustration: to_string() ,"To access all methods of String object, convert a string literal to object type using the 
 to_string()
  function. 
  
 fn main(){ 
  
  
  let name1 = ""Hello TutorialsPoint , Hello!"".to_string();   
 println!(""{}"",name1); 
  
 }",NA
Output ,"The above program generates the following output: 
  
 Hello TutorialsPoint , Hello!",NA
Illustration: replace() ,"The 
 replace()
  function takes two parameters – the first parameter is a string pattern to 
 search for and the second parameter is the new value to be replaced. In the above 
 example, 
 Hello
  appears two times in the 
 name1
  string. 
  
 The replace function replaces all occurrences of the string 
 Hello
  with 
 Howdy
 . 
  
 fn main(){ 
  
  let name1 = ""Hello TutorialsPoint , Hello!"".to_string(); //String object 
  
  let name2 = name1.replace(""Hello"",""Howdy"");//find and replace 
  
  
  
 24",NA
Output ,"The above program generates the following output: 
  
 Howdy TutorialsPoint , Howdy!",NA
Illustration: as_str() ,"The 
 as_str()
  function extracts a string slice containing the entire string. 
  
  fn main() { 
  
  
  let example_string = String::from(""example_string""); 
  
  print_literal(example_string.as_str()); 
  
 } 
  
 fn print_literal(data:&str ){ 
  
  println!(""displaying string literal {}"",data); }",NA
Output ,"The above program generates the following output: 
  
 displaying string literal example_string",NA
Illustration: push() ,"The 
 push() 
 function appends the given char to the end of this String. 
  
  fn main(){ 
  
  let mut company = ""Tutorial"".to_string(); 
  
  company.push('s'); 
  
  println!(""{}"",company); 
  
 } 
  
  
  
 25",NA
Output ,"The above program generates the following output: 
  
 Tutorials",NA
Illustration: push_str() ,"The 
 push_str()
  function appends a given string slice onto the end of a String. 
  
  fn main(){ 
  
 let mut company = ""Tutorials"".to_string(); 
 company.push_str("" Point""); 
  
 println!(""{}"",company);",NA
Output ,"The above program generates the following output: 
  
 Tutorials Point",NA
Illustration: len() ,"The 
 len()
  function returns the total number of characters in a string (including spaces). 
  
  
  fn main() { 
  
  
  let fullname = ""     Tutorials Point""; 
  
  println!(""length is  {}"",fullname.len()); 
 }",NA
Output ,"The above program generates the following output:
  
 length is 20",NA
Illustration: trim() ,"The trim() function removes leading and trailing spaces in a string. NOTE that this 
 function will not remove the inline spaces. 
  
 fn main() { 
  
  
  let fullname = ""     Tutorials Point  \r\n""; 
  
  
  
 26",NA
Output ,"The above program generates the following output:
  
 Before  trim 
  
 length is  24 
  
 After  trim 
  
 length is  15",NA
Illustration:split_whitespace() ,"The 
 split_whitespace()
  splits the input string into different strings. It returns an iterator 
 so we are iterating through the tokens as shown below: 
  
  fn main(){ 
  
  
  let msg = ""Tutorials Point has good tutorials"".to_string(); 
  
  
 let mut i =1; 
  
  
  for token in msg.split_whitespace(){ 
  
    
  println!(""token {} {}"",i,token); 
  
    
  i+=1; 
  
  
  } 
  
 }",NA
Output ,"token 1 Tutorials 
  
 token 2 Point 
  
 token 3 has 
  
 token 4 good 
  
 token 5 tutorials 
  
  
  
 27",NA
Illustration: split() string ,"The 
 split() string
  method returns an iterator over substrings of a string slice, separated 
 by characters matched by a pattern. The limitation of the split() method is that the result 
 cannot be stored for later use. The 
 collect
  method can be used to store the result 
 returned by split() as a vector. 
  
 fn main() { 
  
  let fullname = ""Kannan,Sudhakaran,Tutorialspoint""; 
  
  for token in  fullname.split("",""){ 
  
  println!(""token is {}"",token); 
  
  } 
  
  
  //store in a Vector 
  
  
  println!(""\n""); 
  
  
  let tokens:Vec<&str>= fullname.split("","").collect(); 
  
  println!(""firstName is {}"",tokens[0]); 
  
  
  println!(""lastname is {}"",tokens[1]); 
  
  
  println!(""company is {}"",tokens[2]); 
  
 } 
  
 The above example splits the string 
 fullname
 , whenever it encounters a comma 
 (,)
 .",NA
Output ,"token is Kannan 
  
 token is Sudhakaran 
  
 token is Tutorialspoint 
  
 firstName is Kannan 
  
 lastname is Sudhakaran 
  
 company is Tutorialspoint 
  
 2.",NA
Illustration: chars() ,"Individual characters in a string can be accessed using the 
 chars
  method. Let us consider 
 an example to understand this. 
  
  fn main(){ 
  
 28",NA
Output ,"T 
  
 u 
  
 t 
  
 o 
  
 r 
  
 i 
  
 a 
  
 l 
  
 s",NA
Concatenation of Strings with + operator ,"A string value can be appended to another string. This is called concatenation or 
 interpolation. The result of string concatenation is a new string object. The 
 +
  operator 
 internally uses an 
 add
  method. The syntax of the add function takes two parameters. The 
 first parameter is 
 self 
 – the string object itself and the second parameter is a reference of 
 the second string object. This is shown below: 
  
 //add function 
  
  add(self,&str)->String{ // returns a String object 
  
  }",NA
Illustration: String Concatenation ,"fn main(){ 
  
  let n1 = ""Tutorials"".to_string(); 
  
  let n2 = ""Point"".to_string(); 
  
  let n3 = n1 + &n2; // n2 reference is passed  
  
  
  
 29",NA
Illustration: Type Casting ,"The following example illustrates converting a number to a string object: 
  
 fn main(){ 
  
  let number = 2020; 
  
  let number_as_string= number.to_string(); // convert number to string  
 println!(""{}"",number_as_string); 
  
  println!(""{}"",number_as_string==""2020""); 
  
 } 
  
 The output will be: 
  
 2020 
  
 true",NA
Illustration: Format! Macro ,"Another way to add to String objects together is using a macro function called format. The 
 use of Format! is as shown below. 
  
  fn main(){ 
  
  let n1 = ""Tutorials"".to_string(); 
  
  let n2 = ""Point"".to_string(); 
  
  let n3 = format!(""{} {}"",n1,n2); 
  
  println!(""{}"",n3); 
  
  }",NA
Output ,"Tutorials Point 
  
  
  
 30",NA
8.RUST — Operators ,"RUST 
  
  
 An operator defines some function that will be performed on the data. The data on which 
 operators work are called operands. Consider the following expression − 
  
 7 + 5 = 12 
  
 Here, the values 7, 5, and 12 are operands, while + and = are operators. 
  
 The major operators in Rust can be classified as: 
  
 •
  
 •
  
 •
  
 •
  
 •
  
 •
  
 Arithmetic 
  
 Bitwise 
  
 Comparison 
  
 Logical 
  
 Bitwise 
  
 Conditional",NA
Arithmetic Operators ,"Assume the values in variables a and b are 10 and 5 
 respectively. 
  
 NOTE
 : The ++ and -- operators are not supported in Rust.",NA
Illustration ,"vely. 
  
 31",NA
Output ,"Sum:    12 
  
 Difference: 8 
  
 Product:  20 
  
 Quotient: 5 
  
 Remainder: 0",NA
Relational Operators ,"Relational Operators test or define the kind of relationship 
 bet operators are used to compare two or more values. 
 Relationa value – true or false. 
  
 Assume the value of A is 10 and B is 20. 
  
  
 ween two entities. Relational 
 l operators return a Boolean 
  
 32",NA
Illustration ,"fn main() { 
  
 let A:i32 = 10; 
  
 let B:i32 = 20; 
  
 println!(""Value of A:{} "",A); 
  
 println!(""Value of B : {} "",B); 
  
 let mut res = A>B ; 
  
 println!(""A greater than B: {} "",res); 
  
 res = A<B ; 
  
 println!(""A lesser than B: {} "",res)  ; 
  
 res = A>=B ; 
  
 println!(""A greater than or equal to  B: {} "",res); 
  
 res = A<=B; 
  
 println!(""A lesser than or equal to B: {}"",res)  ; 
  
 res = A==B ; 
  
 println!(""A is equal to B: {}"",res)  ; 
  
  
  
 33",NA
Output ,"Value of A:10 
  
 Value of B : 20 
  
 A greater than B: false 
  
 A lesser than B: true 
  
 A greater than or equal to  B: false 
  
 A lesser than or equal to B: true 
  
 A is equal to B: false 
  
 A is not equal to B: true",NA
Logical Operators ,"Logical Operators are used to combine two or more conditions. Logical operators too, 
  
 return a Boolean value. Assume the value of variable A is 10 and B is 20. 
  
 S. No. 
  
 Operator 
  
 Description 
  
 Example 
  
 1 
  
 && (And) 
  
 The operator returns true only if all the 
 expressions specified return true 
  
 (A > 10 && B > 
 10) is False 
  
 2 
  
 ||(OR) 
  
 The operator returns true if at least 
 one of the expressions specified return 
 true 
  
 (A > 10 || B >10) 
 is True 
  
 3 
  
 ! (NOT) 
  
 The operator returns the inverse of the 
 expression’s result. For E.g.: !(>5) 
 returns false 
  
 !(A >10 ) is True 
  
  
  
 34",NA
