Larger Text,Smaller Text,Symbol
An open book,"This book is an open book in the following senses:
  
 • The content of this book is released under the Creative Commons 
 Attribution-ShareAlike (by-sa) license. In short, you are allowed to 
 freely share and adapt this book, as long as you respect the conditions of 
 the license available at the following URL:
  http://creativecommons.org/ 
 licenses/by-sa/3.0/
 .
  
 • This book just describes the core of Pharo. Ideally we would like to 
 encourage others to contribute chapters on the parts of Pharo that we 
 have not described. If you would like to participate in this effort, please 
 contact us. We would like to see this book grow!
  
 For more details, visit
  http://PharoByExample.org
 .",NA
The Pharo community,"The Pharo community is friendly and active. Here is a short list of resources 
 that you may find useful:
  
 •
  http://www.pharo-project.org
  is the main web site of Pharo.
  
 •
  http://www.squeaksource.com
  is the equivalent of SourceForge for Pharo 
 projects. Many optional packages for Pharo live here.",NA
Examples and exercises,"We make use of two special conventions in this book.
  
 We have tried to provide as many examples as possible. In particular, there 
 are many examples that show a fragment of code which can be evaluated. We",NA
Acknowledgments,"We would first like to thank the original developers of Squeak for making this 
 amazing Smalltalk development environment available as an open source 
 project.
  
 We would also like to thank Hilaire Fernandes and Serge Stinckwich who 
 allowed us to translate parts of their columns on Smalltalk, and Damien 
 Cassou for contributing the chapter on streams.
  
  
 We especially thank Alexandre Bergel, Orla Greevy, Fabrizio Perin, Lukas 
 Renggli, Jorge Ressia and Erwann Wernli for their detailed reviews.
  
  
 We thank the University of Bern, Switzerland, for graciously supporting 
 this open-source project and for hosting the web site of this book.
  
 We also thank the Squeak community for their enthusiastic support of this 
 book project, and for informing us of the errors found in the first edition of 
 this book.",NA
Part I ,NA,NA
Getting Started,NA,NA
Chapter 1,NA,NA
A quick tour of Pharo,"In this chapter we will give you a high-level tour of Pharo to help you get 
 comfortable with the environment. There will be plenty of opportunities to 
 try 
 things out, so it would be a good idea if you have a computer handy when 
 you 
 read this chapter.
  
 We will use this icon:
  
  
 to mark places in the text where you should try
  
 something out in Pharo. In particular, you will fire up Pharo, learn about the 
 different ways of interacting with the system, and discover some of the basic 
 tools. You will also learn how to define a new method, create an object and 
 send it messages.",NA
1.1 ,NA,NA
Getting started,"Pharo is available as a free download from
  http://pharo-project.org
 . There are 
 three parts that you will need to download, consisting of four files (see Figure 
 1.1).
  
  
  
  
  
 Virtual Machine
  
 Shared Sources
  
 User-specific system files 
  
 Figure 1.1: The Pharo download files for one of the supported platforms.
  
 1. The virtual machine (VM) is the only part of the system that is different 
 for each operating system and processor. Pre-compiled virtual machines 
 are available for all the major computing environments. In Figure 1.1 we 
 see the VM for the selected platform is called Pharo.exe.",NA
1.2 ,NA,NA
The World menu,"Click again on the Pharo background.
  
 You will see the
  World
  menu again. Most Pharo menus are not modal; you 
 can leave them on the screen for as long as you wish by clicking the push pin 
 icon in the top-right corner. Do this.
  
  
 The world menu provides you a simple means to access many of the tools 
 that Pharo offers.
  
  
 Have a closer look at the
  World
  and
  Tools . . .
  menus. (Figure 1.3 (a))
  
  
 4
 Note that the morphic handles are inactive by default in Pharo, but you can turn them on using 
 the Preferences Browser, which we will see shortly.",NA
1.3,NA,NA
Sending messages,"Open a workspace. Type in the following text:
  
  
 BouncingAtomsMorph new openInWorld
  
  
 Now action-click. A menu should appear. Select
  do it (d)
 . (See Figure 1.5.)
  
  
 A window containing a large number of bouncing atoms should open in the 
 top left of the Pharo image.
  
 You have just evaluated your first Smalltalk expression! You just sent the 
 message
  new
  to the
  BouncingAtomsMorph
  class, resulting in a new
  Bounc-
 ingAtomsMorph
  instance, followed by the message
  openInWorld
  to this instance. 
 The
  BouncingAtomsMorph
  class decided what to do with the
  new
  message, that",NA
1.4 ,NA,NA
"Saving, quitting and restarting a Pharo session","Now click on the bouncing atoms window and drag it anywhere you like. 
 You now have the demo “in hand”. Put it down by clicking anywhere.
  
  
 Select
  World
 ⟨
  Save as . . .
  , enter the name “myPharo”, and click on the
  OK
  
  
  
 button. Now select
  World
 ⟨
  Save and quit
 .
  
 Now if you go to the location where the original image and changes files 
 were, you will find two new files called “myPharo.image” and",NA
1.5 ,NA,NA
Workspaces and Transcripts,"Close all open windows. Open a transcript and a workspace. (The transcript 
 can be opened from the
  World
 ⟨
  Tools ...
  submenu.)
  
 Position and resize the transcript and workspace windows so that the 
 workspace 
 just overlaps the transcript.
  
 You can resize windows either by dragging one of the corners, or by meta-
 clicking the window to bring up the morphic halo, and dragging the yellow 
 (bottom right) handle.
  
  
 At any time only one window is active; it is in front and has its border 
 highlighted.
  
  
 The transcript is an object that is often used for logging system messages. It 
 is a kind of “system console”.
  
 Workspaces are useful for typing snippets of Smalltalk code that you 
 would like to experiment with. You can also use workspaces simply for typing 
 arbitrarily text that you would like to remember, such as to-do lists or 
 instructions for anyone who will use your image. Workspaces are often used 
 to hold documentation about a captured image, as is the case with the 
 standard image that we downloaded earlier (see Figure 1.2).
  
  
 Type the following text into the workspace:
  
  
 Transcript show: 'hello world'; cr.
  
 Try double-clicking in the workspace at various points in the text you 
 have 
 just typed. Notice how an entire word, entire string, or the whole text is
  
 5
 Remember, you may have to set the
  halosEnabled
  option in the Preferences Browser.",NA
1.6 ,NA,NA
Keyboard shortcuts,"If you want to evaluate an expression, you do not always have to action-click. 
 Instead, you can use keyboard shortcuts. These are the parenthesized 
 expressions in the menu. Depending on your platform, you may have to press 
 one of the modifier keys (control, alt, command, or meta). (We will indicate 
 these generically as
  CMD
 –key.)
  
 Evaluate the expression in the workspace again, but using the keyboard 
 shortcut: 
 CMD
 –d.
  
  
 In addition to
  do it
 , you will have noticed
  print it
 ,
  inspect it
  and
  explore it
 . Let’s 
 have a quick look at each of these.",NA
1.7 ,NA,NA
The Class Browser,"The class browser
 6
 is one of the key tools used for programming. As we shall 
 see, there are several interesting browsers available for Pharo, but this is the 
 basic one you will find in any image.
  
  
 Open a browser by selecting
  World
  ⟨
  Class browser
 .
 7
  
 Packages
  
 Protocols
  
 Methods
  
 Classes
  
 name of method 
  
 code of method 
  
 method 
  
 ""printString""
  
 comment 
  
 Figure 1.12: The browser showing the
  printString
  method of class object.
  
  
 We can see a browser in Figure 1.12. The title bar indicates that we are 
 browsing the class
  Object
 .
  
 When the browser first opens, all panes are empty but the leftmost one. 
 This first pane lists all known packages, which contain groups of related classes.
  
  
 Click on the
  Kernel
  
 package.
  
 6
 Confusingly, this is variously referred to as the “system browser” or the “code browser”. Pharo 
 uses the OmniBrowser implementation of the browser, which may also be variously known as 
 “OB” or the “Package browser”. In this book we will simply use the term “browser”, or, in case of 
 ambiguity, the “class browser”.
  
  
 7
 If the browser you get does not look like the one shown in Figure 1.12, then you may need to 
 change the default browser. See FAQ 5, p. 318.",NA
1.8 ,NA,NA
Finding classes,"There are several ways to find a class in Pharo. The first, as we have just seen 
 above, is to know (or guess) what category it is in, and to navigate to it using 
 the browser.
  
  
 A second way is to send the
  browse
  message to the class, asking it to open a 
 browser on itself. Suppose we want to browse the class
  Boolean
 .
  
 Type
  Boolean browse
  into a workspace and
  do it
 .
  
 A browser will open on the Boolean class (Figure 1.13). There is also a 
 keyboard shortcut
  CMD
 –b (browse) that you can use in any tool where you 
 find a class name; select the name and type
  CMD
 –b.
  
 Use the keyboard shortcut to browse the class
  Boolean
 .
  
 Notice that when the
  Boolean
  class is selected but no protocol or method is 
 selected, instead of the source code of a method, we see a class definition 
 (Figure 1.13). This is nothing more than an ordinary Smalltalk message that is 
 sent to the parent class, asking it to create a subclass. Here we see that the 
 class
  Object
  is being asked to create a subclass named
  Boolean
  with no instance 
 variables, class variables or “pool dictionaries”, and to put the class
  Boolean
  
 in the
  Kernel-Objects
  category. If you click on the
  ?
  at the bottom of the class
  
  
  
 pane, you can see the class comment in a dedicated pane (see Figure 1.14).",NA
1.9 ,NA,NA
Finding methods,"Sometimes you can guess the name of a method, or at least part of the name of 
 a method, more easily than the name of a class. For example, if you are 
 interested in the current time, you might expect that there would be a method 
 called “now”, or containing “now” as a substring. But where might it be? The 
 method finder can help you.
  
 Select
  World
  ⟨
  Tools ...
  ⟨
  Method finder
 . Type “now” in the top left pane, and 
 accept
  it (or just press the
  RETURN
  key).
  
 The method finder will display a list of all the method names that contain 
 the substring “now”. To scroll to
  now
  itself, move the cursor to the list and type 
 “
 n
 ”; this trick works in all scrolling windows. Select “now” and the right-hand 
 pane shows you the classes that define a method with this name, as shown in 
 Figure 1.16. Selecting any one of them will open a browser on it.
  
 At other times you may have a good idea that a method exists, but will 
 have no idea what it might be called. The method finder can still help! For",NA
1.10 ,NA,NA
Defining a new method,"The advent of Test Driven Development
 9
 (TDD) has changed the way that we 
 write code. The idea behind TDD is that we write a test that defines the 
 desired behaviour of our code before we write the code itself. Only then do we 
 write the code that satisfies the test.
  
 Suppose that our assignment is to write a method that “says something 
 loudly and with emphasis”. What exactly could that mean? What would be a 
 good name for such a method? How can we make sure that programmers who 
 may have to maintain our method in the future have an unambiguous 
 description of what it should do? We can answer all of these questions by 
 giving an example:
  
 When we send the message
  shout
  to the string “Don’t panic” the 
 result should be “DON’T PANIC!”.
  
 To make this example into something that the system can use, we turn it into a 
 test method:
  
 Method 1.1: A test for a shout method
  
 testShout
  
  
 self assert: ('Don''t panic' shout = 'DON''T PANIC!')
  
 9
 Kent Beck, Test Driven Development: By Example. Addison-Wesley, 2003, ISBN 0–321–14653–0.",NA
1.11 ,NA,NA
Chapter summary,"This chapter has introduced you to the Pharo environment and shown you 
 how to use some of the major tools, such as the browser, the method finder, 
 and the test runner. You have also seen a little of Pharo’s syntax, even though 
 you may not understand it all yet.
  
 • A running Pharo system consists of a virtual machine, a sources file, and 
 image and changes files. Only these last two change, as they record a 
 snapshot of the running system.
  
 • When you restore a Pharo image, you will find yourself in exactly the 
 same state — with the same running objects — that you had when you 
 last saved that image.
  
 • Pharo is designed to work with a three-button mouse to click, action-
 click 
 or meta-click. If you don’t have a three-button mouse, you can use 
 modifier keys to obtain the same effect.
  
 • You click on the Pharo background to bring up the World menu and 
  
 launch various tools.
  
 • A workspace is a tool for writing and evaluating snippets of code. You 
  
 can also use it to store arbitrary text.
  
 • You can use keyboard shortcuts on text in the workspace, or any 
  
 other tool, to evaluate code. The most important of these are
  do it",NA
Chapter 2,NA,NA
A first application,"In this chapter, we will develop a simple game: Lights Out.
 1
 Along the way we 
 will demonstrate most of the tools that Pharo programmers use to 
 construct 
 and debug their programs, and show how programs are exchanged 
 with other 
 developers. We will see the browser, the object inspector, the debugger and 
 the Monticello package browser. Development in Smalltalk is efficient: you 
 will find that you spend far more time actually writing code and far less 
 managing the development process. This is partly because the Smalltalk 
 language is very simple, and partly because the tools that make up the 
 programming environment are very well integrated with the language.",NA
2.1 ,NA,NA
The Lights Out game,"Figure 2.1: The Lights Out game board. The user has just clicked the mouse as 
 shown by the cursor.
  
 To show you how to use Pharo’s programming tools, we will build a simple 
 game called Lights Out. The game board is shown in Figure 2.1; it
  
 1
 http://en.wikipedia.org/wiki/Lights_Out_(game)",NA
2.2 ,NA,NA
Creating a new Package,"We have already seen the browser in Chapter 1, where we learned how to 
 navigate to classes and methods, and saw how to define new methods. Now 
 we will see how to create packages, categories and classes.
  
 Open a browser and action-click in the package pane. Select
  create package
 .
 2
  
  
 Figure 2.2: Adding a package.
  
  
 Figure 2.3: The class template.
  
  
 Type the name of the new package (we will use
  PBE-LightsOut
 ) in the dialog 
 box and click
  accept
  (or just press the return key); the new package is created,
  
 2
 We are assuming that the Package Browser is installed as the default browser, which should 
 normally be the case. If the browser you get does not look like the one shown in Figure 2.2, then 
 you may need to change the default browser. See FAQ 5, p. 318.",NA
2.3 ,NA,NA
Defining the class LOCell,"As yet there are of course no classes in the new package. However, the main 
 editing pane displays a template to make it easy to create a new class (see 
 Figure 2.3).
  
 This template shows us a Smalltalk expression that sends a message to a 
 class called
  Object
 , asking it to create a subclass called
  NameOfSubClass
 . The new 
 class has no variables, and should belong to the category
  PBE-LightsOut
 .
  
 On Categories and Packages
  
 Historically, Smalltalk only knows about categories, not packages. You may 
 well ask, what is the difference? A category is simply a collection of related 
 classes in a Smalltalk image. A package is a collection of related classes and 
 extension methods that may be versioned using the Monticello versioning tool. 
 By convention, package names and category names are the same. For most 
 purposes we do not care about the difference, but we will be careful to use the 
 correct terminology in this book since there are points where the difference is 
 crucial. We will learn more when we start working with Monticello.
  
 Creating a new class
  
 We simply modify the template to create the class that we really want.
  
 Modify the class creation template as follows:
  
 • Replace
  Object
  by
  SimpleSwitchMorph
 .
  
 • Replace
  NameOfSubClass
  by
  LOCell
 .
  
 • Add
  mouseAction
  to the list of instance variables.
  
 The result should look like class 2.1.
  
 Class 2.1: Defining the class
  LOCell
  
 SimpleSwitchMorph subclass: #LOCell
  
  
 instanceVariableNames: 'mouseAction'
  
  
 classVariableNames: ''
  
  
 poolDictionaries: ''
  
  
      
 category: 'PBE−LightsOut'",NA
2.4 ,NA,NA
Adding methods to a class,"Now let’s add some methods to our class.
  
 Select the protocol
  --all--
  in the protocol pane.
  
  
 You will see a template for method creation in the editing pane. Select it, 
 and replace it by the text of method 2.2.",NA
2.5 ,NA,NA
Inspecting an object,"You can test the effect of the code you have written by creating a new
  LOCell 
 object and inspecting it.
  
 Open a workspace. Type the expression
  LOCell new
  and
  inspect it
 .
  
  
 Figure 2.6: The inspector used to examine a LOCell object.
  
 The left-hand pane of the inspector shows a list of instance variables; if 
 you select one (try
  bounds
 ), the value of the instance variable is shown in the 
 right pane.
  
  
 The bottom pane of the inspector is a mini-workspace. It’s useful because 
 in 
 this workspace the pseudo-variable
  self
  is bound to the object selected.
  
  
 Select the LOCell at the root of the inspector window. Type the text
  self 
 bounds: (200@200 corner: 250@250)
  in the bottom pane and
  do it
 . The
  bounds
  
 variable should 
 change in the inspector. Now type the text
  self openInWorld
  in 
 the mini-workspace and
  do it
 .",NA
2.6 ,NA,NA
Defining the class LOGame,"Now let’s create the other class that we need for the game, which we will call 
 LOGame
 .
  
 Make the class definition template visible in the browser main window.
  
  
 Do this by clicking on the package name. Edit the code so that it reads as 
 follows, and
  accept
  it.
  
 Class 2.3: Defining the
  LOGame
  class
  
 BorderedMorph subclass: #LOGame
  
  
 instanceVariableNames: ''
  
  
 classVariableNames: ''
  
  
 poolDictionaries: ''
  
  
 category: 'PBE−LightsOut'
  
 Here we subclass
  BorderedMorph
 ;
  Morph
  is the superclass of all of the graph-
 ical shapes in Pharo, and (surprise!) a
  BorderedMorph
  is a
  Morph
  with a border. 
 We could also insert the names of the instance variables between the quotes on 
 the second line, but for now, let’s just leave that list empty.",NA
2.7 ,NA,NA
Organizing methods into protocols,"Before we define any more methods, let’s take a quick look at the third pane at 
 the top of the browser. In the same way that the first pane of the browser 
 lets 
 us categorize classes into packages so we are not overwhelmed by a very long 
 list of class names in the second pane, so the third pane lets us categorize 
 methods so that we are not overwhelmed by a very long list of method names 
 in the fourth pane. These categories of methods are called “protocols”.
  
 If there are only a few methods in a class, the extra level of hierarchy 
 provided by protocols is not really necessary. This is why the browser also 
 offers us the
  --all--
  virtual protocol, which, you will not be surprised to learn, 
 contains all of the methods in the class.
  
  
 Figure 2.10: Automatically categorize all uncategorized methods.",NA
2.8 ,NA,NA
Let’s try our code,"That’s it: the Lights Out game is complete!
  
  
 If you have followed all of the steps, you should be able to play the game, 
 consisting of just 2 classes and 7 methods.
  
 3
 In fact, the instance variables can be accessed in subclasses too.",NA
2.9 ,NA,NA
Saving and sharing Smalltalk code,"Now that you have the Lights Out game working, you probably want to save 
 it 
 somewhere so that you can share it with your friends. Of course, you can save 
 your whole Pharo image, and show off your first program by running it, but 
 your friends probably have their own code in their images, and don’t want to 
 give that up to use your image. What you need is a way of getting source code 
 out of your Pharo image so that other programmers can bring it into theirs.
  
 The simplest way of doing this is by filing out the code. The action-click 
 menu in the Package pane will give you the option to
  various
  ⟨
  file out
  the whole 
 of package
  PBE-LightsOut
 . The resulting file is more or less human readable, but 
 is really intended for computers, not humans. You can email 
 this file to your 
 friends, and they can file it into their own Pharo images using 
 the file list 
 browser.",NA
2.10 ,NA,NA
Chapter summary,"In this chapter you have seen how to create categories, classes and methods. 
 You have see how to use the browser, the inspector, the debugger and the 
 Monticello browser.",NA
Chapter 3,NA,NA
Syntax in a nutshell,"Pharo, like most modern Smalltalk dialects, adopts a syntax very close to that 
 of Smalltalk-80. The syntax is designed so that program text can be read aloud 
 as though it were a kind of pidgin English:
  
 (Smalltalk includes: Class) ifTrue: [ Transcript show: Class superclass ]
  
 Pharo’s syntax is minimal. Essentially there is syntax only for sending messages 
 (i.e., expressions) . Expressions are built up from a very small number of 
 primitive elements. There are only 6 keywords, and there is no syntax for 
 control structures or declaring new classes. Instead, nearly everything is 
 achieved by sending messages to objects. For instance, instead of an if-then-else 
 control structure, Smalltalk sends messages like
  ifTrue:
  to
  Boolean
  objects.
  
 New (sub-)classes are created by sending a message to their superclass.",NA
3.1 ,NA,NA
Syntactic elements,"Expressions are composed of the following building blocks: (i) six reserved 
 keywords, or pseudo-variables:
  self
 ,
  super
 ,
  nil
 ,
  true
 ,
  false
 , and
  thisContext
 , (ii) con-
 stant expressions for literal objects including numbers, characters, strings, 
 symbols and arrays, (iii) variable declarations, (iv) assignments, (v) block 
 closures, and (vi) messages.
  
 We can see examples of the various syntactic elements in Table 3.1.
  
 Local variables
  startPoint
  is a variable name, or identifier. By convention, 
 identifiers are composed of words in “camelCase” (i.e., each word except 
 the first starting with an upper case letter). The first letter of an instance 
 variable, method or block argument, or temporary variable must be 
 lower case. This indicates to the reader that the variable has a private",NA
3.2 ,NA,NA
Pseudo-variables,"In Smalltalk, there are 6 reserved keywords, or pseudo-variables:
  nil
 ,
  true
 ,
  false
 , 
 self
 ,
  super
 , and
  thisContext
 . They are called pseudo-variables because they are 
 predefined and cannot be assigned to.
  true
 ,
  false
 , and
  nil
  are constants while the 
 values of
  self
 ,
  super
 , and
  thisContext
  vary dynamically as code is executed.
  
  
 true
  and
  false
  are the unique instances of the
  Boolean
  classes
  True
  and
  False
 . 
 See Chapter 8 for more details.
  
 self
  always refers to the receiver of the currently executing method.
  
 super
  also refers to the receiver of the current method, but when you send 
 a message to
  super
 , the method-lookup changes so that it starts from the 
 superclass of the class containing the method that uses
  super
 . For further 
 details see Chapter 5.
  
  
 nil
  is the undefined object. 
  
 It is the unique instance of the class 
 UndefinedObject
 . Instance variables, class variables and local variables are 
 initialized to
  nil
 .
  
 thisContext
  is a pseudo-variable that represents the top frame of the run-
 time stack. In other words, it represents the currently executing
  MethodContext 
 or
  
 BlockClosure
 .
  thisContext
  is normally not of interest to most programmers,",NA
3.3 ,NA,NA
Message sends,"There are three kinds of messages in Pharo.
  
 1. Unary messages take no argument.
  1 factorial
  sends the message
  factorial 
  
 to the object
  1
 .
  
 2. Binary messages take exactly one argument.
  1 + 2
  sends the message
  + 
  
 with argument
  2
  to the object
  1
 .
  
 3. Keyword messages take an arbitrary number of arguments.
  2 raisedTo: 6 
 modulo: 10
  sends the message consisting of the message selector 
 raisedTo:modulo:
  and the arguments
  6
  and
  10
  to the object
  2
 .
  
  
 Unary message selectors consist of alphanumeric characters, and start with 
 a lower case letter.
  
  
 Binary message selectors consist of one or more characters from the fol-
 lowing set:
  
 + − / \ *
  ⟨
  < > = @ % | & ? ,
  
 Keyword message selectors consist of a series of alphanumeric keywords, 
 where each keyword starts with a lower-case letter and ends with a colon.
  
  
 Unary messages have the highest precedence, then binary messages, and 
 finally keyword messages, so:
  
 2 raisedTo: 1 + 3 factorial
  
 −→
  
 128
  
 (First we send
  factorial
  to
  3
 , then we send
  + 6
  to
  1
 , and finally we send
  raisedTo: 7
  
 to
  2
 .) Recall that we use the notation
  expression
  
 −→
  
 result
  to show the result
  
 of evaluating an expression.
  
 Precedence aside, evaluation is strictly from left to right, so
  
 1 + 2 * 3
  
 −→
  
 9
  
 not
  7
 . Parentheses must be used to alter the order of evaluation:
  
 1 + (2 * 3)
  
 −→
  
 7
  
 Message sends may be composed with periods and semi-colons. A period-
 separated sequence of expressions causes each expression in the series to be 
 evaluated as a statement, one after the other.",NA
3.4 ,NA,NA
Method syntax,"Whereas expressions may be evaluated anywhere in Pharo (for example, in a 
 workspace, in a debugger, or in a browser), methods are normally defined in a 
 browser window, or in the debugger. (Methods can also be filed in from an 
 external medium, but this is not the usual way to program in Pharo.)
  
 Programs are developed one method at a time, in the context of a given 
 class. (A class is defined by sending a message to an existing class, asking it to 
 create a subclass, so there is no special syntax required for defining classes.)
  
 Here is the method
  lineCount
  in the class
  String
 . (The usual convention is to 
 refer to methods as
  ClassName»methodName
 , so we call this method
  
 String»lineCount
 .)
  
 Method 3.1: Line count
  
 String»lineCount
  
  
 ""Answer the number of lines represented by the receiver,
  
  
 where every cr adds one line.""
  
  
 | cr count |
  
  
 cr := Character cr.
  
  
 count := 1 min: self size.
  
  
 self do:
  
  
 [:c | c == cr ifTrue: [count := count + 1]].
  
  
 ↑
  count
  
 Syntactically, a method consists of:",NA
3.5 ,NA,NA
