Larger Text,Smaller Text,Symbol
6,"01: <?xml version=""1.0"" standalone=""no""?> 
  
 02: <!DOCTYPE svg PUBLIC ""-//W3C//DTD SVG 1.0//EN"" 
  
 03:   ""http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd""> 04: 
  
 05: <svg  width=""500"" height=""300""> 
  
 06: 
  
 07: <style type=""text/css""> 
  
 08: 
  
  
 <![CDATA[ 09: 
  
  
 .StrokeBlack{stroke:black;} 
  
 10: 
  
  
 .FillYellow{fill:yellow;}
  
 continues",NA
Organizing Your Style Sheet ,"Organization of your style sheet is critical to both efficient coding and collaborative 
 environments. Oftentimes, your SVG file will contain dozens (if not hundreds) of selectors. 
 Because of this, it becomes very difficult to quickly scan over a list of selectors that do not 
 clearly define what their style declarations accomplish or are not grouped according to 
 accomplishment.
  
 In collaborative development environments, where multiple developers and designers are 
 working with the same SVG file (or a group thereof), having style sheets clearly labeled 
 and organized can severely decrease the number of duplicate styles.
  
 For instance, if you had a style sheet with ten rules that represented different 
 fill
  colors, four 
 classes that represented four 
 stroke
  colors, and two rules that determined an object’s 
 visibility, you would need to group these classes according to their function.
  
 In Listing 6.8, all four 
 stroke
  color rules are positioned together within the style sheet on 
 lines 9 through 12. The 
 fill
  rules are together on lines 14 through 23, and two 
 display
  
 rules are positioned on lines 25 and 26.
  
 L
 ISTING
  6.8
  
 Grouping Style Classes
  
 01: <?xml version=""1.0"" standalone=""no""?>
  
 02: <!DOCTYPE svg PUBLIC ""-//W3C//DTD SVG 1.0//EN"" 
  
 03:   ""http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd""> 04: 
  
 05: <svg  width=""500"" height=""300"">",NA
6,"06: 
  
 07: <style type=""text/css"">
  
 08: 
  
 09: 
  
 10: 
  
 11: 
  
 12: 
  
 <![CDATA[ 
  
 .StrokeGreen{stroke:green;} 
 .StrokeYellow{stroke:yellow;} 
 .StrokePurple{stroke:purple;} 
 .StrokeOrange{stroke:orange;}
  
 13: 
  
 14: 
  
 .FillGreen{fill:green;} 
  
 15: 
  
 .FillYellow{fill:yellow;}
  
 continues",NA
Storing and Accessing Style Sheets,"In many cases, you will be designing multiple SVG files that all use the same style sheet
  
 information. Rather than duplicating your style sheet information in each SVG file, you
  
 can use the third CSS style sheet option: referencing your external CSS style sheet. To
  
 try this out, create a file named 
 style.css
  in the same directory as your 
 index.html
  and
  
 SVG files. Then, copy the style sheet information (just the rules, not the 
 CDATA
  and
  
 style
  elements) from the previous example and paste it into this new document. When
  
 you are finished, the “
 style.css
 ” document will appear just as Listing 6.9.",NA
6,"01: <?xml version=""1.0"" standalone=""no""?> 
  
 02: <?xml-stylesheet href=""style.css"" type=""text/css""?> 
  
 03: <!DOCTYPE svg PUBLIC ""-//W3C//DTD SVG 1.0//EN"" 
  
 04:   ""http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd""> 05: 
  
 06: <svg  width=""500"" height=""300""> 
  
 07: 
  
 08: 
  
  
 <g class=""StrokeGreen FillYellow DisplayInline""> 09:
  
 continues",NA
Summary,"Although there are several methods for applying style, using CSS offers newcomers an
  
 easy-to-understand avenue to shaping the appearance of SVG content. To maximize the
  
 efficiency of style sheets, though, you need to name and order its contents according to a
  
 standardized system. By doing so, you can edit your large documents more quickly, and
  
 so can other developers on your project.
  
 With the ability to create style sheets, you are now ready to start applying visual information
  
 on the shapes you learned to create in the previous hour. Hour 7, “Painting,” will take you on
  
 a step-by-step lesson through color, strokes, fills, gradients and transparencies. With these
  
 effects, you will be able to replicate the painting capabilities of most drawing programs.",NA
Q&A ,"Q This chapter has suggested creating a class for every style declaration. This 
  
  
 would seem to create a long style sheet to accommodate every possible decla-
  
  
 ration. Are other methods possible?
  
 A
  Certainly. The author has made this suggestion based on his experience developing 
 SVG with a team of developers. Other methods are possible and equally beneficial (if 
 not more, in some cases), and you are encouraged to code your style sheets in a 
 fashion that best suits your team and work environment. In some cases, grouping 
 several declarations into one class can be quite helpful. For instance, if you were to 
 create a class labeled “
 errormsg
 ” to style text that appeared whenever a user did 
 something wrong, you could place several declarations inside to create your effect: a 
 red fill, 24-point underlined text, Arial Bold typeface, and so on. Whatever you 
 choose, try out competing methods and see what works best for you.
  
 Q I would like to learn more about CSS. What resources are available?
  
 A
  You can read the W3C’s CSS2 recommendation online at 
  
 http://www.w3.org/TR/REC-CSS2
 . The W3Schools’ site also features a tutorial at 
 http://www.w3schools.com/css/default.asp
 .",NA
Workshop ,"The Workshop is designed to help you anticipate possible questions, review what you’ve 
 learned, and begin learning how to put your knowledge into practice.",NA
Quiz,"1. What is the term used to describe a CSS class’s label?
  
 2. Describe the components of a style declaration.
  
 3. Style sheets are contained within what element?
  
 4. What is the function of a CDATA section?",NA
6,5. What does the author recommend naming class selectors according to?,NA
Answers,"1. A selector is the label used to reference a CSS class.
  
 2. A style declaration is composed of a style property (such as stroke) and a style 
  
 value (such as green) separated by a colon.
  
 3. An internal style sheet is contained within a 
 CDATA
  section, which is contained 
  
 within a 
 style
  element.",NA
Exercises,"1. Check out the W3C SVG recommendation and read chapter 6.4 about using XML 
 presentation attributes to define style application. If you feel daring, revisit Listing 
 6.1 and apply the selected styles already in use via the XML method.
  
 2. Review the possible style properties in the recommendation’s Appendix N. 
 Although Hour 7, “Painting,” will discuss fills and strokes, there are a variety of 
 other properties that can be applied to your artwork that won’t be covered in this 
 book.",NA
H,NA,NA
OUR,NA,NA
 7,NA,NA
Painting,"Drawing your artwork’s containers (its shapes and forms) is only part of a 
 designer’s challenge. Tied to this challenge is what goes in and around the 
 containers you’ve drawn. In SVG, the method of applying visual information 
 to a shape is called “painting.” In this hour, you will execute five common 
 painting attributes used in designers’ palettes (visualized in Figure 7.1):
  
 • Fills
  
 • Strokes
  
 • Transparency
  
 • Gradients
  
 • Patterns
  
 With these five methods of applying visual information to your artwork’s 
 shapes, your content can begin to take form. Before diving into the process 
 of these methods, however, you will need to learn how SVG handles color 
 information (a key component to nearly all of these methods).",NA
Working with Color ,"SVG’s color handling is similar to HTML; many of the same terms and properties are 
 shared between the two markup languages. Developers can designate color values through 
 several methods. Two of the most common methods are: 1) using a color’s name or 2) 
 using a color’s RGB hexadecimal value.
  
 In the previous examples, you’ve used the first method by designating a color by its 
 name. It’s important to note, however, that not just any color name will work. A set of 
 color keywords has been defined by the W3C and is viewable in the appendix of this 
 book.
  
 Color keywords are great for quick designation of a color. However, they are often not 
 the precise color that a designer is looking for. Hexadecimal notation of color offers a 
 greater number of possibilities for defining an RGB color than the keyword method.
  
 As nearly all designers and developers who have created images for the Web are already 
 familiar with hexadecimal notation, this book will not attempt to provide a tutorial on the 
 subject. Still, a cursory overview of the notation is in order to serve as an explanation of 
 how this book will refer to color values.
  
 For those unfamiliar with hexadecimal notation, a quick refresher course should help.
  
 Color on a monitor is defined by mixing three color channels: red, green, and blue (known 
 as “RGB”). Each channel has 256 levels, allowing for a total of 16,777,216 pos-sible 
 colors. Traditionally, screen colors were represented as three values, based on the level 
 value of each channel. For instance, to create a solid blue hue, you would define the color 
 as (0r, 0g, 255b).
  
 To offer an alternative to defining color using this nine number structure, the hexadeci-
 mal system was adopted.
  
 Each channel’s 3-digit level value can be condensed to two characters, using the numbers 
 0 through 9 and the letters A through F. By combining two of these characters, you can 
 represent any channel value. The combination of characters to equal a 3-digit value is 
 based upon a mathematical calculation.",NA
Applying a Fill,NA,NA
7,"Fills can be applied to an object using a style declaration. The structure of the declaration is
  
 fill:
 color-value
  (where
  color-value
  is replaced by a color keyword or a hexadeci-mal value).",NA
Applying a Stroke ,"Adding a stroke to an object is almost as simple as adding a fill. Instead of the single 
 declaration that fills operate on, strokes require two commands to clearly specify their 
 purpose. The first declaration,
  stroke
 , is used to describe the color of the stroke. The 
 second declaration,
  stroke-width
 , describes the width of the stroke.
  
 To use the two, you need to add the commands using the following syntax: 
  
 stroke:
 stroke-color
  and
  stroke-width:
 x
 . In this example,
  stroke-color
  is replaced with a color 
 keyword or hexadecimal value, and 
 x
  is replaced with a numerical value (including 
 decimal numbers, such as “2.35”).
  
 To demonstrate the application of stroke, follow Listing 7.2 to begin adding the rectangu-lar 
 framework you first created in Hour 5 (in Listing 5.2) to the weather graphic scene in
  
 Listing 7.1. Lines 19 and 21 show the circle and rectangle from your previous example, 
 each with the same class applied. Lines 23 and 24 introduce two elliptical shapes to rep-
 resent the puffy white clouds you’ll be creating later in this book.",NA
7,"The rectangle on line 26 (labeled as 
 BarStatistics
 ) defines the space where the weather 
 temperatures will later be displayed. Line 28 creates a group to contain the graphic’s",NA
7,NA,NA
Setting Transparency ,"Changing the transparency of an object is a common need for designers. For the uniniti-
 ated, transparency in the design realm refers to how opaque an object is, or how much 
 light is allowed to show through.
  
 For a simple explanation, imagine a thick white sheet of paper. Undisturbed, you will not 
 be able to see another piece of colored paper underneath. The white sheet is 100% opaque. 
 However, if you add grease to the white sheet, you’ll slowly begin to see the color 
 underneath, albeit as a feathered, blurry image. The grease has taken away some of the 
 opacity of the white sheet. As you add more grease to the top paper, it finally becomes 
 completely see-through, or 0% opaque, and the paper below is completely revealed in the 
 areas the grease has soaked.
  
 Achieving a transparent effect in SVG also is possible by taking away the opacity of an 
 object, but instead of grease, you use the opacity style declaration.
  
 The syntax for transparency is 
 opacity:1
 , where 
 1
  equals 100% opaque (not see-
 through) and 
 0
  equals 0% opaque (completely see-through). A value above 1 is inter-
 preted as 1, and a value below 0 is interpreted as 0. Thus, to attain varying levels of 
 opacity, you simply define your value as a decimal point (
 0.25
 , for instance).
  
 In some cases, SVG takes advantage of several 
 opacity
  declarations to get the job done. If 
 you are looking to change the transparency of an entire object (both strokes and fills), the
  
 opacity
  declaration will do just fine. However, if you are looking to change only the 
 opacity of the fill of an object, you would use 
 fill-opacity
 , whereas a stroke is modi-fied 
 with 
 stroke-opacity
 .
  
 You can experiment with the results of all three of these commands by modifying 
 the“
 BarStatistics
 ” rectangle (line 26 in Listing 7.2). First, create a new style class (line 8 in 
 Listing 7.3) to modify the 
 fill-opacity
  of the object to 25% of its original value. Then, 
 apply this class to the 
 BarStatistics
  rectangle on line 29. Figure 7.4 shows the resulting 
 appearance.",NA
7,NA,NA
Creating Gradients ,"Gradients create smooth blends between two distinct colors. One of the most over-used 
 graphic effects since the origination of desktop publishing, gradients have been exten-
 sively and poorly used in attempts to mimic the shadings evident in shadows and dimen-
 sions in the natural world.
  
 Gradients do have some beneficial uses, however. When used to create subtle shading 
 within a non-realistic element, gradients can produce desirable effects.
  
 Gradients come in two flavors:
  linear
  and
  radial
 . Linear gradients transition colors across 
 a straight path, whereas radial gradients transition colors between an outer circle and an 
 inner circle (see Figure 7.5). To create a gradient, you need two items: an element that 
 defines the gradient and a style rule that applies the gradient to the object.
  
 F
 IGURE
  7.5 
  
 Two types of gradients: 
 linear (left) and radial 
 (right).
  
  
 A
  
 B",NA
Linear Gradients,"In the case of the linear blend, the 
 linearGradient
  element defines a gradient according to 
 the direction of a line. This element contains attributes similar to the 
 line
  element.
  x1 
 and
  
 y1
  define the start point of the line, and 
 x2
  and
  y2
  define the end point of the line. Thus, 
 the element uses the following syntax:
  <linearGradient x1=”A” x2=”B” 
 y1=”C”y2=”D”>…</linearGradient>
 , where 
 A
 ,
  B
 ,
  C
 , and 
 D
  represent values defining the coordi-
 nates of the gradient’s directional line (known as the “gradient vector”).
  
 Inside of the 
 linearGradient
  element is a series of 
 stop
  child elements. Each 
 stop
  ele-ment 
 contains two important components: an 
 offset
  attribute and a 
 stop-color
  style rule. The 
 offset
  
 attribute determines the point on the gradient line at which a color is defined. This value 
 is in relation to the start and stop points defined previously. Often, you will see the 
 offset
  
 attribute listed as a percentage, although pixel values are also accepted. Thus, if a 
 percentage is used, it is in relation to the length of the line defined in the
  linearGradient
  
 element. The 
 stop-color
  style rule defines the color value at that stop element’s point.
  
 To create a gradient then, you will need at least two 
 stop
  elements within your 
  
 linearGradient
  element. The syntax for your stop elements will then appear as follows, 
 where
  E
  and
  F
  represent points along the directional line (usually noted in percentages) 
 and
  color-name
  defines a color:
  
  
 <linearGradient x1=”
 A
 ” y1=”
 B
 ” x2=”
 C
 ” y2=”
 D
 ”> 
  
  
  
 <stop offset=”
 E
 ” style=”stop-color:
 color-name
 ”/> 
  
  
  
 <stop offset=”
 F
 ” style=”stop-color:
 color-name
 ”/> 
  
  
 </linearGradient> 
  
 Just as with the 
 stroke
  and
  fill
  declarations, the 
 stop-color
  declaration can accept any 
 color notation that SVG allows (including the common hexadecimal notation and 
 color keywords).
  
 To apply a gradient to an object, you’ll need to add a gradient style rule. The style rule 
 used for applying gradients is 
 fill:url(#
 BlendID
 )
 , where 
 BlendID
  is the value of the 
 gradient’s
  id
  attribute.
  
 The gradient can take advantage of the 
 gradientUnits
  attribute to interpret the line data 
 from the 
 x1
 ,
  y1
  and
  x2
 ,
  y2
  coordinates. The attribute has two possible values: 
  
 objectBoundingBox
  and
  userSpaceOnUse
 .
  
 The
  objectBoundingBox
  value tells the gradient to base the coordinates on the object’s 
 bounding box. In other words, the (
 x1
 ,
 y2
 ) coordinates are calculated against the top left-",NA
7,"most corner of the object, rather than the top left-most corner of the SVG document.",NA
7,"07: 
  
 <![CDATA[
  
 08: 
  
 .FillBlendLinear{fill:url(#BlendLinear);}
  
 09: 
  
 .Stroke000000{stroke:#000000;}
  
 10: 
  
 .StrokeWidth1{stroke-width:1;}
  
 continues",NA
7,NA,NA
Radial Gradients,"In the case of the radial blend, the 
 radialGradient
  element contains attributes similar to the 
 circle
  element.
  cx
  and
  cy
  define the circle, and 
 r
  defines the radius of said circle. There are 
 two additional properties that can be used to offset the circle’s center: 
 fx
  and
  fy
 . (As with 
 the 
 linearGradient
  element’s directional attributes, all of these attributes can be left out.) 
 The 
 stop
  element functions just as it did for the 
  
 linearGradient
  element.
  
 To illustrate the radial blend, you’ll create a glowing center for the news center graphic’s 
 sun in Listing 7.7. Using Listing 7.1 as a base, add a 
 radialGradient
  element (line 15 in 
 Listing 7.7). To determine how the cx and cy values will be interpreted, you will need to 
 add a 
 gradientUnits
  attribute.
  
 In the last example, you used the value 
 userSpaceOnUse
 , resulting in values that related to 
 the document’s coordinate system. In this case, use 
 objectBoundingBox
  so that the other 
 attribute’s values are in relation to the coordinates of the object to which the gradi-ent 
 will be applied.
  
 The
  cx
  and
  cy
  values (both defined as 50%) determine that the gradient will start in the 
 middle of the applied object. The 
 r
  value (also 50%) determines that the gradient will 
 extend to the edges of its applied circle (as the radius of any circle is 50% of its actual 
 dimensions). Two 
 stop
  elements are created on lines 16 and 17, each defining a shade of 
 yellow at their respective point along the gradient’s radius (moving outward from the 
 center point).
  
 Lastly, the gradient is given an 
 id
  value of 
 GradientSunCenter
  (line 15). This value is then 
 referenced when you create a style rule (on line 8) filling an object with that spe-cific 
 gradient. The rule is then applied to the circle on line 14, completing your docu-ment. 
 Figure 7.9 shows the resulting image: a “glowing” sun.",NA
7,"not display unless applied through the 
 style
  command. You can store your gradient ele-
  
 ments inside many elements, including 
 svg
  and
  g
  elements, as well as 
 definition
  and
  
 symbol
  elements (see Hour 8, “Symbols”).",NA
Creating Patterns ,"The
  pattern
  element allows you to define a graphic element (or group of elements) as a 
 repeatable pattern. Rather than duplicating the element multiple times, the 
 pattern
  ele-
 ment reduces the number of code lines needed to perform the same task. The savings are 
 two-fold:
  
 • Your file is easier to manage and peruse
  
 • Your file size is dramatically reduced
  
 Using a pattern requires a 
 pattern
  element surrounding the content to be tiled. This ele-ment 
 has several characteristics that define how the tiled content will be displayed. The 
 x 
 and
  y
  
 attributes determine the top left-most position of the first tiled object within the object 
 using the tile. The 
 width
  and
  height
  properties define the respective distances between the 
 top left-most edge of the first tiled object and its neighboring objects.
  
 To apply the pattern, add the style rule 
 fill:url(
 #PatternID
 )
 , where 
 PatternID
  is the name of 
 the pattern’s
  id
  value.
  
 To try out the 
 pattern
  element, you can take a break from the news center example. 
 Instead, using Listing 7.8 as a guide, create a large rectangle in your SVG document 
 (line 17).
  
 Next, create a 
 pattern
  element (line 13), and name the element with the 
 id
  attribute. Then, 
 give both the 
 x
  and
  y 
 attributes a value of 
 0
  so that the object to be tiled starts in the very 
 top-left corner of the applied object. Give both the 
 width
  and
  height
  attributes a value of 
 25
  
 so the object is repeated equidistant along each axis.
  
 With the pattern element created, you will need to define its tiling content: a 10-by-10, 
 blue-filled square (described on line 14). Line 8 shows the style rule needed to apply the 
 pattern to the rectangle you created (line 17). Figure 7.10 shows the result.
  
 L
 ISTING
  7.8
  
 Creating a Pattern Fill
  
 01: <?xml version=”1.0” standalone=”no”?> 
  
 02: <!DOCTYPE svg PUBLIC “-//W3C//DTD SVG 1.0//EN
  
  
 “http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd”> 03: 
  
 04: <svg  width=”500” height=”300”> 
  
 05: 
  
 06: <style type=”text/css”> 
  
 07: 
  
  
 <![CDATA[ 08: 
  
  
  
 .FillBoxPattern{fill:url(#BoxPattern);} 
  
 09: 
  
   
 .Fill99CCFF{fill:#99CCFF;} 
  
 10: 
  
 ]]>
  
 continues",NA
Summary,"By providing a framework for fills and strokes, SVG can match the output of other tradi-
  
 tional design tools. Offering more complex features like transparency, gradients, and pat-
  
 terns allows it to compete head-on with other sophisticated formats. As SVG provides
  
 designers with a complete palette of possibilities, there is little that can be rendered in
  
 other applications that cannot be rendered in SVG.
  
 With your newfound ability to paint objects, the next hour will teach you how to create
  
 and use symbols. Symbols have become popular in other design programs and technolo-
 gies thanks to Flash, and the W3C was sure to include such a useful component in SVG.",NA
7,NA,NA
Q&A ,"Q I would like to learn more about hexadecimal notation. What resources are 
  
  
 available?
  
 A
  Several online resources exist regarding hexadecimal notation and its use for 
 describing RGB color values. WebMonkey has an article explaining hexadeci-mal 
 notation at 
 http://hotwired.lycos.com/webmonkey/97/17/index2a.html
 , and 
 HTMLGoodies has an introduction to hexadecimal notation at 
  
 http://www.htmlgoodies.com/tutors/colorexp.html
 .
  
 Q Can the 
 pattern
  element stagger the offset of its tiling content, similar to a 
 diagonal grid?
  
 A
  Although the element itself does not facilitate this, you can achieve this effect.
  
 Rather than enclosing only one object within the 
 pattern
  element, enclose two. The 
 two objects to be repeated should then, somewhat obviously, be arranged diag-
 onally. Adjust the 
 width
  and
  height
  of the 
 pattern
  element to match the spacing of the 
 two objects, and your desired effect is accomplished.",NA
Workshop,NA,NA
Quiz,"1. What style properties are used to adjust the transparency of an object?
  
 2. True or False: The 
 stroke-weight
  style declaration is used to determine the thick-
  
 ness of a stroke.
  
 3. Describe the two types of gradients possible in SVG.
  
 4. Which element is used to repeat an object’s display at a set offset within another 
  
 object?
  
 5. True or False: SVG can accept hexadecimal notation to describe color values.",NA
Answers,"1. The 
 opacity
 ,
  fill-opacity
 , and 
 stroke-opacity
  style properties are used to adjust the 
 transparency of an object. The first of the three,
  opacity
 , adjusts both fill and 
 stroke opacities simultaneously.
  
 2. False. The 
 stroke-width
  declaration is used to determine the thickness of a stroke.
  
 3. Two types of gradients exist in SVG: linear and gradient. Linear gradients follow a 
 straight directional path (known as a gradient vector), whereas radial gradients 
 blend colors along the radius of a circle.",NA
Exercises,"1. Flex your mastery of patterns and gradients by creating a pattern containing a series 
 of gradated objects. Copy lines 8 and 14 through 22 of Listing 7.6 and paste the 
 lines into their appropriate location in Listing 7.8 (line 8 belongs in the style sheet, 
 whereas the remaining lines can replace the blue square on line 14).
  
 2. Observe the interesting effects you can create by layering a series of semi-transparent 
 objects over each other. Make sure each object has a different fill and that none of 
 the objects share the same coordinates and dimensions.
  
 3. Apply transparency to a gradient. Place the gradient over an object with a pattern 
  
 fill, and adjust this object’s transparency as well.",NA
7,NA,NA
H,NA,NA
OUR,NA,NA
 8,NA,NA
Symbols,"One of the most useful features in SVG is the ability to establish an object 
 (or group of objects) as a symbolic group. By doing so, this “symbol” can 
 be referenced multiple times throughout the document.
  
 For example, say you were creating a bulleted list of ten items that would need 
 to be updated for every season. For lack of a better example, say you wanted a 
 pumpkin for your Halloween bullet. Rather than drawing one pumpkin and 
 duplicating it nine times (creating a lot of additional code), you can create the 
 bullet graphic once and store it within a reference library. Now your pumpkin 
 exists abstractly and can be referenced with a small line of code ten times to 
 create your list. Even better, when you decide to change the pumpkin to a 
 pilgrim’s hat for your Thanksgiving list, you simply change the symbol in 
 your definition to reflect the new art-work. Voila! Instantly, you will now have 
 ten pilgrim’s hats instead of ten pumpkins.
  
 By keeping your commonly used graphics in your SVG document separated 
 from the remaining graphical content, you are able to make sweeping 
 changes to the appearance of your file far more quickly than by any other 
 means.",NA
Creating Symbols and Definitions ,"As far as most Web developers are concerned, symbols came onto the scene when Flash 
 was introduced. By saving an object into Flash’s symbol library, the same item could be 
 used over and over again with very little impact on file size.
  
 Obviously, in the case of Web graphics, smaller is generally better, as many users still 
 access the Web through dial-up modems. Thus, a technology that intelligently recycles its 
 content becomes a popular tool in the online world.
  
 SVG’s use of symbols offers the same value that Flash does: 1) graphics become smaller 
 to download as more of their visual components are replicated using symbols, and 2) 
 graphics become easier to modify when their content comprises symbols.
  
 With such benefits, why not make everything a symbol? For starters, if an object does 
 not appear more than once, making it a symbol 
 increases
  the amount of your code. As 
 you go through this chapter, you will see that every instance (the term used to describe 
 the application of a symbol within the content of the document) requires a reference ele-
 ment. When an object appears more than once, each reference element will likely be 
 smaller in size than the actual artwork it represents; when the object appears only once, 
 adding a reference only adds to the file size.
  
 Second, if an object appears only once, making it a symbol can produce confusing results 
 for a developer. Symbols are kept apart from the content area inside an SVG doc-ument. 
 When several instances of the symbol occur, the efficiency of the coding and file size 
 justify the inconvenience of looking elsewhere to understand the content being refer-
 enced. If only one instance exists, most developers will scratch their heads trying to 
 understand why you made a “one-trick pony” a symbol.
  
 The application of symbols is even easier than the concept and the rationale. To create a 
 symbol, you need two items:",NA
8,"Artwork to be used as a symbol can be stored within either a 
 defs
  or a 
 symbol
  element.
  
 For a symbol to be referenced, however, it must have been named with the 
 id
  attribute 
 (first introduced in Hour 2). Once named, the symbol can be referenced with the 
 use
  ele-
 ment. The 
 use
  element can have a variety of attributes added to it, such as 
 x
  and
  y
  to 
 determine the symbol’s placement on the page, but the most important attribute refer-
 ences the symbol. This attribute uses the syntax 
 xlink:href=
 #symbolName
 , where 
 symbolName
  
 is the name of the symbol to be referenced.
  
  
  
 An SVG viewer will never render any content placed within a 
 defs
  or
  symbol 
 element. 
 Such content will appear only when referenced by the 
 use
  element.
  
  
 To illustrate the symbol concept, follow Listing 8.1 to store your cloud illustrations (from 
 the news center weather graphic example begun in Hour 1) in the 
 defs
  element. First, begin 
 by copying the code from Listing 7.1 and pasting it into a new document. This will provide 
 you with a basic illustration of the sun and sky.
  
 Next, create a 
 defs
  element (line 15 in Listing 8.1) to store your cloud symbol in. In 
 Listing 7.2, you began by using ellipses in place of the actual cloud artwork. If you were 
 successful with the first exercise at the end of Hour 5, however, you likely produced art 
 similar to lines 17 through 22. To make this a usable symbol, group the artwork (lines 16 
 and 23) and provide an 
 id
  attribute value to name the symbol (
 Cloud
  will do just fine).
  
 Add a 
 use
  element (line 27) to reference the new 
 Cloud
  symbol, and position the instance 
 of the symbol with the 
 x
  and
  y
  attributes. Add a style rule (line 9) for a white fill, and 
 apply the class to the 
 use
  element. Once positioned and stylized, copy this ele-ment and 
 paste it on the line below (line 28) to create the second cloud; be sure to mod-ify the 
 x
  
 and
  y
  attribute values so that the two instances aren’t overlapping.
  
 By keeping the actual 
 Cloud
  symbol devoid of style information, you can use the same art-
 work for both the “Sunny” and “Rainy” illustrations. (You will be building the rainy 
 illustra-tion later.) With these changes in place, your resulting graphic will look like 
 Figure 8.1.
  
 L
 ISTING
  8.1
  
 Storing the Cloud Illustration As a Symbol
  
 01: <?xml version=""1.0"" standalone=""no""?> 
  
 02: <!DOCTYPE svg PUBLIC ""-//W3C//DTD SVG 1.0//EN"" 
  
 03:   ""http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd""> 04:
  
 continues",NA
8,"To further maximize your coding efficiency, symbols can be made up of other symbols. 
 By reusing symbols within each other, grouping one with another and then creating a 
 new symbol with this content, you can create complex but easy to change graphics.
  
 To attempt this symbol-within-a-symbol effect, take a break from the news center exam-
 ple and picture a pegboard with alternating white and red pegs in its holes. Creating such 
 an image will require code (Listing 8.2) that builds up from the lowest common 
 denominator.
  
 First, create a symbol based on a circle named 
 peg
  (line 7 in Listing 8.2); this will serve as 
 the shape for all the pegs on the board, regardless of color. To distinguish the pegs by 
 color, use the 
 use
  element to create two new symbols,
  pegRed
  and
  pegWhite
 , that refer-ence 
 the original 
 peg
  symbol for shape; then apply paint information (lines 8 and 9).
  
 Next, create two more symbols (lines 10 and 16) to define pegboard columns that start 
 with red and white pegs respectively. Each column symbol should contain references to 
 the colored peg symbols with appropriate coordinate information for placement. This 
 ends your symbol creation. Finally, create six references to the column symbols with 
 coordinate information to correctly arrange their positions (lines 24–29). When you’re 
 finished, your symbol-within-a-symbol example will render similar to Figure 8.2.
  
 L
 ISTING
  8.2
  
 Using Symbols within Symbols
  
 01: <?xml version=""1.0"" standalone=""no""?> 
  
 02: <!DOCTYPE svg PUBLIC ""-//W3C//DTD SVG 20010904//EN"" 
  
  
 ""http://www.w3.org/TR/2001/REC-SVG-20010904/DTD/svg10.dtd""> 03: 
  
 04: .<svg  width=""500"" height=""300""> 
  
 05:
  
 06: 
  
 <defs>
  
 <circle id=""peg"" r=""15""/>
  
 07: 
  
 08: 
  
 <use id=""pegRed"" xlink:href=""#peg"" style=""fill:red; stroke:black;""/>
  
 09: 
  
 <use id=""pegWhite"" xlink:href=""#peg"" style=""fill:white; 
  
  
  
 stroke:black;""/> 
  
 10: 
  
 <g id=""columnRed""> 
  
 11: 
  
  
 <use xlink:href=""#pegRed"" x=""100"" y=""50""/> 12: 
  
  
 <use xlink:href=""#pegWhite"" x=""100"" y=""100""/> 13: 
  
  
  
 <use xlink:href=""#pegRed"" x=""100"" y=""150""/> 14: 
  
  
 <use xlink:href=""#pegWhite"" x=""100"" y=""200""/> 15: 
  
 </g> 
  
 16: 
  
 <g id=""columnWhite"">
  
 continues",NA
