Larger Text,Smaller Text,Symbol
"History of ECMA, ECMAScript, and JavaScript","For someone unaware of the history of JavaScript, it can get pretty confusing quickly with 
 so many different names like JavaScript, ECMAScript, different version numbers, and 
 other popular offshoots like ActionScript, JScript, and TypeScript, which are all different 
 forms of JavaScript.
  
 JavaScript was originally developed by Brendan Eich as a scripting language for the 
 web for use in the Netscape browsers. The name itself was chosen for marketing reasons 
 due to the rising popularity of Java around the time, even though it had nothing to do with 
 Java. In an attempt to standardize the language and the specification, it was submitted to 
 ECMA International, a body for standardization of information and communication 
 technology and consumer electronics. Eventually, the language standardized in ECMA-
 262 was just called ECMAScript or ES in abbreviated form, since JavaScript was a 
  
 name trademarked by Sun and now belongs to Oracle. None the less, the language is still 
 commonly referred to as JavaScript by everyone. There were many variations in 
 implementations with ECMAScript as the backbone, like a slightly different adoption for 
 the Internet Explorer by Microsoft called JScript. ActionScript is another example of a 
 derived language developed by Adobe.
  
 The initial versions ES1 and ES2 were released in 1997 and 1998, but in 1999, the 
 ES3 release was a major upgrade with new features like regular expressions, improved 
 string handling, more control statements, better error handling, and try catch exception 
 handling among many other enhancements that we commonly use in JavaScript today. It 
 had a widespread base implementation in various forms across major browsers and 
 engines.
  
 After the release of ES3, work on ES4 was well under way with many radical 
  
 changes and a massive scope. Updated features included new syntax, modules, classes, 
 classical inheritance, private object members, optional type annotations, and more. The 
 proposed changes led to many differences, both technical and political, among various 
 stakeholders in the community, resulting in it being put on hold in 2003. Parts of the 
 proposed features made their way into implementations like ActionScript and Jscript. 
 NET. After receiving feedback from these implementations, TC39 decided to resume work 
 on ES4 in 2005, but by this time there was a big split in the community and two major 
 groups had formed with differences on the way forward.
  
 The alternate version championed by companies like Microsoft and Yahoo with 
 fewer feature additions and improvements to the existing spec was referred to as 
 ECMAScript 3.1. 
  
 Because there was no consensus between the groups and the future of JavaScript was 
 questionable, there was no major progress for a few years. Finally, in 2008 TC39 
 came to a consensus between ES4 and ES3.1. ECMAScript 3.1 was eventually 
 standardized as",NA
One JavaScript,"In principle, when there is a new version of a language implementation, it is a chance to 
 clean it up and remove old outdated features and make way for newer, better 
 implementations. This leads to versioning, which basically implies that each piece of 
 code needs to be linked to a specific version of the language. For example in Python, to 
 shift between Python 2 and Python 3, one would need to migrate the code base. But this 
 option would not be feasible for the web and a language like JavaScript. You will always 
 have old chunks code that you will encounter on the Internet.",NA
Using ES6,"Many JavaScript environments including web browsers and Node.js are actively working 
 on implementing all the features of ECMAScript 6 and later. But it will take some time 
 before ES6 is universally supported all across the Internet. At the time of writing this 
 book, the latest version of chrome has 97% of features implemented and Safari has 100% 
 of the features implemented. You can check the current feature-wise support for all 
 engines at 
 http://kangax.github.io/compat-table/es6/
 .
  
 Until all of ES6 features are universally supported we need a way of converting ES6 
 into compatible JavaScript code. This is where transpiling comes in. Transpiling 
 (transformation + compiling) is a technique in which we use special tools to transform 
 ES6 code into its closest equivalent, ES5 code, to work on older browsers or 
 environments.
  
 Consider the following ES6 code:
  
 const fruits = [""apples"", ""bananas"", ""oranges""]; let store = 
 {
  
  
  fruits 
  
 }; 
  
 store.fruits; // [""apples"", ""bananas"", ""oranges""]
  
 This roughly transpiles to:
  
 var fruits = [""apples"", ""bananas"", ""oranges""]; var store 
 = {
  
  
  fruits: fruits 
  
 };
  
 store.fruits; // [""apples"", ""bananas"", ""oranges""]
  
 Some ES6 features can work simply by using polyfills or shims, which are simple 
 patterns that define a new behavior in an older environment. You can also run and 
 transpile small pieces of ES6 code online in your browser through ES6 REPLs like 
 https://jsfiddle.net/
  and 
 babeljs.io/repl/
 . But for larger projects, you would need to use 
 any of the available transpilers. We recommend using Babel, which is one of the most 
 popular JavaScript transpilers available today.",NA
Setting Up ES6 Using Babel and webpack,"In order to use ES6 in your projects today, there are a set of build tools you will need to 
 get things up and running. In this section, we will be discussing a few build tools, and we 
 will be setting up an ES6 Boilerplate that you can use as a starter kit for your ES6 
 projects.",NA
Transpiling with Babel,"Babel.js is an awesome tool that lets you transpile your ES6 code into ES5 code that can 
 then be run in current JavaScript environments. Babel supports the latest version of 
 JavaScript through syntax transformers, and these plug-ins allow you to use new 
 syntax, without waiting for browser support.
  
 The first step is to install Babel on your local machine using npm.
  
 ■
  Note
   Before you continue, make sure you have node.js and npm already 
 installed. if 
  
 you don’t have node and npm installed, you can visit 
 https://nodejs.org/en/
  to set 
 up 
  
 your development environment.
  
 npm install -g babel-cli
  
 Now, you can run any file with ES6 code from your command line using:
  
 babel-node <filename.js>
  
 But transpiling every file manually isn’t efficient and, in most cases, isn’t the solution 
 for managing large projects. So let’s set up an ES6 starter kit that will help you automate 
 the build process and make the development process more efficient.",NA
Setting Up an ES6 Boilerplate,"In order to transpile an ES6 project, we will be using babel-loader and webpack that will 
 help us generate a bundled output with all the transpiled code and related dependencies.",NA
Start a New Project,"Run the following set of commands in your terminal to start a new project:
  
 mkdir es6-boilerplate 
  
 cd es6-boilerplate 
  
 npm init –yes
  
 npm init creates a new project with its own package.json and –yes flag prevents npm 
 from prompting you from any options and will use the defaults.",NA
Install webpack and webpack-dev-server,"Webpack is a very flexible module bundler that takes modules with dependencies and 
 generates static assets representing those modules. We will be using webpack to let 
 babel-loader transpile our ES6 code into traditional ES5 code and generate a bundled 
 output file.
  
 npm install –-save-dev webpack
  
 Besides webpack, we need to use webpack-dev-server to serve our app and transpile 
 the code on the fly. But, note that webpack-dev-server is a development server and 
 should not be used for production.
  
 npm install –-save-dev webpack-dev-server
  
 ■
  Note
   to read more about webpack and webpack-dev-server in detail, you can 
 visit 
  
 https://webpack.js.org/concepts/
 .",NA
Install Babel in the Project,"You can install babel into your project very easily using the following npm packages:
  
 npm install --save-dev babel-loader babel-core babel-preset-es2015
  
  
 The next step is to configure babel to use ES2015 presets by adding a new 
 file 
 .babelrc
  in the root directory of your project with the following JSON:
  
 {
  
  
  ""presets"": [""es2015""] 
  
 }
  
 Your package.json file should more or less look like this:
  
 {
  
  ""name"": ""es6-boilerplate"",
  
  ""version"": ""1.0.0"",
  
  ""description"": ""ES6 Boilerplate"",
  
  ""devDependencies"": {
  
   
  ""babel-core"": ""^6.24.1"",
  
   
  ""babel-loader"": ""^6.4.1"",
  
   
  ""babel-preset-es2015"": ""^6.24.1"",
  
   
  ""webpack"": ""^2.4.1"",
  
   
  ""webpack-dev-server"": ""^2.4.2""
  
  } 
  
 }",NA
Configuring Webpack,"The next step is to set up webpack by creating a configuration file - webpack.config.js in 
 the root directory of your project.
  
 A webpack configuration file is a CommonJS-style module where a configuration 
 object is exported out of this module.
  
 // webpack.config.js
  
 module.exports = {
  
  entry: './index.js',
  
  output: {
  
  
  path: './dist',
  
  
  filename: 'bundle.js'
  
  } 
  
 };
  
 Here, entry is the path to the source of your project and webpack will analyze your 
 entry file for dependencies and generate a bundled output (which includes all the 
 dependency modules). Note that only the entry module is executed on startup.",NA
Add Loaders,"Loaders allow you to preprocess files as you load them. Loaders provide a powerful way 
 to handle front-end build steps and can transform files from a different language, like 
 CoffeeScript to JavaScript or inline images as data URLs. For example, babel-loader uses 
 Babel to load ES2015 files.
  
 So now, modify webpack.config.js to process all .js files using babel-loader:
  
 module.exports = {
  
  entry: './index.js',
  
  output: {
  
  
  path: __dirname + '/dist',
  
  
  publicPath: '/dist/',
  
  
  filename: 'bundle.js'
  
  },
  
 7",NA
Adding Your Generated bundle.js script to your ,NA,NA
index.html,"Now we can include the bundle.js script into our html file to run the code.
  
 <!DOCTYPE html> 
  
 <html> 
  
 <head>
  
  
  
  <meta charset=""utf-8"">
  
  
  
  <meta http-equiv=""X-UA-Compatible"" content=""IE=edge"">
  
  
  <title>ES6 Boilerplate</title>
  
  
  </head>
  
  
  <body>
  
  
  
  <h1>ES6 Boilerplate</h1>
  
  
  
  <p>Check console for details</p>
  
  
  
  <div id=""main""></div>
  
  
  
  <script src=""dist/bundle.js""></script>
  
  
  </body>
  
  
  </html>
  
 To compile your .js file, you can run the following command in your terminal:
  
 webpack
  
 You can also use following additional flags with webpack:
  
 • 
  
 webpack for building once for development.
  
 • 
  
 webpack -p for building once for production (minification).
  
 8",NA
Setting Up a Development Server,"To start a development server to test your code, you can run the following command:
  
 webpack-dev-server -d --progress --colors
  
 This binds a small node-express server on localhost:8080, which serves your static 
 assets as well as the bundle (compiled automatically). It automatically updates the 
 browser page when a bundle is recompiled.
  
 We can also add these webpack commands to your package.json scripts.
  
 ""scripts"": {
  
  ""start"": ""webpack-dev-server --hot --inline"", ""watch"": 
 ""webpack -w -d"",
  
  ""build"": ""webpack -p"" 
  
 },
  
 Now, you can use this:
  
 • 
  
 npm start
  to run a dev server at localhost:8080 and watch 
 for/ 
  
 recompile on changes.
  
 • 
  
 npm run watch
  to only watch for/recompile on changes on your 
  
 own web-server.
  
 • 
  
 npm run build
  to generate a minified, production-ready build.
  
 Let’s try this out with a helloWorld() function inside our index.js file:
  
 const helloWorld = () => {
  
  console.log(""Hello! We are all set!"");
  
  console.log(""Arrow functions are working""); };
  
 helloWorld();
  
 To ensure everything is working perfectly, you can run npm start in your terminal and 
 check the server running at http://localhost:8080.
  
 9",NA
Summary,"JavaScript is one of the most powerful languages on the Web today, and it is only getting 
 stronger. ES6, or officially ES2015 and the versions that follow, brings in a new paradigm 
 to JavaScript. As we will see in the next few chapters, there is a lot of new stuff for a 
 conventional JavaScript developer. But it is important for existing JavaScript developers 
 to become aware of the new features to stay ahead of the curve as more and more 
 features become mainstream in the world of browsers and frameworks.
  
  
 JavaScript is moving quicker than ever before and transpilers and shims/polyfills 
 are important tools to keep you on the forefront of where the language is headed. 
  
 ECMAScript 6 comes with a very extensive list of new additions to the language and 
 each of these features was carefully considered, discussed at length, and chosen by the 
 community to become a part of the standard. Now it’s up to us developers to use and 
 apply the new standard to our products to better serve the people using them.
  
 You might be asking yourself, is the change worth it. Is integrating ES6 into your 
 projects and work necessary and do you really need to change the existing ways of 
 doing things. We would like to say ""Yes, it is worth it,"" and through this book we aspire 
 to encourage you to adapt to this new world. Even if you face some resistance in moving 
 away from the old ways, we suggest you stick with it and change your practices.
  
 The JavaScript community is extremely vibrant and dynamic with things changing at 
 a rapid rate. ES6/ES2015 knowledge is now expected among JavaScript developers. The 
 new language constructs have not only become popular, but are now also widely 
 supported. 
  
 Mastering the inner workings of ES6 will let you build modern applications and give 
 you access to a more powerful language and help you improve your programming skills.
  
 Through ES6, you will have access to more powerful programming concepts like 
 practical object oriented code among other new features that were simply not possible in 
 the past. We hope to introduce you a modern workflow and tools like Babel and Webpack 
 to make application development faster and more enjoyable. You will then be able to 
 measure code quality and write more testable JavaScript.
  
 10",NA
CHAPTER 2,NA,NA
New Syntax in ES6,"The new features introduced in ECMAScript 6 represent the foundation upon which 
 JavaScript applications will be built in the future. In this chapter we will take a look at the 
 changes and new additions to the ES6 syntax that help in fixing a lot of things that went 
 wrong with the previous versions of JavaScript. We will discuss in detail about new ways 
 of declaring variables and defining scope. We will also introduce new concepts like arrow 
 functions, default function parameters, spread and rest operators, and object literal 
 extensions.",NA
"Variable Declarations: let, const, and ",NA,NA
Block Scoping,"In the past, all variables in JavaScript were declared using the keyword var. These 
 variables were function scoped, meaning their scope was within the function enclosing 
 them, and this could sometimes be confusing to developers coming from other languages. 
 So, if you needed to create a new block with its own scope, you would have to wrap your 
 desired code inside a regular function or an immediately invoked function expression.
  
 Following is an example of regular function level scopes:
  
 var price = 10; // Global Declaration
  
 function showPrice() {
  
  var price = 12; // Local Declaration using var 
 console.log(price); // 12 
  
 } 
  
 showPrice(); 
  
 console.log(price); // 10
  
 Following is an example of function level scopes with IIFE:
  
 var price = 10; // Global Declaration 
  
 (function () {
  
  var price = 12; // Local Declaration using var 
 console.log(price); // 12 
  
 })(); 
  
 console.log(price); // 10
  
 © Deepak Grover and Hanu Kunduru 2017 
  
 D. Grover and H. P. Kunduru, 
 ES6 for Humans
 , DOI 10.1007/978-1-4842-2623-
 0_2
  
 11",NA
Block Scoping with let and const,"Quite simply, block scoping means that a new scope is created between a pair of { }. The 
 variables declared using the keywords let and const only exist within the innermost block 
 that surrounds them.
  
  
 In the following example, what do you think will be printed to the console when you 
 execute the following code snippet?
  
 let nbr = 42; 
  
 {
  
  
  let nbr = 1000; 
  
 } 
  
 console.log(nbr);
  
 The value 42 is printed to the console, because the second nbr variable is scoped to 
 the block within which it is declared and does not affect the nbr variable outside of the 
 block, where it remains 42. Normally, you wouldn’t use a block like that unless it were in 
 a control flow statement like an if condition or in a loop, but this explains how a variable 
 is block scoped.
  
 We now know that var is bound to function scope, whereas let and const are block 
 scopes, which means if you've got a set of curly brackets (a block of code), you have a 
 block scope. But, the catch is you can declare a variable inside of its block scope only 
 once.
  
 On the other hand, unlike let, const creates immutable variables. The values of the 
 variables created using const need to be assigned during declaration and cannot be 
 changed later in the program.
  
 12",NA
More on Temporal Dead Zones,"The main takeaway from this discussion is that let and const declare variables with a 
 temporal dead zone (TDZ), in contrast to the hoisting that happens when you use var. The 
 variable in the Temporal Dead Zone is not yet initialized with any value. A memory 
 binding is created and remains uninitialized when the variable is declared. Trying to get 
 or set the variable at this point raises a 
 Reference Error
 . When the program flow reaches 
 the declaration, the variable is then set to the value specified in the statement; otherwise 
 it is set to undefined if there is no assignment in the statement.
  
  
 const works in a similar fashion, the only difference being that it needs an initializing 
 value during declaration, which cannot be changed later.
  
 let data = true;
  
 if (true) { // enter new scope, TDZ starts
  
  
  // Uninitialized binding for ""data"" is created
  
  console.log(data); // ReferenceError
  
  let data; // TDZ ends, ""data"" is initialized with ""undefined"" } 
  
 console.log(data); // true
  
  
 As soon as the initialization occurs with the assignment of a value to the variable, the 
 TDZ ends.
  
 The temporal dead zone primarily exists to catch errors. You should not be able to 
 access a variable before it is declared, and even if you do by accident you should be 
 warned about it. TDZ was the best solution for const to work the way it does and having 
 let also having a TDZ makes switching between them very easy. TDZs helps us ensure 
 that a variable in runtime always has the correct value.
  
 if (true) {
  
  console.log(typeof anUndeclaredVariable); // 'undefined' 
 console.log(typeof random); // ReferenceError (TDZ)
  
  
  let random; 
  
 }
  
 Even if you try to access a variable in the temporal dead zone using typeof, you will 
 get an exception. typeof is a safe way to check if a variable exists or not. But if a variable 
 is declared using let further down in the code, it will throw a TDZ error because 
  
 14",NA
Variables Declarations in loops,"For loops (for, for-in, for-of) let you declare variables in their heads. But the way you 
 declare these variables using var, let, or const changes things. Let’s look at each of these 
 cases.
  
 In a basic for-loop, using var creates a single binding for that variable
  
 let arr = [];
  
 for (var i=0; i < 3; i++) {
  
 15",NA
Variable Declarations with Function Parameters and ,NA,NA
Global Scope,"If you declare a variable using let inside a function, having the same name as a parameter, 
 ES6 will throw a static (load-time) error.
  
 function fn(param) {
  
  
  let param; // SyntaxError: Identifier 'param' has already been declared }
  
 Doing the same with a var does nothing, because it is just equivalent to re-declaring 
 a variable. Another way of fixing this issue would be using a let inside a block, but the 
 new variable declared will only shadow the parameter:
  
 16",NA
Arrow Functions,"Arrow Functions are another major syntax update in ES6. Arrow functions are functions 
 defined using a new syntax, the “fat” arrow 
 =>
 . The arrow is based on a similar concept 
 from CoffeeScript. They help in making code more readable by opting out of the 
 function 
 and 
 return
  syntax and read the same way the function executes. In this section, we will 
 discuss in detail about how arrow functions are used and when it makes sense to use 
 them.
  
 The basic syntax of an arrow function is as follows:
  
 var fn = data => data;
  
 The first part of the left-hand side of the assignment statement is the argument that 
 is provided to the function. If there is only one argument, you do not need any additional 
 syntax. The next part is the arrow and then the expression that is to be returned. In this 
 case it just returns the argument. The function is effectively equivalent to
  
 var fn = function(data) {
  
  return data; 
  
 };
  
 Consider another example:
  
 let getNumber = () => 42;
  
 console.log(typeof getNumber); // function 
 console.log(getNumber()); // 42
  
 17",NA
Using Arrow Functions to Create IIFEs,"Functions in JavaScript can be used to create immediately invoked function expressions 
 or IIFEs. You could define an anonymous function and call it without having any 
 reference to it. This is an effective pattern to shield the expression from the rest of the 
 program.",NA
A Tale about this,"In JavaScript, this is the current execution context of a function. Let’s take a look at what 
 it means in the following scenarios:",NA
1. Function Invocation,"Invocation of the getContext() function in Chrome will print the Window object in the 
 console. That’s because the context of the getContext() is Window/Global object. At the 
 time getContext() is called, JavaScript automatically sets this as the global object, which 
 in a browser is Window.
  
 19",NA
2. Method Invocation,"Method invocation means an object’s method is called and in this case, this is the object 
 that owns the method in a method invocation.
  
 let myObj = {
  
  
  name: 'fancy',
  
  
  operation: function() {
  
  
  
  console.log(this);
  
  
  } 
  
 }
  
 myObj.operation(); // { name: 'fancy', operation: [Function: operation]}
  
  
 Method Invocation, that is, on calling myObj.operation(), [myObj object] will be 
 printed in the console.
  
 Now, let’s try this:
  
 let x = myObj.operation; 
  
 x(); // Window
  
 Here, x refers to the operation() method inside [myObj object]. Calling x() would 
 mean that we are making a function invocation instead of a method invocation and 
 therefore, this will refer to the Global (or Window) object.
  
  
 If we were to call x with the [myObj object] (for method invocation), we will have to 
 use .call() method:
  
 let x = myObj.operation; 
  
 x(); // Window
  
 x.call(myObj); // { name: 'fancy', operation: [function]}
  
 20",NA
3. Constructor Invocation,"Constructor invocation happens when an object is created using the new 
 keyword. Consider the following example:
  
 function Employee(name, department, salary) { 
 this.name = name;
  
  this.department = department;
  
  this.salary = salary;
  
  console.log(""Welcome "" + this.name + ""!""); }
  
 let john = new Employee('John', 'Sales', 4000); // 
 Welcome John!
  
 new Employee('John', 'Sales', 4000) is a constructor invocation of the Employee function. 
 The result of execution is a new object and this refers to the newly created object.
  
 The constructor function Employee() can be written as a class in ES6 that we will 
 discuss later in this book.
  
 this in Arrow Functions
  
 Let’s take a look at how this works inside an Arrow function. Arrow Functions are 
 designed to lexically bind the context, which means that this refers to the enclosing 
 context where the arrow function is defined. Unlike a normal function, an arrow function 
 does not create its own execution context, but takes this from the outer function where it 
 is defined. Consider the following code:
  
 function Employee(firstName, department, salary) { 
 this.firstName = firstName;
  
  this.department = department;
  
  this.salary = salary;
  
  this.getInfo = function() {
  
  
  // outer function context = Employee object
  
  
 return function () {
  
  
  
  // inner function context = Global object
  
  
  console.log(this.firstName + "" from "" + this.department + "" 
 earns "" + this.salary);
  
  
  };
  
  } 
  
 }
  
 let jim = new Employee('Jim', 'Finance', 5200);
  
 21",NA
Using Arrow Functions,"So whenever you have a short single-statement inline function expression, with a 
 computed return value and the function does not make a this reference a self-reference, 
 you can replace it with an arrow function.
  
 If you have functions that use the var self = this hack to deal with the this issue, or 
 a .bind(this) call for proper this binding, arrow functions were built to help out with 
 this exact problem. For example, consider the following code snippet where we are 
 waiting for 1 second to toggle btn-active class on btn click.
  
 $('.btn').on('click', function() {
  
  
  var self = this;
  
  
  setTimeout({
  
  
  
  $(self).toggleClass('btn-active');
  
  }, 
 1000); 
  
 });",NA
Default Function Parameters,"Unlike the common pattern in other languages, functions in JavaScript are unique in the 
 aspect that they allow you to call them by passing any number of parameters irrespective 
 of the parameters declared in the function definition. This gives the developer an 
 opportunity to use any value for the parameters in case no argument is specified. In ES5, 
 if the argument is not specified, its value would be set to undefined. The pattern 
 commonly used to set defaults for unspecified parameters was something like this,
  
 function getSum(a,b) {
  
  a = (a !== undefined) ? a : 1;
  
  b = (b !== undefined) ? b : 41;
  
  console.log( a + b ); 
  
 }
  
 getSum();            // 42 
  
 getSum(1, 2);        // 3 
  
 getSum(10);          // 51 
  
 getSum(null, 6);     // 6
  
 ES6 tries to streamline this process by giving us the ability to set a default value to the 
 parameter in the function declaration statement itself.
  
 var getSum2 = function(a = 1, b = 41) { 
 console.log(a + b); 
  
 }
  
 getSum2();            // 42 
  
 getSum2(1, 2);        // 3 
  
 getSum2(10);          // 51 
  
 getSum2(null, 6);     // 6
  
 25",NA
Rest and Spread Operators,"JavaScript has always had the feature of allowing functions to be passes fewer or more 
 parameters than formally specified in the function declaration without any problems. 
 Default Parameters, as discussed earlier, help you accept fewer values as parameters and 
 still have the other parameters assigned a value.
  
 Many modern programming languages provide the ability for the function to accept 
 a variable number of parameters. ES6 introduces this much needed feature to JavaScript 
 with Rest Parameters. You now have the ability to pass a function a dynamic number of 
 parameters very easily. If you wanted to do this in ES5 you would have to put all the 
 values in a data container data type like an array. The Rest Parameters simplify this 
 entire process.
  
 27",NA
The Spread Operator,"The spread operator, which is also denoted by ... before an array, does essentially the 
 reverse operation of a rest operator. It spreads out an array and passes the values into the 
 specified function. Consider the following example:
  
 let values = [200, 300, 400]; 
  
 let newSet = [100, ...values, 500]
  
 console.log(newSet);  
 // [100, 200, 300, 400, 500]
  
 The spread operator is very closely related to the rest parameters. In this particular 
 format as a spread operator, ... is used like a concatenation or insertion mechanism where 
 the values array is inserted in between existing values to assign the newly formed array 
 to newSet.
  
 In case of the rest parameters, you can combine multiple arguments into a single 
 array, while in case of the spread operator you can specify a single array that can be 
 split into separate arguments that can be passed into a function or method. Let us look 
 at another example using the Math.max() method and the spread operator:
  
 let numbers = [-25, 100, 42, -1000]; 
  
 console.log(Math.max(...numbers, 900));        // 900
  
 In the above case, Math.max is passed five arguments, the first four being -25, 100, 
 42, and -1000 and another fifth argument we added 900. The result is the maximum 
 among them which is 900. Therefore, the spread operator spreads out the values in an 
 array as arguments in a function call.
  
 The spread operator helps in handling arguments to be passed to a function as 
 arrays much easier. Just like the rest operator, you can use the spread operator in a 
 function constructor as well.
  
 29",NA
Object Literal Extensions,"ES6 introduces some new extensions for Object Literals.
  
  
 To declare object literals, currently using variables we have to use the 
 following coding pattern:
  
 var price = 4.20, quantity = 20; 
  
 var invoiceData = {
  
  
  price: price, 
  
 quantity: quantity 
  
 };
  
 console.log(invoiceData);
  
  
 Declaring price and quantity twice is kind of redundant, but now ES6 offers a 
 shorthand making writing this simpler. Check the following example:
  
 const price = 4.20, quantity = 20; 
  
 const invoiceData = {
  
  
  price, 
  
 quantity 
  
 };
  
 console.log(invoiceData);
  
 We can just list the field once and the object literal in ES6 is smart enough to 
 interpret that we want a field called price and want the context data set to the value of the 
 variable called price. This shorthand notation reduces code and also makes it easier to 
 read.
  
  
 ES6 also gives us a short notation to write functions in an object literal. Check the 
 following code snippet, for example:
  
 const price = 4.20, quantity = 20; 
  
 const invoiceData = {
  
  
  price,
  
  
  quantity,
  
 30",NA
Template Literals and Delimiters,"Strings in JavaScript have been historically limited, lacking the capabilities one might 
 expect coming from other programming languages. ES6 introduces Template Literals, 
 which provide you a way to define strings with additional functionalities like:
  
 • 
  
 String interpolation
  
 • 
  
 Embedded expressions
  
 • 
  
 Multiline strings without hacks
  
 • 
  
 String formatting
  
  
 Template Literals use backticks (``) rather than the single or double quotes. 
 Template literals, in the end, always produce strings. A template literal can be written as 
 follows:
  
 let user = `Kevin`;
  
 Template literals allow 
 string substitutions
  that provide us a way to substitute any 
 valid JavaScript expression inside a string. Template Literals can contain placeholders for 
 string substitution using the ${ } syntax. Consider the following example:
  
 console.log(`Hi ${user}!`); // Hi Kevin!
  
  
 In the above example, the template literal is delimited by backticks (`) and the 
 interpolated expressions inside the literal are delimited by ${ and }.
  
  
 We can also substitute a lot more than variable names. Template Literals allow us to 
 use 
 expression interpolation
  to embed readable inline math, for example:
  
 let a = 10; 
  
 let b = 20;
  
 console.log(`Sum of ${a} and ${b} is ${a+b}`);
  
 Template literals also allow you to add multiline strings easily (without the use of 
 \n):
  
 console.log(`I am line-one 
  
 I am line-two`);
  
 // I am line-one 
  
 // I am line-two",NA
Tagged Template Literals,"A more advanced form of template literals are tagged template literals. Tagged 
 Templates transform a Template String by placing a function name before the template 
 string. For example:
  
 output`Hi, my name is ${name} and I love ${language}`;
  
 32",NA
Iterating with for...of,"Over the last two decades in JavaScript, we have been iterating using the for, for-in, and 
 forEach (in case of arrays). ES6 introduces another structure, the for...of loop, which 
 allows iterating over iterable objects such as array, map, set, string, etc. 
  
 33",NA
