Larger Text,Smaller Text,Symbol
Mocha,"Mocha is a popular JavaScript testing library that facilitates the creation of test suites, test 
 cases, and test specs. Mocha can be used to test TypeScript in the frontend and backend, 
 identify performance issues, and generate different types of test reports, among many 
 other features.
  
 Let's install Mocha and the Karma-Mocha plugin using the following command:
  
 npm install --save-dev mocha karma-mocha",NA
Chai,"Chai is a test assertion library that supports 
 test-driven development
  (
 TDD
 ) and 
 behavior-driven development
  (
 BDD
 ) test styles.
  
  
 We will see more about TDD and BDD later in this chapter.
  
  
 The main goal of Chai is to reduce the amount of work necessary to create a test 
 assertion and make the test more readable.
  
 We can install Chai and the Karma-Chai plugin using the following command:
  
 npm install --save-dev chai karma-chai",NA
Sinon.JS,"Sinon.JS is an isolation framework that provides us with a set of APIs (test spies, stubs, 
 and mocks) that can help us to test a component in isolation. Testing isolated software 
 components is difficult because there is a high level of coupling between the components. 
 A mocking library such as Sinon.JS can help us isolate the components in order to test 
 individual features.
  
 We can install Sinon.JS and the Karma-Sinon plugin using the following command:
  
 npm install --save-dev sinon karma-sinon",NA
Type definitions,"To be able to work with third-party libraries in JavaScript with a good support, we 
 need to import the type definitions of each library. We will use the 
 tsd
  package 
 manager to install the necessary type definitions:
  
 tsd install mocha --save
  
 [
  198 
 ]",NA
PhantomJS,"PhantomJS is a headless browser. We can use PhantomJS to run our tests in a browser 
 without having to actually open a browser. Being able to do this is useful for a few 
 reasons; the main one is that PhantomJS can be executed via a command interface, and it 
 is really easy to integrate with task runners and continuous integration servers. The 
 second reason is that not having to open a browser potentially reduces the time 
 required to complete the execution of the tests suites.
  
 We need to install the Karma plugin that will run the test in PhantomJS:
  
 npm install --save-dev phantomjs
  
 npm install --save-dev karma-phantomjs-launcher",NA
Selenium and Nightwatch.js,"Selenium is a test runner but it was especially designed to run a particular type of 
 test known as an 
 end-to-end
  (
 E2E
 ) test.
  
  
 We will learn more about E2E testing later on this chapter, so 
  
  
 we don't need to worry too much about this topic for now.
  
 Though we will see how to use selenium towards the end of the chapter, we can install it 
 now. We will not work with Selenium directly because we are going to use another tool 
 (known as Nightwatch.js) for E2E testing, which will automatically run Selenium for us.
  
 Nightwatch.js is an automated testing framework, written in Node.js for web 
 applications and websites, which uses the Selenium WebDriver API. It is a complete 
 browser automation (end-to-end) solution. 
  
 [
  199 
 ]",NA
Testing planning and methodologies,"When it comes to software development, we usually have many choices. Every time we 
 have to develop a new application, we can choose the type of database, the architecture, 
 and frameworks that we will use. Not all our choices are about technologies. For example, 
 we can also choose a software development methodology such as extreme programming 
 or scrum. When it comes to testing, there are two major styles or methodologies: test-
 driven development (TDD) and behavior-driven development (BDD).",NA
Test-driven development,"Test-driven development is a testing methodology that focuses on encouraging 
 developers to write tests before they write application code. Usually, the process of 
 writing code in TDD consists of the following basic steps:
  
 1. Write a test that fails.
  
 2. Run the test and ensure that it fails (there is no code at this point so it 
  
 should fail).
  
 3. Write the code to make the test pass.
  
 4. Run the test and ensure that it passes.
  
 5. Run all the other tests to ensure that no other parts of the application break.
  
 6. Repeat the process.
  
 The difference between using TDD or not is really a mindset. Many developers don't like 
 writing tests, so chances are that' if we leave their implementation as the last task in the 
 development process, the tests will not implemented or the application will just be 
 partially tested.
  
 [
  200 
 ]",NA
Behavior-driven development (BDD),"Behavior-driven development appeared after TDD with the mission of being a 
 refined version of TDD. BDD focuses on the way tests are described (specs) and 
 states that the tests should focus on the application requirements and not the test 
 requirements. Ideally, this will encourage developers to think less about the tests 
 themselves and more about the application as a whole.
  
  
 The original article in which the BDD principles were 
  
  
 introduced for the first time by 
 Dan North
  is available 
  
 online at 
 http://dannorth.net/introducing-bdd/
 .
  
 As we have already seen, Mocha and Chai provide APIs for the TDD and BDD 
 approaches. Later in this chapter, we will further explore these two approaches.
  
 Recommending one of these methodologies is not trivial because TDD and BDD are 
 both really good testing methodologies. However, BDD was developed after TDD with 
 the objective to improve it, so we can argue that BDD has some additional advantages 
 over TDD. In BDD, the description of a test focuses on what the application should do 
 and not what the test code is testing. This can help the developers to identify tests that 
 reflect the behavior desired by the customer. BDD tests are then used to document the 
 requirements of a system in a way that can be understood and validated by both the 
 developer and the customer. On the other hand, TDD tests cannot be understood with 
 ease by the customer.",NA
Tests plans and test types,"The term test plan is sometimes incorrectly used to refer to a test specification. 
 While tests specifications define the scenarios that will be tested and how they 
 will be tested, the test plan is a collection of all the test specs for a given area.
  
 It is recommended to create an actual planning document because a test plan can 
 involve many processes, documents, and practices. One of the main goals of a test 
 plan is to identify and define what kind of test is adequate for a particular 
 component or set of components in an application.
  
 [
  201 
 ]",NA
Setting up a test infrastructure ,"As we saw previously in this chapter when we talked about unit tests, usually, 
 testing requires being able to isolate the individual software component of our 
 applications.
  
 In order to be able to isolate the components of our application, we will need to 
 adhere to some principles (such as the dependency inversion principle) that will help 
 us to increase the level of decoupling between the components.
  
 We will now configure a testing environment using Gulp and Karma and write some 
 automated test using Mocha and Chai. By the end of this chapter, we will know how 
 writing unit tests can help us to increase the level of decoupling and isolation between 
 the components of an application, and how they can lead us to the development of 
 great applications, especially when it comes to maintainability and reliability.
  
 Let's get started by creating the folder structure of a new application. We will create two 
 folders inside the app folder that we created at the beginning of this chapter.
  
 Let's name the first folder 
 source
  and the second folder 
 test
 . Here, we can see how our 
 directory tree should look by the end of the chapter:
  
 ├──app
  
  ├── gulpfile.js
  
  ├── index.html
  
  ├── karma.conf.js
  
  ├── nightwatch.json
  
  ├── package.json
  
  ├── source
  
  │   ├── calculator_widget.ts
  
  │   ├── demos.ts
  
  │   ├── interfaces.d.ts
  
  │   ├── math_demo.ts
  
  ├── style
  
  │   └── demo.css
  
  ├── test
  
  │   ├── bdd.test.ts
  
  │   ├── e2e.test.ts
  
  │   ├── tdd.test.ts
  
  ├── tsd.json
  
  └── typings
  
 We are going to develop a really small application to be able to write a unit test. We are 
 going to write a unit test and an end-to-end test.
  
 [
  203 
 ]",NA
Building the application with Gulp ,"We will get started by creating a new 
 gulpfile.js
  file as we did in 
 Chapter 2
 , 
 Automating Your Development Workflow
 . The first thing that we are going to do is 
 import all the necessary node modules:
  
 var gulp        = require(""gulp""),
  
  browserify  = require(""browserify""),
  
  source      = require(""vinyl-source-stream""),
  
  buffer      = require(""vinyl-buffer""),
  
  run         = require(""gulp-run""),
  
  nightwatch  = require('gulp-nightwatch'),
  
  tslint      = require(""gulp-tslint""),
  
  tsc         = require(""gulp-typescript""),
  
  browserSync = require('browser-sync'),
  
  karma       = require(""karma"").server,
  
  uglify      = require(""gulp-uglify""),
  
  docco       = require(""gulp-docco""),
  
  runSequence = require(""run-sequence""),
  
  header      = require(""gulp-header""),
  
  pkg         = require(__dirname + ""/package.json"");
  
  
 Remember that we need to install all necessary packages by using the 
  
  
 npm package manager. We can take a look at the 
 package.json
  file 
  
 to see all the dependencies and their respective versions.
  
 [
  204 
 ]",NA
Running the unit test with Karma ,"We have already covered the basics of Karma in 
 Chapter 2
 , 
 Automating Your 
 Development Workflow
 . We are going to create a task to execute Karma:
  
 gulp.task(""run-unit-test"", function(cb) {
  
  
  karma.start({
  
  
  configFile : __dirname + ""/karma.conf.js"",
  
  singleRun: true
  
  
  }, cb); 
  
 });
  
 [
  207 
 ]",NA
Running E2E tests with Selenium and ,NA,NA
Nightwatch.js,"Karma (in combination with Mocha, Chai, and Sinon.JS) is a great tool when it comes to 
 writing and executing unit tests and partial integration tests. However, Karma is not the 
 best tool when it comes to writing E2E tests. For this reason, we will write a collection of 
 E2E tests that will be written and executed using a separate set of tools: Selenium and 
 Nightwatch.js.
  
 To configure Nightwatch.js, we will start by creating a new Gulp task that will be in 
 charge of the execution of the E2E tests. We only need to specify the location of an 
 external configuration file named Nightwatch.js:
  
 gulp.task('run-e2e-test', function(){
  
  return gulp.src('')
  
  .pipe(nightwatch({
  
  configFile: __dirname + '/nightwatch.json'
  
  }));
  
 });
  
 [
  210 
 ]",NA
"Creating test assertions, specs, and ",NA,NA
suites with Mocha and Chai,"Now that the test infrastructure is ready, we will start writing a unit test. We need to 
 remember that we are going to follow the BDD development testing style, which 
 means that we will write the test before we actually write the code.
  
 We will write a web calculator; because we want to keep it simple, we will only 
 implement one of its features. After doing some analysis, we have come up with a 
 design interface that will help us to understand the requirements. We will declare the 
 following interface in the 
 interfaces.d.ts
  file:
  
 interface MathInterface {
  
  PI : number;
  
  pow( base: number, exponent: number);
  
 }
  
 As we can see, the calculator will allow us to calculate the exponent of a number and to 
 get the number 
 PI
 . Now that we know the requirements, we can start writing some unit 
 tests. Let's create a file named 
 bdd.test.ts
  and add the following code:
  
 ///<reference path=""../typings/tsd.d.ts"" />
  
 ///<reference path=""../source/interfaces.d.ts"" />
  
 [
  213 
 ]",NA
Testing the asynchronous code ,"In 
 Chapter 3
 , 
 Working with Functions
 , we learned how to work with a synchronous code; 
 and in 
 Chapter 6
 , 
 Application Performance
 , we saw that using asynchronous code is one 
 of the golden rules of web application performance. We should aim to write 
 asynchronous code as much as we can, and for this reason, it is important to learn how 
 to test asynchronous code.
  
 Let's write an asynchronous version of the 
 pow
  function to demonstrate how we 
 can test an asynchronous function. We will start with the requirements:
  
 interface MathInterface {
  
  
  // ..
  
   
 powAsync(base: number, exponent: number, cb : (result : number) 
  
  => void); 
  
 }
  
 We need to implement a function named 
 powAsync
 , which takes two numeric values as 
 parameters (just like before) and a callback function. The test for the asynchronous 
 version is almost identical to the test that we wrote for the synchronous function:
  
  it('should return the correct numeric value for pow (async) \n',   
 (
 done
 ) => {
  
  var math : MathInterface = new MathDemo();
  
  math.powAsync(3, 5, function(result) {
  
  
  var expected = 243;
  
  
  expect(result).to.be.a('number');
  
  
  expect(result).to.equal(expected); 
  
    
 done();
  // invoke done() inside your call back or fulfilled 
  
  promises
  
  });
  
  });
  
 The main thing that we need to notice is that, this time, the callback passed to the 
 it 
 method receives an argument named 
 done
 . The argument is a function that we need to 
 execute to indicate that the test execution is finished.
  
 [
  217 
 ]",NA
Asserting exceptions,"Asserting the types or values of variables is straightforward, as we have been able to 
 explore in the previous examples; but there is one scenario that perhaps is not as 
 intuitive as the previous one. This scenario is testing for an exception.
  
 Let's add a new method to the 
 MathInterface
  interface with the only purpose of 
 illustrating how to test for an exception:
  
 interface MathInterface {
  
  
  // ...
  
  
  bad(foo? : any) : void; 
  
 }
  
 The 
 bad
  method throws an exception when it is invoked with a non-numeric 
 argument:
  
 public bad(foo? : any) {
  
  
  if(isNaN(foo)){
  
  
  throw new Error(""Error!"");
  
  
  }
  
  
  else {
  
  
  //...
  
  
  } 
  
 }
  
 [
  218 
 ]",NA
TDD versus BDD with Mocha and Chai,"TDD and BDD follow many of the same principles but have some differences in their 
 style. While these two styles provide the same functionality, BDD is considered to be 
 easier to read by many of the members of a software development team (not just 
 developers).
  
 The following table compares the naming and style of suites, tests, and assertions 
 between the TDD and BBD styles:
  
 TDD
  
 BDD
  
 suite
  
 describe
  
 setup
  
 before
  
 teardown
  
 after
  
 suiteSetup
  
 beforeEach
  
 suiteTeardown
  
 afterEach
  
 test
  
 it
  
 assert.equal(math.PI, 
 3.14159265359);
  
 expect(math.PI).to.equals(3.14159265359);
  
  
  
 In the companion code samples, you will find all the examples 
  
  
 in this chapter following both the TDD and BDD styles.
  
 [
  219 
 ]",NA
Test spies and stubs with Sinon.JS,"We have been working on the 
 MathDemo
  class. We have implemented and tested its 
 features using unit tests and assertions. Now we are going to create a little web 
 widget that will internally use the 
 MathDemo
  class to perform a mathematical 
 operation. We can think of this new class as a graphical user interface for the 
 MathDemo
  class. We need the following HTML:
  
 <div id=""widget"">
  
  <input type=""text"" id=""base"" />
  
  <input type=""text"" id=""exponent"" />
  
  <input type=""text"" id=""result"" />
  
  <button id=""submit"" type=""submit"">Submit</button>
  
 </div>
  
  
 In the companion code, the HTML code contains more attributes, 
  
  
 such as CSS classes; but they been have removed here for clarity.
  
 Let's create a file named 
 calculator_widget.ts
  under the source directory. We are 
 going to store the HTML code in a string variable located in the scope of the web widget. 
 The new class will be called 
 CalculatorWidget
 , and it will implement the 
 CalculatorWidgetInterface
  interface:
  
 interface CalculatorWidgetInterface {
  
  render(id : string);
  
  onSubmit() : void;
  
 }
  
 We should write the unit test before we implement the 
 CalculatorWidget
  class, but 
 this time we will break the BDD rules in an attempt to facilitate the understanding of 
 stubs and spies:
  
 ///<reference path=""./interfaces.d.ts"" />
  
 ///<reference path=""../typings/tsd.d.ts"" />
  
 var template = 'HTML...';
  
 class CalculatorWidget implements CalculatorWidgetInterface{
  
  private _math : MathInterface;
  
  private $base: JQuery;
  
  private $exponent: JQuery;
  
  private $result: JQuery;
  
  private $btn: JQuery;
  
 [
  220 
 ]",NA
Spies,"We are going to start by taking a look at the use of spies by creating a new test suite. 
 This time we will use the 
 before()
  and 
 beforeEach()
  functions. When the 
 before()
  function is invoked (before any unit test is executed), a new HTML node is 
 created to hold the widget's HTML.
  
 The 
 beforeEach()
  function is used to reset the container before each test. 
  
 This way, we can ensure that a new widget is created for each test in the test suite. 
 This is a good idea because it will prevent one test from potentially affecting the 
 results of another.
  
 describe('BDD test example for CalculatorWidget class \n', () => {
  
  before(function() {
  
  $(""body"").append('<div id=""widget""/>');
  
  });
  
 [
  223 
 ]",NA
Stubs,"It may look like we have already tested the entire application by now, but that is 
 usually never the case. Let's analyze what exactly we have tested so far:
  
 • 
  
 • 
  
 • 
  
 We have tested the entire 
 MathDemo
  class, and we know that it returns the 
 correct value when 
 pow
  is invoked
  
 We know that the 
 CalculatorWidget
  class is rendering the HTML correctly
  
 We know that the 
 CalculatorWidget
  class is setting up some events and 
 reading some values from the HTML inputs as expected
  
 So far, we have created some tests for the 
 MathDemo
  class and the 
 CalculatorWidget 
 class, but we have forgotten to test the integration between them.
  
 We have been testing using 
 2
  as base and 
 3
  as exponent, but if we wrongly used the 
 same value as base and exponent, we could have missed one potential issue: maybe 
 the 
 CalculatorWidget
  class is passing the arguments in incorrect order to the 
 MathDemo
  class when the function 
 pow()
  is invoked in the body of the 
 onSubmit()
  
 function.
  
  
 Later on in this chapter, we will see how to generate a kind 
  
  
 of report (a test coverage report) that can help us to identify 
  
 areas of our application that have not been tested.
  
 We can test this scenario by isolating the 
 CalculatorWidget
  class from its 
 dependency on the 
 MathDemo
  class. We can achieve this by using a stub. Let's 
 take a look at the upcoming unit tests to see a stub in action.
  
 [
  225 
 ]",NA
Creating end-to-end tests with ,NA,NA
Nightwatch.js ,"Writing an E2E test with Nightwatch.js is an intuitive process. We should be able to 
 read an E2E test and be able to understand it even if it is the first time that we 
 encounter one.
  
 If we take a look at the following code snippet, we will see that, once we have 
 reached the page, the test will wait 1 second for the body of the page to be visible. 
 The test will then wait 0.1 seconds for some elements to be visible. The elements can 
 be selected using CSS selectors or XPath syntax. If the elements are visible, the 
 setValue
  method will insert 
 2
  in the text input with base as ID and 
 3
  in the text 
 input with exponent as ID:
  
 var test = {
  
  
  'Calculator pow e2e test example' : function (client) {
  
  client
  
    
  .url('http://localhost:8080/')
  
    
  .waitForElementVisible('body', 1000)
  
    
  .assert.waitForElementVisible('TypeScriptTesting', 100)
    
  .assert.waitForElementVisible('input#base' ,100)
  
    
  .assert.waitForElementVisible('input#exponent', 100)
    
  .setValue('input#base', '2')
  
    
  .setValue('input#exponent', '3')
  
    
  .click('button#submit')
  
    
  .pause(100)
  
    
  .assert.value('input#result', '8')
  
    
  .end();
  
  
  } 
  
 };
  
 export = test;
  
 The test will then find the submit button and trigger an on-click event. After 0.1 seconds, 
 the test asserts that the correct value has been inserted into the text input with result as 
 ID. We can see each of these steps in the console during the test execution.
  
 We can run the tests using the following command:
  
 gulp run-e2e-test
  
  
 Remember that we must run the tasks to compile and bundle the E2E 
  
  
 tests as well as run the application in a web server with BrowserSync 
  
 and execute Selenium before being able to run E2E tests.
  
 [
  227 
 ]",NA
Generating test coverage reports ,"Earlier in in this chapter, when we configured Karma, we added some settings to 
 generate test coverage reports. Let's take a look at the 
 karma.conf.js
  file to 
 identify test coverage-related configuration:
  
 module.exports = function (config) {
  
  
  'use strict';
  
  config.set({
  
  basePath: '',
  
  frameworks: ['mocha', 'chai', 'sinon'],
  
  browsers: ['PhantomJS'],
  
  reporters: ['progress', 
 'coverage'
 ],
  
  coverageReporter: {
  
  
  
  type : 'lcov',
  
  
  
  dir : __dirname + '/coverage/'
  
  },
  
  plugins : [ 
  
  
  
 'karma-coverage'
 ,
  
  
  
  'karma-mocha',
  
  
  
  'karma-chai',
  
  
  
  'karma-sinon',
  
  
  
  'karma-phantomjs-launcher'
  
  ],
  
  preprocessors: {
  
  
  
  '**/bundled/test/bdd.test.js' : 'coverage'
  
  },
  
  files : [
  
  
  
  {
  
  
   
  pattern: ""/bundled/test/bdd.test.js"",
  
  
   
  included: true
  
  
  
  },
  
  
  
  {
  
  
   
  pattern: ""/node_modules/jquery/dist/jquery.min.js"",
  
   
  included: true
  
  
  
  },
  
  
  
  {
  
  
   
  pattern:  
  
  
   
  ""/node_modules/bootstrap/dist/js/bootstrap.min.js"",
  
   
  included: true
  
  
  
  }
  
  ],
  
  client : {
  
  
  
  mocha : {
  
  
   
  ui : ""bdd""
  
  
  
  }
  
  },
  
 [
  228 
 ]",NA
Summary,"In this chapter, we discussed some core testing concepts (including stubs, spies, 
 suites, and more). We also looked at the test-driven development and behavior-
 driven development approaches and how to work with some of the leading 
 JavaScript testing frameworks, such as Mocha, Chai, Sinon.JS, Karma, Selenium, 
 and Nightwatch.js.
  
 Towards the end of the chapter we explored how to test across multiple devices 
 and how to generate test coverage reports.
  
 In the next chapter, we will look at decorators and the metadata reflection API— two 
 exciting new features introduced by TypeScript 1.5.
  
 [
  230 
 ]",NA
Decorators,"In this chapter, you are going to learn about annotations and decorators—the two new 
 features based on the future ECMAScript 6 specification, but we can use them today 
 with TypeScript 1.5.
  
 You will learn about the following topics:
  
 • 
  
 Annotations and decorators:
  
  
  
 °
  
 Class decorators
  
  
  
 °
  
 Method decorators
  
  
  
 °
  
 Property decorators
  
  
  
 °
  
 Parameter decorators
  
  
  
 °
  
 Decorator factory
  
  
  
 °
  
 Decorators with parameters
  
 • 
  
 The reflection metadata API",NA
Prerequisites ,"The TypeScript features in this chapter require TypeScript 1.5 or higher. We can use 
 Gulp as we have done in previous chapters, but we need to ensure that the latest 
 version of TypeScript is used by the 
 gulp-typescript
  package. Let's start by 
 creating a 
 package.json
  file and installing the required packages:
  
 npm init
  
 npm install --save-dev gulp gulp-typescript typescript
  
 npm install --save reflect-metadata
  
 [
  231 
 ]",NA
Annotations and decorators ,"Annotations are a way to add metadata to class declarations. The metadata can then be 
 used by tools such as dependency injection containers.
  
 The annotations API was proposed by the Google AtScript team but annotations are not 
 a standard. However, decorators are a proposed standard for ECMAScript 7 by Yehuda 
 Katz, to annotate and modify classes and properties at design time.
  
 [
  232 
 ]",NA
The class decorators,"The official TypeScript decorator proposal defines a class decorator as follows:
  
 A class decorator function is a function that accepts a constructor function as 
 its argument, and returns either undefined, the provided constructor 
 function, or a new constructor function. Returning undefined is equivalent to 
 returning the provided constructor function.
  
  -  ""Decorators Proposal – TypeScript"" by Ron Buckton
  
 [
  233 
 ]",NA
The method decorators,"The official TypeScript decorator proposal defines a method decorator as follows.
  
 A method decorator function is a function that accepts three arguments: 
  
 The object that owns the property, the key for the property (a string or a 
 symbol), and optionally the property descriptor of the property. The function 
 must return either undefined, the provided property descriptor, or a new 
 property descriptor. Returning undefined is equivalent to returning the 
 provided property descriptor.
  
 -  ""Decorators Proposal – TypeScript"" by Ron Buckton
  
 The method decorator is really similar to the class decorator but it is used to override a 
 method, as opposed to using it to override the constructor of a class.
  
 If the method decorator returns a value different from undefined, the returned value 
 will be used to override the property descriptor of the method.
  
  
 Note that a property descriptor is an object that can be obtained by 
  
  
 invoking the 
 Object.getOwnPropertyDescriptor()
  method.
  
 Let's declare a method decorator named 
 logMethod
  without any behavior for now:
  
 function logMethod(target: any, key: string, descriptor: any) {
  
  // ...
  
 }
  
 [
  236 
 ]",NA
The property decorators,"The official TypeScript decorator proposal defines a property decorator as follows:
  
 A property decorator function is a function that accepts two arguments: The 
 object that owns the property and the key for the property (a string or a symbol). 
 A property decorator does not return.
  
 -  ""Decorators Proposal – TypeScript"" by Ron Buckton
  
 A property decorator is really similar to a method decorator. The main differences are 
 that a property decorator doesn't return a value and that the third parameter (the 
 property descriptor) is not passed to the property decorator.
  
 Let's create a property decorator named 
 logProperty
  to see how it works:
  
 function logProperty(target: any, key: string) {
  
  // ...
  
 }
  
 We can use it in one of the 
 Person
  class's properties as follows:
  
 class Person { 
  
  @logProperty
  
  public name: string;
  
  // ...
  
 [
  238 
 ]",NA
The parameter decorators ,"The official decorator proposal defines a parameter decorator as follows:
  
 A parameter decorator function is a function that accepts three arguments: The 
 object that owns the method that contains the decorated parameter, the property 
 key of the property (or undefined for a parameter of the constructor), and the 
 ordinal index of the parameter. The return value of this decorator is ignored.
  
 Decorators Proposal – TypeScript"" by Ron Buckton
  
 Let's create a parameter decorator named 
 addMetadata
  to see how it works:
  
 function addMetadata(target: any, key : string, index : number) {
  
  // ...
  
 }
  
 We can apply the property decorator to a parameter as follows:
  
 public saySomething(@addMetadatasomething : string) : string {
  
  
 return this.name + "" "" + this.surname + "" says: "" + something; }
  
 The parameter decorator doesn't return, which means that we will not be able to 
 override the method that contains the parameter being decorated.
  
 We can use parameter decorators to add some metadata to the prototype (
 target
 ) 
 class. In the following implementation, we will add an array named 
 log_${key}_ 
 parameters
  as a class property where 
 key
  is the name of the method that contains the 
 parameter being decorated:
  
 function addMetadata(target: any, key : string, index : number) {
  
  var metadataKey = `_log_${key}_parameters`;
  
  
  if (Array.isArray(target[metadataKey])) {
  
  
  target[metadataKey].push(index);
  
  
  }
  
 [
  240 
 ]",NA
The decorator factory,"The official decorator proposal defines a decorator factory as follows:
  
 A decorator factory is a function that can accept any number of arguments, 
 and must return one of the above types of decorator function.
  
 Decorators Proposal – TypeScript"" by Ron Buckton
  
 You learned to implement class, property, method, and parameter decorators. In the 
 majority of cases, we will consume decorators, not implement them. For example, in 
 Angular 2.0, we will use an 
 @view
  decorator to declare that a class will behave as a View, 
 but we will not implement the 
 @view
  decorator ourselves.
  
 We can use the decorator factory to make decorators easier to consume. Let's 
 consider the following code snippet:
  
 @logClass
  
 class Person {
  
 @logProperty
  
  public name: string;
  
 [
  242 
 ]",NA
Decorators with arguments ,"We can use a special kind of decorator factory to allow developers to configure the 
 behavior of a decorator. For example, we could pass a string to a class decorator as 
 follows:
  
 @logClass(""option"") 
  
 class Person { 
  
 // ...
  
 In order to be able to pass some parameters to a decorator, we need to wrap the 
 decorator with a function. The wrapper function takes the parameters of our choice 
 and returns a decorator:
  
 function logClass(option : string) {
  
  
  return function (target: any) {
  
   
  // class decorator logic goes here
  
   
  // we have access to the decorator parameters
   
  console.log(target, option);
  
  
  } 
  
 }
  
 This can be applied to all the kinds of decorator that you learned about in 
 this chapter.
  
 [
  244 
 ]",NA
The reflection metadata API,"You learned that decorators can be used to modify and extend the behavior of a 
 class's methods or properties. You also learned that we can use decorators to add 
 metadata to the class being decorated.
  
 For less experienced developers, the possibility of adding metadata to a class might 
 not seem really useful or exciting but it is one of the greatest things that has happened 
 to JavaScript in the past few years.
  
 As we already know, TypeScript only uses types at design time. However, some features 
 such as dependency injection, runtime type assertions, reflection, and testing are not 
 possible without the type information being available at runtime. This is not a problem 
 anymore because we can use decorators to generate metadata and that metadata can 
 contain type information. The metadata can then be processed at runtime.
  
 When the TypeScript team started to think about the best possible way to allow 
 developers to generate type information metadata, they reserved a few special 
 decorator names for this purposes.
  
 The idea was that, when an element was decorated using these reserved decorators, the 
 compiler would automatically add the type information to the element being decorated. 
 The reserved decorators were the following:
  
 TypeScript compiler will honor special decorator names and will flow 
 additional information into the decorator factory parameters annotated by 
 these decorators.
  
 @type – The serialized form of the type of the decorator target
  
 @returnType – The serialized form of the return type of the decorator target if it 
 is a function type, undefined otherwise
  
 @parameterTypes – A list of serialized types of the decorator target's arguments 
 if it is a function type, undefined otherwise
  
 @name – The name of the decorator target
  
 - ""Decorators brainstorming"" by Jonathan Turner
  
 Shortly after, the TypeScript team decided to use the reflection metadata API (one of the 
 proposed ES7 features) instead of the reserved decorators.
  
 [
  245 
 ]",NA
Summary,"In this chapter, you learned how to consume and implement the four available types of 
 decorators (class, method, property, and parameter) and how to create a decorator 
 factory to abstract developers from the decorator types when they are consumed.
  
 You also learned how to use the reflection metadata API to access type information at 
 runtime.
  
 In the next chapter, you will learn about the architecture of a TypeScript application. 
 You will also learn about how to work with some design patterns and how to create a 
 single-page web application.
  
 [
  249 
 ]",NA
Application Architecture,"In previous chapters, we have covered several aspects of TypeScript, and we should 
  
 now feel confident enough to create a small application.
  
 As we know, TypeScript was created by Microsoft to facilitate the creation of 
  
 large-scale JavaScript applications. Some TypeScript features such as modules or 
  
 classes can facilitate the process of creating large applications, but it is not enough. 
  
 We need good application architecture if we want to succeed in the long term.
  
 This chapter is divided into two main parts. In the first part, we are going to look 
  
 at the 
 single-page application
  (
 SPA
 ) architecture and some design patterns that 
  
 will help us create scalable and maintainable applications. This section covers the 
  
 following topics:
  
 • 
  
 The single-page web application architecture
  
 • 
  
 The MV* architecture
  
 • 
  
 Models and collections
  
 • 
  
 Item views and collection views
  
 • 
  
 Controllers
  
 • 
  
 Events
  
 • 
  
 Router and hash navigation
  
 • 
  
 Mediator
  
 • 
  
 Client-side rendering and virtual DOM
  
 • 
  
 Data binding and data flow
  
 • 
  
 The web component and shadow DOM
  
 • 
  
 Choosing an MV* framework
  
 [
  251 
 ]",NA
The single-page application architecture,"We are going to start by exploring what 
 single-page applications
  (
 SPAs
 ) are and 
 how they work. Numerous SPA frameworks are available that can help us develop 
 applications with a good architecture. 
  
 We could jump directly into the use of one of these frameworks, but it is always a good 
 thing to understand how a third-party software component works before we use it. 
 For this reason, we are going use the first part of this chapter to study the internal 
 architecture of an SPA. Let's start by understanding what an SPA is.
  
 An SPA is a web application in which all the resources (HTML, CSS, JavaScript, and so 
 on) are either loaded in one single request, or loaded dynamically without fully 
 reloading the page. We use the term single-page to refer to this kind of application 
 because the web page is never fully reloaded after the initial page load.
  
 In the past, the Web was just a collection of static HTML files and hyperlinks; every 
 time we clicked on a hyperlink, a new page was loaded. This affected web application 
 performance negatively because many of the contents of the page (for example, page 
 headers, page footers, side menus, scripts) were loaded again with each new page. 
  
 When AJAX support arrived for web browsers, developers started to load some of the 
 page content via AJAX requests to avoid unnecessary page reloads and provide better 
 user experience. AJAX applications and SPAs work in a very similar way. The significant 
 difference is that AJAX applications load sections of the web application as HTML. These 
 sections are ready to be appended to the DOM as soon as they finish loading. On the other 
 hand, SPAs avoid loading the HTML; instead, they load data and client-side templates. The 
 templates and data are processed and transformed into HTML in the web browser in a 
 process known as 
 client-side rendering
 . The data is usually in XML or JSON format, and 
 there are many available client-side template languages.
  
 [
  252 
 ]",NA
The MV* architecture,"As we have seen, many tasks that were traditionally performed on the server side are 
 performed on the client side in SPAs. This has caused an increase in the size of 
 JavaScript applications and the need for a better code organization. 
  
 As a result, developers have started using in the frontend some of the design patterns 
 that have been used with success in the backend over the last decade. Among those, we 
 can highlight the 
 Model-View-Controller
  (
 MVC
 ) design pattern and some of its 
 derivative versions, such as 
 Model-View-ViewModel
  (
 MVVM
 ) and 
 Model-View-
 Presenter
  (
 MVP
 ).
  
 Developers around the world started to share some SPA frameworks that somehow try 
 to implement the MVC design pattern but do not necessarily follow the MVC pattern 
 strictly. The majority of these frameworks implement Models and Views, but since not 
 all of them implement Controllers, we refers to this family of frameworks as MV*.
  
  
 We will cover concepts such as MVC, Models, and Views later 
  
  
 in this chapter.
  
 [
  258 
 ]",NA
Common components and features in the ,NA,NA
