Larger Text,Smaller Text,Symbol
How it works...,"You may have observed that the main structure stays the same as in the previous recipe. 
 First, you define a 
 google.maps.ImageMapType
  object and then overlay it on top of 
 base maps by using the 
 overlayMapTypes.insertAt
  array of the 
 map
  object.
  
 The only change introduced in this recipe is due to the example building plan's boundaries 
 (bounding box). In the previous recipe, the boundaries of the overlaid tiled map service were 
 of the world, whereas in this recipe, we have limited it to the building, comparably on a 
 much higher scale.",NA
Changing the transparency of overlays,"The Google Maps JavaScript API supports third-party tiled map services or images to be 
 overlaid on top of base maps. However, there is a problem with the overlay layers; they 
 come on top of base maps and make them invisible. Of course, you can turn them on or 
 off according to your choice; however, this is not a solution if you want to see the base 
 maps together with the overlay layers.
  
 In fact, you can just modify the opacity of the overlay layers to see the base maps and 
 the overlay layers.
  
 This recipe is focused on changing the transparency of the overlay layers introduced 
 in the last two recipes.",NA
Getting ready,"We can use the code introduced in the 
 Adding tile overlays to maps
  recipe of this chapter 
 and modify it a little to achieve the result. Be sure to copy the code of the recipe first.",NA
How to do it…,"You will be able to make your overlay layer transparent after completing the one-
 step operation presented in the following code:
  
 1. Just change the 
 osmMapType
  object:
  
 var osmMapType = new google.maps.ImageMapType({
  
  getTileUrl: function(coord, zoom) {
  
  return ""http://tile.openstreetmap.org/"" + zoom + 
  
  ""/"" +coord.x + ""/"" + coord.y + "".png"";},
  
  tileSize: new google.maps.Size(256, 256),
  
  name: ""OpenStreetMap"",
  
  maxZoom: 18,
  
  opacity:0.6
  
 });",NA
How it works...,"Changing the transparency of overlay layers is very simple. Adding the following code to 
 the 
 imageMapType
  object does our work:
  
 opacity:0.6
  
 The opacity property of the 
 imageMapType
  object makes the incoming tiles transparent 
 according to the values supplied. The value for the opacity property must be between 1 
 and 0, where 1.0 stands for fully opaque overlays, while 0 stands for fully transparent 
 overlays.",NA
Creating a heat map,"The Google Maps API lays the foundation for several map-based analysis, including heat 
 maps. A heat map is a form of visualization that shows the concentration of points through 
 gradient color scales.
  
 Points, in this respect, may be the representation of any geographically represented items 
 such as hospitals, houses, schools, measured values of sea pollution tagged with coordinates, 
 the location of waste collection bins, and so on. The list is practically infinite.
  
 Heat maps are very important inputs for geostatistics. In a map display, you capture the 
 intensity in a moment compared to the sole display of the locations of points:
  
  
 The preceding screenshot depicts the location of the OpenStreetMap points layer in İstanbul, 
 Turkey, as of July. You might just get an idea of where the concentration of points is from the 
 preceding screenshot, but the following screenshot shows it more clearly. The most 
 intensely concentrated locations are colored in red, whereas lesser concentrated locations 
 are in yellow. And, as you might have guessed, the green-colored locations are the least 
 concentrated ones.",NA
Getting ready,"We can use the first recipe of 
 Chapter 1
 , 
 Google Maps JavaScript API Basics,
  as a base, 
 because we do not need to reiterate the code for the map display. Please do not forget 
 to copy the code from the original recipe before editing for this recipe.",NA
How to do it…,"You will have a heatmap overlay from the set of points you use if you follow the given steps:
  
 1. Reference the 
 visualization
  libraries where you reference the Google Maps API:
  
  <script type=""text/javascript""
  
  src=""https://maps.googleapis.com/maps/api/js?   
 sensor=false&libraries=visualization"">
  
  </script>",NA
How it works...,"Firstly, creating a heatmap layer in the Google Maps JavaScript API requires the 
 visualization
  library of the API to be added to the section where the Google Maps 
 JavaScript API is referenced:
  
  &libraries=visualization",NA
There's more...,"Heat maps are created from a set of points, and these points can be at different places as 
 well as the same places. In other words, multiple 
 google.maps.LatLng
  objects may be 
 placed at the same place. The following code is an example:
  
  new 
 google.maps.LatLng(41.0182827999113,28.973224999734), new 
 google.maps.LatLng(41.0182827999113,28.973224999734), new 
 google.maps.LatLng(41.0182827999113,28.973224999734)
  
 This will increase the intensity of this point; it will be likely to be seen in red in the heat map.
  
 But what if the instances of the 
 google.maps.LatLng
  objects sharing the same coordinate 
 pair increases? One method is to copy the lines as shown in the preceding code. However, 
 there is another smarter way:
  
  {location: new  
  
  
  google.maps.LatLng41.0182827999113,28.973224999734), 
  
  weight: 3
  
  },",NA
See also,"You can create heat maps using Fusion Tables in the cloud, which will be introduced later in 
 the book. There are pros and cons when creating a heat map in either a browser or the 
 cloud; this will be discussed in detail later in the book.
  
 Details on the 
 LatLng
  object and its use to create point vector overlays will be covered in 
 the next chapter.",NA
Adding the traffic layer,"In today's world, the condition of traffic is very important information in cities. If there is an 
 accident on the way or a recent construction that blocks an important street, it affects your 
 whole day. How useful would it be to have real-time traffic information directly on your 
 maps?
  
 The Google Maps JavaScript API has a very handy aspect that lets you have traffic 
 information fed on a real-time basis on top of your base maps.
  
 In this recipe, we will cover how to display traffic information on your Google Maps.",NA
Getting ready,"We can use the first recipe of 
 Chapter 1
 , 
 Google Maps JavaScript API Basics,
  as a base 
 for the basic map display. After copying the code of the original recipe, you can 
 proceed forward.",NA
How to do it…,"Here are the steps to show the traffic layer:
  
 1. Firstly, change the center of your map to a location where the traffic layer is served 
 (details will be available in the 
 How it works...
  section). For instance, for 
 Barcelona, Spain, use the following values:
  
  center: new google.maps.LatLng(41.3854, 2.1822),
  
 2. Construct the 
 TrafficLayer
  object:
  
  var trafficLayer = new google.maps.TrafficLayer();",NA
How it works...,"In the first step, you might have noticed that we have switched to Barcelona, Spain, because 
 in some countries, the traffic layer is not available. For the list of countries with the 
 availability of traffic layers, you must view the spreadsheet at 
 http://gmaps-
 samples.googlecode. com/svn/trunk/mapcoverage_filtered.html
 . You can 
 filter the traffic column to see all the countries with traffic layers.
  
 The construction of the 
 TrafficLayer
  object and its addition to the map is 
 straightforward. There is no property involved in the construction of the 
 TrafficLayer
  
 object.
  
 You can toggle the 
 TrafficLayer
  object off with the following 
 code:
  
  trafficLayer.setMap(null);",NA
Adding the transit layer,"Public transit lines have immense importance in cities, especially for tourists and foreigners in 
 the city. Mapping these transit lines (bus, underground, and so on) onto the base maps of 
 several cities is a tedious task, and this is what the Google Maps JavaScript API offers through 
 its special objects.
  
 In this recipe, we will add transit layers to the Google Maps map interface.",NA
Getting ready,"Continuing from the previous recipe, 
 Adding the traffic layer
 , will simplify our work, as we 
 will only replace the 
 TrafficLayer
  object with 
 TransitLayer
  classes. Remember to copy 
 the code of the original recipe.",NA
How to do it…,"Here are the steps to show public transit lines as an overlay:
  
 1. Delete 
 TrafficLayer
  related lines (the last two lines).
  
 2. Instead of the 
 TrafficLayer
  object, use the 
 TransitLayer
  object:
  
  var transitLayer = new google.maps.TransitLayer();
  
 3. Add the 
 TransitLayer
  object to the map:
  
  transitLayer.setMap(map);
  
 4. You can see the public transit lines as an overlay on Google Maps in your 
  
 area of preference as shown in the following screenshot:",NA
How it works...,"The transit layer is offered in certain cities around the world, and you can find the 
 complete listing of these cities at 
 http://www.google.com/intl/en/landing/transit/
 .
  
 The 
 TransitLayer
  object can bring multiple colored public transit lines. The color 
 choices are not random; they are selected based on distinct transit line operators. 
  
 The construction and display of the 
 TransitLayer
  object is the same as the 
  
 TrafficLayer
  object.",NA
Adding the bicycling layer,"It is good to have the information about the cycling paths and common routes on top of 
 base maps; Google Maps offers this as an overlay layer.
  
 In this recipe, we will introduce the bicycling layer and its usage as an overlay in the Google 
 Maps JavaScript API.",NA
Getting ready,"Continuing from the previous recipe, 
 Adding the traffic layer
 , will simplify our work, as we 
 will only replace the 
 TransitLayer
  object with the 
 BicyclingLayer
  classes. Remember 
 to copy the code of the original recipe.",NA
How to do it…,"The steps required for showing the cycling paths and routes are presented as follows:
  
 1. Change the two lines containing 
 TransitLayer
 , supplanting the 
 BicyclingLayer 
  
 object instead of the 
 TransitLayer
  object:
  
  var bicyclingLayer = new google.maps.BicyclingLayer ();
  
  bicyclingLayer.setMap(map);
  
 2. You can observe the cycling paths and routes on top of the Google Maps base 
  
 maps as shown in the following screenshot:",NA
How it works...,"The bicycling layer has its own subdivisions reflected in its styles; the dark green routes 
 represent the paths dedicated for cycling, while the light green ones represent streets with 
 bike lanes. Lastly, the dashed routes represent the bicycle paths and streets recommended 
 for use, but are not dedicated.
  
 The steps to display the bicycling layer are totally identical to the transit or traffic layers, 
 so there is no additional detail for the specifics of the bicycling layer.",NA
Adding the weather and cloud layers,"Information on the temperature and weather conditions coupled with a map display 
 is very common in weather reports on TVs; Google has put a feature in its API so 
 that we can have this information in our own maps.
  
 In this recipe, we will learn how to display weather-related information on top of 
 base maps as overlays.",NA
Getting ready,"We can continue on from the 
 Creating a simple map in a custom DIV element
  recipe from 
 Chapter 1
 , 
 Google Maps JavaScript API Basics
 , as we do not need to go into detail for the 
 basic map display.",NA
How to do it…,"Here are the steps to show the respective temperatures and cloud conditions in your maps:
  
 1. Add the weather library to the end of the reference for the Google Maps 
  
 JavaScript API:
  
  <script type=""text/javascript""
  
  
  src=""https://maps.googleapis.com/maps/api/js?  
  
  
  sensor=false&libraries=weather"">
  
  </script>
  
 2. Change the center and zoom of the map in the 
 mapOptions
  object so that 
  
 we can make use of the related layers:
  
  center: new google.maps.LatLng(38.0, 20.4), 
 zoom: 5,
  
 3. Construct an instance of the 
 google.maps.weatherLayer
  object named 
  
 weatherLayer
 :
  
  var weatherLayer = new google.maps.weather.WeatherLayer 
 ({
  
  
  temperatureUnits: 
  
  
  google.maps.weather.TemperatureUnit.CELCIUS
  
  });
  
 4. Add 
 weatherLayer
  to the map:
  
  weatherLayer.setMap(map);",NA
How it works...,"In order to see weather-specific layers, we have to reference the 
 weather
  libraries exactly in 
 the same way we have referenced the 
 visualization
  libraries for the heatmap overlays.
  
 We have changed the center and zoom of the map for a purpose. The zoom is set to 5 as 
 cloud layers are only visible between the zoom levels of 0 and 6. Also, we have arranged 
 the center of the map in the Mediterranean to view a couple of countries with the 
 weather information of their big cities.",NA
There's more...,"You can tweak additional properties besides 
 temperatureUnits
  for the 
 weatherLayer 
 object. You can suppress the detailed pop-up window or you can set the 
 units for the wind speed and so on.
  
  
 More about WeatherLayerOptions
  
  
 The complete listing on 
 WeatherLayerOptions
  can be found at 
  
 https://developers.google.com/maps/documentation/
  
 javascript/reference#WeatherLayerOptions
 .",NA
Adding the Panoramio layer,"Panoramio is a geotagged photo-sharing website. This means you can upload your photos 
 provided you geotag (georeference) them. Geotagging involves attaching a coordinate pair 
 to the target object, whether it is a photo, video, or any other resource. You can find 
 detailed information on how to use Panoramio at 
 http://www.panoramio.com/
 .
  
 You can view Panoramio photos on Google Maps, and this recipe will cover the basics of how 
 to do it.",NA
Getting ready,"We can continue on from the 
 Creating a simple map in a custom DIV element
  recipe 
 from 
 Chapter 1
 , 
 Google Maps JavaScript API Basics
 , as map display basics are already 
 covered here.
  
 As always, please copy the original recipe before proceeding.",NA
How to do it…,"You can overlay the variety of Panoramio image stocks on top of Google Maps if you 
 follow the steps presented:
  
 1. Add the Panoramio library to the referenced libraries:
  
  <script type=""text/javascript""
  
  src=""https://maps.googleapis.com/maps/api/js? 
  
  sensor=false&libraries=panoramio"">
  
  </script>
  
 2. Construct a new 
 google.maps.panoramio.PanoramioLayer()
  object named 
  
 panoramioLayer
  after the creation of the map object:
  
  var panoramioLayer = new  
  
  
  google.maps.panoramio.PanoramioLayer();",NA
How it works...,"Adding the Panoramio layer is technically no different from what we did in the 
 previous recipe. We add the related reference library, construct the layer, and add it 
 to the map in the same pattern.
  
 You can click on the thumbnail photos and a detailed pop-up window will open. In this 
 popup, you can view the photo in a larger size along with its name and the username of the 
 person who uploaded the photo.",NA
There's more...,"The Panoramio layer provides extra capability to customize the overlay layer. For 
 instance, you can restrict the photos by filtering tags using the 
 setTag()
  method:
  
  panoramioLayer.setTag(""Eiffel""); 
  
 This will filter the displayed thumbnails to the ones that include the 
 Eiffel
  keyword in 
 their tags.
  
 Also, you can filter according to the user ID by calling the 
 setUserId()
  method, supplying 
 the 
 userId
  string as an argument.
  
 You can also suppress the detailed pop-up window that opens by using the 
 suppressInfoWindows
  property that the 
 PanoramioLayer
  object takes:
  
 var panoramioLayer = new  
  
  
  
  google.maps.panoramio.PanoramioLayer({
  
  
   
  suppressInfoWindows:true
  
  });
  
  
 More about PanoramioLayer
  
  
 The complete listing on 
 PanoramioLayer
  can be found at 
  
 https://developers.google.com/maps/documentation/
  
 javascript/reference#PanoramioLayerOptions
 .",NA
3 ,NA,NA
Adding Vector Layers,"In this chapter, we will cover:
  
 f 
  
 Adding markers to maps
  
 f 
  
 Adding popups to markers or maps
  
 f 
  
 Adding lines to maps
  
 f 
  
 Adding polygons to maps
  
 f 
  
 Adding circles/rectangles to maps
  
 f 
  
 Adding animated lines to maps
  
 f 
  
 Adding the KML/GeoRSS layer
  
 f 
  
 Adding GeoJSON to the Google Maps JavaScript API
  
 f 
  
 Adding WKT to the Google Maps JavaScript API",NA
Introduction,"This chapter is about vector layers, which are completely different from raster layers. This 
 chapter gives you the most common and important recipes that you may need while working 
 with the Google Maps JavaScript API.
  
 In the GIS world, both the vector and raster layers are used in different cases. Vectors are 
 used for representing the Earth's features in most cases. For example, Points of Interest 
 (POI), such as coffee shops or restaurants, are shown with points; rivers or roads are 
 shown with polylines; and parks or buildings are shown with polygons. As it is seen here, 
 there are three different vector types: point, polyline, and polygon. Remember that all 
 vectors consist of points, which are the building blocks of vectors.
  
 In the Google Maps JavaScript API, all types of vectors are called overlays. In addition to 
 vectors, popups and symbols are also included in overlays. All the recipes related to them 
 are included in this chapter.",NA
Adding markers to maps,"Maps are used for many cases in websites, but the most used one shows the location of a 
 company or business. The location of a company or business can be called a POI in the LBS or 
 GIS sector and this is a point type of the vector layer. In the Google Maps JavaScript API, POIs 
 or points are shown as markers.
  
 This recipe shows how to add markers to maps using the 
 google.maps.LatLng
  and 
 google.maps.Marker
  classes.",NA
Getting ready,"In Chapter 1, Google Maps JavaScript API Basics, you learned how to create a map. So, only 
 the additional code lines that will add markers are covered in this recipe.
  
 You can find the source code at 
 Chapter 3/ch03_adding_markers.html.",NA
How to do it…,"The following are the steps we need to add both standard and icon markers to maps:
  
 1. Let's add the minimum and maximum values of latitudes and longitudes of bounding 
 box (BBOX) to limit our random markers' area. This bounding box almost defines the 
 area that Turkey covers. Also 
 markerId
  is defined to name the random markers. All 
 variables must be defined outside the function:
  
 var minLat = 36,
  
  maxLat = 42,
  
  minLng = 25,
  
  maxLng = 44,
  
  markerId = 1;",NA
How it works...,"Google Maps uses the Web Mercator projection system for its tile system, but the coordinates 
 are still in GPS coordinates based on WGS 84 Datum. Coordinates are based on latitudes and 
 longitudes that are between -90 to 90 and -180 to 180 degrees respectively. The combination 
 of a latitude and longitude defines a point on Earth. The Google Maps JavaScript API uses the 
 google.maps.LatLng
  class to create a point. This class is also used in 
 Chapter 1
 , 
 Google 
 Maps JavaScript API Basics
 , to set the center of a map. The following line defines the 
 coordinates of Istanbul, Turkey:
  
 var istanbul = new google.maps.LatLng(41.038627, 28.986933);
  
 The 
 google.maps.Marker
  class creates the marker with one required parameter, 
 google. maps.MarkerOptions
 . The 
 MarkerOptions
  class also has one required 
 parameter that is named as 
 position
 . This parameter gets the 
 google.maps.LatLng
  
 object to define the coordinates of the marker. In the code, there are also the 
 map
  and 
 title
  
 parameters that are not required, but they are needed to show the marker on the map and 
 set the title of the marker respectively. If you want to show the marker immediately after the 
 creation of the marker, you should use the 
 map
  parameter. But in some cases, you want to 
 create markers and show them on the map later. In such a case, you should use the 
 setMap
  
 method of 
 marker
  with your map reference.
  
 var marker = new google.maps.Marker({
  
  
  position: new google.maps.LatLng(41.038627, 28.986933) 
 }); 
  
 marker.setMap(map);
  
 If you want to remove the marker from the map, you must set the map value to null. Do not 
 forget to keep a reference of your markers in order to remove them from the map:
  
 marker.setMap(null);
  
 Default markers with red icons are not suitable for all cases. The Google Maps JavaScript API 
 lets you customize the icon of a marker. Basically, you should add the 
 icon
  parameter to 
 google.maps.MarkerOptions
  to customize the marker icon. This parameter accepts three 
 different types: 
 String
 , the 
 google.maps.Icon
  object, or the 
 google.maps.Symbol 
 object. If you have a simple icon image, you will use the string type with a path to the image. 
  
 Otherwise, you will create the icon or symbol objects to set a complex visualization for 
 the marker. Showing an icon via a 
 String
  parameter can be done as follows:
  
 var marker = new google.maps.Marker({
  
  
  position: coordinate,
  
  
  icon: 'img/coffeeshop.png',
  
  
  title: 'My Coffee Shop' 
  
 });",NA
There's more...,"In this recipe, random coordinates are used to show markers. If you have a data source that 
 includes coordinates, you could easily add them to the map with JavaScript techniques 
 without changing anything while creating the marker. Please be sure about the JavaScript 
 asynchronous behavior while adding markers to the map from external sources because 
 your data will not be available when you need it due to asynchronous behavior.",NA
See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe in 
 Chapter 1
 , 
 Google 
  
 Maps JavaScript API Basics",NA
Adding popups to markers or maps,"Almost every mapping application has an ability to display information related to the features 
 shown on it. Showing all the related information on the map at the same time is an impossible 
 mission for a developer and it is also useless for users. Instead of showing all the information 
 on the map, developers add interaction to points, polylines, or polygons that show the related 
 information with different techniques such as popups or info windows.
  
 Popups or info windows can hold anything that can be written in HTML tags, such as 
 pictures, videos, or standard text.
  
 You will see something like the following screenshot, if you get through to the end of the recipe:",NA
Getting ready,"This recipe is the modified version of the previous recipe named 
 Adding markers to maps
 .
  
 You can find the source code at 
 Chapter 3/ch03_adding_popups.html
 .",NA
How to do it…,"You can easily add popups to markers or maps by performing the following steps:
  
 1. First, the 
 initMap()
  function is modified by adding the following code lines after 
 creating the 
 map
  object. This will open an info window or popup at the center of 
 the map when the map first initializes:
  
 var infowindow = new google.maps.InfoWindow({
  
  
  content: '<div style=""width:200px; height:100px;  
  
  
 ""><b>Popup Content :</b><br><br>This popups show  
  
  
 the center of map, which is Ankara, Turkiye</div>',
  
  
 position: new google.maps.LatLng(39.9078, 32.8252) });
  
 infowindow.open(map);
  
 2. Next, add the following function to listen to the click events of the button defined 
  
 in the HTML:
  
 function startButtonEvents() { 
  
  
  document.getElementById('addStandardMarker'). 
  
  
  addEventListener('click', function(){
  
    
  addStandardMarker();
  
  
  }); 
  
 }
  
 3. The 
 startButtonEvents()
  function must be called on initializing the map, 
  
 so 
 the following line is added to the 
 initMap()
  function after 
 map
  is initialized:
  
 startButtonEvents();
  
 4. Then, the 
 addStandardMarker()
  function is modified by adding the following 
  
 code lines after the creation of the marker:
  
 var infowindow = new google.maps.InfoWindow({
  
  
 content: 'Marker Info Window – ID : ' + markerId 
 });
  
 google.maps.event.addListener(marker, 'click', function() {
  
  
 infowindow.open(map, marker); 
  
 });",NA
How it works...,"The Google Maps JavaScript API has a default 
 InfoWindow
  class to create info windows or 
 popups. This class can be initialized in two ways. One way is to give a location at info windows 
 options with the 
 LatLng
  object. By using this, you can open a popup on the map wherever you 
 want. This can be attached to a function or an event. For example, you can attach the 
 click 
 event to the map to query something from the server and show the result in the popup. This is 
 common for the Google Maps JavaScript API. The following code creates an info window at the 
 location of 39.9078 (latitude) and 32.8252 (longitude) with the HTML content. Its 
 open
  
 method with the 
 map
  input shows the info window attached to the given map reference:
  
 var infowindow = new google.maps.InfoWindow({ 
  
 content: '<div style=""width:200px; height:100px; ""><b>Popup 
  
  Content :</b><br><br>This popups show the center of map,  
  
  which is Ankara, Turkiye</div>',
  
  
  position: new google.maps.LatLng(39.9078, 32.8252) 
  
 }); 
  
 infowindow.open(map);
  
 Another way to use popups is by binding them to markers. Instead of giving a location, 
 info windows will be anchored to a 
 marker
  object. The 
 infoWindow
  object given in the 
 following code does not have a 
 position
  property, which means it will be anchored to a 
 marker
  object. Remember that 
 marker
  objects are subclasses of the 
 MVCObject
  class in 
 Google Maps JavaScript API. They are a type of anchor parameter of the 
 open
  method of 
 the 
 InfoWindow
  class:
  
 var infowindow = new google.maps.InfoWindow({
  
  
  content: 'Marker Info Window – ID : ' + markerId 
  
 }); 
  
 google.maps.event.addListener(marker, 'click', function() {
  
  infowindow.open(map, marker); 
  
 });
  
 There is an event attached to 
 marker
  in the preceding code, which is the subject of 
 Chapter 5
 , 
 Understanding Google Maps JavaScript API Events
 . So use the code as it is written; this will be 
 explained in detail later, but basically this code snippet listens to the 
 marker
  object and opens 
 the created 
 infowindow
  object on the 
 click
  event.
  
 As it is seen in this recipe, you can use both simple strings and complex HTML content 
 within the info windows. This means you can even add YouTube videos or Flash 
 content inside info windows.",NA
See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe in 
 Chapter 1
 , 
 Google 
  
 Maps JavaScript API Basics
  
 f 
  
 The 
 Adding markers to maps
  recipe",NA
Adding lines to maps,"Lines or polylines in GIS are an array of points connected to each other to show features on 
 Earth such as roads, paths, or rivers. The properties of polylines on maps are similar to the 
 properties of features represented on Earth. For example, a road is differentiated on Earth by 
 its color and width. The same properties are also defined in the Google Maps JavaScript API to 
 exactly represent the road on the map.
  
 This recipe is focused on showing lines/polylines on a map to show a route from 
 Istanbul to Ankara.",NA
Getting ready,"This recipe uses the same map creation process defined in 
 Chapter 1
 , 
 Google Maps 
 JavaScript API Basics
 , but there are some minor changes in the 
 zoom
  level and center 
 coordinates to show the route in detail.
  
 You can find the source code at 
 Chapter 3/ch03_adding_lines.html
 .",NA
How to do it…,"If you want to add line-type geometries to your map, you should perform the following steps:
  
 1. Let's open our first recipe's source code mentioned in 
 Chapter 1
 , 
 Google Maps 
  
 JavaScript API Basics
 , and save it as 
 adding_lines.html
 .
  
 2. Then, add the following lines of code after defining the 
 map
  object at the beginning of 
 the JavaScript part of the code. The array defined in this step is the route 
 coordinates in latitudes and longitudes from Istanbul to Ankara:
  
 var lineCoordinates = [
  
  [41.01306,29.14672],[40.8096,29.4818],
  
  [40.7971,29.9761],[40.7181,30.4980],
  
  [40.8429,31.0253],[40.7430,31.6241],
  
  [40.7472,32.1899],[39.9097,32.8216]
  
 ];",NA
How it works...,"As stated before, polylines consist of points. Points are defined by the 
 LatLng
  class in the 
 Google Maps JavaScript API, so an array of latitudes and longitudes should be converted to the 
 LatLng
  array. The following code block creates a new array composed of 
 LatLng
  objects. 
  
 To do this, a classic approach of iterating an array via a loop is used as follows:
  
 var pointCount = lineCoordinates.length; 
  
 var linePath = []; 
  
 for (var i=0; i < pointCount; i++) {
  
  
  var tempLatLng = new google.maps.LatLng(lineCoordinates[i][0],  
  
  lineCoordinates[i][1]);
  
  
  linePath.push(tempLatLng); 
  
 }",NA
See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe in 
 Chapter 1
 , 
 Google 
  
 Maps JavaScript API Basics
  
 f 
  
 The 
 Adding polygons to maps
  recipe",NA
Adding polygons to maps,"Polygons are similar to polylines that are an array of points connected to each other. 
 However, polygons are closed loops to show Earth features such as parks, parcels, or 
 regions. In addition to the properties of polylines, polygons have a fill region inside.
  
 This recipe is focused on showing polygons on a map to show a region around Ankara.",NA
Getting ready,"This recipe uses the same map-creation process defined in 
 Chapter 1
 , 
 Google Maps 
 JavaScript API Basics
 , but there are some minor changes in the 
 zoom
  level and center 
 coordinates to show the region in detail.
  
 You can find the source code at 
 Chapter 3/ch03_adding_polygons.html
 .",NA
How to do it…,"If you perform the following steps, you can add polygon-type geometries to your map:
  
 1. Let's open our first recipe's source code mentioned in 
 Chapter 1
 , 
 Google Maps 
  
 JavaScript API Basics
 , and save it as 
 adding_polygons.html
 .
  
 2. Then, add the following lines of code after defining the map object at the beginning of 
 the JavaScript part. The array defined in this step is the area coordinates of a random 
 region in latitudes and longitudes around Ankara:
  
 var areaCoordinates = [
  
  
  [40.0192,32.6953],[39.9434,32.5854],
  
  
  [39.7536,32.6898],[39.8465,32.8106],
  
  
  [39.9139,33.0084],[40.0318,32.9260],
  
  
  [40.0402,32.7832],[40.0192,32.6953] 
  
 ];
  
 3. Then create the 
 addPolygon
  function:
  
 function addPolygon () {
  
 }
  
 4. We need to create a new array composed of 
 LatLng
  objects from the array defined 
  
 at the beginning in the function:
  
 //First we iterate over the coordinates array to create a 
 // new array which includes objects of LatLng class.
  
 var pointCount = areaCoordinates.length; 
  
 var areaPath = []; 
  
 for (var i=0; i < pointCount; i++) {
  
  
  var tempLatLng = new google.maps.LatLng( 
  
  
  areaCoordinates[i][0] , areaCoordinates[i][1]);
  
  areaPath.push(tempLatLng); 
  
 }
  
 5. Then, we need to create the 
 polygon
  object as follows:
  
 //Polygon properties are defined below 
  
 var polygonOptions = {
  
  
  paths: areaPath,
  
  
  strokeColor: '#FF0000 ,
  
  
  strokeOpacity: 0.9,
  
  
  strokeWeight: 3,
  
  
  fillColor: '#FFFF00',
  
  
  fillOpacity: 0.25 
  
 } 
  
 var polygon = new google.maps.Polygon(polygonOptions);",NA
How it works...,"The 
 Polygon
  class is much like the 
 Polyline
  class in the Google Maps JavaScript API. 
 There are minor differences between the 
 Polyline
  and 
 Polygon
  classes, so we will 
 get into the details of these differences only in this recipe. Please refer to the previous 
 recipe for more details.",NA
See also,"f 
  
 The 
 Creating a simple map in a custom DIV element
  recipe in 
 Chapter 1
 , 
  
 Google Maps JavaScript API Basics
  
 f 
  
 The 
 Adding lines to maps
  recipe",NA
Adding circles/rectangles to maps,"Circles and rectangles are similar to polygons in that they have stroke and fill colors, 
 weights, and opacities. The main difference between them and polygons is in defining the 
 geometry. 
  
 As seen in the previous recipes, the 
 PolygonOptions
  class has a 
 path
  parameter that 
 consists of an array of 
 LatLng
  objects. On the other side, the 
 CircleOptions
  class has 
 the 
 center
  and 
 radius
  parameters, and the 
 RectangleOptions
  class has bounds 
 parameters for defining the geometry of the 
 Circle
  and 
 Rectangle
  classes 
 respectively.
  
 In this recipe, we will go through adding circles according to the population of cities and a 
 rectangle to map bounding to Turkey. The result map will show the bounding box of 
 Turkey and major cities' population in a graph.",NA
Getting ready,"In this recipe, we will use the first recipe defined in 
 Chapter 1
 , 
 Google Maps JavaScript API 
 Basics
 , as a template in order to skip map creation.
  
 You can find the source code at 
 Chapter 3/ch03_circle_rectangle.html
 .",NA
How to do it…,"Adding circles or rectangles to your map is quite easy if you perform the following steps:
  
 1. Let's start by creating a new empty file named 
 circles_rectangles.html
 . Then, 
 copy all the code in the HTML file that was introduced in the 
 Creating a simple map in 
 a custom DIV element
  recipe of 
 Chapter 1
 , 
 Google Maps JavaScript API Basics
 , and paste 
 it into a new file.
  
 2. Add the following lines for defining the global variables used in the functions:
  
 // Defining coordinates and populations of major cities in 
 // Turkey as Ankara, Istanbul and Izmir 
  
 var cities = [{
  
  
  center: new google.maps.LatLng(39.926588, 32.854614), 
  
  
 population : 4630000 
  
 }, 
  
 {
  
  
  center: new google.maps.LatLng(41.013066, 28.976440), 
  
  
 population : 13710000 
  
 }, 
  
 {
  
  
  center: new google.maps.LatLng(38.427774, 27.130737),  
  
  
 population : 3401000 
  
 } 
  
 ];
  
 // Defining the corner coordinates for bounding box of 
 // Turkey 
  
 var bboxSouthWest = new google.maps.LatLng(35.817813, 
  
  26.047461); 
  
 var bboxNorthEast = new google.maps.LatLng(42.149293, 
  
  44.774902);
  
 3. Then, add the 
 addCircle()
  and 
 addRectangle()
  functions before the 
  
 initMap()
  function:
  
 function addCircle() {
  
 }
  
 function addRectangle() {
  
 }",NA
How it works...,"First, let's talk about the circles. Circles are types of polygons, except they are defined by a 
 center in the 
 LatLng
  object with a radius in meters instead of paths. Other parameters are 
 the same as the 
 PolygonOptions
  class.
  
 In this recipe, first three cities of Ankara, Istanbul, and Izmir, are selected. The center and the 
 population of these cities are defined using JSON objects in the array. The centers of cities are 
 defined in 
 LatLng
  objects, so there is no need for extra conversion. The following code block 
 iterates over the cities' array and creates a circle with a 
 center
  parameter defined in the 
 JSON object:
  
  var citiesLen = cities.length;
  
  for (var i=0; i < citiesLen; i++) {",NA
There's more...,"In this recipe, we add circles and rectangles without any order. The most recently added one 
 is shown in the preceding map. In this example, a rectangle is added first in order to show 
 the circles better. If you want to change the display order of markers, info windows, 
 polylines, polygons, circles, or rectangles, you should change the 
 zIndex
  parameter of the 
 option classes or change them via the 
 setZIndex(3)
  or 
 setOptions({ zIndex: 3 })
  
 methods.",NA
