Larger Text,Smaller Text,Symbol
Object Property Assignment Pattern,"Let’s dig into that 
 { x: x, .. }
  syntax from the previous snippet. If the property 
 name being matched is the same as the variable you want to declare, you can 
 actually shorten the syntax:
  
 var
 {
 x
 ,
 y
 ,
 z
 }
 =
 bar
 ();
  
 console
 .
 log
 (
 x
 ,
 y
 ,
 z
 );
 // 4 5 6
  
 Cool, huh!?
  
 But is 
 { x, .. }
  leaving off the 
 x:
  part or leaving off the 
 : x
  part? As we’ll see shortly, 
 we’re actually leaving off the 
 x:
  part when we use the shorter syntax. That may 
 not seem like an important detail, but you’ll understand its importance.
  
 If you can write the shorter form, why would you ever write out the longer 
 form? Because that longer form actually allows you to assign a property to a 
 different vari‐able name, which can sometimes be quite useful:
  
 var
 {
 x
 :
 bam
 ,
 y
 :
 baz
 ,
 z
 :
 bap
 }
 =
 bar
 ();
  
 console
 .
 log
 (
 bam
 ,
 baz
 ,
 bap
 );
 // 4 5 6
  
 console
 .
 log
 (
 x
 ,
 y
 ,
 z
 );
 // ReferenceError
  
 20 
  
 | 
  
 Chapter 2: Syntax
  
 www.it-ebooks.info",NA
Not Just Declarations ,"So far, we’ve used destructuring assignment with 
 var
  declarations — of course, 
 they could also use 
 let
  and 
 const
  — but destructuring is a general assignment 
 operation, not just a declaration.
  
 Consider: 
  
  
 var
 a
 ,
 b
 ,
 c
 ,
 x
 ,
 y
 ,
 z
 ; 
  
  
 [
 a
 ,
 b
 ,
 c
 ]
 =
 foo
 (); 
  
  
 ({
 x
 ,
 y
 ,
 z
 }
 =
 bar
 ()); 
  
  
 console
 .
 log
 (
 a
 ,
 b
 ,
 c
 );
 // 1 2 3 
  
  
 console
 .
 log
 (
 x
 ,
 y
 ,
 z
 );
 // 4 5 6 
  
 The variables can already be declared, and then the destructuring only does 
 assign‐ments, exactly as we’ve already seen.
  
  
 For the object destructuring form specifically, when leaving off 
 a 
 var
 /
 let
 /
 const
  declarator, we had to surround the whole 
 assign‐ment expression in 
 ( )
 , because otherwise the 
 { .. }
  on the 
 left-hand side as the first element in the statement is taken to 
 be a statement block instead of an object.
  
 In fact, the assignment expressions (
 a
 , 
 y
 , etc.) don’t actually need to be just 
 variable identifiers. Anything that’s a valid assignment expression is valid. For 
 example: 
  
 var
 o
 =
 {}; 
  
  
 [
 o
 .
 a
 ,
 o
 .
 b
 ,
 o
 .
 c
 ]
 =
 foo
 (); 
  
  
 ({
 x
 :
 o
 .
 x
 ,
 y
 :
 o
 .
 y
 ,
 z
 :
 o
 .
 z
 }
 =
 bar
 ()); 
  
  
 console
 .
 log
 (
 o
 .
 a
 ,
 o
 .
 b
 ,
 o
 .
 c
 );
 // 1 2 3 
  
  
 console
 .
 log
 (
 o
 .
 x
 ,
 o
 .
 y
 ,
 o
 .
 z
 );
 // 4 5 6 
  
 You can even use computed property expressions in the destructuring. Consider: 
  
 var
 which
 =
 ""x""
 , 
  
  
  
 o
 =
 {}; 
  
  
 ({[
 which
 ]
 :
 o
 [
 which
 ]}
 =
 bar
 ()); 
  
  
 console
 .
 log
 (
 o
 .
 x
 );
 // 4
  
 22 
  
 | 
  
 Chapter 2: Syntax
  
 www.it-ebooks.info",NA
"Too Many, Too Few, Just Enough","With both array destructuring assignment and object destructuring assignment, 
 you do not have to assign all the values that are present. For example:
  
 24 
  
 | 
  
 Chapter 2: Syntax
  
 www.it-ebooks.info",NA
Default Value Assignment,"Both forms of destructuring can offer a default value option for an assignment, 
 using the 
 =
  syntax similar to the default function argument values discussed 
 earlier.
  
 Consider:
  
 var
 [
 a
 =
 3
 ,
 b
 =
 6
 ,
 c
 =
 9
 ,
 d
 =
 12
 ]
 =
 foo
 (); 
 var
 {
 x
 =
 5
 ,
 y
 =
 10
 ,
 z
 =
 15
 ,
 w
 =
 20
 }
 =
 bar
 ();
  
 console
 .
 log
 (
 a
 ,
 b
 ,
 c
 ,
 d
 );
 // 1 2 3 12 
 console
 .
 log
 (
 x
 ,
 y
 ,
 z
 ,
 w
 );
 // 4 
 5 6 20
  
 You can combine the default value assignment with the alternate assignment 
 expres‐sion syntax covered earlier. For example:
  
 var
 {
 x
 ,
 y
 ,
 z
 ,
 w
 :
 WW
 =
 20
 }
 =
 bar
 ();
  
 console
 .
 log
 (
 x
 ,
 y
 ,
 z
 ,
 WW
 );
 // 4 5 6 20
  
 Be careful about confusing yourself (or other developers who read your code) if 
 use an object or array as the default value in a destructuring. You can create 
 some really hard to understand code:
  
 var
 x
 =
 200
 ,
 y
 =
 300
 ,
 z
 =
 100
 ; 
  
 var
 o1
 =
 {
 x
 :
 {
 y
 :
 42
 },
 z
 :
 {
 y
 :
 z
 }};
  
 ({
 y
 :
 x
 =
 {
 y
 :
 y
 }}
 =
 o1
 ); 
  
 ({
 z
 :
 y
 =
 {
 y
 :
 z
 }}
 =
 o1
 ); 
  
 ({
 x
 :
 z
 =
 {
 y
 :
 x
 }}
 =
 o1
 );
  
 Can you tell from that snippet what values 
 x
 , 
 y
 , and 
 z
  have at the end? Takes a 
 moment to ponder, I would imagine. I’ll end the suspense:
  
 console
 .
 log
 (
 x
 .
 y
 ,
 y
 .
 y
 ,
 z
 .
 y
 );
 // 300 100 42
  
 The takeaway here: destructuring is great and can be very useful, but it’s also a 
 sharp sword that used unwisely can end up injuring (someone’s brain).",NA
Nested Destructuring,"If the values you’re destructuring have nested objects or arrays, you can 
 destructure those nested values as well:
  
 var
 a1
 =
 [
 1
 ,[
 2
 ,
 3
 ,
 4
 ],
 5
 ]; 
  
 var
 o1
 =
 {
 x
 :
 {
 y
 :
 {
 z
 :
 6
 }}};
  
 var
 [
 a
 ,[
 b
 ,
 c
 ,
 d
 ],
 e
 ]
 =
 a1
 ; 
  
 var
 {
 x
 :
 {
 y
 :
 {
 z
 :
 w
 }}}
 =
 o1
 ;
  
 console
 .
 log
 (
 a
 ,
 b
 ,
 c
 ,
 d
 ,
 e
 );
 // 1 2 3 4 5 
 console
 .
 log
 (
 w
 );
 // 6
  
 26 
  
 | 
  
 Chapter 2: Syntax",NA
Destructuring Parameters,"In the following snippet, can you spot the assignment?
  
 function
 foo
 (
 x
 ){ 
  
  
 console
 .
 log
 (
 x
 ); 
  
 }
  
 foo
 (
 42
 );
  
 The assignment is kinda hidden: the 
 argument
 42
  is assigned to the 
 parameter
 x
  
 when 
 foo(42)
  is executed. If parameter/argument pairing is an assignment, then 
 it stands to reason that it’s an assignment that could be destructured, right? Of 
 course!
  
 Consider array destructuring for parameters:
  
 function
 foo
 ([
 x
 ,
 y
 ]){ 
  
  
 console
 .
 log
 (
 x
 ,
 y
 ); 
  
 }
  
 foo
 ([
 1
 ,
 2
 ]);
 // 1 2 
  
 foo
 ([
 1
 ]);
 // 1 undefined 
  
 foo
 ([]);
 // undefined undefined
  
 Object destructuring for parameters works, too:
  
 function
 foo
 ({
 x
 ,
 y
 }){ 
  
  
 console
 .
 log
 (
 x
 ,
 y
 ); 
  
 }
  
 foo
 ({
 y
 :
 1
 ,
 x
 :
 2
 });
 // 2 1 
  
 foo
 ({
 y
 :
 42
 });
 // undefined 42 
  
 foo
 ({});
 // undefined undefined
  
 This technique is an approximation of named arguments (a long requested 
 feature for JS!), in that the properties on the object map to the destructured 
 parameters of the same names. That also means that we get optional 
 parameters (in any position) for free, as you can see leaving off the 
 x
  
 “parameter” worked as we’d expect.
  
 Destructuring 
  
 | 
  
 27",NA
Object Literal Extensions,"ES6 adds a number of important convenience extensions to the humble 
 { .. }
  
 object literal.",NA
Concise Properties,"You’re certainly familiar with declaring object literals in this form:
  
 var
 x
 =
 2
 ,
 y
 =
 3
 , 
  
  
 o
 =
 { 
  
  
  
 x
 :
 x
 , 
  
  
  
 y
 :
 y 
  
  
 };
  
 If it’s always felt redundant to say 
 x: x
  all over, there’s good news. If you need to 
 define a property that is the same name as a lexical identifier, you can shorten it 
 from 
 x: x
  to 
 x
 . Consider:
  
 32 
  
 | 
  
 Chapter 2: Syntax
  
 www.it-ebooks.info",NA
Concise Methods,"In a similar spirit to concise properties we just examined, functions attached to 
 prop‐erties in object literals also have a concise form, for convenience.
  
 The old way:
  
 var
 o
 =
 { 
  
  
 x
 :
 function
 (){ 
  
  
  
 // ..
  
 }, 
  
 y
 :
 function
 (){ 
  
  
 // ..
  
  
 } 
  
 }
  
 And as of ES6:
  
 var
 o
 =
 { 
  
 x
 (){ 
  
 // ..
  
 }, 
  
 y
 (){ 
  
  
 // ..
  
  
 } 
  
 }
  
  
 While 
 x() { .. }
  seems to just be shorthand for 
 x: function() { .. }
 , 
 concise methods have special behaviors that their older 
 counterparts don’t; specifically, the allowance for 
 super
  
 (see“Object 
 super
 "" later in this chapter).
  
 Generators (see Chapter 4) also have a concise method form:
  
 var
 o
 =
 { 
  
  
 *
 foo
 (){..} 
  
 };
  
 Concisely Unnamed
  
 While that convenience shorthand is quite attractive, there’s a subtle gotcha to 
 be aware of. To illustrate, let’s examine pre-ES6 code like the following, which 
 you might try to refactor to use concise methods:
  
 Object Literal Extensions 
  
 | 
  
 33
  
 www.it-ebooks.info",NA
Computed Property Names,"You’ve probably been in a situation like the following snippet, where you have 
 one or more property names that come from some sort of expression and thus 
 can’t be put into the object literal:
  
 var
 prefix
 =
 ""user_""
 ;
  
 Object Literal Extensions 
  
 | 
  
 37",NA
Setting ,NA,NA
[[Prototype]],"We won’t cover prototypes in detail here, so for more information, see the 
 this & 
 Object Prototypes
  title of this series.
  
 38 
  
 | 
  
 Chapter 2: Syntax
  
 www.it-ebooks.info",NA
Object ,NA,NA
super,"super
  is typically thought of as being only related to classes. However, due to JS’s 
 classless-objects-with-prototypes nature, 
 super
  is equally effective, and nearly 
 the same in behavior, with plain objects’ concise methods.
  
 Consider:
  
 var
 o1
 =
 { 
  
  
 foo
 (){ 
  
  
  
 console
 .
 log
 (
 ""o1:foo""
 ); 
  
  
 } 
  
 };
  
 var
 o2
 =
 { 
  
  
 foo
 (){ 
  
  
  
 super
 .
 foo
 (); 
  
  
  
 console
 .
 log
 (
 ""o2:foo""
 ); 
  
  
 } 
  
 };
  
 Object
 .
 setPrototypeOf
 (
 o2
 ,
 o1
 );
  
 o2
 .
 foo
 ();
 // o1:foo 
  
 // o2:foo
  
  
 super
  is only allowed in concise methods, not regular function 
 expression properties. It also is only allowed in 
 super.XXX
  form 
 (for property/method access), not in 
 super()
  form.
  
 The 
 super
  reference in the 
 o2.foo()
  method is locked statically to 
 o2
 , and 
 specifically to the 
 [[Prototype]]
  of 
 o2
 . 
 super
  here would basically be 
 Object.getPrototy peOf(o2)
  — resolves to 
 o1
  of course — which is how it finds 
 and calls 
 o1.foo()
 .
  
 For complete details on 
 super
 , see “Classes” in Chapter 3.",NA
Template Literals,"At the very outset of this section, I’m going to have to call out the name of this 
 ES6 feature as being awfully… misleading, depending on your experiences with 
 what the word 
 template
  means.
  
 Many developers think of templates as being reusable renderable pieces of text, 
 such as the capability provided by most template engines (Mustache, 
 Handlebars, etc.). ES6’s use of the word Template would imply something 
 similar, like a way to declare
  
 40 
  
 | 
  
 Chapter 2: Syntax",NA
Interpolated Expressions,"Any valid expression is allowed to appear inside 
 ${..}
  in an interpolated string 
 lit‐eral, including function calls, inline function expression calls, and even other 
 interpo‐lated string literals!
  
  
 As a word of caution, be very careful about the readability of 
 your code with such new found power. Just like with default 
 value expressions and destructuring assignment expressions, 
 just because you 
 can
  do something doesn’t mean you 
 should
  do 
 it. Never go so overboard with new ES6 tricks that your code 
 becomes more clever than you or your other team members.
  
 Consider:
  
 function
 upper
 (
 s
 ){ 
  
  
 return
 s
 .
 toUpperCase
 (); 
  
 }
  
 var
 who
 =
 ""reader""
  
 var
 text
 = 
  
 `
 Avery$
 {
 upper
 (
 ""warm""
 )}
 welcome 
  
 toallofyou$
 {
 upper
 (
 `
 $
 {
 who
 }
 s
 `
 )}
 !
 `
 ;
  
 console
 .
 log
 (
 text
 ); 
  
 // A very WARM welcome 
  
 // to all of you READERS!
  
 Here, the inner 
 \
 ${who}s\`` interpolated string literal was a little bit nicer 
 conve‐nience for us when combining the 
 who
  variable with the 
 ""s""
  string, as 
 opposed to 
 who + ""s""
 . There will be cases that nesting interpolated string literals 
 is helpful, but be wary if you find yourself doing that kind of thing often, or if 
 you find yourself nesting several levels deep.
  
 42 
  
 | 
  
 Chapter 2: Syntax
  
 www.it-ebooks.info",NA
Tagged Template Literals,"Again, renaming the feature for sanity sake: 
 Tagged String Literals
 .
  
 To be honest, this is one of the cooler tricks that ES6 offers. It may seem a little 
 strange, and perhaps not all that generally practical at first. But once you’ve 
 spent some time with it, tagged string literals may just surprise you in their 
 usefulness.
  
 For example:
  
 function
 foo
 (
 strings
 ,...
 values
 ){ 
  
  
 console
 .
 log
 (
 strings
 ); 
  
  
 console
 .
 log
 (
 values
 ); 
  
 }
  
 var
 desc
 =
 ""awesome""
 ;
  
 foo
 `
 Everythingis$
 {
 desc
 }
 !
 `
 ; 
  
 // [ ""Everything is "", ""!""] 
  
 // [ ""awesome"" ]
  
 Template Literals 
  
 | 
  
 43",NA
Arrow Functions,"We’ve touched on 
 this
  binding complications with functions earlier in this 
 chapter, and they’re covered at length in the 
 this & Object Prototypes
  title of this 
 series. It’s important to understand the frustrations that 
 this
  based 
 programming with normal functions brings, because that is the primary 
 motivation for the new ES6 
 =>
  arrow function feature.
  
 Let’s first illustrate what an arrow function looks like, as compared to normal 
 func‐tions:
  
 function
 foo
 (
 x
 ,
 y
 ){ 
  
  
 return
 x
 +
 y
 ;
  
 46 
  
 | 
  
 Chapter 2: Syntax",NA
"Not Just Shorter Syntax, But ",NA,NA
this,"Most of the popular attention toward 
 =>
  has been on saving those precious 
 keystrokes by dropping 
 function
 , 
 return
 , and 
 { .. }
  from your code.
  
 But, there’s a big detail we’ve skipped over so far. I said at the beginning of the 
 section that 
 =>
  functions are closely related to 
 this
  binding behavior. In fact, 
 =>
  
 arrow func‐tions are 
 primarily designed
  to alter 
 this
  behavior in a specific way, 
 solving a particu‐lar and common pain point with 
 this
 -aware coding.
  
 The saving of keystrokes is a red herring, a misleading side show at best.
  
 Let’s revisit another example from earlier in this chapter:
  
 var
 controller
 =
 { 
  
  
 makeRequest
 :
 function
 (..){ 
  
  
  
 var
 self
 =
 this
 ;
  
 btn
 .
 addEventListener
 (
 ""click""
 ,
 function
 (){ 
  
  
 // ..
  
  
  
  
 self
 .
 makeRequest
 (..); 
  
  
  
 },
 false
 ); 
  
  
 } 
  
 };
  
 We used the 
 var self = this
  hack, and then referenced 
 self.makeRequest(..)
 , which 
 inside the callback function we’re passing to 
 addEventListener(..)
 , the 
 this 
 binding will not be the same as it is in 
 makeRequest(..)
  itself. In other words, 
 because 
 this
  bindings are dynamic, we fall back to the predictability of lexical 
 scope via the 
 self
  variable.
  
 Herein we finally can see the primary design characteristic of 
 =>
  arrow 
 functions. Inside arrow functions, the 
 this
  binding is not dynamic, but is instead 
 lexical. In the previous snippet, if we used an arrow function for the callback, 
 this
  will be predicta‐bly what we wanted it to be.
  
 Consider:
  
 var
 controller
 =
 { 
  
  
 makeRequest
 :
 function
 (..){ 
  
  
  
 btn
 .
 addEventListener
 (
 ""click""
 ,()
 =>
 { 
   
  
 // ..
  
 Arrow Functions 
  
 | 
  
 49
  
 www.it-ebooks.info",NA
for..of,NA,NA
 Loops,"Joining the 
 for
  and 
 for..in
  loops from the JavaScript we’re all familiar with, ES6 
 adds a 
 for..of
  loop, which loops over the set of values produced by an 
 iterator
 .
  
 The value you loop over with 
 for..of
  must be an 
 iterable
 , or it must be a value 
 which can be coerced/boxed to an object (see the 
 Types & Grammar
  title of this 
 series) that is an iterable. An iterable is simply an object that is able to produce 
 an iterator, which the loop then uses.
  
 Let’s compare 
 for..of
  to 
 for..in
  to illustrate the difference:
  
 for..of Loops 
  
 | 
  
 51
  
 www.it-ebooks.info",NA
Regular Expressions,"Let’s face it: regular expressions haven’t changed much in JS in a long time. So 
 it’s a great thing that they’ve finally learned a couple of new tricks in ES6. We’ll 
 briefly
  
 Regular Expressions 
  
 | 
  
 53",NA
Unicode Flag,"We’ll cover the topic of Unicode in more detail in “Unicode” later in this chapter. 
 Here, we’ll just look briefly at the new 
 u
  flag for ES6+ regular expressions, which 
 turns on Unicode matching for that expression.
  
 JavaScript strings are typically interpreted as sequences of 16-bit characters, 
 which correspond to the characters in the 
 Basic Multilingual Plane
  (
 BMP
 ) 
 (
 http://en.wikipe dia.org/wiki/Plane_%28Unicode%29
 ). But there are many 
 UTF-16 characters that fall outside this range, and so strings may have these 
 multibyte characters in them.
  
 Prior to ES6, regular expressions could only match based on BMP characters, 
 which means that those extended characters were treated as two separate 
 characters for matching purposes. This is often not ideal.
  
 So, as of ES6, the 
 u
  flag tells a regular expression to process a string with the 
 intepre‐tation of Unicode (UTF-16) characters, such that such an extended 
 character will be matched as a single entity.
  
  
 Despite the name implication, “UTF-16” doesn’t strictly mean 
 16 bits. Modern Unicode uses 21 bits, and standards like UTF-8 
 and UTF-16 refer roughly to how many bits are used in the 
 representa‐tion of a character.
  
 An example (straight from the ES6 specification): 𝄞(the musical symbol G-clef) 
 is Uni‐code point U+1D11E (0x1D11E).
  
 If this character appears in a regular expression pattern (like 
 /𝄞/
 ), the standard 
 BMP interpretation would be that it’s two separate characters (0xD834 and 
 0xDD1E) to match with. But the new ES6 Unicode-aware mode means that 
 /𝄞/u
  
 (or the escaped Unicode form 
 /�{1D11E}/u
 ) will match 
 ""𝄞""
  in a string as a 
 single matched charac‐ter.
  
 You might be wondering why this matters? In non-Unicode BMP mode, the 
 pattern is treated as two separate characters, but would still find the match in a 
 string with the 
 ""𝄞""
  character in it, as you can see if you try:
  
 /𝄞/
 .
 test
 (
 ""𝄞-clef""
 );
 // true
  
 The length of the match is what matters. For example:
  
 /^.-clef/
 .
 test
 (
 ""𝄞-clef""
 );
 // false 
 /^.-clef/u.test( ""𝄞-
 clef"" );        // true
  
 54 
  
 | 
  
 Chapter 2: Syntax",NA
Sticky Flag,"Another flag mode added to ES6 regular expressions is 
 y
 , which is often called 
 “sticky mode”. 
 Sticky
  essentially means the regular expression has a virtual 
 anchor at its beginning that keeps it rooted to matching at only the position 
 indicated by the regu‐lar expression’s 
 lastIndex
  property.
  
 To illustrate, let’s consider two regular expressions, the first without sticky 
 mode and the second with:
  
 var
 re1
 =
 /foo/
 ,
  
 str
 =
 ""++foo++""
 ;
  
 re1
 .
 lastIndex
 ;
 // 0
  
 re1
 .
 test
 (
 str
 );
 // true
  
 re1
 .
 lastIndex
 ;
 // 0 -- not updated
  
 re1
 .
 lastIndex
 =
 4
 ;
  
 re1
 .
 test
 (
 str
 );
 // true -- ignored `lastIndex`
  
 re1
 .
 lastIndex
 ;
 // 4 -- not updated
  
 Three things to observe about this snippet:
  
 •
  test(..)
  doesn’t pay any attention to 
 lastIndex
 ’s value, and always just per‐
 forms its match from the beginning of the input string.
  
 • Since our pattern does not have a 
 ^
  start-of-input anchor, the search for 
 ""foo""
  
 is free to move ahead through the whole string looking for a match.
  
 •
  lastIndex
  is not updated by 
 test(..)
 .
  
 Now, let’s try a sticky mode regular expression:
  
 Regular Expressions 
  
 | 
  
 55
  
 www.it-ebooks.info",NA
Regular Expression ,NA,NA
flags,"Prior to ES6, if you wanted to examine a regular expression object to see what 
 flags it had applied, you needed to parse them out — ironically, probably with 
 another regu‐lar expression — from the content of the 
 source
  property, such as:
  
 var
 re
 =
 /foo/ig
 ;
  
 re
 .
 toString
 ();
 // ""/foo/ig""
  
 var
 flags
 =
 re
 .
 toString
 ().
 match
 (
 /\/([gim]*)$/
 )[
 1
 ];
  
 flags
 ;
 // ""ig""
  
 As of ES6, you can now get these values directly, with the new 
 flags
  property:
  
 var
 re
 =
 /foo/ig
 ;
  
 re
 .
 flags
 ;
 // ""gi""
  
 It’s a small nuance, but the ES6 specification calls for the expression’s flags to be 
 listed in this order: 
 ""gimuy""
 , regardless of what order the original pattern was 
 specified with. That’s the difference between 
 /ig
  and 
 ""gi""
 .
  
 No, the order of flags specified or listed doesn’t matter.
  
 Another tweak from ES6 is that the 
 RegExp(..)
  constructor is now 
 flags
 -aware if 
 you pass it an existing regular expression:
  
 var
 re1
 =
 /foo*/y; 
  
 re1
 .
 source
 ;
 // ""foo*"" 
 re1
 .
 flags
 ;
 // ""y""
  
 var
 re2
 =
 new
 RegExp
 (
 re1
 ); 
  
 re2
 .
 source
 ;
 // ""foo*"" 
 re2
 .
 flags
 ;
 // ""y""
  
 var
 re3
 =
 new
 RegExp
 (
 re1
 ,
 ""ig""
 ); 
  
 re3
 .
 source
 ;
 // ""foo*"" 
 re3
 .
 flags
 ;
 // ""gi""
  
 60 
  
 | 
  
 Chapter 2: Syntax
  
 www.it-ebooks.info",NA
Number Literal Extensions,"Prior to ES5, number literals looked like the following — the octal form was not 
 offi‐cially specified, only allowed as an extension that browsers had come to de 
 fact agree‐ment on:
  
 var
 dec
 =
 42
 , 
  
 oct
 =
 052
 , 
  
 hex
 =
 0x2a
 ;
  
  
 Though you are specifying a number in different bases, the 
 numb‐er’s mathematic value is what is stored, and the default 
 output interpretation is always base-10. The three variables in 
 the previous snippet all have the 
 42
  value stored in them.
  
 To further illustrate that 
 052
  was a non-standard form extension, consider:
  
 Number
 (
 ""42""
 );
 // 
 42 
  
 Number
 (
 ""052""
 );
 // 
 52 
  
 Number
 (
 ""0x2a""
 );
 // 42
  
 ES5 continued to permit the browser-extended octal form (including such 
 inconsis‐tencies), except that in strict mode, the octal literal (
 052
 ) form is 
 disallowed. This restriction was done mainly because many developers had the 
 habit (from other lan‐guages) of seemingly innocuously prefixing otherwise 
 base-10 numbers with 
 0
 ’s for code alignment purposes, and then running into 
 the accidental fact that they’d changed the number value entirely!
  
 ES6 continues the legacy of changes/variations to how number literals outside 
 base-10 numbers can be represented. There’s now an official octal form, an 
 amended hexadecimal form, and a brand new binary form. For web 
 compatibility reasons, the old octal 
 052
  form will continue to be legal (though 
 unspecified) in non-strict mode, but should really never be used anymore.
  
 Here are the new ES6 number literal forms:
  
 var
 dec
 =
 42
 , 
  
 oct
 =
 0
 o52
 ,
 // or `0O52` :( 
 hex
 =
 0x2a
 ,
 // or `0X2a` 
 :/ 
 bin
 =
 0
 b101010
 ;
 // or `0B101010` :/
  
 The only decimal form allowed is base-10. Octal, hexadecimal, and binary are all 
 integer forms.
  
 Number Literal Extensions 
  
 | 
  
 61
  
 www.it-ebooks.info",NA
Unicode,"Let me just say that this section is not an exhaustive everything-you-ever-
 wanted-to-know-about-Unicode resource. I want to cover what you need to 
 know that’s 
 changing 
 for Unicode in ES6, but we won’t go much deeper than 
 that. Mathias Bynens (
 http:// twitter.com/mathias
 ) has written/spoken 
 extensively and brilliantly about JS and Uni‐code 
 (
 https://mathiasbynens.be/notes/javascript-unicode
 ) 
  
 (
 http://fluentconf.com/ javascript-html-
 2015/public/content/2015/02/18-javascript-loves-unicode
 ).
  
 The Unicode characters that range from 
 0x0000
  to 
 0xFFFF
  contain all the 
 standard printed characters (in various languages) that you’re likely to have 
 seen or interacted with. This group of characters is called the 
 Basic Multilingual 
 Plane
  (
 BMP
 ). The BMP even contains fun symbols like this cool snowman 
 ☃
  
 (U+2603).
  
 There are lots of other extended Unicode characters beyond this BMP set, which 
 range up to 
 0x10FFFF
 . These symbols are often referred to as 
 astral
  symbols, 
 since that’s the name given to set of 16 
 planes
  (e.g., layers/groupings) of 
 characters beyond the BMP. Examples of astral symbols include 𝄞 (U+1D11E) 
 and 
 💩
  (U+1F4A9).
  
 Prior to ES6, JavaScript strings could specify Unicode characters using Unicode 
 escaping, such as:
  
 var
 snowman
 =
 ""☃""
 ;
  
 console
 .
 log
 (
 snowman
 );
 // ""
 ☃
 ""
  
 However, the 
 �XXXX
  Unicode escaping only supports four hexadecimal 
 characters, so you can only represent the BMP set of characters in this way. To 
 represent an astral character using Unicode escaping prior to ES6, you need to 
 use a 
 surrogate pair
  —",NA
Unicode-Aware String Operations,"By default, JavaScript string operations and methods are not sensitive to astral 
 sym‐bols in string values. So, they treat each BMP character individually, even 
 the two sur‐rogate halves that make up an otherwise single astral character. 
 Consider:
  
 var
 snowman
 =
 ""
 ☃
 ""
 ;
  
 snowman
 .
 length
 ;
 // 1
  
 var
 gclef
 =
 ""𝄞""
 ; 
  
 gclef
 .
 length
 ;
 // 2
  
 So, how do we accurately calculate the length of such a string? In this scenario, 
 this trick will work:
  
 var
 gclef
 =
 ""𝄞""
 ;
  
 [...
 gclef
 ].
 length
 ;
 // 1
  
 Array
 .
 from
 (
 gclef
 ).
 length
 ;
 // 1
  
 Recall from the ""
 for..of
  Loops” section earlier in this chapter that ES6 strings 
 have built-in iterators. This iterator happens to be Unicode-aware, meaning it 
 will auto‐matically output an astral symbol as a single value. We take advantage 
 of that using the 
 ...
  spread operator in an array literal, which creates an array of 
 the string’s sym‐bols. Then we just inspect the length of that resultant array. 
 ES6’s 
 Array.from(..) 
 does basically the same thing as 
 [...XYZ]
 , but we’ll cover that 
 utility in detail in Chapter 6.
  
  
 It should be noted that constructing and exhausting an iterator 
 just to get the length of a string is quite expensive on 
 performance, rela‐tively speaking, compared to what a 
 theoretically optimized native utility/property would do.
  
   
  
 Unicode 
  
 | 
  
 63",NA
Character Positioning,"In addition to length complications, what does it actually mean to ask, “what is 
 the character as position 2?” The naive pre-ES6 JavaScript answer comes from 
 charAt(..)
 , which will not respect the atomicity of an astral character, nor will it 
 take into account combining marks.
  
 Consider:
  
 var
 s1
 =
 ""abćd""
 , 
  
 s2
 =
 ""abćd""
 , 
  
 s3
 =
 ""ab�{1d49e}d""
 ;
  
 console
 .
 log
 (
 s1
 );
 // 
 ""abćd"" 
  
 console
 .
 log
 (
 s2
 );
 // 
 ""abćd"" 
  
 console
 .
 log
 (
 s3
 );
 // ""ab
 𝒞
 d""
  
 s1
 .
 charAt
 (
 2
 );
 // ""c"" 
  
 s2
 .
 charAt
 (
 2
 );
 // ""ć"" 
  
 s3
 .
 charAt
 (
 2
 );
 // """" <-- unprintable surrogate 
 s3
 .
 charAt
 (
 3
 );
 // """" <-- 
 unprintable surrogate
  
 So, is ES6 giving us a Unicode-aware verison of 
 charAt(..)
 ? Unfortunately, no. At 
 the time of this writing, there’s a proposal for such a utility that’s under 
 consideration for post-ES6.
  
 But with what we explored in the previous section (and of course with the 
 limitations noted thereof!), we can hack an ES6 answer:
  
 var
 s1
 =
 ""abćd""
 , 
  
 s2
 =
 ""abćd""
 , 
  
 s3
 =
 ""ab�{1d49e}d""
 ;
  
 Unicode 
  
 | 
  
 65
  
 www.it-ebooks.info",NA
Unicode Identifier Names,"Unicode can also be used in identifier names (variables, properties, etc.). Prior to 
 ES6, you could do this with Unicode-escapes, like:
  
 var
 Ω
 =
 42
 ;
  
 // same as: var Ω = 42;
  
 As of ES6, you can also use the earlier explained code point escape syntax:
  
 var �{2B400} = 42;
  
 // same as: var 
  = 42;
  
 There’s a complex set of rules around exactly which unicode characters are 
 allowed. Furthermore, some are allowed only if they’re not the first character of 
 the identifier name.
  
  
 Mathias Bynens has a great post 
 (
 https://mathiasbynens.be/notes/ javascript-identifiers-es6
 ) on 
 all the nitty gritty details.
  
 The reasons for using such unusual characters in identifier names are rather 
 rare and academic. You typically won’t be best served by writing code which 
 relies on these esoteric capabilities.",NA
Symbols,"For the first time in quite awhile, a new primitive type has been added to 
 JavaScript, in ES6: the 
 symbol
 . Unlike the other primitive types, however, 
 symbols don’t have a literal form.
  
 Here’s how you create a symbol:
  
 Symbols 
  
 | 
  
 67",NA
