Larger Text,Smaller Text,Symbol
Setting Up an Integrated Development Environment,"Node.js is great because it is really simple to get started with just a text editor and Terminal. (That does not mean 
 that there aren
 ’
 t more full-featured development environments out there.) Node.js has seen fantastic support from 
 JetBrains (creators of IntelliJ Idea, RubyMine, and PyCharm) in the form of WebStorm as well as from Microsoft in 
 their Visual Studio. WebStorm is available on Windows, Mac OS X, and Linux, whereas Visual Studio is available for 
 Windows only.
  
 7",NA
WebStorm Node.js Support,"WebStorm claims to be “the smartest JavaScript IDE.” It is based on IntelliJ IDEA platform and might be easy 
 for you to migrate to if you are coming from a Java, Ruby, or Python background. You can get it from 
 http://www.jetbrains.com/webstorm/
 .
  
  
 WebStorm works using the concept of “projects.” When you start WebStorm, you are presented with an 
 option, 
 Create a New Project
 . For this example, we will create a simple empty project (Figure 
 1-14
 ).
  
  
 Figure 1-14.
  Create a new project in WebStorm
  
  
 Now right-click the project name in the project window (shown in Figure 
 1-15
 ) once it is open. Add a new 
 JavaScript file and call this file “main” (also shown in Figure 
 1-15
 ).
  
 8",NA
Visual Studio Node.js Support,"If you are coming from a .NET background, you might be glad to hear that Visual Studio has first-class Node.js support. 
  
 This support comes in the form of “Node.js Tools for Visual Studio,” available for both Visual Studio 2012 and Visual 
 Studio 2013 from Microsoft. You can download these tools from 
 https://nodejstools.codeplex.com
 . Installing these 
 tools couldn't be easier. Simply launch the downloaded .msi installer and click through to finish.
  
 Now when you start Visual Studio and create a new project, you will see a new language option, 
 JavaScript
 . 
  
 Select it and create a Blank Node.js Console App, specifying its name and location as shown in Figure 
 1-20
 .
  
 11",NA
Summary,"Node.js has seen fantastic community support since its beginning. Thanks to the installers, you no longer need to 
 compile Node.js from source in order to create Node.js applications on your favorite platform. After setting up 
 Node.js, we showed examples of IDEs that can make working with Node.js easier in order to get you up and running 
 quickly.
  
  
 In the next chapter, we will discuss important JavaScript concepts that you need to understand in order to be 
 successful with Node.js.
  
 15",NA
Chapter 2,NA,NA
Understanding Node.js,"To understand how Node.js works, first you need to understand a few key features of JavaScript that make it well 
 suited for server-side development. JavaScript is a simple language, but it is also extremely flexible. This flexibility is 
 the reason why it has stood the test of time. First-class functions and closures make it an ideal language for web 
 applications.
  
 JavaScript has a bad reputation for being unreliable. However, this notion couldn’t be further from the truth. 
  
 Actually, JavaScript’s bad reputation comes from the DOM’s unreliability. The DOM (docment object model) is the 
 API (application programming interface) that browser vendors provide to interact with the browser using 
 JavaScript. The DOM has idiosyncrasies between browser vendors. However, JavaScript the language is well-defined 
 and can be used reliably across browsers and Node.js. In this chapter, we discuss a few fundamentals of JavaScript 
 followed by how Node.js used JavaScript to provide a highly performant platform for web applications. Other people 
 complain about how JavaScript handles programming errors (it tries to make invalid code work). However, in such 
 cases, the developers are really to blame, as they need to be careful when working with a highly dynamic language.",NA
Variables,"Variables are defined in JavaScript using the var keyword. For example, the following code segment creates a variable 
 foo and logs it to the console. (See Listing 2-1.) As you saw in the previous chapter, you would run this code from your 
 console (terminal on Mac OS X and cmd on Windows) using node variable.js.
  
 Listing 2-1. 
 variable.js
  
 var foo = 123; 
  
 console.log(foo); // 123
  
 The JavaScript runtime (the browser or Node.js) has the opportunity to define a few global variables that we 
 can use in our code. One of them is the console object, which we have been using up to this point. The console object 
 contains a member function (log), which takes any number of arguments and prints them to the console. We will 
 discuss more global objects as they are used. As you will see, JavaScript contains most things you expect a good 
 programming language to have.",NA
Numbers ,"All numbers in JavaScript have the same floating point number type. Arithmetic operations (+,-,*,/,%) work on 
 numbers as you would expect, as shown in Listing 2-2.
  
 17",NA
Boolean,"Two literals are defined for boolean values: true and false. You can assign these to variables and apply boolean 
 operations to them as you would expect. (See Listing 2-3.)
  
 Listing 2-3. 
 boolean.js
  
 var foo = true; 
  
 console.log(foo); // true
  
 // Boolean operations (&&, ||, !) work as expected: 
 console.log(true && true);   // true 
  
 console.log(true && false);  // false 
  
 console.log(true || false);  // true 
  
 console.log(false || false); // false 
  
 console.log(!true);          // false 
  
 console.log(!false);         // true",NA
Arrays ,"You can create arrays quite easily in JavaScript using []. Arrays have many useful functions, a few of which are shown 
 in Listing 2-4.
  
 Listing 2-4. 
 arrays.js
  
 var foo = [];
  
 foo.push(1);         // add at the end 
  
 console.log(foo);    // prints [1]
  
 foo.unshift(2);      // add to the top 
  
 console.log(foo);    // prints [2,1]
  
 // Arrays are zero index based: 
  
 console.log(foo[0]); // prints 2",NA
Object Literals,"By explaining these few fundamental types, we have introduced you to object literals. The most common way 
 of creating an object in JavaScript is using the object notation, {}. Objects can be extended arbitrarily at 
 runtime. An example is shown in Listing 2-5.
  
 18",NA
Functions,"Functions are really powerful in JavaScript. Most of the power of JavaScript comes from the way it handles the 
 function type. We will examine functions in JavaScript in progressively more involved examples that follow.",NA
Functions 101 ,"A normal function structure in JavaScript is defined in Listing 2-10.
  
 Listing 2-10. 
 functionBody.js
  
 function functionName() {
  
  
  // function body
  
  
  // optional return; 
  
 }
  
  
 All functions return a value in JavaScript. In the absence of an explicit return statement, a function 
 returns undefined. When you execute the code in Listing 2-11, you get undefined on the console.
  
 Listing 2-11. 
 functionReturn.js
  
 function foo() { return 123; } 
  
 console.log(foo()); // 123
  
 function bar() { } 
  
 console.log(bar()); // undefined
  
 We will discuss undefined functions more in this chapter when we look at default values.",NA
Immediately Executing Function,"You can execute a function immediately after you define it. Simply wrap the function in parentheses () and invoke it, 
 as shown in Listing 2-12.
  
 Listing 2-12. 
 ief1.js
  
 (function foo() {
  
  
  console.log('foo was executed!'); 
  
 })();
  
 20",NA
Anonymous Function,"A function without a name is called an anonymous function. In JavaScript, you can assign a function to a variable. 
 If you are going to use a function as a variable, you don’t need to name the function. Listing 2-15 demonstrates 
 two ways of defining a function inline. Both of these methods are equivalent.
  
 Listing 2-15. 
 anon.js
  
 var foo1 = function namedFunction() { // no use of name, just wasted characters
  
  
 console.log('foo1'); 
  
 } 
  
 foo1(); // foo1
  
 var foo2 = function () {              // no function name given i.e. anonymous function
  
  
 console.log('foo2'); 
  
 } 
  
 foo2(); // foo2
  
  
 A programming language is said to have 
 first-class functions
  if a function can be treated the same way as any 
 other variable in the language. JavaScript has first-class functions.
  
 21",NA
Higher-Order Functions,"Since JavaScript allows us to assign functions to variables, we can pass functions to other functions. Functions that 
 take functions as arguments are called 
 higher-order functions
 . A very common example of a higher-order function is 
 setTimeout. This is shown in Listing 2-16.
  
 Listing 2-16. 
 higherOrder1.js
  
 setTimeout(function () {
  
  
  console.log('2000 milliseconds have passed since this demo started'); }, 2000);
  
 If you run this application in Node.js, you will see the console.log message after two seconds and then the 
 application will exit. Note that we provided an anonymous function as the first argument to setTimeout. This makes 
 setTimeout a higher-order function.
  
  
 It is worth mentioning that there is nothing stopping us from creating a function and passing that in. An example 
 is shown in Listing 2-17.
  
 Listing 2-17. 
 higherOrder2.js
  
 function foo() {
  
  
  console.log('2000 milliseconds have passed since this demo started'); } 
  
 setTimeout(foo, 2000);
  
 Now that we have a firm understanding of object literals and functions, we can examine the concept of closures.",NA
Closures ,"Whenever we have a function defined inside another function, the inner function has access to the variables declared 
 in the outer function. Closures are best explained with examples.
  
 In Listing 2-18, you can see that the inner function has access to a variable (variableInOuterFunction) from the 
 outer scope. The variables in the outer function have been closed by (or bound in) the inner function. Hence the term 
 closure
 . The concept in itself is simple enough and fairly intuitive.
  
 Listing 2-18. 
 closure1.js
  
 function outerFunction(arg) {
  
  
  var variableInOuterFunction = arg;
  
  function bar() {
  
  
  console.log(variableInOuterFunction); // Access a variable from the outer scope }
  
  
  // Call the local function to demonstrate that it has access to arg
  
  bar(); 
  
 }
  
 outerFunction('hello closure!');              // logs hello closure!
  
 22",NA
Understanding Node.js Performance,"Node.js is focused on creating highly performant applications. In the following section, we introduce the I/O scaling 
 problem. Then we show how it has been solved traditionally, followed by how Node.js solves it.",NA
The I/O Scaling Problem,"Node.js is focused on being the best way to write highly performant web applications. To understand how it achieves 
 this, we need to know about the I/O scaling problem. Let us look at a rough estimate of the speed at which we can 
 access data from various sources in terms of CPU cycles (Figure 
 2-1
 ).
  
 L1 
  
 3 cycles
  
 L2 
  
 14 
 cycles
  
 RAM 
  
 250 cycles
  
 Disk 
  
 41,000,000 cycles
  
 Network 
  
 240,000,000 
 cycles
  
 Figure 2-1.
  Comparing common I/O sources",NA
Traditional Web Servers Using a Process Per Request,"Traditional servers used to spin up a new process to handle every single web request. Spinning a new process for 
 each request is an expensive operation, both in terms of CPU and memory. This is the way technologies like PHP used 
 to work when they were first created.
  
 A demonstration of this concept is shown in Figure 
 2-2
 . In order to successfully reply to an HTTP request “A,” we 
 need some data from a database. This read can potentially take a long time. For this entire read duration, we will have 
 a process taking up CPU and memory while idling and waiting for the database response. Also, processes are slow to 
 start and have a significant overhead in terms of RAM space. This does not scale for very long and that is the reason 
 why modern web applications use a thread pool.
  
 Read Request
  
 User HTTP Request A
  
 New Process A
  
 Handle Request 
  
 Read Response
  
 A
  
 User HTTP Request B
  
 New Process B
  
 Handle Request
  
 B
  
 New Process C
  
 Handle Request
  
 C
  
 User HTTP Request C
  
  
 New Process D 
  
 Handle 
 Request 
  
  
  
 D User 
 HTTP Request D
  
 Figure 2-2.
  Traditional web server using Processes",NA
Traditional Web Servers Using a Thread Pool,"Modern servers use a thread from a thread pool to serve each request. Since we already have a few Operating System 
 (OS) threads created (hence a thread pool), we do not pay the penalty of starting and stopping OS processes (which 
 are expensive to create and take up much more memory than a thread). When a request comes in, we assign a thread 
 to process this request. This thread is reserved for the request in the entire duration that the request is being 
 handled, as demonstrated in Figure 
 2-3
 .
  
 24",NA
The Nginx Way ,"We have seen that creating separate processes and separate threads to handle requests results in wasted OS 
 resources. The way Node.js works is that there is a single thread handling requests. The idea that a single threaded 
 server can perform better than a thread pool server is not new to Node.js. Nginx is built on this principle.
  
  
 Nginx is a single-threaded web server and can handle a tremendous amount of concurrent requests. A simple 
 benchmark comparing Nginx to Apache, both serving a single static file from the file system, is shown in Figure 
 2-4
 .
  
 25",NA
Node.js Performance Secret,"There is a single execution thread in JavaScript. This is the way web browsers have traditionally worked. If you have 
 a long-running operation (such as waiting for a timer to complete or a database query to return), you must continue 
 operation using a callback. Listing 2-20 provides a simple demo that uses the JavaScript runtime setTimeout function 
 to simulate a long-running operation. You can run this code using Node.js.
  
 26",NA
More Node.js Internals,"It is not terribly important to understand the internals of how Node.js works, but a bit more discussion make you 
 more aware of the terminology when you discuss Node.js with your peers. At the heart of Node.js is an 
 event loop
 .
  
 Event loops enable any GUI application to work on any operating system. The OS calls a function within your 
 application when something happens (for example, the user clicks a button), and then your application executes the 
 logic contained inside this function to completion. Afterward, your application is ready to respond to new events that 
 might have already arrived (and are there on the queue) or that might arrive later (based on user interaction).",NA
Thread Starvation ,"Generally during the duration of a function called from an event in a GUI application, no other events can be 
 processed. Consequently, if you do a long-running task within something like a click handler, the GUI will become 
 unresponsive. This is something every computer user I have met has experienced at one point or another. This lack of 
 availability of CPU resources is called 
 starvation
 .
  
 Node.js is built on the same event loop principle as you find in GUI programs. Therefore, it too can suffer from 
 starvation. To understand it better, let’s go through a few code examples. Listing 2-22 shows a small snippet of 
 code that measures the time passed using console.time and console.timeEnd functions.
  
 Listing 2-22. 
 timeit.js
  
 console.time('timer'); 
  
 setTimeout(function(){
  
  
  console.timeEnd('timer'); 
  
 },1000)
  
  
 If you run this code, you should see a number quite close to what you would expect—in other words, 
 1000ms. This callback for the timeout is called from the Node.js event loop.
  
  
 Now let’s write some code that takes a long time to execute, for instance, a nonoptimized method of calculating 
 the nth Fibonacci number as shown in Listing 2-23.
  
 Listing 2-23. 
 largeOperation.js
  
 console.time('timeit'); 
  
 function fibonacci(n) {
  
  
  if (n < 2)
  
  
  
  return 1;
  
  
  elses
  
  
  
  return fibonacci(n - 2) + fibonacci(n - 1); 
  
 } 
  
 fibonacci(44);             // modify this number based on your system performance 
 console.timeEnd('timeit'); // On my system it takes about 9000ms (i.e. 9 seconds)
  
 Now we have an event that can be raised from the Node.js event loop (setTimeout) and a function that can keep 
 the JavaScript thread busy (fibonacci). We can now demonstrate starvation in Node.js. Let’s set up a time-out to 
 execute. But before this time-out completes, we execute a function that takes a lot of CPU time and therefore holds up 
 the CPU and the JavaScript thread. As this function is holding on to the JavaScript thread, the event loop cannot call 
 anything else and therefore the time-out is delayed, as demonstrated in Listing 2-24.
  
 28",NA
Data-Intensive Applications,"Node.js is great for data-intensive applications. As we have seen, using a single thread means that Node.js has an 
 extremely low-memory footprint when used as a web server and can potentially serve a lot more requests. Consider 
 the simple scenario of a data intensive application that serves a dataset from a database to clients via HTTP. We know 
 that gathering the data needed to respond to the client query takes a long time compared to executing code and/or 
 reading data from RAM. Figure 
 2-6
  shows how a traditional web server with a thread pool would look while it is 
 responding to just two requests.
  
 Thread pool
  
  
 User HTTP Request A
  
 Thread
  
 Assign Thread for A
  
 Handle Request
  
 Read Request
  
 Database
  
 A
  
  
 User HTTP Request B
  
 Thread
  
 Assign Thread for B
  
 Read Response
  
 Database
  
 Read Request
  
 Handle Request
  
 B
  
 Read Response
  
 Thread
  
 Figure 2-6.
  How a traditional server handles two requests
  
 29",NA
The V8 JavaScript Engine,"It is worth mentioning that all the JavaScript inside Node.js is executed by the V8 JavaScript engine. V8 came into 
 being with the Google Chrome project. V8 is the part of Chrome that runs the JavaScript when you visit a web page.
  
 Anybody who has done any web development knows how amazing Google Chrome has been for the web. 
  
 The browser usage statistics reflect that quite clearly. According to w3schools.org 
 (
 www.w3schools.com/browsers/ browsers_stats.asp
 ), nearly 56% of Internet users who visit their web site are 
 now using Google Chrome. There are lots of reasons for this, but V8 and its speed is a very important factor. Besides 
 speed, another reason for using V8 is that the Google engineers made it easy to integrate into other projects, and 
 that it is platform independent.",NA
More JavaScript,"Now that we understand the motivation for using Node.js, let’s delve further into JavaScript so that we can write 
 maintainable applications. In addition to the fact that you need to be good at JavaScript if you want to become a Node.
  
 js developer, another reason to be good at JavaScript is to take advantage of the thriving ecosystem around Node.js 
 and JavaScript in general. The language with the greatest number of projects on GitHub is JavaScript. Node.js is the 
 most popular server-side technology on GitHub, as shown in Figure 
 2-8
 , and the third most popular repository 
 overall.
  
  
 Figure 2-8.
  Most popular repositories on GitHub",NA
Everything Is a Reference,"JavaScript was designed to be simple and work with limited computer resources. Whenever we assign one variable to 
 another, JavaScript copies a reference to the variable. To understand what this means, have a look at Listing 2-26.",NA
Default Values,"The default value of any variable in JavaScript is undefined. You can see it being logged out in Listing 2-28, where you 
 create a variable but do not assign anything to it.
  
 Listing 2-28. 
 default1.js
  
 var foo; 
  
 console.log(foo); // undefined
  
 Similarly, a nonexistent property on a variable returns undefined (Listing 2-29).
  
 Listing 2-29. 
 default2.js
  
 var foo = { bar: 123 }; 
  
 console.log(foo.bar); // 123 
  
 console.log(foo.bas); // undefined",NA
Exact Equality,"One thing to be careful about in JavaScript is the difference between == and ===. As JavaScript tries to be resilient 
 against programming errors, == tries to do type coercion between two variables. For example, it converts a string to 
 a number so that you can compare it with a number, as shown in Listing 2-30.
  
 Listing 2-30. 
 equal1.js
  
 console.log(5 == '5');  // true 
  
 console.log(5 === '5'); // false
  
 32",NA
null,"null is a special JavaScript object used to denote an empty object. This is different from undefined, which is used by 
 JavaScript for nonexistent and noninitialized values. You should not set anything to undefined because, by convention, 
 undefined is the default value you should leave to the runtime. A good time to use null is when you want to explicitly 
 say that something is not there, such as as a function argument. You will see its usage in the section on error handling 
 in this chapter.",NA
Truthy and Falsy ,"One important concept in JavaScript is truthy values and falsy values. Truthy values are those that behave like true in 
 boolean operations and falsy values are those that behave like false in boolean operations. It is generally easier to use 
 if / else / ! for null / undefined instead of doing an explicit check. An example of the falsy nature of these values is 
 shown in Listing 2-32.
  
 Listing 2-32. 
 truthyandfalsy.js
  
 console.log(null == undefined);  // true 
  
 console.log(null === undefined); // false
  
 // Are these all falsy?
  
 if (!false) {
  
  
  console.log('falsy'); 
  
 } 
  
 if (!null) {
  
  
  console.log('falsy'); 
  
 } 
  
 if (!undefined) {
  
  
  console.log('falsy'); 
  
 }
  
 Other important falsy values are 0 and the empty string (''). All object literals and arrays are truthy in JavaScript.
  
 33",NA
Revealing Module Pattern,"Functions that return objects are a great way to create similar objects. An object here means data and functionality 
 bundled into a nice package, which is the most basic form of Object Oriented Programming (OOP) that one can do. 
  
 At the heart of the revealing module pattern is JavaScript’s support for closures and ability to return arbitrary 
 (function + data) object literals. Listing 2-33 is a simple example that shows how to create an object using this 
 pattern.
  
 Listing 2-33. 
 revealingModules.js
  
 function printableMessage() {
  
  
  var message = 'hello';
  
  
  function setMessage(newMessage) {
  
  
  
  if (!newMessage) throw new Error('cannot set empty message');
  
  
  message = newMessage;
  
  
  }
  
  
  function getMessage() {
  
  
  
  return message;
  
  
  }
  
  function printMessage() {
  
  console.log(message);
  
  }
  
  
  return {
  
  
  
  setMessage: setMessage,
  
  
  
  getMessage: getMessage,
  
  
  
  printMessage: printMessage
  
  
  }; 
  
 }
  
 // Pattern in use 
  
 var awesome1 = printableMessage(); 
  
 awesome1.printMessage(); // hello
  
 var awesome2 = printableMessage(); 
  
 awesome2.setMessage('hi'); 
  
 awesome2.printMessage(); // hi
  
 // Since we get a new object everytime we call the module function // 
 awesome1 is unaffected by awesome2 
  
 awesome1.printMessage(); // hello
  
 The great thing about this example is that it is a simple pattern to understand because it only utilizes closures, 
 first-class functions, and object literals—concepts that are already familiar to you and that we covered extensively 
 in the beginning of this chapter.",NA
Understanding this,"The JavaScript keyword this has a very special place in the language. It is something that is passed to the function 
 depending upon how you call it (somewhat like a function argument). The simplest way to think of it is that it refers 
 to the calling context. The calling context is the prefix used to call a function. Listing 2-34 demonstrates its basic 
 usage.",NA
Understanding Prototype,"It is a common misunderstanding that JavaScript isn’t object-oriented. It is indeed true that until recently JavaScript 
 has not had the class keyword. But functions in JavaScript are more powerful than they are in many other languages 
 and can be used to mimic traditional object oriented principles. The secret sauce is the new keyword (which you 
 have already seen) and a property called the prototype. Every object in JavaScript has an internal link to another 
 object called the 
 prototype
 . Before we look at creating traditional classes in JavaScript, let’s have a deeper look at 
 prototype.
  
 When you read a property on an object (for example, foo.bar reads the property bar from foo), JavaScript checks 
 that this property exists on foo. If not, JavaScript checks if the property exists on foo.__proto__ and so on till __proto__ 
 itself is not present. If a value is found at any level, it is returned. Otherwise, JavaScript returns undefined (see Listing 
 2-38).
  
 Listing 2-38. 
 prototype1.js
  
 var foo = {}; 
  
 foo.__proto__.bar= 123; 
  
 console.log(foo.bar); // 123
  
 Although this works, the __ prefix in JavaScript is conventionally used for properties that should not be used by 
 user code (in other words, private/internal implementation details). Therefore, you should not use __proto__ directly. 
 The good news is that when you create an object using the new operator on a function, the __proto__ is set to the 
 function’s .prototype member, whichcan be verified with a simple bit of code, as shown in Listing 2-39.
  
 Listing 2-39. 
 prototype2.js
  
 // Lets create a test function and set a member on its prototype function 
 foo() { }; 
  
 foo.prototype.bar = 123;
  
 // Lets create a object using `new` 
  
 // foo.prototype will be copied to bas.__proto__ 
  
 var bas = new foo();
  
 // Verify the prototype has been copied 
  
 console.log(bas.__proto__ === foo.prototype); // true 
 console.log(bas.bar);                         // 123
  
 36",NA
Error Handling,"Error handling
  is an important part of any application. Errors can happen because of your code or even in code not in 
 your controls, for example, database failure.
  
 JavaScript has a great exception handling mechanism that you might already be familiar with from other 
 programming languages. To throw an exception, you simply use the throw JavaScript keyword. To catch an exception, 
 you can use the catch keyword. For code you want to run regardless of whether an exception was caught or not, you 
 can use the finally keyword. Listing 2-43 is a simple example that demonstrates this.
  
 Listing 2-43. 
 error1.js
  
 try {
  
  
  console.log('About to throw an error');
  
  
  throw new Error('Error thrown'); 
  
 } 
  
 catch (e) {
  
  
  console.log('I will only execute if an error is thrown');
  
  
 console.log('Error caught: ', e.message); 
  
 } 
  
 finally {
  
  
  console.log('I will execute irrespective of an error thrown'); }
  
 38",NA
Summary,"In this chapter, we discussed important JavaScript concepts necessary to to be successful with Node.js. You should 
 now have a deep understanding of what makes JavaScript and Node.js great for creating data-intensive applications 
 and why it performs better than the technologies that preceded it. In the next chapter, we will discuss more Node.js 
 specific patterns and practices for creating maintainable applications.",NA
Works Cited,"Ryan Dahl (2009) 
 Node.js
  from JSConf.
  
  
 “Nginx vs. Apache,” 
 http://blog.webfaction.com/2008/12/a-little-holiday-present-10000-reqssec-with-nginx-2/
  
  
 “Browser Statistics,” 
 http://www.w3schools.com/browsers/browsers_stats.asp
  
  
 “GitHub Repository Search by Stars,” 
 https://github.com/search?o=desc&q=stars%3A%3E1&s=stars&type= 
 Repositories
  
 40",NA
Chapter 3,NA,NA
Core Node.js,"Node.js ships with a number of built-in modules that provide a core set of features we can build upon. In this 
 chapter, we will show the important parts of Node.js that every serious developer should be familiar with. The 
 great thing about Node.js is that it is quite possible for the average developer to be completely aware of exactly how 
 everything functions.
  
 To successfully deliver large applications and work in sizable teams, we need a way of encapsulating complexity. 
  
 JavaScript was originally designed to be read from top to bottom in a simplistic manner by a web browser, and files 
 were loaded using <script> tags. As larger and larger applications have been written in JavaScript, two module 
 systems (AMD and CommonJS) have been developed. They make code more manageable and reusable. Two patterns 
 exist because the browser and server offer different challenges in terms of module-loading latency (network requests 
 vs. file system). In this chapter, we will discuss these patterns and show how to reuse Node.js code in the browser.
  
 One note about the code samples in this and every other chapter that uses multiple files is that the main entry 
 point of the example is often called app.js following a Node.js community convention. So you should be able to run a 
 sample as node app.js.",NA
Node.js File-Based Module System,"Kevin Dongaoor created CommonJS in 2009 with the goal to specify an ecosystem for JavaScript modules on the 
 server. Node.js follows the CommonJS module specification. Following are a few salient points of the module system: 
  
 
  
 Each file is its own module.
  
 
  
 Each file has access to the current module definition using the module variable.
  
 
  
 The export of the current module is determined by the module.exports variable.
  
 
  
 To import a module, use the globally available require function.
  
 As always, it is best to jump right into the code. Let’s consider a simple example where we want to share a 
 function in file foo.js with various parts of our application. To export the function from the file, we simply assign it to 
 module.exports, as shown in Listing 3-1.
  
 Listing 3-1. 
 intro/base/foo.js
  
 module.exports = function () {
  
  
  console.log('a function in file foo'); 
  
 }; 
  
  
  
 In order to use this function from a file bar.js, we simply import foo using the globally available require 
 function and store the returned value in a local variable, as shown in Listing 3-2.
  
 41",NA
